   1.350000000000000E+04   4.219030961394310E-05   5.113589577376842E-05   6.119490717537701E-05   7.245119195431471E-05   8.499540854245424E-05   9.892458911053836E-05   1.143429835792631E-04   1.313613029196858E-04   1.706738839857280E-04   2.178821887355298E-04
   2.700000000000000E+04   2.548831980675459E-05   3.066047793254256E-05   3.640120849013329E-05   4.273990634828806E-05   4.970858572050929E-05   5.734182195737958E-05   6.567628588527441E-05   7.475109305232763E-05   9.529030648991466E-05   1.193200005218387E-04
   5.400000000000000E+04   1.567421713843942E-05   1.876929309219122E-05   2.217548899352551E-05   2.590339863672853E-05   2.996402326971292E-05   3.436970291659236E-05   3.913347609341145E-05   4.426919622346759E-05   5.571567453444004E-05   6.883678724989295E-05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081166E+00   1.877445850094695E+00
   2.700000000000000E-06   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081166E+00   1.877445850094695E+00
   5.400000000000000E-06   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081168E+00   1.877445850094695E+00
   1.350000000000000E-05   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081168E+00   1.877445850094695E+00
   2.700000000000000E-05   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081168E+00   1.877445850094695E+00
   5.400000000000000E-05   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081166E+00   1.877445850094695E+00
   1.350000000000000E-04   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081168E+00   1.877445850094695E+00
   2.700000000000001E-04   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081166E+00   1.877445850094695E+00
   5.400000000000001E-04   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081166E+00   1.877445850094695E+00
   1.350000000000000E-03   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081166E+00   1.877445850094695E+00
   2.700000000000000E-03   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081166E+00   1.877445850094695E+00
   4.050000000000001E-03   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081166E+00   1.877445850094695E+00
   6.750000000000001E-03   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081166E+00   1.877445850094695E+00
   1.080000000000000E-02   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081168E+00   1.877445850094695E+00
   1.620000000000000E-02   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081166E+00   1.877445850094695E+00
   2.700000000000000E-02   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081166E+00   1.877445850094695E+00
   4.050000000000000E-02   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081166E+00   1.877445850094695E+00
   6.750000000000000E-02   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081166E+00   1.877445850094695E+00
   1.080000000000000E-01   6.436957200324676E-01   7.241576850365243E-01   8.046196500405829E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054110E+00   1.206929475060876E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094694E+00
   1.620000000000000E-01   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081168E+00   1.877445850094695E+00
   2.160000000000000E-01   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081167E+00   1.877445850094695E+00
   2.700000000000000E-01   6.436957200324667E-01   7.241576850365252E-01   8.046196500405829E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   3.375000000000000E-01   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081167E+00   1.877445850094695E+00
   4.050000000000000E-01   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081167E+00   1.877445850094695E+00
   4.725000000000000E-01   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081167E+00   1.877445850094695E+00
   5.400000000000000E-01   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081167E+00   1.877445850094695E+00
   6.750000000000000E-01   6.436957200324671E-01   7.241576850365248E-01   8.046196500405833E-01   8.850816150446419E-01   9.655435800487004E-01   1.072826200054112E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081166E+00   1.877445850094694E+00
   8.100000000000001E-01   6.436957200324667E-01   7.241576850365252E-01   8.046196500405829E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   9.450000000000000E-01   6.436957200324667E-01   7.241576850365248E-01   8.046196500405833E-01   8.850816150446419E-01   9.655435800487000E-01   1.072826200054112E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081166E+00   1.877445850094694E+00
   1.080000000000000E+00   6.436957200324667E-01   7.241576850365252E-01   8.046196500405833E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   1.215000000000000E+00   6.436957200324667E-01   7.241576850365248E-01   8.046196500405833E-01   8.850816150446419E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094694E+00
   1.350000000000000E+00   6.436957200324667E-01   7.241576850365248E-01   8.046196500405833E-01   8.850816150446419E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094694E+00
   1.485000000000000E+00   6.436957200324667E-01   7.241576850365252E-01   8.046196500405833E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   1.620000000000000E+00   6.436957200324667E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446419E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094694E+00
   1.755000000000000E+00   6.436957200324669E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487002E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081166E+00   1.877445850094695E+00
   1.890000000000000E+00   6.436957200324667E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094694E+00
   2.025000000000000E+00   6.436957200324668E-01   7.241576850365251E-01   8.046196500405832E-01   8.850816150446418E-01   9.655435800487001E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   2.160000000000000E+00   6.436957200324669E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487002E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   2.227500000000000E+00   6.436957200324667E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094694E+00
   2.295000000000000E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446416E-01   9.655435800487001E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   2.362500000000000E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   2.430000000000000E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487001E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   2.497500000000000E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487001E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094694E+00
   2.565000000000000E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487001E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   2.619000000000000E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487001E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   2.673000000000000E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487001E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   2.700000000000000E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   2.727000000000000E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487001E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   2.781000000000000E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487001E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   2.835000000000000E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487001E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094694E+00
   2.902500000000000E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487001E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   2.970000000000001E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487001E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   3.105000000000000E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487001E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   3.240000000000000E+00   6.436957200324668E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487002E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   3.510000000000000E+00   6.436957200324669E-01   7.241576850365250E-01   8.046196500405833E-01   8.850816150446417E-01   9.655435800487002E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   3.780000000000000E+00   6.436957200324669E-01   7.241576850365250E-01   8.046196500405831E-01   8.850816150446417E-01   9.655435800487002E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   4.050000000000001E+00   6.436957200324667E-01   7.241576850365252E-01   8.046196500405833E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081167E+00   1.877445850094695E+00
   4.320000000000000E+00   6.436957200324667E-01   7.241576850365252E-01   8.046196500405829E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   4.590000000000000E+00   6.436957200324667E-01   7.241576850365252E-01   8.046196500405829E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094695E+00
   4.860000000000000E+00   6.436957200324667E-01   7.241576850365252E-01   8.046196500405829E-01   8.850816150446414E-01   9.655435800487000E-01   1.072826200054110E+00   1.206929475060876E+00   1.341032750067639E+00   1.609239300081167E+00   1.877445850094694E+00
   5.130000000000000E+00   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081168E+00   1.877445850094695E+00
   5.400000000000000E+00   6.436957200324667E-01   7.241576850365252E-01   8.046196500405838E-01   8.850816150446423E-01   9.655435800487009E-01   1.072826200054111E+00   1.206929475060875E+00   1.341032750067638E+00   1.609239300081166E+00   1.877445850094695E+00
   6.075000000000000E+00   6.436957200324684E-01   7.241576850365234E-01   8.046196500405820E-01   8.850816150446406E-01   9.655435800486991E-01   1.072826200054113E+00   1.206929475060875E+00   1.341032750067640E+00   1.609239300081168E+00   1.877445850094695E+00
   6.750000000000000E+00   6.436957200324684E-01   7.241576850365234E-01   8.046196500405820E-01   8.850816150446406E-01   9.655435800486991E-01   1.072826200054109E+00   1.206929475060875E+00   1.341032750067640E+00   1.609239300081168E+00   1.877445850094695E+00
   7.425000000000001E+00   6.436957200324684E-01   7.241576850365234E-01   8.046196500405820E-01   8.850816150446406E-01   9.655435800486991E-01   1.072826200054109E+00   1.206929475060875E+00   1.341032750067640E+00   1.609239300081168E+00   1.877445850094695E+00
   8.100000000000001E+00   6.436957200324684E-01   7.241576850365234E-01   8.046196500405856E-01   8.850816150446406E-01   9.655435800487027E-01   1.072826200054109E+00   1.206929475060875E+00   1.341032750067640E+00   1.609239300081164E+00   1.877445850094695E+00
   8.775000000000000E+00   6.436957200324684E-01   7.241576850365234E-01   8.046196500405856E-01   8.850816150446406E-01   9.655435800487027E-01   1.072826200054109E+00   1.206929475060875E+00   1.341032750067640E+00   1.609239300081164E+00   1.877445850094695E+00
   9.450000000000001E+00   6.436957200324684E-01   7.241576850365234E-01   8.046196500405856E-01   8.850816150446406E-01   9.655435800487027E-01   1.072826200054109E+00   1.206929475060875E+00   1.341032750067640E+00   1.609239300081164E+00   1.877445850094695E+00
   1.012500000000000E+01   6.436957200324684E-01   7.241576850365234E-01   8.046196500405856E-01   8.850816150446406E-01   9.655435800487027E-01   1.072826200054109E+00   1.206929475060875E+00   1.341032750067640E+00   1.609239300081164E+00   1.877445850094695E+00
   1.080000000000000E+01   6.436957200324684E-01   7.241576850365306E-01   8.046196500405784E-01   8.850816150446406E-01   9.655435800487027E-01   1.072826200054109E+00   1.206929475060875E+00   1.341032750067640E+00   1.609239300081171E+00   1.877445850094688E+00
   1.215000000000000E+01   6.372167069904577E-01   7.241576850365306E-01   8.046196500405784E-01   8.850816150446406E-01   9.655435800487027E-01   1.072826200054109E+00   1.206929475060875E+00   1.341032750067640E+00   1.609239300081171E+00   1.877445850094688E+00
   1.350000000000000E+01   6.021765911944073E-01   7.241576850365306E-01   8.046196500405784E-01   8.850816150446406E-01   9.655435800487027E-01   1.072826200054109E+00   1.206929475060875E+00   1.341032750067640E+00   1.609239300081171E+00   1.877445850094688E+00
   1.485000000000000E+01   5.709826767326973E-01   7.093572870246021E-01   8.046196500405784E-01   8.850816150446406E-01   9.655435800487027E-01   1.072826200054109E+00   1.206929475060875E+00   1.341032750067640E+00   1.609239300081171E+00   1.877445850094688E+00
   1.620000000000000E+01   5.431300764118134E-01   6.786911390661885E-01   8.046196500405927E-01   8.850816150446406E-01   9.655435800486885E-01   1.072826200054124E+00   1.206929475060889E+00   1.341032750067626E+00   1.609239300081157E+00   1.877445850094688E+00
   1.755000000000000E+01   5.181966633232946E-01   6.510758797074061E-01   7.899018765162964E-01   8.850816150446406E-01   9.655435800486885E-01   1.072826200054124E+00   1.206929475060889E+00   1.341032750067626E+00   1.609239300081157E+00   1.877445850094688E+00
   1.890000000000000E+01   4.958262765885877E-01   6.261588128397761E-01   7.627754377217002E-01   8.850816150446406E-01   9.655435800486885E-01   1.072826200054124E+00   1.206929475060889E+00   1.341032750067626E+00   1.609239300081157E+00   1.877445850094688E+00
   2.025000000000000E+01   4.757162122184013E-01   6.036386100398090E-01   7.381568784970227E-01   8.778597106094992E-01   9.655435800486885E-01   1.072826200054124E+00   1.206929475060889E+00   1.341032750067626E+00   1.609239300081157E+00   1.877445850094688E+00
   2.160000000000000E+01   4.576076296857821E-01   5.832561181100004E-01   7.157874575561038E-01   8.537424062579930E-01   9.655435800486885E-01   1.072826200054124E+00   1.206929475060889E+00   1.341032750067626E+00   1.609239300081157E+00   1.877445850094688E+00
   2.295000000000000E+01   4.410891232110146E-01   5.645736799793042E-01   6.952076001049932E-01   8.314897504249927E-01   9.655435800486885E-01   1.072826200054124E+00   1.206929475060889E+00   1.341032750067626E+00   1.609239300081157E+00   1.877445850094688E+00
   2.430000000000000E+01   4.258112973909647E-01   5.472149947530056E-01   6.760182179703520E-01   8.106830026509897E-01   9.500607829666592E-01   1.072826200054124E+00   1.206929475060861E+00   1.341032750067654E+00   1.609239300081185E+00   1.877445850094716E+00
   2.565000000000000E+01   4.116505372459756E-01   5.310540520002860E-01   6.580916014746663E-01   7.911930490380996E-01   9.291784684761524E-01   1.072826200054124E+00   1.206929475060861E+00   1.341032750067654E+00   1.609239300081185E+00   1.877445850094716E+00
   2.700000000000000E+01   3.983999370154834E-01   5.158670109303216E-01   6.411894911531135E-01   7.727691344908862E-01   9.093974488541221E-01   1.072826200054124E+00   1.206929475060861E+00   1.341032750067654E+00   1.609239300081185E+00   1.877445850094716E+00
   2.970000000000000E+01   3.740332060681908E-01   4.877670372889611E-01   6.097668380110690E-01   7.383887099876461E-01   8.723742083016646E-01   1.057727346520949E+00   1.206929475060861E+00   1.341032750067654E+00   1.609239300081185E+00   1.877445850094716E+00
   3.240000000000001E+01   3.521366175824028E-01   4.623120171464166E-01   5.811235446337264E-01   7.068943922379276E-01   8.383250085683471E-01   1.020662226938441E+00   1.206929475060861E+00   1.341032750067654E+00   1.609239300081185E+00   1.877445850094716E+00
   3.510000000000000E+01   3.323438140025132E-01   4.391235832322877E-01   5.548721463023867E-01   6.778910714918993E-01   8.068477365836202E-01   9.862581501008094E-01   1.206929475060861E+00   1.341032750067654E+00   1.609239300081185E+00   1.877445850094716E+00
   4.050000000000000E+01   2.979519494183478E-01   3.983877267097569E-01   5.083560869420580E-01   6.261440825174986E-01   7.503741330532421E-01   9.241712996612250E-01   1.151812756110417E+00   1.341032750067598E+00   1.609239300081185E+00   1.877445850094659E+00
   4.725000000000000E+01   2.625968577791582E-01   3.558516853788660E-01   4.591789117749840E-01   5.708901749535471E-01   6.895848412250416E-01   8.567656808713764E-01   1.077192951324037E+00   1.307553070594281E+00   1.609239300081185E+00   1.877445850094659E+00
   5.400000000000000E+01   2.336275231385798E-01   3.204277022296083E-01   4.176881718369714E-01   5.237798900054713E-01   6.373081593444567E-01   7.982656687070175E-01   1.011862924341131E+00   1.236281398126948E+00   1.609239300081185E+00   1.877445850094659E+00
   6.075000000000001E+01   2.095041897118790E-01   2.904819774469161E-01   3.821841198755465E-01   4.830650704589061E-01   5.917582300586446E-01   7.468445744361816E-01   9.539521606512835E-01   1.172697608589260E+00   1.609239300081185E+00   1.877445850094659E+00
   6.750000000000000E+01   1.891505218311522E-01   2.648596003780312E-01   3.514564230501946E-01   4.474950943440490E-01   5.516538013150694E-01   7.011892941520728E-01   9.021153081821467E-01   1.115427580077039E+00   1.569545250359170E+00   1.877445850094773E+00
   8.100000000000000E+01   1.568367095628673E-01   2.234131952868665E-01   3.009749106659001E-01   3.883009727107947E-01   4.841925747327878E-01   6.234863147258238E-01   8.128766515587813E-01   1.015960941290814E+00   1.452907056977892E+00   1.877445850094773E+00
   9.450000000000000E+01   1.325081098339069E-01   1.914853591058545E-01   2.613304026940568E-01   3.410567620599068E-01   4.296133559448663E-01   5.596764255219568E-01   7.385100278879690E-01   9.321194437650320E-01   1.352984482062993E+00   1.806294667470866E+00
   1.080000000000000E+02   1.136823853551050E-01   1.662771143799091E-01   2.294850532689452E-01   3.025457815949721E-01   3.845646958880025E-01   5.062756931199601E-01   6.754134227849136E-01   8.602127132689930E-01   1.265948408195982E+00   1.706900307601927E+00
   1.350000000000000E+02   8.679301020310959E-02   1.293679157806764E-01   1.818292368880066E-01   2.438125624298664E-01   3.147272037426774E-01   4.219533154860073E-01   5.739157375937793E-01   7.428263650626832E-01   1.120782010341827E+00   1.538709839655894E+00
   1.620000000000000E+02   6.883760015898588E-02   1.040158727532798E-01   1.482478038419686E-01   2.014772366810575E-01   2.633785096641077E-01   3.585371177859997E-01   4.958007616751274E-01   6.507943283413624E-01   1.003822422188932E+00   1.400655615830146E+00
   1.890000000000000E+02   5.622165565409887E-02   8.580077271017217E-02   1.236075743390757E-01   1.698135366264069E-01   2.243097653322366E-01   3.093184679582919E-01   4.339094741490044E-01   5.766398897044382E-01   9.071822694431830E-01   1.284580777928113E+00
   2.160000000000000E+02   4.698923840805946E-02   7.223189741398528E-02   1.049302987657939E-01   1.454180860191627E-01   1.937573267277912E-01   2.701456039994810E-01   3.837260751088252E-01   5.155823894801870E-01   8.257336420674619E-01   1.185137141017549E+00
   2.430000000000000E+02   4.000750344312110E-02   6.182387009448576E-02   9.039471737924032E-02   1.261653469355224E-01   1.693292585532618E-01   2.383305162993565E-01   3.422761127494596E-01   4.644339677506650E-01   7.560052353501305E-01   1.098676455207169E+00
   2.700000000000000E+02   3.458957679140440E-02   5.365434461782570E-02   7.884627051862481E-02   1.106842490034978E-01   1.494604825984425E-01   2.120881527725942E-01   3.075583505415125E-01   4.210314783831564E-01   6.956220948331975E-01   1.022698406372911E+00
   3.375000000000000E+02   2.533026840683306E-02   3.949712283792906E-02   5.851767805506825E-02   8.298766524603707E-02   1.133423943347225E-01   1.634157222870272E-01   2.416958641324527E-01   3.370623105556660E-01   5.750839570055177E-01   8.674863993583131E-01
   4.050000000000000E+02   1.960589452755812E-02   3.062227525879280E-02   4.555639831232838E-02   6.499895268825640E-02   8.943607562468969E-02   1.303975933878974E-01   1.957268665701122E-01   2.769549252734578E-01   4.851645433718659E-01   7.480542148332461E-01
   5.400000000000000E+02   1.309530625985644E-02   2.042940642968460E-02   3.046270334925794E-02   4.369838551974681E-02   6.060530762988492E-02   8.955720499943709E-02   1.370764017392503E-01   1.980199137306045E-01   3.611058709993813E-01   5.767761463393981E-01
   8.100000000000000E+02   7.471271879694541E-03   1.157447120931465E-02   1.720322139954078E-02   2.468600107931707E-02   3.436262961986358E-02   5.125902443978703E-02   7.984169001065311E-02   1.178672612404625E-01   2.256194591300300E-01   3.780088610201346E-01
   1.080000000000000E+03   5.060549439804163E-03   7.782622098602587E-03   1.150783499906538E-02   1.645977903899620E-02   2.287899759903667E-02   3.415624791887240E-02   5.347030119810370E-02   7.963154724711785E-02   1.562758444997598E-01   2.695737400790676E-01
   1.620000000000000E+03   2.967999789689202E-03   4.506571560341399E-03   6.598733951250324E-03   9.368414121126989E-03   1.295192279212642E-02   1.925267856131541E-02   3.010938575971522E-02   4.500439812181867E-02   9.001417271065293E-02   1.599210469903483E-01
   2.160000000000000E+03   2.058893980574794E-03   3.093056307989173E-03   4.490926738071721E-03   6.333143064694013E-03   8.708781526365783E-03   1.287535231676884E-02   2.004771366773639E-02   2.990758704981999E-02   6.000806821975857E-02   1.078188385290559E-01
   2.700000000000000E+03   1.563251484185457E-03   2.327148598851636E-03   3.354105756443460E-03   4.701852907601278E-03   6.434167560655624E-03   9.463687158131506E-03   1.466625553439371E-02   2.181131556426408E-02   4.368097363476409E-02   7.876688689430011E-02
   5.400000000000000E+03   6.995204457780346E-04   1.008598075713962E-03   1.415268707205541E-03   1.939942652825266E-03   2.605178655358031E-03   3.753825396415778E-03   5.702073525753804E-03   8.351959535502829E-03   1.640242421126459E-02   2.935528469970450E-02
   1.350000000000000E+04   2.741136122494936E-04   3.781093109864742E-04   5.098299006931484E-04   6.744388956576586E-04   8.776432077866048E-04   1.219500787556171E-03   1.784049585694447E-03   2.534539002226666E-03   4.756897804327309E-03   8.255630498751998E-03
