   3.779999999999930E-01   3.686534387711683E-03   3.733625229746538E-03   3.781550257200372E-03   3.829936944250185E-03   3.878344093873789E-03   3.926223846397054E-03   3.972859476523277E-03   4.017258471559468E-03   4.057959742975389E-03   4.092653732656991E-03
   4.049999999999976E-01   3.669135256075445E-03   3.716525278925326E-03   3.764723121468641E-03   3.813363412814420E-03   3.862012479429184E-03   3.910129231661372E-03   3.956999643001496E-03   4.001623324572074E-03   4.042500703755104E-03   4.077210256098476E-03
   4.724999999999877E-01   3.628740846798744E-03   3.676787174534063E-03   3.725584021870749E-03   3.774781504022227E-03   3.823961333907781E-03   3.872594044253303E-03   3.919964512296939E-03   3.965033455887355E-03   4.006160715758256E-03   4.040492440498505E-03
   5.399999999999956E-01   3.591688948673085E-03   3.639992979968251E-03   3.688966858677097E-03   3.738277386017958E-03   3.787523784819949E-03   3.836193716765085E-03   3.883584489073632E-03   3.928650378465856E-03   3.969687782322646E-03   4.003606964755066E-03
   6.074999999999839E-01   3.556983380782093E-03   3.605420598105251E-03   3.654337071816394E-03   3.703410593367245E-03   3.752245410371383E-03   3.800326881856763E-03   3.846942446849573E-03   3.891031544316778E-03   3.930882588205841E-03   3.963454982837196E-03
   6.749999999999936E-01   3.523731934423656E-03   3.571634138216168E-03   3.619792280186057E-03   3.667904973351454E-03   3.715594262105639E-03   3.762360793459492E-03   3.807505632660261E-03   3.849984876893418E-03   3.888119895398006E-03   3.918966286615044E-03
   7.559999999999860E-01   3.484841306312429E-03   3.531698820654715E-03   3.578066281593747E-03   3.623598152357002E-03   3.667884303581270E-03   3.710430511008224E-03   3.750627556019532E-03   3.787698370615321E-03   3.820598684750468E-03   3.847804382816869E-03
   8.099999999999952E-01   3.459082113341236E-03   3.504486931543664E-03   3.548920234401790E-03   3.592030644171974E-03   3.633411445297373E-03   3.672593392743967E-03   3.709036961331492E-03   3.742124146618296E-03   3.771148442517964E-03   3.795303329839612E-03
   9.449999999999861E-01   3.345221901410250E-03   3.385151496853437E-03   3.423743078780880E-03   3.460742860464577E-03   3.495885385082280E-03   3.528895896764326E-03   3.559491921013907E-03   3.587384349433636E-03   3.612277113581533E-03   3.633863560752912E-03
   1.079999999999991E+00   3.246024789074547E-03   3.282408908667100E-03   3.317272228668929E-03   3.350430034779186E-03   3.381708255232060E-03   3.410950305888810E-03   3.438023439077341E-03   3.462825350556894E-03   3.485289541185301E-03   3.505389176431491E-03
   1.214999999999975E+00   3.169397936436962E-03   3.205085059119937E-03   3.239428171727628E-03   3.272262842294745E-03   3.303427968299755E-03   3.332770465072014E-03   3.360151149455359E-03   3.385449083559458E-03   3.408568359813346E-03   3.429441831761228E-03
   1.349999999999987E+00   3.085587011844445E-03   3.120126989801414E-03   3.153465604757297E-03   3.185468230570554E-03   3.215999103157730E-03   3.244924481135532E-03   3.272116800093693E-03   3.297458709160320E-03   3.320847413385423E-03   3.342200311863602E-03
   1.484999999999971E+00   2.995033643721676E-03   3.027739114521025E-03   3.059367363692536E-03   3.089819045181203E-03   3.118991633634346E-03   3.146781561231481E-03   3.173086631373288E-03   3.197808256687016E-03   3.220854903756439E-03   3.242145300110151E-03
   1.619999999999990E+00   2.899934458756188E-03   2.930425302342794E-03   2.959904006601186E-03   2.988307404611679E-03   3.015568874147635E-03   3.041619473285388E-03   3.066388978575702E-03   3.089807106661083E-03   3.111805464123774E-03   3.132319709131505E-03
   1.754999999999960E+00   2.803714601285956E-03   2.831726493710484E-03   2.858752450832160E-03   2.884762723923390E-03   2.909725799865040E-03   2.933607348140078E-03   2.956371765647098E-03   2.977981482699762E-03   2.998398823997726E-03   3.017586046628594E-03
   1.889999999999979E+00   2.710227198360401E-03   2.735820542028306E-03   2.760396211523955E-03   2.783954800165259E-03   2.806495154950261E-03   2.828015694142689E-03   2.848512923851207E-03   2.867981118585373E-03   2.886414282039152E-03   2.903803643474040E-03
   2.024999999999949E+00   2.622969601306310E-03   2.646367906470555E-03   2.668681124705237E-03   2.689934964730259E-03   2.710154774129034E-03   2.729365927231622E-03   2.747593055919166E-03   2.764859572623479E-03   2.781187735314921E-03   2.796597720177856E-03
   2.159999999999982E+00   2.544564763405143E-03   2.566231569332908E-03   2.586703471032265E-03   2.606025776682985E-03   2.624246394840150E-03   2.641412639590085E-03   2.657573175282588E-03   2.672775624991928E-03   2.687066231666841E-03   2.700490742384749E-03
   2.294999999999945E+00   2.476584554564571E-03   2.497070104249549E-03   2.516227867803371E-03   2.534119336043509E-03   2.550808254470751E-03   2.566360357763842E-03   2.580842404591335E-03   2.594322305119286E-03   2.606866534011459E-03   2.618542018842455E-03
   2.429999999999978E+00   2.419701783571107E-03   2.439674579688870E-03   2.458163562226930E-03   2.475240090602623E-03   2.490980559444481E-03   2.505463637679873E-03   2.518771390614190E-03   2.530985822139407E-03   2.542191196780780E-03   2.552470213748861E-03
   2.497499999999931E+00   2.395443761477396E-03   2.415409471346952E-03   2.433810626873061E-03   2.450722553633355E-03   2.466225077006168E-03   2.480402224794658E-03   2.493340749337457E-03   2.505130056802901E-03   2.515859676454765E-03   2.525620077099859E-03
   2.564999999999969E+00   2.373939529334070E-03   2.394074738246004E-03   2.412562784750089E-03   2.429480898060927E-03   2.444911708191550E-03   2.458943526250433E-03   2.471666852129441E-03   2.483176408289864E-03   2.493567697969124E-03   2.502936535632212E-03
   2.632499999999936E+00   2.355140852013976E-03   2.375614818030725E-03   2.394359971886255E-03   2.411454182604137E-03   2.426982046286463E-03   2.441033268996076E-03   2.453703190546425E-03   2.465088790870916E-03   2.475290657003360E-03   2.484410588757224E-03
   2.659499999999937E+00   2.348367631862745E-03   2.369026173429226E-03   2.387923452249909E-03   2.405136867375759E-03   2.420751690260960E-03   2.434857927928713E-03   2.447551602319983E-03   2.458931696051132E-03   2.469100088988733E-03   2.478160194186038E-03
   2.699999999999974E+00   2.338995257910737E-03   2.359983100603086E-03   2.379160793841293E-03   2.396605714602894E-03   2.412402221862789E-03   2.426642138663173E-03   2.439421386621622E-03   2.450841428219719E-03   2.461005542602011E-03   2.470019162156117E-03
   2.726999999999947E+00   2.332287654834009E-03   2.353474880985161E-03   2.372820626692650E-03   2.390401767488425E-03   2.406302410582445E-03   2.420614587127653E-03   2.433435218874254E-03   2.444866150984621E-03   2.455011776804498E-03   2.463979789483381E-03
   2.834999999999965E+00   2.304393652066848E-03   2.326363391918125E-03   2.346376643715394E-03   2.364508079293397E-03   2.380841559257694E-03   2.395469424198171E-03   2.408490631069011E-03   2.420010725055771E-03   2.430138769405285E-03   2.438987543152841E-03
   2.969999999999985E+00   2.272631452206656E-03   2.295820373672389E-03   2.316921601320499E-03   2.336004500595853E-03   2.353148915441243E-03   2.368445813576291E-03   2.381993692771862E-03   2.393898945690689E-03   2.404274192585364E-03   2.413236395261781E-03
   3.239999999999981E+00   2.215033977398785E-03   2.241128586413559E-03   2.264924321919359E-03   2.286472845319663E-03   2.305840203166406E-03   2.323106241586785E-03   2.338362427997977E-03   2.351711132248678E-03   2.363263465999110E-03   2.373138317177006E-03
   3.779999999999959E+00   2.113500834960540E-03   2.146108852683254E-03   2.176192013438449E-03   2.203754223377037E-03   2.228817780955843E-03   2.251423930285531E-03   2.271630943083642E-03   2.289513786059916E-03   2.305161456862303E-03   2.318677409086173E-03
   4.319999999999965E+00   2.021958602410812E-03   2.060820143094970E-03   2.097135574304897E-03   2.130858320025563E-03   2.161961826211332E-03   2.190440154795148E-03   2.216307334531954E-03   2.239597985733960E-03   2.260365134358954E-03   2.278680353786450E-03
   4.859999999999957E+00   1.937232651695035E-03   1.981535248552521E-03   2.023400373316895E-03   2.062737805895175E-03   2.099476221804937E-03   2.133564102231389E-03   2.164971051700888E-03   2.193688003201288E-03   2.219727161245858E-03   2.243121355648458E-03
   5.399999999999949E+00   1.858496089801986E-03   1.907333041632090E-03   1.953913711842877E-03   1.998113999029941E-03   2.039825814670736E-03   2.078958863582704E-03   2.115442398495153E-03   2.149226617332905E-03   2.180282992715464E-03   2.208605291818757E-03
   6.749999999999943E+00   1.685658477148348E-03   1.742448186829031E-03   1.797534129423720E-03   1.850746058671337E-03   1.901921124648317E-03   1.950906158659284E-03   1.997560357639614E-03   2.041757513926510E-03   2.083388527408720E-03   2.122363043048789E-03
   8.099999999999909E+00   1.542710092962375E-03   1.604087219628193E-03   1.664279019586416E-03   1.723103589909217E-03   1.780380180864237E-03   1.835930874605080E-03   1.889582624256229E-03   1.941169677102369E-03   1.990536070027839E-03   2.037538246376823E-03
   9.449999999999932E+00   1.423697328871498E-03   1.487671796859008E-03   1.550887905551725E-03   1.613166324019446E-03   1.674325820803575E-03   1.734184032665314E-03   1.792558615236197E-03   1.849268871100969E-03   1.904137768585228E-03   1.956994217444561E-03
   1.079999999999990E+01   1.323402077923290E-03   1.388798700728319E-03   1.453779920257685E-03   1.518172822519398E-03   1.581801878034529E-03   1.644488817884636E-03   1.706052944759620E-03   1.766311861033593E-03   1.825082724521209E-03   1.882183915876660E-03
   1.349999999999989E+01   1.163650865108716E-03   1.230022214035959E-03   1.296486187042905E-03   1.362880328303504E-03   1.429041386276079E-03   1.494804108243396E-03   1.560000330532587E-03   1.624458387055612E-03   1.688002910325241E-03   1.750455092142267E-03
   1.619999999999982E+01   1.041505866372713E-03   1.107642693046261E-03   1.174236026675480E-03   1.241126658640302E-03   1.308157649934639E-03   1.375172699647899E-03   1.442014620635423E-03   1.508524014735267E-03   1.574538177847979E-03   1.639890347483089E-03
   1.889999999999986E+01   9.444508717225486E-04   1.009820197780700E-03   1.075929898817580E-03   1.142618370423507E-03   1.209729199968261E-03   1.277109445095224E-03   1.344607899282622E-03   1.412073421633839E-03   1.479353389183343E-03   1.546292351637749E-03
   2.159999999999980E+01   8.650099888998720E-04   9.293593725176562E-04   9.946853983485470E-04   1.060820629642399E-03   1.127605288232562E-03   1.194885592642624E-03   1.262512007473954E-03   1.330337457911894E-03   1.398215578366034E-03   1.465999048841494E-03
   2.429999999999984E+01   7.984749028887042E-04   8.616806816895063E-04   9.260693954646101E-04   9.914653959533272E-04   1.057703059058514E-03   1.124624963251327E-03   1.192080156451944E-03   1.259922367834950E-03   1.328008187815267E-03   1.396195264859110E-03
   2.699999999999977E+01   7.414319727368309E-04   8.037336389754290E-04   8.671043343375745E-04   9.316594360566082E-04   9.972252929950506E-04   1.063638902173160E-03   1.130745767988033E-03   1.198398069908150E-03   1.266452829050263E-03   1.334770056045310E-03
   4.049999999999955E+01   5.459005028876951E-04   6.019995022725904E-04   6.601828131787911E-04   7.202603813233288E-04   7.820533264394211E-04   8.453962009364419E-04   9.100383859216799E-04   9.755108064511200E-04   1.041943742710110E-03   1.109186611435995E-03
   5.399999999999955E+01   4.292160153474419E-04   4.799421983825015E-04   5.331968649545504E-04   5.887788517065142E-04   6.464890145523260E-04   7.061350979604029E-04   7.675353504362954E-04   8.305210167953743E-04   8.949378777827660E-04   9.605859771103370E-04
   6.749999999999955E+01   3.506128496244880E-04   3.966771755954826E-04   4.455908167942822E-04   4.971634759498735E-04   5.511958782586356E-04   6.074867926446690E-04   6.658387714441731E-04   7.260625889893492E-04   7.879804635051086E-04   8.514282099122282E-04
   8.099999999999909E+01   2.938610521959589E-04   3.358579024052430E-04   3.809274626511806E-04   4.289039780465950E-04   4.796017117697040E-04   5.328233797087581E-04   5.883675637878141E-04   6.460348801210292E-04   7.056328388155840E-04   7.669794504902989E-04
   1.079999999999991E+02   2.175045672024561E-04   2.527888933743551E-04   2.913826203806726E-04   3.331889297644681E-04   3.780725312278132E-04   4.258686570433061E-04   4.763921133998218E-04   5.294457543331220E-04   5.848279499040805E-04   6.423388159118235E-04
   1.619999999999982E+02   1.355715462557884E-04   1.614042249740477E-04   1.905465960166652E-04   2.230469807824752E-04   2.588975560671327E-04   2.980385549376900E-04   3.403650032617471E-04   3.857350723412844E-04   4.339791393153645E-04   4.849087707691474E-04
   2.159999999999982E+02   9.366933739726719E-05   1.133441661537825E-04   1.360691881918430E-04   1.620015594201746E-04   1.912440883304899E-04   2.238425006125433E-04   2.597864764405738E-04   2.990139736746699E-04   3.414180497990810E-04   3.868552605080191E-04
   2.699999999999982E+02   6.903950579130051E-05   8.450402092375156E-05   1.026939224664893E-04   1.238345061069749E-04   1.481078747804802E-04   1.756446096748999E-04   2.065190880059812E-04   2.407486578241758E-04   2.782963912855882E-04   3.190767595169498E-04
   4.049999999999964E+02   3.825522894917684E-05   4.764655066625555E-05   5.902841216947321E-05   7.268206683708209E-05   8.887928727448420E-05   1.078689522461669E-04   1.298644155785135E-04   1.550330146236673E-04   1.834887638262968E-04   2.152888115306195E-04
   6.749999999999927E+02   1.714866129284653E-05   2.173673520076692E-05   2.744577739479304E-05   3.450727658906209E-05   4.317725588785844E-05   5.372928516280937E-05   6.644455467043899E-05   8.159968475562799E-05   9.945338727539201E-05   1.202333728120480E-04
   1.079999999999993E+03   7.619879695485632E-06   9.871875521318604E-06   1.270994677765433E-05   1.627684604391427E-05   2.074352776466239E-05   2.631041771811013E-05   3.320654219540453E-05   4.168589232753738E-05   5.202069632559580E-05   6.449171958839460E-05
   1.619999999999985E+03   3.353669408893495E-06   4.539821542982334E-06   6.046636207205608E-06   7.956543502092803E-06   1.037182904763356E-05   1.341815393265289E-05   1.724774947512549E-05   2.204168058217013E-05   2.801044836650679E-05   3.539221193207404E-05
   2.699999999999971E+03   6.339736328850506E-07   1.135362082311455E-06   1.783524518789697E-06   2.617171064409937E-06   3.684974648871730E-06   5.048060871166386E-06   6.782925513897261E-06   8.984753704366895E-06   1.177094220483377E-05   1.528446088302756E-05
   5.399999999999942E+03  -8.395988353602923E-07  -7.224540808358253E-07  -5.565071195460775E-07  -3.282154615727467E-07  -2.048904920556756E-08   3.882307842440137E-07   9.251211003631287E-07   1.624450635368154E-06   2.529368228095190E-06   3.694146083804560E-06
   1.349999999999988E+04  -1.307249019633644E-06  -1.342535231869784E-06  -1.369046243301076E-06  -1.383531860555880E-06  -1.381854737723134E-06  -1.358754499465175E-06  -1.307556186129839E-06  -1.219799828359602E-06  -1.084774778778359E-06  -8.889357297056349E-07
   2.699999999999977E+04  -1.287947571242644E-06  -1.350907521475748E-06  -1.413667493833257E-06  -1.475234541332052E-06  -1.534306589555935E-06  -1.589193505459969E-06  -1.637712857881146E-06  -1.677059724723900E-06  -1.703641634999872E-06  -1.712872419027478E-06
   5.399999999999953E+04  -1.170277596033640E-06  -1.222392326173799E-06  -1.280832874599176E-06  -1.345333939344039E-06  -1.415542283922098E-06  -1.491002565147548E-06  -1.571111825312120E-06  -1.655076894392821E-06  -1.741859285866915E-06  -1.830098104289744E-06

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Siz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   6.448641545066507E-03   6.350477230135283E-03   6.200614911757426E-03   6.095027030175634E-03   6.017613289772552E-03   5.958857607640130E-03   5.876516417654086E-03   5.822767223024815E-03   5.741857692518335E-03   5.719609450142629E-03
   2.699999999999971E-06   6.448641545066507E-03   6.350477230135283E-03   6.200614911757426E-03   6.095027030175634E-03   6.017613289772552E-03   5.958857607640130E-03   5.876516417654086E-03   5.822767223024815E-03   5.741857692518335E-03   5.719609450142629E-03
   5.399999999999943E-06   6.309320761635702E-03   6.215046128885104E-03   6.066282508310173E-03   5.958728036887012E-03   5.878550845107866E-03   5.816880582008917E-03   5.729130461820396E-03   5.670723793714637E-03   5.579386139766237E-03   5.552143020121614E-03
   1.349999999999989E-05   6.133145704639551E-03   6.045948234466237E-03   5.900571123660148E-03   5.791169130713233E-03   5.707540283851843E-03   5.642031595241551E-03   5.546778119304158E-03   5.481676622448282E-03   5.375077135531262E-03   5.340430759013600E-03
   2.699999999999979E-05   6.006177876858280E-03   5.925628997035535E-03   5.784833149068526E-03   5.674825717207370E-03   5.589042453046941E-03   5.520666060140234E-03   5.419628411542572E-03   5.349083828100502E-03   5.229835086407890E-03   5.188934220673428E-03
   5.399999999999958E-05   5.882829928114270E-03   5.811349687294286E-03   5.677011789392018E-03   5.567553291730121E-03   5.480058122388064E-03   5.409232756394801E-03   5.302447536843969E-03   5.226382914048462E-03   5.093631754299709E-03   5.045832514411646E-03
   1.349999999999980E-04   5.725534364583847E-03   5.668347520382971E-03   5.546144051337723E-03   5.439589320503315E-03   5.351082396282812E-03   5.277644436393040E-03   5.163971435376217E-03   5.080727564944022E-03   4.929246380228612E-03   4.871668536347087E-03
   2.699999999999959E-04   5.608712794951924E-03   5.564347919157464E-03   5.454453990486507E-03   5.351952490784195E-03   5.264022731559381E-03   5.189490574647426E-03   5.071563128226986E-03   4.983276752155641E-03   4.817623243931922E-03   4.752227987847224E-03
   5.399999999999919E-04   5.491989528826845E-03   5.462039082754271E-03   5.366779746722164E-03   5.270230249858571E-03   5.184232504014235E-03   5.109574806940374E-03   4.988742285462686E-03   4.896213865191739E-03   4.717135472056950E-03   4.643919336671866E-03
   1.349999999999990E-03   5.334812225425522E-03   5.325135480737795E-03   5.252515181723073E-03   5.166574082326419E-03   5.085388508421967E-03   5.012493682836426E-03   4.890508074128518E-03   4.794073059678309E-03   4.599933637008380E-03   4.517053441145914E-03
   2.699999999999980E-03   5.211251737964104E-03   5.217228434564853E-03   5.163158625447191E-03   5.086992017434107E-03   5.011143399136611E-03   4.940974715119124E-03   4.820479308688921E-03   4.722871325539048E-03   4.520468311538757E-03   4.431387837753265E-03
   4.049999999999971E-03   5.136614229788158E-03   5.151322150270313E-03   5.108185816137987E-03   5.038153486414241E-03   4.965955939717039E-03   4.897948637667031E-03   4.779270577700738E-03   4.681813269688119E-03   4.476200586503954E-03   4.384167679765987E-03
   6.749999999999949E-03   5.039614875642747E-03   5.064649790208415E-03   5.034758289235081E-03   4.972644584109089E-03   4.905385842755116E-03   4.840573428711879E-03   4.725182262398322E-03   4.628737059684606E-03   4.421061361628341E-03   4.326183073666516E-03
   1.079999999999992E-02   4.947429961265328E-03   4.980878709172521E-03   4.962073387976930E-03   4.907034035674075E-03   4.844491092830899E-03   4.782937013544446E-03   4.671399252706776E-03   4.576741845896128E-03   4.369207496742947E-03   4.272729395079076E-03
   1.619999999999988E-02   4.865822349001949E-03   4.905278586862766E-03   4.894777558953883E-03   4.845282339826509E-03   4.786733480476818E-03   4.728104999337317E-03   4.620368077755138E-03   4.527843563533172E-03   4.322071033580057E-03   4.225084430959527E-03
   2.699999999999980E-02   4.760848563462572E-03   4.805629527622779E-03   4.802991255092917E-03   4.759366424601686E-03   4.705356036021480E-03   4.650360925614351E-03   4.547788163690719E-03   4.458626972469838E-03   4.257246933984074E-03   4.160826992333313E-03
   4.049999999999955E-02   4.676374118739344E-03   4.723206975418352E-03   4.724040966243478E-03   4.683661457616827E-03   4.632590802860476E-03   4.580190703667491E-03   4.481845466925209E-03   4.395747575557643E-03   4.199534145582895E-03   4.104623195819303E-03
   6.749999999999945E-02   4.569496711646324E-03   4.615477416795497E-03   4.616054750008195E-03   4.577286604490669E-03   4.528675008583379E-03   4.478888405360207E-03   4.385573854601194E-03   4.303771219853253E-03   4.116070080847981E-03   4.024376637181979E-03
   1.079999999999992E-01   4.471481806830787E-03   4.512587157829142E-03   4.507285035383009E-03   4.466837637640278E-03   4.418725615348095E-03   4.370477409499257E-03   4.281234755040735E-03   4.203542853644552E-03   4.025591593675672E-03   3.938255657630214E-03
   1.619999999999981E-01   4.386830093827267E-03   4.420075798718229E-03   4.404562262322834E-03   4.359830130837909E-03   4.310576945309204E-03   4.262782547355098E-03   4.176454159141399E-03   4.102446462900013E-03   3.934366157785156E-03   3.851932248333752E-03
   2.699999999999978E-01   4.275706210167250E-03   4.293627829076602E-03   4.258216772697515E-03   4.204505360948673E-03   4.151916977016262E-03   4.103726129927965E-03   4.020500645853072E-03   3.951451151426921E-03   3.798078140445197E-03   3.723464734863491E-03
   2.969999999999953E-01   4.253197805133782E-03   4.267516617814288E-03   4.227660778183074E-03   4.171934983339999E-03   4.118719088004576E-03   4.071324893170894E-03   3.987721168212170E-03   3.919551461841369E-03   3.769279118160826E-03   3.696280042424147E-03
   3.374999999999968E-01   4.221894133591812E-03   4.231086140224706E-03   4.185122384972199E-03   4.126703915242017E-03   4.072381198211053E-03   4.023944301149581E-03   3.942211899382536E-03   3.875568757342907E-03   3.729707254139178E-03   3.659208004738662E-03
   3.779999999999930E-01   4.192111861372499E-03   4.196389376082248E-03   4.144918549767172E-03   4.084182705958143E-03   4.029305969140138E-03   3.981336497443021E-03   3.899839067288827E-03   3.834503857118037E-03   3.692871210611847E-03   3.624546838730900E-03
   4.049999999999976E-01   4.172540806990718E-03   4.173697664989503E-03   4.118943713336837E-03   4.056894146748025E-03   4.001340920284967E-03   3.952877413762869E-03   3.872696200192406E-03   3.808353338133504E-03   3.669268178724678E-03   3.602482825531884E-03
   4.724999999999877E-01   4.124469457003224E-03   4.118536272690381E-03   4.056931301299033E-03   3.992376508749364E-03   3.936224667937543E-03   3.889756839344235E-03   3.809876418724846E-03   3.748202676611203E-03   3.614845878742818E-03   3.551423504668121E-03
   5.399999999999956E-01   4.074815121996087E-03   4.063026564119710E-03   3.996745137852704E-03   3.930918103504677E-03   3.874796596209938E-03   3.827283121438408E-03   3.750881285526390E-03   3.691063566887812E-03   3.564492283531669E-03   3.504346609511512E-03
   6.074999999999839E-01   4.022087435391681E-03   4.006208950058880E-03   3.937582097873318E-03   3.871707768012296E-03   3.816675306822048E-03   3.769932577218446E-03   3.696372440759728E-03   3.638873913089702E-03   3.517842402823023E-03   3.460766259520208E-03
   6.749999999999936E-01   3.965485667039165E-03   3.947279856351826E-03   3.878565618001951E-03   3.813837437067128E-03   3.759832997489864E-03   3.714797664797590E-03   3.643520206146435E-03   3.588573249037359E-03   3.473963536693012E-03   3.419909459278844E-03
   7.559999999999860E-01   3.887907510380462E-03   3.870429983544525E-03   3.805408890049028E-03   3.744038539376860E-03   3.692882369153923E-03   3.651092362877537E-03   3.583576279562116E-03   3.531404939435995E-03   3.424329349765682E-03   3.373793554622521E-03
   8.099999999999952E-01   3.834811393007457E-03   3.819332662236077E-03   3.757950417023747E-03   3.699218240187803E-03   3.650064408969653E-03   3.609110740123562E-03   3.544575057401899E-03   3.495123673788941E-03   3.392638172649749E-03   3.344395307566208E-03
   9.449999999999861E-01   3.686732760703510E-03   3.681932055535785E-03   3.634302223777606E-03   3.584174663978702E-03   3.542973377031759E-03   3.507448776201714E-03   3.448416323889938E-03   3.405376907772801E-03   3.316642535131250E-03   3.274605670600951E-03
   1.079999999999991E+00   3.567430101770157E-03   3.570940650290262E-03   3.534768339162181E-03   3.491836687192322E-03   3.453916108539953E-03   3.421744459413010E-03   3.370679298325477E-03   3.331615770795975E-03   3.251124455996550E-03   3.213241023071883E-03
   1.214999999999975E+00   3.496219838851834E-03   3.502138085276587E-03   3.467105789068174E-03   3.424265426910937E-03   3.386639091384897E-03   3.356269726688952E-03   3.306464201214443E-03   3.268413219398597E-03   3.193184986573246E-03   3.158526658982498E-03
   1.349999999999987E+00   3.415296555160446E-03   3.426762621829677E-03   3.397451054768657E-03   3.356992480153416E-03   3.320674514668023E-03   3.290073259852406E-03   3.242545749408240E-03   3.207325514547067E-03   3.138139952748988E-03   3.106790789400726E-03
   1.484999999999971E+00   3.319729872690716E-03   3.337595565271978E-03   3.317471312346371E-03   3.282259248811229E-03   3.249553977997835E-03   3.222224320750582E-03   3.178716827828388E-03   3.145490903595535E-03   3.083334318652426E-03   3.055547574768854E-03
   1.619999999999990E+00   3.211573845254554E-03   3.235444153674184E-03   3.226425433588748E-03   3.198670304280601E-03   3.170883827246070E-03   3.146619539660555E-03   3.108561752223064E-03   3.080630703780662E-03   3.027345893498123E-03   3.003832120575597E-03
   1.754999999999960E+00   3.095169577365706E-03   3.123438774402617E-03   3.125479578824121E-03   3.106410323829646E-03   3.085000823995051E-03   3.066315310679463E-03   3.035496667339959E-03   3.012537206638352E-03   2.969304658061424E-03   2.950579338065627E-03
   1.889999999999979E+00   2.976578830485395E-03   3.006896961233834E-03   3.018096469242575E-03   3.007612152158954E-03   2.993014127761086E-03   2.979035210258249E-03   2.956278200611593E-03   2.939601887675721E-03   2.908842783343120E-03   2.895538719119923E-03
   2.024999999999949E+00   2.862261036545952E-03   2.892206017786205E-03   2.909513873047235E-03   2.906353259400516E-03   2.898599206374117E-03   2.889401704576030E-03   2.874767365365773E-03   2.865047139937696E-03   2.846486347277999E-03   2.838873190334710E-03
   2.159999999999982E+00   2.757864520870332E-03   2.785441296995829E-03   2.805450968371276E-03   2.807561717622250E-03   2.804463309357936E-03   2.800333707465575E-03   2.793293368135887E-03   2.788755112905543E-03   2.783066719758491E-03   2.781277868781337E-03
   2.294999999999945E+00   2.667581143969045E-03   2.691514171735028E-03   2.711204814523303E-03   2.716273292560238E-03   2.717124511006079E-03   2.715671607896380E-03   2.714733315533911E-03   2.715418621255587E-03   2.720982778706599E-03   2.724626748811226E-03
   2.429999999999978E+00   2.594108127688456E-03   2.613866612685210E-03   2.631020309979311E-03   2.636911552354905E-03   2.639201576427666E-03   2.640567527099847E-03   2.643572295383974E-03   2.647687383155069E-03   2.661982405441654E-03   2.670214813960277E-03
   2.497499999999931E+00   2.564145861905065E-03   2.581833474533528E-03   2.597174379088693E-03   2.602812372761258E-03   2.605504653019323E-03   2.607404031989957E-03   2.611657729396117E-03   2.617034111140056E-03   2.634737287387552E-03   2.644882866395833E-03
   2.564999999999969E+00   2.538847506241445E-03   2.554573417358498E-03   2.567898236033005E-03   2.572914064749457E-03   2.575485714362417E-03   2.577597176554286E-03   2.582565967788676E-03   2.588793079064605E-03   2.609103093545753E-03   2.620820171929963E-03
   2.632499999999936E+00   2.518266146540027E-03   2.532198198586307E-03   2.543413823210815E-03   2.547495491091733E-03   2.549796843986737E-03   2.551827476549568E-03   2.557004220465619E-03   2.563681722347675E-03   2.585791649086265E-03   2.598751118109124E-03
   2.659499999999937E+00   2.511363611853127E-03   2.524640149081409E-03   2.535003938324592E-03   2.538641481762331E-03   2.540709033937722E-03   2.542622992682808E-03   2.547753262398150E-03   2.554486299103614E-03   2.577087035330179E-03   2.590443452125708E-03
   2.699999999999974E+00   2.502436131848735E-03   2.514809395493025E-03   2.523901065875784E-03   2.526816159992799E-03   2.528416331763500E-03   2.530084181483862E-03   2.534975751187421E-03   2.541691002204270E-03   2.564729093898799E-03   2.578540290289171E-03
   2.726999999999947E+00   2.495769026147151E-03   2.507448573338740E-03   2.515514487358780E-03   2.517797489414333E-03   2.519034582114644E-03   2.520638566407072E-03   2.525652330140668E-03   2.532496593109804E-03   2.556087805101176E-03   2.570288837275237E-03
   2.834999999999965E+00   2.468793179029715E-03   2.478230306003186E-03   2.483150438116178E-03   2.483810460475289E-03   2.484197037444846E-03   2.485194147654498E-03   2.489655707056884E-03   2.496551059528114E-03   2.521675920700322E-03   2.537296942965435E-03
   2.969999999999985E+00   2.441724170459276E-03   2.448841312164592E-03   2.449886260384593E-03   2.448082350919130E-03   2.446892431248150E-03   2.446863795326380E-03   2.450177544543678E-03   2.456662124106739E-03   2.482538518877600E-03   2.499361636352611E-03
