Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_V_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y, EOS_PT_SMOOTHING
Description = Specific-Volume (m^3/Mg) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999989E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
   1.220486229999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.011093869360235E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.937580290000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.472687449999996E+00   1.439948495833419E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.101594360000008E+00   8.853452847272779E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.040491059999999E+01   6.057379364196158E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.496790770000001E+01   4.248828690768667E+00   1.361335549451209E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.153827690000003E+01   2.972802743444363E+00   9.119437761318229E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.109910449999995E+01   2.057158532376093E+00   6.111702719209116E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.453657769999995E+01   1.426111998727098E+00   4.169101149852677E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.419381560000011E+01   9.926517310533923E-01   2.845463024458636E+00   1.350631764920949E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.190076170000022E+01   6.982625220672043E-01   1.965410826701354E+00   9.133016210351805E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.333310009999996E+02   4.911250425290930E-01   1.345877264835098E+00   6.082457277647642E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.008580920000004E+02   3.356034809623610E-01   8.918700315741571E-01   3.876434737795466E+00   1.222405756950348E+01                     ---                     ---                     ---                     ---                     ---                     ---
   2.937367489999997E+02   2.375061423813844E-01   6.116821988137804E-01   2.572680372817790E+00   8.120460104824264E+00                     ---                     ---                     ---                     ---                     ---                     ---
   4.206642690000008E+02   1.725638267940864E-01   4.317594363968638E-01   1.748947390114833E+00   5.497643075476819E+00   1.592462941535825E+01                     ---                     ---                     ---                     ---                     ---
   6.056859919999988E+02   1.273885350318472E-01   3.042532276170697E-01   1.188172035898256E+00   3.690168353434010E+00   1.080124792853793E+01                     ---                     ---                     ---                     ---                     ---
   8.780557049999989E+02   9.299363107079378E-02   2.138285065314631E-01   8.063649750721840E-01   2.470350194905509E+00   7.290930681190027E+00   1.248538036583195E+01                     ---                     ---                     ---                     ---
   1.265116390000003E+03   7.311351839409545E-02   1.521082183429919E-01   5.528119729608185E-01   1.661877712123967E+00   4.928381442997722E+00   8.546124717016431E+00                     ---                     ---                     ---                     ---
   1.831833749999998E+03   5.941573540199682E-02   1.077084913950504E-01   3.787240630894932E-01   1.116055667510155E+00   3.320591174137831E+00   5.790387955993054E+00   1.132845243888794E+01                     ---                     ---                     ---
   2.703974220000005E+03   4.893353713981536E-02   7.626756222604726E-02   2.547770700636944E-01   7.350103915860762E-01   2.188212530776708E+00   3.831679448000705E+00   7.598330221484027E+00                     ---                     ---                     ---
   3.901643819999998E+03   4.122468676050898E-02   5.766986174946296E-02   1.771389685716590E-01   4.983162800285000E-01   1.472296945696014E+00   2.605279080733445E+00   5.199027394477655E+00   1.142166004387727E+01                     ---                     ---
   5.596802950000012E+03   3.509942821859809E-02   4.513086408188282E-02   1.242038247611464E-01   3.408852436033909E-01   9.993066427114552E-01   1.775955667731276E+00   3.577998439017674E+00   7.941113647376236E+00                     ---                     ---
   8.119328550000007E+03   2.987775302688581E-02   3.609739299297995E-02   8.610335380043267E-02   2.308973314466545E-01   6.699052577088480E-01   1.197285796118057E+00   2.433013291569042E+00   5.447814548084459E+00   1.130432836070975E+01                     ---
   1.162796269999997E+04   2.562222603505708E-02   2.965194701777593E-02   6.157202047412166E-02   1.592356687898089E-01   4.556616935090345E-01   8.172974007449801E-01   1.671785223781359E+00   3.785331898402901E+00   7.889691107007450E+00                     ---
   1.689093750000000E+04   2.189603940501455E-02   2.447130029232403E-02   4.403429923073045E-02   1.103663356995324E-01   3.053873051475720E-01   5.491480532599122E-01   1.132526097264350E+00   2.592266999283536E+00   5.421070905202026E+00   1.371231061542552E+01
   2.439851760000002E+04   1.875155539582826E-02   2.041977491756507E-02   3.267129251277476E-02   7.484106674668213E-02   2.064872822051384E-01   3.716555538691462E-01   7.710892246388739E-01   1.781641760946721E+00   3.739474187981703E+00   9.500711526440332E+00
   3.500609510000004E+04   1.606776326958608E-02   1.721676632616398E-02   2.503053633853995E-02   5.236899124615945E-02   1.409897695870660E-01   2.531705451686109E-01   5.275760365230268E-01   1.232792672176800E+00   2.599085014539332E+00   6.622501117439943E+00
   5.106149219999999E+04   1.368925245975333E-02   1.440974109594940E-02   1.917637939437121E-02   3.656050497778950E-02   9.473789948870316E-02   1.697142387884063E-01   3.546903116316877E-01   8.381039056805840E-01   1.777115365842759E+00   4.538421272980217E+00
   7.302779240000015E+04   1.170161956465497E-02   1.222185974115701E-02   1.525400687764571E-02   2.654279814692694E-02   6.522293014900718E-02   1.175782661898912E-01   2.432038359903129E-01   5.807721184443096E-01   1.240014283463990E+00   3.172076025165022E+00
   1.044761209999998E+05   1.000223516267596E-02   1.035554796732525E-02   1.231697335276031E-02   1.950837844592075E-02   4.513855756010703E-02   7.961783439490445E-02   1.663132236109221E-01   4.021196192199786E-01   8.645302758722035E-01   2.216146640040207E+00
   1.498942740000002E+05   8.528998739676958E-03   8.765426519975942E-03   1.002381829938193E-02   1.465131491067575E-02   3.142307014477355E-02   5.452228376443194E-02   1.163403851429657E-01   2.775069886072426E-01   6.006710264151294E-01   1.543726869704383E+00
   2.145345860000001E+05   7.256141827581590E-03   7.430204010703977E-03   8.247776151456925E-03   1.119355694595158E-02   2.214689872163455E-02   3.758992828385326E-02   7.745378453870327E-02   1.914838295121856E-01   4.181286024783984E-01   1.077940300310819E+00
   3.083830529999994E+05   6.163894208809305E-03   6.272186972409836E-03   6.811481227895005E-03   8.663807064701497E-03   1.574935587580164E-02   2.597790119080874E-02   5.273885227104388E-02   1.314400720327663E-01   2.897300335458702E-01   7.493644226934678E-01
   4.489296769999992E+05   5.185447955397454E-03   5.257700191290640E-03   5.617698100077402E-03   6.777124667057672E-03   1.125112768453405E-02   1.783439527704980E-02   3.551530517850907E-02   8.883155658149937E-02   1.979578824533011E-01   5.142949115087806E-01
   6.518895199999997E+05   4.357318441600770E-03   4.404387527536372E-03   4.643404588577072E-03   5.359694331788634E-03   8.193098632711079E-03   1.244823232545643E-02   2.407643447420669E-02   6.018287714688343E-02   1.355203413181235E-01   3.538430648042852E-01
   9.429113049999998E+05   3.659495716969829E-03   3.697570364757216E-03   3.861836218202205E-03   4.312708742350285E-03   6.116285000926988E-03   8.799693872875913E-03   1.646985067308999E-02   4.087001365623755E-02   9.299363107079378E-02   2.443792457695816E-01
   1.353090920000002E+06   3.114988535882387E-03   3.138268375442675E-03   3.238384800232832E-03   3.504810663537140E-03   4.634530272273156E-03   6.395223802219909E-03   1.144045572995642E-02   2.802524231339218E-02   6.431998903375419E-02   1.700226231245213E-01
   1.938282829999998E+06   2.586682535103755E-03   2.605294061974788E-03   2.685145679084573E-03   2.891953368468957E-03   3.582386725013022E-03   4.692162990197142E-03   8.025475620382702E-03   1.924800456151811E-02   4.446956070441162E-02   1.186015858991123E-01
   2.815920099999994E+06   2.182931483213423E-03   2.193751169576584E-03   2.239330717178167E-03   2.355322803898187E-03   2.811616340948855E-03   3.482341969300647E-03   5.617146109883179E-03   1.306270586382256E-02   3.031846901869953E-02   8.137860690363903E-02
   4.059999769999996E+06   1.795237488439757E-03   1.803881001869650E-03   1.839510044652234E-03   1.929277614904498E-03   2.228155998305204E-03   2.652860056355455E-03   4.007274020901949E-03   8.952748066233593E-03   2.080880664964042E-02   5.630574356590733E-02
   5.823845129999995E+06   1.516866884546244E-03   1.521988305159639E-03   1.542669066389353E-03   1.594278674267459E-03   1.761674996134207E-03   2.058861529582094E-03   2.935763730570621E-03   6.207870478448204E-03   1.435240642256685E-02   3.913788786336585E-02
   8.409509660000026E+06   1.245935195962200E-03   1.249117608850800E-03   1.261693824513175E-03   1.297988826963325E-03   1.424002349017933E-03   1.602106005540282E-03   2.163773225121604E-03   4.286369791834379E-03   9.827105623859664E-03   2.702936916963580E-02
   1.202919580000001E+07   1.036899381563564E-03   1.039475510816626E-03   1.049514157191380E-03   1.073776571731028E-03   1.149882585455122E-03   1.259729707928982E-03   1.626738237287737E-03   3.029496122302742E-03   6.806038920012224E-03   1.882471883813945E-02
   1.728284110000002E+07   8.663875653022667E-04   8.680474699332033E-04   8.744265117249700E-04   8.894954381108209E-04   9.362249032967950E-04   1.003699406530918E-03   1.234265005447511E-03   2.148163390822119E-03   4.688607066686360E-03   1.305532873635009E-02
   2.490295400000000E+07   7.125575407117415E-04   7.136429467487842E-04   7.177554240072023E-04   7.272440571596827E-04   7.563782042548501E-04   8.056084134149732E-04   9.489604312972658E-04   1.536660035886447E-03   3.237102336440480E-03   9.018453545694026E-03
   3.618741809999990E+07   5.885560311873346E-04   5.892534988937121E-04   5.918590772938130E-04   5.977305425737842E-04   6.156027011312335E-04   6.426844391617071E-04   7.317264897602418E-04   1.102642429708975E-03   2.225421927930178E-03   6.180837592947870E-03
   5.216986679999996E+07   4.828390963937886E-04   4.833943263582513E-04   4.854397448180082E-04   4.899413948921007E-04   5.035490757572623E-04   5.235107215316202E-04   5.788959404057606E-04   8.103148378389595E-04   1.549176102954898E-03   4.262434384341113E-03
   7.592469550000000E+07   3.953314364258726E-04   3.956826073281303E-04   3.969582158528866E-04   3.996983093872421E-04   4.079247043220037E-04   4.200887723250871E-04   4.536952883763387E-04   6.027124793943370E-04   1.075204814005453E-03   2.918251812363411E-03
   1.089336510000000E+08   3.251731992812423E-04   3.254083698203910E-04   3.262511757649846E-04   3.280192583231789E-04   3.332965914595710E-04   3.411679279132137E-04   3.628629732055256E-04   4.583891505548372E-04   7.643310544038627E-04   2.025309954527724E-03
   1.668913690000000E+08   2.572496075903365E-04   2.574045059958561E-04   2.579509000948368E-04   2.590650866674841E-04   2.623704045619027E-04   2.673562949886440E-04   2.810831897581751E-04   3.390259507175267E-04   5.233436374780982E-04   1.318640782435700E-03
   2.451872820000000E+08   2.083877147283723E-04   2.084922335697586E-04   2.088557400181037E-04   2.095780631607087E-04   2.117103546467919E-04   2.149615875987142E-04   2.239133268811073E-04   2.603793270626274E-04   3.766479162387737E-04   8.959627697628709E-04
   3.511167020000000E+08   1.713406835607565E-04   1.714025835334659E-04   1.716150701790353E-04   1.720271190780634E-04   1.732383579466305E-04   1.751045155076936E-04   1.810520450654453E-04   2.054373998546859E-04   2.819379030515291E-04   6.282602301806161E-04
   5.024606600000000E+08   1.404125799019661E-04   1.404561103984586E-04   1.406036066648542E-04   1.408826165897942E-04   1.416997268746348E-04   1.429725421232851E-04   1.469291524093359E-04   1.635508291265843E-04   2.136158123740245E-04   4.447704753001475E-04
   7.282191600000000E+08   1.174392991121598E-04   1.174629310686322E-04   1.175420120901435E-04   1.176880461222423E-04   1.181143246569058E-04   1.187851105828877E-04   1.206379552370837E-04   1.291390526285989E-04   1.624580293431874E-04   3.139879679608822E-04
   1.144944760000000E+09   9.395348472382903E-05   9.397163879778515E-05   9.403145358112246E-05   9.413858056352838E-05   9.445029208530361E-05   9.494758860265259E-05   9.632543619881089E-05   1.024311875388831E-04   1.194413489144716E-04   2.083213982532253E-04
   1.766099100000000E+09   7.237847709462154E-05   7.239193025347139E-05   7.243556719391055E-05   7.251123005942682E-05   7.273063724014255E-05   7.308596435912963E-05   7.407387846820032E-05   7.858980832187036E-05   9.130438377648542E-05   1.429725421232851E-04
   2.544354950000000E+09   5.961666956807335E-05   5.962218506052599E-05   5.963986495690162E-05   5.966976766918086E-05   5.975628650891979E-05   5.989797888881094E-05   6.029289990479087E-05   6.214250046431691E-05   7.049705247663407E-05   1.077009035346962E-04
   3.687327670000000E+09   5.057816903421017E-05   5.058269120586978E-05   5.059701513456529E-05   5.062064243645539E-05   5.068891969141390E-05   5.080198389608665E-05   5.111806328910838E-05   5.263465114407026E-05   5.699819098846222E-05   8.037796679858689E-05
   5.426817180000001E+09   4.109588493748137E-05   4.109942537544335E-05   4.111048808973472E-05   4.112820121883580E-05   4.117931166162641E-05   4.126509287031410E-05   4.150577759618098E-05   4.269341462649765E-05   4.615309258208203E-05   5.974643525277448E-05
   8.490201600000000E+09   3.089535500629470E-05   3.089790835156149E-05   3.090575951257878E-05   3.091787556417503E-05   3.095277009116152E-05   3.101234212679471E-05   3.118026240654468E-05   3.203720117437821E-05   3.456946136215779E-05   4.460593182768948E-05
   1.284577100000000E+10   2.394528374890416E-05   2.394633988409367E-05   2.394954363896760E-05   2.395433181704748E-05   2.396810597973980E-05   2.399196985462070E-05   2.405950916065879E-05   2.441436942471331E-05   2.547770700636943E-05   3.279109604984811E-05
   2.451225840000000E+10   1.703883176300287E-05   1.703953816761172E-05   1.704163581444466E-05   1.704461398489560E-05   1.705318238806652E-05   1.706836589673642E-05   1.711161436471168E-05   1.734935573188701E-05   1.807800290877938E-05   2.104253194443480E-05
   3.816467460000001E+10   1.273908670629934E-05   1.273959385134077E-05   1.274107741704928E-05   1.274310439325625E-05   1.274893681748722E-05   1.275945259184531E-05   1.278955068544047E-05   1.296044450910807E-05   1.349227248304901E-05   1.567826389521946E-05
   6.648908890000001E+10   9.433369982555776E-06   9.433606940261566E-06   9.434286986583948E-06   9.435171350510204E-06   9.437722260652400E-06   9.442418584010783E-06   9.455941717028161E-06   9.535968459022623E-06   9.790833205488929E-06   1.085737989294639E-05
   1.055153380000000E+11   6.948908339276260E-06   6.949074915211166E-06   6.949545258569053E-06   6.950130111668435E-06   6.951821025738427E-06   6.954994921858529E-06   6.964183885055640E-06   7.020525674309340E-06   7.203232203951240E-06   7.977533206754391E-06
   1.779955670000000E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.370954870000000E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_V_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y, EOS_PT_SMOOTHING
Description = Specific-Volume (m^3/Mg) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+08   2.320970000000000E+08   3.713552000000000E+08
 x =
  -8.649500762752780E+01                     ---                     ---                     ---
  -4.910438139883399E+01                     ---                     ---                     ---
  -2.711294578921607E+01                     ---                     ---                     ---
  -1.466966809439078E+01                     ---                     ---                     ---
  -7.729396631205496E+00                     ---                     ---                     ---
  -3.476636260000006E+00                     ---                     ---                     ---
  -1.627401006952752E+00                     ---                     ---                     ---
   0.000000000000000E+00                     ---                     ---                     ---
   5.107621519490442E-20                     ---                     ---                     ---
   1.650635202038220E-17                     ---                     ---                     ---
   9.324057648917209E-13                     ---                     ---                     ---
   1.864938264458601E-12                     ---                     ---                     ---
   6.264362965605085E-12                     ---                     ---                     ---
   2.610397236178344E-11                     ---                     ---                     ---
   6.493054059617842E-11                     ---                     ---                     ---
   2.081648362802548E-10                     ---                     ---                     ---
   8.847474303184702E-10                     ---                     ---                     ---
   2.520836484076437E-09                     ---                     ---                     ---
   6.710583048152864E-09                     ---                     ---                     ---
   1.110931813095543E-08                     ---                     ---                     ---
   2.096466376560511E-08                     ---                     ---                     ---
   4.468429419617842E-08                     ---                     ---                     ---
   9.180297832356712E-08                     ---                     ---                     ---
   2.314970937070062E-07                     ---                     ---                     ---
   4.666359325350321E-07                     ---                     ---                     ---
   9.305319900127397E-07                     ---                     ---                     ---
   1.489385767133761E-06                     ---                     ---                     ---
   5.718269730000003E-02                     ---                     ---                     ---
   1.143731670000001E-01                     ---                     ---                     ---
   1.812705579999996E-01                     ---                     ---                     ---
   3.636359129999995E-01                     ---                     ---                     ---
   5.500952939999983E-01                     ---                     ---                     ---
   7.946362829999992E-01                     ---                     ---                     ---
   1.220486229999999E+00                     ---                     ---                     ---
   2.011093869360235E+00                     ---                     ---                     ---
   2.937580290000000E+00                     ---                     ---                     ---
   4.472687449999996E+00                     ---                     ---                     ---
   7.101594360000008E+00                     ---                     ---                     ---
   1.040491059999999E+01                     ---                     ---                     ---
   1.496790770000001E+01                     ---                     ---                     ---
   2.153827690000003E+01                     ---                     ---                     ---
   3.109910449999995E+01                     ---                     ---                     ---
   4.453657769999995E+01                     ---                     ---                     ---
   6.419381560000011E+01                     ---                     ---                     ---
   9.190076170000022E+01                     ---                     ---                     ---
   1.333310009999996E+02                     ---                     ---                     ---
   2.008580920000004E+02                     ---                     ---                     ---
   2.937367489999997E+02                     ---                     ---                     ---
   4.206642690000008E+02                     ---                     ---                     ---
   6.056859919999988E+02                     ---                     ---                     ---
   8.780557049999989E+02                     ---                     ---                     ---
   1.265116390000003E+03                     ---                     ---                     ---
   1.831833749999998E+03                     ---                     ---                     ---
   2.703974220000005E+03                     ---                     ---                     ---
   3.901643819999998E+03                     ---                     ---                     ---
   5.596802950000012E+03                     ---                     ---                     ---
   8.119328550000007E+03                     ---                     ---                     ---
   1.162796269999997E+04                     ---                     ---                     ---
   1.689093750000000E+04                     ---                     ---                     ---
   2.439851760000002E+04                     ---                     ---                     ---
   3.500609510000004E+04   1.331771631351017E+01                     ---                     ---
   5.106149219999999E+04   9.118227712247942E+00                     ---                     ---
   7.302779240000015E+04   6.368544065822857E+00   1.275896524622205E+01                     ---
   1.044761209999998E+05   4.450471354953375E+00   8.931068591497647E+00   1.426376333092448E+01
   1.498942740000002E+05   3.101976129460830E+00   6.226930695320205E+00   9.953610172065586E+00
   2.145345860000001E+05   2.167171310383614E+00   4.345146604078495E+00   6.957823127135765E+00
   3.083830529999994E+05   1.507453221004163E+00   3.019159206221529E+00   4.837719251621364E+00
   4.489296769999992E+05   1.035489356849842E+00   2.073517639887388E+00   3.319918164349014E+00
   6.518895199999997E+05   7.131500804674851E-01   1.428938727163177E+00   2.285589763809790E+00
   9.429113049999998E+05   4.929840297585614E-01   9.881317200410107E-01   1.580696939243306E+00
   1.353090920000002E+06   3.434787971921508E-01   6.885866758478228E-01   1.101835329646651E+00
   1.938282829999998E+06   2.397183122835137E-01   4.807720273136061E-01   7.691773377845672E-01
   2.815920099999994E+06   1.649058276617854E-01   3.309996419215008E-01   5.294947154612624E-01
   4.059999769999996E+06   1.167434027551031E-01   2.296009929820995E-01   3.672938740667015E-01
   5.823845129999995E+06   7.961783439490445E-02   1.600480765325704E-01   2.560900916572219E-01
   8.409509660000026E+06   5.508729429365123E-02   1.152357706582301E-01   1.773390716507607E-01
   1.202919580000001E+07   3.847134081121042E-02   7.747303789381113E-02   1.239360446426232E-01
   1.728284110000002E+07   2.675159098332598E-02   5.391024357448856E-02   8.627914447899133E-02
   2.490295400000000E+07   1.853752094359334E-02   3.739897012954818E-02   5.987259949044822E-02
   3.618741809999990E+07   1.273885350318471E-02   2.572747841056043E-02   4.118938681495126E-02
   5.216986679999996E+07   8.820079117524195E-03   1.783439527704980E-02   2.856295752399965E-02
   7.592469550000000E+07   6.050791127805421E-03   1.224790414362645E-02   1.961783588586000E-02
   1.089336510000000E+08   4.207369803976589E-03   8.533416264276407E-03   1.366734447306651E-02
   1.668913690000000E+08   2.742197563493419E-03   5.567342305523699E-03   8.917200167147558E-03
   2.451872820000000E+08   1.861992260855351E-03   3.786947129264735E-03   6.067764835249204E-03
   3.511167020000000E+08   1.299079829300898E-03   2.644155475846753E-03   4.234187895500774E-03
   5.024606600000000E+08   9.060506554252303E-04   1.846295427832430E-03   2.957663345472190E-03
   7.282191600000000E+08   6.257433286178875E-04   1.273885350318471E-03   2.039231213425853E-03
   1.144944760000000E+09   4.010299871621278E-04   8.098028062721916E-04   1.296107736870819E-03
   1.766099100000000E+09   2.638037302039979E-04   5.261104337377968E-04   8.392148988952213E-04
   2.544354950000000E+09   1.867811297014631E-04   3.665857123218622E-04   5.825774691463816E-04
   3.687327670000000E+09   1.324665550185425E-04   2.547770700636942E-04   4.025673607243260E-04
   5.426817180000001E+09   9.505475989635073E-05   1.751045155076936E-04   2.744690158973018E-04
   8.490201600000000E+09   6.369426751592356E-05   1.146682120207850E-04   1.766938237162316E-04
   1.284577100000000E+10   4.676627637984701E-05   7.806475366174626E-05   1.182891492576173E-04
   2.451225840000000E+10   2.731883610639731E-05   4.419954040612969E-05   6.369426751592356E-05
   3.816467460000001E+10   1.993317854796633E-05   2.973281634027541E-05   4.280944682733428E-05
   6.648908890000001E+10   1.302619585577540E-05   1.882076728344527E-05   2.547770700636943E-05
   1.055153380000000E+11   9.513267079122687E-06   1.273885350318471E-05   1.723301860062837E-05
   1.779955670000000E+11   6.369426751592357E-06   8.528723572297158E-06   1.099739120145629E-05
   3.370954870000000E+11                     ---                     ---   6.369426751592357E-06
