   1.000000000000001E-02   5.514455699999998E-02   6.787605275000008E-02   8.060754850000018E-02   9.333904425000020E-02   1.060705400000002E-01   1.509525620027451E-01   2.008690230000001E-01   2.542549108313699E-01   3.115146729999996E-01   4.805657423927366E-01
   3.249999999999997E-02   1.705635538225972E-01   2.082396842299336E-01   2.459158146372701E-01   2.835873990377128E-01   3.212589834381555E-01   4.541961721067459E-01   6.003553550373877E-01   7.566597308384444E-01   9.224611059677580E-01   1.410699337851093E+00
   5.499999999999994E-02   2.813518100000003E-01   3.421427800000006E-01   4.029337500000009E-01   4.637247200000011E-01   5.245156900000012E-01   7.389162742352036E-01   9.747264079999987E-01   1.224418621840372E+00   1.489230960000000E+00   2.254072752630057E+00
   7.750000000000001E-02   3.867247799999997E-01   4.687807349999993E-01   5.508366899999997E-01   6.331553475198062E-01   7.154740050396137E-01   1.007057238214747E+00   1.325646750338336E+00   1.660811100166006E+00   2.013927399221613E+00   3.016317290751310E+00
   1.000000000000001E-01   4.920977499999992E-01   5.954186899999980E-01   6.987396299999986E-01   8.020605699999992E-01   9.053815100000016E-01   1.271004625816340E+00   1.669230749999997E+00   2.087475337931691E+00   2.526503700000006E+00   3.768170449017750E+00
   2.500000000000003E-01   1.226315451808244E+00   1.458407513026505E+00   1.690499574244766E+00   1.918494504622383E+00   2.146489435000001E+00   2.940881514407937E+00   3.812118665249689E+00   4.723368528541129E+00   5.695740769130071E+00   8.476225002817136E+00
   4.000000000000004E-01   2.023800940000001E+00   2.364750045000001E+00   2.705699150000001E+00   3.046648255000001E+00   3.387597360000001E+00   4.552869987749838E+00   5.839229749999987E+00   7.215363319770794E+00   8.692957869999987E+00   1.309826957248645E+01
   5.499999999999998E-01   2.876026373204257E+00   3.321160363433047E+00   3.766294353661837E+00   4.212616974984288E+00   4.658939596306738E+00   6.125895757534393E+00   7.761295649999980E+00   9.556973315377309E+00   1.154239138500000E+01   1.776816024172568E+01
   6.999999999999993E-01   3.852617370000004E+00   4.385405850000005E+00   4.918194330000006E+00   5.450982809999999E+00   5.983771289999993E+00   7.725666256012206E+00   9.683361549999972E+00   1.189858331098382E+01   1.439182490000002E+01   2.265877261380844E+01
   1.025000000000000E+00   7.354575643461975E+00   8.142690790216605E+00   8.930805936971236E+00   9.719153941807068E+00   1.050750194664290E+01   1.299615301153118E+01   1.559270424040723E+01   1.873059763078959E+01   2.232242770926300E+01   3.497082200899172E+01
   1.350000000000001E+00   1.305505879999998E+01   1.419160984999999E+01   1.532816090000000E+01   1.646471195000001E+01   1.760126300000002E+01   2.094914415000000E+01   2.429702529999997E+01   2.839254362592510E+01   3.311791549999998E+01   4.998451451249635E+01
   1.675000000000000E+00   2.088100911393983E+01   2.250970544643212E+01   2.413840177892442E+01   2.577036466866070E+01   2.740232755839697E+01   3.185409277206714E+01   3.630585798573731E+01   4.155362551357165E+01   4.740510259478689E+01   6.810349801540369E+01
   2.000000000000000E+00   3.362558100000001E+01   3.596731199999999E+01   3.830904299999997E+01   4.065077399999996E+01   4.299250499999994E+01   4.893690789999994E+01   5.488131079999994E+01   6.141272327069401E+01   6.852170130000013E+01   9.203724336085456E+01
   2.750000000000000E+00   1.967645442499997E+02   2.002987806250000E+02   2.038330170000003E+02   2.073672529999998E+02   2.109014889999993E+02   2.210100173082036E+02   2.312357808999998E+02   2.420252860580622E+02   2.533672970750004E+02   2.872960507065837E+02
   3.500000000000000E+00   3.599035079999994E+02   3.646302495000000E+02   3.693569910000006E+02   3.740837320000001E+02   3.788104729999995E+02   3.930831267164078E+02   4.075902509999996E+02   4.226378489204301E+02   4.382128929999999E+02   4.825548581273125E+02
   4.250000000000000E+00   5.230424717499992E+02   5.289617183749998E+02   5.348809650000003E+02   5.408002110000000E+02   5.467194569999997E+02   5.651043758445435E+02   5.839447205000006E+02   6.032624956216382E+02   6.230584889249994E+02   6.779095752168971E+02
   5.000000000000000E+00   6.861814359999989E+02   6.932931874999995E+02   7.004049390000000E+02   7.075166900000004E+02   7.146284410000007E+02   7.371256249726796E+02   7.602991900000015E+02   7.838871423978460E+02   8.079040849999983E+02   8.732642923814815E+02
   7.500000000000000E+00   1.371460606912841E+03   1.381898804052108E+03   1.392337001191375E+03   1.402775198030534E+03   1.413213394869694E+03   1.449583104040184E+03   1.488036228213968E+03   1.527192507592574E+03   1.566563282073334E+03   1.671096104154316E+03
   1.000000000000000E+01   2.301277650000004E+03   2.313921305000003E+03   2.326564960000003E+03   2.339208615000002E+03   2.351852270000003E+03   2.402959105524029E+03   2.457556389999998E+03   2.514543814999997E+03   2.571531239999997E+03   2.722603224999999E+03
   1.250000000000000E+01   3.570390995500004E+03   3.583684736562499E+03   3.596978477624998E+03   3.610272218750000E+03   3.623565959875003E+03   3.690609557237205E+03   3.762550637499999E+03   3.840508869738576E+03   3.918252606875000E+03   4.126084837184259E+03
   1.500000000000000E+01   5.147214500000002E+03   5.159747749999994E+03   5.172280999999988E+03   5.184814249999994E+03   5.197347500000003E+03   5.281415816575380E+03   5.371788650000002E+03   5.473565070102158E+03   5.574912500000006E+03   5.848774546618519E+03

TableHandle=2 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Pt_DT
Loading Options: EOS_INSERT_DATA=1
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.802500000000000E+04   6.963000000000000E+04   8.123500000000000E+04   1.044450000000000E+05   1.276550000000000E+05   1.508650000000000E+05   1.740750000000000E+05   2.175937500000000E+05   2.611125000000000E+05   3.046312500000000E+05
 x =
   9.999999999999988E-08   1.484067800000002E-05   2.043043557311862E-05   2.511331879999996E-05   3.440563259999994E-05   4.369794639999991E-05   5.273014080716689E-05   6.141726400000005E-05   7.911067825000003E-05   9.680409250000009E-05   1.154327577191240E-04
   3.249999999999999E-07   4.576401849999982E-05   6.188907522392475E-05   7.763008855000023E-05   1.089390768500002E-04   1.402480651500002E-04   1.709046282380529E-04   2.009859402499999E-04   2.560900149687499E-04   3.111940896874998E-04   3.691740835195721E-04
   5.499999999999998E-07   7.598031399999984E-05   1.024488467247309E-04   1.290561670000004E-04   1.825606145000004E-04   2.360650620000003E-04   2.886674014689388E-04   3.404643100000000E-04   4.326664625000001E-04   5.248686150000001E-04   6.217199792575205E-04
   7.749999999999985E-07   1.052775494992082E-04   1.418305550997707E-04   1.790451791992594E-04   2.549971400805358E-04   3.309491009618122E-04   4.059231444622878E-04   4.798615771631143E-04   6.087409182803522E-04   7.376202593975900E-04   8.726773548635284E-04
   9.999999999999972E-07   1.342917700000003E-04   1.808717852763431E-04   2.286362499999998E-04   3.270679699999995E-04   4.254996899999992E-04   5.229578053307096E-04   6.191501299999992E-04   7.846106899999997E-04   9.500712500000002E-04   1.123225480545916E-03
   3.249999999999998E-06   4.136752381889717E-04   5.576201076965589E-04   7.093698426605844E-04   1.033550496834923E-03   1.358255269783149E-03   1.681694109091905E-03   2.004500053069951E-03   2.533821314694102E-03   3.063142576318253E-03   3.613851984636179E-03
   5.499999999999998E-06   6.784849899999987E-04   9.174779942672181E-04   1.170896280000000E-03   1.721108761226111E-03   2.272369479999994E-03   2.824168639999999E-03   3.375967800000004E-03   4.268098224999996E-03   5.160228649999987E-03   6.085581431537398E-03
   7.750000000000014E-06   9.274180350537522E-04   1.258890716509089E-03   1.612729918903190E-03   2.386916934406348E-03   3.166076994632441E-03   3.947669976237934E-03   4.729262957843428E-03   5.984920434135419E-03   7.240577910427411E-03   8.540054346883737E-03
   1.000000000000003E-05   1.173117500000001E-03   1.596255979794020E-03   2.049702220000005E-03   3.047207784050955E-03   4.053611200000002E-03   5.064963800000002E-03   6.076316400000003E-03   7.695791784999989E-03   9.315267169999975E-03   1.098870472994538E-02
   3.249999999999998E-05   3.497987394635067E-03   4.803911313002012E-03   6.229517907108571E-03   9.421675515403835E-03   1.269393055094389E-02   1.600133426089625E-02   1.930873797084861E-02   2.457784393175605E-02   2.984694989266349E-02   3.526345017668143E-02
   5.499999999999993E-05   5.710368900000012E-03   7.853781754466367E-03   1.020625219999999E-02   1.554228189870427E-02   2.102960860000003E-02   2.661398180000002E-02   3.219835500000001E-02   4.114024684999995E-02   5.008213869999989E-02   5.924889646222025E-02
   7.749999999999988E-05   7.830987725959922E-03   1.076137070552195E-02   1.399524668886231E-02   2.139474179731210E-02   2.905580536688475E-02   3.688857437186205E-02   4.472134337683935E-02   5.736719759996008E-02   7.001305182308079E-02   8.295658993384061E-02
   9.999999999999982E-05   9.925081499999990E-03   1.363073709175528E-02   1.773432109999995E-02   2.717576369017287E-02   3.698904619999999E-02   4.705561859999996E-02   5.712219099999993E-02   7.347768175000002E-02   8.983317250000011E-02   1.065581382820624E-01
   3.249999999999991E-04   2.984285049504160E-02   4.086601640252652E-02   5.318847853104219E-02   8.211872956198855E-02   1.127768099502632E-01   1.446319210699193E-01   1.764870321895753E-01   2.301493052723244E-01   2.838115783550734E-01   3.385607996231063E-01
   5.499999999999984E-04   4.858007800000008E-02   6.643306758721397E-02   8.648672120000001E-02   1.337363122024990E-01   1.840697220000003E-01   2.367771059999999E-01   2.894844899999995E-01   3.806203949999992E-01   4.717562999999990E-01   5.647665400296059E-01
   7.749999999999998E-04   6.616278852059664E-02   9.044519759869710E-02   1.177280054854224E-01   1.819441151796350E-01   2.507342591132803E-01   3.231720390133735E-01   3.956098189134668E-01   5.243695211920696E-01   6.531292234706725E-01   7.847057997434377E-01
   1.000000000000001E-03   8.347620500000019E-02   1.140717002041612E-01   1.484673289999998E-01   2.293458326580685E-01   3.162885860000006E-01   4.081826580000003E-01   5.000767300000000E-01   6.663700734999995E-01   8.326634169999991E-01   1.002772096778975E+00
   3.250000000000003E-03   2.459219674291246E-01   3.355934560184123E-01   4.361073446774275E-01   6.715485633086313E-01   9.282215912653451E-01   1.200015273560728E+00   1.479882635082202E+00   2.011991905666056E+00   2.557627544257688E+00   3.112464084673609E+00
   5.500000000000005E-03   3.978608300000008E-01   5.417116847261118E-01   7.034472059999999E-01   1.080975698516420E+00   1.494903559999997E+00   1.934769800773910E+00   2.390783400000004E+00   3.280153046992222E+00   4.196575429999996E+00   5.130651053188367E+00
   7.750000000000008E-03   5.406526026427668E-01   7.346752406249472E-01   9.527048087328719E-01   1.461178873082916E+00   2.020899434635410E+00   2.616400230653458E+00   3.238987956720360E+00   4.473531727775045E+00   5.752146591534377E+00   7.057955925479850E+00
   1.000000000000001E-02   6.806808800000006E-01   9.235222131481430E-01   1.196492739999997E+00   1.832694127281124E+00   2.534989139999993E+00   3.282860969177237E+00   4.068759300000011E+00   5.643999675303133E+00   7.280329499999993E+00   8.954140121129241E+00
   3.249999999999997E-02   1.975197431211638E+00   2.659139891541903E+00   3.425210515661059E+00   5.219017023264306E+00   7.219295351711608E+00   9.364272033217961E+00   1.166022070236831E+01   1.646073643730062E+01   2.152076866243709E+01   2.672499375295501E+01
   5.499999999999994E-02   3.140370200000007E+00   4.201229793062965E+00   5.396216519999996E+00   8.201838451874801E+00   1.135431039999997E+01   1.474310046317875E+01   1.839580799999999E+01   2.615541048449276E+01   3.437295650000010E+01   4.286841127201476E+01
   7.750000000000001E-02   4.163857960633205E+00   5.531260614715976E+00   7.075019249999996E+00   1.073816179253228E+01   1.487760659064287E+01   1.934907954099094E+01   2.419176578802970E+01   3.458149807604975E+01   4.564631716305148E+01   5.712123313521969E+01
   1.000000000000001E-01   5.178683100000001E+00   6.856960125735784E+00   8.753821979999998E+00   1.327196154254687E+01   1.839585560000000E+01   2.393104424013054E+01   2.994474200000002E+01   4.291492556652559E+01   5.677733919999991E+01   7.118247569541847E+01
   2.500000000000003E-01   1.174218890000000E+01   1.562896271581362E+01   1.998458289033167E+01   3.024770557559079E+01   4.173795284999994E+01   5.399331631546469E+01   6.730769699999992E+01   9.630488011659278E+01   1.275859160999999E+02   1.602759271239594E+02
   4.000000000000004E-01   1.830569470000000E+01   2.453769435555977E+01   3.148880190000000E+01   4.736017865830303E+01   6.508005009999988E+01   8.405558839079882E+01   1.046706519999998E+02   1.496948346666600E+02   1.983944929999998E+02   2.493693785525002E+02
   5.499999999999998E-01   2.543418529715643E+01   3.481296691426071E+01   4.508355145592294E+01   6.775083668788071E+01   9.253982157011839E+01   1.188111784781468E+02   1.470946424912917E+02   2.085558841123246E+02   2.748927071369694E+02   3.443100819070230E+02
   6.999999999999993E-01   3.300411929999996E+01   4.571337191988223E+01   5.948712249999994E+01   8.915029744141691E+01   1.212083769999999E+02   1.549379470540846E+02   1.910522060000003E+02   2.690624829297279E+02   3.531484469999996E+02   4.410363735718707E+02
   1.025000000000000E+00   5.111449558241556E+01   7.166233166130229E+01   9.361361604488616E+01   1.390846215082275E+02   1.875876180000000E+02   2.381204482493683E+02   2.917720545000002E+02   4.062252136392631E+02   5.290304949999991E+02   6.571048069838940E+02
   1.350000000000001E+00   7.176327309999988E+01   9.909139272542056E+01   1.281619110000001E+02   1.892298462801519E+02   2.539668590000001E+02   3.213029494446520E+02   3.924919030000001E+02   5.433879443487982E+02   7.049125429999985E+02   8.731732403959174E+02
   1.675000000000000E+00   9.422174551266951E+01   1.271567673690023E+02   1.627304932461226E+02   2.372352424322057E+02   3.173504544999996E+02   4.011688336742325E+02   4.901318364999997E+02   6.775433663983343E+02   8.777601014999998E+02   1.086082710859169E+03
   2.000000000000000E+00   1.214803299999999E+02   1.578479733037919E+02   1.977506260000000E+02   2.854664138381369E+02   3.807340499999991E+02   4.810347179038129E+02   5.877717699999994E+02   8.116987884478705E+02   1.050607660000001E+03   1.298992181322421E+03
   2.750000000000000E+00   3.267075460000003E+02   3.729593385646518E+02   4.235386904999991E+02   5.361004632838027E+02   6.594948774999993E+02   7.902628397316415E+02   9.306526100000012E+02   1.231375322989295E+03   1.553557100000002E+03   1.889037550516466E+03
   3.500000000000000E+00   5.319347620000008E+02   5.880707038255117E+02   6.493267549999982E+02   7.867345127294683E+02   9.382557049999996E+02   1.099490961559470E+03   1.273533450000003E+03   1.651051857530720E+03   2.056506540000002E+03   2.479082919710519E+03
   4.250000000000000E+00   7.371619774999999E+02   8.032988758426535E+02   8.751148174999996E+02   1.037372526073909E+03   1.217016532500000E+03   1.408721718772190E+03   1.616414285000003E+03   2.070749849085707E+03   2.559455979999999E+03   3.069150181210571E+03
   5.000000000000000E+00   9.423891929999991E+02   1.018527047859795E+03   1.100902880000001E+03   1.288010539418350E+03   1.495777360000000E+03   1.717952475984911E+03   1.959295120000002E+03   2.490447840640696E+03   3.062405419999996E+03   3.659217442710630E+03
   7.500000000000000E+00   1.777511272853814E+03   1.890953926452697E+03   2.009721088728567E+03   2.278814040397903E+03   2.572750524866379E+03   2.889503055158470E+03   3.234416995884684E+03   4.013051473344644E+03   4.856766016716289E+03   5.738603742564633E+03
   1.000000000000000E+01   2.873675210000001E+03   3.028881894963219E+03   3.188499620000002E+03   3.532300522782511E+03   3.905129329999996E+03   4.302991058580968E+03   4.738008080000000E+03   5.751746158447612E+03   6.854839509999991E+03   8.012189990566369E+03
   1.250000000000000E+01   4.332034720875001E+03   4.535192618452433E+03   4.741848087500007E+03   5.150259635714593E+03   5.591883459999995E+03   6.052167233628997E+03   6.558600182500000E+03   7.790267172351073E+03   9.135564642499990E+03   1.055522866574424E+04
   1.500000000000000E+01   6.118871899999998E+03   6.375592208566646E+03   6.634896620000014E+03   7.098761496146677E+03   7.600023019999993E+03   8.105781331177029E+03   8.666682700000005E+03   1.010070275625454E+04   1.167262849999999E+04   1.334263560842210E+04

TableHandle=2 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Pt_DT
Loading Options: EOS_INSERT_DATA=1
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481500000000000E+05   4.061750000000000E+05   4.642000000000000E+05   5.222250000000000E+05   5.802500000000000E+05   6.382750000000000E+05   6.963000000000000E+05   7.543250000000000E+05   8.123500000000000E+05   1.044450000000000E+06
 x =
   9.999999999999988E-08   1.351369270000003E-04   1.629181181666680E-04   1.916793199999997E-04   2.225894538657932E-04   2.536536600000003E-04   2.855755640000002E-04   3.174974679999998E-04   3.494193720000000E-04   3.813412759999992E-04   4.975138382991972E-04
   3.249999999999999E-07   4.299277876250003E-04   5.173639309791685E-04   6.105825650000016E-04   7.105661106478827E-04   8.135805224999970E-04   9.196320339999977E-04   1.025683545499998E-03   1.131735056999999E-03   1.237786568499999E-03   1.619174732569555E-03
   5.499999999999998E-07   7.230432600000003E-04   8.697140246666688E-04   1.026969760000003E-03   1.195825999929974E-03   1.370589899999997E-03   1.550811399999998E-03   1.731032899999999E-03   1.911254400000000E-03   2.091475900000000E-03   2.738380166714918E-03
   7.749999999999985E-07   1.013904573026030E-03   1.219248368191722E-03   1.439979614024081E-03   1.677473521856579E-03   1.923751883764950E-03   2.178240738892661E-03   2.432729594020373E-03   2.687215038171857E-03   2.941700482323342E-03   3.854543087563545E-03
   9.999999999999972E-07   1.304248039999997E-03   1.568127054666665E-03   1.852196000000000E-03   2.158195475994155E-03   2.475856200000001E-03   2.804538820000001E-03   3.133221440000000E-03   3.461904059999999E-03   3.790586679999999E-03   4.969424654630641E-03
   3.249999999999998E-06   4.187488550870786E-03   5.031554365763168E-03   5.943536793099993E-03   6.929165927504049E-03   7.956542418454575E-03   9.024412161452619E-03   1.009228190445068E-02   1.116008005236491E-02   1.222787820027913E-02   1.606382233539849E-02
   5.499999999999998E-06   7.048920200000003E-03   8.467057402888892E-03   1.000083790000000E-02   1.165771121745938E-02   1.338641800000001E-02   1.518662859999998E-02   1.698683919999999E-02   1.878704980000001E-02   2.058726040000003E-02   2.708002924824110E-02
   7.750000000000014E-06   9.890380981857261E-03   1.187818248410434E-02   1.402641510060326E-02   1.634499545490081E-02   1.876543469563192E-02   2.128897344077966E-02   2.381251218592745E-02   2.633604856630318E-02   2.885958494667892E-02   3.799841870167679E-02
   1.000000000000003E-05   1.272585669999998E-02   1.528175903285926E-02   1.804288030000001E-02   2.102023549610705E-02   2.412947499999996E-02   2.737343239999992E-02   3.061738979999995E-02   3.386134720000000E-02   3.710530460000006E-02   4.888923895465742E-02
   3.249999999999998E-05   4.085175440353365E-02   4.905411704370939E-02   5.785787159309995E-02   6.731887781774362E-02   7.719781024198065E-02   8.753596256409420E-02   9.787411488620798E-02   1.082121860509445E-01   1.185502572156810E-01   1.566276741105966E-01
   5.499999999999993E-05   6.869554769999997E-02   8.247613875792585E-02   9.725429469999991E-02   1.130521183042997E-01   1.295539100000003E-01   1.468325339999999E-01   1.641111579999999E-01   1.813897820000002E-01   1.986684060000004E-01   2.629764296069561E-01
   7.749999999999988E-05   9.627014825031786E-02   1.156015741876792E-01   1.362527151715591E-01   1.582493108742084E-01   1.812080590647256E-01   2.052626706096994E-01   2.293172821546737E-01   2.533718758187374E-01   2.774264694828011E-01   3.677329696135806E-01
   9.999999999999982E-05   1.237432510000001E-01   1.486075343955557E-01   1.751136830000002E-01   2.032672280578328E-01   2.326411100000003E-01   2.634266099999999E-01   2.942121100000001E-01   3.249976100000004E-01   3.557831100000008E-01   4.720670395047458E-01
   3.249999999999991E-04   3.946033743294705E-01   4.745425729676025E-01   5.584977450724011E-01   6.468237762974397E-01   7.385563626685286E-01   8.349244575875162E-01   9.312925525065040E-01   1.027660020724890E+00   1.124027488943274E+00   1.497431227999869E+00
   5.499999999999984E-04   6.599033399999996E-01   7.941210626377778E-01   9.347288670000005E-01   1.081326646796118E+00   1.233517200000001E+00   1.393400200000002E+00   1.553283200000003E+00   1.713166200000002E+00   1.873049199999997E+00   2.502564747008977E+00
   7.749999999999998E-04   9.192300327076206E-01   1.107455437917395E+00   1.303490460659020E+00   1.506722245445967E+00   1.717207238720226E+00   1.938498800452604E+00   2.159790362184981E+00   2.381080008341557E+00   2.602369654498133E+00   3.484028007945970E+00
   1.000000000000001E-03   1.176649529999999E+00   1.418663688330372E+00   1.669907000000002E+00   1.929383578216568E+00   2.197773799999993E+00   2.480089659999997E+00   2.762405520000002E+00   3.044721379999999E+00   3.327037239999996E+00   4.460582609999996E+00
   3.250000000000003E-03   3.678332528622191E+00   4.452345731766670E+00   5.244864391284477E+00   6.053464050268339E+00   6.883549339893192E+00   7.760290847893699E+00   8.637032355894222E+00   9.513645680285851E+00   1.039025900467750E+01   1.403282605265706E+01
   5.500000000000005E-03   6.083021730000013E+00   7.378852520296315E+00   8.702465070000017E+00   1.004724872614244E+01   1.142608999999999E+01   1.288628159999997E+01   1.434647319999999E+01   1.580666480000001E+01   1.726685640000005E+01   2.340769738700719E+01
   7.750000000000008E-03   8.389614615107712E+00   1.019823415950563E+01   1.204361921738502E+01   1.391613973410299E+01   1.583505351705953E+01   1.787242058896823E+01   1.990978766087694E+01   2.194715435561344E+01   2.398452105034995E+01   3.260553361809978E+01
   1.000000000000001E-02   1.066135439999999E+01   1.297827621622221E+01   1.534094729999998E+01   1.773715919261898E+01   2.019209999999998E+01   2.280390840000001E+01   2.541571680000004E+01   2.802752520000001E+01   3.063933359999999E+01   4.173672450153556E+01
   3.249999999999997E-02   3.205216415032893E+01   3.926798248532617E+01   4.664156670121229E+01   5.410548034277880E+01   6.177956395195122E+01   7.003201281581627E+01   7.828446167968146E+01   8.653690421728732E+01   9.478934675489327E+01   1.304053343936185E+02
   5.499999999999994E-02   5.157635299999993E+01   6.341623490288897E+01   7.552589930000022E+01   8.782570913977519E+01   1.004871300000000E+02   1.142359739999998E+02   1.279848179999999E+02   1.417336620000000E+02   1.554825060000003E+02   2.154049251366343E+02
   7.750000000000001E-02   6.892613533995456E+01   8.503146483227334E+01   1.015658759275551E+02   1.184001475880730E+02   1.358059195448517E+02   1.548940524263051E+02   1.739821853077588E+02   1.930702424982280E+02   2.121582996886975E+02   2.960490221569547E+02
   1.000000000000001E-01   8.603509769999982E+01   1.063492934941481E+02   1.272518700000001E+02   1.485727752139642E+02   1.706750700000002E+02   1.950652739999998E+02   2.194554779999999E+02   2.438456820000000E+02   2.682358860000004E+02   3.759761094609669E+02
   2.500000000000003E-01   1.942471673499995E+02   2.411338327826293E+02   2.897992844999999E+02   3.397488712339429E+02   3.920218500000005E+02   4.507948732500006E+02   5.095678965000008E+02   5.683409195000008E+02   6.271139425000010E+02   8.908393424948245E+02
   4.000000000000004E-01   3.024592369999991E+02   3.759183720711104E+02   4.523466989999997E+02   5.309249672539215E+02   6.133686300000008E+02   7.065244725000011E+02   7.996803150000014E+02   8.928361570000015E+02   9.859919990000017E+02   1.404362270062880E+03
   5.499999999999998E-01   4.166144825527048E+02   5.167828053285024E+02   6.210620669398556E+02   7.283710192417457E+02   8.410010672993238E+02   9.682523863686638E+02   1.095503705438004E+03   1.222780907252560E+03   1.350058109067116E+03   1.920253525930976E+03
   6.999999999999993E-01   5.325833789999997E+02   6.594291115933330E+02   7.915275299999994E+02   9.274599914903901E+02   1.070169249999999E+03   1.231216505000001E+03   1.392263760000002E+03   1.553311010000002E+03   1.714358260000001E+03   2.435365580408401E+03
   1.025000000000000E+00   7.903469195000018E+02   9.748955083796312E+02   1.166962380000001E+03   1.364535699157685E+03   1.571771400000001E+03   1.804893965000001E+03   2.038016530000001E+03   2.271139092500000E+03   2.504261654999998E+03   3.547532272426104E+03
   1.350000000000001E+00   1.048110460000004E+03   1.290361905165929E+03   1.542397230000002E+03   1.801611406824979E+03   2.073373550000004E+03   2.378571425000002E+03   2.683769300000000E+03   2.988967174999998E+03   3.294165049999996E+03   4.653351352088411E+03
   1.675000000000000E+00   1.302419960000003E+03   1.601647031357040E+03   1.912598100000002E+03   2.232120543659222E+03   2.566741225000005E+03   2.942027872500001E+03   3.317314520000000E+03   3.692601167499999E+03   4.067887815000002E+03   5.741430392953881E+03
   2.000000000000000E+00   1.556729460000002E+03   1.912932157548151E+03   2.282798970000003E+03   2.662629680493465E+03   3.060108900000007E+03   3.505484320000000E+03   3.950859740000000E+03   4.396235160000000E+03   4.841610580000008E+03   6.824825891800773E+03
   2.750000000000000E+00   2.236774064999990E+03   2.715867823940740E+03   3.212136695000008E+03   3.720715601472753E+03   4.251905990000007E+03   4.847845984999998E+03   5.443785979999993E+03   6.039725972499999E+03   6.635665965000007E+03   9.304306190809126E+03
   3.500000000000000E+00   2.916818669999993E+03   3.518803490333336E+03   4.141474420000013E+03   4.778801522452043E+03   5.443703080000007E+03   6.190207649999997E+03   6.936712219999987E+03   7.683216784999997E+03   8.429721350000007E+03   1.178378648981748E+04
   4.250000000000000E+00   3.596863274999996E+03   4.321739157081482E+03   5.070812145000004E+03   5.836901918383844E+03   6.635500165000005E+03   7.532569310000006E+03   8.429638455000008E+03   9.326707590000005E+03   1.022377672500000E+04   1.426330372053956E+04
   5.000000000000000E+00   4.276907880000013E+03   5.124674823829634E+03   6.000149869999994E+03   6.895002314315644E+03   7.827297250000003E+03   8.874930970000016E+03   9.922564690000028E+03   1.097019839500001E+04   1.201783210000000E+04   1.674282095126164E+04
   7.500000000000000E+00   6.650577850135986E+03   7.900090981520352E+03   9.187923907126937E+03   1.050301502237750E+04   1.187086687036425E+04   1.341110198302497E+04   1.495133709568569E+04   1.649157219468691E+04   1.803180729368813E+04   2.501066471240994E+04
   1.000000000000000E+01   9.208934820000024E+03   1.084561251694816E+04   1.253122169999999E+04   1.425007216294817E+04   1.603700160000002E+04   1.805379770000002E+04   2.007059380000003E+04   2.208738990000001E+04   2.410418599999999E+04   3.329404278806932E+04
   1.250000000000000E+01   1.202354500500002E+04   1.402715524038241E+04   1.609030865374999E+04   1.819005342851441E+04   2.037319541875000E+04   2.284429645375000E+04   2.531539748875001E+04   2.778649852562502E+04   3.025759956250002E+04   4.159897475022315E+04
   1.500000000000000E+01   1.507055300000001E+04   1.742274721506667E+04   1.984509629999998E+04   2.230499892158066E+04   2.486361699999997E+04   2.776883879999997E+04   3.067406059999997E+04   3.357928240000003E+04   3.648450420000008E+04   4.992345407487700E+04

TableHandle=2 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Pt_DT
Loading Options: EOS_INSERT_DATA=1
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.276550000000000E+06   1.508650000000000E+06   1.740750000000000E+06   4.206812500000000E+06   6.672875000000000E+06   9.138937500000000E+06   1.160500000000000E+07   9.574125000000000E+07   1.798775000000000E+08   2.640137500000000E+08
 x =
   9.999999999999988E-08   6.085594630000011E-04   7.155576695000007E-04   8.225558760000007E-04   1.959026247973090E-03   3.097981279999995E-03   4.249235629139749E-03   5.400823100000007E-03   4.479933305000006E-02   8.419784300000011E-02   1.232410303250000E-01
   3.249999999999999E-07   1.981526201124995E-03   2.328768379187494E-03   2.676010557249994E-03   6.365810135398453E-03   1.006106892999997E-02   1.380252708964768E-02   1.754472028749994E-02   1.456206563312497E-01   2.736965923749994E-01   4.009947114812492E-01
   5.499999999999998E-07   3.352337979999995E-03   3.940111934999997E-03   4.527885889999999E-03   1.077390815857384E-02   1.702836419999998E-02   2.336028862265566E-02   2.969334999999995E-02   2.464337649999996E-01   4.631741799999993E-01   6.787142837499992E-01
   7.749999999999985E-07   4.720529481458183E-03   5.549187472816333E-03   6.377845464174484E-03   1.518363189403215E-02   2.400082665314136E-02   3.292352919710486E-02   4.184777061224102E-02   3.472364688399202E-01   6.526251670675993E-01   9.563910597327787E-01
