   4.049999999999976E-01   1.516311458524749E-02   1.809255846447494E-02   2.154311310402604E-02   2.561084441645439E-02   3.041759913061991E-02   3.612350613733029E-02   4.294829906358552E-02   5.120946476246979E-02   6.139514202645682E-02   7.431418128328324E-02
   4.724999999999877E-01   1.627082145447045E-02   1.944962302546394E-02   2.320294559326672E-02   2.763852669310213E-02   3.289372330523618E-02   3.915085686085140E-02   4.666438249770466E-02   5.581243142138459E-02   6.720189197212977E-02   8.190730270315202E-02
   5.399999999999956E-01   1.747297603099079E-02   2.092727684453521E-02   2.501391781704754E-02   2.985271080329605E-02   3.559676765532158E-02   4.245045664420363E-02   5.070193800628553E-02   6.078667743472982E-02   7.342232985092778E-02   8.992898360924118E-02
   6.074999999999839E-01   1.889208780399076E-02   2.262007866206817E-02   2.704970516994432E-02   3.232166858241614E-02   3.861752848138764E-02   4.618104245251650E-02   5.535663200183782E-02   6.666305803460365E-02   8.094637895909718E-02   9.973349393772726E-02
   6.749999999999936E-01   2.066602726286748E-02   2.481210528201760E-02   2.975677521253817E-02   3.566487651451317E-02   4.274948004418000E-02   5.129670136359188E-02   6.170974815761074E-02   7.459242135971889E-02   9.091931209805293E-02   1.124221097074980E-01
   7.559999999999860E-01   2.349452908468952E-02   2.827759341380509E-02   3.411504738407034E-02   4.125778854398493E-02   5.002345131016223E-02   6.081860387042504E-02   7.417217418623731E-02   9.078863648234536E-02   1.116423603537580E-01   1.381639315045440E-01
   8.099999999999952E-01   2.596387990006066E-02   3.145115410398303E-02   3.821829792386500E-02   4.658110571404572E-02   5.693551800908908E-02   6.977838970506189E-02   8.573429459351156E-02   1.055904229449374E-01   1.303417076223142E-01   1.612515160833117E-01
   9.449999999999861E-01   4.925306933946372E-02   5.895004303946227E-02   7.069689418713598E-02   8.491883085781071E-02   1.021212882423597E-01   1.229031718921987E-01   1.479725852710174E-01   1.781657113418416E-01   2.144705762074295E-01   2.580568759346074E-01
   1.079999999999991E+00   7.931264991818376E-02   9.383762785189753E-02   1.112121520647984E-01   1.319662250079768E-01   1.567094895328334E-01   1.861378263583542E-01   2.210384536911272E-01   2.622947021815150E-01   3.108899694738341E-01   3.679095193648818E-01
   1.214999999999975E+00   1.095503163253402E-01   1.277767124943703E-01   1.492894643841001E-01   1.746752696683040E-01   2.046119751511633E-01   2.398776958109674E-01   2.813605589750500E-01   3.300665495773419E-01   3.871286990201224E-01   4.538131674179922E-01
   1.349999999999987E+00   1.578039513989442E-01   1.814252267565020E-01   2.088926347760078E-01   2.408516566258059E-01   2.780480702532930E-01   3.213403395074983E-01   3.717119090821552E-01   4.302826225676011E-01   4.983225791138644E-01   5.772632529427029E-01
   1.484999999999971E+00   2.324896744351084E-01   2.641367426181448E-01   3.003861192550334E-01   3.419466236482909E-01   3.896339244059965E-01   4.443851791039081E-01   5.072731851029313E-01   5.795228461843465E-01   6.625267253823290E-01   7.578631003623775E-01
   1.619999999999990E+00   3.420099844398416E-01   3.851198174636958E-01   4.338340757678893E-01   4.889360488544442E-01   5.513221948738534E-01   6.220188425272402E-01   7.021982339803816E-01   7.931985649260476E-01   8.965415961999925E-01   1.013956932840734E+00
   1.754999999999960E+00   4.923601664245869E-01   5.512915961134843E-01   6.171406796394301E-01   6.907735533610491E-01   7.731754805101836E-01   8.654676430812973E-01   9.689248382741722E-01   1.084996151413266E+00   1.215328773187715E+00   1.361791339903367E+00
   1.889999999999979E+00   6.834672406365563E-01   7.631333085557035E-01   8.514036338714150E-01   9.492400696647112E-01   1.057729491394676E+00   1.178099739955141E+00   1.311740904265960E+00   1.460228503458409E+00   1.625344702899809E+00   1.809111528497556E+00
   2.024999999999949E+00   9.065323612133374E-01   1.011831298171016E+00   1.127862020775579E+00   1.255695050654861E+00   1.396529974242452E+00   1.551712523466893E+00   1.722756236829026E+00   1.911366441642164E+00   2.119466072787968E+00   2.349228550187463E+00
   2.159999999999982E+00   1.143941879903698E+00   1.278733497582589E+00   1.426855267987502E+00   1.589508758926363E+00   1.768026296537162E+00   1.963891004614777E+00   2.178760238762083E+00   2.414486352279996E+00   2.673152791029585E+00   2.957098636220804E+00
   2.294999999999945E+00   1.372217980302580E+00   1.538333287896428E+00   1.720807824263137E+00   1.921003369361507E+00   2.140413772966696E+00   2.380686455916724E+00   2.643644409088621E+00   2.931310278648612E+00   3.245942763505516E+00   3.590062189384135E+00
   2.429999999999978E+00   1.566685865576496E+00   1.763085603554026E+00   1.979150432692111E+00   2.216442685812948E+00   2.476660206898813E+00   2.761653116700783E+00   3.073447115632556E+00   3.414276327426276E+00   3.786609252236525E+00   4.193184835633547E+00
   2.497499999999931E+00   1.644346398764982E+00   1.854516515954636E+00   2.086030933342517E+00   2.340571083451593E+00   2.619948384359271E+00   2.926131515513656E+00   3.261265610058439E+00   3.627703676046789E+00   4.028032751873454E+00   4.465115860387293E+00
   2.564999999999969E+00   1.705994719629356E+00   1.928497125289590E+00   2.173990139865277E+00   2.444279909855782E+00   2.741305977040232E+00   3.067166404068743E+00   3.424134539561551E+00   3.814694460451920E+00   4.241563566590511E+00   4.707742472598564E+00
   2.632499999999936E+00   1.749972384820300E+00   1.983016793879180E+00   2.240620320360831E+00   2.524722155153176E+00   2.837399265523720E+00   3.180884259470805E+00   3.557592920250334E+00   3.970147865593605E+00   4.421412227701015E+00   4.914525822537897E+00
   2.659499999999937E+00   1.762335383162990E+00   1.999021682416741E+00   2.260862810174769E+00   2.549853812793392E+00   2.868127099908124E+00   3.217972525370717E+00   3.601866128110435E+00   4.022484949681497E+00   4.482757363971389E+00   4.985880595319417E+00
   2.699999999999974E+00   1.775101391335696E+00   2.016578108133473E+00   2.284061334270641E+00   2.579628714330310E+00   2.905499027019772E+00   3.264052599089927E+00   3.657849676289016E+00   4.089665797287068E+00   4.562514816565066E+00   5.079694637275617E+00
   2.726999999999947E+00   1.786353322245478E+00   2.031322516501335E+00   2.302897627338085E+00   2.603217507953591E+00   2.934561773494817E+00   3.299374265199370E+00   3.700281069513933E+00   4.140121254490683E+00   4.621979756274175E+00   5.149224193258306E+00
   2.834999999999965E+00   1.836834096054680E+00   2.096325306820891E+00   2.384875511407838E+00   2.704867900728921E+00   3.058836452250810E+00   3.449479682897080E+00   3.879688659932409E+00   4.352571059643612E+00   4.871483120452091E+00   5.440068044851571E+00
   2.969999999999985E+00   1.872662584958306E+00   2.146805265157255E+00   2.452858936045416E+00   2.793532279196985E+00   3.171693972057337E+00   3.590394510992457E+00   4.052882779129394E+00   4.562635931657201E+00   5.123391176136337E+00   5.739178691415347E+00
   3.239999999999981E+00   1.883540994274405E+00   2.177711180114137E+00   2.508723175942368E+00   2.879952184525472E+00   3.294976611556457E+00   3.757589172914194E+00   4.271817240952700E+00   4.841948415219484E+00   5.472560101962408E+00   6.168552619639584E+00
   3.779999999999959E+00   1.760170109912004E+00   2.066203823720834E+00   2.415638961696253E+00   2.813093298639231E+00   3.263497330149875E+00   3.772106014711085E+00   4.344519729677373E+00   4.986707295279686E+00   5.705027201376339E+00   6.506264940967085E+00
   4.319999999999965E+00   1.561476276442022E+00   1.857262622423022E+00   2.199378516457685E+00   2.593407255496231E+00   3.045372587074496E+00   3.561760843492138E+00   4.149534927149872E+00   4.816163630822643E+00   5.569646148726193E+00   6.418555932602644E+00
   4.859999999999957E+00   1.355876838559652E+00   1.631630296458013E+00   1.954233639612852E+00   2.329939212446106E+00   2.765572854725775E+00   3.268551724044102E+00   3.846914868128465E+00   4.509354476867628E+00   5.265244835348796E+00   6.124683687574986E+00
   5.399999999999949E+00   1.168168266471866E+00   1.420611078682924E+00   1.718966918349764E+00   2.069910275388793E+00   2.480802487487352E+00   2.959726532318314E+00   3.515521483175945E+00   4.157826823101459E+00   4.897112317418447E+00   5.744738553420774E+00
   6.749999999999943E+00   8.049787088255016E-01   1.001654895698039E+00   1.239159881121111E+00   1.524470587137102E+00   1.865468588717704E+00   2.271008273943380E+00   2.750986992310231E+00   3.316411317710163E+00   3.979470498524165E+00   4.753608807345813E+00
   8.099999999999909E+00   5.659397770666601E-01   7.185766454296072E-01   9.061887748977142E-01   1.135476794369310E+00   1.414159269928632E+00   1.751077796377785E+00   2.156301322338436E+00   2.641235129311326E+00   3.218730420209113E+00   3.903195544330288E+00
   9.449999999999932E+00   4.072089163835244E-01   5.270175619002657E-01   6.765642729196770E-01   8.620567286131973E-01   1.090760060501225E+00   1.371128073840737E+00   1.712941840582516E+00   2.127454281688642E+00   2.627538856929505E+00   3.227845227024090E+00
   1.079999999999990E+01   2.986159715958365E-01   3.939695837539148E-01   5.146862035473987E-01   6.664341734451682E-01   8.559324022471628E-01   1.091100911922013E+00   1.381223392495485E+00   1.737120201609969E+00   2.171333464034433E+00   2.698319048783333E+00
   1.349999999999989E+01   1.662732176605459E-01   2.288804949575933E-01   3.103219637209804E-01   4.152828496098664E-01   5.494256353113087E-01   7.195571254401329E-01   9.338162631538580E-01   1.201882286981800E+00   1.535203744494538E+00   1.947248463042797E+00
   1.619999999999982E+01   9.349054565336701E-02   1.360087531529643E-01   1.929080357149360E-01   2.680950389385544E-01   3.663591933154748E-01   4.935414140572902E-01   6.567277841795658E-01   8.644707839002876E-01   1.127039500211140E+00   1.456700057993658E+00
   1.889999999999986E+01   5.010499542277103E-02   7.947518996115832E-02   1.200568772901534E-01   1.751589467130543E-01   2.488834138184757E-01   3.462890115151822E-01   4.735823256969525E-01   6.383394582198889E-01   8.497618496367068E-01   1.118968725503692E+00
   2.159999999999980E+01   2.262255286223080E-02   4.300249013977009E-02   7.222789438674226E-02   1.131492230870208E-01   1.693290792463813E-01   2.451999466957204E-01   3.462492722592287E-01   4.792366346500785E-01   6.524474411362462E-01   8.759873782601062E-01
   2.429999999999984E+01   4.160211094131228E-03   1.826576837629545E-02   3.934528177160246E-02   6.991095476769260E-02   1.131038645016815E-01   1.728542517194001E-01   2.540620920608490E-01   3.628082342183916E-01   5.066026178574248E-01   6.946753669108148E-01
   2.699999999999977E+01   0.000000000000000E+00   5.751391472585965E-04   1.576903699060495E-02   3.861601257449365E-02   7.195231559308013E-02   1.193101785611361E-01   1.851092828292167E-01   2.748653760954767E-01   3.954329157841130E-01   5.552904585802025E-01
   4.049999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.387275425367989E-03   4.283086285431636E-02   9.657563610380748E-02   1.736825320986100E-01
   5.399999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.176204013172537E-03
   6.749999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.099999999999909E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999991E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   6.353460713549688E-06   1.076239255056628E-05   2.227864407287996E-05   3.694226844896049E-05   5.436172864523742E-05   7.424603471538135E-05   1.205303982875179E-04   1.743918060847187E-04   3.722597505450577E-04   5.281466388366049E-04
   5.399999999999943E-06   1.204142426842815E-05   2.043869735304677E-05   4.244391524292234E-05   7.055076706511745E-05   1.040209520071129E-04   1.423019667593533E-04   2.316271869120161E-04   3.358467362820035E-04   7.202564784693772E-04   1.024233043423551E-03
   1.349999999999989E-05   2.786062595949631E-05   4.741522181498972E-05   9.889271969994486E-05   1.649397180453022E-04   2.438639430126086E-04   3.343898611249038E-04   5.463705008979341E-04   7.946255330748809E-04   1.715631817967024E-03   2.447855812063407E-03
   2.699999999999979E-05   5.227990667015184E-05   8.913907828049919E-05   1.865381847189728E-04   3.119595767726904E-04   4.622615883063443E-04   6.350772890413548E-04   1.040860911096089E-03   1.517555962077724E-03   3.294770650697082E-03   4.713873583968561E-03
   5.399999999999958E-05   9.763698829014426E-05   1.667879414882474E-04   3.501998167966327E-04   5.872499491142252E-04   8.721993778273635E-04   1.200585099904376E-03   1.974130755750695E-03   2.886023781160935E-03   6.302529204661338E-03   9.043876526418356E-03
   1.349999999999980E-04   2.213746705821554E-04   3.789338589385768E-04   7.989467431485257E-04   1.344665025579388E-03   2.003171074631457E-03   2.764824631722646E-03   4.566779701858080E-03   6.700533252702562E-03   1.475387266935935E-02   2.125940061234784E-02
   2.699999999999959E-04   4.089803607900122E-04   7.009749384771027E-04   1.482321580608293E-03   2.501379726632821E-03   3.735058519107578E-03   5.165366812809678E-03   8.560748318257802E-03   1.259629027245174E-02   2.791698690124519E-02   4.036121695589154E-02
   5.399999999999919E-04   7.523095239285529E-04   1.290877039296597E-03   2.737145145873131E-03   4.630448371446189E-03   6.929297416167236E-03   9.601592469353071E-03   1.596551639278293E-02   2.355727072894016E-02   5.254723518744085E-02   7.622868579704421E-02
   1.349999999999990E-03   1.674458367736748E-03   2.876392087874788E-03   6.119221552295192E-03   1.038348927947455E-02   1.557982818181108E-02   2.163873331937281E-02   3.612662617118916E-02   5.348642198251943E-02   1.202835113028368E-01   1.752499476565879E-01
   2.699999999999980E-03   3.056682964225754E-03   5.255333532095919E-03   1.120725635161191E-02   1.905739149043706E-02   2.864557071743415E-02   3.984813680680827E-02   6.670377017766452E-02   9.897866001694025E-02   2.238096039774778E-01   3.270691957587675E-01
   4.049999999999971E-03   4.341997716165941E-03   7.470235525315855E-03   1.595423216827754E-02   2.716164781707547E-02   4.086710502882495E-02   5.689479618566602E-02   9.536748753312621E-02   1.416747668791994E-01   3.212447645806131E-01   4.702004753768024E-01
   6.749999999999949E-03   6.750737019717637E-03   1.162862075467973E-02   2.488808372821959E-02   4.243511566883398E-02   6.391981909374744E-02   8.906997001800010E-02   1.495198244172969E-01   2.223888412131756E-01   5.057775347000730E-01   7.415727665907184E-01
   1.079999999999992E-02   1.012348664657059E-02   1.746875972049105E-02   3.748004524989677E-02   6.399968683810008E-02   9.649808072347596E-02   1.345662050137018E-01   2.261454297399421E-01   3.366500552653297E-01   7.672844251184228E-01   1.126426757484989E+00
   1.619999999999988E-02   1.434749447468602E-02   2.481731640637506E-02   5.339448671417320E-02   9.130735564476603E-02   1.377897077105722E-01   1.922573702237217E-01   3.233430980533477E-01   4.816035614145864E-01   1.099088630444205E+00   1.614860859562083E+00
   2.699999999999980E-02   2.222913993517539E-02   3.863227420702957E-02   8.352900633714835E-02   1.431577786673082E-01   2.162857959492371E-01   3.019792758427297E-01   5.082194599768174E-01   7.572589323405785E-01   1.729596986912719E+00   2.542757967817461E+00
   4.049999999999955E-02   3.140462616099307E-02   5.490066863949356E-02   1.193779571573562E-01   2.050656801323790E-01   3.101355894773090E-01   4.332271100346593E-01   7.293408872409531E-01   1.086755383992746E+00   2.481950685407468E+00   3.649097264630076E+00
   6.749999999999945E-02   4.833978805852493E-02   8.548953113865240E-02   1.878380156131670E-01   3.239336417807121E-01   4.906799799412054E-01   6.858400187155590E-01   1.154735136710400E+00   1.719972868817906E+00   3.923251848533107E+00   5.765239024882041E+00
   1.079999999999992E-01   7.146064393836227E-02   1.285012590691703E-01   2.864133261462557E-01   4.964119187133299E-01   7.533413220324015E-01   1.053555076353241E+00   1.773330114530077E+00   2.639132127076112E+00   6.004793590467669E+00   8.813657038119210E+00
   1.619999999999981E-01   9.954223764991385E-02   1.827742420774239E-01   4.144542247352071E-01   7.224143445310165E-01   1.098397484501871E+00   1.536816697721094E+00   2.584901650898753E+00   3.842092031727403E+00   8.711165969834042E+00   1.276408023843577E+01
   2.699999999999978E-01   1.503462211700311E-01   2.865849044813866E-01   6.687673134255656E-01   1.175710168635305E+00   1.791877370521410E+00   2.507316814612311E+00   4.208735327175154E+00   6.238755721019761E+00   1.404664951796062E+01   2.051278506768403E+01
   2.969999999999953E-01   1.624804842618859E-01   3.123326264184958E-01   7.331793961049640E-01   1.290952040242836E+00   1.968138043610832E+00   2.753612184714876E+00   4.619237565451505E+00   6.842349699958675E+00   1.537944503980414E+01   2.244065297023410E+01
   3.374999999999968E-01   1.804764293084179E-01   3.510870134881314E-01   8.308071762862310E-01   1.465728420625533E+00   2.235263093434688E+00   3.126464550505891E+00   5.239309224436268E+00   7.752274557909169E+00   1.737933748330566E+01   2.532824285392182E+01
   3.779999999999930E-01   1.985379931477109E-01   3.904386116104031E-01   9.302726114018234E-01   1.643609419368134E+00   2.506643242075502E+00   3.504558799150273E+00   5.866338930699867E+00   8.670235203433931E+00   1.938720174028563E+01   2.822079905784661E+01
   4.049999999999976E-01   2.107888337098109E-01   4.172412221918700E-01   9.978989194525787E-01   1.764242674439913E+00   2.690285454316864E+00   3.759953112130330E+00   6.288657858549151E+00   9.287162895623638E+00   2.073074905019008E+01   3.015252674468132E+01
   4.724999999999877E-01   2.424909937330622E-01   4.866531375917411E-01   1.172097061357969E+00   2.073590658679644E+00   3.159657548882670E+00   4.411065996085878E+00   7.360648699693186E+00   1.084845481005294E+01   2.411064694643173E+01   3.500043312428230E+01
   5.399999999999956E-01   2.772936596903972E-01   5.614616547910301E-01   1.355946177317545E+00   2.396560813154701E+00   3.646334424741644E+00   5.082854841814866E+00   8.458897553806771E+00   1.244030064008759E+01   2.752598773162184E+01   3.988098123662910E+01
   6.074999999999839E-01   3.170250632836307E-01   6.436670284697974E-01   1.551655346182115E+00   2.735553697595309E+00   4.152863912708549E+00   5.777952698313538E+00   9.586653680315688E+00   1.406648028668982E+01   3.098384836093966E+01   4.480401339735441E+01
   6.749999999999936E-01   3.635843668670657E-01   7.355207096386069E-01   1.761848731193817E+00   3.093361322588859E+00   4.682134460680206E+00   6.499398118892588E+00   1.074705368463154E+01   1.573035760188198E+01   3.448813960692945E+01   4.977442456367366E+01
   7.559999999999860E-01   4.345652576969035E-01   8.650577998304279E-01   2.040603783868665E+00   3.555449746165593E+00   5.355501546021669E+00   7.408515156493140E+00   1.219175978959795E+01   1.778653655999368E+01   3.876675892880785E+01   5.581694925291423E+01
   8.099999999999952E-01   4.897303076847443E-01   9.609239424952241E-01   2.239178908388000E+00   3.879405388359084E+00   5.823347747153794E+00   8.036395316033937E+00   1.318190110430906E+01   1.918877056701562E+01   4.165985281578767E+01   5.988907676822637E+01
   9.449999999999861E-01   6.746794645847294E-01   1.256424424686070E+00   2.810050864967133E+00   4.782391284104044E+00   7.104280880210787E+00   9.734408628663504E+00   1.581670537163749E+01   2.288090150889313E+01   4.910833020071573E+01   7.029365097473170E+01
   1.079999999999991E+00   8.774394664246841E-01   1.573298733522658E+00   3.407184706405081E+00   5.715139160441243E+00   8.417885015410306E+00   1.146771008234167E+01   1.849148898988333E+01   2.661720328455994E+01   5.666941321338155E+01   8.084215313527824E+01
   1.214999999999975E+00   1.044854797226838E+00   1.849637373161754E+00   3.967440110632310E+00   6.624212201544605E+00   9.724695000008271E+00   1.321247273557416E+01   2.121352167377902E+01   3.043784151319535E+01   6.436784186211345E+01   9.155201360143823E+01
   1.349999999999987E+00   1.261810221062809E+00   2.182699904743933E+00   4.596449868250534E+00   7.615869568568609E+00   1.112937745132973E+01   1.507113736654379E+01   2.408211750349932E+01   3.442893827090910E+01   7.230732548611039E+01   1.025379745399556E+02
   1.484999999999971E+00   1.560480748881113E+00   2.616227248394846E+00   5.354642969564155E+00   8.761110976319081E+00   1.271018925253446E+01   1.712717246240743E+01   2.718570728977289E+01   3.869403096004220E+01   8.061499784766279E+01   1.139346708968194E+02
   1.619999999999990E+00   1.968037885456407E+00   3.185053662726203E+00   6.288497381757848E+00   1.011500319252241E+01   1.452949449789741E+01   1.944970091183925E+01   3.060899555712192E+01   4.332094430214324E+01   8.937847342177096E+01   1.258431786327471E+02
   1.754999999999960E+00   2.509914341137590E+00   3.922992369441619E+00   7.445394834713293E+00   1.173466622171293E+01   1.665168687513292E+01   2.210844599156399E+01   3.442671509755787E+01   4.839552363908881E+01   9.872551819526021E+01   1.384020420982793E+02
   1.889999999999979E+00   3.201647381942008E+00   4.853217228387662E+00   8.862108686618248E+00   1.366808324083023E+01   1.913422377751817E+01   2.516936728230607E+01   3.872076875020742E+01   5.401168642567614E+01   1.087585436504819E+02   1.517200718205685E+02
   2.024999999999949E+00   4.040879576820014E+00   5.978221835721417E+00   1.055046311255520E+01   1.593506539587758E+01   2.200368423723965E+01   2.866486151715564E+01   4.353285833453783E+01   6.021745484486280E+01   1.195554707387973E+02   1.658946634491898E+02
   2.159999999999982E+00   5.000776112732321E+00   7.271477836822575E+00   1.248722512106539E+01   1.851653569947852E+01   2.524503560654384E+01   3.258391184028895E+01   4.885980906161189E+01   6.701759847199175E+01   1.311395777863823E+02   1.809529677589140E+02
   2.294999999999945E+00   6.028152047188057E+00   8.673227292395840E+00   1.460529802777683E+01   2.134141947832796E+01   2.878444765257569E+01   3.685082987545618E+01   5.462361335082542E+01   7.433284984748070E+01   1.434279374561995E+02   1.968158245365303E+02
   2.429999999999978E+00   7.047343351775206E+00   1.009299714041244E+01   1.679347337804995E+01   2.428400276330695E+01   3.248567153725840E+01   4.132101584940318E+01   6.066740653513783E+01   8.199789161541489E+01   1.562413356381878E+02   2.132988494838318E+02
   2.497499999999931E+00   7.526389425244098E+00   1.077510730110136E+01   1.786880665275009E+01   2.574630337696782E+01   3.433758703956480E+01   4.356763353710262E+01   6.372097202320617E+01   8.588171270799855E+01   1.627506801312032E+02   2.216722782879924E+02
   2.564999999999969E+00   7.969744526000024E+00   1.141862488965267E+01   1.890383726352915E+01   2.716929629191135E+01   3.615210925453718E+01   4.577964842605831E+01   6.674710649595515E+01   8.974614344736258E+01   1.692650414981877E+02   2.300653890614723E+02
   2.632499999999936E+00   8.366211386821982E+00   1.200839718158046E+01   1.987660092803523E+01   2.852605772636521E+01   3.789754684041184E+01   4.792147254765919E+01   6.970393402076773E+01   9.354413950474624E+01   1.757265464464491E+02   2.384141069592591E+02
   2.659499999999937E+00   8.509278471258227E+00   1.222585903117348E+01   2.024329778425571E+01   2.904382162761141E+01   3.856894000470099E+01   4.875019335750510E+01   7.085729659443957E+01   9.503350819840051E+01   1.782823988588958E+02   2.417261791918386E+02
   2.699999999999974E+00   8.705251021558780E+00   1.252935380254263E+01   2.076501951431203E+01   2.978802467595706E+01   3.954068043642454E+01   4.995567731630601E+01   7.254657418152463E+01   9.722508412568277E+01   1.820717213353781E+02   2.466500056348951E+02
   2.726999999999947E+00   8.848058251961046E+00   1.274960197857050E+01   2.114374441590678E+01   3.032930517439687E+01   4.024957448063083E+01   5.082601650714316E+01   7.374335166651728E+01   9.876204937549366E+01   1.846890882881606E+02   2.500328196563551E+02
   2.834999999999965E+00   9.438513409667269E+00   1.365388127809855E+01   2.268132560822539E+01   3.250250767739496E+01   4.306585799011911E+01   5.430804837785435E+01   7.859592728822255E+01   1.050247016760966E+02   1.953840873595740E+02   2.638470711206426E+02
   2.969999999999985E+00   1.009054079603543E+01   1.468777761111669E+01   2.450417297338826E+01   3.513088069939805E+01   4.651786255691404E+01   5.860146399040613E+01   8.462371324479670E+01   1.128414674145166E+02   2.088337417716217E+02   2.812521187230698E+02
   3.239999999999981E+00   1.114953467386340E+01   1.646222330419573E+01   2.781056994884315E+01   4.003664987673959E+01   5.307892114990914E+01   6.686567471111462E+01   9.641971009146745E+01   1.283023973836720E+02   2.358565526438695E+02   3.163809398492414E+02
   3.779999999999959E+00   1.241363256651542E+01   1.889696059936630E+01   3.295421045980342E+01   4.816409841483349E+01   6.438433520770332E+01   8.150726227759753E+01   1.181131196081680E+02   1.574399961237645E+02   2.888249673814961E+02   3.861269111491147E+02
