   1.080000000000000E+01   9.668100467251861E-01   1.208355922966120E+00   1.469276331328047E+00   1.747107197490095E+00   2.039676081227071E+00   2.345089729114989E+00   2.661708661611101E+00   2.988117604051013E+00   3.665591792081159E+00   4.368986405278065E+00
   1.215000000000000E+01   9.232139118648774E-01   1.166492510381886E+00   1.431929097831926E+00   1.716940478090009E+00   2.019182785968042E+00   2.336568427952898E+00   2.667258843493983E+00   3.009645554062899E+00   3.724082079002983E+00   4.470710691746035E+00
   1.350000000000000E+01   8.781794812739463E-01   1.120515270783017E+00   1.387431072842901E+00   1.676318195046861E+00   1.984736522015737E+00   2.310462556639777E+00   2.651503120520829E+00   3.006089849994623E+00   3.749856039214592E+00   4.531444166571873E+00
   1.485000000000000E+01   8.335977599040234E-01   1.073031476904816E+00   1.339089215581680E+00   1.629215028259750E+00   1.940939872526087E+00   2.271959795948078E+00   2.620171442310948E+00   2.983681555259864E+00   3.750034115125800E+00   4.559701702537950E+00
   1.620000000000000E+01   7.905469323686702E-01   1.025675864987988E+00   1.289102583471958E+00   1.578385090813754E+00   1.891082159668713E+00   2.224858869763011E+00   2.577543296355998E+00   2.947151480641878E+00   3.730164002574838E+00   4.561743246371861E+00
   1.755000000000000E+01   7.495757802626031E-01   9.794137492208392E-01   1.238873507645621E+00   1.525671814077214E+00   1.837440699057879E+00   2.171856475677487E+00   2.526715924792370E+00   2.899976312977742E+00   3.694415459744050E+00   4.542346903041107E+00
   1.890000000000000E+01   7.109281907642071E-01   9.348090399807916E-01   1.189316718069676E+00   1.472356935932112E+00   1.781669423602580E+00   2.114976080929409E+00   2.470074336774815E+00   2.844891179481237E+00   3.646182361104366E+00   4.505505986996468E+00
   2.025000000000000E+01   6.746376030896499E-01   8.921250822286311E-01   1.140957496544615E+00   1.419247438674574E+00   1.724866937149272E+00   2.055610381004044E+00   2.409302404287700E+00   2.783864487496430E+00   3.587973395744484E+00   4.454224266135498E+00
   2.160000000000000E+01   6.406213183299769E-01   8.514457281507930E-01   1.094078519042341E+00   1.366847206420061E+00   1.667772246032655E+00   1.994740620857556E+00   2.345625521368675E+00   2.718363853146911E+00   3.521724795922637E+00   4.390876184644185E+00
   2.295000000000000E+01   6.228311844915879E-01   8.315525768994121E-01   1.073061435934505E+00   1.345868375918144E+00   1.648110926458685E+00   1.977738141269583E+00   2.332642324443441E+00   2.710747643577633E+00   3.528729733025102E+00   4.417307757439630E+00
   2.430000000000000E+01   6.056764383902191E-01   8.120028741304850E-01   1.051945446859463E+00   1.324206522729583E+00   1.627054212769508E+00   1.958515242649810E+00   2.316516890290586E+00   2.698985609929878E+00   3.529389216819254E+00   4.435009431479557E+00
   2.565000000000000E+01   5.891933345901634E-01   7.929062575403805E-01   1.030927447700378E+00   1.302155620269332E+00   1.604999335639150E+00   1.937575579029726E+00   2.297860105669315E+00   2.683794921398658E+00   3.524625496040244E+00   4.445094292428621E+00
   2.700000000000000E+01   5.819782488506462E-01   7.859109923010692E-01   1.025239500990210E+00   1.299047999291361E+00   1.605872179310609E+00   1.943904073041267E+00   2.311151340840297E+00   2.705554108260912E+00   3.567709939181441E+00   4.515000844150563E+00
   2.970000000000000E+01   5.674070189397753E-01   7.710176249493088E-01   1.011923351119549E+00   1.289601727179615E+00   1.602875695749390E+00   1.950125043040316E+00   2.329459312399194E+00   2.738850681160329E+00   3.639560055680704E+00   4.636292065739326E+00
   3.240000000000001E+01   5.529662187400390E-01   7.554748831898905E-01   9.968474106281064E-01   1.276971236307872E+00   1.594988742188434E+00   1.949508046640403E+00   2.338784032297553E+00   2.760863506329770E+00   3.695213116567174E+00   4.736266431649710E+00
   3.510000000000000E+01   5.389022828021552E-01   7.397488696697110E-01   9.807394972303882E-01   1.262175604231743E+00   1.583539211431344E+00   1.943697019050887E+00   2.341084473100636E+00   2.773859443772380E+00   3.737514643169561E+00   4.818285778241261E+00
   4.050000000000000E+01   5.123538866682793E-01   7.087832031174912E-01   9.471937537782651E-01   1.228692485867214E+00   1.553464787029952E+00   1.920951648909977E+00   2.330026943400298E+00   2.779157598488382E+00   3.790204430799349E+00   4.938194204758474E+00
   4.725000000000000E+01   4.825742737302789E-01   6.724538846683572E-01   9.055785411546822E-01   1.183966928147129E+00   1.508663905668072E+00   1.879869273157965E+00   2.297089212748688E+00   2.759288323977671E+00   3.812592785470770E+00   5.025484804900771E+00
   5.400000000000000E+01   4.565118399041239E-01   6.395349813392386E-01   8.662725333633716E-01   1.139516323848511E+00   1.461095345322974E+00   1.831951055268291E+00   2.252252365891763E+00   2.721527042129310E+00   3.802681912493426E+00   5.063536320019921E+00
   6.075000000000001E+01   4.337631877278909E-01   6.100769560580375E-01   8.300503195059719E-01   1.097105344742886E+00   1.413754643072025E+00   1.781625938427169E+00   2.201536920067156E+00   2.673598947701976E+00   3.771782183757750E+00   5.067261129428516E+00
   6.750000000000000E+01   4.138699571922189E-01   5.838386993418681E-01   7.970763776684180E-01   1.057503657342750E+00   1.368210715314490E+00   1.731437759808614E+00   2.148610806572833E+00   2.620414813529351E+00   3.727523764755460E+00   5.047140420661890E+00
   8.100000000000000E+01   3.808793670905288E-01   5.394806652038824E-01   7.400189779000357E-01   9.870877189969178E-01   1.284638894489035E+00   1.635900495079113E+00   2.043346722493879E+00   2.508712079579709E+00   3.616739946504822E+00   4.961288168502506E+00
   9.450000000000000E+01   3.547696452005766E-01   5.037683246773668E-01   6.930853769881651E-01   9.276703530049417E-01   1.212017950601876E+00   1.550053134502377E+00   1.945057429780718E+00   2.399635683599627E+00   3.494590365880867E+00   4.842931936698733E+00
   1.080000000000000E+02   3.336564907804132E-01   4.745948819036130E-01   6.542171722976491E-01   8.776242978055961E-01   1.149622651282698E+00   1.474599618406501E+00   1.856425838486757E+00   2.298389411094831E+00   3.372796554787783E+00   4.711887585581280E+00
   1.350000000000000E+02   3.014245440135710E-01   4.296838654554449E-01   5.936547251185402E-01   7.984114577411674E-01   1.048961231717840E+00   1.350136959052179E+00   1.706491887802258E+00   2.122205815452617E+00   3.146134716051165E+00   4.445602433814202E+00
   1.620000000000000E+02   2.779257597867399E-01   3.967777094803751E-01   5.489016029750928E-01   7.391599378315732E-01   9.724746377905831E-01   1.253753665834665E+00   1.587804497801699E+00   1.979243288980797E+00   2.951286094030365E+00   4.200021432363428E+00
   1.890000000000000E+02   2.599373530829325E-01   3.715504633728415E-01   5.144653582246974E-01   6.932862931862473E-01   9.127399874851108E-01   1.177634494146332E+00   1.492798464722000E+00   1.863006604602560E+00   2.786902012769133E+00   3.983456889516674E+00
   2.160000000000000E+02   2.461866210214794E-01   3.522729920223355E-01   4.881202629767358E-01   6.580899390392005E-01   8.666934010107070E-01   1.118576416978613E+00   1.418482535984367E+00   1.771198111004196E+00   2.654005178017542E+00   3.803473607054912E+00
   2.430000000000000E+02   2.349178541917354E-01   3.364838832058012E-01   4.665329190902412E-01   6.292024271097034E-01   8.287873051594943E-01   1.069743561092764E+00   1.356671739136800E+00   1.694280572002754E+00   2.540590428048745E+00   3.646288363030180E+00
   2.700000000000000E+02   2.254807129502296E-01   3.232715500053018E-01   4.484697240404785E-01   6.050115169491619E-01   7.969876900315285E-01   1.028660990996286E+00   1.304465270135552E+00   1.628985065035522E+00   2.443022161023691E+00   3.508724306011572E+00
   3.375000000000000E+02   2.074060989543796E-01   2.980126980692148E-01   4.139640186913311E-01   5.587860150262713E-01   7.361321430653334E-01   9.498232007026672E-01   1.203870322089642E+00   1.502482035662979E+00   2.251148523762822E+00   3.232724973000586E+00
   4.050000000000000E+02   1.944133457727730E-01   2.799055119976401E-01   3.892678287811577E-01   5.257108840160072E-01   6.925481120124459E-01   8.932374548166990E-01   1.131419417914003E+00   1.410938273649663E+00   2.110414092894644E+00   3.026451644022018E+00
   5.400000000000000E+02   1.768459286540747E-01   2.555251652374864E-01   3.560973266139627E-01   4.813309637829661E-01   6.340446062386036E-01   8.171593463048339E-01   1.033750952221453E+00   1.287076745182276E+00   1.918011282570660E+00   2.740317678079009E+00
   8.100000000000000E+02   1.574821211397648E-01   2.288858611136675E-01   3.200492206960917E-01   4.332111999392509E-01   5.705917812883854E-01   7.344562597572803E-01   9.271694701164961E-01   1.151238080114126E+00   1.704347031190991E+00   2.417615329846740E+00
   1.080000000000000E+03   1.470898613333702E-01   2.147858701646328E-01   3.011353909969330E-01   4.080599322915077E-01   5.374155901372433E-01   6.910642720758915E-01   8.709335401654243E-01   1.079063501209021E+00   1.589025449007750E+00   2.240588400512934E+00
   1.620000000000000E+03   1.365093216300011E-01   2.007626518607140E-01   2.826087772846222E-01   3.835898116230965E-01   5.051195025444031E-01   6.485650166869164E-01   8.153157159686089E-01   1.006837047636509E+00   1.470659732818604E+00   2.054508797824383E+00
   2.160000000000000E+03   1.315214782953262E-01   1.944443434476852E-01   2.745175808668137E-01   3.730550110340118E-01   4.911985546350479E-01   6.300081610679626E-01   7.905376106500626E-01   9.738937020301819E-01   1.414027094841003E+00   1.961678385734558E+00
   2.700000000000000E+03   1.289025992155075E-01   1.913468986749649E-01   2.707526981830597E-01   3.682767003774643E-01   4.848703891038895E-01   6.213769018650055E-01   7.786119878292084E-01   9.574282914400101E-01   1.383664995431900E+00   1.909094601869583E+00
   5.400000000000000E+03   1.261140704154968E-01   1.894009709358215E-01   2.697145938873291E-01   3.678157925605774E-01   4.841607809066772E-01   6.190196871757507E-01   7.725765705108643E-01   9.450079798698425E-01   1.347487986087799E+00   1.829501211643219E+00
   1.350000000000000E+04   1.242818832397461E-01   1.886680126190186E-01   2.702310085296631E-01   3.693790435791016E-01   4.861249923706055E-01   6.202259063720703E-01   7.712979316711426E-01   9.389081001281738E-01   1.322165012359619E+00   1.767683982849121E+00
   2.700000000000000E+04   1.162853240966797E-01   1.773548126220703E-01   2.546596527099609E-01   3.484411239624023E-01   4.585323333740234E-01   5.844974517822266E-01   7.257442474365234E-01   8.816232681274414E-01   1.234744071960449E+00   1.639522552490234E+00
   5.400000000000000E+04   1.106681823730469E-01   1.693992614746094E-01   2.437095642089844E-01   3.337287902832031E-01   4.391403198242188E-01   5.593795776367188E-01   6.937179565429688E-01   8.413276672363281E-01   1.173229217529297E+00   1.549289703369141E+00

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.158656250721408E-06   1.303488022094061E-06   1.448319633678282E-06   1.593151260578078E-06   1.737982609832002E-06   1.931091027565307E-06   2.172476378028102E-06   2.413862044150067E-06   2.896634369405028E-06   3.379406917262925E-06
   5.400000000000000E-06   2.317321354089382E-06   2.606986072974200E-06   2.896649795345770E-06   3.186313570048583E-06   3.475976327031154E-06   3.862193154917077E-06   4.344963553818569E-06   4.827733752142467E-06   5.793282245374942E-06   6.758830179657734E-06
   1.350000000000000E-05   5.793361048392152E-06   6.517528175243751E-06   7.241691724209327E-06   7.965852720986899E-06   8.690009564404109E-06   9.655553244192505E-06   1.086247954697761E-05   1.206940099813666E-05   1.448329151273085E-05   1.689717341236778E-05
   2.700000000000000E-05   1.158688578458288E-05   1.303523390900196E-05   1.448357087577009E-05   1.593189872794911E-05   1.738021857356107E-05   1.931130408979717E-05   2.172515343519145E-05   2.413899597813543E-05   2.896683507628038E-05   3.379464688311606E-05
   5.400000000000000E-05   2.317432225249376E-05   2.607107497949337E-05   2.896778299462586E-05   3.186445890347816E-05   3.476110656740133E-05   3.862327652892951E-05   4.345096225442203E-05   4.827862398942505E-05   5.793453547353139E-05   6.759035567745639E-05
   1.350000000000000E-04   5.793911609207921E-05   6.518130629996906E-05   7.242328210620829E-05   7.966509610499381E-05   8.690678006064646E-05   9.656221961815010E-05   1.086313664304686E-04   1.207004126293016E-04   1.448417343385237E-04   1.689826293303016E-04
   2.700000000000001E-04   1.158868426323255E-04   1.303720457991231E-04   1.448565398277318E-04   1.593404999180942E-04   1.738240321057412E-04   1.931349386109201E-04   2.172730598775531E-04   2.414108560927936E-04   2.896983021718095E-04   3.379841183902794E-04
   5.400000000000001E-04   2.318002800130866E-04   2.607732688340637E-04   2.897439745012788E-04   3.187129238830267E-04   3.476805022701798E-04   3.863024342347820E-04   4.345781819085838E-04   4.828528172514994E-04   5.794452891771966E-04   6.760319908956135E-04
   1.350000000000000E-03   5.796373295214986E-04   6.520834832381098E-04   7.245195111345140E-04   7.969475409295688E-04   8.693694996891318E-04   9.659251108579661E-04   1.086612113175613E-03   1.207294183426564E-03   1.448891476830379E-03   1.690460047830448E-03
   2.700000000000000E-03   1.159563391050674E-03   1.304486567694404E-03   1.449379909907437E-03   1.594249507100013E-03   1.739100783197512E-03   1.932214966444939E-03   2.173585183493221E-03   2.414940199046574E-03   2.898471164959212E-03   3.381911609510257E-03
   4.050000000000001E-03   1.739637767958426E-03   1.957055927020583E-03   2.174419567080213E-03   2.391739443662619E-03   2.609025458321061E-03   2.898701491929890E-03   3.260754241621620E-03   3.622778452619347E-03   4.348521658534142E-03   5.074102867312414E-03
   6.750000000000001E-03   2.900040516801260E-03   3.262481033360798E-03   3.624810079229996E-03   3.987048645066826E-03   4.349216274981081E-03   4.832024422267120E-03   5.435444827637254E-03   6.038803168331025E-03   7.249672210386803E-03   8.460263873102166E-03
   1.080000000000000E-02   4.641017120904362E-03   5.221026077737494E-03   5.800833842416143E-03   6.380474567100519E-03   6.959982553627913E-03   7.732504156281913E-03   8.697982895346804E-03   9.663340355756080E-03   1.160330262710187E-02   1.354305151413795E-02
   1.620000000000000E-02   6.962876017828464E-03   7.832960461620334E-03   8.702736465727423E-03   9.572248680511137E-03   1.044154692219565E-02   1.160035598316698E-02   1.304857824057045E-02   1.449659523107043E-02   1.741061275696693E-02   2.032525925876253E-02
   2.700000000000000E-02   1.160947758504472E-02   1.305937666865994E-02   1.450884258863751E-02   1.595791376186937E-02   1.740665077531370E-02   1.933788920675127E-02   2.175145983899738E-02   2.416468430558330E-02   2.903082484765011E-02   3.390289065029219E-02
   4.050000000000000E-02   1.742773472731668E-02   1.960130189978571E-02   2.177447716594965E-02   2.394725223505113E-02   2.611966794013178E-02   2.901576483462426E-02   3.263534750725334E-02   3.625454565631821E-02   4.356389210440727E-02   5.089361207199550E-02
   6.750000000000000E-02   2.912919678669480E-02   3.274486684184875E-02   3.636078462655321E-02   3.997681073494699E-02   4.359289163759686E-02   4.841440745677043E-02   5.444147334577307E-02   6.046881620369612E-02   7.266063618062572E-02   8.492680226054938E-02
   1.080000000000000E-01   4.699196917189075E-02   5.275354077943714E-02   5.851715757765955E-02   6.428259921339942E-02   7.004971060213402E-02   7.774159106232664E-02   8.735999126592060E-02   9.698198523786448E-02   1.164590485837945E-01   1.361382375142722E-01
   1.620000000000000E-01   7.193501070531208E-02   8.051425480045965E-02   8.909840329411559E-02   9.768756475151236E-02   1.062817611413220E-01   1.177484327177926E-01   1.320938164625032E-01   1.464518381128592E-01   1.755186936426693E-01   2.050049563445455E-01
   2.160000000000000E-01   9.924828956441006E-02   1.105767051078215E-01   1.219123725633543E-01   1.332563111416378E-01   1.446092178754204E-01   1.597610942410446E-01   1.787250352005336E-01   1.977155110303186E-01   2.361583776006708E-01   2.752579285495349E-01
   2.700000000000000E-01   1.306316110723483E-01   1.446157270053678E-01   1.586081906470156E-01   1.726114578582941E-01   1.866273993455997E-01   2.053373595787834E-01   2.287630077995312E-01   2.522328083970685E-01   2.997426836545591E-01   3.481491868235775E-01
   3.375000000000000E-01   1.792909720980792E-01   1.964153469400574E-01   2.135481522367514E-01   2.306938235579117E-01   2.478560290324033E-01   2.707697200966359E-01   2.994684155138248E-01   3.282361170035376E-01   3.864726045387380E-01   4.458956897929460E-01
   4.050000000000000E-01   2.398396610954030E-01   2.619265416670511E-01   2.833422878687837E-01   3.041987744750509E-01   3.245874681592281E-01   3.513665550624612E-01   3.848911183211559E-01   4.185119270652315E-01   4.865770374825926E-01   5.560944407670351E-01
   4.725000000000000E-01   3.095769175092944E-01   3.377717740902284E-01   3.650059617252293E-01   3.914244880674700E-01   4.171461407524617E-01   4.505258137842079E-01   4.910409715148092E-01   5.304846031999795E-01   6.078067172757051E-01   6.862517581545871E-01
   5.400000000000000E-01   3.887274157110465E-01   4.238467343837273E-01   4.576717404375203E-01   4.903858677738646E-01   5.221397652170617E-01   5.631984778242264E-01   6.127994365089263E-01   6.608341498027350E-01   7.538354328693631E-01   8.445206968688481E-01
   6.750000000000000E-01   5.759064396349345E-01   6.273344290088054E-01   6.766655260236203E-01   7.241743729887375E-01   7.700880739292079E-01   8.291493295511037E-01   9.000190115463848E-01   9.681361124961314E-01   1.098336571479391E+00   1.223013911555535E+00
   8.100000000000001E-01   8.022986337988689E-01   8.732347716784910E-01   9.410989002202248E-01   1.006274447677018E+00   1.069080147079272E+00   1.149591778804223E+00   1.245764000558209E+00   1.337730991688514E+00   1.484373507810292E+00   1.670064352824918E+00
   9.450000000000000E-01   1.072664554485031E+00   1.167083370251188E+00   1.257256733100848E+00   1.343672555267614E+00   1.426745152228905E+00   1.532914568250993E+00   1.659218042702742E+00   1.779440086249303E+00   2.027647436096791E+00   2.261077731589695E+00
   1.080000000000000E+00   1.403005681144532E+00   1.528172466791036E+00   1.647562825678122E+00   1.761694170884812E+00   1.871050777866513E+00   2.010195571924508E+00   2.174719431870465E+00   2.330241580459219E+00   2.633261060261785E+00   2.917419305196241E+00
   1.215000000000000E+00   1.758237754924235E+00   1.910976385208892E+00   2.056594047580840E+00   2.195739351524538E+00   2.329011068982030E+00   2.498507092908974E+00   2.698787989543165E+00   2.887953990606249E+00   3.254326346510541E+00   3.596611780543359E+00
   1.350000000000000E+00   2.163136792749681E+00   2.344595143654016E+00   2.517588186532893E+00   2.682894062538211E+00   2.841225383956093E+00   3.042591131275485E+00   3.280509334117411E+00   3.505173345761809E+00   3.938275412613760E+00   4.341836448779537E+00
   1.485000000000000E+00   2.625489861102285E+00   2.835955788647395E+00   3.036684092950522E+00   3.228571338893341E+00   3.412433585469986E+00   3.646362744699219E+00   3.922866370140571E+00   4.184042059758963E+00   4.685868633493557E+00   5.152733302376251E+00
   1.620000000000000E+00   3.155174364335238E+00   3.393959426831925E+00   3.621883621675126E+00   3.839940740944931E+00   4.049032969870330E+00   4.315267907304121E+00   4.630225465221804E+00   4.927950781573922E+00   5.498828235210080E+00   6.029633867149630E+00
   1.755000000000000E+00   3.763127116540723E+00   4.028539490558771E+00   4.282190346148371E+00   4.525139902564511E+00   4.758350069784537E+00   5.055631036626404E+00   5.407764092902659E+00   5.741030858028084E+00   6.379462467954940E+00   6.973300646619168E+00
   1.890000000000000E+00   4.458439423076152E+00   4.748857502484837E+00   5.025905078394133E+00   5.291659626505845E+00   5.547111889165785E+00   5.873218695748903E+00   6.260140669112455E+00   6.626916239780428E+00   7.329589788367575E+00   7.983972403727744E+00
   2.025000000000000E+00   5.142710710859368E+00   5.511328366608590E+00   5.843928352721924E+00   6.143616895289544E+00   6.419173344970977E+00   6.771084126457298E+00   7.189455641378360E+00   7.586811736615040E+00   8.348786355382483E+00   9.059771698462832E+00
   2.160000000000000E+00   5.760855152520024E+00   6.198492199608435E+00   6.601487470387617E+00   6.972951197616015E+00   7.315585866220126E+00   7.731585942012535E+00   8.192642059935347E+00   8.616979956128290E+00   9.432046847693879E+00   1.019452419211640E+01
   2.227500000000000E+00   6.048894641364947E+00   6.516138973214129E+00   6.949255359417176E+00   7.351308622324248E+00   7.724984914988609E+00   8.183087551601712E+00   8.697736637818020E+00   9.154941098244926E+00   9.994236588972500E+00   1.078027529457196E+01
   2.295000000000000E+00   6.323641172603123E+00   6.817631759125360E+00   7.277974088972556E+00   7.707663231186997E+00   8.109348554473582E+00   8.605349157124966E+00   9.168267401444648E+00   9.674801010221497E+00   1.056713000386536E+01   1.137520212213006E+01
   2.362500000000000E+00   6.584944606137531E+00   7.103019908296219E+00   7.587929998501700E+00   8.042582765125875E+00   8.469568493695338E+00   8.999775033905484E+00   9.606163355305007E+00   1.015696167616854E+01   1.113710779287356E+01   1.197616373859008E+01
   2.430000000000000E+00   6.832132800266537E+00   7.371775462994594E+00   7.878768939659595E+00   8.355912215206924E+00   8.805725101809951E+00   9.366810251888070E+00   1.001242099378195E+01   1.060308674619701E+01   1.166530181034685E+01   1.257671322238001E+01
   2.497500000000000E+00   7.064014902427723E+00   7.622811576351102E+00   8.149526931712410E+00   8.646835139664665E+00   9.117169288699259E+00   9.706067142701825E+00   1.038704598266659E+01   1.101365863722392E+01   1.214982336491069E+01   1.313742140562963E+01
   2.565000000000000E+00   7.278882636397308E+00   7.854494497703244E+00   8.398657481907463E+00   8.913908450367503E+00   9.402578309615491E+00   1.001641179365398E+01   1.072918967820936E+01   1.138817053862972E+01   1.259102577373805E+01   1.364721640461898E+01
   2.619000000000000E+00   7.437033560386942E+00   8.024444993172891E+00   8.580968119669343E+00   9.109018089341390E+00   9.610837003443411E+00   1.024263658925449E+01   1.097841388965374E+01   1.166087332275331E+01   1.291228838572833E+01   1.401844626294418E+01
   2.673000000000000E+00   7.132834341344519E+00   8.179235794234684E+00   8.746717146671012E+00   9.286209825211140E+00   9.799858546520621E+00   1.044790924207490E+01   1.120460005955055E+01   1.190849050064831E+01   1.320445427911358E+01   1.435655743099213E+01
   2.700000000000000E+00   6.824775189578965E+00   8.250455175527556E+00   8.822894318064783E+00   9.367603527483464E+00   9.886677906054077E+00   1.054222017740653E+01   1.130860246809756E+01   1.202245862120167E+01   1.333924640970943E+01   1.451289117191428E+01
   2.727000000000000E+00   6.513258333448989E+00   8.319404507535340E+00   8.896546635533937E+00   9.446222851057881E+00   9.970477094344425E+00   1.063318853584652E+01   1.140886103661711E+01   1.213229003518495E+01   1.346911613878608E+01   1.466350628927888E+01
   2.781000000000000E+00   6.008254825970404E+00   7.830834108702845E+00   9.180921176857169E+00   9.745314504827885E+00   1.028429061783152E+01   1.096659869810070E+01   1.176665449596042E+01   1.251431407721269E+01   1.389939022151241E+01   1.514148681428330E+01
   2.835000000000000E+00   6.094492066570536E+00   7.289512504546153E+00   9.104387838327675E+00   1.004898458357263E+01   1.060224965578498E+01   1.130358465435327E+01   1.212733380189694E+01   1.289853792306273E+01   1.433050307717170E+01   1.561891777100672E+01
   2.902500000000000E+00   6.199322876380324E+00   6.941166601408390E+00   8.420686387020925E+00   1.020513239840666E+01   1.100613392906875E+01   1.173049165667230E+01   1.258292571039426E+01   1.338265147175217E+01   1.487143163497014E+01   1.621595403867016E+01
   2.970000000000001E+00   6.240593436985691E+00   6.996417223289205E+00   7.723314350431419E+00   9.427969609916193E+00   1.117242763752815E+01   1.206035107044715E+01   1.293606738349247E+01   1.375936463230691E+01   1.529633243296248E+01   1.668946839544837E+01
   3.105000000000000E+00   6.305028658585174E+00   7.086988303440739E+00   7.840575989672024E+00   8.567018836448087E+00   9.556604614489595E+00   1.187499953164634E+01   1.362499992741361E+01   1.449161759021883E+01   1.611745708538658E+01   1.760057735980665E+01
   3.240000000000000E+00   6.345874586757827E+00   7.151375943276776E+00   7.929292529037721E+00   8.680551456558689E+00   9.406396005115031E+00   1.033706333690521E+01   1.303762261903946E+01   1.519519665554121E+01   1.690109438279544E+01   1.846563139542840E+01
   3.510000000000000E+00   6.351017513445953E+00   7.194155182567791E+00   8.011992947423451E+00   8.804821656667727E+00   9.573385580403290E+00   1.056213767079491E+01   1.174402104675413E+01   1.287086803295115E+01   1.770684857196740E+01   2.003179498434605E+01
   3.780000000000000E+00   6.388259101900246E+00   7.270429078491446E+00   8.129397796053290E+00   8.964892684351767E+00   9.777213215329617E+00   1.082540529566710E+01   1.208248601411930E+01   1.328472285536095E+01   1.558150953726688E+01   1.972929387803980E+01
   4.050000000000001E+00   6.361570217367898E+00   7.273339239752460E+00   8.164508679123614E+00   9.034253650790859E+00   9.882424063109326E+00   1.098027823175075E+01   1.230148759201813E+01   1.356920591316984E+01   1.600187420407376E+01   1.827876405061552E+01
   4.320000000000000E+00   6.276907423981925E+00   7.208439406390625E+00   8.122335382655592E+00   9.017255514256391E+00   9.892620451203868E+00   1.102925989703827E+01   1.240204715848681E+01   1.372379778034279E+01   1.627246351564246E+01   1.866924292573235E+01
   4.590000000000000E+00   6.251695330189463E+00   7.208344198116890E+00   8.149824680644755E+00   9.074348119183213E+00   9.980969173534021E+00   1.116133602900010E+01   1.259127486264259E+01   1.397211984781384E+01   1.664554218542517E+01   1.917003415409886E+01
   4.860000000000000E+00   6.187859149305922E+00   7.162439186123294E+00   8.124476553571753E+00   9.071767909306374E+00   1.000302678619238E+01   1.121866263412258E+01   1.269579671667651E+01   1.412647140441069E+01   1.690808493266309E+01   1.954616376862762E+01
   5.130000000000000E+00   6.089125288016362E+00   7.074429358465039E+00   8.049889660635387E+00   9.012930843819191E+00   9.961958973364176E+00   1.120398204121733E+01   1.271770668118850E+01   1.418819799816401E+01   1.705979415165757E+01   1.979565806864622E+01
   5.400000000000000E+00   6.013280257856110E+00   7.010559819957081E+00   8.000433591044015E+00   8.979985613048086E+00   9.947347059785983E+00   1.121625649735515E+01   1.276688366683533E+01   1.427725876392807E+01   1.723839815669982E+01   2.007134300795514E+01
   6.075000000000000E+00   5.831928949376106E+00   6.853095303768271E+00   7.872397179703455E+00   8.886163452073504E+00   9.891933734309077E+00   1.121775327116802E+01   1.284736896558519E+01   1.444404923859020E+01   1.760218767081301E+01   2.065255937455834E+01
   6.750000000000000E+00   5.535368343087271E+00   6.551019757395181E+00   7.569898535966502E+00   8.587767628503173E+00   9.601732118549648E+00   1.094424229436737E+01   1.260303809598224E+01   1.423710235455360E+01   1.749776006512087E+01   2.067737471307845E+01
   7.425000000000001E+00   5.145485901937036E+00   6.127921298973547E+00   7.117792288642363E+00   8.110510626878863E+00   9.102917776017080E+00   1.042191763431606E+01   1.205917374128478E+01   1.367979461408049E+01   1.694211704905842E+01   2.015321625640127E+01
   8.100000000000001E+00   5.197288278075803E+00   6.221147287736926E+00   7.255776553357578E+00   8.295919797124384E+00   9.337944707344491E+00   1.072592667186291E+01   1.245314605605734E+01   1.416713413956325E+01   1.762914398225041E+01   2.105089474365764E+01
   8.775000000000000E+00   5.213225867154961E+00   6.270268146563353E+00   7.341400578900789E+00   8.420712524932810E+00   9.504107750121989E+00   1.095010349148947E+01   1.275364812822670E+01   1.454748011153868E+01   1.818234193605520E+01   2.178865743902577E+01
   9.450000000000001E+00   5.198254104309399E+00   6.280638040817621E+00   7.380348834428332E+00   8.490847499163920E+00   9.607591683559349E+00   1.110086806909635E+01   1.296729704726908E+01   1.482754602137629E+01   1.860835595376352E+01   2.237271475204784E+01
   1.012500000000000E+01   5.156487259145706E+00   6.256757045777931E+00   7.377446414209544E+00   8.511425218470094E+00   9.653730325737115E+00   1.118380821561595E+01   1.309991609818371E+01   1.501330632960889E+01   1.891324646425596E+01   2.280890391414323E+01
   1.080000000000000E+01   5.091401791740736E+00   6.202490877568380E+00   7.336896153989983E+00   8.486941957193949E+00   9.647276012230577E+00   1.120396692821009E+01   1.315683888776789E+01   1.511031113587956E+01   1.910270055918522E+01   2.310279261865617E+01
