   5.004580759999988E-03   5.336824390196697E-02   5.541084402500010E-02
   6.294970179999998E-03   5.246163370823590E-02   5.449203820999985E-02
   7.918075739999975E-03   5.156317002236326E-02   5.357846509750001E-02
   9.959685539999985E-03   5.067605763965947E-02   5.267233714000009E-02
   1.252770739999998E-02   4.980022563767459E-02   5.177297065000008E-02
   1.575787230000003E-02   4.892391464515595E-02   5.086968346099991E-02
   1.982090820000004E-02   4.800618431659709E-02   4.992706884875009E-02
   2.493156409999997E-02   4.695221515073793E-02   4.886419099174996E-02
   3.135996000000008E-02   4.561366336307704E-02   4.755466000149999E-02
   3.451114360000007E-02   4.494250351992442E-02   4.691070951900001E-02
   3.766232730000008E-02   4.427628050019799E-02   4.627604439599992E-02
   4.081351090000007E-02   4.363211817962433E-02   4.566407162924996E-02
   4.396469450000007E-02   4.302651982828094E-02   4.508788230875004E-02
   4.711587820000007E-02   4.247169337987797E-02   4.455711769225003E-02
   5.026706180000007E-02   4.197330657023567E-02   4.407605553449993E-02
   5.341824550000007E-02   4.152991837679140E-02   4.364310724925006E-02
   5.656942910000007E-02   4.113394332158102E-02   4.325160554649998E-02
   5.972061270000006E-02   4.077370179249677E-02   4.289150684050001E-02
   6.287179640000007E-02   4.043594326952248E-02   4.255149234024996E-02
   6.602298000000006E-02   4.010825039318634E-02   4.222097034625003E-02
   6.917416360000006E-02   3.978085758559654E-02   4.189159440574998E-02
   7.232534730000006E-02   3.944764106598510E-02   4.155808473749998E-02
   7.547653090000006E-02   3.910624298157972E-02   4.121833006125008E-02
   7.703771599999998E-02   3.893422842982894E-02   4.104778344774993E-02
   7.862771450000006E-02   3.875747841494596E-02   4.087288894349992E-02
   8.177889820000006E-02   3.840429069854445E-02   4.052411133299996E-02
   8.493008180000006E-02   3.805056865626164E-02   4.017514897700000E-02
   8.808126550000006E-02   3.770014626518925E-02   3.982911618500003E-02
   9.123244910000006E-02   3.735626706010250E-02   3.948863999599997E-02
   9.438363270000005E-02   3.702174139125385E-02   3.915599047375004E-02
   9.753481640000006E-02   3.669996453190256E-02   3.883393233474992E-02
   1.006860000000001E-01   3.639690752630800E-02   3.852739024774991E-02
