   4.419252780000000E-06   2.874312275858023E+02   3.233278929776295E+02   3.592245583694566E+02   3.951212237612837E+02   4.310178891531109E+02   4.788801096755470E+02   5.387078853285923E+02   5.985356609816375E+02   6.583634366346828E+02   7.181912122877279E+02
   8.838505560000001E-06   2.875205436180844E+02   3.234172090099117E+02   3.593138744017388E+02   3.952105397935659E+02   4.311072051853931E+02   4.789694257078294E+02   5.387972013608745E+02   5.986249770139198E+02   6.584527526669650E+02   7.182805283200101E+02
   1.767701112000000E-05   2.876403955518645E+02   3.235370609436918E+02   3.594337263355188E+02   3.953303917273460E+02   4.312270571191732E+02   4.790892776416093E+02   5.389170532946546E+02   5.987448289476998E+02   6.585726046007451E+02   7.184003802537902E+02
   4.419252780000000E-05   2.878631468310864E+02   3.237598122229136E+02   3.596564776147407E+02   3.955531430065678E+02   4.314498083983951E+02   4.793120289208313E+02   5.391398045738764E+02   5.989675802269219E+02   6.587953558799669E+02   7.186231315330122E+02
   8.838505560000000E-05   2.880976103861751E+02   3.239942757780023E+02   3.598909411698294E+02   3.957876065616565E+02   4.316842719534837E+02   4.795464924759199E+02   5.393742681289651E+02   5.992020437820104E+02   6.590298194350556E+02   7.188575950881008E+02
   1.325775834000000E-04   2.882686058268501E+02   3.241652712186773E+02   3.600619366105043E+02   3.959586020023315E+02   4.318552673941587E+02   4.797174879165949E+02   5.395452635696402E+02   5.993730392226854E+02   6.592008148757305E+02   7.190285905287758E+02
   2.209626390000000E-04   2.885270171314178E+02   3.244236825232451E+02   3.603203479150721E+02   3.962170133068993E+02   4.321136786987266E+02   4.799758992211626E+02   5.398036748742078E+02   5.996314505272532E+02   6.594592261802983E+02   7.192870018333435E+02
   3.535402224000000E-04   2.888139717664849E+02   3.247106371583121E+02   3.606073025501392E+02   3.965039679419663E+02   4.324006333337937E+02   4.802628538562298E+02   5.400906295092749E+02   5.999184051623204E+02   6.597461808153654E+02   7.195739564684106E+02
   5.303103336000001E-04   2.891047309348335E+02   3.250013963266608E+02   3.608980617184878E+02   3.967947271103150E+02   4.326913925021422E+02   4.805536130245784E+02   5.403813886776236E+02   6.002091643306688E+02   6.600369399837141E+02   7.198647156367593E+02
   8.838505560000000E-04   2.895342276097849E+02   3.254308930016122E+02   3.613275583934392E+02   3.972242237852664E+02   4.331208891770937E+02   4.809831096995298E+02   5.408108853525750E+02   6.006386610056203E+02   6.604664366586655E+02   7.202942123117107E+02
   1.325775834000000E-03   2.899282837260079E+02   3.258249491178350E+02   3.617216145096621E+02   3.976182799014892E+02   4.335149452933165E+02   4.813771658157527E+02   5.412049414687979E+02   6.010327171218431E+02   6.608604927748884E+02   7.206882684279335E+02
   2.209626390000000E-03   2.904906461225649E+02   3.263873115143921E+02   3.622839769062192E+02   3.981806422980463E+02   4.340773076898736E+02   4.819395282123098E+02   5.417673038653550E+02   6.015950795184002E+02   6.614228551714455E+02   7.212506308244906E+02
   3.535402224000000E-03   2.910622991013201E+02   3.269589644931474E+02   3.628556298849745E+02   3.987522952768016E+02   4.346489606686288E+02   4.825111811910650E+02   5.423389568441102E+02   6.021667324971554E+02   6.619945081502007E+02   7.218222838032458E+02
   5.303103336000001E-03   2.915764227568971E+02   3.274730881487243E+02   3.633697535405514E+02   3.992664189323785E+02   4.351630843242058E+02   4.830253048466419E+02   5.428530804996872E+02   6.026808561527324E+02   6.625086318057777E+02   7.223364074588228E+02
   7.070804448000000E-03   2.919341712772969E+02   3.278308366691242E+02   3.637275020609512E+02   3.996241674527784E+02   4.355208328446055E+02   4.833830533670417E+02   5.432108290200869E+02   6.030386046731323E+02   6.628663803261774E+02   7.226941559792226E+02
   8.838505559999999E-03   2.921940570150551E+02   3.280907224068824E+02   3.639873877987094E+02   3.998840531905365E+02   4.357807185823639E+02   4.836429391047999E+02   5.434707147578451E+02   6.032984904108904E+02   6.631262660639356E+02   7.229540417169808E+02
   1.104813195000000E-02   2.924248757679503E+02   3.283215411597775E+02   3.642182065516046E+02   4.001148719434316E+02   4.360115373352589E+02   4.838737578576952E+02   5.437015335107403E+02   6.035293091637856E+02   6.633570848168308E+02   7.231848604698760E+02
   1.325775834000000E-02   2.925803548683562E+02   3.284770202601833E+02   3.643736856520104E+02   4.002703510438375E+02   4.361670164356648E+02   4.840292369581009E+02   5.438570126111462E+02   6.036847882641914E+02   6.635125639172367E+02   7.233403395702818E+02
   1.546738473000000E-02   2.926794700352550E+02   3.285761354270821E+02   3.644728008189092E+02   4.003694662107363E+02   4.362661316025636E+02   4.841283521249999E+02   5.439561277780450E+02   6.037839034310903E+02   6.636116790841354E+02   7.234394547371807E+02
   1.767701112000000E-02   2.927344380444991E+02   3.286311034363264E+02   3.645277688281535E+02   4.004244342199806E+02   4.363210996118078E+02   4.841833201342440E+02   5.440110957872892E+02   6.038388714403345E+02   6.636666470933797E+02   7.234944227464249E+02
   2.209626390000000E-02   2.927431964895004E+02   3.286398618813276E+02   3.645365272731547E+02   4.004331926649818E+02   4.363298580568090E+02   4.841920785792452E+02   5.440198542322903E+02   6.038476298853357E+02   6.636754055383808E+02   7.235031811914261E+02
   2.651551668000000E-02   2.926503473173717E+02   3.285470127091988E+02   3.644436781010259E+02   4.003403434928531E+02   4.362370088846803E+02   4.840992294071166E+02   5.439270050601617E+02   6.037547807132070E+02   6.635825563662522E+02   7.234103320192974E+02
   3.093476946000000E-02   2.924814823317039E+02   3.283781477235311E+02   3.642748131153581E+02   4.001714785071853E+02   4.360681438990126E+02   4.839303644214487E+02   5.437581400744939E+02   6.035859157275393E+02   6.634136913805844E+02   7.232414670336298E+02
   3.535402224000000E-02   2.922530778161321E+02   3.281497432079593E+02   3.640464085997864E+02   3.999430739916135E+02   4.358397393834408E+02   4.837019599058769E+02   5.435297355589222E+02   6.033575112119674E+02   6.631852868650126E+02   7.230130625180578E+02
   3.977327502000000E-02   2.919764630209913E+02   3.278731284128185E+02   3.637697938046455E+02   3.996664591964728E+02   4.355631245882999E+02   4.834253451107361E+02   5.432531207637812E+02   6.030808964168266E+02   6.629086720698717E+02   7.227364477229170E+02
   4.419252780000000E-02   2.916598145831260E+02   3.275564799749533E+02   3.634531453667803E+02   3.993498107586075E+02   4.352464761504347E+02   4.831086966728708E+02   5.429364723259160E+02   6.027642479789614E+02   6.625920236320065E+02   7.224197992850518E+02
   4.861178058000000E-02   2.913092574688569E+02   3.272059228606841E+02   3.631025882525112E+02   3.989992536443383E+02   4.348959190361655E+02   4.827581395586018E+02   5.425859152116469E+02   6.024136908646922E+02   6.622414665177373E+02   7.220692421707826E+02
   5.303103336000001E-02   2.909295171653619E+02   3.268261825571891E+02   3.627228479490162E+02   3.986195133408433E+02   4.345161787326706E+02   4.823783992551068E+02   5.422061749081520E+02   6.020339505611972E+02   6.618617262142425E+02   7.216895018672876E+02
   5.745028614000001E-02   2.905243279709506E+02   3.264209933627778E+02   3.623176587546048E+02   3.982143241464320E+02   4.341109895382592E+02   4.819732100606954E+02   5.418009857137406E+02   6.016287613667859E+02   6.614565370198311E+02   7.212843126728762E+02
   6.186953891999999E-02   2.900967002187349E+02   3.259933656105621E+02   3.618900310023892E+02   3.977866963942163E+02   4.336833617860435E+02   4.815455823084797E+02   5.413733579615249E+02   6.012011336145702E+02   6.610289092676155E+02   7.208566849206605E+02
   6.628879170000000E-02   2.896491016967833E+02   3.255457670886105E+02   3.614424324804376E+02   3.973390978722647E+02   4.332357632640919E+02   4.810979837865282E+02   5.409257594395733E+02   6.007535350926186E+02   6.605813107456638E+02   7.204090863987090E+02
   7.070804448000000E-02   2.891835846569870E+02   3.250802500488142E+02   3.609769154406413E+02   3.968735808324683E+02   4.327702462242956E+02   4.806324667467318E+02   5.404602423997770E+02   6.002880180528223E+02   6.601157937058675E+02   7.199435693589127E+02
   7.291767086999999E-02   2.889446573923850E+02   3.248413227842122E+02   3.607379881760393E+02   3.966346535678665E+02   4.325313189596937E+02   4.803935394821298E+02   5.402213151351750E+02   6.000490907882204E+02   6.598768664412655E+02   7.197046420943108E+02
   7.512729726000000E-02   2.887018770866641E+02   3.245985424784914E+02   3.604952078703184E+02   3.963918732621456E+02   4.322885386539729E+02   4.801507591764090E+02   5.399785348294542E+02   5.998063104824995E+02   6.596340861355447E+02   7.194618617885899E+02
   7.733692365000000E-02   2.884554200600265E+02   3.243520854518537E+02   3.602487508436808E+02   3.961454162355079E+02   4.320420816273352E+02   4.799043021497714E+02   5.397320778028165E+02   5.995598534558619E+02   6.593876291089070E+02   7.192154047619523E+02
   7.954655004000000E-02   2.882054497931009E+02   3.241021151849280E+02   3.599987805767552E+02   3.958954459685822E+02   4.317921113604095E+02   4.796543318828458E+02   5.394821075358909E+02   5.993098831889362E+02   6.591376588419814E+02   7.189654344950266E+02
   8.175617643000001E-02   2.879521181902362E+02   3.238487835820634E+02   3.597454489738905E+02   3.956421143657176E+02   4.315387797575449E+02   4.794010002799810E+02   5.392287759330262E+02   5.990565515860715E+02   6.588843272391167E+02   7.187121028921620E+02
   8.396580281999999E-02   2.876955666879247E+02   3.235922320797519E+02   3.594888974715789E+02   3.953855628634061E+02   4.312822282552333E+02   4.791444487776695E+02   5.389722244307147E+02   5.988000000837600E+02   6.586277757368052E+02   7.184555513898504E+02
   8.573350393199998E-02   2.874880961217040E+02   3.233847615135312E+02   3.592814269053583E+02   3.951780922971854E+02   4.310747576890126E+02   4.789369782114488E+02   5.387647538644940E+02   5.985925295175393E+02   6.584203051705846E+02   7.182480808236297E+02
   8.750120504400000E-02   2.872787129730973E+02   3.231753783649245E+02   3.590720437567516E+02   3.949687091485787E+02   4.308653745404060E+02   4.787275950628422E+02   5.385553707158873E+02   5.983831463689328E+02   6.582109220219778E+02   7.180386976750231E+02
   8.838505560000000E-02   2.871733231346171E+02   3.230699885264444E+02   3.589666539182714E+02   3.948633193100986E+02   4.307599847019258E+02   4.786222052243619E+02   5.384499808774071E+02   5.982777565304525E+02   6.581055321834976E+02   7.179333078365429E+02
   8.926890615600001E-02   2.870674781991102E+02   3.229641435909374E+02   3.588608089827645E+02   3.947574743745916E+02   4.306541397664188E+02   4.785163602888550E+02   5.383441359419002E+02   5.981719115949454E+02   6.579996872479907E+02   7.178274629010358E+02
   9.103660726800002E-02   2.868544588907596E+02   3.227511242825868E+02   3.586477896744139E+02   3.945444550662410E+02   4.304411204580683E+02   4.783033409805046E+02   5.381311166335497E+02   5.979588922865950E+02   6.577866679396402E+02   7.176144435926853E+02
   9.280430838000001E-02   2.866397249462705E+02   3.225363903380978E+02   3.584330557299248E+02   3.943297211217520E+02   4.302263865135791E+02   4.780886070360153E+02   5.379163826890605E+02   5.977441583421058E+02   6.575719339951510E+02   7.173997096481962E+02
   9.501393476999999E-02   2.863689989660798E+02   3.222656643579070E+02   3.581623297497341E+02   3.940589951415612E+02   4.299556605333884E+02   4.778178810558246E+02   5.376456567088698E+02   5.974734323619151E+02   6.573012080149603E+02   7.171289836680055E+02
   9.722356116000000E-02   2.860958262088142E+02   3.219924916006414E+02   3.578891569924685E+02   3.937858223842956E+02   4.296824877761228E+02   4.775447082985590E+02   5.373724839516042E+02   5.972002596046494E+02   6.570280352576947E+02   7.168558109107398E+02
   1.016428139400000E-01   2.855426223466544E+02   3.214392877384816E+02   3.573359531303087E+02   3.932326185221358E+02   4.291292839139630E+02   4.769915044363993E+02   5.368192800894444E+02   5.966470557424897E+02   6.564748313955349E+02   7.163026070485801E+02
   1.060620667200000E-01   2.849810281826043E+02   3.208776935744315E+02   3.567743589662585E+02   3.926710243580857E+02   4.285676897499129E+02   4.764299102723490E+02   5.362576859253943E+02   5.960854615784395E+02   6.559132372314847E+02   7.157410128845299E+02
   1.149005722800000E-01   2.838359629284985E+02   3.197326283203257E+02   3.556292937121527E+02   3.915259591039799E+02   4.274226244958071E+02   4.752848450182433E+02   5.351126206712885E+02   5.949403963243337E+02   6.547681719773790E+02   7.145959476304242E+02
   1.237390778400000E-01   2.826665682829110E+02   3.185632336747382E+02   3.544598990665653E+02   3.903565644583924E+02   4.262532298502197E+02   4.741154503726558E+02   5.339432260257011E+02   5.937710016787463E+02   6.535987773317916E+02   7.134265529848367E+02
   1.325775834000000E-01   2.814778571157049E+02   3.173745225075321E+02   3.532711878993592E+02   3.891678532911863E+02   4.250645186830136E+02   4.729267392054497E+02   5.327545148584950E+02   5.925822905115402E+02   6.524100661645855E+02   7.122378418176306E+02
   1.414160889600000E-01   2.803091919304001E+02   3.162058573222273E+02   3.521025227140544E+02   3.879991881058815E+02   4.238958534977088E+02   4.717580740201448E+02   5.315858496731902E+02   5.914136253262354E+02   6.512414009792806E+02   7.110691766323258E+02
   1.502545945200000E-01   2.791543295608660E+02   3.150509949526932E+02   3.509476603445203E+02   3.868443257363474E+02   4.227409911281746E+02   4.706032116506107E+02   5.304309873036559E+02   5.902587629567013E+02   6.500865386097464E+02   7.099143142627917E+02
   1.590931000800000E-01   2.780515248352521E+02   3.139481902270793E+02   3.498448556189064E+02   3.857415210107335E+02   4.216381864025608E+02   4.695004069249969E+02   5.293281825780422E+02   5.891559582310874E+02   6.489837338841326E+02   7.088115095371778E+02
   1.679316056400000E-01   2.770762788801700E+02   3.129729442719972E+02   3.488696096638243E+02   3.847662750556514E+02   4.206629404474787E+02   4.685251609699148E+02   5.283529366229600E+02   5.881807122760054E+02   6.480084879290505E+02   7.078362635820957E+02
   1.767701112000000E-01   2.762189148996596E+02   3.121155802914868E+02   3.480122456833138E+02   3.839089110751410E+02   4.198055764669682E+02   4.676677969894044E+02   5.274955726424496E+02   5.873233482954948E+02   6.471511239485401E+02   7.069788996015853E+02
   1.988663751000000E-01   2.746493425099005E+02   3.105460079017278E+02   3.464426732935548E+02   3.823393386853820E+02   4.182360040772093E+02   4.660982245996454E+02   5.259260002526906E+02   5.857537759057359E+02   6.455815515587811E+02   7.054093272118263E+02
   2.209626390000000E-01   2.738899660961620E+02   3.097866314879892E+02   3.456832968798163E+02   3.815799622716434E+02   4.174766276634707E+02   4.653388481859069E+02   5.251666238389521E+02   5.849943994919973E+02   6.448221751450426E+02   7.046499507980877E+02
   2.430589029000000E-01   2.739295951059717E+02   3.098262604977989E+02   3.457229258896260E+02   3.816195912814531E+02   4.175162566732803E+02   4.653784771957166E+02   5.252062528487617E+02   5.850340285018069E+02   6.448618041548522E+02   7.046895798078974E+02
   2.651551668000000E-01   2.746968167803153E+02   3.105934821721424E+02   3.464901475639695E+02   3.823868129557966E+02   4.182834783476239E+02   4.661456988700601E+02   5.259734745231053E+02   5.858012501761506E+02   6.456290258291958E+02   7.054568014822410E+02
   2.872514307000000E-01   2.761189788466566E+02   3.120156442384838E+02   3.479123096303109E+02   3.838089750221380E+02   4.197056404139652E+02   4.675678609364014E+02   5.273956365894466E+02   5.872234122424919E+02   6.470511878955371E+02   7.068789635485823E+02
   3.093476946000000E-01   2.781254609172568E+02   3.140221263090840E+02   3.499187917009111E+02   3.858154570927382E+02   4.217121224845654E+02   4.695743430070016E+02   5.294021186600469E+02   5.892298943130921E+02   6.490576699661373E+02   7.088854456191825E+02
   3.314439585000000E-01   2.806512679116196E+02   3.165479333034468E+02   3.524445986952739E+02   3.883412640871010E+02   4.242379294789283E+02   4.721001500013644E+02   5.319279256544096E+02   5.917557013074550E+02   6.515834769605002E+02   7.114112526135453E+02
   3.535402224000000E-01   2.836376307294520E+02   3.195342961212793E+02   3.554309615131064E+02   3.913276269049335E+02   4.272242922967608E+02   4.750865128191969E+02   5.349142884722420E+02   5.947420641252874E+02   6.545698397783325E+02   7.143976154313777E+02
   3.977327502000000E-01   2.907975552309572E+02   3.266942206227844E+02   3.625908860146114E+02   3.984875514064386E+02   4.343842167982659E+02   4.822464373207020E+02   5.420742129737472E+02   6.019019886267924E+02   6.617297642798377E+02   7.215575399328829E+02
   4.419252780000000E-01   2.992648226289608E+02   3.351614880207879E+02   3.710581534126151E+02   4.069548188044422E+02   4.428514841962694E+02   4.907137047187057E+02   5.505414803717508E+02   6.103692560247961E+02   6.701970316778412E+02   7.300248073308865E+02
   4.861178058000000E-01   3.087820522799050E+02   3.446787176717322E+02   3.805753830635593E+02   4.164720484553865E+02   4.523687138472138E+02   5.002309343696498E+02   5.600587100226950E+02   6.198864856757403E+02   6.797142613287855E+02   7.395420369818307E+02
   5.303103336000000E-01   3.191494623359050E+02   3.550461277277321E+02   3.909427931195592E+02   4.268394585113863E+02   4.627361239032136E+02   5.105983444256498E+02   5.704261200786949E+02   6.302538957317403E+02   6.900816713847854E+02   7.499094470378307E+02
   5.745028614000000E-01   3.302180841438886E+02   3.661147495357158E+02   4.020114149275428E+02   4.379080803193699E+02   4.738047457111972E+02   5.216669662336334E+02   5.814947418866785E+02   6.413225175397239E+02   7.011502931927690E+02   7.609780688458143E+02
   6.186953892000000E-01   3.418719600372171E+02   3.777686254290443E+02   4.136652908208714E+02   4.495619562126985E+02   4.854586216045258E+02   5.333208421269619E+02   5.931486177800072E+02   6.529763934330524E+02   7.128041690860977E+02   7.726319447391428E+02
   6.628879169999999E-01   3.540018741614963E+02   3.898985395533236E+02   4.257952049451507E+02   4.616918703369778E+02   4.975885357288051E+02   5.454507562512412E+02   6.052785319042863E+02   6.651063075573317E+02   7.249340832103769E+02   7.847618588634222E+02
   7.070804448000000E-01   3.665354683959631E+02   4.024321337877902E+02   4.383287991796174E+02   4.742254645714444E+02   5.101221299632717E+02   5.579843504857079E+02   6.178121261387530E+02   6.776399017917984E+02   7.374676774448435E+02   7.972954530978888E+02
   7.512729726000000E-01   3.794156118096214E+02   4.153122772014486E+02   4.512089425932757E+02   4.871056079851028E+02   5.230022733769301E+02   5.708644938993663E+02   6.306922695524115E+02   6.905200452054567E+02   7.503478208585019E+02   8.101755965115470E+02
   7.954655004000000E-01   3.925881834673173E+02   4.284848488591445E+02   4.643815142509716E+02   5.002781796427987E+02   5.361748450346261E+02   5.840370655570622E+02   6.438648412101074E+02   7.036926168631526E+02   7.635203925161978E+02   8.233481681692430E+02
   8.396580282000000E-01   4.060158303343616E+02   4.419124957261889E+02   4.778091611180159E+02   5.137058265098430E+02   5.496024919016703E+02   5.974647124241064E+02   6.572924880771517E+02   7.171202637301969E+02   7.769480393832422E+02   8.367758150362872E+02
   8.838505560000000E-01   4.196487421341162E+02   4.555454075259432E+02   4.914420729177705E+02   5.273387383095976E+02   5.632354037014248E+02   6.110976242238610E+02   6.709253998769061E+02   7.307531755299515E+02   7.905809511829966E+02   8.504087268360419E+02
   9.722356116000000E-01   4.474699768925848E+02   4.833666422844121E+02   5.192633076762390E+02   5.551599730680662E+02   5.910566384598933E+02   6.389188589823295E+02   6.987466346353747E+02   7.585744102884200E+02   8.184021859414653E+02   8.782299615945104E+02
   1.060620667200000E+00   4.758494157964014E+02   5.117460811882286E+02   5.476427465800557E+02   5.835394119718828E+02   6.194360773637101E+02   6.672982978861462E+02   7.271260735391915E+02   7.869538491922367E+02   8.467816248452818E+02   9.066094004983270E+02
   1.149005722800000E+00   5.046513586651607E+02   5.405480240569880E+02   5.764446894488151E+02   6.123413548406422E+02   6.482380202324694E+02   6.961002407549056E+02   7.559280164079507E+02   8.157557920609961E+02   8.755835677140412E+02   9.354113433670865E+02
   1.325775834000000E+00   5.631730982915393E+02   5.990697636833665E+02   6.349664290751936E+02   6.708630944670207E+02   7.067597598588479E+02   7.546219803812841E+02   8.144497560343293E+02   8.742775316873747E+02   9.341053073404199E+02   9.939330829934651E+02
   1.546738473000000E+00   6.373907483184464E+02   6.732874137102737E+02   7.091840791021008E+02   7.450807444939278E+02   7.809774098857550E+02   8.288396304081912E+02   8.886674060612364E+02   9.484951817142818E+02   1.008322957367327E+03   1.068150733020372E+03
   1.767701112000000E+00   7.121877778651982E+02   7.480844432570254E+02   7.839811086488526E+02   8.198777740406797E+02   8.557744394325071E+02   9.036366599549432E+02   9.634644356079882E+02   1.023292211261034E+03   1.083119986914079E+03   1.142947762567124E+03
   1.988663751000000E+00   7.872212528359033E+02   8.231179182277306E+02   8.590145836195577E+02   8.949112490113848E+02   9.308079144032121E+02   9.786701349256482E+02   1.038497910578693E+03   1.098325686231739E+03   1.158153461884784E+03   1.217981237537829E+03
   2.209626390000000E+00   8.620836105213859E+02   8.979802759132131E+02   9.338769413050402E+02   9.697736066968673E+02   1.005670272088695E+03   1.053532492611131E+03   1.113360268264176E+03   1.173188043917221E+03   1.233015819570267E+03   1.292843595223312E+03
   2.651551668000000E+00   1.011678329929305E+03   1.047574995321132E+03   1.083471660712959E+03   1.119368326104786E+03   1.155264991496614E+03   1.203127212019050E+03   1.262954987672095E+03   1.322782763325140E+03   1.382610538978186E+03   1.442438314631231E+03
   3.093476946000000E+00   1.160155926046022E+03   1.196052591437849E+03   1.231949256829676E+03   1.267845922221504E+03   1.303742587613331E+03   1.351604808135767E+03   1.411432583788812E+03   1.471260359441857E+03   1.531088135094903E+03   1.590915910747948E+03
   3.535402224000000E+00   1.307109246593106E+03   1.343005911984934E+03   1.378902577376761E+03   1.414799242768588E+03   1.450695908160415E+03   1.498558128682851E+03   1.558385904335896E+03   1.618213679988942E+03   1.678041455641987E+03   1.737869231295032E+03
   4.419252780000000E+00   1.596818506609462E+03   1.632715172001289E+03   1.668611837393116E+03   1.704508502784943E+03   1.740405168176771E+03   1.788267388699207E+03   1.848095164352252E+03   1.907922940005297E+03   1.967750715658342E+03   2.027578491311387E+03
   5.303103336000000E+00   1.880587824093546E+03   1.916484489485374E+03   1.952381154877201E+03   1.988277820269028E+03   2.024174485660855E+03   2.072036706183291E+03   2.131864481836337E+03   2.191692257489382E+03   2.251520033142427E+03   2.311347808795472E+03
   6.186953892000000E+00   2.158792216015407E+03   2.194688881407234E+03   2.230585546799061E+03   2.266482212190888E+03   2.302378877582715E+03   2.350241098105151E+03   2.410068873758196E+03   2.469896649411241E+03   2.529724425064287E+03   2.589552200717332E+03
   7.070804448000000E+00   2.431733134799755E+03   2.467629800191582E+03   2.503526465583409E+03   2.539423130975236E+03   2.575319796367064E+03   2.623182016889500E+03   2.683009792542545E+03   2.742837568195590E+03   2.802665343848636E+03   2.862493119501682E+03
   7.954655004000000E+00   2.699833354576269E+03   2.735730019968096E+03   2.771626685359923E+03   2.807523350751750E+03   2.843420016143577E+03   2.891282236666014E+03   2.951110012319059E+03   3.010937787972104E+03   3.070765563625149E+03   3.130593339278194E+03
   8.838505560000000E+00   2.963489587985800E+03   2.999386253377626E+03   3.035282918769453E+03   3.071179584161280E+03   3.107076249553108E+03   3.154938470075545E+03   3.214766245728589E+03   3.274594021381634E+03   3.334421797034679E+03   3.394249572687726E+03
   1.104813195000000E+01   3.605437140065758E+03   3.641333805457585E+03   3.677230470849413E+03   3.713127136241240E+03   3.749023801633066E+03   3.796886022155503E+03   3.856713797808548E+03   3.916541573461594E+03   3.976369349114638E+03   4.036197124767684E+03
   1.325775834000000E+01   4.225381444664043E+03   4.261278110055870E+03   4.297174775447697E+03   4.333071440839524E+03   4.368968106231351E+03   4.416830326753788E+03   4.476658102406833E+03   4.536485878059878E+03   4.596313653712923E+03   4.656141429365969E+03
   1.767701112000000E+01   5.412556275478936E+03   5.448452940870764E+03   5.484349606262591E+03   5.520246271654419E+03   5.556142937046245E+03   5.604005157568682E+03   5.663832933221727E+03   5.723660708874771E+03   5.783488484527817E+03   5.843316260180863E+03
   2.651551668000000E+01   7.625114821786333E+03   7.661011487178161E+03   7.696908152569988E+03   7.732804817961815E+03   7.768701483353642E+03   7.816563703876078E+03   7.876391479529123E+03   7.936219255182169E+03   7.996047030835214E+03   8.055874806488259E+03
   3.535402224000000E+01   9.681762715375906E+03   9.717659380767733E+03   9.753556046159561E+03   9.789452711551388E+03   9.825349376943215E+03   9.873211597465652E+03   9.933039373118696E+03   9.992867148771742E+03   1.005269492442479E+04   1.011252270007783E+04
   5.303103336000000E+01   1.347513428302703E+04   1.351103094841885E+04   1.354692761381068E+04   1.358282427920251E+04   1.361872094459433E+04   1.366658316511677E+04   1.372641094076982E+04   1.378623871642286E+04   1.384606649207591E+04   1.390589426772895E+04
   7.070804448000000E+01   1.696864984223841E+04   1.700454650763024E+04   1.704044317302207E+04   1.707633983841390E+04   1.711223650380572E+04   1.716009872432816E+04   1.721992649998120E+04   1.727975427563425E+04   1.733958205128730E+04   1.739940982694034E+04
   8.838505560000000E+01   2.024680941829885E+04   2.028270608369067E+04   2.031860274908250E+04   2.035449941447433E+04   2.039039607986615E+04   2.043825830038859E+04   2.049808607604164E+04   2.055791385169468E+04   2.061774162734772E+04   2.067756940300077E+04
   1.767701112000000E+02   3.465961264545692E+04   3.469550931084875E+04   3.473140597624057E+04   3.476730264163240E+04   3.480319930702422E+04   3.485106152754666E+04   3.491088930319971E+04   3.497071707885275E+04   3.503054485450580E+04   3.509037263015884E+04
   4.419252780000000E+02   6.900569924151120E+04   6.904159590690304E+04   6.907749257229487E+04   6.911338923768669E+04   6.914928590307850E+04   6.919714812360094E+04   6.925697589925400E+04   6.931680367490705E+04   6.937663145056007E+04   6.943645922621313E+04
   8.838505560000000E+02   1.146283804215210E+05   1.146642770869129E+05   1.147001737523047E+05   1.147360704176965E+05   1.147719670830884E+05   1.148198293036108E+05   1.148796570792639E+05   1.149394848549169E+05   1.149993126305699E+05   1.150591404062230E+05
   1.767701112000000E+03   1.886779618605928E+05   1.887138585259846E+05   1.887497551913765E+05   1.887856518567683E+05   1.888215485221601E+05   1.888694107426826E+05   1.889292385183356E+05   1.889890662939887E+05   1.890488940696417E+05   1.891087218452948E+05

TableHandle=1 matid =  9991 source = ./../../../../../tests/data/sesame1 page =  6
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212499999999E+05
 x =
   0.000000000000000E+00   8.376366890774692E+02   9.572922403835596E+02   1.196603342995741E+03   1.555569996914012E+03   1.914536650832283E+03   2.393158856056645E+03   2.991436612587098E+03   3.589714369117550E+03   4.786269882178455E+03   5.982825395239361E+03
   8.838505559999999E-08   8.376366890774692E+02   9.572922403835596E+02   1.196603342995741E+03   1.555569996914012E+03   1.914536650832283E+03   2.393158856056645E+03   2.991436612587098E+03   3.589714369117550E+03   4.786269882178455E+03   5.982825395239361E+03
   1.767701112000000E-07   8.376533533873264E+02   9.573089046934168E+02   1.196620007305598E+03   1.555586661223869E+03   1.914553315142141E+03   2.393175520366502E+03   2.991453276896955E+03   3.589731033427408E+03   4.786286546488313E+03   5.982842059549218E+03
   4.419252780000001E-07   8.376845943899604E+02   9.573401456960507E+02   1.196651248308232E+03   1.555617902226503E+03   1.914584556144775E+03   2.393206761369137E+03   2.991484517899589E+03   3.589762274430042E+03   4.786317787490946E+03   5.982873300551851E+03
   8.838505560000001E-07   8.377179129863654E+02   9.573734642924558E+02   1.196684566904637E+03   1.555651220822908E+03   1.914617874741180E+03   2.393240079965542E+03   2.991517836495994E+03   3.589795593026446E+03   4.786351106087352E+03   5.982906619148256E+03
   1.767701112000000E-06   8.377627879553634E+02   9.574183392614538E+02   1.196729441873635E+03   1.555696095791906E+03   1.914662749710178E+03   2.393284954934540E+03   2.991562711464992E+03   3.589840467995445E+03   4.786395981056349E+03   5.982951494117254E+03
   4.419252780000000E-06   8.378467635938187E+02   9.575023148999090E+02   1.196813417512090E+03   1.555780071430361E+03   1.914746725348633E+03   2.393368930572995E+03   2.991646687103447E+03   3.589924443633900E+03   4.786479956694805E+03   5.983035469755710E+03
