   1.350000000000000E-05   7.677064501560322E-03   7.725764726690526E-03   7.769819439072016E-03   7.810038240411656E-03   7.858738465541856E-03   7.913180685354191E-03   7.961880910484399E-03   8.046154424205525E-03   8.117406664807135E-03   8.179128163056852E-03
   2.700000000000000E-05   7.463471369883662E-03   7.512171595013865E-03   7.556226307395354E-03   7.596445108734988E-03   7.645145333865197E-03   7.699587553677533E-03   7.748287778807732E-03   7.832561292528861E-03   7.903813533130471E-03   7.965535031380188E-03
   5.400000000000000E-05   7.249878238207012E-03   7.298578463337212E-03   7.342633175718693E-03   7.382851977058328E-03   7.431552202188534E-03   7.485994422000870E-03   7.534694647131072E-03   7.618968160852192E-03   7.690220401453809E-03   7.751941899703522E-03
   1.350000000000000E-04   6.967523476568717E-03   7.016223701698905E-03   7.060278414080377E-03   7.100497215420008E-03   7.149197440550205E-03   7.203639660362537E-03   7.252339885492734E-03   7.336613399213853E-03   7.407865639815459E-03   7.469587138065172E-03
   2.700000000000001E-04   6.753930344892283E-03   6.802630570022423E-03   6.846685282403869E-03   6.886904083743474E-03   6.935604308873645E-03   6.990046528685956E-03   7.038746753816134E-03   7.123020267537235E-03   7.194272508138829E-03   7.255994006388531E-03
   5.400000000000001E-04   6.540337213216538E-03   6.589037438346507E-03   6.633092150727821E-03   6.673310952067329E-03   6.722011177197401E-03   6.776453397009625E-03   6.825153622139738E-03   6.909427135860759E-03   6.980679376462309E-03   7.042400874711975E-03
   1.350000000000000E-03   6.257982451584648E-03   6.306682676713384E-03   6.350737389093794E-03   6.390956190432606E-03   6.439656415561991E-03   6.494098635373593E-03   6.542798860503267E-03   6.627072374223711E-03   6.698324614824909E-03   6.760046113074355E-03
   2.700000000000000E-03   6.044389319903094E-03   6.093089545033112E-03   6.137144257410042E-03   6.177363058769009E-03   6.226063283895910E-03   6.280505503705291E-03   6.329205728833377E-03   6.413479242551744E-03   6.484731483151701E-03   6.546452981400335E-03
   4.050000000000001E-03   5.919445347467457E-03   5.968145572594933E-03   6.012200284975329E-03   6.052419086312288E-03   6.101119311446949E-03   6.155561531258224E-03   6.204261756382588E-03   6.288535270117196E-03   6.359787510715051E-03   6.421509008962333E-03
   6.750000000000001E-03   5.762034558288809E-03   5.810734783414126E-03   5.854789495791761E-03   5.895008297129102E-03   5.943708522255201E-03   5.998150742063005E-03   6.046850967192196E-03   6.131124480912450E-03   6.202376721516042E-03   6.264098219761162E-03
   1.080000000000000E-02   5.617203056613435E-03   5.665903281730372E-03   5.709957994103275E-03   5.750176795436004E-03   5.798877020559601E-03   5.853319240363605E-03   5.902019465489209E-03   5.986292979203741E-03   6.057545219806094E-03   6.119266718048315E-03
   1.620000000000000E-02   5.492259084256324E-03   5.540959309358536E-03   5.585014021717433E-03   5.625232823040950E-03   5.673933048154805E-03   5.728375267952166E-03   5.777075493073131E-03   5.861349006779411E-03   5.932601247374559E-03   5.994322745618961E-03
   2.700000000000000E-02   5.334848295347503E-03   5.383548520393954E-03   5.427603232714471E-03   5.467822034006452E-03   5.516522259089707E-03   5.570964478860086E-03   5.619664703960328E-03   5.703938217642969E-03   5.775190458221377E-03   5.836911956455935E-03
   4.050000000000000E-02   5.209904323500740E-03   5.258604548434275E-03   5.302659260670215E-03   5.342878061899637E-03   5.391578286919378E-03   5.446020506632338E-03   5.494720731691883E-03   5.578994245320353E-03   5.650246485867171E-03   5.711967984080404E-03
   6.750000000000000E-02   5.052493536423215E-03   5.101193760954501E-03   5.145248472892818E-03   5.185467273895088E-03   5.234167498688568E-03   5.288609718199255E-03   5.337309943113530E-03   5.421583456553742E-03   5.492835696985956E-03   5.554557195125751E-03
   1.080000000000000E-01   4.907662040819792E-03   4.956362264189684E-03   5.000416975268714E-03   5.040635775617855E-03   5.089335999757896E-03   5.143778218684374E-03   5.192478443180973E-03   5.276751956076607E-03   5.348004196180490E-03   5.409725694106859E-03
   1.620000000000000E-01   4.782718084099730E-03   4.831418304482487E-03   4.875473013351289E-03   4.915691812019346E-03   4.964392034479099E-03   5.018834251901942E-03   5.067534475323187E-03   5.151807986817942E-03   5.223060226077039E-03   5.284781723455548E-03
   2.160000000000000E-01   4.694068952974176E-03   4.742769168016194E-03   4.786823872933576E-03   4.827042668596164E-03   4.875742888051819E-03   4.930185102786871E-03   4.978885324285373E-03   5.063158833275716E-03   5.134411071024816E-03   5.196132567423009E-03
   2.700000000000000E-01   4.625307368795480E-03   4.674007575138771E-03   4.718062273620065E-03   4.758281064387418E-03   4.806981278949977E-03   4.861423489307050E-03   4.910123707673983E-03   4.994397212585038E-03   5.065649447874435E-03   5.127370942676300E-03
   3.375000000000000E-01   4.556545831580558E-03   4.605246020301927E-03   4.649300705745017E-03   4.689519486595798E-03   4.738219691246024E-03   4.792661892734229E-03   4.841362104757239E-03   4.925635601404563E-03   4.996887831711192E-03   5.058609323279040E-03
   4.050000000000000E-01   4.498450106153426E-03   4.548218502279220E-03   4.592868715956763E-03   4.633323624504021E-03   4.682037416698349E-03   4.736479603928982E-03   4.785179805753678E-03   4.869453289116289E-03   4.940705511412674E-03   5.002426997781623E-03
   4.725000000000000E-01   4.442640824682969E-03   4.494092048418793E-03   4.540264572018716E-03   4.582109245552251E-03   4.632385287394304E-03   4.688079604895646E-03   4.737444090020432E-03   4.821951841827602E-03   4.893204051801642E-03   4.954925530172889E-03
   5.400000000000000E-01   4.387996458295862E-03   4.440999896309662E-03   4.488576579199291E-03   4.531703157036145E-03   4.583531441513089E-03   4.640961026782737E-03   4.691877767667615E-03   4.778970046981315E-03   4.851600005990830E-03   4.913770220128470E-03
   6.750000000000000E-01   4.280555004015204E-03   4.336368707051346E-03   4.386487621208264E-03   4.431935099898014E-03   4.486573748533772E-03   4.547145082084277E-03   4.600872233014107E-03   4.692827833359353E-03   4.769569697483003E-03   4.835301819762287E-03
   8.100000000000001E-01   4.174201546313859E-03   4.232529827873881E-03   4.284923526772325E-03   4.332447770339060E-03   4.389601188128535E-03   4.452983849110740E-03   4.509225857429183E-03   4.605533370652013E-03   4.685954774240885E-03   4.754874285344799E-03
   9.450000000000000E-01   4.068281114746187E-03   4.128897056676262E-03   4.183360325532128E-03   4.232774027009655E-03   4.292215448930476E-03   4.358155979555740E-03   4.416686151119724E-03   4.516953347276093E-03   4.600722704445746E-03   4.672542393113434E-03
   1.080000000000000E+00   3.962723203147982E-03   4.025440811656063E-03   4.081805490584522E-03   4.132955194958730E-03   4.194498871481342E-03   4.262789691530706E-03   4.323422389873253E-03   4.427328119535497E-03   4.514173965814009E-03   4.588658713115474E-03
   1.215000000000000E+00   3.857749981020163E-03   3.922409499172923E-03   3.980531210928250E-03   4.033285208232856E-03   4.096771755542680E-03   4.167234796135347E-03   4.229810810153404E-03   4.337079697148204E-03   4.426769302301808E-03   4.503717560522994E-03
   1.350000000000000E+00   3.753735419585500E-03   3.820194807207725E-03   3.879945266960578E-03   3.934186583389205E-03   3.999474508832955E-03   4.071951751755125E-03   4.136329842247083E-03   4.246717671369865E-03   4.339044696740686E-03   4.418277804082593E-03
   1.485000000000000E+00   3.651130892035451E-03   3.719260513550856E-03   3.780522742826079E-03   3.836144784660221E-03   3.903105226050728E-03   3.977452837575818E-03   4.043504500386484E-03   4.156789173402333E-03   4.251566038713250E-03   4.332921614353428E-03
   1.620000000000000E+00   3.550423104818271E-03   3.620102226068467E-03   3.682767403882339E-03   3.739671096603695E-03   3.808184372588787E-03   3.884268862502920E-03   3.951874903715653E-03   4.067850531779207E-03   4.164903434302516E-03   4.248231071341904E-03
   1.755000000000000E+00   3.452108969409505E-03   3.523223348630109E-03   3.587188650925042E-03   3.645280479562092E-03   3.715233730222335E-03   3.792929328509748E-03   3.861977528077194E-03   3.980450406294203E-03   4.079615930354413E-03   4.164774265839169E-03
   1.890000000000000E+00   3.356679870304137E-03   3.429120058450835E-03   3.494287134660057E-03   3.553477762682535E-03   3.624763287414666E-03   3.703950097001688E-03   3.774333564117785E-03   3.895119338930943E-03   3.996242070828626E-03   4.083096725037260E-03
   2.025000000000000E+00   3.259127757759969E-03   3.336744527307257E-03   3.404506920601417E-03   3.464748689669098E-03   3.537262759003922E-03   3.617825432083212E-03   3.689441424441404E-03   3.812363056125659E-03   3.915293865693994E-03   4.003715955854803E-03
   2.160000000000000E+00   3.150627354405229E-03   3.234512865348385E-03   3.308550595421350E-03   3.374453316563377E-03   3.451875606950977E-03   3.535022692518818E-03   3.607771763690921E-03   3.732658045383625E-03   3.837252829779168E-03   3.927117879709474E-03
   2.227500000000000E+00   3.094630372265832E-03   3.180897923814170E-03   3.257321608239792E-03   3.325612950003456E-03   3.406222895773568E-03   3.493336476660211E-03   3.568263668578265E-03   3.694089915588812E-03   3.799463960476599E-03   3.890004962079899E-03
   2.295000000000000E+00   3.038466448323818E-03   3.126734045410549E-03   3.205162124719738E-03   3.275460824545955E-03   3.358750390663212E-03   3.449216841838444E-03   3.527499303043050E-03   3.656448554700307E-03   3.762567316434935E-03   3.853754449900626E-03
   2.362500000000000E+00   2.982689721320146E-03   3.072642788214310E-03   3.152761135079103E-03   3.224753371322403E-03   3.310304453316468E-03   3.403601489578923E-03   3.484717182685362E-03   3.619089568480799E-03   3.726613460323138E-03   3.818417264248632E-03
   2.430000000000000E+00   2.927739648500841E-03   3.019117820726372E-03   3.100666526056943E-03   3.174092700121817E-03   3.261559496073350E-03   3.357255215937116E-03   3.440772491268399E-03   3.579953121700405E-03   3.691493824183876E-03   3.784042029215524E-03
   2.497500000000000E+00   2.873965625492670E-03   2.966552392281511E-03   3.049315351865030E-03   3.123959670269794E-03   3.213054785380554E-03   3.310790296631809E-03   3.396350514079822E-03   3.539622551008434E-03   3.655258756672621E-03   3.750660458836303E-03
   2.565000000000000E+00   2.821646201145986E-03   2.915260535927347E-03   2.999057203938546E-03   3.074739426686868E-03   3.165222865660263E-03   3.264698520037290E-03   3.352002279587627E-03   3.498767358352917E-03   3.617901025683654E-03   3.716802545969178E-03
   2.619000000000000E+00   2.780988880250164E-03   2.875314588785509E-03   2.959827951309667E-03   3.036230389185203E-03   3.127677902644021E-03   3.228362682095393E-03   3.316878459146868E-03   3.466072642897147E-03   3.587639176652553E-03   3.688975568855541E-03
   2.673000000000000E+00   2.741498322939199E-03   2.836450669542814E-03   2.921596177734216E-03   2.998634500415132E-03   3.090933840127417E-03   3.192687639159106E-03   3.282275475260713E-03   3.433619105051688E-03   3.557339037801641E-03   3.660830936662646E-03
   2.700000000000000E+00   2.722215325018511E-03   2.817452574291216E-03   2.902885833886603E-03   2.980213841359046E-03   3.072901486022002E-03   3.175142857774106E-03   3.265219838860513E-03   3.417544514756738E-03   3.542247538522868E-03   3.646723618744247E-03
   2.727000000000000E+00   2.703249585191651E-03   2.798754435204330E-03   2.884458157438912E-03   2.962058696644144E-03   3.055111756041903E-03   3.157812134492499E-03   3.248349728115889E-03   3.401598444136201E-03   3.527227596686587E-03   3.632630919380537E-03
   2.781000000000000E+00   2.592600085580745E-03   2.761906794513369E-03   2.848110086624276E-03   2.926214324655566E-03   3.019943345164146E-03   3.123493334678879E-03   3.214883882534304E-03   3.369844367817603E-03   3.497189638242883E-03   3.604311397577428E-03
   2.835000000000000E+00   2.487934374629639E-03   2.691952128290008E-03   2.812220518735768E-03   2.890782166719892E-03   2.985125798078718E-03   3.089448933262338E-03   3.181616171188066E-03   3.338136250471587E-03   3.467045725653097E-03   3.575734148371097E-03
   2.902500000000000E+00   2.399067759737561E-03   2.562039074937726E-03   2.748255017908561E-03   2.847104935353548E-03   2.942140140074458E-03   3.047334309278895E-03   3.140377304700979E-03   3.298657180381050E-03   3.429332597141971E-03   3.539790238409417E-03
   2.970000000000001E+00   2.355337384330198E-03   2.452350257418217E-03   2.621625491636880E-03   2.792620573432525E-03   2.900027322982288E-03   3.005994091335569E-03   3.099814672678215E-03   3.259658541507871E-03   3.391904497591500E-03   3.503936169144493E-03
   3.105000000000000E+00   2.272814782811756E-03   2.369751757211185E-03   2.457518048281693E-03   2.558148541020452E-03   2.759804299799106E-03   2.926489049617475E-03   3.021607389597764E-03   3.184065893513595E-03   3.318940673001872E-03   3.433608734915637E-03
   3.240000000000000E+00   2.196412115959400E-03   2.293265601626723E-03   2.380970036368994E-03   2.461099440995435E-03   2.558191680343917E-03   2.771031698135014E-03   2.947490700141226E-03   3.112022635605547E-03   3.248986465901755E-03   3.365751909622337E-03
   3.510000000000000E+00   2.060135713884161E-03   2.156801091456091E-03   2.244366106883434E-03   2.324389334408435E-03   2.421375324095142E-03   2.529888705263245E-03   2.627023608927108E-03   2.945463232242908E-03   3.119419418745208E-03   3.239240157332705E-03
   3.780000000000000E+00   1.942076321152046E-03   2.038526972137660E-03   2.125932752893276E-03   2.205834663125680E-03   2.302699209789000E-03   2.411103779877142E-03   2.508160763676946E-03   2.676260107119056E-03   2.912293295203417E-03   3.124992857476244E-03
   4.050000000000001E+00   1.838597743407288E-03   1.934808932937350E-03   2.022037027244648E-03   2.101803499810452E-03   2.198532414411051E-03   2.306815414344416E-03   2.403785314814860E-03   2.571771064219017E-03   2.713936876915174E-03   2.884315256026849E-03
   4.320000000000000E+00   1.747809982322954E-03   1.843761547792482E-03   1.930796864154695E-03   2.010416321333415E-03   2.106997944914300E-03   2.215148869553657E-03   2.312024129711490E-03   2.479886387481932E-03   2.621977623470056E-03   2.745152304911667E-03
   4.590000000000000E+00   1.667404101103735E-03   1.763078446719047E-03   1.849907769716943E-03   1.929370047312660E-03   2.025794122093230E-03   2.133803709908880E-03   2.230577656413453E-03   2.398307668551673E-03   2.540319015914846E-03   2.663441748243924E-03
   4.860000000000000E+00   1.595454446587162E-03   1.690835678738431E-03   1.777447029324289E-03   1.856742890078919E-03   1.953000073011640E-03   2.060859870760106E-03   2.157526402466364E-03   2.325116152775470E-03   2.467042740291310E-03   2.590110385001876E-03
   5.130000000000000E+00   1.531033812669414E-03   1.626110209623721E-03   1.712494686202172E-03   1.791617227943720E-03   1.887700505035052E-03   1.995404138955279E-03   2.091958639525502E-03   2.259402042575755E-03   2.401240161316413E-03   2.524250295153719E-03
   5.400000000000000E+00   1.473083137211977E-03   1.567845763040047E-03   1.653996517690734E-03   1.732940395653273E-03   1.828844305461799E-03   1.936386787212903E-03   2.032825629060171E-03   2.200117884506973E-03   2.341864598782062E-03   2.464815299680731E-03
   6.075000000000000E+00   1.350189078538397E-03   1.444136933623177E-03   1.529679842463938E-03   1.608158525034300E-03   1.703594936716797E-03   1.810716993379173E-03   1.906853861946817E-03   2.073751190671971E-03   2.215258915909976E-03   2.338054155869024E-03
   6.750000000000000E+00   1.252630085742103E-03   1.345752324369780E-03   1.430677904192876E-03   1.508683330503811E-03   1.603643441911855E-03   1.710336557318890E-03   1.806164985088317E-03   1.972658486343676E-03   2.113921592798649E-03   2.236557611164834E-03
   7.425000000000001E+00   1.175358486801371E-03   1.267685935618411E-03   1.352015901993840E-03   1.429563947591104E-03   1.524063060549120E-03   1.630340435326445E-03   1.725869575227325E-03   1.891970803722200E-03   2.032996054332963E-03   2.155477157326832E-03
   8.100000000000001E+00   1.111376637550865E-03   1.202932665429774E-03   1.286683269591109E-03   1.363785682060695E-03   1.457834994725350E-03   1.563706175475719E-03   1.658942576246960E-03   1.824659705393483E-03   1.965451829879381E-03   2.087781006190456E-03
   8.775000000000000E+00   1.055380596359095E-03   1.146163144532848E-03   1.229331583168835E-03   1.305985474684279E-03   1.399581428673581E-03   1.505042647570157E-03   1.599983268126513E-03   1.765311894668428E-03   1.905867992191116E-03   2.028043258649508E-03
   9.450000000000001E+00   1.006143332049225E-03   1.096158980643972E-03   1.178748954030494E-03   1.254956444596353E-03   1.348100538342894E-03   1.453152594013965E-03   1.547797683162055E-03   1.712737717851739E-03   1.853057503911444E-03   1.975078581383279E-03
   1.012500000000000E+01   9.626880614479668E-04   1.051950811872344E-03   1.133971658813799E-03   1.209739239870830E-03   1.302437411927347E-03   1.407085134746258E-03   1.501437858910289E-03   1.665993054697563E-03   1.806078583990194E-03   1.927946720515083E-03
   1.080000000000000E+01   9.242248535911520E-04   1.012754972818824E-03   1.094220841966526E-03   1.169558762397362E-03   1.261820792665264E-03   1.366072522358452E-03   1.460138600001129E-03   1.624316086346306E-03   1.764171477917552E-03   1.885889272783716E-03
   1.215000000000000E+01   8.575906279276551E-04   9.446848804469683E-04   1.025059676786855E-03   1.099550900208903E-03   1.190951687783606E-03   1.294419912887883E-03   1.387917923489253E-03   1.551345708664322E-03   1.690743658606131E-03   1.812162356099770E-03
   1.350000000000000E+01   8.008047357806978E-04   8.864839600638592E-04   9.657790783510705E-04   1.039429818435703E-03   1.129973336291356E-03   1.232659621816931E-03   1.325589482783588E-03   1.488265895918823E-03   1.627204513789383E-03   1.748322521662769E-03
   1.485000000000000E+01   7.519093667739126E-04   8.362065009062992E-04   9.144427553230317E-04   9.872666447934813E-04   1.076964492283474E-03   1.178877397165899E-03   1.271244122671205E-03   1.433174243721079E-03   1.571655767635778E-03   1.692474195502106E-03
   1.620000000000000E+01   7.094547911494788E-04   7.924118731837532E-04   8.696173360620266E-04   9.416338223324957E-04   1.030503660201063E-03   1.131657373298391E-03   1.223470121410103E-03   1.384664570530463E-03   1.522694654905926E-03   1.643216859417693E-03
   1.755000000000000E+01   6.723383463144666E-04   7.540040991216661E-04   8.302123417785663E-04   9.014453709432743E-04   9.895096294234645E-04   1.089922837071609E-03   1.181194115163978E-03   1.341668039193993E-03   1.479255156441209E-03   1.599486358481132E-03
   1.890000000000000E+01   6.397027940447586E-04   7.201306857301078E-04   7.953793474276441E-04   8.658562837400261E-04   9.531410935782479E-04   1.052836035877957E-03   1.143581034769011E-03   1.303353253516082E-03   1.440508187782281E-03   1.560455147667762E-03
   2.025000000000000E+01   6.108694840430083E-04   6.901161764793380E-04   7.644458027003836E-04   8.341965419477076E-04   9.207308492997582E-04   1.019732532173316E-03   1.109968566472205E-03   1.269060850690623E-03   1.405796267314978E-03   1.525467007642609E-03
   2.160000000000000E+01   5.852928770679047E-04   6.634169913585198E-04   7.368700937494102E-04   8.059263370268560E-04   8.917411710053540E-04   9.900767079061342E-04   1.079822744883178E-03   1.238259204071605E-03   1.374589282162691E-03   1.493992850346414E-03
   2.295000000000000E+01   5.622601300374573E-04   6.393083533967261E-04   7.119185151763077E-04   7.803051122430472E-04   8.654245972618601E-04   9.631148722185050E-04   1.052385391105909E-03   1.210184245077144E-03   1.346119587031739E-03   1.465262698197689E-03
   2.430000000000000E+01   5.411925862759545E-04   6.171988782821983E-04   6.889899942496393E-04   7.567242584731347E-04   8.411648304490327E-04   9.382237075380035E-04   1.027028079495749E-03   1.184200778855442E-03   1.319747839021165E-03   1.438634488062135E-03
   2.565000000000000E+01   5.218582329648158E-04   5.968564024208464E-04   6.678524779395339E-04   7.349519393533418E-04   8.187303689441016E-04   9.151721141557273E-04   1.003520058058036E-03   1.160078582383044E-03   1.295244175786243E-03   1.413878608490071E-03
   2.700000000000000E+01   5.039241316897230E-04   5.779399715840287E-04   6.481588859033540E-04   7.146362923018169E-04   7.977644541864019E-04   8.935988463090592E-04   9.814968047239135E-04   1.137448775949635E-03   1.272237037693824E-03   1.390621738163003E-03
   2.970000000000000E+01   4.713122978950001E-04   5.434162807971701E-04   6.121155689390236E-04   6.773722159287455E-04   7.592201141117551E-04   8.538549651331346E-04   9.408618684009887E-04   1.095609661302911E-03   1.229647040116611E-03   1.347534035821082E-03
   3.240000000000001E+01   4.423858786445699E-04   5.126460040909488E-04   5.798706830326608E-04   6.439370519146123E-04   7.245313011522963E-04   8.179866447338258E-04   9.041143414715864E-04   1.057669907546482E-03   1.190961515805861E-03   1.308353212705488E-03
   3.510000000000000E+01   4.165238544800347E-04   4.850053105648271E-04   5.507989129369662E-04   6.137046887592252E-04   6.930713810141323E-04   7.853669962554692E-04   8.706272631282992E-04   1.023002576643322E-03   1.155553591859667E-03   1.272452453910589E-03
   4.050000000000000E+01   3.721681897494761E-04   4.372771058927926E-04   5.003333363698486E-04   5.610037809669582E-04   6.379914573646843E-04   7.280258135460955E-04   8.115861590025706E-04   9.616368340905919E-04   1.092722364910100E-03   1.208643121863037E-03
   4.725000000000000E+01   3.272421850729467E-04   3.884559097381376E-04   4.483099789077811E-04   5.063391018732675E-04   5.804899674528413E-04   6.678036906233890E-04   7.493034038157094E-04   8.965150440738606E-04   1.025798378815525E-03   1.140510991453634E-03
   5.400000000000000E+01   2.908530953556603E-04   3.484939918033891E-04   4.053706660084278E-04   4.609171834452405E-04   5.323753529231796E-04   6.170814530220899E-04   6.965899462797393E-04   8.410356488774217E-04   9.685497911484734E-04   1.082070613264191E-03
   6.075000000000001E+01   2.607851306258109E-04   3.151431518225949E-04   3.692482550660544E-04   4.224596313710703E-04   4.913608163767258E-04   5.735671963846676E-04   6.511515719332535E-04   7.929029540323887E-04   9.186807371687433E-04   1.031026248542222E-03
   6.750000000000000E+01   2.355447475122265E-04   2.868810437507767E-04   3.384031299371400E-04   3.894163330130989E-04   4.558882106583850E-04   5.356977287684901E-04   6.114227045077863E-04   7.505497053047964E-04   8.746236396088388E-04   9.858103404667040E-04
   8.100000000000000E+01   1.956340382669960E-04   2.416109316490283E-04   2.884713418515838E-04   3.354609108609771E-04   3.974272146885433E-04   4.727321452303523E-04   5.449229248608837E-04   6.790037691473996E-04   7.997657753231531E-04   9.086840974857957E-04
   9.450000000000000E+01   1.656394055850826E-04   2.070299660804256E-04   2.498128219691637E-04   2.932191995767852E-04   3.511050888855673E-04   4.222604782339124E-04   4.911476944601397E-04   6.204401433484577E-04   7.380144332233110E-04   8.447291738474550E-04
   1.080000000000000E+02   1.424073936906016E-04   1.798484268625049E-04   2.190483895008857E-04   2.592532000456869E-04   3.134350919807132E-04   3.807623574803467E-04   4.465589555202874E-04   5.713059700608200E-04   6.858121770085215E-04   7.903867357794553E-04
   1.350000000000000E+02   1.090964949441637E-04   1.401361801528314E-04   1.733721272745002E-04   2.081265457987001E-04   2.558649339504540E-04   3.163821191348973E-04   3.765717842006360E-04   4.929000723712381E-04   6.016099148071976E-04   7.020876222017695E-04
   1.620000000000000E+02   8.669839677739781E-05   1.128331732479408E-04   1.413502499495923E-04   1.716722933369017E-04   2.140288595460519E-04   2.686969455783923E-04   3.239504370595000E-04   4.326687132124120E-04   5.360037444270948E-04   6.326172497012095E-04
   1.890000000000000E+02   7.084960854508184E-05   9.315449073224504E-05   1.178833494806651E-04   1.445601909538228E-04   1.823834889381945E-04   2.319978790456631E-04   2.828881634766575E-04   3.847109034452318E-04   4.830566397977613E-04   5.760239274153597E-04
   2.160000000000000E+02   5.917784618114184E-05   7.843823312912767E-05   1.000822498302391E-04   1.237265284082373E-04   1.576962384236862E-04   2.029137056737826E-04   2.499269304489555E-04   3.454778746097127E-04   4.391802956856066E-04   5.287004169492786E-04
   2.430000000000000E+02   5.030426252006147E-05   6.710552514786075E-05   8.620472574309018E-05   1.072991875380699E-04   1.379648715371697E-04   1.793312456289028E-04   2.228815385500900E-04   3.127060100309553E-04   4.020752059865215E-04   4.883292721252705E-04
   2.700000000000000E+02   4.338871929748064E-05   5.817777466390614E-05   7.515570482315620E-05   9.408818477127328E-05   1.219022420325096E-04   1.598789323008090E-04   2.003250589135356E-04   2.849084329982870E-04   3.702281664962790E-04   4.533851422650349E-04
   3.375000000000000E+02   3.151298759754114E-05   4.263026600386674E-05   5.563583745915650E-05   7.041919169738215E-05   9.261536744860687E-05   1.237132782420149E-04   1.576804227035389E-04   2.309594066163543E-04   3.072477103972373E-04   3.833301528130858E-04
   4.050000000000000E+02   2.414466928925782E-05   3.283451692033809E-05   4.313234152167621E-05   5.500173042680361E-05   7.312125998661478E-05   9.903546746792589E-05   1.279391799758168E-04   1.919914986490692E-04   2.605712146087938E-04   3.304163755061975E-04
   5.400000000000000E+02   1.576924911898583E-05   2.155521513872840E-05   2.851601201180182E-05   3.668178572207938E-05   4.943237406364171E-05   6.822013013920930E-05   8.985678475115547E-05   1.399365619680159E-04   1.961578609089963E-04   2.555665178703274E-04
   8.100000000000000E+02   8.602157886724424E-06   1.179189364525889E-05   1.567194686923889E-05   2.029209987888828E-05   2.766514661010293E-05   3.888676061589050E-05   5.231735298363393E-05   8.527186798122225E-05   1.249093664141860E-04   1.692811499914980E-04
   1.080000000000000E+03   5.588654397946039E-06   7.665004939654524E-06   1.019800700471106E-05   1.322843138743050E-05   1.810436823570412E-05   2.563288354010706E-05   3.482261182162297E-05   5.816582538743971E-05   8.755963137326740E-05   1.218804048049846E-04
   1.620000000000000E+03   3.042162424752368E-06   4.173015466838215E-06   5.554061516270179E-06   7.209884825937727E-06   9.886296003106476E-06   1.405903319071626E-05   1.923383908802618E-05   3.282976483050056E-05   5.086792492181942E-05   7.311157622108437E-05
   2.160000000000000E+03   1.975922942249702E-06   2.710457533404480E-06   3.607594145535891E-06   4.683554972829963E-06   6.424132387988027E-06   9.144009611330121E-06   1.253290395978287E-05   2.155282583444267E-05   3.382188032211670E-05   4.942719693767272E-05
   2.700000000000000E+03   1.413844688875871E-06   1.939430374472325E-06   2.581382397401076E-06   3.351320779621195E-06   4.597065822091733E-06   6.544856681423711E-06   8.975380240302899E-06   1.547838363905875E-05   2.443322909813207E-05   3.602934404787630E-05
   5.400000000000000E+03   4.998620758006746E-07   6.856818598076521E-07   9.126425555102086E-07   1.184858255073815E-06   1.625319984355067E-06   2.314176588206520E-06   3.174442652497256E-06   5.485175953134731E-06   8.707699484422285E-06   1.298454332052303E-05
   1.350000000000000E+04   1.264550747964008E-07   1.734637514359922E-07   2.308802531648217E-07   2.997453624842001E-07   4.111733367466910E-07   5.854401611011507E-07   8.030729233481137E-07   1.387710016900500E-06   2.203632319093673E-06   3.289373598014879E-06
   2.700000000000000E+04   4.470848619353679E-08   6.132851329520603E-08   8.162825119629624E-08   1.059756709716451E-07   1.453712907793776E-07   2.069837323754022E-07   2.839283022937997E-07   4.906281063677710E-07   7.790992615176448E-07   1.162970327326411E-06
   5.400000000000000E+04   1.580681313816980E-08   2.168287126432641E-08   2.885990164608744E-08   3.746800153722361E-08   5.139643556698856E-08   7.317969049890328E-08   1.003836632383957E-07   1.734629700717516E-07   2.754527719203218E-07   4.111714846139741E-07

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Siz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure Including Zero Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04   1.392582000000000E+04
 x =
   0.000000000000000E+00   8.729518276184215E-03   8.778218501314413E-03   8.822273213695896E-03   8.862492015035538E-03   8.933744255637151E-03   8.995465753886869E-03   9.049907973699207E-03   9.098608198829412E-03   9.142662911210899E-03   9.182881712550538E-03
   2.700000000000000E-06   8.729518276184215E-03   8.778218501314413E-03   8.822273213695896E-03   8.862492015035538E-03   8.933744255637151E-03   8.995465753886869E-03   9.049907973699207E-03   9.098608198829412E-03   9.142662911210899E-03   9.182881712550538E-03
   5.400000000000000E-06   8.515925144507547E-03   8.564625369637752E-03   8.608680082019239E-03   8.648898883358876E-03   8.720151123960488E-03   8.781872622210205E-03   8.836314842022543E-03   8.885015067152741E-03   8.929069779534234E-03   8.969288580873872E-03
   1.350000000000000E-05   8.233570382869190E-03   8.282270607999390E-03   8.326325320380884E-03   8.366544121720517E-03   8.437796362322130E-03   8.499517860571846E-03   8.553960080384188E-03   8.602660305514388E-03   8.646715017895882E-03   8.686933819235519E-03
