   1.423800000000000E+01   1.264185839797558E+06   1.600718336487145E+06   2.762967892670352E+06   3.484797236451635E+06   4.671427567525038E+06   5.979132932217708E+06   1.265226762581410E+07   3.274508286861401E+07   6.630655687175737E+07                     ---
   1.502900000000000E+01   1.336942465586875E+06   1.692256478956696E+06   2.919373145043029E+06   3.681495599093898E+06   4.934572873117764E+06   6.315574522520627E+06   1.336092310348262E+07   3.456974886900309E+07   6.999565384658089E+07                     ---
   1.582000000000000E+01   1.409782068560108E+06   1.783861433959136E+06   3.075766268903533E+06   3.878141241880811E+06   5.197598720348417E+06   6.651858194912217E+06   1.406983381525250E+07   3.639480980480335E+07   7.368459208553332E+07                     ---
   1.779750000000000E+01   1.592178910115672E+06   2.013191809187940E+06   3.466956375804509E+06   4.369853113836566E+06   5.855005504757223E+06   7.492180046707703E+06   1.584377484283638E+07   4.095849599787054E+07   8.291110071531558E+07                     ---
   1.977500000000000E+01   1.775357502127010E+06   2.242962199194094E+06   3.858291800425753E+06   4.861508681859556E+06   6.511987335690998E+06   8.331742872397006E+06   1.761801213123367E+07   4.552626361774385E+07   9.213870613369161E+07                     ---
   2.175250000000000E+01   1.959049267114986E+06   2.473187119908901E+06   4.249799182994919E+06   5.353191552757594E+06   7.168895265674351E+06   9.171123799657613E+06   1.939076474317046E+07   5.009468122038218E+07   1.013684594458911E+08                     ---
   2.373000000000000E+01   2.143226047174892E+06   2.703870183353998E+06   4.641665349182224E+06   5.845104469199455E+06   7.825716514462698E+06   1.001007243879608E+07   2.116236734847641E+07   5.466431158308748E+07   1.105994653899521E+08                     ---
   2.570750000000000E+01   2.327943707572090E+06   2.935033943268844E+06   5.033780169545812E+06   6.337154559889870E+06   8.482600846846707E+06   1.084900725773488E+07   2.293302407978518E+07   5.923523157376385E+07   1.198314922539845E+08                     ---
   2.768500000000000E+01   2.513112499531773E+06   3.166646682210161E+06   5.426184024693710E+06   6.829400796559073E+06   9.139586244987587E+06   1.168794627606986E+07   2.470303608097849E+07   6.380705299107257E+07   1.290642500626319E+08                     ---
   2.966250000000000E+01   2.698765820845266E+06   3.398706370676735E+06   5.818948211122250E+06   7.321918676419114E+06   9.796624698734269E+06   1.252669937866042E+07   2.647239123335856E+07   6.837820917023009E+07   1.382983007255499E+08                     ---
   3.164000000000000E+01   2.884874554593975E+06   3.631237378559841E+06   6.212007009562813E+06   7.814643091036054E+06   1.045379853002531E+07   1.336553494317701E+07   2.824151011958936E+07   7.295197373864797E+07   1.475326524322525E+08                     ---
   3.559500000000000E+01   3.258352542525893E+06   4.097528382600566E+06   6.999158797607228E+06   8.800964189150833E+06   1.176867974319674E+07   1.504331895368889E+07   3.177816622261219E+07   8.209274944440968E+07   1.660030836493760E+08                     ---
   3.955000000000000E+01   3.633590861581737E+06   4.565577180854443E+06   7.787675511357936E+06   9.788487970998129E+06   1.308467437474173E+07   1.672209780482310E+07   3.531436944091842E+07   9.122882765019555E+07   1.844755890772861E+08                     ---
   4.350500000000000E+01   4.010374896843072E+06   5.035222279790031E+06   8.577606086151563E+06   1.077726134365090E+07   1.440141863276199E+07   1.840105432894193E+07   3.884964008407923E+07   1.003623430164204E+08   2.029475675419066E+08                     ---
   4.746000000000000E+01   4.388671596606426E+06   5.506369957141942E+06   9.368745652050609E+06   1.176717888741398E+07   1.571921264459440E+07   2.008093332056134E+07   4.238517413417850E+07   1.094928018250730E+08   2.214211026935897E+08                     ---
   5.141500000000000E+01   4.768428446440952E+06   5.979054150870542E+06   1.016104614386333E+07   1.275817150540317E+07   1.703800332813188E+07   2.176170947801885E+07   4.592084837489758E+07   1.186216817437764E+08   2.398946504123493E+08                     ---
   5.537000000000000E+01   5.149528216879969E+06   6.453132983776996E+06   1.095456202196706E+07   1.375041846766659E+07   1.835792359517461E+07   2.344335575275502E+07   4.945618897269519E+07   1.277469935791743E+08   2.583649933872688E+08                     ---
   5.932500000000000E+01   5.531945642132465E+06   6.928529900813262E+06   1.174909226993909E+07   1.474373825135797E+07   1.967877554085701E+07   2.512571784604979E+07   5.299216066877986E+07   1.368760941322826E+08   2.768324278693143E+08                     ---
   6.328000000000000E+01   5.915578575405393E+06   7.405192831451329E+06   1.254442345596460E+07   1.573797329623988E+07   2.100070842547297E+07   2.680916257201523E+07   5.652827397160580E+07   1.460018448228185E+08   2.952972299191699E+08                     ---
   6.723500000000000E+01   6.300435799349499E+06   7.883137243244048E+06   1.334045902531052E+07   1.673303488301316E+07   2.232350810411794E+07   2.849323296569189E+07   6.006493265586741E+07   1.551271078975188E+08   3.137596647622651E+08                     ---
   7.119000000000000E+01   6.686420135460258E+06   8.362230239474505E+06   1.413683602461326E+07   1.772846079040258E+07   2.364738409334022E+07   3.017826272315137E+07   6.360210353546514E+07   1.642523777941691E+08   3.322218278613614E+08                     ---
   7.514500000000000E+01   7.073491461856491E+06   8.842502322607698E+06   1.493438576266248E+07   1.872466609444153E+07   2.497231202002881E+07   3.186431629808731E+07   6.713964109573255E+07   1.733761164532677E+08   3.506815312778978E+08                     ---
   7.909999999999999E+01   7.461513039446043E+06   9.323842663014876E+06   1.573564727052876E+07   1.972500099856994E+07   2.629814603167173E+07   3.355119090963298E+07   7.067794570763627E+07   1.825005620353017E+08   3.691409988904341E+08                     ---
   8.701000000000001E+01   8.240679555612008E+06   1.028987433814942E+07   1.734139918163503E+07   2.172665416350367E+07   2.895250985071077E+07   3.692725293345542E+07   7.775584302593328E+07   2.007499623863562E+08   4.060567360946838E+08                     ---
   9.492000000000000E+01   9.023696346161375E+06   1.125995818433186E+07   1.895124262651230E+07   2.373161743439128E+07   3.161049115043877E+07   4.030657149976739E+07   8.483611806076866E+07   2.189967070990413E+08   4.429686975728042E+08                     ---
   1.028300000000000E+02   9.810470066753931E+06   1.223397027020137E+07   2.056480418738566E+07   2.573982090442460E+07   3.427176781579978E+07   4.368904090538619E+07   9.191841289733148E+07   2.372482064239661E+08   4.798802418407807E+08                     ---
   1.186500000000000E+02   1.139449871206951E+07   1.419296166410488E+07   2.380315452102828E+07   2.976663826388142E+07   3.960441594065814E+07   5.046330093940926E+07   1.060896806843116E+08   2.737503859579453E+08   5.536998454598587E+08                     ---
   1.384250000000000E+02   1.339594789783017E+07   1.666080904773607E+07   2.786988753041791E+07   3.481749934570954E+07   4.628682611427639E+07   5.894658516796011E+07   1.238163560587163E+08   3.193849438170620E+08   6.459728491478586E+08                     ---
   1.582000000000000E+02   1.540414400683768E+07   1.914832000828803E+07   3.195593364471553E+07   3.988638792540038E+07   5.298674338479319E+07   6.744643462799926E+07   1.415547583603508E+08   3.650263732654357E+08   7.382489372489321E+08                     ---
   1.779750000000000E+02   1.742931160319792E+07   2.165426426467538E+07   3.605971122043048E+07   4.497185684797648E+07   5.970252789049465E+07   7.596137552733749E+07   1.593083029752056E+08   4.106779402115209E+08   8.305281711228008E+08                     ---
   1.977500000000000E+02   1.946960456191728E+07   2.417750245020044E+07   4.017941011540957E+07   5.007205532153074E+07   6.643275385838777E+07   8.449015411363058E+07   1.770677432128598E+08   4.563365145463051E+08   9.228107351466637E+08                     ---
   2.373000000000000E+02   2.358960025800420E+07   2.927323031270334E+07   4.846438920196574E+07   6.031505683510070E+07   7.993343582586220E+07   1.015868364683331E+08   2.126318106721927E+08   5.476792842388812E+08   1.107393425387451E+09                     ---
   2.768500000000000E+02   2.775547539989173E+07   3.443000227955360E+07   5.680352372833224E+07   7.060763712275440E+07   9.348064428077778E+07   1.187298196996538E+08   2.482309935898381E+08   6.390516502359796E+08   1.292003492748444E+09   1.298887614141771E+09
   3.164000000000000E+02   3.196191676526219E+07   3.962647089848146E+07   6.519008064346099E+07   8.094525095220315E+07   1.070703075452148E+08   1.359138153801650E+08   2.838651537714936E+08   7.304487744137893E+08   1.476628777103815E+09                     ---
   3.955000000000000E+02   4.048098736504201E+07   5.009850939668962E+07   8.210282560216288E+07   1.017414959861018E+08   1.343811746701797E+08   1.704045417313284E+08   3.552458369138453E+08   9.133476789887464E+08   1.845958179424808E+09                     ---
   4.746000000000000E+02   4.912238154190025E+07   6.071488998105653E+07   9.920918313796154E+07   1.226869024640525E+08   1.618381504793410E+08   2.050285022907386E+08   4.267405695504853E+08   1.096340800628391E+09   2.215376340605036E+09                     ---
   5.537000000000000E+02   5.787167474824464E+07   7.142506550473897E+07   1.162673742331390E+08   1.437262774321506E+08   1.894227652272567E+08   2.397741590160772E+08   4.983428367501122E+08   1.279417778540474E+09   2.584878583131353E+09                     ---
   6.328000000000000E+02   6.671535303127568E+07   8.221828303907010E+07   1.334464462953203E+08   1.648874228344656E+08   2.171222646827715E+08   2.746266034386343E+08   5.700402614199249E+08   1.462593255189882E+09   2.954462355629381E+09                     ---
   7.119000000000000E+02   7.564403568167260E+07   9.308253390624979E+07   1.507235976118912E+08   1.861486125990149E+08   2.449248936571486E+08   3.095751881701960E+08   6.418265642572349E+08   1.645832937471130E+09   3.324117442524757E+09                     ---
   7.910000000000000E+02   8.464775455866949E+07   1.040062499457905E+08   1.680876736298754E+08   2.075005933996733E+08   2.728242726355019E+08   3.446152592739887E+08   7.136946540722355E+08   1.829153889626144E+09   3.693783537183591E+09                     ---
   9.887500000000000E+02   1.074356782518883E+08   1.315273389251791E+08   2.118369106322040E+08   2.612383679827967E+08   3.429604900716463E+08   4.325736312718437E+08   8.936897044099278E+08   2.287727934724989E+09   4.618328970547734E+09                     ---
   1.186500000000000E+03   1.305180747425516E+08   1.592789272179776E+08   2.560102587224928E+08   3.154244570121849E+08   4.135804392633181E+08   5.209823858540194E+08   1.074100964478712E+09   2.746656889046214E+09   5.543133947224040E+09                     ---
   1.582000000000000E+03   1.777245323884946E+08   2.161947252182756E+08   3.455517776207845E+08   4.249399741181627E+08   5.558951257121203E+08   6.989400388704844E+08   1.435993972848267E+09   3.665498860051001E+09   7.393504546359692E+09                     ---
   2.373000000000000E+03   2.751660679145193E+08   3.335106735428342E+08   5.281180414308764E+08   6.475032323246619E+08   8.436697893319130E+08   1.058517488411695E+09   2.163285528588227E+09   5.506236032152299E+09   1.109748754974155E+10                     ---
   3.164000000000000E+03   3.755646744480976E+08   4.539161934927685E+08   7.142134857939706E+08   8.735612631345052E+08   1.135078519349005E+09   1.421994376082815E+09   2.894340664745776E+09   7.350397683308693E+09   1.480432490442836E+10                     ---
   4.746000000000000E+03   5.830236818206445E+08   7.017562813182780E+08   1.094267258894866E+09   1.334237467825682E+09   1.726957332834951E+09   2.157770633172941E+09   4.365234801122354E+09   1.104649237718213E+10   2.222575256331597E+10                     ---
   6.328000000000000E+03   7.973612614387866E+08   9.569281976225438E+08   1.482459902004130E+09   1.803515237822154E+09   2.327886014305664E+09   2.902774503768723E+09   5.845444051263738E+09   1.475104135556396E+10   2.965616687956776E+10                     ---
   7.910000000000000E+03   1.017215748674070E+09   1.217917178926654E+09   1.877110486194820E+09   2.279524703081163E+09   2.935910836872326E+09   3.655174961608136E+09   7.333433792344743E+09   1.846291770042104E+10   3.708495177239732E+10                     ---
   1.582000000000000E+04   2.061131486497994E+09   2.593904139958641E+09   4.120067402112234E+09   5.001357207475805E+09   6.400869508921026E+09   7.906158203613368E+09   1.541663601258123E+10   3.775924970995625E+10   7.500126682558508E+10                     ---
   3.955000000000000E+04                     ---                     ---   1.045277564560030E+10   1.403355917892914E+10   1.855877141099099E+10   2.290908230360781E+10   4.298312647408970E+10   9.972657103017993E+10   1.930828095442875E+11                     ---

TableHandle=2 matid =  4272 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SMOOTH
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.955000000000001E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000001E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.955000000000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.955000000000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.186500000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.977500000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.164000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.746000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.186500000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.977500000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.164000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.746000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.328000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.887500000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.186500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.384250000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.977500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.373000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.768500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.164000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.559500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.955000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.350500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.746000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.141500000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.537000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.932500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.328000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.525749999999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.723500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.921250000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.119000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.316750000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.514500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.672700000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.830900000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910791000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.989100000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.147300000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.305500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.503250000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.701000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.096499999999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.491999999999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.028300000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.107400000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.186500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.265600000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.344700000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.423800000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.502900000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.779750000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.977500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.175250000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.373000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.570750000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.768500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.966250000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.164000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.559500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.955000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.350500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.746000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.141500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.537000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.932500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.328000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.723500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.119000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.514500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.909999999999999E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.701000000000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.492000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.028300000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.186500000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.384250000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.779750000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.977500000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.373000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.768500000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.164000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.955000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.746000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.537000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.328000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.119000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.887500000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.186500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.373000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.164000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.746000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.328000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.955000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=2 matid =  4272 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SMOOTH
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.955000000000001E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000001E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
