Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_V_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y, EOS_PT_SMOOTHING
Description = Specific-Volume (m^3/Mg) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999989E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
   1.220486229999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.011093869360235E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.937580290000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.472687449999996E+00   1.443365491080236E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.101594360000008E+00   8.846817039625757E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.040491059999999E+01   6.055753748745111E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.496790770000001E+01   4.246960124048635E+00   1.367846303486312E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.153827690000003E+01   2.973188497500613E+00   9.127774631994757E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.109910449999995E+01   2.057296911384513E+00   6.111831975243937E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.453657769999995E+01   1.425228850268562E+00   4.169713664368077E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.419381560000011E+01   9.925834438562026E-01   2.845546764473360E+00   1.358141813829450E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.190076170000022E+01   6.982070258255054E-01   1.965172151650218E+00   9.145232628042628E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.333310009999996E+02   4.907795340222822E-01   1.345391669486278E+00   6.085520945657104E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.008580920000004E+02   3.353434475027037E-01   8.918801704184015E-01   3.887531203378512E+00   1.228582725339760E+01                     ---                     ---                     ---                     ---                     ---                     ---
   2.937367489999997E+02   2.375057433036873E-01   6.107728958718598E-01   2.575085826399692E+00   8.126816444989005E+00                     ---                     ---                     ---                     ---                     ---                     ---
   4.206642690000008E+02   1.725334050759632E-01   4.315304091623124E-01   1.748999207307542E+00   5.506205320445430E+00   1.593764918697762E+01                     ---                     ---                     ---                     ---                     ---
   6.056859919999988E+02   1.273885350318472E-01   3.042198164131906E-01   1.188166897266857E+00   3.701692691607099E+00   1.083919541293969E+01                     ---                     ---                     ---                     ---                     ---
   8.780557049999989E+02   9.299363107079378E-02   2.137886866130193E-01   8.064276357806397E-01   2.473684837916414E+00   7.300394531790639E+00   1.252721348850875E+01                     ---                     ---                     ---                     ---
   1.265116390000003E+03   7.310618425069428E-02   1.520886976621956E-01   5.528177601951472E-01   1.665115392164549E+00   4.943439794569294E+00   8.546124717016403E+00                     ---                     ---                     ---                     ---
   1.831833749999998E+03   5.940824076426736E-02   1.073998648264295E-01   3.787415040615756E-01   1.116884066429197E+00   3.326069383442682E+00   5.790387955993016E+00   1.135135742612427E+01                     ---                     ---                     ---
   2.703974220000005E+03   4.888708612657069E-02   7.626212914344528E-02   2.547770700636944E-01   7.350615041746945E-01   2.189833478796008E+00   3.842091089025590E+00   7.603479822570208E+00                     ---                     ---                     ---
   3.901643819999998E+03   4.121058718778335E-02   5.766500783061847E-02   1.771371840261811E-01   4.984273432863245E-01   1.475141049927830E+00   2.608433040917418E+00   5.205708100001275E+00   1.143013245230323E+01                     ---                     ---
   5.596802950000012E+03   3.509000604522160E-02   4.512312354235776E-02   1.242038247611464E-01   3.409543955575322E-01   1.000199459582453E+00   1.779027508581306E+00   3.583685373396786E+00   7.942991569617046E+00                     ---                     ---
   8.119328550000007E+03   2.986321159116001E-02   3.608711689861620E-02   8.609742019980222E-02   2.309004699887403E-01   6.701215407618966E-01   1.197651784713308E+00   2.435207343497450E+00   5.449378823712413E+00   1.130531828765052E+01                     ---
   1.162796269999997E+04   2.561775496758296E-02   2.963637301964862E-02   6.157164468756989E-02   1.592356687898088E-01   4.557928118131803E-01   8.176396469232060E-01   1.674285780343822E+00   3.788487034966519E+00   7.890758480149084E+00                     ---
   1.689093750000000E+04   2.187634598711531E-02   2.446152427850829E-02   4.403248020782445E-02   1.101698486515952E-01   3.054178097714391E-01   5.497055006086892E-01   1.133114115112429E+00   2.593538601984695E+00   5.422722676832073E+00   1.371093892778299E+01
   2.439851760000002E+04   1.872334190811981E-02   2.041782757652735E-02   3.266860554534316E-02   7.484064150013578E-02   2.064938641949166E-01   3.717060479120982E-01   7.714029213733196E-01   1.782882243162697E+00   3.740455008780029E+00   9.501233398254174E+00
   3.500609510000004E+04   1.605845995967270E-02   1.718720853772992E-02   2.503248104294004E-02   5.236821413076094E-02   1.409921263672179E-01   2.531732690963289E-01   5.279999600545123E-01   1.232792672176796E+00   2.599299503418322E+00   6.622779885427376E+00
   5.106149219999999E+04   1.366419198025093E-02   1.440110692721820E-02   1.916194730833129E-02   3.656050497778950E-02   9.473841473543509E-02   1.697223311393775E-01   3.547329151104415E-01   8.382165208578698E-01   1.777342391327924E+00   4.538921851297959E+00
   7.302779240000015E+04   1.169586712536264E-02   1.220632394355521E-02   1.523251274100054E-02   2.654169080153683E-02   6.522293014900718E-02   1.175633846508787E-01   2.432326266402686E-01   5.811242836741555E-01   1.240027265548197E+00   3.172144286995029E+00
   1.044761209999998E+05   9.994543796747201E-03   1.034474522717053E-02   1.230600789788497E-02   1.950584734855580E-02   4.513822320259568E-02   7.961783439490443E-02   1.663229511042461E-01   4.022085564655223E-01   8.645485998980105E-01   2.216193433802182E+00
   1.498942740000002E+05   8.515438897870490E-03   8.757598720678300E-03   1.001679017721263E-02   1.464137817873209E-02   3.142222888548199E-02   5.452228376443193E-02   1.163366771083835E-01   2.775457008779807E-01   6.008352111243562E-01   1.543836210379481E+00
   2.145345860000001E+05   7.249359621936878E-03   7.417453589035953E-03   8.239036885617749E-03   1.118712538967708E-02   2.214577612758628E-02   3.758967641704102E-02   7.745481700480662E-02   1.914929193647918E-01   4.181716586871851E-01   1.077975786547401E+00
   3.083830529999994E+05   6.147168995586777E-03   6.263300259557787E-03   6.800502799946806E-03   8.656221728615795E-03   1.574690449903661E-02   2.597804597964702E-02   5.273885227104388E-02   1.314402859057801E-01   2.897388204417404E-01   7.493788983372880E-01
   4.489296769999992E+05   5.171407703337508E-03   5.248998898396895E-03   5.600916567625432E-03   6.769021545751468E-03   1.124789411442055E-02   1.783439527704980E-02   3.551549960299511E-02   8.883181241776290E-02   1.979614013101390E-01   5.143129652982150E-01
   6.518895199999997E+05   4.345788624391314E-03   4.397827776735327E-03   4.630731755532161E-03   5.359046789112953E-03   8.189843983481361E-03   1.244893297925869E-02   2.407643447420669E-02   6.018303167562616E-02   1.355211587003660E-01   3.538453718462289E-01
   9.429113049999998E+05   3.650781557444888E-03   3.685843083513118E-03   3.840967080656347E-03   4.299620796346383E-03   6.112509484982800E-03   8.798106793783400E-03   1.646884031800506E-02   4.087031921347595E-02   9.299363107079374E-02   2.443821549901953E-01
   1.353090920000002E+06   3.071793083308436E-03   3.095541704096514E-03   3.199932173582239E-03   3.494571198728426E-03   4.626756449055779E-03   6.395196098119087E-03   1.143995594801509E-02   2.802533017775767E-02   6.432016347538892E-02   1.700232643653825E-01
   1.938282829999998E+06   2.581350026811565E-03   2.597550845777188E-03   2.668218152719405E-03   2.859182428414171E-03   3.581322023764204E-03   4.685236654207914E-03   8.025475620382701E-03   1.924824453954237E-02   4.446974172939601E-02   1.185645493477795E-01
   2.815920099999994E+06   2.149949340269034E-03   2.160842453847935E-03   2.207431850335647E-03   2.330039491469947E-03   2.790903679423831E-03   3.474253109471316E-03   5.616310722408508E-03   1.306276754683192E-02   3.031846901869951E-02   8.137875662294963E-02
   4.059999769999996E+06   1.793579195484054E-03   1.801040500196943E-03   1.832086732883072E-03   1.912369902925168E-03   2.203305435303614E-03   2.645629342382985E-03   3.999751403634921E-03   8.952705041809570E-03   2.080912242173778E-02   5.630574356590732E-02
   5.823845129999995E+06   1.497136742505451E-03   1.502222590955178E-03   1.522898773302861E-03   1.575720150463024E-03   1.758387621346904E-03   2.040198207685724E-03   2.923580442140772E-03   6.208685101400958E-03   1.435245429255290E-02   3.913794648019567E-02
   8.409509660000026E+06   1.243159061165613E-03   1.246621412334644E-03   1.260392189439101E-03   1.295048072164331E-03   1.410450675064925E-03   1.587699490274572E-03   2.150758189783610E-03   4.284632650404080E-03   9.827112301153938E-03   2.702938357406025E-02
   1.202919580000001E+07   1.035401764089156E-03   1.037779320735722E-03   1.047087408905680E-03   1.069874918979122E-03   1.144055397690692E-03   1.258563685568857E-03   1.617394201925518E-03   3.024939802843490E-03   6.806020351658036E-03   1.882486083682663E-02
   1.728284110000002E+07   8.588471108075862E-04   8.604672460021382E-04   8.667169875565745E-04   8.816313220836536E-04   9.292872908766305E-04   1.001902599122405E-03   1.232431031281133E-03   2.143521802485414E-03   4.688375243305590E-03   1.305553934822695E-02
   2.490295400000000E+07   7.100936505286948E-04   7.111953506533480E-04   7.153828195278876E-04   7.251256594169001E-04   7.557711251508915E-04   8.020969283991166E-04   9.439675242380690E-04   1.531978223358774E-03   3.236843765410710E-03   9.018469288103620E-03
   3.618741809999990E+07   5.835083800552684E-04   5.842505391650709E-04   5.870297632013866E-04   5.933323666065874E-04   6.128791800768844E-04   6.423286430070151E-04   7.301585540484701E-04   1.100931307231823E-03   2.225523155423592E-03   6.181056840006779E-03
   5.216986679999996E+07   4.807716610492909E-04   4.812761103099705E-04   4.831379588187407E-04   4.872549340477334E-04   4.998673340600244E-04   5.188358612406940E-04   5.743510657198271E-04   8.081641625605624E-04   1.547992856632792E-03   4.262402092172004E-03
   7.592469550000000E+07   3.934615137916339E-04   3.937995575300607E-04   3.950293450762064E-04   3.976809363212878E-04   4.057272966527176E-04   4.178663605296963E-04   4.528952973025450E-04   6.003163046212367E-04   1.074775108481395E-03   2.918319366938176E-03
   1.089336510000000E+08   3.240019027188803E-04   3.242321133669351E-04   3.250581692842798E-04   3.267963352336131E-04   3.320285471731218E-04   3.399580447368378E-04   3.625884421185724E-04   4.580605384688284E-04   7.643310544038627E-04   2.025165432401788E-03
   1.668913690000000E+08   2.571029533211998E-04   2.572492059906596E-04   2.577656056661804E-04   2.588210409054235E-04   2.619713293116761E-04   2.667786485905481E-04   2.803594905913950E-04   3.380890400367637E-04   5.215216316573561E-04   1.318777124509574E-03
   2.451872820000000E+08   2.083829142655785E-04   2.084798953286609E-04   2.088174521937986E-04   2.094894256141434E-04   2.114825036904323E-04   2.145488459919026E-04   2.231629356359145E-04   2.601365280086743E-04   3.762925694371229E-04   8.954465966959056E-04
   3.511167020000000E+08   1.710553593368744E-04   1.711213370647229E-04   1.713479714049601E-04   1.717881191970029E-04   1.730872716734867E-04   1.751045155076936E-04   1.807538883139489E-04   2.052781904131248E-04   2.815270375414344E-04   6.281207021546492E-04
   5.024606600000000E+08   1.403107675281968E-04   1.403557164977437E-04   1.405080986734655E-04   1.407966869587981E-04   1.416444273036244E-04   1.429725421232851E-04   1.466848723865081E-04   1.630380310077382E-04   2.134099757506535E-04   4.445259734401961E-04
   7.282191600000000E+08   1.143658966217573E-04   1.143952303095819E-04   1.144933655089551E-04   1.146744757469031E-04   1.152046171649152E-04   1.160448235429158E-04   1.183987419709104E-04   1.290756094857849E-04   1.620504488957478E-04   3.138248802563171E-04
   1.144944760000000E+09   8.962697572082228E-05   8.964476993992170E-05   8.970334798845835E-05   8.980802765020795E-05   9.011296504798293E-05   9.060210326366858E-05   9.196939761062510E-05   9.824806477399944E-05   1.175069427820939E-04   2.083213982532253E-04
   1.766099100000000E+09   7.078697648352530E-05   7.079835527532359E-05   7.083525403194532E-05   7.089918142759087E-05   7.108470679885840E-05   7.138608433582327E-05   7.222862350141895E-05   7.617024687085678E-05   8.802417968561426E-05   1.429725421232851E-04
   2.544354950000000E+09   5.775274862618758E-05   5.776044803023259E-05   5.778511972779576E-05   5.782680082810581E-05   5.794750484582121E-05   5.814590065076093E-05   5.870231248384424E-05   6.137415853514497E-05   6.946258434161605E-05   1.056160781222492E-04
   3.687327670000000E+09   4.706425248501609E-05   4.706934056015202E-05   4.708544256722680E-05   4.711192682626425E-05   4.718845781290878E-05   4.731571133935603E-05   4.767323362892522E-05   4.942479039616394E-05   5.474746381842842E-05   7.883245292951446E-05
   5.426817180000001E+09   3.805140711579863E-05   3.805475387591053E-05   3.806520354144930E-05   3.808188990021308E-05   3.813002158545046E-05   3.821109052528506E-05   3.843942005757302E-05   3.958454702934575E-05   4.306480325458978E-05   5.866118021823489E-05
   8.490201600000000E+09   2.966946471231044E-05   2.967155078239445E-05   2.967796313072334E-05   2.968784598342155E-05   2.971630701622154E-05   2.976499517788441E-05   2.990258315507342E-05   3.061265866893322E-05   3.277861558875918E-05   4.229901245681869E-05
   1.284577100000000E+10   2.349536708104471E-05   2.349667281579900E-05   2.350063336275190E-05   2.350654945347274E-05   2.352357339057529E-05   2.355311596468446E-05   2.363695995480522E-05   2.408313399938324E-05   2.547770700636943E-05   3.161683372855695E-05
   2.451225840000000E+10   1.648551050629940E-05   1.648616658741261E-05   1.648811450493765E-05   1.649087743189991E-05   1.649882429682676E-05   1.651292408919461E-05   1.655313076645012E-05   1.677526872971906E-05   1.746600650228851E-05   2.044293784915273E-05
   3.816467460000001E+10   1.273905373237560E-05   1.273948917317170E-05   1.274076301102922E-05   1.274250351071413E-05   1.274751208354420E-05   1.275654423596152E-05   1.278240852966612E-05   1.292962201478116E-05   1.339159948584602E-05   1.535168466702436E-05
   6.648908890000001E+10   9.076740519043572E-06   9.076979929595313E-06   9.077667567635841E-06   9.078562954205730E-06   9.081143998213096E-06   9.085897486613148E-06   9.099593516404713E-06   9.180805825816616E-06   9.441985089813805E-06   1.057939640621350E-05
   1.055153380000000E+11   6.849612876549692E-06   6.849754989775158E-06   6.850156509831191E-06   6.850656473373372E-06   6.852101591842431E-06   6.854813920374995E-06   6.862670461627290E-06   6.910937190562204E-06   7.069001067077811E-06   7.765055479459376E-06
   1.779955670000000E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.370954870000000E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_V_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y, EOS_PT_SMOOTHING
Description = Specific-Volume (m^3/Mg) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+08   2.320970000000000E+08   3.713552000000000E+08
 x =
  -8.649500762752780E+01                     ---                     ---                     ---
  -4.910438139883399E+01                     ---                     ---                     ---
  -2.711294578921607E+01                     ---                     ---                     ---
  -1.466966809439078E+01                     ---                     ---                     ---
  -7.729396631205496E+00                     ---                     ---                     ---
  -3.476636260000006E+00                     ---                     ---                     ---
  -1.627401006952752E+00                     ---                     ---                     ---
   0.000000000000000E+00                     ---                     ---                     ---
   5.107621519490442E-20                     ---                     ---                     ---
   1.650635202038220E-17                     ---                     ---                     ---
   9.324057648917209E-13                     ---                     ---                     ---
   1.864938264458601E-12                     ---                     ---                     ---
   6.264362965605085E-12                     ---                     ---                     ---
   2.610397236178344E-11                     ---                     ---                     ---
   6.493054059617842E-11                     ---                     ---                     ---
   2.081648362802548E-10                     ---                     ---                     ---
   8.847474303184702E-10                     ---                     ---                     ---
   2.520836484076437E-09                     ---                     ---                     ---
   6.710583048152864E-09                     ---                     ---                     ---
   1.110931813095543E-08                     ---                     ---                     ---
   2.096466376560511E-08                     ---                     ---                     ---
   4.468429419617842E-08                     ---                     ---                     ---
   9.180297832356712E-08                     ---                     ---                     ---
   2.314970937070062E-07                     ---                     ---                     ---
   4.666359325350321E-07                     ---                     ---                     ---
   9.305319900127397E-07                     ---                     ---                     ---
   1.489385767133761E-06                     ---                     ---                     ---
   5.718269730000003E-02                     ---                     ---                     ---
   1.143731670000001E-01                     ---                     ---                     ---
   1.812705579999996E-01                     ---                     ---                     ---
   3.636359129999995E-01                     ---                     ---                     ---
   5.500952939999983E-01                     ---                     ---                     ---
   7.946362829999992E-01                     ---                     ---                     ---
   1.220486229999999E+00                     ---                     ---                     ---
   2.011093869360235E+00                     ---                     ---                     ---
   2.937580290000000E+00                     ---                     ---                     ---
   4.472687449999996E+00                     ---                     ---                     ---
   7.101594360000008E+00                     ---                     ---                     ---
   1.040491059999999E+01                     ---                     ---                     ---
   1.496790770000001E+01                     ---                     ---                     ---
   2.153827690000003E+01                     ---                     ---                     ---
   3.109910449999995E+01                     ---                     ---                     ---
   4.453657769999995E+01                     ---                     ---                     ---
   6.419381560000011E+01                     ---                     ---                     ---
   9.190076170000022E+01                     ---                     ---                     ---
   1.333310009999996E+02                     ---                     ---                     ---
   2.008580920000004E+02                     ---                     ---                     ---
   2.937367489999997E+02                     ---                     ---                     ---
   4.206642690000008E+02                     ---                     ---                     ---
   6.056859919999988E+02                     ---                     ---                     ---
   8.780557049999989E+02                     ---                     ---                     ---
   1.265116390000003E+03                     ---                     ---                     ---
   1.831833749999998E+03                     ---                     ---                     ---
   2.703974220000005E+03                     ---                     ---                     ---
   3.901643819999998E+03                     ---                     ---                     ---
   5.596802950000012E+03                     ---                     ---                     ---
   8.119328550000007E+03                     ---                     ---                     ---
   1.162796269999997E+04                     ---                     ---                     ---
   1.689093750000000E+04                     ---                     ---                     ---
   2.439851760000002E+04                     ---                     ---                     ---
   3.500609510000004E+04   1.331989552499721E+01                     ---                     ---
   5.106149219999999E+04   9.118502602108707E+00                     ---                     ---
   7.302779240000015E+04   6.368429212252326E+00   1.275743018652524E+01                     ---
   1.044761209999998E+05   4.450385028993421E+00   8.931465041866604E+00   1.426193608977797E+01
   1.498942740000002E+05   3.101986820978534E+00   6.227455112686241E+00   9.954137255632116E+00
   2.145345860000001E+05   2.167182011971754E+00   4.345535826106934E+00   6.958489943322198E+00
   3.083830529999994E+05   1.507450212185392E+00   3.019154978752618E+00   4.838373041024778E+00
   4.489296769999992E+05   1.035484921691269E+00   2.073485960972338E+00   3.319772094790244E+00
   6.518895199999997E+05   7.131515776792907E-01   1.428979631394005E+00   2.285463223341913E+00
   9.429113049999998E+05   4.929870338156939E-01   9.881317519669689E-01   1.580679561917815E+00
   1.353090920000002E+06   3.434795023086905E-01   6.885866758478228E-01   1.101835374481104E+00
   1.938282829999998E+06   2.397192195205288E-01   4.807707704198283E-01   7.691773369546094E-01
   2.815920099999994E+06   1.649060798002076E-01   3.309987349617582E-01   5.294893514634341E-01
   4.059999769999996E+06   1.167351616033904E-01   2.296010131116364E-01   3.672937199513465E-01
   5.823845129999995E+06   7.961783439490443E-02   1.600480841959783E-01   2.560903880413782E-01
   8.409509660000026E+06   5.508730869422988E-02   1.152357706582300E-01   1.773390794879882E-01
   1.202919580000001E+07   3.847134081121040E-02   7.747303961198440E-02   1.239585028250104E-01
   1.728284110000002E+07   2.675159098332598E-02   5.391024968943767E-02   8.627914462435818E-02
   2.490295400000000E+07   1.853756702616777E-02   3.739897785635529E-02   5.987259949044821E-02
   3.618741809999990E+07   1.273885350318470E-02   2.572748503031137E-02   4.118939243062953E-02
   5.216986679999996E+07   8.820080886815971E-03   1.783439527704979E-02   2.856295782379717E-02
   7.592469550000000E+07   6.050844017862490E-03   1.224790564488726E-02   1.961783588585999E-02
   1.089336510000000E+08   4.207331697710975E-03   8.533402721383710E-03   1.366735392469665E-02
   1.668913690000000E+08   2.742340349924705E-03   5.567336398812745E-03   8.917200167147558E-03
   2.451872820000000E+08   1.861906900009854E-03   3.786898660369920E-03   6.067780244246938E-03
   3.511167020000000E+08   1.299151003156521E-03   2.644220253540853E-03   4.234176833937274E-03
   5.024606600000000E+08   9.058414481943641E-04   1.846253000085470E-03   2.957666792161498E-03
   7.282191600000000E+08   6.256636812495092E-04   1.273885350318469E-03   2.039215705186512E-03
   1.144944760000000E+09   4.008590065043902E-04   8.097332990611461E-04   1.296135496452341E-03
   1.766099100000000E+09   2.637451792962373E-04   5.259524783149423E-04   8.391706504357826E-04
   2.544354950000000E+09   1.866961834907047E-04   3.665857123218622E-04   5.824993071649188E-04
   3.687327670000000E+09   1.324309395626436E-04   2.547770700636942E-04   4.025171374580101E-04
   5.426817180000001E+09   9.371286880057754E-05   1.751045155076936E-04   2.744410609479293E-04
   8.490201600000000E+09   6.369426751592356E-05   1.141556536365855E-04   1.766884630008972E-04
   1.284577100000000E+10   4.514954539591825E-05   7.758552078803066E-05   1.180355214610571E-04
   2.451225840000000E+10   2.708833044670884E-05   4.322418815553529E-05   6.369426751592356E-05
   3.816467460000001E+10   1.946311725757702E-05   2.940083005868060E-05   4.215391160186554E-05
   6.648908890000001E+10   1.299918317876057E-05   1.851155001975106E-05   2.547770700636943E-05
   1.055153380000000E+11   9.256100547359642E-06   1.273885350318476E-05   1.704137256015817E-05
   1.779955670000000E+11   6.369426751592391E-06   8.363448338549013E-06   1.087569399904099E-05
   3.370954870000000E+11                     ---                     ---   6.369426751592391E-06
