   4.725000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.075000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   3.351694968663388E-01   4.242001723579367E-01   5.237051784802169E-01   6.336845152331758E-01   7.541381826168152E-01   9.310364756649321E-01   1.178345168551790E+00   1.454749224301638E+00   2.283078114817613E+00   3.270325480967362E+00
   2.700000000000000E-06   3.351694968663388E-01   4.242001723579367E-01   5.237051784802169E-01   6.336845152331758E-01   7.541381826168152E-01   9.310364756649321E-01   1.178345168551790E+00   1.454749224301638E+00   2.283078114817613E+00   3.270325480967362E+00
   5.400000000000000E-06   2.995713573651386E-01   3.791462778266883E-01   4.680830871506672E-01   5.663817853370965E-01   6.740423723859461E-01   8.321527600148837E-01   1.053195466707150E+00   1.300243420239509E+00   2.055241216370435E+00   2.957484060786909E+00
   1.350000000000000E-05   2.566533774961393E-01   3.248282107943581E-01   4.010237462299173E-01   4.852399838028170E-01   5.774769235130552E-01   7.129361575625737E-01   9.023119554678107E-01   1.113967481532340E+00   1.778808708916365E+00   2.576463485767130E+00
   2.700000000000000E-05   2.273239750586491E-01   2.877081857263093E-01   3.551965546924176E-01   4.297890819569758E-01   5.114857675199858E-01   6.314655945126937E-01   7.992007739997113E-01   9.866697265379702E-01   1.588659355063944E+00   2.313073843791361E+00
   5.400000000000000E-05   2.006848282042686E-01   2.539930102841570E-01   3.135728767109871E-01   3.794244274847767E-01   4.515476626054955E-01   5.574679295283929E-01   7.055474740493803E-01   8.710483639785469E-01   1.414679506557984E+00   2.071144000151390E+00
   1.350000000000000E-04   1.695441264362287E-01   2.145805205830769E-01   2.649154475553459E-01   3.205489073530359E-01   3.814808999761343E-01   4.709657189798033E-01   5.960680747979197E-01   7.358885773533093E-01   1.209334061886894E+00   1.784009163412559E+00
   2.700000000000001E-04   1.490057396136901E-01   1.885865127658484E-01   2.328239809793473E-01   2.817181442541763E-01   3.352690025903566E-01   4.139138949117633E-01   5.238617479668708E-01   6.467448650812493E-01   1.072255240550595E+00   1.591172647500452E+00
   5.400000000000001E-04   1.309959005208192E-01   1.657924780993696E-01   2.046829042011886E-01   2.476671788262763E-01   2.947453019746451E-01   3.638843416531241E-01   4.605427625593919E-01   5.685729849191894E-01   9.504055762742940E-01   1.418647711772982E+00
   1.350000000000000E-03   1.109428109991093E-01   1.404112794644483E-01   1.733467600869076E-01   2.097492528664873E-01   2.496187578031357E-01   3.081712277408037E-01   3.900293455555701E-01   4.815180526955078E-01   8.116772030002437E-01   1.220666493563460E+00
   2.700000000000000E-03   9.851405740423935E-02   1.246775853212689E-01   1.539193088606972E-01   1.862392280224565E-01   2.216373428064653E-01   2.736231334863941E-01   3.463008608917502E-01   4.275291316919976E-01   7.227083419165741E-01   1.091690790463060E+00
   4.050000000000001E-03   9.231889850344821E-02   1.168323936616869E-01   1.442299629419264E-01   1.745116063439855E-01   2.076773238677152E-01   2.563846180884930E-01   3.244789211682306E-01   4.005845412519768E-01   6.766925581489538E-01   1.024368557183420E+00
   6.750000000000001E-03   8.563423579142793E-02   1.083612636214077E-01   1.337621929485771E-01   1.618370237724065E-01   1.925857560925142E-01   2.377434681797936E-01   3.008753620283802E-01   3.714347600314873E-01   6.247577747174144E-01   9.474393100597105E-01
   1.080000000000000E-02   8.059030012359081E-02   1.019574418317504E-01   1.258384984396184E-01   1.522334699457772E-01   1.811423563492767E-01   2.235980725042648E-01   2.829525049381729E-01   3.492900343043921E-01   5.826968372502268E-01   8.840102895035926E-01
   1.620000000000000E-02   7.709941138215015E-02   9.750678149224967E-02   1.203151522070787E-01   1.455245235233882E-01   1.731348954390075E-01   2.136836144784446E-01   2.703720147687019E-01   3.337298611572503E-01   5.506824717875567E-01   8.346392704989221E-01
   2.700000000000000E-02   7.385683551679989E-02   9.332154370977364E-02   1.150763511411235E-01   1.391212578014720E-01   1.654562636845807E-01   2.041319814234797E-01   2.582018766328975E-01   3.186331585407238E-01   5.158934464389908E-01   7.791229446858363E-01
   4.050000000000000E-02   7.224648318866045E-02   9.115451043884981E-02   1.122871451259080E-01   1.356443872277300E-01   1.612262367295862E-01   1.987958697815841E-01   2.513194295469319E-01   3.100224542382097E-01   4.927275501432451E-01   7.401637303943822E-01
   6.750000000000000E-02   7.166171601838123E-02   9.007009638022012E-02   1.106443024556256E-01   1.333843341772365E-01   1.582901915001482E-01   1.948670632581067E-01   2.460027168072436E-01   3.031545523561885E-01   4.694714783272005E-01   6.975121314241068E-01
   1.080000000000000E-01   7.331316133145727E-02   9.141617742875496E-02   1.116490947923481E-01   1.340119132243203E-01   1.585046325927237E-01   1.944747708311017E-01   2.447621955248316E-01   3.009660110445118E-01   4.547553222361422E-01   6.652759843893410E-01
   1.620000000000000E-01   7.825492196494199E-02   9.618058687847597E-02   1.162152901692073E-01   1.383590313033309E-01   1.626118099249707E-01   1.982295726525614E-01   2.480243685797809E-01   3.036776001811070E-01   4.489386462616984E-01   6.447634896787768E-01
   2.160000000000000E-01   8.620667666311910E-02   1.040417843057915E-01   1.239752800261025E-01   1.460071626897541E-01   1.701374315405380E-01   2.055752787504463E-01   2.551185506784757E-01   3.104906693200968E-01   4.509799883458054E-01   6.369064649265468E-01
   2.700000000000000E-01   9.773105859622166E-02   1.155112802666398E-01   1.353834385373887E-01   1.573475312960868E-01   1.814035571344714E-01   2.167323747333096E-01   2.661232246781973E-01   3.213249927562023E-01   4.587865105046314E-01   6.375523617832517E-01
   3.375000000000000E-01   1.185154693053585E-01   1.362515128086157E-01   1.560743070194679E-01   1.779838478441427E-01   2.019801325534489E-01   2.372212216912351E-01   2.864894336140420E-01   3.415541425905841E-01   4.765112691298725E-01   6.487443527723400E-01
   4.050000000000000E-01   1.426667834288207E-01   1.628833735120914E-01   1.844317718115374E-01   2.073873852741661E-01   2.318118483435772E-01   2.670228930673924E-01   3.162090367113244E-01   3.711820334470488E-01   5.044344857262377E-01   6.718930183244103E-01
   4.725000000000000E-01   1.646153623616984E-01   1.875911304177880E-01   2.118962411534424E-01   2.376060966157318E-01   2.647823279816244E-01   3.033858591035878E-01   3.555845898850150E-01   4.123108195489875E-01   5.450379902308145E-01   7.088987808685783E-01
   5.400000000000000E-01   1.849035814607891E-01   2.104280003606469E-01   2.372799258745140E-01   2.655347527616518E-01   2.952541073404751E-01   3.372455887483889E-01   3.936746204598407E-01   4.546259926771192E-01   5.946273636734656E-01   7.608492897127235E-01
   6.750000000000000E-01   2.218981313771495E-01   2.520432327546089E-01   2.835133176022486E-01   3.163837552010325E-01   3.507161548838074E-01   3.988543523351336E-01   4.629603077551296E-01   5.315813914985492E-01   6.857558507576051E-01   8.634937951747022E-01
   8.100000000000001E-01   2.556880075472767E-01   2.899726043692006E-01   3.255806207765435E-01   3.625873770584205E-01   4.010544498862574E-01   4.547029470333417E-01   5.256925529949870E-01   6.011925519440364E-01   7.673154039968981E-01   9.500205286984738E-01
   9.450000000000000E-01   2.842426546522829E-01   3.213743960652531E-01   3.597202196163267E-01   3.993553572494504E-01   4.403413267386069E-01   4.971779745354947E-01   5.718788583032834E-01   6.507857144649396E-01   8.208289525171502E-01   1.008055750220813E+00
   1.080000000000000E+00   3.122653091087231E-01   3.519200995325784E-01   3.926779148136252E-01   4.346138357805662E-01   4.777892794617693E-01   5.373719610890255E-01   6.152267742662003E-01   6.969778606765358E-01   8.720893970615027E-01   1.063448973494906E+00
   1.215000000000000E+00   3.416496166974086E-01   3.836805896597313E-01   4.267176967239501E-01   4.708357717280705E-01   5.160960670338777E-01   5.783069994022250E-01   6.592033142024443E-01   7.437247888944225E-01   9.237375190413717E-01   1.119096550197943E+00
   1.350000000000000E+00   3.739171967786210E-01   4.181923346510765E-01   4.633893691730990E-01   5.095827465210836E-01   5.568334605995737E-01   6.215659420058670E-01   7.054011118237149E-01   7.926243528276875E-01   9.774333924171970E-01   1.176749842370724E+00
   1.485000000000000E+00   4.108117178559310E-01   4.572024562295836E-01   5.044417398632741E-01   5.526034286115382E-01   6.017481254581067E-01   6.688898387946245E-01   7.555494074433957E-01   8.453886109600925E-01   1.034870688144877E+00   1.238094403762925E+00
   1.620000000000000E+00   4.543083330603306E-01   5.026860367021233E-01   5.518483756196222E-01   6.018683529958428E-01   6.528060006100027E-01   7.222360118104407E-01   8.115906799952199E-01   9.039406133337105E-01   1.097935366716678E+00   1.304977552505385E+00
   1.755000000000000E+00   5.065502253740846E-01   5.567848877984547E-01   6.077486395589653E-01   6.595132724857069E-01   7.121380105968744E-01   7.837269875903630E-01   8.756337234893961E-01   9.703717546146842E-01   1.168681046590642E+00   1.379409205396910E+00
   1.890000000000000E+00   5.695382608934196E-01   6.216829505619281E-01   6.743238205523689E-01   7.277159618805127E-01   7.819174916201126E-01   8.555286729047429E-01   9.498326348937034E-01   1.046821438014086E+00   1.249213507639976E+00   1.463454629512659E+00
   2.025000000000000E+00   6.263620866418356E-01   6.901571713751193E-01   7.508521202760292E-01   8.084394452074757E-01   8.641777057877673E-01   9.396679862316848E-01   1.036204439606169E+00   1.135294530073810E+00   1.341509055719694E+00   1.559054956111819E+00
   2.160000000000000E+00   6.706866202596655E-01   7.433627694638982E-01   8.140002093599910E-01   8.825886068489319E-01   9.491210704370634E-01   1.034624859877388E+00   1.136396307058366E+00   1.237428194460328E+00   1.447180979123489E+00   1.667793891975240E+00
   2.227500000000000E+00   6.900554935750831E-01   7.660698423954309E-01   8.404480579506404E-01   9.131781198164621E-01   9.842520106551458E-01   1.076431575421454E+00   1.187488531731795E+00   1.293904634396919E+00   1.505372914588235E+00   1.727422200312363E+00
   2.295000000000000E+00   7.082658902291004E-01   7.870596630577824E-01   8.645552352655039E-01   9.407387120843587E-01   1.015600825382254E+00   1.113350704711882E+00   1.232203347064703E+00   1.347338852789802E+00   1.567214121809738E+00   1.790631421044528E+00
   2.362500000000000E+00   7.257044171854398E-01   8.068181207927126E-01   8.869185711627682E-01   9.659898552284030E-01   1.044021325544147E+00   1.146433369910205E+00   1.271812932113422E+00   1.394250487504586E+00   1.630204630826565E+00   1.857399542872888E+00
   2.430000000000000E+00   7.426680964449787E-01   8.257219095552445E-01   9.080039094268900E-01   9.894959397010068E-01   1.070185843220246E+00   1.176510437397813E+00   1.307369801970854E+00   1.435939789593515E+00   1.686115936546245E+00   1.926988549407969E+00
   2.497500000000000E+00   7.593780197033584E-01   8.440565051171982E-01   9.281687671496248E-01   1.011694043858125E+00   1.094618595724163E+00   1.204234097307008E+00   1.339705057016806E+00   1.473437818742097E+00   1.735591447939534E+00   1.990637598459891E+00
   2.565000000000000E+00   7.759901969078247E-01   8.620302819628864E-01   9.476798210521020E-01   1.032915376204266E+00   1.117721459401684E+00   1.230109997310744E+00   1.369469406568236E+00   1.507557401385653E+00   1.779819453120954E+00   2.046831161061700E+00
   2.619000000000000E+00   7.892780164876807E-01   8.762468512445696E-01   9.629475173798492E-01   1.049354491232029E+00   1.135450606831492E+00   1.249742041704551E+00   1.391771682757756E+00   1.532851984307453E+00   1.812062425199398E+00   2.087301908844178E+00
   2.673000000000000E+00   7.331979712332541E-01   8.903701928481889E-01   9.779854892975746E-01   1.065413391866192E+00   1.152635131981719E+00   1.268588438445188E+00   1.412951855808022E+00   1.556648828666284E+00   1.841938411209376E+00   2.124378942318425E+00
   2.700000000000000E+00   6.835881459712692E-01   8.974053732355609E-01   9.854323053140395E-01   1.073320356943670E+00   1.161049929752516E+00   1.277753580446640E+00   1.423171396965655E+00   1.568051126462765E+00   1.856089696108927E+00   2.141787536525176E+00
   2.727000000000000E+00   6.351353852728078E-01   9.044261544782447E-01   9.928369576038693E-01   1.081154513188572E+00   1.169358579389842E+00   1.286763608791593E+00   1.433167484485997E+00   1.579153682666476E+00   1.869764720032284E+00   2.158511385594349E+00
   2.781000000000000E+00   5.452267369317941E-01   7.997097963424490E-01   1.007734024809236E+00   1.096837692902816E+00   1.185910973410832E+00   1.304602163594375E+00   1.452815603390475E+00   1.600833421074307E+00   1.896170131856586E+00   2.190519505517411E+00
   2.835000000000000E+00   5.395160850846461E-01   6.958692650066898E-01   9.635003652318355E-01   1.112732123108429E+00   1.202585803568347E+00   1.322433476461450E+00   1.472275775779825E+00   1.622123800600308E+00   1.921720750286405E+00   2.221123637152592E+00
   2.902500000000000E+00   5.322875370977821E-01   6.216229672522869E-01   8.231580548615766E-01   1.094788074851865E+00   1.223714100757004E+00   1.344845843026170E+00   1.496499491849055E+00   1.648384915467277E+00   1.952728858429180E+00   2.257766465601864E+00
   2.970000000000001E+00   5.250015735880261E-01   6.141476264163429E-01   7.045687633202194E-01   9.458522174307842E-01   1.220420004555673E+00   1.367364151202669E+00   1.520597478568216E+00   1.674262131464105E+00   1.982756810633073E+00   2.292725782594767E+00
   3.105000000000000E+00   5.104095328370044E-01   5.991760311541532E-01   6.892223839740639E-01   7.804969063579276E-01   9.152280128604533E-01   1.270773371342844E+00   1.568401967582355E+00   1.724950274178944E+00   2.040187836847117E+00   2.358181471995765E+00
   3.240000000000000E+00   4.958553072461255E-01   5.842403164059875E-01   6.739146089137760E-01   7.648172803804907E-01   8.569076237581204E-01   9.814946511345619E-01   1.398373931488504E+00   1.774991911043591E+00   2.095342880156557E+00   2.419440169909699E+00
   3.510000000000000E+00   4.671724663993260E-01   5.547870286301011E-01   6.437223819715379E-01   7.338969512344584E-01   8.252561652769992E-01   9.488473933314858E-01   1.106113181144112E+00   1.266393737130557E+00   2.082085304204433E+00   2.534468625442073E+00
   3.780000000000000E+00   4.392289388065227E-01   5.260594583078255E-01   6.142575947341924E-01   7.037183487152379E-01   7.943714080332196E-01   9.170145336352720E-01   1.073060763441598E+00   1.232062984163974E+00   1.558682811461849E+00   2.259942528200084E+00
   4.050000000000001E+00   4.121358469709699E-01   4.981660484367620E-01   5.856243354021524E-01   6.743798015698044E-01   7.643446871646513E-01   8.860763522335464E-01   1.040966512673159E+00   1.198771215224363E+00   1.522815438637963E+00   1.857831224474525E+00
   4.320000000000000E+00   3.861877540767855E-01   4.714056280725849E-01   5.581231121596346E-01   6.461814681395381E-01   7.354741468720629E-01   8.563261375575157E-01   1.010114690432321E+00   1.166790827971853E+00   1.488435308160567E+00   1.820799046042264E+00
   4.590000000000000E+00   3.613878700412041E-01   4.457825924270660E-01   5.317578682913409E-01   6.191255352131311E-01   7.077591275200890E-01   8.277579829035133E-01   9.804908035156954E-01   1.136096745655632E+00   1.455490975801648E+00   1.785391885746883E+00
   4.860000000000000E+00   3.376636403323960E-01   4.212245913473076E-01   5.064552721252689E-01   5.931367386588740E-01   6.811216312878141E-01   8.002891671557251E-01   9.520047020772999E-01   1.106589868509211E+00   1.423861417964403E+00   1.751461706294297E+00
   5.130000000000000E+00   3.151268242388969E-01   3.978492408454049E-01   4.823367170890531E-01   5.683386550662419E-01   6.556861449415923E-01   7.740437829957489E-01   9.247778787061964E-01   1.078387152676976E+00   1.393649823555220E+00   1.719092664890766E+00
   5.400000000000000E+00   2.937613708796878E-01   3.756439627939567E-01   4.593916532761870E-01   5.447216437643352E-01   6.314430336658141E-01   7.490110480285921E-01   8.987965788128296E-01   1.051470434138157E+00   1.364825649674444E+00   1.688237686983310E+00
   6.075000000000000E+00   2.448583463321299E-01   3.246420954071496E-01   4.065564410302152E-01   4.902367687159952E-01   5.754359808194032E-01   6.911056301582015E-01   8.386411109434810E-01   9.891250010640000E-01   1.298082666741703E+00   1.616880282483447E+00
   6.750000000000000E+00   2.023470901185185E-01   2.800825588533122E-01   3.602211242096693E-01   4.423179054972550E-01   5.260701969600561E-01   6.399563041408634E-01   7.854083952046729E-01   9.338942108401902E-01   1.238911101574587E+00   1.553645858218498E+00
   7.425000000000001E+00   1.661999228828996E-01   2.420066455447021E-01   3.204783658901569E-01   4.010954291064053E-01   4.835028712612761E-01   5.957424006714334E-01   7.392879887090231E-01   8.859623334362006E-01   1.187448519283816E+00   1.498586906621963E+00
   8.100000000000001E+00   1.345663219131623E-01   2.085372657048907E-01   2.854265177584807E-01   3.646441752508380E-01   4.457857495071664E-01   5.564848452443485E-01   6.982613640966022E-01   8.432696254093770E-01   1.141545733010837E+00   1.449453661333806E+00
   8.775000000000000E+00   1.056152493392943E-01   1.777838362952622E-01   2.531241224352030E-01   3.309780585802500E-01   4.108926848712571E-01   5.201091553307293E-01   6.601991065874770E-01   8.036354904519811E-01   1.098924931784644E+00   1.403871919567543E+00
   9.450000000000001E+00   7.915913065958335E-02   1.495701671651588E-01   2.234025544774951E-01   2.999329271128843E-01   3.786614404669209E-01   4.864523307395814E-01   6.249328258599576E-01   7.668820134264251E-01   1.059378905922735E+00   1.361593561368572E+00
   1.012500000000000E+01   5.501756566082605E-02   1.237260125109003E-01   1.960986969114131E-01   2.713502969702901E-01   3.489360783543916E-01   4.553591080605770E-01   5.923044600336951E-01   7.328449494052194E-01   1.022722714269484E+00   1.322403608558268E+00
   1.080000000000000E+01   3.301926813041689E-02   1.000887778776871E-01   1.710563067270527E-01   2.450782940639158E-01   3.215674092180336E-01   4.266816614660200E-01   5.621649047366333E-01   7.013711395362350E-01   9.887882730304796E-01   1.286111463244652E+00
   1.215000000000000E+01   0.000000000000000E+00   5.743016297770964E-02   1.256872154672664E-01   1.973412087032358E-01   2.717244385857356E-01   3.743367955135710E-01   5.070444315600469E-01   6.437393379359975E-01   9.265838977690350E-01   1.219592957620364E+00
   1.350000000000000E+01   0.000000000000000E+00   1.933385946061605E-02   8.496860555368357E-02   1.543348978327685E-01   2.266898639508383E-01   3.269048254478832E-01   4.569745964383856E-01   5.913076232032921E-01   8.699208020337750E-01   1.159018105956463E+00
   1.485000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   4.830863663799789E-02   1.154707757727635E-01   1.858746714960517E-01   2.837911070635784E-01   4.113466260322980E-01   5.434462271683884E-01   8.181095652711718E-01   1.103617244494075E+00
   1.620000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   1.521741691360035E-02   8.026241291048564E-02   1.487933415344571E-01   2.445077219910843E-01   3.696644493523991E-01   4.996458905584973E-01   7.706015710442671E-01   1.052787341749877E+00
   1.755000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.830121205057480E-02   1.150385011074491E-01   2.086463811940007E-01   3.315148856713961E-01   4.594848150679809E-01   7.269480897632832E-01   1.006041477823061E+00
   1.890000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.923967581785746E-02   8.426369957575730E-02   1.758602774714859E-01   2.965479851512782E-01   4.226071498190720E-01   6.867741616495664E-01   9.629770377309512E-01
   2.025000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.617118066368221E-02   1.458513762842983E-01   2.644634645646988E-01   3.887083355805032E-01   6.497611559637733E-01   9.232547725305835E-01
   2.160000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.050285174035139E-02   1.183611387582744E-01   2.350009354208851E-01   3.575246670898764E-01   6.156345766547702E-01   8.865843559386519E-01
   2.295000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.763988141671007E-03   9.287568312470285E-02   2.076256504136893E-01   3.285028518097022E-01   5.838081119110825E-01   8.523490772748801E-01
   2.430000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.893894448086257E-02   1.818598356351231E-01   3.011460962174510E-01   5.537520110442529E-01   8.199900106239966E-01
   2.565000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.641863252112444E-02   1.575685734707122E-01   2.753163966785337E-01   5.253205875764024E-01   7.893517612174605E-01
   2.700000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.504009506708371E-02   1.344632105526671E-01   2.507127725082228E-01   4.981913744164217E-01   7.600927254387102E-01
   2.970000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.096025740331015E-02   2.042946228957021E-01   4.468818212716883E-01   7.046932438743738E-01
   3.240000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.063430349349574E-02   1.611481314936896E-01   3.990254612996296E-01   6.529361095767285E-01
   3.510000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.306239501377604E-02   1.208377197573896E-01   3.541580133623370E-01   6.043232761766149E-01
   4.050000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.739369683852601E-02   2.719778912423862E-01   5.150242139789043E-01
   4.725000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.807564221666098E-01   4.154400077749187E-01
