Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
   8.100000000000001E+00   3.637909844260950E+01   3.653353123334175E+01   3.669088233233586E+01   3.685056183676874E+01   3.701216525796559E+01   3.723014681629013E+01   3.750602641337659E+01   3.778513775292357E+01   3.835162001699343E+01   3.892773410178480E+01
   8.775000000000000E+00   4.373262637026025E+01   4.388525680415674E+01   4.404105893723720E+01   4.419937472032277E+01   4.435975119355430E+01   4.457625012660113E+01   4.485044315609208E+01   4.512798261819079E+01   4.569147821599186E+01   4.626463136024316E+01
   9.450000000000001E+00   5.147830730024970E+01   5.162918018369580E+01   5.178347441794866E+01   5.194046663752457E+01   5.209965699781913E+01   5.231473035067915E+01   5.258731392403373E+01   5.286336618983440E+01   5.342406923879911E+01   5.399449005071335E+01
   1.012500000000000E+01   5.956721162830302E+01   5.971638192209362E+01   5.986921645343465E+01   6.002492990043405E+01   6.018297752875868E+01   6.039668302105222E+01   6.066773145125954E+01   6.094237501886527E+01   6.150045894019794E+01   6.206834599095512E+01
   1.080000000000000E+01   6.795865314352464E+01   6.810618450021244E+01   6.825761387600232E+01   6.841209771027971E+01   6.856904867237435E+01   6.878144538720970E+01   6.905103170871450E+01   6.932434102174831E+01   6.987996431171096E+01   7.044549365839354E+01
   1.215000000000000E+01   8.555664298391740E+01   8.570101306236934E+01   8.584973196179942E+01   8.600184780197591E+01   8.615669287879894E+01   8.636658769831413E+01   8.663339841259480E+01   8.690419639720496E+01   8.745524711350640E+01   8.801646232982614E+01
   1.350000000000000E+01   1.041300635171584E+02   1.042713774078893E+02   1.044174740009229E+02   1.045673021401425E+02   1.047201189532011E+02   1.049276163772855E+02   1.051917892265102E+02   1.054602253315093E+02   1.060070446668082E+02   1.065643481271993E+02
   1.485000000000000E+01   1.235445214655225E+02   1.236828960758144E+02   1.238264658948330E+02   1.239740898809083E+02   1.241249556235721E+02   1.243301545217270E+02   1.245918131189299E+02   1.248580157983002E+02   1.254008852928714E+02   1.259545991285627E+02
   1.620000000000000E+01   1.436782157514743E+02   1.438137768141287E+02   1.439549215613813E+02   1.441004284043187E+02   1.442494211798832E+02   1.444524180229272E+02   1.447116778285227E+02   1.449757623479630E+02   1.455149241849172E+02   1.460653161120912E+02
   1.755000000000000E+01   1.644575372013278E+02   1.645904164177119E+02   1.647292424145208E+02   1.648727220664008E+02   1.650199212023982E+02   1.652208115450721E+02   1.654777831277837E+02   1.657398561354145E+02   1.662755255665782E+02   1.668228251111064E+02
   1.890000000000000E+01   1.858000139673120E+02   1.859303465035632E+02   1.860669631284451E+02   1.862085076828870E+02   1.863539935535854E+02   1.865528725940685E+02   1.868076633799825E+02   1.870678256228845E+02   1.876001987911834E+02   1.881446078237332E+02
   2.025000000000000E+01   2.076769421282993E+02   2.078048645261207E+02   2.079393827945779E+02   2.080790856266904E+02   2.082229392600308E+02   2.084199019182388E+02   2.086726170847534E+02   2.089309650340034E+02   2.094602240108551E+02   2.100019237838903E+02
   2.160000000000000E+01   2.300158205529605E+02   2.301414690413847E+02   2.302740003808308E+02   2.304119553295327E+02   2.305542579383013E+02   2.307493986879066E+02   2.310001415628034E+02   2.312567683727066E+02   2.317830844387399E+02   2.323222403744922E+02
   2.295000000000000E+01   2.527920401968586E+02   2.529155247536269E+02   2.530461586737526E+02   2.531824408240726E+02   2.533232572250755E+02   2.535166513826459E+02   2.537655044281691E+02   2.540204847077993E+02   2.545439961243691E+02   2.550807432462013E+02
   2.430000000000000E+01   2.759470637097926E+02   2.760684674071546E+02   2.761972706303720E+02   2.763319354150526E+02   2.764713131953683E+02   2.766630159827561E+02   2.769100399521446E+02   2.771634292909611E+02   2.776842413622563E+02   2.782186855183044E+02
   2.565000000000000E+01   2.994713840456684E+02   2.995907875604227E+02   2.997178251098971E+02   2.998509265574605E+02   2.999889119768986E+02   3.001789767668172E+02   3.004242297860010E+02   3.006760806874430E+02   3.011942910348092E+02   3.017265283649187E+02
   2.700000000000000E+01   3.233025988605370E+02   3.234200659344518E+02   3.235453884146746E+02   3.236769680580124E+02   3.238135963723756E+02   3.240020636444622E+02   3.242455898381820E+02   3.244959424783718E+02   3.250116272367483E+02   3.255417347442390E+02
   2.970000000000000E+01   3.719018972560426E+02   3.720156310872634E+02   3.721376308879855E+02   3.722662527599621E+02   3.724002382582761E+02   3.725855913964954E+02   3.728257520114856E+02   3.730731894552122E+02   3.735839828100565E+02   3.741100003891276E+02
   3.240000000000001E+01   4.215370698560496E+02   4.216472452556136E+02   4.217660567831009E+02   4.218918276307051E+02   4.220232582470355E+02   4.222055954654056E+02   4.224424952460685E+02   4.226871121523029E+02   4.231931956385772E+02   4.237153124433227E+02
   3.510000000000000E+01   4.720843480666075E+02   4.721911278358373E+02   4.723068763989074E+02   4.724298953240969E+02   4.725588519891886E+02   4.727382624027058E+02   4.729719943517266E+02   4.732138727547044E+02   4.737153992047777E+02   4.742337706240604E+02
   4.050000000000000E+01   5.754869476103327E+02   5.755873833876241E+02   5.756973517478564E+02   5.758151397434318E+02   5.759393697939676E+02   5.761131669605755E+02   5.763408084170247E+02   5.765774201400949E+02   5.770702104909672E+02   5.775814629701721E+02
   4.725000000000000E+01   7.081805002664510E+02   7.082737550940507E+02   7.083770823204468E+02   7.084887935836254E+02   7.086074882498968E+02   7.087746690895432E+02   7.089950963599958E+02   7.092254564792661E+02   7.097078967696489E+02   7.102107865117256E+02
   5.400000000000000E+01   8.438721524537988E+02   8.439589526328898E+02   8.440562131024972E+02   8.441623048206657E+02   8.442758330900047E+02   8.444367905993672E+02   8.446503878550013E+02   8.448748063287871E+02   8.453474034546256E+02   8.458423806116479E+02
   6.075000000000001E+01   9.818070702771489E+02   9.818880480648839E+02   9.819797502073126E+02   9.820806311578959E+02   9.821893243174957E+02   9.823444106618732E+02   9.825515182480883E+02   9.827702636960263E+02   9.832334388618333E+02   9.837208571456868E+02
   6.750000000000000E+01   1.121562770926391E+03   1.121638480004938E+03   1.121725076827610E+03   1.121821115498904E+03   1.121925274205875E+03   1.122074809698712E+03   1.122275735712742E+03   1.122489047984637E+03   1.122943165654919E+03   1.123423316723230E+03
   8.100000000000000E+01   1.404524758609889E+03   1.404591335095613E+03   1.404668896810992E+03   1.404756222873037E+03   1.404852114475059E+03   1.404991408215052E+03   1.405180798551885E+03   1.405383882841617E+03   1.405820828957304E+03   1.406287163481649E+03
   9.450000000000000E+01   1.691650225937726E+03   1.691709203186998E+03   1.691779048230586E+03   1.691858774589952E+03   1.691947331183837E+03   1.692077394253414E+03   1.692256227855780E+03   1.692449837271657E+03   1.692870702309955E+03   1.693324012495363E+03
   1.080000000000000E+02   1.980849466130706E+03   1.980902060859731E+03   1.980965268798620E+03   1.981038329526946E+03   1.981120348441239E+03   1.981242059438471E+03   1.981411197168136E+03   1.981595996458620E+03   1.982001732153547E+03   1.982442684052953E+03
   1.350000000000000E+02   2.562517160978701E+03   2.562559735884279E+03   2.562612197205386E+03   2.562674180530928E+03   2.562745095172241E+03   2.562852321283984E+03   2.563004283706092E+03   2.563173194333561E+03   2.563551149978840E+03   2.563969077808154E+03
   1.620000000000000E+02   3.146549598944701E+03   3.146584777217295E+03   3.146629009148384E+03   3.146682238581223E+03   3.146744139854206E+03   3.146839298462328E+03   3.146976562106217E+03   3.147131555672883E+03   3.147484583766731E+03   3.147881416960372E+03
   1.890000000000000E+02   3.729293299645086E+03   3.729322878762142E+03   3.729360685563771E+03   3.729406891526058E+03   3.729461387754764E+03   3.729546396457390E+03   3.729670987463581E+03   3.729813717879136E+03   3.730144260258875E+03   3.730521658767360E+03
   2.160000000000000E+02   4.309286825850710E+03   4.309312068509716E+03   4.309344766911067E+03   4.309385254698321E+03   4.309433593939029E+03   4.309509982216301E+03   4.309623562687410E+03   4.309755419001782E+03   4.310065570254369E+03   4.310424973753319E+03
   2.430000000000000E+02   4.887362464025196E+03   4.887384280391847E+03   4.887412851239132E+03   4.887448621868688E+03   4.887491785780306E+03   4.887560787038052E+03   4.887664732634502E+03   4.887786890489503E+03   4.888078461757103E+03   4.888421132976960E+03
   2.700000000000000E+02   5.461763569302111E+03   5.461782634069938E+03   5.461807825995838E+03   5.461839663974323E+03   5.461878440207918E+03   5.461941067878092E+03   5.462036538075861E+03   5.462150011203703E+03   5.462424601820153E+03   5.462751678131693E+03
   3.375000000000000E+02   6.882296429258879E+03   6.882310596113310E+03   6.882329616668527E+03   6.882354086655718E+03   6.882384441384806E+03   6.882434514712759E+03   6.882512794854604E+03   6.882608161301027E+03   6.882846182947477E+03   6.883138585389830E+03
   4.050000000000000E+02   8.279926105137984E+03   8.279937121518715E+03   8.279952055641768E+03   8.279971498196144E+03   8.279995935319081E+03   8.280036896836844E+03   8.280102226110026E+03   8.280183454168729E+03   8.280391663786828E+03   8.280654553458289E+03
   5.400000000000000E+02   1.100995443694560E+04   1.100996177104577E+04   1.100997180434269E+04   1.100998504002486E+04   1.101000194694697E+04   1.101003089884434E+04   1.101007841804108E+04   1.101013936155307E+04   1.101030244751034E+04   1.101051811778568E+04
   8.100000000000000E+02   1.623904526362134E+04   1.623904936682067E+04   1.623905499557086E+04   1.623906247835054E+04   1.623907215497908E+04   1.623908905137390E+04   1.623911763403947E+04   1.623915565961070E+04   1.623926341180859E+04   1.623941580121048E+04
   1.080000000000000E+03   2.121594020898755E+04   2.121594293106021E+04   2.121594665627311E+04   2.121595160821715E+04   2.121595802743571E+04   2.121596930468603E+04   2.121598861873931E+04   2.121601477998536E+04   2.121609142428261E+04   2.121620472217819E+04
   1.620000000000000E+03   3.059583448154618E+04   3.059583602011795E+04   3.059583811228034E+04   3.059584088196051E+04   3.059584446546918E+04   3.059585076622495E+04   3.059586162293215E+04   3.059587651794451E+04   3.059592152771910E+04   3.059599143459338E+04
   2.160000000000000E+03   3.940015140046673E+04   3.940015243462906E+04   3.940015383249949E+04   3.940015567471582E+04   3.940015805035428E+04   3.940016221692507E+04   3.940016938928642E+04   3.940017924915980E+04   3.940020934964097E+04   3.940025716041128E+04
   2.700000000000000E+03   4.776792171363845E+04   4.776792247753556E+04   4.776792350449272E+04   4.776792485223987E+04   4.776792658455452E+04   4.776792961407412E+04   4.776793481664250E+04   4.776794196170253E+04   4.776796383136060E+04   4.776799891727386E+04
   5.400000000000000E+03   8.534309021372332E+04   8.534309052280095E+04   8.534309092947158E+04   8.534309145414553E+04   8.534309211938153E+04   8.534309326802827E+04   8.534309521627640E+04   8.534309786616241E+04   8.534310591662709E+04   8.534311886948757E+04
   1.350000000000000E+04   1.775361208378671E+05   1.775361209418628E+05   1.775361210735834E+05   1.775361212381924E+05   1.775361214413967E+05   1.775361217832543E+05   1.775361223478031E+05   1.775361230982925E+05   1.775361253206513E+05   1.775361288193840E+05
   2.700000000000000E+04   3.026190111905471E+05   3.026190112406827E+05   3.026190113021932E+05   3.026190113769041E+05   3.026190114668331E+05   3.026190116142582E+05   3.026190118509882E+05   3.026190121578264E+05   3.026190130396539E+05   3.026190143902203E+05
   5.400000000000000E+04   5.085876138223623E+05   5.085876138485126E+05   5.085876138796758E+05   5.085876139164972E+05   5.085876139596900E+05   5.085876140285520E+05   5.085876141356507E+05   5.085876142702896E+05   5.085876146426319E+05   5.085876151917117E+05

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   1.835128453847369E+01   1.990401423047087E+01   2.159726426345827E+01   2.342735987014103E+01   2.539055063041837E+01   2.970284319221940E+01   3.450981995956584E+01   3.979042500641740E+01   4.552613836338763E+01   5.170019654160232E+01
   2.700000000000000E-06   1.835128453847369E+01   1.990401423047087E+01   2.159726426345827E+01   2.342735987014103E+01   2.539055063041837E+01   2.970284319221940E+01   3.450981995956584E+01   3.979042500641740E+01   4.552613836338763E+01   5.170019654160232E+01
   5.400000000000000E-06   1.790674546537647E+01   1.935255867740261E+01   2.092852953903326E+01   2.263119632365137E+01   2.445719741678615E+01   2.846716210729481E+01   3.293629951313709E+01   3.784547207218058E+01   4.317785500243941E+01   4.891858620595377E+01
   1.350000000000000E-05   1.734577055199381E+01   1.865973210376564E+01   2.009056170417729E+01   2.163528776619846E+01   2.329104403633329E+01   2.692493615189901E+01   3.097297349892810E+01   3.541830344889753E+01   4.024621774397824E+01   4.544341177377479E+01
   2.700000000000000E-05   1.693914696286118E+01   1.816054514480923E+01   1.948928026966890E+01   2.092273687523799E+01   2.245830386947649E+01   2.582627668904901E+01   2.957578547590386E+01   3.369164028465296E+01   3.816050369974190E+01   4.297302045636264E+01
   5.400000000000000E-05   1.654457815744409E+01   1.767976490527592E+01   1.891324183977409E+01   2.024267188321794E+01   2.166572095274970E+01   2.478417435180109E+01   2.825297279724753E+01   3.205844198955788E+01   3.618852455352389E+01   4.063221115522835E+01
   1.350000000000000E-04   1.603467184030035E+01   1.706565982102696E+01   1.818395259747949E+01   1.938715620867849E+01   2.067342594050613E+01   2.348782217534596E+01   2.661359519555546E+01   3.003887633637040E+01   3.375319018224872E+01   3.774671518392602E+01
   2.700000000000001E-04   1.565087343013503E+01   1.661075307066694E+01   1.764975127998202E+01   1.876605748424405E+01   1.995794947517279E+01   2.256201430580371E+01   2.544981752668900E+01   2.861070203784138E+01   3.203526092002616E+01   3.571476049360565E+01
   5.400000000000001E-04   1.526095159598898E+01   1.615597372472858E+01   1.712261920216769E+01   1.815934412525012E+01   1.926463763558172E+01   2.167520818551968E+01   2.434351819141793E+01   2.726004296282143E+01   3.041628117964401E+01   3.380493066500600E+01
   1.350000000000000E-03   1.472028173272504E+01   1.553897100813299E+01   1.642013414473896E+01   1.736251062691197E+01   1.836489962202311E+01   2.054486561978505E+01   2.295080586745300E+01   2.557446044879531E+01   2.840847106961829E+01   3.144635886669434E+01
   2.700000000000000E-03   1.427687986205745E+01   1.504457849735716E+01   1.586833849864197E+01   1.674712644073667E+01   1.767997067461948E+01   1.970362674207633E+01   2.193117439857712E+01   2.435521238591936E+01   2.696913543375214E+01   2.976703781349284E+01
   4.050000000000001E-03   1.399714853398145E+01   1.473754419344083E+01   1.553043663919053E+01   1.637493209789490E+01   1.727019916280000E+01   1.920922038793131E+01   2.133997004829810E+01   2.365551388181074E+01   2.614966741260463E+01   2.881763087455380E+01
   6.750000000000001E-03   1.361658482613516E+01   1.432507111236128E+01   1.508172088980325E+01   1.588586182632788E+01   1.673683701203655E+01   1.857591336264393E+01   2.059215159980389E+01   2.277919657995012E+01   2.513133430322225E+01   2.764334921328696E+01
   1.080000000000000E-02   1.323202043378781E+01   1.391342187553501E+01   1.463915948788567E+01   1.540877347266708E+01   1.622177967259617E+01   1.797501309500113E+01   1.989272967659720E+01   2.196907072392506E+01   2.419874731213059E+01   2.657720041168906E+01
   1.620000000000000E-02   1.286785296525338E+01   1.352750447083480E+01   1.422828354631615E+01   1.496994363976008E+01   1.575215596684072E+01   1.743565860934889E+01   1.927320493209623E+01   2.125937997392458E+01   2.338923767012714E+01   2.565825154818789E+01
   2.700000000000000E-02   1.235733011544333E+01   1.299152853407774E+01   1.366288195917094E+01   1.437148555076544E+01   1.511721596282571E+01   1.671794415287340E+01   1.846021843942372E+01   2.033914057943474E+01   2.235019668500854E+01   2.448934560750963E+01
   4.050000000000000E-02   1.190336837291229E+01   1.251871075583800E+01   1.316808068475429E+01   1.385193432944943E+01   1.457030004324960E+01   1.610885852778266E+01   1.777948831449475E+01   1.957770734860039E+01   2.149934513823519E+01   2.354019124048865E+01
   6.750000000000000E-02   1.125803250171575E+01   1.185101803057572E+01   1.247419667956357E+01   1.312838492791330E+01   1.381389689586310E+01   1.527772424019110E+01   1.686219436411447E+01   1.856337440592547E+01   2.037751926374397E+01   2.230126813770865E+01
   1.080000000000000E-01   1.057928300455267E+01   1.115281231318711E+01   1.175287340385372E+01   1.238080619825478E+01   1.303720540701772E+01   1.443479634321827E+01   1.594296787793905E+01   1.755830518949334E+01   1.927748488366681E+01   2.109746584406270E+01
   1.620000000000000E-01   9.918176420921636E+00   1.047540184965205E+01   1.105584775213487E+01   1.166143611168681E+01   1.229306086866676E+01   1.363440004807237E+01   1.507796313032819E+01   1.662083123619930E+01   1.826002803109148E+01   1.999270697694242E+01
   2.160000000000000E-01   9.402717043648995E+00   9.948380853682920E+00   1.051475274984843E+01   1.110429388496723E+01   1.171816700427564E+01   1.301938379111272E+01   1.441712526009217E+01   1.590881297924452E+01   1.749172465421567E+01   1.916320303732845E+01
   2.700000000000000E-01   8.975974948498971E+00   9.512471135789410E+00   1.006757882612354E+01   1.064429406072259E+01   1.124404678192619E+01   1.251357227790224E+01   1.387538991461589E+01   1.532716399931076E+01   1.686634426778013E+01   1.849049500736448E+01
   3.375000000000000E-01   8.527863372916121E+00   9.054755658311935E+00   9.597967214065951E+00   1.016121582005946E+01   1.074627670441148E+01   1.198321120205412E+01   1.330844407666927E+01   1.471983310633129E+01   1.621496148375730E+01   1.779157518354823E+01
   4.050000000000000E-01   8.150393909622769E+00   8.668797179967608E+00   9.201430708011468E+00   9.752883814699716E+00   1.032529028627996E+01   1.153462398669095E+01   1.282928211247787E+01   1.420715826445127E+01   1.566589961195176E+01   1.720321839885604E+01
   4.725000000000000E-01   7.829886846530769E+00   8.340247476411191E+00   8.862857318046389E+00   9.403494315428945E+00   9.964603511257419E+00   1.114979810289750E+01   1.241804151473425E+01   1.376714589793527E+01   1.519476731835720E+01   1.669866372826355E+01
   5.400000000000000E-01   7.559589378057679E+00   8.061770516203806E+00   8.574293030711836E+00   9.104790584860851E+00   9.655671519397364E+00   1.081940290938327E+01   1.206436432792862E+01   1.338820935025037E+01   1.478857878586410E+01   1.626321865118260E+01
   6.750000000000000E-01   7.105193713325765E+00   7.599586452897706E+00   8.104143588840326E+00   8.626984127731342E+00   9.168277144250558E+00   1.030564243755335E+01   1.151466966655089E+01   1.279568598392037E+01   1.414987013255590E+01   1.557512810992998E+01
   8.100000000000001E-01   6.698008505002213E+00   7.185400689936691E+00   7.690922749775833E+00   8.214419497374156E+00   8.755710673055752E+00   9.890869512550401E+00   1.109474492504717E+01   1.236567582694863E+01   1.370205665864087E+01   1.510235797660614E+01
   9.450000000000000E-01   6.323084932722581E+00   6.813297811244628E+00   7.320860410712108E+00   7.845657702673242E+00   8.387538452720301E+00   9.521857315468454E+00   1.072234055378697E+01   1.198746792763888E+01   1.331574795412509E+01   1.470578488976641E+01
   1.080000000000000E+00   5.986525145954169E+00   6.479270869787028E+00   6.988670808218089E+00   7.514659364318531E+00   8.057124977022809E+00   9.190905605484460E+00   1.038871634262785E+01   1.164916252547288E+01   1.297084654001429E+01   1.435242779797202E+01
   1.215000000000000E+00   5.683469586453365E+00   6.178639112718478E+00   6.689781667355479E+00   7.216891490837616E+00   7.759906223907153E+00   8.893222557288091E+00   1.008866826336793E+01   1.134500192423155E+01   1.266093235543866E+01   1.403519194404858E+01
   1.350000000000000E+00   5.410237836579750E+00   5.907847955589693E+00   6.420760064593822E+00   6.949024056781253E+00   7.492628289468817E+00   8.625601302866261E+00   9.818895794895452E+00   1.107146459056111E+01   1.238215009552594E+01   1.374974073532360E+01
   1.485000000000000E+00   5.164639857193790E+00   5.664732713097913E+00   6.179479836745245E+00   6.708976956333601E+00   7.253257465622415E+00   8.386074966441175E+00   9.577436586279637E+00   1.082651364779271E+01   1.213230902475324E+01   1.349374436741964E+01
   1.620000000000000E+00   4.945867716083213E+00   5.448460938456489E+00   5.965094964065475E+00   6.495900592781426E+00   7.040947673664760E+00   8.173815469880694E+00   9.363468277607771E+00   1.060930014796616E+01   1.191048869665891E+01   1.326609769864908E+01
   1.755000000000000E+00   4.754355304772118E+00   5.259423542091566E+00   5.777958698061793E+00   6.310117702523868E+00   6.855998541855364E+00   7.989092282858524E+00   9.177241327735155E+00   1.042004851095810E+01   1.171686817059524E+01   1.306689947852965E+01
   1.890000000000000E+00   4.591673790108044E+00   5.099145225841657E+00   5.619550747229077E+00   6.153065950686361E+00   6.699810053956740E+00   7.833246043823807E+00   9.020051790964459E+00   1.026001746304697E+01   1.155266433732569E+01   1.289733646530708E+01
   2.025000000000000E+00   4.460478865141366E+00   4.970238119524064E+00   5.492438134870313E+00   6.027268100419633E+00   6.574863345353754E+00   7.708682441390123E+00   8.894244620690763E+00   1.013150073520989E+01   1.142012488606309E+01   1.275959729068866E+01
   2.160000000000000E+00   4.364525745251703E+00   4.876418904060656E+00   5.400296577581057E+00   5.936357768817790E+00   6.484749475288227E+00   7.618913615455456E+00   8.803262255459570E+00   1.003788169034665E+01   1.132258048965137E+01   1.265696350426989E+01
   2.227500000000000E+00   4.331263026965564E+00   4.844154811343740E+00   5.368815964063693E+00   5.905449310636488E+00   6.454206548221538E+00   7.588504624882650E+00   8.772235319952692E+00   1.000554359853133E+01   1.128829848679152E+01   1.262016676572997E+01
   2.295000000000000E+00   4.308777227671035E+00   4.822617086755191E+00   5.348019310647141E+00   5.885189954995313E+00   6.434284761388406E+00   7.568678660423831E+00   8.751772106888922E+00   9.983763183527399E+00   1.126457691768382E+01   1.259393526492524E+01
   2.362500000000000E+00   4.297917095360294E+00   4.812651095231516E+00   5.338748218922476E+00   5.876417237355628E+00   6.425817388622492E+00   7.560260200279591E+00   8.742688408763913E+00   9.973348139045674E+00   1.125221603716935E+01   1.257905377649046E+01
   2.430000000000000E+00   4.299646815601356E+00   4.815218016869495E+00   5.341960397210901E+00   5.880085109455312E+00   6.429754360253343E+00   7.564190790925431E+00   8.745917422767926E+00   9.975223667452617E+00   1.125213365349148E+01   1.257645785850668E+01
   2.497500000000000E+00   4.314997074683529E+00   4.831413314354595E+00   5.358748226565996E+00   5.897282201706354E+00   6.447180740924368E+00   7.581547634954585E+00   8.762528267766296E+00   9.990451089682518E+00   1.126538376223844E+01   1.258718355397937E+01
   2.565000000000000E+00   4.337910210447644E+00   4.862490211529709E+00   5.390361581716111E+00   5.929255795016561E+00   6.479339949539080E+00   7.613566490360320E+00   8.793748983598704E+00   1.002025085308577E+01   1.129317961263361E+01   1.261243728455498E+01
   2.619000000000000E+00   4.360012733866992E+00   4.895365401117720E+00   5.427284273836997E+00   5.966428880783694E+00   6.516628051903702E+00   7.650686724598392E+00   8.830188190172560E+00   1.005552133788816E+01   1.132682308727098E+01   1.264402736668491E+01
   2.673000000000000E+00   4.387384503797155E+00   4.932176490348113E+00   5.473983325326820E+00   6.014803536016026E+00   6.565086127446934E+00   7.698923756061060E+00   8.877702464724720E+00   1.010183453321142E+01   1.137148413098845E+01   1.268663031980806E+01
   2.700000000000000E+00   4.403602731371607E+00   4.952665663968744E+00   5.499250097456414E+00   6.043478935746660E+00   6.593791044720949E+00   7.727497226614695E+00   8.905897856589538E+00   1.012941617929284E+01   1.139822926680141E+01   1.271233026101427E+01
   2.727000000000000E+00   4.421782439250324E+00   4.974843753360496E+00   5.525901122260608E+00   6.074920203411257E+00   6.625621196061616E+00   7.759181721330110E+00   8.937192845567672E+00   1.016008832092491E+01   1.142805764958983E+01   1.274110173813192E+01
   2.781000000000000E+00   4.464761346094964E+00   5.025172595977465E+00   5.584452879828167E+00   6.142568391891633E+00   6.699485514216094E+00   7.832762110536888E+00   9.009996404721468E+00   1.023165621565607E+01   1.149795313145830E+01   1.280891481461423E+01
   2.835000000000000E+00   4.517058013257364E+00   5.084101723095837E+00   5.650803048210555E+00   6.217128571962790E+00   6.783045774397372E+00   7.920477086285108E+00   9.096962684139747E+00   1.031742224680860E+01   1.158209056036492E+01   1.289101973425850E+01
   2.902500000000000E+00   4.595773294509329E+00   5.170216607132142E+00   5.745198510584077E+00   6.320685880232178E+00   6.896647047391872E+00   8.049860218604330E+00   9.225445810034108E+00   1.044445480404831E+01   1.170714698748034E+01   1.301360218273138E+01
   2.970000000000001E+00   4.689255118534600E+00   5.270179441159912E+00   5.852415352951728E+00   6.435929823623302E+00   7.020691734698755E+00   8.193832725696639E+00   9.374954455119337E+00   1.059254108566291E+01   1.185329689895539E+01   1.315732840003163E+01
   3.105000000000000E+00   4.920341239842470E+00   5.511827175381057E+00   6.105888590893171E+00   6.702492126355987E+00   7.301607506606865E+00   8.507256236652017E+00   9.722591812982076E+00   1.094797222328369E+01   1.220489865648748E+01   1.350415784287337E+01
   3.240000000000000E+00   5.210510790701933E+00   5.810050900866404E+00   6.413135946573833E+00   7.019731627520772E+00   7.629807930307791E+00   8.860290022688078E+00   1.010435586640540E+01   1.136176150156062E+01   1.263223204599358E+01   1.392696876977469E+01
   3.510000000000000E+00   5.965078054987624E+00   6.575504474983815E+00   7.190802434064255E+00   7.810934234324584E+00   8.435868985910352E+00   9.700039710427244E+00   1.098310941966693E+01   1.228487066341655E+01   1.360509777896196E+01   1.494354192995879E+01
   3.780000000000000E+00   6.942664411285753E+00   7.559563331597382E+00   8.182144372592887E+00   8.810364761419445E+00   9.444191247674761E+00   1.072855392456376E+01   1.203503656552109E+01   1.336345467652620E+01   1.471361609329836E+01   1.608531012472961E+01
   4.050000000000001E+00   7.444253799808881E+00   8.664046398963851E+00   9.376216528914565E+00   1.000928808582586E+01   1.064846101392442E+01   1.194499715964621E+01   1.326562986604688E+01   1.461018827574341E+01   1.597850306634385E+01   1.737039272327327E+01
   4.320000000000000E+00   8.459196127053428E+00   9.134829713639729E+00   1.033683648230435E+01   1.139603842632236E+01   1.203828138700648E+01   1.334184287925286E+01   1.467067860498885E+01   1.602462470808767E+01   1.740352715829397E+01   1.880722789503359E+01
   4.590000000000000E+00   9.870575254730980E+00   1.048897729498214E+01   1.111734933433258E+01   1.219859940734284E+01   1.344704692320764E+01   1.490988115516051E+01   1.624316453670851E+01   1.760223366089546E+01   1.898694433285994E+01   2.039716173128811E+01
   4.860000000000000E+00   1.146192041533286E+01   1.207754738334237E+01   1.270287965483528E+01   1.333784250658330E+01   1.424769082991729E+01   1.664993836337946E+01   1.798526144529115E+01   1.934671870916497E+01   2.073417173703911E+01   2.214749529192717E+01
   5.130000000000000E+00   1.318050012086195E+01   1.379354865859952E+01   1.441606280375595E+01   1.504795789985561E+01   1.568917592408719E+01   1.766351286262377E+01   1.984537235393833E+01   2.120731815149566E+01   2.259538354073513E+01   2.400945311833898E+01
