   4.049999999999976E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.724999999999877E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999956E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.074999999999839E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999936E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.559999999999860E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.099999999999952E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.449999999999861E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999991E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.214999999999975E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999987E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.484999999999971E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999990E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.754999999999960E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.889999999999979E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.024999999999949E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999982E+00   2.047223999519487E-01   2.175233588041978E-01   2.294490616341482E-01   2.408104790928731E-01   2.520346501884982E-01   2.636842943102433E-01   2.764797808738662E-01   2.913236759799140E-01   3.093280931054618E-01   3.318450790150447E-01
   2.294999999999945E+00   6.481002967630332E-01   7.016281700810474E-01   7.559161800272403E-01   8.112456247155375E-01   8.680119672225937E-01   9.267460811264279E-01   9.881381572574277E-01   1.053064522778731E+00   1.122617636858394E+00   1.198139537658077E+00
   2.429999999999978E+00   1.006753725093113E+00   1.102235687701108E+00   1.200714292707335E+00   1.302475723722269E+00   1.407915483706697E+00   1.517560918081672E+00   1.632096755564600E+00   1.752393955012250E+00   1.879542163465173E+00   2.014886105634528E+00
   2.497499999999931E+00   1.137547361063543E+00   1.252923474961472E+00   1.372570831523699E+00   1.496794371303265E+00   1.626005130648375E+00   1.760743129867336E+00   1.901703451575974E+00   2.049765817896297E+00   2.206027993384733E+00   2.371843357272462E+00
   2.564999999999969E+00   1.228253457472924E+00   1.361941543770412E+00   1.501227784493024E+00   1.646448066042089E+00   1.798041224914472E+00   1.956572156306668E+00   2.122758282837101E+00   2.297499715622854E+00   2.481913459509498E+00   2.677372032466293E+00
   2.632499999999936E+00   1.273944032087657E+00   1.423764290313764E+00   1.580514508788639E+00   1.744572604322611E+00   1.916416580683260E+00   2.096647704605763E+00   2.286017200158719E+00   2.485456820057784E+00   2.696113673745760E+00   2.919389712063374E+00
   2.659499999999937E+00   1.278645505083602E+00   1.434177028470501E+00   1.597162101512382E+00   1.767998394002724E+00   1.947182690955584E+00   2.135334063462148E+00   2.333220617500796E+00   2.541790190520498E+00   2.762205387606519E+00   2.995883369840488E+00
   2.699999999999974E+00   1.270390715585210E+00   1.433587988612897E+00   1.605004602193853E+00   1.785070623833294E+00   1.974314013001713E+00   2.173383756064347E+00   2.383076663782452E+00   2.604368218609384E+00   2.838447882264747E+00   3.086759296215977E+00
   2.726999999999947E+00   1.272560489311621E+00   1.441347774077247E+00   1.618907294733354E+00   1.805695229237418E+00   2.002265149673796E+00   2.209291119200651E+00   2.427594501840778E+00   2.658174883256228E+00   2.902245524724131E+00   3.161273795510077E+00
   2.834999999999965E+00   1.298488750809787E+00   1.490816320072174E+00   1.694186857434024E+00   1.909163908891419E+00   2.136405812657710E+00   2.376688373879302E+00   2.630931410350946E+00   2.900229609418279E+00   3.185888163505744E+00   3.489463677719261E+00
   2.969999999999985E+00   1.259000009880165E+00   1.476377110966411E+00   1.707595151057792E+00   1.953382626658151E+00   2.214562946611935E+00   2.492076443021706E+00   2.787006385733701E+00   3.100609492845901E+00   3.434351462865472E+00   3.789948085866758E+00
   3.239999999999981E+00   1.007811433806445E+00   1.263049957624510E+00   1.537346339255002E+00   1.831816875826945E+00   2.147683115263000E+00   2.486292573591257E+00   2.849143517553600E+00   3.237914387151655E+00   3.654498480573757E+00   4.101044570798912E+00
   3.779999999999959E+00   4.795531308218415E-03   2.939393237204797E-01   6.102164555742604E-01   9.555551098895450E-01   1.332039468324069E+00   1.741927916489757E+00   2.187681645265215E+00   2.671990917707447E+00   3.197810269979826E+00   3.768398990071120E+00
   4.319999999999965E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.503672686952939E-01   8.229225255562511E-01   1.343124413546477E+00   1.914964952779187E+00   2.542819855483302E+00
   4.859999999999957E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.172403915348070E-01   7.544459508375212E-01
   5.399999999999949E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999943E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.099999999999909E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.449999999999932E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999990E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999989E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999982E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.889999999999986E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999980E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.429999999999984E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.099999999999909E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999991E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Cowan Model page =  3
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   6.353480078482147E-06   1.076241196533166E-05   2.227866081403737E-05   3.694229263746241E-05   5.436176052859308E-05   7.424607445878441E-05   1.205304540762193E-04   1.743918421432606E-04   3.722598115514075E-04   5.281467166857969E-04
   5.399999999999943E-06   1.204148697245443E-05   2.043877310867382E-05   4.244398091929271E-05   7.055086227483124E-05   1.040210777921773E-04   1.423020452874799E-04   2.316272973974443E-04   3.358468793216738E-04   7.202565997798381E-04   1.024233198372291E-03
   1.349999999999989E-05   2.786101637825144E-05   4.741563245389022E-05   9.889319811331078E-05   1.649401826969559E-04   2.438645589781267E-04   3.343904393978731E-04   5.463710451800834E-04   7.946262393449615E-04   1.715632419257972E-03   2.447856581189148E-03
   2.699999999999979E-05   5.228135444839965E-05   8.914066959835921E-05   1.865400508259084E-04   3.119616242919065E-04   4.622637055788267E-04   6.350795656307028E-04   1.040863060257450E-03   1.517558057822169E-03   3.294773037694241E-03   4.713876641050044E-03
   5.399999999999958E-05   9.764232807064210E-05   1.667937453702853E-04   3.502064693481947E-04   5.872570595008859E-04   8.722070834711147E-04   1.200593298645651E-03   1.974139227492306E-03   2.886033440927741E-03   6.302538670810647E-03   9.043885631971751E-03
   1.349999999999980E-04   2.214048093390597E-04   3.789674718452907E-04   7.989851456811296E-04   1.344706833017784E-03   2.003215608695697E-03   2.764871766833171E-03   4.566828887327058E-03   6.700587409604573E-03   1.475393105243033E-02   2.125946064561329E-02
   2.699999999999959E-04   4.090915671520053E-04   7.010989078133568E-04   1.482464120642637E-03   2.501535636586702E-03   3.735226333588087E-03   5.165543816859936E-03   8.560936152718055E-03   1.259648998586247E-02   2.791720616795116E-02   4.036143987783763E-02
   5.399999999999919E-04   7.526976643755479E-04   1.291307419033550E-03   2.737639514403430E-03   4.630988228493144E-03   6.929871373395327E-03   9.602196640779614E-03   1.596616011240947E-02   2.355801534869435E-02   5.254805500171495E-02   7.622953808196395E-02
   1.349999999999990E-03   1.676504870203634E-03   2.878654748524691E-03   6.121799938642014E-03   1.038629114595535E-02   1.558280151204429E-02   2.164183864803402E-02   3.612992154972262E-02   5.348984139594473E-02   1.202871005170267E-01   1.752535863618524E-01
   2.699999999999980E-03   3.063572406529851E-03   5.262895585078975E-03   1.121578298409143E-02   1.906656624506114E-02   2.865520382124232E-02   3.985812757443809E-02   6.671417158757979E-02   9.898927196753199E-02   2.238201958297287E-01   3.270794768466809E-01
   4.049999999999971E-03   4.355567698966592E-03   7.485015645051839E-03   1.597068939245384E-02   2.717915923018033E-02   4.088528898136735E-02   5.691342058826895E-02   9.538652669143058E-02   1.416937857070130E-01   3.212623998675418E-01   4.702166812428088E-01
   6.749999999999949E-03   6.780742024690187E-03   1.166073942997691E-02   2.492275472801420E-02   4.247091791938043E-02   6.395590675473362E-02   8.910574920753268E-02   1.495541184676479E-01   2.224206321411170E-01   5.057997766396154E-01   7.415876239641825E-01
   1.079999999999992E-02   1.017893270396848E-02   1.752604387048807E-02   3.753761227754705E-02   6.405477439085185E-02   9.654906721389016E-02   1.346119545145120E-01   2.261790717014462E-01   3.366700771322578E-01   7.672605985989671E-01   1.126372887554239E+00
   1.619999999999988E-02   1.442330991441569E-02   2.488882859773328E-02   5.345191197243633E-02   9.134611745404107E-02   1.378072628792446E-01   1.922523837954421E-01   3.232904835793248E-01   4.815021390136907E-01   1.098840282419018E+00   1.614517218335753E+00
   2.699999999999980E-02   2.223304247891486E-02   3.858797635955999E-02   8.338112876815781E-02   1.429007194678498E-01   2.159171220608390E-01   3.014988053935643E-01   5.075167154824580E-01   7.563386084314088E-01   1.728052293011385E+00   2.540819575200389E+00
   4.049999999999955E-02   3.096702569723780E-02   5.427575346912625E-02   1.183785361277268E-01   2.036928735763865E-01   3.083942479434684E-01   4.311237896566443E-01   7.265347731531961E-01   1.083273599862460E+00   2.476574131888344E+00   3.642546094482071E+00
   6.749999999999945E-02   4.525462237244021E-02   8.155494162458843E-02   1.822649635645208E-01   3.167807745739535E-01   4.820004451628812E-01   6.756839188738869E-01   1.141755139975348E+00   1.704315554372899E+00   3.900212064141723E+00   5.737676299840959E+00
   1.079999999999992E-01   5.841424454097155E-02   1.123862822267088E-01   2.644633077987956E-01   4.689150246510463E-01   7.205397848991077E-01   1.015658530858881E+00   1.725767310362606E+00   2.582471203990785E+00   5.923274611633710E+00   8.717019874340473E+00
   1.619999999999981E-01   5.937806295809867E-02   1.338754591905748E-01   3.490387372037751E-01   6.413883078690004E-01   1.002507576722687E+00   1.426698795586501E+00   2.447898638161379E+00   3.679887223520305E+00   8.480435095090296E+00   1.249184615569852E+01
   2.699999999999978E-01   2.386654123797349E-03   1.085379887895721E-01   4.338721361397364E-01   8.871553423609462E-01   1.452321205628822E+00   2.119032891182886E+00   3.728596945995726E+00   5.672738551374167E+00   1.324799805639798E+01   1.957367970133982E+01
   2.969999999999953E-01   0.000000000000000E+00   8.859655922029486E-02   4.385737880549301E-01   9.294259953460657E-01   1.543005874559628E+00   2.267713326024257E+00   4.018815390533629E+00   6.134886999165130E+00   1.438214404463518E+01   2.126842760630461E+01
   3.374999999999968E-01   0.000000000000000E+00   4.909717551717097E-02   4.340886954686329E-01   9.794857144504858E-01   1.663911193825667E+00   2.473805063107399E+00   4.433442543773918E+00   6.803243213133256E+00   1.604285527542261E+01   2.375803876772277E+01
   3.779999999999930E-01   0.000000000000000E+00   0.000000000000000E+00   4.169918937665673E-01   1.015053261448983E+00   1.768462250126958E+00   2.661640967647556E+00   4.826077680121906E+00   7.445597929128343E+00   1.766375241214601E+01   2.619658154388794E+01
   4.049999999999976E-01   0.000000000000000E+00   0.000000000000000E+00   3.992673074477051E-01   1.031483198200081E+00   1.829941347883693E+00   2.777700356992745E+00   5.076716294971778E+00   7.860645423999156E+00   1.872379381410164E+01   2.779565721267799E+01
   4.724999999999877E-01   0.000000000000000E+00   0.000000000000000E+00   3.350869616554446E-01   1.049745381089670E+00   1.957978093931151E+00   3.039413674587096E+00   5.668721768865435E+00   8.857349820502813E+00   2.131049396445009E+01   3.171273562574797E+01
   5.399999999999956E-01   0.000000000000000E+00   0.000000000000000E+00   2.482306071252527E-01   1.041822322092904E+00   2.056337738549172E+00   3.267947054983562E+00   6.220121739385881E+00   9.805577279910157E+00   2.382075230107057E+01   3.553077453465396E+01
   6.074999999999839E-01   0.000000000000000E+00   0.000000000000000E+00   1.451529256143487E-01   1.014964866293917E+00   2.133011538795287E+00   3.471940606052682E+00   6.741281285824222E+00   1.071726828008440E+01   2.627257050951317E+01   3.927226867989533E+01
   6.749999999999936E-01   0.000000000000000E+00   0.000000000000000E+00   3.279197120082600E-02   9.767800909016229E-01   2.196243198301596E+00   3.660325030664023E+00   7.242245767093657E+00   1.160365530541898E+01   2.868040097158296E+01   4.295425067362915E+01
   7.559999999999860E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.310209688790447E-01   2.270246337381554E+00   3.882629661190972E+00   7.835358095878826E+00   1.265436439584637E+01   3.153797798761003E+01   4.732568424026411E+01
   8.099999999999952E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.992703058258460E-01   2.317386558419052E+00   4.027710634918344E+00   8.225721316728716E+00   1.334760695603227E+01   3.342707287941518E+01   5.021634307472948E+01
   9.449999999999861E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.725421371623359E-01   2.493144573874027E+00   4.453167296441080E+00   9.272923094967989E+00   1.515810292538656E+01   3.819946970014492E+01   5.746752629711387E+01
   1.079999999999991E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.195134356091209E-01   2.631328578844109E+00   4.830149780339415E+00   1.025080949179410E+01   1.687950260750821E+01   4.288726607649540E+01   6.462582585186716E+01
   1.214999999999975E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.933633985038057E-01   2.706876376834664E+00   5.155157914947015E+00   1.119555661028281E+01   1.858738619383194E+01   4.756202014164403E+01   7.176278304969281E+01
   1.349999999999987E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.356116761960742E-01   2.856843243865345E+00   5.561943826425651E+00   1.223825543021607E+01   2.040083868668629E+01   5.236855395201260E+01   7.903925876052895E+01
   1.484999999999971E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.473271939360835E-01   3.188554475140659E+00   6.162663099844920E+00   1.349612402794853E+01   2.245393998213780E+01   5.746975757659810E+01   8.662945389448542E+01
   1.619999999999990E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.110050119181981E+00   3.790326561149215E+00   7.052311133667040E+00   1.508054744553826E+01   2.486149889475524E+01   6.298304561794453E+01   9.466704884030581E+01
   1.754999999999960E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.806838959074327E+00   4.751905649431272E+00   8.325418550286855E+00   1.709035469598606E+01   2.773411156801231E+01   6.906385192981762E+01   1.033199770653788E+02
   1.889999999999979E+00   0.000000000000000E+00   0.000000000000000E+00   4.549564044630472E-01   2.907726523311307E+00   6.153452256069642E+00   1.007097717112326E+01   1.963089325656779E+01   3.118923023080659E+01   7.583853617064744E+01   1.127219875663313E+02
   2.024999999999949E+00   0.000000000000000E+00   0.000000000000000E+00   1.690442672700023E+00   4.445208301427055E+00   8.036330696848395E+00   1.233740443691298E+01   2.276129879767487E+01   3.529311545065191E+01   8.340543931153655E+01   1.229921862290954E+02
   2.159999999999982E+00   6.224846331565050E-01   1.207673786742795E+00   3.279998766061698E+00   6.400568221764829E+00   1.038972680173765E+01   1.512056805607038E+01   2.648866247304205E+01   4.006291344550426E+01   9.180363680646037E+01   1.341746136011671E+02
   2.294999999999945E+00   1.792501523895730E+00   2.625002764593397E+00   5.134822852788279E+00   8.687839756220868E+00   1.312979693563071E+01   1.833847201769979E+01   3.073382258961689E+01   4.542162636227624E+01   1.009580308116346E+02   1.462004305922462E+02
   2.429999999999978E+00   2.960754059078262E+00   4.085606140257479E+00   7.107236965709159E+00   1.115119200666157E+01   1.609559118175996E+01   2.182619692731905E+01   3.532631216202448E+01   5.119522989192320E+01   1.106894350173798E+02   1.588884935560420E+02
   2.497499999999931E+00   3.500947506851400E+00   4.781719010258211E+00   8.077795418294599E+00   1.238259864063417E+01   1.759211040757886E+01   2.359621279784731E+01   3.767137894575460E+01   5.415132505951823E+01   1.156742597803464E+02   1.653786320274612E+02
   2.564999999999969E+00   3.987732324711498E+00   5.425747568929964E+00   9.000987542331167E+00   1.357203209118084E+01   1.905160284606071E+01   2.533425037078660E+01   3.999452658614742E+01   5.709516912131113E+01   1.206722366245668E+02   1.718958758510743E+02
   2.632499999999936E+00   4.403275383703352E+00   5.995451673710630E+00   9.847473584601516E+00   1.468557554278689E+01   2.043570785837769E+01   2.699840137034649E+01   4.224844347432121E+01   5.997495480671317E+01   1.256224758342115E+02   1.783740335301703E+02
   2.659499999999937E+00   4.545672471349324E+00   6.197489041033965E+00   1.015792355095198E+01   1.510165138949951E+01   2.095920313189361E+01   2.763351635391950E+01   4.311933187230497E+01   6.109658015134694E+01   1.275744876689146E+02   1.809386775820352E+02
   2.699999999999974E+00   4.730445607580741E+00   6.468439526802563E+00   1.058759270242543E+01   1.568703959030323E+01   2.170396798637346E+01   2.854446605912932E+01   4.438218144238692E+01   6.273478098979353E+01   1.304579227620547E+02   1.847417032252001E+02
   2.726999999999947E+00   4.874355391151500E+00   6.676854756175072E+00   1.091685855446782E+01   1.613577518758024E+01   2.227607165698821E+01   2.923189334580906E+01   4.530573331496160E+01   6.391249867823967E+01   1.324785229201049E+02   1.873833287658251E+02
   2.834999999999965E+00   5.489107933800163E+00   7.554299947276263E+00   1.227522221081541E+01   1.795310283495423E+01   2.455433829301178E+01   3.199639495067169E+01   4.908887945282996E+01   6.876531952101534E+01   1.408145882070640E+02   1.982594819390015E+02
   2.969999999999985E+00   6.134539790579417E+00   8.527501790577190E+00   1.386435519841981E+01   2.014067003457924E+01   2.734873824641718E+01   3.541356689882826E+01   5.380840015172883E+01   7.485348460398770E+01   1.513550710338502E+02   2.120304158392139E+02
   3.239999999999981E+00   7.075659387559483E+00   1.009804029120495E+01   1.666361985635113E+01   2.415940860490394E+01   3.261646075541798E+01   4.196906294446144E+01   6.306390405810693E+01   8.695534951725566E+01   1.726871802665680E+02   2.400218156028476E+02
   3.779999999999959E+00   7.688224033253164E+00   1.175743675681484E+01   2.054048800152843E+01   3.036742696936602E+01   4.128151862765895E+01   5.321870752744084E+01   7.982906818106804E+01   1.096242976182345E+02   2.146880293953795E+02   2.959502250955634E+02
