   4.049999999999976E-01  -2.594989447884277E-01  -2.267940329699432E-01  -1.914664590118349E-01  -1.533061495213479E-01  -1.120862355268955E-01  -6.756171260892119E-02  -1.946799441201463E-02   3.248064892230618E-02   8.859277653111564E-02   1.492015966647271E-01
   4.724999999999877E-01  -3.298808445331538E-01  -2.916976678580205E-01  -2.504541463382921E-01  -2.059051654920765E-01  -1.577860125110240E-01  -1.058108126248238E-01  -4.967084102363574E-02   1.096729953684039E-02   7.646364610615608E-02   1.472069993841698E-01
   5.399999999999956E-01  -4.037541274039942E-01  -3.600682493497871E-01  -3.128838395789426E-01  -2.619207299267003E-01  -2.068763506814841E-01  -1.474239431321243E-01  -8.321062984371608E-02  -1.385533137002182E-02   6.105348278337419E-02   1.419602220939122E-01
   6.074999999999839E-01  -4.800518331588570E-01  -4.308269371801181E-01  -3.776645826454867E-01  -3.202495293454071E-01  -2.582413318338190E-01  -1.912723281129232E-01  -1.189454682122340E-01  -4.083196995406935E-02   4.353121181163155E-02   1.346441173011250E-01
   6.749999999999936E-01  -5.576070592408264E-01  -5.027907431892515E-01  -4.435969985549963E-01  -3.796754864650591E-01  -3.106478586361376E-01  -2.361055221566160E-01  -1.556072263246717E-01  -6.867645741598372E-02   2.520137386393673E-02   1.265819686927401E-01
   7.559999999999860E-01  -6.504411880969343E-01  -5.888152692912136E-01  -5.222820418984959E-01  -4.504489969781869E-01  -3.728922504945213E-01  -2.891540393663288E-01  -1.987400181615531E-01  -1.011163406090034E-01   4.293491153994911E-03   1.181120280298544E-01
   8.099999999999952E-01  -7.109343429193764E-01  -6.446851202696067E-01  -5.731738040171805E-01  -4.959797277103828E-01  -4.126486055659804E-01  -3.226898493388521E-01  -2.255736715583323E-01  -1.207279581716958E-01  -7.534892285376849E-03   1.146726907460982E-01
   9.449999999999861E-01  -8.501034659617375E-01  -7.718529960709759E-01  -6.874460126647399E-01  -5.963912159160145E-01  -4.981580740068061E-01  -3.921736920228014E-01  -2.778194315065647E-01  -1.544272608690829E-01  -2.127581529310918E-02   1.224138569274280E-01
   1.079999999999991E+00  -9.566158902651125E-01  -8.653522271886089E-01  -7.670227223231514E-01  -6.610648984423442E-01  -5.468714270369972E-01  -4.237865496523733E-01  -2.911022141023452E-01  -1.480539029282575E-01   6.183870316744944E-03   1.725024233129142E-01
   1.214999999999975E+00  -1.006772845946557E+00  -9.007733297849221E-01  -7.867775118812439E-01  -6.641509134540087E-01  -5.322085608368106E-01  -3.902109614340787E-01  -2.373597585679681E-01  -7.279303977149043E-02   1.044197289465809E-01   2.952831724989835E-01
   1.349999999999987E+00  -9.730883493938478E-01  -8.495493871531394E-01  -7.170539532732398E-01  -5.748946829536870E-01  -4.223079918647574E-01  -2.584696130538902E-01  -8.248977643355859E-02   1.065919974330809E-01   3.098125197664938E-01   5.282910051611864E-01
   1.484999999999971E+00  -8.280625258363834E-01  -6.826571201451692E-01  -5.272885888905954E-01  -3.611765946029966E-01  -1.834786480337414E-01   6.714783006867009E-03   2.103855583330594E-01   4.285935748589385E-01   6.624829345653005E-01   9.132886072908519E-01
   1.619999999999990E+00  -5.501144063947407E-01  -3.766000600386334E-01  -1.920306144786554E-01   4.444806633641107E-03   2.137455442740910E-01   4.368647192446016E-01   6.748749741104945E-01   9.289346765738031E-01   1.200294621596790E+00   1.490305272394131E+00
   1.754999999999960E+00  -1.299341734536164E-01   7.995451691058530E-02   3.021566133507569E-01   5.375867027691328E-01   7.872345666507989E-01   1.052170958262025E+00   1.333553831682188E+00   1.632635061296384E+00   1.950767693225885E+00   2.289413773232724E+00
   1.889999999999979E+00   4.262220803517014E-01   6.823215104151394E-01   9.522950669182322E-01   1.237110003078648E+00   1.537815466690809E+00   1.855548862805861E+00   2.191542682746530E+00   2.547131841241111E+00   2.923761566878497E+00   3.322995894669802E+00
   2.024999999999949E+00   1.100850986845444E+00   1.413417682811065E+00   1.741896716720873E+00   2.087297440969621E+00   2.450716629410806E+00   2.833345625112742E+00   3.236477969582424E+00   3.661517554845872E+00   4.109987344174613E+00   4.583538711789544E+00
   2.159999999999982E+00   1.881938321322089E+00   2.259960148300834E+00   2.656568462874361E+00   3.072813483153553E+00   3.509835735976196E+00   3.968874148301722E+00   4.451274663968434E+00   4.958499421580285E+00   5.492136534456279E+00   6.053910519129914E+00
   2.294999999999945E+00   2.797768641060344E+00   3.247185088669156E+00   3.718563898408789E+00   4.213012548994186E+00   4.731728238251748E+00   5.276006862466346E+00   5.847252620445033E+00   6.446988270332071E+00   7.076866071957255E+00   7.738679452928750E+00
   2.429999999999978E+00   3.979525346468293E+00   4.501864451653375E+00   5.050160862586978E+00   5.625614991159239E+00   6.229513508750188E+00   6.863238862470041E+00   7.528279568737247E+00   8.226241309959903E+00   8.958858862667739E+00   9.728008889036857E+00
   2.497499999999931E+00   4.764780536293244E+00   5.322579503204850E+00   5.908496591087157E+00   6.523796272116982E+00   7.169827061225760E+00   7.848031100598888E+00   8.559954606989550E+00   9.307259210666416E+00   1.009173421590879E+01   1.091530981512642E+01
   2.564999999999969E+00   5.771009838814308E+00   6.362748803816146E+00   6.984822759602480E+00   7.638572661576148E+00   8.325421384293520E+00   9.046883230648007E+00   9.804574386897855E+00   1.060022435859639E+01   1.143568842214665E+01   1.231296112728887E+01
   2.632499999999936E+00   7.105830236152599E+00   7.729378188919270E+00   8.385487744509817E+00   9.075588145794825E+00   9.801188838368091E+00   1.056388877232263E+01   1.136538672408454E+01   1.220749268254082E+01   1.309214034214170E+01   1.402140074481252E+01
   2.659499999999937E+00   7.764035526980450E+00   8.399580922664882E+00   9.068570358955014E+00   9.772471392261593E+00   1.051283127242345E+01   1.129128612966008E+01   1.210957120758769E+01   1.296953219089380E+01   1.387313767431851E+01   1.482249281825005E+01
   2.699999999999974E+00   8.921432280958868E+00   9.574087364705292E+00   1.026149140702586E+01   1.098517225442492E+01   1.174673692048066E+01   1.254788057257736E+01   1.339039659894752E+01   1.427618781171748E+01   1.520727883924496E+01   1.618582975910670E+01
   2.834999999999965E+00   1.358226566994409E+01   1.429563987937331E+01   1.504839005514856E+01   1.584227185801450E+01   1.667911982065300E+01   1.756085547179498E+01   1.848949661831534E+01   1.946716786779086E+01   2.049611247129633E+01   2.157870556335195E+01
   2.969999999999985E+00   1.882624521566584E+01   1.959642794984654E+01   2.041060099903450E+01   2.127078077003080E+01   2.217906569527941E+01   2.313764333213442E+01   2.414879862935959E+01   2.521492347060280E+01   2.633852760364812E+01   2.752225106241190E+01
   3.239999999999981E+00   3.109354727157893E+01   3.196556070484701E+01   3.289044694435165E+01   3.387080557603554E+01   3.490933530530287E+01   3.600883918972454E+01   3.717223088637274E+01   3.840254206215468E+01   3.970293112198510E+01   4.107669341476276E+01
   3.779999999999959E+00   6.281701721139552E+01   6.385232092800243E+01   6.495601833158753E+01   6.613192452759313E+01   6.738401990701550E+01   6.871645203807384E+01   7.013354452731210E+01   7.163979961432051E+01   7.323990520817051E+01   7.493874209178875E+01
   4.319999999999965E+00   1.035773519003578E+02   1.047379344769925E+02   1.059794797794816E+02   1.073069022820359E+02   1.087253630492992E+02   1.102402769468854E+02   1.118573209487749E+02   1.135824376566875E+02   1.154218497160573E+02   1.173820634742142E+02
   4.859999999999957E+00   1.560658276254162E+02   1.573281823463039E+02   1.586818857709823E+02   1.601327914493313E+02   1.616870803711518E+02   1.633512728579653E+02   1.651322405658775E+02   1.670372186257882E+02   1.690738179628624E+02   1.712500388022818E+02
   5.399999999999949E+00   2.213487651342994E+02   2.226981724667457E+02   2.241478406783699E+02   2.257044255564570E+02   2.273749846069122E+02   2.291669942067501E+02   2.310883670316671E+02   2.331474697556432E+02   2.353531410281848E+02   2.377147097467259E+02
   6.749999999999943E+00   4.431023409012723E+02   4.446337297452610E+02   4.462840206746987E+02   4.480614745228741E+02   4.499749099934070E+02   4.520337334870292E+02   4.542479699317209E+02   4.566282946172269E+02   4.591860660309558E+02   4.619333596903525E+02
   8.099999999999909E+00   7.510656192868155E+02   7.527524837999445E+02   7.545743406583715E+02   7.565407294482029E+02   7.586618740156046E+02   7.609487233431937E+02   7.634129941801293E+02   7.660672154867607E+02   7.689247747437257E+02   7.719999661658658E+02
   9.449999999999932E+00   1.147383964548411E+03   1.149212527830095E+03   1.151191080552882E+03   1.153330274225540E+03   1.155641553315727E+03   1.158137206012987E+03   1.160830417366837E+03   1.163735324945308E+03   1.166867077142655E+03   1.170241894250605E+03
   1.079999999999990E+01   1.633792861376460E+03   1.635754444889215E+03   1.637880512370954E+03   1.640182734381975E+03   1.642673671885284E+03   1.645366836306770E+03   1.648276752443802E+03   1.651419024466159E+03   1.654810405231277E+03   1.658468869117467E+03
   1.349999999999989E+01   2.881442874586239E+03   2.883652989702168E+03   2.886056011866371E+03   2.888665506552992E+03   2.891496102325153E+03   2.894563569185077E+03   2.897884900306424E+03   2.901478397617073E+03   2.905363761670698E+03   2.909562186218696E+03
   1.619999999999982E+01   4.500279795400420E+03   4.502721347823244E+03   4.505384080262796E+03   4.508283368856151E+03   4.511435803702916E+03   4.514859286422434E+03   4.518573131158482E+03   4.522598169739853E+03   4.526956861677376E+03   4.531673409645184E+03
   1.889999999999986E+01   6.492497764368512E+03   6.495157186485449E+03   6.498066163458774E+03   6.501241862070776E+03   6.504702795446297E+03   6.508468941490690E+03   6.512561864482006E+03   6.517004840752721E+03   6.521822989386157E+03   6.527043408829020E+03
   2.159999999999980E+01   8.860234817750345E+03   8.863100361527875E+03   8.866243996428035E+03   8.869684694769734E+03   8.873442890057515E+03   8.877540618229075E+03   8.882001661534945E+03   8.886851696153753E+03   8.892118444693624E+03   8.897831834731740E+03
   2.429999999999984E+01   1.160338920071960E+04   1.160645026241225E+04   1.160981810512318E+04   1.161351354380860E+04   1.161755895223160E+04   1.162197842893086E+04   1.162679796520789E+04   1.163204561630881E+04   1.163775167712319E+04   1.164394886377803E+04
   2.699999999999977E+01   1.472257529492956E+04   1.472582209593448E+04   1.472940448796889E+04   1.473334518123156E+04   1.473766852536704E+04   1.474240070188290E+04   1.474756991802307E+04   1.475320660321787E+04   1.475934360951505E+04   1.476601641755155E+04
   4.049999999999955E+01   3.590417717832490E+04   3.590822579954774E+04   3.591275432169973E+04   3.591779603301175E+04   3.592338602839038E+04   3.592956154751708E+04   3.593636231752229E+04   3.594383089794801E+04   3.595201302753366E+04   3.596095797370281E+04
   5.399999999999955E+01   6.624313599162176E+04   6.624781203591917E+04   6.625310909082368E+04   6.625907321375841E+04   6.626575213247910E+04   6.627319571158616E+04   6.628145644713799E+04   6.629058997748792E+04   6.630065560260788E+04   6.631171680775704E+04
   6.749999999999955E+01   1.055089536237298E+05   1.055141201961888E+05   1.055200421172306E+05   1.055267804352930E+05   1.055343975895201E+05   1.055429579380201E+05   1.055525283653452E+05   1.055631789431856E+05   1.055749836239223E+05   1.055880209526313E+05
   8.099999999999909E+01   1.534806431689458E+05   1.534861913147708E+05   1.534926202932475E+05   1.535000081067197E+05   1.535084338890053E+05   1.535179783959538E+05   1.535287246524738E+05   1.535407587154275E+05   1.535541705163773E+05   1.535690547551764E+05
   1.079999999999991E+02   2.747417546005491E+05   2.747478208112475E+05   2.747549887682144E+05   2.747633747293036E+05   2.747730961490516E+05   2.747842717538048E+05   2.747970219731070E+05   2.748114696746413E+05   2.748277411406413E+05   2.748459672237374E+05
   1.619999999999982E+02   6.138539894277006E+05   6.138604792139195E+05   6.138683946306668E+05   6.138779353581965E+05   6.138893065901659E+05   6.139027172496282E+05   6.139183788485937E+05   6.139365050552078E+05   6.139573119583316E+05   6.139810189633854E+05
   2.159999999999982E+02   1.074632789924674E+06   1.074639283996910E+06   1.074647399197295E+06   1.074657414021090E+06   1.074669622629166E+06   1.074684330951773E+06   1.074701853225447E+06   1.074722509301677E+06   1.074746622947000E+06   1.074774521227084E+06
   2.699999999999982E+02   1.650406282529391E+06   1.650412599023528E+06   1.650420642437242E+06   1.650430757635310E+06   1.650443319271028E+06   1.650458726579070E+06   1.650477397866040E+06   1.650499765318282E+06   1.650526270665720E+06   1.650557362093985E+06
   4.049999999999964E+02   3.560731157963768E+06   3.560736815003052E+06   3.560744248600245E+06   3.560753909974158E+06   3.560766319772065E+06   3.560782064954966E+06   3.560801792680204E+06   3.560826201850325E+06   3.560856033312976E+06   3.560892059848607E+06
   6.749999999999927E+02   9.221920325272918E+06   9.221924831003368E+06   9.221930925658226E+06   9.221939111462951E+06   9.221950014677703E+06   9.221964399227440E+06   9.221983175651193E+06   9.222007403914690E+06   9.222038289323509E+06   9.222077171699286E+06
   1.079999999999993E+03   2.181776676158369E+07   2.181777021688485E+07   2.181777496546853E+07   2.181778146376073E+07   2.181779031288183E+07   2.181780229273379E+07   2.181781839737070E+07   2.181783986858916E+07   2.181786822406876E+07   2.181790527635479E+07
   1.619999999999985E+03   4.542793475945067E+07   4.542793742173243E+07   4.542794112319994E+07   4.542794624720359E+07   4.542795331183624E+07   4.542796301210546E+07   4.542797627092910E+07   4.542799429792762E+07   4.542801865331316E+07   4.542805131234026E+07
   2.699999999999971E+03   1.132289370377669E+08   1.132289388365130E+08   1.132289414003806E+08   1.132289450222969E+08   1.132289501028671E+08   1.132289571888790E+08   1.132289670242929E+08   1.132289806167016E+08   1.132289993216896E+08   1.132290249462295E+08
   5.399999999999942E+03   3.848158154001846E+08   3.848158161495914E+08   3.848158173623352E+08   3.848158192338314E+08   3.848158220340900E+08   3.848158261352482E+08   3.848158320489635E+08   3.848158404776192E+08   3.848158523833580E+08   3.848158690816154E+08
   1.349999999999988E+04   1.896783319552483E+09   1.896783318826653E+09   1.896783318217628E+09   1.896783317823166E+09   1.896783317784416E+09   1.896783318302719E+09   1.896783319662720E+09   1.896783322263863E+09   1.896783326663712E+09   1.896783333636856E+09
   2.699999999999977E+04   6.259520747616333E+09   6.259520745404022E+09   6.259520743024628E+09   6.259520740510864E+09   6.259520737920746E+09   6.259520735348877E+09   6.259520732941711E+09   6.259520730919037E+09   6.259520729603302E+09   6.259520729459930E+09
   5.399999999999953E+04   2.048530926827209E+10   2.048530926387292E+10   2.048530925893799E+10   2.048530925342944E+10   2.048530924731848E+10   2.048530924059167E+10   2.048530923326111E+10   2.048530922537720E+10   2.048530921704749E+10   2.048530920846362E+10

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000012E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000023E+04   9.283879999999981E+04   1.160485000000005E+05
 x =
   2.699999999999971E-06   7.835663095690261E-06   1.051906610386339E-05   1.586954648874993E-05   2.120322246579743E-05   2.652371212815254E-05   3.183331442744891E-05   4.242584311558605E-05   5.298942321316138E-05   8.455234700884820E-05   1.055141371540157E-04
   5.399999999999943E-06   1.559597887766781E-05   2.097271688623481E-05   3.169527532587342E-05   4.238576546387874E-05   5.305092695116600E-05   6.369507643545942E-05   8.493165368767723E-05   1.061118522215497E-04   1.694019922159964E-04   2.114374977689624E-04
   1.349999999999989E-05   3.866741225769222E-05   5.213977252539813E-05   7.901322040381342E-05   1.058119367940546E-04   1.325510846826895E-04   1.592404894379621E-04   2.124960678214051E-04   2.656164918827600E-04   4.243722872589450E-04   5.298248748382244E-04
   2.699999999999979E-05   7.671574943541410E-05   1.037030231386721E-04   1.575444924282882E-04   2.112451750625501E-04   2.648328009793050E-04   3.183255178020091E-04   4.250746251166764E-04   5.315632755646393E-04   8.498546391417124E-04   1.061298412892285E-03
   5.399999999999958E-05   1.519268435723640E-04   2.059801095430774E-04   3.138398926644890E-04   4.214360858375999E-04   5.288189170550641E-04   6.360216281688924E-04   8.499761292693961E-04   1.063431128982717E-03   1.701527900549893E-03   2.125467776903228E-03
   1.349999999999980E-04   3.736338612001944E-04   5.090022483226174E-04   7.791875790643527E-04   1.048775257419671E-03   1.317873541276264E-03   1.586555348898448E-03   2.122868366252126E-03   2.658009241642126E-03   4.258057710261470E-03   5.321273402616566E-03
   2.699999999999959E-04   7.357421205830793E-04   1.006796680068131E-03   1.547903109091218E-03   2.087909096791296E-03   2.627005109656050E-03   3.165321546636346E-03   4.239975542506214E-03   5.312408864299428E-03   8.519448228795303E-03   1.065077980723839E-02
   5.399999999999919E-04   1.443997485524817E-03   1.986676312150881E-03   3.070229881204423E-03   4.151774625912264E-03   5.231639886635775E-03   6.310055721919701E-03   8.463183102602245E-03   1.061212757019081E-02   1.703947454974208E-02   2.131156953768187E-02
   1.349999999999990E-03   3.498910527132887E-03   4.857238248504203E-03   7.570048165750409E-03   1.027847523241687E-02   1.298317504877800E-02   1.568462228512868E-02   2.107912011028479E-02   2.646404979053463E-02   4.257373682723520E-02   5.328360217075545E-02
   2.699999999999980E-03   6.793308396064901E-03   9.512052198714926E-03   1.494284821044189E-02   2.036584631262306E-02   2.578210904822165E-02   3.119243616919909E-02   4.199763344647245E-02   5.278508076052080E-02   8.506292893825940E-02   1.065249781931623E-01
   4.049999999999971E-03   9.985108663031483E-03   1.406483217535104E-02   2.221511264717868E-02   3.035454298886309E-02   3.848450230767098E-02   4.660606074918805E-02   6.282717665250193E-02   7.902290257745026E-02   1.274884682894726E-01   1.597170933596992E-01
   6.749999999999949E-03   1.616142265536125E-02   2.296394861475248E-02   3.655553776201614E-02   5.013081339105896E-02   6.369162970450892E-02   7.723950187093820E-02   1.043010785925178E-01   1.313229560868523E-01   2.121968402363468E-01   2.659829988242244E-01
   1.079999999999992E-02   2.506291464139199E-02   3.595074667135778E-02   5.770751657645358E-02   7.944077358614310E-02   1.011528411289135E-01   1.228457542507204E-01   1.661806056964039E-01   2.094558190828932E-01   3.389909825407660E-01   4.251498827818665E-01
   1.619999999999988E-02   3.645201007162280E-02   5.278797245661737E-02   8.543494670598273E-02   1.180499767477952E-01   1.506357283561357E-01   1.831947577462048E-01   2.482411370029851E-01   3.132031006045874E-01   5.076745906680031E-01   6.370382386246902E-01
   2.699999999999980E-02   5.807815300327501E-02   8.531211706428055E-02   1.397454956034823E-01   1.941325492132151E-01   2.484760310006235E-01   3.027791764487962E-01   4.112760279629343E-01   5.196427891850135E-01   8.440974638478274E-01   1.059954437559220E+00
   4.049999999999955E-02   8.356789156267874E-02   1.244258770867974E-01   2.060982797369535E-01   2.877093316060986E-01   3.692611908274355E-01   4.507575133089148E-01   6.135978890360754E-01   7.762557404674517E-01   1.263314743426960E+00   1.587384228615186E+00
   6.749999999999945E-02   1.309751653965670E-01   1.990831760961616E-01   3.352435871531796E-01   4.713185587769519E-01   6.073076542921605E-01   7.432145118350277E-01   1.014799222943047E+00   1.286106089378976E+00   2.098615586308540E+00   2.639296761816027E+00
   1.079999999999992E-01   1.958482855502197E-01   3.048332071736546E-01   5.227382691540114E-01   7.405306979750712E-01   9.582041152422072E-01   1.175760865532169E+00   1.610543894636997E+00   2.044920755272187E+00   3.345959286338498E+00   4.211833087568124E+00
   1.619999999999981E-01   2.741462712987133E-01   4.376363466011455E-01   7.645486276317328E-01   1.091321518075389E+00   1.417938712061705E+00   1.744399538882924E+00   2.396870661023215E+00   3.048781059237143E+00   5.001585290586462E+00   6.301357383434208E+00
   2.699999999999978E-01   4.113321636689431E-01   6.838547746562114E-01   1.228835496530067E+00   1.773635985898814E+00   2.318218851051839E+00   2.862576117121534E+00   3.950626341449563E+00   5.037836573083041E+00   8.295008303540783E+00   1.046322340528019E+01
   2.969999999999953E-01   4.425366706011681E-01   7.423266166449061E-01   1.341841383616760E+00   1.941165401210121E+00   2.540256709095686E+00   3.139105744622327E+00   4.336088228355834E+00   5.532163786749976E+00   9.115563848676686E+00   1.150099145546801E+01
   3.374999999999968E-01   4.874732457172861E-01   8.281756971902325E-01   1.509510829994632E+00   2.190637096772235E+00   2.871506968984974E+00   3.552109063054530E+00   4.912520275208038E+00   6.271924307936501E+00   1.034476215290931E+01   1.305607585974536E+01
   3.779999999999930E-01   5.304280402950710E-01   9.120613993901650E-01   1.675246928247901E+00   2.438200833647741E+00   3.200872252049237E+00   3.963248993582368E+00   5.487129876020276E+00   7.009901930376316E+00   1.157229507474682E+01   1.460957474874118E+01
   4.049999999999976E-01   5.580977652528780E-01   9.670316826033805E-01   1.784805457830096E+00   2.602328695763447E+00   3.419549998241635E+00   4.236457421309211E+00   5.869344312950943E+00   7.501052883364082E+00   1.238988569529562E+01   1.564452138366067E+01
   4.724999999999877E-01   6.244438268628620E-01   1.101692460754080E+00   2.056037114630044E+00   3.010064691339622E+00   3.963730776333350E+00   4.917027956545439E+00   6.822542749885628E+00   8.726694609092306E+00   1.443190145869153E+01   1.823009838915220E+01
   5.399999999999956E-01   6.877003063960565E-01   1.233391149110361E+00   2.324506706903023E+00   3.415197904762110E+00   4.505444440694987E+00   5.595251568338398E+00   7.773604651107803E+00   9.950384574499481E+00   1.647244041838303E+01   2.081448035424728E+01
   6.074999999999839E-01   7.491281466977533E-01   1.363449246204006E+00   2.591628837881373E+00   3.819214710257413E+00   5.046236330699571E+00   6.272723871364434E+00   8.724208592897469E+00   1.117386845664834E+01   1.851339514552353E+01   2.339963053683550E+01
   6.749999999999936E-01   8.101555896537391E-01   1.493376315534057E+00   2.859038192605425E+00   4.223846482863848E+00   5.587917530559992E+00   6.951324182193702E+00   9.676347226378766E+00   1.239923148207208E+01   2.055705791978824E+01   2.598794415616157E+01
   7.559999999999860E-01   8.852478016519889E-01   1.651657025218178E+00   3.183085507995031E+00   4.713175580385695E+00   6.242218515589201E+00   7.770372190330875E+00   1.082439300639157E+01   1.387577766023026E+01   2.301705687722244E+01   2.910232677503996E+01
   8.099999999999952E-01   9.380601532919890E-01   1.760350008415770E+00   3.402940701371577E+00   5.043725393038301E+00   6.683170937811610E+00   8.321520081622168E+00   1.159548681960507E+01   1.486638458387387E+01   2.466450008310358E+01   3.118666300633129E+01
   9.449999999999861E-01   1.089274428384833E+00   2.053463347564090E+00   3.977341619455601E+00   5.897486165044739E+00   7.815113447875888E+00   9.730826385966225E+00   1.355780939421606E+01   1.738010997849779E+01   2.882640014591709E+01   3.644398767111693E+01
   1.079999999999991E+00   1.289207854027929E+00   2.400191212089382E+00   4.612854989783614E+00   6.818150492441532E+00   9.018747090981208E+00   1.121594095303038E+01   1.560283891100528E+01   1.998225674547359E+01   3.308990697950776E+01   4.180978194625141E+01
   1.214999999999975E+00   1.572410168675624E+00   2.838247236134322E+00   5.351954099815600E+00   7.851811501360658E+00   1.034312735250592E+01   1.282844757902507E+01   1.778635945558119E+01   2.273205579545788E+01   3.752209254528816E+01   4.735513264944734E+01
   1.349999999999987E+00   1.982674411388246E+00   3.416076744138294E+00   6.250001084106998E+00   9.059036112257218E+00   1.185305134305247E+01   1.463673631741136E+01   2.018270091464547E+01   2.570868949503961E+01   4.221312649254105E+01   5.317581687003189E+01
   1.484999999999971E+00   2.570635811763040E+00   4.190857564073184E+00   7.373798312080822E+00   1.051378871717367E+01   1.362825806385132E+01   1.672542165874881E+01   2.288448663047211E+01   2.901128348491648E+01   4.727675370757720E+01   5.939299859441326E+01
   1.619999999999990E+00   3.388094509174351E+00   5.223083057524434E+00   8.796561091226010E+00   1.229867017543853E+01   1.575885859055256E+01   1.919091588873380E+01   2.599840518576821E+01   3.275480732163032E+01   5.284639142229798E+01   6.614938335675743E+01
   1.754999999999960E+00   4.479297312436557E+00   6.567663732721769E+00   1.058889938577312E+01   1.449585356608020E+01   1.833623506589356E+01   2.213228854129613E+01   2.963597782593035E+01   3.706073769345744E+01   5.906545745182984E+01   7.359932644008040E+01
   1.889999999999979E+00   5.871332932791830E+00   8.263290313953576E+00   1.280702896864193E+01   1.717461457979743E+01   2.144008246405349E+01   2.563791813699083E+01   3.389958658140222E+01   4.204257848977545E+01   6.607169677912680E+01   8.189251673223816E+01
   2.024999999999949E+00   7.568392232053668E+00   1.032447845233617E+01   1.548210492450687E+01   2.037897889163037E+01   2.512484385708410E+01   2.977097844651269E+01   3.886650282283108E+01   4.778876477399263E+01   7.397764151378487E+01   9.115320760572649E+01
   2.159999999999982E+00   9.557363701970871E+00   1.274384708134539E+01   1.861807421932815E+01   2.412266286339968E+01   2.941251591687671E+01   3.456056634585161E+01   4.457745866412233E+01   5.434929871418080E+01   8.285319180764009E+01   1.014608374674722E+02
   2.294999999999945E+00   1.183480012025325E+01   1.551541339496100E+01   2.220946419560494E+01   2.840293534101659E+01   3.430351904496274E+01   4.001017576238678E+01   5.104142942764906E+01   6.173773309554281E+01   9.272180921726249E+01   1.128434826452772E+02
   2.429999999999978E+00   1.446861475956695E+01   1.869353480377129E+01   2.629524999076784E+01   3.325036463080642E+01   3.982309535579793E+01   4.614131150770208E+01   5.827482890992997E+01   6.996694837226460E+01   1.035891608372767E+02   1.253031392814623E+02
   2.497499999999931E+00   1.598694072638312E+01   2.049537001058059E+01   2.857395298743256E+01   3.593070984856627E+01   4.285784605713707E+01   4.949803522349066E+01   6.221010671017416E+01   7.442271688076016E+01   1.094144625014374E+02   1.319496602747849E+02
   2.564999999999969E+00   1.771445334848602E+01   2.250864192979452E+01   3.107182545056685E+01   3.883876016117392E+01   4.612845451468525E+01   5.309813955497953E+01   6.640195737967906E+01   7.914619954956925E+01   1.155328203730237E+02   1.389019072757965E+02
   2.632499999999936E+00   1.974577645021384E+01   2.482331809496759E+01   3.387181102553222E+01   4.205230553744695E+01   4.970867366732045E+01   5.701206798947464E+01   7.091558864679700E+01   8.419852334023426E+01   1.219966323438662E+02   1.462080242164375E+02
   2.659499999999937E+00   2.067272008378518E+01   2.586181225511871E+01   3.510288839832265E+01   4.344844186655700E+01   5.125158621670857E+01   5.868877678712374E+01   7.283301958369339E+01   8.633231792747029E+01   1.246973264827234E+02   1.492468502811080E+02
   2.699999999999974E+00   2.222007937216506E+01   2.757354122196273E+01   3.710018323598274E+01   4.569165395951131E+01   5.371404177171416E+01   6.135139463915220E+01   7.585622261774824E+01   8.967990806203943E+01   1.288953339380641E+02   1.539521760991274E+02
   2.834999999999965E+00   2.827104020621687E+01   3.421510382871566E+01   4.477149293758293E+01   5.425095805287629E+01   6.306440920629689E+01   7.142271048213161E+01   8.722198023101737E+01   1.022046596606915E+02   1.444334360711073E+02   1.712724532257980E+02
   2.969999999999985E+00   3.486407045519672E+01   4.140235232192435E+01   5.301210352933549E+01   6.341128712464274E+01   7.304924685659216E+01   8.216139669125596E+01   9.931654449685766E+01   1.155131343071566E+02   1.608881464273745E+02   1.895790538339115E+02
   3.239999999999981E+00   4.966397016732572E+01   5.737250198487300E+01   7.110863439202058E+01   8.340218933598089E+01   9.475810604375692E+01   1.054518168779314E+02   1.254666836507804E+02   1.442308170434844E+02   1.962544768575899E+02   2.288427864732303E+02
   3.779999999999959E+00   8.572294808994002E+01   9.558553980783063E+01   1.134091177847690E+02   1.294880394542379E+02   1.443634924150474E+02   1.583522442508211E+02   1.844191081066347E+02   2.086830335827308E+02   2.750622414224417E+02   3.160710880632359E+02
   4.319999999999965E+00   1.299788218766507E+02   1.416879137326487E+02   1.631706235249867E+02   1.827850120704534E+02   2.010482007990986E+02   2.182798481464706E+02   2.504425786114953E+02   2.803626183360575E+02   3.618092607883264E+02   4.117580883625506E+02
   4.859999999999957E+00   1.853630392621099E+02   1.986486609406211E+02   2.233406001504964E+02   2.461477794079219E+02   2.675412811783790E+02   2.878245462152172E+02   3.258434588730997E+02   3.613087023553908E+02   4.578796505674291E+02   5.169552829508066E+02
