   6.749999999999943E+00   6.272941611726480E+00   9.740832072748162E+00   1.379790285445779E+01   2.441684301975329E+01   3.705339004645793E+01   8.868507183779002E+01   1.323387671829551E+02   2.652639850248306E+02   4.259788152590772E+02   6.110538511460618E+02
   8.099999999999909E+00   5.660007552369365E+00   8.878905267920345E+00   1.268086512136506E+01   2.231433919769188E+01   3.415416407133307E+01   8.220130060126394E+01   1.239604974265603E+02   2.509431533406314E+02   4.054936497581366E+02   5.838178775004053E+02
   9.449999999999932E+00   5.182698992451378E+00   7.718579343236343E+00   1.162530267047259E+01   2.065253598502750E+01   3.173973181383190E+01   7.715036060435523E+01   1.169209099387444E+02   2.389038704048289E+02   3.883786168509687E+02   5.603730052176616E+02
   1.079999999999990E+01   4.798277661377369E+00   6.865934111556271E+00   1.039952853370778E+01   1.915473073804606E+01   2.941295187756623E+01   7.280409499526286E+01   1.103344450340956E+02   2.274087135752779E+02   3.725713887715756E+02   5.396598062790872E+02
   1.349999999999989E+01   4.212532524993179E+00   6.762628454998776E+00   9.634794150224479E+00   1.627278831438161E+01   2.586746538472653E+01   6.521942170238617E+01   9.950113266768312E+01   2.089807877513522E+02   3.454722361226231E+02   5.043091617313621E+02
   1.619999999999982E+01   3.782978735771522E+00   5.928281782507838E+00   8.563066351416637E+00   1.450772147818498E+01   2.310544221545570E+01   5.861551480920753E+01   9.070170926224819E+01   1.933265825724447E+02   3.230165794246204E+02   4.745382072889697E+02
   1.889999999999986E+01   3.451553193017318E+00   5.266874921653653E+00   7.628360015223734E+00   1.372556507922127E+01   2.141802786700282E+01   5.408707642782247E+01   8.357211343154631E+01   1.800915183983307E+02   3.036175846893457E+02   4.489758624855313E+02
   2.159999999999980E+01   3.186360042087571E+00   4.655441103386693E+00   6.810511167714139E+00   1.230954795246362E+01   1.942820980239048E+01   5.015953579604684E+01   7.767793446328142E+01   1.684736602008343E+02   2.866286381258760E+02   4.263719508053327E+02
   2.429999999999984E+01   2.968278504950931E+00   4.633856917826051E+00   6.654723528117756E+00   1.181687900916586E+01   1.821124700945802E+01   4.696968028038100E+01   7.306091730533808E+01   1.592496269331605E+02   2.719688820863666E+02   4.060251211321884E+02
   2.699999999999977E+01   2.785071594571249E+00   4.223424200790760E+00   6.120423620814108E+00   1.095954622214776E+01   1.688511468564684E+01   4.414140473290900E+01   6.819001717030915E+01   1.500078637032857E+02   2.585990186835261E+02   3.879503228396061E+02
   4.049999999999955E+01   2.174361890263938E+00   3.756569204597326E+00   5.240492747543612E+00   8.433648443860875E+00   1.337708163173374E+01   3.506631439340708E+01   5.427280321109720E+01   1.204103396486971E+02   2.098448067794379E+02   3.202529241889351E+02
   5.399999999999955E+01   1.820341314124079E+00   2.938837375586445E+00   4.187021816869674E+00   7.361162836605217E+00   1.143044530799671E+01   2.853474723178806E+01   4.496560011175461E+01   1.013186963096814E+02   1.780753661350900E+02   2.741760118044112E+02
   6.749999999999955E+01   1.584247359115189E+00   2.385295223939465E+00   3.470139571436448E+00   6.231129686602799E+00   9.780448356104898E+00   2.516821748267830E+01   3.940441191170976E+01   8.798672013308533E+01   1.560715885610989E+02   2.414456435615648E+02
   8.099999999999909E+01   1.413347298706952E+00   2.268097354135534E+00   3.235380912155961E+00   5.697362357204838E+00   8.862440572556807E+00   2.257669861901377E+01   3.524148708384018E+01   7.935530543163622E+01   1.400857329193968E+02   2.170491423486965E+02
   1.079999999999991E+02   1.179107017626563E+00   1.619346333973226E+00   2.438641054868640E+00   4.524218281403591E+00   7.205890722616459E+00   1.882919159834273E+01   2.956198544943618E+01   6.613227727830235E+01   1.172823418393818E+02   1.819666010092988E+02
   1.619999999999982E+02   9.114752450058994E-01   1.397728057600034E+00   2.026138587098103E+00   3.625720699164958E+00   5.682272854210169E+00   1.460545102963806E+01   2.283634382110904E+01   5.130721948680730E+01   9.090945168718463E+01   1.415969433262944E+02
   2.159999999999982E+02   7.583179401367133E-01   1.150634511213866E+00   1.677318931251648E+00   3.017921649734490E+00   4.741437518168823E+00   1.221125233187195E+01   1.910276825292385E+01   4.301448814476316E+01   7.614543229883566E+01   1.184879026075578E+02
   2.699999999999982E+02   6.570413172229976E-01   1.024614908601507E+00   1.476714581076521E+00   2.627494774606021E+00   4.107015839144879E+00   1.051747558976786E+01   1.643359578611125E+01   3.696561545020813E+01   6.527796162572486E+01   1.020309022354922E+02
   4.049999999999964E+02   5.056965201772634E-01   7.896721282122598E-01   1.137726347678836E+00   2.023670177914028E+00   3.162710885499109E+00   8.098122555929876E+00   1.265324403157138E+01   2.846466039409279E+01   5.058680410402303E+01   7.900238249358154E+01
   6.749999999999927E+02   3.628559760305006E-01   5.670979685419297E-01   8.167239502654411E-01   1.452188074290461E+00   2.269186190278560E+00   5.809358074293414E+00   9.076964208452409E+00   2.042095419838006E+01   3.629756873924634E+01   5.670150761407058E+01
   1.079999999999993E+03   2.669071387826563E-01   4.169847948105597E-01   6.004413382925122E-01   1.067420494655380E+00   1.667815962400709E+00   4.269458059434328E+00   6.670867227467170E+00   1.500828647717753E+01   2.667854899309532E+01   4.167949092343406E+01
   1.619999999999985E+03   2.045672116479089E-01   3.198298545612488E-01   4.605707073892519E-01   8.188183661133053E-01   1.279420421116129E+00   3.275332817185017E+00   5.117668758776972E+00   1.151433089470402E+01   2.046877024778553E+01   3.198008949331665E+01
   2.699999999999971E+03   1.461494100670651E-01   2.283749367052224E-01   3.288548040472961E-01   5.846216720783559E-01   9.134635060945584E-01   2.338434613648133E+00   3.653776265582565E+00   8.220814122250886E+00   1.461434914363053E+01   2.283406247379389E+01
   5.399999999999942E+03   9.245854681871313E-02   1.444665008392008E-01   2.080317669425877E-01   3.698341867775046E-01   5.778657306265984E-01   1.479333862951677E+00   2.311455592188551E+00   5.200747000895262E+00   9.245702411022137E+00   1.444823202473344E+01
   1.349999999999988E+04   5.037589499843699E-02   7.871239419379306E-02   1.133458980230770E-01   2.015038859752893E-01   3.148498493619041E-01   8.060154034111306E-01   1.259398557529373E+00   2.833642482502356E+00   5.037575714069760E+00   7.872067060816335E+00
   2.699999999999977E+04   3.178964014430763E-02   4.967141650332474E-02   7.152691914100329E-02   1.271590950612573E-01   1.986861770964010E-01   5.086367688517015E-01   7.947449168528848E-01   1.788175186602736E+00   3.178975503469374E+00   4.967325807956513E+00
   5.399999999999953E+04   2.004931161729784E-02   3.132721117954329E-02   4.511131043958261E-02   8.019808018918484E-02   1.253096598160690E-01   3.207931276172129E-01   5.012393778712187E-01   1.127788671519980E+00   2.004957196072596E+00   3.217207061243244E+00

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07
 x =
   2.699999999999971E-06   5.658646526477241E+03   7.906407046726963E+03   1.004544138115487E+04   1.569030259556894E+04   1.889605721249548E+04   2.562145027618797E+04   3.633806542097335E+04   4.961647439013119E+04   6.546992418853752E+04   9.522582270428818E+04
   5.399999999999943E-06   5.415729713241657E+03   7.610014096784842E+03   9.713516902004834E+03   1.531848112218286E+04   1.852542726908578E+04   2.528067138341488E+04   3.606152900278219E+04   4.940687572278082E+04   6.530484560385020E+04   9.510248204714665E+04
   1.349999999999989E-05   5.089314953787834E+03   7.207043118256115E+03   9.258108017381513E+03   1.479892195751582E+04   1.800368131964770E+04   2.479559263785847E+04   3.558222103614919E+04   4.910472036724561E+04   6.506637110817037E+04   9.492351617360162E+04
   2.699999999999979E-05   4.837928607969836E+03   6.893262844786135E+03   8.899712932680442E+03   1.438150317372894E+04   1.758216207615496E+04   2.439853310473741E+04   3.523041052093985E+04   4.885430705025746E+04   6.486758704179525E+04   9.477424920568336E+04
   5.399999999999958E-05   4.584294467338244E+03   6.573135421436222E+03   8.531235556268250E+03   1.394397676006739E+04   1.713446393631224E+04   2.397183511852345E+04   3.497798745013634E+04   4.858157037267741E+04   6.465159492690419E+04   9.460986725400761E+04
   1.349999999999980E-04   4.244458067292348E+03   6.138333098348638E+03   8.025048040369817E+03   1.332958351824677E+04   1.650036559136386E+04   2.335896507072460E+04   3.435515588274249E+04   4.818113042564434E+04   6.433203993561328E+04   9.436736725500971E+04
   2.699999999999959E-04   3.984203120336679E+03   5.800862091272196E+03   7.628374833274051E+03   1.283477537271701E+04   1.598381926220650E+04   2.285056653426948E+04   3.391846088956832E+04   4.759460001179040E+04   6.406114144983189E+04   9.415814239608077E+04
   5.399999999999919E-04   3.722548670199292E+03   5.457575103850279E+03   7.219239247626509E+03   1.231224501920585E+04   1.543240656161198E+04   2.230020490156452E+04   3.343797444706806E+04   4.720232127343561E+04   6.348696783388802E+04   9.392518510699458E+04
   1.349999999999990E-03   3.376028463277180E+03   4.994876506885164E+03   6.660191923632578E+03   1.157634993677732E+04   1.464490959556587E+04   2.149420570500754E+04   3.272200755843904E+04   4.661208750784723E+04   6.300145062627899E+04   9.332033616610104E+04
   2.699999999999980E-03   3.114513657746284E+03   4.639999490176880E+03   6.225633423296298E+03   1.098389048648480E+04   1.400161882836855E+04   2.081801049058919E+04   3.210848182523868E+04   4.610051041768771E+04   6.257594733216520E+04   9.325294156564167E+04
   4.049999999999971E-03   2.962554618601280E+03   4.431329574995092E+03   5.967113949540915E+03   1.062300617123692E+04   1.360320993871737E+04   2.039249959508667E+04   3.171516538446839E+04   4.576906646379502E+04   6.229936249289289E+04   9.276616125451168E+04
   6.749999999999949E-03   2.773661432191511E+03   4.168523726413317E+03   5.638752711869718E+03   1.015333513456478E+04   1.307996013005654E+04   1.982182472206699E+04   3.117865162829391E+04   4.531458510862291E+04   6.191796187586081E+04   9.276182996854233E+04
   1.079999999999992E-02   2.602357238988945E+03   3.927651883415092E+03   5.334315628570213E+03   9.706962026924884E+03   1.257678625130554E+04   1.926067320238508E+04   3.064041025463690E+04   4.485267542226822E+04   6.152767151173181E+04   9.214765931948042E+04
   1.619999999999988E-02   2.457425131260970E+03   3.721439373216534E+03   5.071439761847054E+03   9.311974968844850E+03   1.212606082099682E+04   1.874705973665707E+04   3.013721768866421E+04   4.441650409757905E+04   6.115778155207238E+04   9.184860959261004E+04
   2.699999999999980E-02   2.278692430302181E+03   3.465183916901151E+03   4.741120162496722E+03   8.803553186911275E+03   1.153711565477372E+04   1.805907875904662E+04   2.944697692362813E+04   4.380985192457307E+04   6.064045252749021E+04   9.142966692998586E+04
   4.049999999999955E-02   2.141064195901883E+03   3.265411752321423E+03   4.481194096404215E+03   8.392904712399119E+03   1.105488112235087E+04   1.748065860569163E+04   2.885013526417210E+04   4.327728286522767E+04   6.018301514232159E+04   9.105670181750925E+04
   6.749999999999945E-02   1.972834540565964E+03   3.019532269984484E+03   4.158528111013031E+03   7.869384633008682E+03   1.043135906545684E+04   1.671000057982176E+04   2.803004422886681E+04   4.253272958667204E+04   5.953815884531545E+04   9.052821367443260E+04
   1.079999999999992E-01   1.824831291891860E+03   2.800498069154302E+03   3.868062591949463E+03   7.385631189395121E+03   9.845188988834911E+03   1.596295725966012E+04   2.720425767066574E+04   4.176515345264808E+04   5.886655061466456E+04   8.997493031079229E+04
   1.619999999999981E-01   1.701973999393340E+03   2.617265567744646E+03   3.624193618810576E+03   6.969840280952485E+03   9.334381445444888E+03   1.529120874612639E+04   2.643367544846376E+04   4.103203591173957E+04   5.821945205727103E+04   8.943661027511908E+04
   2.699999999999978E-01   1.554457137593636E+03   2.396467254974588E+03   3.326651406515157E+03   6.451767327636480E+03   8.688522630831692E+03   1.441496091327630E+04   2.538382177423406E+04   4.000413236930897E+04   5.729653242584551E+04   8.866696886293218E+04
   3.374999999999968E-01   1.492420232157747E+03   2.303262119523235E+03   3.200716056763122E+03   6.228630599208554E+03   8.407540871711331E+03   1.402420635552536E+04   2.489815673980792E+04   3.951596122802491E+04   5.685264138890943E+04   8.829329897356778E+04
   4.049999999999976E-01   1.443090162287626E+03   2.228661713692054E+03   3.099675215330353E+03   6.048086288220657E+03   8.178885249500861E+03   1.370148993211915E+04   2.448968998829008E+04   3.909858235141286E+04   5.647001727925031E+04   8.796916797339451E+04
   5.399999999999956E-01   1.367401217133738E+03   2.114295921825760E+03   2.944067302164869E+03   5.767953022323112E+03   7.820986141640809E+03   1.318864614565158E+04   2.382358749648230E+04   3.840418861062662E+04   5.582693711753609E+04   8.742227689877991E+04
   6.749999999999936E-01   1.310591553735867E+03   2.028178837079213E+03   2.826700713010723E+03   5.554093943741638E+03   7.546569052799547E+03   1.278864012890880E+04   2.329074459092121E+04   3.783538137745718E+04   5.529329967093654E+04   8.696345069974940E+04
   8.099999999999952E-01   1.265287400548004E+03   1.959641996824575E+03   2.733280696970542E+03   5.382385522572062E+03   7.325003441328066E+03   1.246162087854336E+04   2.284515418610431E+04   3.735080895541632E+04   5.483279390804819E+04   8.656748206325062E+04
   1.079999999999991E+00   1.196189089266772E+03   1.854685538897684E+03   2.589541850550260E+03   5.116977481619862E+03   6.980455817420443E+03   1.194594116094831E+04   2.212544422521477E+04   3.654963611257076E+04   5.406043391658459E+04   8.589385870028939E+04
   1.349999999999987E+00   1.145141637471716E+03   1.776451034941783E+03   2.482171171500697E+03   4.916526743140625E+03   6.718644093900744E+03   1.154838205132546E+04   2.155522874528938E+04   3.589775064839236E+04   5.342182310261275E+04   8.533248327432619E+04
   1.619999999999990E+00   1.104375717796393E+03   1.714166480455424E+03   2.396413331131582E+03   4.756113456717489E+03   6.508077297889395E+03   1.122509919940733E+04   2.108228113301191E+04   3.534557469444326E+04   5.287235082964809E+04   8.484307615529001E+04
   1.889999999999979E+00   1.070644168375111E+03   1.663032118712908E+03   2.325860095706041E+03   4.623389017923735E+03   6.333157543310139E+03   1.095400224143738E+04   2.067861725657491E+04   3.486538112581591E+04   5.238863146138215E+04   8.440888371531013E+04
   2.159999999999982E+00   1.042229494682579E+03   1.619351837345675E+03   2.266146297757034E+03   4.510219151957426E+03   6.183868653347221E+03   1.072063132099772E+04   2.032659353384702E+04   3.444034571414930E+04   5.195513116420456E+04   8.401558333859593E+04
   2.429999999999978E+00   1.017668993496227E+03   1.581807742874298E+03   2.214256412705610E+03   4.411942341194110E+03   6.053697183691285E+03   1.051652187662909E+04   2.001430003506178E+04   3.405794671139237E+04   5.156097648387565E+04   8.365614569340646E+04
   2.564999999999969E+00   1.006313576221874E+03   1.564518907047204E+03   2.190680577043531E+03   4.367089479016431E+03   5.994535667071614E+03   1.042281168758526E+04   1.987022963974485E+04   3.387985573705472E+04   5.137566746286699E+04   8.348627491482906E+04
   2.699999999999974E+00   9.957384716568413E+02   1.549059097618556E+03   2.169124667771757E+03   4.325541390613216E+03   5.939337834291102E+03   1.033527345925465E+04   1.973452731416142E+04   3.371078374742623E+04   5.119943838744075E+04   8.332319232105743E+04
   2.834999999999965E+00   9.857987825602322E+02   1.532968031297605E+03   2.147133188936088E+03   4.285215457375481E+03   5.885986139919987E+03   1.025094923327252E+04   1.960393196726020E+04   3.354741290741740E+04   5.102842700218759E+04   8.316500185799040E+04
   2.969999999999985E+00   9.767540111379276E+02   1.519395662000898E+03   2.127931766671827E+03   4.247972147072491E+03   5.836444004104124E+03   1.017180811065790E+04   1.947997773588297E+04   3.339189290132280E+04   5.086459119991981E+04   8.301333250711439E+04
   3.239999999999981E+00   9.585333192639155E+02   1.492253269258617E+03   2.091079528303817E+03   4.177796793342539E+03   5.743117880048871E+03   1.002333190578647E+04   1.924740259400290E+04   3.309741783943772E+04   5.055275350268371E+04   8.272195125130145E+04
   3.779999999999959E+00   9.280742359644137E+02   1.445975609146808E+03   2.027386805983951E+03   4.056116574335101E+03   5.581202266759268E+03   9.763989313591272E+03   1.883498688557243E+04   3.256840478711156E+04   4.998646036674897E+04   8.218844391602417E+04
   4.319999999999965E+00   9.019863746598276E+02   1.406098097411086E+03   1.972344240412895E+03   3.952296248525818E+03   5.442869204293122E+03   9.541429587201332E+03   1.847763458113989E+04   3.210218912373192E+04   4.948062150547281E+04   8.170628263450600E+04
   4.859999999999957E+00   8.794013679500495E+02   1.372328294642284E+03   1.926159092519629E+03   3.863031332195358E+03   5.323521837036795E+03   9.347970658765174E+03   1.816295717994228E+04   3.168631031530898E+04   4.902370236444287E+04   8.126562924339250E+04
   5.399999999999949E+00   8.587827753646707E+02   1.340984298232070E+03   1.883861303403319E+03   3.783411431737302E+03   5.216973985038203E+03   9.175474884578551E+03   1.788103184237040E+04   3.130921444767830E+04   4.860478949496220E+04   8.085732109677792E+04
   6.749999999999943E+00   8.161970730105168E+02   1.277831616345611E+03   1.797296405034831E+03   3.618839286185903E+03   4.997536686209787E+03   8.817638799308741E+03   1.728688226919947E+04   3.050037056083127E+04   4.769236690381356E+04   7.995329066172428E+04
   8.099999999999909E+00   7.811850053616581E+02   1.226531812163557E+03   1.727518995613900E+03   3.487982880501848E+03   4.822165742794808E+03   8.530543969609949E+03   1.680417557190976E+04   2.982967444160813E+04   4.691930976980133E+04   7.917267509467248E+04
   9.449999999999932E+00   7.519040793038585E+02   1.183486706465737E+03   1.669830757459749E+03   3.379386145659009E+03   4.676988730741694E+03   8.292192047071352E+03   1.639869297956303E+04   2.925688537826738E+04   4.624735803128337E+04   7.848123905990738E+04
   1.079999999999990E+01   7.257390809460048E+02   1.145689209434022E+03   1.618948597258714E+03   3.286091847363423E+03   4.552913664937834E+03   8.088246225792158E+03   1.604924711358198E+04   2.875662547997094E+04   4.565230423385301E+04   7.785936476707598E+04
   1.349999999999989E+01   6.814533275141002E+02   1.082530195369873E+03   1.535218302980502E+03   3.132478342045943E+03   4.348865272770316E+03   7.753151449161320E+03   1.547034981570835E+04   2.791446302000608E+04   4.463215787176136E+04   7.676942422089865E+04
   1.619999999999982E+01   6.445937561697065E+02   1.029989194794143E+03   1.466618361353903E+03   3.008402225039201E+03   4.184138469596830E+03   7.483857749881106E+03   1.500177109928668E+04   2.722144364303513E+04   4.377700550678046E+04   7.583141982034734E+04
   1.889999999999986E+01   6.123706636046336E+02   9.850833528562362E+02   1.407779806571125E+03   2.903317683272326E+03   4.046429356362569E+03   7.259268625290686E+03   1.460932502628712E+04   2.663301977091760E+04   4.303779940641066E+04   7.500551178929443E+04
   2.159999999999980E+01   5.843236394977794E+02   9.452360225093798E+02   1.355660474495380E+03   2.812839467874976E+03   3.927832673755620E+03   7.066419027269149E+03   1.427146984699887E+04   2.612169945220742E+04   4.238684172238363E+04   7.426472946527554E+04
   2.429999999999984E+01   5.588653407070524E+02   9.101092520510065E+02   1.310247124098532E+03   2.733237230300438E+03   3.823475584528569E+03   6.897711711451499E+03   1.397515187714057E+04   2.567033183166734E+04   4.180603823233186E+04   7.359214889209578E+04
   2.699999999999977E+01   5.365409268835720E+02   8.778268015599679E+02   1.268442505118583E+03   2.660974779899872E+03   3.729676870512601E+03   6.746941423776298E+03   1.371144006242434E+04   2.526585964968894E+04   4.127967451452208E+04   7.297432968832599E+04
   4.049999999999955E+01   4.482633219186027E+02   7.514227557172489E+02   1.103309757899660E+03   2.378471499935215E+03   3.365672347173313E+03   6.169542469378765E+03   1.270430531111942E+04   2.370274760257266E+04   3.920832718145265E+04   7.046226611564402E+04
   5.399999999999955E+01   3.879540016832834E+02   6.598895998227817E+02   9.827502083218860E+02   2.170813160251593E+03   3.099686180611388E+03   5.755395495723496E+03   1.199138160857983E+04   2.258722258605016E+04   3.769380494842841E+04   6.854700012770062E+04
   6.749999999999955E+01   3.433328396091383E+02   5.910055175199886E+02   8.887272557753022E+02   2.005615870266411E+03   2.888453734238094E+03   5.429115965554578E+03   1.143574559625995E+04   2.171596243018319E+04   3.649497812650027E+04   6.698622423695540E+04
   8.099999999999909E+01   3.099155442101619E+02   5.370919475659321E+02   8.139888370540575E+02   1.869517465137324E+03   2.713160716318263E+03   5.158293710379803E+03   1.097779117738444E+04   2.099862368876091E+04   3.549977178727509E+04   6.566209158641333E+04
   1.079999999999991E+02   2.613071343725096E+02   4.573546919791625E+02   7.001181942065159E+02   1.652637485451851E+03   2.430792891875899E+03   4.719796079508873E+03   1.024233807527326E+04   1.985095788511715E+04   3.389635920322011E+04   6.348253485440812E+04
   1.619999999999982E+02   2.029113134483850E+02   3.582451068074079E+02   5.549202355410671E+02   1.354737194204426E+03   2.031621074440591E+03   4.082894746919919E+03   9.170753492943710E+03   1.818658467148000E+04   3.155737835850439E+04   6.021469580663741E+04
   2.159999999999982E+02   1.700618272358042E+02   3.007468622332453E+02   4.662975386723701E+02   1.158418553474439E+03   1.758207187529479E+03   3.624661049969654E+03   8.381954879578552E+03   1.696123839864391E+04   2.983092172894964E+04   5.775277684734040E+04
   2.699999999999982E+02   1.468767049604139E+02   2.603250143512923E+02   4.061059584661052E+02   1.017668942472847E+03   1.557312470986835E+03   3.271707111828262E+03   7.754539749439398E+03   1.597995925972081E+04   2.844474170323031E+04   5.575272458820953E+04
   4.049999999999964E+02   1.137418674757100E+02   2.017123597775026E+02   3.137537227056782E+02   7.957130118498753E+02   1.230143587990002E+03   2.658213047122714E+03   6.597390006659611E+03   1.412609587924375E+04   2.580868947348127E+04   5.190209506878396E+04
   6.749999999999927E+02   8.162521366321016E+01   1.450201794950772E+02   2.262642339122976E+02   5.758120465709908E+02   8.962060646506870E+02   1.980463700934524E+03   5.170844268625748E+03   1.169175238267618E+04   2.225582215358992E+04   4.660556541914400E+04
   1.079999999999993E+03   6.000825731271107E+01   1.066342934547265E+02   1.665392607625108E+02   4.253829420327293E+02   6.629750567670271E+02   1.479343659882899E+03   3.986384240674350E+03   9.454038272347942E+03   1.880376557287213E+04   4.126068700696924E+04
   1.619999999999985E+03   4.604712059146709E+01   8.184218519292017E+01   1.278382000821439E+02   3.268647914200646E+02   5.101226487072781E+02   1.142340252996590E+03   3.121607070219296E+03   7.643554416326340E+03   1.579221943512093E+04   3.631622555033653E+04
   2.699999999999971E+03   3.287954138550049E+01   5.844567336198452E+01   9.130750774793341E+01   2.336013973693298E+02   3.647869792881465E+02   8.191060410728824E+02   2.258140722567434E+03   5.667545020778372E+03   1.218511366786953E+04   2.982377506554266E+04
   5.399999999999942E+03   2.080507716927968E+01   3.698511636503099E+01   5.778586436244950E+01   1.478940974353463E+02   2.310343785433361E+02   5.194119683303143E+02   1.438987928625284E+03   3.658326685684005E+03   8.103731174419227E+03   2.128056646602706E+04
   1.349999999999988E+04   1.133570433958084E+01   2.015207454096526E+01   3.148706729334663E+01   8.060093895910541E+01   1.259304160274041E+02   2.832798307288613E+02   7.863056639500428E+02   2.009166884172737E+03   4.502730561501812E+03   1.233663303159410E+04
   2.699999999999977E+04   7.152914177277125E+00   1.271618845203193E+01   1.986888587853173E+01   5.086281203402905E+01   7.947100820456399E+01   1.787932176681352E+02   4.965056876157178E+02   1.270162352485931E+03   2.853538691767608E+03   7.887804853821581E+03
   5.399999999999953E+04   4.623573491699062E+00   7.682713182293810E+00   1.219397123786621E+01   3.125083154009189E+01   4.929465764143970E+01   1.119439008878544E+02   3.123929062217940E+02   8.007926206337288E+02   1.801806084212149E+03   4.996934101547231E+03

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   2.699999999999971E-06   1.312358240776118E+05   2.020871974737663E+05   4.474659320661835E+05   7.269146396934465E+05   1.424740343503028E+06   3.517116544645444E+06   7.003884779546797E+06
   5.399999999999943E-06   1.311371783833429E+05   2.020115086187385E+05   4.474159942227565E+05   7.268742709444426E+05   1.424708962827943E+06   3.517091585117906E+06   7.003865588796705E+06
   1.349999999999989E-05   1.309934242421216E+05   2.019006185408775E+05   4.473413645157833E+05   7.268131704986952E+05   1.424660453117169E+06   3.517053222919673E+06   7.003830056071520E+06
   2.699999999999979E-05   1.308722458665618E+05   2.018066519353017E+05   4.472769200203680E+05   7.267595643067770E+05   1.424616699834168E+06   3.517017098142117E+06   7.003796027996778E+06
   5.399999999999958E-05   1.307396862214897E+05   2.017021451655868E+05   4.472021282824147E+05   7.266983887406439E+05   1.424566707431003E+06   3.516976554558799E+06   7.003762776122481E+06
   1.349999999999980E-04   1.305409798684050E+05   2.015448029655814E+05   4.470901998143010E+05   7.266015053415559E+05   1.424481980685882E+06   3.516903811441258E+06   7.003688866326839E+06
   2.699999999999959E-04   1.303696165721044E+05   2.014063877666816E+05   4.469905128723606E+05   7.265150894263387E+05   1.424411194714673E+06   3.516843477448642E+06   7.003637160103649E+06
   5.399999999999919E-04   1.301759142977619E+05   2.012504499662761E+05   4.468723655434828E+05   7.264122600106560E+05   1.424321825582989E+06   3.516764926472992E+06   7.003565832754970E+06
   1.349999999999990E-03   1.298776113475179E+05   2.010051715480173E+05   4.466865021023583E+05   7.262462255245447E+05   1.424174413673386E+06   3.516631895831808E+06   7.003436847859949E+06
   2.699999999999980E-03   1.296103260278683E+05   2.007851176125733E+05   4.465136694250461E+05   7.260911913359202E+05   1.424035124070294E+06   3.516504712954938E+06   7.003313103767961E+06
   4.049999999999971E-03   1.292096538868523E+05   2.006377021584706E+05   4.463985164080542E+05   7.259814128837064E+05   1.423939599384047E+06   3.516415885882273E+06   7.003232838451685E+06
   6.749999999999949E-03   1.289527876712298E+05   2.004338071804531E+05   4.462321320218090E+05   7.258357108692117E+05   1.423801042608179E+06   3.516289205733135E+06   7.003109294014633E+06
   1.079999999999992E-02   1.286861692050137E+05   2.000461858055564E+05   4.460608407454435E+05   7.256750566888712E+05   1.423655865129039E+06   3.516152351896673E+06   7.002973622031063E+06
   1.619999999999988E-02   1.284293337233663E+05   2.000159014554108E+05   4.458923378464915E+05   7.255206609536521E+05   1.423511787502743E+06   3.516018072067618E+06   7.002845939285934E+06
   2.699999999999980E-02   1.280719796337560E+05   1.995134049725272E+05   4.456502996541504E+05   7.252972237552963E+05   1.423303746338330E+06   3.515821297043085E+06   7.002652024449646E+06
   4.049999999999955E-02   1.277482559260563E+05   1.992410025709253E+05   4.454329816531483E+05   7.250920472152568E+05   1.423114676208988E+06   3.515640312870994E+06   7.002479660333484E+06
   6.749999999999945E-02   1.272931219603294E+05   1.988498293902222E+05   4.451187592951152E+05   7.247949578708485E+05   1.422836722864889E+06   3.515376616490379E+06   7.002223206788361E+06
   1.079999999999992E-01   1.268174395743753E+05   1.984388283559484E+05   4.447826891964711E+05   7.244860274310708E+05   1.422538472281501E+06   3.515095834202528E+06   7.001943161779046E+06
   1.619999999999981E-01   1.263471565348892E+05   1.980379246275118E+05   4.444505279127751E+05   7.241770328017958E+05   1.422246744957276E+06   3.514813483033493E+06   7.001671992043704E+06
   2.699999999999978E-01   1.256761370819625E+05   1.974572236914588E+05   4.439762109640446E+05   7.237264485304207E+05   1.421820230628386E+06   3.514401252802730E+06   7.001266698713005E+06
   3.374999999999968E-01   1.253502671462260E+05   1.971760792580377E+05   4.435800755389687E+05   7.235064970135614E+05   1.421610218142554E+06   3.514200191163227E+06   7.001059344915122E+06
   4.049999999999976E-01   1.250679121309523E+05   1.969315386549830E+05   4.433733690999858E+05   7.233147455900162E+05   1.421426364800982E+06   3.514023843120560E+06   7.000892422274739E+06
