Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    ./sesameu
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou
    ./../../../../../tests/data/special_sesame1


TableHandle=0 matid =  9991 source = ./../../../../../tests/data/special_sesame1 page =  1
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =  -1.328335703845513E+01  -1.029196825580287E+01  -7.963019452305306E+00  -6.130409516712755E+00  -4.634715125386624E+00  -3.535692405165093E+00  -2.704077236259939E+00  -2.039998013838961E+00  -1.515366069053872E+00  -1.077496925802967E+00
   1.590931000800000E-01   4.033370730130799E+02   4.152613723908278E+02   4.242204595573468E+02   4.285038085430342E+02   4.333499811276947E+02   4.357941226880431E+02   4.383831019088394E+02   4.413870187054559E+02   4.423409521702765E+02   4.446603565490053E+02
   1.679316056400000E-01   4.506294171554991E+02   4.625537165332192E+02   4.715128036997925E+02   4.757961526854270E+02   4.806423252701404E+02   4.830864668304359E+02   4.856754460512323E+02   4.886793628478752E+02   4.896332963126694E+02   4.919527006913983E+02
   1.767701112000000E-01   4.922053418853587E+02   5.041296412630803E+02   5.130887284296521E+02   5.173720774152868E+02   5.222182500000067E+02   5.246623915603220E+02   5.272513707811183E+02   5.302552875777349E+02   5.312092210425292E+02   5.335286254212842E+02
   1.988663751000000E-01   5.683182006222785E+02   5.802425000000067E+02   5.892015871665456E+02   5.934849361522329E+02   5.983311087369198E+02   6.007752502972153E+02   6.033642295180116E+02   6.063681463146281E+02   6.073220797794224E+02   6.096414841582039E+02
   2.209626390000000E-01   6.051424401948697E+02   6.170667395726175E+02   6.260258267391366E+02   6.303091757247976E+02   6.351553483095108E+02   6.375994898698063E+02   6.401884690906290E+02   6.431923858872456E+02   6.441463193520663E+02   6.464657237307688E+02
   2.430589029000000E-01   6.032207211042669E+02   6.151450204819884E+02   6.241041076485074E+02   6.283874566341947E+02   6.332336292188816E+02   6.356777707791748E+02   6.382667500000066E+02   6.412706667966429E+02   6.422246002614370E+02   6.445440046401395E+02
   2.651551668000000E-01   5.660160433842391E+02   5.779403427619586E+02   5.868994299285062E+02   5.911827789141935E+02   5.960289514988804E+02   5.984730930591759E+02   6.010620722799722E+02   6.040659890765887E+02   6.050199225413830E+02   6.073393269201381E+02
   2.872514307000000E-01   4.970515144700721E+02   5.089758138477673E+02   5.179349010143128E+02   5.222182500000067E+02   5.270644225847133E+02   5.295085641449825E+02   5.320975433658316E+02   5.351014601624481E+02   5.360553936272424E+02   5.383747980059449E+02
   3.093476946000000E-01   3.997517101449101E+02   4.116760095226161E+02   4.206350966891565E+02   4.249184456748438E+02   4.297646182595308E+02   4.322087598198237E+02   4.347977390406227E+02   4.378016558372656E+02   4.387555893020598E+02   4.410749936807886E+02
   3.314439585000000E-01   2.772684196557228E+02   2.891927190334546E+02   2.981518062000000E+02   3.024351551856610E+02   3.072813277703706E+02   3.097254693306435E+02   3.123144485514662E+02   3.153183653480827E+02   3.162722988128770E+02   3.185917031916285E+02
   3.535402224000000E-01   1.324515174383348E+02   1.443758168160624E+02   1.533349039826159E+02   1.576182529683023E+02   1.624644255529563E+02   1.649085671132519E+02   1.674975463340746E+02   1.705014631306910E+02   1.714553965954854E+02   1.737748009742141E+02
   3.977327502000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.861178058000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.745028614000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.186953892000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.628879169999999E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.512729726000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.954655004000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.396580282000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.722356116000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.060620667200000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.149005722800000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.546738473000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.988663751000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.093476946000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.186953892000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.954655004000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.104813195000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  9991 source = ./../../../../../tests/data/special_sesame1 page =  3
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.449424469288710E-02   9.573524732674189E-02   1.290538437318244E-01   1.739288127298813E-01   2.579044511851297E-01   3.472204834673317E-01   4.506458051222226E-01   6.381300189533562E-01   7.990938306393757E-01   1.011146895651480E+00
 x =
   0.000000000000000E+00   8.080979701139721E-01   2.323059647437489E+00   3.938769529975303E+00   6.114879531946410E+00   1.018708795558428E+01   1.451826668451198E+01   1.953364345101252E+01   2.862526584182209E+01   3.643084138618643E+01   4.671387457873193E+01
   8.838505559999999E-08   8.080979701139721E-01   2.323059647437489E+00   3.938769529975303E+00   6.114879531946410E+00   1.018708795558428E+01   1.451826668451198E+01   1.953364345101252E+01   2.862526584182209E+01   3.643084138618643E+01   4.671387457873193E+01
   1.767701112000000E-07   0.000000000000000E+00   1.514961677323516E+00   3.130671559861331E+00   5.306781561832438E+00   9.378989985470305E+00   1.371016871439801E+01   1.872554548089855E+01   2.781716787170812E+01   3.562274341607245E+01   4.590577660861796E+01
   4.419252780000001E-07                     ---   0.000000000000000E+00   1.615709882537815E+00   3.791819884508921E+00   7.864028308146789E+00   1.219520703707449E+01   1.721058380357503E+01   2.630220619438460E+01   3.410778173874894E+01   4.439081493129444E+01
   8.838505560000001E-07                     ---                     ---   8.245741867085600E-12   2.176110001971105E+00   6.248318425608971E+00   1.057949715453667E+01   1.559487392103721E+01   2.468649631184678E+01   3.249207185621111E+01   4.277510504875660E+01
   1.767701112000000E-06                     ---                     ---                     ---   8.245741867085600E-12   4.072208423637870E+00   8.403387152565568E+00   1.341876391906612E+01   2.251038630987569E+01   3.031596185424002E+01   4.059899504678553E+01
   4.419252780000000E-06                     ---                     ---                     ---                     ---   8.245741867085600E-12   4.331178728927696E+00   9.346555495428241E+00   1.843817788623781E+01   2.624375343060214E+01   3.652678662314764E+01
   8.838505560000001E-06                     ---                     ---                     ---                     ---                     ---   8.245741867085600E-12   5.015376766500545E+00   1.410699915731012E+01   2.191257470167444E+01   3.219560789421995E+01
   1.767701112000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---   8.295051033943325E+00   1.610062657830766E+01   2.638365977085316E+01
   4.419252780000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   5.298807713819384E+00   1.558184090636488E+01
   8.838505560000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   4.212061746221533E+00
   1.325775834000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.104813195000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.546738473000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.093476946000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.977327502000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.861178058000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.745028614000001E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.186953891999999E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.628879170000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.291767086999999E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.512729726000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.733692365000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.954655004000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.175617643000001E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   9.843431279324673E-01   1.126737632047797E+01
   8.396580281999999E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---   5.619651726019566E+00   1.342522727038390E+01   2.370826046292940E+01
   8.573350393199998E-02                     ---                     ---                     ---                     ---                     ---   1.573467859455504E+00   6.588844625956050E+00   1.568046701676562E+01   2.348604256112996E+01   3.376907575367545E+01
   8.750120504400000E-02                     ---                     ---   1.147532347422961E+00   3.323642349394066E+00   7.395850773031935E+00   1.172702950195963E+01   1.674240626846018E+01   2.583402865926974E+01   3.363960420363408E+01   4.392263739617957E+01
   8.838505560000000E-02   3.127502348844867E+00   4.642464026168383E+00   6.258173908706198E+00   8.434283910677305E+00   1.250649233431517E+01   1.683767106324287E+01   2.185304782974342E+01   3.094467022055299E+01   3.875024576491732E+01   4.903327895746283E+01
   8.926890615600001E-02   8.260212809874000E+00   9.775174487197516E+00   1.139088436973533E+01   1.356699437170644E+01   1.763920279534430E+01   2.197038152428500E+01   2.698575829077255E+01   3.607738068158211E+01   4.388295622594644E+01   5.416598941849195E+01
   9.103660726800002E-02   1.859010178505563E+01   2.010506346239384E+01   2.172077334491696E+01   2.389688334688806E+01   2.796909177052594E+01   3.230027049942426E+01   3.731564726595417E+01   4.640726965676375E+01   5.421284520112808E+01   6.449587839367356E+01
   9.280430838000001E-02   2.900313815694700E+01   3.051809983430212E+01   3.213380971683846E+01   3.430991971880759E+01   3.838212814244368E+01   4.271330687137138E+01   4.772868363789448E+01   5.682030602868149E+01   6.462588157304583E+01   7.490891476559132E+01
   9.501393476999999E-02   4.213138150599791E+01   4.364634318334770E+01   4.526205306588405E+01   4.743816306783035E+01   5.151037149145435E+01   5.584155022039592E+01   6.085692698689647E+01   6.994854937770837E+01   7.775412492207036E+01   8.803715811461586E+01
   9.722356116000000E-02   5.537827576851461E+01   5.689323744583675E+01   5.850894732837310E+01   6.068505733036443E+01   6.475726575400230E+01   6.908844448290014E+01   7.410382124942912E+01   8.319544364024011E+01   9.100101918462062E+01   1.012840523771499E+02
   1.016428139400000E-01   8.220464433108427E+01   8.371960600839762E+01   8.533531589093397E+01   8.751142589293607E+01   9.158363431655457E+01   9.591481304549399E+01   1.009301898119828E+02   1.100218122027924E+02   1.178273877471567E+02   1.281104209396846E+02
   1.060620667200000E-01   1.094378815839270E+02   1.109528432612510E+02   1.125685531437889E+02   1.147446631457546E+02   1.188168715693978E+02   1.231480502983125E+02   1.281634270648414E+02   1.372550494556356E+02   1.450606250000082E+02   1.553436581925455E+02
   1.149005722800000E-01   1.649652280758599E+02   1.664801897531491E+02   1.680958996357184E+02   1.702720096376545E+02   1.743442180613217E+02   1.786753967902125E+02   1.836907735567744E+02   1.927823959475427E+02   2.005879714919330E+02   2.108710046844630E+02
   1.237390778400000E-01   2.216723733136363E+02   2.231873349909951E+02   2.248030448734948E+02   2.269791548755005E+02   2.310513632991103E+02   2.353825420280218E+02   2.403979187945544E+02   2.494895411853191E+02   2.572951167297130E+02   2.675781499222492E+02
   1.325775834000000E-01   2.793162295249502E+02   2.808311912022723E+02   2.824469010848453E+02   2.846230110867778E+02   2.886952195104486E+02   2.930263982393724E+02   2.980417750058682E+02   3.071333973966697E+02   3.149389729410269E+02   3.252220061336085E+02
   1.414160889600000E-01   3.359880012382141E+02   3.375029629155363E+02   3.391186727980953E+02   3.412947828000644E+02   3.453669912236759E+02   3.496981699526488E+02   3.547135467191447E+02   3.638051691099197E+02   3.716107446543033E+02   3.818937778468395E+02
   1.502545945200000E-01   3.919904366572110E+02   3.935053983345332E+02   3.951211082170959E+02   3.972972182190387E+02   4.013694266426992E+02   4.057006053716225E+02   4.107159821381231E+02   4.198076045289465E+02   4.276131800732969E+02   4.378962132658663E+02
   1.590931000800000E-01   4.454684545190921E+02   4.469834161964143E+02   4.485991260789770E+02   4.507752360809197E+02   4.548474445045539E+02   4.591786232334777E+02   4.641940000000067E+02   4.732856223908277E+02   4.810911979351739E+02   4.913742311277210E+02
   1.679316056400000E-01   4.927607986615114E+02   4.942757603388600E+02   4.958914702213700E+02   4.980675802233654E+02   5.021397886469733E+02   5.064709673758970E+02   5.114863441424194E+02   5.205779665332207E+02   5.283835420775780E+02   5.386665752701404E+02
   1.767701112000000E-01   5.343367233913974E+02   5.358516850687196E+02   5.374673949512296E+02   5.396435049531988E+02   5.437157133768592E+02   5.480468921057829E+02   5.530622688722790E+02   5.621538912630804E+02   5.699594668074640E+02   5.802425000000067E+02
   1.988663751000000E-01   6.104495821283172E+02   6.119645438056393E+02   6.135802536881756E+02   6.157563636901448E+02   6.198285721137788E+02   6.241597508426763E+02   6.291751276091986E+02   6.382667500000066E+02   6.460723255443572E+02   6.563553587369197E+02
   2.209626390000000E-01   6.472738217008819E+02   6.487887833782136E+02   6.504044932607404E+02   6.525806032627358E+02   6.566528116863437E+02   6.609839904152675E+02   6.659993671817899E+02   6.750909895725983E+02   6.828965651169748E+02   6.931795983095082E+02
   2.430589029000000E-01   6.453521026102527E+02   6.468670642875749E+02   6.484827741701376E+02   6.506588841721067E+02   6.547310925957145E+02   6.590622713246382E+02   6.640776480911607E+02   6.731692704819620E+02   6.809748460263456E+02   6.912578792188817E+02
   2.651551668000000E-01   6.081474248902514E+02   6.096623865675999E+02   6.112780964501098E+02   6.134542064520790E+02   6.175264148757394E+02   6.218575936046369E+02   6.268729703711592E+02   6.359645927619606E+02   6.437701683063178E+02   6.540532014988803E+02
   2.872514307000000E-01   5.391828959760580E+02   5.406978576533802E+02   5.423135675359429E+02   5.444896775379120E+02   5.485618859615198E+02   5.528930646904963E+02   5.579084414569924E+02   5.670000638477936E+02   5.748056393921245E+02   5.850886725846915E+02
   3.093476946000000E-01   4.418830916509019E+02   4.433980533282240E+02   4.450137632107867E+02   4.471898732127559E+02   4.512620816363636E+02   4.555932603652874E+02   4.606086371317833E+02   4.697002595226110E+02   4.775058350669804E+02   4.877888682595259E+02
   3.314439585000000E-01   3.193998011617190E+02   3.209147628390411E+02   3.225304727216002E+02   3.247065827235693E+02   3.287787911472035E+02   3.331099698761500E+02   3.381253466426459E+02   3.472169690334472E+02   3.550225445778309E+02   3.653055777703563E+02
   3.535402224000000E-01   1.745828989443274E+02   1.760978606216825E+02   1.777135705041858E+02   1.798896805061879E+02   1.839618889298245E+02   1.882930676587459E+02   1.933084444252528E+02   2.024000668160623E+02   2.102056423604004E+02   2.204886755529722E+02
   3.977327502000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.861178058000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.745028614000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.186953892000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.628879169999999E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.512729726000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.954655004000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.396580282000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.722356116000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.060620667200000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.149005722800000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.546738473000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.988663751000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.093476946000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.186953892000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.954655004000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.104813195000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  9991 source = ./../../../../../tests/data/special_sesame1 page =  4
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.282096925409395E+00   1.591429638652873E+00   1.962766808573538E+00   2.419981642884076E+00   2.991388782652262E+00   3.681212479121524E+00   4.517680060349387E+00   5.548632290402663E+00   6.803853588412869E+00   8.375888591426333E+00
 x =
   0.000000000000000E+00   5.985298270415701E+01   7.485337214743751E+01   9.286052730787877E+01   1.150321253325104E+02   1.427412206212691E+02   1.761926586723670E+02   2.167552598390297E+02   2.667489536390297E+02   3.276180680311853E+02   4.038503456212692E+02
   8.838505559999999E-08   5.985298270415701E+01   7.485337214743751E+01   9.286052730787877E+01   1.150321253325104E+02   1.427412206212691E+02   1.761926586723670E+02   2.167552598390297E+02   2.667489536390297E+02   3.276180680311853E+02   4.038503456212692E+02
