   5.400000000000000E-06   7.241464156444565E-01   8.046071277158090E-01   8.850678397871615E-01   9.655285518585131E-01   1.072809501286983E+00   1.206910688072570E+00   1.341011874858158E+00   1.609214248429333E+00   1.877416622000508E+00   2.145618995571683E+00
   1.350000000000000E-05   7.241464324017489E-01   8.046071444731018E-01   8.850678565444539E-01   9.655285686158064E-01   1.072809518044276E+00   1.206910704829863E+00   1.341011891615451E+00   1.609214265186626E+00   1.877416638757801E+00   2.145619012328975E+00
   2.700000000000000E-05   7.241464685153752E-01   8.046071805867274E-01   8.850678926580801E-01   9.655286047294315E-01   1.072809554157902E+00   1.206910740943489E+00   1.341011927729077E+00   1.609214301300251E+00   1.877416674871426E+00   2.145619048442601E+00
   5.400000000000000E-05   7.241465595274053E-01   8.046072715987566E-01   8.850679836701092E-01   9.655286957414608E-01   1.072809645169930E+00   1.206910831955518E+00   1.341012018741105E+00   1.609214392312279E+00   1.877416765883452E+00   2.145619139454627E+00
   1.350000000000000E-04   7.241469207438014E-01   8.046076328151506E-01   8.850683448865005E-01   9.655290569578503E-01   1.072810006386318E+00   1.206911193171903E+00   1.341012379957489E+00   1.609214753528661E+00   1.877417127099834E+00   2.145619500671006E+00
   2.700000000000001E-04   7.241476996653572E-01   8.046084117366968E-01   8.850691238080386E-01   9.655298358793832E-01   1.072810785307843E+00   1.206911972093421E+00   1.341013158879001E+00   1.609215532450165E+00   1.877417906021331E+00   2.145620279592501E+00
   5.400000000000001E-04   7.241496648825159E-01   8.046103769538182E-01   8.850710890251295E-01   9.655318010964484E-01   1.072812750524880E+00   1.206913937310429E+00   1.341015124095987E+00   1.609217497667116E+00   1.877419871238259E+00   2.145622244809410E+00
   1.350000000000000E-03   7.241574883976796E-01   8.046182004687173E-01   8.850789125398124E-01   9.655396246109496E-01   1.072820574039184E+00   1.206921760824536E+00   1.341022947609935E+00   1.609225321180826E+00   1.877427694751799E+00   2.145630068322823E+00
   2.700000000000000E-03   7.241744596156765E-01   8.046351716857648E-01   8.850958837560839E-01   9.655565958265744E-01   1.072837545254097E+00   1.206938732038736E+00   1.341039918823565E+00   1.609242292393603E+00   1.877444665963966E+00   2.145647039534530E+00
   4.050000000000001E-03   7.241948013504221E-01   8.046555134189176E-01   8.851162254879320E-01   9.655769375573374E-01   1.072857886983665E+00   1.206959073767110E+00   1.341060260550982E+00   1.609262634119586E+00   1.877465007688925E+00   2.145667381258721E+00
   6.750000000000001E-03   7.242429388407066E-01   8.047036509040486E-01   8.851643629688473E-01   9.656250750347382E-01   1.072906024457200E+00   1.207007211236779E+00   1.341108398017562E+00   1.609310771581527E+00   1.877513145147554E+00   2.145715518714865E+00
   1.080000000000000E-02   7.243296167675195E-01   8.047903288180746E-01   8.852510408724115E-01   9.657117529295836E-01   1.072992702342456E+00   1.207093889112445E+00   1.341195075885554E+00   1.609397449438011E+00   1.877599822995816E+00   2.145802196556963E+00
   1.620000000000000E-02   7.244669501251517E-01   8.049276621488238E-01   8.853883741811645E-01   9.658490862200083E-01   1.073130035612718E+00   1.207231222362545E+00   1.341332409119523E+00   1.609534782647785E+00   1.877737156188309E+00   2.145939529736496E+00
   2.700000000000000E-02   7.248039870545145E-01   8.052646989883669E-01   8.857254109472199E-01   9.661861229248215E-01   1.073467072250167E+00   1.207568258932630E+00   1.341669445635717E+00   1.609871819083142E+00   1.878074192565922E+00   2.146276566070802E+00
   4.050000000000000E-02   7.253294422923874E-01   8.057901540395899E-01   8.862508658457285E-01   9.667115776960700E-01   1.073992526881427E+00   1.208093713423902E+00   1.342194900014999E+00   1.610397273294438E+00   1.878599646657231E+00   2.146802020072120E+00
   6.750000000000000E-02   7.267113919547046E-01   8.071721030381125E-01   8.876328143011468E-01   9.680935256989009E-01   1.075374474386413E+00   1.209475660431041E+00   1.343576846623862E+00   1.611779219305887E+00   1.879981592241955E+00   2.148183965336799E+00
   1.080000000000000E-01   7.296556911359084E-01   8.101164003044259E-01   8.905771100007318E-01   9.710378200928790E-01   1.078318767344222E+00   1.212419951952684E+00   1.346521136996570E+00   1.614723507955193E+00   1.882925879660261E+00   2.151128251831854E+00
   1.620000000000000E-01   7.354859536558679E-01   8.159466578980381E-01   8.964073635636971E-01   9.768680702969702E-01   1.084149013853554E+00   1.218250194767256E+00   1.352351376855334E+00   1.620553743380246E+00   1.888756111918374E+00   2.156958481714765E+00
   2.160000000000000E-01   7.440370578354832E-01   8.244977532703521E-01   9.049584517300359E-01   9.854191524583311E-01   1.092700089409438E+00   1.226801263717662E+00   1.360902440521358E+00   1.629104799119697E+00   1.897307161995989E+00   2.165509527546000E+00
   2.700000000000000E-01   7.560681654260694E-01   8.365288465157081E-01   9.169895332383857E-01   9.974502241858422E-01   1.104731150378026E+00   1.238832313927327E+00   1.372933482123885E+00   1.641135827811515E+00   1.909338181465872E+00   2.177540540099433E+00
   3.375000000000000E-01   7.774592165081647E-01   8.579198685373799E-01   9.383805314833453E-01   1.018841202616873E+00   1.126122107013734E+00   1.260223248767713E+00   1.394324399528012E+00   1.662526719061252E+00   1.930729054033902E+00   2.198931398656184E+00
   4.050000000000000E-01   8.047532542343038E-01   8.869725166678869E-01   9.685157329166135E-01   1.049444537424082E+00   1.156754075301688E+00   1.290855182017760E+00   1.424956304747733E+00   1.693158582235481E+00   1.961360887175635E+00   2.229563209273542E+00
   4.725000000000000E-01   8.301736551881194E-01   9.151732233372040E-01   9.994967583679664E-01   1.083205891457375E+00   1.193949859340758E+00   1.331122191461568E+00   1.467042084006712E+00   1.735949626286036E+00   2.004151885026561E+00   2.272354172474745E+00
   5.400000000000000E-01   8.537988292002273E-01   9.413629086097139E-01   1.028250974335111E+00   1.114524652694838E+00   1.228688031276952E+00   1.370134646812761E+00   1.510328838806179E+00   1.787439712629503E+00   2.060783459162958E+00   2.330902247642566E+00
   6.750000000000000E-01   8.972915995191930E-01   9.894986956270493E-01   1.081029845993386E+00   1.171946659951050E+00   1.292300945446973E+00   1.441486264691057E+00   1.589419216445609E+00   1.882007721897005E+00   2.170829196149283E+00   2.456425772404470E+00
   8.100000000000001E-01   9.376011488139652E-01   1.033962739954045E+00   1.129648515999418E+00   1.224720053621509E+00   1.350614084986559E+00   1.506724221297562E+00   1.661582097903632E+00   1.968020668627631E+00   2.270692392926688E+00   2.570139334712644E+00
   9.450000000000000E-01   9.763885129747139E-01   1.076529694428389E+00   1.175995296381176E+00   1.274846836607056E+00   1.405781077590559E+00   1.568191718884271E+00   1.729350294841461E+00   2.048390653005828E+00   2.363664497950296E+00   2.675713768635295E+00
   1.080000000000000E+00   1.015132374348003E+00   1.118745855750784E+00   1.221684160648007E+00   1.324008706068041E+00   1.459573973271479E+00   1.627773812940256E+00   1.794721919754826E+00   2.125342004602774E+00   2.452196146207070E+00   2.775826069788579E+00
   1.215000000000000E+00   1.055362074784827E+00   1.162183914240350E+00   1.268331235893753E+00   1.373865292106820E+00   1.513710483419478E+00   1.687260907545028E+00   1.859560142278942E+00   2.200883569902778E+00   2.538441985952030E+00   2.872776766276074E+00
   1.350000000000000E+00   1.098772084159164E+00   1.208567611963312E+00   1.317689655892537E+00   1.426199209851384E+00   1.570012636230112E+00   1.748524420511293E+00   1.925785868476145E+00   2.277035428744472E+00   2.624521439903276E+00   2.968784729389248E+00
   1.485000000000000E+00   1.147267253429839E+00   1.259822295881105E+00   1.371705418381371E+00   1.482977223914370E+00   1.630475020953011E+00   1.813593881565507E+00   1.995463696308225E+00   2.355932571103929E+00   2.712640109107579E+00   3.066126308165583E+00
   1.620000000000000E+00   1.202950745614510E+00   1.318065837572228E+00   1.432511294946532E+00   1.546347149516637E+00   1.697265678592790E+00   1.884662811516869E+00   2.070812784477614E+00   2.439845747701931E+00   2.805120607398985E+00   3.167176149006770E+00
   1.755000000000000E+00   1.268054581480815E+00   1.385540986635301E+00   1.502360989424802E+00   1.618573813867513E+00   1.772664464921168E+00   1.964030084567372E+00   2.154151211853122E+00   2.531131819318074E+00   2.904358896894145E+00   3.274369515046216E+00
   1.890000000000000E+00   1.344810883972443E+00   1.464487787017580E+00   1.583502717833491E+00   1.701913793493930E+00   1.858939323791121E+00   2.053978113128462E+00   2.247776067022423E+00   2.632117642312584E+00   3.012711957932366E+00   3.390093733299426E+00
   2.025000000000000E+00   1.425999579052908E+00   1.554195910150041E+00   1.677920357830943E+00   1.798431481713922E+00   1.958163398533114E+00   2.156591248759774E+00   2.353783126505233E+00   2.744922276891914E+00   3.132322506425174E+00   3.516515408006989E+00
   2.160000000000000E+00   1.492731329612703E+00   1.631294340170762E+00   1.766488700292348E+00   1.898307518483804E+00   2.068807057127393E+00   2.273524170739149E+00   2.473836146712661E+00   2.871228049659500E+00   3.264891796011475E+00   3.655354943043214E+00
   2.227500000000000E+00   1.522478602478275E+00   1.664980842435434E+00   1.804536210541249E+00   1.941136689457971E+00   2.118664810076399E+00   2.333160665797003E+00   2.539408117422516E+00   2.939786140936538E+00   3.336383184962162E+00   3.729783623701181E+00
   2.295000000000000E+00   1.550672698147169E+00   1.696482473721506E+00   1.839701454583405E+00   1.980320372600777E+00   2.163756903719710E+00   2.386521112500239E+00   2.602016242087578E+00   3.012019414979281E+00   3.411419737153796E+00   3.807627893658940E+00
   2.362500000000000E+00   1.577780271993651E+00   1.726377380500767E+00   1.872685829145204E+00   2.016694970481490E+00   2.205118030673202E+00   2.434862628762839E+00   2.658166626823038E+00   3.085417631634317E+00   3.489973359876338E+00   3.888861217743028E+00
   2.430000000000000E+00   1.604155863059042E+00   1.755109750743386E+00   1.904032620500957E+00   2.050912315174405E+00   2.243559444600982E+00   2.479219357412175E+00   2.709142536802863E+00   3.151738505686983E+00   3.571295666634199E+00   3.973381437576785E+00
   2.497500000000000E+00   1.630060003833048E+00   1.783012614084905E+00   1.934154923357982E+00   2.083473192133746E+00   2.279710714133121E+00   2.520400910226454E+00   2.755954809294026E+00   3.211608094404838E+00   3.646611896962332E+00   4.060936869508025E+00
   2.565000000000000E+00   1.655673490811540E+00   1.810325485968300E+00   1.963357245517168E+00   2.114753281440450E+00   2.314052031496024E+00   2.559033576759559E+00   2.799393008497353E+00   3.266194050100397E+00   3.714388946115845E+00   4.143944577216390E+00
   2.619000000000000E+00   1.676032254870862E+00   1.831860748401727E+00   1.986202494960552E+00   2.139040328577718E+00   2.340464857958251E+00   2.588428230423448E+00   2.832128222582524E+00   3.306681599356123E+00   3.764052364381212E+00   4.204204188621850E+00
   2.673000000000000E+00   1.696307126376878E+00   1.853171982533371E+00   2.008669204047683E+00   2.162780022347492E+00   2.366082836316696E+00   2.616682536158170E+00   2.863337344935593E+00   3.344750584691235E+00   3.810243192552591E+00   4.259775466641629E+00
   2.700000000000000E+00   1.706416221395832E+00   1.863752268634957E+00   2.019775463658932E+00   2.174466208095818E+00   2.378625242657525E+00   2.630427359595264E+00   2.878430356826923E+00   3.362974578367178E+00   3.832175058465807E+00   4.285990350548994E+00
   2.727000000000000E+00   1.716507103312007E+00   1.874285730647334E+00   2.030803318575337E+00   2.186039625253506E+00   2.391004410165607E+00   2.643938500581944E+00   2.893211047188794E+00   3.380704328342910E+00   3.853397844777580E+00   4.311248367978646E+00
   2.781000000000000E+00   1.617971267734039E+00   1.895478274562578E+00   2.052909029588565E+00   2.209153705599644E+00   2.415609014230512E+00   2.670638373512409E+00   2.922261856711638E+00   3.415218254747120E+00   3.894384388484444E+00   4.359713319656641E+00
   2.835000000000000E+00   1.520400637056252E+00   1.857626309288836E+00   2.075308715495701E+00   2.232469120608724E+00   2.440279656208150E+00   2.697215724716515E+00   2.950979952957081E+00   3.448913843427701E+00   3.933979651536120E+00   4.406126506021611E+00
   2.902500000000000E+00   1.454116151378700E+00   1.725381320171995E+00   2.065611761792973E+00   2.262008549775482E+00   2.471344059953760E+00   2.730428269779741E+00   2.986606311197400E+00   3.490156709309732E+00   3.981883109909257E+00   4.461729400494916E+00
   2.970000000000001E+00   1.454695941810033E+00   1.614978205099367E+00   1.925006920273802E+00   2.267204103140977E+00   2.502584986944109E+00   2.763574572450863E+00   3.021895857594664E+00   3.530437916879886E+00   4.028087949247497E+00   4.514784259736871E+00
   3.105000000000000E+00   1.455952570172524E+00   1.616109666709722E+00   1.776405342997899E+00   1.979068013591767E+00   2.423493873375767E+00   2.829499121709863E+00   3.091397442031668E+00   3.608284622856237E+00   4.115849946904217E+00   4.614019622452996E+00
   3.240000000000000E+00   1.457335894756576E+00   1.617355307280079E+00   1.777538180138845E+00   1.937843806284861E+00   2.151728003937897E+00   2.677566450578421E+00   3.160185489132136E+00   3.683690727831538E+00   4.199135599709004E+00   4.706433000681224E+00
   3.510000000000000E+00   1.460456623450050E+00   1.620165819581274E+00   1.780094441723378E+00   1.940187918734500E+00   2.153838490886154E+00   2.421128984043732E+00   2.688601495623451E+00   3.710200347239920E+00   4.357180968470443E+00   4.877775137561732E+00
   3.780000000000000E+00   1.464025693460389E+00   1.623380773666016E+00   1.783019007935664E+00   1.942870084051590E+00   2.156253622176541E+00   2.423276708909845E+00   2.690535054640701E+00   3.225522885376993E+00   4.124285115781684E+00   5.039168664352348E+00
   4.050000000000001E+00   1.468014404671678E+00   1.626974575045503E+00   1.786288770565581E+00   1.945869231456846E+00   2.158954535056060E+00   2.425678858518551E+00   2.692697851714829E+00   3.227326153467112E+00   3.762461136059542E+00   4.511482838713007E+00
   4.320000000000000E+00   1.472349156857255E+00   1.630881163155485E+00   1.789843796638215E+00   1.949130508165216E+00   2.161891939696976E+00   2.428291681858786E+00   2.695050551162126E+00   3.229287995530004E+00   3.764143366542904E+00   4.299385606788154E+00
   4.590000000000000E+00   1.476989464938993E+00   1.635064285359312E+00   1.793651254480880E+00   1.952623906631358E+00   2.165038909251958E+00   2.431091308019961E+00   2.697571710659433E+00   3.231390588274147E+00   3.765946430738861E+00   4.300963632988474E+00
   4.860000000000000E+00   1.481909114300957E+00   1.639500533618022E+00   1.797689990437952E+00   1.956330125100435E+00   2.168378153064298E+00   2.434062432473862E+00   2.700247598247151E+00   3.233622534439407E+00   3.767860583513423E+00   4.302639117051498E+00
   5.130000000000000E+00   1.487040098767521E+00   1.644128781438877E+00   1.801904490000327E+00   1.960198314616473E+00   2.171863943235216E+00   2.437164437542757E+00   2.703041677212151E+00   3.235953407925435E+00   3.769859756440253E+00   4.304389121962430E+00
   5.400000000000000E+00   1.492337138883773E+00   1.648908343302082E+00   1.806257812673218E+00   1.964194646404592E+00   2.175465864680173E+00   2.440370312722678E+00   2.705929654603228E+00   3.238362982863457E+00   3.771926622658446E+00   4.306198492226267E+00
   6.075000000000000E+00   1.506166881842116E+00   1.661394327490942E+00   1.817635255527249E+00   1.974642568305940E+00   2.184885796828086E+00   2.448757002404453E+00   2.713486340440396E+00   3.244669656558768E+00   3.777337233296461E+00   4.310935558664618E+00
   6.750000000000000E+00   1.520292625782180E+00   1.674158394465568E+00   1.829273469226135E+00   1.985335144307856E+00   2.194531014318708E+00   2.457348034284942E+00   2.721229584783848E+00   3.251134692290871E+00   3.782885089035112E+00   4.315793573200411E+00
   7.425000000000001E+00   1.533999294159829E+00   1.686554198246746E+00   1.840583006972964E+00   1.995730756406334E+00   2.203912902716627E+00   2.465708166300675E+00   2.728767080375762E+00   3.257430529322446E+00   3.788289094642260E+00   4.320526391040225E+00
   8.100000000000001E+00   1.547406422853510E+00   1.698688977273509E+00   1.851661142966574E+00   2.005918431257917E+00   2.213111465895145E+00   2.473908422958211E+00   2.736162694243760E+00   3.263610333588329E+00   3.793594793179599E+00   4.325173847150007E+00
   8.775000000000000E+00   1.560953484303733E+00   1.710960265704765E+00   1.862870660092030E+00   2.016231707606351E+00   2.222427793223090E+00   2.482217170879214E+00   2.743658433868407E+00   3.269876303284606E+00   3.798975772177697E+00   4.329887987854476E+00
   9.450000000000001E+00   1.574490083237347E+00   1.723231917313178E+00   1.874087273535535E+00   2.026556307299993E+00   2.231758726511957E+00   2.490542474865126E+00   2.751171406840724E+00   3.276159201184865E+00   3.804372604279398E+00   4.334616768716180E+00
   1.012500000000000E+01   1.587882836090787E+00   1.735382790388257E+00   1.885200125918466E+00   2.036790108348244E+00   2.241011908119904E+00   2.498801886610766E+00   2.758627184651025E+00   3.282396761420083E+00   3.809731794673376E+00   4.339313311705658E+00
   1.080000000000000E+01   1.601015044673665E+00   1.747306523255331E+00   1.896111629039425E+00   2.046843031355705E+00   2.250105706709779E+00   2.506922400650295E+00   2.765959776994598E+00   3.288533683027631E+00   3.815005783205144E+00   4.343935911354023E+00
   1.215000000000000E+01   1.627045164123317E+00   1.770968105708472E+00   1.917783150372176E+00   2.066822594014504E+00   2.268191266249868E+00   2.523082202261001E+00   2.780558081746411E+00   3.300758682547158E+00   3.825515518713023E+00   4.353149730470316E+00
   1.350000000000000E+01   1.653087533168554E+00   1.794676215546696E+00   1.939521927199775E+00   2.086881795780674E+00   2.286365156477667E+00   2.539334134190304E+00   2.795248265146453E+00   3.313070186150247E+00   3.836104638041664E+00   4.362436021035732E+00
   1.485000000000000E+01   1.678910377243620E+00   1.818219042502970E+00   1.961133332317966E+00   2.106840836220562E+00   2.304464349914566E+00   2.555532360288923E+00   2.809898501438976E+00   3.325357740060761E+00   3.846678168480757E+00   4.371711516917500E+00
   1.620000000000000E+01   1.704325182433886E+00   1.841423091390084E+00   1.982457113052607E+00   2.126551084363612E+00   2.322353548214090E+00   2.571555422371177E+00   2.824398724321603E+00   3.337528820097959E+00   3.857156397143135E+00   4.380906241589365E+00
   1.755000000000000E+01   1.729179394850924E+00   1.864146844699860E+00   2.003361786782087E+00   2.145890050143720E+00   2.339920753777642E+00   2.587302380594685E+00   2.838657202225634E+00   3.349506030295955E+00   3.867472496633289E+00   4.389961445719577E+00
   1.890000000000000E+01   1.753350510042397E+00   1.886275635751259E+00   2.023740112159912E+00   2.164757325964748E+00   2.357073701251474E+00   2.602689708519204E+00   2.852597787051758E+00   3.361224856981577E+00   3.877570624084309E+00   4.398827957484763E+00
   2.025000000000000E+01   1.776741222042668E+00   1.907717437405781E+00   2.043505368730063E+00   2.183071253588146E+00   2.373736928517741E+00   2.617648746698992E+00   2.866157659576543E+00   3.372631830621836E+00   3.887404366741664E+00   4.407464834496041E+00
   2.160000000000000E+01   1.799275403353485E+00   1.928399364430543E+00   2.062588263356112E+00   2.200766150941196E+00   2.389849339001539E+00   2.632123583449056E+00   2.879285453438185E+00   3.383682997078589E+00   3.896935449764000E+00   4.415838243523001E+00
   2.295000000000000E+01   1.821159184297529E+00   1.948507864704901E+00   2.081158960599345E+00   2.217998492469458E+00   2.405552223873933E+00   2.646240199921621E+00   2.892094813667501E+00   3.394473358324830E+00   3.906245464149038E+00   4.424019670557224E+00
   2.430000000000000E+01   1.842627668022055E+00   1.968257046246663E+00   2.099413896987903E+00   2.234949654417733E+00   2.421010050707241E+00   2.660145808856493E+00   2.904718911582030E+00   3.405114654981156E+00   3.915430595931148E+00   4.432093515203082E+00
   2.565000000000000E+01   1.863664977202208E+00   1.987630787941613E+00   2.117337155850473E+00   2.251604154714486E+00   2.436208075770824E+00   2.673826656577855E+00   2.917144950422392E+00   3.415595768596690E+00   3.924481080447270E+00   4.440051100430735E+00
   2.700000000000000E+01   1.884422314789972E+00   2.006767069606396E+00   2.135055542758235E+00   2.268079242155849E+00   2.451252780186680E+00   2.687378194387762E+00   2.929459375115445E+00   3.425989347295492E+00   3.933459516130614E+00   4.447947391346341E+00
   2.970000000000000E+01   1.925579537165222E+00   2.044769168909121E+00   2.170285064646694E+00   2.300868779460899E+00   2.481226061718993E+00   2.714402338605587E+00   2.954033757392931E+00   3.446750141119889E+00   3.951404136782926E+00   4.463735319269791E+00
   3.240000000000001E+01   1.966266239484856E+00   2.082412781941983E+00   2.205238119775841E+00   2.333442701595930E+00   2.511042168801204E+00   2.741318448657899E+00   2.978532618697136E+00   3.467473041008436E+00   3.969329951377926E+00   4.479514829225558E+00
   3.510000000000000E+01   2.006490460235506E+00   2.119701324193656E+00   2.239915424048787E+00   2.365800137583855E+00   2.540699086012983E+00   2.768123888117986E+00   3.002953126895779E+00   3.488155292596650E+00   3.987234451336232E+00   4.495283664412334E+00
   4.050000000000000E+01   2.085586213044518E+00   2.193230246617868E+00   2.308449249570343E+00   2.429865641518939E+00   2.599530671844496E+00   2.821395293030468E+00   3.051550553159081E+00   3.529389164849092E+00   4.022971461808164E+00   4.526782015356434E+00
   4.725000000000000E+01   2.182013221522281E+00   2.283226910139108E+00   2.392602157877401E+00   2.508738331047574E+00   2.672161770197454E+00   2.887336095877024E+00   3.111825276871395E+00   3.580669759790645E+00   4.067491768470481E+00   4.566066573832626E+00
   5.400000000000000E+01   2.275859684105586E+00   2.371174409720358E+00   2.475115568739092E+00   2.586288463771091E+00   2.743786872702278E+00   2.952548214904434E+00   3.171561844266296E+00   3.631642525241561E+00   4.111827549279196E+00   4.605237256810110E+00
   6.075000000000001E+01   2.367265395662422E+00   2.457159198319874E+00   2.556041457577318E+00   2.662545574296484E+00   2.814417092414168E+00   3.017030266917643E+00   3.230752548824987E+00   3.682295148162486E+00   4.155965875956485E+00   4.644281689797087E+00
   6.750000000000000E+01   2.456363767171190E+00   2.541267271310886E+00   2.635434380016147E+00   2.737543280342016E+00   2.884068429120561E+00   3.080785902938228E+00   3.289394512242035E+00   3.732619512903696E+00   4.199897444089853E+00   4.683190664769177E+00
   8.100000000000000E+01   2.628133337831347E+00   2.704184434472428E+00   2.789840865280191E+00   2.883903823566350E+00   3.020512019135208E+00   3.206147894191477E+00   3.405036020761359E+00   3.832264721230480E+00   4.287115039622863E+00   4.760575886630027E+00
   9.450000000000000E+01   2.792078290333371E+00   2.860552293929040E+00   2.938763293303382E+00   3.025660207198685E+00   3.153285872345345E+00   3.328711919175588E+00   3.518512890630725E+00   3.930558384366009E+00   4.373445480248893E+00   4.837354029493092E+00
   1.080000000000000E+02   2.948987348652777E+00   3.010935061105913E+00   3.082602907580837E+00   3.163096284609063E+00   3.282566879288818E+00   3.448572467226047E+00   3.629871128721102E+00   4.027500112076425E+00   4.458871358833892E+00   4.913501687055880E+00
   1.350000000000000E+02   3.244332661792515E+00   3.295699945349688E+00   3.356474071494474E+00   3.426064351562451E+00   3.531345507660434E+00   3.680588830594564E+00   3.846460464868637E+00   4.217378446798298E+00   4.626989041618670E+00   5.063856392323307E+00
   1.620000000000000E+02   3.518604545030474E+00   3.561862313406690E+00   3.614015040089036E+00   3.674737063471047E+00   3.768163826769603E+00   3.903006306021154E+00   4.055293865149268E+00   4.402055418638120E+00   4.791482703711509E+00   5.211593201020992E+00
   1.890000000000000E+02   3.775174414606436E+00   3.812098392835843E+00   3.857328602944125E+00   3.910756150693052E+00   3.994195389496422E+00   4.116592243963354E+00   4.256870372296965E+00   4.581733773589638E+00   4.952420764048847E+00   5.356717323755585E+00
   2.160000000000000E+02   4.016977130193294E+00   4.048865066471651E+00   4.088457076538061E+00   4.135815227945823E+00   4.210762678420193E+00   4.322328835747319E+00   4.451933858247373E+00   4.756871594673607E+00   5.110113666929196E+00   5.499457433938624E+00
   2.430000000000000E+02   4.246377422577062E+00   4.274196818736731E+00   4.309136897049306E+00   4.351391157305407E+00   4.419056501940834E+00   4.521134456705357E+00   4.641204947469909E+00   4.927942320407070E+00   5.264900756791980E+00   5.640075359434122E+00
   2.700000000000000E+02   4.464993345146150E+00   4.489483050144529E+00   4.520544889739504E+00   4.558471066455722E+00   4.619850343917697E+00   4.713575255822308E+00   4.825097770052101E+00   5.095171177165943E+00   5.416908969537033E+00   5.778645609985138E+00
   3.375000000000000E+02   4.972377424120618E+00   4.990789867031601E+00   5.014587730094966E+00   5.044206323232586E+00   5.093198562640146E+00   5.169967314251074E+00   5.263644559822841E+00   5.497754373472559E+00   5.785533741260926E+00   6.116567829868132E+00
   4.050000000000000E+02   5.434929887811474E+00   5.449323544277922E+00   5.468168740845583E+00   5.491951614757911E+00   5.531952303032623E+00   5.595938311305305E+00   5.675665073932999E+00   5.880398006919663E+00   6.139178869018195E+00   6.443135699779871E+00
   5.400000000000000E+02   6.261639273605129E+00   6.271224138421847E+00   6.283964185113980E+00   6.300328268364074E+00   6.328482953101190E+00   6.374887625617125E+00   6.434585492871338E+00   6.594786799550813E+00   6.807047942512680E+00   7.065679315497010E+00
   8.100000000000000E+02   7.656465355590468E+00   7.661749795911862E+00   7.668852022579296E+00   7.678111854959845E+00   7.694396143355806E+00   7.722123068039326E+00   7.759192222967734E+00   7.864729562147876E+00   8.014501403910133E+00   8.207782612685651E+00
   1.080000000000000E+03   8.835894719571987E+00   8.839334674992182E+00   8.843971334448101E+00   8.850045241323460E+00   8.860815367232675E+00   8.879420447248817E+00   8.904789311412026E+00   8.979598619043452E+00   9.090727890604953E+00   9.240293013498659E+00
   1.620000000000000E+03   1.081733914048581E+01   1.081921267144226E+01   1.082174070634213E+01   1.082505955590309E+01   1.083097163355762E+01   1.084128495851703E+01   1.085557266133215E+01   1.089917603489241E+01   1.096742079890526E+01   1.106441341576505E+01
   2.160000000000000E+03   1.248903361089945E+01   1.249025054394385E+01   1.249189277685703E+01   1.249404938585255E+01   1.249789429017816E+01   1.250461695335968E+01   1.251397422289321E+01   1.254291077942110E+01   1.258934600245070E+01   1.265741699361817E+01
   2.700000000000000E+03   1.396226452464203E+01   1.396313528450841E+01   1.396431039254558E+01   1.396585362625370E+01   1.396860546176453E+01   1.397341982049316E+01   1.398013099914936E+01   1.400099587920438E+01   1.403489432775355E+01   1.408548827449808E+01
   5.400000000000000E+03   1.974396063183544E+01   1.974426848731610E+01   1.974468394450882E+01   1.974522956217519E+01   1.974620253752148E+01   1.974790519243444E+01   1.975028059189143E+01   1.975769540351832E+01   1.976989703777014E+01   1.978856329016876E+01
   1.350000000000000E+04   3.121725648730748E+01   3.121733436856657E+01   3.121743947089965E+01   3.121757750122071E+01   3.121782364445932E+01   3.121825438198632E+01   3.121885531762744E+01   3.122073134119334E+01   3.122382076897325E+01   3.122855969778473E+01
   2.700000000000000E+04   4.414775409941078E+01   4.414778163451130E+01   4.414781879368593E+01   4.414786759462740E+01   4.414795461914265E+01   4.414810690739845E+01   4.414831936959387E+01   4.414898264209462E+01   4.415007491648109E+01   4.415175039619609E+01
   5.400000000000000E+04   6.243432812535916E+01   6.243433786047270E+01   6.243435099820515E+01   6.243436825191756E+01   6.243439901968378E+01   6.243445286163214E+01   6.243452797824892E+01   6.243476248013834E+01   6.243514865687130E+01   6.243574102751595E+01

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04   1.392582000000000E+04
 x =
   0.000000000000000E+00   2.413821364919405E+00   2.682023738490579E+00   2.950226112061754E+00   3.218428485632928E+00   3.754833232775278E+00   4.291237979917629E+00   4.827642727059977E+00   5.364047474202327E+00   5.900452221344676E+00   6.436856968487026E+00
   2.700000000000000E-06   2.413821364919405E+00   2.682023738490579E+00   2.950226112061754E+00   3.218428485632928E+00   3.754833232775278E+00   4.291237979917629E+00   4.827642727059977E+00   5.364047474202327E+00   5.900452221344676E+00   6.436856968487026E+00
   5.400000000000000E-06   2.413821369142857E+00   2.682023742714032E+00   2.950226116285206E+00   3.218428489856382E+00   3.754833236998731E+00   4.291237984141081E+00   4.827642731283429E+00   5.364047478425779E+00   5.900452225568129E+00   6.436856972710479E+00
