   5.004580759999988E-03   2.804318455000000E+00   3.482567095000007E+00
   6.294970179999998E-03   2.830892538000008E+00   3.510197208000001E+00
   7.918075739999975E-03   2.867901428999996E+00   3.548529489000014E+00
   9.959685539999985E-03   2.918663955000001E+00   3.600950324999987E+00
   1.252770739999998E-02   2.985747677999997E+00   3.670112837999996E+00
   1.575787230000003E-02   3.067658250000000E+00   3.754632320000005E+00
   1.982090820000004E-02   3.151784952000003E+00   3.842041111999993E+00
   2.493156409999997E-02   3.204386990100006E+00   3.898789210100006E+00
   3.135996000000008E-02   3.171215202000000E+00   3.870887322000003E+00
   3.451114360000007E-02   3.122583183999995E+00   3.824868143999995E+00
   3.766232730000008E-02   3.063203520999995E+00   3.768123200999998E+00
   4.081351090000007E-02   3.002528621000003E+00   3.710105500999994E+00
   4.396469450000007E-02   2.949284331000007E+00   3.659540620999996E+00
   4.711587820000007E-02   2.910069605999993E+00   3.623026396000000E+00
   5.026706180000007E-02   2.888507497999993E+00   3.604184008000002E+00
   5.341824550000007E-02   2.885062890999995E+00   3.603475761000004E+00
   5.656942910000007E-02   2.897475965000000E+00   3.618638684999995E+00
   5.972061270000006E-02   2.921631245000002E+00   3.645553585000003E+00
   6.287179640000007E-02   2.952616614000000E+00   3.679304163999995E+00
   6.602298000000006E-02   2.985730228999998E+00   3.715184008999998E+00
   6.917416360000006E-02   3.017249139000006E+00   3.749465249000002E+00
   7.232534730000006E-02   3.044856849000005E+00   3.779826269000004E+00
   7.547653090000006E-02   3.067713912000001E+00   3.805422252000011E+00
   7.703771599999998E-02   3.077365966000000E+00   3.816424205999991E+00
   7.862771450000006E-02   3.086227714999999E+00   3.826655025000000E+00
   8.177889820000006E-02   3.101627506000002E+00   3.844748005999992E+00
   8.493008180000006E-02   3.115476818000003E+00   3.861258487999988E+00
   8.808126550000006E-02   3.129261236000003E+00   3.877665296000002E+00
   9.123244910000006E-02   3.144181159000001E+00   3.895161368999996E+00
   9.438363270000005E-02   3.161260452999996E+00   3.914762242999997E+00
   9.753481640000006E-02   3.181858780999999E+00   3.937818530999987E+00
   1.006860000000001E-01   3.208651118999997E+00   3.966995508999987E+00
