   1.000000000000001E-02   3.005999999999995E+01   4.469000000000005E+01   5.700000000000000E+01   9.423000000000002E+01   1.390000000000000E+02   2.927000000000007E+02   4.946000000000004E+02   9.797000000000007E+02   1.531000000000000E+03   2.516000000000000E+03
   5.499999999999994E-02   2.415999999999997E+01   3.607999999999993E+01   4.780999999999995E+01   8.294999999999982E+01   1.185999999999999E+02   2.338999999999996E+02   3.880000000000000E+02   7.662999999999993E+02   1.207000000000000E+03   2.029000000000000E+03
   1.000000000000001E-01   2.186000000000001E+01   3.267000000000007E+01   4.406999999999994E+01   7.821000000000004E+01   1.104000000000001E+02   2.108000000000002E+02   3.452000000000007E+02   6.785000000000000E+02   1.073000000000000E+03   1.824000000000000E+03
   4.000000000000004E-01   1.934000000000003E+01   2.859000000000003E+01   3.904999999999995E+01   7.059999999999991E+01   9.886999999999989E+01   1.810000000000000E+02   2.852999999999993E+02   5.469000000000015E+02   8.697000000000007E+02   1.488000000000000E+03
   6.999999999999993E-01   1.862000000000000E+01   2.724000000000001E+01   3.741000000000008E+01   6.751999999999998E+01   9.217999999999984E+01   1.616000000000004E+02   2.528000000000002E+02   4.857999999999993E+02   7.764000000000015E+02   1.332000000000000E+03
   1.350000000000001E+00   1.963999999999999E+01   2.788000000000000E+01   3.820000000000005E+01   6.713999999999987E+01   8.584999999999991E+01   1.371999999999998E+02   2.188999999999996E+02   4.371000000000004E+02   7.044000000000015E+02   1.210000000000000E+03
   2.000000000000000E+00   2.191999999999996E+01   2.975999999999999E+01   4.035999999999990E+01   6.953999999999996E+01   8.526000000000022E+01   1.256999999999998E+02   1.991999999999998E+02   4.030000000000000E+02   6.545999999999985E+02   1.129000000000000E+03
   3.500000000000000E+00   3.211999999999989E+01   3.907999999999993E+01   5.023000000000002E+01   8.107000000000016E+01   9.417000000000007E+01   1.215000000000000E+02   1.808000000000002E+02   3.573999999999996E+02   5.855000000000000E+02   1.017000000000000E+03
   5.000000000000000E+00   4.922000000000003E+01   5.550999999999999E+01   6.675000000000000E+01   9.821999999999980E+01   1.104000000000001E+02   1.321999999999998E+02   1.843000000000002E+02   3.447999999999993E+02   5.570999999999985E+02   9.587000000000007E+02
   1.000000000000000E+01   1.341000000000004E+02   1.391000000000004E+02   1.498999999999996E+02   1.813000000000002E+02   1.930000000000000E+02   2.106000000000004E+02   2.526999999999998E+02   3.847999999999993E+02   5.640000000000000E+02   9.019000000000015E+02
   1.500000000000000E+01   2.518000000000002E+02   2.567000000000007E+02   2.671000000000004E+02   2.973999999999996E+02   3.087999999999993E+02   3.248999999999996E+02   3.622999999999993E+02   4.795000000000000E+02   6.382999999999993E+02   9.347999999999993E+02

TableHandle=1 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481500000000000E+05   4.642000000000000E+05   5.802500000000000E+05   6.963000000000000E+05   8.123500000000000E+05   1.276550000000000E+06   1.740750000000000E+06   6.672875000000000E+06   1.160500000000000E+07   1.798775000000000E+08
 x =
   9.999999999999988E-08   5.242000000000000E+03   9.020000000000000E+03   1.386000000000000E+04   1.513000000000000E+04   1.631000000000000E+04   1.959000000000000E+04   2.285000000000000E+04   5.739000000000000E+04   9.198000000000000E+04   1.272000000000000E+06
   5.499999999999998E-07   4.376000000000000E+03   8.108000000000000E+03   1.314000000000000E+04   1.476000000000000E+04   1.629000000000000E+04   1.959000000000000E+04   2.285000000000000E+04   5.739000000000000E+04   9.197000000000000E+04   1.272000000000000E+06
   9.999999999999972E-07   4.075000000000000E+03   7.737000000000000E+03   1.274000000000000E+04   1.454000000000000E+04   1.627000000000000E+04   1.958000000000000E+04   2.285000000000000E+04   5.739000000000000E+04   9.197000000000000E+04   1.272000000000000E+06
   5.499999999999998E-06   3.934000000000000E+03   6.967000000000000E+03   1.086000000000000E+04   1.338000000000000E+04   1.600000000000000E+04   1.955000000000000E+04   2.289000000000000E+04   5.735000000000000E+04   9.192000000000000E+04   1.273000000000000E+06
   1.000000000000003E-05   3.883000000000000E+03   6.650000000000000E+03   1.008000000000000E+04   1.287000000000000E+04   1.583000000000000E+04   1.952000000000000E+04   2.291000000000000E+04   5.733000000000000E+04   9.190000000000000E+04   1.273000000000000E+06
   5.499999999999993E-05   3.841000000000000E+03   5.954000000000000E+03   8.362000000000000E+03   1.138000000000000E+04   1.488000000000000E+04   1.937000000000000E+04   2.301000000000000E+04   5.725000000000000E+04   9.178000000000000E+04   1.273000000000000E+06
   9.999999999999982E-05   3.821000000000000E+03   5.664000000000000E+03   7.662000000000000E+03   1.073000000000000E+04   1.437000000000000E+04   1.929000000000000E+04   2.306000000000000E+04   5.721000000000000E+04   9.172000000000000E+04   1.273000000000000E+06
   5.499999999999984E-04   3.747000000000000E+03   5.001000000000000E+03   6.230000000000000E+03   8.911000000000000E+03   1.215000000000000E+04   1.883000000000000E+04   2.317000000000000E+04   5.706000000000000E+04   9.152000000000000E+04   1.274000000000000E+06
   1.000000000000001E-03   3.699000000000000E+03   4.744000000000000E+03   5.709000000000000E+03   8.202000000000000E+03   1.121000000000000E+04   1.856000000000000E+04   2.312000000000000E+04   5.704000000000000E+04   9.152000000000000E+04   1.274000000000000E+06
   5.500000000000005E-03   3.417000000000000E+03   4.323000000000000E+03   5.202000000000000E+03   7.008000000000000E+03   8.962000000000000E+03   1.718000000000000E+04   2.215000000000000E+04   5.747000000000000E+04   9.225000000000000E+04   1.272000000000000E+06
   1.000000000000001E-02   3.275000000000000E+03   4.135000000000000E+03   4.986000000000000E+03   6.527000000000000E+03   8.087000000000000E+03   1.651000000000000E+04   2.161000000000000E+04   5.768000000000000E+04   9.262000000000000E+04   1.271000000000000E+06
   5.499999999999994E-02   2.726000000000000E+03   3.570000000000000E+03   4.415000000000000E+03   5.552000000000000E+03   6.616000000000000E+03   1.399000000000000E+04   1.903000000000000E+04   5.840000000000000E+04   9.410000000000000E+04   1.266000000000000E+06
   1.000000000000001E-01   2.483000000000000E+03   3.306000000000000E+03   4.140000000000000E+03   5.129000000000000E+03   6.003000000000000E+03   1.288000000000000E+04   1.787000000000000E+04   5.861000000000000E+04   9.463000000000000E+04   1.265000000000000E+06
   4.000000000000004E-01   2.016000000000000E+03   2.699000000000000E+03   3.459000000000000E+03   4.326000000000000E+03   5.046000000000000E+03   1.069000000000000E+04   1.545000000000000E+04   5.824000000000000E+04   9.481000000000000E+04   1.263000000000000E+06
   6.999999999999993E-01   1.801000000000000E+03   2.408000000000000E+03   3.095000000000000E+03   3.883000000000000E+03   4.612000000000000E+03   9.615000000000000E+03   1.422000000000000E+04   5.772000000000000E+04   9.459000000000000E+04   1.264000000000000E+06
   1.350000000000001E+00   1.634000000000000E+03   2.161000000000000E+03   2.721000000000000E+03   3.410000000000000E+03   4.274000000000000E+03   8.682000000000000E+03   1.308000000000000E+04   5.660000000000000E+04   9.374000000000000E+04   1.267000000000000E+06
   2.000000000000000E+00   1.521000000000000E+03   1.997000000000000E+03   2.494000000000000E+03   3.125000000000000E+03   4.007000000000000E+03   8.120000000000000E+03   1.241000000000000E+04   5.580000000000000E+04   9.305000000000000E+04   1.269000000000000E+06
   3.500000000000000E+00   1.358000000000000E+03   1.766000000000000E+03   2.199000000000000E+03   2.763000000000000E+03   3.564000000000000E+03   7.398000000000000E+03   1.155000000000000E+04   5.453000000000000E+04   9.181000000000000E+04   1.271000000000000E+06
   5.000000000000000E+00   1.270000000000000E+03   1.637000000000000E+03   2.031000000000000E+03   2.553000000000000E+03   3.304000000000000E+03   6.970000000000000E+03   1.104000000000000E+04   5.368000000000000E+04   9.094000000000000E+04   1.272000000000000E+06
   1.000000000000000E+01   1.155000000000000E+03   1.448000000000000E+03   1.765000000000000E+03   2.205000000000000E+03   2.867000000000000E+03   6.222000000000000E+03   1.010000000000000E+04   5.186000000000000E+04   8.899000000000000E+04   1.274000000000000E+06
   1.500000000000000E+01   1.151000000000000E+03   1.398000000000000E+03   1.671000000000000E+03   2.066000000000000E+03   2.678000000000000E+03   5.854000000000000E+03   9.614000000000000E+03   5.066000000000000E+04   8.770000000000000E+04   1.275000000000000E+06

TableHandle=1 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481500000000000E+08
 x =
   9.999999999999988E-08   2.452000000000000E+06
   5.499999999999998E-07   2.452000000000000E+06
   9.999999999999972E-07   2.452000000000000E+06
   5.499999999999998E-06   2.452000000000000E+06
   1.000000000000003E-05   2.452000000000000E+06
   5.499999999999993E-05   2.451000000000000E+06
   9.999999999999982E-05   2.450000000000000E+06
   5.499999999999984E-04   2.449000000000000E+06
   1.000000000000001E-03   2.449000000000000E+06
   5.500000000000005E-03   2.455000000000000E+06
   1.000000000000001E-02   2.459000000000000E+06
   5.499999999999994E-02   2.472000000000000E+06
   1.000000000000001E-01   2.478000000000000E+06
   4.000000000000004E-01   2.484000000000000E+06
   6.999999999999993E-01   2.482000000000000E+06
   1.350000000000001E+00   2.470000000000000E+06
   2.000000000000000E+00   2.464000000000000E+06
   3.500000000000000E+00   2.459000000000000E+06
   5.000000000000000E+00   2.456000000000000E+06
   1.000000000000000E+01   2.452000000000000E+06
   1.500000000000000E+01   2.447000000000000E+06

TableHandle=2 matid =  5030 Data Type = EOS_Ut_PtT	NOT LOADED
Description = Total Specific-Internal-Energy (MJ/kg) (Total Pressure (GPa)- and Temperature (K)-dependent)
