   4.049999999999976E-01   5.476865686511587E+00   5.665672992289103E+00   5.876377550579122E+00   6.111303374897261E+00   6.372977870398500E+00   6.664143882639422E+00   6.987772099940770E+00   7.347073894527114E+00   7.745514717900079E+00   8.186828197463626E+00
   4.724999999999877E-01   5.217748649718999E+00   5.405468649418026E+00   5.614680154867926E+00   5.847651550517838E+00   6.106850066550862E+00   6.394953703723445E+00   6.714863517998339E+00   7.069716345310241E+00   7.462898075893037E+00   7.898057618090633E+00
   5.399999999999956E-01   4.986052065045413E+00   5.172725402879848E+00   5.380487161701552E+00   5.611550281512621E+00   5.868322014816158E+00   6.153415728375251E+00   6.469663071010842E+00   6.820126582944766E+00   7.208112850088867E+00   7.637186336113331E+00
   6.074999999999839E-01   4.776213621162981E+00   4.961812918660343E+00   5.168015854316621E+00   5.397003514582849E+00   5.651156489569246E+00   5.933068093285897E+00   6.245557997623308E+00   6.591686318736834E+00   6.974768218040253E+00   7.398389106766757E+00
   6.749999999999936E-01   4.584162148463491E+00   4.768697702319315E+00   4.973352221752151E+00   5.200274926100690E+00   5.451819726931205E+00   5.730559866449795E+00   6.039303017318417E+00   6.381106845700742E+00   6.759295058533610E+00   7.177473980112893E+00
   7.559999999999860E-01   4.373233890241352E+00   4.556368927451956E+00   4.758910283500455E+00   4.982980658962930E+00   5.230927848615437E+00   5.505345777263216E+00   5.809096985029726E+00   6.145336597730420E+00   6.517537814189353E+00   6.929518939152956E+00
   8.099999999999952E-01   4.242783706387740E+00   4.425007589480884E+00   4.626163667742333E+00   4.848357024557629E+00   5.093931442671277E+00   5.365494705212427E+00   5.665946004900320E+00   5.998505519586132E+00   6.366746193235088E+00   6.774627740043826E+00
   9.449999999999861E-01   3.931644028786607E+00   4.111381816528421E+00   4.309580614760790E+00   4.528292579805480E+00   4.769807375603449E+00   5.036678808020355E+00   5.331754012705716E+00   5.658205341081555E+00   6.019565078345039E+00   6.419763113122656E+00
   1.079999999999991E+00   3.657112108076916E+00   3.834740970520755E+00   4.030381917459891E+00   4.246035895231103E+00   4.483940297126480E+00   4.746596941145526E+00   5.036803047493748E+00   5.357685446882329E+00   5.712738248365440E+00   6.105864188361153E+00
   1.214999999999975E+00   3.415840117596900E+00   3.591718588339290E+00   3.785245325751760E+00   3.998375090498214E+00   4.233295912004905E+00   4.492457568737677E+00   4.778603349132993E+00   5.094805399943255E+00   5.444503980661977E+00   5.831550951294247E+00
   1.349999999999987E+00   3.203870421245156E+00   3.378553856089013E+00   3.570547858051356E+00   3.781762990519965E+00   4.014340070275267E+00   4.270679161583246E+00   4.553472132852477E+00   4.865739158403159E+00   5.210869574021729E+00   5.592667519278905E+00
   1.484999999999971E+00   3.018922023640357E+00   3.192924052109433E+00   3.383956016950009E+00   3.593888645753765E+00   3.824818935912134E+00   4.079099128949423E+00   4.359369387139708E+00   4.668594605673292E+00   5.010105832401308E+00   5.387646806509821E+00
   1.619999999999990E+00   2.858237197959724E+00   3.032275082900341E+00   3.223087923713294E+00   3.432507848044082E+00   3.662589430450751E+00   3.915638656424790E+00   4.194245728878883E+00   4.501322201194171E+00   4.840142972324969E+00   5.214393733797806E+00
   1.754999999999960E+00   2.718932988684713E+00   2.893694236708200E+00   3.085029164886066E+00   3.294735234331043E+00   3.524828250447598E+00   3.777570993250492E+00   4.055505719565247E+00   4.361491045177416E+00   4.698743774055487E+00   5.070886305635497E+00
   1.889999999999979E+00   2.597660174453210E+00   2.773976056906577E+00   2.966702137969236E+00   3.177601412974795E+00   3.408651204316769E+00   3.662071476652216E+00   3.940357053066464E+00   4.246314264211321E+00   4.583102629176750E+00   4.954282240266934E+00
   2.024999999999949E+00   2.490901080218876E+00   2.669475770654969E+00   2.864361043231952E+00   3.077288676000080E+00   3.310200804454524E+00   3.565277813885231E+00   3.844970106753664E+00   4.152034284674755E+00   4.489574355282201E+00   4.861088652769951E+00
   2.159999999999982E+00   2.395667044410786E+00   2.577167879489977E+00   2.774936442192114E+00   2.990674156741164E+00   3.226288694365465E+00   3.483921460348071E+00   3.765978933026702E+00   4.075168401495461E+00   4.414538723398721E+00   4.787526807831483E+00
   2.294999999999945E+00   2.310584495974382E+00   2.495409988430225E+00   2.696530490152966E+00   2.915621732245327E+00   3.154561630140805E+00   3.415457334384087E+00   3.700676091089250E+00   4.012880457625585E+00   4.355068495348064E+00   4.730619647109819E+00
   2.429999999999978E+00   2.237457059824919E+00   2.425846415663116E+00   2.630612185415913E+00   2.853407769554067E+00   3.096084533772412E+00   3.360718400986073E+00   3.649640215163984E+00   3.965470421797122E+00   4.311158687555150E+00   4.690029169777063E+00
   2.497499999999931E+00   2.207326097294384E+00   2.397492650462311E+00   2.604095754892469E+00   2.828779986910419E+00   3.073385866931005E+00   3.339976211499732E+00   3.630866235362774E+00   3.948657946675254E+00   4.296279456437674E+00   4.677029911771967E+00
   2.564999999999969E+00   2.183487379080603E+00   2.375409316198102E+00   2.583836300719881E+00   2.810405156135360E+00   3.056946642862428E+00   3.325511560519345E+00   3.618400578371848E+00   3.938198335623838E+00   4.287812431426715E+00   4.670518013419695E+00
   2.632499999999936E+00   2.168283612350862E+00   2.361904770793714E+00   2.572107262999538E+00   2.800521677135762E+00   3.048970635757570E+00   3.319494644449165E+00   3.614381645266093E+00   3.936200814790169E+00   4.287841224837365E+00   4.672556072951124E+00
   2.659499999999937E+00   2.165314815916247E+00   2.359599366712004E+00   2.570497004079968E+00   2.799636100261949E+00   3.048836314197814E+00   3.320134336426690E+00   3.615813329217019E+00   3.938436601048764E+00   4.290886132817974E+00   4.676406662291839E+00
   2.699999999999974E+00   2.164977168326899E+00   2.360235732080071E+00   2.572155872086114E+00   2.802362912914262E+00   3.052672361276734E+00   3.325115493207818E+00   3.621968621812258E+00   3.945786583724711E+00   4.299441060701071E+00   4.686164442031128E+00
   2.726999999999947E+00   2.167957296955294E+00   2.363847845246653E+00   2.576433419525046E+00   2.807337664152541E+00   3.058373708838900E+00   3.331569652059486E+00   3.629197714900315E+00   3.953807602668931E+00   4.308264689855577E+00   4.695793733295062E+00
   2.834999999999965E+00   2.205479565697985E+00   2.403792416788292E+00   2.618937118144842E+00   2.852531934006223E+00   3.106381936737733E+00   3.382504067618243E+00   3.683155825570850E+00   4.010868118107737E+00   4.368482886936931E+00   4.759196209988744E+00
   2.969999999999985E+00   2.309761527571567E+00   2.510838317274619E+00   2.728922432427353E+00   2.965628747929003E+00   3.222756001553194E+00   3.502311332852287E+00   3.806538392545505E+00   4.137949552316542E+00   4.499362822946978E+00   4.893944177923828E+00
   3.239999999999981E+00   2.701920529134853E+00   2.907646984072443E+00   3.130720237213353E+00   3.372755998781230E+00   3.635549221170024E+00   3.921097659758587E+00   4.231628879331197E+00   4.569631225333296E+00   4.937889356689226E+00   5.339525025698094E+00
   3.779999999999959E+00   4.160314136075613E+00   4.372355269917847E+00   4.602296297047388E+00   4.851767160599849E+00   5.122571743911692E+00   5.416709494416438E+00   5.736401268947560E+00   6.084117780052082E+00   6.462612874921462E+00   6.874961597215332E+00
   4.319999999999965E+00   6.310269080965782E+00   6.525877049597483E+00   6.759758873915501E+00   7.013558339152638E+00   7.289090373193119E+00   7.588362012738969E+00   7.913596502472416E+00   8.267260086143779E+00   8.652094378965501E+00   9.071151644817121E+00
   4.859999999999957E+00   9.290166661593673E+00   9.507706380361128E+00   9.743763342179477E+00   9.999989172605979E+00   1.027820490974449E+01   1.058042122429066E+01   1.090886146639900E+01   1.126598797296549E+01   1.165453213756177E+01   1.207752896207717E+01
   5.399999999999949E+00   1.278736081613908E+01   1.300585649631194E+01   1.324302912885634E+01   1.350053259733068E+01   1.378018877201237E+01   1.408400715615915E+01   1.441420723059315E+01   1.477324390738403E+01   1.516383656852815E+01   1.558900224108851E+01
   6.749999999999943E+00   2.381405968541662E+01   2.403276773606592E+01   2.427036574018450E+01   2.452849828379931E+01   2.480897462994062E+01   2.511378730274305E+01   2.544513313321261E+01   2.580543713520603E+01   2.619737963781654E+01   2.662392716753141E+01
   8.099999999999909E+00   3.762033729062000E+01   3.783785158586875E+01   3.807436000668667E+01   3.833148857061451E+01   3.861102479946317E+01   3.891493552179054E+01   3.924538696251125E+01   3.960476745967094E+01   3.999571320030122E+01   4.042113742786569E+01
   9.449999999999932E+00   5.363052209560601E+01   5.384627600719591E+01   5.408109540712621E+01   5.433658557654599E+01   5.461451031687193E+01   5.491680914802237E+01   5.524561664994894E+01   5.560328426726892E+01   5.599240494401533E+01   5.641584101083663E+01
   1.079999999999990E+01   7.145355873674725E+01   7.166729611414712E+01   7.190016193637621E+01   7.215374124013942E+01   7.242977479049114E+01   7.273017581246586E+01   7.305704873998684E+01   7.341271028714164E+01   7.379971319022115E+01   7.422087301982538E+01
   1.349999999999989E+01   1.113904552183521E+02   1.115998600877747E+02   1.118285200221749E+02   1.120779843342898E+02   1.123499528965681E+02   1.126462922618175E+02   1.129690535802633E+02   1.133204925990271E+02   1.137030920672737E+02   1.141195869142716E+02
   1.619999999999982E+01   1.557143082948014E+02   1.559192807338941E+02   1.561436417751929E+02   1.563889124492189E+02   1.566567594542075E+02   1.569490109916169E+02   1.572676742033655E+02   1.576149544849841E+02   1.579932769824100E+02   1.584053106192005E+02
   1.889999999999986E+01   2.031201744491291E+02   2.033207512410318E+02   2.035408529253236E+02   2.037819793196040E+02   2.040457710674291E+02   2.043340254233444E+02   2.046487134650961E+02   2.049919989976433E+02   2.053662594455918E+02   2.057741090668223E+02
   2.159999999999980E+01   2.530574074537853E+02   2.532536753246068E+02   2.534696019620997E+02   2.537066722683212E+02   2.539665070634428E+02   2.542508789869480E+02   2.545617296714699E+02   2.549011884430956E+02   2.552715928347825E+02   2.556755112346736E+02
   2.429999999999984E+01   3.049416518170274E+02   3.051337171998439E+02   3.053455689820294E+02   3.055786826838139E+02   3.058346647242015E+02   3.061152685520356E+02   3.064224119172286E+02   3.067581955214409E+02   3.071249233236540E+02   3.075251248123204E+02
   2.699999999999977E+01   3.586309084266322E+02   3.588188850911665E+02   3.590267670278699E+02   3.592560252278145E+02   3.595082564457625E+02   3.597851996328354E+02   3.600887534012272E+02   3.604209947405780E+02   3.607841992474678E+02   3.611808631685362E+02
   4.049999999999955E+01   6.436189501939443E+02   6.437881790179563E+02   6.439777414153541E+02   6.441891401054418E+02   6.444239771075772E+02   6.446839717776747E+02   6.449709797578507E+02   6.452870128682844E+02   6.456342600636344E+02   6.460151096543595E+02
   5.399999999999955E+01   9.450430028169721E+02   9.451960366155472E+02   9.453695541095731E+02   9.455651465342453E+02   9.457844797685029E+02   9.460293127509613E+02   9.463015173898784E+02   9.466030996906738E+02   9.469362219725626E+02   9.473032261795306E+02
   6.749999999999955E+01   1.254806755696220E+03   1.254945736022135E+03   1.255105120330969E+03   1.255286615125442E+03   1.255491981824227E+03   1.255723053674577E+03   1.255981755254863E+03   1.256270123973583E+03   1.256590333134249E+03   1.256944716307808E+03
   8.099999999999909E+01   1.569059679046368E+03   1.569186396458208E+03   1.569333264388770E+03   1.569502113436138E+03   1.569694815716102E+03   1.569913298505591E+03   1.570159561821922E+03   1.570435699112553E+03   1.570743920345136E+03   1.571086576957816E+03
   1.079999999999991E+02   2.203318206991709E+03   2.203424684191967E+03   2.203550464091386E+03   2.203697613375916E+03   2.203868232609195E+03   2.204064459772606E+03   2.204288480272604E+03   2.204542542578376E+03   2.204828978502192E+03   2.205150227149657E+03
   1.619999999999982E+02   3.472166816495592E+03   3.472244787401622E+03   3.472339782925410E+03   3.472454197987303E+03   3.472590502097300E+03   3.472751220199061E+03   3.472938921327732E+03   3.473156215878436E+03   3.473405761422691E+03   3.473690276364985E+03
   2.159999999999982E+02   4.725811905057752E+03   4.725871298737795E+03   4.725945386687497E+03   4.726036692777765E+03   4.726147888367006E+03   4.726281759068603E+03   4.726441175604559E+03   4.726629071794159E+03   4.726848431675840E+03   4.727102286640758E+03
   2.699999999999982E+02   5.958662259366334E+03   5.958708948487823E+03   5.958768258034688E+03   5.958842701277114E+03   5.958935012040485E+03   5.959048108575837E+03   5.959185055466136E+03   5.959349028042343E+03   5.959543283211242E+03   5.959771139554970E+03
   4.049999999999964E+02   8.950562817641359E+03   8.950591176333022E+03   8.950628295101749E+03   8.950676384247898E+03   8.950737994698342E+03   8.950816003855667E+03   8.950913587094983E+03   8.951034178163914E+03   8.951181423275499E+03   8.951359134419647E+03
   6.749999999999927E+02   1.460278616818617E+04   1.460280002478923E+04   1.460281864663615E+04   1.460284352292784E+04   1.460287650911359E+04   1.460291986736003E+04   1.460297629344033E+04   1.460304892580374E+04   1.460314133461681E+04   1.460325749127660E+04
   1.079999999999993E+03   2.246893758296850E+04   2.246894438478956E+04   2.246895364289451E+04   2.246896620981267E+04   2.246898320630321E+04   2.246900608439243E+04   2.246903669283760E+04   2.246907733941264E+04   2.246913084328896E+04   2.246920057071256E+04
   1.619999999999985E+03   3.216894340222247E+04   3.216894698500109E+04   3.216895190065051E+04   3.216895863002993E+04   3.216896782123297E+04   3.216898034168012E+04   3.216899734109885E+04   3.216902032414149E+04   3.216905122933572E+04   3.216909250881418E+04
   2.699999999999971E+03   4.982132594951917E+04   4.982132746414701E+04   4.982132957884925E+04   4.982133251637430E+04   4.982133658013982E+04   4.982134218287142E+04   4.982134988449188E+04   4.982136044147820E+04   4.982137486948050E+04   4.982139452005993E+04
   5.399999999999942E+03   8.821076425711997E+04   8.821076461123768E+04   8.821076515291911E+04   8.821076595764374E+04   8.821076712909108E+04   8.821076880943030E+04   8.821077119328454E+04   8.821077454682300E+04   8.821077923347242E+04   8.821078574872809E+04
   1.349999999999988E+04   1.818343800585410E+05   1.818343799522528E+05   1.818343798660990E+05   1.818343798154332E+05   1.818343798222383E+05   1.818343799176626E+05   1.818343801454855E+05   1.818343805668587E+05   1.818343812667774E+05   1.818343823629022E+05
   2.699999999999977E+04   3.083396326373201E+05   3.083396324474216E+05   3.083396322429851E+05   3.083396320264023E+05   3.083396318019964E+05   3.083396315768473E+05   3.083396313619688E+05   3.083396311738994E+05   3.083396310369130E+05   3.083396309860498E+05
   5.399999999999953E+04   5.161059432025589E+05   5.161059430239592E+05   5.161059428181835E+05   5.161059425823521E+05   5.161059423136935E+05   5.161059420097154E+05   5.161059416685458E+05   5.161059412893578E+05   5.161059408730157E+05   5.161059404229932E+05

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   3.132288817018718E+01   4.510261760083404E+01   8.066614195936791E+01   1.256646819145703E+02   1.677194757272628E+02   2.206350282785770E+02   3.414638157384379E+02   4.790154563322576E+02   9.687925296655012E+02   1.342859519196994E+03
   2.699999999999971E-06   3.132288817018718E+01   4.510261760083404E+01   8.066614195936791E+01   1.256646819145703E+02   1.677194757272628E+02   2.206350282785770E+02   3.414638157384379E+02   4.790154563322576E+02   9.687925296655012E+02   1.342859519196994E+03
   5.399999999999943E-06   2.989437887410384E+01   4.273150314843951E+01   7.585863732615098E+01   1.177922107006893E+02   1.576715992238387E+02   2.074318171062605E+02   3.210070727721031E+02   4.504942417296297E+02   9.134106111437359E+02   1.268545877577082E+03
   1.349999999999989E-05   2.810113443185537E+01   3.976091501984820E+01   6.982718393046980E+01   1.078937544395135E+02   1.450430251783009E+02   1.905728117495091E+02   2.946684767290099E+02   4.138567369092525E+02   8.415747220394805E+02   1.171479514305072E+03
   2.699999999999979E-05   2.681935097072801E+01   3.763686667505181E+01   6.551630186631610E+01   1.008023054262858E+02   1.352772395032598E+02   1.782229441590080E+02   2.752149801968408E+02   3.868340161168016E+02   7.879573919707800E+02   1.099085111380293E+03
   5.399999999999958E-05   2.559020573639725E+01   3.562285770424160E+01   6.143096373212393E+01   9.407120696964785E+01   1.267081950071047E+02   1.662852440385641E+02   2.570585239917564E+02   3.608546075080449E+02   7.364174846323222E+02   1.028133589197401E+03
   1.349999999999980E-04   2.405990122588321E+01   3.312546555762924E+01   5.637372261706560E+01   8.573840720403905E+01   1.159758952532302E+02   1.512482616753541E+02   2.332432110604486E+02   3.275201235932636E+02   6.699436402554784E+02   9.371072502774841E+02
   2.699999999999959E-04   2.296171824682961E+01   3.135428824086125E+01   5.281276121672613E+01   7.986241488194719E+01   1.078188162826104E+02   1.408572509491714E+02   2.164987443419141E+02   3.037553964829549E+02   6.207346577749049E+02   8.697740424850053E+02
   5.399999999999919E-04   2.190876204212793E+01   2.968109923489669E+01   4.947191473421162E+01   7.435827418769622E+01   9.974845850872498E+01   1.307020968404795E+02   2.004437848212510E+02   2.806975596992306E+02   5.738202749856682E+02   8.046280795035564E+02
   1.349999999999990E-03   2.057439008555514E+01   2.759937192272969E+01   4.537956319560044E+01   6.763802883264680E+01   9.107402525506768E+01   1.181049616782907E+02   1.804503504545964E+02   2.521853785141875E+02   5.142484505907851E+02   7.220222997618621E+02
   2.699999999999980E-03   1.959252094791032E+01   2.610834669665985E+01   4.250850758125762E+01   6.295355061283044E+01   8.402288536959668E+01   1.093389977895022E+02   1.663175642085025E+02   2.319470723734103E+02   4.719691335503794E+02   6.624887353939230E+02
   4.049999999999971E-03   1.902420523398962E+01   2.526278509466169E+01   4.090943816282788E+01   6.036068303872685E+01   8.007231819869003E+01   1.041137088937676E+02   1.582906794730970E+02   2.205875421713517E+02   4.484286128926415E+02   6.286078430563939E+02
   6.749999999999949E-03   1.830786622052835E+01   2.421834119235018E+01   3.896887861367736E+01   5.723715427052161E+01   7.640607834122011E+01   9.846735196190048E+01   1.483122156099562E+02   2.071308137208689E+02   4.195727236691455E+02   5.883029699811123E+02
   1.079999999999992E-02   1.764310541255770E+01   2.327060301162840E+01   3.724635818620413E+01   5.449025450733461E+01   7.250899885300805E+01   9.326254951928013E+01   1.404513446007595E+02   1.951092744527496E+02   3.944518087259294E+02   5.521977619940299E+02
   1.619999999999988E-02   1.706014940183002E+01   2.245757385676632E+01   3.580131051450371E+01   5.220725659155551E+01   6.917381410352937E+01   8.855432754576123E+01   1.337128621583533E+02   1.851684662117441E+02   3.732194952222999E+02   5.226872770286391E+02
   2.699999999999980E-02   1.630752712691560E+01   2.142999363292267E+01   3.402062749618676E+01   4.942811098232164E+01   6.502966933561856E+01   8.357580691709018E+01   1.254678595396431E+02   1.732177134872991E+02   3.482863670238294E+02   4.868793250325707E+02
   4.049999999999955E-02   1.568915886037047E+01   2.060483433494983E+01   3.262878117757009E+01   4.728434304536836E+01   6.230556201547620E+01   7.961942667032599E+01   1.190031455950179E+02   1.645419711747063E+02   3.293493044662064E+02   4.596764414855224E+02
   6.749999999999945E-02   1.487466822689873E+01   1.954192646886361E+01   3.088417650649478E+01   4.463831536983480E+01   5.844870411161037E+01   7.449094316738092E+01   1.115466370297909E+02   1.534254009491096E+02   3.060923555125901E+02   4.270865714134743E+02
   1.079999999999992E-01   1.408057516609597E+01   1.852808951333247E+01   2.927025351137479E+01   4.223242149866155E+01   5.483043579032915E+01   7.034546078469975E+01   1.045605936121124E+02   1.440631557044571E+02   2.863715639943439E+02   3.987226240153832E+02
   1.619999999999981E-01   1.335208687027790E+01   1.761395244888286E+01   2.785333349608641E+01   4.015588633280845E+01   5.186638308764645E+01   6.637685711414224E+01   9.901267324194350E+01   1.359520680815176E+02   2.697863282587459E+02   3.751853099849977E+02
   2.699999999999978E-01   1.236169018665089E+01   1.639033927201478E+01   2.600650851994521E+01   3.750106965439181E+01   4.866865263501381E+01   6.198261104965013E+01   9.224811213157818E+01   1.263363620400469E+02   2.497571774710796E+02   3.469444074213443E+02
   2.969999999999953E-01   1.216569962669848E+01   1.615028975668758E+01   2.564997394107286E+01   3.699403677096052E+01   4.805884571078400E+01   6.094327654059680E+01   9.092676933625489E+01   1.246165407850976E+02   2.459598050907834E+02   3.419503722378959E+02
   3.374999999999968E-01   1.189748050922162E+01   1.582319659151932E+01   2.516842614763686E+01   3.631376309150005E+01   4.719387611459547E+01   5.943717807090184E+01   8.919109922310372E+01   1.223450649885053E+02   2.410633868131008E+02   3.353674376996933E+02
   3.779999999999930E-01   1.165345876251553E+01   1.552611417759624E+01   2.473366664347873E+01   3.570314713518178E+01   4.635437606685241E+01   5.888496464818695E+01   8.776176303247257E+01   1.203131226184710E+02   2.371336390348806E+02   3.294096934032259E+02
   4.049999999999976E-01   1.150147327985923E+01   1.534137088283751E+01   2.446430453515836E+01   3.532599569148942E+01   4.582159551447512E+01   5.850391872286468E+01   8.687351716454441E+01   1.190431048561563E+02   2.347179035776553E+02   3.257785096277876E+02
   4.724999999999877E-01   1.115303004846123E+01   1.491958520309527E+01   2.385429185235319E+01   3.447677519447552E+01   4.469144138982415E+01   5.705942546027654E+01   8.478125312535803E+01   1.160415164002070E+02   2.291406534009075E+02   3.179582756947893E+02
   5.399999999999956E-01   1.083936626656993E+01   1.454140145043817E+01   2.331120689669672E+01   3.372511977210252E+01   4.374486856013436E+01   5.564227872847664E+01   8.294526944603376E+01   1.134424888916114E+02   2.242520473688874E+02   3.112555601805871E+02
   6.074999999999839E-01   1.055318904304931E+01   1.419795888578750E+01   2.282165717207079E+01   3.305193058369287E+01   4.298660722936552E+01   5.456069371701710E+01   8.153003873786110E+01   1.115827399060418E+02   2.200090452262830E+02   3.053475667035491E+02
   6.749999999999936E-01   1.028919788769980E+01   1.388232845068097E+01   2.237461821664772E+01   3.244036137899275E+01   4.228839172463177E+01   5.366836344170247E+01   8.015738683119389E+01   1.099154386466844E+02   2.163545556176050E+02   3.002235068106238E+02
   7.559999999999860E-01   9.996363970208620E+00   1.353362420597261E+01   2.188410319675756E+01   3.177274996694382E+01   4.150213249529975E+01   5.287838547012075E+01   7.853303550734563E+01   1.080458072659235E+02   2.128172236279443E+02   2.951589390213685E+02
   8.099999999999952E-01   9.813843601189717E+00   1.331650586121668E+01   2.157944027297140E+01   3.135908140648121E+01   4.099378902690546E+01   5.235598055461901E+01   7.748319212578826E+01   1.068738502530032E+02   2.106326394009975E+02   2.920399502482487E+02
   9.449999999999861E-01   9.395877144840256E+00   1.282045672781624E+01   2.088727893952398E+01   3.042381836608536E+01   3.975769551211943E+01   5.093083807990570E+01   7.541667803036535E+01   1.041297956930230E+02   2.055582386577016E+02   2.848192110923974E+02
   1.079999999999991E+00   9.026700467746707E+00   1.238187933229261E+01   2.027533407369810E+01   2.959835985758889E+01   3.859412433953321E+01   4.954691954813347E+01   7.380649977690564E+01   1.017522018261589E+02   2.010641996890217E+02   2.785132832927029E+02
   1.214999999999975E+00   8.701797558450437E+00   1.199414690490062E+01   1.973252808611824E+01   2.886628844172583E+01   3.773112049968017E+01   4.873692440279456E+01   7.272563471866124E+01   1.000062854145676E+02   1.970945364921054E+02   2.731740711996208E+02
   1.349999999999987E+00   8.418111786754480E+00   1.165389604219922E+01   1.925232916484981E+01   2.821580471301763E+01   3.703160225200440E+01   4.796456698692964E+01   7.168375725968690E+01   9.838105510483592E+01   1.936713872651926E+02   2.685369988061157E+02
   1.484999999999971E+00   8.174325202281409E+00   1.135921241881510E+01   1.883029646958096E+01   2.763894156934725E+01   3.648022365034376E+01   4.711853402062638E+01   7.032752244027779E+01   9.682247481838340E+01   1.909265795098208E+02   2.644950288627824E+02
   1.619999999999990E+00   7.968829168837715E+00   1.110885754875972E+01   1.846487901505259E+01   2.713258507800890E+01   3.602339800902041E+01   4.631372684879079E+01   6.901502385512640E+01   9.535979937049615E+01   1.884874574172200E+02   2.609096709827354E+02
   1.754999999999960E+00   7.800226228633989E+00   1.090171653195870E+01   1.815447638076091E+01   2.669373911252899E+01   3.565640664493230E+01   4.579130789747910E+01   6.846081667978933E+01   9.398756719376843E+01   1.862672308712263E+02   2.577148820142120E+02
   1.889999999999979E+00   7.666122700389366E+00   1.073583274984628E+01   1.789757894521426E+01   2.632056297190161E+01   3.533286483034908E+01   4.531484662869889E+01   6.795664266270160E+01   9.276432194537256E+01   1.842084949482196E+02   2.548078351145350E+02
   2.024999999999949E+00   7.563371085837474E+00   1.060841580330487E+01   1.769165442102371E+01   2.601013429743045E+01   3.474505635337778E+01   4.487354795663941E+01   6.730515978517951E+01   9.215343370289884E+01   1.822577264393931E+02   2.520984900268068E+02
   2.159999999999982E+00   7.488055593932700E+00   1.051562672752544E+01   1.753315621089394E+01   2.575891731983995E+01   3.420026627090760E+01   4.447879012152453E+01   6.670595454072145E+01   9.159941713387207E+01   1.804728524528455E+02   2.496638954934369E+02
   2.294999999999945E+00   7.436543292796216E+00   1.045355163140715E+01   1.741792758040185E+01   2.556240262202130E+01   3.410313352826711E+01   4.413302042438545E+01   6.615788910108313E+01   9.094589305044337E+01   1.790210347059801E+02   2.476989763219199E+02
   2.429999999999978E+00   7.407317305466790E+00   1.041999203051546E+01   1.734309484650396E+01   2.541730463867100E+01   3.404487606398038E+01   4.383009397678597E+01   6.565925328700723E+01   9.026478948105978E+01   1.776439725468745E+02   2.458065093875739E+02
   2.497499999999931E+00   7.401705346979412E+00   1.041417939639990E+01   1.732062331550787E+01   2.536345165561454E+01   3.378001296229604E+01   4.339815972133397E+01   6.530768299931833E+01   8.991210869703127E+01   1.769802883800803E+02   2.448492163252358E+02
   2.564999999999969E+00   7.403428151266098E+00   1.041679846759774E+01   1.730894413776934E+01   2.532273949521925E+01   3.352549400051726E+01   4.297744563222409E+01   6.496883399959097E+01   8.957339864056894E+01   1.763354774522259E+02   2.439101272277667E+02
   2.632499999999936E+00   7.414300043842474E+00   1.042946465587067E+01   1.730936618363330E+01   2.529628976303798E+01   3.400283972785064E+01   4.345882063896011E+01   6.520372971492225E+01   8.945765454242928E+01   1.760941587055977E+02   2.432961967024667E+02
   2.659499999999937E+00   7.421802610320128E+00   1.043789438728197E+01   1.731341488009866E+01   2.529014172883103E+01   3.426543541289743E+01   4.373126127094883E+01   6.536313168577817E+01   8.943124504616026E+01   1.760441274820350E+02   2.430887842911816E+02
   2.699999999999974E+00   7.437111560584214E+00   1.045476784352519E+01   1.732419611581065E+01   2.528614147672477E+01   3.449379032647630E+01   4.395447654660143E+01   6.545411023589850E+01   8.935842836257916E+01   1.758717538896426E+02   2.427023970444616E+02
   2.726999999999947E+00   7.450494119068594E+00   1.046931154526931E+01   1.733500417868197E+01   2.528743783131949E+01   3.441782063546952E+01   4.387704732578732E+01   6.530608770777826E+01   8.927297280053745E+01   1.756193192896162E+02   2.423401661077505E+02
   2.834999999999965E+00   7.529229268733673E+00   1.055355342685158E+01   1.740675893932507E+01   2.532388010046498E+01   3.381630790921145E+01   4.317410366698095E+01   6.433582162031416E+01   8.887015909801312E+01   1.743801373573351E+02   2.407067326719889E+02
   2.969999999999985E+00   7.683402589858332E+00   1.071609432487668E+01   1.755836718487944E+01   2.543689260674080E+01   3.394242924093783E+01   4.398683188195082E+01   6.509793686664580E+01   8.912189800073929E+01   1.740396540228940E+02   2.399730883322682E+02
   3.239999999999981E+00   8.166268211111912E+00   1.121798953646834E+01   1.804928370774996E+01   2.586523246389436E+01   3.438609576378667E+01   4.384419412963916E+01   6.483192642114773E+01   8.849759906625013E+01   1.723768603755334E+02   2.377403734682212E+02
   3.779999999999959E+00   9.761798415668579E+00   1.284914153576830E+01   1.967702223904587E+01   2.740345728224077E+01   3.600626095948996E+01   4.533893729442161E+01   6.562786179196155E+01   8.892222007747660E+01   1.717298395202997E+02   2.356234006900386E+02
