   4.049999999999955E-02  -1.460053072535228E+01  -1.588099537752232E+01  -1.727290435724674E+01  -1.878589485474568E+01  -2.043043285280033E+01  -2.221788406242040E+01  -2.416059090449338E+01  -2.627195605083302E+01  -2.856653308149532E+01  -3.106012486235350E+01
   6.749999999999945E-02  -1.414384213476610E+01  -1.538774441761872E+01  -1.674016385428488E+01  -1.821050328621934E+01  -1.980897558553694E+01  -2.154667308860719E+01  -2.343564295537502E+01  -2.548896895819773E+01  -2.772086024666761E+01  -3.014674768118115E+01
   1.079999999999992E-01  -1.372364924501210E+01  -1.493391099482662E+01  -1.624999664616344E+01  -1.768109341940212E+01  -1.923718130301533E+01  -2.092910110512679E+01  -2.276862832014998E+01  -2.476855330543923E+01  -2.694276830485533E+01  -2.930636190167315E+01
   1.619999999999981E-01  -1.336115511758631E+01  -1.454239568220913E+01  -1.582713671984546E+01  -1.722437943779511E+01  -1.874390291929240E+01  -2.039633098280178E+01  -2.219320476094201E+01  -2.414706148632858E+01  -2.627152001298298E+01  -2.858137364682158E+01
   2.699999999999978E-01  -1.290446652700014E+01  -1.404914472230554E+01  -1.529439621688360E+01  -1.664898786926877E+01  -1.812244565202901E+01  -1.972512000898856E+01  -2.146825681182365E+01  -2.336407439369329E+01  -2.542584717815528E+01  -2.766799646564922E+01
   2.969999999999953E-01  -1.281925727034137E+01  -1.395711363480747E+01  -1.519499714455047E+01  -1.654163093315850E+01  -1.800649374764548E+01  -1.959988502541602E+01  -2.133299554816611E+01  -2.321798414858509E+01  -2.526806098616899E+01  -2.749757795233170E+01
   3.374999999999968E-01  -1.270497161287115E+01  -1.383367829744105E+01  -1.506167960630441E+01  -1.639764002761069E+01  -1.785097496779665E+01  -1.943191545265965E+01  -2.115157837527300E+01  -2.302204276419958E+01  -2.505643258571139E+01  -2.726900663739126E+01
   3.779999999999930E-01  -1.260365344252513E+01  -1.372424862083208E+01  -1.494348901835906E+01  -1.626998713205491E+01  -1.771310221475382E+01  -1.928300464300785E+01  -2.099074580508224E+01  -2.284833398043397E+01  -2.486881672207420E+01  -2.706637029669922E+01
   4.049999999999976E-01  -1.254197239957434E+01  -1.365762940968805E+01  -1.487153629056562E+01  -1.619227388766174E+01  -1.762916726830607E+01  -1.919234988666355E+01  -2.089283325261566E+01  -2.274258257458263E+01  -2.475459888628292E+01  -2.694300821079764E+01
   4.724999999999877E-01  -1.240415852839616E+01  -1.350878219596760E+01  -1.471077240777987E+01  -1.601863929039684E+01  -1.744163153052148E+01  -1.898980008667895E+01  -2.067406736853161E+01  -2.250630235094027E+01  -2.449940212963033E+01  -2.666738046844127E+01
   5.399999999999956E-01  -1.228477872311715E+01  -1.337984487464895E+01  -1.457151239818297E+01  -1.586823016079348E+01  -1.727918068527504E+01  -1.881434346917925E+01  -2.048456374004796E+01  -2.230162711144107E+01  -2.427834064389911E+01  -2.642862085788326E+01
   6.074999999999839E-01  -1.217947827214857E+01  -1.326611409707058E+01  -1.444867636424766E+01  -1.573555990605474E+01  -1.713588888458315E+01  -1.865957976433856E+01  -2.031740969340771E+01  -2.212109075547201E+01  -2.408335059441060E+01  -2.621801995594609E+01
   6.749999999999936E-01  -1.208528380898817E+01  -1.316437844978446E+01  -1.433879578760377E+01  -1.561688231913541E+01  -1.700771000104269E+01  -1.852113891285034E+01  -2.016788530349732E+01  -2.195959548194736E+01  -2.390892605145523E+01  -2.602963102962530E+01
   7.559999999999860E-01  -1.198396563864215E+01  -1.305494877317549E+01  -1.422060519965842E+01  -1.548922942357962E+01  -1.686983724799986E+01  -1.837222810319854E+01  -2.000705273330655E+01  -2.178588669818174E+01  -2.372131018781804E+01  -2.582699468893325E+01
   8.099999999999952E-01  -1.192228459569136E+01  -1.298832956203145E+01  -1.414865247186498E+01  -1.541151617918645E+01  -1.678590230155210E+01  -1.828157334685423E+01  -1.990914018083998E+01  -2.168013529233041E+01  -2.360709235202675E+01  -2.570363260303168E+01
   9.449999999999861E-01  -1.178447072451317E+01  -1.283948234831100E+01  -1.398788858907922E+01  -1.523788158192154E+01  -1.659836656376750E+01  -1.807902354686962E+01  -1.969037429675591E+01  -2.144385506868803E+01  -2.335189559537415E+01  -2.542800486067528E+01
   1.079999999999991E+00  -1.166509091923417E+01  -1.271054502699235E+01  -1.384862857948233E+01  -1.508747245231819E+01  -1.643591571852108E+01  -1.790356692936994E+01  -1.950087066827227E+01  -2.123917982918885E+01  -2.313083410964295E+01  -2.518924525011730E+01
   1.214999999999975E+00  -1.155979046826558E+01  -1.259681424941398E+01  -1.372579254554701E+01  -1.495480219757944E+01  -1.629262391782918E+01  -1.774880322452924E+01  -1.933371662163201E+01  -2.105864347321978E+01  -2.293584406015443E+01  -2.497864434818012E+01
   1.349999999999987E+00  -1.146559600510519E+01  -1.249507860212787E+01  -1.361591196890313E+01  -1.483612461066012E+01  -1.616444503428872E+01  -1.761036237304103E+01  -1.918419223172163E+01  -2.089714819969514E+01  -2.276141951719906E+01  -2.479025542185934E+01
   1.484999999999971E+00  -1.138038674844643E+01  -1.240304751462980E+01  -1.351651289657000E+01  -1.472876767454985E+01  -1.604849312990519E+01  -1.748512738946849E+01  -1.904893096806409E+01  -2.075105795458693E+01  -2.260363332521278E+01  -2.461983690854181E+01
   1.619999999999990E+00  -1.130259679180838E+01  -1.231902971437486E+01  -1.342576865316434E+01  -1.463075847071116E+01  -1.594263733479814E+01  -1.737079680704492E+01  -1.892544710906429E+01  -2.061768801007819E+01  -2.245958581777059E+01  -2.446425699526571E+01
   1.754999999999960E+00  -1.123103696854692E+01  -1.224174083034791E+01  -1.334229204126291E+01  -1.454059874305729E+01  -1.584525944288969E+01  -1.726562286653641E+01  -1.881185297034039E+01  -2.049499955426836E+01  -2.232707495622352E+01  -2.432113734874279E+01
   1.889999999999979E+00  -1.116478292063018E+01  -1.217018250065440E+01  -1.326500477037857E+01  -1.445712387344625E+01  -1.575510159701353E+01  -1.716824700706030E+01  -1.870668122498021E+01  -2.038140778643580E+01  -2.220438906111797E+01  -2.418862925290932E+01
   2.024999999999949E+00  -1.110310187767942E+01  -1.210356328951039E+01  -1.319305204258516E+01  -1.437941062905311E+01  -1.567116665056580E+01  -1.707759225071603E+01  -1.860876867251367E+01  -2.027565638058451E+01  -2.209017122532673E+01  -2.406526716700778E+01
   2.159999999999982E+00  -1.104540311535119E+01  -1.204124517933576E+01  -1.312574476078169E+01  -1.430671474384290E+01  -1.559265075176712E+01  -1.699279038956063E+01  -1.851717759649659E+01  -2.017673254693663E+01  -2.198332757538678E+01  -2.394986964235133E+01
   2.294999999999945E+00  -1.099120345933542E+01  -1.198270631301131E+01  -1.306251928810426E+01  -1.423842745633156E+01  -1.551889640184796E+01  -1.691313128564477E+01  -1.843114100552083E+01  -2.008380788895217E+01  -2.188296339354743E+01  -2.384147033031978E+01
   2.429999999999978E+00  -1.094010266438259E+01  -1.192751440175737E+01  -1.300290872684636E+01  -1.417404448910414E+01  -1.544935895107520E+01  -1.683802668471991E+01  -1.835002354985631E+01  -1.999619619096754E+01  -2.178833752589824E+01  -2.373926874041413E+01
   2.497499999999931E+00  -1.091560741918870E+01  -1.190105807362916E+01  -1.297433431199615E+01  -1.414318241406203E+01  -1.541602606636354E+01  -1.680202517796171E+01  -1.831113977186732E+01  -1.995419938786560E+01  -2.174297846970565E+01  -2.369027825002636E+01
   2.564999999999969E+00  -1.089176545902317E+01  -1.187530733235810E+01  -1.294652197310264E+01  -1.411314342657871E+01  -1.538358216538572E+01  -1.676698382674296E+01  -1.827329301921957E+01  -1.991332263408295E+01  -2.169882913368839E+01  -2.364259432969529E+01
   2.632499999999936E+00  -1.086854284112113E+01  -1.185022551773042E+01  -1.291943211494493E+01  -1.408388476145027E+01  -1.535198105916675E+01  -1.673285274421139E+01  -1.823642941113241E+01  -1.987350773515771E+01  -2.165582666435117E+01  -2.359614909389121E+01
   2.659499999999937E+00  -1.085942010357985E+01  -1.184037241620360E+01  -1.290879017668260E+01  -1.407239083238935E+01  -1.533956692914637E+01  -1.671944474218300E+01  -1.822194796796255E+01  -1.985786691142889E+01  -2.163893364035857E+01  -2.357790361880865E+01
   2.699999999999974E+00  -1.084590820122221E+01  -1.182577875447127E+01  -1.289302815020250E+01  -1.405536690218483E+01  -1.532118006753476E+01  -1.669958583323172E+01  -1.820049915994595E+01  -1.983470091744292E+01  -2.161391298294290E+01  -2.355087981409337E+01
   2.726999999999947E+00  -1.083701240124316E+01  -1.181617075906866E+01  -1.288265094119667E+01  -1.404415889653557E+01  -1.530907475187972E+01  -1.668651136916612E+01  -1.818637795770110E+01  -1.981944917543351E+01  -2.159744019045056E+01  -2.353308821413528E+01
   2.834999999999965E+00  -1.080228879320439E+01  -1.177866718803691E+01  -1.284214484406059E+01  -1.400040989183923E+01  -1.526182321329059E+01  -1.663547688473529E+01  -1.813125766577223E+01  -1.975991596732515E+01  -2.153314076924562E+01  -2.346364099805774E+01
   2.969999999999985E+00  -1.076069894456344E+01  -1.173374766697319E+01  -1.279362907786934E+01  -1.394800996607455E+01  -1.520522816315121E+01  -1.657435084965916E+01  -1.806523789628838E+01  -1.968861067233469E+01  -2.145612679095659E+01  -2.338046130077583E+01
   3.239999999999981E+00  -1.068290898792540E+01  -1.164972986671827E+01  -1.270288483446370E+01  -1.385000076223587E+01  -1.509937236804417E+01  -1.646002026723561E+01  -1.794175403728860E+01  -1.955524072782597E+01  -2.131207928351442E+01  -2.322488138749975E+01
   3.779999999999959E+00  -1.054509511674720E+01  -1.150088265299781E+01  -1.254212095167794E+01  -1.367636616497096E+01  -1.491183663025956E+01  -1.625747046725099E+01  -1.772298815320453E+01  -1.931896050418358E+01  -2.105688252686181E+01  -2.294925364514335E+01
   4.319999999999965E+00  -1.042571531146821E+01  -1.137194533167917E+01  -1.240286094208105E+01  -1.352595703536761E+01  -1.474938578501315E+01  -1.608201384975132E+01  -1.753348452472090E+01  -1.911428526468441E+01  -2.083582104113061E+01  -2.271049403458537E+01
   4.859999999999957E+00  -1.032041486049961E+01  -1.125821455410078E+01  -1.228002490814572E+01  -1.339328678062885E+01  -1.460609398432123E+01  -1.592725014491060E+01  -1.736633047808062E+01  -1.893374890871532E+01  -2.064083099164207E+01  -2.249989313264817E+01
   5.399999999999949E+00  -1.022622039733923E+01  -1.115647890681468E+01  -1.217014433150186E+01  -1.327460919370954E+01  -1.447791510078079E+01  -1.578880929342240E+01  -1.721680608817026E+01  -1.877225363519070E+01  -2.046640644868673E+01  -2.231150420632741E+01
   6.749999999999943E+00  -1.002672548321025E+01  -1.094101248195019E+01  -1.193742772092266E+01  -1.302326135205147E+01  -1.420644441654843E+01  -1.549560473709349E+01  -1.690012765161961E+01  -1.843022200569698E+01  -2.009699185624284E+01  -2.191251437806944E+01
   8.099999999999909E+00  -9.863726269913442E+00  -1.076496359419719E+01  -1.174728440518388E+01  -1.281789521210252E+01  -1.398463671705785E+01  -1.525603917109739E+01  -1.664138252896228E+01  -1.815076181608005E+01  -1.979515815681438E+01  -2.158651595147583E+01
   9.449999999999932E+00  -9.725912398735233E+00  -1.061611638047673E+01  -1.158652052239810E+01  -1.264426061483760E+01  -1.379710097927324E+01  -1.505348937111276E+01  -1.642261664487819E+01  -1.791448159243764E+01  -1.953996140016175E+01  -2.131088820911942E+01
   1.079999999999990E+01  -9.606532593456251E+00  -1.048717905915809E+01  -1.144726051280122E+01  -1.249385148523425E+01  -1.363465013402683E+01  -1.487803275361309E+01  -1.623311301639457E+01  -1.770980635293847E+01  -1.931889991443056E+01  -2.107212859856145E+01
   1.349999999999989E+01  -9.407037679327260E+00  -1.027171263429359E+01  -1.121454390222202E+01  -1.224250364357617E+01  -1.336317944979447E+01  -1.458482819728418E+01  -1.591643457984392E+01  -1.736777472344475E+01  -1.894948532198667E+01  -2.067313877030348E+01
   1.619999999999982E+01  -9.244038466030446E+00  -1.009566374654059E+01  -1.102440058648324E+01  -1.203713750362724E+01  -1.314137175030388E+01  -1.434526263128808E+01  -1.565768945718659E+01  -1.708831453382783E+01  -1.864765162255821E+01  -2.034714034370987E+01
   1.889999999999986E+01  -9.106224594852250E+00  -9.946816532820122E+00  -1.086363670369747E+01  -1.186350290636230E+01  -1.295383601251928E+01  -1.414271283130344E+01  -1.543892357310250E+01  -1.685203431018542E+01  -1.839245486590559E+01  -2.007151260135345E+01
   2.159999999999980E+01  -8.986844789573269E+00  -9.817879211501491E+00  -1.072437669410058E+01  -1.171309377675897E+01  -1.279138516727286E+01  -1.396725621380378E+01  -1.524941994461889E+01  -1.664735907068626E+01  -1.817139338017441E+01  -1.983275299079548E+01
   2.429999999999984E+01  -8.881544338604670E+00  -9.704148433923081E+00  -1.060154066016526E+01  -1.158042352202023E+01  -1.264809336658095E+01  -1.381249250896303E+01  -1.508226589797857E+01  -1.646682271471718E+01  -1.797640333068586E+01  -1.962215208885829E+01
   2.699999999999977E+01  -8.787349875444306E+00  -9.602412786636989E+00  -1.049166008352137E+01  -1.146174593510091E+01  -1.251991448304051E+01  -1.367405165747488E+01  -1.493274150806826E+01  -1.630532744119256E+01  -1.780197878773049E+01  -1.943376316253750E+01
   4.049999999999955E+01  -8.424855748018445E+00  -9.210897474019475E+00  -1.006880015720344E+01  -1.100503195349393E+01  -1.202663609931756E+01  -1.314128153514980E+01  -1.435731794886021E+01  -1.568383562208192E+01  -1.713073049585819E+01  -1.870877490768589E+01
   5.399999999999955E+01  -8.167662071561267E+00  -8.933112938980457E+00  -9.768776264820758E+00  -1.068098822662557E+01  -1.167664951628649E+01  -1.276327511766556E+01  -1.394904843629251E+01  -1.524288015894035E+01  -1.665447225347430E+01  -1.819438755477154E+01
   6.749999999999955E+01  -7.968167157432390E+00  -8.717646514115813E+00  -9.536059654241626E+00  -1.042964038496757E+01  -1.140517883205416E+01  -1.247007056133657E+01  -1.363236999974197E+01  -1.490084852944665E+01  -1.628505766103035E+01  -1.779539772651356E+01
   8.099999999999909E+01  -7.805167944135519E+00  -8.541597626363000E+00  -9.345916338502775E+00  -1.022427424501848E+01  -1.118337113256371E+01  -1.223050499534043E+01  -1.337362487708447E+01  -1.462138833982976E+01  -1.598322396160211E+01  -1.746939929992004E+01
   1.079999999999991E+02  -7.547974267678455E+00  -8.263813091323755E+00  -9.045892446119979E+00  -9.900230518150238E+00  -1.083338454953264E+01  -1.185249857785630E+01  -1.296535536451665E+01  -1.418043287668797E+01  -1.550696571921799E+01  -1.695501194700546E+01
   1.619999999999982E+02  -7.185480140252366E+00  -7.872297778706525E+00  -8.623032519802109E+00  -9.443516536543484E+00  -1.034010616580963E+01  -1.131972845553128E+01  -1.238993180530906E+01  -1.355894105757761E+01  -1.483571742734603E+01  -1.623002369215419E+01
   2.159999999999982E+02  -6.928286463795303E+00  -7.594513243667279E+00  -8.323008627419767E+00  -9.119472809675244E+00  -9.990119582778789E+00  -1.094172203804737E+01  -1.198166229274102E+01  -1.311798559443559E+01  -1.435945918496236E+01  -1.571563633923961E+01
   2.699999999999982E+02  -6.728791549666312E+00  -7.379046818802635E+00  -8.090292016840067E+00  -8.868124968016673E+00  -9.718648898546235E+00  -1.064851748171805E+01  -1.166498385619070E+01  -1.277595396494235E+01  -1.399004459251773E+01  -1.531664651098163E+01
   4.049999999999964E+02  -6.366297422240677E+00  -6.987531506185405E+00  -7.667432090522198E+00  -8.411410986409464E+00  -9.225370514823226E+00  -1.011574735939212E+01  -1.108956029698311E+01  -1.215446214583062E+01  -1.331879630064577E+01  -1.459165825612945E+01
   6.749999999999927E+02  -5.909608831654623E+00  -6.494280546281516E+00  -7.134691587560155E+00  -7.836019417884017E+00  -8.603913247559831E+00  -9.444536385579340E+00  -1.036461234786475E+01  -1.137147505319626E+01  -1.247312346581748E+01  -1.367828107495734E+01
   1.079999999999993E+03  -5.489415941901825E+00  -6.040447123490594E+00  -6.644524379440554E+00  -7.306609551065776E+00  -8.032118965038535E+00  -8.826964402098383E+00  -9.697597712638526E+00  -1.065105940043941E+01  -1.169503152400648E+01  -1.283789529544811E+01
   1.619999999999985E+03  -5.126921814473462E+00  -5.648931810872455E+00  -6.221664453121775E+00  -6.849895569459477E+00  -7.538840581313707E+00  -8.294194279773365E+00  -9.122174153431843E+00  -1.002956758132859E+01  -1.102378323213270E+01  -1.211290704059866E+01
   2.699999999999971E+03  -4.670233223885589E+00  -5.155680850970384E+00  -5.688923950161552E+00  -6.274504000932211E+00  -6.917383314052131E+00  -7.622983305962407E+00  -8.397226204309845E+00  -9.246580488688778E+00  -1.017811039730441E+01  -1.119952985942655E+01
   5.399999999999942E+03  -4.050545420002891E+00  -4.486381003312999E+00  -4.966040131461341E+00  -5.493746292457217E+00  -6.074118347300100E+00  -6.712206766154850E+00  -7.413533132537850E+00  -8.184133206435945E+00  -9.030603863051510E+00  -9.960154251661152E+00
   1.349999999999988E+04  -3.231362702004844E+00  -3.601614730781876E+00  -4.010439702164149E+00  -4.461640742316376E+00  -4.959382696310058E+00  -5.508225670026150E+00  -6.113161624205532E+00  -6.779654294688953E+00  -7.513682736345800E+00  -8.321788815635955E+00
   2.699999999999977E+04  -2.611674898129422E+00  -2.932314883160871E+00  -3.287555883463938E+00  -3.680883033841383E+00  -4.116117729572579E+00  -4.597449130204041E+00  -5.129468552418984E+00  -5.717207012465224E+00  -6.366176202078350E+00  -7.082413207856007E+00
   5.399999999999953E+04  -1.991987094224896E+00  -2.263015035481658E+00  -2.564672064792830E+00  -2.900125325366389E+00  -3.272852762776893E+00  -3.686672590381932E+00  -4.145775480661541E+00  -4.654759730212390E+00  -5.218669667840004E+00  -5.843037600105163E+00

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Aiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00  -8.415893447976822E+01  -1.208509697419651E+02  -2.034132764666226E+02  -2.965350572458862E+02  -4.101500557591751E+02  -5.286767071596275E+02  -7.927341857700937E+02  -1.089415928228029E+03  -2.143396183799689E+03  -2.961685670479214E+03
   2.699999999999971E-06  -8.415893447976822E+01  -1.208509697419651E+02  -2.034132764666226E+02  -2.965350572458862E+02  -4.101500557591751E+02  -5.286767071596275E+02  -7.927341857700937E+02  -1.089415928228029E+03  -2.143396183799689E+03  -2.961685670479214E+03
   5.399999999999943E-06  -8.071215606063919E+01  -1.157665384315195E+02  -1.945054771380968E+02  -2.831786739075700E+02  -3.903890018407687E+02  -5.025537465159372E+02  -7.524437776880653E+02  -1.033083732737446E+03  -2.029574252866517E+03  -2.803215023177039E+03
   1.349999999999989E-05  -7.626960710517244E+01  -1.092264705153181E+02  -1.830678989374052E+02  -2.660414980750626E+02  -3.650345959688599E+02  -4.692753788161441E+02  -7.012168401401010E+02  -9.611908737520040E+02  -1.884050478408693E+03  -2.600567391686641E+03
   2.699999999999979E-05  -7.300129298596556E+01  -1.044188824919415E+02  -1.746819457636443E+02  -2.534862089147941E+02  -3.471981376382268E+02  -4.451703970089115E+02  -6.641630263910233E+02  -9.089887398716933E+02  -1.778376602934849E+03  -2.452719076213413E+03
   5.399999999999958E-05  -6.980424638765766E+01  -9.973926644124793E+01  -1.665378032347355E+02  -2.413056091806185E+02  -3.291872955924184E+02  -4.219763148604044E+02  -6.278039381366482E+02  -8.585086123881640E+02  -1.675345516532075E+03  -2.309454347615586E+03
   1.349999999999980E-04  -6.570745974872960E+01  -9.375215616628947E+01  -1.561468836048504E+02  -2.257980734538629E+02  -3.063959245232051E+02  -3.927042351224478E+02  -5.828001419266254E+02  -7.950740320107905E+02  -1.545295915767638E+03  -2.127261710139172E+03
   2.699999999999959E-04  -6.269990421396614E+01  -8.937262186771176E+01  -1.485811859755501E+02  -2.145228587828566E+02  -2.904753517086680E+02  -3.712487886660981E+02  -5.499949893681021E+02  -7.490848726539241E+02  -1.452236235359183E+03  -1.996249932100001E+03
   5.399999999999919E-04  -5.980117979224208E+01  -8.512407368083126E+01  -1.412675228522361E+02  -2.036500790081805E+02  -2.755659738514254E+02  -3.510350616980263E+02  -5.187868508655297E+02  -7.055482305082255E+02  -1.362677493975755E+03  -1.870613225609707E+03
   1.349999999999990E-03  -5.734363163820618E+01  -7.969927824108476E+01  -1.319834029988587E+02  -1.898911365493458E+02  -2.555616488406803E+02  -3.257630450806445E+02  -4.798742818235113E+02  -6.509564415294535E+02  -1.251354481068445E+03  -1.713559253321086E+03
   2.699999999999980E-03  -5.548456822655724E+01  -7.573533979601291E+01  -1.252401334231878E+02  -1.799361943135178E+02  -2.421747398097947E+02  -3.075843200772903E+02  -4.521383530114723E+02  -6.121317849171534E+02  -1.171796625530911E+03  -1.601809918897339E+03
   4.049999999999971E-03  -5.439708584427987E+01  -7.407260985111661E+01  -1.214019828059008E+02  -1.742859581161511E+02  -2.346499541227303E+02  -2.977040652001269E+02  -4.367273867241348E+02  -5.904597990511847E+02  -1.127107237853068E+03  -1.539638290148477E+03
   6.749999999999949E-03  -5.302702007252135E+01  -7.224585548877192E+01  -1.166716877141856E+02  -1.673414546541897E+02  -2.243309235248060E+02  -2.849747247661324E+02  -4.182549400176302E+02  -5.638289599461311E+02  -1.073193337903362E+03  -1.463300602550535E+03
   1.079999999999992E-02  -5.176644140325937E+01  -7.056508392975591E+01  -1.124167238902663E+02  -1.611130210562213E+02  -2.158003347333960E+02  -2.738841706260545E+02  -4.009522059036672E+02  -5.404465689970610E+02  -1.025261882942331E+03  -1.396406890194216E+03
   1.619999999999988E-02  -5.067895902098199E+01  -6.911510742005275E+01  -1.088165378765078E+02  -1.558559571361542E+02  -2.087292682141364E+02  -2.649775117636131E+02  -3.867201018352391E+02  -5.209289572034417E+02  -9.857970832654631E+02  -1.340339858060206E+03
   2.699999999999980E-02  -4.930889324922349E+01  -6.728835305770806E+01  -1.043642460887210E+02  -1.493733143018009E+02  -2.001377087358261E+02  -2.533379443952873E+02  -3.694504463631166E+02  -4.971145527261471E+02  -9.372301796108334E+02  -1.272543223141125E+03
   4.049999999999955E-02  -4.822141086694613E+01  -6.583837654800490E+01  -1.020200119688391E+02  -1.443282081568405E+02  -1.930142432075827E+02  -2.444814057203621E+02  -3.563272236644407E+02  -4.783907744416192E+02  -9.000605394337363E+02  -1.220737058899471E+03
   6.749999999999945E-02  -4.685134509518760E+01  -6.401162218566020E+01  -9.927988042532205E+01  -1.380809778379789E+02  -1.847448377171449E+02  -2.338784308774010E+02  -3.398367428799000E+02  -4.561216680780771E+02  -8.552624281637462E+02  -1.157603642180863E+03
   1.079999999999992E-01  -4.559076642592561E+01  -6.233085062664421E+01  -9.675872308679806E+01  -1.324210530825816E+02  -1.774196588145969E+02  -2.238839338691623E+02  -3.254140709527919E+02  -4.357393849580394E+02  -8.147254235272256E+02  -1.101391077726435E+03
   1.619999999999981E-01  -4.450328404364825E+01  -6.088087411694106E+01  -9.458375832224334E+01  -1.291980018804778E+02  -1.710526157646536E+02  -2.158431313193450E+02  -3.128746646559310E+02  -4.188212773640798E+02  -7.809451899927999E+02  -1.054408683263974E+03
   2.699999999999978E-01  -4.313321827188972E+01  -5.905411975459635E+01  -9.184362677872629E+01  -1.255444931557884E+02  -1.625569285303112E+02  -2.052480974089279E+02  -2.972153749095981E+02  -3.975506774772824E+02  -7.393403641843472E+02  -9.966346598306629E+02
   2.969999999999953E-01  -4.287759050191345E+01  -5.871328272796131E+01  -9.133237123877373E+01  -1.248628191025183E+02  -1.609819661897802E+02  -2.035549563671668E+02  -2.943755438258124E+02  -3.935401668154029E+02  -7.317948049440166E+02  -9.858105711297432E+02
   3.374999999999968E-01  -4.253473352950278E+01  -5.825614009808042E+01  -9.064665729395240E+01  -1.239485338427566E+02  -1.589142535106941E+02  -2.012605602237092E+02  -2.905576615643460E+02  -3.882066608388288E+02  -7.216416166528272E+02  -9.715055014580996E+02
   3.779999999999930E-01  -4.223077901846472E+01  -5.785086741669635E+01  -9.003874827187629E+01  -1.231379884799884E+02  -1.571616547403779E+02  -1.985414594525834E+02  -2.870774445132007E+02  -3.835092819624730E+02  -7.123282269722455E+02  -9.590396322161156E+02
   4.049999999999976E-01  -4.204573588961235E+01  -5.760414324489318E+01  -8.966866201417153E+01  -1.226445401363821E+02  -1.562980988824127E+02  -1.968408312584671E+02  -2.849493051153978E+02  -3.806664365056141E+02  -7.066232542572790E+02  -9.514307640607104E+02
   4.724999999999877E-01  -4.163229427607780E+01  -5.705288776018045E+01  -8.884177878710244E+01  -1.215420291669566E+02  -1.549199601706308E+02  -1.938657799900709E+02  -2.803773610171609E+02  -3.746311545606202E+02  -6.943078993775159E+02  -9.344362668619940E+02
   5.399999999999956E-01  -4.127415486024079E+01  -5.657536853906443E+01  -8.812549995542842E+01  -1.205869907247246E+02  -1.537261621178408E+02  -1.912213535533430E+02  -2.763616105076918E+02  -3.692059265733960E+02  -6.836753347554669E+02  -9.196777848287612E+02
   6.074999999999839E-01  -4.095825350733504E+01  -5.615416673519010E+01  -8.749369724961691E+01  -1.197445871169759E+02  -1.526731576081550E+02  -1.888103774885749E+02  -2.726909143337580E+02  -3.641466561147390E+02  -6.743367135714707E+02  -9.068108338595539E+02
   6.749999999999936E-01  -4.067567011785385E+01  -5.577738888254851E+01  -8.692853047065454E+01  -1.189910314116927E+02  -1.517312129765510E+02  -1.865521272837225E+02  -2.694031909458512E+02  -3.594969935031016E+02  -6.658522855446766E+02  -8.951932461906193E+02
   7.559999999999860E-01  -4.037171560681578E+01  -5.537211620116442E+01  -8.632062144857842E+01  -1.181804860489245E+02  -1.507180312730908E+02  -1.839990548698368E+02  -2.661161434284110E+02  -3.546427352487860E+02  -6.564252842285348E+02  -8.823915974491172E+02
   8.099999999999952E-01  -4.018667247796341E+01  -5.512539202936126E+01  -8.595053519087367E+01  -1.176870377053182E+02  -1.501012208435828E+02  -1.830554508516409E+02  -2.640664372452591E+02  -3.516945671037973E+02  -6.506357828239850E+02  -8.745564816118310E+02
   9.449999999999861E-01  -3.977323086442883E+01  -5.457413654464847E+01  -8.512365196380451E+01  -1.165845267358927E+02  -1.487230821318009E+02  -1.814016843975025E+02  -2.593238771956767E+02  -3.453013476355335E+02  -6.380859383210154E+02  -8.575884978779177E+02
   1.079999999999991E+00  -3.941509144859185E+01  -5.409661732353250E+01  -8.440737313213054E+01  -1.156294882936607E+02  -1.475292840790109E+02  -1.799691267341546E+02  -2.549671257083993E+02  -3.395990513542103E+02  -6.272341613554446E+02  -8.428469142272980E+02
   1.214999999999975E+00  -3.909919009568608E+01  -5.367541551965815E+01  -8.377557042631901E+01  -1.147870846859120E+02  -1.464762795693251E+02  -1.787055213225316E+02  -2.508628801743450E+02  -3.343025992275087E+02  -6.177193038318526E+02  -8.297087951411174E+02
   1.349999999999987E+00  -3.881660670620491E+01  -5.329863766701658E+01  -8.321040364735666E+01  -1.140335289806289E+02  -1.455343349377212E+02  -1.775751877646068E+02  -2.470168424364510E+02  -3.294648037533933E+02  -6.090171545599677E+02  -8.178321945214101E+02
   1.484999999999971E+00  -3.856097893622863E+01  -5.295780064038154E+01  -8.269914810740410E+01  -1.133518549273588E+02  -1.446822423711336E+02  -1.765526766847017E+02  -2.441143505877133E+02  -3.251976555453610E+02  -6.008204844983383E+02  -8.069246706671555E+02
