   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  3
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   3.351694968663388E-01   4.242001723579367E-01   5.237051784802169E-01   6.336845152331758E-01   7.541381826168152E-01   9.310364756649321E-01   1.178345168551790E+00   1.454749224301638E+00   2.283078114817613E+00   3.270325480967362E+00
   2.700000000000000E-06   3.351694968663388E-01   4.242001723579367E-01   5.237051784802169E-01   6.336845152331758E-01   7.541381826168152E-01   9.310364756649321E-01   1.178345168551790E+00   1.454749224301638E+00   2.283078114817613E+00   3.270325480967362E+00
   5.400000000000000E-06   2.995713573651386E-01   3.791462778266883E-01   4.680830871506672E-01   5.663817853370965E-01   6.740423723859461E-01   8.321527600148837E-01   1.053195466707150E+00   1.300243420239509E+00   2.055241216370435E+00   2.957484060786909E+00
   1.350000000000000E-05   2.566533774961393E-01   3.248282107943581E-01   4.010237462299173E-01   4.852399838028170E-01   5.774769235130552E-01   7.129361575625737E-01   9.023119554678107E-01   1.113967481532340E+00   1.778808708916365E+00   2.576463485767130E+00
   2.700000000000000E-05   2.273239750586491E-01   2.877081857263093E-01   3.551965546924176E-01   4.297890819569758E-01   5.114857675199858E-01   6.314655945126937E-01   7.992007739997113E-01   9.866697265379702E-01   1.588659355063944E+00   2.313073843791361E+00
   5.400000000000000E-05   2.006848282042686E-01   2.539930102841570E-01   3.135728767109871E-01   3.794244274847767E-01   4.515476626054955E-01   5.574679295283929E-01   7.055474740493803E-01   8.710483639785469E-01   1.414679506557984E+00   2.071144000151390E+00
   1.350000000000000E-04   1.695441264362287E-01   2.145805205830769E-01   2.649154475553459E-01   3.205489073530359E-01   3.814808999761343E-01   4.709657189798033E-01   5.960680747979197E-01   7.358885773533093E-01   1.209334061886894E+00   1.784009163412559E+00
   2.700000000000001E-04   1.490050269623246E-01   1.885857419000043E-01   2.328231540206929E-01   2.817181442541763E-01   3.352690025903566E-01   4.139138949117633E-01   5.238617479668708E-01   6.467448650812493E-01   1.072255240550595E+00   1.591172647500452E+00
   5.400000000000001E-04   1.309936753633369E-01   1.657900711750511E-01   2.046803221346565E-01   2.476644273704043E-01   2.947423861934819E-01   3.638812137022782E-01   4.605393790950689E-01   5.685693552537607E-01   9.504014774991631E-01   1.418643169373921E+00
   1.350000000000000E-03   1.109327915502263E-01   1.404004415550641E-01   1.733351335463951E-01   2.097368635989092E-01   2.496056286109170E-01   3.081571431900088E-01   3.900141104775727E-01   4.815017090220852E-01   8.116587470176011E-01   1.220646040029031E+00
   2.700000000000000E-03   9.848280539472398E-02   1.246437804232965E-01   1.538830441160979E-01   1.862005842294945E-01   2.215963910889691E-01   2.735792018769221E-01   3.462533406330888E-01   4.274781535750076E-01   7.226507752228475E-01   1.091626993136472E+00
   4.050000000000001E-03   9.225813586169807E-02   1.167666674912198E-01   1.441594541420628E-01   1.744364720091394E-01   2.075977022824844E-01   2.562992027603546E-01   3.243865285030019E-01   4.004854255436516E-01   6.765806324058783E-01   1.024244517348540E+00
   6.750000000000001E-03   8.549394937868371E-02   1.082095176075324E-01   1.335994049868514E-01   1.616635565562721E-01   1.924019288880494E-01   2.375462646081150E-01   3.006620494534928E-01   3.712059255574260E-01   6.244993649357227E-01   9.471529317362659E-01
   1.080000000000000E-02   8.028781129478801E-02   1.016302435442284E-01   1.254874912471031E-01   1.518594358963110E-01   1.807459838518106E-01   2.231728575724290E-01   2.824925553986279E-01   3.487966160845186E-01   5.821396480635794E-01   8.833927938961565E-01
   1.620000000000000E-02   7.651354347835237E-02   9.687305569286764E-02   1.196353127270182E-01   1.448000850527933E-01   1.723671913054954E-01   2.128600475990847E-01   2.694811730352953E-01   3.327741964495097E-01   5.496032938817397E-01   8.334432896140580E-01
   2.700000000000000E-02   7.251448489815004E-02   9.186954025756044E-02   1.135186912305421E-01   1.374614119166342E-01   1.636972867686595E-01   2.022450108233809E-01   2.561607647300175E-01   3.164435231240326E-01   5.134208154583266E-01   7.763826927104613E-01
   4.050000000000000E-02   6.966606033799216E-02   8.836330012815985E-02   1.092928296534925E-01   1.324536379627386E-01   1.578449262399300E-01   1.951685149106748E-01   2.473957662939927E-01   3.058132817721209E-01   4.879743706124078E-01   7.348960985882051E-01
   6.750000000000000E-02   6.583592829299434E-02   8.376841649748812E-02   1.038840746423357E-01   1.261806202983422E-01   1.506562499772492E-01   1.866776304769289E-01   2.371443123749586E-01   2.936515574185066E-01   4.587402855848399E-01   6.856194663477861E-01
   1.080000000000000E-01   6.115570952451321E-02   7.826561769530649E-02   9.754162165427260E-02   1.189789582932637E-01   1.425738639934444E-01   1.773847841964216E-01   2.262761761145100E-01   2.811348382619805E-01   4.323611045361488E-01   6.404579667517591E-01
   1.620000000000000E-01   5.567927947487306E-02   7.176080386793871E-02   9.001857764582244E-02   1.104437558424802E-01   1.330293495376784E-01   1.664945154587301E-01   2.136969641286690E-01   2.668523284048696E-01   4.073539572439699E-01   5.986779528084387E-01
   2.160000000000000E-01   5.160509517628142E-02   6.661369728228017E-02   8.382370146243989E-02   1.032215507626049E-01   1.247965330867142E-01   1.569351052552808E-01   2.025050986861663E-01   2.540487477800601E-01   3.872433302956644E-01   5.662713784573512E-01
   2.700000000000000E-01   4.996094897905667E-02   6.383896521496890E-02   7.995113669251630E-02   9.827874646106860E-02   1.188070052946717E-01   1.495809232730396E-01   1.934863606676274E-01   2.434026359414823E-01   3.707932162430616E-01   5.400352634756240E-01
   3.375000000000000E-01   5.315963622169395E-02   6.555694617211660E-02   8.023558075631865E-02   9.716993150459974E-02   1.163397639957653E-01   1.453491475399487E-01   1.871125890130854E-01   2.349460442152207E-01   3.561247952798201E-01   5.153280543616159E-01
   4.050000000000000E-01   5.888108991726071E-02   7.225346316337511E-02   8.720708695659773E-02   1.037845436238136E-01   1.220215307294552E-01   1.492435750797076E-01   1.888086586421975E-01   2.345112416465085E-01   3.500999187102307E-01   5.008543128154797E-01
   4.725000000000000E-01   6.186708913032302E-02   7.644964072945371E-02   9.266743172750580E-02   1.105556106044343E-01   1.301440015611490E-01   1.589504425257688E-01   1.993506517626171E-01   2.447083653575346E-01   3.557740527231674E-01   4.991501840589372E-01
   5.400000000000000E-01   6.288434002080301E-02   7.844135145860509E-02   9.568913873607965E-02   1.146552932813902E-01   1.353636688746054E-01   1.657205653720135E-01   2.081382020136822E-01   2.555888343798811E-01   3.698659992209095E-01   5.117612625282568E-01
   6.750000000000000E-01   6.102671016667394E-02   7.803067916794593E-02   9.683856951775738E-02   1.174627260943559E-01   1.399149585280526E-01   1.727139997310800E-01   2.183471879758576E-01   2.691687576294912E-01   3.894281592723852E-01   5.350935816773292E-01
   8.100000000000001E-01   5.621509430011518E-02   7.420531180518619E-02   9.411280909248454E-02   1.159347591884146E-01   1.396709895011190E-01   1.742996622407444E-01   2.223839152413056E-01   2.758133630436204E-01   3.998831562328453E-01   5.428198786115654E-01
   9.450000000000000E-01   4.690068762190602E-02   6.464463359114614E-02   8.430926363735480E-02   1.058768265282266E-01   1.293353679488707E-01   1.635413614681767E-01   2.109884119269143E-01   2.636347200405265E-01   3.836413112725614E-01   5.235498506758258E-01
   1.080000000000000E+00   3.804913784540620E-02   5.530398315068252E-02   7.447823518066032E-02   9.553954542525922E-02   1.184644439661438E-01   1.519005007599246E-01   1.982672382471398E-01   2.496778541915452E-01   3.669788908761902E-01   5.036686936309955E-01
   1.215000000000000E+00   3.168765538890117E-02   4.839871052810407E-02   6.703870211037888E-02   8.756103054988351E-02   1.099309957181860E-01   1.425869274545710E-01   1.878904992968318E-01   2.381164337611255E-01   3.527827046209238E-01   4.863454157587226E-01
   1.350000000000000E+00   2.939411986223828E-02   4.552613991834731E-02   6.360575248884981E-02   8.357243035970230E-02   1.053805161320835E-01   1.372625803032936E-01   1.815363753382369E-01   2.306400838877387E-01   3.428164587329681E-01   4.734462278270115E-01
   1.485000000000000E+00   3.292168838373488E-02   4.844365675728701E-02   6.593920458033686E-02   8.533414618621027E-02   1.065721041098042E-01   1.376818475468058E-01   1.809485346026252E-01   2.289763408346555E-01   3.387913023460198E-01   4.666760534840853E-01
   1.620000000000000E+00   4.422683134928818E-02   5.910613447679802E-02   7.599094581633858E-02   9.479361141545350E-02   1.154472173432648E-01   1.457757885119602E-01   1.880410479815602E-01   2.350177794626713E-01   3.425587820600624E-01   4.678440722395947E-01
   1.755000000000000E+00   6.541743615671125E-02   7.961720602550582E-02   9.585938241601033E-02   1.140429350973755E-01   1.340905300744750E-01   1.636173139876895E-01   2.048690407667042E-01   2.507982204623258E-01   3.561075013106954E-01   4.788881490798973E-01
   1.890000000000000E+00   9.844973897523235E-02   1.121125368269851E-01   1.276740148077176E-01   1.452047061509787E-01   1.646168967562733E-01   1.933095935138796E-01   2.335187478680734E-01   2.783842669375947E-01   3.814610309427047E-01   5.017824442978256E-01
   2.025000000000000E+00   1.263640388213427E-01   1.493156941573826E-01   1.706557813780822E-01   1.901809287140250E-01   2.089949153143644E-01   2.368101760335017E-01   2.759321585470178E-01   3.197002892154557E-01   4.205047770049952E-01   5.383673509610611E-01
   2.160000000000000E+00   1.427741171561132E-01   1.723265838931434E-01   2.014120144774860E-01   2.298132561653141E-01   2.573599957351074E-01   2.925271106461427E-01   3.336786870922226E-01   3.763000378900969E-01   4.747578341437002E-01   5.901221873141922E-01
   2.227500000000000E+00   1.485429153671283E-01   1.803226299680714E-01   2.120783738829131E-01   2.435859789575636E-01   2.746697960579609E-01   3.152159135341921E-01   3.640913107806654E-01   4.105921053501502E-01   5.078982170741990E-01   6.219875310783687E-01
   2.295000000000000E+00   1.533829247074425E-01   1.868498741118989E-01   2.206705910836861E-01   2.546137950245402E-01   2.884984470402558E-01   3.333400071444308E-01   3.884757770133245E-01   4.422166168079027E-01   5.451109602893500E-01   6.579026680303075E-01
   2.362500000000000E+00   1.576745635567709E-01   1.923875115544169E-01   2.277783147223855E-01   2.636085236226140E-01   2.996916502686100E-01   3.479418142152204E-01   4.080948547920333E-01   4.676831153426018E-01   5.838846943585132E-01   6.978329535998600E-01
   2.430000000000000E+00   1.617087854845591E-01   1.973056721061799E-01   2.338603467925755E-01   2.711270514560697E-01   3.089137859277205E-01   3.598436706057890E-01   4.239918318532507E-01   4.882819532123870E-01   6.159797360429446E-01   7.410279834036926E-01
   2.497500000000000E+00   1.657007473174694E-01   2.018834118673314E-01   2.392673175806164E-01   2.775991182856288E-01   3.166812944527984E-01   3.696894236778361E-01   4.369887843087996E-01   5.050345091750521E-01   6.420285621912720E-01   7.787147999102140E-01
   2.565000000000000E+00   1.698006674200594E-01   2.063228406414521E-01   2.442591832712533E-01   2.833487711971976E-01   3.233884630693831E-01   3.779765797542789E-01   4.477276150816891E-01   5.187441624660565E-01   6.632087927314929E-01   8.093660513129803E-01
   2.619000000000000E+00   1.732229921451105E-01   2.098680306367258E-01   2.480789869099687E-01   2.875889861692642E-01   3.281901551290196E-01   3.837404897815704E-01   4.550289081479053E-01   5.279462009831923E-01   6.772793679125484E-01   8.296975438306196E-01
   2.673000000000000E+00   1.074026717686292E-01   2.134554415332504E-01   2.518143707669822E-01   2.916038236846819E-01   3.326113091775711E-01   3.888947761772621E-01   4.613985010019732E-01   5.358547587206015E-01   6.892136137449905E-01   8.468909434963430E-01
   2.700000000000000E+00   5.296880340147458E-02   2.152725163489413E-01   2.536633806309920E-01   2.935457540051176E-01   3.347048222217854E-01   3.912786589558428E-01   4.642828410093580E-01   5.393881022454026E-01   6.944789352694190E-01   8.544518172457392E-01
   2.727000000000000E+00   0.000000000000000E+00   2.171079427582971E-01   2.555053606463868E-01   2.954523142319816E-01   3.367318618265900E-01   3.935499897400938E-01   4.669897657836843E-01   5.426710926114011E-01   6.993237673725834E-01   8.613897537515602E-01
   2.781000000000000E+00   0.000000000000000E+00   1.021176860316799E-01   2.593809389318054E-01   2.993909707006315E-01   3.408383140488795E-01   3.980369615561363E-01   4.721956485690022E-01   5.488576913936578E-01   7.082336560911053E-01   8.740087524811586E-01
   2.835000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.042617347459732E-01   3.036857402230762E-01   3.452207166017631E-01   4.026813762417611E-01   4.773917222814390E-01   5.548460310824068E-01   7.165045495582518E-01   8.854629176097477E-01
   2.902500000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.049914693171642E-02   2.714410143041595E-01   3.511942562795625E-01   4.088362344698091E-01   4.840299000410426E-01   5.622419786599089E-01   7.262092951687196E-01   8.984966504366807E-01
   2.970000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.084198775840055E-01   3.329736651742798E-01   4.153419066694908E-01   4.908072237424137E-01   5.695381765700622E-01   7.352547584051914E-01   9.102024745748629E-01
   3.105000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.874342223133111E-01   5.047366187166338E-01   5.838862707315022E-01   7.516490306431938E-01   9.301798669614101E-01
   3.240000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.018100732175903E-01   5.986355058183030E-01   7.669503680101970E-01   9.472713610795740E-01
   3.510000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.238010284816161E-02   6.772913238696789E-01   9.776291658913658E-01
   3.780000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.152867899112604E-02   6.229111389277504E-01
   4.050000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.446531618606350E-01
   4.320000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.514048129212100E-02
   4.590000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.860000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.130000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.075000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.425000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.775000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.012500000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.215000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.485000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.755000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.025000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.295000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.565000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.970000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.240000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.510000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.725000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.075000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
