   3.163120620000001E-03   4.475034960000013E-03   5.353061369999995E-03
   3.978704889999990E-03   5.665387349999995E-03   6.778307159999997E-03
   5.004580759999988E-03   7.184796810000005E-03   8.598267549999983E-03
   6.294970179999998E-03   9.131966729999996E-03   1.093168950000001E-02
   7.918075739999975E-03   1.164022430000000E-02   1.393908550000000E-02
   9.959685539999985E-03   1.489309220000001E-02   1.784147250000001E-02
   1.252770739999998E-02   1.914933640000005E-02   2.295037529999999E-02
   1.575787230000003E-02   2.478512669999999E-02   2.971798979999996E-02
   1.982090820000004E-02   3.236856010000011E-02   3.882506829999999E-02
   2.493156409999997E-02   4.279814120000003E-02   5.134248590000001E-02
   3.135996000000008E-02   5.757274299999994E-02   6.904236259999985E-02
   3.451114360000007E-02   6.559479580000005E-02   7.863141559999987E-02
   3.766232730000008E-02   7.419590469999982E-02   8.889373369999998E-02
   4.081351090000007E-02   8.342890350000021E-02   9.988722760000002E-02
   4.396469450000007E-02   9.334936559999996E-02   1.116726170000000E-01
   4.711587820000007E-02   1.040154090000001E-01   1.243132270000000E-01
   5.026706180000007E-02   1.154874810000002E-01   1.378747630000001E-01
   5.341824550000007E-02   1.278281280000000E-01   1.524250819999997E-01
   5.656942910000007E-02   1.411017619999999E-01   1.680339460000004E-01
   5.972061270000006E-02   1.553744119999996E-01   1.847727819999996E-01
   6.287179640000007E-02   1.707134720000001E-01   2.027144249999999E-01
   6.602298000000006E-02   1.871874509999998E-01   2.219328740000002E-01
   6.917416360000006E-02   2.048657289999998E-01   2.425030570000004E-01
   7.232534730000006E-02   2.238183840000003E-01   2.645006470000002E-01
   7.547653090000006E-02   2.441160980000001E-01   2.880019500000000E-01
   7.703771599999998E-02   2.546923690000007E-01   3.002258690000001E-01
   7.862771450000006E-02   2.658302030000002E-01   3.130838960000002E-01
   8.177889820000006E-02   2.890328610000008E-01   3.398241409999994E-01
   8.493008180000006E-02   3.137973699999996E-01   3.683012780000006E-01
   8.808126550000006E-02   3.401985480000000E-01   3.985951169999993E-01
   9.123244910000006E-02   3.683131270000004E-01   4.307869990000004E-01
   9.438363270000005E-02   3.982200819999999E-01   4.649600930000002E-01
   9.753481640000006E-02   4.300008410000000E-01   5.011996419999996E-01
   1.006860000000001E-01   4.637393230000004E-01   5.395931169999990E-01
