   2.699999999999959E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---  -5.915048119849894E-06   1.996614236236231E-04   3.783988706535374E-04
   5.399999999999919E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.306813195851099E-05   4.233853430098249E-04   7.808511898898705E-04
   1.349999999999990E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.893577886636759E-04   1.144712480627841E-03   2.037595343988678E-03
   2.699999999999980E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---   6.073201063406814E-04   2.433164384821436E-03   4.221714088487847E-03
   4.049999999999971E-03                     ---                     ---                     ---                     ---                     ---                     ---  -1.897795982973513E-03   1.121926795324663E-03   3.784830112098642E-03   6.470349973594636E-03
   6.749999999999949E-03                     ---                     ---                     ---                     ---                     ---                     ---  -2.496653817703504E-03   2.304291132606536E-03   6.611678837635734E-03   1.109776343667346E-02
   1.079999999999992E-02                     ---                     ---                     ---                     ---                     ---                     ---  -2.983718678847501E-03   4.315056607456703E-03   1.106464760873608E-02   1.825988453902073E-02
   1.619999999999988E-02                     ---                     ---                     ---                     ---                     ---                     ---  -3.112808843118371E-03   7.299469644371183E-03   1.728524103482180E-02   2.809785234968385E-02
   2.699999999999980E-02                     ---                     ---                     ---                     ---                     ---  -1.966796114284538E-02  -2.252082437526582E-03   1.395227504469080E-02   3.039721479670325E-02   4.846117712934616E-02
   4.049999999999955E-02                     ---                     ---                     ---                     ---                     ---  -2.472758082014291E-02  -8.091501092383651E-05   2.318266171342431E-02   4.774531970263840E-02   7.490677003491759E-02
   6.749999999999945E-02                     ---                     ---                     ---                     ---  -6.974951232270497E-02  -3.121273914757165E-02   6.436596156309749E-03   4.379554520579101E-02   8.473561678289168E-02   1.303305280262034E-01
   1.079999999999992E-01                     ---                     ---                     ---                     ---  -9.256626782835772E-02  -3.566321412029382E-02   1.998633847509462E-02   7.867296093190336E-02   1.444965065938641E-01   2.185787233851484E-01
   1.619999999999981E-01                     ---                     ---                     ---  -1.932511712924451E-01  -1.151727279486019E-01  -3.665221465793986E-02   4.322103031388076E-02   1.311061101008892E-01   2.308345486018847E-01   3.444775044737008E-01
   2.699999999999978E-01                     ---                     ---  -3.753960521470038E-01  -2.622383844376567E-01  -1.454672562806143E-01  -2.588784939520066E-02   1.036356100635397E-01   2.531303103200458E-01   4.248871963878691E-01   6.232019450383366E-01
   2.969999999999953E-01                     ---                     ---  -3.982839094386487E-01  -2.765993479967637E-01  -1.511166977839581E-01  -2.097961698502750E-02   1.214732360678761E-01   2.871882753390143E-01   4.780767755986803E-01   6.988211933979874E-01
   3.374999999999968E-01                     ---                     ---  -4.308351568790392E-01  -2.965332329225553E-01  -1.577412585594924E-01  -1.207529764548507E-02   1.503353949090346E-01   3.410750822082778E-01   5.614672333536178E-01   8.167696491430526E-01
   3.779999999999930E-01                     ---  -6.009769426411087E-01  -4.614168115985637E-01  -3.148386172541149E-01  -1.628239253104921E-01  -1.263294063217153E-03   1.820081951690264E-01   3.986733753010810E-01   6.496986695728236E-01   9.407739114625999E-01
   4.049999999999976E-01                     ---  -6.270827942532394E-01  -4.807485919218530E-01  -3.262510135937516E-01  -1.653201153412218E-01   7.083806373125826E-03   2.048204846632957E-01   4.394344881078554E-01   7.115578271706262E-01   1.027181415942344E+00
   4.724999999999877E-01                     ---  -6.893023107652029E-01  -5.255273738050653E-01  -3.521986036536213E-01  -1.683502534389018E-01   3.196758896757501E-02   2.681364480814785E-01   5.503386761612810E-01   8.775517025570417E-01   1.256739456713101E+00
   5.399999999999956E-01  -9.202196834078900E-01  -7.468182148874610E-01  -5.657642926880355E-01  -3.733783606049482E-01  -1.657673249063271E-01   6.461023312772389E-02   3.434152260845577E-01   6.770985708475706E-01   1.063111962859083E+00   1.508964807389762E+00
   6.074999999999839E-01  -9.872171071375258E-01  -7.994141325324363E-01  -6.016361377324049E-01  -3.889738957514582E-01  -1.562665836454830E-01   1.082705715436525E-01   4.353105560369276E-01   8.242296054403132E-01   1.271833614158401E+00   1.787181917116904E+00
   6.749999999999936E-01  -1.049364235072959E+00  -8.467697309997984E-01  -6.326662775093332E-01  -3.972979878463835E-01  -1.358745638007327E-01   1.679229650092767E-01   5.480854832867705E-01   9.955845757388260E-01   1.507940843357759E+00   2.095417981095766E+00
   7.559999999999860E-01  -1.116399962918710E+00  -8.960523424382553E-01  -6.620749103144610E-01  -3.925169095581039E-01  -8.448772181306688E-02   2.798715514329987E-01   7.274000117473762E-01   1.245902629520752E+00   1.837806870142455E+00   2.515499272629786E+00
   8.099999999999952E-01  -1.155668786160470E+00  -9.235113608264393E-01  -6.732606236309500E-01  -3.749694721999450E-01  -2.929993506854211E-02   3.796755833584992E-01   8.719069556614107E-01   1.438352546541251E+00   2.084346308579240E+00   2.823817095807569E+00
   9.449999999999861E-01  -1.200624648082568E+00  -9.103509853072103E-01  -5.812215519644388E-01  -1.978605017989949E-01   2.440799281207278E-01   7.577552721012546E-01   1.356588530579356E+00   2.042502388488514E+00   2.827519688101864E+00   3.727374884211095E+00
   1.079999999999991E+00  -1.172373717530775E+00  -8.133618272699906E-01  -4.040136890178021E-01   6.788894710150947E-02   6.067752445857487E-01   1.222344038853447E+00   1.929845873353753E+00   2.740952062330285E+00   3.671087764797227E+00   4.737035031417746E+00
   1.214999999999975E+00  -1.086266708861562E+00  -6.710378802362377E-01  -1.988450508592441E-01   3.445216763966471E-01   9.654519884277180E-01   1.677615899413015E+00   2.496524573406402E+00   3.437336989977580E+00   4.517848981533824E+00   5.756765633974261E+00
   1.349999999999987E+00  -8.952617713547409E-01  -4.177443747866595E-01   1.220887756783931E-01   7.420742747437948E-01   1.450534120288723E+00   2.263075543681623E+00   3.197198970086993E+00   4.271986603901281E+00   5.507162065204187E+00   6.924840704842484E+00
   1.484999999999971E+00  -5.682928141098085E-01  -1.958587883677300E-02   5.970367644021807E-01   1.302385962447940E+00   2.107340291816453E+00   3.028640550475471E+00   4.086618916575999E+00   5.304301459628784E+00   6.703486360085944E+00   8.310349842974615E+00
   1.619999999999990E+00  -7.894183162025480E-02   5.529539545449309E-01   1.258750064448369E+00   2.062235508152749E+00   2.975897725087255E+00   4.017787730328016E+00   5.212079837017213E+00   6.584375545387376E+00   8.159940560661031E+00   9.968760298436733E+00
   1.754999999999960E+00   5.909163887637682E-01   1.322306136577638E+00   2.133626847520099E+00   3.051559296498710E+00   4.090563912151439E+00   5.269262676556208E+00   6.616059617579237E+00   8.158968868477148E+00   9.927845036481974E+00   1.195526685262229E+01
   1.889999999999979E+00   1.444606339739884E+00   2.294171741599023E+00   3.230595409553446E+00   4.283698352305557E+00   5.468291917064302E+00   6.804792459815183E+00   8.325534673059792E+00   1.006004970221225E+01   1.204411970225194E+01   1.431157191112691E+01
   2.024999999999949E+00   2.473036295335176E+00   3.460059655366883E+00   4.542427798099794E+00   5.752983142867856E+00   7.106852754170031E+00   8.625405471499402E+00   1.034475858522009E+01   1.229615742984979E+01   1.452163315009079E+01   1.705497659304572E+01
   2.159999999999982E+00   3.664545988066314E+00   4.805554527480456E+00   6.053132661763025E+00   7.442839458065345E+00   8.989149713043236E+00   1.071563150593186E+01   1.266010477014729E+01   1.485572962746158E+01   1.735100160704225E+01   2.017925699140697E+01
   2.294999999999945E+00   5.037433418921007E+00   6.342983883699636E+00   7.769272289792115E+00   9.354842706929258E+00   1.111345511572469E+01   1.306756625165731E+01   1.526423961450197E+01   1.773101269877646E+01   2.052149477302003E+01   2.367371009083318E+01
   2.429999999999978E+00   6.694266401403036E+00   8.166370781659040E+00   9.776592500596902E+00   1.156629920522832E+01   1.354844609407902E+01   1.574627260440906E+01   1.820763971114559E+01   2.096276443444075E+01   2.407624166173839E+01   2.757721051293540E+01
   2.497499999999931E+00   7.708702305724983E+00   9.262020095375544E+00   1.096297656961026E+01   1.285457541304505E+01   1.494945438005280E+01   1.727114297419086E+01   1.986608029870456E+01   2.277137480443618E+01   2.605154056363661E+01   2.973366304000630E+01
   2.564999999999969E+00   8.925973368373974E+00   1.055770132816567E+01   1.234700389916798E+01   1.433852641827137E+01   1.654472641346277E+01   1.898954464945108E+01   2.171748418686881E+01   2.477457103038099E+01   2.822210939992422E+01   3.208794937441475E+01
   2.632499999999936E+00   1.044100932294156E+01   1.214743158875994E+01   1.402152483616200E+01   1.610972957843143E+01   1.842443289700216E+01   2.098998690896377E+01   2.384887678123834E+01   2.705716584497283E+01   3.067115855844972E+01   3.472163698611719E+01
   2.659499999999937E+00   1.115905516442113E+01   1.289415099835335E+01   1.480097673142483E+01   1.692668512065281E+01   1.928368437220853E+01   2.189653767926732E+01   2.480690031096141E+01   2.807496319610362E+01   3.175483044215352E+01   3.587901610459036E+01
   2.699999999999974E+00   1.238926708532290E+01   1.416597467642495E+01   1.612048312065477E+01   1.830100403542345E+01   2.072002732270980E+01   2.340248952924232E+01   2.638880776243094E+01   2.974528744702840E+01   3.352278950845082E+01   3.775694946946553E+01
   2.726999999999947E+00   1.327874513488212E+01   1.508500304962424E+01   1.707328612919713E+01   1.929262461430503E+01   2.175558558063497E+01   2.448731997424281E+01   2.752746698794292E+01   3.094662588971614E+01   3.479344170213695E+01   3.910607895516947E+01
   2.834999999999965E+00   1.716288630430355E+01   1.909360373146114E+01   2.122325345750714E+01   2.360407968192034E+01   2.624885925624857E+01   2.918365502202317E+01   3.245363761080863E+01   3.612008794417275E+01   4.024482284092820E+01   4.485946499617236E+01
   2.969999999999985E+00   2.223980330368534E+01   2.432598352985441E+01   2.663263842822395E+01   2.921639307154776E+01   3.209062117984177E+01   3.528297055460867E+01   3.884482642422086E+01   4.282785742872197E+01   4.730805815176889E+01   5.231142869650409E+01
   3.239999999999981E+00   3.318546540927711E+01   3.558535643945500E+01   3.824946779747734E+01   4.124404697506112E+01   4.458388014411748E+01   4.830161746530504E+01   5.245813558621807E+01   5.709444626698161E+01   6.230546370239888E+01   6.811908766168860E+01
   3.779999999999959E+00   5.757141593682558E+01   6.061506834877991E+01   6.400832527088137E+01   6.784226430251580E+01   7.213501230060150E+01   7.692704280312932E+01   8.229514581652211E+01   8.830317046907584E+01   9.501143184815835E+01   1.025334666614133E+02
   4.319999999999965E+00                     ---                     ---   9.217931259427294E+01   9.691265082884556E+01   1.021918354562924E+02   1.080912037262076E+02   1.147056655085046E+02   1.221083340431911E+02   1.303819068685310E+02   1.396144444778533E+02
   4.859999999999957E+00                     ---                     ---                     ---                     ---                     ---   1.422703812764541E+02   1.503493091099866E+02   1.593163857187839E+02   1.693104128503141E+02   1.804306395583754E+02
   5.399999999999949E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.132211713548850E+02   2.264405064736638E+02
   6.749999999999943E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.099999999999909E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.449999999999932E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.079999999999990E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.349999999999989E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.619999999999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.889999999999986E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.159999999999980E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.429999999999984E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999977E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  3718 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.594325659965898E+01   1.874417695905936E+01   2.216733756214319E+01   2.606528088894731E+01   3.088417650649478E+01   3.631376309150005E+01   4.273150314843951E+01   5.036353287038401E+01   5.935293907246023E+01   6.982718393046980E+01
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999971E-06   4.749080688174486E-06   6.465388222430207E-06   8.439696330800956E-06   1.057070752899965E-05   1.309869139487506E-05   1.584813588444949E-05   1.900172347483514E-05   2.265500988720114E-05   2.685024290081674E-05   3.163208489599622E-05
   5.399999999999943E-06   9.751833566515946E-06   1.328269997720013E-05   1.734536334761348E-05   2.173252852044385E-05   2.694199079398340E-05   3.260760355598908E-05   3.911258892379363E-05   4.664473807319585E-05   5.529891109692329E-05   6.516954469271410E-05
   1.349999999999989E-05   2.524515304347890E-05   3.440246389673439E-05   4.492678642102482E-05   5.631355906703525E-05   6.984374096893342E-05   8.457016056538823E-05   1.014937946170874E-04   1.210817754935387E-04   1.436123284840488E-04   1.693336470804047E-04
   2.699999999999979E-05   5.183777519634285E-05   7.064367230110303E-05   9.221866867970453E-05   1.156208317663747E-04   1.434497627673657E-04   1.737784195686414E-04   2.086209420936734E-04   2.489550420072904E-04   2.953876642954053E-04   3.471612899305334E-04
   5.399999999999958E-05   1.063878292688737E-04   1.449461432845381E-04   1.891992610852196E-04   2.372912650379692E-04   2.944434363287674E-04   3.567991420756242E-04   4.284204591993468E-04   5.114219880165072E-04   6.070693541632220E-04   7.097752829612498E-04
   1.349999999999980E-04   2.753849307599811E-04   3.746119475929847E-04   4.886302051570415E-04   6.128048255747558E-04   7.605866923506492E-04   9.220185225714644E-04   1.107450969635663E-03   1.322669864352942E-03   1.567887031439712E-03   1.840353846295321E-03
   2.699999999999959E-04   5.655484863298030E-04   7.677549566856394E-04   1.000743073142153E-03   1.254816772676627E-03   1.557707348132014E-03   1.888558623873523E-03   2.268898339398406E-03   2.710873578292743E-03   3.205015524508527E-03   3.778190313980690E-03
   5.399999999999919E-04   1.161325331539921E-03   1.572460423364961E-03   2.048246689326537E-03   2.567376494975039E-03   3.187415102782925E-03   3.864613441432104E-03   4.644259798313995E-03   5.548496779384632E-03   6.544872929825330E-03   7.759304248580434E-03
   1.349999999999990E-03   3.005967217136890E-03   4.055236776903551E-03   5.275609219991967E-03   6.609795748299065E-03   8.205811336169992E-03   9.950047559251987E-03   1.196212594376277E-02   1.425925323620283E-02   1.691783433383706E-02   2.014777346918913E-02
   2.699999999999980E-03   6.178889548918804E-03   8.308139805105010E-03   1.079332368740565E-02   1.351829115679857E-02   1.677873134620926E-02   2.034753929054179E-02   2.447007938530400E-02   2.907711551663615E-02   3.468118932583848E-02   4.158961939077130E-02
   4.049999999999971E-03   9.420775146959409E-03   1.264356424074879E-02   1.641194183808937E-02   2.055099444686333E-02   2.550345721770738E-02   3.093088869551759E-02   3.711605591083304E-02   4.413925257536013E-02   5.287862876766330E-02   6.371264988953075E-02
   6.749999999999949E-03   1.604153644572836E-02   2.147788164089307E-02   2.784790639550787E-02   3.485753017352369E-02   4.325067131190411E-02   5.246354772472542E-02   6.294328255072441E-02   7.514014430742477E-02   9.011828994841325E-02   1.084724819981917E-01
   1.079999999999992E-02   2.621393059041760E-02   3.501342903065678E-02   4.535026188781534E-02   5.673978375803058E-02   7.039486767657713E-02   8.540611955851102E-02   1.023070444478822E-01   1.225077097292795E-01   1.474786214646503E-01   1.779198831977149E-01
   1.619999999999988E-02   4.010295558625349E-02   5.344525555852031E-02   6.915947548828737E-02   8.648813574617072E-02   1.072960811767734E-01   1.301736123008244E-01   1.557470803878902E-01   1.871503443591450E-01   2.261970465010100E-01   2.733021068129141E-01
   2.699999999999980E-02   6.868908649142157E-02   9.128156361419100E-02   1.179769971759026E-01   1.474449422059746E-01   1.829116779026542E-01   2.211430243491341E-01   2.652122968674069E-01   3.205361053710281E-01   3.898141399221122E-01   4.702352505387410E-01
   4.049999999999955E-02   1.055937056133450E-01   1.399903041467045E-01   1.807286211494422E-01   2.257633842159616E-01   2.800671434390383E-01   3.383240750281686E-01   4.070336163306430E-01   4.930332111493149E-01   6.001148970922219E-01   7.209109913200558E-01
   6.749999999999945E-02   1.824374702726332E-01   2.411144449601324E-01   3.107803167185762E-01   3.880010085129278E-01   4.813202386851234E-01   5.793508319645957E-01   7.012071813635319E-01   8.546373399060990E-01   1.044762127500247E+00   1.251647243719128E+00
   1.079999999999992E-01   3.039404915676248E-01   4.004586589724248E-01   5.152950079849868E-01   6.429471081584083E-01   7.953120312744343E-01   9.596153080053832E-01   1.167321523744779E+00   1.437680224975104E+00   1.747695768351353E+00   2.079266017947450E+00
   1.619999999999981E-01   4.761765513745559E-01   6.254594026137853E-01   8.035005201459107E-01   1.001823489765249E+00   1.235606699804489E+00   1.495725377203600E+00   1.831703015494073E+00   2.275755851424779E+00   2.739974808617097E+00   3.263388338618711E+00
   2.699999999999978E-01   8.541623849220922E-01   1.116441910008914E+00   1.430197702330166E+00   1.780127381150125E+00   2.185819677337887E+00   2.664419344624781E+00   3.278484177170893E+00   4.037331225492443E+00   4.847464655479547E+00   5.781333234675230E+00
   2.969999999999953E-01   9.559618503582299E-01   1.248064304380122E+00   1.597611620462232E+00   1.986669987379176E+00   2.438920778961165E+00   2.976311646065034E+00   3.663480763231683E+00   4.504930805111687E+00   5.424948750102242E+00   6.466286847622978E+00
   3.374999999999968E-01   1.114123727912161E+00   1.452055703777285E+00   1.856527899802150E+00   2.304193579920469E+00   2.829764991991931E+00   3.457650321413002E+00   4.260261710172617E+00   5.236456696097616E+00   6.334138964310654E+00   7.524458899118839E+00
   3.779999999999930E-01   1.279597714942700E+00   1.664766092353972E+00   2.125749283071259E+00   2.633297041484409E+00   3.234934133303129E+00   3.957110333470021E+00   4.885962235953664E+00   5.974249188846994E+00   7.171398344783988E+00   8.535182951700902E+00
   4.049999999999976E-01   1.394366269539453E+00   1.811813048374315E+00   2.311357917553976E+00   2.859664498937010E+00   3.513368080181197E+00   4.301028957502641E+00   5.319358678232618E+00   6.474537559112973E+00   7.744406573718069E+00   9.225684348238135E+00
   4.724999999999877E-01   1.697182180279692E+00   2.197849479767223E+00   2.796635478840682E+00   3.448608857629459E+00   4.238478123488642E+00   5.197088990937944E+00   6.438918376424758E+00   7.794071497906053E+00   9.316217447891944E+00   1.108373349885241E+01
   5.399999999999956E-01   2.026154515203475E+00   2.613709700318153E+00   3.315872201848781E+00   4.074574354472025E+00   5.009411004942115E+00   6.147955565972254E+00   7.610895187701750E+00   9.196522363714456E+00   1.099596764338232E+01   1.304388989776537E+01
   6.074999999999839E-01   2.384425255773694E+00   3.062284582292821E+00   3.871725434818608E+00   4.739737548299904E+00   5.829395365734815E+00   7.149648421560252E+00   8.818338690773048E+00   1.064211387874885E+01   1.271138894435691E+01   1.504242901145920E+01
   6.749999999999936E-01   2.775896761271656E+00   3.547360022816718E+00   4.467880467449985E+00   5.449475993206564E+00   6.700848471337830E+00   8.207851722818026E+00   1.008220799012209E+01   1.214273199350848E+01   1.448521449291860E+01   1.712987656630995E+01
   7.559999999999860E-01   3.299633278171800E+00   4.187548000217176E+00   5.244443114950812E+00   6.370407137343996E+00   7.823304292967052E+00   9.563352388311769E+00   1.168729128571231E+01   1.399426488192845E+01   1.667849746011856E+01   1.976420063634503E+01
   8.099999999999952E-01   3.678883014387897E+00   4.646632227718239E+00   5.793410608911729E+00   7.023085754376796E+00   8.614558994053485E+00   1.051789570117728E+01   1.280871822302539E+01   1.528586506762260E+01   1.821072842711790E+01   2.160664079961604E+01
   9.449999999999861E-01   4.767125965454946E+00   5.943564705511168E+00   7.323385008982926E+00   8.828769159982389E+00   1.078700435253296E+01   1.314532198666201E+01   1.586854944079456E+01   1.883623059248070E+01   2.236746699611532E+01   2.646436639147708E+01
   1.079999999999991E+00   5.968099463959735E+00   7.360379345398646E+00   8.981283607324219E+00   1.077295255750295E+01   1.312629823815171E+01   1.600052003626194E+01   1.914731157458692E+01   2.263387109427149E+01   2.674695609468766E+01   3.147778188491458E+01
   1.214999999999975E+00   7.188771001808730E+00   8.808357510442931E+00   1.067633993028930E+01   1.278483550206891E+01   1.555398941296672E+01   1.890520522354370E+01   2.240054966746705E+01   2.636116408400532E+01   3.106379161738655E+01   3.649928492208436E+01
   1.349999999999987E+00   8.564863348816898E+00   1.041997813522566E+01   1.254209512710588E+01   1.499237118542268E+01   1.818097566590598E+01   2.197996665872338E+01   2.585951623965181E+01   3.035099817030018E+01   3.567971192309753E+01   4.184217454535774E+01
   1.484999999999971E+00   1.016941825800622E+01   1.227199999850093E+01   1.466931021793910E+01   1.747978245067424E+01   2.107896941263532E+01   2.529169971101549E+01   2.967120849945097E+01   3.480902062341904E+01   4.087616621868037E+01   4.783767623199333E+01
   1.619999999999990E+00   1.206017201553670E+01   1.442208469906205E+01   1.715185497284629E+01   2.030708431132411E+01   2.432930772031589E+01   2.892540599866847E+01   3.390891393566349E+01   3.976273785008436E+01   4.661902730726195E+01   5.440038945902177E+01
   1.754999999999960E+00   1.429616671241922E+01   1.693580424466403E+01   2.001657825908031E+01   2.353602467099001E+01   2.798014055554873E+01   3.296041435352939E+01   3.852021258151713E+01   4.499969756630222E+01   5.248524181345151E+01   6.105475043622928E+01
   1.889999999999979E+00   1.692392361591170E+01   1.986587030345940E+01   2.331682474753647E+01   2.722455666809669E+01   3.209934879183983E+01   3.751195478438511E+01   4.369151723693800E+01   5.080568183625105E+01   5.893620801561039E+01   6.836019115292913E+01
   2.024999999999949E+00   1.996518222205096E+01   2.322825717490835E+01   2.704419716644121E+01   3.140874671620893E+01   3.690991432425582E+01   4.293594896431504E+01   4.953855259084553E+01   5.727467116539841E+01   6.623050822808497E+01   7.654010727500665E+01
   2.159999999999982E+00   2.341689302402265E+01   2.701798570265212E+01   3.123063409723801E+01   3.610709656455607E+01   4.229819568201510E+01   4.895675799735116E+01   5.600374603969919E+01   6.440233000990182E+01   7.423774584205216E+01   8.547709283616119E+01
   2.294999999999945E+00   2.726819359780573E+01   3.127384358610896E+01   3.595174340915484E+01   4.129344962530476E+01   4.800066390212515E+01   5.519265774537701E+01   6.303802449682588E+01   7.228286063498042E+01   8.299635878981205E+01   9.518728529811949E+01
   2.429999999999978E+00   3.155303335991253E+01   3.598520934073979E+01   4.115647574062370E+01   4.699089065173125E+01   5.421365462384168E+01   6.200828291920418E+01   7.072466290363492E+01   8.085560042928709E+01   9.247903594444679E+01   1.056832391010963E+02
   2.497499999999931E+00   3.390652670702399E+01   3.853827528011537E+01   4.393668933272138E+01   5.008938693481728E+01   5.778113877571513E+01   6.607349674516045E+01   7.526372969889337E+01   8.578226287127252E+01   9.774262033257364E+01   1.113751525401502E+02
   2.564999999999969E+00   3.646002141290515E+01   4.127864181694638E+01   4.691139552863415E+01   5.339919722926585E+01   6.157491643076507E+01   7.040418441822793E+01   8.007545380789104E+01   9.095633012457087E+01   1.032552103070311E+02   1.173255650848192E+02
   2.632499999999936E+00   3.929372358420639E+01   4.438336476322267E+01   5.032148574736700E+01   5.692930442068933E+01   6.494510269586196E+01   7.374607116400891E+01   8.385902881207451E+01   9.526230719319329E+01   1.081668839457016E+02   1.229265474145883E+02
   2.659499999999937E+00   4.053129947973255E+01   4.571723064361756E+01   5.178717835184438E+01   5.843155523521179E+01   6.628469122269371E+01   7.504687809711832E+01   8.533589532898286E+01   9.695884936431297E+01   1.101232185486864E+02   1.251859444998218E+02
   2.699999999999974E+00   4.253007524915623E+01   4.784810873029701E+01   5.409424991749459E+01   6.083058936893247E+01   6.860583771108024E+01   7.742344682672058E+01   8.796023102707360E+01   9.990222397791133E+01   1.134280879106525E+02   1.288945552400327E+02
   2.726999999999947E+00   4.396688204957331E+01   4.937140598939278E+01   5.571909852088062E+01   6.259002527943007E+01   7.056705961855410E+01   7.955862889683435E+01   9.023462888897392E+01   1.023644267855213E+02   1.161201857605744E+02   1.317900388561993E+02
   2.834999999999965E+00   5.005552260313920E+01   5.582166966007485E+01   6.252275684336191E+01   7.001330707838629E+01   7.917811779727940E+01   8.913946404932813E+01   1.004376954766303E+02   1.133956352333867E+02   1.280753253694342E+02   1.443951814195939E+02
   2.969999999999985E+00   5.794860950131733E+01   6.420903650002678E+01   7.146599796272366E+01   7.952633759417674E+01   8.939071548289787E+01   9.965325632336354E+01   1.108932834707028E+02   1.243667749870417E+02   1.402348066750531E+02   1.580105160623042E+02
   3.239999999999981E+00   7.467123010780165E+01   8.194351974390061E+01   9.035966230750512E+01   9.959550728125521E+01   1.107486140434876E+02   1.227688235583997E+02   1.362900843246636E+02   1.519007698073034E+02   1.696957813290586E+02   1.897327041416864E+02
   3.779999999999959E+00   1.109792853659782E+02   1.203183055710228E+02   1.311855122762467E+02   1.429252720171980E+02   1.567692589529602E+02   1.717031839913784E+02   1.887177410519075E+02   2.085000409869766E+02   2.312741527746226E+02   2.565638984675593E+02
   4.319999999999965E+00   1.500273305234960E+02   1.614789764947750E+02   1.747638370700762E+02   1.891022317555431E+02   2.060992419177511E+02   2.246081737859627E+02   2.453528945091853E+02   2.689733498771194E+02   2.957486497841906E+02   3.258461994327267E+02
   4.859999999999957E+00   1.928898851987337E+02   2.065978569627637E+02   2.224485957067893E+02   2.395008906933554E+02   2.595263134879049E+02   2.810421461034501E+02   3.050090938401436E+02   3.317274091315630E+02   3.628707151228814E+02   3.983407909553331E+02
   5.399999999999949E+00   2.411731454838887E+02   2.572586787817472E+02   2.757601882168069E+02   2.956370045025704E+02   3.187976449280489E+02   3.437165301701830E+02   3.726795966022641E+02   4.055553219914071E+02   4.417529078573921E+02   4.815764850939749E+02
   6.749999999999943E+00                     ---                     ---   4.312268756341965E+02   4.595586388941829E+02   4.919368352047451E+02   5.259641644109377E+02   5.637915672780729E+02   6.063930396447009E+02   6.547490712784316E+02   7.082540240264977E+02
   8.099999999999909E+00                     ---                     ---                     ---                     ---                     ---   7.408106199227873E+02   7.913152559723476E+02   8.466283862049501E+02   9.075246411905784E+02   9.742296755035296E+02
   9.449999999999932E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.196759258716738E+03   1.280234189755526E+03
   1.079999999999990E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.618592088782428E+03
   1.349999999999989E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.619999999999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.889999999999986E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.159999999999980E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.429999999999984E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999977E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  3718 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.269719480547928E+01   9.838105510483592E+01   1.158362677767777E+02   1.404513446007595E+02   1.662852440385641E+02   1.970945364921054E+02   2.319470723734103E+02   2.731740711996208E+02   3.256360710945810E+02   3.856326860836743E+02
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
