Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_T_DPt
Description = Temperature (K) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =  -2.478908560000002E+01  -2.447659880000003E+01  -2.424053079999999E+01  -2.271742529999995E+01  -2.155524370000001E+01  -2.022663360000001E+01  -1.720940270000006E+01  -1.615555170000005E+01  -1.443637250000000E+01  -1.161670850000002E+01
   1.121428230000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.246032070000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.401785490000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.869047320000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.242857260000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.803571759999995E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.607142740000018E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.812500000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.308333599999998E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.158750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.727875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316625000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.800274999999994E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.710875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.994350000000006E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_T_DPt
Description = Temperature (K) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.496790770000001E+01   2.123685060000003E+01   3.109910449999995E+01   3.359537720000003E+01   4.453657769999995E+01   4.809796630000005E+01   6.295413850000000E+01   6.631812230000014E+01   8.868581839999979E+01   8.928915250000000E+01
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.132812499999996E-02   2.565267081073622E+05   3.185874674846038E+05   4.041555756377274E+05   4.244180616666472E+05   5.090484732413973E+05   5.354783583480677E+05   6.398759378459551E+05   6.617962840127887E+05   7.981362969105766E+05   8.016557820034359E+05
   1.170121000000002E-01   1.786113682541043E+05   2.214068306348695E+05   2.813306156508911E+05   2.950525671400229E+05   3.510383218639937E+05   3.681765503151997E+05   4.358663373292781E+05   4.505346998440410E+05   5.438776096089524E+05   5.463144469515315E+05
   1.726999999999999E-01   1.423269016363352E+05   1.767119798670679E+05   2.246957619912532E+05   2.361712387298112E+05   2.820412741793683E+05   2.957946081355194E+05   3.492338331535620E+05   3.606668636103326E+05   4.325359431157939E+05   4.343949637798743E+05
   3.316625000000002E-01   9.253977388179355E+04   1.160485000000000E+05   1.493140487509056E+05   1.570929984438384E+05   1.891035871445122E+05   1.989403123838076E+05   2.377257057535038E+05   2.459740332627693E+05   2.961884946196253E+05   2.974573056010422E+05
   4.906249999999996E-01   7.258993194522608E+04   9.013284697428407E+04   1.153342299421985E+05   1.214455616033711E+05   1.465625244515925E+05   1.542639753765819E+05   1.845500219016453E+05   1.910700375506489E+05   2.320970000000000E+05   2.331558371924826E+05
   8.111664050000016E-01   5.031648233256753E+04   6.428712859452913E+04   8.292961699840208E+04   8.727772196326675E+04   1.053179610847211E+05   1.109283602278475E+05   1.330049832422326E+05   1.376895696885191E+05   1.668554444773194E+05   1.676043982025289E+05
   1.131710949999999E+00   3.952887734156555E+04   5.062684862631711E+04   6.600301656999791E+04   6.951786688729233E+04   8.382877579506466E+04   8.821560009141255E+04   1.056211614295774E+05   1.094126170243634E+05   1.332691944572548E+05   1.338766640877780E+05
   1.452249999999999E+00   3.322693502946605E+04   4.250667151423398E+04   5.544187639032480E+04   5.851364722550973E+04   7.082751731596781E+04   7.453574012891822E+04   8.906739195986016E+04   9.220437101673419E+04   1.121540754972132E+05   1.126752418571786E+05
   2.119500000000002E+00   2.549516400955250E+04   3.266508797512666E+04   4.242055302197530E+04   4.471171752451496E+04   5.421479756412189E+04   5.716286356260926E+04   6.851088816093636E+04   7.089575374419376E+04   8.576747562585269E+04   8.615102753794572E+04
   2.747500000000002E+00   2.087281796809000E+04   2.709428500377607E+04   3.526942895394591E+04   3.716589255603985E+04   4.496709196254828E+04   4.736997958498599E+04   5.690344994547995E+04   5.897149165652310E+04   7.148360178524951E+04   7.179990041397061E+04
   3.336250000000007E+00   1.696251753834121E+04   2.296069501028606E+04   3.030788879786239E+04   3.198414988805520E+04   3.881162834470974E+04   4.089759899232060E+04   4.911780398106400E+04   5.089533109847069E+04   6.209194078889858E+04   6.237419066541633E+04
   3.924999999999997E+00   1.311955650785490E+04   1.879330059581945E+04   2.594132447672539E+04   2.749718960848339E+04   3.373647446157935E+04   3.562001899759636E+04   4.297481911897671E+04   4.455413274632192E+04   5.451427305915082E+04   5.477251965644553E+04
   4.385474719999991E+00   1.132703325935153E+04   1.490572995842941E+04   2.199330936896173E+04   2.350536410792359E+04   2.948854988529893E+04   3.128351983330564E+04   3.824808398706769E+04   3.973509622973165E+04   4.905246302033288E+04   4.929275814801075E+04
   4.906250000000000E+00   1.008649345196777E+04   1.170814788553903E+04   1.739284477340819E+04   1.892840709989515E+04   2.480848686760305E+04   2.653238407537989E+04   3.319306924267762E+04   3.460877990452328E+04   4.342539640054277E+04   4.365155331881851E+04
   5.451388540000011E+00   8.798000997120333E+03   1.016505908792399E+04   1.278144491681645E+04   1.404753226013982E+04   1.987432965289080E+04   2.158733544846192E+04   2.801837816321741E+04   2.938125767712600E+04   3.784438089097939E+04   3.806072939896434E+04
   5.729926949999992E+00   8.123394999999991E+03   9.400022365165521E+03   1.140917860599872E+04   1.204146903377391E+04   1.725845954526871E+04   1.898287004087182E+04   2.538410288532675E+04   2.672278260335481E+04   3.504183162037309E+04   3.525445441964341E+04
   6.280000000000001E+00   6.752489881853318E+03   7.881840355482571E+03   9.661169809178131E+03   1.011157945210919E+04   1.234900721065682E+04   1.376354040188270E+04   2.013609845060207E+04   2.146248889485055E+04   2.952351196707471E+04   2.972980452120870E+04
   6.767241649999988E+00   5.445507687341915E+03   6.504969739008813E+03   8.123394999999991E+03   8.533705079524416E+03   1.033218531601645E+04   1.091773844509651E+04   1.529543628358591E+04   1.662300631605583E+04   2.463240411074807E+04   2.483262938376112E+04
   7.201834920000010E+00   4.260803595222602E+03   5.223992815699018E+03   6.733075446842957E+03   7.113598492022241E+03   8.784219044022240E+03   9.328388566331163E+03   1.160484999999998E+04   1.242119546896271E+04   2.023748363090737E+04   2.043789407302671E+04
   7.621359329999990E+00   2.984995566175754E+03   3.902328118137172E+03   5.346336293329379E+03   5.708869759262459E+03   7.278314826235955E+03   7.788980090652865E+03   9.922115033105187E+03   1.040522934505784E+04   1.584677678458991E+04   1.604778171169330E+04
   7.849999999999994E+00   2.265630527888227E+03   3.144258869423869E+03   4.525025599767721E+03   4.874467137531249E+03   6.405874241484876E+03   6.904257419517342E+03   8.983301586283509E+03   9.454078848926467E+03   1.341794009344862E+04   1.360802769931168E+04
   7.929292849999996E+00   2.031386480634806E+03   2.911709969536057E+03   4.294263181952574E+03   4.644131451919917E+03   6.177436988118878E+03   6.676407254529727E+03   8.757894168752737E+03   9.229226702358748E+03   1.291495523867447E+04   1.309597055849630E+04
   8.051281850000009E+00   1.649582407880162E+03   2.531975904063406E+03   3.916737834145649E+03   4.267072037990867E+03   5.802424999999988E+03   6.302033022002164E+03   8.386048409899908E+03   8.857957530701360E+03   1.217888637919393E+04   1.233240408630440E+04
   8.392434999999978E+00   4.723155433163143E+02   1.372315702429227E+03   2.758318498095129E+03   3.108237251400999E+03   4.641665187129323E+03   5.140959801189763E+03   7.224850398652893E+03   7.696817039805650E+03   1.083504027233465E+04   1.091968915565195E+04
   8.535147999999992E+00   4.723155433163143E+02   1.372315702429227E+03   2.758271006909740E+03   3.108276620566676E+03   4.642031507276057E+03   5.141246502851822E+03   7.223484186387791E+03   7.694958214915836E+03   1.082994230835706E+04   1.091450377869454E+04
   8.677861000000007E+00   4.723155433163143E+02   1.372421661007322E+03   2.758362559003224E+03   3.108266270326451E+03   4.640543754837499E+03   5.139134847117965E+03   7.218135531523672E+03   7.688823746232611E+03   1.081858483073511E+04   1.090300542153313E+04
   9.401199249999991E+00                     ---                     ---                     ---   0.000000000000000E+00   1.649148072268699E+03   2.113024538766714E+03   4.040573228241325E+03   4.476305590865445E+03   7.372154133957007E+03   7.450239073439661E+03
   9.812500000000000E+00                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00   2.160761369713863E+03   2.594883528702825E+03   5.468340399899546E+03   5.545809095802148E+03
   1.026143359999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00   3.113887718635867E+03   3.190518434574304E+03
   1.075342460000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00
   1.129496469999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.189394320000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.256000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.317113819999997E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.348797209999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.382041959999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.416967390000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.453703819999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.492395679999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.533203120000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.569999999999999E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.621901060000005E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.670213100000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.721490870000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.776017750000005E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.834112459999994E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.896135310000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.962500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.110215019999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.192737360000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.281976940000004E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.378787850000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.484177239999997E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.599337530000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.735191980000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.875458140000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.030888140000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.139999999999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.298319579999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.504464510000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.617511579999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.738095429999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.153438920000008E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.313187210000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.485714510000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.906250000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.097402209999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.607142739999995E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.279999999999995E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.008928239999977E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.626372850000007E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.345236599999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.019480279999998E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.121428230000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.246032070000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.401785490000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.869047320000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.242857260000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.803571759999995E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.607142740000018E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.812500000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.308333599999998E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.158750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.727875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316625000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.800274999999994E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.710875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.994350000000006E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_T_DPt
Description = Temperature (K) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.183787269999998E+02   1.253714970000001E+02   1.554197489999997E+02   1.798010780000004E+02   2.023286019999996E+02   2.509337729999997E+02   2.532028200000004E+02   2.783787580000007E+02   3.088646530000005E+02   3.427867950000000E+02
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.132812499999996E-02   9.656793465065067E+05   1.003897379288224E+06   1.164814047688713E+06   1.284981635628314E+06   1.389766287655305E+06   1.609539035897049E+06   1.619694200520460E+06   1.732017358047077E+06   1.867408333037524E+06   2.017555261543493E+06
   1.170121000000002E-01   6.574729484243705E+05   6.821888796364134E+05   7.830464054064050E+05   8.605884710572760E+05   9.300018446946579E+05   1.074907447284707E+06   1.081549755922848E+06   1.154683460882719E+06   1.238803923698445E+06   1.326589794463923E+06
   1.726999999999999E-01   5.206167601360700E+05   5.405459096743783E+05   6.227844007852174E+05   6.840657064142055E+05   7.377078243216090E+05   8.472795667098758E+05   8.522433155352056E+05   9.066293520409062E+05   9.710664731906973E+05   1.041343633414560E+06
   3.316625000000002E-01   3.551052354604175E+05   3.681507446410705E+05   4.217240313720506E+05   4.629392616128750E+05   4.996949959150526E+05   5.758008559340425E+05   5.792674804595176E+05   6.166571172328949E+05   6.596160000198164E+05   7.052344962698240E+05
   4.906249999999996E-01   2.804700697583880E+05   2.910008006001568E+05   3.337361358852024E+05   3.661542603680433E+05   3.947912198099057E+05   4.534139280856586E+05   4.560653228358248E+05   4.850643985203148E+05   5.192761862929604E+05   5.563802563210913E+05
   8.111664050000016E-01   2.021062224181906E+05   2.100243666205481E+05   2.427904912516737E+05   2.675120411030564E+05   2.890805903864508E+05   3.325808903573129E+05   3.345300451017234E+05   3.557561963780480E+05   3.805955211829075E+05   4.073115416020392E+05
   1.131710949999999E+00   1.615881337347786E+05   1.678853747540445E+05   1.938282793807414E+05   2.138644464873084E+05   2.317810814914929E+05   2.680255501733531E+05   2.696376178621845E+05   2.871369325460129E+05   3.074978602092712E+05   3.292753855155691E+05
   1.452249999999999E+00   1.364889955544760E+05   1.418540970987725E+05   1.638118915740149E+05   1.806415631844039E+05   1.956154963570637E+05   2.265408359708395E+05   2.279473665302544E+05   2.432743382668527E+05   2.610262707899506E+05   2.799152341605325E+05
   2.119500000000002E+00   1.039599956374462E+05   1.080888869825354E+05   1.252612910726259E+05   1.383192990028915E+05   1.498336529688751E+05   1.733715753132789E+05   1.744355232434672E+05   1.860703117186520E+05   1.997938810351002E+05   2.146770710946979E+05
   2.747500000000002E+00   8.629640341799994E+04   8.961948033456161E+04   1.034529242518706E+05   1.142997092314504E+05   1.240191271651369E+05   1.437312330107422E+05   1.446178182402329E+05   1.542916396195857E+05   1.656564347602603E+05   1.779327753821818E+05
   3.336250000000007E+00   7.505208023419611E+04   7.791080223399878E+04   8.970727138841237E+04   9.887923078336343E+04   1.071426003119090E+05   1.244030317511872E+05   1.251817757165184E+05   1.336628006525941E+05   1.435923005105456E+05   1.542825088949141E+05
   3.924999999999997E+00   6.642450186602194E+04   6.899203877031730E+04   7.944497028674025E+04   8.747407201177292E+04   9.466383110314986E+04   1.096888379788220E+05   1.103781509768598E+05   1.179655389163076E+05   1.268786088045676E+05   1.364441539065095E+05
   4.385474719999991E+00   6.037045748409801E+04   6.284349471520079E+04   7.275261149931324E+04   8.024984891136209E+04   8.690848354756388E+04   1.007089872591152E+05   1.013392414847380E+05   1.082683391307965E+05   1.165270260671375E+05   1.254504125304229E+05
   4.906250000000000E+00   5.404001227884718E+04   5.641445631004553E+04   6.597925081192557E+04   7.307116903762109E+04   7.930101945657816E+04   9.207575166509295E+04   9.265578355228764E+04   9.901737646555403E+04   1.065683041181200E+05   1.148180662076445E+05
   5.451388540000011E+00   4.794862438945608E+04   5.019407033523714E+04   5.940432452854567E+04   6.625962625751944E+04   7.219428850908607E+04   8.420213756518555E+04   8.474350854088657E+04   9.066408013877193E+04   9.765690408368633E+04   1.052623933498269E+05
   5.729926949999992E+00   4.495813836855477E+04   4.715663081141919E+04   5.615619385273963E+04   6.294915458086789E+04   6.878675991213131E+04   8.050278892708925E+04   8.102880838263570E+04   8.677202908812252E+04   9.353636536544566E+04   1.008746840389679E+05
   6.280000000000001E+00   3.915159043901612E+04   4.128377276836745E+04   4.998168404751377E+04   5.657859900452545E+04   6.232538835509896E+04   7.364344131985257E+04   7.414659706078543E+04   7.961952495406859E+04   8.602482974675273E+04   9.293471687515063E+04
   6.767241649999988E+00   3.402602405614844E+04   3.611482636666067E+04   4.464088499290954E+04   5.109400888205628E+04   5.674256236023143E+04   6.790209582552884E+04   6.839266734371375E+04   7.370641490562154E+04   7.988283640634490E+04   8.650655632844783E+04
   7.201834920000010E+00   2.943651037588204E+04   3.148565412286293E+04   3.988414903725102E+04   4.625782240147878E+04   5.183376492995887E+04   6.292591065894501E+04   6.341147131136720E+04   6.864566162450000E+04   7.468299984319901E+04   8.111641956338492E+04
   7.621359329999990E+00   2.500269300259130E+04   2.700413793374476E+04   3.526209417181607E+04   4.157199283659863E+04   4.710828993226816E+04   5.815978163370403E+04   5.864695741849441E+04   6.386595157994548E+04   6.982813223735013E+04   7.613314531705454E+04
   7.849999999999994E+00   2.255409976988977E+04   2.452722561651059E+04   3.269366966681121E+04   3.896560742725510E+04   4.448515834676891E+04   5.552604547135755E+04   5.601344839744197E+04   6.124942030996059E+04   6.719892372785363E+04   7.345852702195387E+04
   7.929292849999996E+00   2.197877433813267E+04   2.394384352014376E+04   3.206213129032095E+04   3.830718386662970E+04   4.380909424165809E+04   5.482652894446523E+04   5.531312313539236E+04   6.054495457399663E+04   6.648626395749162E+04   7.272897334093860E+04
   8.051281850000009E+00   2.105448759659731E+04   2.301509427122455E+04   3.105996462820844E+04   3.726416694120265E+04   4.273981184286619E+04   5.372486453747003E+04   5.421044979908431E+04   5.943689066163342E+04   6.537002659513045E+04   7.159059263460986E+04
   8.392434999999978E+00   1.833848696965724E+04   2.030579811848047E+04   2.822559812353643E+04   3.433858254207231E+04   3.976019228109251E+04   5.069825117248293E+04   5.118323534429461E+04   5.641035779687960E+04   6.235742527047260E+04   6.855370981957547E+04
   8.535147999999992E+00   1.802202606480991E+04   1.991168343977151E+04   2.754614090531935E+04   3.346261610757776E+04   3.873320205731716E+04   4.942349164913373E+04   4.989891512440476E+04   5.502815354807254E+04   6.087494977458294E+04   6.696149094425558E+04
   8.677861000000007E+00   1.769654531723095E+04   1.950718047168087E+04   2.685191387411591E+04   3.256457584600925E+04   3.767678380616052E+04   4.810743558707615E+04   4.857298400769554E+04   5.360259974848603E+04   5.934732217500682E+04   6.532423736771697E+04
   9.401199249999991E+00   1.121465581934617E+04   1.236128828387243E+04   1.984895127841740E+04   2.555684170783838E+04   3.065931411485247E+04   4.120901648195199E+04   4.168450154424930E+04   4.684762669652702E+04   5.280316037518172E+04   5.901043972508245E+04
   9.812500000000000E+00   9.278804475819174E+03   1.017576015383190E+04   1.586798057656140E+04   2.155490303943645E+04   2.652562975095139E+04   3.688167130543604E+04   3.735207859035721E+04   4.248209261175904E+04   4.845156137920073E+04   5.473310564768959E+04
   1.026143359999998E+01   6.882027678669828E+03   7.768782945414194E+03   1.157687758501344E+04   1.683283668183716E+04   2.177940117958262E+04   3.187840846776806E+04   3.234036277395542E+04   3.740181262923531E+04   4.335188306181964E+04   4.969339296878889E+04
   1.075342460000002E+01   3.933242068330992E+03   4.807471502024688E+03   8.561661434846354E+03   1.160484999999998E+04   1.619452627581961E+04   2.612540586362951E+04   2.657448512007628E+04   3.151645939888683E+04   3.738478842902782E+04   4.372655536442859E+04
   1.129496469999998E+01   0.000000000000000E+00   1.160485000000002E+03   4.866281127639795E+03   7.856939370108880E+03   1.061652432204854E+04   1.950431290839147E+04   1.994693695905882E+04   2.475120457002184E+04   3.045774143703418E+04   3.670029693224507E+04
   1.189394320000002E+01                     ---                     ---   4.122870933542801E-12   3.273701891378645E+03   5.978930744183996E+03   1.184430708437491E+04   1.221516159920054E+04   1.691103880054123E+04   2.250263711456469E+04   2.853758412785568E+04
   1.256000000000000E+01                     ---                     ---                     ---                     ---   7.929656931082718E-12   6.065396793603623E+03   6.330710299475284E+03   9.273232532677834E+03   1.330750167310302E+04   1.924156739236905E+04
   1.317113819999997E+01                     ---                     ---                     ---                     ---                     ---   8.245741867085601E-12   5.802425000000017E+02   3.539081598470998E+03   7.022507573474876E+03   1.089255273098503E+04
   1.348797209999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.649148373417120E-11   3.857697616734834E+03   7.684234564898103E+03
   1.382041959999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.649148373417120E-11   4.210439448967963E+03
   1.416967390000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.649148373417120E-11
   1.453703819999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
