   4.149325720216006E-03   7.209376641477253E-26   3.897758550357224E-16   1.111930107520097E-08   7.547374811881793E-03   4.365932447744541E+02   3.325453900528760E+06   6.579073654163477E+09   3.345039788972178E+12   4.909888267087284E+14   3.197877022807377E+16
   5.237223688826128E-03   6.565029226264134E-25   2.058357976891070E-15   3.715180384774248E-08   1.844233467905995E-02   8.156832032924907E+02   5.314364590485465E+06   9.162777044289026E+09   4.098146244069578E+12   5.485882203036009E+14   3.333870668087755E+16
   6.610354022864104E-03   1.012267875372648E-23   1.726022207752540E-14   1.825362544994175E-07   5.635954393929574E-02   1.800886026305826E+03   9.056472774389999E+06   1.300193208550947E+10   5.133381145972344E+12   6.225457693415676E+14   3.504692149890767E+16
   8.343500851572061E-03   2.517991411414964E-22   2.227446878447122E-13   1.279909901114360E-06   2.213057093329715E-01   4.748939516060511E+03   1.664074080662161E+07   1.890646618147583E+10   6.653238615026501E+12   7.342706429945564E+14   3.810322493423297E+16
   1.053105570736461E-02   8.361673531313898E-21   3.750041395504706E-12   1.110728973592631E-05   1.087926800075202E+00   1.387458608391043E+04   3.239256957181131E+07   2.841614848722422E+10   8.878821229050871E+12   8.955473793546646E+14   4.270035434783889E+16
   1.329215832592913E-02   2.979092684459770E-19   6.505705902168214E-11   9.988464174448048E-05   5.493516038924787E+00   4.233739400356494E+04   6.784498429442924E+07   4.622680177827202E+10   1.253116146032200E+13   1.149758462042614E+15   5.011517980609938E+16
   1.677718529567727E-02   1.149786299869054E-17   1.074940581212198E-09   8.196165518741413E-04   2.710298172416596E+01   1.300888992903829E+05   1.535987581415957E+08   8.252193778289690E+10   1.884079350330070E+13   1.547859773869172E+15   6.114669888846501E+16
   2.117593994471457E-02   4.686858415755351E-16   1.760286276051512E-08   6.573465384870774E-03   1.332793628161117E+02   4.430819440798227E+05   3.926352050436263E+08   1.647177797154753E+11   3.080885853164402E+13   2.169840708390646E+15   7.637549544429693E+16
   2.672798950713667E-02   2.152529348918518E-14   3.005800660667776E-07   5.087250553307977E-02   6.651802369745615E+02   1.981806934264615E+06   1.144225767644660E+09   3.509456282501089E+11   5.387390743007123E+13   3.144475786680686E+15   9.720469366411666E+16
   3.373571255673444E-02   1.168366980859827E-12   5.444565422417951E-06   3.831200289526125E-01   3.399152119988217E+03   9.234165210718321E+06   3.741898724957190E+09   8.197868704487982E+11   1.003299033651328E+14   4.726352378218166E+15   1.261994143568186E+17
   4.258076730413131E-02   7.482142935293988E-11   1.099654938533305E-04   3.382380588218152E+00   1.903245546440077E+04   4.289969878577454E+07   1.329426534614285E+10   2.165406500189069E+12   1.985551763380968E+14   7.442751039285635E+15   1.688905270931487E+17
   5.374487766219391E-02   6.124312319230598E-09   2.697363517780638E-03   3.930006431916428E+01   1.321662417665132E+05   2.012753385548957E+08   5.171268524235098E+10   6.327191705112896E+12   4.192040144987506E+14   1.248328480755396E+16   2.375437546659163E+17
   6.783606914109895E-02   6.666499956939482E-07   8.578478666925340E-02   6.240225025727416E+02   1.211466293768609E+06   1.157332594225720E+09   2.234619224471643E+11   1.963472901450036E+13   9.431073176726810E+14   2.214972033353168E+16   3.498600774015036E+17
   8.562178344584653E-02   1.018131513896174E-04   3.926025125408873E+00   1.531526865715737E+04   1.814310769738431E+07   9.711794035598022E+09   1.125274209243473E+12   6.729386519798052E+13   2.346895698224690E+15   4.273596355049851E+16   5.443661607667829E+17
   1.080706752804180E-01   2.229853165945560E-02   2.525465637970437E+02   5.111474979364150E+05   3.708190104444418E+08   9.623648702023586E+10   6.530007402040677E+12   2.602638355175667E+14   6.442813645444186E+15   8.850880909132957E+16   8.801546754466764E+17
   1.364053677175804E-01   6.992900037964682E+00   2.530359038145066E+04   2.305835620341369E+07   7.701469146997506E+09   9.908678465228940E+11   4.031740702740170E+13   1.054929772071054E+15   1.819285998605592E+16   1.855149989614510E+17   1.423118754452486E+18
   1.721690393243876E-01   3.664979339878189E+03   4.029147698423159E+06   1.320143566292040E+09   1.614360600952402E+11   1.046450699744402E+13   2.628644287225612E+14   4.480503202092190E+15   5.316648783873730E+16   3.957117984289930E+17   2.299627906608763E+18
   2.173094695456334E-01   2.908102517986536E+06   8.235629723809884E+08   8.071583999876555E+10   3.399644583907043E+12   1.105004194150019E+14   1.714359900673250E+15   1.894434698878004E+16   1.535854199111845E+17   8.357687391256649E+17   3.705924644040543E+18
   2.742851196679258E-01   9.280598099085255E+09   2.904009862648506E+11   5.783271505174622E+12   8.033282586599653E+13   1.123058683984672E+15   1.003200593031100E+16   6.915887598929803E+16   3.732265492195862E+17   1.523139410596227E+18   5.369326382021539E+18
   3.461990268005891E-01   1.655674282107262E+13   8.238088003167917E+13   3.953164072635201E+14   1.894456926092997E+15   1.092528518080800E+16   5.121302418688226E+16   2.077637961193095E+17   7.497078637374954E+17   2.413406933642841E+18   7.135846516889582E+18
   4.369678030757894E-01   1.934422302512951E+15   4.771031821140541E+15   1.189876048750676E+16   3.077229877450285E+16   7.294636735357952E+16   1.823412284191952E+17   4.827776016278478E+17   1.317439077569497E+18   3.572275341057953E+18   9.280411915099150E+18
   5.515349441894016E-01   1.234767840368380E+16   2.719533066286273E+16   5.920076054461365E+16   1.207082143053539E+17   2.038122166635586E+17   3.949718007613649E+17   8.645863678877249E+17   2.039085126083420E+18   4.943838886691759E+18   1.176673867641231E+19
   6.961400646015924E-01   2.879290203961888E+16   6.094338426104864E+16   1.224888114551902E+17   2.178733126011423E+17   3.633949507347379E+17   6.764147608996906E+17   1.372163791927757E+18   2.950646750226844E+18   6.549757986722471E+18   1.457604566101304E+19
   8.786587226231797E-01   5.977193520505814E+16   1.161334729607569E+17   2.143796004258828E+17   3.567674083303935E+17   5.816082545653947E+17   1.032795033245661E+18   1.971128683698334E+18   3.926207062278420E+18   8.097028762724086E+18   1.720186979490382E+19
   1.109031343115796E+00   1.223495614565012E+17   2.149538885262738E+17   3.658077711257147E+17   5.773105858256355E+17   8.966394369420765E+17   1.466240877720761E+18   2.618536802395004E+18   4.920641836760337E+18   9.441874043030686E+18   1.911215695302917E+19
   1.399804598014192E+00   2.307387652095109E+17   3.796863224299994E+17   6.150415221795661E+17   9.510183394379732E+17   1.458096681769140E+18   2.276603869079783E+18   3.698013201975413E+18   6.282950031453920E+18   1.116766394096992E+19   2.149365160827701E+19
   1.766814729614960E+00   4.212603284610538E+17   6.600578922827059E+17   1.030177350218822E+18   1.582794397023313E+18   2.449773936011306E+18   3.754588612862057E+18   5.551498169271013E+18   8.310889017516442E+18   1.367163644402511E+19   2.501758883189549E+19
   2.230050032135118E+00   7.670894131933174E+17   1.147926782032733E+18   1.732592446372938E+18   2.654533762119170E+18   4.197020914308143E+18   6.373021412586564E+18   8.768929904681821E+18   1.144004747176388E+19   1.730611358661835E+19   3.030230595506598E+19
   2.814739464453948E+00   1.391723748267003E+18   1.992498451450668E+18   2.931451000411915E+18   4.499890805138589E+18   7.297682320689133E+18   1.101425910340766E+19   1.431919105028571E+19   1.752255781646467E+19   2.490584739718332E+19   4.165671925401266E+19
   3.552726682624973E+00   2.598962153876051E+18   3.549979450718166E+18   5.047580737787928E+18   7.708626785051015E+18   1.252714181052381E+19   1.862786051510938E+19   2.441143591772982E+19   3.190620199151804E+19   4.478462718710588E+19   6.591663415002929E+19
   4.484204325419930E+00   5.184521185943276E+18   6.900221636828229E+18   9.377094961649592E+18   1.364666031286421E+19   2.093258060286171E+19   3.048450192763417E+19   4.270720716896382E+19   6.011976954573165E+19   8.723332101726546E+19   1.130337887804160E+20
   5.659903006458610E+00   1.057572580233455E+19   1.392690987005552E+19   1.851887176511419E+19   2.531016345771452E+19   3.621240550295525E+19   5.156162193057907E+19   7.611634628778954E+19   1.134035997127639E+20   1.644857116499481E+20   2.074441636562204E+20
   7.143854230932996E+00   2.166228662371874E+19   2.830951370915939E+19   3.726880065625035E+19   4.950823429299739E+19   6.689717208471781E+19   9.252395933099955E+19   1.387183313562845E+20   2.144745537566838E+20   3.078207428841316E+20   3.865188301509706E+20
   9.016877712318101E+00   4.474502374656351E+19   5.811176142324909E+19   7.608225746519908E+19   1.005286804111138E+20   1.336870205146511E+20   1.819502894589443E+20   2.658020435863280E+20   4.034114508130040E+20   5.668702273276450E+20   7.313622005503108E+20
   1.138098301710204E+01   9.276802234892576E+19   1.196569262995612E+20   1.558841049182152E+20   2.069444598230591E+20   2.797097135390218E+20   3.833069505815681E+20   5.328476087605352E+20   7.451710997017429E+20   1.034277526992422E+21   1.393072182660517E+21
   1.436492526216854E+01   1.896073217873970E+20   2.428127830460504E+20   3.133891727876870E+20   4.095460002450744E+20   5.439042405077955E+20   7.309659537861910E+20   9.968332779817225E+20   1.362819754648002E+21   1.864846624397262E+21   2.594050488510734E+21
   1.813121744207893E+01   3.828718879348421E+20   4.875086668511353E+20   6.241838547686345E+20   8.051524980595199E+20   1.048979724256841E+21   1.373263673805424E+21   1.840724273151569E+21   2.482315295498641E+21   3.349536323761328E+21   4.742714154712189E+21
   2.288498129522097E+01   7.688647518646701E+20   9.743988427580114E+20   1.238063204848151E+21   1.578488252265636E+21   2.029147126617256E+21   2.616334752385716E+21   3.440929410905155E+21   4.557534613232791E+21   6.094223151977354E+21   8.624961289039192E+21
   2.888511874923059E+01   1.536186289257531E+21   1.939151834884173E+21   2.448610234509461E+21   3.092921270152328E+21   3.927295432508028E+21   5.002710020578669E+21   6.469958649676876E+21   8.447114065237056E+21   1.118772213811873E+22   1.563325728571099E+22
   3.645841237071003E+01   3.047479369018544E+21   3.829888206059661E+21   4.813760249759884E+21   6.047718158193548E+21   7.623672825434289E+21   9.654650569291928E+21   1.235198792420020E+22   1.593079890822302E+22   2.073175117037573E+22   2.799462701201869E+22
   4.601732276514227E+01   5.976772793608708E+21   7.492983182439524E+21   9.397093252309904E+21   1.178894597376858E+22   1.482894121451182E+22   1.868979562842846E+22   2.369664394496819E+22   3.017628742540812E+22   3.856260195299901E+22   5.008147814219077E+22
   5.808245221814559E+01   1.153015522002010E+22   1.450312888317849E+22   1.818953183847403E+22   2.277310714505346E+22   2.855686042672941E+22   3.579998454047882E+22   4.502569760293447E+22   5.682329484324267E+22   7.198602977907799E+22   9.247717429276937E+22
   7.331089800444822E+01   2.191561154376368E+22   2.765558736123723E+22   3.471019668304016E+22   4.338140577234958E+22   5.432464383811702E+22   6.797041693628558E+22   8.512899879289069E+22   1.068019969404798E+23   1.345243915829539E+23   1.722279945084076E+23
   9.253203955703030E+01   4.105414104832682E+22   5.164849305525257E+22   6.486841798601479E+22   8.136410444156894E+22   1.019406405427941E+23   1.275668128384636E+23   1.596437975279669E+23   1.998590016650681E+23   2.506451875442854E+23   3.179241292868363E+23
   1.167927085556134E+02   7.604470347044171E+22   9.475709763625361E+22   1.185989135229321E+23   1.491245539620639E+23   1.868010360481862E+23   2.340188580492721E+23   2.932796376709571E+23   3.677825670721086E+23   4.613778724697887E+23   5.800225402343040E+23
   1.474142020110736E+02   1.260875170341007E+23   1.652074457159398E+23   2.145246766713757E+23   2.670784224459919E+23   3.333993170357742E+23   4.168952218665406E+23   5.211643426173053E+23   6.517807725993756E+23   8.160756543895470E+23   1.022273490744315E+24
   1.860642434216163E+02   2.368499530719327E+23   2.974344901916904E+23   3.715646669043579E+23   4.660748626190963E+23   5.820076232828793E+23   7.255432034357831E+23   9.037249395202695E+23   1.125376844584272E+24   1.403439005140412E+24   1.756666319717984E+24
   2.348478111861756E+02   7.297343301503738E+23   6.052974951085585E+23   6.233559174704832E+23   7.966122285495151E+23   1.000859567512840E+24   1.246056219225001E+24   1.550942133647936E+24   1.930097596614589E+24   2.402771778136323E+24   2.996477163113912E+24
   2.964217810187182E+02   2.468973646469428E+24   1.247505837569417E+24   1.045148616180829E+24   1.343221394500550E+24   1.691742948905919E+24   2.107579931226572E+24   2.626457779915433E+24   3.272191902095834E+24   4.069553125127287E+24   5.055098171296801E+24
   3.741396260774870E+02   7.546355430958287E+24   2.469792391700020E+24   1.751640626413674E+24   2.226106772722555E+24   2.800520771779323E+24   3.498092527460218E+24   4.365654091693764E+24   5.446343560457560E+24   6.771564132857843E+24   8.392061507225856E+24
   4.722340555418597E+02   1.925005658041142E+25   4.702656769499888E+24   2.883466445656721E+24   3.646914496165009E+24   4.543522491501105E+24   5.687614161459766E+24   7.117239974744161E+24   8.894233238094659E+24   1.106735381760259E+25   1.370220469300844E+25
   5.960475385927309E+02   2.269858648023484E+25   6.492515616084907E+24   3.706256579902962E+24   5.563774012429134E+24   7.165682473490533E+24   9.051012769309740E+24   1.137848625582442E+25   1.424504167228811E+25   1.772099358606459E+25   2.193080763892604E+25
   7.523232687122137E+02   3.108504597243318E+25   1.161741577787502E+25   7.551393824552403E+24   9.304097445609625E+24   1.141638734079135E+25   1.415757139822136E+25   1.768771076664279E+25   2.215481708721006E+25   2.775293232134402E+25   3.436387550303228E+25
   9.495724149488368E+02   5.769600815104668E+25   3.015620812743781E+25   2.124685028790792E+25   2.044110770473082E+25   1.884969830736098E+25   2.165877856570152E+25   2.700083864968008E+25   3.387612938914876E+25   4.266754608153382E+25   5.287727652146867E+25
   1.198537661576250E+03   1.007223861318551E+26   7.666036360355817E+25   6.023120661376971E+25   4.903125650874277E+25   3.153826146319512E+25   3.325439790572587E+25   4.125237612494837E+25   5.154596575202952E+25   6.441746140196100E+25   7.989503203501196E+25
   1.512778281679714E+03   1.676677094752885E+26   1.917194837566443E+26   1.728832185724748E+26   1.264817203155196E+26   5.607740518827186E+25   5.328106928564737E+25   6.375788313221223E+25   7.770657141087356E+25   9.596513349828291E+25   1.190295664064663E+26
   1.909408609248086E+03   2.263106297131000E+26   2.864744946673328E+26   3.926886393147067E+26   2.891243627226222E+26   1.173408966169603E+26   1.029152063927118E+26   1.101458291556656E+26   1.202469650981026E+26   1.410290099976289E+26   1.752612446762607E+26
   2.410030128818628E+03   2.863438969961773E+26   3.621550508367319E+26   4.779300751522039E+26   5.130863121289899E+26   4.290930861408550E+26   4.207112005857784E+26   3.180643205757989E+26   2.056264418964751E+26   2.049761823947461E+26   2.546470362798178E+26
   3.041907946618998E+03   3.615793630576363E+26   4.570086978679049E+26   5.755351602933183E+26   7.068108081588311E+26   8.256585929645021E+26   8.822745332009148E+26   5.960961704356448E+26   3.235214438956659E+26   2.923503030607738E+26   3.627589697236755E+26
   3.839455716778993E+03   4.565062293719922E+26   5.769499819618765E+26   7.287626729154396E+26   9.182369158496417E+26   1.155171219567562E+27   1.305672616202262E+27   8.796187386469517E+26   4.740949900737907E+26   4.137200964847771E+26   5.052398525595767E+26
   4.846109895433095E+03   5.764157922277212E+26   7.284762276755200E+26   9.206953585384483E+26   1.163681876902623E+27   1.472212850157255E+27   1.689110517528291E+27   1.190990317694597E+27   6.773456798612573E+26   5.863269098854741E+26   7.071773847859581E+26
   6.116695399294249E+03   7.279133878709885E+26   9.199525651625282E+26   1.162518493325872E+27   1.469247679530489E+27   1.857002348418791E+27   2.133435634920787E+27   1.543964103480816E+27   9.238781109201915E+26   8.354778113606287E+26   1.015616985871292E+27
   7.720411508415421E+03   9.203221334815424E+26   1.163168730965919E+27   1.470570786943846E+27   1.859882504838071E+27   2.350793249366139E+27   2.800563858148224E+27   2.340624505867901E+27   1.627841087899652E+27   1.528444538380675E+27   1.671017383591471E+27
   9.744600632907524E+03   1.166381940570812E+27   1.474132469630261E+27   1.863277223880338E+27   2.355687107754220E+27   2.977467259521568E+27   3.717116576627963E+27   4.107660492171860E+27   4.283459748236490E+27   4.695337307707747E+27   3.302145521696434E+27
   1.229950520012763E+04   1.474857964424825E+27   1.863999637904818E+27   2.355902931477974E+27   2.978007879940796E+27   3.763496485864021E+27   4.749296368355162E+27   5.772613573610004E+27   6.899137823403048E+27   8.195901368895050E+27   5.938777453057664E+27
   1.552427173434756E+04   1.860745111042712E+27   2.351702933525313E+27   2.972189765536484E+27   3.756413408739025E+27   4.747336552359760E+27   6.004452760484869E+27   7.578436978363459E+27   9.553672480466659E+27   1.185686019612883E+28   1.021427451672128E+28
   1.959452912620793E+04   2.341751724713300E+27   2.959621359052115E+27   3.740473781351339E+27   4.727225189861658E+27   5.974326360989906E+27   7.550802247657922E+27   9.545931329072454E+27   1.206511927835983E+28   1.514330352195021E+28   1.661209740477722E+28
   2.473195382353292E+04   2.942918793152991E+27   3.719402803209751E+27   4.700753136072076E+27   5.941005631434092E+27   7.508500903406614E+27   9.488936795911651E+27   1.199272740007862E+28   1.515679574577389E+28   1.914998818613781E+28   2.413350910952676E+28
   3.121634288783031E+04   3.695197593931725E+27   4.670167615946066E+27   5.902394167003538E+27   7.459781682457244E+27   9.428081428300483E+27   1.191192051462060E+28   1.505124880800388E+28   1.902290941767994E+28   2.406607793243215E+28   3.069489545813145E+28
   3.940085244552901E+04   4.635611763220592E+27   5.858709098635282E+27   7.404519926322788E+27   9.358193611097588E+27   1.182734450880646E+28   1.494467841423906E+28   1.888464176608653E+28   2.386943236689153E+28   3.020401912478000E+28   3.844851526240048E+28
   4.973123145823603E+04   5.805643381654796E+27   7.337452196708459E+27   9.273421804829827E+27   1.172018520355727E+28   1.481250575186861E+28   1.871868206067905E+28   2.365532623815757E+28   2.989828312421271E+28   3.778077774086368E+28   4.786369687670739E+28
   6.277009833155149E+04   7.253592187596137E+27   9.167439157106266E+27   1.158625086581690E+28   1.464326100377227E+28   1.850685637125331E+28   2.338964607890699E+28   2.956073104959875E+28   3.735630627240640E+28   4.717328937875221E+28   5.958716503271253E+28
   7.922758252751078E+04   9.039571320216359E+27   1.142464566502068E+28   1.443901728056278E+28   1.824872480599060E+28   2.306361555632858E+28   2.915026565795529E+28   3.684292293838850E+28   4.655773392110252E+28   5.878269531992549E+28   7.420328844199956E+28
   9.999999999998692E+04   1.123269842409616E+28   1.419642541169495E+28   1.794212612749658E+28   2.267612261716676E+28   2.865917430405505E+28   3.622084086426643E+28   4.577763438481534E+28   5.785596025840326E+28   7.312110961787689E+28   9.241389864244953E+28

TableHandle=0 matid = 25252 source = /opt/local/codes/data/eos/sescu page =  3
Data Type = EOS_Ktc_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_COWAN, EOS_SPLIT_FORCED
Description = Thermal Conductivity (1/cm/s) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.081180751076460E+00   1.366448349295115E+00   1.726983290659175E+00   2.182644728397126E+00   2.758531617628679E+00   3.486365227677503E+00   4.406236427772636E+00   5.568813990944151E+00   7.038135554930050E+00   8.895134973106289E+00
 x =
   1.000000000000394E-04   3.262616734638419E+18   5.899078948011250E+19   4.834352001857830E+20   2.273766501813001E+21   5.236570003811733E+21   1.038912133311811E+22   1.919324974851035E+22   3.361401104171137E+22   5.776376360550833E+22   9.872126196840280E+22
   1.262186688143567E-04   2.875389796703039E+18   5.261201473033966E+19   4.483992336273337E+20   2.193277520646676E+21   5.120827540580843E+21   1.024844219421417E+22   1.909385979204462E+22   3.382289996982513E+22   5.893496908198231E+22   1.016909790705223E+23
   1.593115235726196E-04   2.539019682987823E+18   4.693374478425611E+19   4.138355813500600E+20   2.098333610927149E+21   4.985611697511262E+21   1.008941244183456E+22   1.897864923786784E+22   3.397380628072954E+22   5.984132334643585E+22   1.040404304034708E+23
   2.010808843211577E-04   2.248424753700842E+18   4.189587189510889E+19   3.801384778091036E+20   1.992832090367606E+21   4.835047439161748E+21   9.914544549781892E+21   1.885456634090123E+22   3.406290186913503E+22   6.047456673804069E+22   1.057717508678754E+23
   2.538016154301935E-04   1.995934244772676E+18   3.741159209397247E+19   3.478758162466149E+20   1.881991451733073E+21   4.673166758669836E+21   9.733033876686278E+21   1.872502075088748E+22   3.411205020110371E+22   6.092233725046713E+22   1.070753126798354E+23
   3.203450204252078E-04   1.780486801411885E+18   3.344652118607713E+19   3.168429379291978E+20   1.770477507265163E+21   4.504186377759283E+21   9.546577573917393E+21   1.859106146828794E+22   3.407514069545173E+22   6.106671167929820E+22   1.077619172251542E+23
   4.043352203936299E-04   1.613669321667993E+18   3.003072619927345E+19   2.888615022244018E+20   1.659176602878037E+21   4.336118847210143E+21   9.381885526212693E+21   1.848820010345461E+22   3.408672367677615E+22   6.138117225613506E+22   1.087947449290403E+23
   5.103465327282172E-04   1.486694661737271E+18   2.723171145592422E+19   2.640649325451498E+20   1.550228650457244E+21   4.170469041761390E+21   9.232027891737284E+21   1.848614807496824E+22   3.439806128748929E+22   6.228468895712192E+22   1.108092960627366E+23
   6.441525999495490E-04   1.379346810854615E+18   2.481993626714810E+19   2.415012985475790E+20   1.445701751365522E+21   4.005237138415922E+21   9.078870561836090E+21   1.847829878049048E+22   3.467229923132917E+22   6.311365409430100E+22   1.127302334262459E+23
   8.130408367890946E-04   1.282590656082788E+18   2.268189811286352E+19   2.209793331861491E+20   1.345840237468828E+21   3.838733209148428E+21   8.920932098089024E+21   1.842375420538528E+22   3.482002058036174E+22   6.367199989218196E+22   1.141734462084496E+23
   1.026209321111864E-03   1.193713954649219E+18   2.075095262177126E+19   2.021612959097286E+20   1.250888110559968E+21   3.668627270205130E+21   8.755768095375560E+21   1.833188102491495E+22   3.475512331026334E+22   6.390766847861641E+22   1.150741685703314E+23
   1.295267744355731E-03   1.114326333844374E+18   1.903144930137614E+19   1.852756600827920E+20   1.161049784718566E+21   3.492503041516681E+21   8.536779213730624E+21   1.814722354691388E+22   3.456332078644432E+22   6.355066172902316E+22   1.142992476693324E+23
   1.634869704507014E-03   1.066766199206527E+18   1.804967908214658E+19   1.724011772284706E+20   1.078440269680421E+21   3.314269472063845E+21   8.242485210732162E+21   1.779804553407494E+22   3.431929485157623E+22   6.361614580709094E+22   1.150209877779852E+23
   2.063510777877079E-03   1.051060040605127E+18   1.732016255895295E+19   1.620332547068223E+20   1.009979364781071E+21   3.139562244979131E+21   7.927482440652245E+21   1.739007216642171E+22   3.404547465655640E+22   6.402038487350635E+22   1.173272704445517E+23
   2.604535834676197E-03   1.043260048809324E+18   1.661310793696718E+19   1.525493401403452E+20   9.462701569408479E+20   2.970773824655085E+21   7.610889455680432E+21   1.696504208700555E+22   3.374083178768485E+22   6.433115860452776E+22   1.192235634540306E+23
   3.287410459320007E-03   1.035251834455880E+18   1.593067241447278E+19   1.436830699999935E+20   8.862541062725439E+20   2.807997241946852E+21   7.295794601580834E+21   1.653084648851266E+22   3.337865929187150E+22   6.449939046684796E+22   1.206420472540515E+23
   4.149325720216006E-03   1.027050024962696E+18   1.526888605746631E+19   1.347794640620080E+20   8.274323645674876E+20   2.650642766034416E+21   7.001300153950503E+21   1.612954520142090E+22   3.300158797810735E+22   6.440557198662496E+22   1.209081514186453E+23
   5.237223688826128E-03   1.018574143099390E+18   1.461412354356365E+19   1.260023813945036E+20   7.667472909636036E+20   2.496330149230942E+21   6.739518387878383E+21   1.575678475898512E+22   3.243173430402150E+22   6.356084825043337E+22   1.199092121628817E+23
   6.610354022864104E-03   1.013839853406356E+18   1.401505511988376E+19   1.177032675910798E+20   7.046615381613300E+20   2.326933379310157E+21   6.357470951364210E+21   1.502259148797178E+22   3.122316523563170E+22   6.187682028732665E+22   1.179922205288498E+23
   8.343500851572061E-03   1.024248503241161E+18   1.351368134953471E+19   1.098136715146240E+20   6.400683298509263E+20   2.121463274907794E+21   5.888202461835679E+21   1.414841535082257E+22   2.985772333415197E+22   5.998137922243815E+22   1.158415761602149E+23
   1.053105570736461E-02   1.052770441457598E+18   1.307733080175553E+19   1.025252079395415E+20   5.858896739111919E+20   1.947082548659299E+21   5.466554975197212E+21   1.331929975644610E+22   2.851751907431454E+22   5.807787931261108E+22   1.135275381696977E+23
   1.329215832592913E-02   1.130056220309017E+18   1.297096447998436E+19   9.716639752059553E+19   5.460047455417468E+20   1.807309305521086E+21   5.087346342719996E+21   1.252447315540060E+22   2.720828366315073E+22   5.620183170339463E+22   1.111101632828088E+23
   1.677718529567727E-02   1.264336987819975E+18   1.348973271679855E+19   9.599754460756478E+19   5.264291893098481E+20   1.735117334780490E+21   4.862377878467240E+21   1.202482006780077E+22   2.627403816592901E+22   5.459999429056481E+22   1.084591657275094E+23
   2.117593994471457E-02   1.446664847346084E+18   1.450952262474471E+19   9.804257145666295E+19   5.133726368275932E+20   1.686865812194947E+21   4.791581724834731E+21   1.190562606872643E+22   2.582563417267452E+22   5.325363519564643E+22   1.058088930537225E+23
   2.672798950713667E-02   1.675241662043179E+18   1.573704431291426E+19   1.007517189640951E+20   5.024323434608659E+20   1.625106718551587E+21   4.585578672400385E+21   1.141064131947942E+22   2.496998525810302E+22   5.192480988956810E+22   1.039835883313928E+23
   3.373571255673444E-02   1.965073799398227E+18   1.717557573063410E+19   1.035371474887320E+20   4.918060869819238E+20   1.561274417532032E+21   4.355157457488408E+21   1.084284005495370E+22   2.401552926869641E+22   5.058987067661949E+22   1.024630706700022E+23
   4.258076730413131E-02   2.359153305978729E+18   1.895569080408502E+19   1.063745864265763E+20   4.806536972685244E+20   1.493325394570981E+21   4.104626879850310E+21   1.022261074887138E+22   2.296411638875816E+22   4.919522517666130E+22   1.008311292039513E+23
   5.374487766219391E-02   2.929832012770226E+18   2.116289834457013E+19   1.092897612336347E+20   4.678355708016658E+20   1.413733530971180E+21   3.851211526339537E+21   9.606678832202234E+21   2.184847363061364E+22   4.769311872470223E+22   9.911513325851078E+22
   6.783606914109895E-02   3.743290045027777E+18   2.390463939280443E+19   1.120558244211476E+20   4.475616362353407E+20   1.322442577771219E+21   3.593987569798456E+21   8.995875728333973E+21   2.066184342595578E+22   4.565428636367633E+22   9.580447482776118E+22
   8.562178344584653E-02   4.853465243840511E+18   2.710304513538074E+19   1.148558047922717E+20   4.253638889376377E+20   1.235478843575954E+21   3.332613603354450E+21   8.367270127838048E+21   1.928848561450208E+22   4.268130459197835E+22   9.014487638170128E+22
   1.080706752804180E-01   6.362491354345626E+18   3.081096438636464E+19   1.184062470039387E+20   4.091143367841470E+20   1.154987470670474E+21   3.066528764864820E+21   7.670753550694096E+21   1.771072964279486E+22   3.934698239806490E+22   8.401776059584258E+22
   1.364053677175804E-01   8.345061968721142E+18   3.502726960597209E+19   1.225548001202390E+20   3.948154888132731E+20   1.079288581027346E+21   2.807306544181068E+21   6.943538582684498E+21   1.607748837525738E+22   3.603339133798439E+22   7.805132705862737E+22
   1.721690393243876E-01   1.098268895774243E+19   3.979882030007638E+19   1.272670900655615E+20   3.826550859478174E+20   1.009270971031394E+21   2.554754325104695E+21   6.230000782671835E+21   1.449222032814386E+22   3.283274188912106E+22   7.230946361669755E+22
   2.173094695456334E-01   1.400368437035984E+19   4.510102345599524E+19   1.321674155910832E+20   3.715214861043109E+20   9.442158006689721E+20   2.321225749486953E+21   5.578695275486182E+21   1.303859191921609E+22   2.985947777623689E+22   6.682857148781330E+22
   2.742851196679258E-01   1.681272012088190E+19   4.910542841807582E+19   1.358525458117412E+20   3.623788000781544E+20   8.906792182122683E+20   2.130659192181160E+21   5.041078475013886E+21   1.178506661941617E+22   2.718132580635943E+22   6.167112062180408E+22
   3.461990268005891E-01   1.982700789216351E+19   5.332973242848798E+19   1.399744958640902E+20   3.564430986226623E+20   8.520651720317799E+20   1.990036145256627E+21   4.632739148267098E+21   1.075253398782815E+22   2.482446279361332E+22   5.688366189442063E+22
   4.369678030757894E-01   2.344964571435343E+19   5.908184426984763E+19   1.477987814639654E+20   3.631025642785239E+20   8.501223725798010E+20   1.948979749813432E+21   4.463930266020639E+21   1.023706535930211E+22   2.353005127210001E+22   5.383198876189178E+22
   5.515349441894016E-01   2.768329660164220E+19   6.587848083756660E+19   1.588581417916138E+20   3.805027196914254E+20   8.766946215302473E+20   1.978774384373409E+21   4.457770936750025E+21   1.009155630152890E+22   2.315398166822256E+22   5.269930715669899E+22
