  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.661237380000003E+00   1.988472129999998E+00   2.438157169999997E+00   2.897959709999995E+00   3.468358019999997E+00   4.090497900000003E+00   4.829195959999993E+00   5.697458600000004E+00   6.708958539999998E+00   7.951555310000003E+00
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.465860844667769E+03
   6.132812499999996E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.465860844667769E+03
   1.170121000000002E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.467112367135565E+03
   1.726999999999999E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.470570660825896E+03
   3.316625000000002E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.510086530758188E+03
   4.906249999999996E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.615976111558477E+03
   8.111664050000016E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.051744368604318E+03
   1.131710949999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   4.942872409328680E+01   2.722115678086205E+03
   1.452249999999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   8.354835903026982E+02   3.533301937304964E+03
   2.119500000000002E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---   7.497438527508455E+02   2.969986878199676E+03   5.497732591037852E+03
   2.747500000000002E+00                     ---                     ---                     ---                     ---                     ---                     ---   9.942744081755081E+02   2.893073715030215E+03   4.957099375098682E+03   7.455002982158514E+03
   3.336250000000007E+00                     ---                     ---                     ---                     ---   0.000000000000000E+00   1.332912645834110E+03   2.937812609434730E+03   4.712406776583761E+03   6.750978523533418E+03   9.174286111603647E+03
   3.924999999999997E+00                     ---                     ---                     ---   5.260620101226104E+02   1.780403791649851E+03   3.114831153154591E+03   4.624680544010130E+03   6.376308081205390E+03   8.378891092242829E+03   1.069637818388611E+04
   4.385474719999991E+00                     ---                     ---   7.978451752260759E+02   1.806641790573002E+03   3.031506432782788E+03   4.308445741695410E+03   5.802424999999988E+03   7.538842065847294E+03   9.476035410671218E+03   1.182936950841148E+04
   4.906250000000000E+00   3.731297975917674E+02   1.088846004848344E+03   2.074874853020697E+03   3.055141261610325E+03   4.228513457951559E+03   5.489014844777033E+03   6.971364984027930E+03   8.669192198716735E+03   1.054910225229848E+04   1.310115095920254E+04
   5.451388540000011E+00   1.501111123722528E+03   2.216737552411812E+03   3.170326546722045E+03   4.118108322910101E+03   5.276550900994264E+03   6.527642216276851E+03   7.989100841613071E+03   9.631569069786949E+03   1.152687485528509E+04   1.425017360474916E+04
   5.729926949999992E+00   1.992752411206303E+03   2.697672870842495E+03   3.636152747622072E+03   4.577642448062281E+03   5.731624261141037E+03   6.976948650718176E+03   8.423453546095338E+03   1.004589422598779E+04   1.197277281549527E+04   1.472090670941312E+04
   6.280000000000001E+00   2.776921265557644E+03   3.462394947874338E+03   4.388298289488635E+03   5.322320497532448E+03   6.468573553345575E+03   7.699514791832364E+03   9.112291915555630E+03   1.072397198611319E+04   1.269929634675791E+04   1.539748767699070E+04
   6.767241649999988E+00   3.272365084289150E+03   3.952008601275052E+03   4.872746674307207E+03   5.802424999999988E+03   6.941068346250100E+03   8.159363438443303E+03   9.549524638866902E+03   1.116935582586348E+04   1.314594482451554E+04   1.573963244486965E+04
   7.201834920000010E+00   3.566965722524462E+03   4.244536125002043E+03   5.162921342103969E+03   6.089535906329938E+03   7.221665467268687E+03   8.429446970138217E+03   9.810028484931181E+03   1.143690739668660E+04   1.338799867019038E+04   1.587311330435023E+04
   7.621359329999990E+00   3.722544200146199E+03   4.399982356077314E+03   5.317757519290753E+03   6.242204322302913E+03   7.369483762871795E+03   8.568149063839168E+03   9.947890055531363E+03   1.157635814910627E+04   1.349356388850274E+04   1.587879882019919E+04
   7.849999999999994E+00   3.754624395064221E+03   4.432699754465986E+03   5.350908414164088E+03   6.274716510131395E+03   7.400165742599100E+03   8.592283948418528E+03   9.976213609010905E+03   1.160390310217104E+04   1.350162893956161E+04   1.583516284072314E+04
   7.929292849999996E+00   3.755679990072420E+03   4.433751001213805E+03   5.351942358200028E+03   6.275740495565577E+03   7.401165475705153E+03   8.595194117148809E+03   9.979007611303809E+03   1.160484999999998E+04   1.349879657432068E+04   1.582529256372397E+04
   8.051281850000009E+00   3.748591575797468E+03   4.426793046162064E+03   5.345129057080168E+03   6.269056769323561E+03   7.394604622061541E+03   8.591973382567981E+03   9.975936953769875E+03   1.159855658606378E+04   1.348791420627849E+04   1.580755800198762E+04
   8.392434999999978E+00   3.665480660213093E+03   4.344871505896923E+03   5.264643697814368E+03   6.189926947774043E+03   7.317007618097939E+03   8.519875612409842E+03   9.908532512186877E+03   1.152482290497632E+04   1.340117899182274E+04   1.569695066617101E+04
   8.535147999999992E+00   3.617589213335296E+03   4.297656835924530E+03   5.218250763689677E+03   6.144308544454045E+03   7.272282540077110E+03   8.476791649214558E+03   9.867879045817328E+03   1.148260859178840E+04   1.335387708202737E+04   1.563905877909014E+04
   8.677861000000007E+00   3.574794743012856E+03   4.255478482998804E+03   5.176815784036653E+03   6.103569282796473E+03   7.232344768514685E+03   8.438096218828703E+03   9.831378731047102E+03   1.144507148449469E+04   1.331179397005856E+04   1.558704705327227E+04
   9.401199249999991E+00   3.229678568716446E+03   3.915219297812784E+03   4.842349389907457E+03   5.774551396267816E+03   6.910140843443493E+03   8.123394999999990E+03   9.529749654351072E+03   1.114487247274096E+04   1.299200223071466E+04   1.521731728444655E+04
   9.812500000000000E+00   2.861803761692918E+03   3.552852113068609E+03   4.486393407539818E+03   5.424308045890128E+03   6.567135118813856E+03   7.787769319943199E+03   9.204357090713824E+03   1.082750245426918E+04   1.266913778196356E+04   1.486800631857769E+04
   1.026143359999998E+01   2.338584096919151E+03   3.038528271835417E+03   3.982222429424953E+03   4.928810149859224E+03   6.081579282446357E+03   7.312873974433463E+03   8.741612006528003E+03   1.037891355043655E+04   1.222574007822432E+04   1.440725948148710E+04
   1.075342460000002E+01   1.609877908616096E+03   2.320970000000001E+03   3.281017592334741E+03   4.240993106735076E+03   5.407465348559926E+03   6.653764383889687E+03   8.098661899639768E+03   9.755139684279231E+03   1.162219970121534E+04   1.380210369911344E+04
   1.129496469999998E+01   5.802425000000005E+02   1.337863944995726E+03   2.320970000000002E+03   3.303378770137041E+03   4.491098792746491E+03   5.756846918857200E+03   7.224884176456738E+03   8.904544057519333E+03   1.080516797852286E+04   1.301364777012129E+04
   1.189394320000002E+01                     ---                     ---   1.002296792303455E+03   2.026042957140752E+03   3.251612645115144E+03   4.547465008085711E+03   6.046184643844917E+03   7.758960473262192E+03   9.697391554405800E+03   1.197565056414203E+04
   1.256000000000000E+01                     ---                     ---                     ---                     ---   1.564201983351834E+03   2.916105989527583E+03   4.463195518645539E+03   6.223737330053102E+03   8.207984047882257E+03   1.056608271725839E+04
   1.317113819999997E+01                     ---                     ---                     ---                     ---                     ---   1.107546261112179E+03   2.737678718532141E+03   4.559430177428386E+03   6.602107900946406E+03   9.017389999063438E+03
   1.348797209999998E+01                     ---                     ---                     ---                     ---                     ---                     ---   1.722313430354777E+03   3.593783755260294E+03   5.671856356963991E+03   8.123394999999990E+03
   1.382041959999998E+01                     ---                     ---                     ---                     ---                     ---                     ---   4.865004715820177E+02   2.491379074937966E+03   4.621255556538351E+03   7.117925319778845E+03
   1.416967390000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.219264767386586E+03   3.428120367745582E+03   5.979519356110921E+03
   1.453703819999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.052833296774953E+03   4.686777755792019E+03
   1.492395679999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.901212500000009E+02   3.210598894012021E+03
   1.533203120000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.486880140823421E+03
   1.569999999999999E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.621901060000005E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.670213100000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.721490870000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.776017750000005E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.834112459999994E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.896135310000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.962500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.110215019999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.192737360000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.281976940000004E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.378787850000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.484177239999997E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.599337530000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.735191980000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.875458140000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.030888140000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.139999999999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.298319579999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.504464510000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.617511579999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.738095429999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.153438920000008E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.313187210000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.485714510000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.906250000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.097402209999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.607142739999995E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.279999999999995E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.008928239999977E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.626372850000007E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.345236599999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.019480279999998E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.121428230000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.246032070000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.401785490000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.869047320000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.242857260000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.803571759999995E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.607142740000018E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.812500000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.308333599999998E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.158750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.727875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316625000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.800274999999994E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.710875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.994350000000006E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=5 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   9.370385269999986E+00   1.110678550000000E+01   1.312362130000002E+01   1.550866889999998E+01   1.829377880000004E+01   2.173778349999998E+01   2.563927530000001E+01   3.104495880000002E+01   3.669386620000000E+01   4.322532619999993E+01
 x =
   0.000000000000000E+00   4.469408595124188E+03   7.958827103867633E+03   1.174878593339703E+04   1.460662041787729E+04   1.732013267966950E+04   2.038737208984085E+04   2.368934847012562E+04   2.795375010752639E+04   3.204182013196309E+04   3.640289401167179E+04
   6.132812499999996E-02   4.469408595124188E+03   7.958827103867633E+03   1.174878593339703E+04   1.460662041787729E+04   1.732013267966950E+04   2.038737208984085E+04   2.368934847012562E+04   2.795375010752639E+04   3.204182013196309E+04   3.640289401167179E+04
   1.170121000000002E-01   4.469971049011441E+03   7.959371578049694E+03   1.176927648537935E+04   1.562342008340720E+04   1.948642893629574E+04   2.344945846905156E+04   2.712041274302986E+04   3.143257912281192E+04   3.539885230564537E+04   3.956188593677008E+04
   1.726999999999999E-01   4.472497111535621E+03   7.961817574734099E+03   1.178245482821751E+04   1.616833129023286E+04   2.107105292002512E+04   2.540503239059740E+04   2.900181345118579E+04   3.320126491901949E+04   3.707398738830745E+04   4.116263795819755E+04
   3.316625000000002E-01   4.506080451972908E+03   7.994356403789152E+03   1.183124378522598E+04   1.784205560462964E+04   2.402378383210405E+04   2.786480808316411E+04   3.130986837297329E+04   3.541652028223240E+04   3.927051188683363E+04   4.339921979842716E+04
   4.906249999999996E-01   4.599053243326027E+03   8.084308446854683E+03   1.193751339063303E+04   1.971315712524028E+04   2.516949893722482E+04   2.882226377947343E+04   3.218432446855932E+04   3.626079744311179E+04   4.013852567104012E+04   4.433768879171155E+04
   8.111664050000016E-01   4.989310499967121E+03   8.458682916654461E+03   1.240044547146275E+04   2.187228047797243E+04   2.631831256128120E+04   2.992641025836145E+04   3.334398492976805E+04   3.755163731919543E+04   4.159609517505989E+04   4.600857865400075E+04
   1.131710949999999E+00   5.613529478314033E+03   9.046993330346853E+03   1.323554421161972E+04   2.271496922113853E+04   2.691331327109834E+04   3.059991507116129E+04   3.413850669999709E+04   3.851999778684482E+04   4.274412963847212E+04   4.736016558047256E+04
   1.452249999999999E+00   6.405199834177116E+03   9.778544677489977E+03   1.458401549970120E+04   2.355697141503018E+04   2.756870889458463E+04   3.129602945523408E+04   3.492074931171139E+04   3.943470638028799E+04   4.379941074807360E+04   4.857643243205598E+04
   2.119500000000002E+00   8.329312194286200E+03   1.160485000000031E+04   1.947653805347879E+04   2.526447723247332E+04   2.900929956613603E+04   3.276477066718335E+04   3.650465783543276E+04   4.121449059351295E+04   4.579550642658601E+04   5.082471876249166E+04
   2.747500000000002E+00   1.015523085102334E+04   1.419890302090468E+04   2.215056315290512E+04   2.648861512733064E+04   3.014577077301560E+04   3.396110830390945E+04   3.781546112917668E+04   4.270058405548820E+04   4.746494107162627E+04   5.269954468811012E+04
   3.336250000000007E+00   1.186951180320551E+04   1.744109245894807E+04   2.355322013887337E+04   2.747047276060722E+04   3.110049230032315E+04   3.497995382683560E+04   3.893664557363826E+04   4.397167746161806E+04   4.888825800624807E+04   5.428889685067344E+04
   3.924999999999997E+00   1.389003698466955E+04   1.986752256083113E+04   2.456051929419848E+04   2.830598803565367E+04   3.194466267161320E+04   3.589853512694847E+04   3.995832964660930E+04   4.513698319860057E+04   5.019407114313664E+04   5.574265657828957E+04
   4.385474719999991E+00   1.549491794052891E+04   2.101279047385553E+04   2.515355454185286E+04   2.883073235251075E+04   3.249009918076762E+04   3.650491617768424E+04   4.064340767230082E+04   4.592825785227949E+04   5.108636708812903E+04   5.673813025138772E+04
   4.906250000000000E+00   1.697150613745442E+04   2.182178482933257E+04   2.562862087764154E+04   2.926183725450702E+04   3.294974441585680E+04   3.703103135569167E+04   4.125304246105255E+04   4.664900647031846E+04   5.191108495039364E+04   5.766672440570060E+04
   5.451388540000011E+00   1.799973201408365E+04   2.231026137590246E+04   2.592600706520826E+04   2.953663771112360E+04   3.326020173342836E+04   3.741164248878394E+04   4.171926481803966E+04   4.722707715411049E+04   5.259152055284075E+04   5.844539900457138E+04
   5.729926949999992E+00   1.834589973479705E+04   2.245301768892226E+04   2.600428776099876E+04   2.960916389985471E+04   3.335256422955422E+04   3.754028872081459E+04   4.189156372199723E+04   4.745579819252837E+04   5.287105971221333E+04   5.877106853838068E+04
   6.280000000000001E+00   1.874961816563934E+04   2.256193284011561E+04   2.602263867760233E+04   2.962297170690986E+04   3.340752522092510E+04   3.766792784163605E+04   4.210619769533139E+04   4.778220235620144E+04   5.329678614785957E+04   5.928394473176931E+04
   6.767241649999988E+00   1.886063214933558E+04   2.249224363611914E+04   2.589939374836058E+04   2.949971753799307E+04   3.332166478572045E+04   3.764747520206153E+04   4.216439990698992E+04   4.794135483495654E+04   5.354449414293547E+04   5.960786173424756E+04
   7.201834920000010E+00   1.880274799569098E+04   2.230671659590548E+04   2.568488589721850E+04   2.928496790045891E+04   3.313879876519974E+04   3.752230422927945E+04   4.211006905461703E+04   4.797892963163613E+04   5.366257376342570E+04   5.979551374585772E+04
   7.621359329999990E+00   1.863849393039741E+04   2.201728279663598E+04   2.540188994554334E+04   2.900218416973247E+04   3.288683353572647E+04   3.732733267254030E+04   4.198618915091283E+04   4.794788789319083E+04   5.371224417949322E+04   5.991396971001764E+04
   7.849999999999994E+00   1.850263990307383E+04   2.177102018353891E+04   2.520622981740915E+04   2.880342364742966E+04   3.270125758297393E+04   3.716962115544260E+04   4.186522908986572E+04   4.787674242462081E+04   5.368565052589397E+04   5.992702755843590E+04
   7.929292849999996E+00   1.848123965098439E+04   2.172756350157864E+04   2.513601731802361E+04   2.873250987138482E+04   3.263520892828815E+04   3.711357215879781E+04   4.182230415648935E+04   4.785154295341073E+04   5.367617667202689E+04   5.993128420145713E+04
   8.051281850000009E+00   1.845215618219799E+04   2.166461276780512E+04   2.502662756754109E+04   2.862202433373367E+04   3.253191633012963E+04   3.702525209447755E+04   4.175379988970682E+04   4.780998745792096E+04   5.365866304400306E+04   5.993487724061156E+04
   8.392434999999978E+00   1.829630769779171E+04   2.140216100713841E+04   2.469778342042946E+04   2.829038716628204E+04   3.221943359104007E+04   3.675332408115758E+04   4.153636758238741E+04   4.766767612242313E+04   5.358409709747918E+04   5.992037434870859E+04
   8.535147999999992E+00   1.821839498715879E+04   2.128714272889916E+04   2.456472163816530E+04   2.815582163961866E+04   3.209165600678311E+04   3.664073277668207E+04   4.144475952576369E+04   4.760562716632026E+04   5.354919710879045E+04   5.990994724345839E+04
   8.677861000000007E+00   1.814799856012228E+04   2.118568782357599E+04   2.444806085992408E+04   2.803729252804929E+04   3.197859309806507E+04   3.654072648378444E+04   4.136327838171495E+04   4.755076931411512E+04   5.351925819819367E+04   5.990293144143718E+04
   9.401199249999991E+00   1.769104906596218E+04   2.060445982136339E+04   2.380264744552723E+04   2.737947327219931E+04   3.134282669495061E+04   3.596447285956158E+04   4.087559355682522E+04   4.719461561600236E+04   5.328908866760545E+04   5.979022246075505E+04
   9.812500000000000E+00   1.729610058710720E+04   2.015185266736412E+04   2.331542572537243E+04   2.688300808617381E+04   3.085723261214667E+04   3.551304311150785E+04   4.047792638717360E+04   4.687980389781133E+04   5.305536811436553E+04   5.963189455361495E+04
   1.026143359999998E+01   1.679941603512038E+04   1.960954871087364E+04   2.274151673736085E+04   2.629989942150453E+04   3.028386151935438E+04   3.497277640814544E+04   3.999188856073050E+04   4.648049438538269E+04   5.274404200298848E+04   5.940482331986931E+04
   1.075342460000002E+01   1.616932524459906E+04   1.894331813462336E+04   2.204572745658458E+04   2.559376478070068E+04   2.958621619631916E+04   3.430751352847245E+04   3.938221190553078E+04   4.596345238344771E+04   5.232473467297448E+04   5.908206237169027E+04
   1.129496469999998E+01   1.537299219897882E+04   1.812175636055903E+04   2.119838348250015E+04   2.473399144541297E+04   2.873352780799514E+04   3.348596671502630E+04   3.861693839870962E+04   4.529639290458935E+04   5.176617163892660E+04   5.863523518056251E+04
   1.189394320000002E+01   1.436041296980934E+04   1.709923048352969E+04   2.015575047697481E+04   2.367621799480005E+04   2.768109844144669E+04   3.246289354234342E+04   3.765023988441805E+04   4.443338873348263E+04   5.102390493524240E+04   5.802425000000000E+04
   1.256000000000000E+01   1.305734305449472E+04   1.581691593459454E+04   1.886369206398270E+04   2.236765023801182E+04   2.637492883752509E+04   3.118345789996567E+04   3.642608212697985E+04   4.331717446936325E+04   5.004114448723456E+04   5.719659947020103E+04
   1.317113819999997E+01   1.165366398011168E+04   1.449824164666463E+04   1.755385965507709E+04   2.104801340065441E+04   2.505203265971455E+04   2.988000258901290E+04   3.516641879834997E+04   4.214851329234465E+04   4.899209065562511E+04   5.629608753074415E+04
   1.348797209999998E+01   1.081307323303338E+04   1.375482676655280E+04   1.682672983181931E+04   2.031917468926953E+04   2.431975651235508E+04   2.915606313732868E+04   3.446262742030202E+04   4.148855898185652E+04   4.839235652641091E+04   5.577481342625541E+04
   1.382041959999998E+01   9.849948980098785E+03   1.292206647604483E+04   1.602699673032712E+04   1.952135600513211E+04   2.351749352000773E+04   2.836139131559377E+04   3.368729270878568E+04   4.075664857803410E+04   4.772191963203814E+04   5.518715145129809E+04
   1.416967390000002E+01   8.757624484310660E+03   1.196933333223996E+04   1.514398346717067E+04   1.864638591835296E+04   2.263791616337455E+04   2.748823195011204E+04   3.283254547593083E+04   3.994462369615421E+04   4.697225866937381E+04   5.452435058529596E+04
   1.453703819999998E+01   7.526280852729323E+03   1.083363742079358E+04   1.416271138036406E+04   1.768456769225484E+04   2.167374863511543E+04   2.652790075805166E+04   3.188963188897616E+04   3.904343674208879E+04   4.613386623274113E+04   5.377647132447301E+04
   1.492395679999998E+01   6.127780349258699E+03   9.507136865418905E+03   1.305835063379307E+04   1.662406949249009E+04   2.061512565141409E+04   2.547050242961077E+04   3.084859449576588E+04   3.804283777928795E+04   4.519597778747066E+04   5.293213948119934E+04
   1.533203120000002E+01   4.529725941925562E+03   7.996015031832021E+03   1.177067686909914E+04   1.544954927579468E+04   1.945041524543339E+04   2.430480996580458E+04   2.969818079914675E+04   3.693135283689814E+04   4.414663943449359E+04   5.197868062229144E+04
   1.569999999999999E+01   2.966984190687926E+03   6.535318966877169E+03   1.042233609259392E+04   1.433491218354654E+04   1.835711134212511E+04   2.320969999999995E+04   2.861526031055245E+04   3.588030128091435E+04   4.314780991629041E+04   5.106298775996957E+04
   1.621901060000005E+01   2.901212500000038E+02   4.290804878614598E+03   8.315825277466452E+03   1.264079824527165E+04   1.674326606471209E+04   2.159852106527545E+04   2.701716186044256E+04   3.432414789272780E+04   4.166140744823239E+04   4.968985109342888E+04
   1.670213100000001E+01                     ---   1.956979213490285E+03   6.180491870231610E+03   1.077696261596367E+04   1.515841670876809E+04   2.003066185237294E+04   2.545669413068741E+04   3.280102956873022E+04   4.020093110475297E+04   4.833224448881079E+04
   1.721490870000002E+01                     ---                     ---   3.693551299485845E+03   8.475336994267884E+03   1.336485752244825E+04   1.829222573729762E+04   2.372311133158661E+04   3.110450030273427E+04   3.856749774764523E+04   4.680415260272012E+04
   1.776017750000005E+01                     ---                     ---   5.802425000000027E+02   5.802424999999989E+03   1.116595896406143E+04   1.635432089801153E+04   2.179471468234226E+04   2.921024026776222E+04   3.673606781160531E+04   4.507970265044500E+04
   1.834112459999994E+01                     ---                     ---                     ---   2.630939526535421E+03   8.294357996804247E+03   1.416995835090610E+04   1.964865658462945E+04   2.709010145599318E+04   3.467743396869680E+04   4.312829273479643E+04
   1.896135310000000E+01                     ---                     ---                     ---                     ---   4.902403699321596E+03   1.155369604937083E+04   1.724896121777479E+04   2.471173193879755E+04   3.235806379143291E+04   4.091463488584676E+04
   1.962500000000000E+01                     ---                     ---                     ---                     ---   5.802425000000009E+02   7.945690963274668E+03   1.453874295788539E+04   2.203880001805163E+04   2.973912581607787E+04   3.839776115450432E+04
   2.110215019999998E+01                     ---                     ---                     ---                     ---                     ---                     ---   6.573769070460073E+03   1.564026719246873E+04   2.341588274825586E+04   3.225830536359653E+04
   2.192737360000001E+01                     ---                     ---                     ---                     ---                     ---                     ---   5.096012500871439E-11   1.160484999999998E+04   1.960652948645019E+04   2.851827201422863E+04
   2.281976940000004E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   5.581925188302291E+03   1.526782062169824E+04   2.423678754770827E+04
   2.378787850000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   9.653763742899959E+03   1.933452465063127E+04
   2.484177239999997E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.160485000000005E+03   1.368146571750331E+04
   2.599337530000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   5.249945204057631E+03
   2.735191980000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.875458140000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.030888140000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.139999999999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
