   3.074909060000000E-01   4.735689910736672E-03   1.477151047672727E-03   3.475465375348045E-04   1.219797110769983E-04   4.582178683931779E-05   2.767864799399305E-05   1.466710410612325E-05   6.881409039382295E-06   3.349465470675941E-06   1.328271128920414E-06
   5.500952939999983E-01   8.472057816693659E-03   2.642594704416834E-03   6.217540454477366E-04   2.182193480119905E-04   8.197429195834420E-05   4.951656685995803E-05   2.623916606296790E-05   1.231070790969425E-05   5.992129057743011E-06   2.376251404245382E-06
   7.946362829999991E-01   1.223825145615326E-02   3.817341570264879E-03   8.981504277598918E-04   3.152272224000009E-04   1.184153861591398E-04   7.152880794598854E-05   3.790360255162735E-05   1.778334641499070E-05   8.655887831865742E-06   3.432597231677253E-06
   1.078149629999999E+00   1.660466122876321E-02   5.179307174380181E-03   1.218595943942909E-03   4.276951864234077E-04   1.606640767670355E-04   9.704912734435086E-05   5.142699363339301E-05   2.412815619883299E-05   1.174416832316673E-05   4.657292291386418E-06
   1.438568619999998E+00   2.215550042847891E-02   6.910718667504614E-03   1.625965298912681E-03   5.706711359848669E-04   2.143731192472127E-04   1.294920717043394E-04   6.861873083603333E-05   3.219405488837352E-05   1.567017373804198E-05   6.214197323015725E-06
   2.173530720000002E+00   3.347470543203714E-02   1.044139230640161E-02   2.456668022440739E-03   8.622259847989793E-04   3.238959572370215E-04   1.956493363839850E-04   1.036759160223654E-04   4.864193916675742E-05   2.367603709260080E-05   9.389019469725726E-06
   2.937580290000000E+00   4.524188868639877E-02   1.411179881526725E-02   3.320247326338773E-03   1.165319650265315E-03   4.377533619539347E-04   2.644248958731872E-04   1.401205534628908E-04   6.574077856311389E-05   3.199874713918602E-05   1.268949101243553E-05
   3.982068310000002E+00   6.132812500000036E-02   1.912939947570634E-02   4.500796694675487E-03   1.579661487428416E-03   5.934012412075124E-04   3.584439893663874E-04   1.899419115193745E-04   8.911561392281238E-05   4.337624315373381E-05   1.720137495566100E-05
   5.272329460000009E+00   8.258221971723247E-02   2.532766606604878E-02   5.959135092488714E-03   2.091499981575220E-03   7.856738262782180E-04   4.745862345330618E-04   2.514864783402756E-04   1.179906621519585E-04   5.743091952221039E-05   2.277492721646399E-05
   7.101594360000007E+00   1.130350040608845E-01   3.411524485547140E-02   8.026691139915202E-03   2.817157877894580E-03   1.058267859743539E-03   6.392466464896575E-04   3.387411522263940E-04   1.589281981006956E-04   7.735690594884467E-05   3.067681864286437E-05
   9.697861639999985E+00   1.540725500195211E-01   4.658741511435505E-02   1.096116395219049E-02   3.847080800860834E-03   1.445159320793949E-03   8.729484137264459E-04   4.625813105531613E-04   2.170306550535017E-04   1.056377670648013E-04   4.189193689089706E-05
   1.286892999999998E+01   2.033385087574330E-01   6.185791339928740E-02   1.454531492153385E-02   5.105023701969623E-03   1.917706689221911E-03   1.158390627426674E-03   6.138390838928172E-04   2.879967163294835E-04   1.401798747165084E-04   5.559002834086338E-05
   1.702791530000002E+01   2.669223285939694E-01   8.445419290663041E-02   1.924607488701122E-02   6.754867048125325E-03   2.537471808010345E-03   1.532759715699489E-03   8.122198137962143E-04   3.810715958775582E-04   1.854832556737292E-04   7.355563314998402E-05
   2.257599149999999E+01   3.524653142658202E-01   1.153501712776544E-01   2.551687716332064E-02   8.955754029508659E-03   3.364236957951692E-03   2.032167162185534E-03   1.076859221421831E-03   5.052332571458805E-04   2.459178548699047E-04   9.752170594665541E-05
   3.109910449999995E+01   4.860747102016613E-01   1.636170634354011E-01   3.515026258827973E-02   1.233681942341206E-02   4.634337177089284E-03   2.799371134520328E-03   1.483405832199490E-03   6.959739447481230E-04   3.387592109527058E-04   1.343390709663097E-04
   4.134730839999997E+01   6.501238944624783E-01   2.217296291139297E-01   4.673345972320796E-02   1.640221754214592E-02   6.161507592306916E-03   3.721858345633825E-03   1.972238088923462E-03   9.253208346196986E-04   4.503917972494094E-04   1.786083260826207E-04
   5.523093180000001E+01   8.700317252178265E-01   3.005266953967655E-01   6.250153549222957E-02   2.190976374266301E-02   8.230422215727246E-03   4.971586117972663E-03   2.634477348051370E-03   1.236025605719953E-03   6.016246183793085E-04   2.385815342887325E-04
   7.339615929999991E+01   1.148570253551104E+00   4.037300053997208E-01   8.536771207355202E-02   2.911579539713390E-02   1.093737440894986E-02   6.606720451679753E-03   3.500946169259083E-03   1.642549370429063E-03   7.994964939079550E-04   3.170500247959640E-04
   9.777707300000020E+01   1.520587397250985E+00   5.421809621632787E-01   1.170121000000006E-01   3.878755072676718E-02   1.457057789142689E-02   8.801356829232429E-03   4.663898934568867E-03   2.188175392694521E-03   1.065075172783359E-03   4.223684687970707E-04
   1.301779500000002E+02   1.992369646763505E+00   7.254906718943905E-01   1.600858852979664E-01   5.164077512456892E-02   1.939890305594722E-02   1.171790639762736E-02   6.209398417043625E-03   2.913282000796011E-03   1.418014452005875E-03   5.623308177024445E-04
   1.798010780000004E+02   2.692398062913137E+00   1.003504729704249E+00   2.278964656693927E-01   7.213860042230366E-02   2.679365961345071E-02   1.618470871754008E-02   8.576387392150039E-03   4.023809287679825E-03   1.958553864846048E-03   7.766882733636616E-04
   2.486858110000003E+02   3.619644855779709E+00   1.389408476674875E+00   3.243944868846124E-01   1.027424524418564E-01   3.705874872801892E-02   2.238533527157285E-02   1.186214163892279E-02   5.565396421127067E-03   2.708907875771598E-03   1.074250250911353E-03
   3.372248330000002E+02   4.771640984500801E+00   1.871795233227961E+00   4.506472970355387E-01   1.429253038122709E-01   5.025268752062069E-02   3.035513332365054E-02   1.608539191328484E-02   7.546831365836837E-03   3.673353949491961E-03   1.456713030820197E-03
   4.512434040000007E+02   6.155362651300793E+00   2.479132042000435E+00   6.163679204013569E-01   1.960029448118303E-01   6.753131745887524E-02   4.061846088848953E-02   2.152399909891788E-02   1.009847894248697E-02   4.915346018617508E-03   1.949240039147601E-03
   6.004421100000000E+02   7.794740766589963E+00   3.259931779168207E+00   8.339855929654014E-01   2.676013068579490E-01   9.140818940876386E-02   5.404851161178877E-02   2.864067445646769E-02   1.343743077520406E-02   6.540551526375240E-03   2.593734981225934E-03
   8.029295530000018E+02   1.005171381649790E+01   4.297424324129338E+00   1.129224170458203E+00   3.668233047334371E-01   1.245023467226977E-01   7.271228072515250E-02   3.829918580985296E-02   1.796894339373210E-02   8.746225532792747E-03   3.468421741899826E-03
   1.076774819999999E+03   1.236781243895395E+01   5.664538365937958E+00   1.533126538541298E+00   5.042631071248871E-01   1.703232934888259E-01   9.883460829141064E-02   5.136141614474968E-02   2.409738901262738E-02   1.172919266524031E-02   4.651353512726240E-03
   1.451170980000003E+03   1.482247712697309E+01   7.451154562216841E+00   2.081540922532316E+00   6.967700735163188E-01   2.342759667690636E-01   1.351548515351634E-01   6.938719921718367E-02   3.247608597394189E-02   1.580744989432949E-02   6.268635846619632E-03
   1.932871709999999E+03   1.731046002931267E+01   9.812500000000000E+00   2.788876161402611E+00   9.484803218872366E-01   3.184353604193356E-01   1.827236011122407E-01   9.309050736463859E-02   4.325617635391243E-02   2.105456429950926E-02   8.349442660590522E-03
   2.556114459999997E+03   1.990782741148571E+01   1.252568797757491E+01   3.707100091922898E+00   1.280806184903597E+00   4.298605158581834E-01   2.452814680717544E-01   1.241000072108178E-01   5.720386784622428E-02   2.784348075277865E-02   1.104166976383295E-02
   3.385600380000003E+03   2.273867748866910E+01   1.558795525884960E+01   4.906250000000000E+00   1.727689882169369E+00   5.816387582552863E-01   3.299532362466926E-01   1.659196202424716E-01   7.585034006850085E-02   3.687898194399725E-02   1.462480727418972E-02
   4.478501010000007E+03   2.582067196271991E+01   1.912372254504317E+01   6.467079393310811E+00   2.319788568175954E+00   7.865027323217734E-01   4.437325445217004E-01   2.215312756499110E-01   1.005239031682215E-01   4.878383132859986E-02   1.934581958799108E-02
   6.022057830000005E+03   2.942573847155246E+01   2.320426581921365E+01   8.535147999999992E+00   3.167854043529321E+00   1.081835691966484E+00   6.076699676923838E-01   3.010452546714709E-01   1.355906900058895E-01   6.559919249739148E-02   2.601353534754009E-02
   8.119328550000006E+03   3.348601663111197E+01   2.771072022210636E+01   1.161474986915226E+01   4.330870353138581E+00   1.492266610118289E+00   8.349672356889432E-01   4.106426513004014E-01   1.835071541821615E-01   8.845394482102822E-02   3.507313383500277E-02
   1.073853330000001E+04   3.773611567264641E+01   3.234150007033584E+01   1.508868266519427E+01   5.784343571898718E+00   2.014614215889563E+00   1.123886526785945E+00   5.495824821197531E-01   2.435234900550140E-01   1.170121000000006E-01   4.638733527078838E-02
   1.419728269999998E+04   4.247542596182109E+01   3.743689277332115E+01   1.950941608035304E+01   7.715525222026050E+00   2.717787230873300E+00   1.512113563687380E+00   7.360089501782486E-01   3.231643580223642E-01   1.548431599894005E-01   6.132812499999997E-02
   1.879091989999998E+04   4.781869893550309E+01   4.310875317441396E+01   2.484177239999998E+01   1.027579462991574E+01   3.671316998548613E+00   2.037646939491862E+00   9.866261131274616E-01   4.297768095907938E-01   2.053665104792979E-01   8.111332524446381E-02
   2.488596310000005E+04   5.385926017032517E+01   4.944667266612356E+01   3.107963490312321E+01   1.362743294897864E+01   4.945143492560154E+00   2.747500000000006E+00   1.323432327038870E+00   5.723411122798319E-01   2.727379363048569E-01   1.073486936864562E-01
   3.348377689999994E+04   6.110259740806416E+01   5.697294485742962E+01   3.867375579597976E+01   1.828128223363160E+01   6.767241649999992E+00   3.767711240306851E+00   1.807274633843851E+00   7.751540239432173E-01   3.678620117689589E-01   1.444245475800285E-01
   4.456489250000007E+04   6.905374066656144E+01   6.516902500839333E+01   4.756130310867404E+01   2.408531801354479E+01   8.806404126973444E+00   5.101122865599542E+00   2.442371043463019E+00   1.038147681178515E+00   4.906250000000019E-01   1.922559259796414E-01
   5.940332279999997E+04   7.809351908327429E+01   7.445861409416781E+01   5.763961196048576E+01   3.139999999999998E+01   1.236691004808810E+01   6.915707737622514E+00   3.306390292788618E+00   1.392491094444913E+00   6.551527782490620E-01   2.563599164262345E-01
   7.932359489999991E+04   8.865429020204860E+01   8.513841097459681E+01   6.905294778902446E+01   4.049068981852687E+01   1.670213100000001E+01   9.390014344505566E+00   4.488594997251355E+00   1.873403372355310E+00   8.764555718047110E-01   3.424584225193216E-01
   1.055767470000000E+05   1.005183172349709E+02   9.713550713409326E+01   8.176393569369921E+01   5.171324022792069E+01   2.239153527828281E+01   1.269933908167283E+01   6.079627353443285E+00   2.513206148794285E+00   1.168943933600435E+00   4.559846672661008E-01
   1.410762460000003E+05   1.143019576777136E+02   1.110326407254426E+02   9.651524327524442E+01   6.519345317629895E+01   2.996921327491886E+01   1.721490870000002E+01   8.310529025843762E+00   3.385493227014580E+00   1.565477695639774E+00   6.095724034538611E-01
   1.876417649999997E+05   1.298635471170429E+02   1.266942479464505E+02   1.129207664702071E+02   8.076606603959132E+01   3.963404934064074E+01   2.316753962455409E+01   1.119967475638328E+01   4.544850575657330E+00   2.088516051066080E+00   8.111664050000038E-01
   2.522128710000003E+05   1.484319454850536E+02   1.453542757757873E+02   1.322930740682705E+02   1.004841288646611E+02   5.269130227306707E+01   3.139999999999998E+01   1.532621953892819E+01   6.176206193386296E+00   2.816445427641228E+00   1.090947352113078E+00
   3.355504120000005E+05   1.690887775626745E+02   1.661067270690331E+02   1.536666565950460E+02   1.222794168632632E+02   6.856175134128544E+01   4.193016151657196E+01   2.072990410307036E+01   8.356532940448584E+00   3.758842384278519E+00   1.452250000000004E+00
   4.489296769999992E+05   1.933709460491044E+02   1.905125185500442E+02   1.785422060703826E+02   1.477318388250135E+02   8.890553110007797E+01   5.607142739999995E+01   2.815672061996468E+01   1.125722838229561E+01   5.051489802465767E+00   1.944341417526132E+00
   5.986596600000001E+05   2.211008366319427E+02   2.183480350748749E+02   2.067972358710882E+02   1.770416777825999E+02   1.138086011036182E+02   7.405987299131662E+01   3.801657365998193E+01   1.519809513681437E+01   6.767241649999992E+00   2.594756843444067E+00
   7.940407340000011E+05   2.524940949157540E+02   2.498383922660684E+02   2.386732047374342E+02   2.101727951461031E+02   1.430310776717440E+02   9.696374567884116E+01   5.092982316665690E+01   2.043650309825544E+01   8.677861000000012E+00   3.444109076520311E+00
   1.054438340000004E+06   2.889041303565440E+02   2.863313349322745E+02   2.754966033863480E+02   2.481685121530639E+02   1.787871762813511E+02   1.257296348554784E+02   6.800895233080564E+01   2.750342840509045E+01   1.205350940252220E+01   4.578266387390903E+00
   1.410052450000003E+06   3.320629942808022E+02   3.295766572437425E+02   3.190817474342986E+02   2.928978825398488E+02   2.227840326119751E+02   1.621006714223917E+02   9.110158832137884E+01   3.724814527955870E+01   1.621901060000005E+01   6.130274554810479E+00
   1.891259320000000E+06   3.827834553547143E+02   3.803630745942673E+02   3.701458045110089E+02   3.450341113913052E+02   2.745278829780348E+02   2.091054286427486E+02   1.216743053271556E+02   5.063784636613893E+01   2.192737360000002E+01   8.263455671509215E+00
   2.531853900000006E+06   4.414645888032921E+02   4.391034246489068E+02   4.292119820035656E+02   4.050392522598044E+02   3.341706185558247E+02   2.649555321996969E+02   1.607404549521212E+02   6.858729099112662E+01   2.957737424454842E+01   1.104172288034429E+01
   3.413711930000007E+06   5.114829148688530E+02   5.091600384174188E+02   4.995976125434037E+02   4.762857818404595E+02   4.060318987542489E+02   3.327672826903348E+02   2.134606840980883E+02   9.345236599999998E+01   4.017883797671309E+01   1.491342240872846E+01
   4.518783050000012E+06   5.881900958369014E+02   5.858961732960765E+02   5.765958917053626E+02   5.539155626226670E+02   4.857606083689439E+02   4.086195840191529E+02   2.750224764836864E+02   1.246032070000001E+02   5.366475014283896E+01   1.978459020978051E+01
   6.106587330000013E+06   6.840617453165621E+02   6.818050079956834E+02   6.728100533069817E+02   6.509092522018052E+02   5.853747897086564E+02   5.067610602924275E+02   3.559745298346581E+02   1.690574100797731E+02   7.314938121840422E+01   2.680105458815377E+01
   8.079514810000002E+06   7.881811381973032E+02   7.859418411610980E+02   7.771452485727962E+02   7.558327795637942E+02   6.923896052415959E+02   6.133451914359348E+02   4.498042480329432E+02   2.242857260000001E+02   9.764514949574631E+01   3.553477561207111E+01
   1.073988310000002E+07   9.112611689796036E+02   9.090463188176706E+02   9.004381004614963E+02   8.798487219952111E+02   8.184459337855011E+02   7.387578668192483E+02   5.665055371929930E+02   2.965976749621326E+02   1.308398276252073E+02   4.736890872797675E+01
   1.419647530000001E+07   1.051830049210063E+03   1.049627911502977E+03   1.041149486408987E+03   1.021180810086535E+03   9.616106143555596E+02   8.827038275955124E+02   7.005080242885628E+02   3.869885743654069E+02   1.742273535239695E+02   6.280000000000000E+01
   1.919592060000002E+07   1.229518815353304E+03   1.227328735805936E+03   1.218989285010747E+03   1.199683008489413E+03   1.142193656845551E+03   1.064716015587896E+03   8.773950992565765E+02   5.151346027698291E+02   2.374501412808569E+02   8.518948655781909E+01
   2.547347339999998E+07   1.425035121597510E+03   1.422854237364297E+03   1.414633133449153E+03   1.395898528076381E+03   1.340135609011109E+03   1.263812070130760E+03   1.076407094753886E+03   6.660025128227284E+02   3.160306123513423E+02   1.134538700290279E+02
   3.368156209999990E+07   1.650173748149102E+03   1.647994383268808E+03   1.639860830936182E+03   1.621620635713042E+03   1.567405995808801E+03   1.492328844104436E+03   1.304977638395309E+03   8.526421569664909E+02   4.181118121334866E+02   1.504463065608663E+02
   4.512550309999990E+07   1.925770185601908E+03   1.923594498822258E+03   1.915561136247362E+03   1.897859424608047E+03   1.845374228514754E+03   1.771661705138519E+03   1.584821855649350E+03   1.097413420981982E+03   5.607142740000018E+02   2.025075284249967E+02
   5.981208929999995E+07   2.237350671902495E+03   2.235169544793452E+03   2.227196701031618E+03   2.209918670295337E+03   2.158750000000000E+03   2.086029515699506E+03   1.900059376319432E+03   1.381834808310937E+03   7.377143884057180E+02   2.694292168012943E+02
   8.021261630000019E+07   2.617528173553125E+03   2.615343915532795E+03   2.607445173148318E+03   2.590638962976896E+03   2.541012703318562E+03   2.469622184761086E+03   2.284842167084062E+03   1.737348472420972E+03   9.811834080772641E+02   3.621248317764397E+02
   1.069939390000000E+08   3.056628035898712E+03   3.054437341564926E+03   3.046596951624638E+03   3.030210020218508E+03   2.981909332719436E+03   2.911587687022863E+03   2.727875000000000E+03   2.154587902091616E+03   1.286822391141706E+03   4.848599606205702E+02
   1.459256090000000E+08   3.615773695849005E+03   3.613571444247846E+03   3.605777498164534E+03   3.589805411690624E+03   3.542835056787394E+03   3.473615322643026E+03   3.291287924523445E+03   2.692566128076506E+03   1.704158787363071E+03   6.628559782505570E+02
   1.959858340000000E+08   4.245622549698559E+03   4.243406325948630E+03   4.235645788576287E+03   4.220041964840452E+03   4.174253637413727E+03   4.106008912222209E+03   3.925000000000000E+03   3.303992597736508E+03   2.202111575486279E+03   8.918025666354350E+02
   2.602960450000000E+08   4.958887387425815E+03   4.956653930958061E+03   4.948912334221717E+03   4.933633397158605E+03   4.888888819034564E+03   4.821473248481810E+03   4.641687300160757E+03   4.000756599785776E+03   2.791695404968726E+03   1.185309810141643E+03
   3.461391020000000E+08   5.800204231989877E+03   5.797950747871690E+03   5.790219261039508E+03   5.775247792778025E+03   5.731496740873193E+03   5.664896484730471E+03   5.486391289632147E+03   4.826356532054504E+03   3.512201816305520E+03   1.570000000000000E+03
   4.812059580000000E+08   6.958191116920082E+03   6.955913554146607E+03   6.948191372120498E+03   6.933569663178356E+03   6.890950707079626E+03   6.825299283316604E+03   6.648200705773514E+03   5.967124391186517E+03   4.534628197962962E+03   2.158750000000000E+03
   6.407264360000000E+08   8.154233326240403E+03   8.151965604575883E+03   8.144353198113671E+03   8.130214267971733E+03   8.089040972979599E+03   8.024828058126433E+03   7.850000000000000E+03   7.151160707934885E+03   5.618661949205260E+03   2.829263535344573E+03
   8.663071840000000E+08   9.603366578490706E+03   9.601145802889985E+03   9.593769634482867E+03   9.580352488067401E+03   9.541370749312016E+03   9.479966658257894E+03   9.312281405085381E+03   8.618412219035934E+03   6.994350000000006E+03   3.736444943545958E+03
   1.164897950000000E+09   1.126172773436168E+04   1.125951232880970E+04   1.125222987800530E+04   1.123925553692118E+04   1.120163667729620E+04   1.114178774179550E+04   1.097783811019535E+04   1.028257914852502E+04   8.611463450272106E+03   4.874333488742568E+03
   1.766099100000000E+09   1.412689239852950E+04   1.412462190839262E+04   1.411726425868423E+04   1.410453519863691E+04   1.406772349542925E+04   1.400833242646670E+04   1.384492672742621E+04   1.312848574188626E+04   1.136051484457548E+04   6.994350000000006E+03
   2.390202120000000E+09   1.672372367934434E+04   1.672141139944969E+04   1.671399112027288E+04   1.670141532289835E+04   1.666508875608947E+04   1.660583318831191E+04   1.644191031529713E+04   1.570000000000000E+04   1.382591734264271E+04   9.001224446513421E+03
   3.201674470000000E+09   1.965960294067548E+04   1.965730458520746E+04   1.964999960305048E+04   1.963787109651180E+04   1.960288097320654E+04   1.954523455120833E+04   1.938519470617508E+04   1.864324406725772E+04   1.669904124432775E+04   1.136365021653855E+04
   4.534789960000000E+09   2.380581269088546E+04   2.380351174645113E+04   2.379628491919033E+04   2.378459213113169E+04   2.375090225839084E+04   2.369471497624945E+04   2.353807286796061E+04   2.279081687907384E+04   2.078630654911875E+04   1.487358043435052E+04
   6.701635380000000E+09   2.953533770935518E+04   2.953300535854017E+04   2.952577926500078E+04   2.951443851240513E+04   2.948180169633744E+04   2.942659294729941E+04   2.927196742217943E+04   2.851044533427227E+04   2.641870547050340E+04   1.992969054182877E+04
   1.054515560000000E+10   3.809265744542787E+04   3.809023835879716E+04   3.808285735498548E+04   3.807167544378135E+04   3.803952963661015E+04   3.798425898633459E+04   3.782868099180020E+04   3.703523403474909E+04   3.480329116144850E+04   2.755974939746039E+04
   1.592425550000000E+10   4.785651377908431E+04   4.785418413467081E+04   4.784716831569157E+04   4.783686479850522E+04   4.780725099759189E+04   4.775558573485792E+04   4.760938175417852E+04   4.683798099902706E+04   4.459436691152283E+04   3.668995270128995E+04
   2.451225840000000E+10   6.065932866427659E+04   6.065691467436172E+04   6.064974862350288E+04   6.063958719780446E+04   6.061037938274981E+04   6.055862635826925E+04   6.041153266467270E+04   5.961156367220517E+04   5.725407235300031E+04   4.891664825177981E+04
   3.816467460000000E+10   7.849876615706197E+04   7.849608303807942E+04   7.848823489883111E+04   7.847751418386358E+04   7.844667990477159E+04   7.839113646319161E+04   7.823251757907345E+04   7.734178144239631E+04   7.467367890272778E+04   6.513943073283772E+04
   5.052206950000000E+10   9.312325666078682E+04   9.312045283868947E+04   9.311232645797436E+04   9.310148720958078E+04   9.307028713239818E+04   9.301347867730109E+04   9.285066250427056E+04   9.191522795940368E+04   8.905808962083777E+04   7.849999999999972E+04
   6.833290850000000E+10   1.120318131432047E+05   1.120288981986083E+05   1.120205344823559E+05   1.120096728441817E+05   1.119783710416628E+05   1.119207071467618E+05   1.117548447324208E+05   1.107794234019502E+05   1.077517718705681E+05   9.628448749399603E+04
   1.055153380000000E+11   1.459936521994690E+05   1.459906232402080E+05   1.459820660396332E+05   1.459714122123517E+05   1.459406266233006E+05   1.458828805006124E+05   1.457158704605610E+05   1.446981751427180E+05   1.414627032180348E+05   1.287820805202570E+05
   1.426626100000000E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.569999999999992E+05
   2.523430720000000E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.370954870000000E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_D_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+08   2.320970000000000E+08   3.713552000000000E+08
 x =
  -1.239454280000001E+01                     ---                     ---                     ---
  -4.564415660000009E+00                     ---                     ---                     ---
  -1.576580520000000E+00                     ---                     ---                     ---
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.132408509999996E-09   6.712746043758287E-15   3.366255586717777E-15   2.103154588369768E-15
   1.012303620000001E-06   2.169364914743259E-12   1.087876215825897E-12   6.796785912276592E-13
   5.718269730000003E-02   1.225424218605521E-07   6.145161898111332E-08   3.839347639936490E-08
   8.006034330000000E-02   1.715691778493496E-07   8.603717460471607E-08   5.375393337756385E-08
   1.143731670000001E-01   2.451014999609222E-07   1.229115906036011E-07   7.679217132583779E-08
   1.627622380000000E-01   3.487991958008524E-07   1.749131032000003E-07   1.092814511805271E-07
   2.325757949999998E-01   4.984095282515335E-07   2.499385270965436E-07   1.561555106354876E-07
   3.074909060000000E-01   6.589524821407008E-07   3.304463568155139E-07   2.064548438593911E-07
   5.500952939999983E-01   1.178853267924670E-06   5.911621523000699E-07   3.693437295688852E-07
   7.946362829999991E-01   1.702904186317334E-06   8.539591239513645E-07   5.335328835115915E-07
   1.078149629999999E+00   2.310472800803994E-06   1.158637899149752E-06   7.238887693111486E-07
   1.438568619999998E+00   3.082850075828653E-06   1.545963637403055E-06   9.658804667970224E-07
   2.173530720000002E+00   4.657872590720018E-06   2.335793657099574E-06   1.459347046254403E-06
   2.937580290000000E+00   6.295229503740509E-06   3.156882645119790E-06   1.972343468578465E-06
   3.982068310000002E+00   8.533565532270820E-06   4.279345957730571E-06   2.673631236360791E-06
   5.272329460000009E+00   1.129859295523539E-05   5.665930367345916E-06   3.539935439390099E-06
   7.101594360000007E+00   1.521870448642928E-05   7.631757356243907E-06   4.768136312774511E-06
   9.697861639999985E+00   2.078250079738968E-05   1.042184658247721E-05   6.511316177448758E-06
   1.286892999999998E+01   2.757809483313602E-05   1.382964813474472E-05   8.640427674265690E-06
   1.702791530000002E+01   3.649079317037307E-05   1.829911865766903E-05   1.143284411316035E-05
   2.257599149999999E+01   4.838031091466606E-05   2.426138138430996E-05   1.515792080076316E-05
   3.109910449999995E+01   6.664532739913943E-05   3.342077954737931E-05   2.088048992159260E-05
   4.134730839999997E+01   8.860721071216664E-05   4.443405368517625E-05   2.776131564595957E-05
   5.523093180000001E+01   1.183597917544715E-04   5.935414622257516E-05   3.708302645209833E-05
   7.339615929999991E+01   1.572878430112961E-04   7.887548207665063E-05   4.927948213258859E-05
   9.777707300000020E+01   2.095360990929684E-04   1.050765304679762E-04   6.564925968653957E-05
   1.301779500000002E+02   2.789711227183030E-04   1.398962651442192E-04   8.740378273556377E-05
   1.798010780000004E+02   3.853134005845168E-04   1.932239621311017E-04   1.207216303343553E-04
   2.486858110000003E+02   5.329332648023854E-04   2.672512215260817E-04   1.669720608909686E-04
   3.372248330000002E+02   7.226722365078122E-04   3.624000427920628E-04   2.264187294128441E-04
   4.512434040000007E+02   9.670138378511451E-04   4.849305653573745E-04   3.029728186998814E-04
   6.004421100000000E+02   1.286746407928889E-03   6.452675635490827E-04   4.031474741131151E-04
   8.029295530000018E+02   1.720676649648541E-03   8.628715203966378E-04   5.391011319687810E-04
   1.076774819999999E+03   2.307526585341049E-03   1.157160453973492E-03   7.229656975117947E-04
   1.451170980000003E+03   3.109856911610762E-03   1.559506814999595E-03   9.743419146489496E-04
   1.932871709999999E+03   4.142140746640618E-03   2.077168470020613E-03   1.297764321811469E-03
   2.556114459999997E+03   5.477748886832884E-03   2.746938834381026E-03   1.716220549709627E-03
   3.385600380000003E+03   7.255335785239456E-03   3.638349262936227E-03   2.273152097132901E-03
   4.478501010000007E+03   9.597419953646174E-03   4.812839384424272E-03   3.006944949271693E-03
   6.022057830000005E+03   1.290525956131316E-02   6.471629019350058E-03   4.043316354223740E-03
   8.119328550000006E+03   1.739970710333254E-02   8.725469556279140E-03   5.451461084944566E-03
   1.073853330000001E+04   2.301265837301080E-02   1.154020862824178E-02   7.210041573490872E-03
   1.419728269999998E+04   3.042475238216709E-02   1.525716778399591E-02   9.532307219050341E-03
   1.879091989999998E+04   4.026890899274944E-02   2.019373874480416E-02   1.261655664681290E-02
   2.488596310000005E+04   5.333057607631141E-02   2.674380178983352E-02   1.670887667195296E-02
   3.348377689999994E+04   7.179746538761256E-02   3.598347747243114E-02   2.248160123380095E-02
   4.456489250000007E+04   9.566825977982035E-02   4.789184356723721E-02   2.992165863499736E-02
   5.940332279999997E+04   1.276455553846261E-01   6.382879251190099E-02   3.988444371555822E-02
   7.932359489999991E+04   1.705963359080303E-01   8.510498486038473E-02   5.325926744462834E-02
   1.055767470000000E+05   2.270663225514685E-01   1.131402982494388E-01   7.085248939292445E-02
   1.410762460000003E+05   3.034079622688921E-01   1.511315169461863E-01   9.456877429564897E-02
   1.876417649999997E+05   4.035730910528082E-01   2.011365818212193E-01   1.257065304281709E-01
   2.522128710000003E+05   5.424953743356327E-01   2.707348704961979E-01   1.689518244435457E-01
   3.355504120000005E+05   7.218369521959538E-01   3.604413871288279E-01   2.249581388614473E-01
   4.489296769999992E+05   9.657311072832321E-01   4.822796097114934E-01   3.012254972470282E-01
   5.986596600000001E+05   1.287751324975040E+00   6.427746078261696E-01   4.018132068123457E-01
   7.940407340000011E+05   1.708063411706934E+00   8.522304299088598E-01   5.329090064411968E-01
   1.054438340000004E+06   2.268493702442886E+00   1.131710950000001E+00   7.073469591062276E-01
   1.410052450000003E+06   3.034006938853194E+00   1.513370565578947E+00   9.457831743408072E-01
   1.891259320000000E+06   4.070175961740645E+00   2.029557538725343E+00   1.268549582400771E+00
   2.531853900000006E+06   5.451388540000012E+00   2.716552758012017E+00   1.698155551598518E+00
   3.413711930000007E+06   7.353670287955333E+00   3.662112516168342E+00   2.289380934396692E+00
   4.518783050000012E+06   9.739947045991581E+00   4.847675123270231E+00   3.030144403182439E+00
