   2.699999999999978E-01  -1.630691064799931E-01  -1.437438147530357E-01  -1.228713452163983E-01  -1.003278312186177E-01  -7.597948937646548E-02  -4.968182564396767E-02  -2.127877781956489E-02   9.398210597403978E-03   4.253119069703387E-02   7.831678853218066E-02
   2.969999999999953E-01  -1.893717259538756E-01  -1.681139050542227E-01  -1.451541885639216E-01  -1.203563231663632E-01  -9.357314713999598E-02  -6.464571703424865E-02  -3.340236442740580E-02   3.423228312597337E-04   3.678860094085235E-02   7.615275855951342E-02
   3.374999999999968E-01  -2.308015194835013E-01  -2.066449048248046E-01  -1.805543179040078E-01  -1.523749254067821E-01  -1.219394981040919E-01  -8.906741843846977E-02  -5.356360865796633E-02  -1.521737313675520E-02   2.619885198778205E-02   7.093084928171545E-02
   3.779999999999930E-01  -2.743916385804807E-01  -2.473362301627407E-01  -2.181147728114486E-01  -1.865538532145560E-01  -1.524661746355434E-01  -1.156494454100468E-01  -7.588517845588327E-02  -3.293739467212731E-02   1.344877746735407E-02   6.354861443655901E-02
   4.049999999999976E-01  -3.045525402772501E-01  -2.755646026868140E-01  -2.442558983818577E-01  -2.104406273851868E-01  -1.739181146219584E-01  -1.344716190232117E-01  -9.186704728660733E-02  -4.585156466115392E-02   3.847905488291059E-03   5.752630224101118E-02
   4.724999999999877E-01  -3.834459312879955E-01  -3.496266707658207E-01  -3.130998490767058E-01  -2.736486995805905E-01  -2.310391013568249E-01  -1.850181898249547E-01  -1.353128561322506E-01  -8.162812640255601E-02  -2.364541122820474E-02   3.897938498330089E-02
   5.399999999999956E-01  -4.668082692447871E-01  -4.281576857908724E-01  -3.864127467175975E-01  -3.413257187220363E-01  -2.926290350377320E-01  -2.400337075727363E-01  -1.832276119239308E-01  -1.218736350899930E-01  -5.560767489073326E-02   1.596352077956031E-02
   6.074999999999839E-01  -5.540929194552572E-01  -5.106110130696039E-01  -4.636479566121705E-01  -4.129250501171651E-01  -3.581412809723237E-01  -2.989715375742047E-01  -2.350646799692996E-01  -1.660414560311209E-01  -9.149225080695489E-02  -1.097465567787625E-02
   6.749999999999936E-01  -6.448366852692154E-01  -5.965234559518221E-01  -5.443422821102285E-01  -4.879834971157770E-01  -4.271126425103967E-01  -3.613684831791524E-01  -2.903608636181455E-01  -2.136683925757232E-01  -1.308359423266487E-01  -4.137194773878194E-02
   7.559999999999860E-01  -7.577260775406786E-01  -7.036152607051985E-01  -6.451723460026143E-01  -5.820505068088292E-01  -5.138751496508038E-01  -4.402416911998108E-01  -3.607131572914837E-01  -2.748175897239717E-01  -1.820452454450090E-01  -8.184557150659910E-02
   8.099999999999952E-01  -8.351160497708544E-01  -7.771401745899821E-01  -7.145227659800696E-01  -6.468922239867276E-01  -5.738471984602710E-01  -4.949542072627775E-01  -4.097450637895688E-01  -3.177140985386619E-01  -2.183151582397720E-01  -1.109583647343317E-01
   9.449999999999861E-01  -1.034808716943318E+00  -9.671701958989671E-01  -8.941165525207365E-01  -8.152142535285050E-01  -7.299950570809730E-01  -6.379532340172314E-01  -5.385425666318222E-01  -4.311731071724316E-01  -3.152076768237277E-01  -1.899580844007152E-01
   1.079999999999991E+00  -1.241430305667045E+00  -1.164129138759216E+00  -1.080639260612666E+00  -9.904652046215436E-01  -8.930718372529349E-01  -7.878811823229439E-01  -6.742689910253326E-01  -5.515610373574571E-01  -4.190291169589375E-01  -2.758867256183506E-01
   1.214999999999975E+00  -1.452702347501890E+00  -1.365738534730583E+00  -1.271812421815715E+00  -1.170366608825704E+00  -1.060799070536021E+00  -9.424595837397820E-01  -8.146458685299711E-01  -6.765994206536128E-01  -5.275010102052802E-01  -3.664658199471216E-01
   1.349999999999987E+00  -1.666479626414735E+00  -1.569853167779948E+00  -1.465490820096761E+00  -1.352773250107858E+00  -1.231031540897098E+00  -1.099543222234609E+00  -9.575279831125951E-01  -8.041430410277508E-01  -6.384781405296018E-01  -4.595501513538682E-01
   1.484999999999971E+00  -1.880657089085254E+00  -1.774367984586989E+00  -1.659569402135485E+00  -1.535580075147693E+00  -1.401664195015857E+00  -1.257027044487121E+00  -1.100810281452908E+00  -9.320868451595805E-01  -7.498554546116183E-01  -5.530346665183132E-01
   1.619999999999990E+00  -2.092878125072774E+00  -1.976926374711029E+00  -1.851691557491204E+00  -1.716430473504520E+00  -1.570340422451607E+00  -1.412554440056620E+00  -1.242136153110203E+00  -1.058074222608389E+00  -8.592763420106095E-01  -6.445627549997286E-01
   1.754999999999960E+00  -2.299639406965510E+00  -2.174025010740289E+00  -2.038353958752148E+00  -1.891821117766576E+00  -1.733556895792589E+00  -1.562622081531356E+00  -1.378002270672740E+00  -1.178601845962445E+00  -9.632374753148540E-01  -7.306310893864039E-01
   1.889999999999979E+00  -2.493894821122887E+00  -2.358617779034186E+00  -2.212510492277724E+00  -2.054705894293260E+00  -1.884267501398196E+00  -1.700183855270712E+00  -1.501362520499893E+00  -1.286623601581111E+00  -1.054692740883703E+00  -8.041935560376761E-01
   2.024999999999949E+00  -2.659278837606299E+00  -2.514339149654121E+00  -2.357795628129343E+00  -2.188719273145991E+00  -2.006106709329853E+00  -1.808874231336123E+00  -1.595851372653106E+00  -1.365773959525843E+00  -1.117276608778623E+00  -8.488846250150273E-01
   2.159999999999982E+00  -2.757223978276061E+00  -2.602621644460402E+00  -2.435641888167302E+00  -2.255293776185058E+00  -2.060507041447840E+00  -1.850125731587858E+00  -1.622901348992635E+00  -1.377485441656884E+00  -1.112421600859845E+00  -8.261368181786715E-01
   2.294999999999945E+00  -2.699941492140899E+00  -2.535676512461764E+00  -2.358260521400348E+00  -2.166640652419216E+00  -1.959679746760926E+00  -1.736149605034699E+00  -1.494723698527278E+00  -1.233969296983047E+00  -9.523389661361974E-01  -6.481613845374552E-01
   2.429999999999978E+00  -2.296552513989768E+00  -2.122624888447152E+00  -1.934772662617415E+00  -1.731881036637390E+00  -1.512745960058020E+00  -1.276066986465541E+00  -1.020439556045916E+00  -7.443466602931958E-01  -4.461498393965275E-01  -1.240794588802068E-01
   2.497499999999931E+00  -1.853460736312769E+00  -1.674701787838417E+00  -1.481631444624524E+00  -1.273103940145058E+00  -1.047881778105154E+00  -8.046283885795549E-01  -5.419001962038337E-01  -2.581380533468769E-01   4.834201257469317E-02   3.793587925497945E-01
   2.564999999999969E+00  -1.150233503766495E+00  -9.666432323604006E-01  -7.683547717623456E-01  -5.541913887834307E-01  -3.228821412829861E-01  -7.305433582425813E-02   1.967746185075674E-01   4.882060084687709E-01   8.029693194152538E-01   1.142932498849146E+00
   2.632499999999936E+00  -7.426842624432473E-02   1.141531680935071E-01   3.176597460757185E-01   5.374590075540762E-01   7.748553405150558E-01   1.031257561906905E+00   1.308187278194828E+00   1.607287915260270E+00   1.930334471231656E+00   2.279244050124331E+00
   2.659499999999937E+00   4.937378093549443E-01   6.840919328654715E-01   8.896857578013471E-01   1.111739370679483E+00   1.351570537824678E+00   1.610602525589777E+00   1.890372546660140E+00   2.192540882567279E+00   2.518900736548629E+00   2.871388875224818E+00
   2.699999999999974E+00   1.530906014099758E+00   1.724158931369331E+00   1.932883626735705E+00   2.158318766713511E+00   2.401802185135032E+00   2.664778822460010E+00   2.948809300704037E+00   3.255579184873726E+00   3.586908985870024E+00   3.944764964221491E+00
   2.726999999999947E+00   2.292122744102848E+00   2.487308190545115E+00   2.698120132865151E+00   2.925809624242733E+00   3.171727876848466E+00   3.437334280546691E+00   3.724205063573157E+00   4.034042646584538E+00   4.368685745590797E+00   4.730120283725775E+00
   2.834999999999965E+00   5.733417261508981E+00   5.936332824642033E+00   6.155493754776725E+00   6.392200651753420E+00   6.647858241096017E+00   6.923983710287242E+00   7.222215712443472E+00   7.544324090821643E+00   7.892220381867755E+00   8.267969159136795E+00
   2.969999999999985E+00   1.058388994919695E+01   1.079646815819349E+01   1.102606532309650E+01   1.127404397707209E+01   1.154187573733576E+01   1.183115003839324E+01   1.214358356446167E+01   1.248103043704833E+01   1.284549321814426E+01   1.323913479433087E+01
   3.239999999999981E+00   2.222904310968809E+01   2.246094661041158E+01   2.271141624485123E+01   2.298193841282460E+01   2.327411851493042E+01   2.358969047972040E+01   2.393052705361323E+01   2.429865091461686E+01   2.469624667581242E+01   2.512567384983418E+01
   3.779999999999959E+00   5.318522389533565E+01   5.345577797951306E+01   5.374799255302598E+01   5.406360174899491E+01   5.440447853478504E+01   5.477264582704000E+01   5.517028849658164E+01   5.559976633441921E+01   5.606362805581402E+01   5.656462642550608E+01
   4.319999999999965E+00   9.356939682610167E+01   9.387860149373299E+01   9.421256100631918E+01   9.457325723028367E+01   9.496283069975810E+01   9.538359331947807E+01   9.583804208466852E+01   9.632887389934001E+01   9.685900158093409E+01   9.743157114629645E+01
   4.859999999999957E+00   1.459021898109304E+02   1.462500450620157E+02   1.466257495136751E+02   1.470315327656352E+02   1.474698029187939E+02   1.479431608659789E+02   1.484544157268181E+02   1.490066015183236E+02   1.496029951601169E+02   1.502471359211495E+02
   5.399999999999949E+00   2.111610213748400E+02   2.115475272093791E+02   2.119649766001119E+02   2.124158468800675E+02   2.129028137169105E+02   2.134287669915605E+02   2.139968279480485E+02   2.146103677163879E+02   2.152730273183805E+02   2.159887392750834E+02
   6.749999999999943E+00   4.331625916161166E+02   4.336457239092905E+02   4.341675356477064E+02   4.347311234976509E+02   4.353398320437047E+02   4.359972736370172E+02   4.367073498326272E+02   4.374742745430515E+02   4.383025990455423E+02   4.391972389914209E+02
   8.099999999999909E+00   7.415979206777356E+02   7.421776794295444E+02   7.428038535156435E+02   7.434801589355769E+02   7.442106091908414E+02   7.449995391028164E+02   7.458516305375484E+02   7.467719401900575E+02   7.477659295930464E+02   7.488394975281008E+02
   9.449999999999932E+00   1.138502866663018E+03   1.139179251873462E+03   1.139909788307244E+03   1.140698811297166E+03   1.141551003261642E+03   1.142471421492279E+03   1.143465528166133E+03   1.144539222760727E+03   1.145698877064214E+03   1.146951372988444E+03
   1.079999999999990E+01   1.625569760813480E+03   1.626342772482558E+03   1.627177671264024E+03   1.628079411823935E+03   1.629053345497621E+03   1.630105252046921E+03   1.631241373959897E+03   1.632468453496576E+03   1.633793772700561E+03   1.635225196613967E+03
   1.349999999999989E+01   2.874677763788603E+03   2.875644028374950E+03   2.876687651851782E+03   2.877814827551671E+03   2.879032244643779E+03   2.880347127830404E+03   2.881767280221624E+03   2.883301129642472E+03   2.884957778647454E+03   2.886747058539211E+03
   1.619999999999982E+01   4.495107824542723E+03   4.496267342046341E+03   4.497519690218539E+03   4.498872301058406E+03   4.500333201568935E+03   4.501911061392885E+03   4.503615244262349E+03   4.505455863567367E+03   4.507443842373345E+03   4.509590978243454E+03
   1.889999999999986E+01   6.489021721446219E+03   6.490374491867106E+03   6.491835564734671E+03   6.493413610714516E+03   6.495117994643466E+03   6.496958831104741E+03   6.498947044452450E+03   6.501094433641637E+03   6.503413742248611E+03   6.505918734097071E+03
   2.159999999999980E+01   8.858539257642740E+03   8.860085280980897E+03   8.861755078543829E+03   8.863558559663650E+03   8.865506427011023E+03   8.867610240109623E+03   8.869882483935575E+03   8.872336643008932E+03   8.874987281416903E+03   8.877850129243714E+03
   2.429999999999984E+01   1.160354631998521E+04   1.160528559624063E+04   1.160716411849893E+04   1.160919303475873E+04   1.161138438552452E+04   1.161375117526045E+04   1.161630744956465E+04   1.161906837852217E+04   1.162205034673114E+04   1.162527105053630E+04
   2.699999999999977E+01   1.472328856917057E+04   1.472658051363963E+04   1.472866776059330E+04   1.473092211199308E+04   1.473335694617729E+04   1.473598671255054E+04   1.473882701733298E+04   1.474189471617468E+04   1.474520801418464E+04   1.474878657396815E+04
   4.049999999999955E+01   3.590502429259568E+04   3.590921291395579E+04   3.591390523310192E+04   3.591913846976194E+04   3.592495228491817E+04   3.593138921859767E+04   3.593781774142356E+04   3.594241928968611E+04   3.594738923670106E+04   3.595275707637633E+04
   5.399999999999955E+01   6.624408985700412E+04   6.624892354957853E+04   6.625440505012730E+04   6.626058484347956E+04   6.626751579946699E+04   6.627525375172403E+04   6.628385812154179E+04   6.629339257730870E+04   6.630392572449753E+04   6.631491180545212E+04
   6.749999999999955E+01   1.055099977558395E+05   1.055153369010594E+05   1.055214607300195E+05   1.055284351379853E+05   1.055363281933293E+05   1.055452107887249E+05   1.055551573901214E+05   1.055662468601400E+05   1.055785633384767E+05   1.055921971682366E+05
   8.099999999999909E+01   1.534817661518734E+05   1.534874999121325E+05   1.534941460587066E+05   1.535017878074674E+05   1.535105103473729E+05   1.535204014632748E+05   1.535315523351487E+05   1.535440584760103E+05   1.535580207756730E+05   1.535735466248877E+05
   1.079999999999991E+02   2.747430124572981E+05   2.747492865813449E+05   2.747566977972351E+05   2.747653682029042E+05   2.747754220357332E+05   2.747869858957790E+05   2.748001893476751E+05   2.748151658516135E+05   2.748320539648887E+05   2.748509987560138E+05
   1.619999999999982E+02   6.138554597833231E+05   6.138621926141270E+05   6.138703923909739E+05   6.138802656221800E+05   6.138920254322365E+05   6.139058899512552E+05   6.139220813741907E+05   6.139408257576004E+05   6.139623535480201E+05   6.139869007804282E+05
   2.159999999999982E+02   1.074634430378206E+06   1.074641195652142E+06   1.074649628171399E+06   1.074660014050171E+06   1.074672656297624E+06   1.074687871114679E+06   1.074705984652981E+06   1.074727330578960E+06   1.074752248667039E+06   1.074781084519982E+06
   2.699999999999982E+02   1.650408065763593E+06   1.650414677091897E+06   1.650423065483116E+06   1.650433584085435E+06   1.650446617171809E+06   1.650462575142458E+06   1.650481889256686E+06   1.650505006718025E+06   1.650532386656433E+06   1.650564497405536E+06
   4.049999999999964E+02   3.560733229074284E+06   3.560739228609443E+06   3.560747062970072E+06   3.560757192998692E+06   3.560770150517777E+06   3.560786535458058E+06   3.560807010021180E+06   3.560832290549770E+06   3.560863138096392E+06   3.560900348834142E+06
   6.749999999999927E+02   9.221922816519499E+06   9.221927734358788E+06   9.221934311255693E+06   9.221943061021388E+06   9.221954623370290E+06   9.221969777842522E+06   9.221989453090310E+06   9.222014730078101E+06   9.222046838439643E+06   9.222087146164179E+06
   1.079999999999993E+03   2.181776970415497E+07   2.181777364659190E+07   2.181777896530092E+07   2.181778613041353E+07   2.181779575896227E+07   2.181780864931357E+07   2.181782581693447E+07   2.181784852843904E+07   2.181787833025134E+07   2.181791706818688E+07
   1.619999999999985E+03   4.542793814748597E+07   4.542794137134194E+07   4.542794573024535E+07   4.542795162335896E+07   4.542795958712649E+07   4.542797033783627E+07   4.542798482307053E+07   4.542800428101587E+07   4.542803030494571E+07   4.542806490834975E+07
   2.699999999999971E+03   1.132289410677328E+08   1.132289435363994E+08   1.132289468850331E+08   1.132289514254737E+08   1.132289575802531E+08   1.132289659215608E+08   1.132289772227693E+08   1.132289925254898E+08   1.132290132246318E+08   1.132290411725783E+08
   5.399999999999942E+03   3.848158204445648E+08   3.848158220403576E+08   3.848158242465630E+08   3.848158272826748E+08   3.848158314465446E+08   3.848158371424618E+08   3.848158449191818E+08   3.848158555218353E+08   3.848158699617748E+08   3.848158896110058E+08
   1.349999999999988E+04   1.896783326042168E+09   1.896783326449585E+09   1.896783327181938E+09   1.896783328370171E+09   1.896783330193367E+09   1.896783332896118E+09   1.896783336812332E+09   1.896783342397385E+09   1.896783350272179E+09   1.896783361282974E+09
   2.699999999999977E+04   6.259520754703003E+09   6.259520753859924E+09   6.259520753134033E+09   6.259520752600067E+09   6.259520752362915E+09   6.259520752569244E+09   6.259520753423248E+09   6.259520755208405E+09   6.259520758317169E+09   6.259520763291931E+09
   5.399999999999953E+04   2.048530927610315E+10   2.048530927480164E+10   2.048530927321240E+10   2.048530927131750E+10   2.048530926910925E+10   2.048530926659778E+10   2.048530926381995E+10   2.048530926085327E+10   2.048530925783459E+10   2.048530925498694E+10

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   6.970940500492528E-06   9.384799450614287E-06   1.421251735085770E-05   1.904023525110120E-05   2.386795315134472E-05   2.869567105158803E-05   3.835110685207506E-05   4.800654265256208E-05   7.697285005402276E-05   9.628372165499680E-05
   5.399999999999943E-06   1.384612625012518E-05   1.867384415036870E-05   2.832927995085552E-05   3.798471575134254E-05   4.764015155182957E-05   5.729558735231620E-05   7.660645895329025E-05   9.591733055426430E-05   1.538499453571857E-04   1.924716885591337E-04
   1.349999999999989E-05   3.423267097245130E-05   4.630196572306012E-05   7.044055522427725E-05   9.457914472549483E-05   1.187177342267125E-04   1.428563237279291E-04   1.911335027303643E-04   2.394106817327996E-04   3.842422187401033E-04   4.807965767449738E-04
   2.699999999999979E-05   6.776648578182479E-05   9.190507528304244E-05   1.401822542854767E-04   1.884594332879119E-04   2.367366122903472E-04   2.850137912927804E-04   3.815681492976509E-04   4.781225073025214E-04   7.677855813171291E-04   9.608942973268701E-04
   5.399999999999958E-05   1.338879963309678E-04   1.821651753334031E-04   2.787195333382716E-04   3.752738913431420E-04   4.718282493480125E-04   5.683826073528790E-04   7.614913233626201E-04   9.546000393723611E-04   1.533926187401576E-03   1.920143619421058E-03
   1.349999999999980E-04   3.281465337303717E-04   4.488394812364592E-04   6.902253762486288E-04   9.316112712608030E-04   1.172997166272978E-03   1.414383061285142E-03   1.897154851309492E-03   2.379926641333841E-03   3.828242011406868E-03   4.793785591455567E-03
   2.699999999999959E-04   6.442874505237632E-04   8.856733455359379E-04   1.368445135560277E-03   1.851216925584625E-03   2.333988715608974E-03   2.816760505633304E-03   3.782304085682002E-03   4.747847665730699E-03   7.644478405876754E-03   9.575565565974149E-03
   5.399999999999919E-04   1.260316100953047E-03   1.743087890977397E-03   2.708631471026075E-03   3.674175051074772E-03   4.639718631123471E-03   5.605262211172129E-03   7.536349371269525E-03   9.467436531366922E-03   1.526069801165903E-02   1.912287233185382E-02
   1.349999999999990E-03   3.037867048732097E-03   4.244796523792981E-03   6.658655473914695E-03   9.072514424036456E-03   1.148637337415822E-02   1.390023232427988E-02   1.872795022452341E-02   2.355566812476694E-02   3.803882182549732E-02   4.769425762598438E-02
   2.699999999999980E-03   5.869497899109301E-03   8.283356849231068E-03   1.311107474947450E-02   1.793879264971802E-02   2.276651054996155E-02   2.759422845020488E-02   3.724966425069193E-02   4.690510005117899E-02   7.587140745263976E-02   9.518227905361387E-02
   4.049999999999971E-03   8.598507204093261E-03   1.221929562927591E-02   1.946087247964106E-02   2.670244933000634E-02   3.394402618037164E-02   4.118560303073663E-02   5.566875673146722E-02   7.015191043219780E-02   1.136013715343890E-01   1.425676789358502E-01
   6.749999999999949E-03   1.384964665150672E-02   1.988429402681114E-02   3.195358877741971E-02   4.402288352802851E-02   5.609217827863733E-02   6.816147302924565E-02   9.230006253046329E-02   1.164386520316809E-01   1.888544205353328E-01   2.371315995377681E-01
   1.079999999999992E-02   2.136463217208745E-02   3.102006797257451E-02   5.033093957354823E-02   6.964181117452231E-02   8.895268277549644E-02   1.082635543764697E-01   1.468852975784180E-01   1.855070407803662E-01   3.013722703862093E-01   3.786157567901057E-01
   1.619999999999988E-02   3.090725615477229E-02   4.539040985550288E-02   7.435671725696347E-02   1.033230246584246E-01   1.322893320598858E-01   1.612556394613457E-01   2.191882542642681E-01   2.771208690671904E-01   4.509187134759550E-01   5.667839430817997E-01
   2.699999999999980E-02   4.884674019315158E-02   7.298532969436924E-02   1.212625086968035E-01   1.695396876992387E-01   2.178168667016741E-01   2.660940457041073E-01   3.626484037089779E-01   4.592027617138484E-01   7.488658357284561E-01   9.419745517381972E-01
   4.049999999999955E-02   6.973744949733653E-02   1.059453337491629E-01   1.783611022528140E-01   2.507768707564666E-01   3.231926392601193E-01   3.956084077637689E-01   5.404399447710743E-01   6.852714817783796E-01   1.119766092800289E+00   1.409429166814900E+00
   6.749999999999945E-02   1.079692257950661E-01   1.683156995481102E-01   2.890086470541959E-01   4.097015945602838E-01   5.303945420663719E-01   6.510874895724550E-01   8.924733845846313E-01   1.133859279596807E+00   1.858016964633326E+00   2.340788754657678E+00
   1.079999999999992E-01   1.591164745817374E-01   2.556708325866081E-01   4.487795485963452E-01   6.418882646060861E-01   8.349969806158273E-01   1.028105696625560E+00   1.414323128645043E+00   1.800540560664525E+00   2.959192856722956E+00   3.731627720761920E+00
   1.619999999999981E-01   2.191465882721489E-01   3.639781252794542E-01   6.536411992940586E-01   9.433042733086687E-01   1.232967347323279E+00   1.522630421337878E+00   2.101956569367098E+00   2.681282717396319E+00   4.419261161483957E+00   5.577913457542399E+00
   2.699999999999978E-01   3.197026835443520E-01   5.610885785565285E-01   1.043860368580871E+00   1.526632158605223E+00   2.009403948629575E+00   2.492175738653907E+00   3.457719318702613E+00   4.423262898751317E+00   7.319893638897392E+00   9.250980798994801E+00
   2.969999999999953E-01   3.416772430728998E-01   6.072017275862920E-01   1.138250696613065E+00   1.669299665639848E+00   2.200348634666632E+00   2.731397603693393E+00   3.793495541746960E+00   4.855593479800528E+00   8.041887293961185E+00   1.016608317006832E+01
   3.374999999999968E-01   3.726632180469291E-01   6.743955868121494E-01   1.277860324342577E+00   1.881325061873016E+00   2.484789799403456E+00   3.088254536933870E+00   4.295184011994750E+00   5.502113487055629E+00   9.122901912238218E+00   1.153676086235998E+01
   3.779999999999930E-01   4.014888674535952E-01   7.394291204706389E-01   1.415309626504711E+00   2.091190132538797E+00   2.767070638572884E+00   3.442951144606942E+00   4.794712156675115E+00   6.146473168743288E+00   1.020175620494775E+01   1.290527822908410E+01
   4.049999999999976E-01   4.196051447592690E-01   7.816839872775345E-01   1.505841672314050E+00   2.229999357350579E+00   2.954157042387110E+00   3.678314727423610E+00   5.126630097496670E+00   6.574945467569731E+00   1.091989157778885E+01   1.381652231793497E+01
   4.724999999999877E-01   4.614047012545932E-01   8.838300175258944E-01   1.728680650068479E+00   2.573531282611079E+00   3.418381915153681E+00   4.263232547696248E+00   5.952933812781451E+00   7.642635077866654E+00   1.271173887312219E+01   1.609114140329260E+01
   5.399999999999956E-01   4.987353108039030E-01   9.815071008282559E-01   1.947050680876941E+00   2.912594260925644E+00   3.878137840974349E+00   4.843681421023014E+00   6.774768581120425E+00   8.705855741217833E+00   1.449911722150998E+01   1.836129154170480E+01
   6.074999999999839E-01   5.321436080994992E-01   1.075261871876886E+00   2.161498399431637E+00   3.247734926986408E+00   4.333971454541182E+00   5.420207982095910E+00   7.592681037205457E+00   9.765154092315003E+00   1.628257325764355E+01   2.062751936786264E+01
   6.749999999999936E-01   5.620927897916455E-01   1.165557527322086E+00   2.372487002382941E+00   3.579416477443818E+00   4.786345952504698E+00   5.993275427565528E+00   8.407134377687287E+00   1.082099332780905E+01   1.806257017817422E+01   2.289028807841774E+01
   7.559999999999860E-01   5.940349345274734E-01   1.269915440561561E+00   2.621676452629706E+00   3.973437464697877E+00   5.325198476766051E+00   6.676959488834168E+00   9.380481512970514E+00   1.208400353710686E+01   2.019456960951578E+01   2.560161365778848E+01
   8.099999999999952E-01   6.131993203021839E-01   1.337357005338715E+00   2.785672375411746E+00   4.233987745484804E+00   5.682303115557866E+00   7.130618485630865E+00   1.002724922577699E+01   1.292387996592311E+01   2.161377218636135E+01   2.740703366665359E+01
   9.449999999999861E-01   6.548925481418788E-01   1.499743180684491E+00   3.189444445769678E+00   4.879145710854898E+00   6.568846975940122E+00   8.258548241025274E+00   1.163795077119572E+01   1.501735330136616E+01   2.515556089187736E+01   3.191436595221825E+01
   1.079999999999991E+00   6.896568544303343E-01   1.655200434479040E+00   3.586287594576409E+00   5.517374754673817E+00   7.448461914771226E+00   9.379549074868555E+00   1.324172339506337E+01   1.710389771525819E+01   2.869042067584249E+01   3.641476931623212E+01
   1.214999999999975E+00   7.197707076076356E-01   1.806007235162416E+00   3.978480290271930E+00   6.150953345381486E+00   8.323426400491046E+00   1.049589945560052E+01   1.484084556581963E+01   1.918579167603875E+01   3.222063000669593E+01   4.091052222713416E+01
   1.349999999999987E+00   7.473793237069866E-01   1.954308798767867E+00   4.368167748889576E+00   6.782026699011331E+00   9.195885649133091E+00   1.160974459925475E+01   1.643746249949827E+01   2.126518039974178E+01   3.574833410047214E+01   4.540376990095917E+01
   1.484999999999971E+00   7.745877560486139E-01   2.102210178615569E+00   4.757455023749422E+00   7.412699868883328E+00   1.006794471401724E+01   1.272318955915103E+01   1.803367924941885E+01   2.334416893968667E+01   3.927563801048990E+01   4.989661739102553E+01
   1.619999999999990E+00   8.037526150733023E-01   2.252067985146363E+00   5.148698725292423E+00   8.045329465438540E+00   1.094196020558466E+01   1.383859094573066E+01   1.963185242602290E+01   2.542511390631514E+01   4.280489834719162E+01   5.439142130777611E+01
   1.754999999999960E+00   8.383772281926869E-01   2.407385545771811E+00   5.545402180929992E+00   8.683418816088231E+00   1.182143545124648E+01   1.495945208640459E+01   2.123548535672108E+01   2.751151862703757E+01   4.633961843798678E+01   5.889168497861976E+01
   1.889999999999979E+00   8.855077090475181E-01   2.575208974132749E+00   5.954611504303136E+00   9.334014034473588E+00   1.271341656464405E+01   1.609281909481436E+01   2.285162415515528E+01   2.961042921549619E+01   4.988684439651865E+01   6.340445451720048E+01
   2.024999999999949E+00   9.615095875762272E-01   2.771903800167520E+00   6.392692225350027E+00   1.001348065053260E+01   1.363426907571518E+01   1.725505750089762E+01   2.449663435126278E+01   3.173821120162794E+01   5.346294175272313E+01   6.794609545345345E+01
   2.159999999999982E+00   1.104950341918698E+00   3.036037502016110E+00   6.898211822210849E+00   1.076038614240566E+01   1.462256046260048E+01   1.848473478279514E+01   2.620908342318478E+01   3.393343206357441E+01   5.710647798474301E+01   7.255517526552228E+01
   2.294999999999945E+00   1.403618723065969E+00   3.455398830669436E+00   7.558959045876282E+00   1.166251926108321E+01   1.576607947629014E+01   1.986963969149690E+01   2.807676012191076E+01   3.628388055232463E+01   6.090524184356586E+01   7.731948270439359E+01
   2.429999999999978E+00   2.048393596229333E+00   4.220866651338920E+00   8.565812761557998E+00   1.291075887177716E+01   1.725570498199633E+01   2.160065109221532E+01   3.029054331265365E+01   3.898043553309199E+01   6.505011219440664E+01   8.242989663528331E+01
   2.497499999999931E+00   2.612178321412336E+00   4.844997850274925E+00   9.310636908000006E+00   1.377627596572517E+01   1.824191502345035E+01   2.270755408117533E+01   3.163883219662569E+01   4.057011031207603E+01   6.736394465842670E+01   8.522650088932740E+01
   2.564999999999969E+00   3.436098501464765E+00   5.729264504080433E+00   1.031559650931167E+01   1.490192851454299E+01   1.948826051977432E+01   2.407459252500546E+01   3.324725653546813E+01   4.241992054593078E+01   6.993791257731839E+01   8.828324059824369E+01
   2.632499999999936E+00   4.632756526492964E+00   6.986269002861645E+00   1.169329395559891E+01   1.640031890833626E+01   2.110734386107362E+01   2.581436881381079E+01   3.522841871928551E+01   4.464246862476023E+01   7.288461834118399E+01   9.171271815213343E+01
   2.659499999999937E+00   5.249039941094669E+00   7.626691006964570E+00   1.238199313870427E+01   1.713729527044406E+01   2.189259740218386E+01   2.664789953392346E+01   3.615850379740306E+01   4.566910806088265E+01   7.420092085132104E+01   9.322212937828023E+01
