Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00  -1.099726757950251E+01  -1.250435267650268E+01  -1.403087066992314E+01  -1.557592252922974E+01  -1.713877343803069E+01  -1.924921852000926E+01  -2.192845357113121E+01  -2.465171492809890E+01  -3.041283140334147E+01  -3.637777603031218E+01
   2.700000000000000E-06  -1.099726757950251E+01  -1.250435267650268E+01  -1.403087066992314E+01  -1.557592252922974E+01  -1.713877343803069E+01  -1.924921852000926E+01  -2.192845357113121E+01  -2.465171492809890E+01  -3.041283140334147E+01  -3.637777603031218E+01
   5.400000000000000E-06  -1.066422349533971E+01  -1.212467209349775E+01  -1.360344114630785E+01  -1.509963162323584E+01  -1.661250870788995E+01  -1.865459155936657E+01  -2.124559271794048E+01  -2.387753006633723E+01  -2.944137963448787E+01  -3.519738392701840E+01
   1.350000000000000E-05  -1.022810336613062E+01  -1.162800160729134E+01  -1.304487911637904E+01  -1.447783686285953E+01  -1.592614003034105E+01  -1.788003803512625E+01  -2.035745516852317E+01  -2.287208297306211E+01  -2.818194173968591E+01  -3.366952373187075E+01
   2.700000000000000E-05  -9.901328012382610E+00  -1.125625488710071E+01  -1.262724448590688E+01  -1.401339777826696E+01  -1.541397994778916E+01  -1.730282422043482E+01  -1.969663282906007E+01  -2.212510615371927E+01  -2.724817750877814E+01  -3.253858340013275E+01
   5.400000000000000E-05  -9.577242875844311E+00  -1.088791297816257E+01  -1.221381333061740E+01  -1.355404490267462E+01  -1.490787287794248E+01  -1.673308326543556E+01  -1.904526833274133E+01  -2.138980568843801E+01  -2.633058274484340E+01  -3.142910282835713E+01
   1.350000000000000E-04  -9.152899721562475E+00  -1.040614776611372E+01  -1.167365290927999E+01  -1.295451612052713E+01  -1.424800258346338E+01  -1.599124382992524E+01  -1.819853459213818E+01  -2.043547444407109E+01  -2.514223160965071E+01  -2.999512806831672E+01
   2.700000000000001E-04  -8.834914540987736E+00  -1.004552622073219E+01  -1.126975316132760E+01  -1.250669633223981E+01  -1.375562091707705E+01  -1.543844791177389E+01  -1.756861626487035E+01  -1.972665082500878E+01  -2.426153706881727E+01  -2.893474002020056E+01
   5.400000000000001E-04  -8.519456251149370E+00  -9.688102991508046E+00  -1.086980214617965E+01  -1.206365468462999E+01  -1.326892579046732E+01  -1.489267260743840E+01  -1.694758362203253E+01  -1.902879738106289E+01  -2.339607002805018E+01  -2.789466189527538E+01
   1.350000000000000E-03  -8.106189654572525E+00  -9.220358015983408E+00  -1.034695195534118E+01  -1.148507244211162E+01  -1.263398465990291E+01  -1.418161121402086E+01  -1.613980480913314E+01  -1.812255993655338E+01  -2.227432490970992E+01  -2.654982969921938E+01
   2.700000000000000E-03  -7.796288199426442E+00  -8.869970876478867E+00  -9.955690314944816E+00  -1.105254748427964E+01  -1.215980756814838E+01  -1.365129311792451E+01  -1.553833841627264E+01  -1.744886520099870E+01  -2.144171442136659E+01  -2.555327655615132E+01
   4.050000000000001E-03  -7.616064855253146E+00  -8.666348158673520E+00  -9.728474102001243E+00  -1.080154365470738E+01  -1.188482200039440E+01  -1.334402993255650E+01  -1.519024290511947E+01  -1.705939813765384E+01  -2.096067836181876E+01  -2.497843624415963E+01
   6.750000000000001E-03  -7.390091038284201E+00  -8.411186945431993E+00  -9.443915319861199E+00  -1.048737713103987E+01  -1.154083756257824E+01  -1.295996134065765E+01  -1.475554368906435E+01  -1.657348448461347E+01  -2.036064327667983E+01  -2.426207026550332E+01
   1.080000000000000E-02  -7.183206089258534E+00  -8.177730892516712E+00  -9.183728176454339E+00  -1.020029891054249E+01  -1.122670827838650E+01  -1.260951510349853E+01  -1.435930129418851E+01  -1.613100152479326E+01  -1.981420671249574E+01  -2.361022822561150E+01
   1.620000000000000E-02  -7.005475735810588E+00  -7.977291426641340E+00  -8.960466683849933E+00  -9.954102476898713E+00  -1.095746398940314E+01  -1.230936469625636E+01  -1.402023595337162E+01  -1.575270759956154E+01  -1.934696079205350E+01  -2.305312784871314E+01
   2.700000000000000E-02  -6.782413191657833E+00  -7.725885291785261E+00  -8.680606056887923E+00  -9.645676456439501E+00  -1.062036167404661E+01  -1.193385480776046E+01  -1.359643934497210E+01  -1.528031621183408E+01  -1.876354065187159E+01  -2.235764397829869E+01
   4.050000000000000E-02  -6.605837339721655E+00  -7.527003418376586E+00  -8.459352670136413E+00  -9.401986064477999E+00  -1.035416878501803E+01  -1.163755671308346E+01  -1.326234601359506E+01  -1.490824572194371E+01  -1.830441716730641E+01  -2.181022937298907E+01
   6.750000000000000E-02  -6.383452638073569E+00  -7.276718142129859E+00  -8.181108037319165E+00  -9.095723293140589E+00  -1.001982909322428E+01  -1.126568968880273E+01  -1.284342286892065E+01  -1.444210317379837E+01  -1.773055002027478E+01  -2.112563026959026E+01
   1.080000000000000E-01  -6.177812265947161E+00  -7.045561191539311E+00  -7.924398583098617E+00  -8.813425410190026E+00  -9.711906856488076E+00  -1.092354576364702E+01  -1.245841202074730E+01  -1.401412561100323E+01  -1.720600745265152E+01  -2.049953032023612E+01
   1.620000000000000E-01  -5.997540502268668E+00  -6.843362745034750E+00  -7.700252589031958E+00  -8.567311003992549E+00  -9.443803173703149E+00  -1.062609058972160E+01  -1.212421532213212E+01  -1.364312943143861E+01  -1.675398521169647E+01  -1.996031446236498E+01
   2.160000000000000E-01  -5.865455813558405E+00  -6.695756112634379E+00  -7.537113359338863E+00  -8.388628523704940E+00  -9.249566789718951E+00  -1.041109909621716E+01  -1.188325330964847E+01  -1.337616730903302E+01  -1.643081336434908E+01  -1.957580624689756E+01
   2.700000000000000E-01  -5.757762180070669E+00  -6.576038094049721E+00  -7.405364498800648E+00  -8.244842364845407E+00  -9.093736876496271E+00  -1.023920080149249E+01  -1.169125339904256E+01  -1.316404785073765E+01  -1.617576770406936E+01  -1.927370155507540E+01
   3.375000000000000E-01  -5.640889362549378E+00  -6.447151626827711E+00  -7.264459185087397E+00  -8.091913008841274E+00  -8.928778283062138E+00  -1.005819514426102E+01  -1.149017592644557E+01  -1.294288413515695E+01  -1.591220121643807E+01  -1.896370390775748E+01
   4.050000000000000E-01  -5.547694628400762E+00  -6.329222399657752E+00  -7.136484916513532E+00  -7.954033087024169E+00  -8.781060241976562E+00  -9.897378437078306E+00  -1.131297751211236E+01  -1.274929435920005E+01  -1.568430744643235E+01  -1.869843624889936E+01
   4.725000000000000E-01  -5.481543970235226E+00  -6.252030331799192E+00  -7.031475385510117E+00  -7.822787443845915E+00  -8.640751804490398E+00  -9.745332856832047E+00  -1.114666635676897E+01  -1.256898425594879E+01  -1.547517883601188E+01  -1.845814758033969E+01
   5.400000000000000E-01  -5.424241663701311E+00  -6.187565236948539E+00  -6.959847502342723E+00  -7.740189416669175E+00  -8.527856153171818E+00  -9.597753654272527E+00  -1.098512629196135E+01  -1.239395405783195E+01  -1.527357457453401E+01  -1.822927761439436E+01
   6.750000000000000E-01  -5.328484104919400E+00  -6.079837983318889E+00  -6.840150553865334E+00  -7.608522773344047E+00  -8.384219814998952E+00  -9.428833150235738E+00  -1.074959290282281E+01  -1.208528380898815E+01  -1.487920993686765E+01  -1.778219148100298E+01
   8.100000000000001E-01  -5.250244482536933E+00  -5.991818408138613E+00  -6.742351025887249E+00  -7.500943292568153E+00  -8.266860381425250E+00  -9.298433779598291E+00  -1.060289361085569E+01  -1.192228459569134E+01  -1.460014009876386E+01  -1.733399242623982E+01
   9.450000000000000E-01  -5.184093824371396E+00  -5.917398917702384E+00  -6.659662703180328E+00  -7.409986137590542E+00  -8.167634394176945E+00  -9.188182682655730E+00  -1.047886112679531E+01  -1.178447072451314E+01  -1.443476345335002E+01  -1.712996649171591E+01
   1.080000000000000E+00  -5.126791517837481E+00  -5.852933822851730E+00  -6.588034820012935E+00  -7.331195466106409E+00  -8.081680934376072E+00  -9.092678838432541E+00  -1.037141930204421E+01  -1.166509091923415E+01  -1.429150768701523E+01  -1.696283476432532E+01
   1.215000000000000E+00  -5.076247301372553E+00  -5.796071579328687E+00  -6.524854549431776E+00  -7.261697168467132E+00  -8.005864609678682E+00  -9.008438477657661E+00  -1.027664889617247E+01  -1.155979046826555E+01  -1.416514714585291E+01  -1.681541413296928E+01
   1.350000000000000E+00  -5.031033959055570E+00  -5.745206569222080E+00  -6.468337871535546E+00  -7.199528822781280E+00  -7.938044596203206E+00  -8.933082907129355E+00  -1.019187387932813E+01  -1.146559600510517E+01  -1.405211379006045E+01  -1.668354188454475E+01
   1.485000000000000E+00  -4.990133515859362E+00  -5.699193570626345E+00  -6.417212317540286E+00  -7.143290713386493E+00  -7.876693931408894E+00  -8.864915501802340E+00  -1.011518554833524E+01  -1.138038674844640E+01  -1.394986268206993E+01  -1.656424892522248E+01
   1.620000000000000E+00  -4.952794336673102E+00  -5.657186994041805E+00  -6.370538343557461E+00  -7.091949342005387E+00  -7.820685162629504E+00  -8.802683536491907E+00  -1.004517458736100E+01  -1.130259679180836E+01  -1.385651473410428E+01  -1.645534298592922E+01
   1.755000000000000E+00  -4.918445621507593E+00  -5.618544689480606E+00  -6.327602449600575E+00  -7.044719858652813E+00  -7.769162089881241E+00  -8.745435677882726E+00  -9.980770746425675E+00  -1.123103696854688E+01  -1.377064294619051E+01  -1.635515923336315E+01
   1.890000000000000E+00  -4.886643678507566E+00  -5.582767503605575E+00  -6.287850020850541E+00  -7.000992187027775E+00  -7.721459175381201E+00  -8.692432439549346E+00  -9.921142103300623E+00  -1.116478292063016E+01  -1.369113808869044E+01  -1.626240356627974E+01
   2.025000000000000E+00  -4.857036777891191E+00  -5.549459740412154E+00  -6.250841395080073E+00  -6.960282698680260E+00  -7.677048824456638E+00  -8.643087605188724E+00  -9.865629164644920E+00  -1.110310187767938E+01  -1.361712083714951E+01  -1.617605010614864E+01
   2.160000000000000E+00  -4.829341371973650E+00  -5.518302408754921E+00  -6.216222137683147E+00  -6.922201515543642E+00  -7.635505715580328E+00  -8.596928595326156E+00  -9.813700278549533E+00  -1.104540311535117E+01  -1.354788232235566E+01  -1.609527183888915E+01
   2.227500000000000E+00  -4.816136334694982E+00  -5.503446741816419E+00  -6.199715841084811E+00  -6.904044589285472E+00  -7.615698159662324E+00  -8.574920199861708E+00  -9.788940833652029E+00  -1.101789262102061E+01  -1.351486972915898E+01  -1.605675714682637E+01
   2.295000000000000E+00  -4.803325537086072E+00  -5.489034594506395E+00  -6.183702344073674E+00  -6.886429742573220E+00  -7.596481963248960E+00  -8.553568870513525E+00  -9.764920588135322E+00  -1.099120345933538E+01  -1.348284273513671E+01  -1.601939232046705E+01
   2.362500000000000E+00  -4.790886119725654E+00  -5.475040249975925E+00  -6.168153072373151E+00  -6.869325543702646E+00  -7.577822837208332E+00  -8.532836508246161E+00  -9.741596680584539E+00  -1.096528800650118E+01  -1.345174419173567E+01  -1.598311068649916E+01
   2.430000000000000E+00  -4.778797155508723E+00  -5.461440165231878E+00  -6.153041867101988E+00  -6.852703217904367E+00  -7.559689390882936E+00  -8.512688234551277E+00  -9.718929872677794E+00  -1.094010266438257E+01  -1.342152178119334E+01  -1.594785120753311E+01
   2.497500000000000E+00  -4.767039437815649E+00  -5.448212732827169E+00  -6.138344719985645E+00  -6.836536356076389E+00  -7.542052814343325E+00  -8.493092038396153E+00  -9.696884152003280E+00  -1.091560741918867E+01  -1.339212748696065E+01  -1.591355786426165E+01
   2.565000000000000E+00  -4.755595296936199E+00  -5.435338074337789E+00  -6.124039543886332E+00  -6.820800662367145E+00  -7.524886603024149E+00  -8.474018470263736E+00  -9.675426387854310E+00  -1.089176545902314E+01  -1.336351713476203E+01  -1.588017912002992E+01
   2.619000000000000E+00  -4.746654768341415E+00  -5.425279979668656E+00  -6.112863883142853E+00  -6.808507435549318E+00  -7.511475810131974E+00  -8.459117589272431E+00  -9.658662896739092E+00  -1.087313935778401E+01  -1.334116581327507E+01  -1.585410257829513E+01
   2.673000000000000E+00  -4.737896712312514E+00  -5.415427166636143E+00  -6.101916313106726E+00  -6.796465108509579E+00  -7.498338726088623E+00  -8.444520829224262E+00  -9.642241541684902E+00  -1.085489340772380E+01  -1.331927067320282E+01  -1.582855824821084E+01
   2.700000000000000E+00  -4.733583813191739E+00  -5.410575155125271E+00  -6.096525189205757E+00  -6.790534872218513E+00  -7.491869377407460E+00  -8.437332664022971E+00  -9.634154855833449E+00  -1.084590820122219E+01  -1.330848842540088E+01  -1.581597895910858E+01
   2.727000000000000E+00  -4.729313829201792E+00  -5.405771423136581E+00  -6.091187709218324E+00  -6.784663644232336E+00  -7.485464401422540E+00  -8.430216024039726E+00  -9.626148635852298E+00  -1.083701240124313E+01  -1.329781346542601E+01  -1.580352483913790E+01
   2.781000000000000E+00  -4.720899248809316E+00  -5.396305020195046E+00  -6.080669483727729E+00  -6.773093596192682E+00  -7.472842530833827E+00  -8.416191723385600E+00  -9.610371297616407E+00  -1.081948202542547E+01  -1.327677701444482E+01  -1.577898231299318E+01
   2.835000000000000E+00  -4.712646497343186E+00  -5.387020674795648E+00  -6.070353544395066E+00  -6.761746062926752E+00  -7.460463403634630E+00  -8.402437137608715E+00  -9.594897388617412E+00  -1.080228879320437E+01  -1.325614513577950E+01  -1.575491178788363E+01
   2.902500000000000E+00  -4.702548858510902E+00  -5.375660831109328E+00  -6.057731495854711E+00  -6.747861809532361E+00  -7.445316945386203E+00  -8.385607739554906E+00  -9.575964315806878E+00  -1.078125204563711E+01  -1.323090103869878E+01  -1.572546034128947E+01
   2.970000000000001E+00  -4.692683369995531E+00  -5.364562156529535E+00  -6.045399635210497E+00  -6.734296762823727E+00  -7.430518712613148E+00  -8.369165258695956E+00  -9.557466524840558E+00  -1.076069894456342E+01  -1.320623731741036E+01  -1.569668599978630E+01
   3.105000000000000E+00  -4.673607791775740E+00  -5.343102131032271E+00  -6.021555162435758E+00  -6.708067842771515E+00  -7.401905345283462E+00  -8.337372628329639E+00  -9.521699815678451E+00  -1.072095815660552E+01  -1.315854837186088E+01  -1.564104889664524E+01
   3.240000000000000E+00  -4.655344190809272E+00  -5.322555579944995E+00  -5.998725661227674E+00  -6.682955391442621E+00  -7.374509943833759E+00  -8.306933293385525E+00  -9.487455563866323E+00  -1.068290898792538E+01  -1.311288936944471E+01  -1.558778006049305E+01
   3.510000000000000E+00  -4.620995475643762E+00  -5.283913275383798E+00  -5.955789767270787E+00  -6.635725908090045E+00  -7.322986871085495E+00  -8.249685434776342E+00  -9.423051722930992E+00  -1.061134916466390E+01  -1.302701758153094E+01  -1.548759630792698E+01
   3.780000000000000E+00  -4.589193532643735E+00  -5.248136089508766E+00  -5.916037338520752E+00  -6.591998236465008E+00  -7.275283956585453E+00  -8.196682196442964E+00  -9.363423079805941E+00  -1.054509511674718E+01  -1.294751272403087E+01  -1.539484064084356E+01
   4.050000000000001E+00  -4.559586632027361E+00  -5.214828326315345E+00  -5.879028712750284E+00  -6.551288748117493E+00  -7.230873605660893E+00  -8.147337362082339E+00  -9.307910141150240E+00  -1.048341407379640E+01  -1.287349547248993E+01  -1.530848718071247E+01
   4.320000000000000E+00  -4.531891226109821E+00  -5.183670994658112E+00  -5.844409455353359E+00  -6.513207564980875E+00  -7.189330496784581E+00  -8.101178352219772E+00  -9.255981255054850E+00  -1.042571531146819E+01  -1.280425695769608E+01  -1.522770891345298E+01
   4.590000000000000E+00  -4.505875391222242E+00  -5.154403180409586E+00  -5.811889661743885E+00  -6.477435792010454E+00  -7.150306744453213E+00  -8.057818627407141E+00  -9.207201564640641E+00  -1.037151565545240E+01  -1.273921737047713E+01  -1.515182939503087E+01
   4.860000000000000E+00  -4.481347009644892E+00  -5.126808751135068E+00  -5.781229184772200E+00  -6.443709267341600E+00  -7.113514172087190E+00  -8.016937991444893E+00  -9.161210849183112E+00  -1.032041486049959E+01  -1.267789641653376E+01  -1.508028828209694E+01
   5.130000000000000E+00  -4.458145151072369E+00  -5.100706660240980E+00  -5.752226861556546E+00  -6.411806711804379E+00  -7.078711384228405E+00  -7.978268227157354E+00  -9.117707364359630E+00  -1.027207765514017E+01  -1.261989177010245E+01  -1.501261619459375E+01
   5.400000000000000E+00  -4.436133667327909E+00  -5.075943741028461E+00  -5.724712506875970E+00  -6.381540921655747E+00  -7.045694158611715E+00  -7.941582420916586E+00  -9.076435832338767E+00  -1.022622039733921E+01  -1.256486306074130E+01  -1.494841603367241E+01
   6.075000000000000E+00  -4.385589450862980E+00  -5.019081497505418E+00  -5.661532236294811E+00  -6.312042624016470E+00  -6.969877833914325E+00  -7.857342060141708E+00  -8.981665426467028E+00  -1.012091994637061E+01  -1.243850251957898E+01  -1.480099540231637E+01
   6.750000000000000E+00  -4.340376108545996E+00  -4.968216487398813E+00  -5.605015558398581E+00  -6.249874278330619E+00  -6.902057820438849E+00  -7.781986489613402E+00  -8.896890409622685E+00  -1.002672548321023E+01  -1.232546916378653E+01  -1.466912315389183E+01
   7.425000000000001E+00  -4.299475665349789E+00  -4.922203488803078E+00  -5.553890004403321E+00  -6.193636168935832E+00  -6.840707155644537E+00  -7.713819084286389E+00  -8.820202078629791E+00  -9.941516226551457E+00  -1.222321805579600E+01  -1.454983019456956E+01
   8.100000000000001E+00  -4.262136486163531E+00  -4.880196912218537E+00  -5.507216030420498E+00  -6.142294797554726E+00  -6.784698386865145E+00  -7.651587118975954E+00  -8.750191117655557E+00  -9.863726269913421E+00  -1.212987010783036E+01  -1.444092425527630E+01
   8.775000000000000E+00  -4.227787770998020E+00  -4.841554607657336E+00  -5.464280136463607E+00  -6.095065314202152E+00  -6.733175314116885E+00  -7.594339260366773E+00  -8.685787276720227E+00  -9.792166446651940E+00  -1.204399831991658E+01  -1.434074050271023E+01
   9.450000000000001E+00  -4.195985827997994E+00  -4.805777421782309E+00  -5.424527707713573E+00  -6.051337642577110E+00  -6.685472399616842E+00  -7.541336022033391E+00  -8.626158633595175E+00  -9.725912398735218E+00  -1.196449346241651E+01  -1.424798483562682E+01
   1.012500000000000E+01  -4.166378927381622E+00  -4.772469658588889E+00  -5.387519081943111E+00  -6.010628154229600E+00  -6.641062048692277E+00  -7.491991187672767E+00  -8.570645694939472E+00  -9.664231355784437E+00  -1.189047621087558E+01  -1.416163137549573E+01
   1.080000000000000E+01  -4.138683521464081E+00  -4.741312326931649E+00  -5.352899824546185E+00  -5.972546971092981E+00  -6.599518939815972E+00  -7.445832177810203E+00  -8.518716808844083E+00  -9.606532593456230E+00  -1.182123769608172E+01  -1.408085310823623E+01
   1.215000000000000E+01  -4.088139304999146E+00  -4.684450083408606E+00  -5.289719553965028E+00  -5.903048673453711E+00  -6.523702615118580E+00  -7.361591817035318E+00  -8.423946402972348E+00  -9.501232142487623E+00  -1.169487715491941E+01  -1.393343247688020E+01
   1.350000000000000E+01  -4.042925962682162E+00  -4.633585073302001E+00  -5.233202876068788E+00  -5.840880327767849E+00  -6.455882601643097E+00  -7.286236246507016E+00  -8.339171386128001E+00  -9.407037679327246E+00  -1.158184379912694E+01  -1.380156022845566E+01
   1.485000000000000E+01  -4.002025519485954E+00  -4.587572074706273E+00  -5.182077322073525E+00  -5.784642218373065E+00  -6.394531936848793E+00  -7.218068841179999E+00  -8.262483055135107E+00  -9.321828422668474E+00  -1.147959269113643E+01  -1.368226726913338E+01
   1.620000000000000E+01  -3.964686340299693E+00  -4.545565498121732E+00  -5.135403348090705E+00  -5.733300846991966E+00  -6.338523168069401E+00  -7.155836875869568E+00  -8.192472094160877E+00  -9.244038466030446E+00  -1.138624474317078E+01  -1.357336132984014E+01
   1.755000000000000E+01  -3.930337625134200E+00  -4.506923193560539E+00  -5.092467454133811E+00  -5.686071363639371E+00  -6.287000095321133E+00  -7.098589017260394E+00  -8.128068253225535E+00  -9.172478642768965E+00  -1.130037295525702E+01  -1.347317757727407E+01
   1.890000000000000E+01  -3.898535682134167E+00  -4.471146007685491E+00  -5.052715025383776E+00  -5.642343692014350E+00  -6.239297180821097E+00  -7.045585778927006E+00  -8.068439610100484E+00  -9.106224594852250E+00  -1.122086809775695E+01  -1.338042191019065E+01
   2.025000000000000E+01  -3.868928781517781E+00  -4.437838244492070E+00  -5.015706399613322E+00  -5.601634203666833E+00  -6.194886829896546E+00  -6.996240944566381E+00  -8.012926671444802E+00  -9.044543551901455E+00  -1.114685084621601E+01  -1.329406845005957E+01
   2.160000000000000E+01  -3.841233375600240E+00  -4.406680912834844E+00  -4.981087142216381E+00  -5.563553020530208E+00  -6.153343721020235E+00  -6.950081934703832E+00  -7.960997785349406E+00  -8.986844789573240E+00  -1.107761233142216E+01  -1.321329018280005E+01
   2.295000000000000E+01  -3.815217540712666E+00  -4.377413098586317E+00  -4.948567348606929E+00  -5.527781247559801E+00  -6.114319968688847E+00  -6.906722209891200E+00  -7.912218094935184E+00  -8.932645133557457E+00  -1.101257274420320E+01  -1.313741066437797E+01
   2.430000000000000E+01  -3.790689159135297E+00  -4.349818669311787E+00  -4.917906871635239E+00  -5.494054722890951E+00  -6.077527396322807E+00  -6.865841573928947E+00  -7.866227379477664E+00  -8.881544338604670E+00  -1.095125179025985E+01  -1.306586955144405E+01
   2.565000000000000E+01  -3.767487300562777E+00  -4.323716578417702E+00  -4.888904548419589E+00  -5.462152167353736E+00  -6.042724608464027E+00  -6.827171809641413E+00  -7.822723894654189E+00  -8.833207133245253E+00  -1.089324714382855E+01  -1.299819746394081E+01
   2.700000000000000E+01  -3.745475816818328E+00  -4.298953659205210E+00  -4.861390193738998E+00  -5.431886377205103E+00  -6.009707382847353E+00  -6.790486003400645E+00  -7.781452362633331E+00  -8.787349875444249E+00  -1.083821843446736E+01  -1.293399730301951E+01
   2.970000000000000E+01  -3.704575373622106E+00  -4.252940660609454E+00  -4.810264639743764E+00  -5.375648267810277E+00  -5.948356718053049E+00  -6.722318598073628E+00  -7.704764031640423E+00  -8.702140618785506E+00  -1.073596732647684E+01  -1.281470434369720E+01
   3.240000000000001E+01  -3.667236194435873E+00  -4.210934084024927E+00  -4.763590665760944E+00  -5.324306896429221E+00  -5.892347949273642E+00  -6.660086632763182E+00  -7.634753070666193E+00  -8.624350662147435E+00  -1.064261937851120E+01  -1.270579840440394E+01
   3.510000000000000E+01  -3.632887479270380E+00  -4.172291779463706E+00  -4.720654771804050E+00  -5.277077413076597E+00  -5.840824876525403E+00  -6.602838774154009E+00  -7.570349229730880E+00  -8.552790838885983E+00  -1.055674759059741E+01  -1.260561465183787E+01
   4.050000000000000E+01  -3.571478635653989E+00  -4.103206830395266E+00  -4.643893717283504E+00  -5.192640253104059E+00  -5.748711611100816E+00  -6.500490701459967E+00  -7.455207647950147E+00  -8.424855748018445E+00  -1.040322548155643E+01  -1.242650552462339E+01
   4.725000000000000E+01  -3.505327977488378E+00  -4.028787339959081E+00  -4.561205394576632E+00  -5.101683098126500E+00  -5.649485623852456E+00  -6.390239604517433E+00  -7.331175163889725E+00  -8.287041876840249E+00  -1.023784883614258E+01  -1.223356610497387E+01
   5.400000000000000E+01  -3.448025670954507E+00  -3.964322245108406E+00  -4.489577511409266E+00  -5.022892426642329E+00  -5.563532164051594E+00  -6.294735760294202E+00  -7.223733339138676E+00  -8.167662071561267E+00  -1.009459306980784E+01  -1.206643437758328E+01
   6.075000000000001E+01  -3.397481454489593E+00  -3.907460001585378E+00  -4.426397240828010E+00  -4.953394129003073E+00  -5.487715839354223E+00  -6.210495399519345E+00  -7.128962933266848E+00  -8.062361620592696E+00  -9.968232528645444E+00  -1.191901374622728E+01
   6.750000000000000E+01  -3.352268112172624E+00  -3.856594991478687E+00  -4.369880562931939E+00  -4.891225783317168E+00  -5.419895825878712E+00  -6.135139828990987E+00  -7.044187916422516E+00  -7.968167157432390E+00  -9.855199172852963E+00  -1.178714149780285E+01
   8.100000000000000E+01  -3.274028489790226E+00  -3.768575416298518E+00  -4.272081034953771E+00  -4.783646302541229E+00  -5.302536392305001E+00  -6.004740458353581E+00  -6.897488624455491E+00  -7.805167944135519E+00  -9.659600116896854E+00  -1.155894259918728E+01
   9.450000000000000E+01  -3.207877831624501E+00  -3.694155925862333E+00  -4.189392712246899E+00  -4.692689147563669E+00  -5.203310405056754E+00  -5.894489361411161E+00  -6.773456140394956E+00  -7.667354072957323E+00  -9.494223471483110E+00  -1.136600317953776E+01
   1.080000000000000E+02  -3.150575525090744E+00  -3.629690831011658E+00  -4.117764829079533E+00  -4.613898476079612E+00  -5.117356945255779E+00  -5.798985517187930E+00  -6.666014315643906E+00  -7.547974267678228E+00  -9.350967705148150E+00  -1.119887145214716E+01
   1.350000000000000E+02  -3.054817966308747E+00  -3.521963577381939E+00  -3.998067880601866E+00  -4.482231832754223E+00  -4.973720607083123E+00  -5.639389585884601E+00  -6.486468892927860E+00  -7.348479353549465E+00  -9.111573808193498E+00  -1.091957857236639E+01
   1.620000000000000E+02  -2.976578343926121E+00  -3.433944002201770E+00  -3.900268352624153E+00  -4.374652351978511E+00  -4.856361173509413E+00  -5.508990215247195E+00  -6.339769600960608E+00  -7.185480140252366E+00  -8.915974752237162E+00  -1.069137967375082E+01
   1.890000000000000E+02  -2.910427685760624E+00  -3.359524511765358E+00  -3.817580029916826E+00  -4.283695197000725E+00  -4.757135186261166E+00  -5.398739118304547E+00  -6.215737116900527E+00  -7.047666269074398E+00  -8.750598106823418E+00  -1.049844025410175E+01
   2.160000000000000E+02  -2.853125379227095E+00  -3.295059416915137E+00  -3.745952146749914E+00  -4.204904525517122E+00  -4.671181726460418E+00  -5.303235274081089E+00  -6.108295292149705E+00  -6.928286463795303E+00  -8.607342340488685E+00  -1.033130852671093E+01
   2.430000000000000E+02  -2.802581162762181E+00  -3.238197173392109E+00  -3.682771876168772E+00  -4.135406227877866E+00  -4.595365401763047E+00  -5.218994913306233E+00  -6.013524886277082E+00  -6.822986012826732E+00  -8.480981799326401E+00  -1.018388789535493E+01
   2.700000000000000E+02  -2.757367820445324E+00  -3.187332163284736E+00  -3.626255198272702E+00  -4.073237882191279E+00  -4.527545388286853E+00  -5.143639342778442E+00  -5.928749869432977E+00  -6.728791549666312E+00  -8.367948443534260E+00  -1.005201564693016E+01
   3.375000000000000E+02  -2.661610261662645E+00  -3.079604909655245E+00  -3.506558249794580E+00  -3.941571238866345E+00  -4.383909050114198E+00  -4.984043411474886E+00  -5.749204446717158E+00  -6.529296635537321E+00  -8.128554546578926E+00  -9.772722767149389E+00
   4.050000000000000E+02  -2.583370639280474E+00  -2.991585334475531E+00  -3.408758721816412E+00  -3.833991758090633E+00  -4.266549616540942E+00  -4.853644040837025E+00  -5.602505154749451E+00  -6.366297422240677E+00  -7.932955490623499E+00  -9.544523868535180E+00
   5.400000000000000E+02  -2.459917674581447E+00  -2.852700749188443E+00  -3.254442515943083E+00  -3.664243931629244E+00  -4.081370169491493E+00  -4.647889099671374E+00  -5.371030845937639E+00  -6.109103745782704E+00  -7.624323078875022E+00  -9.184452721494381E+00
   8.100000000000000E+02  -2.285920493417507E+00  -2.656953920379237E+00  -3.036946039486793E+00  -3.424997807527689E+00  -3.820374397744672E+00  -4.357893797730867E+00  -5.044786131255023E+00  -5.746609618357979E+00  -7.189330125962442E+00  -8.676960943097583E+00
   1.080000000000000E+03  -2.162467528716661E+00  -2.518069335092150E+00  -2.882629833613464E+00  -3.255249981066299E+00  -3.635194950697041E+00  -4.152138856567035E+00  -4.813311822443211E+00  -5.489415941901825E+00  -6.880697714215785E+00  -8.316889796056785E+00
