   1.006860000000001E-01  -6.576869881000009E-01  -8.784283771000014E-01  -1.208067447395386E+00  -1.655844575226245E+00  -2.232419067794086E+00  -2.971014922007572E+00  -3.912919771642843E+00  -5.109367304774524E+00  -6.623846868445486E+00  -8.534936430875046E+00

TableHandle=0 matid =  5250 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Aiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.346613109999998E+02   4.000000000000000E+02
 x =
   1.274536000000001E-06  -4.207072906188917E+01  -5.116721779923879E+01
   1.274536000000001E-05  -3.571438161840442E+01  -4.356986819884265E+01
   1.274535999999998E-04  -2.935803417491968E+01  -3.597251859844651E+01
   1.603164479999997E-04  -2.872477686271124E+01  -3.521562523623955E+01
   2.016527070000003E-04  -2.809151955506134E+01  -3.445873187948114E+01
   2.536471760000002E-04  -2.745826224326202E+01  -3.370183851776318E+01
   3.190479849999994E-04  -2.682500493380671E+01  -3.294494515884687E+01
   4.013118469999993E-04  -2.619174762558983E+01  -3.218805180141079E+01
   5.047867600000004E-04  -2.555849031582811E+01  -3.143115844212825E+01
   6.349418160000003E-04  -2.492523300774348E+01  -3.067426508485024E+01
   7.986562679999989E-04  -2.429197569848088E+01  -2.991737172616427E+01
   1.004583130000000E-03  -2.365871837853075E+01  -2.916047835470415E+01
   1.263606510000001E-03  -2.302546107385368E+01  -2.840358500149898E+01
   1.589416910000002E-03  -2.239220376535861E+01  -2.764669164373039E+01
   1.999234799999999E-03  -2.175894646286859E+01  -2.688979829313927E+01
   2.514720819999997E-03  -2.112568915367500E+01  -2.613290493453578E+01
   3.163120620000001E-03  -2.049243183681592E+01  -2.537601156677020E+01
   3.978704889999990E-03  -1.985917452910322E+01  -2.461911820993674E+01
   5.004580759999988E-03  -1.922591722231452E+01  -2.386222485420767E+01
   6.294970179999998E-03  -1.859265990955106E+01  -2.310533149133733E+01
   7.918075739999975E-03  -1.795940260113896E+01  -2.234843813366792E+01
   9.959685539999985E-03  -1.732614529043284E+01  -2.159154477325659E+01
   1.252770739999998E-02  -1.669288798011429E+01  -2.083465141330851E+01
   1.575787230000003E-02  -1.605963066649840E+01  -2.007775804941932E+01
   1.982090820000004E-02  -1.542637336501417E+01  -1.932086470003036E+01
   2.493156409999997E-02  -1.479311605331161E+01  -1.856397133842806E+01
   3.135996000000008E-02  -1.415985874230513E+01  -1.780707797765772E+01
   3.451114360000007E-02  -1.389553733899886E+01  -1.749115092589730E+01
   3.766232730000008E-02  -1.365432792199827E+01  -1.720284820422346E+01
   4.081351090000007E-02  -1.343251172094677E+01  -1.693772499605974E+01
   4.396469450000007E-02  -1.322720103739847E+01  -1.669232981376656E+01
   4.711587820000007E-02  -1.303610869771442E+01  -1.646392893992422E+01
   5.026706180000007E-02  -1.285739229646006E+01  -1.625032026108371E+01
   5.341824550000007E-02  -1.268954582933130E+01  -1.604970374329476E+01
   5.656942910000007E-02  -1.253132250907179E+01  -1.586058917873786E+01
   5.972061270000006E-02  -1.238167846100290E+01  -1.568172888846799E+01
   6.287179640000007E-02  -1.223973095910737E+01  -1.551206780458426E+01
   6.602298000000006E-02  -1.210472688576048E+01  -1.535070577209417E+01
   6.917416360000006E-02  -1.197601851559822E+01  -1.519686860486661E+01
   7.232534730000006E-02  -1.185304473375541E+01  -1.504988563695155E+01
   7.547653090000006E-02  -1.173531626200437E+01  -1.490917206429595E+01
   7.703771599999998E-02  -1.167879900344622E+01  -1.484162047503185E+01
   7.862771450000006E-02  -1.162240387675756E+01  -1.477421486244981E+01
   8.177889820000006E-02  -1.151392897482233E+01  -1.464456151039533E+01
   8.493008180000006E-02  -1.140955592344530E+01  -1.451981084702746E+01
   8.808126550000006E-02  -1.130898577306919E+01  -1.439960555640024E+01
   9.123244910000006E-02  -1.121195112186807E+01  -1.428362602962295E+01
   9.438363270000005E-02  -1.111821180799627E+01  -1.417158521607124E+01
   9.753481640000006E-02  -1.102755133853325E+01  -1.406322435512545E+01
   1.006860000000001E-01  -1.093977388615552E+01  -1.395830938647796E+01
