   3.779999999999930E-01   5.514167710753849E+00   5.687775321919952E+00   5.880291839428549E+00   6.093415855029425E+00   6.328888468397636E+00   6.588439531523436E+00   6.873692389452398E+00   7.185991509753011E+00   7.526079975322529E+00   7.893454091588000E+00
   4.049999999999976E-01   5.404066516133624E+00   5.577731171214570E+00   5.770217671672752E+00   5.983214194471915E+00   6.218451598690343E+00   6.477649060294600E+00   6.762415986577544E+00   7.074072485329536E+00   7.413303184571067E+00   7.779452944610918E+00
   4.724999999999877E-01   5.150954461620364E+00   5.324657005987886E+00   5.516977250288123E+00   5.729582553249199E+00   5.964183437071448E+00   6.222476705337634E+00   6.506038971749771E+00   6.816120040772249E+00   7.153218876840439E+00   7.516132159470375E+00
   5.399999999999956E-01   4.923510176601245E+00   5.096941216214278E+00   5.288728317293492E+00   5.500509850094295E+00   5.733967620039769E+00   5.990769578087057E+00   6.272459869436350E+00   6.580237779948606E+00   6.914488417561781E+00   7.273681869918748E+00
   6.074999999999839E-01   4.716402849718319E+00   4.889378899608385E+00   5.080312175715376E+00   5.290805022681392E+00   5.522500264560517E+00   5.777021436115488E+00   6.055860105649403E+00   6.360153465979705E+00   6.690222159674487E+00   7.044520289176649E+00
   6.749999999999936E-01   4.525683239666555E+00   4.697731935101840E+00   4.887250172161339E+00   5.095797041392403E+00   5.324971606906953E+00   5.576353308951136E+00   5.851389592792948E+00   6.151177159539120E+00   6.476013198094818E+00   6.824399947104707E+00
   7.559999999999860E-01   4.314559276456059E+00   4.485058394309759E+00   4.672014005111674E+00   4.876818873472143E+00   5.100897954844411E+00   5.345670545738955E+00   5.612488274217566E+00   5.902530078151785E+00   6.216612460755870E+00   6.554806751068519E+00
   8.099999999999952E-01   4.182880313165422E+00   4.351835607731935E+00   4.536505505380519E+00   4.738180565536440E+00   4.958183980683230E+00   5.197846174886752E+00   5.458469650072882E+00   5.741281667528326E+00   6.047370409709933E+00   6.377600627789102E+00
   9.449999999999861E-01   3.843853910382158E+00   4.005435053055306E+00   4.181483104535268E+00   4.373185883385768E+00   4.581797833363076E+00   4.808637734252228E+00   5.055084101787958E+00   5.322567864578552E+00   5.612560707190895E+00   5.926555689764443E+00
   1.079999999999991E+00   3.545210269963848E+00   3.701088610574453E+00   3.870518407912956E+00   4.054619969949001E+00   4.254600703916213E+00   4.471765501728276E+00   4.707529015648559E+00   4.963430950615634E+00   5.241153755726757E+00   5.542542748880662E+00
   1.214999999999975E+00   3.288407041898184E+00   3.441246296300994E+00   3.607320971573701E+00   3.787743780450608E+00   3.983714695853052E+00   4.196529418324546E+00   4.427590261668104E+00   4.678417771579241E+00   4.950666938709217E+00   5.246143862416948E+00
   1.349999999999987E+00   3.053459979660368E+00   3.202879564439471E+00   3.365134358987142E+00   3.541323725776682E+00   3.732636626392747E+00   3.940359629086571E+00   4.165886717626890E+00   4.410730468969594E+00   4.676535309618529E+00   4.965094530510165E+00
   1.484999999999971E+00   2.838293931374381E+00   2.983778859021236E+00   3.141623935163155E+00   3.312908449143340E+00   3.498804081379101E+00   3.700583219050161E+00   3.919628316390759E+00   4.157442081049595E+00   4.415659989168104E+00   4.696064332040142E+00
   1.619999999999990E+00   2.641583953803629E+00   2.783016419678012E+00   2.936249404403482E+00   3.102329160345692E+00   3.282396533395259E+00   3.477695769019348E+00   3.689583993423581E+00   3.919541649657724E+00   4.169184599569341E+00   4.440277766475711E+00
   1.754999999999960E+00   2.462680093283189E+00   2.600136297990759E+00   2.748797898399210E+00   2.909669575319954E+00   3.083852240466920E+00   3.272551272286833E+00   3.477087533102144E+00   3.698907382076519E+00   3.939595905082911E+00   4.200889563621550E+00
   1.889999999999979E+00   2.301098104772319E+00   2.435093098940633E+00   2.579681180604143E+00   2.735816580085538E+00   2.904548286452318E+00   3.087030926106413E+00   3.284534319678568E+00   3.498454703824911E+00   3.730329352772956E+00   3.981847817737304E+00
   2.024999999999949E+00   2.156415638922760E+00   2.287656812928537E+00   2.428914585226834E+00   2.581089575920173E+00   2.745175491474219E+00   2.922269709774568E+00   3.113583956370330E+00   3.320456211553438E+00   3.544364308800029E+00   3.786939694047184E+00
   2.159999999999982E+00   2.028536889696594E+00   2.158002883218999E+00   2.296965971873293E+00   2.446270277377272E+00   2.606851583099635E+00   2.779745212570875E+00   2.966099336002801E+00   3.167185577280463E+00   3.384412526337405E+00   3.619342146175657E+00
   2.294999999999945E+00   1.918405999650316E+00   2.047109069717572E+00   2.184880930897835E+00   2.332513651671286E+00   2.490886407635256E+00   2.660975856344239E+00   2.843866994045916E+00   3.040766326451137E+00   3.253013389292053E+00   3.482098572311440E+00
   2.429999999999978E+00   1.829365895935999E+00   1.958403387732138E+00   2.096181225311680E+00   2.243441575551971E+00   2.401011350383387E+00   2.569810425427097E+00   2.750864522623294E+00   2.945314696665563E+00   3.154434216367344E+00   3.379640113854782E+00
   2.497499999999931E+00   1.794969234991256E+00   1.924559213216305E+00   2.062768216352022E+00   2.210316827398907E+00   2.368007520396985E+00   2.536735049949152E+00   2.717496836925667E+00   2.911405998235536E+00   3.119702934920146E+00   3.343772098816714E+00
   2.564999999999969E+00   1.769376340980357E+00   1.899781953712976E+00   2.038713669521913E+00   2.186871255268950E+00   2.345034703190962E+00   2.514075250129918E+00   2.694963699338897E+00   2.888785582348633E+00   3.096751885761324E+00   3.320214153780230E+00
   2.632499999999936E+00   1.754923521109351E+00   1.886391482734266E+00   2.026322899595896E+00   2.175398777414943E+00   2.334379163795085E+00   2.504112259139489E+00   2.685546853963984E+00   2.879741089466950E+00   3.087878987580187E+00   3.311283733604956E+00
   2.659499999999937E+00   1.752949252928909E+00   1.884912974785339E+00   2.025323448155008E+00   2.174854330378702E+00   2.334258398987414E+00   2.504375231797571E+00   2.686144295220474E+00   2.880614846534101E+00   3.088960212383325E+00   3.312492127875993E+00
   2.699999999999974E+00   1.754837405617784E+00   1.887619524773475E+00   2.028831785537400E+00   2.179138315190801E+00   2.339280048848234E+00   2.510085909342382E+00   2.692481203146479E+00   2.887502247681216E+00   3.096306603657785E+00   3.320189214264274E+00
   2.726999999999947E+00   1.758990932900758E+00   1.892272150413504E+00   2.033970453437024E+00   2.184743124787077E+00   2.345323461485108E+00   2.516532141205807E+00   2.699286012045177E+00   2.894611132881401E+00   3.103654420953578E+00   3.327700537855826E+00
   2.834999999999965E+00   1.800730241215357E+00   1.935896025567163E+00   2.079433042679568E+00   2.231972628339699E+00   2.394220135213194E+00   2.566964873776328E+00   2.751089951774152E+00   2.947585370972337E+00   3.157558857549937E+00   3.382251938891027E+00
   2.969999999999985E+00   1.913612875845540E+00   2.051391324742789E+00   2.197535647955517E+00   2.352648909146388E+00   2.517404632049930E+00   2.692558063972987E+00   2.878954096274927E+00   3.077540573299881E+00   3.289380824740674E+00   3.515667160291682E+00
   3.239999999999981E+00   2.329298453273777E+00   2.472658130609493E+00   2.624499294129003E+00   2.785379389112818E+00   2.955921187127336E+00   3.136822555414593E+00   3.328865600297260E+00   3.532928662276008E+00   3.749997865322559E+00   3.981181579648856E+00
   3.779999999999959E+00   3.844688041247184E+00   3.999254273931060E+00   4.162855813148951E+00   4.335997607494610E+00   4.519239199981992E+00   4.713204641718219E+00   4.918591354013079E+00   5.136181746695549E+00   5.366853368884053E+00   5.611594935384858E+00
   4.319999999999965E+00   6.049945279892970E+00   6.214572132842136E+00   6.388998715584986E+00   6.573714390054050E+00   6.769254324682082E+00   6.976208304184881E+00   7.195229511305834E+00   7.427046305150743E+00   7.672472421841819E+00   7.932421453358682E+00
   4.859999999999957E+00   9.077214234040692E+00   9.250336258753951E+00   9.434086512374137E+00   9.628964993406075E+00   9.835509704886842E+00   1.005430415553953E+01   1.028598707698518E+01   1.053126244272438E+01   1.079091089773965E+01   1.106580219408415E+01
   5.399999999999949E+00   1.261316327670168E+01   1.279325615648359E+01   1.298479567228733E+01   1.318831071080697E+01   1.340436159463830E+01   1.363354699515501E+01   1.387651250283869E+01   1.413396062239064E+01   1.440666107223364E+01   1.469546435514262E+01
   6.749999999999943E+00   2.370654672794882E+01   2.389866088881282E+01   2.410402771677742E+01   2.432329011575254E+01   2.455711408172113E+01   2.480619280923129E+01   2.507125273840528E+01   2.535306054819259E+01   2.565243256816530E+01   2.597024486826801E+01
   8.099999999999909E+00   3.755151756345565E+01   3.775031502115395E+01   3.796375717356693E+01   3.819261533020708E+01   3.843768541024904E+01   3.869978951938663E+01   3.897977871895699E+01   3.927853743534508E+01   3.959698938927322E+01   3.993610552546608E+01
   9.449999999999932E+00   5.358497094508099E+01   5.378724263595362E+01   5.400519956621013E+01   5.423972868893609E+01   5.449174871917776E+01   5.476221017116249E+01   5.505209603166497E+01   5.536242355345480E+01   5.569424742708321E+01   5.604866450647380E+01
   1.079999999999990E+01   7.142259786846070E+01   7.162640535996366E+01   7.184668025277010E+01   7.208440497031010E+01   7.234060310681146E+01   7.261633878986864E+01   7.291271634419778E+01   7.323088045514629E+01   7.357201736027494E+01   7.393735725590315E+01
   1.349999999999989E+01   1.113753916290091E+02   1.115791104888927E+02   1.118003663871523E+02   1.120402778867175E+02   1.123000229467608E+02   1.125808389466556E+02   1.128840224163157E+02   1.132109285690351E+02   1.135629708947988E+02   1.139416211631092E+02
   1.619999999999982E+01   1.557067816095713E+02   1.559083260688614E+02   1.561280965108542E+02   1.563672965518285E+02   1.566272030666503E+02   1.569091679477621E+02   1.572146192457609E+02   1.575450617942726E+02   1.579020773491962E+02   1.582873245144575E+02
   1.889999999999986E+01   2.031165430012293E+02   2.033149893934479E+02   2.035321460453227E+02   2.037692715672055E+02   2.040277072101337E+02   2.043088805029054E+02   2.046143082200397E+02   2.049455986817809E+02   2.053044533861944E+02   2.056926680691793E+02
   2.159999999999980E+01   2.530559162505118E+02   2.532508401613764E+02   2.534648388838221E+02   2.536992087467647E+02   2.539553346764136E+02   2.542346955313093E+02   2.545388688401505E+02   2.548695348618986E+02   2.552284799416638E+02   2.556175991320213E+02
   2.429999999999984E+01   3.049414003344484E+02   3.051326128476367E+02   3.053431897853179E+02   3.055744544677175E+02   3.058278228906709E+02   3.061048100670604E+02   3.064070362417296E+02   3.067362325774405E+02   3.070942461797727E+02   3.074830443867046E+02
   2.699999999999977E+01   3.586309084266322E+02   3.588188529961499E+02   3.590258865260157E+02   3.592538687480766E+02   3.595042378086297E+02   3.597785350259068E+02   3.600784115810954E+02   3.604056354647739E+02   3.607620979856154E+02   3.611498196346251E+02
   4.049999999999955E+01   6.436189501939443E+02   6.437881790179563E+02   6.439777414153541E+02   6.441891401054418E+02   6.444239771075772E+02   6.446839717776747E+02   6.449707217928811E+02   6.452852828842089E+02   6.456303592521340E+02   6.460080943684585E+02
   5.399999999999955E+01   9.450430028169721E+02   9.451960366155472E+02   9.453695541095731E+02   9.455651465342453E+02   9.457844797685029E+02   9.460293127509613E+02   9.463015173898784E+02   9.466030996906738E+02   9.469362219725626E+02   9.473030308302735E+02
   6.749999999999955E+01   1.254806755696220E+03   1.254945736022135E+03   1.255105120330969E+03   1.255286615125442E+03   1.255491981824227E+03   1.255723053674577E+03   1.255981755254863E+03   1.256270123973583E+03   1.256590333134249E+03   1.256944716307808E+03
   8.099999999999909E+01   1.569059679046368E+03   1.569186396458208E+03   1.569333264388770E+03   1.569502113436138E+03   1.569694815716102E+03   1.569913298505591E+03   1.570159561821922E+03   1.570435699112553E+03   1.570743920345136E+03   1.571086576957816E+03
   1.079999999999991E+02   2.203318206991709E+03   2.203424684191967E+03   2.203550464091386E+03   2.203697613375916E+03   2.203868232609195E+03   2.204064459772606E+03   2.204288480272604E+03   2.204542542578376E+03   2.204828978502192E+03   2.205150227149657E+03
   1.619999999999982E+02   3.472166816495592E+03   3.472244787401622E+03   3.472339782925410E+03   3.472454197987303E+03   3.472590502097300E+03   3.472751220199061E+03   3.472938921327732E+03   3.473156215878436E+03   3.473405761422691E+03   3.473690276364985E+03
   2.159999999999982E+02   4.725811905057752E+03   4.725871298737795E+03   4.725945386687497E+03   4.726036692777765E+03   4.726147888367006E+03   4.726281759068603E+03   4.726441175604559E+03   4.726629071794159E+03   4.726848431675840E+03   4.727102286640758E+03
   2.699999999999982E+02   5.958662259366334E+03   5.958708948487823E+03   5.958768258034688E+03   5.958842701277114E+03   5.958935012040485E+03   5.959048108575837E+03   5.959185055466136E+03   5.959349028042343E+03   5.959543283211242E+03   5.959771139554970E+03
   4.049999999999964E+02   8.950562817641359E+03   8.950591176333022E+03   8.950628295101749E+03   8.950676384247898E+03   8.950737994698342E+03   8.950816003855667E+03   8.950913587094983E+03   8.951034178163914E+03   8.951181423275499E+03   8.951359134419647E+03
   6.749999999999927E+02   1.460278616818617E+04   1.460280002478923E+04   1.460281864663615E+04   1.460284352292784E+04   1.460287650911359E+04   1.460291986736003E+04   1.460297629344033E+04   1.460304892580374E+04   1.460314133461681E+04   1.460325749127660E+04
   1.079999999999993E+03   2.246893758296850E+04   2.246894438478956E+04   2.246895364289451E+04   2.246896620981267E+04   2.246898320630321E+04   2.246900608439243E+04   2.246903669283760E+04   2.246907733941264E+04   2.246913084328896E+04   2.246920057071256E+04
   1.619999999999985E+03   3.216894340222247E+04   3.216894698500109E+04   3.216895190065051E+04   3.216895863002993E+04   3.216896782123297E+04   3.216898034168012E+04   3.216899734109885E+04   3.216902032414149E+04   3.216905122933572E+04   3.216909250881418E+04
   2.699999999999971E+03   4.982132594951917E+04   4.982132746414701E+04   4.982132957884925E+04   4.982133251637430E+04   4.982133658013982E+04   4.982134218287142E+04   4.982134988449188E+04   4.982136044147820E+04   4.982137486948050E+04   4.982139452005993E+04
   5.399999999999942E+03   8.821076425711997E+04   8.821076461123768E+04   8.821076515291911E+04   8.821076595764374E+04   8.821076712909108E+04   8.821076880943030E+04   8.821077119328454E+04   8.821077454682300E+04   8.821077923347242E+04   8.821078574872809E+04
   1.349999999999988E+04   1.818343800585410E+05   1.818343799522528E+05   1.818343798660990E+05   1.818343798154332E+05   1.818343798222383E+05   1.818343799176626E+05   1.818343801454855E+05   1.818343805668587E+05   1.818343812667774E+05   1.818343823629022E+05
   2.699999999999977E+04   3.083396326373201E+05   3.083396324474216E+05   3.083396322429851E+05   3.083396320264023E+05   3.083396318019964E+05   3.083396315768473E+05   3.083396313619688E+05   3.083396311738994E+05   3.083396310369130E+05   3.083396309860498E+05
   5.399999999999953E+04   5.161059432025589E+05   5.161059430239592E+05   5.161059428181835E+05   5.161059425823521E+05   5.161059423136935E+05   5.161059420097154E+05   5.161059416685458E+05   5.161059412893578E+05   5.161059408730157E+05   5.161059404229932E+05

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   2.141037782051615E+01   2.665893243620623E+01   3.790858086529022E+01   4.977971305727074E+01   5.857598607441702E+01   6.919503348122306E+01   9.052202462657064E+01   1.117758743979587E+02   1.748537918294911E+02   2.161030344793586E+02
   2.699999999999971E-06   2.141037782051615E+01   2.665893243620623E+01   3.790858086529022E+01   4.977971305727074E+01   5.857598607441702E+01   6.919503348122306E+01   9.052202462657064E+01   1.117758743979587E+02   1.748537918294911E+02   2.161030344793586E+02
   5.399999999999943E-06   2.087959266187983E+01   2.592033858712482E+01   3.673629580576214E+01   4.815726360918343E+01   5.683581093233025E+01   6.714790155570438E+01   8.780543241814702E+01   1.083902279765475E+02   1.695802317565858E+02   2.096760832127873E+02
   1.349999999999989E-05   2.019331950758405E+01   2.497301271892658E+01   3.524192955176230E+01   4.609362555983456E+01   5.465243246874174E+01   6.451483972577643E+01   8.427697125423917E+01   1.040326772926778E+02   1.627346747742016E+02   2.012645361226079E+02
   2.699999999999979E-05   1.968642031886123E+01   2.427723732494926E+01   3.415544941317741E+01   4.459793098029377E+01   5.284910440761380E+01   6.256075193800112E+01   8.163528706392823E+01   1.008006568161011E+02   1.575912294770586E+02   1.949921549358807E+02
   5.399999999999958E-05   1.918218376509455E+01   2.359860308424046E+01   3.310574863967108E+01   4.315990885761739E+01   5.137487041482605E+01   6.064998703712745E+01   7.924986443626635E+01   9.771339530330887E+01   1.527462139453675E+02   1.888785781614178E+02
   1.349999999999980E-04   1.852415753761304E+01   2.272305436492275E+01   3.177049835845812E+01   4.134644655743330E+01   4.951436880370147E+01   5.820842294650500E+01   7.597331055171212E+01   9.370331434098571E+01   1.464960433416592E+02   1.811409216505939E+02
   2.699999999999959E-04   1.802408627375593E+01   2.207002710046360E+01   3.079486831998833E+01   4.003193909763758E+01   4.796465896497046E+01   5.655681194629789E+01   7.370458368511203E+01   9.087354120875617E+01   1.418001155220165E+02   1.753966712534075E+02
   5.399999999999919E-04   1.751614630856060E+01   2.141935180370301E+01   2.983848064918073E+01   3.875652398011231E+01   4.630011603240268E+01   5.483686744449562E+01   7.146486821481002E+01   8.803155107087076E+01   1.373768964447909E+02   1.698672070187713E+02
   1.349999999999990E-03   1.682151168919486E+01   2.054595765020033E+01   2.858469446894241E+01   3.710397449953282E+01   4.466420548109578E+01   5.257364475386623E+01   6.853574137254591E+01   8.442525737984386E+01   1.315852932642877E+02   1.627760353211456E+02
   2.699999999999980E-03   1.626604750471499E+01   1.986252454542614E+01   2.762480883785830E+01   3.585359853091704E+01   4.297997936956141E+01   5.088638659656864E+01   6.630564022146666E+01   8.168891866259838E+01   1.273437975268354E+02   1.574865283272487E+02
   4.049999999999971E-03   1.592528198461268E+01   1.944836546095368E+01   2.705098778378886E+01   3.511101886321970E+01   4.195617530393888E+01   4.972410494808954E+01   6.491418533398107E+01   8.003537965882364E+01   1.248903642743423E+02   1.542972965084939E+02
   6.749999999999949E-03   1.547446571472717E+01   1.890646528344923E+01   2.630739081165648E+01   3.415387322552248E+01   4.116603407377411E+01   4.851302089189306E+01   6.299711185542018E+01   7.799248508133086E+01   1.216597340207321E+02   1.504434950908945E+02
   1.079999999999992E-02   1.503483232134336E+01   1.838330013520555E+01   2.559602954882143E+01   3.324188714286994E+01   4.006466324452424E+01   4.723605841781709E+01   6.152806408527691E+01   7.596312964188688E+01   1.186790870243808E+02   1.466753505730060E+02
   1.619999999999988E-02   1.463320040659939E+01   1.790933857418476E+01   2.495641089660863E+01   3.242318396061717E+01   3.901979424370040E+01   4.589464656669050E+01   6.009859032390987E+01   7.413239605889196E+01   1.158790494537900E+02   1.434288264228695E+02
   2.699999999999980E-02   1.409416417653663E+01   1.727685900391048E+01   2.410739805973254E+01   3.133825127716232E+01   3.758063418757995E+01   4.446862713591236E+01   5.813854367977314E+01   7.170246743539106E+01   1.123682610067368E+02   1.390837394166568E+02
   4.049999999999955E-02   1.363625182820148E+01   1.674269376319602E+01   2.339281713855105E+01   3.042464255813443E+01   3.661606991848275E+01   4.318180258195471E+01   5.639206292937152E+01   6.980450520167093E+01   1.093922520892191E+02   1.354200267780701E+02
   6.749999999999945E-02   1.301624189969207E+01   1.602249493244930E+01   2.242972905836464E+01   2.919161838694832E+01   3.501343341628477E+01   4.127922581782683E+01   5.419855515037595E+01   6.695145848367301E+01   1.052030779681784E+02   1.305160484386517E+02
   1.079999999999992E-01   1.239710281545695E+01   1.530491766692273E+01   2.146902294433350E+01   2.795782225049448E+01   3.333030130268386E+01   3.960961849013285E+01   5.181032221180030E+01   6.427585446911905E+01   1.012316872071613E+02   1.256586029583042E+02
   1.619999999999981E-01   1.181823323142143E+01   1.463379315200658E+01   2.056760209875614E+01   2.679718883777018E+01   3.182925844402827E+01   3.778707007983616E+01   4.971748741155341E+01   6.161887190091883E+01   9.739757980310088E+01   1.210645797776692E+02
   2.699999999999978E-01   1.101190202277017E+01   1.369555690011475E+01   1.930205536249094E+01   2.516674276278721E+01   3.005087771322075E+01   3.556137418260668E+01   4.682595371494878E+01   5.805736207879330E+01   9.208269184031616E+01   1.147422637705850E+02
   2.969999999999953E-01   1.084848623202482E+01   1.350442065047376E+01   1.904361272089270E+01   2.483372378044009E+01   2.968383105622352E+01   3.499161776123051E+01   4.620814599577111E+01   5.736184039916056E+01   9.096235794081078E+01   1.135188456955486E+02
   3.374999999999968E-01   1.062248086028178E+01   1.323992544362879E+01   1.868704787924060E+01   2.437587728032999E+01   2.915020368820494E+01   3.414868510763790E+01   4.537389158455187E+01   5.641559986370362E+01   8.948691046052045E+01   1.118625414483247E+02
   3.779999999999930E-01   1.041337618040050E+01   1.299418385742430E+01   1.835590261635879E+01   2.395191073236307E+01   2.861837916815035E+01   3.380909549862251E+01   4.466099480121371E+01   5.553512346015063E+01   8.827227040344562E+01   1.102863391765016E+02
   4.049999999999976E-01   1.028090771547187E+01   1.283803447674979E+01   1.814566941095521E+01   2.368334771597606E+01   2.827354164962188E+01   3.356832434808622E+01   4.420543234614688E+01   5.496864687093382E+01   8.750018991592687E+01   1.092956408938696E+02
   4.724999999999877E-01   9.970319652718175E+00   1.247156312730121E+01   1.765464575127008E+01   2.305914000388596E+01   2.751470901343364E+01   3.267841455085927E+01   4.309942821186488E+01   5.358565291973753E+01   8.564195502982170E+01   1.070931106449794E+02
   5.399999999999956E-01   9.678681657743544E+00   1.212692348963852E+01   1.719603178694273E+01   2.248037947735303E+01   2.684503510277398E+01   3.178132502433511E+01   4.208578354045557E+01   5.233512963499641E+01   8.393253245563201E+01   1.051135739468154E+02
   6.074999999999839E-01   9.399244812659306E+00   1.179769911378271E+01   1.676239513890120E+01   2.193799595434700E+01   2.627129803616901E+01   3.105145674617576E+01   4.125382268993699E+01   5.138104896967403E+01   8.238392225987702E+01   1.032894593438245E+02
   6.749999999999936E-01   9.127556508766775E+00   1.147872550327891E+01   1.634668476368159E+01   2.142261028796804E+01   2.572034781946642E+01   3.041144867005231E+01   4.042429887504289E+01   5.048769839191229E+01   8.099668903613932E+01   1.016474112598323E+02
   7.559999999999860E-01   8.801143034179827E+00   1.109874026841880E+01   1.585893032480977E+01   2.082504130666990E+01   2.506852688039011E+01   2.977417270445379E+01   3.941428902955730E+01   4.944147819393692E+01   7.958170052083491E+01   9.995077473589386E+01
   8.099999999999952E-01   8.589540072180148E+00   1.085436138434949E+01   1.554811095471712E+01   2.044611750787401E+01   2.464300201995634E+01   2.935061993357154E+01   3.875470232449891E+01   4.877103882002852E+01   7.868101405902311E+01   9.887200606971362E+01
   9.449999999999861E-01   8.060607381076817E+00   1.024862971120784E+01   1.478461868761263E+01   1.952038097463232E+01   2.355384340173163E+01   2.817385018845758E+01   3.730852854638317E+01   4.709151101930226E+01   7.645911126870772E+01   9.623007396025908E+01
   1.079999999999991E+00   7.611786182848627E+00   9.736194839624188E+00   1.414369286480728E+01   1.874787449346053E+01   2.260414232671740E+01   2.712728981215871E+01   3.620297277185641E+01   4.570217685704031E+01   7.450751452182338E+01   9.390044224576042E+01
   1.214999999999975E+00   7.272845597964150E+00   9.349640437863068E+00   1.364863374058039E+01   1.813366199588865E+01   2.191969749635133E+01   2.647382710597552E+01   3.542248836098000E+01   4.464380538836900E+01   7.277259473651839E+01   9.189160207954059E+01
   1.349999999999987E+00   6.946727775417517E+00   8.978184229939673E+00   1.317853886590411E+01   1.755546321703856E+01   2.131582622213072E+01   2.582788489465255E+01   3.464464353771385E+01   4.362237856220337E+01   7.119836001895379E+01   9.005673172055972E+01
   1.484999999999971E+00   6.624199503715515E+00   8.604776972994951E+00   1.270322986501342E+01   1.697419082114020E+01   2.074576964552857E+01   2.509198813125913E+01   3.366405832717218E+01   4.256883970656286E+01   6.978590132508090E+01   8.831943016068516E+01
   1.619999999999990E+00   6.307120173883196E+00   8.230315341238601E+00   1.221994669396735E+01   1.638308945127073E+01   2.017075699517667E+01   2.431747530731801E+01   3.263653481418547E+01   4.148193306245864E+01   6.839338505487970E+01   8.662685801028303E+01
   1.754999999999960E+00   6.000916341485463E+00   7.860484630432181E+00   1.173199184869137E+01   1.578250015279054E+01   1.958730984189580E+01   2.362744279435362E+01   3.189314739002880E+01   4.035718606648052E+01   6.697358780717724E+01   8.494238549647147E+01
   1.889999999999979E+00   5.713302955927173E+00   7.505196315435036E+00   1.125015099578033E+01   1.518189574690582E+01   1.897812298476196E+01   2.290553263792307E+01   3.110289283836293E+01   3.922066411218683E+01   6.551041029104806E+01   8.323767242934875E+01
   2.024999999999949E+00   5.452609374170703E+00   7.176501964416171E+00   1.079075114016625E+01   1.459927548718780E+01   1.820394927824909E+01   2.216730193904467E+01   3.019836487846839E+01   3.828465484580018E+01   6.400110902561127E+01   8.149548767526518E+01
   2.159999999999982E+00   5.226236103631891E+00   6.885961925578951E+00   1.037172699314259E+01   1.405654717220041E+01   1.745813690639348E+01   2.144690051818625E+01   2.930158601413064E+01   3.734290172427237E+01   6.249678036529647E+01   7.977288577124767E+01
   2.294999999999945E+00   5.040550310723845E+00   6.643780864335914E+00   1.001043109255998E+01   1.357668184530832E+01   1.697151549394032E+01   2.077937533755127E+01   2.845142723543406E+01   3.637596949758493E+01   6.110458950046655E+01   7.818221741967193E+01
   2.429999999999978E+00   4.902263825098289E+00   6.459627589328175E+00   9.723138684805411E+00   1.318212306114240E+01   1.656228527789591E+01   2.019632992204886E+01   2.768905247035637E+01   3.546284502842772E+01   5.979195782519137E+01   7.665745786841961E+01
   2.497499999999931E+00   4.853624853462741E+00   6.392689830228280E+00   9.612273330019415E+00   1.302362705585618E+01   1.627508940230869E+01   1.981154241485200E+01   2.730381887799333E+01   3.504227089892412E+01   5.918574547539873E+01   7.593167013255663E+01
   2.564999999999969E+00   4.820879307313653E+00   6.344993580849762E+00   9.526505995754487E+00   1.289504097030672E+01   1.602027345167015E+01   1.946269778917910E+01   2.695758513525179E+01   3.466304114449028E+01   5.862517748732142E+01   7.525121759537674E+01
   2.632499999999936E+00   4.806406414329565E+00   6.319039804502252E+00   9.468774804901440E+00   1.279979404776611E+01   1.614517336761638E+01   1.955594094435092E+01   2.688771334252727E+01   3.441232294927618E+01   5.824692029559787E+01   7.472132133712861E+01
   2.659499999999937E+00   4.806433728327940E+00   6.315479167184876E+00   9.454342114853098E+00   1.277195806001007E+01   1.623777544584359E+01   1.963877966840370E+01   2.689832913523818E+01   3.433289853212734E+01   5.812640189014253E+01   7.453730340781014E+01
   2.699999999999974E+00   4.813473016778945E+00   6.318235393198337E+00   9.442810293766984E+00   1.274214828614331E+01   1.630802769732932E+01   1.969076694939213E+01   2.686678269576567E+01   3.421651389616368E+01   5.793197705870733E+01   7.425788777601043E+01
   2.726999999999947E+00   4.820004156835139E+00   6.321292313542422E+00   9.434773919453200E+00   1.271997208938601E+01   1.623954446055208E+01   1.961597865264933E+01   2.675194308121733E+01   3.411636508515492E+01   5.774690102512220E+01   7.402847644074002E+01
   2.834999999999965E+00   4.871279664025296E+00   6.360125882118686E+00   9.433899267584041E+00   1.266947684490143E+01   1.585775851010953E+01   1.917436155438313E+01   2.616752407966653E+01   3.371750871369128E+01   5.694987968582137E+01   7.306879190353675E+01
   2.969999999999985E+00   5.006196970420099E+00   6.485139285002328E+00   9.519677139532792E+00   1.270188847746031E+01   1.586371893231568E+01   1.945083713580320E+01   2.632923082294996E+01   3.360057941243395E+01   5.645910607096370E+01   7.238065584553672E+01
   3.239999999999981E+00   5.487916214862593E+00   6.961561726439893E+00   9.946790259124921E+00   1.304980989189289E+01   1.616972155386833E+01   1.944453637042762E+01   2.618456664481986E+01   3.322681148004008E+01   5.549118639659474E+01   7.111749858101336E+01
