   1.000000000000001E-01  -9.433293100000029E-02  -8.632376700000011E-02  -7.337410400000000E-02  -5.861177299999998E-02  -4.019978999999996E-02  -1.594393699999996E-02   1.490238599999999E-02   5.176975699999997E-02   1.005605600000004E-01   1.675864899999997E-01
   1.250000000000000E-01  -1.358798500000002E-01  -1.257153700000000E-01  -1.092977799999999E-01  -9.060120399999994E-02  -6.730351199999962E-02  -3.663844499999991E-02   2.320725199999998E-03   4.881899499999999E-02   1.101792700000002E-01   1.939635699999993E-01
   1.600000000000001E-01  -2.019083000000004E-01  -1.885828600000004E-01  -1.670939799999998E-01  -1.426609600000006E-01  -1.122581200000003E-01  -7.229595100000008E-02  -2.159796799999991E-02   3.879962300000006E-02   1.182406800000004E-01   2.260067300000008E-01
   2.000000000000002E-01  -2.869516399999998E-01  -2.697789799999999E-01  -2.421408000000005E-01  -2.107781399999995E-01  -1.718214900000001E-01  -1.207038000000002E-01  -5.596672200000019E-02   2.099927899999998E-02   1.219096799999999E-01   2.579922299999993E-01
   2.500000000000000E-01  -4.053541999999998E-01  -3.829698399999995E-01  -3.470384500000012E-01  -3.063725599999998E-01  -2.559796300000006E-01  -1.900077099999997E-01  -1.066518200000002E-01  -5.258067199999994E-03   1.274426000000002E-01   3.057123999999991E-01
   3.160000000000007E-01  -5.786510599999986E-01  -5.486044800000016E-01  -5.005468999999998E-01  -4.463543600000008E-01  -3.794192499999998E-01  -2.920710599999996E-01  -1.820578199999998E-01  -4.512935699999998E-02   1.336720099999997E-01   3.727010100000001E-01
   4.000000000000004E-01  -8.215084900000029E-01  -7.802343699999987E-01  -7.145206100000010E-01  -6.407627299999987E-01  -5.500474699999991E-01  -4.321588800000010E-01  -2.842953599999998E-01  -9.788398300000045E-02   1.448638000000004E-01   4.674439600000008E-01
   4.230000000000000E-01  -8.915794699999999E-01  -8.469135199999975E-01  -7.758868899999989E-01  -6.962661200000007E-01  -5.984527899999996E-01  -4.714842800000021E-01  -3.124126000000000E-01  -1.117551699999999E-01   1.493539500000001E-01   4.957821000000013E-01
   4.499999999999993E-01  -9.755111300000010E-01  -9.266774600000041E-01  -8.491337700000017E-01  -7.623342599999994E-01  -6.558447100000002E-01  -5.177968299999982E-01  -3.450731499999993E-01  -1.272013200000002E-01   1.560699899999998E-01   5.312095399999990E-01
   5.000000000000000E-01  -1.135166999999996E+00  -1.078060800000003E+00  -9.876132099999992E-01  -8.866368600000030E-01  -7.630557200000005E-01  -6.032375700000010E-01  -4.037581499999998E-01  -1.524474599999994E-01   1.738035700000005E-01   6.044177899999994E-01
   5.599999999999987E-01  -1.332798600000004E+00  -1.264760599999995E+00  -1.157314499999998E+00  -1.037725900000005E+00  -8.917781399999996E-01  -7.035650000000011E-01  -4.693068299999990E-01  -1.752304499999999E-01   2.058656200000000E-01   7.069085899999976E-01
   6.299999999999990E-01  -1.569669800000000E+00  -1.487397899999998E+00  -1.357891000000002E+00  -1.214231500000004E+00  -1.039454899999996E+00  -8.147702099999989E-01  -5.360017699999986E-01  -1.882555199999993E-01   2.615000500000004E-01   8.502112800000035E-01
   7.100000000000009E-01  -1.845723899999996E+00  -1.745094700000010E+00  -1.587226799999996E+00  -1.412729899999995E+00  -1.201144300000003E+00  -9.300549900000021E-01  -5.948601599999996E-01  -1.807520700000005E-01   3.536731099999990E-01   1.049825599999998E+00
   8.000000000000007E-01  -2.158873800000009E+00  -2.034735499999996E+00  -1.840657900000004E+00  -1.626919500000007E+00  -1.368644799999998E+00  -1.038894400000004E+00  -6.326228399999998E-01  -1.370721100000001E-01   5.009754999999991E-01   1.327764799999997E+00
   8.900000000000006E-01  -2.469834100000000E+00  -2.318951400000003E+00  -2.083790300000004E+00  -1.825659000000002E+00  -1.514717300000001E+00  -1.118995200000001E+00  -6.330439800000001E-01  -4.878305100000002E-02   7.018246700000006E-01   1.669600199999998E+00
   1.000000000000000E+00  -2.838975399999995E+00  -2.650707900000000E+00  -2.358257899999998E+00  -2.038389299999992E+00  -1.654398100000002E+00  -1.167430000000003E+00  -5.716023600000000E-01   1.317743599999996E-01   1.033105399999997E+00   2.188425800000005E+00
   1.119999999999997E+00  -3.215722400000018E+00  -2.980377899999993E+00  -2.615950200000000E+00  -2.218710700000003E+00  -1.743400500000007E+00  -1.142670099999997E+00  -4.102418800000009E-01   4.365756899999997E-01   1.518873700000000E+00   2.897769499999995E+00
   1.250000000000000E+00  -3.574475600000000E+00  -3.280213000000018E+00  -2.825882199999995E+00  -2.332216700000004E+00  -1.743347799999995E+00  -1.001483299999997E+00  -1.000164700000004E-01   9.204103100000047E-01   2.221122099999988E+00   3.868017799999990E+00
   1.399999999999999E+00  -3.891927100000004E+00  -3.518755099999993E+00  -2.944229800000002E+00  -2.321904700000005E+00  -1.581817100000009E+00  -6.524146500000008E-01   4.731530000000017E-01   1.716888300000001E+00   3.297702400000006E+00   5.285775800000010E+00
   1.600000000000001E+00  -4.071800400000001E+00  -3.573881300000011E+00  -2.809670400000002E+00  -1.984695000000002E+00  -1.006889300000005E+00   2.167043600000005E-01   1.693017800000000E+00   3.277118599999994E+00   5.283467999999999E+00   7.785659600000031E+00
   1.799999999999997E+00  -3.832829000000004E+00  -3.186189000000013E+00  -2.196178900000007E+00  -1.130380199999998E+00   1.294393499999993E-01   1.701396300000006E+00   3.592205400000012E+00   5.557984000000005E+00   8.039761100000021E+00   1.111103500000002E+01
   2.000000000000000E+00  -2.972595099999992E+00  -2.151546800000006E+00  -8.970424699999988E-01   4.504807900000003E-01   2.039775899999995E+00   4.018139999999988E+00   6.391751400000004E+00   8.787500300000033E+00   1.180321700000002E+01   1.550862999999998E+01
   2.099999999999994E+00  -2.229042299999989E+00  -1.310643200000001E+00   9.139308199999974E-02   1.595935000000004E+00   3.344885599999998E+00   5.530370500000004E+00   8.157077300000026E+00   1.081910099999999E+01   1.416537199999999E+01   1.826303999999993E+01
   2.239999999999995E+00  -7.394404699999981E-01   3.271037999999997E-01   1.953541000000008E+00   3.696783600000018E+00   5.649496199999987E+00   8.102812700000015E+00   1.105863899999997E+01   1.412960200000003E+01   1.798282299999994E+01   2.267990999999995E+01
   2.379999999999995E+00   1.391055999999999E+00   2.620054199999998E+00   4.492446899999976E+00   6.497173599999996E+00   8.606675399999972E+00   1.127139000000000E+01   1.448974600000003E+01   1.797461299999998E+01   2.233955900000001E+01   2.763750999999991E+01
   2.500000000000000E+00   3.841280100000006E+00   5.221305500000000E+00   7.322263899999996E+00   9.569878599999981E+00   1.175339300000002E+01   1.452450799999997E+01   1.787834299999997E+01   2.170490699999993E+01   2.649104199999999E+01   3.227968899999996E+01
   2.549999999999997E+00   4.299999999999983E+00   6.505758100000008E+00   8.706909300000007E+00   1.106096700000001E+01   1.325331900000003E+01   1.604108199999996E+01   1.941798800000004E+01   2.338286299999993E+01   2.833915300000001E+01   3.432501400000001E+01
   2.599999999999994E+00   4.299999999999983E+00   7.920789700000000E+00   1.022510000000000E+01   1.268873700000006E+01   1.487439799999999E+01   1.765908800000000E+01   2.103518999999994E+01   2.513627199999996E+01   3.025994700000012E+01   3.643925200000012E+01
   2.700000000000003E+00   4.798375699999980E+00   8.199999999999989E+00   1.369955700000003E+01   1.639189999999996E+01   1.850981500000000E+01   2.121878300000003E+01   2.450875299999996E+01   2.887695400000007E+01   3.432838799999990E+01   4.088493599999993E+01
   2.799999999999997E+00   7.664351300000021E+00   9.000232499999981E+00   1.686836300000004E+01   2.025678099999993E+01   2.235096899999996E+01   2.504013500000008E+01   2.831168600000001E+01   3.294203500000003E+01   3.871453799999995E+01   4.563879700000007E+01
   2.900000000000006E+00   1.088646899999998E+01   1.222235000000001E+01   1.929347300000006E+01   2.409723199999996E+01   2.626254900000004E+01   2.905403900000010E+01   3.245591199999990E+01   3.734658199999990E+01   4.343741799999998E+01   5.072473200000013E+01
   3.159999999999997E+00   2.146030299999995E+01   2.282785600000000E+01   2.506175400000006E+01   3.360526200000004E+01   3.650441999999998E+01   4.028071000000000E+01   4.490323000000012E+01   5.043062600000007E+01   5.726639499999987E+01   6.578647300000011E+01
   3.250000000000000E+00   2.563983800000005E+01   2.700766199999998E+01   2.923773600000004E+01   3.659780700000010E+01   4.128232700000012E+01   4.510730400000011E+01   4.979516000000012E+01   5.545290000000000E+01   6.248012100000028E+01   7.131702700000005E+01
   3.500000000000000E+00   3.886092199999985E+01   4.022952699999996E+01   4.246118299999989E+01   4.503159200000005E+01   5.492358300000024E+01   6.005651000000012E+01   6.500760200000013E+01   7.082659000000012E+01   7.826912300000004E+01   8.779331600000023E+01
   3.750000000000000E+00   5.447410600000012E+01   5.584345500000018E+01   5.807661499999995E+01   6.064919700000019E+01   6.389552200000003E+01   7.746861600000011E+01   8.237640599999986E+01   8.837773800000014E+01   9.611790000000019E+01   1.061346200000003E+02
   4.000000000000000E+00   7.252724799999987E+01   7.389730700000018E+01   7.613190199999963E+01   7.870655500000021E+01   8.195611999999983E+01   8.703161000000000E+01   1.020588500000003E+02   1.081963000000005E+02   1.161586400000001E+02   1.265430299999998E+02
   4.250000000000000E+00   9.309166499999992E+01   9.446240199999966E+01   9.669837200000029E+01   9.927500899999995E+01   1.025276800000001E+02   1.068754100000001E+02   1.241751600000002E+02   1.303736300000000E+02   1.385077499999998E+02   1.491764299999995E+02
   4.500000000000000E+00   1.163387100000004E+02   1.177101000000002E+02   1.199473900000003E+02   1.225259299999998E+02   1.257815700000006E+02   1.301342299999997E+02   1.360845799999997E+02   1.550910299999996E+02   1.633618900000001E+02   1.742568400000000E+02
   4.750000000000000E+00   1.418518699999995E+02   1.432238799999996E+02   1.454624299999996E+02   1.480428000000002E+02   1.513012900000003E+02   1.556587000000000E+02   1.612969899999998E+02   1.825201200000001E+02   1.903204500000002E+02   2.014001399999997E+02
   5.000000000000000E+00   1.696981800000003E+02   1.710707899999998E+02   1.733105599999999E+02   1.758926899999997E+02   1.791539400000001E+02   1.835159199999998E+02   1.891615600000005E+02   2.006516600000004E+02   2.194616800000013E+02   2.306955500000004E+02
   5.250000000000000E+00   1.960362900000000E+02   1.974094900000000E+02   1.996504500000001E+02   2.022342800000006E+02   2.054981799999996E+02   2.098645600000000E+02   2.155173000000004E+02   2.220677699999997E+02   2.469529199999997E+02   2.583177699999997E+02
   5.500000000000000E+00   2.298219799999997E+02   2.311957400000001E+02   2.334378200000010E+02   2.360232999999998E+02   2.392897700000012E+02   2.436604200000011E+02   2.493200200000010E+02   2.561992200000004E+02   2.818418500000007E+02   2.932359799999995E+02
   5.750000000000000E+00   2.668301900000006E+02   2.682044599999990E+02   2.704475899999998E+02   2.730345999999990E+02   2.763034800000005E+02   2.806781699999992E+02   2.863443299999999E+02   2.932333799999997E+02   3.168617599999998E+02   3.312365399999999E+02
   6.000000000000000E+00   3.074901499999996E+02   3.088668600000001E+02   3.111139999999996E+02   3.137056400000001E+02   3.169804700000004E+02   3.213632699999998E+02   3.270401999999995E+02   3.339428499999995E+02   3.415051500000009E+02   3.727481699999989E+02
   6.300000000000011E+00   3.610784100000001E+02   3.625051899999999E+02   3.648289700000005E+02   3.675016900000010E+02   3.708687100000006E+02   3.753583600000002E+02   3.811483300000000E+02   3.881540999999997E+02   3.968316900000009E+02   4.271237299999993E+02
   7.000000000000000E+00   5.045209599999998E+02   5.061440199999997E+02   5.087705400000013E+02   5.117671200000004E+02   5.155076900000022E+02   5.204397800000006E+02   5.267143400000023E+02   5.341892999999982E+02   5.439278100000010E+02   5.567212399999989E+02
   8.000000000000000E+00   7.518361499999992E+02   7.536529499999997E+02   7.565937899999990E+02   7.599502099999991E+02   7.641414399999994E+02   7.696694400000015E+02   7.767041600000011E+02   7.850876900000003E+02   7.960130200000021E+02   8.103665800000017E+02
   9.000000000000000E+00   1.043500999999997E+03   1.045424100000004E+03   1.048537599999996E+03   1.052092100000002E+03   1.056531799999997E+03   1.062389000000003E+03   1.069844400000002E+03   1.078731899999999E+03   1.090317400000000E+03   1.105543699999995E+03
   1.000000000000000E+01   1.378697699999997E+03   1.380723999999995E+03   1.384005000000005E+03   1.387751799999998E+03   1.392432699999998E+03   1.398609699999994E+03   1.406473899999997E+03   1.415850800000000E+03   1.428077400000002E+03   1.444152200000004E+03
   1.250000000000000E+01   2.429466600000000E+03   2.431953200000004E+03   2.435981899999999E+03   2.440584600000002E+03   2.446337400000004E+03   2.453932399999991E+03   2.463606000000000E+03   2.475142900000006E+03   2.490188500000004E+03   2.509974399999992E+03
   1.600000000000000E+01   4.395099699999992E+03   4.398217000000004E+03   4.403269800000009E+03   4.409043799999985E+03   4.416262199999997E+03   4.425795299999998E+03   4.437942100000015E+03   4.452431700000016E+03   4.471329900000012E+03   4.496182200000010E+03
   2.000000000000000E+01   7.156977500000008E+03   7.160799600000028E+03   7.166996500000008E+03   7.174079799999978E+03   7.182936500000011E+03   7.194636200000037E+03   7.209546700000006E+03   7.227336800000019E+03   7.250541700000002E+03   7.281055100000027E+03
   2.500000000000000E+01   1.157426500000001E+04   1.157894600000000E+04   1.158653700000001E+04   1.159522200000001E+04   1.160608799999999E+04   1.162044299999997E+04   1.163873400000000E+04   1.166055700000003E+04   1.168902499999997E+04   1.172645299999998E+04
   3.160000000000002E+01   1.892795699999994E+04   1.893374599999993E+04   1.894313500000001E+04   1.895388800000004E+04   1.896735699999996E+04   1.898514700000000E+04   1.900780299999996E+04   1.903483399999992E+04   1.907009999999998E+04   1.911645999999996E+04
   4.000000000000000E+01   3.047664199999999E+04   3.048382399999991E+04   3.049547100000002E+04   3.050880500000005E+04   3.052550400000007E+04   3.054756000000006E+04   3.057565200000012E+04   3.060917400000000E+04   3.065291300000018E+04   3.071040400000010E+04
   5.000000000000000E+01   4.706729099999997E+04   4.707612500000000E+04   4.709045100000012E+04   4.710680900000012E+04   4.712724300000002E+04   4.715423999999999E+04   4.718866899999999E+04   4.722977399999998E+04   4.728340000000014E+04   4.735387699999986E+04
   6.300000000000000E+01   7.437422299999977E+04   7.438516399999987E+04   7.440292699999968E+04   7.442315799999982E+04   7.444834999999963E+04   7.448163200000022E+04   7.452413499999978E+04   7.457491399999987E+04   7.464116999999993E+04   7.472822000000020E+04
   8.000000000000000E+01   1.221734299999997E+05   1.221869700000007E+05   1.222090499999998E+05   1.222342600000007E+05   1.222656600000001E+05   1.223070899999999E+05   1.223599199999999E+05   1.224230700000003E+05   1.225055500000003E+05   1.226138300000001E+05
   1.000000000000000E+02   1.960869299999997E+05   1.961033799999999E+05   1.961303300000001E+05   1.961612900000000E+05   1.962000000000000E+05   1.962509500000002E+05   1.963156799999997E+05   1.963930899999999E+05   1.964943099999996E+05   1.966270800000001E+05
   1.250000000000000E+02   3.142991799999997E+05   3.143192800000012E+05   3.143522899999991E+05   3.143903300000001E+05   3.144380000000000E+05   3.145006400000006E+05   3.145800000000000E+05   3.146749000000004E+05   3.147991099999994E+05   3.149619299999997E+05
   1.600000000000000E+02   5.255584699999988E+05   5.255840199999996E+05   5.256256600000001E+05   5.256734200000018E+05   5.257331400000006E+05   5.258116199999973E+05   5.259111600000001E+05   5.260301600000001E+05   5.261858799999990E+05   5.263900499999970E+05
   2.000000000000000E+02   8.294691500000022E+05   8.295011300000027E+05   8.295525000000037E+05   8.296110000000000E+05   8.296840600000024E+05   8.297802099999972E+05   8.299023999999985E+05   8.300486099999994E+05   8.302399199999981E+05   8.304907800000012E+05
   2.500000000000000E+02   1.286051799999997E+06   1.286091500000000E+06   1.286154000000000E+06   1.286225300000004E+06   1.286315000000000E+06   1.286433199999996E+06   1.286583100000001E+06   1.286762899999999E+06   1.286998799999997E+06   1.287307699999996E+06
   3.160000000000000E+02   2.041358700000010E+06   2.041407700000010E+06   2.041483900000006E+06   2.041571500000000E+06   2.041683400000006E+06   2.041830700000003E+06   2.042016700000003E+06   2.042240200000003E+06   2.042534600000001E+06   2.042919299999997E+06
   4.000000000000000E+02   3.238619099999994E+06   3.238678700000003E+06   3.238772799999997E+06   3.238882200000003E+06   3.239022400000006E+06   3.239206900000006E+06   3.239439200000003E+06   3.239717400000006E+06   3.240082799999997E+06   3.240561199999988E+06
   5.000000000000000E+02   4.922523099999994E+06   4.922594500000000E+06   4.922712800000012E+06   4.922850400000006E+06   4.923023799999982E+06   4.923252099999994E+06   4.923540699999988E+06   4.923882500000000E+06   4.924326799999982E+06   4.924912099999994E+06
   6.300000000000000E+02   7.602823900000006E+06   7.602911300000012E+06   7.603063100000024E+06   7.603238200000018E+06   7.603453099999994E+06   7.603736300000012E+06   7.604097500000030E+06   7.604521300000012E+06   7.605065500000000E+06   7.605786700000018E+06
   8.000000000000000E+02   1.203778900000000E+07   1.203790300000000E+07   1.203809700000000E+07   1.203831600000000E+07   1.203858100000000E+07   1.203893100000000E+07   1.203938100000000E+07   1.203991300000000E+07   1.204059600000000E+07   1.204149900000000E+07
   1.000000000000000E+03   1.829322900000000E+07   1.829337900000000E+07   1.829362100000000E+07   1.829388600000000E+07   1.829420400000000E+07   1.829462500000000E+07   1.829517500000000E+07   1.829583500000000E+07   1.829669200000000E+07   1.829781400000000E+07

TableHandle=0 matid =  3716 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160450000000000E+04   1.450562500000000E+04   1.856719999999995E+04
 x =
   1.000000000000001E-03   4.997631599999997E-03   7.429101000000022E-03   1.061691799999998E-02
   1.599999999999997E-03   7.534130600000022E-03   1.126489300000000E-02   1.646737899999995E-02
   2.500000000000002E-03   1.112929299999998E-02   1.663979599999998E-02   2.477721500000007E-02
   4.000000000000004E-03   1.679503099999990E-02   2.499959199999990E-02   3.776766399999998E-02
   5.000000000000004E-03   2.042105400000005E-02   3.030109300000006E-02   4.600041199999994E-02
   6.300000000000000E-03   2.500213099999993E-02   3.696249000000007E-02   5.632222099999984E-02
   8.000000000000007E-03   3.081251699999998E-02   4.537139299999993E-02   6.931082799999988E-02
   1.000000000000001E-02   3.743769699999988E-02   5.435776199999999E-02   8.401605599999984E-02
   1.250000000000001E-02   4.545821999999999E-02   6.534826700000007E-02   9.844708600000063E-02
   1.600000000000001E-02   5.628784300000000E-02   8.136715599999977E-02   1.168757600000001E-01
   2.000000000000002E-02   6.819360599999991E-02   1.004421000000000E-01   1.399485999999994E-01
   2.500000000000002E-02   8.248870699999999E-02   1.240969500000002E-01   1.718522000000000E-01
   3.160000000000007E-02   1.005237500000002E-01   1.551203799999996E-01   2.134472400000007E-01
   4.000000000000004E-02   1.223337300000003E-01   1.943566600000004E-01   2.657800200000011E-01
   5.000000000000004E-02   1.469106900000003E-01   2.408104699999996E-01   3.274512699999992E-01
   6.300000000000017E-02   1.770021399999999E-01   3.009062199999999E-01   4.069730699999994E-01
   8.000000000000007E-02   2.137818000000005E-01   3.791393999999997E-01   5.099079000000017E-01
   1.000000000000001E-01   2.540990099999991E-01   4.708169499999997E-01   6.301955499999998E-01
   1.250000000000000E-01   3.010754999999996E-01   5.775773499999985E-01   7.795813600000017E-01
   1.600000000000001E-01   3.623659299999993E-01   7.250561799999993E-01   9.857947600000045E-01
   2.000000000000002E-01   4.286068499999995E-01   9.003339100000005E-01   1.229377100000001E+00
   2.500000000000000E-01   5.280788200000011E-01   1.131260099999999E+00   1.551660699999999E+00
   3.160000000000007E-01   6.688915500000014E-01   1.452190899999998E+00   2.004307100000005E+00
   4.000000000000004E-01   8.639079400000043E-01   1.878772699999999E+00   2.621513300000004E+00
   4.230000000000000E-01   9.206215000000029E-01   1.998398300000005E+00   2.799934600000000E+00
   4.499999999999993E-01   9.900841400000040E-01   2.141958000000002E+00   3.014475199999993E+00
   5.000000000000000E-01   1.128695399999998E+00   2.419094700000002E+00   3.428480399999998E+00
   5.599999999999987E-01   1.313590599999998E+00   2.771703099999996E+00   3.954552700000008E+00
   6.299999999999990E-01   1.558591799999995E+00   3.214106200000003E+00   4.611894400000011E+00
   7.100000000000009E-01   1.881661800000003E+00   3.763800599999996E+00   5.423598300000009E+00
   8.000000000000007E-01   2.308193400000008E+00   4.446232300000020E+00   6.421386000000041E+00
   8.900000000000006E-01   2.808753400000001E+00   5.201712399999991E+00   7.513801999999998E+00
   1.000000000000000E+00   3.536487699999995E+00   6.239612399999999E+00   8.992319099999975E+00
   1.119999999999997E+00   4.491977599999984E+00   7.527301300000005E+00   1.079645400000004E+01
   1.250000000000000E+00   5.753929800000009E+00   9.144021299999963E+00   1.301336700000002E+01
   1.399999999999999E+00   7.538428100000004E+00   1.132034700000003E+01   1.593419599999999E+01
   1.600000000000001E+00   1.058318100000002E+01   1.485484100000002E+01   2.054288399999996E+01
   1.799999999999997E+00   1.450177700000000E+01   1.918720900000005E+01   2.605399800000009E+01
   2.000000000000000E+00   1.955103899999995E+01   2.457609100000002E+01   3.261075400000004E+01
   2.099999999999994E+00   2.270792100000006E+01   2.793496200000004E+01   3.629869299999996E+01
   2.239999999999995E+00   2.773572800000011E+01   3.321834399999989E+01   4.192921600000000E+01
   2.379999999999995E+00   3.329773899999986E+01   3.893286400000011E+01   4.811551099999997E+01
   2.500000000000000E+00   3.842610700000000E+01   4.408981399999993E+01   5.386960999999997E+01
   2.549999999999997E+00   4.066486299999997E+01   4.631451099999981E+01   5.639212500000008E+01
   2.599999999999994E+00   4.296775000000002E+01   4.858952300000010E+01   5.898895600000014E+01
   2.700000000000003E+00   4.777831399999991E+01   5.330673700000011E+01   6.440767899999992E+01
   2.799999999999997E+00   5.288426000000027E+01   5.827532300000030E+01   7.012988799999994E+01
   2.900000000000006E+00   5.831482100000017E+01   6.353139100000021E+01   7.615944600000012E+01
   3.159999999999997E+00   7.520212700000002E+01   7.882651399999986E+01   9.329949599999964E+01
   3.250000000000000E+00   8.120186400000011E+01   8.477190499999961E+01   9.973212700000022E+01
   3.500000000000000E+00   9.869593699999996E+01   1.030836100000001E+02   1.189688799999999E+02
   3.750000000000000E+00   1.177666199999999E+02   1.230427000000000E+02   1.400014099999999E+02
   4.000000000000000E+00   1.387194800000007E+02   1.449484199999997E+02   1.629436900000001E+02
   4.250000000000000E+00   1.617738899999995E+02   1.721234199999999E+02   1.912227700000003E+02
   4.500000000000000E+00   1.871893900000005E+02   2.021064499999993E+02   2.222622200000005E+02
   4.750000000000000E+00   2.146062599999996E+02   2.345286700000006E+02   2.557042600000004E+02
   5.000000000000000E+00   2.441299700000009E+02   2.694771199999996E+02   2.916314000000002E+02
   5.250000000000000E+00   2.719461599999995E+02   2.966264699999992E+02   3.200626400000001E+02
   5.500000000000000E+00   3.070320400000001E+02   3.306414599999989E+02   3.551651999999995E+02
   5.750000000000000E+00   3.451785299999992E+02   3.674879700000001E+02   3.930427300000010E+02
   6.000000000000000E+00   3.868931599999996E+02   4.076758300000001E+02   4.341862600000022E+02
   6.300000000000011E+00   4.439765300000017E+02   4.626035599999996E+02   4.900803900000010E+02
   7.000000000000000E+00   6.025300900000002E+02   6.218945100000019E+02   6.499180699999997E+02
   8.000000000000000E+00   8.590039300000026E+02   8.790628900000011E+02   9.072261099999996E+02
   9.000000000000000E+00   1.123597300000001E+03   1.183495799999997E+03   1.213809999999998E+03
   1.000000000000000E+01   1.463218799999995E+03   1.487352399999996E+03   1.563214199999995E+03
   1.250000000000000E+01   2.533441399999996E+03   2.563121499999994E+03   2.605389700000000E+03
   1.600000000000000E+01   4.525649399999995E+03   4.562885799999989E+03   4.615835399999982E+03
   2.000000000000000E+01   7.317224600000016E+03   7.362906900000031E+03   7.427805699999997E+03
   2.500000000000000E+01   1.177080299999996E+04   1.182678800000000E+04   1.190624899999995E+04
   3.160000000000002E+01   1.917137300000002E+04   1.924065700000001E+04   1.933890300000005E+04
   4.000000000000000E+01   3.077847900000005E+04   3.086430800000008E+04   3.098589000000001E+04
   5.000000000000000E+01   4.743729600000009E+04   4.754237199999997E+04   4.769103700000001E+04
   6.300000000000000E+01   7.483119199999981E+04   7.496077600000007E+04   7.514391900000023E+04
   8.000000000000000E+01   1.227417500000005E+05   1.229026400000006E+05   1.231299400000004E+05
   1.000000000000000E+02   1.967837000000002E+05   1.969806699999999E+05   1.972590000000000E+05
   1.250000000000000E+02   3.151538200000003E+05   3.153951199999992E+05   3.157360299999993E+05
   1.600000000000000E+02   5.266306799999997E+05   5.269329900000021E+05   5.273595999999978E+05
   2.000000000000000E+02   8.307863499999978E+05   8.311572700000033E+05   8.316800300000012E+05
   2.500000000000000E+02   1.287670699999996E+06   1.288125799999997E+06   1.288767000000000E+06
   3.160000000000000E+02   2.043369900000006E+06   2.043934300000004E+06   2.044729799999997E+06
   4.000000000000000E+02   3.241122699999988E+06   3.241825299999997E+06   3.242813399999991E+06
   5.000000000000000E+02   4.925605799999982E+06   4.926472599999994E+06   4.927685099999994E+06
   6.300000000000000E+02   7.606650400000036E+06   7.607729000000000E+06   7.609230299999982E+06
   8.000000000000000E+02   1.204257700000000E+07   1.204392600000000E+07   1.204580700000000E+07
   1.000000000000000E+03   1.829913700000000E+07   1.830079500000000E+07   1.830312500000000E+07
