   1.006860000000001E-01  -6.576869881000009E-01  -8.784283771000014E-01  -1.160468480100001E+00  -1.520467970100001E+00  -1.979523020099998E+00  -2.565052910099994E+00  -3.311641080100004E+00  -4.263730160100011E+00  -5.476217040100011E+00  -7.017742100100009E+00

TableHandle=0 matid =  5250 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.346613109999998E+02   4.000000000000000E+02
 x =
   1.274536000000001E-06  -2.610262407900005E+01  -3.197126157900003E+01
   1.274536000000001E-05  -2.305534279700003E+01  -2.830345919699999E+01
   1.274535999999998E-04  -2.000620796260004E+01  -2.463354316259999E+01
   1.603164479999997E-04  -1.970204910050002E+01  -2.426748430050004E+01
   2.016527070000003E-04  -1.939773710429997E+01  -2.390125090430004E+01
   2.536471760000002E-04  -1.909323211169999E+01  -2.353479771169998E+01
   3.190479849999994E-04  -1.878848391750001E+01  -2.316806731750001E+01
   4.013118469999993E-04  -1.848342851120005E+01  -2.280098711120003E+01
   5.047867600000004E-04  -1.817798512070003E+01  -2.243346542069996E+01
   6.349418160000003E-04  -1.787205131869997E+01  -2.206538561870003E+01
   7.986562679999989E-04  -1.756549639000005E+01  -2.169659959000003E+01
   1.004583130000000E-03  -1.725815386659995E+01  -2.132691866660001E+01
   1.263606510000001E-03  -1.694981010709997E+01  -2.095610130710004E+01
   1.589416910000002E-03  -1.664019070400003E+01  -2.058383780400005E+01
   1.999234799999999E-03  -1.632894073999995E+01  -2.020972834000003E+01
   2.514720819999997E-03  -1.601559856099998E+01  -1.983325466099994E+01
   3.163120620000001E-03  -1.569956060500003E+01  -1.945374090500000E+01
   3.978704889999990E-03  -1.538003293599999E+01  -1.907030123600001E+01
   5.004580759999988E-03  -1.505596801500001E+01  -1.868177051500003E+01
   6.294970179999998E-03  -1.472598657600000E+01  -1.828661807599994E+01
   7.918075739999975E-03  -1.438829664999998E+01  -1.788285654999999E+01
   9.959685539999985E-03  -1.404065193099999E+01  -1.746798453100005E+01
   1.252770739999998E-02  -1.368046112199998E+01  -1.703907542200004E+01
   1.575787230000003E-02  -1.330528316439998E+01  -1.659324106439996E+01
   1.982090820000004E-02  -1.291402762750001E+01  -1.612878642750004E+01
   2.493156409999997E-02  -1.250870288660000E+01  -1.564688718659998E+01
   3.135996000000008E-02  -1.209391317860002E+01  -1.515097667859999E+01
   3.451114360000007E-02  -1.191793396360002E+01  -1.493941566360001E+01
   3.766232730000008E-02  -1.175435455739999E+01  -1.474229455739997E+01
   4.081351090000007E-02  -1.159945325070000E+01  -1.455552315069999E+01
   4.396469450000007E-02  -1.145002720249998E+01  -1.437561230250002E+01
   4.711587820000007E-02  -1.130356298089998E+01  -1.419982068090001E+01
   5.026706180000007E-02  -1.115833430579998E+01  -1.402623820579997E+01
   5.341824550000007E-02  -1.101339403870000E+01  -1.385376713870002E+01
   5.656942910000007E-02  -1.086846343359999E+01  -1.368200353360000E+01
   5.972061270000006E-02  -1.072374925120001E+01  -1.351104915120000E+01
   6.287179640000007E-02  -1.057972917210001E+01  -1.334129277209999E+01
   6.602298000000006E-02  -1.043694942950000E+01  -1.317320412950001E+01
   6.917416360000006E-02  -1.029586481330002E+01  -1.300717251329999E+01
   7.232534730000006E-02  -1.015674242600000E+01  -1.284340762599999E+01
   7.547653090000006E-02  -1.001963263250001E+01  -1.268190977250002E+01
   7.703771599999998E-02  -9.952413963100017E+00  -1.260268917309998E+01
   7.862771450000006E-02  -9.884400822400009E+00  -1.252250055239997E+01
   8.177889820000006E-02  -9.750802767199982E+00  -1.236489652719999E+01
   8.493008180000006E-02  -9.618576372800018E+00  -1.220880110280001E+01
   8.808126550000006E-02  -9.487519137999977E+00  -1.205398117800001E+01
   9.123244910000006E-02  -9.357516149400011E+00  -1.190029462939999E+01
   9.438363270000005E-02  -9.228484056499974E+00  -1.174763394650002E+01
   9.753481640000006E-02  -9.100199462900004E+00  -1.159575440289998E+01
   1.006860000000001E-01  -8.971985670099997E+00  -1.144396059009998E+01
