   3.779999999999930E-01   1.880437141194705E+00   2.054044523621405E+00   2.246560838105533E+00   2.459684619164323E+00   2.695157046988248E+00   2.954707716561604E+00   3.239960114203972E+00   3.552259064439518E+00   3.892347096410822E+00   4.259720728958912E+00
   4.049999999999976E-01   1.882996800616075E+00   2.056661258765561E+00   2.249147561879359E+00   2.462143856295412E+00   2.697380997248396E+00   2.956578156661425E+00   3.241344845666614E+00   3.553000966683449E+00   3.892230958966768E+00   4.258380524243382E+00
   4.724999999999877E-01   1.888184441825122E+00   2.061886800436224E+00   2.254206860429520E+00   2.466811949247270E+00   2.701412585206801E+00   2.959705567760061E+00   3.243267615555546E+00   3.553348324949125E+00   3.890446469966229E+00   4.253359579625922E+00
   5.399999999999956E-01   1.892005200878039E+00   2.065436064045518E+00   2.257223027696171E+00   2.469004323611140E+00   2.702461859635214E+00   2.959263646345592E+00   3.240953638683333E+00   3.548731206955816E+00   3.882981165936256E+00   4.242174302021607E+00
   6.074999999999839E-01   1.894814112189892E+00   2.067790026546648E+00   2.258723106798170E+00   2.469215804758776E+00   2.700910784288058E+00   2.955431699130133E+00   3.234270072081308E+00   3.538563091301743E+00   3.868631394674121E+00   4.222928906134008E+00
   6.749999999999936E-01   1.896659751299644E+00   2.068708299602612E+00   2.258226421771544E+00   2.466773115200239E+00   2.695947426924840E+00   2.947328884610784E+00   3.222365008244024E+00   3.522152125984239E+00   3.846987949219426E+00   4.195374111819303E+00
   7.559999999999860E-01   1.897776528645212E+00   2.068275544109748E+00   2.255230992280260E+00   2.460035668437052E+00   2.684114550246508E+00   2.928886969723096E+00   3.195704367648588E+00   3.485746018229029E+00   3.799827885662460E+00   4.138021767837129E+00
   8.099999999999952E-01   1.897919738817341E+00   2.066874936514128E+00   2.251544651017470E+00   2.453219597922595E+00   2.673222825842434E+00   2.912884734771874E+00   3.173508024352859E+00   3.456319662846079E+00   3.762408057756683E+00   4.092637879451265E+00
   9.449999999999861E-01   1.860580342431601E+00   2.022161407950490E+00   2.198209294826202E+00   2.389911879734103E+00   2.598523647535802E+00   2.825363337130149E+00   3.071809460602829E+00   3.339293068123891E+00   3.629285463941182E+00   3.943280080290649E+00
   1.079999999999991E+00   1.831190237762247E+00   1.987068428052239E+00   2.156498101038058E+00   2.340599462193597E+00   2.540580084242333E+00   2.757744620938738E+00   2.993507904800742E+00   3.249409736462729E+00   3.527132080051635E+00   3.828520730708469E+00
   1.214999999999975E+00   1.817817626761748E+00   1.970656752761830E+00   2.136731310311568E+00   2.317153982412040E+00   2.513124666787092E+00   2.725939356958301E+00   2.956999826303226E+00   3.207827270569391E+00   3.480075969070810E+00   3.775552568151419E+00
   1.349999999999987E+00   1.805107628428053E+00   1.954527154325530E+00   2.116781840158362E+00   2.292970998194052E+00   2.484283747688683E+00   2.692006670182926E+00   2.917533364028790E+00   3.162376878525338E+00   3.428181679626634E+00   3.716740609624154E+00
   1.484999999999971E+00   1.794357921060117E+00   1.939842710266956E+00   2.097687727067465E+00   2.268972016073977E+00   2.454867502293024E+00   2.656646472463289E+00   2.875691377942707E+00   3.113504794826768E+00   3.371722444621092E+00   3.652126493650741E+00
   1.619999999999990E+00   1.786771829573568E+00   1.928204145242041E+00   2.081437083661945E+00   2.247516592120263E+00   2.427583822198045E+00   2.622882894821791E+00   2.834771079973745E+00   3.064728378379197E+00   3.314371249906492E+00   3.585464152777773E+00
   1.754999999999960E+00   1.783614163005627E+00   1.921070274981578E+00   2.069731695211612E+00   2.230603327682496E+00   2.404785857283885E+00   2.593484735264170E+00   2.798020645889399E+00   3.019840472561224E+00   3.260528771246705E+00   3.521822175794183E+00
   1.889999999999979E+00   1.785798574530918E+00   1.919793560765347E+00   2.064381538758159E+00   2.220516728151921E+00   2.389248299161765E+00   2.571730786266736E+00   2.769234007878992E+00   2.983154198177222E+00   3.215028628631710E+00   3.466546847392820E+00
   2.024999999999949E+00   1.793739195031087E+00   1.924980172836916E+00   2.066237836061520E+00   2.218412704866748E+00   2.382498484092797E+00   2.559592549802550E+00   2.750906625503677E+00   2.957778689205024E+00   3.181686571833972E+00   3.424261182909423E+00
   2.159999999999982E+00   1.807368048567130E+00   1.936833944705155E+00   2.075796805167642E+00   2.225101110026765E+00   2.385682153702450E+00   2.558575893246634E+00   2.744929581709749E+00   2.946015632350070E+00   3.163242368912711E+00   3.398171751763945E+00
   2.294999999999945E+00   1.826269442416492E+00   1.954972411861057E+00   2.092744161743880E+00   2.240376621661009E+00   2.398749236706341E+00   2.568838529578281E+00   2.751729494771273E+00   2.948628636033637E+00   3.160875486900300E+00   3.389960434657491E+00
   2.429999999999978E+00   1.849892887761211E+00   1.978930280475610E+00   2.116707718919046E+00   2.263968087726785E+00   2.421537568804345E+00   2.590336485216979E+00   2.771390407625511E+00   2.965840728456409E+00   3.174959695749015E+00   3.400165358041779E+00
   2.497499999999931E+00   1.863291720996091E+00   1.992881593701040E+00   2.131090630379858E+00   2.278638809348331E+00   2.436329356511914E+00   2.605056725846870E+00   2.785818677577647E+00   2.979727303976389E+00   3.188024026935862E+00   3.412092955105160E+00
   2.564999999999969E+00   1.877670209822654E+00   2.008075715512555E+00   2.147007313728316E+00   2.295164611010564E+00   2.453328240686925E+00   2.622368296392418E+00   2.803256919296376E+00   2.997078255540043E+00   3.205044344083529E+00   3.428506375515970E+00
   2.632499999999936E+00   1.892974777035028E+00   2.024442630202676E+00   2.164373928014102E+00   2.313449675105008E+00   2.472429749167695E+00   2.642163029838767E+00   2.823597096347798E+00   3.017791134989553E+00   3.225928816862782E+00   3.449333325141507E+00
   2.659499999999937E+00   1.899347040200735E+00   2.031310805658042E+00   2.171721165261366E+00   2.321251922020874E+00   2.480655512060224E+00   2.650772532534301E+00   2.832541063935138E+00   3.027011793496205E+00   3.235356566747451E+00   3.458888243956742E+00
   2.699999999999974E+00   1.909165121351161E+00   2.041947284722042E+00   2.183159431097783E+00   2.333465668654739E+00   2.493607429245253E+00   2.664412780432150E+00   2.846808261342254E+00   3.041828739172236E+00   3.250632877355280E+00   3.474515654416756E+00
   2.726999999999947E+00   1.915105413573384E+00   2.048386526985405E+00   2.190084715207116E+00   2.340856925619712E+00   2.501437283882663E+00   2.672645624267834E+00   2.855399313338721E+00   3.050724235005476E+00   3.259767701083381E+00   3.483813181832603E+00
   2.834999999999965E+00   1.936171452695194E+00   2.071336972547301E+00   2.214873866673754E+00   2.367413317503241E+00   2.529660497878324E+00   2.702405067746327E+00   2.886530345072950E+00   3.083025575848223E+00   3.292998855032167E+00   3.517691283912360E+00
   2.969999999999985E+00   1.961302936911884E+00   2.099081116081866E+00   2.245225483835359E+00   2.400338437999110E+00   2.565094194595149E+00   2.740247086461753E+00   2.926642931078066E+00   3.125229614241504E+00   3.337069656113873E+00   3.563355320997245E+00
   3.239999999999981E+00   2.005223964256158E+00   2.148583528441904E+00   2.300424479864060E+00   2.461304433786215E+00   2.631846077212425E+00   2.812747076370241E+00   3.004789927605394E+00   3.208852778376484E+00   3.425921751018657E+00   3.657105213926230E+00
   3.779999999999959E+00   2.067868893725196E+00   2.222435017284790E+00   2.386036435252890E+00   2.559177908573675E+00   2.742419342108693E+00   2.936384609184479E+00   3.141771346794258E+00   3.359361084970990E+00   3.590032466574556E+00   3.834773770641899E+00
   4.319999999999965E+00   2.102307596319820E+00   2.266934343759786E+00   2.441360808384164E+00   2.626076259918872E+00   2.821616138515029E+00   3.028569749415745E+00   3.247590980250665E+00   3.479407344451012E+00   3.724833468000233E+00   3.984781748809588E+00
   4.859999999999957E+00   2.116061386430879E+00   2.289183311306844E+00   2.472933371601703E+00   2.667811806623406E+00   2.874356189949189E+00   3.093150468684539E+00   3.324833410929217E+00   3.570108578593431E+00   3.829756575407861E+00   4.104647614155346E+00
   5.399999999999949E+00   2.115307667154006E+00   2.295400453683015E+00   2.486939863551060E+00   2.690454782031241E+00   2.906505442066623E+00   3.135690588167822E+00   3.378656113613070E+00   3.636103823047057E+00   3.908804274956690E+00   4.197607071210802E+00
   6.749999999999943E+00   2.076513386007928E+00   2.268627447848758E+00   2.473994159390269E+00   2.693256456643311E+00   2.927080268417473E+00   3.176158899905712E+00   3.441218587468938E+00   3.723026216387829E+00   4.022397927215675E+00   4.340209988861098E+00
   8.099999999999909E+00   2.013268714473796E+00   2.212066104799455E+00   2.425508177104419E+00   2.654366239066242E+00   2.899436223576046E+00   3.161540152016833E+00   3.441529177438149E+00   3.740287734200372E+00   4.058739505639132E+00   4.397855332676649E+00
   9.449999999999932E+00   1.942670663844702E+00   2.144942297221121E+00   2.362899162806826E+00   2.597428208020965E+00   2.849448145936414E+00   3.119909473758874E+00   3.409795187178759E+00   3.720122535949251E+00   4.051946248142286E+00   4.406363141723993E+00
   1.079999999999990E+01   1.871763664305476E+00   2.075571111835757E+00   2.295845956881948E+00   2.533570611906043E+00   2.789768672892052E+00   3.065504265329821E+00   3.361881683013905E+00   3.680045678285154E+00   4.021182448256567E+00   4.386522106495136E+00
   1.349999999999989E+01   1.738663719003000E+00   1.942382552287199E+00   2.163638415816450E+00   2.403549873784229E+00   2.663294876680979E+00   2.944110815400961E+00   3.247294205792670E+00   3.574200250410712E+00   3.926242459404904E+00   4.304892572567837E+00
   1.619999999999982E+01   1.620756143166318E+00   1.822300584171643E+00   2.042071002711083E+00   2.281271012768173E+00   2.541177491483069E+00   2.823142322764141E+00   3.128593560871764E+00   3.459036031061800E+00   3.816051495570349E+00   4.201298551414368E+00
   1.889999999999986E+01   1.517191582846721E+00   1.715637962152556E+00   1.932794597362147E+00   2.169920097340139E+00   2.428355711732621E+00   2.709528968956619E+00   3.014956640016095E+00   3.346247042433134E+00   3.705101673265744E+00   4.093316268368142E+00
   2.159999999999980E+01   1.425863444418752E+00   1.620787346149342E+00   1.834786056144679E+00   2.069155902716403E+00   2.325281811066361E+00   2.604642637898195E+00   2.908815910345140E+00   3.239481887548067E+00   3.598426908212531E+00   3.987546027072568E+00
   2.429999999999984E+01   1.344766842978345E+00   1.535979349603735E+00   1.746556278112905E+00   1.977820947991404E+00   2.231189354255150E+00   2.508176508965619E+00   2.810402655020368E+00   3.139598954122107E+00   3.497612509418047E+00   3.886410655523093E+00
   2.699999999999977E+01   1.271723762672991E+00   1.459668315235547E+00   1.666701838344977E+00   1.894684050816522E+00   2.145053098296103E+00   2.419350298239237E+00   2.719226830401055E+00   3.046450684023796E+00   3.402913166367057E+00   3.790634765891014E+00
   4.049999999999955E+01   9.969466297952749E-01   1.166175453807227E+00   1.355737851205049E+00   1.567136541292712E+00   1.801973543428176E+00   2.061968213525688E+00   2.348718195982883E+00   2.663279274968090E+00   3.008355625857121E+00   3.386090719270896E+00
   5.399999999999955E+01   8.140477865708817E-01   9.670815851459338E-01   1.140599079171807E+00   1.336191503844020E+00   1.555524738101667E+00   1.800357720559987E+00   2.072562359477160E+00   2.374144660272577E+00   2.707266942161368E+00   3.074075754764408E+00
   6.749999999999955E+01   6.823274157220567E-01   8.213077416369288E-01   9.806920504709069E-01   1.162186844944017E+00   1.367553543728945E+00   1.598625394078908E+00   1.857326974364923E+00   2.145695693084917E+00   2.465904853750999E+00   2.820288027309971E+00
   8.099999999999909E+01   5.827613015280804E-01   7.094787133680711E-01   8.563466439300100E-01   1.025195691297995E+00   1.217897971262119E+00   1.436380760751035E+00   1.682644077081932E+00   1.958781367713073E+00   2.267002600296109E+00   2.609659212976112E+00
   1.079999999999991E+02   4.426255204598419E-01   5.491027207181105E-01   6.748826201369411E-01   8.220319046668010E-01   9.926511379458134E-01   1.188878301356908E+00   1.412898801354913E+00   1.666961107127008E+00   1.953397030943052E+00   2.274645678407978E+00
   1.619999999999982E+02   2.839501715648112E-01   3.619210775950705E-01   4.569166013829999E-01   5.713316632759415E-01   7.076357732730685E-01   8.683538750342450E-01   1.056055003704842E+00   1.273349554408924E+00   1.522895098663867E+00   1.807410040958075E+00
   2.159999999999982E+02   1.992940293275751E-01   2.586877093708608E-01   3.327756590733770E-01   4.240817493409850E-01   5.352773385820910E-01   6.691480401786976E-01   8.285645761352498E-01   1.016460765735246E+00   1.235820647416404E+00   1.489675612334395E+00
   2.699999999999982E+02   1.483899050217588E-01   1.950790265109390E-01   2.543885733757634E-01   3.288318158020047E-01   4.211425791727379E-01   5.342391145250076E-01   6.711860048235394E-01   8.351585810305551E-01   1.029413749929518E+00   1.257270093658008E+00
   4.049999999999964E+02   8.359720720909536E-02   1.119558988721110E-01   1.490746675990522E-01   1.971638137474656E-01   2.587742641917430E-01   3.367834215168841E-01   4.343666608328931E-01   5.549577297642827E-01   7.022028413484804E-01   8.799139854963869E-01
   6.749999999999927E+02   3.852485388051718E-02   5.238145694056584E-02   7.100330385947018E-02   9.587959555028647E-02   1.288657813001919E-01   1.722240277395031E-01   2.286501080398011E-01   3.012824714496674E-01   3.936912845201732E-01   5.098479443095130E-01
   1.079999999999993E+03   1.807277673287899E-02   2.487459779149503E-02   3.413270274177194E-02   4.669962089974433E-02   6.369611144327791E-02   8.657420066083432E-02   1.171826458303258E-01   1.578292208723724E-01   2.113330971915275E-01   2.810605207923800E-01
   1.619999999999985E+03   8.901277200493496E-03   1.248405582009582E-02   1.739970524067758E-02   2.412908466067165E-02   3.332028770091711E-02   4.584073484875262E-02   6.284015357960016E-02   8.582319621928036E-02   1.167283904505894E-01   1.580078689112270E-01
   2.699999999999971E+03   3.022769458766561E-03   4.537397304375190E-03   6.652099538769107E-03   9.589624591171741E-03   1.365339010953903E-02   1.925612171180546E-02   2.695774217136204E-02   3.751472849398851E-02   5.194273079541745E-02   7.159331021830440E-02
   5.399999999999942E+03  -2.437932416796684E-04   1.103244721889496E-04   6.520058959722519E-04   1.456730533391237E-03   2.628177870064974E-03   4.308517090976238E-03   6.692371331155300E-03   1.004590978845954E-02   1.473255921155214E-02   2.124781487509608E-02
   1.349999999999988E+04  -1.443272398319095E-03  -1.549560576677322E-03  -1.635714375879616E-03  -1.686380186583847E-03  -1.679575099842623E-03  -1.584150799317285E-03  -1.356327877147123E-03  -9.349547035526484E-04  -2.350359864067286E-04   8.610888035036623E-04
   2.699999999999977E+04  -1.567136496305466E-03  -1.757034973707050E-03  -1.961471454706043E-03  -2.178054302930832E-03  -2.402460202574730E-03  -2.627609297633171E-03  -2.842487767338753E-03  -3.030557185411453E-03  -3.167543560266495E-03  -3.218406811356544E-03
   5.399999999999953E+04  -1.477736979722977E-03  -1.656336709856987E-03  -1.862112374510616E-03  -2.097943797707558E-03  -2.366602362599224E-03  -2.670580463018268E-03  -3.011750057339668E-03  -3.390938101802021E-03  -3.807280212640762E-03  -4.257302673067898E-03

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Uiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   1.129815944287841E+01   1.654670635724695E+01   2.779633827947157E+01   3.966745305269710E+01   4.846371316289017E+01   5.908274498814886E+01   8.040970483996105E+01   1.016635234251036E+02   1.647413483010872E+02   2.059905304250765E+02
   2.699999999999971E-06   1.129815944287841E+01   1.654670635724695E+01   2.779633827947157E+01   3.966745305269710E+01   4.846371316289017E+01   5.908274498814886E+01   8.040970483996105E+01   1.016635234251036E+02   1.647413483010872E+02   2.059905304250765E+02
   5.399999999999943E-06   1.084283183551454E+01   1.588357036437033E+01   2.669951171249991E+01   3.812046275770929E+01   4.679899734664829E+01   5.711107283883769E+01   7.776857339005814E+01   9.835333874396129E+01   1.595432527385954E+02   1.996390453613138E+02
   1.349999999999989E-05   1.027717256307415E+01   1.505685876105211E+01   2.532576052607818E+01   3.617744061119796E+01   4.473623496160364E+01   5.459862774729302E+01   7.436073027833383E+01   9.411640732882272E+01   1.528183186756243E+02   1.913481234883626E+02
   2.699999999999979E-05   9.880416905315691E+00   1.447122717517877E+01   2.434942476887647E+01   3.479189101349721E+01   4.304305233365078E+01   5.275468561392120E+01   7.182919275132105E+01   9.099453438170976E+01   1.477850237126357E+02   1.851858942923108E+02
   5.399999999999958E-05   9.505808846144003E+00   1.392222168493282E+01   2.342935329027061E+01   3.348349875547755E+01   4.169844825864566E+01   5.097355127134318E+01   6.957340137841730E+01   8.803690515352613E+01   1.430696430446531E+02   1.792019542428732E+02
   1.349999999999980E-04   9.054985250830661E+00   1.325387591692686E+01   2.230130663480486E+01   3.187724078267084E+01   4.004515104382661E+01   4.873919242957417E+01   6.650405396781908E+01   8.423403174143243E+01   1.370266832780188E+02   1.716715107517090E+02
   2.699999999999959E-04   8.744129600604317E+00   1.279006449044837E+01   2.151489290754668E+01   3.075195013122421E+01   3.868465835844793E+01   4.727679873215505E+01   6.442454530937938E+01   8.159347764047435E+01   1.325199772277280E+02   1.661164836620036E+02
   5.399999999999919E-04   8.458878311103128E+00   1.236207807864570E+01   2.078119457003245E+01   2.969922481491315E+01   3.724280579776786E+01   4.577954468340665E+01   6.240752105456809E+01   7.897417960160496E+01   1.283194525693347E+02   1.608097154692982E+02
   1.349999999999990E-03   8.120196157390467E+00   1.184463665260166E+01   1.988336167462049E+01   2.840262920368079E+01   3.596284909074762E+01   4.387227675698558E+01   5.983434995289792E+01   7.572384264425578E+01   1.228838093280411E+02   1.540745056173772E+02
   2.699999999999980E-03   7.889783211318182E+00   1.148625497317187E+01   1.924852787326612E+01   2.747730549007626E+01   3.460367586954271E+01   4.251007149386372E+01   5.792930249130779E+01   7.331255835845460E+01   1.189673702289560E+02   1.491100567988965E+02
   4.049999999999971E-03   7.765201402383209E+00   1.128827970671808E+01   1.889089087024014E+01   2.695091012011458E+01   3.379605651299546E+01   4.156397475697761E+01   5.675403285066582E+01   7.187520498527908E+01   1.167301237791634E+02   1.461370128618127E+02
   6.749999999999949E-03   7.617769292216220E+00   1.104976382091597E+01   1.845067848327437E+01   2.629714937907774E+01   3.330929993264171E+01   4.065627596646703E+01   5.514034567122816E+01   7.013569689007487E+01   1.138028817476223E+02   1.425866005794041E+02
   1.079999999999992E-02   7.491339774888299E+00   1.083980266885437E+01   1.805252148902871E+01   2.569836785667902E+01   3.252113393836454E+01   3.969251858285267E+01   5.398450327021900E+01   6.841954763946096E+01   1.111354423314821E+02   1.391316647953212E+02
   1.619999999999988E-02   7.389134511418131E+00   1.066526786203839E+01   1.771232982925205E+01   2.517909192603591E+01   3.177569251658952E+01   3.865053474280126E+01   5.285445764547211E+01   6.688824277873435E+01   1.086348348995889E+02   1.361845714367095E+02
   2.699999999999980E-02   7.270294888948317E+00   1.045298503038926E+01   1.728351403925210E+01   2.451435662865552E+01   3.075673035716311E+01   3.764471318509865E+01   5.131460964966925E+01   6.487851348705370E+01   1.055442473593342E+02   1.322596865566505E+02
   4.049999999999955E-02   7.183727694630097E+00   1.029016504865173E+01   1.694027863053925E+01   2.397209370565208E+01   3.016351194975894E+01   3.672923495811588E+01   4.993947589057796E+01   6.335189846057960E+01   1.029395872173004E+02   1.289673236969568E+02
   6.749999999999945E-02   7.084820854800679E+00   1.009106944210559E+01   1.649829411027379E+01   2.326017347447286E+01   2.908197990890407E+01   3.534776308267837E+01   4.826707341078417E+01   6.101995799535439E+01   9.927152128454006E+01   1.245844545841693E+02
   1.079999999999992E-01   7.003597151806670E+00   9.911407690429305E+00   1.607550384046959E+01   2.256429356110114E+01   2.793676464499364E+01   3.421607257349762E+01   4.641675831708097E+01   5.888227223066659E+01   9.583805063918800E+01   1.202649305043266E+02
   1.619999999999981E-01   6.938896656090236E+00   9.754452391809238E+00   1.568825252195397E+01   2.191783003068349E+01   2.694989212827163E+01   3.290769495698979E+01   4.483809468109911E+01   5.673946163084917E+01   9.251811688814583E+01   1.161850820731767E+02
   2.699999999999978E-01   6.853864655232371E+00   9.537515547033781E+00   1.514400564182080E+01   2.100868430965285E+01   2.589281191601706E+01   3.140330019546822E+01   4.266786304451980E+01   5.389925481076450E+01   8.792453442286860E+01   1.105840730086506E+02
   2.969999999999953E-01   6.834820226794416E+00   9.490750704847137E+00   1.502993450268343E+01   2.082003693221068E+01   2.567013690328617E+01   3.097791570098428E+01   4.219442731614901E+01   5.334810522844082E+01   8.694857322518742E+01   1.095050277801104E+02
   3.374999999999968E-01   6.807551566742902E+00   9.424992274533400E+00   1.487210656968618E+01   2.056092748060245E+01   2.533524667858368E+01   3.033372062058073E+01   4.155891046150457E+01   5.260060240316247E+01   8.567186420497961E+01   1.080474622485136E+02
   3.779999999999930E-01   6.779639265151843E+00   9.360443130234177E+00   1.472215387394328E+01   2.031815362919058E+01   2.498461499560741E+01   3.017532357357420E+01   4.102720676087829E+01   5.190131931598751E+01   8.463841793171378E+01   1.066524542791702E+02
   4.049999999999976E-01   6.759831790821563E+00   9.316954782193827E+00   1.462458178202288E+01   2.016225180843754E+01   2.475243877280558E+01   3.004721357156569E+01   4.068430575273827E+01   5.144750432865258E+01   8.397899933358994E+01   1.057744181990486E+02
   4.724999999999877E-01   6.707542936601758E+00   9.208783495534759E+00   1.439185837651331E+01   1.979634454095698E+01   2.425190675570295E+01   2.941560457436772E+01   3.983660271711188E+01   5.032281186418491E+01   8.237906660045560E+01   1.038301905923761E+02
   5.399999999999956E-01   6.647170991553345E+00   9.095409256590335E+00   1.416450999349177E+01   1.944884977207894E+01   2.381349872056633E+01   2.874978123776766E+01   3.905422439906483E+01   4.930355526452941E+01   8.090091135700608E+01   1.020819216072866E+02
   6.074999999999839E-01   6.577650627820393E+00   8.976101460747506E+00   1.394078480278537E+01   1.911638316859193E+01   2.344967861472641E+01   2.822983013501926E+01   3.843218086757008E+01   4.855939208626079E+01   7.956221948758242E+01   1.004677257216145E+02
   6.749999999999936E-01   6.498527821191097E+00   8.849693444932482E+00   1.371764548975194E+01   1.879356342254928E+01   2.309129436963035E+01   2.778238815467586E+01   3.779522341555614E+01   4.785860795973093E+01   7.836755341082539E+01   9.901824514602701E+01
   7.559999999999860E-01   6.384355356605209E+00   8.681947847090665E+00   1.344213237873939E+01   1.840823594840764E+01   2.265171502009977E+01   2.735735376700259E+01   3.699745566892111E+01   4.702462991441782E+01   7.716480756482271E+01   9.753385168990640E+01
   8.099999999999952E-01   6.304574736552329E+00   8.569392870745400E+00   1.326313555563208E+01   1.816113481130564E+01   2.235801289230988E+01   2.706562373419977E+01   3.646969203251250E+01   4.648601362892275E+01   7.639594451571136E+01   9.658690668871392E+01
   9.449999999999861E-01   6.077328911876211E+00   8.265347117549965E+00   1.280133123581080E+01   1.753707778947451E+01   2.157054275305276E+01   2.619054261510796E+01   3.532520727625016E+01   4.510817519151730E+01   7.447573186308939E+01   9.424666531437795E+01
   1.079999999999991E+00   5.897761479562723E+00   8.022167950188255E+00   1.242965969216033E+01   1.703383455121158E+01   2.089009646242979E+01   2.541323718505172E+01   3.448890656194438E+01   4.398809649857674E+01   7.279339139084513E+01   9.218629041277305E+01
   1.214999999999975E+00   5.802251742195354E+00   7.879044566588741E+00   1.217803181148141E+01   1.666305350960414E+01   2.044908320859269E+01   2.500320604529935E+01   3.395185391308790E+01   4.317315718643070E+01   7.130190472607916E+01   9.042088375747558E+01
   1.349999999999987E+00   5.698371165102824E+00   7.729823708121781E+00   1.193017457793976E+01   1.630709257256470E+01   2.006744984614937E+01   2.457950183289398E+01   3.339624729758555E+01   4.237396891809506E+01   6.994990936053298E+01   8.880825312350007E+01
   1.484999999999971E+00   5.580259340969132E+00   7.560834059650251E+00   1.165928244851106E+01   1.593023725160824E+01   1.970181037808411E+01   2.404802242518815E+01   3.262007981364000E+01   4.152484791757843E+01   6.874186905217755E+01   8.727537041510767E+01
   1.619999999999990E+00   5.452304003340330E+00   7.375497757162126E+00   1.136512372095839E+01   1.552826053560271E+01   1.931592241863422E+01   2.346263458347085E+01   3.178168167257495E+01   4.062706676422461E+01   6.753847874013056E+01   8.577192465612548E+01
   1.754999999999960E+00   5.321846435026302E+00   7.181412220536074E+00   1.105291561055752E+01   1.510341819056676E+01   1.890820949214448E+01   2.294834924556198E+01   3.121404155239990E+01   3.967806761972246E+01   6.629442980926832E+01   8.426320084587344E+01
   1.889999999999979E+00   5.197999485453683E+00   6.989890456363644E+00   1.073484166866739E+01   1.466658092008752E+01   1.846280262098128E+01   2.239020649356952E+01   3.058755456344800E+01   3.870531373166607E+01   6.499502088049400E+01   8.272225672431921E+01
   2.024999999999949E+00   5.089930216034249E+00   6.813819200999339E+00   1.042806096078684E+01   1.423658433779523E+01   1.784125288688664E+01   2.180459978483279E+01   2.983565088549089E+01   3.792192883817539E+01   6.363829868354422E+01   8.113269755575155E+01
   2.159999999999982E+00   5.005063193346302E+00   6.664786816810524E+00   1.015054456012975E+01   1.383536423364042E+01   1.723694902857810E+01   2.122569864762272E+01   2.908038087249116E+01   3.712168468149987E+01   6.227552600824004E+01   7.955160580370755E+01
   2.294999999999945E+00   4.948411219544945E+00   6.551638053290458E+00   9.918285825600247E+00   1.348453171372648E+01   1.687936049060450E+01   2.068721487011178E+01   2.835925554667796E+01   3.628378611734384E+01   6.101236947603712E+01   7.808997209147772E+01
   2.429999999999978E+00   4.922787343355282E+00   6.480148172600045E+00   9.743657085964935E+00   1.320263054404864E+01   1.658279418164753E+01   2.021683361303635E+01   2.770954523979459E+01   3.548332635804777E+01   5.981240314603216E+01   7.667787821255816E+01
   2.497499999999931E+00   4.921943990278086E+00   6.461008058471331E+00   9.680587459871461E+00   1.309193656582122E+01   1.634339427769158E+01   1.987984221883616E+01   2.737210780311658E+01   3.511054845773513E+01   5.925398732241941E+01   7.599988718512836E+01
   2.564999999999969E+00   4.929169812768650E+00   6.453283220958436E+00   9.634791589492451E+00   1.300332200950245E+01   1.612854253609385E+01   1.957096941974834E+01   2.706584592316187E+01   3.477129063487038E+01   5.873339155463648E+01   7.535940705032695E+01
   2.632499999999936E+00   4.944454289689306E+00   6.457084707438470E+00   9.606812470416894E+00   1.293782605450104E+01   1.628320720703832E+01   1.969396100029693E+01   2.702573165586987E+01   3.455033021425622E+01   5.838489234361013E+01   7.485926899550999E+01
   2.659499999999937E+00   4.952827179987045E+00   6.461870587336405E+00   9.600729000806339E+00   1.291834317702045E+01   1.638415572585191E+01   1.978514607796265E+01   2.704469398999786E+01   3.447925245926967E+01   5.827272066773475E+01   7.468359788813768E+01
   2.699999999999974E+00   4.967796371901365E+00   6.472556719431590E+00   9.597124365563577E+00   1.289645674848459E+01   1.646233785264456E+01   1.984507224101201E+01   2.702107755845635E+01   3.437079794874671E+01   5.808622608535136E+01   7.441211262998566E+01
   2.726999999999947E+00   4.976115080703013E+00   6.477400241180961E+00   9.590880103177318E+00   1.287607384229268E+01   1.639563339581332E+01   1.977207067285922E+01   2.690801307926887E+01   3.427243591834877E+01   5.790293696223117E+01   7.418448827251392E+01
   2.834999999999965E+00   5.006717284342419E+00   6.495560477657925E+00   9.569332250067820E+00   1.280490546994938E+01   1.599318264785111E+01   1.930978094930292E+01   2.630293334279120E+01   3.385290696091715E+01   5.708524363831000E+01   7.320413200227199E+01
   2.969999999999985E+00   5.053883396343732E+00   6.532822647202252E+00   9.567359030616220E+00   1.274955906357728E+01   1.591138396070164E+01   1.949850527188835E+01   2.637688898389578E+01   3.364822693537034E+01   5.650671985627686E+01   7.242824607299812E+01
   3.239999999999981E+00   5.163839203623670E+00   6.637482993019217E+00   9.622704624466731E+00   1.272571581621860E+01   1.584562198135233E+01   1.912044068597693E+01   2.586046123190325E+01   3.290269578493171E+01   5.516703788873032E+01   7.079332697454916E+01
