   2.969999999999953E-01  -1.565641682492842E-01  -1.317046689414285E-01  -1.046897643594962E-01  -7.529891750295103E-02  -4.327615002757890E-02  -8.318775902293574E-03   2.993987459026781E-02   7.195817157409579E-02   1.183330274388288E-01   1.698840788994076E-01
   3.374999999999968E-01  -1.934268106592212E-01  -1.652014207645447E-01  -1.345413575553431E-01  -1.011985464142122E-01  -6.488422292506035E-02  -2.525516677827622E-02   1.810797461114766E-02   6.573655091926600E-02   1.183367277185905E-01   1.769071816890770E-01
   3.779999999999930E-01  -2.323277650225917E-01  -2.007331350157253E-01  -1.664255772450653E-01  -1.291298125324563E-01  -8.852452980665815E-02  -4.422579015201644E-02   4.239926907261521E-03   5.748205829175457E-02   1.163310952629644E-01   1.820081951690264E-01
   4.049999999999976E-01  -2.592698042837220E-01  -2.254207061254192E-01  -1.886726609259153E-01  -1.487322144385752E-01  -1.052563160419049E-01  -5.783383596491731E-02  -5.955093076692980E-03   5.104146033963897E-02   1.140692561960859E-01   1.844978337142029E-01
   4.724999999999877E-01  -3.296515198320993E-01  -2.901763123331378E-01  -2.473354187328987E-01  -2.007889188511554E-01  -1.501376841696365E-01  -9.489935025824003E-02  -3.446694657469118E-02   3.196758896757501E-02   1.055675776834457E-01   1.881985672691959E-01
   5.399999999999956E-01  -4.035246874106981E-01  -3.583042693413887E-01  -3.092433431119108E-01  -2.559549032554234E-01  -1.979830749541325E-01  -1.347735377263817E-01  -6.562125297910537E-02   1.042919623205202E-02   9.479192793229396E-02   1.898294777910010E-01
   6.074999999999839E-01  -4.798223275518190E-01  -4.288584758290579E-01  -3.735310665156142E-01  -3.133886366208447E-01  -2.478960038693350E-01  -1.763981535264776E-01  -9.805714058822179E-02  -1.173366786263280E-02   8.425530904475220E-02   1.926905526544456E-01
   6.749999999999936E-01  -5.573775160043333E-01  -5.002054920585728E-01  -4.381128063578714E-01  -3.705808688733541E-01  -2.969923082839028E-01  -2.165883049601236E-01  -1.283946494512023E-01  -3.108453907629061E-02   7.729791077218540E-02   1.999559150239811E-01
   7.559999999999860E-01  -6.502116345920221E-01  -5.851804603327224E-01  -5.141084815646977E-01  -4.363121005618869E-01  -3.509950940534790E-01  -2.572163689907736E-01  -1.538410951664764E-01  -3.946103077968188E-02   8.774832400277388E-02   2.303175319607433E-01
   8.099999999999952E-01  -7.107047747389537E-01  -6.394367804610468E-01  -5.613065281445344E-01  -4.755145136274823E-01  -3.811389083314936E-01  -2.771102259832574E-01  -1.621791307455016E-01  -3.487507160634196E-02   1.065475165570993E-01   2.641801066984115E-01
   9.449999999999861E-01  -7.865686429893657E-01  -6.955621398478300E-01  -5.957811377679789E-01  -4.863049294696308E-01  -3.661053707803443E-01  -2.340309922395090E-01  -8.878754416718637E-02   7.108619357494828E-02   2.472489829216498E-01   4.415964322720871E-01
   1.079999999999991E+00  -8.297758125007775E-01  -7.180188545508663E-01  -5.955602484022684E-01  -4.613575396324682E-01  -3.142757178185551E-01  -1.530807734413528E-01   2.356701976359976E-02   2.171201193944681E-01   4.291510579038036E-01   6.613601580499413E-01
   1.214999999999975E+00  -8.666741509592981E-01  -7.377460132359630E-01  -5.968094463288764E-01  -4.426711303610844E-01  -2.740243008266532E-01  -8.943962241381875E-02   1.126444192826734E-01   3.339316158465007E-01   5.762786352245328E-01   8.417061385863427E-01
   1.349999999999987E+00  -8.217748596124856E-01  -6.734809939194299E-01  -5.118909680809658E-01  -3.356636160121411E-01  -1.433236698581890E-01   6.675001791001822E-02   2.963369403897520E-01   5.473880829818434E-01   8.220397413947218E-01   1.122628000904690E+00
   1.484999999999971E+00  -6.662481210359736E-01  -4.942575119065467E-01  -3.076846872311485E-01  -1.050554763625144E-01   1.152575046199158E-01   3.550495867536831E-01   6.162998815739478E-01   9.011882388863199E-01   1.212113347278326E+00   1.551711989383548E+00
   1.619999999999990E+00  -3.785855618328782E-01  -1.768915573707774E-01   4.073715603961636E-02   2.759038081522966E-01   5.303842130733010E-01   8.061444453223388E-01   1.105360023318141E+00   1.430436657522939E+00   1.784032609878111E+00   2.169082698887451E+00
   1.754999999999960E+00   5.070877500015381E-02   2.903357145825431E-01   5.474003586909042E-01   8.236179708164997E-01   1.120893325033457E+00   1.441340908230536E+00   1.787307025833123E+00   2.161393924405189E+00   2.566486037480587E+00   3.005778451331466E+00
   1.889999999999979E+00   6.154718859812540E-01   9.027243304356780E-01   1.209208373818164E+00   1.536739347257708E+00   1.887338914931341E+00   2.263257920039450E+00   2.667001519271039E+00   3.101356774492373E+00   3.569422867247155E+00   4.074644094914021E+00
   2.024999999999949E+00   1.298291408629289E+00   1.643396843259431E+00   2.009994448996466E+00   2.399983033178898E+00   2.815481489769212E+00   3.258854068516072E+00   3.732738256814002E+00   4.240075493919392E+00   4.784144941298678E+00   5.368600533476297E+00
   2.159999999999982E+00   1.882530085743083E+00   2.281578802616472E+00   2.705883649193087E+00   3.157114075984548E+00   3.637054615177950E+00   4.147613115465184E+00   4.690829584592954E+00   5.268885685572508E+00   5.884114936021296E+00   6.539013663919047E+00
   2.294999999999945E+00   2.362486507404390E+00   2.793466532084653E+00   3.251649504339969E+00   3.738828619813562E+00   4.256920370757511E+00   4.807973349400529E+00   5.394177699856632E+00   6.017875267534510E+00   6.681570498769139E+00   7.387942147454007E+00
   2.429999999999978E+00   3.192800500996433E+00   3.655935802490315E+00   4.148232669283587E+00   4.671608663828689E+00   5.228112892873524E+00   5.819935381093273E+00   6.449417134174269E+00   7.119060943335205E+00   7.831542987261697E+00   8.589725291733696E+00
   2.497499999999931E+00   3.850772225100374E+00   4.330059843046543E+00   4.839492269582225E+00   5.381049457850608E+00   5.956847040054550E+00   6.569145986795801E+00   7.220362976352137E+00   7.913081527392116E+00   8.650063952732275E+00   9.434264196168696E+00
   2.564999999999969E+00   4.769743244858834E+00   5.265228690884113E+00   5.791844586578312E+00   6.351633402103378E+00   6.946777428100757E+00   7.579608721088665E+00   8.252619779301623E+00   8.968475003987319E+00   9.730023005395505E+00   1.054030981724427E+01
   2.632499999999936E+00   6.062262189139419E+00   6.573988142448851E+00   7.117832435069175E+00   7.695900172647072E+00   8.310440428969956E+00   8.963856477750118E+00   9.658716775372826E+00   1.039776675113967E+01   1.118394146587277E+01   1.202037920441955E+01
   2.659499999999937E+00   6.717105713998508E+00   7.235339236661909E+00   7.786086853336201E+00   8.371478755412133E+00   8.993790763147910E+00   9.655454672095662E+00   1.035906935870515E+01   1.110741270224277E+01   1.190345438454399E+01   1.275036963384114E+01
   2.699999999999974E+00   7.884751811185197E+00   8.412758381810844E+00   8.973873294594528E+00   9.570264402002296E+00   1.020424767816786E+01   1.087829773737266E+01   1.159505912402778E+01   1.235735843220632E+01   1.316821731722333E+01   1.403086646655864E+01
   2.726999999999947E+00   8.733097727729049E+00   9.267627246376058E+00   9.835661672109307E+00   1.043939398582596E+01   1.108116695306653E+01   1.176348375725575E+01   1.248901941266489E+01   1.326063301575100E+01   1.408138089802339E+01   1.495453074843486E+01
   2.834999999999965E+00   1.252400442236066E+01   1.308468344610062E+01   1.368045667726115E+01   1.431361777065960E+01   1.498661682609939E+01   1.570207148109882E+01   1.646277881624282E+01   1.727172813424273E+01   1.813211467846743E+01   1.904735436175450E+01
   2.969999999999985E+00   1.781378333511361E+01   1.840726994220515E+01   1.903784374134373E+01   1.970792456478312E+01   2.042009703284303E+01   2.117712222192777E+01   2.198195018634379E+01   2.283773339804065E+01   2.374784117330788E+01   2.471587516075290E+01
   3.239999999999981E+00   3.034427209070674E+01   3.100372807475666E+01   3.170427588174563E+01   3.244858868199250E+01   3.323952117184147E+01   3.408012239498956E+01   3.497364950010855E+01   3.592358250497260E+01   3.693364014266999E+01   3.800779687126600E+01
   3.779999999999959E+00   6.309328044213299E+01   6.388584249323657E+01   6.472756712919237E+01   6.562163743659619E+01   6.657145167469578E+01   6.758063841232963E+01   6.865307276662554E+01   6.979289382586771E+01   7.100452334522994E+01   7.229268581085257E+01
   4.319999999999965E+00   1.038787397354567E+02   1.050891049663437E+02   1.063889073779487E+02   1.077844541554050E+02   1.092825212365660E+02   1.105402007655282E+02   1.117931784653330E+02   1.131246098733520E+02   1.145396243082072E+02   1.160437010647392E+02
   4.859999999999957E+00   1.563861272583263E+02   1.577013960111035E+02   1.591170182192263E+02   1.606403290589196E+02   1.622792281182610E+02   1.640422279268614E+02   1.659385079819085E+02   1.679779750230109E+02   1.700543244508354E+02   1.717759476397860E+02
   5.399999999999949E+00   2.216866709663782E+02   2.230918989978882E+02   2.246068803400540E+02   2.262398353031558E+02   2.279996371447724E+02   2.298958683378150E+02   2.319388829324425E+02   2.341398758103524E+02   2.365109597337978E+02   2.390652512062279E+02
   6.749999999999943E+00   4.434802863721252E+02   4.450740995360102E+02   4.467974251789910E+02   4.486602740161215E+02   4.506734960803024E+02   4.528488544963529E+02   4.551991068282550E+02   4.577380949136314E+02   4.604808442058111E+02   4.634436737615470E+02
   8.099999999999909E+00   7.514783539488453E+02   7.532334211389207E+02   7.551350780436842E+02   7.571947777161658E+02   7.594249654020387E+02   7.618391675401836E+02   7.644520897211150E+02   7.672797246678929E+02   7.703394714148817E+02   7.736502669824840E+02
   9.449999999999932E+00   1.147828185846665E+03   1.149730163268840E+03   1.151794613710896E+03   1.154034249067816E+03   1.156462905999186E+03   1.159095648608374E+03   1.161948881284487E+03   1.165040472940578E+03   1.168389893999112E+03   1.172018367605335E+03
   1.079999999999990E+01   1.634265919904021E+03   1.636305678327655E+03   1.638523211010288E+03   1.640932382756466E+03   1.643548302423005E+03   1.646387438393278E+03   1.649467745232476E+03   1.652808802937536E+03   1.656431970318197E+03   1.660360554184015E+03
   1.349999999999989E+01   2.881966158306648E+03   2.884262878072666E+03   2.886767259226355E+03   2.889495301781426E+03   2.892464460166069E+03   2.895693782575967E+03   2.899204062800723E+03   2.903018006248560E+03   2.907160412013778E+03   2.911658372967431E+03
   1.619999999999982E+01   4.500849778456235E+03   4.503385493482114E+03   4.506158386306197E+03   4.509186476050294E+03   4.512489422541665E+03   4.516088690955512E+03   4.520007730048295E+03   4.524272166128707E+03   4.528910015065398E+03   4.533951914796635E+03
   1.889999999999986E+01   6.493108112765272E+03   6.495868392783421E+03   6.498895369975682E+03   6.502209042648028E+03   6.505831212318823E+03   6.509785673885810E+03   6.514098419769492E+03   6.518797860495222E+03   6.523915064360306E+03   6.529484019012947E+03
   2.159999999999980E+01   8.860881988184992E+03   8.863854494369647E+03   8.867123274668760E+03   8.870710305246874E+03   8.874639508209017E+03   8.878936968973023E+03   8.883631167763786E+03   8.888753227955720E+03   8.894337184241216E+03   8.900420273824711E+03
   2.429999999999984E+01   1.160407046953251E+04   1.160724413417227E+04   1.161074372272508E+04   1.161459321256273E+04   1.161881865018600E+04   1.162344839732652E+04   1.162851339115930E+04   1.163404742151074E+04   1.164008742830588E+04   1.164667382278887E+04
   2.699999999999977E+01   1.472328856917057E+04   1.472665325380384E+04   1.473037356814143E+04   1.473447553277633E+04   1.473898734198476E+04   1.474393964004377E+04   1.474936581166816E+04   1.475530228947860E+04   1.476178888191818E+04   1.476886912543571E+04
   4.049999999999955E+01   3.590502429259568E+04   3.590921291395579E+04   3.591390523310192E+04   3.591913846976194E+04   3.592495228491817E+04   3.593138921859767E+04   3.593849514728808E+04   3.594631976082921E+04   3.595491706070793E+04   3.596434588332521E+04
   5.399999999999955E+01   6.624408985700412E+04   6.624892354957853E+04   6.625440505012730E+04   6.626058484347956E+04   6.626751579946699E+04   6.627525375172403E+04   6.628385812154179E+04   6.629339257730870E+04   6.630392572449753E+04   6.631553182509029E+04
   6.749999999999955E+01   1.055099977558395E+05   1.055153369010594E+05   1.055214607300195E+05   1.055284351379853E+05   1.055363281933293E+05   1.055452107887249E+05   1.055551573901214E+05   1.055662468601400E+05   1.055785633384767E+05   1.055921971682366E+05
   8.099999999999909E+01   1.534817661518734E+05   1.534874999121325E+05   1.534941460587066E+05   1.535017878074674E+05   1.535105103473729E+05   1.535204014632748E+05   1.535315523351487E+05   1.535440584760103E+05   1.535580207756730E+05   1.535735466248877E+05
   1.079999999999991E+02   2.747430124572981E+05   2.747492865813449E+05   2.747566977972351E+05   2.747653682029042E+05   2.747754220357332E+05   2.747869858957790E+05   2.748001893476751E+05   2.748151658516135E+05   2.748320539648887E+05   2.748509987560138E+05
   1.619999999999982E+02   6.138554597833231E+05   6.138621926141270E+05   6.138703923909739E+05   6.138802656221800E+05   6.138920254322365E+05   6.139058899512552E+05   6.139220813741907E+05   6.139408257576004E+05   6.139623535480201E+05   6.139869007804282E+05
   2.159999999999982E+02   1.074634430378206E+06   1.074641195652142E+06   1.074649628171399E+06   1.074660014050171E+06   1.074672656297624E+06   1.074687871114679E+06   1.074705984652981E+06   1.074727330578960E+06   1.074752248667039E+06   1.074781084519982E+06
   2.699999999999982E+02   1.650408065763593E+06   1.650414677091897E+06   1.650423065483116E+06   1.650433584085435E+06   1.650446617171809E+06   1.650462575142458E+06   1.650481889256686E+06   1.650505006718025E+06   1.650532386656433E+06   1.650564497405536E+06
   4.049999999999964E+02   3.560733229074284E+06   3.560739228609443E+06   3.560747062970072E+06   3.560757192998692E+06   3.560770150517777E+06   3.560786535458058E+06   3.560807010021180E+06   3.560832290549770E+06   3.560863138096392E+06   3.560900348834142E+06
   6.749999999999927E+02   9.221922816519499E+06   9.221927734358788E+06   9.221934311255693E+06   9.221943061021388E+06   9.221954623370290E+06   9.221969777842522E+06   9.221989453090310E+06   9.222014730078101E+06   9.222046838439643E+06   9.222087146164179E+06
   1.079999999999993E+03   2.181776970415497E+07   2.181777364659190E+07   2.181777896530092E+07   2.181778613041353E+07   2.181779575896227E+07   2.181780864931357E+07   2.181782581693447E+07   2.181784852843904E+07   2.181787833025134E+07   2.181791706818688E+07
   1.619999999999985E+03   4.542793814748597E+07   4.542794137134194E+07   4.542794573024535E+07   4.542795162335896E+07   4.542795958712649E+07   4.542797033783627E+07   4.542798482307053E+07   4.542800428101587E+07   4.542803030494571E+07   4.542806490834975E+07
   2.699999999999971E+03   1.132289410677328E+08   1.132289435363994E+08   1.132289468850331E+08   1.132289514254737E+08   1.132289575802531E+08   1.132289659215608E+08   1.132289772227693E+08   1.132289925254898E+08   1.132290132246318E+08   1.132290411725783E+08
   5.399999999999942E+03   3.848158204445648E+08   3.848158220403576E+08   3.848158242465630E+08   3.848158272826748E+08   3.848158314465446E+08   3.848158371424618E+08   3.848158449191818E+08   3.848158555218353E+08   3.848158699617748E+08   3.848158896110058E+08
   1.349999999999988E+04   1.896783326042168E+09   1.896783326449585E+09   1.896783327181938E+09   1.896783328370171E+09   1.896783330193367E+09   1.896783332896118E+09   1.896783336812332E+09   1.896783342397385E+09   1.896783350272179E+09   1.896783361282974E+09
   2.699999999999977E+04   6.259520754703003E+09   6.259520753859924E+09   6.259520753134033E+09   6.259520752600067E+09   6.259520752362915E+09   6.259520752569244E+09   6.259520753423248E+09   6.259520755208405E+09   6.259520758317169E+09   6.259520763291931E+09
   5.399999999999953E+04   2.048530927610315E+10   2.048530927480164E+10   2.048530927321240E+10   2.048530927131750E+10   2.048530926910925E+10   2.048530926659778E+10   2.048530926381995E+10   2.048530926085327E+10   2.048530925783459E+10   2.048530925498694E+10

TableHandle=0 matid =  3717 source = Analytical Cowan Model page =  3
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   6.970940500492528E-06   9.384799450614287E-06   1.421251735085770E-05   1.904023525110120E-05   2.386795315134472E-05   2.869567105158803E-05   3.835110685207506E-05   4.800654265256208E-05   7.697285005402276E-05   9.628372165499680E-05
   5.399999999999943E-06   1.384612625012518E-05   1.867384415036870E-05   2.832927995085552E-05   3.798471575134254E-05   4.764015155182957E-05   5.729558735231620E-05   7.660645895329025E-05   9.591733055426430E-05   1.538499453571857E-04   1.924716885591337E-04
   1.349999999999989E-05   3.423267097245130E-05   4.630196572306012E-05   7.044055522427725E-05   9.457914472549483E-05   1.187177342267125E-04   1.428563237279291E-04   1.911335027303643E-04   2.394106817327996E-04   3.842422187401033E-04   4.807965767449738E-04
   2.699999999999979E-05   6.776648578182479E-05   9.190507528304244E-05   1.401822542854767E-04   1.884594332879119E-04   2.367366122903472E-04   2.850137912927804E-04   3.815681492976509E-04   4.781225073025214E-04   7.677855813171291E-04   9.608942973268701E-04
   5.399999999999958E-05   1.338879963309678E-04   1.821651753334031E-04   2.787195333382716E-04   3.752738913431420E-04   4.718282493480125E-04   5.683826073528790E-04   7.614913233626201E-04   9.546000393723611E-04   1.533926187401576E-03   1.920143619421058E-03
   1.349999999999980E-04   3.281465337303717E-04   4.488394812364592E-04   6.902253762486288E-04   9.316112712608030E-04   1.172997166272978E-03   1.414383061285142E-03   1.897154851309492E-03   2.379926641333841E-03   3.828242011406868E-03   4.793785591455567E-03
   2.699999999999959E-04   6.442874505237632E-04   8.856733455359379E-04   1.368445135560277E-03   1.851216925584625E-03   2.333988715608974E-03   2.816760505633304E-03   3.782304085682002E-03   4.747847665730699E-03   7.644478405876754E-03   9.575565565974149E-03
   5.399999999999919E-04   1.260336190546598E-03   1.743112227786825E-03   2.708663361268011E-03   3.674213683351660E-03   4.639763459909726E-03   5.605312833775724E-03   7.536410696186497E-03   9.467436531366922E-03   1.526069801165903E-02   1.912287233185382E-02
   1.349999999999990E-03   3.038093090581256E-03   4.245070353992279E-03   6.659014292983839E-03   9.072949102382884E-03   1.148687777369797E-02   1.390080191404771E-02   1.872864023338780E-02   2.355646880912695E-02   3.803991714629452E-02   4.769552863317975E-02
   2.699999999999980E-03   5.870906899012725E-03   8.285063731057607E-03   1.311331139740341E-02   1.794150215572505E-02   2.276965465316826E-02   2.759777890748012E-02   3.725396532337782E-02   4.691009100391683E-02   7.587823497994592E-02   9.519020169724023E-02
   4.049999999999971E-03   8.602613207621864E-03   1.222426969831996E-02   1.946739035396175E-02   2.671034517243942E-02   3.395318849388897E-02   4.119594951128989E-02   5.568129060005167E-02   7.016645469831367E-02   1.136212678105651E-01   1.425907665191826E-01
   6.749999999999949E-03   1.386542149296584E-02   1.990340388632049E-02   3.197862977734655E-02   4.405321853911662E-02   5.612737894082086E-02   6.820122313887185E-02   9.234821635897601E-02   1.164945295998610E-01   1.889308599733703E-01   2.372202996482786E-01
   1.079999999999992E-02   2.141892701886397E-02   3.108584149534937E-02   5.041712727043773E-02   6.974622013376677E-02   8.907383864033599E-02   1.084003688171789E-01   1.470510364701575E-01   1.856993637276646E-01   3.016353644773087E-01   3.789210504389648E-01
   1.619999999999988E-02   3.106450430574680E-02   4.558090242438326E-02   7.460633313724047E-02   1.036254127626574E-01   1.326402223718919E-01   1.616518799722854E-01   2.196682654590300E-01   2.776778727175944E-01   4.516806837514766E-01   5.676681312624011E-01
   2.699999999999980E-02   4.944351389951374E-02   7.370826955509686E-02   1.222098279060698E-01   1.706872831946675E-01   2.191485333109457E-01   2.675978212134462E-01   3.644700980056554E-01   4.613166506902771E-01   7.517575951713665E-01   9.453301413231242E-01
   4.049999999999955E-02   7.144508999169348E-02   1.080139928874630E-01   1.810718125699398E-01   2.540606624487677E-01   3.270031419728431E-01   3.999113921727553E-01   5.456526391578775E-01   6.913202777930851E-01   1.128040729353490E+00   1.419031031971785E+00
   6.749999999999945E-02   1.142986084757351E-01   1.759832006207495E-01   2.990559157797992E-01   4.218729938289585E-01   5.445181998001029E-01   6.670365345168848E-01   9.117942765876507E-01   1.156279188740971E+00   1.888686968923883E+00   2.376378142018154E+00
   1.079999999999992E-01   1.797900382439583E-01   2.807150714251734E-01   4.815967853016861E-01   6.816435156841674E-01   8.811288629862011E-01   1.080199812694308E+00   1.477430656027649E+00   1.873770359268530E+00   3.059369812077217E+00   3.847872780101337E+00
   1.619999999999981E-01   2.751272108443006E-01   4.317938199964014E-01   7.425048984549271E-01   1.050954978442305E+00   1.357884925042986E+00   1.663692750867626E+00   2.272841411941351E+00   2.879577011677902E+00   4.690523940351746E+00   5.892686028884275E+00
   2.699999999999978E-01   5.069212083700829E-01   7.878876697701895E-01   1.341051251837171E+00   1.886653274583220E+00   2.427171446576646E+00   2.963936859370316E+00   4.029217216936850E+00   5.086427464470620E+00   8.227090003752036E+00   1.030368892824566E+01
   2.969999999999953E-01   5.506658361707721E-01   8.891787966375917E-01   1.507745185153284E+00   2.116910361682791E+00   2.719754836806274E+00   3.317933543498590E+00   4.504033231517745E+00   5.680099431475803E+00   9.169795570166382E+00   1.147490478511170E+01
   3.374999999999968E-01   6.115469845891610E-01   1.050387264204327E+00   1.770548800752435E+00   2.478174646096647E+00   3.177372390773166E+00   3.870348742679488E+00   5.242623669858125E+00   6.601519821170768E+00   1.062686862180693E+01   1.328195963367485E+01
   3.779999999999930E-01   6.716241677418147E-01   1.221536002074188E+00   2.048353198410909E+00   2.858067806319308E+00   3.656953350414526E+00   4.447845176592546E+00   6.012054582765224E+00   7.559073921649025E+00   1.213416685272871E+01   1.514764215025773E+01
   4.049999999999976E-01   7.115578271706262E-01   1.303497663812543E+00   2.241657497307497E+00   3.121376749435488E+00   3.988508879796160E+00   4.846349542073055E+00   6.541603507392925E+00   8.216876662378098E+00   1.316602185716520E+01   1.642292562383318E+01
   4.724999999999877E-01   8.118578082706023E-01   1.511428862113497E+00   2.752051817399436E+00   3.813257164122914E+00   4.856956367245206E+00   5.887733015271335E+00   7.920875981245540E+00   9.926229676451319E+00   1.583565234155467E+01   1.971612187135479E+01
   5.399999999999956E-01   9.157488491541272E-01   1.726915302117874E+00   3.298908015381487E+00   4.550252794991899E+00   5.778472232222503E+00   6.989621175926457E+00   9.374389460861899E+00   1.172244855297650E+01   1.862575814073010E+01   2.314983414445022E+01
   6.074999999999839E-01   1.026893352179357E+00   1.953527524401402E+00   3.879256637450344E+00   5.328650838860309E+00   6.748660469601448E+00   8.146979216153849E+00   1.089592914477145E+01   1.359823397499773E+01   2.152615277850578E+01   2.671215440591134E+01
   6.749999999999936E-01   1.149259312927768E+00   2.195282068898891E+00   4.490176038044390E+00   6.144814048053994E+00   7.763226131885087E+00   9.354897230516034E+00   1.247944917999054E+01   1.554649605614076E+01   2.452696697929608E+01   3.039155608045010E+01
   7.559999999999860E-01   1.322208218773596E+00   2.515932866811383E+00   5.159562674938002E+00   7.169231781896546E+00   9.033589281074184E+00   1.086463471606421E+01   1.445348877396567E+01   1.797070700097479E+01   2.824746667226182E+01   3.494617292895727E+01
   8.099999999999952E-01   1.452321157027654E+00   2.746094928280385E+00   5.603936956731729E+00   7.876924384200995E+00   9.909556621513858E+00   1.190421590841273E+01   1.581005067832857E+01   1.963422662821391E+01   3.079339729546496E+01   3.805904501744531E+01
   9.449999999999861E-01   1.865734458628715E+00   3.414651340887062E+00   6.824920269356710E+00   9.722224449771950E+00   1.218874202465634E+01   1.460477670427173E+01   1.932585905611747E+01   2.393838061364917E+01   3.735935459079717E+01   4.607561409237332E+01
   1.079999999999991E+00   2.327866910780045E+00   4.136822278870767E+00   8.107016034225808E+00   1.166072969367006E+01   1.457719383621245E+01   1.742962136884109E+01   2.299369148784004E+01   2.842005426655328E+01   4.417070508507648E+01   5.437804812999477E+01
   1.214999999999975E+00   2.748528130605521E+00   4.821494708280682E+00   9.370044054830430E+00   1.367647693013866E+01   1.705602296001568E+01   2.035712504143471E+01   2.678686962087466E+01   3.304792464104204E+01   5.118376115852770E+01   6.291528667830343E+01
   1.349999999999987E+00   3.275119232603871E+00   5.614838978625244E+00   1.075139585687350E+01   1.575691288678007E+01   1.961031852715635E+01   2.337017246955434E+01   3.068420627525724E+01   3.779706210596811E+01   5.836363015723332E+01   7.164649631243668E+01
   1.484999999999971E+00   3.969719950012973E+00   6.589385097113279E+00   1.233576984969909E+01   1.789232869429329E+01   2.222847674812463E+01   2.645538808849933E+01   3.466905307111090E+01   4.264781028312174E+01   6.568264791492811E+01   8.053923796641118E+01
   1.619999999999990E+00   4.884238504448206E+00   7.804694295372144E+00   1.419169020995662E+01   2.007558366486615E+01   2.490183359498129E+01   2.960268352737830E+01   3.872869059763914E+01   4.758503160998622E+01   7.311923935008171E+01   8.956809798211232E+01
   1.754999999999960E+00   6.064858922210220E+00   9.317879479616522E+00   1.639004042579677E+01   2.230253345111793E+01   2.762501805465807E+01   3.280554082465382E+01   4.285448225524274E+01   5.259814227655946E+01   8.065763685719730E+01   9.871421775020112E+01
   1.889999999999979E+00   7.540148709250133E+00   1.117014679534475E+01   1.853498466268044E+01   2.457405078887368E+01   3.039791267041203E+01   3.606291668057499E+01   4.704367453112402E+01   5.768281693731981E+01   8.828933061259910E+01   1.079665923180825E+02
   2.024999999999949E+00   9.315442335688488E+00   1.337785523461508E+01   2.033344816513538E+01   2.690150378241993E+01   3.323108397340584E+01   3.938462814494481E+01   5.130470003648401E+01   6.284621578544817E+01   9.601809342267589E+01   1.173269746544413E+02
   2.159999999999982E+00   1.075602771342423E+01   1.472748512520212E+01   2.221834219436521E+01   2.931940239848223E+01   3.615839111686128E+01   4.280392585184293E+01   5.566968535157565E+01   6.811943229915700E+01   1.038722684774870E+02   1.268220680020712E+02
   2.294999999999945E+00   1.193389331028511E+01   1.621191803107805E+01   2.427472800314196E+01   3.191223125926437E+01   3.926378874994827E+01   4.640426891871780E+01   6.022117424987661E+01   7.358416897217246E+01   1.119313186452003E+02   1.365299997807773E+02
   2.429999999999978E+00   1.346670800172330E+01   1.805316947910892E+01   2.669125706054277E+01   3.486817093172196E+01   4.273502464011495E+01   5.037300043981475E+01   6.514576231510927E+01   7.942633436182352E+01   1.203793235054867E+02   1.466337589838111E+02
   2.497499999999931E+00   1.447746102736724E+01   1.921876421345211E+01   2.814559915733292E+01   3.659320781137774E+01   4.471861904147158E+01   5.260619296954771E+01   6.785845381110130E+01   8.259925812293361E+01   1.248590101111354E+02   1.519436143376096E+02
   2.564999999999969E+00   1.575014636912369E+01   2.064667114504296E+01   2.986292904842021E+01   3.858183550904430E+01   4.696635849144097E+01   5.510404876075857E+01   7.083676580904863E+01   8.603868217223965E+01   1.296075391411684E+02   1.575237086893965E+02
   2.632499999999936E+00   1.739725458921541E+01   2.244935719415428E+01   3.195567160821056E+01   4.094644136987124E+01   4.959059584256179E+01   5.797888841494346E+01   7.419295933646636E+01   8.985681278364986E+01   1.347369711063545E+02   1.634860156340071E+02
   2.659499999999937E+00   1.819416684444414E+01   2.330859545556573E+01   3.293110120294307E+01   4.203076688901832E+01   5.077891237584164E+01   5.926757529210434E+01   7.567442683186836E+01   9.152327483755175E+01   1.369285386457257E+02   1.660110819566900E+02
   2.699999999999974E+00   1.957515577102692E+01   2.478317099953300E+01   3.458013733737934E+01   4.384330185329364E+01   5.274757626744471E+01   6.138692785112272E+01   7.808319627527436E+01   9.420976217434605E+01   1.404032860081456E+02   1.699864363350360E+02
   2.726999999999947E+00   2.056588569147151E+01   2.583635529040551E+01   3.574974125010137E+01   4.512200545596814E+01   5.413045816228791E+01   6.287035519726118E+01   7.975972769728313E+01   9.607158544020598E+01   1.427910061821491E+02   1.727081272034306E+02
