Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame
Data Type = EOS_Info
Description = Atomic Number, Atomic Mass, Normal Density, Solid Bulk Modulus, Exchange Coefficient
ZBAR:                13.000000
ABAR:                26.981500
RHO0:                 2.700000
BO:                   0.000000
CEX:                  0.000000

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_D_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
   1.202531143635701E+04   2.547095233277466E+01   2.536446030392434E+01   2.513737766704314E+01   2.476236598043492E+01   2.434738713031728E+01   2.373812014071321E+01   2.289816340020700E+01   2.198409450182176E+01   1.995532025183030E+01   1.787303722545556E+01
   1.733436157725713E+04   3.011927275736696E+01   3.001919202967214E+01   2.980709450063138E+01   2.945968558686296E+01   2.907753970283471E+01   2.851693720755280E+01   2.774147831850821E+01   2.689117719134972E+01   2.499863388839884E+01   2.295000000000000E+01
   2.492553300920291E+04   3.562404324799509E+01   3.552883844751229E+01   3.532776311303664E+01   3.499980291481610E+01   3.464048591398544E+01   3.411446192220980E+01   3.338596116167643E+01   3.258503204622556E+01   3.078505317281155E+01   2.880664325079018E+01
   3.597432522419647E+04   4.227712058515020E+01   4.218042092941697E+01   4.198898268676834E+01   4.167819409459169E+01   4.133922261047150E+01   4.084458870898836E+01   4.016043722568880E+01   3.940791145507487E+01   3.770360571804722E+01   3.578742393998596E+01
   5.196462704177811E+04   5.028874136550813E+01   5.017232633995695E+01   4.998949228459453E+01   4.969360245821626E+01   4.937245244797992E+01   4.890571939111250E+01   4.826204688170938E+01   4.755441336575202E+01   4.595038165767576E+01   4.411933735914161E+01
   7.486313239332056E+04   5.983258787976688E+01   5.970167326929083E+01   5.952207800507156E+01   5.923887996446111E+01   5.893304830785684E+01   5.849058324503688E+01   5.788283099160316E+01   5.721617096905890E+01   5.570870181479508E+01   5.397378017230267E+01
   1.076456968328066E+05   7.123269000557414E+01   7.111016816905695E+01   7.091311785124847E+01   7.064070818989202E+01   7.034797504558082E+01   6.992642710305458E+01   6.935000710719220E+01   6.871977042452708E+01   6.730089137005601E+01   6.566455154561869E+01
   1.545796504927210E+05   8.487559034600824E+01   8.477773855998021E+01   8.456090104985600E+01   8.429748646014860E+01   8.401583224082256E+01   8.361219004347444E+01   8.306296576644408E+01   8.246487309322762E+01   8.112540029952407E+01   7.958446972769615E+01
   2.249117625173697E+05   1.019632122738718E+02   1.018835638838164E+02   1.016492507555743E+02   1.013945375484648E+02   1.011225879050934E+02   1.007348352551581E+02   1.002100731269995E+02   9.964130655466036E+01   9.837458147833735E+01   9.692712851476747E+01
   3.229635422332577E+05   1.219204349538392E+02   1.218448091920343E+02   1.216212741734778E+02   1.213577853962247E+02   1.210935421446287E+02   1.207185869281758E+02   1.202137987938070E+02   1.196692733731572E+02   1.184629162407501E+02   1.170964302774470E+02
   4.667856856018735E+05   1.465170614569423E+02   1.464417879734431E+02   1.462470897260299E+02   1.459576012263362E+02   1.456995868518322E+02   1.453352885120359E+02   1.448474584206526E+02   1.443238075630913E+02   1.431703524233926E+02   1.418751024874238E+02
   6.738275847219820E+05   1.762743382593722E+02   1.761997992482576E+02   1.760345536366297E+02   1.757152790548727E+02   1.754622036975989E+02   1.751065420144479E+02   1.746326481866442E+02   1.741265799670546E+02   1.730185639954472E+02   1.717841116765470E+02
   9.682646112709846E+05   2.119478428926241E+02   2.118735519833886E+02   2.117203941196392E+02   2.113849962507388E+02   2.111351017965000E+02   2.107854861506614E+02   2.103221697387839E+02   2.098297518584519E+02   2.087587617853778E+02   2.075739362828650E+02
   1.411537676006417E+06   2.571680797565124E+02   2.570936763309020E+02   2.569407357221281E+02   2.566076695730903E+02   2.563495659328011E+02   2.560039728238348E+02   2.555485788557060E+02   2.550671476287357E+02   2.540268912877934E+02   2.528842209299483E+02
   2.026629608897184E+06   3.101144158673777E+02   3.100395847707408E+02   3.098860834689083E+02   3.095871628606263E+02   3.092859410851866E+02   3.089424608935417E+02   3.084920351884246E+02   3.080180958889658E+02   3.070007376237479E+02   3.058910749024128E+02
   2.951210523246861E+06   3.773519972829412E+02   3.772764013002273E+02   3.771216324038380E+02   3.768604395141907E+02   3.765069727834333E+02   3.761655048793303E+02   3.757177272876961E+02   3.752489190356256E+02   3.742490141263552E+02   3.731663268828278E+02
   4.245018643865376E+06   4.569312440885138E+02   4.568546400997428E+02   4.566980045343782E+02   4.564551059191329E+02   4.560846781901264E+02   4.557251365552835E+02   4.552779062684793E+02   4.548118981816718E+02   4.538237531121242E+02   4.527611644645807E+02
   6.125858908744458E+06   5.551825335213800E+02   5.551042394553870E+02   5.549443622321166E+02   5.546980819356829E+02   5.543514836426891E+02   5.539442312523519E+02   5.534931740879363E+02   5.530249449226966E+02   5.520378151074984E+02   5.509835185696043E+02
   8.818928964825962E+06   6.744873456340749E+02   6.744078062762849E+02   6.742456558233276E+02   6.739968043415433E+02   6.736983946797988E+02   6.732141662511156E+02   6.727687469945083E+02   6.723002127915513E+02   6.713171053638068E+02   6.702745557166862E+02
   1.268334104017111E+07   8.203600049332925E+02   8.202782191204988E+02   8.201117174311780E+02   8.198557070120983E+02   8.195939240533912E+02   8.190517915036979E+02   8.185877162524034E+02   8.181121122787108E+02   8.171186390914464E+02   8.160716536694244E+02
   1.843581016551024E+07   1.004622140779466E+03   1.004538369760993E+03   1.004367943344288E+03   1.004106347269254E+03   1.003839784892839E+03   1.003326752201650E+03   1.002799425381596E+03   1.002318058151963E+03   1.001318192956085E+03   1.000269588964414E+03
   2.681851476062040E+07   1.232969145770124E+03   1.232882913411948E+03   1.232707543790893E+03   1.232438683104674E+03   1.232163753671500E+03   1.231701197903349E+03   1.231075088834954E+03   1.230590846930768E+03   1.229576036088135E+03   1.228517310831158E+03
   3.880978801736093E+07   1.510090158559475E+03   1.510001012926821E+03   1.509819734208865E+03   1.509542013090038E+03   1.509258412372198E+03   1.508856608249119E+03   1.508112262957549E+03   1.507620407420177E+03   1.506583076424122E+03   1.505507269990779E+03
   5.717790510262276E+07   1.871072929791907E+03   1.870980792292698E+03   1.870793356604808E+03   1.870506268904634E+03   1.870213397302421E+03   1.869819827127348E+03   1.869076346184734E+03   1.868502815150594E+03   1.867440078147694E+03   1.866343461232626E+03
   8.701986399950659E+07   2.362873098142009E+03   2.362777338574328E+03   2.362582321467694E+03   2.362283524231970E+03   2.361978924728349E+03   2.361564957182171E+03   2.360908040488283E+03   2.360172180682302E+03   2.359078001786826E+03   2.357950852336015E+03
   1.252714754121573E+08   2.897262329535524E+03   2.897163043246070E+03   2.896960515124376E+03   2.896649942456227E+03   2.896333418470461E+03   2.895903686152964E+03   2.895321283602130E+03   2.894453367884385E+03   2.893297962181033E+03   2.892137975231876E+03
   1.881618661694375E+08   3.635296857856806E+03   3.635194581339591E+03   3.634985411351403E+03   3.634664085263029E+03   3.634336497896642E+03   3.633892075524664E+03   3.633327694642858E+03   3.632509506919640E+03   3.631148874292501E+03   3.629975473602562E+03
   2.701409764047630E+08   4.455117927753830E+03   4.455010994858599E+03   4.454791628449586E+03   4.454453841730432E+03   4.454109179203250E+03   4.453641707462828E+03   4.453047215131734E+03   4.452340561503546E+03   4.450716188870502E+03   4.449495637555955E+03
   3.889622404902998E+08   5.492731833079957E+03   5.492618639205435E+03   5.492385522729557E+03   5.492025400564065E+03   5.491657398567693E+03   5.491158145967901E+03   5.490524094449924E+03   5.489883041443425E+03   5.488032390593191E+03   5.486696498126144E+03
   5.660397973637137E+08   6.807550220918282E+03   6.807435938388587E+03   6.807199316284480E+03   6.806832113676734E+03   6.806456015059166E+03   6.805945384959573E+03   6.805303314137136E+03   6.804679090514948E+03   6.802837584695295E+03   6.801309658546303E+03
   8.425440715773188E+08   8.525877620096951E+03   8.525760779316548E+03   8.525517055633161E+03   8.525136406679338E+03   8.524745208380024E+03   8.524213313130887E+03   8.523543510033000E+03   8.522889586068337E+03   8.521149167131065E+03   8.519273769745520E+03
   1.215056786951131E+09   1.050237975666356E+04   1.050225918779960E+04   1.050200559302766E+04   1.050160661258042E+04   1.050119488662215E+04   1.050063397003937E+04   1.049992305934846E+04   1.049921348400272E+04   1.049758076254725E+04   1.049534337449861E+04
   1.872207951804250E+09   1.349956233426096E+04   1.349943533386509E+04   1.349916515769144E+04   1.349873560532298E+04   1.349828955918930E+04   1.349767986615784E+04   1.349690245046321E+04   1.349611313362343E+04   1.349450749419645E+04   1.349194844590115E+04
   2.693712490235204E+09   1.667044188337471E+04   1.667031664509645E+04   1.667004688593163E+04   1.666961297745553E+04   1.666915927358648E+04   1.666853670164374E+04   1.666774107645021E+04   1.666693251127066E+04   1.666531656749918E+04   1.666290660975667E+04
   4.039501028086073E+09   2.103677201304160E+04   2.103664695970171E+04   2.103637277753384E+04   2.103592440382122E+04   2.103545091343064E+04   2.103479751532502E+04   2.103395963147962E+04   2.103310673697993E+04   2.103138748024666E+04   2.102927717332027E+04
   6.197352469802788E+09   2.699964676621900E+04   2.699951954956853E+04   2.699923480420269E+04   2.699875981963930E+04   2.699825177081445E+04   2.699754539772860E+04   2.699663518727633E+04   2.699570629991485E+04   2.699381321485314E+04   2.699188709112470E+04
   1.066479205065004E+10   3.717508127210882E+04   3.717495855683541E+04   3.717467566127311E+04   3.717418949318930E+04   3.717365849289665E+04   3.717291090056927E+04   3.717193940394313E+04   3.717094320871591E+04   3.716890670990069E+04   3.716697128732072E+04
   1.534536548617186E+10   4.594062531737797E+04   4.594050985541649E+04   4.594023661152579E+04   4.593975442437091E+04   4.593921774309601E+04   4.593845364826893E+04   4.593745312853235E+04   4.593642263859742E+04   4.593430967031927E+04   4.593225921078032E+04
   2.697085622678348E+10                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.967640571029527E+10                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.352187848699117E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.717960808069394E+11                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_D_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06
 x =
  -3.369123831437944E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.805099215974554E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.001440447000524E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -5.222903789128938E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.758644046380259E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.280102174236392E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -6.692068838358387E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.754258154260463E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -6.773323906571595E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.588553324147855E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.025739589283934E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.491984857140268E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.144728232139133E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.103471055918396E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.383811001973077E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.204651161579449E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.184473894814850E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.602043534819304E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.773353507744520E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.996189774123676E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.464672952624215E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.125683379111516E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.113873835558600E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.618263168638673E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.695661839324790E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.011218985664294E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.490104941279978E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.162341824390980E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.105377288267637E-03   2.903763231731964E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.796219127848060E-03   4.535791324287064E-06   3.089610624218578E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.374431819400572E-03   7.051560324776004E-06   4.794632797853670E-06   3.601968541480993E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.066516317443024E-02   1.030829000519691E-05   6.988232122213374E-06   5.243511438742895E-06   2.971500236518696E-06                     ---                     ---                     ---                     ---                     ---                     ---
   1.541792537829426E-02   1.505805285677519E-05   1.019183755063318E-05   7.631198839099833E-06   4.313133406781572E-06   3.341647332595474E-06                     ---                     ---                     ---                     ---                     ---
   2.266146082902108E-02   2.240903763614233E-05   1.511545212523403E-05   1.130331179141753E-05   6.365795611686920E-06   4.927779566798274E-06   3.112251180390817E-06                     ---                     ---                     ---                     ---
   3.294022174376764E-02   3.297361328576629E-05   2.219180230130662E-05   1.655332658405556E-05   9.295919482661647E-06   7.185725351103366E-06   4.583948420010586E-06                     ---                     ---                     ---                     ---
   4.761988941643101E-02   4.830553162272636E-05   3.240222887887030E-05   2.413037469336360E-05   1.350000000000009E-05   1.042512638126938E-05   6.666204863096022E-06   3.810650279415895E-06                     ---                     ---                     ---
   6.838646347408628E-02   7.028780401411821E-05   4.704130170894521E-05   3.494671143522201E-05   1.948297176022114E-05   1.502316211439002E-05   9.586141189997322E-06   5.474340659199062E-06   3.418188999489376E-06                     ---                     ---
   9.874722063551726E-02   1.030537957545091E-04   6.867934763515047E-05   5.093143044138348E-05   2.828027436899301E-05   2.178049646415408E-05   1.386325417351627E-05   7.943016118173888E-06   4.936109735635954E-06   3.289449444220090E-06                     ---
   1.435390546450276E-01   1.520982045985904E-04   1.011368131668666E-04   7.476680658472907E-05   4.135424001414771E-05   3.179345315870533E-05   2.019962886372552E-05   1.161708036379129E-05   7.198269564874366E-06   4.781975633630470E-06   3.585638237019316E-06
   2.105496517533608E-01   2.271475003807077E-04   1.503098450393504E-04   1.109247001166895E-04   6.103389339660469E-05   4.686333068859302E-05   2.970522733292379E-05   1.714919867695999E-05   1.062462545708992E-05   7.015099737712938E-06   5.259942388657755E-06
   3.051013106602473E-01   3.350678303970178E-04   2.210189880321376E-04   1.625165297902190E-04   8.905526702102158E-05   6.823264416998170E-05   4.316585513124052E-05   2.503047286969162E-05   1.539259875934615E-05   1.016652807446465E-05   7.622589758834165E-06
   4.426538095818649E-01   4.958256634393140E-04   3.255179547402939E-04   2.387983766763151E-04   1.301333093804050E-04   9.954915524298331E-05   6.280379363510609E-05   3.596552494506386E-05   2.219037394630496E-05   1.475179367293993E-05   1.106013551821863E-05
   6.412952449837633E-01   7.330268305124196E-04   4.795778242830501E-04   3.505419445459570E-04   1.899954606045218E-04   1.450264074289159E-04   9.128733136297480E-05   5.146327741977607E-05   3.208671151248467E-05   2.137475645957224E-05   1.602485858051262E-05
   9.326258233295155E-01   1.091090752538366E-03   7.095932746320268E-04   5.172379221648173E-04   2.786454135402514E-04   2.122849659772368E-04   1.332148730039504E-04   7.575228803598629E-05   4.668076263872697E-05   3.108987427357307E-05   2.330732154382326E-05
   1.343854223549295E+00   1.607534873334591E-03   1.042582766899661E-03   7.566069887662833E-04   4.052458043672948E-04   3.079067964775584E-04   1.926702328559667E-04   1.105495177160063E-04   6.728205747117749E-05   4.480669098529901E-05   3.358835155510125E-05
   1.944953605607642E+00   2.387558717912457E-03   1.538435313496831E-03   1.114004364892856E-03   5.921294280683789E-04   4.490473747732721E-04   2.799835916743864E-04   1.608827228246091E-04   9.739731855861405E-05   6.486115224435229E-05   4.861907881469644E-05
   2.794170258550575E+00   3.521101233381520E-03   2.259198608801125E-03   1.627504881444867E-03   8.599664760651343E-04   6.500149714290592E-04   4.040485774397264E-04   2.314531362556807E-04   1.400775877345498E-04   9.320297542213757E-05   6.985776153587113E-05
   4.024646608730333E+00   5.216125232322192E-03   3.329804014437196E-03   2.390677530268484E-03   1.253128482287279E-03   9.447759062967335E-04   5.847024435495300E-04   3.340420103682472E-04   2.036836063046525E-04   1.342808637903763E-04   1.006393832910829E-04
   5.804933845419810E+00   7.749012315328013E-03   4.923421998423216E-03   3.520168977809037E-03   1.829908698787689E-03   1.375400991138648E-03   8.479629121874977E-04   4.829654031807722E-04   2.954128392097108E-04   1.937221815178830E-04   1.451844790487961E-04
   8.367233160094674E+00   1.152298609278897E-02   7.285938397114274E-03   5.188333519658654E-03   2.674688918985971E-03   2.003365205115429E-03   1.229481878017640E-03   6.978959163450587E-04   4.262227656623328E-04   2.794214403316254E-04   2.093166831103284E-04
   1.202172897250006E+01   1.709614316226068E-02   1.076483883765446E-02   7.632177571706154E-03   3.900865710339943E-03   2.911111640422165E-03   1.777438874239669E-03   1.005670339060309E-03   6.130545376291482E-04   4.036009242471371E-04   3.008121201473625E-04
   1.732159079132296E+01   2.547768773397840E-02   1.597678822359784E-02   1.128224975551055E-02   5.714132459437295E-03   4.247516645733091E-03   2.579568618506914E-03   1.453429747867904E-03   8.846474087337906E-04   5.834915344920026E-04   4.335547166308850E-04
   2.486842773671320E+01   3.783915024333305E-02   2.365622562346031E-02   1.664058820536601E-02   8.349629188028378E-03   6.182666739870785E-03   3.732370526364194E-03   2.093999054097046E-03   1.272096163460476E-03   8.384974794827505E-04   6.226406760147237E-04
   3.573765591040871E+01   5.628416121708577E-02   3.509903009793609E-02   2.461281824530862E-02   1.223320268439050E-02   9.018930812102423E-03   5.410168806932326E-03   3.020768551999768E-03   1.831254196457535E-03   1.205620986713010E-03   8.951122325965508E-04
   5.132350239293707E+01   8.362858121270690E-02   5.208852546689901E-02   3.642192415394788E-02   1.793921414213803E-02   1.316653079255862E-02   7.843582134352149E-03   4.356768620356256E-03   2.635122694050810E-03   1.733041614523664E-03   1.286009870631794E-03
   7.375962585760381E+01   1.243002163546820E-01   7.739103433007857E-02   5.400634760587588E-02   2.637600999161030E-02   1.926461215209673E-02   1.139265030209294E-02   6.291521416556080E-03   3.795382633602047E-03   2.493497076983528E-03   1.848864686419055E-03
   1.060159761187000E+02   1.845812859219296E-01   1.150435327404967E-01   8.014522120349610E-02   3.884713502065452E-02   2.823769109791312E-02   1.656876020043098E-02   9.091209615323045E-03   5.468527712328427E-03   3.588439069238566E-03   2.658785017431283E-03
   1.524928994183512E+02   2.737666383979482E-01   1.710953467209252E-01   1.191220306819650E-01   5.735921357369377E-02   4.149425041853785E-02   2.414825432956366E-02   1.315510461993879E-02   7.887329037660483E-03   5.168828854763951E-03   3.848817842560783E-03
   2.190009285617097E+02   4.041687956314513E-01   2.537630252093330E-01   1.767863562916108E-01   8.465470278657407E-02   6.098772051045779E-02   3.518312532030714E-02   1.901849580180456E-02   1.136200498594286E-02   7.434690470901881E-03   5.536018665720191E-03
   3.152602582918796E+02   5.954825536543620E-01   3.766168664128453E-01   2.629113314740812E-01   1.254338801960213E-01   8.998820112223768E-02   5.146391529260938E-02   2.758511911435231E-02   1.641273087566400E-02   1.072151800806710E-02   7.977352079147128E-03
   4.544513326754745E+02   8.710454496644500E-01   5.580886524712568E-01   3.910617581612563E-01   1.863511097810082E-01   1.331781510951652E-01   7.550099425912034E-02   4.010448615836247E-02   2.375231597509497E-02   1.548603756012023E-02   1.151378829109827E-02
   6.558606487749768E+02   1.246531980200062E+00   8.232930757774294E-01   5.810613444290328E-01   2.773620812920945E-01   1.976340373149088E-01   1.111044388171011E-01   5.843897717492849E-02   3.443099013531255E-02   2.239970898746096E-02   1.664002146028391E-02
   9.427572834723959E+02   1.673671390177860E+00   1.192172135327581E+00   8.556176776425765E-01   4.110667803266358E-01   2.923108072607088E-01   1.630808424207943E-01   8.489517302234834E-02   4.973706718286749E-02   3.227868824615993E-02   2.395669823283857E-02
   1.355404609670646E+03   2.168200952375148E+00   1.651992829267271E+00   1.244433799572757E+00   6.089172808879532E-01   4.326913624182810E-01   2.397966538287414E-01   1.235117123465097E-01   7.190667554967312E-02   4.653838714885283E-02   3.450343067650589E-02
   1.959487544002533E+03   2.956075511921167E+00   2.177538811793308E+00   1.744512511467947E+00   9.051611078751964E-01   6.442678577434956E-01   3.552048122130901E-01   1.809898899273687E-01   1.046293214980464E-01   6.750000000000030E-02   4.998211406664025E-02
   2.813789632863391E+03   4.208266828375002E+00   2.970000000000002E+00   2.314522658136955E+00   1.324761487081745E+00   9.507472737718008E-01   5.230244776169655E-01   2.637594383491646E-01   1.513243711002171E-01   9.728253070528209E-02   7.193471313242518E-02
   4.041988915469781E+03   6.097050416119602E+00   4.260091287706658E+00   3.206109667116877E+00   1.878917356801846E+00   1.393642523247357E+00   7.709032487109261E-01   3.850965812229892E-01   2.191397542160130E-01   1.403211043900671E-01   1.035994302441721E-01
   5.814665275133138E+03   8.740331934121741E+00   6.242810647214753E+00   4.657131234213916E+00   2.563965924995269E+00   1.986722089551062E+00   1.136996700475243E+00   5.639385775187163E-01   3.181550924567021E-01   2.028114161384201E-01   1.494680945201695E-01
   8.375143855861970E+03   1.196886885719693E+01   9.048039798312074E+00   6.923637959552960E+00   3.643697398613202E+00   2.751021632779588E+00   1.665823265019714E+00   8.280039963562191E-01   4.630256476623203E-01   2.936869084179037E-01   2.160000000000004E-01
   1.202531143635701E+04   1.589675411728997E+01   1.253698533449527E+01   9.948945344413005E+00   5.364157474796030E+00   3.930156803262020E+00   2.362500000000000E+00   1.212234921255819E+00   6.725035287957952E-01   4.242356331800441E-01   3.113017328362728E-01
   1.733436157725713E+04   2.088177283090525E+01   1.701755327563468E+01   1.388843055068279E+01   8.033009525165072E+00   5.845541515954299E+00   3.341726874619076E+00   1.774639262375967E+00   9.818345761070010E-01   6.157717003509160E-01   4.506685269850108E-01
   2.492553300920291E+04   2.675562693490053E+01   2.269959873944509E+01   1.902534258021872E+01   1.160817751845903E+01   8.713211761073801E+00   4.901118949381702E+00   2.546782593089304E+00   1.430246008928596E+00   8.922758813621893E-01   6.511755322496178E-01
   3.597432522419647E+04   3.374273058782008E+01   2.956873296884081E+01   2.563889218352987E+01   1.647961658892317E+01   1.267499403726674E+01   7.402214223246434E+00   3.642930984401949E+00   2.082351347124870E+00   1.298654193563320E+00   9.450000000000010E-01
   5.196462704177811E+04   4.212212232959092E+01   3.788218999610588E+01   3.366372240299057E+01   2.316073087108201E+01   1.816628866377639E+01   1.094894038609565E+01   5.380030378278975E+00   2.998897516784125E+00   1.889382999712918E+00   1.373123471168628E+00
   7.486313239332056E+04   5.205223547301925E+01   4.784481886673281E+01   4.346102824493391E+01   3.162653603310041E+01   2.563545676757237E+01   1.590651380880089E+01   8.054224482809452E+00   4.320000000000002E+00   2.726145774737124E+00   1.987358373630116E+00
   1.076456968328066E+05   6.383438096657621E+01   5.973436760863722E+01   5.530059232325964E+01   4.236002949717166E+01   3.521317085468074E+01   2.295000000000000E+01   1.188372100942413E+01   6.352011443766963E+00   3.900591808854553E+00   2.857967617437493E+00
   1.545796504927210E+05   7.785174922035134E+01   7.390837427086791E+01   6.951977881066664E+01   5.581346898069770E+01   4.759856418066155E+01   3.240000000000002E+01   1.737518516590271E+01   9.392751170624502E+00   5.652670787725593E+00   4.089987418998811E+00
   2.249117625173697E+05   9.529537150986683E+01   9.154273605612690E+01   8.727550411147135E+01   7.314567624960523E+01   6.400786004687831E+01   4.561689452066425E+01   2.565000000000000E+01   1.398286122558778E+01   8.417321311137805E+00   5.988719716071939E+00
   3.229635422332577E+05   1.155579090403200E+02   1.120014274637693E+02   1.078980628070951E+02   9.368853457327484E+01   8.389797300744696E+01   6.257001401159457E+01   3.675655298513524E+01   2.050803250460380E+01   1.231928346276679E+01   8.749309440069794E+00
   4.667856856018735E+05   1.404231085780835E+02   1.370620062752905E+02   1.331508425551223E+02   1.191322833762489E+02   1.089443703228534E+02   8.501181827870212E+01   5.251356812379348E+01   3.007349550878640E+01   1.813416549716431E+01   1.284044035731976E+01
   6.738275847219820E+05   1.704104593238380E+02   1.672356777715831E+02   1.635270458533739E+02   1.498987384040734E+02   1.395663598891582E+02   1.136125904971464E+02   7.408677518342286E+01   4.369303287929429E+01   2.665527897280472E+01   1.882572466378845E+01
   9.682646112709846E+05   2.062684191774125E+02   2.032628177672672E+02   1.997523582813698E+02   1.866438812712092E+02   1.763806624232107E+02   1.490875619840971E+02   1.027477219354651E+02   6.278684920967343E+01   3.874049143285256E+01   2.746601711470966E+01
   1.411537676006417E+06   2.516373596213490E+02   2.487858599857456E+02   2.454634517886569E+02   2.329572182980224E+02   2.229372927248248E+02   1.949699713949244E+02   1.422292442504918E+02   9.074397511154037E+01   5.697437114205459E+01   4.050000000000005E+01
   2.026629608897184E+06   3.046895468083084E+02   3.019688062724007E+02   2.988126164127239E+02   2.869059252200041E+02   2.772215991075875E+02   2.491790262226078E+02   1.914396827827822E+02   1.278950972115748E+02   8.213124024564155E+01   5.870458018917870E+01
   2.951210523246861E+06   3.720015507755745E+02   3.693969399949106E+02   3.663934297822315E+02   3.550876285719386E+02   3.458145130184243E+02   3.181822935772143E+02   2.566511696012087E+02   1.804198811502009E+02   1.193324470810029E+02   8.610118212234212E+01
