   2.160000000000000E+01   2.296154057855363E+02   2.296336858430076E+02   2.296546364745031E+02   2.296781137292541E+02   2.297039512709597E+02   2.297319741134804E+02   2.297620078827784E+02   2.297938846613997E+02   2.298625465055318E+02   2.299368364975884E+02
   2.295000000000000E+01   2.524041157649281E+02   2.524213979214598E+02   2.524413099948356E+02   2.524637297012767E+02   2.524885079909905E+02   2.525154830535173E+02   2.525444901391375E+02   2.525753680432277E+02   2.526421314433474E+02   2.527146667268016E+02
   2.430000000000000E+01   2.755708650534029E+02   2.755872389596589E+02   2.756061981127951E+02   2.756276405617478E+02   2.756514339125870E+02   2.756774293861417E+02   2.757054720237073E+02   2.757354076824317E+02   2.758003708814667E+02   2.758712328333760E+02
   2.565000000000000E+01   2.991061992834406E+02   2.991217451276442E+02   2.991398288477146E+02   2.991603674385527E+02   2.991832444097819E+02   2.992083237202360E+02   2.992354602177196E+02   2.992645070296790E+02   2.993277634229203E+02   2.993970301012976E+02
   2.700000000000000E+01   3.229478439352940E+02   3.229626278147292E+02   3.229799001501204E+02   3.229995956270334E+02   3.230216129499979E+02   3.230458285126594E+02   3.230721069451063E+02   3.231003087994047E+02   3.231619346960721E+02   3.232296692714913E+02
   2.970000000000000E+01   3.715666255851313E+02   3.715800433456924E+02   3.715958462380300E+02   3.716140009875361E+02   3.716344347239740E+02   3.716570477991011E+02   3.716817242404295E+02   3.717083397714964E+02   3.717668828490869E+02   3.718316981449535E+02
   3.240000000000001E+01   4.212196304636917E+02   4.212318625956602E+02   4.212463739114328E+02   4.212631588547698E+02   4.212821701975726E+02   4.213033307122882E+02   4.213265432153840E+02   4.213516986404501E+02   4.214073779154306E+02   4.214694536986294E+02
   3.510000000000000E+01   4.717832809490939E+02   4.717944783090057E+02   4.718078491429967E+02   4.718234115894188E+02   4.718411412543830E+02   4.718609815769595E+02   4.718828532420790E+02   4.719066620883303E+02   4.719596766638264E+02   4.720191781921222E+02
   4.050000000000000E+01   5.752148721002588E+02   5.752243612394740E+02   5.752358200549935E+02   5.752493035279770E+02   5.752648249745167E+02   5.752823636649591E+02   5.753018726066504E+02   5.753232856787214E+02   5.753714995817118E+02   5.754262979707942E+02
   4.725000000000000E+01   7.079389010575321E+02   7.079467614239547E+02   7.079563597089762E+02   7.079677811780134E+02   7.079810733577182E+02   7.079962504952414E+02   7.080132991081838E+02   7.080321837273884E+02   7.080752407866912E+02   7.081248854155965E+02
   5.400000000000000E+01   8.436559940179942E+02   8.436626216313424E+02   8.436707847031247E+02   8.436805861876893E+02   8.436920965400354E+02   8.437053556219904E+02   8.437203761919613E+02   8.437371481496725E+02   8.437758176951519E+02   8.438209860509978E+02
   6.075000000000001E+01   9.816123945891462E+02   9.816180681352281E+02   9.816251028872019E+02   9.816336109433956E+02   9.816436773460639E+02   9.816553600914107E+02   9.816686918982979E+02   9.816836830596872E+02   9.817185928015410E+02   9.817598516902672E+02
   6.750000000000000E+01   1.121386416727022E+03   1.121391337397271E+03   1.121397470154354E+03   1.121404930581699E+03   1.121413812306710E+03   1.121424185689235E+03   1.121436098244386E+03   1.121449576295179E+03   1.121481242947360E+03   1.121519070010638E+03
   8.100000000000000E+01   1.404377830763485E+03   1.404381654606176E+03   1.404386453824659E+03   1.404392341348839E+03   1.404399416552900E+03   1.404407762572658E+03   1.404417445018312E+03   1.404428511880875E+03   1.404454908215196E+03   1.404487027361240E+03
   9.450000000000000E+01   1.691525703036321E+03   1.691528780124488E+03   1.691532657728362E+03   1.691537440279317E+03   1.691543224597888E+03   1.691550096879020E+03   1.691558130636217E+03   1.691567385605633E+03   1.691589728403513E+03   1.691617333344161E+03
   1.080000000000000E+02   1.980742413615157E+03   1.980744958351664E+03   1.980748172197036E+03   1.980752149464201E+03   1.980756980835391E+03   1.980762750515175E+03   1.980769533962977E+03   1.980777396315566E+03   1.980796561960681E+03   1.980820542847101E+03
   1.350000000000000E+02   2.562435242074601E+03   2.562437092393210E+03   2.562439432585866E+03   2.562442337958529E+03   2.562445884382288E+03   2.562450146225263E+03   2.562455194386859E+03   2.562461094593412E+03   2.562475680520044E+03   2.562494285220877E+03
   1.620000000000000E+02   3.146484566732117E+03   3.146485993868687E+03   3.146487798052915E+03   3.146490039633980E+03   3.146492781085051E+03   3.146496085660598E+03   3.146500015961398E+03   3.146504632527399E+03   3.146516148857403E+03   3.146531034655826E+03
   1.890000000000000E+02   3.729240174726018E+03   3.729241322208717E+03   3.729242771167927E+03   3.729244570764383E+03   3.729246772723094E+03   3.729249430497909E+03   3.729252598291953E+03   3.729256330005655E+03   3.729265693067756E+03   3.729277907249564E+03
   2.160000000000000E+02   4.309242433392683E+03   4.309243384562347E+03   4.309244583909022E+03   4.309246072223175E+03   4.309247892850104E+03   4.309250091178182E+03   4.309252713989886E+03   4.309255808710507E+03   4.309263601961191E+03   4.309273832914671E+03
   2.430000000000000E+02   4.887324683824511E+03   4.887325490709236E+03   4.887326506576507E+03   4.887327765858658E+03   4.887329305367936E+03   4.887331163984600E+03   4.887333382232438E+03   4.887336001754533E+03   4.887342613163475E+03   4.887351330332483E+03
   2.700000000000000E+02   5.461730924283063E+03   5.461731621372004E+03   5.461732497663204E+03   5.461733582670320E+03   5.461734908065924E+03   5.461736507490931E+03   5.461738416278482E+03   5.461740671092043E+03   5.461746369434108E+03   5.461753904735467E+03
   3.375000000000000E+02   6.882272565097688E+03   6.882273078092994E+03   6.882273720577041E+03   6.882274513755409E+03   6.882275480470813E+03   6.882276645160955E+03   6.882278033760531E+03   6.882279673560050E+03   6.882283821504190E+03   6.882289326012364E+03
   4.050000000000000E+02   8.279907669611288E+03   8.279908070319289E+03   8.279908570451675E+03   8.279909186141171E+03   8.279909934813793E+03   8.279910835146748E+03   8.279911907047615E+03   8.279913171596047E+03   8.279916368283684E+03   8.279920613342019E+03
   5.400000000000000E+02   1.100994217070245E+04   1.100994244405834E+04   1.100994278312828E+04   1.100994319839828E+04   1.100994370119320E+04   1.100994430366526E+04   1.100994501881329E+04   1.100994586044659E+04   1.100994798241814E+04   1.100995079561816E+04
   8.100000000000000E+02   1.623903831453222E+04   1.623903847680164E+04   1.623903867601171E+04   1.623903891787000E+04   1.623903920854068E+04   1.623903955464453E+04   1.623903996325893E+04   1.623904044191787E+04   1.623904164176701E+04   1.623904322352693E+04
   1.080000000000000E+03   2.121593553120486E+04   2.121593564488835E+04   2.121593578328568E+04   2.121593595010394E+04   2.121593614934677E+04   2.121593638531438E+04   2.121593666260356E+04   2.121593698610764E+04   2.121593779281677E+04   2.121593885051071E+04
   1.620000000000000E+03   3.059583176672727E+04   3.059583183712938E+04   3.059583192172474E+04   3.059583202253117E+04   3.059583214172792E+04   3.059583228165566E+04   3.059583244481653E+04   3.059583263387403E+04   3.059583310114024E+04   3.059583370799109E+04
   2.160000000000000E+03   3.940014953356620E+04   3.940014958452987E+04   3.940014964516756E+04   3.940014971678989E+04   3.940014980081229E+04   3.940014989875509E+04   3.940015001224340E+04   3.940015014300724E+04   3.940015046380569E+04   3.940015087708736E+04
   2.700000000000000E+03   4.776792030667947E+04   4.776792034674110E+04   4.776792039403747E+04   4.776792044950638E+04   4.776792051416063E+04   4.776792058908805E+04   4.776792067545150E+04   4.776792077448883E+04   4.776792101591181E+04   4.776792132476041E+04
   5.400000000000000E+03   8.534308960030552E+04   8.534308962033247E+04   8.534308964342710E+04   8.534308966992096E+04   8.534308970017212E+04   8.534308973456519E+04   8.534308977351130E+04   8.534308981744807E+04   8.534308992217689E+04   8.534309005278327E+04
   1.350000000000000E+04   1.775361206059438E+05   1.775361206148894E+05   1.775361206249484E+05   1.775361206362047E+05   1.775361206487489E+05   1.775361206626781E+05   1.775361206780965E+05   1.775361206951148E+05   1.775361207344274E+05   1.775361207816357E+05
   2.700000000000000E+04   3.026190110687966E+05   3.026190110739688E+05   3.026190110797095E+05   3.026190110860482E+05   3.026190110930169E+05   3.026190111006501E+05   3.026190111089846E+05   3.026190111180594E+05   3.026190111385986E+05   3.026190111626283E+05
   5.400000000000000E+04   5.085876137542629E+05   5.085876137573580E+05   5.085876137607642E+05   5.085876137644921E+05   5.085876137685527E+05   5.085876137729584E+05   5.085876137777222E+05   5.085876137828579E+05   5.085876137943044E+05   5.085876138074255E+05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   1.243963842310437E+01   1.252010027004489E+01   1.260056211698541E+01   1.268102396392593E+01   1.276148581086646E+01   1.286876827345382E+01   1.300287135168802E+01   1.313697442992222E+01   1.340518058639063E+01   1.367338674285903E+01
   2.700000000000000E-06   1.243963842310437E+01   1.252010027004489E+01   1.260056211698541E+01   1.268102396392593E+01   1.276148581086646E+01   1.286876827345382E+01   1.300287135168802E+01   1.313697442992222E+01   1.340518058639063E+01   1.367338674285903E+01
   5.400000000000000E-06   1.240398563797332E+01   1.248444748491384E+01   1.256490933185436E+01   1.264537117879488E+01   1.272583302573540E+01   1.283311548832277E+01   1.296721856655697E+01   1.310132164479117E+01   1.336952780125958E+01   1.363773395772798E+01
   1.350000000000000E-05   1.234264527465487E+01   1.242310712159539E+01   1.250356896853591E+01   1.258403081547643E+01   1.266449266241695E+01   1.277177512500432E+01   1.290587820323852E+01   1.303998128147272E+01   1.330818743794113E+01   1.357639359440953E+01
   2.700000000000000E-05   1.228244367551348E+01   1.236290552245400E+01   1.244336736939452E+01   1.252382921633504E+01   1.260429106327556E+01   1.271157352586293E+01   1.284567660409713E+01   1.297977968233133E+01   1.324798583879974E+01   1.351619199526814E+01
   5.400000000000000E-05   1.220700515931857E+01   1.228746700625909E+01   1.236792885319961E+01   1.244839070014013E+01   1.252885254708066E+01   1.263613500966802E+01   1.277023808790222E+01   1.290434116613642E+01   1.317254732260483E+01   1.344075347907323E+01
   1.350000000000000E-04   1.207721380067734E+01   1.215767564761786E+01   1.223813749455838E+01   1.231859934149890E+01   1.239906118843943E+01   1.250634365102679E+01   1.264044672926099E+01   1.277454980749519E+01   1.304275596396360E+01   1.331096212043200E+01
   2.700000000000001E-04   1.194983209290571E+01   1.203029393984623E+01   1.211075578678675E+01   1.219121763372727E+01   1.227167948066779E+01   1.237896194325516E+01   1.251306502148936E+01   1.264716809972356E+01   1.291537425619197E+01   1.318358041266037E+01
   5.400000000000001E-04   1.179021051368562E+01   1.187067236062614E+01   1.195113420756666E+01   1.203159605450718E+01   1.211205790144770E+01   1.221934036403507E+01   1.235344344226927E+01   1.248754652050347E+01   1.275575267697188E+01   1.302395883344028E+01
   1.350000000000000E-03   1.151558359968253E+01   1.159604544662305E+01   1.167650729356357E+01   1.175696914050409E+01   1.183743098744461E+01   1.194471345003198E+01   1.207881652826618E+01   1.221291960650038E+01   1.248112576296879E+01   1.274933191943719E+01
   2.700000000000000E-03   1.124605646683169E+01   1.132651831377221E+01   1.140698016071273E+01   1.148744200765325E+01   1.156790385459377E+01   1.167518631718114E+01   1.180928939541534E+01   1.194339247364954E+01   1.221159863011795E+01   1.247980478658635E+01
   4.050000000000001E-03   1.105778961381553E+01   1.113825146075605E+01   1.121871330769657E+01   1.129917515463709E+01   1.137963700157762E+01   1.148691946416498E+01   1.162102254239918E+01   1.175512562063338E+01   1.202333177710179E+01   1.229153793357019E+01
   6.750000000000001E-03   1.078234158450238E+01   1.086280343144290E+01   1.094326527838342E+01   1.102372712532394E+01   1.110418897226447E+01   1.121147143485183E+01   1.134557451308603E+01   1.147967759132023E+01   1.174788374778864E+01   1.201608990425704E+01
   1.080000000000000E-02   1.048509749712212E+01   1.056555934406264E+01   1.064602119100316E+01   1.072648303794368E+01   1.080694488488420E+01   1.091422734747156E+01   1.104833042570577E+01   1.118243350393997E+01   1.145063966040837E+01   1.171884581687678E+01
   1.620000000000000E-02   1.018947958863962E+01   1.026994143558014E+01   1.035040328252066E+01   1.043086512946118E+01   1.051132697640170E+01   1.061860943898906E+01   1.075271251722327E+01   1.088681559545747E+01   1.115502175192587E+01   1.142322790839428E+01
   2.700000000000000E-02   9.756974945553795E+00   9.837436792494316E+00   9.917898639434837E+00   9.998360486375358E+00   1.007882233331588E+01   1.018610479590324E+01   1.032020787413744E+01   1.045431095237165E+01   1.072251710884005E+01   1.099072326530845E+01
   4.050000000000000E-02   9.358649076757770E+00   9.439110923698291E+00   9.519572770638812E+00   9.600034617579333E+00   9.680496464519853E+00   9.787778927107215E+00   9.921882005341418E+00   1.005598508357562E+01   1.032419124004402E+01   1.059239739651243E+01
   6.750000000000000E-02   8.775892368859365E+00   8.856354215799886E+00   8.936816062740407E+00   9.017277909680928E+00   9.097739756621449E+00   9.205022219208811E+00   9.339125297443013E+00   9.473228375677216E+00   9.741434532145620E+00   1.000964068861402E+01
   1.080000000000000E-01   8.147066457852288E+00   8.227528304792809E+00   8.307990151733330E+00   8.388451998673853E+00   8.468913845614374E+00   8.576196308201736E+00   8.710299386435937E+00   8.844402464670139E+00   9.112608621138543E+00   9.380814777606949E+00
   1.620000000000000E-01   7.521750716013879E+00   7.602212562954400E+00   7.682674409894922E+00   7.763136256835443E+00   7.843598103775965E+00   7.950880566363326E+00   8.084983644597528E+00   8.219086722831729E+00   8.487292879300135E+00   8.755499035768539E+00
   2.160000000000000E-01   7.025361785087004E+00   7.105823632027525E+00   7.186285478968047E+00   7.266747325908568E+00   7.347209172849090E+00   7.454491635436451E+00   7.588594713670654E+00   7.722697791904856E+00   7.990903948373260E+00   8.259110104841664E+00
   2.700000000000000E-01   6.607097457042498E+00   6.687559303983019E+00   6.768021150923540E+00   6.848482997864061E+00   6.928944844804583E+00   7.036227307391944E+00   7.170330385626147E+00   7.304433463860349E+00   7.572639620328753E+00   7.840845776797158E+00
   3.375000000000000E-01   6.157440447523325E+00   6.237902294463846E+00   6.318364141404368E+00   6.398825988344889E+00   6.479287835285411E+00   6.586570297872772E+00   6.720673376106975E+00   6.854776454341176E+00   7.122982610809581E+00   7.391188767277985E+00
   4.050000000000000E-01   5.765147529163175E+00   5.845609376103696E+00   5.926071223044218E+00   6.006533069984739E+00   6.086994916925261E+00   6.194277379512622E+00   6.328380457746825E+00   6.462483535981026E+00   6.730689692449431E+00   6.998895848917835E+00
   4.725000000000000E-01   5.414960155945457E+00   5.495422002885978E+00   5.575883849826500E+00   5.656345696767021E+00   5.736807543707543E+00   5.844090006294904E+00   5.978193084529106E+00   6.112296162763308E+00   6.380502319231713E+00   6.648708475700117E+00
   5.400000000000000E-01   5.097239357480245E+00   5.177701204420766E+00   5.258163051361288E+00   5.338624898301809E+00   5.419086745242331E+00   5.526369207829692E+00   5.660472286063895E+00   5.794575364298097E+00   6.062781520766501E+00   6.330987677234905E+00
   6.750000000000000E-01   4.534996675260728E+00   4.615458522201249E+00   4.695920369141770E+00   4.776382216082292E+00   4.856844063022812E+00   4.964126525610174E+00   5.098229603844376E+00   5.232332682078578E+00   5.500538838546983E+00   5.768744995015387E+00
   8.100000000000001E-01   4.045081401525186E+00   4.125543248465707E+00   4.206005095406229E+00   4.286466942346750E+00   4.366928789287272E+00   4.474211251874633E+00   4.608314330108835E+00   4.742417408343037E+00   5.010623564811442E+00   5.278829721279847E+00
   9.450000000000000E-01   3.608475422600652E+00   3.688937269541174E+00   3.769399116481695E+00   3.849860963422216E+00   3.930322810362737E+00   4.037605272950099E+00   4.171708351184301E+00   4.305811429418503E+00   4.574017585886907E+00   4.842223742355312E+00
   1.080000000000000E+00   3.213229989717993E+00   3.293691836658514E+00   3.374153683599036E+00   3.454615530539557E+00   3.535077377480078E+00   3.642359840067440E+00   3.776462918301642E+00   3.910565996535844E+00   4.178772153004249E+00   4.446978309472653E+00
   1.215000000000000E+00   2.851353031724739E+00   2.931814878665261E+00   3.012276725605782E+00   3.092738572546303E+00   3.173200419486824E+00   3.280482882074186E+00   3.414585960308388E+00   3.548689038542590E+00   3.816895195010995E+00   4.085101351479399E+00
   1.350000000000000E+00   2.517297750543641E+00   2.597759597484163E+00   2.678221444424684E+00   2.758683291365205E+00   2.839145138305726E+00   2.946427600893088E+00   3.080530679127290E+00   3.214633757361492E+00   3.482839913829896E+00   3.751046070298301E+00
   1.485000000000000E+00   2.207180360892539E+00   2.287642207833060E+00   2.368104054773582E+00   2.448565901714103E+00   2.529027748654624E+00   2.636310211241986E+00   2.770413289476188E+00   2.904516367710390E+00   3.172722524178795E+00   3.440928680647199E+00
   1.620000000000000E+00   1.918379255520563E+00   1.998841102461085E+00   2.079302949401606E+00   2.159764796342127E+00   2.240226643282648E+00   2.347509105870010E+00   2.481612184104212E+00   2.615715262338414E+00   2.883921418806819E+00   3.152127575275223E+00
   1.755000000000000E+00   1.649363889231518E+00   1.729825736172039E+00   1.810287583112561E+00   1.890749430053082E+00   1.971211276993603E+00   2.078493739580965E+00   2.212596817815167E+00   2.346699896049369E+00   2.614906052517774E+00   2.883112208986178E+00
   1.890000000000000E+00   1.399685046348651E+00   1.480146893289173E+00   1.560608740229694E+00   1.641070587170215E+00   1.721532434110737E+00   1.828814896698098E+00   1.962917974932300E+00   2.097021053166503E+00   2.365227209634907E+00   2.633433366103311E+00
   2.025000000000000E+00   1.170097634227161E+00   1.250559481167683E+00   1.331021328108204E+00   1.411483175048725E+00   1.491945021989247E+00   1.599227484576608E+00   1.733330562810810E+00   1.867433641045012E+00   2.135639797513417E+00   2.403845953981821E+00
   2.160000000000000E+00   9.628077572268865E-01   1.043269604167408E+00   1.123731451107929E+00   1.204193298048450E+00   1.284655144988972E+00   1.391937607576333E+00   1.526040685810535E+00   1.660143764044737E+00   1.928349920513142E+00   2.196556076981546E+00
   2.227500000000000E+00   8.687001034691120E-01   9.491619504096331E-01   1.029623797350155E+00   1.110085644290676E+00   1.190547491231197E+00   1.297829953818559E+00   1.431933032052761E+00   1.566036110286963E+00   1.834242266755368E+00   2.102448423223772E+00
   2.295000000000000E+00   7.818476727247445E-01   8.623095196652657E-01   9.427713666057871E-01   1.023233213546308E+00   1.103695060486830E+00   1.210977523074191E+00   1.345080601308393E+00   1.479183679542595E+00   1.747389836011000E+00   2.015595992479404E+00
   2.362500000000000E+00   7.031241006749492E-01   7.835859476154704E-01   8.640477945559918E-01   9.445096414965131E-01   1.024971488437034E+00   1.132253951024396E+00   1.266357029258598E+00   1.400460107492800E+00   1.668666263961205E+00   1.936872420429609E+00
   2.430000000000000E+00   6.335897427146694E-01   7.140515896551906E-01   7.945134365957119E-01   8.749752835362332E-01   9.554371304767545E-01   1.062719593064116E+00   1.196822671298318E+00   1.330925749532520E+00   1.599131906000925E+00   1.867338062469329E+00
   2.497500000000000E+00   5.745165315812377E-01   6.549783785217589E-01   7.354402254622803E-01   8.159020724028015E-01   8.963639193433228E-01   1.003646381930684E+00   1.137749460164887E+00   1.271852538399089E+00   1.540058694867493E+00   1.808264851335898E+00
   2.565000000000000E+00   5.274157520358513E-01   6.078775989763725E-01   6.883394459168939E-01   7.688012928574152E-01   8.492631397979364E-01   9.565456023852980E-01   1.090648680619500E+00   1.224751758853702E+00   1.492957915322107E+00   1.761164071790511E+00
   2.619000000000000E+00   4.995425256412773E-01   5.800043725817985E-01   6.604662195223199E-01   7.409280664628412E-01   8.213899134033624E-01   9.286723759907239E-01   1.062775454224926E+00   1.196878532459128E+00   1.465084688927533E+00   1.733290845395937E+00
   2.673000000000000E+00   4.815167142351129E-01   5.619785611756341E-01   6.424404081161554E-01   7.229022550566767E-01   8.033641019971980E-01   9.106465645845595E-01   1.044749642818762E+00   1.178852721052964E+00   1.447058877521368E+00   1.715265033989773E+00
   2.700000000000000E+00   4.765620048100159E-01   5.570238517505370E-01   6.374856986910584E-01   7.179475456315798E-01   7.984093925721010E-01   9.056918551594626E-01   1.039794933393665E+00   1.173898011627867E+00   1.442104168096271E+00   1.710310324564676E+00
   2.727000000000000E+00   4.744940243015402E-01   5.549558712420614E-01   6.354177181825827E-01   7.158795651231040E-01   7.963414120636253E-01   9.036238746509868E-01   1.037726952885189E+00   1.171830031119391E+00   1.440036187587796E+00   1.708242344056200E+00
   2.781000000000000E+00   4.789879481647809E-01   5.594497951053020E-01   6.399116420458234E-01   7.203734889863447E-01   8.008353359268660E-01   9.081177985142275E-01   1.042220876748430E+00   1.176323954982632E+00   1.444530111451036E+00   1.712736267919441E+00
   2.835000000000000E+00   4.948368582937670E-01   5.752987052342882E-01   6.557605521748096E-01   7.362223991153308E-01   8.166842460558521E-01   9.239667086432136E-01   1.058069786877416E+00   1.192172865111618E+00   1.460379021580022E+00   1.728585178048427E+00
   2.902500000000000E+00   5.303912159004079E-01   6.108530628409291E-01   6.913149097814505E-01   7.717767567219718E-01   8.522386036624930E-01   9.595210662498546E-01   1.093624144484057E+00   1.227727222718259E+00   1.495933379186663E+00   1.764139535655068E+00
   2.970000000000001E+00   5.832064624458569E-01   6.636683093863781E-01   7.441301563268995E-01   8.245920032674208E-01   9.050538502079420E-01   1.012336312795304E+00   1.146439391029506E+00   1.280542469263708E+00   1.548748625732112E+00   1.816954782200517E+00
   3.105000000000000E+00   7.395412589320827E-01   8.200031058726038E-01   9.004649528131252E-01   9.809267997536465E-01   1.061388646694168E+00   1.168671109281529E+00   1.302774187515732E+00   1.436877265749934E+00   1.705083422218338E+00   1.973289578686743E+00
   3.240000000000000E+00   9.613701868527905E-01   1.041832033793312E+00   1.122293880733833E+00   1.202755727674354E+00   1.283217574614876E+00   1.390500037202237E+00   1.524603115436439E+00   1.658706193670642E+00   1.926912350139046E+00   2.195118506607450E+00
   3.510000000000000E+00   1.591356696706579E+00   1.671818543647100E+00   1.752280390587621E+00   1.832742237528143E+00   1.913204084468664E+00   2.020486547056025E+00   2.154589625290228E+00   2.288692703524430E+00   2.556898859992834E+00   2.825105016461238E+00
   3.780000000000000E+00   2.452528007358985E+00   2.532989854299506E+00   2.613451701240028E+00   2.693913548180549E+00   2.774375395121071E+00   2.881657857708432E+00   3.015760935942634E+00   3.149864014176837E+00   3.418070170645241E+00   3.686276327113645E+00
   4.050000000000001E+00   3.525106809033814E+00   3.605568655974336E+00   3.686030502914857E+00   3.766492349855378E+00   3.846954196795899E+00   3.954236659383261E+00   4.088339737617463E+00   4.222442815851665E+00   4.490648972320070E+00   4.758855128788474E+00
   4.320000000000000E+00   4.793595764789133E+00   4.874057611729654E+00   4.954519458670176E+00   5.034981305610697E+00   5.115443152551219E+00   5.222725615138580E+00   5.356828693372782E+00   5.490931771606984E+00   5.759137928075389E+00   6.027344084543794E+00
   4.590000000000000E+00   6.243101292921665E+00   6.323563139862186E+00   6.404024986802708E+00   6.484486833743229E+00   6.564948680683750E+00   6.672231143271111E+00   6.806334221505314E+00   6.940437299739516E+00   7.208643456207921E+00   7.476849612676325E+00
   4.860000000000000E+00   7.870901617564533E+00   7.951363464505054E+00   8.031825311445575E+00   8.112287158386097E+00   8.192749005326618E+00   8.300031467913980E+00   8.434134546148181E+00   8.568237624382384E+00   8.836443780850788E+00   9.104649937319193E+00
   5.130000000000000E+00   9.624204900497425E+00   9.704666747437946E+00   9.785128594378467E+00   9.865590441318988E+00   9.946052288259509E+00   1.005333475084687E+01   1.018743782908107E+01   1.032154090731527E+01   1.058974706378368E+01   1.085795322025208E+01
   5.400000000000000E+00   1.154301265284321E+01   1.162347449978373E+01   1.170393634672425E+01   1.178439819366477E+01   1.186486004060530E+01   1.197214250319266E+01   1.210624558142686E+01   1.224034865966106E+01   1.250855481612947E+01   1.277676097259787E+01
   6.075000000000000E+00   1.683660945089005E+01   1.691707129783057E+01   1.699753314477109E+01   1.707799499171162E+01   1.715845683865214E+01   1.726573930123950E+01   1.739984237947370E+01   1.753394545770790E+01   1.780215161417631E+01   1.807035777064471E+01
   6.750000000000000E+00   2.277785677667627E+01   2.285831862361679E+01   2.293878047055731E+01   2.301924231749783E+01   2.309970416443835E+01   2.320698662702572E+01   2.334108970525992E+01   2.347519278349412E+01   2.374339893996252E+01   2.401160509643093E+01
   7.425000000000001E+00   2.927364655183759E+01   2.935410839877811E+01   2.943457024571863E+01   2.951503209265915E+01   2.959549393959967E+01   2.970277640218704E+01   2.983687948042124E+01   2.997098255865544E+01   3.023918871512384E+01   3.050739487159225E+01
   8.100000000000001E+00   3.624453212069633E+01   3.632499396763686E+01   3.640545581457738E+01   3.648591766151790E+01   3.656637950845843E+01   3.667366197104578E+01   3.680776504927999E+01   3.694186812751419E+01   3.721007428398259E+01   3.747828044045099E+01
   8.775000000000000E+00   4.362701112092095E+01   4.370747296786148E+01   4.378793481480200E+01   4.386839666174252E+01   4.394885850868305E+01   4.405614097127040E+01   4.419024404950461E+01   4.432434712773881E+01   4.459255328420721E+01   4.486075944067561E+01
   9.450000000000001E+00   5.139914816959012E+01   5.147961001653064E+01   5.156007186347117E+01   5.164053371041169E+01   5.172099555735221E+01   5.182827801993957E+01   5.196238109817377E+01   5.209648417640798E+01   5.236469033287638E+01   5.263289648934478E+01
   1.012500000000000E+01   5.951219406264219E+01   5.959265590958272E+01   5.967311775652324E+01   5.975357960346376E+01   5.983404145040429E+01   5.994132391299164E+01   6.007542699122585E+01   6.020953006946005E+01   6.047773622592845E+01   6.074594238239685E+01
   1.080000000000000E+01   6.792563387539423E+01   6.800609572233475E+01   6.808655756927527E+01   6.816701941621579E+01   6.824748126315632E+01   6.835476372574368E+01   6.848886680397787E+01   6.862296988221208E+01   6.889117603868048E+01   6.915938219514889E+01
   1.215000000000000E+01   8.555664298391740E+01   8.564358289939163E+01   8.572404474633215E+01   8.580450659327268E+01   8.588496844021320E+01   8.599225090280056E+01   8.612635398103475E+01   8.626045705926896E+01   8.652866321573737E+01   8.679686937220578E+01
   1.350000000000000E+01   1.041300635171584E+02   1.042520435484287E+02   1.043325053953692E+02   1.044129672423097E+02   1.044934290892503E+02   1.046007115518376E+02   1.047348146300718E+02   1.048689177083060E+02   1.051371238647744E+02   1.054053300212428E+02
   1.485000000000000E+01   1.235445214655225E+02   1.236828960758144E+02   1.237781572581950E+02   1.238586191051355E+02   1.239390809520761E+02   1.240463634146634E+02   1.241804664928976E+02   1.243145695711318E+02   1.245827757276002E+02   1.248509818840686E+02
   1.620000000000000E+01   1.436782157514743E+02   1.438137768141287E+02   1.439397041444677E+02   1.440201659914082E+02   1.441006278383487E+02   1.442079103009361E+02   1.443420133791703E+02   1.444761164574045E+02   1.447443226138729E+02   1.450125287703413E+02
   1.755000000000000E+01   1.644575372013278E+02   1.645904164177119E+02   1.647292424145208E+02   1.648244208543502E+02   1.649048827012907E+02   1.650121651638781E+02   1.651462682421123E+02   1.652803713203465E+02   1.655485774768149E+02   1.658167836332833E+02
   1.890000000000000E+01   1.858000139673120E+02   1.859303465035632E+02   1.860669631284451E+02   1.861892680070691E+02   1.862697298540097E+02   1.863770123165970E+02   1.865111153948312E+02   1.866452184730654E+02   1.869134246295338E+02   1.871816307860022E+02
   2.025000000000000E+01   2.076769421282993E+02   2.078048645261207E+02   2.079393827945779E+02   2.080790856266904E+02   2.081667680793671E+02   2.082740505419545E+02   2.084081536201887E+02   2.085422566984229E+02   2.088104628548913E+02   2.090786690113597E+02
   2.160000000000000E+01   2.300158205529605E+02   2.301414690413847E+02   2.302740003808308E+02   2.304119553295327E+02   2.305237550865610E+02   2.306310375491483E+02   2.307651406273825E+02   2.308992437056167E+02   2.311674498620851E+02   2.314356560185535E+02
