   2.966250000000000E+01   6.012987791136348E+01   6.078768201781062E+01   6.179676189398678E+01   6.283260573573936E+01   6.389514572595837E+01   6.498433216854806E+01   6.647796451155781E+01   6.841141147527080E+01   7.041852750705482E+01   7.249919896547028E+01
   3.164000000000000E+01   6.942226687244219E+01   7.007496140055720E+01   7.107560767383676E+01   7.210207964678185E+01   7.315430182214307E+01   7.423222357670360E+01   7.570935755790993E+01   7.761980172734711E+01   7.960127329289212E+01   8.165366457023619E+01
   3.559500000000000E+01   8.988280593054854E+01   9.052655734383445E+01   9.151245919817754E+01   9.252257144580388E+01   9.355680177032804E+01   9.461508678116473E+01   9.606346880597330E+01   9.793383662676374E+01   9.987063269583200E+01   1.018737545014244E+02
   3.955000000000000E+01   1.126084019971399E+02   1.132445489179445E+02   1.142179442845508E+02   1.152142055631174E+02   1.162332182536732E+02   1.172749071592043E+02   1.186990074897116E+02   1.205355433093229E+02   1.224346336254304E+02   1.243961742583418E+02
   4.350500000000000E+01   1.373586699625213E+02   1.379882328570509E+02   1.389508282708440E+02   1.399351504913791E+02   1.409410642389128E+02   1.419684837556908E+02   1.433717180365279E+02   1.451791983809440E+02   1.470459166505803E+02   1.489717642246236E+02
   4.746000000000000E+01   1.639413960351610E+02   1.645651737763208E+02   1.655183046571835E+02   1.664921925881040E+02   1.674866769543918E+02   1.685016529132822E+02   1.698867093642129E+02   1.716688928965819E+02   1.735074350013232E+02   1.754022238793867E+02
   5.141500000000000E+01   1.921574851233042E+02   1.927761139830498E+02   1.937208499204380E+02   1.946854996187909E+02   1.956698829121851E+02   1.966738788105077E+02   1.980429049073628E+02   1.998027973192913E+02   2.016165311658687E+02   2.034839770389832E+02
   5.537000000000000E+01   2.218604721237718E+02   2.224744717280206E+02   2.234116830676251E+02   2.243680767803752E+02   2.253434490888248E+02   2.263376599757239E+02   2.276924163325793E+02   2.294324754348346E+02   2.312241493816238E+02   2.330672931638760E+02
   5.932500000000000E+01   2.529102252468532E+02   2.535200249048770E+02   2.544504322135660E+02   2.553993813319105E+02   2.563666402279739E+02   2.573520546498214E+02   2.586939924486938E+02   2.604162663221559E+02   2.621881614412490E+02   2.640095277175534E+02
   6.328000000000000E+01   2.851888003701152E+02   2.857947592993303E+02   2.867189646244692E+02   2.876611480845501E+02   2.886210499076354E+02   2.895984956930301E+02   2.909288380047169E+02   2.926350330452952E+02   2.943890636120562E+02   2.961907686261361E+02
   6.723500000000000E+01   3.186060861968931E+02   3.192085032730475E+02   3.201270160388571E+02   3.210630082439081E+02   3.220161913307236E+02   3.229863746158133E+02   3.243061627725127E+02   3.259977299698748E+02   3.277355209925473E+02   3.295193507950285E+02
   7.119000000000000E+01   3.530556645771605E+02   3.536548025380155E+02   3.545680573141653E+02   3.554983506118412E+02   3.564453630274273E+02   3.574088813131361E+02   3.587189977766050E+02   3.603971807675931E+02   3.621201239387812E+02   3.638876242213531E+02
   7.514500000000000E+01   3.884675583411665E+02   3.890636377767772E+02   3.899720121670680E+02   3.908970304153835E+02   3.918383454157681E+02   3.927957197599325E+02   3.940969314130873E+02   3.957628039272010E+02   3.974721018337748E+02   3.992246046420158E+02
   7.909999999999999E+01   4.247601305497224E+02   4.253533464161453E+02   4.262571664941935E+02   4.271772800816565E+02   4.281133071308380E+02   4.290649932911704E+02   4.303579671762380E+02   4.320124687220158E+02   4.337091717492194E+02   4.354478392613740E+02
   8.701000000000001E+01   4.997554991818378E+02   5.003434674863224E+02   5.012389950224775E+02   5.021502236578024E+02   5.030767104682548E+02   5.040181558555458E+02   5.052963380866991E+02   5.069304531820163E+02   5.086046092891615E+02   5.103185299962361E+02
   9.492000000000000E+01   5.776051509938568E+02   5.781883981979170E+02   5.790765253762513E+02   5.799798825779851E+02   5.808979606018310E+02   5.818304133500030E+02   5.830956453875669E+02   5.847119620432395E+02   5.863664722986641E+02   5.880588600033204E+02
   1.028300000000000E+02   6.579419566212928E+02   6.585209004540612E+02   6.594023355401504E+02   6.602986264617372E+02   6.612091929976037E+02   6.621336460778730E+02   6.633873954230779E+02   6.649879761890880E+02   6.666251535616595E+02   6.682985699015516E+02
   1.186500000000000E+02   8.249799360446650E+02   8.255512117773676E+02   8.264208683357678E+02   8.273048583580495E+02   8.282024596076161E+02   8.291131827814424E+02   8.303473247421512E+02   8.319211583103662E+02   8.335289757088617E+02   8.351703225317102E+02
   1.384250000000000E+02   1.043416416470915E+03   1.043979364092042E+03   1.044836454241121E+03   1.045707541951631E+03   1.046591712735024E+03   1.047488353360798E+03   1.048702551082038E+03   1.050249381760060E+03   1.051827725414202E+03   1.053437015430040E+03
   1.582000000000000E+02   1.270211120577109E+03   1.270766680593485E+03   1.271612826810533E+03   1.272472880045176E+03   1.273345730310509E+03   1.274230630540985E+03   1.275428363028079E+03   1.276953103258944E+03   1.278507502924276E+03   1.280090871508411E+03
   1.779750000000000E+02   1.503550015013905E+03   1.504098835739983E+03   1.504935160761047E+03   1.505785477723940E+03   1.506648476911581E+03   1.507523274099044E+03   1.508706980671882E+03   1.510213079731827E+03   1.511747430224833E+03   1.513309205354010E+03
   1.977500000000000E+02   1.741920101017719E+03   1.742462617920716E+03   1.743289902350233E+03   1.744131406711806E+03   1.744985610874771E+03   1.745851487738486E+03   1.747022937172120E+03   1.748512913210728E+03   1.750030049743791E+03   1.751573387444337E+03
   2.373000000000000E+02   2.230600168181667E+03   2.231131018430770E+03   2.231941867955460E+03   2.232767672886530E+03   2.233606491250094E+03   2.234457004719937E+03   2.235607655059511E+03   2.237070668817109E+03   2.238559373765969E+03   2.240072529115522E+03
   2.768500000000000E+02   2.731942996297148E+03   2.732462980295393E+03   2.733258818611311E+03   2.734070615889075E+03   2.734896001715708E+03   2.735733359813580E+03   2.736866541203468E+03   2.738307358715698E+03   2.739773051835462E+03   2.741262082705853E+03
   3.164000000000000E+02   3.240826739432541E+03   3.241336358124122E+03   3.242118077543869E+03   3.242916935260900E+03   3.243730132536118E+03   3.244555751868027E+03   3.245673615579892E+03   3.247095336267522E+03   3.248541559881288E+03   3.250010441037215E+03
   3.955000000000000E+02   4.273461091670357E+03   4.273950925291932E+03   4.274706053436993E+03   4.275480996721349E+03   4.276272117262930E+03   4.277076897771717E+03   4.278168163171865E+03   4.279557550210114E+03   4.280971574615893E+03   4.282407753427729E+03
   4.746000000000000E+02   5.317568642673198E+03   5.318039513970084E+03   5.318769393165122E+03   5.319521978679138E+03   5.320292837450470E+03   5.321078869120195E+03   5.322146757835633E+03   5.323508531444756E+03   5.324895830116106E+03   5.326305514327637E+03
   5.537000000000000E+02   6.366276575807552E+03   6.366729093112272E+03   6.367434600846372E+03   6.368165768686038E+03   6.368917429337497E+03   6.369685928301667E+03   6.370732320186835E+03   6.372069257452252E+03   6.373433080685827E+03   6.374819985082348E+03
   6.328000000000000E+02   7.415943660334642E+03   7.416378362121536E+03   7.417060185346891E+03   7.417770592682329E+03   7.418503754226988E+03   7.419255498496429E+03   7.420281585342875E+03   7.421595449883837E+03   7.422937875570718E+03   7.424304391489411E+03
   7.119000000000000E+02   8.463929709689366E+03   8.464347121086759E+03   8.465005873735212E+03   8.465696045233770E+03   8.466411220856888E+03   8.467146754855068E+03   8.468153350158933E+03   8.469445335593697E+03   8.470767772714924E+03   8.472115529952496E+03
   7.910000000000000E+02   9.509887946805575E+03   9.510288598029447E+03   9.510924869118930E+03   9.511595264862142E+03   9.512292866311194E+03   9.513012599688076E+03   9.514000290674778E+03   9.515271240759213E+03   9.516574680994881E+03   9.517904829829587E+03
   9.887500000000000E+02   1.210530072003150E+04   1.210566187234800E+04   1.210624454245554E+04   1.210686739086000E+04   1.210752258844344E+04   1.210820420339977E+04   1.210914646114548E+04   1.211036730644199E+04   1.211162610868564E+04   1.211291553056733E+04
   1.186500000000000E+03   1.467111458148309E+04   1.467143975268094E+04   1.467197264824967E+04   1.467255063938247E+04   1.467316545140939E+04   1.467381059369185E+04   1.467470935424971E+04   1.467588245905180E+04   1.467709917929879E+04   1.467835075476113E+04
   1.582000000000000E+03   1.970547900781235E+04   1.970574256720265E+04   1.970618759068867E+04   1.970668419037961E+04   1.970722430202347E+04   1.970780110397451E+04   1.970861764392379E+04   1.970970015467843E+04   1.971083724398236E+04   1.971201783087494E+04
   2.373000000000000E+03   2.940253139367839E+04   2.940270703907135E+04   2.940301914911082E+04   2.940338559258835E+04   2.940380104047441E+04   2.940426003215259E+04   2.940493090664554E+04   2.940584920095825E+04   2.940684001628276E+04   2.940788974726701E+04
   3.164000000000000E+03   3.867739725019544E+04   3.867751824705440E+04   3.867774165702725E+04   3.867801488690724E+04   3.867833580965982E+04   3.867870126333612E+04   3.867925150432604E+04   3.868002819067633E+04   3.868088884963712E+04   3.868181976486857E+04
   4.746000000000000E+03   5.623166183544060E+04   5.623172617289484E+04   5.623185045154511E+04   5.623201084591381E+04   5.623220914343771E+04   5.623244582922119E+04   5.623282007890163E+04   5.623337738137365E+04   5.623402569160178E+04   5.623475505391475E+04
   6.328000000000000E+03   7.276637460434133E+04   7.276641373520061E+04   7.276649067707454E+04   7.276659265558019E+04   7.276672255232222E+04   7.276688242227772E+04   7.276714421472051E+04   7.276755050942894E+04   7.276804249517081E+04   7.276861529448026E+04
   7.910000000000000E+03   8.852134066191873E+04   8.852136702534252E+04   8.852141906636809E+04   8.852148876830151E+04   8.852157891923457E+04   8.852169191573710E+04   8.852188131564985E+04   8.852218425958020E+04   8.852256283216771E+04   8.852301634081177E+04
   1.582000000000000E+04   1.662725225195892E+05   1.662725752464368E+05   1.662726793284879E+05   1.662728187323547E+05   1.662729990342208E+05   1.662732250272259E+05   1.662736038270514E+05   1.662742097149121E+05   1.662749668600871E+05   1.662758738773752E+05
   3.955000000000000E+04   3.349051152671106E+05   3.349052470842296E+05   3.349055072893574E+05   3.349058557990245E+05   3.349063065536898E+05   3.349068715362025E+05   3.349078185357662E+05   3.349093332554180E+05   3.349112261183555E+05   3.349134936615758E+05

TableHandle=0 matid =  4272 source = /usr/projects/data/eos/sesame page =  6
Data Type = EOS_Ut_DT
Loading Options: EOS_SMOOTH
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+04   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05
 x =
   0.000000000000000E+00   1.287919483226891E+02   1.659890096661868E+02   2.070762932711220E+02   3.001012420838347E+02   4.079756709936456E+02   5.663914961955870E+02   8.040467794849237E+02   1.137097591698227E+03   1.504340849727801E+03   2.321296168044430E+03
   7.910000000000000E-06   1.244679126959654E+02   1.603572756044860E+02   2.000091764531074E+02   2.898191890675042E+02   3.948851587859597E+02   5.483810694819541E+02   7.788387677499420E+02   1.102190784130767E+03   1.459058531425939E+03   2.254088551582053E+03
   1.582000000000000E-05   1.201438770692416E+02   1.547255415427852E+02   1.929420596350929E+02   2.795371360511737E+02   3.817946465782737E+02   5.303706427683212E+02   7.536307560149603E+02   1.067283976563308E+03   1.413776213124077E+03   2.186880935119675E+03
   3.955000000000001E-05   1.093673232823517E+02   1.406602364106757E+02   1.752646832234062E+02   2.537429744782472E+02   3.484719141247550E+02   4.844416175816194E+02   6.891793082659383E+02   9.776138368964411E+02   1.297110200536890E+03   2.012757871302923E+03
   7.910000000000001E-05   1.017024631612924E+02   1.306315805626581E+02   1.626368190989058E+02   2.352586930263809E+02   3.236101089114459E+02   4.505532118782068E+02   6.414805900771634E+02   9.118060801337890E+02   1.210799193770447E+03   1.883580685388715E+03
   1.582000000000000E-04   9.445005400115743E+01   1.211327823832210E+02   1.506546244655553E+02   2.176789655343159E+02   3.007649399781113E+02   4.186485822349646E+02   5.950179073311501E+02   8.475997211665205E+02   1.127184251199820E+03   1.756871750418398E+03
   3.955000000000000E-04   8.554641335968995E+01   1.094400475163796E+02   1.358767778254215E+02   1.959177464773500E+02   2.714190462435594E+02   3.775215871645777E+02   5.373527873090753E+02   7.651034121508102E+02   1.019693581805953E+03   1.593571649445468E+03
   7.910000000000000E-04   7.933575054284185E+01   1.012616732358183E+02   1.255222298730998E+02   1.806119282276579E+02   2.498973019036841E+02   3.482412199586909E+02   4.961744559190241E+02   7.065782919265259E+02   9.417757077993101E+02   1.474197642426807E+03
   1.582000000000000E-03   7.355824012176639E+01   9.363998377364122E+01   1.158523792359045E+02   1.662860914625779E+02   2.303549254086770E+02   3.192829000354951E+02   4.563277448148690E+02   6.494207805016205E+02   8.658431415527159E+02   1.358911511988225E+03
   3.955000000000000E-03   6.659495525843219E+01   8.443847455153988E+01   1.041583481298249E+02   1.488996595355621E+02   2.059638633868167E+02   2.858795453392580E+02   4.062983181610729E+02   5.786687058729420E+02   7.719745060813083E+02   1.212479727810670E+03
   7.910000000000000E-03   6.182159591326523E+01   7.811862681547932E+01   9.611638442536312E+01   1.369118037509142E+02   1.887901315575925E+02   2.608362384871816E+02   3.717713951313498E+02   5.284296897973755E+02   7.050793241914221E+02   1.108054661640095E+03
   1.186500000000000E-02   5.920358997719247E+01   7.465181912357301E+01   9.170029706627818E+01   1.303232263680557E+02   1.794233467210287E+02   2.479583563388156E+02   3.518155993280640E+02   5.007791307344684E+02   6.670324080239145E+02   1.048579216804596E+03
   1.977500000000000E-02   5.607922411282365E+01   7.051239411422729E+01   8.642880923388053E+01   1.224496116634093E+02   1.679135458778019E+02   2.315941766125702E+02   3.289705578062052E+02   4.670609689735143E+02   6.222384257681234E+02   9.776916853340462E+02
   3.164000000000000E-02   5.336623951874446E+01   6.691947596102933E+01   8.185241976352675E+01   1.156140860124769E+02   1.580906014860802E+02   2.177711656915405E+02   3.083935580658074E+02   4.376852329773644E+02   5.826817866067433E+02   9.148807013191345E+02
   4.746000000000000E-02   5.113901580091489E+01   6.396917965958657E+01   7.809452695790149E+01   1.100028861710593E+02   1.500307833651237E+02   2.063182552902519E+02   2.916079608412897E+02   4.131531167767065E+02   5.497573806250751E+02   8.626610957760774E+02
   7.910000000000000E-02   4.847433341333561E+01   6.044181412275768E+01   7.360163401240260E+01   1.032926456212145E+02   1.400051738357510E+02   1.922619601432573E+02   2.710067465890891E+02   3.842290330633222E+02   5.108265676244786E+02   8.003940570163735E+02
   1.186500000000000E-01   4.646907412076946E+01   5.778381986385583E+01   7.021519872483846E+01   9.823273562300758E+01   1.327165851141999E+02   1.817316617157516E+02   2.562563058812274E+02   3.621653533160128E+02   4.810491603176604E+02   7.531495269555517E+02
   1.977500000000000E-01   4.410237276957119E+01   5.462974986067746E+01   6.618459199750416E+01   9.219049734183950E+01   1.239062473750209E+02   1.691658322649223E+02   2.383174144019303E+02   3.360932838001418E+02   4.454632366822090E+02   6.970677872854377E+02
   3.164000000000000E-01   4.202029492486066E+01   5.190113859189663E+01   6.271833480202873E+01   8.699910161646757E+01   1.165237212345878E+02   1.588835741487424E+02   2.227497393072689E+02   3.132991384730724E+02   4.150215195661104E+02   6.481350375946849E+02
   4.746000000000000E-01   4.018367537823238E+01   4.953183926519378E+01   5.975310719335533E+01   8.265958815658678E+01   1.103661135678746E+02   1.501376055042739E+02   2.100018855675274E+02   2.951019355438689E+02   3.898882019862671E+02   6.081875098320698E+02
   6.328000000000000E-01   3.883057545185267E+01   4.781096172873707E+01   5.761877548685587E+01   7.957727515130799E+01   1.065054171260727E+02   1.440311922451907E+02   2.015138354801928E+02   2.826292522766668E+02   3.733560311079164E+02   5.816149415119237E+02
   7.910000000000000E-01   3.773893258829497E+01   4.643708590190571E+01   5.592999928850050E+01   7.716386770983962E+01   1.031225601143829E+02   1.396499648614984E+02   1.949746627531844E+02   2.736063248538661E+02   3.609058455366853E+02   5.617050463399365E+02
   9.887500000000000E-01   3.659925593082340E+01   4.501624082409821E+01   5.419733849157369E+01   7.471885105330334E+01   9.966058733911393E+01   1.352025400732260E+02   1.891457385776112E+02   2.648804832861217E+02   3.496153369114119E+02   5.427765691606735E+02
   1.186500000000000E+00   3.562149532626206E+01   4.381053971668734E+01   5.273891709575386E+01   7.268227777922360E+01   9.731112367544009E+01   1.319886763152282E+02   1.840556185874970E+02   2.574887720932591E+02   3.396658877285980E+02   5.271016838045235E+02
   1.384250000000000E+00   3.475894182546189E+01   4.275667736885237E+01   5.147280284621647E+01   7.093358445443280E+01   9.531606064875858E+01   1.289377672782852E+02   1.800023134644359E+02   2.517055800108292E+02   3.319917391183881E+02   5.144456408844644E+02
   1.582000000000000E+00   3.397706493508721E+01   4.180817546583624E+01   5.033966927214695E+01   6.938173676246879E+01   9.347461098618834E+01   1.261925959458247E+02   1.764393331890488E+02   2.467111750981011E+02   3.254088987927963E+02   5.037304952163967E+02
   1.977500000000000E+00   3.259897345377787E+01   4.015193874650710E+01   4.837631764191080E+01   6.672247949562372E+01   9.005931633091836E+01   1.224016987965784E+02   1.702007539729412E+02   2.381758880830780E+02   3.142293092608757E+02   4.864870665173225E+02
   2.373000000000000E+00   3.139633867216606E+01   3.872075649976551E+01   4.669356087809452E+01   6.447207124387965E+01   8.795215969395895E+01   1.185692942435731E+02   1.661023881441337E+02   2.317801209926189E+02   3.049475386497418E+02   4.733350302257555E+02
   2.768500000000000E+00   3.032260492925904E+01   3.745173767307614E+01   4.521058295553159E+01   6.250794920117927E+01   8.565146039280805E+01   1.163309629112335E+02   1.620080261081643E+02   2.262071088681428E+02   2.978861206237706E+02   4.612128743239742E+02
   3.164000000000000E+00   2.935133079724702E+01   3.630905425139821E+01   4.388081390898653E+01   6.075979024001371E+01   8.339695761752731E+01   1.135448035363296E+02   1.587101470360288E+02   2.221695330456703E+02   2.918168466089581E+02   4.520398762000331E+02
   3.559500000000000E+00   2.846637319186452E+01   3.527059377497411E+01   4.267546713298827E+01   5.918282187947244E+01   8.235365693850515E+01   1.112522344789523E+02   1.553523604792555E+02   2.181072674920337E+02   2.863704667736478E+02   4.439275188733349E+02
   3.955000000000000E+00   2.765753045409341E+01   3.432215941530261E+01   4.157581621771955E+01   5.774796443724111E+01   8.082392402592079E+01   1.094843832912761E+02   1.531249353368977E+02   2.142132556048720E+02   2.821273795118951E+02   4.365378783924489E+02
   4.350500000000000E+00   2.691824773693074E+01   3.345442453032229E+01   4.056948895312917E+01   5.643536765774316E+01   7.941077934443869E+01   1.080806894227794E+02   1.503966575761664E+02   2.108100694271984E+02   2.779890999789582E+02   4.297137850873802E+02
   4.746000000000000E+00   2.624447825783668E+01   3.266157436110267E+01   3.964818166907509E+01   5.523168724195601E+01   7.764851497750939E+01   1.062418129288936E+02   1.485554968834538E+02   2.076906555032419E+02   2.741188703309799E+02   4.238018126779938E+02
   5.141500000000001E+00   2.563372464807717E+01   3.193955948363974E+01   3.880635410143605E+01   5.412706569394084E+01   7.686566248200180E+01   1.043673274096717E+02   1.462894499690084E+02   2.051445663503974E+02   2.700144914977799E+02   4.179631314447660E+02
   5.537000000000000E+00   2.508483449288439E+01   3.128624146283888E+01   3.804069984484863E+01   5.311530453408753E+01   7.566673960617160E+01   1.035893421116718E+02   1.445692627529523E+02   2.027784657132249E+02   2.672524002753317E+02   4.133833495417647E+02
   5.932500000000000E+00   2.459771231824812E+01   3.070064239316280E+01   3.734929011041468E+01   5.219213123990227E+01   7.440518906245343E+01   1.020668660202853E+02   1.429153848034256E+02   1.999914717794675E+02   2.641242867488813E+02   4.084089547741129E+02
   6.328000000000000E+00   2.417290720922500E+01   3.018287441981451E+01   3.673153443751340E+01   5.135520941121204E+01   7.370490706101383E+01   1.004730400585160E+02   1.413718230254512E+02   1.978380177975341E+02   2.614955829536059E+02   4.046174271328665E+02
   6.525749999999999E+00   2.398423773029256E+01   2.994959312328788E+01   3.645016496684860E+01   5.096860632673985E+01   7.296510302997703E+01   1.004557450372008E+02   1.406923716325969E+02   1.967382929015307E+02   2.600336432416119E+02   4.022515062926849E+02
   6.723500000000000E+00   2.381170247343430E+01   2.973365940152165E+01   3.618737045521753E+01   5.060317644627834E+01   7.291591783601548E+01   9.945811006122497E+01   1.398825116780374E+02   1.955923969063784E+02   2.586601305874606E+02   4.001738159010036E+02
   6.921250000000001E+00   2.365555683950719E+01   2.953524778195228E+01   3.594327455711956E+01   5.025891219098213E+01   7.258770204360033E+01   9.893805419829242E+01   1.387088420454295E+02   1.952554811928599E+02   2.575399846231162E+02   3.987969734495715E+02
   7.119000000000001E+00   2.351606416894653E+01   2.935460402115861E+01   3.571799934653679E+01   4.993589575149542E+01   7.203631162506267E+01   9.869343831392069E+01   1.378186311285381E+02   1.940178780835186E+02   2.564465491815479E+02   3.968273403484046E+02
   7.316750000000001E+00   2.339355785758289E+01   2.919197260354285E+01   3.551186616733907E+01   4.963433373319420E+01   7.174943263379443E+01   9.828594161187161E+01   1.376907236192869E+02   1.926918471427159E+02   2.553348657709114E+02   3.951800794775105E+02
   7.514500000000000E+00   2.328839961489319E+01   2.904770109847374E+01   3.532505691736926E+01   4.935434314593451E+01   7.146863691986430E+01   9.765665387901741E+01   1.371908532647867E+02   1.921232418094452E+02   2.541313346382446E+02   3.934366157545315E+02
   7.672700000000000E+00   2.321700978861372E+01   2.894572425115109E+01   3.518983843265008E+01   4.914592291573890E+01   7.131585116529149E+01   9.739156123321156E+01   1.367982891382638E+02   1.917137200237719E+02   2.532280454388840E+02   3.917811422973305E+02
   7.830900000000000E+00   2.315717150313629E+01   2.885588921327013E+01   3.506737699676157E+01   4.895161491684129E+01   7.110792615845037E+01   9.703737553446190E+01   1.363113031803988E+02   1.910198985242337E+02   2.524470618837508E+02   3.901500981874261E+02
   7.910000000000000E+00   2.313164307046365E+01   2.881559051691923E+01   3.501097341810150E+01   4.885974775745329E+01   7.081179791397217E+01   9.675360403938330E+01   1.360424555524097E+02   1.907629490212289E+02   2.520632473043752E+02   3.900926771234454E+02
   7.910791000000000E+00   2.313140274302979E+01   2.881520319378939E+01   3.501042580570253E+01   4.885884706224754E+01   7.081106957752424E+01   9.675269251215346E+01   1.360396285169096E+02   1.907603923276079E+02   2.520587048264387E+02   3.900875696398641E+02
   7.989100000000001E+00   2.310907596307227E+01   2.877839448448552E+01   3.495781971846117E+01   4.877143768196115E+01   7.083810057954634E+01   9.673897891103719E+01   1.357608687037611E+02   1.905087190868532E+02   2.515643967344564E+02   3.895779597114300E+02
   8.147300000000000E+00   2.307275760256937E+01   2.871324359809779E+01   3.486117981649553E+01   4.860537507009957E+01   7.059027210564577E+01   9.631987905514954E+01   1.352867320089649E+02   1.900161088358049E+02   2.507473445367225E+02   3.884930875661593E+02
   8.305500000000000E+00   2.304808106464539E+01   2.866028945864563E+01   3.477730049283815E+01   4.845322062703875E+01   7.050347994576909E+01   9.613332956316013E+01   1.348112565292616E+02   1.894464463478182E+02   2.500043092222492E+02   3.872344300020386E+02
   8.503250000000000E+00   2.303339312422625E+01   2.861101320575984E+01   3.469014906679097E+01   4.828231304254878E+01   7.035131965536601E+01   9.578571899919508E+01   1.344023196456959E+02   1.887231089195218E+02   2.490759963313815E+02   3.855957869145358E+02
   8.701000000000001E+00   2.303636068657955E+01   2.858020084201261E+01   3.462227632240194E+01   4.813239381077840E+01   7.015295817452933E+01   9.533498704163513E+01   1.340022143606169E+02   1.880736275050586E+02   2.482012126530108E+02   3.842664059689246E+02
   9.096499999999999E+00   2.309423339783672E+01   2.857285000905402E+01   3.454317156669926E+01   4.789406417968438E+01   6.975705529368304E+01   9.472773995682789E+01   1.331393318066366E+02   1.868891894844363E+02   2.465486855539465E+02   3.817786424535331E+02
   9.491999999999999E+00   2.321957500172855E+01   2.863592813141784E+01   3.453752673862604E+01   4.773530937611545E+01   6.912241380175155E+01   9.456408035170760E+01   1.324617810079689E+02   1.857771872695653E+02   2.449761449953368E+02   3.787794837938138E+02
   1.028300000000000E+01   2.366385192545790E+01   2.896380533986728E+01   3.473627136232125E+01   4.764478245680389E+01   6.886546915390279E+01   9.365326838425823E+01   1.307270096621005E+02   1.837310481206862E+02   2.421386403348625E+02   3.742560317169670E+02
   1.107400000000000E+01   2.435209399015245E+01   2.954544756505915E+01   3.519887250983444E+01   4.783875976763042E+01   6.871970608420446E+01   9.312272354239600E+01   1.293644703743533E+02   1.821728881041342E+02   2.397197135213881E+02   3.702791761969681E+02
   1.186500000000000E+01   2.526727423955201E+01   3.036273263547731E+01   3.590619640980153E+01   4.829619826865982E+01   6.884064448998473E+01   9.318729998794424E+01   1.292734970157192E+02   1.806511026201323E+02   2.378796352823638E+02   3.668215285312063E+02
   1.265600000000000E+01   2.639212114716790E+01   3.139740630457015E+01   3.683904610515851E+01   4.899607990220925E+01   6.891655327126453E+01   9.315656502932246E+01   1.283746077894011E+02   1.796297437146720E+02   2.361885920574090E+02   3.642603002192977E+02
   1.344700000000000E+01   2.769565509262456E+01   3.263080386756818E+01   3.797794735520413E+01   4.991732535001764E+01   6.996633308941213E+01   9.331519801709265E+01   1.287267469622163E+02   1.791094565229402E+02   2.342322875399075E+02   3.615127637958261E+02
   1.423800000000000E+01   2.910428180310007E+01   3.403602585057979E+01   3.930237043287583E+01   5.103816119700573E+01   7.071961760282595E+01   9.359924706442692E+01   1.284388764174900E+02   1.783726595684466E+02   2.337849479793463E+02   3.591171472041866E+02
   1.502900000000000E+01   3.060494921202442E+01   3.553645923421123E+01   4.078539688691827E+01   5.233474550578048E+01   7.201883913497582E+01   9.478316314736630E+01   1.286539565506367E+02   1.776194183270649E+02   2.328091771386696E+02   3.571979479591506E+02
   1.582000000000000E+01   3.218532996542626E+01   3.710810777604434E+01   4.234881533783880E+01   5.377998816921640E+01   7.287987853146481E+01   9.543683463711611E+01   1.297454943179191E+02   1.780384173502266E+02   2.323832781410767E+02   3.553986564160646E+02
   1.779750000000000E+01   3.650430120841729E+01   4.138287010200872E+01   4.657594134736440E+01   5.788777217558062E+01   7.637169994836503E+01   9.775121637615793E+01   1.311969846359866E+02   1.785443791536196E+02   2.314465251554670E+02   3.514096524683759E+02
   1.977500000000000E+01   4.149988535927595E+01   4.631872008519193E+01   5.144506500920165E+01   6.260690809744484E+01   8.107203268637845E+01   1.019567014443571E+02   1.344380605106583E+02   1.805582353328749E+02   2.319736041966151E+02   3.498791236506793E+02
   2.175250000000000E+01   4.726691502878737E+01   5.202105623003757E+01   5.707425381323115E+01   6.806751273204405E+01   8.560901341168365E+01   1.073738262550641E+02   1.385440382931789E+02   1.828571663769557E+02   2.338349445102888E+02   3.489229628023986E+02
   2.373000000000000E+01   5.381766154096053E+01   5.850702293526824E+01   6.348654114801077E+01   7.430790323160213E+01   9.210229058453545E+01   1.130783822639356E+02   1.438573397920068E+02   1.876182231031144E+02   2.368041532744745E+02   3.500170428805910E+02
   2.570750000000000E+01   6.115706418680789E+01   6.578379882063228E+01   7.069184285403352E+01   8.134526682085979E+01   9.879742156498892E+01   1.194290578618738E+02   1.497988014777771E+02   1.925714422634297E+02   2.409449491406717E+02   3.519954941617354E+02
   2.768500000000000E+01   6.822505455662260E+01   7.380769598681958E+01   7.864767882695635E+01   8.914045789784244E+01   1.065661026423239E+02   1.266484054267663E+02   1.565196926066052E+02   1.983934676254208E+02   2.457510201890360E+02   3.550132989695810E+02
   2.966250000000000E+01   7.494405972820850E+01   8.234005661364991E+01   8.732714383650053E+01   9.766791896661231E+01   1.148991615477563E+02   1.345107293606532E+02   1.639264509176892E+02   2.053424455156047E+02   2.519451933012832E+02   3.595381167853586E+02
   3.164000000000000E+01   8.377687359499572E+01   8.957359665043526E+01   9.668899459961187E+01   1.068867293227595E+02   1.235806515361930E+02   1.430025771699289E+02   1.718710481530162E+02   2.132510865488309E+02   2.592958588575729E+02   3.640714418854613E+02
