   1.350000000000000E+02   3.937086937122770E+05   3.937088417129715E+05   3.937090272109326E+05   3.937092553564851E+05   3.937095311979292E+05   3.937098595480989E+05   3.937102448686673E+05   3.937112019918149E+05   3.937124284452777E+05   3.937139413546618E+05
   1.620000000000000E+02   5.669974013211825E+05   5.669975363246677E+05   5.669977059371278E+05   5.669979152339535E+05   5.669981693540094E+05   5.669984733830534E+05   5.669988322394192E+05   5.669997326648206E+05   5.670009031270890E+05   5.670023687315239E+05
   1.890000000000000E+02   7.696345065032836E+05   7.696346312686994E+05   7.696347882027805E+05   7.696349821949380E+05   7.696352182980053E+05   7.696355016356430E+05   7.696358373028981E+05   7.696366852761349E+05   7.696377988531161E+05   7.696392089530660E+05
   2.160000000000000E+02   1.000853852360696E+06   1.000853969122532E+06   1.000854116076664E+06   1.000854297905556E+06   1.000854519512379E+06   1.000854785950904E+06   1.000855102344345E+06   1.000855905313988E+06   1.000856967525411E+06   1.000858324009592E+06
   2.430000000000000E+02   1.259966987013314E+06   1.259967097117529E+06   1.259967235735141E+06   1.259967407339835E+06   1.259967616656610E+06   1.259967868610204E+06   1.259968168261377E+06   1.259968931138863E+06   1.259969945650753E+06   1.259971249563227E+06
   2.700000000000000E+02   1.546358708588033E+06   1.546358813048631E+06   1.546358944582526E+06   1.546359107466373E+06   1.546359306242603E+06   1.546359545682147E+06   1.546359830735561E+06   1.546360558024060E+06   1.546361528915744E+06   1.546362782879821E+06
   3.375000000000000E+02   2.378115808366436E+06   2.378115901797810E+06   2.378116019462510E+06   2.378116165215860E+06   2.378116343182385E+06   2.378116557739263E+06   2.378116813492508E+06   2.378117467954461E+06   2.378118346571602E+06   2.378119490217392E+06
   4.050000000000000E+02   3.369433833665696E+06   3.369433918953230E+06   3.369434026363979E+06   3.369434159427181E+06   3.369434321925477E+06   3.369434517890688E+06   3.369434751592015E+06   3.369435350359174E+06   3.369436156328840E+06   3.369437209675679E+06
   5.400000000000000E+02   5.806916889310717E+06   5.806916963165727E+06   5.806917056180568E+06   5.806917171413261E+06   5.806917312145231E+06   5.806917481886515E+06   5.806917684366000E+06   5.806918203538428E+06   5.806918903696255E+06   5.806919821805894E+06
   8.100000000000000E+02   1.237655789759024E+07   1.237655795788758E+07   1.237655803382754E+07   1.237655812790679E+07   1.237655824280692E+07   1.237655838139447E+07   1.237655854672090E+07   1.237655897071232E+07   1.237655954286372E+07   1.237656029412878E+07
   1.080000000000000E+03   2.103314349329550E+07   2.103314354551234E+07   2.103314361127554E+07   2.103314369274716E+07   2.103314379224945E+07   2.103314391226478E+07   2.103314405543569E+07   2.103314442261521E+07   2.103314491812643E+07   2.103314556886169E+07
   1.620000000000000E+03   4.404645301071005E+07   4.404645305334315E+07   4.404645310703634E+07   4.404645317355486E+07   4.404645325479475E+07   4.404645335278277E+07   4.404645346967646E+07   4.404645376946478E+07   4.404645417403515E+07   4.404645470535523E+07
   2.160000000000000E+03   7.402727239315683E+07   7.402727243007739E+07   7.402727247657609E+07   7.402727253418162E+07   7.402727260453597E+07   7.402727268939431E+07   7.402727279062510E+07   7.402727305024397E+07   7.402727340060490E+07   7.402727386073199E+07
   2.700000000000000E+03   1.104384479555498E+08   1.104384479885721E+08   1.104384480301613E+08   1.104384480816846E+08   1.104384481446107E+08   1.104384482205093E+08   1.104384483110518E+08   1.104384485432591E+08   1.104384488566275E+08   1.104384492681725E+08
   5.400000000000000E+03   3.776564080062065E+08   3.776564080295562E+08   3.776564080589635E+08   3.776564080953950E+08   3.776564081398894E+08   3.776564081935564E+08   3.776564082575780E+08   3.776564084217693E+08   3.776564086433486E+08   3.776564089343476E+08
   1.350000000000000E+04   1.872207951843384E+09   1.872207951858151E+09   1.872207951876750E+09   1.872207951899790E+09   1.872207951927931E+09   1.872207951961872E+09   1.872207952002362E+09   1.872207952106205E+09   1.872207952246341E+09   1.872207952430383E+09
   2.700000000000000E+04   6.197352469830459E+09   6.197352469840901E+09   6.197352469854053E+09   6.197352469870344E+09   6.197352469890243E+09   6.197352469914243E+09   6.197352469942874E+09   6.197352470016300E+09   6.197352470115392E+09   6.197352470245528E+09
   5.400000000000000E+04   2.032832816470543E+10   2.032832816471282E+10   2.032832816472211E+10   2.032832816473363E+10   2.032832816474771E+10   2.032832816476468E+10   2.032832816478492E+10   2.032832816483684E+10   2.032832816490691E+10   2.032832816499893E+10

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03   4.641940000000001E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.179664165519938E-06   1.324493447248371E-06   1.469322728976806E-06   1.614152010705241E-06   1.807257719676486E-06   2.048639855890544E-06   2.290021992104601E-06   2.772786264532716E-06   3.255550536960828E-06   3.738314809388945E-06
   5.400000000000000E-06   2.296661448472846E-06   2.586320011929716E-06   2.875978575386586E-06   3.165637138843448E-06   3.551848556785940E-06   4.034612829214054E-06   4.517377101642175E-06   5.482905646498399E-06   6.448434191354632E-06   7.413962736210862E-06
   1.350000000000000E-05   5.472108937175803E-06   6.196255345817979E-06   6.920401754460148E-06   7.644548163102322E-06   8.610076707958550E-06   9.816987389028835E-06   1.102389807009912E-05   1.343771943223970E-05   1.585154079438028E-05   1.826536215652086E-05
   2.700000000000000E-05   1.041513710670229E-05   1.186342992398663E-05   1.331172274127097E-05   1.476001555855530E-05   1.669107264826777E-05   1.910489401040834E-05   2.151871537254891E-05   2.634635809683006E-05   3.117400082111118E-05   3.600164354539235E-05
   5.400000000000000E-05   1.950429671302295E-05   2.240088234759159E-05   2.529746798216028E-05   2.819405361672894E-05   3.205616779615385E-05   3.688381052043497E-05   4.171145324471607E-05   5.136673869327836E-05   6.102202414184059E-05   7.067730959040292E-05
   1.350000000000000E-04   4.305744063646389E-05   5.029890472288516E-05   5.754036880930657E-05   6.478183289572792E-05   7.443711834428994E-05   8.650622515499242E-05   9.857533196569516E-05   1.227135455871006E-04   1.468517592085060E-04   1.709899728299115E-04
   2.700000000000001E-04   7.492018915963894E-05   8.940311733247889E-05   1.038860455053195E-04   1.183689736781607E-04   1.376795445752828E-04   1.618177581966859E-04   1.859559718180896E-04   2.342323990608983E-04   2.825088263037074E-04   3.307852535465174E-04
   5.400000000000001E-04   1.217849852599396E-04   1.507508416055992E-04   1.797166979512640E-04   2.086825542969327E-04   2.473036960911613E-04   2.955801233339519E-04   3.438565505767478E-04   4.404094050623457E-04   5.369622595479517E-04   6.335151140335620E-04
   1.350000000000000E-03   1.837977314691954E-04   2.562123723329869E-04   3.286270131968563E-04   4.010416540607819E-04   4.975945085460857E-04   6.182855766527958E-04   7.389766447595696E-04   9.803587809732435E-04   1.221740917187028E-03   1.463123053400881E-03
   2.700000000000000E-03   1.307800505900507E-04   2.756093323150562E-04   4.204386140406875E-04   5.652678957667836E-04   7.583736047354580E-04   9.997557409469450E-04   1.241137877158944E-03   1.723902149583974E-03   2.206666422009887E-03   2.689430694436347E-03
   4.050000000000001E-03  -5.191063001660941E-05   1.653332925643897E-04   3.825772151475065E-04   5.998211377322163E-04   8.894797011803455E-04   1.251552905492694E-03   1.613626109806787E-03   2.337772518438472E-03   3.061918927073157E-03   3.786065335709708E-03
   6.750000000000001E-03  -6.912835122600770E-04  -3.292103079936969E-04   3.286289628263073E-05   3.949361005664170E-04   8.777003729535020E-04   1.481155713447618E-03   2.084611053949941E-03   3.291521734970996E-03   4.498432416006124E-03   5.705343097050025E-03
   1.080000000000000E-02  -2.149726317216303E-03  -1.570409190531396E-03  -9.910920638048753E-04  -4.117749370471615E-04   3.606478986662012E-04   1.326176443350806E-03   2.291704988069735E-03   4.222762077576254E-03   6.153819167141602E-03   8.084876256743732E-03
   1.620000000000000E-02  -4.780344115489020E-03  -3.911368425912559E-03  -3.042392736191728E-03  -2.173417046362578E-03  -1.014782793130709E-03   4.335100235580149E-04   1.881802840365864E-03   4.778388474219804E-03   7.674974108277970E-03   1.057155974246378E-02
   2.700000000000000E-02  -1.175527149257935E-02  -1.030697867918103E-02  -8.858685865076144E-03  -7.410393050441403E-03  -5.479335963643433E-03  -3.065514604417386E-03  -6.516932446084243E-04   4.175949476175299E-03   9.003592197958234E-03   1.383123492036573E-02
   4.050000000000000E-02  -2.285188800880305E-02  -2.067944879692152E-02  -1.850700958248638E-02  -1.633457036613598E-02  -1.343798474210109E-02  -9.817252709423978E-03  -6.196520674640091E-03   1.044943399141057E-03   8.286407476533898E-03   1.552787155618393E-02
   6.750000000000000E-02  -5.073903695177117E-02  -4.711830498294965E-02  -4.349757300060279E-02  -3.987684100811194E-02  -3.504919833962276E-02  -2.901464499006336E-02  -2.298009162934554E-02  -1.091098488559303E-02   1.158121877288152E-03   1.322722865212463E-02
   1.080000000000000E-01  -1.027158809009801E-01  -9.692271000261775E-02  -9.112953903684166E-02  -8.533636802050541E-02  -7.761213993973685E-02  -6.795685476925571E-02  -5.830156954315845E-02  -3.899099897973128E-02  -1.968042832096192E-02  -3.698576026038829E-04
   1.620000000000000E-01  -1.851348058154818E-01  -1.764450505221863E-01  -1.677552949360888E-01  -1.590655391303901E-01  -1.474791977999232E-01  -1.329962708348876E-01  -1.185133436282905E-01  -8.954748873197302E-02  -6.058163342155028E-02  -3.161577785231132E-02
   2.160000000000000E-01  -2.775823490930361E-01  -2.659960114199315E-01  -2.544096728622505E-01  -2.428233336411372E-01  -2.273748805723152E-01  -2.080643133240684E-01  -1.887537453460459E-01  -1.501326079304501E-01  -1.115114692638105E-01  -7.289032981526856E-02
   2.700000000000000E-01  -3.757315362801063E-01  -3.612486201128009E-01  -3.467657017626704E-01  -3.322827817754210E-01  -3.129722198824502E-01  -2.888340152651985E-01  -2.646958088471159E-01  -2.164193924092897E-01  -1.681429728843245E-01  -1.198665514298984E-01
   3.375000000000000E-01  -4.996880168606841E-01  -4.815843877058816E-01  -4.634807529035797E-01  -4.453771138656535E-01  -4.212389235401898E-01  -3.910661798093741E-01  -3.608934314193711E-01  -3.005479253209890E-01  -2.402024112354263E-01  -1.798568921578759E-01
   4.050000000000000E-01  -6.188100911357527E-01  -5.952444208784611E-01  -5.723865917008915E-01  -5.501720692534063E-01  -5.211762491362147E-01  -4.849689814306621E-01  -4.487617031798003E-01  -3.763471255874565E-01  -3.039325299174358E-01  -2.315179229488675E-01
   4.725000000000000E-01  -7.359624510593974E-01  -7.046926294728639E-01  -6.743052559545026E-01  -6.447198787655734E-01  -6.064060048531914E-01  -5.601552716098251E-01  -5.155393720487695E-01  -4.301350818423440E-01  -3.456514271979806E-01  -2.611677492959803E-01
   5.400000000000000E-01  -8.500386161317054E-01  -8.098300573370520E-01  -7.706914598404900E-01  -7.325252794873023E-01  -6.830111586297188E-01  -6.231089610100521E-01  -5.651890053230423E-01  -4.545364747597074E-01  -3.498462365107282E-01  -2.502601803260143E-01
   6.750000000000000E-01  -1.064195595922744E+00  -1.002291753561856E+00  -9.418666888841583E-01  -8.827856015917894E-01  -8.059100050924264E-01  -7.125665590020366E-01  -6.219628309730019E-01  -4.479250598137141E-01  -2.821280521078738E-01  -1.233858023680319E-01
   8.100000000000001E-01  -1.253544844507072E+00  -1.164823141480874E+00  -1.078025837872401E+00  -9.929775467459597E-01  -8.820514109361337E-01  -7.469739859239446E-01  -6.154621029060968E-01  -3.617692668191331E-01  -1.188014128034667E-01   1.149849203916933E-01
   9.450000000000000E-01  -1.411771877799148E+00  -1.291274933038019E+00  -1.173174846288245E+00  -1.057253248742249E+00  -9.057697016754060E-01  -7.208749006987709E-01  -5.404215168116261E-01  -1.911380688699574E-01   1.447852866333740E-01   4.692710777707512E-01
   1.080000000000000E+00  -1.532102726732180E+00  -1.375249252870141E+00  -1.221281841783063E+00  -1.069937713364522E+00  -8.718528796495009E-01  -6.296175190869086E-01  -3.927311044037201E-01   6.704286819501637E-02   5.107257748188105E-01   9.406328071349237E-01
   1.215000000000000E+00  -1.605434973941247E+00  -1.408207456759295E+00  -1.214361684407118E+00  -1.023590046397606E+00  -7.735727147322513E-01  -4.673457250096172E-01  -1.673883191445596E-01   4.161172437048499E-01   9.807601845389202E-01   1.529253846580291E+00
   1.350000000000000E+00  -1.618351525845901E+00  -1.377461994386217E+00  -1.140445857682178E+00  -9.069513262404828E-01  -6.006032044103486E-01  -2.248807006069144E-01   1.436572152095035E-01   8.619272396362710E-01   1.558578124556838E+00   2.236718616263119E+00
   1.485000000000000E+00  -1.550999465680332E+00  -1.264034340941250E+00  -9.814194208813298E-01  -7.027605333894169E-01  -3.368084221306112E-01   1.125263866672499E-01   5.537862266528325E-01   1.415166556755895E+00   2.252242312011286E+00   3.068506498419389E+00
   1.620000000000000E+00  -1.374844709800331E+00  -1.040389375189767E+00  -7.107350727366581E-01  -3.854482726395013E-01   4.209091423813330E-02   5.675617952165688E-01   1.084111215744855E+00   2.093849914819711E+00   3.076726203572702E+00   4.036597631739493E+00
   1.755000000000000E+00  -1.050260257023882E+00  -6.680036752387958E-01  -2.909615026147429E-01   8.133481369888632E-02   5.710156054972950E-01   1.173380583884651E+00   1.766041034638895E+00   2.925944026547279E+00   4.056611352507450E+00   5.162236644164195E+00
   1.890000000000000E+00  -5.237465719590952E-01  -9.456598873262834E-02   3.290359718661387E-01   7.475571805046308E-01   1.298393398771529E+00   1.976504823278566E+00   2.644211816175178E+00   3.952363830662882E+00   5.229148833026771E+00   6.479059198219502E+00
   2.025000000000000E+00   1.936969356864576E-01   7.252362403433812E-01   1.217120238198294E+00   1.680507089937329E+00   2.289885941696462E+00   3.040583173838825E+00   3.780279030985835E+00   5.230829217650220E+00   6.648180386813599E+00   8.037077403493923E+00
   2.160000000000000E+00   9.947091428811367E-01   1.649180303855861E+00   2.272350670386555E+00   2.864183373753995E+00   3.604503141820090E+00   4.451941773457653E+00   5.258500786723479E+00   6.841512680537189E+00   8.389850021281067E+00   9.908455109923739E+00
   2.227500000000000E+00   1.469760962213644E+00   2.174737148973819E+00   2.851809303634075E+00   3.500933688425335E+00   4.322907513430756E+00   5.280357681043063E+00   6.159954873401937E+00   7.804727590676849E+00   9.413681177158656E+00   1.099239145975762E+01
   2.295000000000000E+00   2.025886693882058E+00   2.774797281660747E+00   3.498780987010644E+00   4.197786400527548E+00   5.090878495058064E+00   6.144624276716870E+00   7.128726971763183E+00   8.895969888521735E+00   1.056159822713734E+01   1.219656542207052E+01
   2.362500000000000E+00   2.691752516489118E+00   3.478441759018021E+00   4.242822550994782E+00   4.984835016634561E+00   5.939319907809153E+00   7.076302991596754E+00   8.150850218165136E+00   1.011243920222645E+01   1.185427559112218E+01   1.354113969331760E+01
   2.430000000000000E+00   3.501270056558077E+00   4.319909158016344E+00   5.118551006605634E+00   5.897126497931332E+00   6.903932153561929E+00   8.112039927217902E+00   9.264059675528486E+00   1.139960664793539E+01   1.331027928217619E+01   1.505045668397590E+01
   2.497500000000000E+00   4.494696273175392E+00   5.339710536687607E+00   6.166774782154679E+00   6.975810305530808E+00   8.026387393892676E+00   9.294269980894338E+00   1.051167456530839E+01   1.279478839030126E+01   1.487539277533426E+01   1.675331960944257E+01
   2.565000000000000E+00   5.719887901265443E+00   6.585894887232424E+00   7.435772659513884E+00   8.269432089125345E+00   9.355644886554465E+00   1.067256242558095E+01   1.194397763211139E+01   1.435000478797793E+01   1.657334533399694E+01   1.861380867818514E+01
   2.619000000000000E+00   6.904793371390284E+00   7.783815877903912E+00   8.648024631437675E+00   9.497320712609582E+00   1.060640373404567E+01   1.195514444477354E+01   1.326196638508910E+01   1.574952856396412E+01   1.806867177342001E+01   2.021918666636700E+01
   2.673000000000000E+00   8.308177538655020E+00   9.196915745905580E+00   1.007204411410285E+01   1.093345457340264E+01   1.206053822262782E+01   1.343473635297765E+01   1.477028924525738E+01   1.732510401914836E+01   1.972452557025654E+01   2.196832529431199E+01
   2.700000000000000E+00   9.103744314004278E+00   9.996115178417654E+00   1.087544043211718E+01   1.174160736486582E+01   1.287589819164817E+01   1.426048894586825E+01   1.560796596925718E+01   1.819120837975006E+01   2.062514895960622E+01   2.290954934957966E+01
   2.727000000000000E+00   9.946158106601146E+00   1.084163289245820E+01   1.172459796181202E+01   1.259493707499397E+01   1.373561187182363E+01   1.512949603587929E+01   1.648771989513014E+01   1.909680091149603E+01   2.156235871430724E+01   2.388414506192480E+01
   2.781000000000000E+00   1.073705601490113E+01   1.282288367383353E+01   1.372938046015569E+01   1.462396753906613E+01   1.579807285622997E+01   1.723549496934076E+01   1.863918549501159E+01   2.134494608405552E+01   2.391480706309052E+01   2.634849448657623E+01
   2.835000000000000E+00   1.161169845607657E+01   1.432546989710783E+01   1.584718325640572E+01   1.676529068868238E+01   1.797178311869414E+01   1.945131769252070E+01   2.089891410391235E+01   2.369782375905741E+01   2.636790921922896E+01   2.890886885501373E+01
   2.902500000000000E+00   1.337568022978895E+01   1.547115043880955E+01   1.826644652470236E+01   1.960095960965366E+01   2.084658310447770E+01   2.237691556205104E+01   2.387738079571685E+01   2.678818264372501E+01   2.957831080320451E+01   3.224742610785496E+01
   2.970000000000001E+00   1.589318284521153E+01   1.686909948831440E+01   1.937157549718151E+01   2.220173105875222E+01   2.372241530897368E+01   2.528384945376401E+01   2.681767980824907E+01   2.980194700262795E+01   3.267446666494426E+01   3.543486315077147E+01
   3.105000000000000E+00   2.141917945211945E+01   2.240643494542396E+01   2.339454468511139E+01   2.481685399370967E+01   2.849990710131128E+01   3.156919964845567E+01   3.315968918430525E+01   3.626884682814307E+01   3.928156915793295E+01   4.219740129977242E+01
   3.240000000000000E+00   2.760215941522011E+01   2.859785703883667E+01   2.959457177072036E+01   3.059205031715927E+01   3.192291376662347E+01   3.624423090706395E+01   4.012049858645903E+01   4.332883944635736E+01   4.645333741398980E+01   4.949345049681062E+01
   3.510000000000000E+00   4.195707186744876E+01   4.295938761726479E+01   4.396308045839397E+01   4.496780790889854E+01   4.630865326165366E+01   4.798613632185144E+01   4.966476170782437E+01   5.799017000882883E+01   6.248883687383711E+01   6.569610601037159E+01
   3.780000000000000E+00   5.905904235011601E+01   6.007733967033521E+01   6.109744637764285E+01   6.211891316886759E+01   6.348245855926962E+01   6.518876684455502E+01   6.689657846193661E+01   7.031521233093962E+01   7.746469044937392E+01   8.477859868508426E+01
   4.050000000000001E+00   7.888169803940572E+01   7.990726200644723E+01   8.093511003894089E+01   8.196467593679490E+01   8.333943924236716E+01   8.506026562694741E+01   8.678299313342781E+01   9.023225668635622E+01   9.368478919408774E+01   9.931850545120427E+01
   4.320000000000000E+00   1.016689851688670E+02   1.026932044046424E+02   1.037202057703872E+02   1.047493008897819E+02   1.061238772664664E+02   1.078449918016251E+02   1.095684265302578E+02   1.130199457519583E+02   1.164754571792134E+02   1.199334680317818E+02
   4.590000000000000E+00   1.271514126554742E+02   1.281858919653420E+02   1.292237228984070E+02   1.302640778331600E+02   1.316541722500458E+02   1.333952825744755E+02   1.351391938582762E+02   1.386326318558073E+02   1.421308927270092E+02   1.456321728466317E+02
   4.860000000000000E+00   1.555245656159616E+02   1.565631182838882E+02   1.576056121146446E+02   1.586510759844919E+02   1.600485064164583E+02   1.617994083272520E+02   1.635536111593245E+02   1.670686373288212E+02   1.705893515503068E+02   1.741136276508881E+02
   5.130000000000000E+00   1.863409372465947E+02   1.873774729697266E+02   1.884185419721864E+02   1.894630297174244E+02   1.908596865719574E+02   1.926102483249618E+02   1.943646156810214E+02   1.978809864135713E+02   2.014039200433626E+02   2.049309645955530E+02
   5.400000000000000E+00   2.198353224438684E+02   2.208738564244934E+02   2.219175526225417E+02   2.229651447978189E+02   2.243665029857589E+02   2.261236094213448E+02   2.278850597559703E+02   2.314166804385205E+02   2.349557984571352E+02   2.384996141510849E+02
   6.075000000000000E+00   3.151260035154656E+02   3.161699245415632E+02   3.172206613441458E+02   3.182765521653576E+02   3.196904601629512E+02   3.214650219908001E+02   3.232453548504017E+02   3.268176189567292E+02   3.303998648730533E+02   3.339883701725767E+02
   6.750000000000000E+00   4.272362027601542E+02   4.282599413434651E+02   4.292919921254185E+02   4.303303410676452E+02   4.317222158519585E+02   4.334708564104954E+02   4.352265797723662E+02   4.387522782346716E+02   4.422902542412656E+02   4.458359355275064E+02
   7.425000000000001E+00   5.566890699443436E+02   5.576681705987039E+02   5.586567308047281E+02   5.596524723962682E+02   5.609885898872037E+02   5.626687975174843E+02   5.643571152837849E+02   5.677500886653888E+02   5.711571503510706E+02   5.745730607624546E+02
   8.100000000000001E+00   7.050116104177500E+02   7.060296069741885E+02   7.070589731063477E+02   7.080969869664930E+02   7.094912111490988E+02   7.112461418827694E+02   7.130108790403585E+02   7.165601308533846E+02   7.201264532023052E+02   7.237035057480625E+02
   8.775000000000000E+00   8.716740258164864E+02   8.727232929810182E+02   8.737858755342394E+02   8.748586051133427E+02   8.763009051218617E+02   8.781180793930699E+02   8.799468082688325E+02   8.836275960746327E+02   8.873285400872671E+02   8.910421638978411E+02
   9.450000000000001E+00   1.057024130978933E+03   1.058097317278649E+03   1.059185752839111E+03   1.060285831234564E+03   1.061766385957686E+03   1.063633535001848E+03   1.065513997219108E+03   1.069301833451655E+03   1.073112942754221E+03   1.076938704190559E+03
   1.012500000000000E+01   1.261330553345809E+03   1.262420577196817E+03   1.263527726482390E+03   1.264647975618801E+03   1.266157173595894E+03   1.268062240119097E+03   1.269982347642575E+03   1.273853001934166E+03   1.277750004929565E+03   1.281663609427735E+03
   1.080000000000000E+01   1.484833075766155E+03   1.485933114539350E+03   1.487052054532293E+03   1.488185479312011E+03   1.489713912999336E+03   1.491645046129421E+03   1.493592877680842E+03   1.497522372167258E+03   1.501481179124542E+03   1.505458469223158E+03
   1.215000000000000E+01   1.991212947597172E+03   1.992394593567508E+03   1.993599984480180E+03   1.994823638305355E+03   1.996476929139173E+03   1.998569652120621E+03   2.000683598181630E+03   2.004954584703533E+03   2.009262979140392E+03   2.013594997602965E+03
   1.350000000000000E+01   2.576966617938553E+03   2.578219064096853E+03   2.579500320847457E+03   2.580803816989888E+03   2.582568380121300E+03   2.584806059143265E+03   2.587069790006405E+03   2.591650269637628E+03   2.596276857574794E+03   2.600932609062494E+03
   1.485000000000000E+01   3.243260502412582E+03   3.244573583017333E+03   3.245920649129471E+03   3.247294043217951E+03   3.249156781636924E+03   3.251523271433394E+03   3.253920848395515E+03   3.258779408539740E+03   3.263693214455149E+03   3.268642017211937E+03
   1.620000000000000E+01   3.991022285657917E+03   3.992386457534684E+03   3.993789795101859E+03   3.995223580232287E+03   3.997171882847696E+03   3.999651528167970E+03   4.002167406961278E+03   4.007273229880900E+03   4.012443704998971E+03   4.017655198111407E+03
   1.755000000000000E+01   4.821016233703952E+03   4.822422544922404E+03   4.823873113448709E+03   4.825358205564893E+03   4.827379934178347E+03   4.829957559801572E+03   4.832576584654360E+03   4.837899441673980E+03   4.843296461868166E+03   4.848740604670301E+03
   1.890000000000000E+01   5.733850113859497E+03   5.735290164343358E+03   5.736779392092517E+03   5.738307108586217E+03   5.740390576913285E+03   5.743051469263200E+03   5.745758859965240E+03   5.751269094800464E+03   5.756862950497728E+03   5.762510015875148E+03
   2.025000000000000E+01   6.730026745760081E+03   6.731492643211122E+03   6.733012393815143E+03   6.734574427611116E+03   6.736708374802257E+03   6.739438257564248E+03   6.742219591418934E+03   6.747888095385821E+03   6.753649475392656E+03   6.759470038400642E+03
   2.160000000000000E+01   7.809937906132775E+03   7.811422219740885E+03   7.812964756130499E+03   7.814553146985082E+03   7.816726707544732E+03   7.819511713169779E+03   7.822352903325120E+03   7.828151084636145E+03   7.834051055436003E+03   7.840015978380113E+03
   2.295000000000000E+01   8.974432109784846E+03   8.975964221554959E+03   8.977560125844569E+03   8.979206420542907E+03   8.981462849730035E+03   8.984358528584717E+03   8.987316366437859E+03   8.993360403006276E+03   8.999517452018801E+03   9.005746711351221E+03
   2.430000000000000E+01   1.022331819809428E+04   1.022489420701083E+04   1.022653955755825E+04   1.022823984108460E+04   1.023057395152686E+04   1.023357388746887E+04   1.023664203439509E+04   1.024291945265939E+04   1.024932131888335E+04   1.025580280736263E+04
   2.565000000000000E+01   1.155679403586665E+04   1.155841023503537E+04   1.156010127648254E+04   1.156185177696857E+04   1.156425854301135E+04   1.156735648550438E+04   1.157052873777216E+04   1.157702726985270E+04   1.158366184121621E+04   1.159038356418759E+04
   2.700000000000000E+01   1.297542423018546E+04   1.297710302345623E+04   1.297886337538768E+04   1.298068870326330E+04   1.298320217843018E+04   1.298644224995604E+04   1.298976404546574E+04   1.299657734267070E+04   1.300354075933564E+04   1.301060047173689E+04
   2.970000000000000E+01   1.606749140149523E+04   1.606928997436125E+04   1.607118401062116E+04   1.607315452032719E+04   1.607587611371842E+04   1.607939474632490E+04   1.608301078709431E+04   1.609044588279390E+04   1.609806111719012E+04   1.610579220042072E+04
   3.240000000000001E+01   1.949970882514321E+04   1.950162030349956E+04   1.950364169793726E+04   1.950575162112696E+04   1.950867445921134E+04   1.951246422441326E+04   1.951636816974178E+04   1.952441489257159E+04   1.953267418812926E+04   1.954107054097036E+04
   3.510000000000000E+01   2.327218935739494E+04   2.327420725097340E+04   2.327634997165989E+04   2.327859376652363E+04   2.328171120112818E+04   2.328576486728447E+04   2.328995051163340E+04   2.329859885420576E+04   2.330749454313838E+04   2.331655011615289E+04
   4.050000000000000E+01   3.183692209326011E+04   3.183913476927725E+04   3.184150315251308E+04   3.184399892612574E+04   3.184748647421445E+04   3.185204701054938E+04   3.185677796504263E+04   3.186660017256360E+04   3.187674599927329E+04   3.188710207282437E+04
   4.725000000000000E+01   4.444890868857643E+04   4.445133432660426E+04   4.445395556058796E+04   4.445673882362182E+04   4.446065535027013E+04   4.446581211349173E+04   4.447119211200476E+04   4.448242821082153E+04   4.449409515027583E+04   4.450604375153849E+04
   5.400000000000000E+01   5.916643059985262E+04   5.916903945870486E+04   5.917188443162030E+04   5.917492734434404E+04   5.917923823246444E+04   5.918495223806112E+04   5.919094685895559E+04   5.920353972484868E+04   5.921668286660974E+04   5.923018798111294E+04
   6.075000000000001E+01   7.597378969043319E+04   7.597655589668342E+04   7.597959869513570E+04   7.598287603289020E+04   7.598754941337061E+04   7.599378421280197E+04   7.600036086096402E+04   7.601425570047030E+04   7.602883146530660E+04   7.604385788777849E+04
   6.750000000000000E+01   9.485370664345441E+04   9.485660765476865E+04   9.485982518802067E+04   9.486331407906387E+04   9.486832059933335E+04   9.487504210774499E+04   9.488216991644932E+04   9.489731417645011E+04   9.491328028502238E+04   9.492979360936026E+04
   8.100000000000000E+01   1.387577854396808E+05   1.387608995427418E+05   1.387644069603222E+05   1.387682586042729E+05   1.387738523697643E+05   1.387814536966652E+05   1.387895976702710E+05   1.388070916218723E+05   1.388257166099572E+05   1.388451036528538E+05
   9.450000000000000E+01   1.907337629366594E+05   1.907370297302068E+05   1.907407610614373E+05   1.907449067848170E+05   1.907509956167458E+05   1.907593649342640E+05   1.907684200581985E+05   1.907880781399448E+05   1.908092076289640E+05   1.908313400204657E+05
