   3.779999999999930E-01   4.974760386332741E+00   5.082122960613573E+00   5.198080954558145E+00   5.323322515220410E+00   5.458590882527728E+00   5.604688800002071E+00   5.762483278602140E+00   5.932910741957571E+00   6.116982583529293E+00   6.315791168674766E+00
   4.049999999999976E-01   4.862099545652805E+00   4.969462119933636E+00   5.085420113878210E+00   5.210661674540474E+00   5.345930041847792E+00   5.492027959322135E+00   5.649822437922204E+00   5.820249901277634E+00   6.004321742849358E+00   6.203130327994830E+00
   4.724999999999877E-01   4.603799936465671E+00   4.711162510746503E+00   4.827120504691075E+00   4.952362065353340E+00   5.087630432660658E+00   5.233728350135001E+00   5.391522828735070E+00   5.561950292090501E+00   5.746022133662223E+00   5.944830718807696E+00
   5.399999999999956E-01   4.372534962934588E+00   4.479897537215420E+00   4.595855531159993E+00   4.721097091822258E+00   4.856365459129576E+00   5.002463376603918E+00   5.160257855203987E+00   5.330685318559418E+00   5.514757160131141E+00   5.713565745276613E+00
   6.074999999999839E-01   4.162618782713786E+00   4.269981356994618E+00   4.385939350939191E+00   4.511180911601455E+00   4.646449278908773E+00   4.792547196383117E+00   4.950341674983185E+00   5.120769138338615E+00   5.304840979910338E+00   5.503649565055811E+00
   6.749999999999936E-01   3.970053565426462E+00   4.077416139707294E+00   4.193374133651867E+00   4.318615694314131E+00   4.453884061621449E+00   4.599981979095793E+00   4.757776457695861E+00   4.928203921051291E+00   5.112275762623014E+00   5.311084347768487E+00
   7.559999999999860E-01   3.757812869282469E+00   3.865175443563301E+00   3.981133437507874E+00   4.106374998170138E+00   4.241643365477456E+00   4.387741282951799E+00   4.545535761551868E+00   4.715963224907298E+00   4.900035066479022E+00   5.098843651624494E+00
   8.099999999999952E-01   3.625990718990900E+00   3.733353293271732E+00   3.849311287216305E+00   3.974552847878569E+00   4.109821215185887E+00   4.255919132660230E+00   4.413713611260299E+00   4.584141074615729E+00   4.768212916187453E+00   4.967021501332925E+00
   9.449999999999861E-01   3.324303715273914E+00   3.431666289554746E+00   3.547624283499319E+00   3.672865844161583E+00   3.808134211468901E+00   3.954232128943244E+00   4.112026607543313E+00   4.282454070898743E+00   4.466525912470466E+00   4.665334497615939E+00
   1.079999999999991E+00   3.055050209147994E+00   3.162412783428826E+00   3.278370777373399E+00   3.403612338035663E+00   3.538880705342981E+00   3.684978622817324E+00   3.842773101417393E+00   4.013200564772823E+00   4.197272406344546E+00   4.396080991490019E+00
   1.214999999999975E+00   2.811619562293658E+00   2.918982136574490E+00   3.034940130519063E+00   3.160181691181327E+00   3.295450058488645E+00   3.441547975962989E+00   3.599342454563057E+00   3.769769917918487E+00   3.953841759490211E+00   4.152650344635683E+00
   1.349999999999987E+00   2.589382464986998E+00   2.696745039267830E+00   2.812703033212403E+00   2.937944593874668E+00   3.073212961181985E+00   3.219310878656328E+00   3.377105357256397E+00   3.547532820611827E+00   3.731604662183551E+00   3.930413247329023E+00
   1.484999999999971E+00   2.384966110839273E+00   2.492328685120105E+00   2.608286679064678E+00   2.733528239726942E+00   2.868796607034260E+00   3.014894524508603E+00   3.172689003108672E+00   3.343116466464102E+00   3.527188308035826E+00   3.725996893181298E+00
   1.619999999999990E+00   2.195842158664495E+00   2.303204732945327E+00   2.419162726889899E+00   2.544404287552164E+00   2.679672654859482E+00   2.825770572333825E+00   2.983565050933894E+00   3.153992514289324E+00   3.338064355861047E+00   3.536872941006520E+00
   1.754999999999960E+00   2.020095885877457E+00   2.127458460158289E+00   2.243416454102862E+00   2.368658014765127E+00   2.503926382072444E+00   2.650024299546788E+00   2.807818778146856E+00   2.978246241502287E+00   3.162318083074010E+00   3.361126668219482E+00
   1.889999999999979E+00   1.856329400653892E+00   1.963691974934724E+00   2.079649968879297E+00   2.204891529541562E+00   2.340159896848879E+00   2.486257814323222E+00   2.644052292923291E+00   2.814479756278721E+00   2.998551597850445E+00   3.197360182995917E+00
   2.024999999999949E+00   1.703706327862397E+00   1.811068902143228E+00   1.927026896087801E+00   2.052268456750066E+00   2.187536824057383E+00   2.333634741531727E+00   2.491429220131795E+00   2.661856683487226E+00   2.845928525058949E+00   3.044737110204422E+00
   2.159999999999982E+00   1.562198660307139E+00   1.669561234587971E+00   1.785519228532544E+00   1.910760789194809E+00   2.046029156502126E+00   2.192127073976470E+00   2.349921552576538E+00   2.520349015931969E+00   2.704420857503692E+00   2.903229442649164E+00
   2.294999999999945E+00   1.433166321537503E+00   1.540528895818334E+00   1.656486889762907E+00   1.781728450425172E+00   1.916996817732489E+00   2.063094735206833E+00   2.220889213806901E+00   2.391316677162332E+00   2.575388518734055E+00   2.774197103879528E+00
   2.429999999999978E+00   1.320502865759588E+00   1.427865440040420E+00   1.543823433984993E+00   1.669064994647257E+00   1.804333361954575E+00   1.950431279428918E+00   2.108225758028987E+00   2.278653221384417E+00   2.462725062956141E+00   2.661533648101613E+00
   2.497499999999931E+00   1.272707221268388E+00   1.380069795549220E+00   1.496027789493793E+00   1.621269350156058E+00   1.756537717463375E+00   1.902635634937718E+00   2.060430113537787E+00   2.230857576893218E+00   2.414929418464941E+00   2.613738003610413E+00
   2.564999999999969E+00   1.232735827209461E+00   1.340098401490293E+00   1.456056395434866E+00   1.581297956097130E+00   1.716566323404448E+00   1.862664240878791E+00   2.020458719478860E+00   2.190886182834290E+00   2.374958024406014E+00   2.573766609551486E+00
   2.632499999999936E+00   1.202978433098375E+00   1.310341007379207E+00   1.426299001323780E+00   1.551540561986044E+00   1.686808929293362E+00   1.832906846767705E+00   1.990701325367774E+00   2.161128788723204E+00   2.345200630294928E+00   2.544009215440400E+00
   2.659499999999937E+00   1.194631900145064E+00   1.301994474425896E+00   1.417952468370469E+00   1.543194029032733E+00   1.678462396340051E+00   1.824560313814394E+00   1.982354792414462E+00   2.152782255769893E+00   2.336854097341616E+00   2.535662682487089E+00
   2.699999999999974E+00   1.186701970586907E+00   1.294064544867739E+00   1.410022538812312E+00   1.535264099474577E+00   1.670532466781894E+00   1.816630384256237E+00   1.974424862856306E+00   2.144852326211736E+00   2.328924167783460E+00   2.527732752928932E+00
   2.726999999999947E+00   1.184915353287480E+00   1.292277927568311E+00   1.408235921512884E+00   1.533477482175149E+00   1.668745849482467E+00   1.814843766956810E+00   1.972638245556878E+00   2.143065708912309E+00   2.327137550484032E+00   2.525946135629505E+00
   2.834999999999965E+00   1.205588621105387E+00   1.312951195386219E+00   1.428909189330792E+00   1.554150749993057E+00   1.689419117300374E+00   1.835517034774718E+00   1.993311513374786E+00   2.163738976730217E+00   2.347810818301940E+00   2.546619403447413E+00
   2.969999999999985E+00   1.293339775474459E+00   1.400702349755291E+00   1.516660343699864E+00   1.641901904362128E+00   1.777170271669446E+00   1.923268189143789E+00   2.081062667743858E+00   2.251490131099288E+00   2.435561972671012E+00   2.634370557816484E+00
   3.239999999999981E+00   1.665104267082936E+00   1.772466841363768E+00   1.888424835308341E+00   2.013666395970605E+00   2.148934763277923E+00   2.295032680752266E+00   2.452827159352335E+00   2.623254622707765E+00   2.807326464279488E+00   3.006135049424961E+00
   3.779999999999959E+00   3.117849077422279E+00   3.225211651703111E+00   3.341169645647684E+00   3.466411206309949E+00   3.601679573617266E+00   3.747777491091609E+00   3.905571969691678E+00   4.075999433047109E+00   4.260071274618832E+00   4.458879859764304E+00
   4.319999999999965E+00   5.288667701061166E+00   5.396030275341998E+00   5.511988269286570E+00   5.637229829948835E+00   5.772498197256153E+00   5.918596114730496E+00   6.076390593330565E+00   6.246818056685996E+00   6.430889898257719E+00   6.629698483403191E+00
   4.859999999999957E+00   8.302182951887040E+00   8.409545526167872E+00   8.525503520112446E+00   8.650745080774710E+00   8.786013448082027E+00   8.932111365556370E+00   9.089905844156439E+00   9.260333307511869E+00   9.444405149083593E+00   9.643213734229066E+00
   5.399999999999949E+00   1.183888579344089E+01   1.194624836772172E+01   1.206220636166629E+01   1.218744792232855E+01   1.232271628963587E+01   1.246881420711022E+01   1.262660868571028E+01   1.279703614906571E+01   1.298110799063744E+01   1.317991657578291E+01
   6.749999999999943E+00   2.297106373566723E+01   2.307842630994806E+01   2.319438430389264E+01   2.331962586455490E+01   2.345489423186222E+01   2.360099214933656E+01   2.375878662793663E+01   2.392921409129206E+01   2.411328593286379E+01   2.431209451800926E+01
   8.099999999999909E+00   3.687927935327308E+01   3.698664192755391E+01   3.710259992149848E+01   3.722784148216075E+01   3.736310984946807E+01   3.750920776694241E+01   3.766700224554248E+01   3.783742970889791E+01   3.802150155046963E+01   3.822031013561510E+01
   9.449999999999932E+00   5.298333086495641E+01   5.309069343923724E+01   5.320665143318181E+01   5.333189299384408E+01   5.346716136115140E+01   5.361325927862574E+01   5.377105375722581E+01   5.394148122058124E+01   5.412555306215296E+01   5.432436164729843E+01
   1.079999999999990E+01   7.089186484121875E+01   7.099922741549958E+01   7.111518540944415E+01   7.124042697010641E+01   7.137569533741373E+01   7.152179325488807E+01   7.167958773348813E+01   7.185001519684357E+01   7.203408703841529E+01   7.223289562356076E+01
   1.349999999999989E+01   1.109777586089418E+02   1.110851211832227E+02   1.112010791771672E+02   1.113263207378295E+02   1.114615891051368E+02   1.116076870226111E+02   1.117654815012112E+02   1.119359089645667E+02   1.121199808061384E+02   1.123187893912838E+02
   1.619999999999982E+01   1.554270561975168E+02   1.555344187717976E+02   1.556503767657422E+02   1.557756183264045E+02   1.559108866937118E+02   1.560569846111862E+02   1.562147790897862E+02   1.563852065531416E+02   1.565692783947134E+02   1.567680869798589E+02
   1.889999999999986E+01   2.029403821676329E+02   2.030477447419138E+02   2.031637027358583E+02   2.032889442965206E+02   2.034242126638279E+02   2.035703105813023E+02   2.037281050599023E+02   2.038985325232578E+02   2.040826043648295E+02   2.042814129499750E+02
   2.159999999999980E+01   2.529710835660795E+02   2.530784461403604E+02   2.531944041343049E+02   2.533196456949672E+02   2.534549140622745E+02   2.536010119797489E+02   2.537588064583489E+02   2.539292339217044E+02   2.541133057632761E+02   2.543121143484216E+02
   2.429999999999984E+01   3.049376642578796E+02   3.050450268321604E+02   3.051609848261051E+02   3.052862263867673E+02   3.054214947540746E+02   3.055675926715489E+02   3.057253871501490E+02   3.058958146135045E+02   3.060798864550762E+02   3.062786950402216E+02
   2.699999999999977E+01   3.586309084266322E+02   3.588075780205820E+02   3.589235360145266E+02   3.590487775751889E+02   3.591840459424962E+02   3.593301438599705E+02   3.594879383385706E+02   3.596583658019260E+02   3.598424376434978E+02   3.600412462286432E+02
   4.049999999999955E+01   6.436189501939443E+02   6.437881790179563E+02   6.439777414153541E+02   6.441891401054418E+02   6.444239771075772E+02   6.445929627601604E+02   6.447507572387605E+02   6.449211847021159E+02   6.451052565436877E+02   6.453040651288331E+02
   5.399999999999955E+01   9.450430028169721E+02   9.451960366155472E+02   9.453695541095731E+02   9.455651465342453E+02   9.457844797685029E+02   9.460293127509613E+02   9.463015173898784E+02   9.465281361683681E+02   9.467122080099399E+02   9.469110165950854E+02
   6.749999999999955E+01   1.254806755696220E+03   1.254945736022135E+03   1.255105120330969E+03   1.255286615125442E+03   1.255491981824227E+03   1.255723053674577E+03   1.255981755254863E+03   1.256270123973583E+03   1.256590333134249E+03   1.256806489845182E+03
   8.099999999999909E+01   1.569059679046368E+03   1.569186396458208E+03   1.569333264388770E+03   1.569502113436138E+03   1.569694815716102E+03   1.569913298505591E+03   1.570159561821922E+03   1.570435699112553E+03   1.570743920345136E+03   1.571086576957816E+03
   1.079999999999991E+02   2.203318206991709E+03   2.203424684191967E+03   2.203550464091386E+03   2.203697613375916E+03   2.203868232609195E+03   2.204064459772606E+03   2.204288480272604E+03   2.204542542578376E+03   2.204828978502192E+03   2.205150227149657E+03
   1.619999999999982E+02   3.472166816495592E+03   3.472244787401622E+03   3.472339782925410E+03   3.472454197987303E+03   3.472590502097300E+03   3.472751220199061E+03   3.472938921327732E+03   3.473156215878436E+03   3.473405761422691E+03   3.473690276364985E+03
   2.159999999999982E+02   4.725811905057752E+03   4.725871298737795E+03   4.725945386687497E+03   4.726036692777765E+03   4.726147888367006E+03   4.726281759068603E+03   4.726441175604559E+03   4.726629071794159E+03   4.726848431675840E+03   4.727102286640758E+03
   2.699999999999982E+02   5.958662259366334E+03   5.958708948487823E+03   5.958768258034688E+03   5.958842701277114E+03   5.958935012040485E+03   5.959048108575837E+03   5.959185055466136E+03   5.959349028042343E+03   5.959543283211242E+03   5.959771139554970E+03
   4.049999999999964E+02   8.950562817641359E+03   8.950591176333022E+03   8.950628295101749E+03   8.950676384247898E+03   8.950737994698342E+03   8.950816003855667E+03   8.950913587094983E+03   8.951034178163914E+03   8.951181423275499E+03   8.951359134419647E+03
   6.749999999999927E+02   1.460278616818617E+04   1.460280002478923E+04   1.460281864663615E+04   1.460284352292784E+04   1.460287650911359E+04   1.460291986736003E+04   1.460297629344033E+04   1.460304892580374E+04   1.460314133461681E+04   1.460325749127660E+04
   1.079999999999993E+03   2.246893758296850E+04   2.246894438478956E+04   2.246895364289451E+04   2.246896620981267E+04   2.246898320630321E+04   2.246900608439243E+04   2.246903669283760E+04   2.246907733941264E+04   2.246913084328896E+04   2.246920057071256E+04
   1.619999999999985E+03   3.216894340222247E+04   3.216894698500109E+04   3.216895190065051E+04   3.216895863002993E+04   3.216896782123297E+04   3.216898034168012E+04   3.216899734109885E+04   3.216902032414149E+04   3.216905122933572E+04   3.216909250881418E+04
   2.699999999999971E+03   4.982132594951917E+04   4.982132746414701E+04   4.982132957884925E+04   4.982133251637430E+04   4.982133658013982E+04   4.982134218287142E+04   4.982134988449188E+04   4.982136044147820E+04   4.982137486948050E+04   4.982139452005993E+04
   5.399999999999942E+03   8.821076425711997E+04   8.821076461123768E+04   8.821076515291911E+04   8.821076595764374E+04   8.821076712909108E+04   8.821076880943030E+04   8.821077119328454E+04   8.821077454682300E+04   8.821077923347242E+04   8.821078574872809E+04
   1.349999999999988E+04   1.818343800585410E+05   1.818343799522528E+05   1.818343798660990E+05   1.818343798154332E+05   1.818343798222383E+05   1.818343799176626E+05   1.818343801454855E+05   1.818343805668587E+05   1.818343812667774E+05   1.818343823629022E+05
   2.699999999999977E+04   3.083396326373201E+05   3.083396324474216E+05   3.083396322429851E+05   3.083396320264023E+05   3.083396318019964E+05   3.083396315768473E+05   3.083396313619688E+05   3.083396311738994E+05   3.083396310369130E+05   3.083396309860498E+05
   5.399999999999953E+04   5.161059432025589E+05   5.161059430239592E+05   5.161059428181835E+05   5.161059425823521E+05   5.161059423136935E+05   5.161059420097154E+05   5.161059416685458E+05   5.161059412893578E+05   5.161059408730157E+05   5.161059404229932E+05

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   1.413529414666253E+01   1.547632492900457E+01   1.815838649368860E+01   2.084044805837267E+01   2.352250962305675E+01   2.620457118774072E+01   3.156869431710887E+01   3.693281744647703E+01   5.302518683458128E+01   6.375343309331758E+01
   2.699999999999971E-06   1.413529414666253E+01   1.547632492900457E+01   1.815838649368860E+01   2.084044805837267E+01   2.352250962305675E+01   2.620457118774072E+01   3.156869431710887E+01   3.693281744647703E+01   5.302518683458128E+01   6.375343309331758E+01
   5.399999999999943E-06   1.405983726353518E+01   1.540086804587722E+01   1.808292961056124E+01   2.076499117524532E+01   2.344705273992940E+01   2.612911430461337E+01   3.149323743398152E+01   3.685736056334968E+01   5.294972995145393E+01   6.367797621019024E+01
   1.349999999999989E-05   1.393922421181325E+01   1.528025499415529E+01   1.796231655883932E+01   2.064437812352339E+01   2.332643968820747E+01   2.600850125289143E+01   3.137262438225959E+01   3.673674751162775E+01   5.282911689973199E+01   6.355736315846831E+01
   2.699999999999979E-05   1.382908126320784E+01   1.517011204554988E+01   1.785217361023390E+01   2.053423517491797E+01   2.321629673960205E+01   2.589835830428602E+01   3.126248143365418E+01   3.662660456302233E+01   5.271897395112658E+01   6.344722020986289E+01
   5.399999999999958E-05   1.369945331864526E+01   1.504048410098731E+01   1.772254566567133E+01   2.040460723035540E+01   2.308666879503948E+01   2.576873035972345E+01   3.113285348909161E+01   3.649697661845976E+01   5.258934600656401E+01   6.331759226530032E+01
   1.349999999999980E-04   1.349225134902688E+01   1.483328213136893E+01   1.751534369605295E+01   2.019740526073702E+01   2.287946682542110E+01   2.556152839010507E+01   3.092565151947322E+01   3.628977464884138E+01   5.238214403694563E+01   6.311039029568194E+01
   2.699999999999959E-04   1.330303619320101E+01   1.464406697554305E+01   1.732612854022707E+01   2.000819010491114E+01   2.269025166959522E+01   2.537231323427919E+01   3.073643636364735E+01   3.610055949301550E+01   5.219292888111975E+01   6.292117513985606E+01
   5.399999999999919E-04   1.308034793930640E+01   1.442137872164844E+01   1.710344028633247E+01   1.978550185101654E+01   2.246756341570062E+01   2.514962498038459E+01   3.051374810975274E+01   3.587787123912090E+01   5.197024062722515E+01   6.269848688596146E+01
   1.349999999999990E-03   1.272439598002687E+01   1.406542676236891E+01   1.674748832705293E+01   1.942954989173700E+01   2.211161145642108E+01   2.479367302110505E+01   3.015779615047321E+01   3.552191927984136E+01   5.161428866794561E+01   6.234253492668192E+01
   2.699999999999980E-03   1.239934509490505E+01   1.374037587724710E+01   1.642243744193112E+01   1.910449900661519E+01   2.178656057129927E+01   2.446862213598324E+01   2.983274526535140E+01   3.519686839471955E+01   5.128923778282380E+01   6.201748404156011E+01
   4.049999999999971E-03   1.218316158139150E+01   1.352419236373354E+01   1.620625392841756E+01   1.888831549310164E+01   2.157037705778572E+01   2.425243862246968E+01   2.961656175183784E+01   3.498068488120600E+01   5.107305426931024E+01   6.180130052804655E+01
   6.749999999999949E-03   1.187977766709774E+01   1.322080844943978E+01   1.590287001412380E+01   1.858493157880788E+01   2.126699314349196E+01   2.394905470817592E+01   2.931317783754408E+01   3.467730096691223E+01   5.076967035501648E+01   6.149791661375279E+01
   1.079999999999992E-02   1.156657401914408E+01   1.290760480148612E+01   1.558966636617015E+01   1.827172793085422E+01   2.095378949553830E+01   2.363585106022227E+01   2.899997418959042E+01   3.436409731895858E+01   5.045646670706282E+01   6.118471296579914E+01
   1.619999999999988E-02   1.126714757326603E+01   1.260817835560807E+01   1.529023992029209E+01   1.797230148497616E+01   2.065436304966024E+01   2.333642461434421E+01   2.870054774371237E+01   3.406467087308052E+01   5.015704026118477E+01   6.088528651992108E+01
   2.699999999999980E-02   1.084695124742209E+01   1.218798202976414E+01   1.487004359444816E+01   1.755210515913223E+01   2.023416672381631E+01   2.291622828850028E+01   2.828035141786843E+01   3.364447454723659E+01   4.973684393534084E+01   6.046509019407715E+01
   4.049999999999955E-02   1.047560634945678E+01   1.181663713179882E+01   1.449869869648284E+01   1.718076026116692E+01   1.986282182585100E+01   2.254488339053496E+01   2.790900651990312E+01   3.327312964927128E+01   4.936549903737552E+01   6.009374529611183E+01
   6.749999999999945E-02   9.954503649990027E+00   1.129553443233207E+01   1.397759599701609E+01   1.665965756170016E+01   1.934171912638424E+01   2.202378069106821E+01   2.738790382043637E+01   3.275202694980452E+01   4.884439633790877E+01   5.957264259664508E+01
   1.079999999999992E-01   9.416588725171732E+00   1.075761950751377E+01   1.343968107219780E+01   1.612174263688187E+01   1.880380420156595E+01   2.148586576624992E+01   2.684998889561807E+01   3.221411202498623E+01   4.830648141309047E+01   5.903472767182679E+01
   1.619999999999981E-01   8.902420136674447E+00   1.024345091901649E+01   1.292551248370051E+01   1.560757404838458E+01   1.828963561306866E+01   2.097169717775263E+01   2.633582030712079E+01   3.169994343648894E+01   4.779231282459319E+01   5.852055908332950E+01
   2.699999999999978E-01   8.181121739977339E+00   9.522152522319381E+00   1.220421408700340E+01   1.488627565168748E+01   1.756833721637156E+01   2.025039878105552E+01   2.561452191042368E+01   3.097864503979184E+01   4.707101442789608E+01   5.779926068663239E+01
   2.969999999999953E-01   8.036750555231221E+00   9.377781337573261E+00   1.205984290225728E+01   1.474190446694136E+01   1.742396603162544E+01   2.010602759630940E+01   2.547015072567756E+01   3.083427385504572E+01   4.692664324314996E+01   5.765488950188627E+01
   3.374999999999968E-01   7.838014094022580E+00   9.179044876364621E+00   1.186110644104864E+01   1.454316800573272E+01   1.722522957041680E+01   1.990729113510076E+01   2.527141426446892E+01   3.063553739383708E+01   4.672790678194132E+01   5.745615304067763E+01
   3.779999999999930E-01   7.656821951016778E+00   8.997852733358819E+00   1.167991429804284E+01   1.436197586272691E+01   1.704403742741099E+01   1.972609899209496E+01   2.509022212146312E+01   3.045434525083127E+01   4.654671463893552E+01   5.727496089767183E+01
   4.049999999999976E-01   7.544161110336843E+00   8.885191892678883E+00   1.156725345736291E+01   1.424931502204698E+01   1.693137658673106E+01   1.961343815141502E+01   2.497756128078318E+01   3.034168441015134E+01   4.643405379825558E+01   5.716230005699190E+01
   4.724999999999877E-01   7.285861501149708E+00   8.626892283491749E+00   1.130895384817577E+01   1.399101541285984E+01   1.667307697754392E+01   1.935513854222789E+01   2.471926167159605E+01   3.008338480096420E+01   4.617575418906845E+01   5.690400044780476E+01
   5.399999999999956E-01   7.054596527618625E+00   8.395627309960666E+00   1.107768887464469E+01   1.375975043932876E+01   1.644181200401284E+01   1.912387356869681E+01   2.448799669806496E+01   2.985211982743312E+01   4.594448921553737E+01   5.667273547427368E+01
   6.074999999999839E-01   6.844680347397823E+00   8.185711129739863E+00   1.086777269442389E+01   1.354983425910796E+01   1.623189582379204E+01   1.891395738847601E+01   2.427808051784416E+01   2.964220364721232E+01   4.573457303531656E+01   5.646281929405288E+01
   6.749999999999936E-01   6.652115130110499E+00   7.993145912452539E+00   1.067520747713656E+01   1.335726904182064E+01   1.603933060650472E+01   1.872139217118868E+01   2.408551530055684E+01   2.944963842992500E+01   4.554200781802924E+01   5.627025407676555E+01
   7.559999999999860E-01   6.439874433966507E+00   7.780905216308547E+00   1.046296678099257E+01   1.314502834567664E+01   1.582708991036072E+01   1.850915147504469E+01   2.387327460441285E+01   2.923739773378100E+01   4.532976712188525E+01   5.605801338062156E+01
   8.099999999999952E-01   6.308052283674938E+00   7.649083066016978E+00   1.033114463070100E+01   1.301320619538507E+01   1.569526776006915E+01   1.837732932475312E+01   2.374145245412128E+01   2.910557558348943E+01   4.519794497159368E+01   5.592619123032999E+01
   9.449999999999861E-01   6.006365279957951E+00   7.347396062299991E+00   1.002945762698402E+01   1.271151919166809E+01   1.539358075635217E+01   1.807564232103613E+01   2.343976545040429E+01   2.880388857977245E+01   4.489625796787669E+01   5.562450422661301E+01
   1.079999999999991E+00   5.737111773832031E+00   7.078142556174071E+00   9.760204120858095E+00   1.244226568554217E+01   1.512432725022625E+01   1.780638881491021E+01   2.317051194427837E+01   2.853463507364653E+01   4.462700446175077E+01   5.535525072048708E+01
   1.214999999999975E+00   5.493681126977696E+00   6.834711909319735E+00   9.516773474003760E+00   1.219883503868783E+01   1.488089660337191E+01   1.756295816805588E+01   2.292708129742404E+01   2.829120442679219E+01   4.438357381489644E+01   5.511182007363275E+01
   1.349999999999987E+00   5.271444029671035E+00   6.612474812013075E+00   9.294536376697099E+00   1.197659794138117E+01   1.465865950606525E+01   1.734072107074922E+01   2.270484420011737E+01   2.806896732948553E+01   4.416133671758978E+01   5.488958297632609E+01
   1.484999999999971E+00   5.067027675523310E+00   6.408058457865350E+00   9.090120022549375E+00   1.177218158723345E+01   1.445424315191753E+01   1.713630471660149E+01   2.250042784596965E+01   2.786455097533781E+01   4.395692036344205E+01   5.468516662217836E+01
   1.619999999999990E+00   4.877903723348532E+00   6.218934505690572E+00   8.900996070374596E+00   1.158305763505867E+01   1.426511919974275E+01   1.694718076442672E+01   2.231130389379487E+01   2.767542702316303E+01   4.376779641126727E+01   5.449604267000359E+01
   1.754999999999960E+00   4.702157450561494E+00   6.043188232903534E+00   8.725249797587558E+00   1.140731136227163E+01   1.408937292695571E+01   1.677143449163968E+01   2.213555762100783E+01   2.749968075037599E+01   4.359205013848023E+01   5.432029639721655E+01
   1.889999999999979E+00   4.538390965337929E+00   5.879421747679969E+00   8.561483312363993E+00   1.124354487704807E+01   1.392560644173215E+01   1.660766800641611E+01   2.197179113578427E+01   2.733591426515243E+01   4.342828365325667E+01   5.415652991199298E+01
   2.024999999999949E+00   4.385767892546434E+00   5.726798674888474E+00   8.408860239572498E+00   1.109092180425657E+01   1.377298336894065E+01   1.645504493362462E+01   2.181916806299277E+01   2.718329119236093E+01   4.327566058046517E+01   5.400390683920149E+01
   2.159999999999982E+00   4.244260224991176E+00   5.585291007333216E+00   8.267352572017241E+00   1.094941413670131E+01   1.363147570138539E+01   1.631353726606936E+01   2.167766039543752E+01   2.704178352480567E+01   4.313415291290992E+01   5.386239917164623E+01
   2.294999999999945E+00   4.115227886221540E+00   5.456258668563580E+00   8.138320233247605E+00   1.082038179793168E+01   1.350244336261576E+01   1.618450492729972E+01   2.154862805666788E+01   2.691275118603604E+01   4.300512057414028E+01   5.373336683287659E+01
   2.429999999999978E+00   4.002564430443625E+00   5.343595212785665E+00   8.025656777469690E+00   1.070771834215376E+01   1.338977990683784E+01   1.607184147152181E+01   2.143596460088996E+01   2.680008773025812E+01   4.289245711836237E+01   5.362070337709868E+01
   2.497499999999931E+00   3.954768785952425E+00   5.295799568294465E+00   7.977861132978489E+00   1.065992269766256E+01   1.334198426234664E+01   1.602404582703061E+01   2.138816895639876E+01   2.675229208576692E+01   4.284466147387117E+01   5.357290773260748E+01
   2.564999999999969E+00   3.914797391893498E+00   5.255828174235538E+00   7.937889738919562E+00   1.061995130360364E+01   1.330201286828772E+01   1.598407443297168E+01   2.134819756233984E+01   2.671232069170799E+01   4.280469007981224E+01   5.353293633854855E+01
   2.632499999999936E+00   3.885039997782412E+00   5.226070780124452E+00   7.908132344808476E+00   1.059019390949255E+01   1.327225547417663E+01   1.595431703886059E+01   2.131844016822875E+01   2.668256329759691E+01   4.277493268570115E+01   5.350317894443747E+01
   2.659499999999937E+00   3.876693464829101E+00   5.217724247171141E+00   7.899785811855165E+00   1.058184737653924E+01   1.326390894122332E+01   1.594597050590728E+01   2.131009363527544E+01   2.667421676464360E+01   4.276658615274784E+01   5.349483241148415E+01
   2.699999999999974E+00   3.868763535270944E+00   5.209794317612984E+00   7.891855882297008E+00   1.057391744698108E+01   1.325597901166516E+01   1.593804057634913E+01   2.130216370571728E+01   2.666628683508544E+01   4.275865622318969E+01   5.348690248192599E+01
   2.726999999999947E+00   3.866976917971517E+00   5.208007700313557E+00   7.890069264997581E+00   1.057213082968165E+01   1.325419239436573E+01   1.593625395904970E+01   2.130037708841786E+01   2.666450021778601E+01   4.275686960589026E+01   5.348511586462657E+01
   2.834999999999965E+00   3.887650185789425E+00   5.228680968131465E+00   7.910742532815489E+00   1.059280409749956E+01   1.327486566218364E+01   1.595692722686761E+01   2.132105035623576E+01   2.668517348560392E+01   4.277754287370816E+01   5.350578913244448E+01
   2.969999999999985E+00   3.975401340158496E+00   5.316432122500537E+00   7.998493687184560E+00   1.068055525186863E+01   1.336261681655271E+01   1.604467838123668E+01   2.140880151060484E+01   2.677292463997299E+01   4.286529402807724E+01   5.359354028681355E+01
   3.239999999999981E+00   4.347165831766973E+00   5.688196614109013E+00   8.370258178793037E+00   1.105231974347711E+01   1.373438130816119E+01   1.641644287284516E+01   2.178056600221331E+01   2.714468913158147E+01   4.323705851968572E+01   5.396530477842202E+01
