   1.890000000000000E+01   5.727948013978285E+03   5.728171894827502E+03   5.728426402505591E+03   5.728709442723453E+03   5.729018755211124E+03   5.729352061868451E+03   5.729707160124296E+03   5.730081976967002E+03   5.730883268148626E+03   5.731742591774518E+03
   2.025000000000000E+01   6.724114410607881E+03   6.724331898087020E+03   6.724580730501336E+03   6.724859020443466E+03   6.725164639941941E+03   6.725495383385795E+03   6.725849075409079E+03   6.726223637492288E+03   6.727027746400536E+03   6.727893997270927E+03
   2.160000000000000E+01   7.804040828625640E+03   7.804251653035461E+03   7.804494285826352E+03   7.804767054513730E+03   7.805067979553342E+03   7.805394947928167E+03   7.805745832828678E+03   7.806118571160457E+03   7.806921932103232E+03   7.807791083491954E+03
   2.295000000000000E+01   8.968431142491214E+03   8.968639863883622E+03   8.968881372742657E+03   8.969154179682640E+03   8.969456422233181E+03   8.969786049447992E+03   8.970140953631166E+03   8.970519058950300E+03   8.971337041039747E+03   8.972225619064162E+03
   2.430000000000000E+01   1.021722885324900E+04   1.021743517968474E+04   1.021767512225747E+04   1.021794738333334E+04   1.021825023102338E+04   1.021858169205326E+04   1.021893969370090E+04   1.021932216242054E+04   1.022015256602743E+04   1.022105818624209E+04
   2.565000000000000E+01   1.155063036332864E+04   1.155083407625159E+04   1.155107209744175E+04   1.155134332561432E+04   1.155164616932969E+04   1.155197874557308E+04   1.155233903009972E+04   1.155272496491545E+04   1.155356579549009E+04   1.155448626428648E+04
   2.700000000000000E+01   1.296910176366375E+04   1.296930569640720E+04   1.296954502491589E+04   1.296981883341419E+04   1.297012565759421E+04   1.297046368948794E+04   1.297083093675574E+04   1.297122533952316E+04   1.297208749535408E+04   1.297303478625905E+04
   2.970000000000000E+01   1.606087917976869E+04   1.606108279037470E+04   1.606132369610087E+04   1.606160137447693E+04   1.606191464844550E+04   1.606226189779279E+04   1.606264123206215E+04   1.606305062343091E+04   1.606395133280543E+04   1.606494806481549E+04
   3.240000000000001E+01   1.949284028221344E+04   1.949304279087789E+04   1.949328416340533E+04   1.949356428723101E+04   1.949388230473689E+04   1.949423682404134E+04   1.949462610002700E+04   1.949504817950103E+04   1.949598252911127E+04   1.949702358242635E+04
   3.510000000000000E+01   2.326509406432892E+04   2.326529491091579E+04   2.326553590154335E+04   2.326581733765035E+04   2.326613870125755E+04   2.326649885906517E+04   2.326689624651922E+04   2.326732902148989E+04   2.326829267668929E+04   2.326937344782436E+04
   4.050000000000000E+01   3.182944907539709E+04   3.182964550471354E+04   3.182988391526420E+04   3.183016541399629E+04   3.183049018629745E+04   3.183085767315933E+04   3.183126674845382E+04   3.183171587910891E+04   3.183272692594122E+04   3.183387491571518E+04
   4.725000000000000E+01   4.444107903200777E+04   4.444126891161871E+04   4.444150203627520E+04   4.444178042466219E+04   4.444210512163971E+04   4.444247632700720E+04   4.444289354694679E+04   4.444335574605802E+04   4.444440905051951E+04   4.444562194253894E+04
   5.400000000000000E+01   5.915834372952503E+04   5.915852675266647E+04   5.915875349021849E+04   5.915902673400898E+04   5.915934831303045E+04   5.915971916874040E+04   5.916013947005102E+04   5.916060874472726E+04   5.916168989959762E+04   5.916295075400515E+04
   6.075000000000001E+01   7.596552198926843E+04   7.596569830303676E+04   7.596591827640020E+04   7.596618533142544E+04   7.596650198072377E+04   7.596686985201912E+04   7.596728976300076E+04   7.596776182502840E+04   7.596886000826446E+04   7.597015548721013E+04
   6.750000000000000E+01   9.484531735928968E+04   9.484548732803183E+04   9.484570056571015E+04   9.484596099298983E+04   9.484627170004780E+04   9.484663492709229E+04   9.484705210013906E+04   9.484752390414602E+04   9.484863101309724E+04   9.484995062975315E+04
   8.100000000000000E+01   1.387492818071589E+05   1.387494404084570E+05   1.387496409467697E+05   1.387498880155108E+05   1.387501855666863E+05   1.387505368282869E+05   1.387509442745143E+05   1.387514096398714E+05   1.387525176677383E+05   1.387538622159603E+05
   9.450000000000000E+01   1.907252610771284E+05   1.907254100758079E+05   1.907255993928602E+05   1.907258339778362E+05   1.907261183254338E+05   1.907264563606177E+05   1.907268513649130E+05   1.907273059431668E+05   1.907284008978491E+05   1.907297492394199E+05
   1.080000000000000E+02   2.506318054643130E+05   2.506319464027041E+05   2.506321260249945E+05   2.506323494321200E+05   2.506326214304735E+05   2.506329464074406E+05   2.506333282336607E+05   2.506337701972333E+05   2.506348446043770E+05   2.506361836954078E+05
   1.350000000000000E+02   3.937086012054023E+05   3.937087294647237E+05   3.937088934355834E+05   3.937090981923160E+05   3.937093487420900E+05   3.937096499178173E+05   3.937100062727461E+05   3.937104219866737E+05   3.937114459155743E+05   3.937127453832921E+05
   1.620000000000000E+02   5.669973207967314E+05   5.669974396486811E+05   5.669975917725746E+05   5.669977820309094E+05   5.669980153456094E+05   5.669982966246374E+05   5.669986306754694E+05   5.669990221142606E+05   5.669999941570656E+05   5.670012428924040E+05
   1.890000000000000E+02   7.696344355214552E+05   7.696345471345655E+05   7.696346900494604E+05   7.696348688703954E+05   7.696350883240897E+05   7.696353532185963E+05   7.696356683825669E+05   7.696360385907068E+05   7.696369624861149E+05   7.696381590409917E+05
   2.160000000000000E+02   1.000853789000932E+06   1.000853895087303E+06   1.000854030934574E+06   1.000854200904250E+06   1.000854409507712E+06   1.000854661390728E+06   1.000854961296847E+06   1.000855314012422E+06   1.000856196819489E+06   1.000857346287918E+06
   2.430000000000000E+02   1.259966930097802E+06   1.259967031663831E+06   1.259967161712867E+06   1.259967324382375E+06   1.259967523967253E+06   1.259967764923509E+06   1.259968051851687E+06   1.259968389460520E+06   1.259969235770376E+06   1.259970341468311E+06
   2.700000000000000E+02   1.546358657222458E+06   1.546358755013295E+06   1.546358880211469E+06   1.546359036753262E+06   1.546359228729435E+06   1.546359460402736E+06   1.546359736207015E+06   1.546360060726810E+06   1.546360874763906E+06   1.546361940466051E+06
   3.375000000000000E+02   2.378115768175295E+06   2.378115858781894E+06   2.378115974733215E+06   2.378116119555211E+06   2.378116296901339E+06   2.378116510592397E+06   2.378116764639518E+06   2.378117063251232E+06   2.378117811917720E+06   2.378118793494169E+06
   4.050000000000000E+02   3.369433802069801E+06   3.369433887561967E+06   3.369433996924284E+06   3.369434133367339E+06   3.369434300204567E+06   3.369434500893910E+06   3.369434739075873E+06   3.369435018594729E+06   3.369435718070548E+06   3.369436634108099E+06
   5.400000000000000E+02   5.806916870443229E+06   5.806916949122465E+06   5.806917049694627E+06   5.806917174928264E+06   5.806917327641906E+06   5.806917510756646E+06   5.806917727348252E+06   5.806917980674045E+06   5.806918611608583E+06   5.806919433914978E+06
   8.100000000000000E+02   1.237655789528636E+07   1.237655796669010E+07   1.237655805785346E+07   1.237655817101544E+07   1.237655830839602E+07   1.237655847226050E+07   1.237655866497371E+07   1.237655888904232E+07   1.237655944215127E+07   1.237656015541957E+07
   1.080000000000000E+03   2.103314350201239E+07   2.103314356970840E+07   2.103314365605792E+07   2.103314376298246E+07   2.103314389233812E+07   2.103314404598680E+07   2.103314422585607E+07   2.103314443398603E+07   2.103314494394798E+07   2.103314559551093E+07
   1.620000000000000E+03   4.404645303424303E+07   4.404645309849636E+07   4.404645318034249E+07   4.404645328132352E+07   4.404645340285321E+07   4.404645354629873E+07   4.404645371304943E+07   4.404645390457076E+07   4.404645436839344E+07   4.404645495224251E+07
   2.160000000000000E+03   7.402727242683995E+07   7.402727248976281E+07   7.402727256983605E+07   7.402727266837348E+07   7.402727278651702E+07   7.402727292532663E+07   7.402727308585608E+07   7.402727326921217E+07   7.402727370934556E+07   7.402727425699686E+07
   2.700000000000000E+03   1.104384479969442E+08   1.104384480593885E+08   1.104384481387943E+08   1.104384482363183E+08   1.104384483529120E+08   1.104384484894185E+08   1.104384486466536E+08   1.104384488254699E+08   1.104384492517066E+08   1.104384497771362E+08
   5.400000000000000E+03   3.776564080704446E+08   3.776564081337315E+08   3.776564082140451E+08   3.776564083121463E+08   3.776564084284913E+08   3.776564085633502E+08   3.776564087169071E+08   3.776564088893385E+08   3.776564092918185E+08   3.776564097738317E+08
   1.350000000000000E+04   1.872207951928532E+09   1.872207951992918E+09   1.872207952074481E+09   1.872207952173629E+09   1.872207952290375E+09   1.872207952424476E+09   1.872207952575548E+09   1.872207952743158E+09   1.872207953126415E+09   1.872207953571934E+09
   2.700000000000000E+04   6.197352469919073E+09   6.197352469980143E+09   6.197352470057447E+09   6.197352470151229E+09   6.197352470261320E+09   6.197352470387285E+09   6.197352470528532E+09   6.197352470684411E+09   6.197352471037532E+09   6.197352471442310E+09
   5.400000000000000E+04   2.032832816479654E+10   2.032832816485527E+10   2.032832816492958E+10   2.032832816501960E+10   2.032832816512501E+10   2.032832816524525E+10   2.032832816537959E+10   2.032832816552720E+10   2.032832816585910E+10   2.032832816623516E+10

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.034851235184076E-06   1.179682559677014E-06   1.324513884169952E-06   1.469345208662891E-06   1.614176533155829E-06   1.807284965813080E-06   2.048670506634644E-06   2.290056047456208E-06   2.772827129099336E-06   3.255598210742463E-06
   5.400000000000000E-06   2.007035595953239E-06   2.296698244939115E-06   2.586360893924992E-06   2.876023542910868E-06   3.165686191896745E-06   3.551903057211246E-06   4.034674138854375E-06   4.517445220497502E-06   5.482987383783757E-06   6.448529547070012E-06
   1.350000000000000E-05   4.748044293454657E-06   5.472200915919347E-06   6.196357538384039E-06   6.920514160848731E-06   7.644670783313423E-06   8.610212946599678E-06   9.817140650707499E-06   1.102406835481532E-05   1.343792376303095E-05   1.585177917124659E-05
   2.700000000000000E-05   8.967007483194940E-06   1.041532072812432E-05   1.186363397305371E-05   1.331194721798309E-05   1.476026046291247E-05   1.669134478948498E-05   1.910520019770063E-05   2.151905560591626E-05   2.634676642234754E-05   3.117447723877881E-05
   5.400000000000000E-05   1.660803476904681E-05   1.950466125890557E-05   2.240128774876434E-05   2.529791423862311E-05   2.819454072848188E-05   3.205670938162689E-05   3.688442019805817E-05   4.171213101448945E-05   5.136755264735200E-05   6.102297428021456E-05
   1.350000000000000E-04   3.581674966826317E-05   4.305831589291007E-05   5.029988211755700E-05   5.754144834220390E-05   6.478301456685082E-05   7.443843619971336E-05   8.650771324079159E-05   9.857699028186976E-05   1.227155443640262E-04   1.468540984461825E-04
   2.700000000000001E-04   6.043862308566793E-05   7.492175553496174E-05   8.940488798425560E-05   1.038880204335494E-04   1.183711528828433E-04   1.376819961485684E-04   1.618205502307248E-04   1.859591043128812E-04   2.342362124771940E-04   2.825133206415068E-04
   5.400000000000001E-04   9.282082219511608E-05   1.217870870937037E-04   1.507533519922914E-04   1.797196168908791E-04   2.086858817894667E-04   2.473075683209169E-04   2.955846764852297E-04   3.438617846495425E-04   4.404160009781681E-04   5.369702173067935E-04
   1.350000000000000E-03   1.113760904733977E-04   1.837917527198667E-04   2.562074149663360E-04   3.286230772128051E-04   4.010387394592742E-04   4.975929557878997E-04   6.182857261986817E-04   7.389784966094637E-04   9.803640374310275E-04   1.221749578252591E-03
   2.700000000000000E-03  -1.411512303663913E-05   1.307162014562988E-04   2.755475259492374E-04   4.203788504421756E-04   5.652101749351139E-04   7.583186075923649E-04   9.997041484139288E-04   1.241089689235493E-03   1.723860770878621E-03   2.206631852521748E-03
   4.050000000000001E-03  -2.693501300029689E-04  -5.210314326356200E-05   1.651438434758460E-04   3.823908302152531E-04   5.996378169546611E-04   8.893004659405374E-04   1.251378777172883E-03   1.613457088405229E-03   2.337613710869921E-03   3.061770333334612E-03
   6.750000000000001E-03  -1.054076588106035E-03  -6.919982768736899E-04  -3.299199656413435E-04   3.215834559100201E-05   3.942366568233484E-04   8.770077384664754E-04   1.480471590520386E-03   2.083935442574295E-03   3.290863146682115E-03   4.497790850789934E-03
   1.080000000000000E-02  -2.731370354918596E-03  -2.152045056946844E-03  -1.572719758975090E-03  -9.933944610033369E-04  -4.140691630315834E-04   3.583645675974204E-04   1.323906730883676E-03   2.289448894169932E-03   4.220533220742444E-03   6.151617547314954E-03
   1.620000000000000E-02  -5.655703582679581E-03  -4.786715635721953E-03  -3.917727688764321E-03  -3.048739741806692E-03  -2.179751794849062E-03  -1.021101198905557E-03   4.272120460238286E-04   1.875525290953211E-03   4.772151780811978E-03   7.668778270670742E-03
   2.700000000000000E-02  -1.322661837781717E-02  -1.177830513288779E-02  -1.032999188795841E-02  -8.881678643029026E-03  -7.433365398099641E-03  -5.502281071527133E-03  -3.088425663311491E-03  -6.745702550958535E-04   4.153140561335422E-03   8.980851377766698E-03
   4.050000000000000E-02  -2.508967998288283E-02  -2.291721011548876E-02  -2.074474024809468E-02  -1.857227038070061E-02  -1.639980051330654E-02  -1.350317402344777E-02  -9.882390911124313E-03  -6.261607798800854E-03   9.799584258460628E-04   8.221524650492980E-03
   6.750000000000000E-02  -5.461510253528223E-02  -5.099431942295878E-02  -4.737353631063532E-02  -4.375275319831187E-02  -4.013197008598840E-02  -3.530425926955713E-02  -2.926962074901803E-02  -2.323498222847894E-02  -1.116570518740075E-02   9.035718536774540E-04
   1.080000000000000E-01  -1.094751929948900E-01  -1.036819400151725E-01  -9.788868703545499E-02  -9.209543405573746E-02  -8.630218107601992E-02  -7.857784376972989E-02  -6.892242213686732E-02  -5.926700050400477E-02  -3.995615723827967E-02  -2.064531397255456E-02
   1.620000000000000E-01  -1.971476825436657E-01  -1.884578030740894E-01  -1.797679236045131E-01  -1.710780441349368E-01  -1.623881646653605E-01  -1.508016587059255E-01  -1.363185262566316E-01  -1.218353938073378E-01  -9.286912890875013E-02  -6.390286401016246E-02
   2.160000000000000E-01  -2.976960049639290E-01  -2.861094990044940E-01  -2.745229930450589E-01  -2.629364870856238E-01  -2.513499811261887E-01  -2.359013065136087E-01  -2.165904632478835E-01  -1.972796199821584E-01  -1.586579334507082E-01  -1.200362469192580E-01
   2.700000000000000E-01  -4.087711518590599E-01  -3.942880194097661E-01  -3.798048869604722E-01  -3.653217545111784E-01  -3.508386220618845E-01  -3.315277787961595E-01  -3.073892247140031E-01  -2.832506706318467E-01  -2.349735624675339E-01  -1.866964543032211E-01
   3.375000000000000E-01  -5.601450589521867E-01  -5.420411433905694E-01  -5.239372278289521E-01  -5.058333122673349E-01  -4.877293967057176E-01  -4.635908426235612E-01  -4.334176500208657E-01  -4.032444574181702E-01  -3.428980722127792E-01  -2.825516870073883E-01
   4.050000000000000E-01  -7.235553378746566E-01  -7.018306392007160E-01  -6.801059405267752E-01  -6.583812418528344E-01  -6.366565431788936E-01  -6.076902782803060E-01  -5.714824471570714E-01  -5.352746160338369E-01  -4.628589537873677E-01  -3.904432915408985E-01
   4.725000000000000E-01  -8.975168157338324E-01  -8.721713339475682E-01  -8.468258521613040E-01  -8.214803703750397E-01  -7.961348885887756E-01  -7.623409128737566E-01  -7.200984432299830E-01  -6.778559735862093E-01  -5.933710342986620E-01  -5.088860950111146E-01
   5.400000000000000E-01  -1.080888294293531E+00  -1.051922029394943E+00  -1.022955764496355E+00  -9.939894995977678E-01  -9.650232346991801E-01  -9.264015481677299E-01  -8.781244400034172E-01  -8.298473318391044E-01  -7.332931155104788E-01  -6.367388991818532E-01
   6.750000000000000E-01  -1.472325325899540E+00  -1.436117494776306E+00  -1.399909663653071E+00  -1.363701832529837E+00  -1.327494001406602E+00  -1.279216893242289E+00  -1.218870508036898E+00  -1.158524122831508E+00  -1.037831352420725E+00  -9.171385820099435E-01
   8.100000000000001E-01  -1.892011927610629E+00  -1.848562530262748E+00  -1.805113132914866E+00  -1.761663735566984E+00  -1.718214338219103E+00  -1.660281808421928E+00  -1.587866146175458E+00  -1.515450483928989E+00  -1.370619159436051E+00  -1.225787834943113E+00
   9.450000000000000E-01  -2.335277185946365E+00  -2.284586222373837E+00  -2.233895258801308E+00  -2.183204295228780E+00  -2.132513331656251E+00  -2.064925380226213E+00  -1.980440440938666E+00  -1.895955501651119E+00  -1.726985623076024E+00  -1.558015744500929E+00
   1.080000000000000E+00  -2.797860110301571E+00  -2.739927580504396E+00  -2.681995050707221E+00  -2.624062520910046E+00  -2.566129991112870E+00  -2.488886618049970E+00  -2.392332401721344E+00  -2.295778185392719E+00  -2.102669752735467E+00  -1.909561320078216E+00
   1.215000000000000E+00  -3.275222146295731E+00  -3.210048050273909E+00  -3.144873954252087E+00  -3.079699858230264E+00  -3.014525762208442E+00  -2.927626967512679E+00  -2.819003474142975E+00  -2.710379980773272E+00  -2.493132994033864E+00  -2.275886007294457E+00
   1.350000000000000E+00  -3.761641093253758E+00  -3.689225431007289E+00  -3.616809768760820E+00  -3.544394106514351E+00  -3.471978444267882E+00  -3.375424227939256E+00  -3.254731457528474E+00  -3.134038687117692E+00  -2.892653146296128E+00  -2.651267605474565E+00
   1.485000000000000E+00  -4.248801111489216E+00  -4.169143883018100E+00  -4.089486654546985E+00  -4.009829426075869E+00  -3.930172197604752E+00  -3.823962559643264E+00  -3.691200512191404E+00  -3.558438464739544E+00  -3.292914369835824E+00  -3.027390274932103E+00
   1.620000000000000E+00  -4.723539695371054E+00  -4.636640900675291E+00  -4.549742105979528E+00  -4.462843311283765E+00  -4.375944516588001E+00  -4.260079456993651E+00  -4.115248132500713E+00  -3.970416808007775E+00  -3.680754159021898E+00  -3.391091510036021E+00
   1.755000000000000E+00  -5.164321689455267E+00  -5.070181328534858E+00  -4.976040967614447E+00  -4.881900606694037E+00  -4.787760245773628E+00  -4.662239764546415E+00  -4.505339163012398E+00  -4.348438561478382E+00  -4.034637358410349E+00  -3.720836155342316E+00
   1.890000000000000E+00  -5.535893367341997E+00  -5.434511440196941E+00  -5.333129513051883E+00  -5.231747585906827E+00  -5.130365658761770E+00  -4.995189755901694E+00  -4.826219877326599E+00  -4.657249998751505E+00  -4.319310241601316E+00  -3.981370484451126E+00
   2.025000000000000E+00  -5.781429783207323E+00  -5.672806289837620E+00  -5.564182796467916E+00  -5.455559303098212E+00  -5.346935809728508E+00  -5.202104485235570E+00  -5.021065329619398E+00  -4.840026174003224E+00  -4.477947862770879E+00  -4.115869551538533E+00
   2.160000000000000E+00  -5.811327186121082E+00  -5.695462126526732E+00  -5.579597066932381E+00  -5.463732007338031E+00  -5.347866947743680E+00  -5.193380201617879E+00  -5.000271768960628E+00  -4.807163336303377E+00  -4.420946470988875E+00  -4.034729605674372E+00
   2.227500000000000E+00  -5.704718852860589E+00  -5.585233010153916E+00  -5.465747167447241E+00  -5.346261324740567E+00  -5.226775482033893E+00  -5.067461025091661E+00  -4.868317953913871E+00  -4.669174882736081E+00  -4.270888740380500E+00  -3.872602598024920E+00
   2.295000000000000E+00  -5.487609520945490E+00  -5.364502895126493E+00  -5.241396269307495E+00  -5.118289643488498E+00  -4.995183017669500E+00  -4.831040849910837E+00  -4.625863140212507E+00  -4.420685430514178E+00  -4.010330011117519E+00  -3.599974591720861E+00
   2.362500000000000E+00  -5.131718021530968E+00  -5.004990612599648E+00  -4.878263203668327E+00  -4.751535794737006E+00  -4.624808385805684E+00  -4.455838507230590E+00  -4.244626159011721E+00  -4.033413810792853E+00  -3.610989114355116E+00  -3.188564417917380E+00
   2.430000000000000E+00  -4.602713790753201E+00  -4.472365598709557E+00  -4.342017406665913E+00  -4.211669214622268E+00  -4.081321022578623E+00  -3.907523433187098E+00  -3.690276446447690E+00  -3.473029459708283E+00  -3.038535486229468E+00  -2.604041512750653E+00
   2.497500000000000E+00  -3.859141286669179E+00  -3.725172311513211E+00  -3.591203336357244E+00  -3.457234361201276E+00  -3.323265386045307E+00  -3.144640085837350E+00  -2.921358460577403E+00  -2.698076835317457E+00  -2.251513584797564E+00  -1.804950334277671E+00
   2.565000000000000E+00  -2.851192924983302E+00  -2.713603166715011E+00  -2.576013408446719E+00  -2.438423650178428E+00  -2.300833891910136E+00  -2.117380880885748E+00  -1.888064617105262E+00  -1.658748353324776E+00  -1.200115825763805E+00  -7.414832982028337E-01
   2.619000000000000E+00  -1.814830017566240E+00  -1.674343632808090E+00  -1.533857248049939E+00  -1.393370863291789E+00  -1.252884478533639E+00  -1.065569298856106E+00  -8.314253242591882E-01  -5.972813496622718E-01  -1.289934004684374E-01   3.392945487253960E-01
   2.673000000000000E+00  -5.357380379242414E-01  -3.923550266762328E-01  -2.489720154282236E-01  -1.055890041802148E-01   3.779400706779423E-02   2.289713553984727E-01   4.679430408118210E-01   7.069147262251692E-01   1.184858097051866E+00   1.662801467878562E+00
   2.700000000000000E+00   2.073738627992682E-01   3.522051872922062E-01   4.970365117851446E-01   6.418678362780829E-01   7.866991607710213E-01   9.798075934282723E-01   1.221193134249836E+00   1.462578675071400E+00   1.945349756714528E+00   2.428120838357656E+00
   2.727000000000000E+00   1.000768912812709E+00   1.147048550550577E+00   1.293328188288445E+00   1.439607826026312E+00   1.585887463764180E+00   1.780926980748003E+00   2.024726376977783E+00   2.268525773207562E+00   2.756124565667122E+00   3.243723358126680E+00
   2.781000000000000E+00   2.653590845893701E+00   2.802767110121427E+00   2.951943374349153E+00   3.101119638576880E+00   3.250295902804607E+00   3.449197588441575E+00   3.697824695487786E+00   3.946451802533996E+00   4.443706016626418E+00   4.940960230718840E+00
   2.835000000000000E+00   4.413322627534663E+00   4.565395518252248E+00   4.717468408969833E+00   4.869541299687418E+00   5.021614190405003E+00   5.224378044695117E+00   5.477832862557760E+00   5.731287680420401E+00   6.238197316145685E+00   6.745106951870969E+00
   2.902500000000000E+00   6.763340433658909E+00   6.919034107488818E+00   7.074727781318726E+00   7.230421455148635E+00   7.386115128978544E+00   7.593706694085088E+00   7.853196150468269E+00   8.112685606851450E+00   8.631664519617813E+00   9.150643432384175E+00
   2.970000000000001E+00   9.294280651520701E+00   9.453595108462933E+00   9.612909565405165E+00   9.772224022347398E+00   9.931538479289630E+00   1.014395775521261E+01   1.040948185011633E+01   1.067500594502005E+01   1.120605413482749E+01   1.173710232463493E+01
   3.105000000000000E+00   1.486623594290194E+01   1.503279196606882E+01   1.519934798923570E+01   1.536590401240258E+01   1.553246003556946E+01   1.575453473312530E+01   1.603212810507010E+01   1.630972147701490E+01   1.686490822090449E+01   1.742009496479409E+01
   3.240000000000000E+00   2.111959486249530E+01   2.129339245188683E+01   2.146719004127836E+01   2.164098763066988E+01   2.181478522006141E+01   2.204651533925011E+01   2.233617798823599E+01   2.262584063722186E+01   2.320516593519362E+01   2.378449123316537E+01
   3.510000000000000E+00   3.569602396486101E+01   3.588430468670182E+01   3.607258540854264E+01   3.626086613038346E+01   3.644914685222429E+01   3.670018781467871E+01   3.701398901774674E+01   3.732779022081478E+01   3.795539262695085E+01   3.858299503308691E+01
   3.780000000000000E+00   5.294561322725798E+01   5.314837708154810E+01   5.335114093583821E+01   5.355390479012832E+01   5.375666864441844E+01   5.402702045013859E+01   5.436496020728877E+01   5.470289996443897E+01   5.537877947873935E+01   5.605465899303972E+01
   4.050000000000001E+00   7.298005037540408E+01   7.319729736214349E+01   7.341454434888288E+01   7.363179133562230E+01   7.384903832236171E+01   7.413870097134757E+01   7.450077928257993E+01   7.486285759381227E+01   7.558701421627697E+01   7.631117083874166E+01
   4.320000000000000E+00   9.603689232499144E+01   9.626862244418014E+01   9.650035256336884E+01   9.673208268255753E+01   9.696381280174624E+01   9.727278629399784E+01   9.765900315931235E+01   9.804522002462684E+01   9.881765375525585E+01   9.959008748588485E+01
   4.590000000000000E+00   1.216980584238984E+02   1.219442716755364E+02   1.221904849271744E+02   1.224366981788123E+02   1.226829114304503E+02   1.230111957659677E+02   1.234215511853643E+02   1.238319066047610E+02   1.246526174435543E+02   1.254733282823476E+02
   4.860000000000000E+00   1.502894909993792E+02   1.505501873834665E+02   1.508108837675538E+02   1.510715801516411E+02   1.513322765357284E+02   1.516798717145114E+02   1.521143656879902E+02   1.525488596614690E+02   1.534178476084267E+02   1.542868355553843E+02
   5.130000000000000E+00   1.813600376823939E+02   1.816352171989304E+02   1.819103967154670E+02   1.821855762320036E+02   1.824607557485402E+02   1.828276617705890E+02   1.832862942981499E+02   1.837449268257109E+02   1.846621918808329E+02   1.855794569359548E+02
   5.400000000000000E+00   2.150736587265455E+02   2.153633213755314E+02   2.156529840245173E+02   2.159426466735031E+02   2.162323093224890E+02   2.166185261878035E+02   2.171012972694466E+02   2.175840683510898E+02   2.185496105143760E+02   2.195151526776623E+02
   6.075000000000000E+00   3.108846407292645E+02   3.112105112093736E+02   3.115363816894827E+02   3.118622521695918E+02   3.121881226497010E+02   3.126226166231798E+02   3.131657340900283E+02   3.137088515568768E+02   3.147950864905739E+02   3.158813214242709E+02
   6.750000000000000E+00   4.236421978291237E+02   4.240042761403560E+02   4.243663544515884E+02   4.247284327628207E+02   4.250905110740531E+02   4.255732821556962E+02   4.261767460077501E+02   4.267802098598040E+02   4.279871375639119E+02   4.291940652680196E+02
   7.425000000000001E+00   5.538490293093192E+02   5.542473154516748E+02   5.546456015940304E+02   5.550438877363860E+02   5.554421738787415E+02   5.559732220685489E+02   5.566370323058082E+02   5.573008425430676E+02   5.586284630175861E+02   5.599560834921048E+02
   8.100000000000001E+00   7.023854546999361E+02   7.028199486734150E+02   7.032544426468937E+02   7.036889366203726E+02   7.041234305938514E+02   7.047027558918231E+02   7.054269125142878E+02   7.061510691367525E+02   7.075993823816819E+02   7.090476956266112E+02
   8.775000000000000E+00   8.693035657324481E+02   8.697742675370502E+02   8.702449693416522E+02   8.707156711462543E+02   8.711863729508564E+02   8.718139753569924E+02   8.725984783646625E+02   8.733829813723326E+02   8.749519873876727E+02   8.765209934030129E+02
   9.450000000000001E+00   1.054946173980950E+03   1.055453083616675E+03   1.055959993252401E+03   1.056466902888126E+03   1.056973812523851E+03   1.057649692038152E+03   1.058494541431027E+03   1.059339390823903E+03   1.061029089609654E+03   1.062718788395405E+03
   1.012500000000000E+01   1.259577709392322E+03   1.260120826859171E+03   1.260663944326019E+03   1.261207061792868E+03   1.261750179259716E+03   1.262474335882181E+03   1.263379531660262E+03   1.264284727438343E+03   1.266095118994504E+03   1.267905510550666E+03
   1.080000000000000E+01   1.483434469486403E+03   1.484013794784375E+03   1.484593120082347E+03   1.485172445380318E+03   1.485751770678290E+03   1.486524204408919E+03   1.487489746572205E+03   1.488455288735491E+03   1.490386373062064E+03   1.492317457388637E+03
   1.215000000000000E+01   1.990177704576561E+03   1.990829445536779E+03   1.991481186496997E+03   1.992132927457216E+03   1.992784668417434E+03   1.993653656364391E+03   1.994739891298088E+03   1.995826126231785E+03   1.997998596099179E+03   2.000171065966574E+03
   1.350000000000000E+01   2.575902877804001E+03   2.577077354677845E+03   2.577801511300309E+03   2.578525667922774E+03   2.579249824545238E+03   2.580215366708525E+03   2.581422294412633E+03   2.582629222116740E+03   2.585043077524956E+03   2.587456932933172E+03
   1.485000000000000E+01   3.242149418510380E+03   3.243465823532537E+03   3.244711268640342E+03   3.245507840925053E+03   3.246304413209764E+03   3.247366509589379E+03   3.248694130063897E+03   3.250021750538416E+03   3.252676991487454E+03   3.255332232436490E+03
