   8.100000000000001E+00   3.578046421501811E+01   3.581887910415370E+01   3.585934008375810E+01   3.590153055693536E+01   3.594519182118746E+01   3.599011228154597E+01   3.603611830569714E+01   3.608306675761732E+01   3.617933621266236E+01   3.627818696751316E+01
   8.775000000000000E+00   4.314815979359635E+01   4.318486983533710E+01   4.322376480434481E+01   4.326451958167034E+01   4.330686459726113E+01   4.335057677885385E+01   4.339547132817318E+01   4.344139470405685E+01   4.353583634297070E+01   4.363310386294356E+01
   9.450000000000001E+00   5.090746028595908E+01   5.094256845454448E+01   5.097997987041590E+01   5.101936554382119E+01   5.106044867135352E+01   5.110299750229955E+01   5.114681821596106E+01   5.119174850698349E+01   5.128441411749283E+01   5.138013936485617E+01
   1.012500000000000E+01   5.900935165581339E+01   5.904296710216577E+01   5.907898494870243E+01   5.911707618738922E+01   5.915695992941065E+01   5.919839825741037E+01   5.924119030989119E+01   5.928516657406234E+01   5.937612055515488E+01   5.947035510027682E+01
   1.080000000000000E+01   6.741308904700387E+01   6.744532307603103E+01   6.748004128589635E+01   6.751691771032736E+01   6.755567000445333E+01   6.759605626307865E+01   6.763787035589638E+01   6.768093699093524E+01   6.777025359135504E+01   6.786305757665185E+01
   1.215000000000000E+01   8.503424160788822E+01   8.506395710599504E+01   8.509628003744794E+01   8.513089744062364E+01   8.516753018285961E+01   8.520593354756703E+01   8.524589510960381E+01   8.528723145582222E+01   8.537341849134557E+01   8.546347558966237E+01
   1.350000000000000E+01   1.036293567051610E+02   1.036568129807160E+02   1.036869570962658E+02   1.037194957648919E+02   1.037541593146285E+02   1.037907056815669E+02   1.038289207479765E+02   1.038686167740287E+02   1.039518177573117E+02   1.040392372745360E+02
   1.485000000000000E+01   1.230640149122868E+02   1.230894551918927E+02   1.231176291633524E+02   1.231482672509495E+02   1.231811135650385E+02   1.232159327877718E+02   1.232525127536160E+02   1.232906645305305E+02   1.233710357540992E+02   1.234559390030044E+02
   1.620000000000000E+01   1.432164346627537E+02   1.432400818818437E+02   1.432664816109722E+02   1.432953900011641E+02   1.433265676818478E+02   1.433597889786370E+02   1.433948464412790E+02   1.434315524395521E+02   1.435092568762347E+02   1.435917726201354E+02
   1.755000000000000E+01   1.640130560851934E+02   1.640351114896353E+02   1.640599176500824E+02   1.640872569904519E+02   1.641169081576632E+02   1.641486570291679E+02   1.641823028678105E+02   1.642176612585044E+02   1.642928639089177E+02   1.643731246838888E+02
   1.890000000000000E+01   1.853714748418544E+02   1.853921182771447E+02   1.854154954961139E+02   1.854414147269134E+02   1.854696732050073E+02   1.855000694826770E+02   1.855324108967605E+02   1.855665176574769E+02   1.856393821203628E+02   1.857175213741744E+02
   2.025000000000000E+01   2.072630645124972E+02   2.072824556557844E+02   2.073045527148739E+02   2.073291885922776E+02   2.073561790157240E+02   2.073853357324404E+02   2.074164750010322E+02   2.074494226456016E+02   2.075201086765339E+02   2.075962586110029E+02
   2.160000000000000E+01   2.296154057855363E+02   2.296336858430076E+02   2.296546364745031E+02   2.296781137292541E+02   2.297039512709597E+02   2.297319741134804E+02   2.297620078827784E+02   2.297938846613997E+02   2.298625465055318E+02   2.299368364975884E+02
   2.295000000000000E+01   2.524041157649281E+02   2.524213979214598E+02   2.524413099948356E+02   2.524637297012767E+02   2.524885079909905E+02   2.525154830535173E+02   2.525444901391375E+02   2.525753680432277E+02   2.526421314433474E+02   2.527146667268016E+02
   2.430000000000000E+01   2.755708650534029E+02   2.755872389596589E+02   2.756061981127951E+02   2.756276405617478E+02   2.756514339125870E+02   2.756774293861417E+02   2.757054720237073E+02   2.757354076824317E+02   2.758003708814667E+02   2.758712328333760E+02
   2.565000000000000E+01   2.991061992834406E+02   2.991217451276442E+02   2.991398288477146E+02   2.991603674385527E+02   2.991832444097819E+02   2.992083237202360E+02   2.992354602177196E+02   2.992645070296790E+02   2.993277634229203E+02   2.993970301012976E+02
   2.700000000000000E+01   3.229478439352940E+02   3.229626278147292E+02   3.229799001501204E+02   3.229995956270334E+02   3.230216129499979E+02   3.230458285126594E+02   3.230721069451063E+02   3.231003087994047E+02   3.231619346960721E+02   3.232296692714913E+02
   2.970000000000000E+01   3.715666255851313E+02   3.715800433456924E+02   3.715958462380300E+02   3.716140009875361E+02   3.716344347239740E+02   3.716570477991011E+02   3.716817242404295E+02   3.717083397714964E+02   3.717668828490869E+02   3.718316981449535E+02
   3.240000000000001E+01   4.212196304636917E+02   4.212318625956602E+02   4.212463739114328E+02   4.212631588547698E+02   4.212821701975726E+02   4.213033307122882E+02   4.213265432153840E+02   4.213516986404501E+02   4.214073779154306E+02   4.214694536986294E+02
   3.510000000000000E+01   4.717832809490939E+02   4.717944783090057E+02   4.718078491429967E+02   4.718234115894188E+02   4.718411412543830E+02   4.718609815769595E+02   4.718828532420790E+02   4.719066620883303E+02   4.719596766638264E+02   4.720191781921222E+02
   4.050000000000000E+01   5.752148721002588E+02   5.752243612394740E+02   5.752358200549935E+02   5.752493035279770E+02   5.752648249745167E+02   5.752823636649591E+02   5.753018726066504E+02   5.753232856787214E+02   5.753714995817118E+02   5.754262979707942E+02
   4.725000000000000E+01   7.079389010575321E+02   7.079467614239547E+02   7.079563597089762E+02   7.079677811780134E+02   7.079810733577182E+02   7.079962504952414E+02   7.080132991081838E+02   7.080321837273884E+02   7.080752407866912E+02   7.081248854155965E+02
   5.400000000000000E+01   8.436559940179942E+02   8.436626216313424E+02   8.436707847031247E+02   8.436805861876893E+02   8.436920965400354E+02   8.437053556219904E+02   8.437203761919613E+02   8.437371481496725E+02   8.437758176951519E+02   8.438209860509978E+02
   6.075000000000001E+01   9.816123945891462E+02   9.816180681352281E+02   9.816251028872019E+02   9.816336109433956E+02   9.816436773460639E+02   9.816553600914107E+02   9.816686918982979E+02   9.816836830596872E+02   9.817185928015410E+02   9.817598516902672E+02
   6.750000000000000E+01   1.121386416727022E+03   1.121391337397271E+03   1.121397470154354E+03   1.121404930581699E+03   1.121413812306710E+03   1.121424185689235E+03   1.121436098244386E+03   1.121449576295179E+03   1.121481242947360E+03   1.121519070010638E+03
   8.100000000000000E+01   1.404377830763485E+03   1.404381654606176E+03   1.404386453824659E+03   1.404392341348839E+03   1.404399416552900E+03   1.404407762572658E+03   1.404417445018312E+03   1.404428511880875E+03   1.404454908215196E+03   1.404487027361240E+03
   9.450000000000000E+01   1.691525703036321E+03   1.691528780124488E+03   1.691532657728362E+03   1.691537440279317E+03   1.691543224597888E+03   1.691550096879020E+03   1.691558130636217E+03   1.691567385605633E+03   1.691589728403513E+03   1.691617333344161E+03
   1.080000000000000E+02   1.980742413615157E+03   1.980744958351664E+03   1.980748172197036E+03   1.980752149464201E+03   1.980756980835391E+03   1.980762750515175E+03   1.980769533962977E+03   1.980777396315566E+03   1.980796561960681E+03   1.980820542847101E+03
   1.350000000000000E+02   2.562435242074601E+03   2.562437092393210E+03   2.562439432585866E+03   2.562442337958529E+03   2.562445884382288E+03   2.562450146225263E+03   2.562455194386859E+03   2.562461094593412E+03   2.562475680520044E+03   2.562494285220877E+03
   1.620000000000000E+02   3.146484566732117E+03   3.146485993868687E+03   3.146487798052915E+03   3.146490039633980E+03   3.146492781085051E+03   3.146496085660598E+03   3.146500015961398E+03   3.146504632527399E+03   3.146516148857403E+03   3.146531034655826E+03
   1.890000000000000E+02   3.729240174726018E+03   3.729241322208717E+03   3.729242771167927E+03   3.729244570764383E+03   3.729246772723094E+03   3.729249430497909E+03   3.729252598291953E+03   3.729256330005655E+03   3.729265693067756E+03   3.729277907249564E+03
   2.160000000000000E+02   4.309242433392683E+03   4.309243384562347E+03   4.309244583909022E+03   4.309246072223175E+03   4.309247892850104E+03   4.309250091178182E+03   4.309252713989886E+03   4.309255808710507E+03   4.309263601961191E+03   4.309273832914671E+03
   2.430000000000000E+02   4.887324683824511E+03   4.887325490709236E+03   4.887326506576507E+03   4.887327765858658E+03   4.887329305367936E+03   4.887331163984600E+03   4.887333382232438E+03   4.887336001754533E+03   4.887342613163475E+03   4.887351330332483E+03
   2.700000000000000E+02   5.461730924283063E+03   5.461731621372004E+03   5.461732497663204E+03   5.461733582670320E+03   5.461734908065924E+03   5.461736507490931E+03   5.461738416278482E+03   5.461740671092043E+03   5.461746369434108E+03   5.461753904735467E+03
   3.375000000000000E+02   6.882272565097688E+03   6.882273078092994E+03   6.882273720577041E+03   6.882274513755409E+03   6.882275480470813E+03   6.882276645160955E+03   6.882278033760531E+03   6.882279673560050E+03   6.882283821504190E+03   6.882289326012364E+03
   4.050000000000000E+02   8.279907669611288E+03   8.279908070319289E+03   8.279908570451675E+03   8.279909186141171E+03   8.279909934813793E+03   8.279910835146748E+03   8.279911907047615E+03   8.279913171596047E+03   8.279916368283684E+03   8.279920613342019E+03
   5.400000000000000E+02   1.100994217070245E+04   1.100994244405834E+04   1.100994278312828E+04   1.100994319839828E+04   1.100994370119320E+04   1.100994430366526E+04   1.100994501881329E+04   1.100994586044659E+04   1.100994798241814E+04   1.100995079561816E+04
   8.100000000000000E+02   1.623903831453222E+04   1.623903847680164E+04   1.623903867601171E+04   1.623903891787000E+04   1.623903920854068E+04   1.623903955464453E+04   1.623903996325893E+04   1.623904044191787E+04   1.623904164176701E+04   1.623904322352693E+04
   1.080000000000000E+03   2.121593553120486E+04   2.121593564488835E+04   2.121593578328568E+04   2.121593595010394E+04   2.121593614934677E+04   2.121593638531438E+04   2.121593666260356E+04   2.121593698610764E+04   2.121593779281677E+04   2.121593885051071E+04
   1.620000000000000E+03   3.059583176672727E+04   3.059583183712938E+04   3.059583192172474E+04   3.059583202253117E+04   3.059583214172792E+04   3.059583228165566E+04   3.059583244481653E+04   3.059583263387403E+04   3.059583310114024E+04   3.059583370799109E+04
   2.160000000000000E+03   3.940014953356620E+04   3.940014958452987E+04   3.940014964516756E+04   3.940014971678989E+04   3.940014980081229E+04   3.940014989875509E+04   3.940015001224340E+04   3.940015014300724E+04   3.940015046380569E+04   3.940015087708736E+04
   2.700000000000000E+03   4.776792030667947E+04   4.776792034674110E+04   4.776792039403747E+04   4.776792044950638E+04   4.776792051416063E+04   4.776792058908805E+04   4.776792067545150E+04   4.776792077448883E+04   4.776792101591181E+04   4.776792132476041E+04
   5.400000000000000E+03   8.534308960030552E+04   8.534308962033247E+04   8.534308964342710E+04   8.534308966992096E+04   8.534308970017212E+04   8.534308973456519E+04   8.534308977351130E+04   8.534308981744807E+04   8.534308992217689E+04   8.534309005278327E+04
   1.350000000000000E+04   1.775361206059438E+05   1.775361206148894E+05   1.775361206249484E+05   1.775361206362047E+05   1.775361206487489E+05   1.775361206626781E+05   1.775361206780965E+05   1.775361206951148E+05   1.775361207344274E+05   1.775361207816357E+05
   2.700000000000000E+04   3.026190110687966E+05   3.026190110739688E+05   3.026190110797095E+05   3.026190110860482E+05   3.026190110930169E+05   3.026190111006501E+05   3.026190111089846E+05   3.026190111180594E+05   3.026190111385986E+05   3.026190111626283E+05
   5.400000000000000E+04   5.085876137542629E+05   5.085876137573580E+05   5.085876137607642E+05   5.085876137644921E+05   5.085876137685527E+05   5.085876137729584E+05   5.085876137777222E+05   5.085876137828579E+05   5.085876137943044E+05   5.085876138074255E+05

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  3
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   1.243963842310437E+01   1.252010027004489E+01   1.260056211698541E+01   1.268102396392593E+01   1.276148581086646E+01   1.286876827345382E+01   1.300287135168802E+01   1.313697442992222E+01   1.340518058639063E+01   1.367338674285903E+01
   2.700000000000000E-06   1.243963842310437E+01   1.252010027004489E+01   1.260056211698541E+01   1.268102396392593E+01   1.276148581086646E+01   1.286876827345382E+01   1.300287135168802E+01   1.313697442992222E+01   1.340518058639063E+01   1.367338674285903E+01
   5.400000000000000E-06   1.240398563797332E+01   1.248444748491384E+01   1.256490933185436E+01   1.264537117879488E+01   1.272583302573540E+01   1.283311548832277E+01   1.296721856655697E+01   1.310132164479117E+01   1.336952780125958E+01   1.363773395772798E+01
   1.350000000000000E-05   1.234264527465487E+01   1.242310712159539E+01   1.250356896853591E+01   1.258403081547643E+01   1.266449266241695E+01   1.277177512500432E+01   1.290587820323852E+01   1.303998128147272E+01   1.330818743794113E+01   1.357639359440953E+01
   2.700000000000000E-05   1.228244367551348E+01   1.236290552245400E+01   1.244336736939452E+01   1.252382921633504E+01   1.260429106327556E+01   1.271157352586293E+01   1.284567660409713E+01   1.297977968233133E+01   1.324798583879974E+01   1.351619199526814E+01
   5.400000000000000E-05   1.220700515931857E+01   1.228746700625909E+01   1.236792885319961E+01   1.244839070014013E+01   1.252885254708066E+01   1.263613500966802E+01   1.277023808790222E+01   1.290434116613642E+01   1.317254732260483E+01   1.344075347907323E+01
   1.350000000000000E-04   1.207721380067734E+01   1.215767564761786E+01   1.223813749455838E+01   1.231859934149890E+01   1.239906118843943E+01   1.250634365102679E+01   1.264044672926099E+01   1.277454980749519E+01   1.304275596396360E+01   1.331096212043200E+01
   2.700000000000001E-04   1.194983280555708E+01   1.203029471071208E+01   1.211075661374541E+01   1.219121763372727E+01   1.227167948066779E+01   1.237896194325516E+01   1.251306502148936E+01   1.264716809972356E+01   1.291537425619197E+01   1.318358041266037E+01
   5.400000000000001E-04   1.179021273884310E+01   1.187067476755046E+01   1.195113678963319E+01   1.203159880596306E+01   1.211206081722887E+01   1.221934349198591E+01   1.235344682573359E+01   1.248755015016890E+01   1.275575677574701E+01   1.302396337583934E+01
   1.350000000000000E-03   1.151559361913141E+01   1.159605628453244E+01   1.167651892010409E+01   1.175698152977167E+01   1.183744411663683E+01   1.194472753458277E+01   1.207883176334418E+01   1.221293595017380E+01   1.248114421895143E+01   1.274935237297162E+01
   2.700000000000000E-03   1.124608771884121E+01   1.132655211867018E+01   1.140701642545733E+01   1.148748065144622E+01   1.156794480631127E+01   1.167523024879061E+01   1.180933691567400E+01   1.194344345176653E+01   1.221165619681167E+01   1.247986858391294E+01
   4.050000000000001E-03   1.105785037645728E+01   1.113831718692652E+01   1.121878381649644E+01   1.129925028897194E+01   1.137971662316285E+01   1.148700487949312E+01   1.162111493506441E+01   1.175522473634171E+01   1.202344370284486E+01   1.229166197340507E+01
   6.750000000000001E-03   1.078248187091513E+01   1.086295517745678E+01   1.094342806634515E+01   1.102390059254008E+01   1.110437279946893E+01   1.121166863842351E+01   1.134578782566092E+01   1.147990642579429E+01   1.174814215757033E+01   1.201637628258048E+01
   1.080000000000000E-02   1.048539998595092E+01   1.056588654235016E+01   1.064637219819568E+01   1.072685707199315E+01   1.080734125738167E+01   1.091465256240340E+01   1.104879037524531E+01   1.118292692215984E+01   1.145119684959502E+01   1.171946331248421E+01
   1.620000000000000E-02   1.019006545654342E+01   1.027057516137952E+01   1.035108312200072E+01   1.043158956793178E+01   1.051209468053522E+01   1.061943300586842E+01   1.075360335895667E+01   1.088777126016521E+01   1.115610092983169E+01   1.142442388927914E+01
   2.700000000000000E-02   9.758317296172445E+00   9.838888795946529E+00   9.919456299345418E+00   1.000002033226020E+01   1.008058131023180E+01   1.018799176650334E+01   1.032224898604032E+01   1.045650058778834E+01   1.072498973982071E+01   1.099346351728383E+01
   4.050000000000000E-02   9.361229499608438E+00   9.441902134008981E+00   9.522567086111227E+00   9.603225366844324E+00   9.683877775009510E+00   9.791406281978125E+00   9.925805668594357E+00   1.006019425604171E+01   1.032894441957486E+01   1.059766502831861E+01
   6.750000000000000E-02   8.781718156584752E+00   8.862655895682618E+00   8.943576290553697E+00   9.024481623559822E+00   9.105373698144348E+00   9.213211651989988E+00   9.347983701875298E+00   9.482731370614898E+00   9.752165724887981E+00   1.002153335369034E+01
   1.080000000000000E-01   8.159223909659232E+00   8.240678864526258E+00   8.322097624871406E+00   8.403484953604909E+00   8.484844614213653E+00   8.593286294836416E+00   8.728785405846258E+00   8.864233637452671E+00   9.135002838838536E+00   9.405632795244530E+00
   1.620000000000000E-01   7.544326358503948E+00   7.626632345964937E+00   7.708871122418307E+00   7.791051532296294E+00   7.873180564163257E+00   7.982615623557157E+00   8.119311049048640E+00   8.255911994607967E+00   8.528877568317863E+00   8.801584572638877E+00
   2.160000000000000E-01   7.059963366573842E+00   7.143251719051037E+00   7.226437057531710E+00   7.309532937835717E+00   7.392550071302914E+00   7.503131808931617E+00   7.641208165662963E+00   7.779139713444892E+00   8.054640606423401E+00   8.329745191310860E+00
   2.700000000000000E-01   6.654867566659663E+00   6.739231619034689E+00   6.823453452768413E+00   6.907551782699080E+00   6.991541396644383E+00   7.103378758852214E+00   7.242967249636717E+00   7.382355820675069E+00   7.660632914590323E+00   7.938362875104786E+00
   3.375000000000000E-01   6.222796280606990E+00   6.308596861100345E+00   6.394202867667517E+00   6.479639904684432E+00   6.564928203843095E+00   6.678442372024058E+00   6.820050220707931E+00   6.961384552716540E+00   7.243369084659633E+00   7.524605065688709E+00
   4.050000000000000E-01   5.848933222674735E+00   5.936239286452413E+00   6.023295907899158E+00   6.110135911635092E+00   6.196785234539383E+00   6.312056697500307E+00   6.455780835815951E+00   6.599154327781567E+00   6.885024259465438E+00   7.169934554426765E+00
   4.725000000000000E-01   5.517708429176833E+00   5.606563492574312E+00   5.695112659252437E+00   5.783396182778318E+00   5.871445870128018E+00   5.988525422872723E+00   6.134427022651504E+00   6.279898616954761E+00   6.569766256739360E+00   6.858457072509758E+00
   5.400000000000000E-01   5.219258598920232E+00   5.309687853322808E+00   5.399753838499723E+00   5.489504357782071E+00   5.578977183708201E+00   5.697894231206067E+00   5.846008704510053E+00   5.993612522595335E+00   6.287542885219057E+00   6.580075704419372E+00
   6.750000000000000E-01   4.695868096471203E+00   4.789471075787912E+00   4.882595117226261E+00   4.975303245188968E+00   5.067645259378567E+00   5.190266878214228E+00   5.342842723623648E+00   5.494745315947636E+00   5.796866530032203E+00   6.097145208512760E+00
   8.100000000000001E-01   4.244554314772348E+00   4.341310541029721E+00   4.437472907090288E+00   4.533119560216756E+00   4.628312249672410E+00   4.754614536667230E+00   4.911622967862517E+00   5.067796597243453E+00   5.378055812575495E+00   5.686030371366755E+00
   9.450000000000000E-01   3.845817389631029E+00   3.945667032015280E+00   4.044810072460667E+00   4.143339494143440E+00   4.241328769152473E+00   4.371241886017417E+00   4.532598797560670E+00   4.692962423842916E+00   5.011205227131496E+00   5.326729641900299E+00
   1.080000000000000E+00   3.487446160981310E+00   3.590307953040410E+00   3.692353363232001E+00   3.793689820894864E+00   3.894402212975704E+00   4.027831300396540E+00   4.193422454320703E+00   4.357866003020835E+00   4.683882659189561E+00   5.006758589336564E+00
   1.215000000000000E+00   3.161314993033247E+00   3.267096757796888E+00   3.371955720219353E+00   3.476013313724490E+00   3.579365490802516E+00   3.716202954021840E+00   3.885898775214001E+00   4.054297393675887E+00   4.387850009431443E+00   4.717852485918620E+00
   1.350000000000000E+00   2.861820827460024E+00   2.970425792216892E+00   3.078005061108933E+00   3.184693607526587E+00   3.290598082773216E+00   3.430730962595661E+00   3.604395415612768E+00   3.776618026301441E+00   4.117456847514125E+00   4.454349684842014E+00
   1.485000000000000E+00   2.585070390364735E+00   2.696401007305357E+00   2.806606590056519E+00   2.915835184139431E+00   3.024203770002927E+00   3.167518202489804E+00   3.345014162316959E+00   3.520928637835827E+00   3.868801909977652E+00   4.212347030926039E+00
   1.620000000000000E+00   2.328460757231606E+00   2.442421004686410E+00   2.555160379204890E+00   2.666839537922517E+00   2.777585426549386E+00   2.923969329168491E+00   3.105161816117872E+00   3.284638096209453E+00   3.639298003463435E+00   3.989261055541013E+00
   1.755000000000000E+00   2.090496678448892E+00   2.206993417944988E+00   2.322176840255516E+00   2.436219767441413E+00   2.549258757516003E+00   2.698603413183638E+00   2.883361500537859E+00   3.066273430201727E+00   3.427479597797721E+00   3.783633265303191E+00
   1.890000000000000E+00   1.870773568266839E+00   1.989717307024116E+00   2.107258545974346E+00   2.223581842899749E+00   2.338833028974576E+00   2.491033976088961E+00   2.679231861957931E+00   2.865458224242994E+00   3.232979686332178E+00   3.595105551318145E+00
   2.025000000000000E+00   1.670095682047654E+00   1.791400958385419E+00   1.911217667006151E+00   2.029741691542176E+00   2.147127812462649E+00   2.302085294774791E+00   2.493602843869962E+00   2.683027881903366E+00   3.056644076228116E+00   3.424533559132579E+00
   2.160000000000000E+00   1.490720260330439E+00   1.614305789738163E+00   1.736319645990434E+00   1.856968648732068E+00   1.976416219690928E+00   2.134035356807578E+00   2.328758305776679E+00   2.521271920614968E+00   2.900773065492931E+00   3.274227781642594E+00
   2.227500000000000E+00   1.410212681677067E+00   1.534909162836993E+00   1.657993481417882E+00   1.779677785149574E+00   1.900129705828382E+00   2.059045615705821E+00   2.255330253003891E+00   2.449348639333732E+00   2.831716964269403E+00   3.207883092457766E+00
   2.295000000000000E+00   1.336730638246402E+00   1.462519308611149E+00   1.586656010787605E+00   1.709358130606127E+00   1.830797438828828E+00   1.990988220641642E+00   2.188808171359772E+00   2.384305915524494E+00   2.769492997531388E+00   3.148324745493624E+00
   2.362500000000000E+00   1.271153954303618E+00   1.398016556853766E+00   1.523188050996374E+00   1.646890973102302E+00   1.769301163712571E+00   1.930745506719380E+00   2.130075106579987E+00   2.327027479654784E+00   2.714986200429257E+00   3.096439009702637E+00
   2.430000000000000E+00   1.214549053675089E+00   1.342467827104255E+00   1.468656999230026E+00   1.593344171781170E+00   1.716709187769280E+00   1.879386359856140E+00   2.080200641415921E+00   2.278583585913648E+00   2.669268106504225E+00   3.053298628473605E+00
   2.497500000000000E+00   1.168193803967127E+00   1.297151471771626E+00   1.424341675031289E+00   1.549996997975297E+00   1.674301220614688E+00   1.838191055559856E+00   2.040465732872893E+00   2.240255847966134E+00   2.633621580615755E+00   3.020187649885574E+00
   2.565000000000000E+00   1.133605281523617E+00   1.263585040297807E+00   1.391760083697743E+00   1.518367897864483E+00   1.643596136130237E+00   1.808679019941763E+00   2.012390472106047E+00   2.213564997773299E+00   2.609568575711568E+00   2.998629181539231E+00
   2.619000000000000E+00   1.115597549983848E+00   1.246383193189642E+00   1.375334749992200E+00   1.502693571525606E+00   1.628650365105834E+00   1.794673927913705E+00   1.999518228834777E+00   2.201784315783389E+00   2.599867746214382E+00   2.990895210409495E+00
   2.673000000000000E+00   1.107312013699738E+00   1.238893312490573E+00   1.368611526646748E+00   1.496711823238187E+00   1.623387924801346E+00   1.790340226852485E+00   1.996302997624811E+00   2.199646790998647E+00   2.599783674985754E+00   2.992753032811855E+00
   2.700000000000000E+00   1.107181347379810E+00   1.239156708637157E+00   1.369254623374106E+00   1.497722148570132E+00   1.624754500102832E+00   1.792166776650260E+00   1.998683489349962E+00   2.202561035845229E+00   2.603714928935779E+00   2.997646043844113E+00
   2.727000000000000E+00   1.109629409574348E+00   1.242274082962009E+00   1.372749315140065E+00   1.501581764079694E+00   1.628968129626877E+00   1.796837493702486E+00   2.003904671587502E+00   2.208312621174466E+00   2.610477140247496E+00   3.005363975898989E+00
   2.781000000000000E+00   1.024214685096575E+00   1.257041905416071E+00   1.388264727923254E+00   1.517820211188530E+00   1.645907995288818E+00   1.814683000552466E+00   2.022840831569903E+00   2.228299684663281E+00   2.632466587216517E+00   3.029247020955693E+00
   2.835000000000000E+00   1.034352943378413E+00   1.271167970240978E+00   1.414999182660672E+00   1.545268782000684E+00   1.674049333022436E+00   1.843718808862902E+00   2.052953840375802E+00   2.259450634629519E+00   2.665595222308175E+00   3.064245897591271E+00
   2.902500000000000E+00   1.062678752998190E+00   1.232476030093216E+00   1.463973817711311E+00   1.595123817269678E+00   1.724758448139935E+00   1.895530674806216E+00   2.106093736292070E+00   2.313870159525627E+00   2.722452942447124E+00   3.123409350820251E+00
   2.970000000000001E+00   1.108208036033883E+00   1.277815935802721E+00   1.448698919647119E+00   1.662024343114199E+00   1.792500189589335E+00   1.964358557328481E+00   2.176229645855308E+00   2.385266424157751E+00   2.796250677959994E+00   3.199478090220421E+00
   3.105000000000000E+00   1.249950791769087E+00   1.419179137026757E+00   1.589687336787189E+00   1.761423706111574E+00   1.976616659554621E+00   2.152010258311062E+00   2.366439536381453E+00   2.577941269197376E+00   2.993622228422261E+00   3.401291183721098E+00
   3.240000000000000E+00   1.457225494098916E+00   1.626072350199299E+00   1.796208489647609E+00   1.967573008054845E+00   2.140125198372996E+00   2.371994688336799E+00   2.621166973707353E+00   2.835062598895929E+00   3.255304862285406E+00   3.667287315437575E+00
   3.510000000000000E+00   2.058529163105905E+00   2.226605572277201E+00   2.396002772559159E+00   2.566639188762601E+00   2.738460249745663E+00   2.969333940387511E+00   3.260702806434340E+00   3.532706337806825E+00   3.961692840327588E+00   4.381944476011945E+00
   3.780000000000000E+00   2.891756946165508E+00   3.059049312607332E+00   3.227709295974220E+00   3.397631896895787E+00   3.568746803154290E+00   3.798672391343704E+00   4.088821699384233E+00   4.381926998340811E+00   4.895224303115964E+00   5.323307716385979E+00
   4.050000000000001E+00   3.937242656004784E+00   4.103734704411098E+00   4.271654838317009E+00   4.440872151425182E+00   4.611298883960551E+00   4.840313011616807E+00   5.129306250290623E+00   5.421214031076028E+00   6.013464410958033E+00   6.472033191402364E+00
   4.320000000000000E+00   5.179783518865919E+00   5.345463239802239E+00   5.512642570829811E+00   5.681162773750235E+00   5.850917299423282E+00   6.079051752696095E+00   6.366943383805103E+00   6.657722599578837E+00   7.247573236235956E+00   7.813002649293937E+00
   4.590000000000000E+00   6.604489162962869E+00   6.769345732289252E+00   6.935782855094049E+00   7.103612368956360E+00   7.272707808203839E+00   7.499989126174625E+00   7.786825025021010E+00   8.076534045395148E+00   8.664134432009568E+00   9.262241498423208E+00
   4.860000000000000E+00   8.208565257896929E+00   8.372588055852361E+00   8.538280583570844E+00   8.705423897044971E+00   8.873870636614432E+00   9.100320635069705E+00   9.386139248225481E+00   9.674827492891595E+00   1.026030519881519E+01   1.085611164361349E+01
   5.130000000000000E+00   9.939331724736322E+00   1.010251598828335E+01   1.026746531146752E+01   1.043392909638523E+01   1.060173843320110E+01   1.082737853384262E+01   1.111221570778727E+01   1.139992805999225E+01   1.198339688733890E+01   1.257704588514285E+01
   5.400000000000000E+00   1.183677402372290E+01   1.199911846257769E+01   1.216332800000044E+01   1.232911983742911E+01   1.249630307427111E+01   1.272115355122125E+01   1.300504216023969E+01   1.329181909379922E+01   1.387338046580391E+01   1.446499865958118E+01
   6.075000000000000E+00   1.708146779722218E+01   1.724171339323772E+01   1.740408958580131E+01   1.756823176042761E+01   1.773389281947154E+01   1.795684493139770E+01   1.823848349041718E+01   1.852307045877190E+01   1.910023428091801E+01   1.968723805312816E+01
   6.750000000000000E+00   2.298020386679479E+01   2.313840118247010E+01   2.329900159476698E+01   2.346156022299509E+01   2.362577436139841E+01   2.384694293116658E+01   2.412649810046459E+01   2.440908699433431E+01   2.498231004153711E+01   2.556525095464943E+01
   7.425000000000001E+00   2.943984647472049E+01   2.959611504432281E+01   2.975504861160879E+01   2.991612752176556E+01   3.007899681086095E+01   3.029851880285847E+01   3.057616746913026E+01   3.085694489209164E+01   3.142663723440766E+01   3.200598177821421E+01
   8.100000000000001E+00   3.637909844260950E+01   3.653353123334175E+01   3.669088233233586E+01   3.685056183676874E+01   3.701216525796559E+01   3.723014681629013E+01   3.750602641337659E+01   3.778513775292357E+01   3.835162001699343E+01   3.892773410178480E+01
