   8.100000000000000E+02   5.221827595960349E-04   6.844521794846514E-04   8.836622509988956E-04   1.125520540881553E-03   1.416191220414476E-03   1.762295070875552E-03   2.170909470805782E-03   2.649568410561187E-03   3.849417549645295E-03   5.431177471109550E-03
   1.080000000000000E+03   3.827667496807408E-04   4.964502404618543E-04   6.348475690174382E-04   8.016658284759615E-04   1.000908658170374E-03   1.236876269103959E-03   1.514165447588312E-03   1.837669529777486E-03   2.644378659169888E-03   3.702072597661754E-03
   1.620000000000000E+03   2.531808822823223E-04   3.235829899495002E-04   4.081783517904114E-04   5.089847800263669E-04   6.281815294642001E-04   7.681092720304150E-04   9.312701404269319E-04   1.120327640819596E-03   1.587593851581914E-03   2.194444699853193E-03
   2.160000000000000E+03   1.919934438774362E-04   2.429571177344769E-04   3.035948102478869E-04   3.752171396627091E-04   4.592395343934186E-04   5.571823348873295E-04   6.706706481054425E-04   8.014344857656397E-04   1.122232933994383E-03   1.535514609713573E-03
   2.700000000000000E+03   1.562925099278800E-04   1.963541362783872E-04   2.436505092191510E-04   2.991194196511060E-04   3.637736663222313E-04   4.387010849313810E-04   5.250645408523269E-04   6.241018709260970E-04   8.655248457216658E-04   1.174373450339772E-03
   5.400000000000000E+03   8.610264922026545E-05   1.061295915860683E-04   1.292242232011631E-04   1.557180803501979E-04   1.859692420111969E-04   2.203623153036460E-04   2.593084209365770E-04   3.032451932085678E-04   4.079740174347535E-04   5.385803960962221E-04
   1.350000000000000E+04   4.219030961394310E-05   5.113589577376842E-05   6.119490717537701E-05   7.245119195431471E-05   8.499540854245424E-05   9.892458911053836E-05   1.143429835792631E-04   1.313613029196858E-04   1.706738839857280E-04   2.178821887355298E-04
   2.700000000000000E+04   2.548831980675459E-05   3.066047793254256E-05   3.640120849013329E-05   4.273990634828806E-05   4.970858572050929E-05   5.734182195737958E-05   6.567628588527441E-05   7.475109305232763E-05   9.529030648991466E-05   1.193200005218387E-04
   5.400000000000000E+04   1.567421713843942E-05   1.876929309219122E-05   2.217548899352551E-05   2.590339863672853E-05   2.996402326971292E-05   3.436970291659236E-05   3.913347609341145E-05   4.426919622346759E-05   5.571567453444004E-05   6.883678724989295E-05

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   8.786823984888184E-01   1.014158165951448E+00   1.157662209953690E+00   1.309753817630272E+00   1.470831402333676E+00   1.700066052220352E+00   2.010502020015860E+00   2.348055939925230E+00   3.099302091481539E+00   3.903809491535794E+00
   2.700000000000000E-06   8.786823984888184E-01   1.014158165951448E+00   1.157662209953690E+00   1.309753817630272E+00   1.470831402333676E+00   1.700066052220352E+00   2.010502020015860E+00   2.348055939925230E+00   3.099302091481539E+00   3.903809491535794E+00
   5.400000000000000E-06   8.554616348052768E-01   9.858616269699088E-01   1.123585278990443E+00   1.269133675886312E+00   1.422861542994342E+00   1.640985292941346E+00   1.935341144439322E+00   2.254294973408735E+00   2.971251136035029E+00   3.739912755837455E+00
   1.350000000000000E-05   8.275928141827933E-01   9.518619992739517E-01   1.082578867157517E+00   1.220170686115335E+00   1.364938177003097E+00   1.569484089425043E+00   1.844145239131024E+00   2.140279456712131E+00   2.814303409713688E+00   3.538128232633657E+00
   2.700000000000000E-05   8.086725066204057E-01   9.287544899671545E-01   1.054666424153067E+00   1.186782770400159E+00   1.325366121741725E+00   1.520514544833031E+00   1.781509712398602E+00   2.061779895565806E+00   2.705382711603638E+00   3.397251460026213E+00
   5.400000000000000E-05   7.916169850716432E-01   9.079071551509710E-01   1.029450696720293E+00   1.156572076554083E+00   1.289497663682010E+00   1.476026342790712E+00   1.724455099711406E+00   1.990109802285824E+00   2.605031955136875E+00   3.266868352161170E+00
   1.350000000000000E-04   7.719019212598948E-01   8.837875618610536E-01   1.000231852708593E+00   1.121497129327423E+00   1.247765518344377E+00   1.424117450282662E+00   1.657662200440557E+00   1.905964422422969E+00   2.485818815187123E+00   3.110932829913198E+00
   2.700000000000001E-04   7.590844956143279E-01   8.680941371812789E-01   9.811900669174456E-01   1.098591164145168E+00   1.220448800817458E+00   1.390032608002731E+00   1.613643423114642E+00   1.850333055164628E+00   2.405841215894446E+00   3.005539685468982E+00
   5.400000000000001E-04   7.480175224658989E-01   8.545356210311112E-01   9.647151329667647E-01   1.078734682484075E+00   1.196717576315519E+00   1.360334692937929E+00   1.575158578457005E+00   1.801550373536983E+00   2.334562403001309E+00   2.910843717765177E+00
   1.350000000000000E-03   7.359654653378911E-01   8.397612339638005E-01   9.467315869081343E-01   1.057007466669326E+00   1.170679507790293E+00   1.327628072044114E+00   1.532590086672004E+00   1.747388069093919E+00   2.253362427272213E+00   2.801909379922526E+00
   2.700000000000000E-03   7.286894442004446E-01   8.308388778453608E-01   9.358522032265100E-01   1.043829118152876E+00   1.154838817899469E+00   1.307648299778249E+00   1.506460677985091E+00   1.714003719605776E+00   2.201422308034441E+00   2.730785165976821E+00
   4.050000000000001E-03   7.251286042983658E-01   8.264743276830746E-01   9.305260064530714E-01   1.037367043414770E+00   1.147055663688006E+00   1.297803325351921E+00   1.493541313536722E+00   1.697447904049591E+00   2.174667904571622E+00   2.693760562628539E+00
   6.750000000000001E-03   7.213219414450815E-01   8.218151436998280E-01   9.248412982548704E-01   1.030465489669048E+00   1.138733558099268E+00   1.287256594490794E+00   1.479667462844198E+00   1.679629502763074E+00   2.144616144682876E+00   2.651576216793503E+00
   1.080000000000000E-02   7.184324487347844E-01   8.182898351674304E-01   9.205479774047305E-01   1.025256956454562E+00   1.132452703786550E+00   1.279290713903620E+00   1.469173072820688E+00   1.666130003878099E+00   2.120412061471740E+00   2.616945808373579E+00
   1.620000000000000E-02   7.163581911102437E-01   8.157697234255625E-01   9.174900297584347E-01   1.021557550669723E+00   1.128000509768444E+00   1.273653283490654E+00   1.461753271625170E+00   1.656588073201643E+00   2.102042114779231E+00   2.590089427067973E+00
   2.700000000000000E-02   7.142188460746741E-01   8.131753967084503E-01   9.143553256689252E-01   1.017783910214767E+00   1.123480446010383E+00   1.267961063041806E+00   1.454300752841378E+00   1.647040546147442E+00   2.081957094134594E+00   2.559869629383327E+00
   4.050000000000000E-02   7.128544881084533E-01   8.114984615277745E-01   9.123220586732685E-01   1.015341392555522E+00   1.120569296856551E+00   1.264325241737154E+00   1.449589941370482E+00   1.641060731898127E+00   2.068166004714895E+00   2.538339625186230E+00
   6.750000000000000E-02   7.115928084472323E-01   8.098250651022614E-01   9.102075975315209E-01   1.012747947262353E+00   1.117452271501140E+00   1.260432330723544E+00   1.444591124199238E+00   1.634795866215603E+00   2.052874614729529E+00   2.513372314806716E+00
   1.080000000000000E-01   7.111976952592967E-01   8.089029403658214E-01   9.087462515869804E-01   1.010732300163029E+00   1.114864430739428E+00   1.257049394712250E+00   1.440155643975712E+00   1.629235506419866E+00   2.039695707456644E+00   2.490831324157845E+00
   1.620000000000000E-01   7.123254830158450E-01   8.092586500726657E-01   9.083155080600216E-01   1.009503953093671E+00   1.112829534268849E+00   1.253927531574046E+00   1.435658879053795E+00   1.623346704074258E+00   2.027128030291848E+00   2.469038627850548E+00
   2.160000000000000E-01   7.152269401197113E-01   8.112210587433024E-01   9.093122293598075E-01   1.009514815609360E+00   1.111839721725119E+00   1.251587982031453E+00   1.431618486203723E+00   1.617600864132622E+00   2.015657239665284E+00   2.449530420276746E+00
   2.700000000000000E-01   7.201698836401951E-01   8.150148326294957E-01   9.119145002094529E-01   1.010890613951345E+00   1.111960757498261E+00   1.250002279568959E+00   1.427862159609281E+00   1.611650588239493E+00   2.003729864771635E+00   2.429625486529626E+00
   3.375000000000000E-01   7.298112206076546E-01   8.228759431499899E-01   9.179237277023953E-01   1.014983806293005E+00   1.114081371738329E+00   1.249417620049870E+00   1.423798454740840E+00   1.604027265244303E+00   1.987454922417350E+00   2.402531768377327E+00
   4.050000000000000E-01   7.417746182992238E-01   8.338674196226403E-01   9.272870300195182E-01   1.022253865515014E+00   1.118962841988101E+00   1.250909345229765E+00   1.420898305650367E+00   1.596589519830745E+00   1.969589922859522E+00   2.372254004834078E+00
   4.725000000000000E-01   7.534150078654980E-01   8.451132169392155E-01   9.376782848285750E-01   1.031318914552287E+00   1.126217079143718E+00   1.254980124534526E+00   1.419987699899021E+00   1.590030706939374E+00   1.950471558993480E+00   2.338804744470126E+00
   5.400000000000000E-01   7.646307278692674E-01   8.561704971751007E-01   9.482055979332795E-01   1.040940471947122E+00   1.134552086656041E+00   1.260997076938632E+00   1.422114824907108E+00   1.587130226913311E+00   1.933478347553013E+00   2.303964153690991E+00
   6.750000000000000E-01   7.858935320503293E-01   8.775225321176880E-01   9.690694365461190E-01   1.060739944217094E+00   1.152711080724381E+00   1.276070230280056E+00   1.431877308098674E+00   1.589946971294156E+00   1.916515734008331E+00   2.258603141028866E+00
   8.100000000000001E-01   8.059868678581257E-01   8.980122929959213E-01   9.895237230053144E-01   1.080733403630123E+00   1.171823791096705E+00   1.293362375682618E+00   1.445864412719368E+00   1.599492038630028E+00   1.930034000901538E+00   2.236245706196994E+00
   9.450000000000000E-01   8.217549339922150E-01   9.132861625276778E-01   1.003855163535212E+00   1.093691509861358E+00   1.182992688949718E+00   1.301520247751522E+00   1.449285884647187E+00   1.597127590582013E+00   1.883549397638623E+00   2.169718279969589E+00
   1.080000000000000E+00   8.353571031848221E-01   9.255274735299523E-01   1.014249017469384E+00   1.101796405877558E+00   1.188405504020666E+00   1.302771115533382E+00   1.444494682934638E+00   1.585437337044715E+00   1.861485920846738E+00   2.135423792582380E+00
   1.215000000000000E+00   8.532928362276126E-01   9.436003570233398E-01   1.032233820803242E+00   1.119473263197071E+00   1.205559095070331E+00   1.318897892791553E+00   1.458818580307791E+00   1.597391055212333E+00   1.867738393476366E+00   2.134391557548488E+00
   1.350000000000000E+00   8.732074993494705E-01   9.636660624820945E-01   1.052283818168816E+00   1.139343320800752E+00   1.225086983867795E+00   1.337720040626360E+00   1.476362373346895E+00   1.613222131580561E+00   1.879426683223109E+00   2.140724123541002E+00
   1.485000000000000E+00   8.960707369533383E-01   9.866250554393403E-01   1.075225663316671E+00   1.162154025194550E+00   1.247651656848209E+00   1.359776511281948E+00   1.497492511767364E+00   1.633102018865527E+00   1.896286004871725E+00   2.153642596627598E+00
   1.620000000000000E+00   9.230172830404837E-01   1.013555511491186E+00   1.102078278254151E+00   1.188862048850327E+00   1.274143501820857E+00   1.385863109141669E+00   1.522874871583104E+00   1.657552283421365E+00   1.918530432436055E+00   2.173007001731268E+00
   1.755000000000000E+00   9.553137822900788E-01   1.045683759507847E+00   1.134025239363437E+00   1.220604803747684E+00   1.305651475857348E+00   1.416998386527617E+00   1.553431947633790E+00   1.687389174050743E+00   1.946749103817528E+00   2.199153235926174E+00
   1.890000000000000E+00   9.942127093561601E-01   1.084334340920834E+00   1.172369390562205E+00   1.258660329596107E+00   1.343424292212866E+00   1.454387391283754E+00   1.590305020457823E+00   1.723681763056556E+00   1.981853970727996E+00   2.232813302918664E+00
   2.025000000000000E+00   1.031898947430921E+00   1.126717303462048E+00   1.217324945268977E+00   1.304358250785421E+00   1.388815149787739E+00   1.499369503151426E+00   1.634807391595697E+00   1.767706704801007E+00   2.025032643558825E+00   2.275063648566971E+00
   2.160000000000000E+00   1.065549944598637E+00   1.164731235709927E+00   1.259665465529793E+00   1.350932240719453E+00   1.439030003270888E+00   1.552300130723303E+00   1.688364308311918E+00   1.820892635737327E+00   2.077697240782995E+00   2.327274662099891E+00
   2.227500000000000E+00   1.081818847259459E+00   1.182955050147588E+00   1.279847208042558E+00   1.373050291107683E+00   1.463042188087451E+00   1.578743155891039E+00   1.717626985705796E+00   1.851377704954082E+00   2.108075200557434E+00   2.357610737672847E+00
   2.295000000000000E+00   1.098086261652701E+00   1.201075929236712E+00   1.299836796573752E+00   1.394900014358070E+00   1.486724659304397E+00   1.604799909976927E+00   1.746497718129346E+00   1.882842620412959E+00   2.141427070431389E+00   2.391057204473643E+00
   2.362500000000000E+00   1.114570555217284E+00   1.219341086353608E+00   1.319909558665187E+00   1.416783113410808E+00   1.510403104913316E+00   1.630823484748655E+00   1.775336272966715E+00   1.914325610303762E+00   2.177391160501163E+00   2.427845590037370E+00
   2.430000000000000E+00   1.131453961341280E+00   1.237958019059508E+00   1.340296832914944E+00   1.438954264507641E+00   1.534353041095001E+00   1.657114038238851E+00   1.804466218121231E+00   1.946161842451919E+00   2.214148648447738E+00   2.468088088642809E+00
   2.497500000000000E+00   1.148888797089436E+00   1.257101548892568E+00   1.361195332677112E+00   1.461630426527949E+00   1.558811556962167E+00   1.683932002885589E+00   1.834171818362628E+00   1.978651923703928E+00   2.251810473718201E+00   2.510235442456067E+00
   2.565000000000000E+00   1.167001871116463E+00   1.276919300107578E+00   1.382773165052231E+00   1.484999409051339E+00   1.583984394079421E+00   1.711506291700344E+00   1.864707200392439E+00   2.012069431880041E+00   2.290665354985245E+00   2.553963081397596E+00
   2.619000000000000E+00   1.182051748458882E+00   1.293343754584677E+00   1.400622352733959E+00   1.504304165530839E+00   1.604760909881360E+00   1.734249755162176E+00   1.889889832860453E+00   2.039642748254019E+00   2.322801374811820E+00   2.590275661782455E+00
   2.673000000000000E+00   1.158160568943682E+00   1.310333993956314E+00   1.419063355683181E+00   1.524231646635287E+00   1.626195004369927E+00   1.757705158006938E+00   1.915862248540706E+00   2.068095572007777E+00   2.356025219545780E+00   2.627932403227279E+00
   2.700000000000000E+00   1.132657859186688E+00   1.319055880138590E+00   1.428523432672923E+00   1.534449564596985E+00   1.637182635370491E+00   1.769727311324417E+00   1.929176975337182E+00   2.082688302015194E+00   2.373089383562817E+00   2.647313543983574E+00
   2.727000000000000E+00   1.106555033926507E+00   1.327838788029306E+00   1.438040510923781E+00   1.544721252675160E+00   1.648222118593301E+00   1.781800513982477E+00   1.942544241333794E+00   2.097337727612202E+00   2.390226005739348E+00   2.666794707415156E+00
   2.781000000000000E+00   1.051845624571854E+00   1.274104798543255E+00   1.450292087122939E+00   1.557560938351594E+00   1.661678077801587E+00   1.796106463759438E+00   1.957935017037754E+00   2.113815707980964E+00   2.408845229107839E+00   2.687411126493790E+00
   2.835000000000000E+00   1.050033991208462E+00   1.217089705548673E+00   1.432157519899385E+00   1.570510996714125E+00   1.675199047824755E+00   1.810420921778634E+00   1.973269742455643E+00   2.130179678307919E+00   2.427255936307335E+00   2.707753555948873E+00
   2.902500000000000E+00   1.047539026799581E+00   1.175139912356537E+00   1.361680291992347E+00   1.568324674809672E+00   1.692246275689566E+00   1.828383966674540E+00   1.992421395888642E+00   2.150540306584894E+00   2.450044699657858E+00   2.732863856114089E+00
   2.970000000000001E+00   1.046513543153970E+00   1.175447610754336E+00   1.300356505634209E+00   1.502620340138958E+00   1.703176765752554E+00   1.852384039180438E+00   2.018402758015975E+00   2.178525262164808E+00   2.482021158126014E+00   2.768704217617501E+00
   3.105000000000000E+00   1.043728439617213E+00   1.175238629447073E+00   1.302874022849017E+00   1.426867391137648E+00   1.570530089031437E+00   1.836318071221572E+00   2.071130723811531E+00   2.235137657074746E+00   2.546451256701062E+00   2.840793951984098E+00
   3.240000000000000E+00   1.040068464045240E+00   1.174031659165137E+00   1.304291319464409E+00   1.431033615073653E+00   1.554468251348472E+00   1.714274551352475E+00   2.028787717591923E+00   2.292930338052917E+00   2.611880052988491E+00   2.913814072022283E+00
   3.510000000000000E+00   1.030794773797805E+00   1.169338688848815E+00   1.304584268657442E+00   1.436622481469003E+00   1.565587360893956E+00   1.733029194578249E+00   1.935625409074481E+00   2.131461062377448E+00   2.702114244536387E+00   3.065721586165671E+00
   3.780000000000000E+00   1.017298988719563E+00   1.159267322442346E+00   1.298334538997251E+00   1.434508865742971E+00   1.567857112867906E+00   1.741435445466799E+00   1.952032815366969E+00   2.156102123958283E+00   2.544884811991314E+00   3.058186060494541E+00
   4.050000000000001E+00   1.002379812970720E+00   1.147324326249499E+00   1.289801305313669E+00   1.429740328107704E+00   1.567143227408827E+00   1.746486494824534E+00   1.964724383257916E+00   2.176773705223802E+00   2.582165798175057E+00   2.966780784538990E+00
   4.320000000000000E+00   9.866409730451009E-01   1.134137044077597E+00   1.279623168743991E+00   1.422956493334377E+00   1.564077975003091E+00   1.748795504081182E+00   1.974279945954588E+00   2.194017651779251E+00   2.615718161169206E+00   3.017262017797118E+00
   4.590000000000000E+00   9.693102573945129E-01   1.118538957219275E+00   1.266159943336742E+00   1.411969679025231E+00   1.555858616643239E+00   1.744645488331984E+00   1.975709474774257E+00   2.201450940420657E+00   2.636115047373795E+00   3.051328982252932E+00
   4.860000000000000E+00   9.518876652322836E-01   1.102545278170351E+00   1.251999457558612E+00   1.399991145609969E+00   1.546364477434335E+00   1.738866677724473E+00   1.975112440247021E+00   2.206515023721599E+00   2.653627466275487E+00   3.082214893716192E+00
   5.130000000000000E+00   9.346622746317799E-01   1.086478465625181E+00   1.237491688407438E+00   1.387392628379793E+00   1.535983691524123E+00   1.731861386326688E+00   1.972898463404311E+00   2.209617498243457E+00   2.668640147574409E+00   3.110268449708098E+00
   5.400000000000000E+00   9.174409168711861E-01   1.070029593969661E+00   1.222178389329258E+00   1.373533395950146E+00   1.523860712478864E+00   1.722439749103243E+00   1.967388480414909E+00   2.208518975837043E+00   2.677617741985596E+00   3.130483505351810E+00
   6.075000000000000E+00   8.758521672689241E-01   1.029349707170692E+00   1.183214130166430E+00   1.336995255993891E+00   1.490383325862023E+00   1.693923286401454E+00   1.946314567770148E+00   2.196077242400488E+00   2.685540332284475E+00   3.161828783047266E+00
   6.750000000000000E+00   8.382757794884874E-01   9.919358261576399E-01   1.146692009546165E+00   1.302014642071036E+00   1.457533669846260E+00   1.664749342570492E+00   1.922946316774606E+00   2.179718107166977E+00   2.686478328582524E+00   3.183570084236369E+00
   7.425000000000001E+00   8.054833828487311E-01   9.588428062891232E-01   1.113937936661152E+00   1.270174299422866E+00   1.427134757321365E+00   1.637031717938015E+00   1.899707984327016E+00   2.162113434956876E+00   2.683409359404674E+00   3.198766912390703E+00
   8.100000000000001E+00   7.751771448733038E-01   9.273722998651408E-01   1.081716010231560E+00   1.237548289823771E+00   1.394405424110609E+00   1.604574513706744E+00   1.868169103255028E+00   2.132058747989014E+00   2.657922757153067E+00   3.179627701161493E+00
   8.775000000000000E+00   7.472116524963823E-01   8.981326093479609E-01   1.051589420423802E+00   1.206859260345531E+00   1.363433775395151E+00   1.573606164382788E+00   1.837740213359957E+00   2.102693965785924E+00   2.632167155532883E+00   3.159159322921859E+00
   9.450000000000001E+00   7.214923221334573E-01   8.710737873051926E-01   1.023553845929605E+00   1.178149782321107E+00   1.334310616729638E+00   1.544283745541520E+00   1.808663755306036E+00   2.074348615820711E+00   2.606650604449428E+00   3.138042804009650E+00
   1.012500000000000E+01   6.979052088329496E-01   8.461163104158871E-01   9.975651165203985E-01   1.151412151346776E+00   1.307065902041920E+00   1.516689235773924E+00   1.781089285565606E+00   2.047241923351528E+00   2.581737514744347E+00   3.116786534791075E+00
   1.080000000000000E+01   6.763279812041247E-01   8.231641352890477E-01   9.735545087651332E-01   1.126605992798048E+00   1.281688673220131E+00   1.490852539959405E+00   1.755100196788035E+00   2.021512941555429E+00   2.557685238674651E+00   3.095767981453804E+00
   1.215000000000000E+01   6.371985068797557E-01   7.811228975667177E-01   9.291390878004506E-01   1.080248469377480E+00   1.233744323695760E+00   1.441248894364278E+00   1.704024991778567E+00   1.969517956079912E+00   2.505295739301118E+00   3.044560020417123E+00
   1.350000000000000E+01   6.021765911944073E-01   7.434359583120482E-01   8.890651682349642E-01   1.038193973962990E+00   1.190042538973671E+00   1.395777186506066E+00   1.656900054389638E+00   1.921247239424588E+00   2.456030249539808E+00   2.995703058733326E+00
   1.485000000000000E+01   5.709826767326973E-01   7.093572870246021E-01   8.528532771915280E-01   1.000000159848796E+00   1.150180538000555E+00   1.354090826781544E+00   1.613454888799993E+00   1.876513198649775E+00   2.409894865868807E+00   2.949427754809733E+00
   1.620000000000000E+01   5.431300764118134E-01   6.786911390661885E-01   8.198358863187991E-01   9.652762813866218E-01   1.113793761376058E+00   1.315863388192923E+00   1.573415068389721E+00   1.835098267332455E+00   2.366805599436475E+00   2.905806869051133E+00
   1.755000000000000E+01   5.181966633232946E-01   6.510758797074061E-01   7.899018765162964E-01   9.333815283962963E-01   1.080558576494354E+00   1.280796849495800E+00   1.536518947186579E+00   1.796781049094591E+00   2.326635993108425E+00   2.864826606340671E+00
   1.890000000000000E+01   4.958262765885877E-01   6.261588128397761E-01   7.627754377217002E-01   9.043199921635789E-01   1.049805862862002E+00   1.248623012592276E+00   1.502522648147021E+00   1.761345775641729E+00   2.289237967121778E+00   2.826420331266888E+00
   2.025000000000000E+01   4.757162122184013E-01   6.036386100398090E-01   7.381568784970227E-01   8.778597106094992E-01   1.021713343949926E+00   1.218676002157906E+00   1.471205421807753E+00   1.728591247695164E+00   2.254459663691819E+00   2.790496787445534E+00
   2.160000000000000E+01   4.576076296857821E-01   5.832561181100004E-01   7.157874575561038E-01   8.537424062579930E-01   9.960450150265956E-01   1.191185764631882E+00   1.441928639528697E+00   1.698333417428842E+00   2.222151693213704E+00   2.756951558528442E+00
   2.295000000000000E+01   4.410891232110146E-01   5.645736799793042E-01   6.952076001049932E-01   8.314897504249927E-01   9.723061514279152E-01   1.165700308998311E+00   1.414553354521502E+00   1.669533634151719E+00   2.191253559820069E+00   2.724356501309501E+00
   2.430000000000000E+01   4.258112973909647E-01   5.472149947530056E-01   6.760182179703520E-01   8.106830026509897E-01   9.500607829666592E-01   1.141763570354499E+00   1.388787539742964E+00   1.642176878559496E+00   2.161975744004337E+00   2.693383578680255E+00
   2.565000000000000E+01   4.116505372459756E-01   5.310540520002860E-01   6.580916014746663E-01   7.911930490380996E-01   9.291784684761524E-01   1.119243258394761E+00   1.364496277578553E+00   1.616347179020579E+00   2.134203859853869E+00   2.663925459100483E+00
   2.700000000000000E+01   3.983999370154834E-01   5.158670109303216E-01   6.411894911531135E-01   7.727691344908862E-01   9.093974488541221E-01   1.097864720940720E+00   1.341390914660508E+00   1.591743554850268E+00   2.107349070686041E+00   2.635200281194898E+00
   2.970000000000000E+01   3.740332060681908E-01   4.877670372889611E-01   6.097668380110690E-01   7.383887099876461E-01   8.723742083016646E-01   1.057727346520949E+00   1.297887961511151E+00   1.545325405237747E+00   2.056118760082086E+00   2.580667477748989E+00
   3.240000000000001E+01   3.521366175824028E-01   4.623120171464166E-01   5.811235446337264E-01   7.068943922379276E-01   8.383250085683471E-01   1.020662226938441E+00   1.257562007601337E+00   1.502178913835735E+00   2.008262400110027E+00   2.529574587516265E+00
   3.510000000000000E+01   3.323438140025132E-01   4.391235832322877E-01   5.548721463023867E-01   6.778910714918993E-01   8.068477365836202E-01   9.862581501008094E-01   1.219990099121617E+00   1.461868502099435E+00   1.963394952172735E+00   2.481479418801257E+00
   4.050000000000000E+01   2.979519494183478E-01   3.983877267097569E-01   5.083560869420580E-01   6.261440825174986E-01   7.503741330532421E-01   9.241712996612250E-01   1.151812756110417E+00   1.388424479180571E+00   1.881214830052841E+00   2.392467309257768E+00
   4.725000000000000E+01   2.625968577791582E-01   3.558516853788660E-01   4.591789117749840E-01   5.708901749535471E-01   6.895848412250416E-01   8.567656808713764E-01   1.077192951324037E+00   1.307553070594281E+00   1.789993360977064E+00   2.292883103053782E+00
   5.400000000000000E+01   2.336275231385798E-01   3.204277022296083E-01   4.176881718369714E-01   5.237798900054713E-01   6.373081593444567E-01   7.982656687070175E-01   1.011862924341131E+00   1.236281398126948E+00   1.708878523965382E+00   2.203855680987658E+00
   6.075000000000001E+01   2.095041897118790E-01   2.904819774469161E-01   3.821841198755465E-01   4.830650704589061E-01   5.917582300586446E-01   7.468445744361816E-01   9.539521606512835E-01   1.172697608589260E+00   1.635872774396262E+00   2.123291058249720E+00
   6.750000000000000E+01   1.891505218311522E-01   2.648596003780312E-01   3.514564230501946E-01   4.474950943440490E-01   5.516538013150694E-01   7.011892941520728E-01   9.021153081821467E-01   1.115427580077039E+00   1.569545250359170E+00   2.049696318670158E+00
   8.100000000000000E+01   1.568367095628673E-01   2.234131952868665E-01   3.009749106659001E-01   3.883009727107947E-01   4.841925747327878E-01   6.234863147258238E-01   8.128766515587813E-01   1.015960941290814E+00   1.452907056977892E+00   1.919241581322922E+00
   9.450000000000000E+01   1.325081098339069E-01   1.914853591058545E-01   2.613304026940568E-01   3.410567620599068E-01   4.296133559448663E-01   5.596764255219568E-01   7.385100278879690E-01   9.321194437650320E-01   1.352984482062993E+00   1.806294667470866E+00
   1.080000000000000E+02   1.136823853551050E-01   1.662771143799091E-01   2.294850532689452E-01   3.025457815949721E-01   3.845646958880025E-01   5.062756931199601E-01   6.754134227849136E-01   8.602127132689930E-01   1.265948408195982E+00   1.706900307601927E+00
   1.350000000000000E+02   8.679301020310959E-02   1.293679157806764E-01   1.818292368880066E-01   2.438125624298664E-01   3.147272037426774E-01   4.219533154860073E-01   5.739157375937793E-01   7.428263650626832E-01   1.120782010341827E+00   1.538709839655894E+00
   1.620000000000000E+02   6.883760015898588E-02   1.040158727532798E-01   1.482478038419686E-01   2.014772366810575E-01   2.633785096641077E-01   3.585371177859997E-01   4.958007616751274E-01   6.507943283413624E-01   1.003822422188932E+00   1.400655615830146E+00
   1.890000000000000E+02   5.622165565409887E-02   8.580077271017217E-02   1.236075743390757E-01   1.698135366264069E-01   2.243097653322366E-01   3.093184679582919E-01   4.339094741490044E-01   5.766398897044382E-01   9.071822694431830E-01   1.284580777928113E+00
   2.160000000000000E+02   4.698923840805946E-02   7.223189741398528E-02   1.049302987657939E-01   1.454180860191627E-01   1.937573267277912E-01   2.701456039994810E-01   3.837260751088252E-01   5.155823894801870E-01   8.257336420674619E-01   1.185137141017549E+00
   2.430000000000000E+02   4.000750344312110E-02   6.182387009448576E-02   9.039471737924032E-02   1.261653469355224E-01   1.693292585532618E-01   2.383305162993565E-01   3.422761127494596E-01   4.644339677506650E-01   7.560052353501305E-01   1.098676455207169E+00
   2.700000000000000E+02   3.458957679140440E-02   5.365434461782570E-02   7.884627051862481E-02   1.106842490034978E-01   1.494604825984425E-01   2.120881527725942E-01   3.075583505415125E-01   4.210314783831564E-01   6.956220948331975E-01   1.022698406372911E+00
   3.375000000000000E+02   2.533026840683306E-02   3.949712283792906E-02   5.851767805506825E-02   8.298766524603707E-02   1.133423943347225E-01   1.634157222870272E-01   2.416958641324527E-01   3.370623105556660E-01   5.750839570055177E-01   8.674863993583131E-01
   4.050000000000000E+02   1.960589452755812E-02   3.062227525879280E-02   4.555639831232838E-02   6.499895268825640E-02   8.943607562468969E-02   1.303975933878974E-01   1.957268665701122E-01   2.769549252734578E-01   4.851645433718659E-01   7.480542148332461E-01
   5.400000000000000E+02   1.309530625985644E-02   2.042940642968460E-02   3.046270334925794E-02   4.369838551974681E-02   6.060530762988492E-02   8.955720499943709E-02   1.370764017392503E-01   1.980199137306045E-01   3.611058709993813E-01   5.767761463393981E-01
   8.100000000000000E+02   7.471271879694541E-03   1.157447120931465E-02   1.720322139954078E-02   2.468600107931707E-02   3.436262961986358E-02   5.125902443978703E-02   7.984169001065311E-02   1.178672612404625E-01   2.256194591300300E-01   3.780088610201346E-01
