   4.725000000000000E+01  -8.143793726617332E-03  -1.112720980290760E-02  -1.483616659174913E-02  -1.935215054788841E-02  -2.474974433414445E-02  -3.109562424060641E-02  -3.844812778845608E-02  -4.685726008654001E-02  -6.700587123293644E-02  -9.179124111051351E-02
   5.400000000000000E+01  -6.823429536780168E-03  -9.313207247714672E-03  -1.241736806036897E-02  -1.621098157488632E-02  -2.076459913860162E-02  -2.614303715802180E-02  -3.240463900749546E-02  -3.960094223714350E-02  -5.696991098056969E-02  -7.853071329247996E-02
   6.075000000000001E+01  -5.843703093887598E-03  -7.963589839619090E-03  -1.061115478955799E-02  -1.385502125629046E-02  -1.776107381363090E-02  -2.239118683530705E-02  -2.780232988493481E-02  -3.404602341686314E-02  -4.920864476844145E-02  -6.817818876174897E-02
   6.750000000000000E+01  -5.092769763905380E-03  -6.927544749942172E-03  -9.221134228937444E-03  -1.203606948683955E-02  -1.543345065692847E-02  -1.947171174197138E-02  -2.420566841601612E-02  -2.968585405392332E-02  -4.306344534188611E-02  -5.991302219695172E-02
   8.100000000000000E+01  -4.026489275020140E-03  -5.455183207004666E-03  -7.241633351213750E-03  -9.437758111062067E-03  -1.209567455316574E-02  -1.526665628603041E-02  -1.900022790505318E-02  -2.334343317716048E-02  -3.403140207001343E-02  -4.764069824818762E-02
   9.450000000000000E+01  -3.313022819156686E-03  -4.470296501040139E-03  -5.916012822126504E-03  -7.693597721981860E-03  -9.847491349091797E-03  -1.242233210496124E-02  -1.546218526414123E-02  -1.900986032796936E-02  -2.779035427101917E-02  -3.906269316098587E-02
   1.080000000000000E+02  -2.806437960089170E-03  -3.771897200977037E-03  -4.976138892061499E-03  -6.455884185925242E-03  -8.249240748909870E-03  -1.039508614894658E-02  -1.293244421299278E-02  -1.589989443800732E-02  -2.327408163910150E-02  -3.279941861796942E-02
   1.350000000000000E+02  -2.141242142897681E-03  -2.857241214314854E-03  -3.746962780951435E-03  -4.837590830902627E-03  -6.157841032290889E-03  -7.737623693174100E-03  -9.607663738279371E-03  -1.179910127029871E-02  -1.727045291818285E-02  -2.439474367611183E-02
   1.620000000000000E+02  -1.728124070723425E-03  -2.291527730903908E-03  -2.988879632994212E-03  -3.841164386813034E-03  -4.870764689712814E-03  -6.101279911035817E-03  -7.557302501936647E-03  -9.264162753879646E-03  -1.353376032102460E-02  -1.911705800102936E-02
   1.890000000000000E+02  -1.448737406917644E-03  -1.910505791784090E-03  -2.479904200754390E-03  -3.173699915805628E-03  -4.009873343875370E-03  -5.007519851005782E-03  -6.186719054767309E-03  -7.568374692709767E-03  -1.102567615771477E-02  -1.555586723679880E-02
   2.160000000000000E+02  -1.247928622433392E-03  -1.637698658669251E-03  -2.116616189596243E-03  -2.698451804462820E-03  -3.398016835490125E-03  -4.231109512147668E-03  -5.214438240727759E-03  -6.365521504449134E-03  -9.244330668479961E-03  -1.301888996204070E-02
   2.430000000000000E+02  -1.096923527256877E-03  -1.433281920981244E-03  -1.845203741140722E-03  -2.344248683584738E-03  -2.942871295090299E-03  -3.654391077361652E-03  -4.492947001381253E-03  -5.473434788655140E-03  -7.923075987491757E-03  -1.113419927787618E-02
   2.700000000000000E+02  -9.794492925720988E-04  -1.274785523492028E-03  -1.635350337892305E-03  -2.071021790470695E-03  -2.592453045508591E-03  -3.211055486644909E-03  -3.938971536626923E-03  -4.789035050634993E-03  -6.910065794727416E-03  -9.688311646641523E-03
   3.375000000000000E+02  -7.755703209113562E-04  -1.001098073174944E-03  -1.274533209652873E-03  -1.602951766471961E-03  -1.993988632420951E-03  -2.455838194691751E-03  -2.997245382175606E-03  -3.627492723353498E-03  -5.194202986785967E-03  -7.240062710479833E-03
   4.050000000000000E+02  -6.450795717682922E-04  -8.271119040728081E-04  -1.046500365191605E-03  -1.308624132434488E-03  -1.619296899662004E-03  -1.984757585887564E-03  -2.411672143352916E-03  -2.907128189690411E-03  -4.134076038099010E-03  -5.730361346650170E-03
   5.400000000000000E+02  -4.878954405285185E-04  -6.192243490659166E-04  -7.759545296721626E-04  -9.615813905838877E-04  -1.179880280687939E-03  -1.434903160770773E-03  -1.730986370603205E-03  -2.072740990115562E-03  -2.913097659984487E-03  -3.998371659690747E-03
   8.100000000000000E+02  -3.364838903507916E-04  -4.214474902255461E-04  -5.214093089307426E-04  -6.382718893291894E-04  -7.740899491182063E-04  -9.310704190284014E-04  -1.111572539230110E-03  -1.318107850238448E-03  -1.820080618927022E-03  -2.460121379044722E-03
   1.080000000000000E+03  -2.621548301249277E-04  -3.256279596826062E-04  -3.995632796431892E-04  -4.851964731642511E-04  -5.838620818394702E-04  -6.969935129745863E-04  -8.261230395874009E-04  -9.728817713039462E-04  -1.326305842667352E-03  -1.772290383087238E-03
   1.620000000000000E+03  -1.875297093647532E-04  -2.306014575879090E-04  -2.801090195134748E-04  -3.367249992152210E-04  -4.011758101114538E-04  -4.742416895169299E-04  -5.567566586250905E-04  -6.496085807157215E-04  -8.701436672708951E-04  -1.144025907706236E-03
   2.160000000000000E+03  -1.493522941018455E-04  -1.825645958888344E-04  -2.204123738920316E-04  -2.633325202623382E-04  -3.117968517472036E-04  -3.663121315184981E-04  -4.274200618965551E-04  -4.956973207299598E-04  -6.562412163475528E-04  -8.532561259926297E-04
   2.700000000000000E+03  -1.257812255062163E-04  -1.531411035102792E-04  -1.841304692788981E-04  -2.190619197790511E-04  -2.582730739959516E-04  -3.021265292773023E-04  -3.510099049890414E-04  -4.053358134115115E-04  -5.320908239809796E-04  -6.861926958663389E-04
   5.400000000000000E+03  -7.531545998062938E-05  -9.085171041078866E-05  -1.081810332834721E-04  -1.274139212910086E-04  -1.486697146901861E-04  -1.720766595099121E-04  -1.977717474801466E-04  -2.259008906548843E-04  -2.900890540331602E-04  -3.659850335679948E-04
   1.350000000000000E+04  -3.946130163967609E-05  -4.727090708911419E-05  -5.587140913121402E-05  -6.529068923555315E-05  -7.555919000878930E-05  -8.670921670272946E-05  -9.877540287561715E-05  -1.117945939768106E-04  -1.408513053320348E-04  -1.742189924698323E-04
   2.700000000000000E+04  -2.452352782711387E-05  -2.929411130025983E-05  -3.451912198215723E-05  -4.020828055217862E-05  -4.637253005057573E-05  -5.302310455590487E-05  -6.017228588461876E-05  -6.783328717574477E-05  -8.474651258438826E-05  -1.038828049786389E-04
   5.400000000000000E+04  -1.533312024548650E-05  -1.828616950660944E-05  -2.151011722162366E-05  -2.500828122720122E-05  -2.878450322896242E-05  -3.284268314018846E-05  -3.718759398907423E-05  -4.182342672720551E-05  -5.198782309889793E-05  -6.337888771668077E-05

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00  -1.099726757950251E+01  -1.250435267650268E+01  -1.403087066992314E+01  -1.557592252922974E+01  -1.713877343803069E+01  -1.924921852000926E+01  -2.192845357113121E+01  -2.465171492809890E+01  -3.041283140334147E+01  -3.637777603031218E+01
   2.700000000000000E-06  -1.099726757950251E+01  -1.250435267650268E+01  -1.403087066992314E+01  -1.557592252922974E+01  -1.713877343803069E+01  -1.924921852000926E+01  -2.192845357113121E+01  -2.465171492809890E+01  -3.041283140334147E+01  -3.637777603031218E+01
   5.400000000000000E-06  -1.066422349533971E+01  -1.212467209349775E+01  -1.360344114630785E+01  -1.509963162323584E+01  -1.661250870788995E+01  -1.865459155936657E+01  -2.124559271794048E+01  -2.387753006633723E+01  -2.944137963448787E+01  -3.519738392701840E+01
   1.350000000000000E-05  -1.022810336613062E+01  -1.162800160729134E+01  -1.304487911637904E+01  -1.447783686285953E+01  -1.592614003034105E+01  -1.788003803512625E+01  -2.035745516852317E+01  -2.287208297306211E+01  -2.818194173968591E+01  -3.366952373187075E+01
   2.700000000000000E-05  -9.901328012382610E+00  -1.125625488710071E+01  -1.262724448590688E+01  -1.401339777826696E+01  -1.541397994778916E+01  -1.730282422043482E+01  -1.969663282906007E+01  -2.212510615371927E+01  -2.724817750877814E+01  -3.253858340013275E+01
   5.400000000000000E-05  -9.577242875844311E+00  -1.088791297816257E+01  -1.221381333061740E+01  -1.355404490267462E+01  -1.490787287794248E+01  -1.673308326543556E+01  -1.904526833274133E+01  -2.138980568843801E+01  -2.633058274484340E+01  -3.142910282835713E+01
   1.350000000000000E-04  -9.152899721562475E+00  -1.040614776611372E+01  -1.167365290927999E+01  -1.295451612052713E+01  -1.424800258346338E+01  -1.599124382992524E+01  -1.819853459213818E+01  -2.043547444407109E+01  -2.514223160965071E+01  -2.999512806831672E+01
   2.700000000000001E-04  -8.834914540987736E+00  -1.004552622073219E+01  -1.126975316132760E+01  -1.250669633223981E+01  -1.375562091707705E+01  -1.543844791177389E+01  -1.756861626487035E+01  -1.972665082500878E+01  -2.426153706881727E+01  -2.893474002020056E+01
   5.400000000000001E-04  -8.519456251149370E+00  -9.688102991508046E+00  -1.086980214617965E+01  -1.206365468462999E+01  -1.326892579046732E+01  -1.489267260743840E+01  -1.694758362203253E+01  -1.902879738106289E+01  -2.339607002805018E+01  -2.789466189527538E+01
   1.350000000000000E-03  -8.106189654572525E+00  -9.220358015983408E+00  -1.034695195534118E+01  -1.148507244211162E+01  -1.263398465990291E+01  -1.418161121402086E+01  -1.613980480913314E+01  -1.812255993655338E+01  -2.227432490970992E+01  -2.654982969921938E+01
   2.700000000000000E-03  -7.796288199426442E+00  -8.869970876478867E+00  -9.955690314944816E+00  -1.105254748427964E+01  -1.215980756814838E+01  -1.365129311792451E+01  -1.553833841627264E+01  -1.744886520099870E+01  -2.144171442136659E+01  -2.555327655615132E+01
   4.050000000000001E-03  -7.616064855253146E+00  -8.666348158673520E+00  -9.728474102001243E+00  -1.080154365470738E+01  -1.188482200039440E+01  -1.334402993255650E+01  -1.519024290511947E+01  -1.705939813765384E+01  -2.096067836181876E+01  -2.497843624415963E+01
   6.750000000000001E-03  -7.390091038284201E+00  -8.411186945431993E+00  -9.443915319861199E+00  -1.048737713103987E+01  -1.154083756257824E+01  -1.295996134065765E+01  -1.475554368906435E+01  -1.657348448461347E+01  -2.036064327667983E+01  -2.426207026550332E+01
   1.080000000000000E-02  -7.183206089258534E+00  -8.177730892516712E+00  -9.183728176454339E+00  -1.020029891054249E+01  -1.122670827838650E+01  -1.260951510349853E+01  -1.435930129418851E+01  -1.613100152479326E+01  -1.981420671249574E+01  -2.361022822561150E+01
   1.620000000000000E-02  -7.005475735810588E+00  -7.977291426641340E+00  -8.960466683849933E+00  -9.954102476898713E+00  -1.095746398940314E+01  -1.230936469625636E+01  -1.402023595337162E+01  -1.575270759956154E+01  -1.934696079205350E+01  -2.305312784871314E+01
   2.700000000000000E-02  -6.782413191657833E+00  -7.725885291785261E+00  -8.680606056887923E+00  -9.645676456439501E+00  -1.062036167404661E+01  -1.193385480776046E+01  -1.359643934497210E+01  -1.528031621183408E+01  -1.876354065187159E+01  -2.235764397829869E+01
   4.050000000000000E-02  -6.605837339721655E+00  -7.527003418376586E+00  -8.459352670136413E+00  -9.401986064477999E+00  -1.035416878501803E+01  -1.163755671308346E+01  -1.326234601359506E+01  -1.490824572194371E+01  -1.830441716730641E+01  -2.181022937298907E+01
   6.750000000000000E-02  -6.383452638073569E+00  -7.276718142129859E+00  -8.181108037319165E+00  -9.095723293140589E+00  -1.001982909322428E+01  -1.126568968880273E+01  -1.284342286892065E+01  -1.444210317379837E+01  -1.773055002027478E+01  -2.112563026959026E+01
   1.080000000000000E-01  -6.177812265947161E+00  -7.045561191539311E+00  -7.924398583098617E+00  -8.813425410190026E+00  -9.711906856488076E+00  -1.092354576364702E+01  -1.245841202074730E+01  -1.401412561100323E+01  -1.720600745265152E+01  -2.049953032023612E+01
   1.620000000000000E-01  -5.997540502268668E+00  -6.843362745034750E+00  -7.700252589031958E+00  -8.567311003992549E+00  -9.443803173703149E+00  -1.062609058972160E+01  -1.212421532213212E+01  -1.364312943143861E+01  -1.675398521169647E+01  -1.996031446236498E+01
   2.160000000000000E-01  -5.865455813558405E+00  -6.695756112634379E+00  -7.537113359338863E+00  -8.388628523704940E+00  -9.249566789718951E+00  -1.041109909621716E+01  -1.188325330964847E+01  -1.337616730903302E+01  -1.643081336434908E+01  -1.957580624689756E+01
   2.700000000000000E-01  -5.757762180070669E+00  -6.576038094049721E+00  -7.405364498800648E+00  -8.244842364845407E+00  -9.093736876496271E+00  -1.023920080149249E+01  -1.169125339904256E+01  -1.316404785073765E+01  -1.617576770406936E+01  -1.927370155507540E+01
   3.375000000000000E-01  -5.640889362549378E+00  -6.447151626827711E+00  -7.264459185087397E+00  -8.091913008841274E+00  -8.928778283062138E+00  -1.005819514426102E+01  -1.149017592644557E+01  -1.294288413515695E+01  -1.591220121643807E+01  -1.896370390775748E+01
   4.050000000000000E-01  -5.533240120800161E+00  -6.329222399657752E+00  -7.136484916513532E+00  -7.954033087024169E+00  -8.781060241976562E+00  -9.897378437078306E+00  -1.131297751211236E+01  -1.274929435920005E+01  -1.568430744643235E+01  -1.869843624889936E+01
   4.725000000000000E-01  -5.430793831208457E+00  -6.216879603092531E+00  -7.014552690150971E+00  -7.822787443845915E+00  -8.640751804490398E+00  -9.745332856832047E+00  -1.114666635676897E+01  -1.256898425594879E+01  -1.547517883601188E+01  -1.845814758033969E+01
   5.400000000000000E-01  -5.331873210771668E+00  -6.108282991193065E+00  -6.896563757459468E+00  -7.695661208827900E+00  -8.504719866380409E+00  -9.597753654272527E+00  -1.098512629196135E+01  -1.239395405783195E+01  -1.527357457453401E+01  -1.822927761439436E+01
   6.750000000000000E-01  -5.140715305664621E+00  -5.898132152363148E+00  -6.667934320762630E+00  -7.449015639777029E+00  -8.240478232702774E+00  -9.310643826954779E+00  -1.067028988529717E+01  -1.205224544077834E+01  -1.487920993686765E+01  -1.778219148100298E+01
   8.100000000000001E-01  -4.954793472095960E+00  -5.693442405664547E+00  -6.444937472692629E+00  -7.208126098168478E+00  -7.982072473769589E+00  -9.029414869013159E+00  -1.036130177578069E+01  -1.171626435784419E+01  -1.448945098294400E+01  -1.733399242623982E+01
   9.450000000000000E-01  -4.768156545636356E+00  -5.487217294440519E+00  -6.219435320497780E+00  -6.963615847109423E+00  -7.718788566040081E+00  -8.741415104839751E+00  -1.004283743810332E+01  -1.136773234643706E+01  -1.407972577006460E+01  -1.686578512554716E+01
   1.080000000000000E+00  -4.582721418405177E+00  -5.282258264657292E+00  -5.995227355398327E+00  -6.720395166861929E+00  -7.456759709779996E+00  -8.454581848370763E+00  -9.725366878848561E+00  -1.101995904599809E+01  -1.367241310727286E+01  -1.639993605008047E+01
   1.215000000000000E+00  -4.397872060506766E+00  -5.078119465057071E+00  -5.772058489544650E+00  -6.478419844529165E+00  -7.196172289308135E+00  -8.169439070323433E+00  -9.409883586529400E+00  -1.067445935215539E+01  -1.326779918550599E+01  -1.593709755223336E+01
   1.350000000000000E+00  -4.212472850491212E+00  -4.873714430992691E+00  -5.548892987773757E+00  -6.236706135102558E+00  -6.936095552045403E+00  -7.885127863043667E+00  -9.095619781197311E+00  -1.033055745752607E+01  -1.286545816117603E+01  -1.547713927184129E+01
   1.485000000000000E+00  -4.025262864036745E+00  -4.667842806496232E+00  -5.324591352890932E+00  -5.994175481071150E+00  -6.675511785465733E+00  -7.600711239051735E+00  -8.781738329684650E+00  -9.987514480795747E+00  -1.246487361621742E+01  -1.501978911113566E+01
   1.620000000000000E+00  -3.834821819328535E+00  -4.459153678919575E+00  -5.097871956917462E+00  -5.749615314402755E+00  -6.413277136747322E+00  -7.315136253054362E+00  -8.467298489906614E+00  -9.644499985125140E+00  -1.206544467254711E+01  -1.456468258914267E+01
   1.755000000000000E+00  -3.639599934909102E+00  -4.246171370208313E+00  -4.867333015759883E+00  -5.501697444034059E+00  -6.148136625796199E+00  -7.027244822919564E+00  -8.151261948466441E+00  -9.300593700890909E+00  -1.166648942447369E+01  -1.411137644063193E+01
   1.890000000000000E+00  -3.438019325825667E+00  -4.027391618935985E+00  -4.631545653282286E+00  -5.249068072391015E+00  -5.878811173299354E+00  -6.735856849199825E+00  -7.832571152275246E+00  -8.954859152512221E+00  -1.126731321075595E+01  -1.365941558821910E+01
   2.025000000000000E+00  -3.230815696577487E+00  -3.802119203899920E+00  -4.389318314153821E+00  -4.990506334200067E+00  -5.604153480895756E+00  -6.439923146418826E+00  -7.510298561548804E+00  -8.606489223626991E+00  -1.086734844992466E+01  -1.320846893020935E+01
   2.160000000000000E+00  -3.023822076130060E+00  -3.575314168705340E+00  -4.143747617982680E+00  -4.727217155603688E+00  -5.324164745228670E+00  -6.138847224704499E+00  -7.183854616418483E+00  -8.255011347087441E+00  -1.046635495974924E+01  -1.275852574655637E+01
   2.227500000000000E+00  -2.921827011082913E+00  -3.463187078462772E+00  -4.021881779515881E+00  -4.596006691222321E+00  -5.184004341092694E+00  -5.987368181900517E+00  -7.019215658113576E+00  -8.078110786823693E+00  -1.026554582495650E+01  -1.253407264162943E+01
   2.295000000000000E+00  -2.821346574997200E+00  -3.352586253668764E+00  -3.901488165718586E+00  -4.466148827425657E+00  -5.045011392877228E+00  -5.836707887822167E+00  -6.854796211707529E+00  -7.900849693144940E+00  -1.006466080412425E+01  -1.231013277521975E+01
   2.362500000000000E+00  -2.722668211039872E+00  -3.243889254643959E+00  -3.783046114379243E+00  -4.338236358614952E+00  -4.907903832573236E+00  -5.687769297142811E+00  -6.691759482313525E+00  -7.724483101263558E+00  -9.863933815695148E+00  -1.208690252935135E+01
   2.430000000000000E+00  -2.626028140545215E+00  -3.137403609736042E+00  -3.666943870370814E+00  -4.212747631052310E+00  -4.773259493686268E+00  -5.541277494417846E+00  -6.531038086351606E+00  -7.550177236400845E+00  -9.664401136039205E+00  -1.186465112511850E+01
   2.497500000000000E+00  -2.531627782800430E+00  -3.033387338975920E+00  -3.553503658365555E+00  -4.090076632113204E+00  -4.641551703603715E+00  -5.397823380684400E+00  -6.373388835337252E+00  -7.378875868871186E+00  -9.467431146806664E+00  -1.164419457418966E+01
   2.565000000000000E+00  -2.439646563733696E+00  -2.932064904755253E+00  -3.443001061180125E+00  -3.970556243487432E+00  -4.513176788354656E+00  -5.257897432809754E+00  -6.219435254820195E+00  -7.211352638407025E+00  -9.274148963411076E+00  -1.142699547348151E+01
   2.619000000000000E+00  -2.367915926190290E+00  -2.853083395036036E+00  -3.356878657959133E+00  -3.877404110908797E+00  -4.413106786838173E+00  -5.148778525488757E+00  -6.099287469191891E+00  -7.080490560269455E+00  -9.122807090402464E+00  -1.125644034219972E+01
   2.673000000000000E+00  -2.299481641486973E+00  -2.776054056111230E+00  -3.272907800305008E+00  -3.786588515443457E+00  -4.315544019161024E+00  -5.042372230408320E+00  -5.982073369993379E+00  -6.952743682209316E+00  -8.974824705817429E+00  -1.108933085278577E+01
   2.700000000000000E+00  -2.268709274210917E+00  -2.738301286833307E+00  -3.231763577925525E+00  -3.742096430880741E+00  -4.267748068750002E+00  -4.990240047479366E+00  -5.924632279778582E+00  -6.890117971362720E+00  -8.902205081269090E+00  -1.100721865093356E+01
   2.727000000000000E+00  -2.240294078258833E+00  -2.701067167311657E+00  -3.191192570738262E+00  -3.698229187278903E+00  -4.220625721920932E+00  -4.938841940671273E+00  -5.867993614863819E+00  -6.828355000129034E+00  -8.830544707403790E+00  -1.092613009662764E+01
   2.781000000000000E+00  -2.189550770783774E+00  -2.631453825895223E+00  -3.110943758366244E+00  -3.611482559597786E+00  -4.127456524114725E+00  -4.837227370463273E+00  -5.756013379717499E+00  -6.706222499680787E+00  -8.688752788363884E+00  -1.076554093813506E+01
   2.835000000000000E+00  -2.142868511926878E+00  -2.570366136080922E+00  -3.032228631477561E+00  -3.525442877813378E+00  -4.035073859600074E+00  -4.736493530505768E+00  -5.645012424437976E+00  -6.585146600101363E+00  -8.548108459147230E+00  -1.060610570265029E+01
   2.902500000000000E+00  -2.086269867805056E+00  -2.504233735466443E+00  -2.945001304883613E+00  -3.419179810108875E+00  -3.920655339261223E+00  -4.611776897043039E+00  -5.507614154322463E+00  -6.435280513671441E+00  -8.373954459685802E+00  -1.040853052468439E+01
   2.970000000000001E+00  -2.031842985106526E+00  -2.442081343180891E+00  -2.871272832153108E+00  -3.323976316928027E+00  -3.808152153554137E+00  -4.489063695916713E+00  -5.372469384118761E+00  -6.287890751580686E+00  -8.202640920215451E+00  -1.021405147439120E+01
   3.105000000000000E+00  -1.929981435382270E+00  -2.325640196594152E+00  -2.740210179868765E+00  -3.171919317895260E+00  -3.619778174248289E+00  -4.255529844127756E+00  -5.111157986905554E+00  -6.003007909209131E+00  -7.871534263205542E+00  -9.837954315604280E+00
   3.240000000000000E+00  -1.836721963261251E+00  -2.218880944071440E+00  -2.619909281603080E+00  -3.038039577618962E+00  -3.471822667373679E+00  -4.072485733748775E+00  -4.869721675201025E+00  -5.731084898293385E+00  -7.555701448434585E+00  -9.479148592146078E+00
   3.510000000000000E+00  -1.673105853026487E+00  -2.031180733465360E+00  -2.408041111611239E+00  -2.801930094154768E+00  -3.211405540697411E+00  -3.779563450867302E+00  -4.522182106420561E+00  -5.297404187709519E+00  -6.971048173212656E+00  -8.813316765818286E+00
   3.780000000000000E+00  -1.534477842859248E+00  -1.871683555366237E+00  -2.227590244818250E+00  -2.600452984031995E+00  -2.988837641602744E+00  -3.528783468218903E+00  -4.236002800327980E+00  -4.975686784932816E+00  -6.541108878867581E+00  -8.224625556429144E+00
   4.050000000000001E+00  -1.415609076892472E+00  -1.734520695683589E+00  -2.072047717603240E+00  -2.426458528138866E+00  -2.796327915673955E+00  -3.311498631947843E+00  -3.987620989580887E+00  -4.696077242871216E+00  -6.198684246971965E+00  -7.801321621835620E+00
   4.320000000000000E+00  -1.313524550689363E+00  -1.616382381742894E+00  -1.937769318955273E+00  -2.275968143407925E+00  -2.629563300237040E+00  -3.122949538261380E+00  -3.771718495577967E+00  -4.452697447426675E+00  -5.900012753058352E+00  -7.446939000556010E+00
   4.590000000000000E+00  -1.224969033868438E+00  -1.513606971129029E+00  -1.820687034790673E+00  -2.144507333479660E+00  -2.483662607335377E+00  -2.957712304779547E+00  -3.582192218695821E+00  -4.238764016637812E+00  -5.636947093232958E+00  -7.134349646643392E+00
   4.860000000000000E+00  -1.147304536236214E+00  -1.423217681817639E+00  -1.717485247708745E+00  -2.028421499693765E+00  -2.354632044854176E+00  -2.811340475811726E+00  -3.414029126708390E+00  -4.048696431725526E+00  -5.402768953010083E+00  -6.855693374633801E+00
   5.130000000000000E+00  -1.079099035291119E+00  -1.343617835038822E+00  -1.626403157773905E+00  -1.925786018909537E+00  -2.240383307016003E+00  -2.681527537804762E+00  -3.264649769403037E+00  -3.879641909303699E+00  -5.194077258884972E+00  -6.607018181642182E+00
   5.400000000000000E+00  -1.018871018039507E+00  -1.273138948100362E+00  -1.545585618110735E+00  -1.834559226888187E+00  -2.138688253783538E+00  -2.565796658740739E+00  -3.131266200733720E+00  -3.728500979174663E+00  -5.007147978915387E+00  -6.383973069708058E+00
   6.075000000000000E+00  -8.949040467663405E-01  -1.127433889112741E+00  -1.377923931211910E+00  -1.644766720411971E+00  -1.926620731792580E+00  -2.323840204282060E+00  -2.851690909515890E+00  -3.411060164113440E+00  -4.613340545590310E+00  -5.913049313408441E+00
   6.750000000000000E+00  -8.003509533075288E-01  -1.015621390680970E+00  -1.248639471009700E+00  -1.497842279115268E+00  -1.761918533376640E+00  -2.135255807857778E+00  -2.633013437219638E+00  -3.162062842521600E+00  -4.303128993483448E+00  -5.540957411199958E+00
   7.425000000000001E+00  -7.280133746006285E-01  -9.296041850407200E-01  -1.148742757346888E+00  -1.383908667698808E+00  -1.633819602682149E+00  -1.988104411805310E+00  -2.461825554468380E+00  -2.966631889096728E+00  -4.058694162972827E+00  -5.246925353061140E+00
   8.100000000000001E+00  -6.699291716535853E-01  -8.601919275099164E-01  -1.067812400767849E+00  -1.291311048736560E+00  -1.529433536110020E+00  -1.867845223824638E+00  -2.321519131432879E+00  -2.806087355043026E+00  -3.857200056074536E+00  -5.003945350834208E+00
   8.775000000000000E+00  -6.205316845564042E-01  -8.008895641137102E-01  -9.984188152230900E-01  -1.211680527143919E+00  -1.439448279022400E+00  -1.763903752884090E+00  -2.199935206501557E+00  -2.666679911954084E+00  -3.681702235896147E+00  -4.791861779321067E+00
   9.450000000000001E+00  -5.782383195431251E-01  -7.498939580047903E-01  -9.385393757491940E-01  -1.142775592766306E+00  -1.361403726960425E+00  -1.673528514580902E+00  -2.093957707896095E+00  -2.544928072461715E+00  -3.527984838380860E+00  -4.605718583595859E+00
   1.012500000000000E+01  -5.418208758566152E-01  -7.058014777368697E-01  -8.865959831207135E-01  -1.082844267975780E+00  -1.293374350857967E+00  -1.594562768362508E+00  -2.001140764968120E+00  -2.438096337396054E+00  -3.392730671188957E+00  -4.441612674593955E+00
   1.080000000000000E+01  -5.103121800617174E-01  -6.675031906953564E-01  -8.413387843227582E-01  -1.030496316837187E+00  -1.233829853231839E+00  -1.525289701826054E+00  -1.919534440293120E+00  -2.344001348698512E+00  -3.273287828930108E+00  -4.296420496295909E+00
   1.215000000000000E+01  -4.574078883385937E-01  -6.028534964546708E-01  -7.646170321443293E-01  -9.414483581415709E-01  -1.132252209875617E+00  -1.406750636143130E+00  -1.779464847973713E+00  -2.182107393846820E+00  -3.067052354103652E+00  -4.045102915235077E+00
   1.350000000000000E+01  -4.140701948018943E-01  -5.495299310070010E-01  -7.009916237430929E-01  -8.672753527358026E-01  -1.047335291086398E+00  -1.307263324983793E+00  -1.661450757205600E+00  -2.045288624858102E+00  -2.891978085505201E+00  -3.831094403084435E+00
   1.485000000000000E+01  -3.780770219487977E-01  -5.049570365801941E-01  -6.475347958606932E-01  -8.046977670027928E-01  -9.754479234678968E-01  -1.222727433780292E+00  -1.560804189141990E+00  -1.928267468894703E+00  -2.741600783650995E+00  -3.646732428095191E+00
   1.620000000000000E+01  -3.478389853430031E-01  -4.672842006621067E-01  -6.021355505151860E-01  -7.513447036459979E-01  -9.139595114498036E-01  -1.150166039652589E+00  -1.474114682134399E+00  -1.827198741867903E+00  -2.611200970054000E+00  -3.486415423836291E+00
   1.755000000000000E+01  -3.221883940090038E-01  -4.351453740223974E-01  -5.632300777265868E-01  -7.054549745791121E-01  -8.609116806009069E-01  -1.087357884271512E+00  -1.398832031798889E+00  -1.739202544955191E+00  -2.497236091530198E+00  -3.345932770770901E+00
   1.890000000000000E+01  -3.002481380940196E-01  -4.075094957240140E-01  -5.296337365539046E-01  -6.656906232335018E-01  -8.148133060079203E-01  -1.032607666895018E+00  -1.333005515276824E+00  -1.662072232982808E+00  -2.396985369807197E+00  -3.222045671976502E+00
   2.025000000000000E+01  -2.813469548889884E-01  -3.835836319895805E-01  -5.004320975069732E-01  -6.310158745006902E-01  -7.745073571706769E-01  -9.845967116507950E-01  -1.275114254601789E+00  -1.594084365654794E+00  -2.308318564700699E+00  -3.112214206017796E+00
   2.160000000000000E+01  -2.649628317405188E-01  -3.627481318781065E-01  -4.749078839955132E-01  -6.006158737501153E-01  -7.390814330240119E-01  -9.422825467726170E-01  -1.223953055948698E+00  -1.533870742270295E+00  -2.229540173094620E+00  -3.014413357052007E+00
