   6.749999999999943E+00   2.393825230992661E+01   3.717595635657176E+01   5.310859701643562E+01   9.240256293686298E+01   1.403972572536904E+02   3.246811914417267E+02   4.731375609234874E+02   9.097742116633890E+02   1.420862381812411E+03   1.993578194669091E+03
   8.099999999999909E+00   2.623697875088737E+01   4.082826881386268E+01   5.848347194717303E+01   1.024686884093544E+02   1.569786392466258E+02   3.711933259783164E+02   5.466574390286369E+02   1.067438982959968E+03   1.678961378512737E+03   2.363852212226906E+03
   9.449999999999932E+00   2.829096117475274E+01   4.407375302487253E+01   6.322732960961730E+01   1.112591085036743E+02   1.713586062931145E+02   4.121697251556780E+02   6.125798482586215E+02   1.214034055189310E+03   1.924119457054454E+03   2.720022106853983E+03
   1.079999999999990E+01   3.015813226351725E+01   4.701531963381171E+01   6.750926142447042E+01   1.190928070680857E+02   1.840878715865474E+02   4.485478306469086E+02   6.719618582702642E+02   1.350103045280550E+03   2.156306519447404E+03   3.061747481061087E+03
   1.349999999999989E+01   3.347666300234096E+01   5.223059849832907E+01   7.507492227606463E+01   1.328186650948164E+02   2.061519200599150E+02   5.110185134543954E+02   7.747647818474215E+02   1.593926246132738E+03   2.583627367622510E+03   3.702202378355476E+03
   1.619999999999982E+01   3.638640038766425E+01   5.679435825022665E+01   8.167831011096496E+01   1.447165981660419E+02   2.250912796221883E+02   5.635729898537866E+02   8.614607160948253E+02   1.805625193899214E+03   2.965869780892404E+03   4.287973915567185E+03
   1.889999999999986E+01   3.899527498292628E+01   6.088199206765239E+01   8.758647685929191E+01   1.553167628170513E+02   2.418689109863863E+02   6.092621391242792E+02   9.364941466840719E+02   1.991321452287004E+03   3.308837212230137E+03   4.823767762298899E+03
   2.159999999999980E+01   4.137233479891620E+01   6.460406072610567E+01   9.295871886597524E+01   1.649343084510292E+02   2.570403269849066E+02   6.499831731064660E+02   1.002918660953721E+03   2.156211861505464E+03   3.618178943712846E+03   5.314770803459309E+03
   2.429999999999984E+01   4.356277670653981E+01   6.803243218678290E+01   9.790591650139504E+01   1.737774954368433E+02   2.709602343655206E+02   6.869474170516696E+02   1.062784192052364E+03   2.304335070084606E+03   3.898837282640219E+03   5.766094823760708E+03
   2.699999999999977E+01   4.558908715825964E+01   7.120890658061398E+01   1.024925514614552E+02   1.819761099638072E+02   2.838528464493720E+02   7.209439071984889E+02   1.117510195426985E+03   2.438826841680377E+03   4.155178091918700E+03   6.182337188021658E+03
   4.049999999999955E+01   5.413319945910189E+01   8.458485481442040E+01   1.217860558592292E+02   2.163929064287004E+02   3.378453314513536E+02   8.616766278937575E+02   1.341494668773521E+03   2.976717729492520E+03   5.179389866265410E+03   7.868518789618800E+03
   5.399999999999955E+01   6.101953846991819E+01   9.532956090115476E+01   1.372516921117494E+02   2.439018744185887E+02   3.808093766936508E+02   9.726867388362734E+02   1.516536014553640E+03   3.384916486188740E+03   5.943065634078084E+03   9.127331438667898E+03
   6.749999999999955E+01   6.680381012993166E+01   1.043706677817681E+02   1.502762843647361E+02   2.670805837613443E+02   4.171600949572166E+02   1.066234503176020E+03   1.663334326656332E+03   3.722443537726576E+03   6.563905251556222E+03   1.013975096443389E+04
   8.099999999999909E+01   7.186048678704537E+01   1.122741598926950E+02   1.616611619225296E+02   2.873364641818625E+02   4.488408208162582E+02   1.147673165779270E+03   1.791270199994324E+03   4.014397245010332E+03   7.095153524722991E+03   1.099677006232447E+04
   1.079999999999991E+02   8.049905861553270E+01   1.257743692985969E+02   1.811055628291797E+02   3.219222369210911E+02   5.029167426269851E+02   1.286501755742938E+03   2.008760771075322E+03   4.508658094190469E+03   7.987093166074192E+03   1.242039335431327E+04
   1.619999999999982E+02   9.412893769331276E+01   1.470770246698521E+02   2.117886456137057E+02   3.764924293529475E+02   5.882169973076088E+02   1.505909576479462E+03   2.352011219254928E+03   5.284984825467109E+03   9.378259741104557E+03   1.461840718093445E+04
   2.159999999999982E+02   1.050187553453725E+02   1.640906192129478E+02   2.362874061800539E+02   4.200494855758734E+02   6.562896891031414E+02   1.679895181016764E+03   2.624167756328825E+03   5.899396922392771E+03   1.047554095334490E+04   1.634322545744362E+04
   2.699999999999982E+02   1.141760258004069E+02   1.783999819948804E+02   2.568944228987675E+02   4.566898356541060E+02   7.135501547425520E+02   1.826345021848101E+03   2.853145176178077E+03   6.415337636158802E+03   1.139772048488958E+04   1.778971200556844E+04
   4.049999999999964E+02   1.326376092154533E+02   2.072462784359232E+02   2.984336820431054E+02   5.305416758870706E+02   8.289541683625430E+02   2.121911308541894E+03   3.315169944474474E+03   7.456601111404598E+03   1.324966679653153E+04   2.068878211586270E+04
   6.749999999999927E+02   1.596433553844690E+02   2.494434894062579E+02   3.591987164225429E+02   6.385726851876825E+02   9.977611037902534E+02   2.554152668360621E+03   3.990687319682911E+03   8.977639406593516E+03   1.595668732197955E+04   2.492503625066020E+04
   1.079999999999993E+03   1.887830046005547E+02   2.949756043031812E+02   4.247662357054651E+02   7.551407109946012E+02   1.179903906397521E+03   3.020490145869553E+03   4.719412702973932E+03   1.061784546850249E+04   1.887406465625390E+04   2.948645819099620E+04
   1.619999999999985E+03   2.177626518532634E+02   3.402588671073318E+02   4.899763643741608E+02   8.710742365568876E+02   1.361054703034461E+03   3.484268210455775E+03   5.444106004200876E+03   1.224870865400881E+04   2.177413021549582E+04   3.401934044230729E+04
   2.699999999999971E+03   2.601683408021927E+02   4.065260380506516E+02   5.854073345661163E+02   1.040740919858217E+03   1.626168290525675E+03   4.162999951094389E+03   6.504660550504923E+03   1.463520045727491E+04   2.601736204326153E+04   4.065054954513907E+04
   5.399999999999942E+03   3.302627265453339E+02   5.160888269543648E+02   7.431981474161148E+02   1.321309532225132E+03   2.064591203629971E+03   5.285469797253609E+03   8.258573427796364E+03   1.858173984885216E+04   3.303388502150774E+04   5.161471985876560E+04
   1.349999999999988E+04   4.507790088653564E+02   7.046582937240601E+02   1.015067219734192E+03   1.804920589923859E+03   2.820442152023315E+03   7.221014463901520E+03   1.128306910991669E+04   2.538738765716553E+04   4.513331936597824E+04   7.052075338363647E+04
   2.699999999999977E+04   5.686622142791748E+02   8.895599126815796E+02   1.281774544715881E+03   2.280409193038940E+03   3.564050078392029E+03   9.126296448707581E+03   1.426065876483917E+04   3.208831050395966E+04   5.704695434570313E+04   8.913654406070709E+04
   5.399999999999953E+04   7.751778602600098E+02   1.204625225067139E+03   1.726703453063965E+03   3.047891521453857E+03   4.737529087066650E+03   1.201082811355591E+04   1.869088258743286E+04   4.178782320022583E+04   7.400984773635864E+04   1.153482598304749E+05

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Pe_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07
 x =
   2.699999999999971E-06   2.601978841579838E-03   3.814972282721638E-03   5.070487032235310E-03   8.926260664464836E-03   1.151130676315398E-02   1.794632325158230E-02   3.133082131729048E-02   5.015865461227786E-02   7.526239483832287E-02   1.254698360420132E-01
   5.399999999999943E-06   5.106984887934041E-03   7.514022273731297E-03   1.001307294498860E-02   1.771280316828949E-02   2.288441686130616E-02   3.576633218420078E-02   6.263616548306450E-02   1.002919152425634E-01   1.504994170307148E-01   2.509143361943202E-01
   1.349999999999989E-05   1.241754558725316E-02   1.836260126636657E-02   2.456238221817209E-02   4.375879978437713E-02   5.668954600898535E-02   8.893339582366400E-02   1.536558573348783E-01   2.506196416434978E-01   3.761386413462180E-01   6.271760017415531E-01
   2.699999999999979E-05   2.425464290596402E-02   3.601707417291067E-02   4.833003680467797E-02   8.661600246162182E-02   1.124731194949535E-01   1.770171840009231E-01   3.049291129856275E-01   5.010210424616339E-01   7.520596606728631E-01   1.254134935549573E+00
   5.399999999999958E-05   4.725174871588922E-02   7.048442964388535E-02   9.490532206994295E-02   1.712069313850462E-01   2.228939709616489E-01   3.520853436090050E-01   6.249270155690141E-01   1.001492697205421E+00   1.503571788220810E+00   2.507722255661861E+00
   1.349999999999980E-04   1.135495351945321E-01   1.704996555560792E-01   2.307313878267907E-01   4.203033370696224E-01   5.493420547263632E-01   8.726201288139670E-01   1.513911879185656E+00   2.501335593488577E+00   3.756548930899129E+00   6.266938382084192E+00
   2.699999999999959E-04   2.194639669390392E-01   3.313505695222414E-01   4.502968903955633E-01   8.271212908007541E-01   1.084726696085021E+00   1.731561128238262E+00   3.015832289567470E+00   4.923002999131654E+00   7.508382607581524E+00   1.252918762406631E+01
   5.399999999999919E-04   4.223409567469645E-01   6.414566531243224E-01   8.757706594064665E-01   1.623510044790443E+00   2.137369314166833E+00   3.431176709133894E+00   6.003212859177324E+00   9.821600662142259E+00   1.487962144747104E+01   2.504653518983457E+01
   1.349999999999990E-03   9.958513731025960E-01   1.525428263946750E+00   2.096660446490034E+00   3.940410719259646E+00   5.218003480784034E+00   8.450413105760163E+00   1.489240728331708E+01   2.445405725236799E+01   3.711132087103897E+01   6.231672238644887E+01
   2.699999999999980E-03   1.893514122384225E+00   2.920126143226113E+00   4.035622262088367E+00   7.672266906358573E+00   1.021147232291150E+01   1.666705065341375E+01   2.956875120534335E+01   4.871912353132711E+01   7.405572086681696E+01   1.250278418041325E+02
   4.049999999999971E-03   2.750245300761506E+00   4.258371921610916E+00   5.904545342520038E+00   1.130580374793402E+01   1.509642184863947E+01   2.476594817016962E+01   4.413270392929053E+01   7.288464654003747E+01   1.109113636947714E+02   1.865810701913379E+02
   6.749999999999949E-03   4.389341260581915E+00   6.830314681200690E+00   9.510582753185759E+00   1.838141105457635E+01   2.465129736677807E+01   4.072546666061271E+01   7.302887975934618E+01   1.210085078385760E+02   1.844380692431305E+02   3.121260461875954E+02
   1.079999999999992E-02   6.731035173970810E+00   1.052072797407209E+01   1.470530598356493E+01   2.867272034762311E+01   3.861642838384432E+01   6.424583357379106E+01   1.159565258884218E+02   1.928186381434134E+02   2.943911432142650E+02   4.963451746925075E+02
   1.619999999999988E-02   9.715848941133856E+00   1.524085158460355E+01   2.137094463041615E+01   4.198851381560257E+01   5.676510679590547E+01   9.505397217572272E+01   1.726316707431297E+02   2.880532038921592E+02   4.405357862728360E+02   7.435935985747419E+02
   2.699999999999980E-02   1.539678204425957E+01   2.425162518226875E+01   3.413458962212849E+01   6.770083096678172E+01   9.197532494776578E+01   1.553523533753123E+02   2.845976741918257E+02   4.772449926700319E+02   7.316730271758388E+02   1.237077541321974E+03
   4.049999999999955E-02   2.216253731237919E+01   3.500666034114488E+01   4.940606598238401E+01   9.869128049430174E+01   1.346000165003370E+02   2.289834862120160E+02   4.226631451865487E+02   7.119615404569740E+02   1.093993603756106E+03   1.852514245335136E+03
   6.749999999999945E-02   3.504057947245087E+01   5.550443137589059E+01   7.856378747892177E+01   1.582368905660278E+02   2.168426355825095E+02   3.723106025839443E+02   6.943382752390426E+02   1.177128446880466E+03   1.814741179411947E+03   3.079956325890045E+03
   1.079999999999992E-01   5.341610117772302E+01   8.475560148294608E+01   1.202154179779982E+02   2.437261328844306E+02   3.353679517357323E+02   5.806780916884163E+02   1.093984192324111E+03   1.867135397768470E+03   2.888747274104186E+03   4.914824438097858E+03
   1.619999999999981E-01   7.691813319780658E+01   1.221278198920454E+02   1.734289936059495E+02   3.532442625803687E+02   4.876176230265373E+02   8.502198418232147E+02   1.616440875528147E+03   2.776603500878409E+03   4.310932027563045E+03   7.352605390141776E+03
   2.699999999999978E-01   1.220899030264627E+02   1.937569430993508E+02   2.753004391946943E+02   5.630463505938897E+02   7.798574586160830E+02   1.370837583099623E+03   2.636734912889340E+03   4.569512904485891E+03   7.130665871169011E+03   1.220617516448576E+04
   3.374999999999968E-01   1.496052144457353E+02   2.372451556230390E+02   3.370443626216347E+02   6.900684323991118E+02   9.569311207928658E+02   1.687466821098235E+03   3.262076902753470E+03   5.676562230831478E+03   8.880009656707349E+03   1.522794978831621E+04
   4.049999999999976E-01   1.767836878220660E+02   2.800900926505401E+02   3.977881522455154E+02   8.148544996102828E+02   1.130909575045633E+03   1.999056312624387E+03   3.879996283927161E+03   6.775184022798349E+03   1.062110887525568E+04   1.824226136559248E+04
   5.399999999999956E-01   2.304961725669073E+02   3.644606656237447E+02   5.171455062062123E+02   1.059419608294214E+03   1.471811433932955E+03   2.610384952650260E+03   5.097748308550130E+03   8.951353624412906E+03   1.408226832299453E+04   2.425180861873145E+04
   6.749999999999936E-01   2.837210673921691E+02   4.476769878462219E+02   6.345323428373958E+02   1.299057873352074E+03   1.805620527175182E+03   3.209450938036491E+03   6.295934906478331E+03   1.110395069098985E+04   1.751962955528987E+04   3.023940819090186E+04
   8.099999999999952E-01   3.367271634527988E+02   5.301808453009835E+02   7.505995148123002E+02   1.535097697147867E+03   2.134123229888341E+03   3.798967964226700E+03   7.478369804046786E+03   1.323692761286168E+04   2.093673789035669E+04   3.620817190076620E+04
   1.079999999999991E+00   4.425307289800348E+02   6.939216033080265E+02   9.801183174861508E+02   1.999354941480509E+03   2.779333862825908E+03   4.956084220991499E+03   9.805319257874973E+03   1.745405014731793E+04   2.771951235366252E+04   4.809726618928625E+04
   1.349999999999987E+00   5.479006693935589E+02   8.562279526755046E+02   1.206882819330778E+03   2.455632084248020E+03   3.412457600738213E+03   6.090356400400662E+03   1.209154604551877E+04   2.161684656209056E+04   3.444369692039280E+04   5.993053195798350E+04
   1.619999999999990E+00   6.532165558236011E+02   1.017782752358067E+03   1.431939713822678E+03   2.906261181379276E+03   4.036757913469570E+03   7.207254173074034E+03   1.434544529924664E+04   2.573498080470262E+04   4.111857610485563E+04   7.171540955038043E+04
   1.889999999999979E+00   7.585407877189718E+02   1.178830309291363E+03   1.655761584076630E+03   3.352551556855688E+03   4.654153624963568E+03   8.310187293830037E+03   1.657257644857501E+04   2.981488564937573E+04   4.775038517769799E+04   8.345756254050788E+04
   2.159999999999982E+00   8.638725980919407E+02   1.339503401562142E+03   1.878629445120387E+03   3.795347038778971E+03   5.265930685120547E+03   9.401555440958822E+03   1.877680501977145E+04   3.386143435503100E+04   5.434354923483892E+04   9.516125589954574E+04
   2.429999999999978E+00   9.691856789911471E+02   1.499853021813360E+03   2.100708451292070E+03   4.235243879485613E+03   5.872993705793022E+03   1.048305501448776E+04   2.096117864284874E+04   3.787822748856177E+04   6.090186215977464E+04   1.068295157611873E+05
   2.564999999999969E+00   1.021827633161032E+03   1.579916778512983E+03   2.211487284571340E+03   4.454254055941390E+03   6.174954611642112E+03   1.102052092972596E+04   2.204665441485390E+04   3.987644288706733E+04   6.416900510151801E+04   1.126510485007078E+05
   2.699999999999974E+00   1.074448092664825E+03   1.659907668422937E+03   2.322110076784622E+03   4.672673515000439E+03   6.476012350575096E+03   1.155595506652014E+04   2.312792104987416E+04   4.186833568765596E+04   6.742854475603765E+04   1.184648486423525E+05
   2.834999999999965E+00   1.127045118064700E+03   1.739826581939647E+03   2.432576792272579E+03   4.890554949671467E+03   6.776151481165522E+03   1.208951615037472E+04   2.420532303634658E+04   4.385408371783909E+04   7.068066330261249E+04   1.242709007348460E+05
   2.969999999999985E+00   1.179611212454627E+03   1.819670110681516E+03   2.542895022491328E+03   5.107936655009340E+03   7.075465578061499E+03   1.262130859302421E+04   2.527904144856951E+04   4.583404066656344E+04   7.392573784604715E+04   1.300698312710472E+05
   3.239999999999981E+00   1.284629317735395E+03   1.979135388742019E+03   2.763100042884267E+03   5.541236778321851E+03   7.671811007848475E+03   1.367991831507511E+04   2.741581700943538E+04   4.977745205283980E+04   8.039588016364770E+04   1.416460970560778E+05
   3.779999999999959E+00   1.494066630718313E+03   2.297086219811143E+03   3.201853027879304E+03   6.402731420219206E+03   8.856118850017316E+03   1.577930632854224E+04   3.165166384200845E+04   5.760384532666393E+04   9.326105360094039E+04   1.647177534046015E+05
   4.319999999999965E+00   1.702439023960076E+03   2.613583609621885E+03   3.638432387538938E+03   7.258197760124196E+03   1.003092220267752E+04   1.785816515490308E+04   3.584319138471503E+04   6.535838064681785E+04   1.060361638685130E+05   1.876918797299350E+05
   4.859999999999957E+00   1.909460343713203E+03   2.928438047861113E+03   4.072779952309793E+03   8.108240005935892E+03   1.119726031025575E+04   1.991931760005595E+04   3.999625195853342E+04   7.304935520918155E+04   1.187288176152282E+05   2.105751986370524E+05
   5.399999999999949E+00   2.114868170501562E+03   3.241481235382103E+03   4.504822173377033E+03   8.953320226993994E+03   1.235603430653777E+04   2.196478134225472E+04   4.411515044693602E+04   8.068307213317463E+04   1.313475685885148E+05   2.333751634088466E+05
   6.749999999999943E+00   2.620195213995044E+03   4.014967929263803E+03   5.574232332373533E+03   1.104589692717901E+04   1.522362034586206E+04   2.701952740173333E+04   5.428489478318673E+04   9.955001830419619E+04   1.626059293214455E+05   2.900429242260344E+05
   8.099999999999909E+00   3.112101333614875E+03   4.773858694980823E+03   6.627091239532368E+03   1.311140743293485E+04   1.805367273736419E+04   3.200253738952056E+04   6.430061876627733E+04   1.181508585670791E+05   1.935050256927107E+05   3.462890044469498E+05
   9.449999999999932E+00   3.589231797601751E+03   5.516598023871222E+03   7.662134999278263E+03   1.515079288725986E+04   2.084941033632902E+04   3.692403857068997E+04   7.418734112841124E+04   1.365279273585249E+05   2.240937832292374E+05   4.021597034988236E+05
   1.079999999999990E+01   4.050804644424701E+03   6.242231470949395E+03   8.678647474217520E+03   1.716444365374849E+04   2.361260147759761E+04   4.179065233262302E+04   8.396205343951099E+04   1.547083762105908E+05   2.544088074071975E+05   4.576937724987566E+05
   1.349999999999989E+01   4.926606226232514E+03   7.640138645054103E+03   1.065283586938214E+04   2.111494358724426E+04   2.904580443159014E+04   5.137501381494012E+04   1.032220910217986E+05   1.905654792906363E+05   3.143195372971464E+05   5.678494842878394E+05
   1.619999999999982E+01   5.740646436959680E+03   8.966168445077434E+03   1.254758910544089E+04   2.496366124824563E+04   3.435856101343408E+04   6.078011018917360E+04   1.221475747455852E+05   2.258457342958534E+05   3.734002409937792E+05   6.769307628827468E+05
   1.889999999999986E+01   6.496308643734810E+03   1.022167720606440E+04   1.436306761355721E+04   2.871119506359030E+04   3.955456652634521E+04   7.001915573958913E+04   1.407816497593047E+05   2.606302338668080E+05   4.317614735806771E+05   7.850624711411670E+05
   2.159999999999980E+01   7.198000076239550E+03   1.140942988739489E+04   1.610080126140238E+04   3.235899516388658E+04   4.463685234335135E+04   7.910285455724318E+04   1.591526168930838E+05   2.949754653181769E+05   4.894874533526599E+05   8.923325700308867E+05
   2.429999999999984E+01   7.850383872146544E+03   1.253301326491183E+04   1.776344648707239E+04   3.590859971381584E+04   4.960729679220961E+04   8.803775380324712E+04   1.772816445593499E+05   3.289241311486512E+05   5.466357305742577E+05   9.988151560501270E+05
   2.699999999999977E+01   8.458096975141321E+03   1.359633125288895E+04   1.935417531348125E+04   3.936232727849204E+04   5.446840989834489E+04   9.683041151060676E+04   1.951871105665136E+05   3.625103584889024E+05   6.032574883926176E+05   1.104568853434317E+06
   4.049999999999955E+01   1.096688890887960E+04   1.814559824967652E+04   2.635128775699786E+04   5.528119396012928E+04   7.722961952427449E+04   1.387915488403793E+05   2.817166928592846E+05   5.257728630831018E+05   8.796372132502869E+05   1.623878611493155E+06
   5.399999999999955E+01   1.286454740105878E+04   2.172164860207960E+04   3.205269396005862E+04   6.920145072964858E+04   9.765341148220189E+04   1.777224290804220E+05   3.638857373755723E+05   6.825276798296273E+05   1.146760225041755E+06   2.130015314011142E+06
   6.749999999999955E+01   1.438769770728104E+04   2.463135226771480E+04   3.679683955627540E+04   8.144964409549348E+04   1.160507809950840E+05   2.139516705960967E+05   4.422460788240712E+05   8.338298633038141E+05   1.406291567661852E+06   2.625264995020911E+06
   8.099999999999909E+01   1.566846985732845E+04   2.707840274979325E+04   4.083220091805840E+04   9.230900007419568E+04   1.327009691048414E+05   2.477583944093399E+05   5.171832348956298E+05   9.803284903932214E+05   1.659254587272532E+06   3.111110527267426E+06
   1.079999999999991E+02   1.777429485083849E+04   3.106128853404371E+04   4.742182009873493E+04   1.107463610939016E+05   1.616764881264418E+05   3.090359328021612E+05   6.578963059540652E+05   1.260653804732546E+06   2.148122859788209E+06   4.058460005533189E+06
   1.619999999999982E+02   2.098615310903115E+04   3.700254597379244E+04   5.715434499041596E+04   1.387351619322170E+05   2.070749999917988E+05   4.113591481859926E+05   9.083982758860402E+05   1.778422621983454E+06   3.068958482213855E+06   5.872613533878326E+06
   2.159999999999982E+02   2.349002900769119E+04   4.154996794782928E+04   6.447586936689913E+04   1.596105281023076E+05   2.415902327393126E+05   4.938053689652719E+05   1.125566652749225E+06   2.248785585136756E+06   3.927284108548522E+06   7.599000176972449E+06
   2.699999999999982E+02   2.558307482591481E+04   4.532334279977367E+04   7.048807608831534E+04   1.763579698638869E+05   2.693345380367823E+05   5.621705237711184E+05   1.316283483543098E+06   2.679730908970177E+06   4.733159779191881E+06   9.252116063297331E+06
   4.049999999999964E+02   2.977579331023153E+04   5.283681078250520E+04   8.235714076475706E+04   2.084454888214590E+05   3.219210715107154E+05   6.935645853362978E+05   1.707432751395069E+06   3.619396420761243E+06   6.559874308789253E+06   1.312070899254739E+07
   6.749999999999927E+02   3.587885417509824E+04   6.373418512209319E+04   9.947290320470929E+04   2.533832941481378E+05   3.939626689141151E+05   8.697506574882679E+05   2.262307753703699E+06   5.081632273364902E+06   9.607446480972886E+06   1.998161232402754E+07
   1.079999999999993E+03   4.245290890699252E+04   7.543690657773986E+04   1.178088815609924E+05   3.008436379855499E+05   4.689790126381442E+05   1.046021932900976E+06   2.813322527110487E+06   6.648018931993097E+06   1.315859503115731E+07   2.868774899203110E+07
   1.619999999999985E+03   4.898300282247365E+04   8.705871762428433E+04   1.359836284775287E+05   3.476487971637398E+05   5.425034841880202E+05   1.214960961544700E+06   3.319367718903348E+06   8.113717696518451E+06   1.671236832978541E+07   3.823131941780519E+07
   2.699999999999971E+03   5.853399285823107E+04   1.040476907975972E+05   1.625487180165946E+05   4.158492445640266E+05   6.493592594213784E+05   1.457902824939042E+06   4.019645203144848E+06   1.008013820072335E+07   2.164187804360390E+07   5.279197923230171E+07
   5.399999999999942E+03   7.432387230843306E+04   1.321252262964845E+05   2.064333012089133E+05   5.283307660445571E+05   8.253295633569360E+05   1.855456489944458E+06   5.140030685076118E+06   1.306771406563669E+07   2.893735944335914E+07   7.589675447281599E+07
   1.349999999999988E+04   1.015495433807373E+05   1.805304555416107E+05   2.820742491960526E+05   7.220571062088013E+05   1.128136956870556E+06   2.537727541911602E+06   7.043937461423874E+06   1.799832825213671E+07   4.033663864595890E+07   1.105001388471365E+08
   2.699999999999977E+04   1.283570207834244E+05   2.281902131557465E+05   3.565456541061401E+05   9.127327043533325E+05   1.426107467436790E+06   3.208444803214073E+06   8.909766096162796E+06   2.279278560001850E+07   5.120546316490173E+07   1.415359354063749E+08
   5.399999999999953E+04   1.657991611480713E+05   2.606347094535828E+05   4.227077040672302E+05   1.125014129638672E+06   1.773282771396637E+06   4.024109657764435E+06   1.122571714525223E+07   2.877259527978897E+07   6.473600493240356E+07   1.795261156662941E+08

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Pe_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   2.699999999999971E-06   1.882289781413959E-01   3.137475899244642E-01   7.530623530537888E-01   1.255136374719612E+00   2.510321425243973E+00   6.275877901435535E+00   1.255179882853616E+01
   5.399999999999943E-06   3.764328231504983E-01   6.274698657721913E-01   1.506099407367280E+00   2.510247365649036E+00   5.020617476966805E+00   1.255172786310646E+01   2.510357779547655E+01
   1.349999999999989E-05   9.409724315346217E-01   1.568565063312469E+00   3.765138911152491E+00   6.275508898039845E+00   1.255143379831571E+01   3.137920927327480E+01   6.275881715525861E+01
   2.699999999999979E-05   1.881727964797513E+00   3.136913778371223E+00   7.530061754459467E+00   1.255079984085592E+01   2.510264484360027E+01   6.275818127455909E+01   1.255173704658141E+02
   5.399999999999958E-05   3.762908663448087E+00   6.273279904925033E+00   1.505957377289815E+01   2.510106105393857E+01   5.020476351855086E+01   1.255158665811273E+02   2.510343644891764E+02
   1.349999999999980E-04   9.404906991649682E+00   1.568084139393380E+01   3.764659010475452E+01   6.275022569596558E+01   1.255094166529475E+02   3.137869389960888E+02   6.275825762581590E+02
   2.699999999999959E-04   1.880514307942678E+01   3.135701340881758E+01   7.528850703589296E+01   1.254959109375473E+02   2.510144367263529E+02   6.275700226167792E+02   1.255162043944656E+03
   5.399999999999919E-04   3.759848280878168E+01   6.270225452647946E+01   1.505653639150569E+02   2.509800256587941E+02   5.020171637759067E+02   1.255128440746710E+03   2.510313371673314E+03
   1.349999999999990E-03   9.394502727576173E+01   1.567046060092871E+02   3.763622758315578E+02   6.273993401560328E+02   1.254991860843707E+03   3.137769519814188E+03   6.275729532028694E+03
   2.699999999999980E-03   1.877887792600477E+02   3.133083936109851E+02   7.526239731230489E+02   1.254698164749985E+03   2.509883468506436E+03   6.275438590337755E+03   1.255135799481074E+04
   4.049999999999971E-03   2.809291374897530E+02   4.698562124080618E+02   1.128830086298061E+03   1.881940783992599E+03   3.764719143743627E+03   9.413049378987576E+03   1.882693782758282E+04
   6.749999999999949E-03   4.678812006520820E+02   7.828327882139019E+02   1.881124385292860E+03   3.136310000502475E+03   6.274273521572264E+03   1.568816039148124E+04   3.137796860221226E+04
   1.079999999999992E-02   7.480354633683091E+02   1.250708718123700E+03   3.009349342743342E+03   5.017647124210635E+03   1.003838784174056E+04   2.510060597842000E+04   5.020427666869876E+04
   1.619999999999988E-02   1.121205460493475E+03   1.877441883736697E+03   4.513349907856522E+03   7.525794540256640E+03   1.505691075836943E+04   3.765022944551078E+04   7.530578204553947E+04
   2.699999999999980E-02   1.866601621294991E+03   3.123538665441665E+03   7.520600560100109E+03   1.254135267877375E+04   2.509321084825473E+04   6.274876546295313E+04   1.255079514703299E+05
   4.049999999999955E-02   2.797046082163695E+03   4.682649152009224E+03   1.127861532249959E+04   1.880973914255924E+04   3.763757066116412E+04   9.412086582218250E+04   1.882597523803934E+05
   6.749999999999945E-02   4.654764925850381E+03   7.797962025939138E+03   1.879209026230499E+04   3.134398988527956E+04   6.272366799245612E+04   1.568626329430034E+05   3.137607298639696E+05
   1.079999999999992E-01   7.435556403392635E+03   1.246557168823306E+04   3.005763114057062E+04   5.014071341831074E+04   1.003482061968250E+05   2.509705252220510E+05   5.020073485192303E+05
   1.619999999999981E-01   1.113528911903320E+04   1.868163741041196E+04   4.507190358113381E+04   7.519650570432376E+04   1.505078261815421E+05   3.764412441036627E+05   7.529971217450239E+05
   2.699999999999978E-01   1.851451764632412E+04   3.109519892963418E+04   7.508422132303892E+04   1.252920374578182E+05   2.508110051852548E+05   6.273665207746997E+05   1.254959682368621E+06
   3.374999999999968E-01   2.311582836059167E+04   3.884381126956223E+04   9.379585326417489E+04   1.565932932725064E+05   3.134919360178784E+05   7.841865482927822E+05   1.568677054227419E+06
   4.049999999999976E-01   2.771026116897212E+04   4.658604405462602E+04   1.125306180103691E+05   1.878889530310193E+05   3.761673096322268E+05   9.410010042028353E+05   1.882390077525996E+06
