   4.049999999999976E-01   4.073615785117895E-01   4.412106766700923E-01   4.779587218695962E-01   5.178991683569363E-01   5.613750667536066E-01   6.087975468305942E-01   6.606762897188185E-01   7.176728431351505E-01   7.807006389915974E-01   8.511292165097144E-01
   4.724999999999877E-01   4.762197277271927E-01   5.156949352261542E-01   5.585358288263933E-01   6.050823287081366E-01   6.557335633896555E-01   7.109718973010519E-01   7.714043009846008E-01   8.378388365268670E-01   9.114388252427377E-01   9.940698148284879E-01
   5.399999999999956E-01   5.460553718584364E-01   5.912757899277459E-01   6.403367161572238E-01   6.936251560137112E-01   7.515969843150021E-01   8.148065215427529E-01   8.839588062900292E-01   9.600092555011867E-01   1.044371987201429E+00   1.139409537060136E+00
   6.074999999999839E-01   6.173888556808191E-01   6.683527074035802E-01   7.236801167170239E-01   7.838225466117934E-01   8.493151793633031E-01   9.208130297061605E-01   9.991540426444163E-01   1.085477515370005E+00   1.181466492277390E+00   1.289901735887084E+00
   6.749999999999936E-01   6.909239067953157E-01   7.480959307410762E-01   8.101886164417775E-01   8.777205539262949E-01   9.513091145157462E-01   1.031713117839525E+00   1.119906773348447E+00   1.217216883723358E+00   1.325599333571834E+00   1.448257337823630E+00
   7.559999999999860E-01   7.833949489827359E-01   8.484261232420356E-01   9.194981020100603E-01   9.972944830128712E-01   1.082611489521279E+00   1.176390214583984E+00   1.279765488408282E+00   1.394145552795076E+00   1.521354907577532E+00   1.663924115535501E+00
   8.099999999999952E-01   8.485689600684234E-01   9.198369543463303E-01   9.979672066628427E-01   1.083759221179895E+00   1.178134826475884E+00   1.282163508824120E+00   1.397094604061875E+00   1.524398663201035E+00   1.665821251364476E+00   1.823453841505789E+00
   9.449999999999861E-01   1.093090706496554E+00   1.184097209638090E+00   1.283878211717941E+00   1.393354420016289E+00   1.513553978705576E+00   1.645628357246411E+00   1.790871805318734E+00   1.950745543060868E+00   2.126908332407570E+00   2.321255781758007E+00
   1.079999999999991E+00   1.377198073214962E+00   1.488955031164874E+00   1.611413637313472E+00   1.745616346083272E+00   1.892698167897185E+00   2.053893112274387E+00   2.230540905479340E+00   2.424094005110208E+00   2.636124943619544E+00   2.868334043765681E+00
   1.214999999999975E+00   1.672264724097360E+00   1.801192861820695E+00   1.942129428727782E+00   2.096267744695574E+00   2.264914574230005E+00   2.449499252642839E+00   2.651583294339332E+00   2.872870490903159E+00   3.115217510281191E+00   3.380645013643001E+00
   1.349999999999987E+00   2.051634241863116E+00   2.199928107556172E+00   2.361518133394636E+00   2.537745485463461E+00   2.730085431617413E+00   2.940159119385620E+00   3.169746041865354E+00   3.420797184457445E+00   3.695448842870324E+00   3.996037102380292E+00
   1.484999999999971E+00   2.542031390616220E+00   2.714021999745647E+00   2.900594824421046E+00   3.103224035289680E+00   3.323537016272110E+00   3.563329098405877E+00   3.824579393226142E+00   4.109467750538514E+00   4.420392858930520E+00   4.759991501035742E+00
   1.619999999999990E+00   3.162607933312941E+00   3.364301937775041E+00   3.581930651185435E+00   3.817097303298115E+00   4.071577708219120E+00   4.347337940468158E+00   4.646553518463960E+00   4.971630152668758E+00   5.325226105023930E+00   5.710276194033270E+00
   1.754999999999960E+00   3.919356499544770E+00   4.158983439127159E+00   4.416048083235520E+00   4.692265695361115E+00   4.989541049578073E+00   5.309988632775152E+00   5.655954750377739E+00   6.030041648949805E+00   6.435133762025202E+00   6.874426175876081E+00
   1.889999999999979E+00   4.799067972189352E+00   5.086320416643776E+00   5.392804460026262E+00   5.720335433465806E+00   6.070935001139439E+00   6.446854006247548E+00   6.850597605479138E+00   7.284952860700471E+00   7.753018953455253E+00   8.258240181122119E+00
   2.024999999999949E+00   5.767964458826860E+00   6.113069893457002E+00   6.479667499194036E+00   6.869656083376469E+00   7.285154539966783E+00   7.728527118713643E+00   8.202411307011573E+00   8.709748544116962E+00   9.253817991496248E+00   9.838273583673868E+00
   2.159999999999982E+00   6.570787882823438E+00   6.969833711833561E+00   7.394135512189302E+00   7.845362725562011E+00   8.325299874792954E+00   8.835854798692830E+00   9.379067494560108E+00   9.957119614357207E+00   1.057234466401646E+01   1.122723895915834E+01
   2.294999999999945E+00   7.114149987586032E+00   7.545126867811025E+00   8.003306523346739E+00   8.490482140232375E+00   9.008570200567709E+00   9.559619285848608E+00   1.014581952884143E+01   1.076951276295608E+01   1.143320342183904E+01   1.213957024596465E+01
   2.429999999999978E+00   7.661763125986744E+00   8.124895023995254E+00   8.617188301003647E+00   9.140560509089822E+00   9.697060744035772E+00   1.028887901892469E+01   1.091835632718791E+01   1.158799544708711E+01   1.230047254360727E+01   1.305864962804009E+01
   2.497499999999931E+00   7.936987118463474E+00   8.416271202596283E+00   8.925699901958684E+00   9.467253158931799E+00   1.004304659434341E+01   1.065534116677119E+01   1.130655354178165E+01   1.199926722460440E+01   1.273624451384638E+01   1.352043933827779E+01
   2.564999999999969E+00   8.213074942321860E+00   8.708556723710361E+00   9.235168754321338E+00   9.794953493165787E+00   1.039009321909945E+01   1.102291997618287E+01   1.169592624948140E+01   1.241177642632019E+01   1.317331910222865E+01   1.398360029535948E+01
   2.632499999999936E+00   8.489972836907993E+00   9.001694994292626E+00   9.545535283430709E+00   1.012359879842779E+01   1.073813460087361E+01   1.139154595158774E+01   1.208640129332688E+01   1.282544604098494E+01   1.361161524015122E+01   1.444804715956655E+01
   2.659499999999937E+00   8.600947734950369E+00   9.119177409050025E+00   9.669920966752215E+00   1.025530858775014E+01   1.087761607993918E+01   1.153927522580433E+01   1.224288488798265E+01   1.299122293113834E+01   1.378725902166867E+01   1.463416837148238E+01
   2.699999999999974E+00   8.767632038149893E+00   9.295634681126087E+00   9.856745451568873E+00   1.045313219001178E+01   1.108711085797758E+01   1.176115605641862E+01   1.247791231565661E+01   1.324020621487030E+01   1.405105939362795E+01   1.491370252275987E+01
   2.726999999999947E+00   8.878898830295629E+00   9.413424368486831E+00   9.981454596213094E+00   1.058518248228218E+01   1.122695077945801E+01   1.190926265766134E+01   1.263479311688934E+01   1.340640123850966E+01   1.422714333807879E+01   1.510028708768243E+01
   2.834999999999965E+00   9.325061418016386E+00   9.885736249446877E+00   1.048150505927471E+01   1.111466148959855E+01   1.178765562678085E+01   1.250310509413434E+01   1.326380695722903E+01   1.407275050290443E+01   1.493313095775035E+01   1.584836421686445E+01
   2.969999999999985E+00   9.885055631260890E+00   1.047853777991193E+01   1.110910687717749E+01   1.177918274180244E+01   1.249134997983116E+01   1.324836965258139E+01   1.405319179841435E+01   1.490896887242534E+01   1.581907017308716E+01   1.678709733017142E+01
   3.239999999999981E+00   1.101176712953460E+01   1.167121811902608E+01   1.237176065900236E+01   1.311606790468224E+01   1.390699453645461E+01   1.474758958115608E+01   1.564111016964007E+01   1.659103630084843E+01   1.760108668796367E+01   1.867523576800883E+01
   3.779999999999959E+00   1.328734626046525E+01   1.407990223206727E+01   1.492162045735435E+01   1.581568400460462E+01   1.676549111371344E+01   1.777467033307211E+01   1.884709675820274E+01   1.998690945455773E+01   2.119853015318147E+01   2.248668331471114E+01
   4.319999999999965E+00   1.417151722954982E+01   1.538188246043681E+01   1.668168487204181E+01   1.807723164949812E+01   1.957529873065911E+01   2.083280493767633E+01   2.208577327797516E+01   2.341719481512683E+01   2.483219883935072E+01   2.633626461547141E+01
   4.859999999999957E+00   1.482888355761500E+01   1.614415231039220E+01   1.755977451851501E+01   1.908308535820831E+01   2.072198441754969E+01   2.248498422615009E+01   2.438126428119719E+01   2.642073132229962E+01   2.849684631387339E+01   3.021845682832699E+01
   5.399999999999949E+00   1.535336749178168E+01   1.675859552329169E+01   1.827357686545750E+01   1.990653182855928E+01   2.166633367017590E+01   2.356256486321848E+01   2.560557945784601E+01   2.780657233575590E+01   3.017765625920129E+01   3.273194773163141E+01
   6.749999999999943E+00   1.635234213131298E+01   1.794615529519797E+01   1.966948093817876E+01   2.153232977530928E+01   2.354555183949020E+01   2.572091025554067E+01   2.807116258744281E+01   3.061015067281920E+01   3.335289996499887E+01   3.631572952073481E+01
   8.099999999999909E+00   1.712201012147489E+01   1.887707731155024E+01   2.077873421631375E+01   2.283843388879541E+01   2.506862157466821E+01   2.748282371281311E+01   3.009574589374461E+01   3.292338084052244E+01   3.598312758751126E+01   3.929392315511359E+01
   9.449999999999932E+00   1.777382550907305E+01   1.967580293124797E+01   2.174025337330409E+01   2.397988873022405E+01   2.640854566159396E+01   2.904128827078193E+01   3.189452094689500E+01   3.498611260298594E+01   3.833553366152000E+01   4.196400726774300E+01
   1.079999999999990E+01   1.835159489102807E+01   2.039135331466196E+01   2.260888599729492E+01   2.501805774347304E+01   2.763397741001199E+01   3.047311338028499E+01   3.355342021948309E+01   3.689447792454303E+01   4.051764530520404E+01   4.444622917102197E+01
   1.349999999999989E+01   1.935768926865421E+01   2.165440903467197E+01   2.415879018836085E+01   2.688683274343202E+01   2.985599112807495E+01   3.308531353797298E+01   3.659559376272910E+01   4.040953721056621E+01   4.455194297578419E+01   4.904990392943728E+01
   1.619999999999982E+01   2.022510761424201E+01   2.276082264012075E+01   2.553371546420385E+01   2.856180520830094E+01   3.186475169967161E+01   3.546402011351893E+01   3.938305920630228E+01   4.364749528671382E+01   4.828534422340454E+01   5.332724395464174E+01
   1.889999999999986E+01   2.098340396990534E+01   2.374368398805382E+01   2.677066118031507E+01   3.008433385266108E+01   3.370650352345638E+01   3.766096509044291E+01   4.197371097412451E+01   4.667315169985523E+01   5.179035556493909E+01   5.735931021758006E+01
   2.159999999999980E+01   2.165360214322573E+01   2.462610832788050E+01   2.789488862699363E+01   3.148191920510726E+01   3.541112216725014E+01   3.970858293125639E+01   4.440278172201943E+01   4.952484191395342E+01   5.510879819944967E+01   6.119188778294483E+01
   2.429999999999984E+01   2.224888009839924E+01   2.542254473815956E+01   2.892213329096921E+01   3.277162312861947E+01   3.699706075188988E+01   4.162680789240949E+01   4.669180172519009E+01   5.222583207663047E+01   5.826583887177003E+01   6.485223335476076E+01
   2.699999999999977E+01   2.277917420485028E+01   2.614385883811883E+01   2.986417317570886E+01   3.396613781061023E+01   3.847794701904058E+01   4.343024507805058E+01   4.885641670243967E+01   5.479289451288059E+01   6.127948695246050E+01   6.835973046999061E+01
   4.049999999999955E+01   2.468298472300376E+01   2.887160608311387E+01   3.356392522924580E+01   3.879716188926977E+01   4.461097704549320E+01   5.104791072499938E+01   5.815383941540495E+01   6.597845295653678E+01   7.457575283525512E+01   8.400457545253448E+01
   5.399999999999955E+01   2.573240955686197E+01   3.056610213126987E+01   3.604760268004611E+01   4.222739603230730E+01   4.915835201973096E+01   5.689630427677184E+01   6.550067409453914E+01   7.503512986144051E+01   8.556827705027536E+01   9.717437764303759E+01
   6.749999999999955E+01   2.625229203190247E+01   3.159143725180184E+01   3.771526621190424E+01   4.468967417770182E+01   5.258272952170228E+01   6.146532491729886E+01   7.141192631379818E+01   8.250139633240178E+01   9.481787466909736E+01   1.084517044289969E+02
   8.099999999999909E+01   2.643045739078661E+01   3.216421764990082E+01   3.881036422398756E+01   4.645211298478534E+01   5.517465289030224E+01   6.506576879217755E+01   7.621664066609810E+01   8.872278152770014E+01   1.026850811904005E+02   1.182109304050973E+02
   1.079999999999991E+02   2.618771542981267E+01   3.246183947660029E+01   3.987305536679924E+01   4.854346103587886E+01   5.859729386487743E+01   7.016115391068161E+01   8.336460580682615E+01   9.834110974520445E+01   1.152292230203748E+02   1.341740141455084E+02
   1.619999999999982E+02   2.470846009626985E+01   3.144129090011120E+01   3.964106774702668E+01   4.951429895311594E+01   6.127410900965333E+01   7.513862802833319E+01   9.133005096390843E+01   1.100744343735278E+02   1.316022247932851E+02   1.561494572013617E+02
   2.159999999999982E+02   2.296293142414652E+01   2.972820536000654E+01   3.816072461707518E+01   4.854660338908434E+01   6.118885084218346E+01   7.640366789698601E+01   9.451720619900152E+01   1.158631321780849E+02   1.407812202570494E+02   1.696170732001774E+02
   2.699999999999982E+02   2.133888091892004E+01   2.795020922296681E+01   3.633860044204630E+01   4.685720276087523E+01   5.989028913504444E+01   7.584825978404842E+01   9.516237401193939E+01   1.182798353510443E+02   1.456597737590782E+02   1.777705228619743E+02
   4.049999999999964E+02   1.814693219913170E+01   2.414646735833958E+01   3.198082798719406E+01   4.211085660709068E+01   5.506837569223717E+01   7.145331597328186E+01   9.192787909507751E+01   1.172084076851606E+02   1.480559543073177E+02   1.852666920572519E+02
   6.749999999999927E+02   1.434398901462555E+01   1.926182830333710E+01   2.583872520923615E+01   3.458849090337753E+01   4.615083980560303E+01   6.130531203746796E+01   8.098055982589722E+01   1.062575476169586E+02   1.383659091591835E+02   1.786736336946487E+02
   1.079999999999993E+03   1.140349936857820E+01   1.534593630209565E+01   2.066464532166719E+01   2.782975792884827E+01   3.745830667018890E+01   5.034865796938539E+01   6.751627887040377E+01   9.022778344154358E+01   1.200295957401395E+02   1.587675312794745E+02
   1.619999999999985E+03   9.251822471618652E+00   1.247567843645811E+01   1.683458185195923E+01   2.272769545763731E+01   3.069146299362183E+01   4.144217277318239E+01   5.592740703374147E+01   7.538535237312317E+01   1.014092822074890E+02   1.360126862525940E+02
   2.699999999999971E+03   6.824350789189339E+00   9.293017387390137E+00   1.264165109395981E+01   1.718209169805050E+01   2.333687108755112E+01   3.167817878723145E+01   4.297938729822636E+01   5.828210780024529E+01   7.898124979436398E+01   1.069291962981224E+02
   5.399999999999942E+03   3.493717193603516E+00   5.089509963989258E+00   7.295715391635895E+00   1.033182716369629E+01   1.449569696187973E+01   2.019161415100098E+01   2.796833419799805E+01   3.857098770141602E+01   5.301092720031738E+01   7.266015815734863E+01
   1.349999999999988E+04  -2.615104198455811E+00  -2.207687139511108E+00  -1.475334167480469E+00  -2.871010303497314E-01   1.536094903945923E+00   4.238845825195312E+00   8.155059814453125E+00   1.374011278152466E+01   2.161490678787231E+01   3.262570190429688E+01
   2.699999999999977E+04  -1.083233642578125E+01  -1.167541503906250E+01  -1.240130615234375E+01  -1.293527221679688E+01  -1.317242431640625E+01  -1.296609497070312E+01  -1.211209106445312E+01  -1.032693481445312E+01  -7.218170166015625E+00  -2.243408203125000E+00
   5.399999999999953E+04  -2.394298934936523E+01  -2.524449920654297E+01  -2.683374023437500E+01  -2.872863769531250E+01  -3.093688964843750E+01  -3.344836044311523E+01  -3.622618865966797E+01  -3.919286727905273E+01  -4.221154785156250E+01  -4.505920028686523E+01

TableHandle=0 matid =  3717 source = Analytical Cowan Model page =  3
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   7.241566224646836E-06   9.655421632862482E-06   1.448313244929367E-05   1.931084326572495E-05   2.413855408215625E-05   2.896626489858733E-05   3.862168653144992E-05   4.827710816431249E-05   7.724337306289983E-05   9.655421632862499E-05
   5.399999999999943E-06   1.448313244929367E-05   1.931084326572497E-05   2.896626489858735E-05   3.862168653144992E-05   4.827710816431250E-05   5.793252979717467E-05   7.724337306289985E-05   9.655421632862500E-05   1.544867461257997E-04   1.931084326572500E-04
   1.349999999999989E-05   3.620783112323427E-05   4.827710816431253E-05   7.241566224646855E-05   9.655421632862501E-05   1.206927704107815E-04   1.448313244929370E-04   1.931084326572501E-04   2.413855408215631E-04   3.862168653145002E-04   4.827710816431261E-04
   2.699999999999979E-05   7.241566224646856E-05   9.655421632862510E-05   1.448313244929372E-04   1.931084326572501E-04   2.413855408215632E-04   2.896626489858741E-04   3.862168653145003E-04   4.827710816431263E-04   7.724337306290005E-04   9.655421632862527E-04
   5.399999999999958E-05   1.448313244929371E-04   1.931084326572502E-04   2.896626489858743E-04   3.862168653145002E-04   4.827710816431263E-04   5.793252979717483E-04   7.724337306290005E-04   9.655421632862527E-04   1.544867461258001E-03   1.931084326572505E-03
   1.349999999999980E-04   3.620783112323402E-04   4.827710816431221E-04   7.241566224646806E-04   9.655421632862437E-04   1.206927704107807E-03   1.448313244929361E-03   1.931084326572488E-03   2.413855408215615E-03   3.862168653144976E-03   4.827710816431230E-03
   2.699999999999959E-04   7.241566224646803E-04   9.655421632862438E-04   1.448313244929361E-03   1.931084326572487E-03   2.413855408215614E-03   2.896626489858720E-03   3.862168653144974E-03   4.827710816431227E-03   7.724337306289949E-03   9.655421632862454E-03
   5.399999999999919E-04   1.448333334304218E-03   1.931108663116989E-03   2.896658379753505E-03   3.862207285001315E-03   4.827755644729483E-03   5.793303601769966E-03   7.724398630539346E-03   9.655421632862458E-03   1.544867461257990E-02   1.931084326572492E-02
   1.349999999999990E-03   3.621009151711926E-03   4.827984643649676E-03   7.241925039809945E-03   9.655856306477086E-03   1.206978143512709E-02   1.448370203286106E-02   1.931153326707806E-02   2.413935475780019E-02   3.862278184032371E-02   4.827837915767201E-02
   2.699999999999980E-03   7.242975209212092E-03   9.657128496108157E-03   1.448536907287478E-02   1.931355274223672E-02   2.414169815113674E-02   2.896981531721285E-02   3.862598755731500E-02   4.828209906271962E-02   7.725020051588267E-02   9.656213888600679E-02
   4.049999999999971E-03   1.086645529580147E-02   1.448810646419074E-02   2.173121647730853E-02   2.897416065506749E-02   3.621699333701207E-02   4.345974371580395E-02   5.794506352931745E-02   7.243020635425787E-02   1.158849556539380E-01   1.448544118249420E-01
   6.749999999999949E-03   1.811969023135336E-02   2.415766373363815E-02   3.623287185056801E-02   4.830744284517760E-02   6.038158548438443E-02   7.245541192338016E-02   9.660236963294143E-02   1.207486473706856E-01   1.931848712631777E-01   2.414742399664957E-01
   1.079999999999992E-02   2.902055915431722E-02   3.868745933822277E-02   5.801871655583617E-02   7.734778088556198E-02   9.667537087457766E-02   1.160018725457144E-01   1.546524832133274E-01   1.933007535109461E-01   3.092365834786912E-01   3.865221556399729E-01
   1.619999999999988E-02   4.360664378707244E-02   5.812302029237776E-02   8.714840785875284E-02   1.161674444068248E-01   1.451822109851971E-01   1.741938255890408E-01   2.322101251581218E-01   2.902196465728095E-01   4.642222003582114E-01   5.802094765271940E-01
   2.699999999999980E-02   7.301242945642863E-02   9.727714831952206E-02   1.457786333898079E-01   1.942560156601014E-01   2.427171929344828E-01   2.911664081253056E-01   3.880385397804473E-01   4.848849476080306E-01   7.753254585925886E-01   9.688977163426618E-01
   4.049999999999955E-02   1.103311152749039E-01   1.468999611120789E-01   2.199576675480856E-01   2.929464049312397E-01   3.658887724644232E-01   4.387969110460593E-01   5.845379356138287E-01   7.302053526329744E-01   1.166925142420064E+00   1.457915005561585E+00
   6.749999999999945E-02   1.873684693959916E-01   2.490529584267677E-01   3.721254705846662E-01   4.949423484155071E-01   6.175873560393104E-01   7.401054937898556E-01   9.848628449645151E-01   1.229347369191721E+00   1.961753996993321E+00   2.449444408154597E+00
   1.079999999999992E-01   3.103359875983304E-01   4.112608315246910E-01   6.121421774328563E-01   8.121885489365130E-01   1.011673543470867E+00   1.210744144922372E+00   1.607974301660152E+00   2.004313328006306E+00   3.189910787356765E+00   3.978412447055608E+00
   1.619999999999981E-01   4.904739866530774E-01   6.471402544557326E-01   9.578506787596457E-01   1.266300129205350E+00   1.573229462812336E+00   1.879036687858542E+00   2.488184174230746E+00   3.094918625534051E+00   4.905862209709923E+00   6.108022124485492E+00
   2.699999999999978E-01   9.113731092535451E-01   1.192338785594067E+00   1.745500893003797E+00   2.291101523406762E+00   2.831618358399252E+00   3.368382475044040E+00   4.433660330126351E+00   5.490868163026080E+00   8.631523795521266E+00   1.070811830246758E+01
   2.969999999999953E-01   1.005562046638037E+00   1.344070379099926E+00   1.962635035692861E+00   2.571798582639996E+00   3.174641496987456E+00   3.772818693694705E+00   4.958915473408012E+00   6.134978874283484E+00   9.624667034859172E+00   1.192977116352768E+01
   3.374999999999968E-01   1.144080872837879E+00   1.582915288502769E+00   2.303074669227948E+00   3.010698495211159E+00   3.709894312273902E+00   4.402868804291733E+00   5.775140160587910E+00   7.134032886657732E+00   1.115937197044232E+01   1.381445681438282E+01
   3.779999999999930E-01   1.283956059339335E+00   1.833867893671709E+00   2.660675223576089E+00   3.470387382849894E+00   4.269270596194318E+00   5.060160178640133E+00   6.624365288659395E+00   8.171380518518648E+00   1.274646184061216E+01   1.575992979709472E+01
   4.049999999999976E-01   1.378189209966138E+00   1.970129046608055E+00   2.908277682390724E+00   3.787994178523597E+00   4.655123689910944E+00   5.512961834360245E+00   7.208210986394544E+00   8.883479545602686E+00   1.383261178772497E+01   1.708950738221962E+01
   4.724999999999877E-01   1.617729055829894E+00   2.317300109672789E+00   3.557908205669918E+00   4.619109957516562E+00   5.662805756331657E+00   6.693579140723865E+00   8.726715888701447E+00   1.073206366842104E+01   1.664146974791802E+01   2.052192886449843E+01
   5.399999999999956E-01   1.865328908423262E+00   2.676495361387008E+00   4.248469108217572E+00   5.499809359870302E+00   6.728024520882740E+00   7.939169374195732E+00   1.032392988689169E+01   1.267198160637839E+01   1.957527060971586E+01   2.409933374100930E+01
   6.074999999999839E-01   2.124104535411995E+00   3.050738707634040E+00   4.976444339813667E+00   6.425832994077977E+00   7.845837397550135E+00   9.244151152957736E+00   1.199309161840647E+01   1.469538749323643E+01   2.262328137907966E+01   2.780926747543164E+01
   6.749999999999936E-01   2.397560735727417E+00   3.443583491698540E+00   5.738449095093390E+00   7.393080460452194E+00   9.011486293983280E+00   1.060315143341316E+01   1.372769210446863E+01   1.679472832819267E+01   2.577516969625161E+01   3.163974042634637E+01
   7.559999999999860E-01   2.755814802348354E+00   3.949539450386141E+00   6.593169258512759E+00   8.602795642594183E+00   1.046714557824472E+01   1.229818381233852E+01   1.588702426569406E+01   1.940422966797573E+01   2.968095385755229E+01   3.637963811950875E+01
   8.099999999999952E-01   3.011594891835031E+00   4.305368663087762E+00   7.163210691539106E+00   9.436149961892260E+00   1.146877371326291E+01   1.346342492758824E+01   1.736924446115100E+01   2.119340606361072E+01   3.235253709975100E+01   3.961816029294873E+01
   9.449999999999861E-01   3.745393808114635E+00   5.294310690372981E+00   8.704579618842629E+00   1.160182116078619E+01   1.406832780001350E+01   1.648435209352213E+01   2.120541488134470E+01   2.581791805663212E+01   3.923884142200023E+01   4.795506969764104E+01
   1.079999999999991E+00   4.534840796495785E+00   6.343796164586507E+00   1.031398991994155E+01   1.386762536951158E+01   1.678407595184152E+01   1.963649062135203E+01   2.520053654668162E+01   3.062687663078996E+01   4.637746511800156E+01   5.658476979926138E+01
   1.214999999999975E+00   5.287467005662180E+00   7.360433583337340E+00   1.190898292988709E+01   1.621532113244788E+01   1.959485083456768E+01   2.289593744216025E+01   2.932565295132022E+01   3.558668073754053E+01   5.372244259992056E+01   6.545392225800396E+01
   1.349999999999987E+00   6.148528334079472E+00   8.488248080100846E+00   1.362480495834910E+01   1.863021012117023E+01   2.248359654891959E+01   2.624343229708245E+01   3.355743195325678E+01   4.067025582443673E+01   6.123673640099619E+01   7.451954890083306E+01
   1.484999999999971E+00   7.177999461665167E+00   9.797664608765473E+00   1.554404936135128E+01   2.110047854166206E+01   2.543660440129974E+01   2.966349473661764E+01   3.787712032344154E+01   4.585584069684059E+01   6.889057762570670E+01   8.374710598448787E+01
   1.619999999999990E+00   8.425431999594025E+00   1.134588779051796E+01   1.773288370510244E+01   2.361662919905697E+01   2.844285387329753E+01   3.314367991490827E+01   4.226964220475301E+01   5.112594137223414E+01   7.666003484259849E+01   9.310882354271671E+01
   1.754999999999960E+00   9.933506646754836E+00   1.318652720416114E+01   2.025868815034138E+01   2.617101450181400E+01   3.149347072103780E+01   3.667396665209554E+01   4.672285780233381E+01   5.646647086655418E+01   8.452583732854379E+01   1.025823398821979E+02
   1.889999999999979E+00   1.172374479545823E+01   1.535374288155285E+01   2.271842892455271E+01   2.875746113932030E+01   3.458129145211882E+01   4.024626562284839E+01   5.122696759642324E+01   6.186605784442680E+01   9.247242931556625E+01   1.121496041331975E+02
   2.024999999999949E+00   1.378511538588606E+01   1.784752828481265E+01   2.480295351947265E+01   3.137097174032504E+01   3.770051713089173E+01   4.385402841831701E+01   5.577403875464037E+01   6.731549706930234E+01   1.004872182171987E+02   1.217960038935322E+02
   2.159999999999982E+00   1.544422529083143E+01   1.941565765787533E+01   2.690646955861321E+01   3.400748883758375E+01   4.084643948369293E+01   4.749193825231998E+01   6.035763044921335E+01   7.280731462261468E+01   1.085599798566613E+02   1.315096750570085E+02
   2.294999999999945E+00   1.668549124694906E+01   2.096348872250821E+01   2.902624957344620E+01   3.666370833827712E+01   4.401522445043850E+01   5.115566553844616E+01   6.497249775972460E+01   7.833542431335280E+01   1.166823884417648E+02   1.412809563976121E+02
   2.429999999999978E+00   1.793559970936865E+01   2.252203172067013E+01   3.116006619208504E+01   3.933693197352321E+01   4.720374096745039E+01   5.484167454421993E+01   6.961435745131286E+01   8.389485588774092E+01   1.248476447609855E+02   1.511019581292719E+02
   2.497499999999931E+00   1.856360229980599E+01   2.330487490259604E+01   3.223165472994379E+01   4.067921348425153E+01   4.880457832200815E+01   5.669210844681346E+01   7.194428737390643E+01   8.668501533892839E+01   1.289445596519747E+02   1.560290372783110E+02
   2.564999999999969E+00   1.919340173192624E+01   2.408989480320468E+01   3.330609557618028E+01   4.202495032050678E+01   5.040942522666156E+01   5.854707010672654E+01   7.427970228387662E+01   8.948153955415590E+01   1.330501814176961E+02   1.609662198604832E+02
   2.632499999999936E+00   1.982488617906274E+01   2.487695595413681E+01   3.438321121702607E+01   4.337392743967276E+01   5.201803214655896E+01   6.040627773841609E+01   7.662026082234777E+01   9.228403242153692E+01   1.371639681847104E+02   1.659128770873623E+02
   2.659499999999937E+00   2.007792871563383E+01   2.519232404576822E+01   3.481476983183565E+01   4.391438124817088E+01   5.266247629185803E+01   6.115109158967859E+01   7.755785410266836E+01   9.340661915593247E+01   1.388116574165505E+02   1.678940632908935E+02
   2.699999999999974E+00   2.045795420785834E+01   2.566593547763108E+01   3.546284063706348E+01   4.472594978546205E+01   5.363017273892906E+01   6.226947574583897E+01   7.896565335676446E+01   9.509213464431863E+01   1.412854284419743E+02   1.708684386109059E+02
   2.726999999999947E+00   2.071160390863185E+01   2.598203909631279E+01   3.589536306496667E+01   4.526757117037353E+01   5.427597173663876E+01   6.301581955502009E+01   7.990510004911178E+01   9.621687207285601E+01   1.429360597820152E+02   1.728530388285800E+02
   2.834999999999965E+00   2.172848127535404E+01   2.724921385430014E+01   3.762906977087982E+01   4.743843838657113E+01   5.686425221271638E+01   6.600693641230235E+01   8.366984229646897E+01   1.007238929042227E+02   1.495496262752229E+02   1.808042517992388E+02
   2.969999999999985E+00   2.300434341126817E+01   2.883895520609408E+01   3.980376779791594E+01   5.016118632119234E+01   6.011023658847128E+01   6.975784060877190E+01   8.839031691298324E+01   1.063745490180338E+02   1.578396760089715E+02   1.907700634607438E+02
   3.239999999999981E+00   2.557005223595701E+01   3.203537898900492E+01   4.417536294591027E+01   5.563357447757340E+01   6.663341107490433E+01   7.729488786675556E+01   9.787395499090537E+01   1.177253972621004E+02   1.744875397937598E+02   2.107803203083677E+02
   3.779999999999959E+00   3.074755650204656E+01   3.848405651501403E+01   5.299171118574904E+01   6.666697532786844E+01   7.978259971371961E+01   9.248511337975032E+01   1.169819138308595E+02   1.405903415441452E+02   2.080065872040859E+02   2.510599737234024E+02
