   5.400000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.075000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   1.001818739016915E-01   1.341986288711805E-01   1.706614379317397E-01   2.090110139486381E-01   2.488489435693939E-01   3.037950493181967E-01   3.747708526437492E-01   4.477240667184308E-01   7.930129621465003E-01   1.243959084710397E+00
   2.700000000000000E-06   1.001818739016915E-01   1.341986288711805E-01   1.706614379317397E-01   2.090110139486381E-01   2.488489435693939E-01   3.037950493181967E-01   3.747708526437492E-01   4.477240667184308E-01   7.930129621465003E-01   1.243959084710397E+00
   5.400000000000000E-06   8.780449808403290E-02   1.174412733214716E-01   1.491162775654367E-01   1.823284257965181E-01   2.167229926778589E-01   2.639920929471540E-01   3.247820263756473E-01   3.869792291727947E-01   6.932270191458318E-01   1.095014400228283E+00
   1.350000000000000E-05   7.275533883751706E-02   9.712283398509847E-02   1.230633484776131E-01   1.501496140332161E-01   1.780809097962130E-01   2.162766940111478E-01   2.650944204446066E-01   3.147188071622296E-01   5.737422380131036E-01   9.157783484123030E-01
   2.700000000000000E-05   6.234624396241450E-02   8.311031822384685E-02   1.051485999445632E-01   1.280866279025510E-01   1.516618090645157E-01   1.837756755532798E-01   2.246187657089287E-01   2.659206133141847E-01   4.925135822707318E-01   7.932654790439777E-01
   5.400000000000000E-05   5.276261865679643E-02   7.024247759787805E-02   8.874064939590731E-02   1.079326672764278E-01   1.275921622097407E-01   1.542662126112972E-01   1.880200784457937E-01   2.219693440347452E-01   4.188844902315356E-01   6.817187432690499E-01
   1.350000000000000E-04   4.133698070050507E-02   5.494958118671533E-02   6.930206425196594E-02   8.413209437134661E-02   9.925754491801264E-02   1.196728945707584E-01   1.453335784651824E-01   1.709549372723611E-01   3.327521855101967E-01   5.505194287781912E-01
   2.700000000000001E-04   3.361601952353332E-02   4.464899804926148E-02   5.625238346711470E-02   6.820729645474266E-02   8.036236505915362E-02   9.670591278264951E-02   1.171460289600486E-01   1.374425922586440E-01   2.756509634665747E-01   4.630760573102997E-01
   5.400000000000001E-04   2.667315357909139E-02   3.541347953295038E-02   4.458624063963690E-02   5.401281268793490E-02   6.356988894538063E-02   7.637427458881163E-02   9.231188821020631E-02   1.080533937242283E-01   2.250801120834112E-01   3.852470892866346E-01
   1.350000000000000E-03   1.867212118538930E-02   2.480666796533981E-02   3.123364258398631E-02   3.782210254289531E-02   4.448141329909738E-02   5.336778157030686E-02   6.436696299138589E-02   7.516076594361110E-02   1.675517145384564E-01   2.962002089197640E-01
   2.700000000000000E-03   1.351938872796588E-02   1.799532994060016E-02   2.268557503940016E-02   2.749042621531395E-02   3.234068819325131E-02   3.879945958176201E-02   4.676788701447876E-02   5.455619442824400E-02   1.305229726925585E-01   2.383487197650691E-01
   4.050000000000001E-03   1.088506972925352E-02   1.451468844330428E-02   1.832242589406796E-02   2.222487927494932E-02   2.616382346596424E-02   3.140591861018827E-02   3.786531173932772E-02   4.416741954440795E-02   1.112615923877573E-01   2.080510898337113E-01
   6.750000000000001E-03   8.007069870517469E-03   1.070274238627178E-02   1.353936409891965E-02   1.645185044909248E-02   1.939436127950067E-02   2.331149956261669E-02   2.813560329200193E-02   3.283603961043546E-02   8.937856884496398E-02   1.733061885450375E-01
   1.080000000000000E-02   5.852626912977499E-03   7.824229129012039E-03   9.908990440100851E-03   1.205682983694878E-02   1.423181584898181E-02   1.713198447426123E-02   2.070713622530462E-02   2.419081276831392E-02   7.152171458891310E-02   1.445075764088433E-01
   1.620000000000000E-02   4.435995796077563E-03   5.893680531379175E-03   7.443591853856901E-03   9.047289199399344E-03   1.067654895681791E-02   1.285495686140692E-02   1.554644725135113E-02   1.817257029762942E-02   5.787729581875212E-02   1.219929387097789E-01
   2.700000000000000E-02   3.332764966296864E-03   4.302769466015377E-03   5.339494877411255E-03   6.417663932438700E-03   7.517980960452419E-03   8.995544255290255E-03   1.082882789933848E-02   1.262339473530361E-02   4.317329111482238E-02   9.669641058133926E-02
   4.050000000000000E-02   3.086770604378231E-03   3.812671375767351E-03   4.583555857852417E-03   5.383311017942205E-03   6.199103159289621E-03   7.295253918046640E-03   8.657192284269755E-03   9.992504682104553E-03   3.379848423877618E-02   7.926720048698144E-02
   6.750000000000000E-02   3.763683095320047E-03   4.401653742650780E-03   5.055174329317680E-03   5.716703260617351E-03   6.380083285263183E-03   7.259358408179040E-03   8.339296715824673E-03   9.389468482607910E-03   2.583380240809774E-02   6.158291189622034E-02
   1.080000000000000E-01   5.810241596330812E-03   6.669859527624666E-03   7.521312610579756E-03   8.359929407026456E-03   9.182365139551507E-03   1.025000199246939E-02   1.153425565693844E-02   1.276128696666667E-02   2.429655358992378E-02   5.188775551032698E-02
   1.620000000000000E-01   9.624214473267223E-03   1.107855927050139E-02   1.251825151439867E-02   1.393539455539372E-02   1.532443894237723E-02   1.712666695213194E-02   1.929319363380522E-02   2.136167844886927E-02   3.104755478027599E-02   5.316795710705868E-02
   2.160000000000000E-01   1.467451206757797E-02   1.697734802718021E-02   1.928152007150796E-02   2.157266342612818E-02   2.383987310167424E-02   2.681192259260978E-02   3.042776858257223E-02   3.392058752949634E-02   4.455968749094730E-02   6.481913992863042E-02
   2.700000000000000E-01   2.125595048019679E-02   2.465307010183526E-02   2.808740773314877E-02   3.153723369047601E-02   3.498496292246589E-02   3.955472103796698E-02   4.518876917673609E-02   5.070518685873093E-02   6.429358454342271E-02   8.536997053245621E-02
   3.375000000000000E-01   3.239902422187413E-02   3.753219212331693E-02   4.276904872228560E-02   4.808035789687182E-02   5.344092410137602E-02   6.062822751498143E-02   6.961868298102125E-02   7.855765968830219E-02   9.829328552294836E-02   1.236556796738428E-01
   4.050000000000000E-01   4.458694065376712E-02   5.317257635414219E-02   6.176321119723216E-02   7.021383610488652E-02   7.839116964173165E-02   8.893817371124424E-02   1.022384351687764E-01   1.156232959583248E-01   1.440815016771415E-01   1.770821087691621E-01
   4.725000000000000E-01   5.489513002037061E-02   6.663453594326363E-02   7.883642573008043E-02   9.136749840917879E-02   1.041074121241623E-01   1.212303604426781E-01   1.425245940938131E-01   1.633108949516346E-01   2.038033700477602E-01   2.475371316772819E-01
   5.400000000000000E-01   6.396762911569187E-02   7.841412565023731E-02   9.369279734644742E-02   1.096745971602635E-01   1.262441839706900E-01   1.490731376833736E-01   1.784874996605526E-01   2.085265481058292E-01   2.703859549308785E-01   3.343282313005620E-01
   6.750000000000000E-01   7.969937485099088E-02   9.867732310161248E-02   1.190623504613422E-01   1.407241273296727E-01   1.635472374456812E-01   1.956087479286950E-01   2.380107037642745E-01   2.826652025464140E-01   3.784770555597001E-01   4.823337494246660E-01
   8.100000000000001E-01   9.339591521332125E-02   1.161169338379704E-01   1.406753671764420E-01   1.669342897740318E-01   1.947728220758078E-01   2.341651972243408E-01   2.867558443834382E-01   3.427312956560300E-01   4.465183419057857E-01   5.912179177803107E-01
   9.450000000000000E-01   1.061824961842381E-01   1.322448560022669E-01   1.604835254863275E-01   1.907441637338270E-01   2.228908010751445E-01   2.684823526575899E-01   3.295206777639157E-01   3.946889062249470E-01   5.465164936889524E-01   7.157805655300544E-01
   1.080000000000000E+00   1.206029814480711E-01   1.505492484673177E-01   1.830473667494545E-01   2.178977462487426E-01   2.549259387273581E-01   3.074254714292599E-01   3.776597954393814E-01   4.525713059738417E-01   6.198404150251902E-01   8.054682761913563E-01
   1.215000000000000E+00   1.320515559939661E-01   1.642368551010831E-01   1.991023453259206E-01   2.364428248767343E-01   2.760791352498022E-01   3.322337324842888E-01   4.073124380024726E-01   4.873645160241109E-01   6.652360643754314E-01   8.621480879282855E-01
   1.350000000000000E+00   1.444044729533207E-01   1.786828946336736E-01   2.157240204094961E-01   2.553197420660660E-01   2.972886400180337E-01   3.566705272531245E-01   4.359664425846388E-01   5.204330035891473E-01   7.072436480045132E-01   9.134688141085521E-01
   1.485000000000000E+00   1.584357564267629E-01   1.947340232549348E-01   2.338345459518165E-01   2.755297197627224E-01   3.196386318961530E-01   3.819379533862928E-01   4.649845997838513E-01   5.533173744365865E-01   7.478216220835776E-01   9.618949024141572E-01
   1.620000000000000E+00   1.749858255440171E-01   2.132871476756288E-01   2.543885667706838E-01   2.980866204912500E-01   3.442046620754007E-01   4.091975285423888E-01   4.956435125199352E-01   5.874191122543673E-01   7.886418730910485E-01   1.009413646052947E+00
   1.755000000000000E+00   1.949312186081762E-01   2.352577507552991E-01   2.783418696007414E-01   3.239887850837575E-01   3.720286980257823E-01   4.395532269363627E-01   5.291294799634256E-01   6.240133629059623E-01   8.311688815835403E-01   1.057699064749567E+00
   1.890000000000000E+00   2.190203270614297E-01   2.615052321057858E-01   3.065728993953767E-01   3.541359486301401E-01   4.040353626935023E-01   4.739659074946059E-01   5.664553185436993E-01   6.641704572995515E-01   8.765964757224061E-01   1.108084421872826E+00
   2.025000000000000E+00   2.381579147350847E-01   2.875964903777632E-01   3.381456444122648E-01   3.891615107677890E-01   4.409047192862841E-01   5.131231089538764E-01   6.083247521182922E-01   7.086186076148242E-01   9.257133509712951E-01   1.161434402823678E+00
   2.160000000000000E+00   2.488314511851988E-01   3.027881562186630E-01   3.589532132354105E-01   4.167366824752132E-01   4.756332304524307E-01   5.551493550277022E-01   6.549597028542680E-01   7.575663410650226E-01   9.787206771509203E-01   1.217962325154180E+00
   2.227500000000000E+00   2.519314218397941E-01   3.072714147125346E-01   3.652193193132947E-01   4.252081450545129E-01   4.867519858539497E-01   5.705130454040319E-01   6.767892501338177E-01   7.835577117848587E-01   1.006534652841226E+00   1.247254557918346E+00
   2.295000000000000E+00   2.538744041005696E-01   3.101403562857621E-01   3.693369080969653E-01   4.309190140720227E-01   4.944183293641127E-01   5.813754206085724E-01   6.926333330431764E-01   8.055270147188640E-01   1.035023990188774E+00   1.277017311849715E+00
   2.362500000000000E+00   2.548286374923263E-01   3.116336569037959E-01   3.716274819027945E-01   4.342870581633294E-01   4.991603839170857E-01   5.884345110351672E-01   7.034043632545264E-01   8.209556595428449E-01   1.062050409135828E+00   1.306997048114348E+00
   2.430000000000000E+00   2.549089106278690E-01   3.119205129604281E-01   3.723255459171586E-01   4.356219915391004E-01   5.013749654115001E-01   5.922210250325788E-01   7.098312879574424E-01   8.308087294836171E-01   1.081204226908933E+00   1.336343556043990E+00
   2.497500000000000E+00   2.541839981380929E-01   3.111115786893213E-01   3.715919038777251E-01   4.351439336759095E-01   5.013492020482511E-01   5.931267202950354E-01   7.124609427619970E-01   8.358166773801905E-01   1.093017913031759E+00   1.357845251282654E+00
   2.565000000000000E+00   2.526831013155324E-01   3.092676043200002E-01   3.695251254050840E-01   4.329962834986609E-01   4.992792286085179E-01   5.914283314840174E-01   7.116899102836163E-01   8.365187518476327E-01   1.098391036946134E+00   1.370311174942934E+00
   2.619000000000000E+00   2.509210435529692E-01   3.070597191245845E-01   3.669436340511034E-01   4.301306420469240E-01   4.962318602363873E-01   5.883169124159919E-01   7.088095540051218E-01   8.342400183954548E-01   1.098497989198004E+00   1.374469342340553E+00
   2.673000000000000E+00   2.187321778137422E-01   3.041928213565666E-01   3.635406030196062E-01   4.262620615766395E-01   4.919822908980473E-01   5.837079063118662E-01   7.040173113751349E-01   8.295840390005287E-01   1.095150130474022E+00   1.373889634369977E+00
   2.700000000000000E+00   1.946250623087513E-01   3.025061155616620E-01   3.615273420463292E-01   4.239511086924190E-01   4.894094576682806E-01   5.808508949958400E-01   7.009221257362928E-01   8.263936067895918E-01   1.092237251356535E+00   1.371917087820432E+00
   2.727000000000000E+00   1.722751268704708E-01   3.007439889136303E-01   3.594149160853015E-01   4.215135768591460E-01   4.866786240827965E-01   5.777877206827333E-01   6.975509472600216E-01   8.228467373962955E-01   1.088775653103361E+00   1.369159773458023E+00
   2.781000000000000E+00   1.370758878841103E-01   2.497616202638859E-01   3.620604070915099E-01   4.243570708969568E-01   4.897750588955001E-01   5.813203257085537E-01   7.018082904605401E-01   8.280484954353644E-01   1.096561841559173E+00   1.380551474302452E+00
   2.835000000000000E+00   1.331768694003544E-01   2.029361819227082E-01   3.359613147376628E-01   4.273014427400381E-01   4.929289190298469E-01   5.848371805564319E-01   7.059337374320007E-01   8.329749046344102E-01   1.103701752789495E+00   1.390813176482549E+00
   2.902500000000000E+00   1.284432858223712E-01   1.706396773604413E-01   2.660962322744429E-01   4.115437163879276E-01   4.970099883536931E-01   5.892865022252478E-01   7.110058000682322E-01   8.388753912244042E-01   1.111921097581748E+00   1.402345704766605E+00
   2.970000000000001E+00   1.221828059582259E-01   1.628566381266985E-01   2.088307270912233E-01   3.283121936375599E-01   4.827854020893740E-01   5.878047378958480E-01   7.091224246600598E-01   8.367676516413187E-01   1.109972591317485E+00   1.401464660256095E+00
   3.105000000000000E+00   1.103758687439615E-01   1.480940241717712E-01   1.909668305302599E-01   2.387098315660134E-01   3.102400871152717E-01   5.072799259948884E-01   7.041989478786439E-01   8.308433994462203E-01   1.102973518956480E+00   1.394830615290497E+00
   3.240000000000000E+00   9.948161872505623E-02   1.343652797055424E-01   1.742417588545802E-01   2.188639816525719E-01   2.679815356959043E-01   3.400447256557042E-01   5.765139180043994E-01   8.230923553326943E-01   1.092699765978492E+00   1.383069193166246E+00
   3.510000000000000E+00   8.007246812569169E-02   1.096049622459772E-01   1.437565827193081E-01   1.823547861111900E-01   2.252109676692990E-01   2.886428246268533E-01   3.774154761774504E-01   4.759634570951303E-01   9.892079984784710E-01   1.346190134555232E+00
   3.780000000000000E+00   6.562472561113042E-02   9.094875833017113E-02   1.205415251421544E-01   1.542897993180015E-01   1.920564584515687E-01   2.484037140420901E-01   3.279556521824487E-01   4.169916425477123E-01   6.230349382809610E-01   1.079199562984373E+00
   4.050000000000001E+00   5.345080952442061E-02   7.499834465195487E-02   1.004414994936962E-01   1.297197898078339E-01   1.627436230420800E-01   2.124144832826289E-01   2.831698335230621E-01   3.630282923425820E-01   5.498865792733323E-01   7.684935352143647E-01
   4.320000000000000E+00   4.324155655585482E-02   6.142520645967942E-02   8.311841282085641E-02   1.083052911508950E-01   1.369383351552278E-01   1.803552593499500E-01   2.427624485855526E-01   3.138039585346233E-01   4.819540858017870E-01   6.809801235239767E-01
   4.590000000000000E+00   3.577238817086137E-02   5.140025767248257E-02   7.021639435981175E-02   9.223617253363425E-02   1.174426741631054E-01   1.559371204451461E-01   2.117090328492575E-01   2.756765875769958E-01   4.286128672382787E-01   6.115059987727811E-01
   4.860000000000000E+00   2.947075062428262E-02   4.283593564164789E-02   5.907428397186898E-02   7.822590939463936E-02   1.002993171397346E-01   1.342471153048699E-01   1.838199659380972E-01   2.411056271296328E-01   3.794708904993414E-01   5.466899078569352E-01
   5.130000000000000E+00   2.415932513128816E-02   3.552739768491620E-02   4.946349808682804E-02   6.602634303218302E-02   8.524461670372396E-02   1.150070225426774E-01   1.588071194097047E-01   2.098004367755397E-01   3.342466147912369E-01   4.862673104614981E-01
   5.400000000000000E+00   2.001522953267276E-02   2.977099128898786E-02   4.183173335214185E-02   5.626856415992343E-02   7.312448447320463E-02   9.939592479896575E-02   1.383358025057397E-01   1.839822406431360E-01   2.964448464992735E-01   4.351972769103298E-01
   6.075000000000000E+00   1.270095458737686E-02   1.944901070114824E-02   2.796078026899806E-02   3.832182906783999E-02   5.059481824363488E-02   7.000696963036646E-02   9.925424728115217E-02   1.340785410055325E-01   2.217792732676536E-01   3.324945947150120E-01
   6.750000000000000E+00   7.766086154202156E-03   1.230335516036263E-02   1.814758406871775E-02   2.538357977195460E-02   3.407869040005096E-02   4.803158744399028E-02   6.938978253788619E-02   9.520688601523375E-02   1.616697118024888E-01   2.475188692609613E-01
   7.425000000000001E+00   4.411315558339624E-03   7.320461720269122E-03   1.115889863421771E-02   1.600144602927500E-02   2.191027722616568E-02   3.153530860703668E-02   4.650770848982688E-02   6.487968082134543E-02   1.132760986895676E-01   1.772630895100917E-01
   8.100000000000001E+00   3.083952564026049E-03   5.321588304440183E-03   8.328976932133969E-03   1.217620177280310E-02   1.692248868281609E-02   2.473495741121923E-02   3.701996494939408E-02   5.224165976238737E-02   9.285991466819610E-02   1.472690554511402E-01
   8.775000000000000E+00   2.098372367079548E-03   3.807849411991526E-03   6.153171416613645E-03   9.199114580454193E-03   1.300107276236417E-02   1.932761682155615E-02   2.938659733533910E-02   4.197230700808063E-02   7.599471506218691E-02   1.221556919245117E-01
   9.450000000000001E+00   1.361584050293629E-03   2.653002324656484E-03   4.467177953102919E-03   6.863461137513127E-03   9.892987023540911E-03   1.499321107167617E-02   2.319677466174142E-02   3.356417994773864E-02   6.196524028373318E-02   1.009938526377496E-01
   1.012500000000000E+01   8.071323520439933E-04   1.766324559703492E-03   3.152049796227629E-03   5.018461969250154E-03   7.412339598730000E-03   1.149449816026760E-02   1.814287857590813E-02   2.663380839571516E-02   5.022213833556322E-02   8.306016904602131E-02
   1.080000000000000E+01   3.860624504596899E-04   1.081265053329616E-03   2.120267367132556E-03   3.552617611603637E-03   5.420899284160896E-03   8.653747380236609E-03   1.399241205641033E-02   2.088898032282316E-02   4.033997316625459E-02   6.778657706968261E-02
   1.215000000000000E+01   1.820011070208238E-05   4.638878756821896E-04   1.166597072028708E-03   2.173055671491397E-03   3.522278176234295E-03   5.912527022914560E-03   9.947143889291965E-03   1.525216419810249E-02   3.052509727834263E-02   5.247603248207611E-02
   1.350000000000000E+01   0.000000000000000E+00   5.452361325808397E-05   5.219067239323749E-04   1.221240215514285E-03   2.189488263425687E-03   3.952264815438866E-03   7.002246156559977E-03   1.109116612072114E-02   2.312749130439329E-02   4.075814250197141E-02
   1.485000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   7.382885168283337E-05   5.509322697037078E-04   1.236296781755186E-03   2.524906155656481E-03   4.819441340117692E-03   7.963810860630360E-03   1.745163821279050E-02   3.163258496317667E-02
   1.620000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.644786958531768E-05   5.417434446428615E-04   1.468959671768744E-03   3.177085070490193E-03   5.578405568058997E-03   1.303291041821808E-02   2.442356797757839E-02
   1.755000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.208789933888511E-05   6.741575718081094E-04   1.923642592629449E-03   3.734548315406983E-03   9.549035465283850E-03   1.865796676122500E-02
   1.890000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.189075281781697E-05   9.530411120692861E-04   2.292156519359878E-03   6.773133338214166E-03   1.399980174289794E-02
   2.025000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.857468647585847E-04   1.147870227356407E-03   4.538431082380612E-03   1.020108036388478E-02
   2.160000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.220320030517087E-04   2.719822251492587E-03   7.075892689044849E-03
   2.295000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.791490901439374E-03   5.435671244214291E-03
   2.430000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.013205850313170E-03   4.049527222548477E-03
   2.565000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.536665329306743E-04   2.869397395784290E-03
   2.700000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.924254077806836E-05   2.335539522619001E-03
   2.970000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.468861404191557E-03
   3.240000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.046173392699529E-04
   3.510000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.869526541644518E-04
   4.050000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.725000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
