   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.321102909052070E-07   1.724925120631950E-07   2.135186999823896E-07   2.542450878215773E-07   2.940577683423258E-07   3.450883353744002E-07   4.049742350670665E-07   4.602827370282121E-07   7.411699467023782E-07   1.076872720037978E-06
   5.400000000000000E-06   2.378735470818333E-07   3.105850694391044E-07   3.844561135989643E-07   4.577873399450359E-07   5.294733516298149E-07   6.213580712823772E-07   7.291875018569881E-07   8.287749038230430E-07   1.351679041396018E-06   1.978975404413307E-06
   1.350000000000000E-05   5.094232667480733E-07   6.651423238048508E-07   8.233446370721598E-07   9.803908651881059E-07   1.133913667081145E-06   1.330693957519943E-06   1.561621287214311E-06   1.774897315584414E-06   2.952842862695696E-06   4.373734213001866E-06
   2.700000000000000E-05   8.937125457332202E-07   1.166903585136098E-06   1.444451249780364E-06   1.719970678381071E-06   1.989308607242106E-06   2.334536647341665E-06   2.739671424443213E-06   3.113838754623077E-06   5.274018387823969E-06   7.891854627607835E-06
   5.400000000000000E-05   1.545954572986353E-06   2.018530809964790E-06   2.498643390772153E-06   2.975247410860284E-06   3.441158313033611E-06   4.038346505773006E-06   4.739163018345564E-06   5.386410239419291E-06   9.317874264692988E-06   1.410704480966921E-05
   1.350000000000000E-04   3.109437899661255E-06   4.059966008420184E-06   5.025652850353754E-06   5.984282512177642E-06   6.921403850475587E-06   8.122571962642451E-06   9.532173227616431E-06   1.083402428710435E-05   1.939919315843485E-05   2.991668412072508E-05
   2.700000000000001E-04   5.154002982916443E-06   6.729526511686852E-06   8.330176568285963E-06   9.919128917011666E-06   1.147242990335910E-05   1.346339291621401E-05   1.579983497556483E-05   1.795767447588544E-05   3.322851487987425E-05   5.211955840604237E-05
   5.400000000000001E-04   8.336151335942323E-06   1.088418957384923E-05   1.347286529940290E-05   1.604262215712602E-05   1.855471956393637E-05   2.177462787759091E-05   2.555325826510829E-05   2.904303221632929E-05   5.598647054913270E-05   8.962571735600497E-05
   1.350000000000000E-03   1.501881803127810E-05   1.960613103324312E-05   2.426660953459733E-05   2.889302568396363E-05   3.341562925146475E-05   3.921251107597500E-05   4.601524514163784E-05   5.229790952268414E-05   1.083147271727235E-04   1.794687802594785E-04
   2.700000000000000E-03   2.242785862447472E-05   2.926070963804139E-05   3.620254974833181E-05   4.309364975645146E-05   4.983010803424469E-05   5.846458823507332E-05   6.859723647906018E-05   7.795517635312611E-05   1.737003357601254E-04   2.976998043608676E-04
   4.050000000000001E-03   2.777840654966452E-05   3.620598311608553E-05   4.476799453396801E-05   5.326741952749506E-05   6.157609848978277E-05   7.222575025981779E-05   8.472316682169153E-05   9.626500336491978E-05   2.260700553554339E-04   3.969099251586810E-04
   6.750000000000001E-03   3.560996010306999E-05   4.626894416636046E-05   5.709797765126061E-05   6.784784428661209E-05   7.835643234504081E-05   9.182575476945356E-05   1.076319425881193E-04   1.222293975718649E-04   3.102525828557051E-04   5.647430830080331E-04
   1.080000000000000E-02   4.422811634799970E-05   5.702697092245003E-05   7.003004616382255E-05   8.293804611245864E-05   9.555628289809574E-05   1.117295303550173E-04   1.307085538845999E-04   1.482359513522761E-04   4.081941217899130E-04   7.733279260875615E-04
   1.620000000000000E-02   5.409773852649985E-05   6.866916481815255E-05   8.347314247448981E-05   9.816885559072461E-05   1.125346081477080E-04   1.309475571071162E-04   1.525545301449803E-04   1.725085000035074E-04   5.102595446327945E-04   1.006221107727313E-03
   2.700000000000000E-02   7.715704028231178E-05   9.367307975355170E-05   1.104528104871189E-04   1.271097803577925E-04   1.433926076145385E-04   1.642623831554380E-04   1.887516931650705E-04   2.113666595960974E-04   6.666079039318942E-04   1.389608918037102E-03
   4.050000000000000E-02   1.234563465638203E-04   1.411849395973504E-04   1.591967248626737E-04   1.770766735772131E-04   1.945548152596961E-04   2.169561827502411E-04   2.432418280383600E-04   2.675145339509650E-04   8.264827043731973E-04   1.792021128098641E-03
   6.750000000000000E-02   3.170200601089607E-04   3.358232403126854E-04   3.549270901239618E-04   3.738909847504357E-04   3.924283037948575E-04   4.161862464778301E-04   4.440618041058920E-04   4.698003072310386E-04   1.159435685892506E-03   2.522853691588111E-03
   1.080000000000000E-01   1.029879792347740E-03   1.049279174229631E-03   1.068989301352963E-03   1.088554870943059E-03   1.107679714451609E-03   1.132189184701399E-03   1.160943600054337E-03   1.187489913160332E-03   1.981353030874024E-03   3.798454406134303E-03
   1.620000000000000E-01   3.387918876818524E-03   3.407599393198929E-03   3.427596123882215E-03   3.447446120566217E-03   3.466848240025411E-03   3.491711161051569E-03   3.520876358879432E-03   3.547796968492695E-03   4.409513344262872E-03   6.655859184164357E-03
   2.160000000000000E-01   8.592584342928422E-03   8.612362945136232E-03   8.632460855764801E-03   8.652411562510176E-03   8.671911600223320E-03   8.696898326573971E-03   8.726205072389442E-03   8.753251508631738E-03   9.649155608262822E-03   1.219020832287392E-02
   2.700000000000000E-01   1.862221282592169E-02   1.864201667912391E-02   1.866214282229273E-02   1.868212250281542E-02   1.870165079037417E-02   1.872667250477894E-02   1.875601707420488E-02   1.878309390055960E-02   1.969808549664331E-02   2.244266738940803E-02
   3.375000000000000E-01   4.241909912059838E-02   4.243887943567870E-02   4.245898762348843E-02   4.247895243211547E-02   4.249846728445900E-02   4.252347150633162E-02   4.255279282105739E-02   4.257984343067583E-02   4.350829949885632E-02   4.642111979288946E-02
   4.050000000000000E-01   8.045855122495360E-02   8.310642210410146E-02   8.496781709119339E-02   8.612122176136805E-02   8.663086486796556E-02   8.668582389958324E-02   8.671507272145240E-02   8.674205351018888E-02   8.767799073712756E-02   9.069612061361570E-02
   4.725000000000000E-01   1.293694911569410E-01   1.362948273398829E-01   1.422396072901000E-01   1.473017898125824E-01   1.515615207991984E-01   1.561068436394776E-01   1.601449439232210E-01   1.625459300778869E-01   1.644067957032485E-01   1.674900226188521E-01
   5.400000000000000E-01   1.895176757422766E-01   2.019693995441366E-01   2.132321435383761E-01   2.234247768022688E-01   2.326445374948036E-01   2.435624088380334E-01   2.552173494990601E-01   2.648877666707690E-01   2.799302528051188E-01   2.911902622523123E-01
   6.750000000000000E-01   3.446480826307055E-01   3.720079237774798E-01   3.977243943037683E-01   4.219619376474538E-01   4.448550479731540E-01   4.734789847569285E-01   5.065059102630047E-01   5.367908351257115E-01   5.910823991728374E-01   6.393451495783102E-01
   8.100000000000001E-01   5.476723221144659E-01   5.951037200167086E-01   6.403964872043029E-01   6.837647054585345E-01   7.253834555486225E-01   7.784025127721631E-01   8.410941434004551E-01   9.002179492046424E-01   9.588003545672652E-01   1.097777617519473E+00
   9.450000000000000E-01   8.057408881590551E-01   8.798602509253277E-01   9.513419584634280E-01   1.020414563180072E+00   1.087271359915019E+00   1.173251321085824E+00   1.276107256700029E+00   1.374334819417414E+00   1.602157232360200E+00   1.824210450259486E+00
   1.080000000000000E+00   1.142102156142510E+00   1.255357837837961E+00   1.365583540993498E+00   1.472840575626194E+00   1.577222568229975E+00   1.712125543296886E+00   1.874308353479867E+00   2.029880979417696E+00   2.351440297487401E+00   2.666095407031389E+00
   1.215000000000000E+00   1.508942370771448E+00   1.657022450320587E+00   1.801540381308398E+00   1.942585487227746E+00   2.080278871551446E+00   2.258901488104639E+00   2.474699549750366E+00   2.682837399230667E+00   3.109947593462194E+00   3.528671886148055E+00
   1.350000000000000E+00   1.941535970879637E+00   2.127590142268266E+00   2.309552821612482E+00   2.487543541230324E+00   2.661712256949848E+00   2.888284326105631E+00   3.163003805829553E+00   3.429033791118734E+00   3.971971703661886E+00   4.504847980889926E+00
   1.485000000000000E+00   2.452450720098178E+00   2.678786025539727E+00   2.900516302078326E+00   3.117790987215331E+00   3.330788450345177E+00   3.608470315932458E+00   3.946095564952611E+00   4.274036783067535E+00   4.940653287641998E+00   5.595468583032064E+00
   1.620000000000000E+00   3.058144374956759E+00   3.326078920464309E+00   3.588923807744245E+00   3.846855948379240E+00   4.100080111949976E+00   4.430770771574098E+00   4.833726876259200E+00   5.226055845026757E+00   6.021236906641661E+00   6.802910790290831E+00
   1.755000000000000E+00   3.777870311805252E+00   4.087619121789071E+00   4.391835954983148E+00   4.690720729174018E+00   4.984501083034729E+00   5.368688268176264E+00   5.837654864236871E+00   6.295120635209551E+00   7.220388965872976E+00   8.130560696566956E+00
   1.890000000000000E+00   4.629559818352428E+00   4.981689535201572E+00   5.326356189145312E+00   5.665320963205935E+00   5.998829331449478E+00   6.435471040018895E+00   6.969234965226705E+00   7.490712546446593E+00   8.543921458037858E+00   9.580633233538180E+00
   2.025000000000000E+00   5.460642118655256E+00   5.940496680188065E+00   6.381010338437849E+00   6.781740099501896E+00   7.153580806700434E+00   7.640017555731433E+00   8.235363379309012E+00   8.817744488419274E+00   9.992848265460676E+00   1.115030506115359E+01
   2.160000000000000E+00   6.179236417065030E+00   6.767095831508978E+00   7.323996884485609E+00   7.849463458775414E+00   8.343184937485667E+00   8.951774280328095E+00   9.632809796721487E+00   1.027092458137951E+01   1.155781906589468E+01   1.282624883725014E+01
   2.227500000000000E+00   6.501664428430954E+00   7.133331890050759E+00   7.737453323746111E+00   8.313534584882348E+00   8.861253157868383E+00   9.547086954812439E+00   1.033259003260932E+01   1.103816151986663E+01   1.237644132818608E+01   1.369540999976722E+01
   2.295000000000000E+00   6.800800332894858E+00   7.470118360613265E+00   8.114884198695439E+00   8.734584596778003E+00   9.328884418061930E+00   1.008142022510679E+01   1.095766713064788E+01   1.176215542942606E+01   1.321246039829231E+01   1.457800328895191E+01
   2.362500000000000E+00   7.076671627138611E+00   7.777836015598270E+00   8.457084152464530E+00   9.113882910564911E+00   9.747883832301957E+00   1.055738826645793E+01   1.151131140504369E+01   1.240064697088753E+01   1.403483958139211E+01   1.546641148039275E+01
   2.430000000000000E+00   7.328585214881969E+00   8.056067120010837E+00   8.763962686459497E+00   9.451717745561727E+00   1.011896984756877E+01   1.097636332222477E+01   1.199584121622216E+01   1.295704385156822E+01   1.475470534038018E+01   1.634491870206946E+01
   2.497500000000000E+00   7.555133475389878E+00   8.303614510732963E+00   9.034577074163863E+00   9.747444080720348E+00   1.044183880328484E+01   1.133856485228936E+01   1.241223925268292E+01   1.343321353931748E+01   1.536792367621511E+01   1.711783905581733E+01
   2.565000000000000E+00   7.754216459682969E+00   8.518537012134821E+00   9.267180697927831E+00   9.999547371954495E+00   1.071524525583928E+01   1.164316388285020E+01   1.276028991418584E+01   1.382965700722364E+01   1.587673563039018E+01   1.775912519151630E+01
   2.619000000000000E+00   7.891850108268712E+00   8.665199974533143E+00   9.424204433494564E+00   1.016824557394455E+01   1.089691820786215E+01   1.184414575348168E+01   1.298862031897593E+01   1.408889252252263E+01   1.620905041092963E+01   1.817900955947902E+01
   2.673000000000000E+00   7.332893139645245E+00   8.787596381570314E+00   9.553657945738935E+00   1.030595836599103E+01   1.104407974217560E+01   1.200574182363208E+01   1.317119355402163E+01   1.429568989839923E+01   1.647462962219624E+01   1.851661571324562E+01
   2.700000000000000E+00   6.838832013328983E+00   8.839099802256783E+00   9.607463878282084E+00   1.036263017525759E+01   1.110417438448737E+01   1.207125954330400E+01   1.324486253303630E+01   1.437902846034999E+01   1.658215400115816E+01   1.865452585078868E+01
   2.727000000000000E+00   6.357047447489903E+00   8.887166543499733E+00   9.657304265474295E+00   1.041477924008826E+01   1.115916186301001E+01   1.213084672974117E+01   1.331150157474446E+01   1.445415961423452E+01   1.667887707772075E+01   1.877872723305927E+01
   2.781000000000000E+00   5.597839303824484E+00   8.023323834872073E+00   9.981150387314717E+00   1.075949133676081E+01   1.152545100358290E+01   1.252699352330542E+01   1.374669811148556E+01   1.493030866282495E+01   1.724320324884603E+01   1.943906748098854E+01
   2.835000000000000E+00   5.650881945017337E+00   7.136305508716721E+00   9.719409350565886E+00   1.111029869866958E+01   1.189710541941173E+01   1.292745913708156E+01   1.418478440368634E+01   1.540778338311176E+01   1.780530934434304E+01   2.009309086677698E+01
   2.902500000000000E+00   5.713901664845832E+00   6.547839471636403E+00   8.509304500936613E+00   1.117043692568878E+01   1.237030334217829E+01   1.343531267761581E+01   1.473781458297738E+01   1.600802954361767E+01   1.850678189365413E+01   2.090419961019574E+01
   2.970000000000001E+00   5.694683424684920E+00   6.531934184368827E+00   7.370499105748916E+00   9.735462907547753E+00   1.242761714732191E+01   1.376320064432391E+01   1.509116991077687E+01   1.638908506984538E+01   1.895065875518856E+01   2.142003826923356E+01
   3.105000000000000E+00   5.639349039870487E+00   6.481031539534497E+00   7.324240183986120E+00   8.168138596554151E+00   9.445735293991300E+00   1.293471191934998E+01   1.575926795353598E+01   1.710250969476265E+01   1.976749257729377E+01   2.235618545349921E+01
   3.240000000000000E+00   5.562473161417806E+00   6.405659315390817E+00   7.250603236282512E+00   8.096395879943067E+00   8.942439145960659E+00   1.007023579775739E+01   1.413552767298021E+01   1.775319914922547E+01   2.049586424681768E+01   2.317526408338557E+01
   3.510000000000000E+00   5.338122495787943E+00   6.173956604057139E+00   7.012057490204924E+00   7.851359614452477E+00   8.691160396357034E+00   9.810899295556467E+00   1.120971031812486E+01   1.260697871021338E+01   2.042349230692180E+01   2.443477220174980E+01
   3.780000000000000E+00   5.178248602628784E+00   6.015948106722220E+00   6.856520966771214E+00   7.698720246906746E+00   8.541721978390889E+00   9.666061012394657E+00   1.107097978578656E+01   1.247460832050808E+01   1.534088693353146E+01   2.196040169729827E+01
   4.050000000000001E+00   4.962819359520381E+00   5.793562039341111E+00   6.627840842250535E+00   7.464214003272446E+00   8.301726854409964E+00   9.419120330321306E+00   1.081576512669155E+01   1.221141456159113E+01   1.506463239809021E+01   1.794448183111220E+01
   4.320000000000000E+00   4.698165770739365E+00   5.513281027790455E+00   6.332625479437766E+00   7.154555824671164E+00   7.977981849599658E+00   9.076988955921763E+00   1.045108761753966E+01   1.182451030273266E+01   1.463612201498896E+01   1.747576996316265E+01
   4.590000000000000E+00   4.512708975368241E+00   5.323671449292846E+00   6.139651923284148E+00   6.958781506644243E+00   7.779817885829956E+00   8.876100763443020E+00   1.024731066864017E+01   1.161822951822920E+01   1.442772779659700E+01   1.726686937284377E+01
   4.860000000000000E+00   4.293866939363596E+00   5.094446879231100E+00   5.900859062776021E+00   6.711003746459909E+00   7.523482523348036E+00   8.608837259265670E+00   9.966928518979444E+00   1.132513480313065E+01   1.411203476342200E+01   1.693014520755759E+01
   5.130000000000000E+00   4.045082631577458E+00   4.829145530588079E+00   5.619855992497492E+00   6.414885237327098E+00   7.212679499501007E+00   8.278942855686239E+00   9.613720770915080E+00   1.094902932219588E+01   1.369294699273834E+01   1.646971725830059E+01
   5.400000000000000E+00   3.827167537707481E+00   4.598648659338039E+00   5.377640559542755E+00   6.161574581185164E+00   6.948733788665493E+00   8.001340819818665E+00   9.319643458395973E+00   1.063892953371834E+01   1.335365187246720E+01   1.610285906010822E+01
   6.075000000000000E+00   3.309535760552023E+00   4.049747082505974E+00   4.799727412284881E+00   5.556290202327773E+00   6.317295928005706E+00   7.336426067380330E+00   8.614478641939911E+00   9.894739937193265E+00   1.253842017886495E+01   1.522072415496831E+01
   6.750000000000000E+00   2.690023726980087E+00   3.373570105026602E+00   4.068917415879184E+00   4.772330768600057E+00   5.481292064162176E+00   6.432297657665629E+00   7.626647659767002E+00   8.824322102428994E+00   1.130919656945372E+01   1.383652867562876E+01
   7.425000000000001E+00   1.987376721768896E+00   2.590131003823331E+00   3.206233868669415E+00   3.831538427338046E+00   4.463238492489495E+00   5.312201491676433E+00   6.380109633914913E+00   7.452190895549393E+00   9.691583309226871E+00   1.197668942571556E+01
   8.100000000000001E+00   1.742013426865810E+00   2.346400857331219E+00   2.966705009321572E+00   3.598109821869571E+00   4.237342783728423E+00   5.098017592401220E+00   6.182511309099937E+00   7.272705608061642E+00   9.555177026781507E+00   1.188770878563184E+01
   8.775000000000000E+00   1.462251680019108E+00   2.060536381095858E+00   2.677339561394888E+00   3.307178720293791E+00   3.946313340780421E+00   4.808573359841034E+00   5.897060738812684E+00   6.992836642390557E+00   9.293260446932550E+00   1.164812442747314E+01
   9.450000000000001E+00   1.152787127703732E+00   1.737580197173429E+00   2.343463328471216E+00   2.964306309495896E+00   3.595910081161719E+00   4.449850109028375E+00   5.529963702892701E+00   6.618971694037327E+00   8.912522782477254E+00   1.126486344299542E+01
   1.012500000000000E+01   8.175111032289806E-01   1.381761352792410E+00   1.969582751132748E+00   2.574230611248367E+00   3.191067136239781E+00   4.027000956338043E+00   5.086595742537156E+00   6.156666762508394E+00   8.418815406250815E+00   1.074400714871194E+01
   1.080000000000000E+01   4.597057400899303E-01   9.967105484922740E-01   1.559622058336345E+00   2.141126439898926E+00   2.736175849136089E+00   3.544664166472103E+00   4.571852011668852E+00   5.611030368921547E+00   7.817485177247136E+00   1.009107586842356E+01
   1.215000000000000E+01   2.866018794202319E-02   5.708664911978758E-01   1.145332342467782E+00   1.743217522622444E+00   2.358373235984345E+00   3.198103479161773E+00   4.269637416806518E+00   5.357422913432629E+00   7.675700684218555E+00   1.007133996863922E+01
   1.350000000000000E+01   0.000000000000000E+00   8.589028927644904E-02   6.609435878413024E-01   1.264465768146238E+00   1.889185901456585E+00   2.746374347404981E+00   3.845387181045226E+00   4.965234561867419E+00   7.362533169673043E+00   9.847877914072342E+00
   1.485000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   1.164669735085226E-01   7.154354578060520E-01   1.339644431202032E+00   2.201025890663004E+00   3.311174990233667E+00   4.446963272777793E+00   6.891193326187476E+00   9.434468204754467E+00
   1.620000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.050125721330915E-01   7.191067881472009E-01   1.571946231403672E+00   2.677430900048421E+00   3.813481486954061E+00   6.273245452422543E+00   8.843216497628418E+00
   1.755000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.496851598265494E-02   8.669610468223254E-01   1.952410438117113E+00   3.073386883960666E+00   5.517952622045414E+00   8.083900725939202E+00
   1.890000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.344919848263089E-02   1.144042982038627E+00   2.235066481784997E+00   4.634335452733467E+00   7.166028217367057E+00
   2.025000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.585280675148169E-01   1.305071613480322E+00   3.629543209016447E+00   6.097206589006419E+00
   2.160000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.891087163870907E-01   2.509840494100899E+00   4.884126385902164E+00
   2.295000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.887767871936376E+00   4.286790609205127E+00
   2.430000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.207731519130903E+00   3.618891973683276E+00
   2.565000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.724825049397623E-01   2.883360434942006E+00
   2.700000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.182744324032683E-01   2.624696957640481E+00
   2.970000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.031942103349138E+00
   3.240000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.344996183564945E+00
   3.510000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.704683696058055E-01
   4.050000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.725000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.075000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
