   1.619999999999981E-01  -5.144749629781415E+00  -6.123076419773355E+00  -7.199425285421768E+00  -8.383251853696038E+00  -9.684860820793688E+00  -1.111547427878372E+01  -1.268730524382227E+01  -1.441363691831026E+01  -1.630890829343525E+01  -1.838880677687416E+01
   2.699999999999978E-01  -5.350991495571122E+00  -6.284722754205148E+00  -7.311914203051742E+00  -8.441588871637805E+00  -9.683584747325767E+00  -1.104862114647955E+01  -1.254837016485357E+01  -1.419553371083623E+01  -1.600392669496739E+01  -1.798856702372268E+01
   2.969999999999953E-01  -5.399374326755691E+00  -6.324745489711660E+00  -7.342738443220412E+00  -8.462293941106964E+00  -9.693160500180170E+00  -1.104596029171540E+01  -1.253226009218662E+01  -1.416464779449893E+01  -1.595681504992842E+01  -1.792364668458777E+01
   3.374999999999968E-01  -5.469398720648115E+00  -6.383668653192586E+00  -7.389418236627222E+00  -8.495474055993100E+00  -9.711460405813227E+00  -1.104786452096931E+01  -1.251610684154798E+01  -1.412861680973026E+01  -1.589891476447883E+01  -1.784170057205665E+01
   3.779999999999930E-01  -5.536472672298970E+00  -6.440827578216982E+00  -7.435654099053721E+00  -8.529678587007027E+00  -9.732416249450466E+00  -1.105423579016889E+01  -1.250642906180883E+01  -1.410128622497803E+01  -1.585217697606817E+01  -1.777363847693653E+01
   4.049999999999976E-01  -5.579622808719876E+00  -6.477957847347881E+00  -7.466139875851184E+00  -8.552832221086533E+00  -9.747481465492513E+00  -1.106038171959034E+01  -1.250274389226576E+01  -1.408677045287664E+01  -1.582573624493392E+01  -1.773407598142853E+01
   4.724999999999877E-01  -5.682416703427094E+00  -6.567229593760544E+00  -7.540485919978494E+00  -8.610713321388744E+00  -9.787211732991921E+00  -1.108011702071411E+01  -1.250046958014633E+01  -1.406028838443956E+01  -1.577265103090116E+01  -1.765178040638102E+01
   5.399999999999956E-01  -5.778651246313046E+00  -6.651629117362120E+00  -7.611782703246121E+00  -8.667514843134541E+00  -9.827990581867482E+00  -1.110320023805133E+01  -1.250402740575237E+01  -1.404232236898059E+01  -1.573098146869233E+01  -1.758403303246621E+01
   6.074999999999839E-01  -5.869093206913362E+00  -6.731459011398243E+00  -7.679752672288544E+00  -8.722283990015001E+00  -9.868125260189117E+00  -1.112717536802160E+01  -1.251022883327767E+01  -1.402905024400269E+01  -1.569645457740950E+01  -1.752639396860548E+01
   6.749999999999936E-01  -5.954137242287459E+00  -6.806879154902674E+00  -7.744381122323375E+00  -8.774866333074328E+00  -9.907321274492006E+00  -1.115156089446765E+01  -1.251829873360100E+01  -1.401922242674880E+01  -1.566707502830309E+01  -1.747574267643915E+01
   7.559999999999860E-01  -6.049615857484298E+00  -6.891702717445781E+00  -7.817101308120527E+00  -8.833949391389865E+00  -9.951163712871846E+00  -1.117851118384067E+01  -1.252668599150826E+01  -1.400739306785755E+01  -1.563343838010189E+01  -1.741882653793823E+01
   8.099999999999952E-01  -6.109496534120694E+00  -6.945002570978744E+00  -7.862897692580589E+00  -8.871266163030498E+00  -9.978981963488707E+00  -1.119578400962769E+01  -1.253235793755624E+01  -1.400042491023083E+01  -1.561283791213441E+01  -1.738368601564002E+01
   9.449999999999861E-01  -6.231488133065966E+00  -7.051679255528740E+00  -7.952783380905572E+00  -8.942751591692286E+00  -1.003031707816768E+01  -1.122507117592630E+01  -1.253754637605999E+01  -1.397930684363615E+01  -1.556304700294442E+01  -1.730269877167029E+01
   1.079999999999991E+00  -6.335781878866186E+00  -7.142435852634009E+00  -8.028678579481834E+00  -9.002340238839054E+00  -1.007202649611429E+01  -1.124719543905832E+01  -1.253824189752663E+01  -1.395658976568905E+01  -1.551479297737154E+01  -1.722664581498191E+01
   1.214999999999975E+00  -6.423853398352094E+00  -7.218213609793452E+00  -8.091020633785831E+00  -9.049996751419656E+00  -1.010363164061300E+01  -1.126125942328400E+01  -1.253314334543359E+01  -1.393056878243135E+01  -1.546594530736769E+01  -1.715291860569050E+01
   1.349999999999987E+00  -6.493992860672705E+00  -7.277061642425906E+00  -8.137536040158295E+00  -9.083038670536666E+00  -1.012195212254176E+01  -1.126349616927490E+01  -1.251781286648674E+01  -1.389606030358703E+01  -1.541051583260088E+01  -1.707468966151305E+01
   1.484999999999971E+00  -6.545003340876491E+00  -7.317329774424280E+00  -8.166134871156771E+00  -9.098951084122973E+00  -1.012406282856676E+01  -1.125058336040155E+01  -1.248853965556418E+01  -1.384896610477125E+01  -1.534400791033187E+01  -1.698703514735166E+01
   1.619999999999990E+00  -6.575237978947001E+00  -7.337173998556267E+00  -8.174728307539851E+00  -9.095349023644360E+00  -1.010722866020080E+01  -1.121938070967281E+01  -1.244172434538348E+01  -1.378517810475944E+01  -1.526176350220413E+01  -1.688471961016216E+01
   1.754999999999960E+00  -6.583879568817480E+00  -7.335376221611568E+00  -8.161706793526662E+00  -9.070243505828500E+00  -1.006909534572310E+01  -1.116718405106195E+01  -1.237432822271666E+01  -1.370133644993149E+01  -1.516011042644311E+01  -1.676375913504262E+01
   1.889999999999979E+00  -6.571059249960911E+00  -7.311917918595867E+00  -8.126863072841445E+00  -9.023195810487550E+00  -1.000894666957106E+01  -1.109295103842686E+01  -1.228493270550564E+01  -1.359559645670424E+01  -1.503673072762848E+01  -1.662132142771202E+01
   2.024999999999949E+00  -6.537917599535035E+00  -7.267655245763450E+00  -8.070768355739574E+00  -8.954494421214122E+00  -9.926793404887292E+00  -1.099642246037149E+01  -1.217301875102095E+01  -1.346719128168905E+01  -1.489062276097803E+01  -1.645618262579080E+01
   2.159999999999982E+00  -6.486224434446314E+00  -7.204340273555516E+00  -7.995124686541914E+00  -8.865755553580755E+00  -9.824126566439816E+00  -1.087892126669175E+01  -1.203969514361302E+01  -1.331696671247010E+01  -1.472231860115613E+01  -1.626850979229471E+01
   2.294999999999945E+00  -6.417461900363776E+00  -7.123382156119334E+00  -7.901264474455786E+00  -8.758232921135800E+00  -9.702121315755619E+00  -1.074154656445040E+01  -1.188598998945531E+01  -1.314588757499524E+01  -1.453273015779683E+01  -1.605917471177838E+01
   2.429999999999978E+00  -6.331256649735650E+00  -7.024580136447611E+00  -7.789139392658541E+00  -8.632006837978849E+00  -9.560958967642307E+00  -1.058454899205674E+01  -1.171218740938531E+01  -1.295423142964574E+01  -1.432208427926764E+01  -1.582830553848464E+01
   2.497499999999931E+00  -6.280369908835496E+00  -6.967275557875553E+00  -7.725048109822779E+00  -8.560735422050470E+00  -9.482086834901395E+00  -1.049762547506128E+01  -1.161672845570342E+01  -1.284971588986707E+01  -1.420794974418817E+01  -1.570394368413821E+01
   2.564999999999969E+00  -6.222775986966383E+00  -6.903235777899624E+00  -7.654188094965320E+00  -8.482656355947597E+00  -9.396362953344465E+00  -1.040380122808415E+01  -1.151431530345997E+01  -1.273818869359502E+01  -1.408674271181297E+01  -1.557244582881322E+01
   2.632499999999936E+00  -6.156518493993616E+00  -6.830521825357664E+00  -7.574640121461556E+00  -8.395872845341273E+00  -9.301916072497136E+00  -1.030123414775449E+01  -1.140313916451902E+01  -1.261787917791406E+01  -1.395673617447903E+01  -1.543213494596438E+01
   2.659499999999937E+00  -6.126986936755287E+00  -6.798415323213590E+00  -7.539806539514217E+00  -8.358150450756739E+00  -9.261132608151854E+00  -1.025720578137845E+01  -1.135566929815235E+01  -1.256675710136346E+01  -1.390173554539473E+01  -1.537301207813135E+01
   2.699999999999974E+00  -6.078741990561724E+00  -6.746322061686101E+00  -7.483635791696997E+00  -8.297658615490718E+00  -9.196060281848361E+00  -1.018727620146052E+01  -1.128058657940159E+01  -1.248620424068099E+01  -1.381537216882037E+01  -1.528047190248770E+01
   2.726999999999947E+00  -6.043466530711754E+00  -6.708484730330525E+00  -7.443083713431520E+00  -8.254229439140488E+00  -9.149581303713887E+00  -1.013756336994635E+01  -1.122744336571640E+01  -1.242942035894430E+01  -1.375472212755011E+01  -1.521571336812502E+01
   2.834999999999965E+00  -5.877641380707928E+00  -6.532485853736034E+00  -7.256294782353564E+00  -8.055995940988112E+00  -8.939207108322250E+00  -9.914306835482591E+00  -1.099051292243115E+01  -1.217796950425674E+01  -1.348784376040055E+01  -1.493243338514355E+01
   2.969999999999985E+00  -5.615372616637188E+00  -6.257678690489456E+00  -6.968172899182491E+00  -7.753735250867663E+00  -8.621931716107895E+00  -9.581084462758156E+00  -1.064034972428260E+01  -1.180980419544755E+01  -1.310054096040710E+01  -1.452477608338586E+01
   3.239999999999981E+00  -4.918531680153365E+00  -5.536629522775399E+00  -6.221361930079240E+00  -6.979512469367251E+00  -7.818543097330632E+00  -8.746663452573785E+00  -9.772907641578513E+00  -1.090721939509388E+01  -1.216054658193536E+01  -1.354494619146379E+01
   3.779999999999959E+00  -2.907305730134766E+00  -3.481393850645389E+00  -4.119119032084740E+00  -4.827070623356406E+00  -5.612502106707751E+00  -6.483398715525965E+00  -7.448552654251557E+00  -8.517646059962601E+00  -9.701343210459072E+00  -1.101139281498320E+01
   4.319999999999965E+00  -2.822514909254821E-01  -8.184441654589314E-01  -1.415539436689450E+00  -2.079938751321066E+00  -2.818693813902868E+00  -3.639573024163852E+00  -4.551135039750108E+00  -5.562809978277755E+00  -6.684989961183788E+00  -7.929128935097481E+00
   4.859999999999957E+00   3.104235115471226E+00   2.600517588864264E+00   2.038333704169787E+00   1.411456928049233E+00   7.130237882473338E-01  -6.453136444272278E-02  -9.295485185521919E-01  -1.891221879167972E+00  -2.959688349429783E+00  -4.146125663728355E+00
   5.399999999999949E+00   6.951441563174200E+00   6.475708185952158E+00   5.943666365681764E+00   5.349249228700160E+00   4.685765535739449E+00   3.945835563662953E+00   3.121320197340609E+00   2.203242461523729E+00   1.181700626871603E+00   4.577191570242922E-02
   6.749999999999943E+00   1.867039958276951E+01   1.825007988289212E+01   1.777786314060393E+01   1.724801864606093E+01   1.665421899192847E+01   1.598947844355064E+01   1.524608480410177E+01   1.441552404573508E+01   1.348839688846147E+01   1.245432640728666E+01
   8.099999999999909E+00   3.299161327253182E+01   3.261256642508624E+01   3.218501839956298E+01   3.170350258208543E+01   3.116197835605908E+01   3.055377155725569E+01   2.987150865589604E+01   2.910704396929384E+01   2.825137912416801E+01   2.729457389216122E+01
   9.449999999999932E+00   4.940322411964598E+01   4.905638503666978E+01   4.866376143535354E+01   4.822009920066694E+01   4.771958897070590E+01   4.715580834639582E+01   4.652165802024888E+01   4.580929115479853E+01   4.501003526066688E+01   4.411430573313282E+01
   1.079999999999990E+01   6.755057935430295E+01   6.722978505503170E+01   6.686545028290311E+01   6.645249627164185E+01   6.598530475580492E+01   6.545766167699276E+01   6.486269496975910E+01   6.419280578093685E+01   6.343959239858009E+01   6.259376607922354E+01
   1.349999999999989E+01   1.079852075088029E+02   1.077044333643848E+02   1.073836644697376E+02   1.070180971134919E+02   1.066024131459480E+02   1.061307261222482E+02   1.055965217762946E+02   1.049925922172351E+02   1.043109631675015E+02   1.035428134794615E+02
   1.619999999999982E+01   1.526786462061082E+02   1.524276369814006E+02   1.521393654308422E+02   1.518092369665073E+02   1.514321617503010E+02   1.510025027720103E+02   1.505140184426509E+02   1.499597991255578E+02   1.493321969582703E+02   1.486227482404420E+02
   1.889999999999986E+01   2.003735633684955E+02   2.001458700832118E+02   1.998831275680086E+02   1.995809082931846E+02   1.992343047374006E+02   1.988378790741117E+02   1.983856075125113E+02   1.978708187407674E+02   1.972861258528101E+02   1.966233510653210E+02
   2.159999999999980E+01   2.505452050828499E+02   2.503364496537815E+02   2.500945007680166E+02   2.498150692966537E+02   2.494933985851221E+02   2.491242155239352E+02   2.487016763812226E+02   2.482193068661563E+02   2.476699358283695E+02   2.470456219265516E+02
   2.429999999999984E+01   3.026246732345935E+02   3.024317142770815E+02   3.022071578955893E+02   3.019468328506246E+02   3.016461107641735E+02   3.012998584133020E+02   3.009023848699671E+02   3.004473829740746E+02   2.999278645652557E+02   2.993360888293446E+02
   2.699999999999977E+01   3.564798567194284E+02   3.563003441692563E+02   3.560906333499006E+02   3.558466556598923E+02   3.555638941425823E+02   3.552373368810058E+02   3.548614253069591E+02   3.544299969262574E+02   3.539362219029972E+02   3.533725328786040E+02
   4.049999999999955E+01   6.420351768312103E+02   6.419018239228135E+02   6.417434526152101E+02   6.415563732706723E+02   6.413364767484891E+02   6.410791921639284E+02   6.407794397853759E+02   6.404315786068291E+02   6.400293480898981E+02   6.395658035158158E+02
   5.399999999999955E+01   9.437977559480460E+02   9.436921459846162E+02   9.435650300294874E+02   9.434129839636225E+02   9.432321793088086E+02   9.430183441626723E+02   9.427667194704954E+02   9.424720101529201E+02   9.421283305860925E+02   9.417291438958528E+02
   6.749999999999955E+01   1.253789553314229E+03   1.253702754909216E+03   1.253597085660062E+03   1.253469334118628E+03   1.253315893040359E+03   1.253132722651892E+03   1.252915309517077E+03   1.252658620466180E+03   1.252357051051498E+03   1.252004367976908E+03
   8.099999999999909E+01   1.568207125688474E+03   1.568133991492665E+03   1.568044073051948E+03   1.567934341283202E+03   1.567801376474497E+03   1.567641333177649E+03   1.567449901036751E+03   1.567222260945040E+03   1.566953035936313E+03   1.566636236219805E+03
   1.079999999999991E+02   2.202687180022534E+03   2.202632574538700E+03   2.202564323718936E+03   2.202479708314437E+03   2.202375624577922E+03   2.202248550674194E+03   2.202094509857692E+03   2.201909029672257E+03   2.201687096442314E+03   2.201423104345740E+03
   1.619999999999982E+02   3.471773494630950E+03   3.471739030036362E+03   3.471694906813995E+03   3.471638894648640E+03   3.471568389831678E+03   3.471480380200301E+03   3.471371408502848E+03   3.471237533401450E+03   3.471074287230324E+03   3.470876629590755E+03
   2.159999999999982E+02   4.725540150405228E+03   4.725516136740946E+03   4.725484881116688E+03   4.725444528688386E+03   4.725392867997638E+03   4.725327291941823E+03   4.725244758141984E+03   4.725141748206544E+03   4.725014225144230E+03   4.724857588005805E+03
   2.699999999999982E+02   5.958461961089139E+03   5.958444156590442E+03   5.958420705998753E+03   5.958390049168054E+03   5.958350290895381E+03   5.958299157838279E+03   5.958233954983036E+03   5.958151521607884E+03   5.958048186338303E+03   5.957919720588630E+03
   4.049999999999964E+02   8.950451831092942E+03   8.950441876685305E+03   8.950428522375820E+03   8.950410709583550E+03   8.950387104519759E+03   8.950356049340160E+03   8.950315511103137E+03   8.950263029388909E+03   8.950195663180843E+03   8.950109937237401E+03
   6.749999999999927E+02   1.460273641627567E+04   1.460273191310302E+04   1.460272576055699E+04   1.460271738852462E+04   1.460270604785660E+04   1.460269076503901E+04   1.460267029050057E+04   1.460264304130815E+04   1.460260703933676E+04   1.460255984614836E+04
   1.079999999999993E+03   2.246891547607828E+04   2.246891345143726E+04   2.246891062800353E+04   2.246890671307850E+04   2.246890131208033E+04   2.246889389645343E+04   2.246888376383414E+04   2.246886998986918E+04   2.246885137153568E+04   2.246882636234653E+04
   1.619999999999985E+03   3.216893367251486E+04   3.216893275954830E+04   3.216893143672554E+04   3.216892954648682E+04   3.216892687386426E+04   3.216892312650965E+04   3.216891790852428E+04   3.216891068675218E+04   3.216890074828360E+04   3.216888714815886E+04
   2.699999999999971E+03   4.982132411022694E+04   4.982132390650944E+04   4.982132354278048E+04   4.982132294983231E+04   4.982132203207747E+04   4.982132065787888E+04   4.982131864648964E+04   4.982131575046945E+04   4.982131163222902E+04   4.982130583312199E+04
   5.399999999999942E+03   8.821076669297460E+04   8.821076687503513E+04   8.821076703633321E+04   8.821076715736929E+04   8.821076720998064E+04   8.821076715400955E+04   8.821076693274314E+04   8.821076646665297E+04   8.821076564490050E+04   8.821076431372249E+04
   1.349999999999988E+04   1.818343838511482E+05   1.818343841590639E+05   1.818343844994288E+05   1.818343848726554E+05   1.818343852777192E+05   1.818343857114082E+05   1.818343861672888E+05   1.818343866342576E+05   1.818343870945331E+05   1.818343875208851E+05
   2.699999999999977E+04   3.083396363739297E+05   3.083396366804671E+05   3.083396370273288E+05   3.083396374188252E+05   3.083396378593482E+05   3.083396383531876E+05   3.083396389042716E+05   3.083396395157520E+05   3.083396401894186E+05   3.083396409248635E+05
   5.399999999999953E+04   5.161059465977829E+05   5.161059468543045E+05   5.161059471529685E+05   5.161059474999495E+05   5.161059479021709E+05   5.161059483673684E+05   5.161059489041250E+05   5.161059495218657E+05   5.161059502308387E+05   5.161059510420002E+05

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_At_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_NUM_PROP
Description = Total Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00  -7.404673268013175E+01  -1.107387679423286E+02  -1.933010746669861E+02  -2.864228554462497E+02  -4.000378539595386E+02  -5.185645053599910E+02  -7.826219839704572E+02  -1.079303726428392E+03  -2.133283982000052E+03  -2.951573468679577E+03
   2.699999999999971E-06  -7.404673268013175E+01  -1.107387679423286E+02  -1.933010746669861E+02  -2.864228554462497E+02  -4.000378539595386E+02  -5.185645053599910E+02  -7.826219839704572E+02  -1.079303726428392E+03  -2.133283982000052E+03  -2.951573468679577E+03
   5.399999999999943E-06  -7.067541114413007E+01  -1.057297935150104E+02  -1.844687322215877E+02  -2.731419289910609E+02  -3.803522569242596E+02  -4.925170015994281E+02  -7.424070327715563E+02  -1.023046987820937E+03  -2.019537507950008E+03  -2.793178278260530E+03
   1.349999999999989E-05  -6.635347524038525E+01  -9.931033865053087E+01  -1.731517670726180E+02  -2.561253662102754E+02  -3.551184641040727E+02  -4.593592469513569E+02  -6.913007082753138E+02  -9.512747418872168E+02  -1.874134346543906E+03  -2.590651259821854E+03
   2.699999999999979E-05  -6.319530406978379E+01  -9.461289357575970E+01  -1.648759568474625E+02  -2.436802199986123E+02  -3.373921487220450E+02  -4.353644080927297E+02  -6.543570374748415E+02  -8.991827509555114E+02  -1.768570614018667E+03  -2.442913087297231E+03
   5.399999999999958E-05  -6.012788541603845E+01  -9.006290546962873E+01  -1.568614422631163E+02  -2.316292482089993E+02  -3.195109346207992E+02  -4.122999538887852E+02  -6.181275771650289E+02  -8.488322514165448E+02  -1.665669155560456E+03  -2.299777986643967E+03
   1.349999999999980E-04  -5.623830074672878E+01  -8.428299716428864E+01  -1.466777246028496E+02  -2.163289144518621E+02  -2.969267655212043E+02  -3.832350761204470E+02  -5.733309829246245E+02  -7.856048730087896E+02  -1.535826756765637E+03  -2.117792551137172E+03
   2.699999999999959E-04  -5.341996036779119E+01  -8.009267802153681E+01  -1.393012421293752E+02  -2.052429149366817E+02  -2.811954078624931E+02  -3.619688448199231E+02  -5.407150455219271E+02  -7.398049288077491E+02  -1.442956291513008E+03  -1.986969988253826E+03
   5.399999999999919E-04  -5.071372530299368E+01  -7.606681808855092E+01  -1.322102672599558E+02  -1.945928234159001E+02  -2.665087182591451E+02  -3.419778061057459E+02  -5.097295952732493E+02  -6.964909749159451E+02  -1.353620238383475E+03  -1.861555970017427E+03
   1.349999999999990E-03  -4.731726647673781E+01  -7.099797460808395E+01  -1.232820993658579E+02  -1.811898329163450E+02  -2.468603452076795E+02  -3.170617414476437E+02  -4.711729781905105E+02  -6.422551378964527E+02  -1.242653177435444E+03  -1.704857949688085E+03
   2.699999999999980E-03  -4.488755308019358E+01  -6.735908704813392E+01  -1.168638806753088E+02  -1.715599415656388E+02  -2.337984870619157E+02  -2.992080673294113E+02  -4.437621002635933E+02  -6.037555321692744E+02  -1.163420372783032E+03  -1.593433666149460E+03
   4.049999999999971E-03  -4.352468084496832E+01  -6.530941651198145E+01  -1.132419135715354E+02  -1.661258888817856E+02  -2.264898848883649E+02  -2.895439959657615E+02  -4.285673174897693E+02  -5.822997298168193E+02  -1.118947168618703E+03  -1.531478220914112E+03
   6.749999999999949E-03  -4.186976107963551E+01  -6.281037472263938E+01  -1.088150023941139E+02  -1.594847693341180E+02  -2.164742382047343E+02  -2.771180394460607E+02  -4.103982546975585E+02  -5.559722746260595E+02  -1.065336652583290E+03  -1.455443917230463E+03
   1.079999999999992E-02  -4.041000830165899E+01  -6.059284726533679E+01  -1.048732422181483E+02  -1.535695393841033E+02  -2.082568530612780E+02  -2.663406889539365E+02  -3.934087242315491E+02  -5.329030873249430E+02  -1.017718401270213E+03  -1.388863408522098E+03
   1.619999999999988E-02  -3.920008798184995E+01  -5.874325856958399E+01  -1.015724826502678E+02  -1.486119019099142E+02  -2.014852129878964E+02  -2.577334565373731E+02  -3.794760466089992E+02  -5.136849019772017E+02  -9.785530280392231E+02  -1.333095802833966E+03
   2.699999999999980E-02  -3.774411185079884E+01  -5.649632616648364E+01  -9.754038718832498E+01  -1.425494554014049E+02  -1.933138498354301E+02  -2.465140854948913E+02  -3.626265874627206E+02  -4.902906938257511E+02  -9.304063207104373E+02  -1.265719364240729E+03
   4.049999999999955E-02  -3.664362218618453E+01  -5.477951610247169E+01  -9.443769398676704E+01  -1.378756941544098E+02  -1.865617292051520E+02  -2.380288917179314E+02  -3.498747096620100E+02  -4.719382604391885E+02  -8.936080254313056E+02  -1.214284544897040E+03
   6.749999999999945E-02  -3.532899421799584E+01  -5.270059905547919E+01  -9.064505674217980E+01  -1.321495665350149E+02  -1.788134264141809E+02  -2.279470195744370E+02  -3.339053315769361E+02  -4.501902567751131E+02  -8.493310168607823E+02  -1.151672230877899E+03
   1.079999999999992E-01  -3.419242487475049E+01  -5.086972957147646E+01  -8.726463044084176E+01  -1.270275567044359E+02  -1.720261624364512E+02  -2.184904374910166E+02  -3.200205745746462E+02  -4.303458885798937E+02  -8.093319271490800E+02  -1.095997581348289E+03
   1.619999999999981E-01  -3.326933312049005E+01  -4.935167254485305E+01  -8.442477666991499E+01  -1.227088784515367E+02  -1.661732879750052E+02  -2.109638035296966E+02  -3.079953368662827E+02  -4.139419495744314E+02  -7.760658622031515E+02  -1.049529355474326E+03
   2.699999999999978E-01  -3.218139729788618E+01  -4.751491973858583E+01  -8.093305865786260E+01  -1.173770896514152E+02  -1.583988991373599E+02  -2.010900680159766E+02  -2.930573455166468E+02  -3.933926480843311E+02  -7.351823347913960E+02  -9.924766304377117E+02
   2.969999999999953E-01  -3.198678641306628E+01  -4.718004983731157E+01  -8.028919636771843E+01  -1.163901549048533E+02  -1.569683079815750E+02  -1.995412981589616E+02  -2.903618856176072E+02  -3.895265086071977E+02  -7.277811467358115E+02  -9.817969129215380E+02
   3.374999999999968E-01  -3.173054748442257E+01  -4.673590291070900E+01  -7.943238482661263E+01  -1.150763177314420E+02  -1.550993317636976E+02  -1.974456384767127E+02  -2.867427398173495E+02  -3.843917390918323E+02  -7.178266949058307E+02  -9.676905797111031E+02
   3.779999999999930E-01  -3.150702505596917E+01  -4.634491353098838E+01  -7.867478452279465E+01  -1.139138497858535E+02  -1.535279251363872E+02  -1.949077298485927E+02  -2.834437149092100E+02  -3.798755523584823E+02  -7.086944973682548E+02  -9.554059026121249E+02
   4.049999999999976E-01  -3.137212593450181E+01  -4.610759765661260E+01  -7.821346212692924E+01  -1.132053056754412E+02  -1.525649784809330E+02  -1.933197624951563E+02  -2.814282363520870E+02  -3.771453677423033E+02  -7.031021854939681E+02  -9.479096952973996E+02
   4.724999999999877E-01  -3.107456023352563E+01  -4.558100522611221E+01  -7.718713730200261E+01  -1.116281807408941E+02  -1.503890993447849E+02  -1.906030108359473E+02  -2.771145918630373E+02  -3.713683854064966E+02  -6.910451302233923E+02  -9.311734977078704E+02
   5.399999999999956E-01  -3.081912747952401E+01  -4.512610862776955E+01  -7.629736986040643E+01  -1.102598238896712E+02  -1.484499375083424E+02  -1.881898493727504E+02  -2.733301063270992E+02  -3.661744223928035E+02  -6.806438305748743E+02  -9.166462806481686E+02
   6.074999999999839E-01  -3.059498115794179E+01  -4.472555668502764E+01  -7.551240740821595E+01  -1.090529112572831E+02  -1.466731793074860E+02  -1.859887894882031E+02  -2.698693263333862E+02  -3.613250681143672E+02  -6.715151255710989E+02  -9.039892458591821E+02
   6.749999999999936E-01  -3.039450737390405E+01  -4.436672642466783E+01  -7.480877777513615E+01  -1.079714012898048E+02  -1.450578735798981E+02  -1.839231045006381E+02  -2.667741681627667E+02  -3.568679707200172E+02  -6.632232627615922E+02  -8.925642234075349E+02
   7.559999999999860E-01  -3.017758617625157E+01  -4.397890872821336E+01  -7.404925134720816E+01  -1.068050046017383E+02  -1.433640035415965E+02  -1.815822727828963E+02  -2.636993613414706E+02  -3.522259531618456E+02  -6.540085021415944E+02  -8.799748153621767E+02
   8.099999999999952E-01  -3.004449763213734E+01  -4.374101621204500E+01  -7.358357786774013E+01  -1.060902256984782E+02  -1.423458336670528E+02  -1.800936263066687E+02  -2.617814773086102E+02  -3.494096071671484E+02  -6.483508228873361E+02  -8.722715216751822E+02
   9.449999999999861E-01  -2.974225793094831E+01  -4.320303011474698E+01  -7.253491220268643E+01  -1.044844711561163E+02  -1.402469164434942E+02  -1.772809877770387E+02  -2.573406042627448E+02  -3.433180747026017E+02  -6.361026653880836E+02  -8.556052249449858E+02
   1.079999999999991E+00  -2.947193219861538E+01  -4.272518973582851E+01  -7.160884952151173E+01  -1.030710749902819E+02  -1.383118409630542E+02  -1.746731663482487E+02  -2.532531062815933E+02  -3.378850319274043E+02  -6.255201419286386E+02  -8.411328948004921E+02
   1.214999999999975E+00  -2.922214504392218E+01  -4.228855462292427E+01  -7.077135340750419E+01  -1.018002065800615E+02  -1.364929841927906E+02  -1.721516821815167E+02  -2.493922913943934E+02  -3.328320104475570E+02  -6.162487150519009E+02  -8.282382063611658E+02
   1.349999999999987E+00  -2.898284652857251E+01  -4.187869589764750E+01  -6.999704973943835E+01  -1.006337092684475E+02  -1.347564350983539E+02  -1.697364083916655E+02  -2.457684907538060E+02  -3.282164520707483E+02  -6.077688028773227E+02  -8.165838428387651E+02
   1.484999999999971E+00  -2.874570593047929E+01  -4.148336560271105E+01  -6.926501572265124E+01  -9.954133443190858E+01  -1.330881517916814E+02  -1.678120415517124E+02  -2.430704152592161E+02  -3.241537202168638E+02  -5.997765491698410E+02  -8.058807353386583E+02
   1.619999999999990E+00  -2.850263591145233E+01  -4.109192421834450E+01  -6.855907980395796E+01  -9.850057217732365E+01  -1.314704313974898E+02  -1.659358199561320E+02  -2.404506709838133E+02  -3.204434238712984E+02  -5.923274231793002E+02  -7.959915242083880E+02
   1.754999999999960E+00  -2.824712221093955E+01  -4.069544167791173E+01  -6.786515355180791E+01  -9.749179332423819E+01  -1.299093076666713E+02  -1.640640334086766E+02  -2.375180977839354E+02  -3.170789236603105E+02  -5.854477111363522E+02  -7.867693893331816E+02
   1.889999999999979E+00  -2.797387274756284E+01  -4.028656345154468E+01  -6.717205826196005E+01  -9.649978051375865E+01  -1.284198763118884E+02  -1.622010742364391E+02  -2.346132562914636E+02  -3.137619873412968E+02  -5.790333001818835E+02  -7.781427197856829E+02
   2.024999999999949E+00  -2.767958635573450E+01  -3.986015806534124E+01  -6.647111625416983E+01  -9.551216727269366E+01  -1.273156765164781E+02  -1.604724141851248E+02  -2.321059957309590E+02  -3.102385013643307E+02  -5.730779979055296E+02  -7.700970990436144E+02
   2.159999999999982E+00  -2.736269775152266E+01  -3.941308147841278E+01  -6.575638294305236E+01  -9.452024390791394E+01  -1.261908286955545E+02  -1.588018230668431E+02  -2.297346604858312E+02  -3.067227678198105E+02  -5.673770837099437E+02  -7.623936231217085E+02
