   5.399999999999956E-01   4.697423019733776E+00   4.831970020738737E+00   4.977340830346776E+00   5.134403437859476E+00   5.304095188398179E+00   5.487428302538319E+00   5.685495833228742E+00   5.899478094461728E+00   6.130649598856223E+00   6.380386544231925E+00
   6.074999999999839E-01   4.487729090189958E+00   4.622278502232916E+00   4.767651566009675E+00   4.924716341996771E+00   5.094410261647710E+00   5.277745649151967E+00   5.475815680731614E+00   5.689800815966123E+00   5.920975738342662E+00   6.170716845136923E+00
   6.749999999999936E-01   4.295804856552110E+00   4.430368359382783E+00   4.575755578051400E+00   4.732834639512845E+00   4.902543054976377E+00   5.085893243535338E+00   5.283978493556020E+00   5.497979396342942E+00   5.729170789301378E+00   5.978929248734687E+00
   7.559999999999860E-01   4.085014883748357E+00   4.219613584892613E+00   4.365036415253456E+00   4.522151580803012E+00   4.691896685788521E+00   4.875284258342305E+00   5.073407714088603E+00   5.287447792288788E+00   5.518679501774699E+00   5.768479616837908E+00
   8.099999999999952E-01   3.954660623740878E+00   4.089296023805616E+00   4.234756059052700E+00   4.391908990570556E+00   4.561692486146399E+00   4.745119147066930E+00   4.943282473059128E+00   5.157363299926686E+00   5.388636747150883E+00   5.638479715641296E+00
   9.449999999999861E-01   3.658884443104256E+00   3.793671489895800E+00   3.939285364334864E+00   4.096594487535896E+00   4.266536705982389E+00   4.450124820937816E+00   4.648452556312776E+00   4.862700999580937E+00   5.094145553046644E+00   5.344163435693758E+00
   1.079999999999991E+00   3.399716019359076E+00   3.534772691367621E+00   3.680659891362467E+00   3.838246256258515E+00   4.008469865082361E+00   4.192343770511798E+00   4.390961969154347E+00   4.605505845185832E+00   4.837251124682211E+00   5.087575380907282E+00
   1.214999999999975E+00   3.171864030653424E+00   3.307365217597280E+00   3.453702343142439E+00   3.611744338418291E+00   3.782429594738602E+00   3.966771496641897E+00   4.165864393950955E+00   4.380890047492187E+00   4.613124585835607E+00   4.863946013344417E+00
   1.349999999999987E+00   2.971950507903159E+00   3.108151219042909E+00   3.255195352006965E+00   3.413952195445944E+00   3.585360524969104E+00   3.770434136636410E+00   3.970267819765979E+00   4.186043803718491E+00   4.419038716040859E+00   4.670631092284879E+00
   1.484999999999971E+00   2.797485426494603E+00   2.934744374758267E+00   3.082857456263156E+00   3.242694270154360E+00   3.415193951475004E+00   3.601370703698549E+00   3.802319770824951E+00   4.019223883739329E+00   4.253360218251032E+00   4.506107905162537E+00
   1.619999999999990E+00   2.646117079575021E+00   2.784910772971060E+00   2.934575686503621E+00   3.095981422529121E+00   3.270067205404445E+00   3.457847412615834E+00   3.660417545392392E+00   3.878960673584558E+00   4.114754392306850E+00   4.369178330766260E+00
   1.754999999999960E+00   2.515144253867504E+00   2.656057429970758E+00   2.807871795174663E+00   2.971456270263133E+00   3.147749519861776E+00   3.337765485904129E+00   3.542599359700759E+00   3.763434027520645E+00   4.001547027314643E+00   4.258318057137558E+00
   1.889999999999979E+00   2.401376945484984E+00   2.545058075163112E+00   2.699693522120299E+00   2.866150554650574E+00   3.045366298316168E+00   3.238353282828953E+00   3.446205425714766E+00   3.670104487725069E+00   3.911327037708986E+00   4.171251967616001E+00
   2.024999999999949E+00   2.301421184122731E+00   2.448504932299841E+00   2.606631559025814E+00   2.776665854903769E+00   2.959542477918873E+00   3.156271530212720E+00   3.367944569938587E+00   3.595741092904930E+00   3.840935521530710E+00   4.104904741657464E+00
   2.159999999999982E+00   2.212388456636305E+00   2.363404644161278E+00   2.525598023975434E+00   2.699830891031937E+00   2.887035206388319E+00   3.088218215778710E+00   3.304468503969247E+00   3.536962518919339E+00   3.786971602636839E+00   4.055869568706015E+00
   2.294999999999945E+00   2.132992446367169E+00   2.288290577072061E+00   2.454950052396029E+00   2.633831984128975E+00   2.825866685848695E+00   3.032059328066723E+00   3.253496034223389E+00   3.491350450706989E+00   3.746890826896021E+00   4.021487644287447E+00
   2.429999999999978E+00   2.065088672902121E+00   2.224800602825709E+00   2.396103558291713E+00   2.579860142349773E+00   2.777001484001474E+00   2.988532902995331E+00   3.215540024615237E+00   3.459195377211159E+00   3.720765507861600E+00   4.001618654466967E+00
   2.497499999999931E+00   2.037421610481672E+00   2.199322486562124E+00   2.372942854359906E+00   2.559147362279973E+00   2.758868808948080E+00   2.973113797888786E+00   3.202968847501467E+00   3.449606989184105E+00   3.714294888972773E+00   3.998400530856344E+00
   2.564999999999969E+00   2.015951943680633E+00   2.179997787346693E+00   2.355898173160071E+00   2.544520724120872E+00   2.746800840318869E+00   2.963747332769188E+00   3.196448517733131E+00   3.446078804715086E+00   3.713905813724736E+00   4.001298060052989E+00
   2.632499999999936E+00   2.003030915119382E+00   2.169157487851109E+00   2.347278161982373E+00   2.538264446928920E+00   2.743055278975575E+00   2.962662624196952E+00   3.198177546489376E+00   3.450776774472118E+00   3.721729803307227E+00   4.012406570023103E+00
   2.659499999999937E+00   2.000951408956837E+00   2.167888394526287E+00   2.346876096519580E+00   2.538787821339710E+00   2.744564172632508E+00   2.965218639324149E+00   3.201843650379232E+00   3.455617130318132E+00   3.727809591787874E+00   4.019791803973391E+00
   2.699999999999974E+00   2.001925101975246E+00   2.170051311090859E+00   2.350313593704612E+00   2.543588193816603E+00   2.750818472479651E+00   2.973020471181641E+00   3.211288944043659E+00   3.466803893342529E+00   3.740837645074876E+00   4.034762503717417E+00
   2.834999999999965E+00   2.046601178641509E+00   2.218474299839173E+00   2.402770035153694E+00   2.600376361367111E+00   2.812247918916228E+00   3.039411477306288E+00   3.282971873157209E+00   3.544118457215163E+00   3.824132088822353E+00   4.124392718672084E+00
   2.969999999999985E+00   2.154780124833636E+00   2.330064120213848E+00   2.518054698647191E+00   2.719654044437760E+00   2.935830817568274E+00   3.167625508280878E+00   3.416156262860468E+00   3.682625218835071E+00   3.968325390071556E+00   4.274648144631442E+00
   3.239999999999981E+00   2.554014883023243E+00   2.735123681366986E+00   2.929475392675911E+00   3.138005093346010E+00   3.361714785791264E+00   3.601678544889907E+00   3.859048119652797E+00   4.135059030905552E+00   4.431037208554471E+00   4.748406214866691E+00
   3.779999999999959E+00   4.024277607398346E+00   4.213673488958818E+00   4.417195292602571E+00   4.635846348747350E+00   4.870700268771941E+00   5.122905501245953E+00   5.393691318680169E+00   5.684373162900215E+00   5.996359057348286E+00   6.331156430382606E+00
   4.319999999999965E+00   6.183846242846329E+00   6.378407439861888E+00   6.587735552529182E+00   6.812891685185150E+00   7.055011543152517E+00   7.315310460799481E+00   7.595088945191208E+00   7.895737867908281E+00   8.218745699503131E+00   8.565704535834016E+00
   4.859999999999957E+00   9.171729136317424E+00   9.369550281961892E+00   9.582603439373941E+00   9.811994135237057E+00   1.005890673367617E+01   1.032460967648439E+01   1.061046108305072E+01   1.091791473985728E+01   1.124852651267003E+01   1.160396135554032E+01
   5.399999999999949E+00   1.267568892091816E+01   1.287559163491665E+01   1.309107386866793E+01   1.332327445340297E+01   1.357341471787987E+01   1.384280397801479E+01   1.413284538852616E+01   1.444504218380524E+01   1.478100433790576E+01   1.514245567661567E+01
   6.749999999999943E+00   2.371559984598605E+01   2.391791359509591E+01   2.413638649533016E+01   2.437220881595761E+01   2.462666001008347E+01   2.490111477334710E+01   2.519704949078414E+01   2.551604909830223E+01   2.585981438676140E+01   2.623016977852728E+01
   8.099999999999909E+00   3.753161574475507E+01   3.773435669649393E+01   3.795363114804991E+01   3.819065563581967E+01   3.844674011562597E+01   3.872329445704736E+01   3.902183534972210E+01   3.934399365145896E+01   3.969152220877686E+01   4.006630418158647E+01
   9.449999999999932E+00   5.354934683425654E+01   5.375158365766788E+01   5.397063468034594E+01   5.420773047554962E+01   5.446419781028249E+01   5.474146648512351E+01   5.504107659790770E+01   5.536468626616761E+01   5.571407984339498E+01   5.609117666468364E+01
   1.079999999999990E+01   7.137844339740423E+01   7.157967258301460E+01   7.179794701636001E+01   7.203450496518053E+01   7.229068273190978E+01   7.256792179279864E+01   7.286777636092756E+01   7.319192141390204E+01   7.354216122660455E+01   7.392043844931777E+01
   1.349999999999989E+01   1.113245502532191E+02   1.115229804434971E+02   1.117388379653544E+02   1.119733678462189E+02   1.122279150326267E+02   1.125039320867327E+02   1.128029872787915E+02   1.131267731289904E+02   1.134771154507494E+02   1.138559829466076E+02
   1.619999999999982E+01   1.556551441532010E+02   1.558502643140346E+02   1.560631323008629E+02   1.562949959633215E+02   1.565472033470251E+02   1.568212109626247E+02   1.571185923981320E+02   1.574410473395337E+02   1.577904110635645E+02   1.581686644650244E+02
   1.889999999999986E+01   2.030662052898442E+02   2.032577948382414E+02   2.034674125816628E+02   2.036963091334592E+02   2.039458344478162E+02   2.042174467004616E+02   2.045127214478889E+02   2.048333611387079E+02   2.051812050510580E+02   2.055582397290755E+02
   2.159999999999980E+01   2.530075921017460E+02   2.531955644087393E+02   2.534018139855707E+02   2.536275957039543E+02   2.538742620577768E+02   2.541432726899557E+02   2.544362041312779E+02   2.547547598285491E+02   2.551007805430218E+02   2.554762552009115E+02
   2.429999999999984E+01   3.048952506768583E+02   3.050795890283516E+02   3.052824269699049E+02   3.055050257528383E+02   3.057487418535038E+02   3.060150371660020E+02   3.063054893467433E+02   3.066218023857709E+02   3.069658174885535E+02   3.073395243562281E+02
   2.699999999999977E+01   3.585873745062181E+02   3.587681015920080E+02   3.589675266575505E+02   3.591869196621756E+02   3.594276428577905E+02   3.596911616494926E+02   3.599790555608015E+02   3.602930293688169E+02   3.606349244908088E+02   3.610067307127993E+02
   4.049999999999955E+01   6.435849688569106E+02   6.437485388342247E+02   6.439315000114802E+02   6.441351981825064E+02   6.443610523112075E+02   6.446105682173620E+02   6.448853524513324E+02   6.451871262660825E+02   6.455177396682266E+02   6.458791855844938E+02
   5.399999999999955E+01   9.450145563224251E+02   9.451628529701848E+02   9.453308444341201E+02   9.455199905818808E+02   9.457318040497739E+02   9.459678650162241E+02   9.462298368628581E+02   9.465194823456950E+02   9.468386800302105E+02   9.471894408582230E+02
   6.749999999999955E+01   1.254781999589817E+03   1.254916857314667E+03   1.255071432485733E+03   1.255247317279754E+03   1.255446139751708E+03   1.255669577577348E+03   1.255919373857789E+03   1.256197354304888E+03   1.256505445274197E+03   1.256845692267671E+03
   8.099999999999909E+01   1.569037593991627E+03   1.569160633606414E+03   1.569303211277147E+03   1.569467055610643E+03   1.569653919747521E+03   1.569865592177441E+03   1.570103911019367E+03   1.570370780862824E+03   1.570668191368793E+03   1.570998236983331E+03
   1.079999999999991E+02   2.203299782643880E+03   2.203403191657562E+03   2.203525392426542E+03   2.203668366550643E+03   2.203834115338381E+03   2.204024660987605E+03   2.204242053840397E+03   2.204488384810160E+03   2.204765801916670E+03   2.205076529867321E+03
   1.619999999999982E+02   3.472152574367516E+03   3.472228173545634E+03   3.472320402378988E+03   3.472431590015549E+03   3.472564129240098E+03   3.472720455494331E+03   3.472903033406896E+03   3.473114351580123E+03   3.473356925511034E+03   3.473633307870623E+03
   2.159999999999982E+02   4.725800056171196E+03   4.725857476666482E+03   4.725929262838064E+03   4.726017883836757E+03   4.726125947188470E+03   4.726256164044171E+03   4.726411318263505E+03   4.726594242338615E+03   4.726807802106952E+03   4.727054891075124E+03
   2.699999999999982E+02   5.958651992996951E+03   5.958696972468460E+03   5.958754287658288E+03   5.958826404424879E+03   5.958916001286270E+03   5.959025931976154E+03   5.959159185816126E+03   5.959318850342854E+03   5.959508080048545E+03   5.959730074046034E+03
   4.049999999999964E+02   8.950554916103079E+03   8.950581958957191E+03   8.950617542762775E+03   8.950663841329166E+03   8.950723363015975E+03   8.950798935569648E+03   8.950893676440057E+03   8.951010951803415E+03   8.951154329048935E+03   8.951327528216352E+03
   6.749999999999927E+02   1.460278049856937E+04   1.460279341101379E+04   1.460281093147141E+04   1.460283452295989E+04   1.460286601038469E+04   1.460290762028255E+04   1.460296200686326E+04   1.460303226009139E+04   1.460312189357460E+04   1.460323481273284E+04
   1.079999999999993E+03   2.246893341256725E+04   2.246893951989221E+04   2.246894796784630E+04   2.246895958969917E+04   2.246897548374301E+04   2.246899707579543E+04   2.246902618404105E+04   2.246906508058996E+04   2.246911654301011E+04   2.246918388901697E+04
   1.619999999999985E+03   3.216894020588987E+04   3.216894325638283E+04   3.216894755110447E+04   3.216895355615288E+04   3.216896190240211E+04   3.216897343718528E+04   3.216898928679805E+04   3.216901092855865E+04   3.216904026910861E+04   3.216907972338470E+04
   2.699999999999971E+03   4.982132366597769E+04   4.982132480032463E+04   4.982132647141721E+04   4.982132889145706E+04   4.982133235156024E+04   4.982133725010161E+04   4.982134413026320E+04   4.982135372899356E+04   4.982136703916290E+04   4.982138538575894E+04
   5.399999999999942E+03   8.821076281252038E+04   8.821076292606350E+04   8.821076318710530E+04   8.821076366445469E+04   8.821076445400715E+04   8.821076568885380E+04   8.821076755302725E+04   8.821077030034224E+04   8.821077427981561E+04   8.821077997013042E+04
   1.349999999999988E+04   1.818343792715343E+05   1.818343790341727E+05   1.818343787951162E+05   1.818343785660816E+05   1.818343783648117E+05   1.818343782175081E+05   1.818343781621801E+05   1.818343782532504E+05   1.818343785678605E+05   1.818343792145150E+05
   2.699999999999977E+04   3.083396321407761E+05   3.083396318681706E+05   3.083396315672491E+05   3.083396312381104E+05   3.083396308824010E+05   3.083396305040792E+05   3.083396301105171E+05   3.083396297140066E+05   3.083396293338723E+05   3.083396289993711E+05
   5.399999999999953E+04   5.161059428895507E+05   5.161059426357094E+05   5.161059423486684E+05   5.161059420250654E+05   5.161059416616075E+05   5.161059412552435E+05   5.161059408034869E+05   5.161059403048605E+05   5.161059397595190E+05   5.161059391701650E+05

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000012E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000023E+04   9.283879999999981E+04   1.160485000000005E+05
 x =
   2.699999999999971E-06   1.509613956804270E+01   1.673667848497882E+01   1.999961721969748E+01   2.324388489590808E+01   2.647350150820989E+01   2.969102137811240E+01   3.609642202024929E+01   4.246965843299176E+01   6.144735318789321E+01   7.401008649030109E+01
   5.399999999999943E-06   1.503201985793083E+01   1.667807639877208E+01   1.995301351383125E+01   2.321013538837303E+01   2.645318617146609E+01   2.968456393576741E+01   3.611858595583158E+01   4.252128731410858E+01   6.159025315384679E+01   7.421516547340480E+01
   1.349999999999989E-05   1.492476420325204E+01   1.657760172589451E+01   1.986743883221482E+01   2.314066939117185E+01   2.640066286398962E+01   2.964960260665305E+01   3.612009813895179E+01   4.256056019108792E+01   6.174739959056910E+01   7.445315943025616E+01
   2.699999999999979E-05   1.482348565103439E+01   1.648105117462035E+01   1.978139616549015E+01   2.306609861882475E+01   2.633823955518437E+01   2.959983532246281E+01   3.609676908742335E+01   4.256476398469863E+01   6.183824246065637E+01   7.460384496655843E+01
   5.399999999999958E-05   1.470165318678846E+01   1.636359184368325E+01   1.967376126249280E+01   2.296928719305106E+01   2.625296000335049E+01   2.952662641270831E+01   3.604890873709496E+01   4.254344173682011E+01   6.190103150874415E+01   7.472509514303329E+01
   1.349999999999980E-04   1.450312270349008E+01   1.617028837197495E+01   1.949236574551026E+01   2.280116231818215E+01   2.609908375421514E+01   2.938775041489760E+01   3.594173775161266E+01   4.246967819711176E+01   6.193407705312279E+01   7.483293868599549E+01
   2.699999999999959E-04   1.431924154321894E+01   1.598993804948083E+01   1.932019037557120E+01   2.263821591548356E+01   2.594613090275368E+01   2.924538417371480E+01   3.582190378350492E+01   4.237374991109368E+01   6.191528472487471E+01   7.486859146321058E+01
   5.399999999999919E-04   1.410084351978122E+01   1.577470495008129E+01   1.911240541881887E+01   2.243894607470418E+01   2.575615652865633E+01   2.906531484514937E+01   3.566305266321706E+01   4.223755271873847E+01   6.185279795769475E+01   7.485850229717653E+01
   1.349999999999990E-03   1.374898372028196E+01   1.542646860749966E+01   1.877289308504248E+01   2.210957822184184E+01   2.543798084217372E+01   2.875915572796657E+01   3.538284683862253E+01   4.198527602570175E+01   6.169233977521640E+01   7.476388189456520E+01
   2.699999999999980E-03   1.342585286689331E+01   1.510565784059827E+01   1.845783308575005E+01   2.180134437328820E+01   2.513737221303245E+01   2.846680516461822E+01   3.510849724882951E+01   4.173046779339302E+01   6.150250036881243E+01   7.462106152019578E+01
   4.049999999999971E-03   1.321033003867768E+01   1.489132565944351E+01   1.824652738028158E+01   2.159369243875813E+01   2.493384226549085E+01   2.826776949003272E+01   3.491932756117808E+01   4.155207893048282E+01   6.136025307143541E+01   7.450514734237413E+01
   6.749999999999949E-03   1.290729830205049E+01   1.458962067448022E+01   1.794828276953172E+01   2.129969509519310E+01   2.464468152223753E+01   2.798391534581344E+01   3.464719818945696E+01   4.129283775710337E+01   6.114453844936315E+01   7.432133473775684E+01
   1.079999999999992E-02   1.259395034048458E+01   1.427732442671578E+01   1.763882554653253E+01   2.099379637966661E+01   2.434288194315673E+01   2.768664733765354E+01   3.436001956389100E+01   4.101682675203892E+01   6.090656467789245E+01   7.411142711018829E+01
   1.619999999999988E-02   1.229404192117232E+01   1.397819458410470E+01   1.734188159163079E+01   2.069965470093769E+01   2.405200694033431E+01   2.739941137119717E+01   3.408094784183004E+01   4.074685330730267E+01   6.066783459665044E+01   7.389589718584193E+01
   2.699999999999980E-02   1.187277038207759E+01   1.355773630600299E+01   1.692383349832892E+01   2.028478671632547E+01   2.364090060140541E+01   2.699253403852924E+01   3.368364380949288E+01   4.036030172215646E+01   6.031855055203732E+01   7.357448335683011E+01
   4.049999999999955E-02   1.150020236904822E+01   1.318568257813348E+01   1.655342313494305E+01   1.991662488901068E+01   2.327544544926729E+01   2.663015453152354E+01   3.332829829891352E+01   4.001292612717884E+01   5.999908039696538E+01   7.327604172881274E+01
   6.749999999999945E-02   1.097709459814422E+01   1.266306045509896E+01   1.603253691913324E+01   1.939822853312728E+01   2.276011091230851E+01   2.611834334469347E+01   3.282464051677789E+01   3.951859828170495E+01   5.953778760398268E+01   7.283984869837377E+01
   1.079999999999992E-01   1.043688094406696E+01   1.212313812412435E+01   1.549388969269052E+01   1.886154051027711E+01   2.222590218688538E+01   2.558703443177137E+01   3.230014195785589E+01   3.900198746392289E+01   5.904948084587795E+01   7.237325468474955E+01
   1.619999999999981E-01   9.920392991179881E+00   1.160678784162320E+01   1.497840149696930E+01   1.834749535419235E+01   2.171374274016841E+01   2.507711929558809E+01   3.179557923404229E+01   3.850370013335601E+01   5.857401112033040E+01   7.191545233331590E+01
   2.699999999999978E-01   9.195830671883016E+00   1.088227030013616E+01   1.425469019613683E+01   1.762530334361861E+01   2.099361555791745E+01   2.435950019954100E+01   3.108404727723132E+01   3.779940323543224E+01   5.789640697873006E+01   7.125872621948065E+01
   2.969999999999953E-01   9.050839147112811E+00   1.073727586301828E+01   1.410981891432999E+01   1.748068441777548E+01   2.084934835032675E+01   2.421566572285860E+01   3.094127462756990E+01   3.765790352284444E+01   5.775964713259395E+01   7.112569775149996E+01
   3.374999999999968E-01   8.851293333494368E+00   1.053772411729358E+01   1.391042442040248E+01   1.728161739061602E+01   2.065074014973868E+01   2.401762368531206E+01   3.074462558972812E+01   3.746292821312954E+01   5.757092048394588E+01   7.094189987479649E+01
   3.779999999999930E-01   8.669431119210401E+00   1.035585759772607E+01   1.372869423280775E+01   1.710017052128364E+01   2.046969064145298E+01   2.383706503349060E+01   3.056527635671637E+01   3.728503422779750E+01   5.739847038332096E+01   7.077375085657332E+01
   4.049999999999976E-01   8.556400326089317E+00   1.024282635143146E+01   1.361574726292889E+01   1.698739492780385E+01   2.035715439270882E+01   2.372482404630443E+01   3.045376247684010E+01   3.717439527763690E+01   5.729110646465165E+01   7.066897642861613E+01
   4.724999999999877E-01   8.297454130657627E+00   9.983892827028740E+00   1.335701761320439E+01   1.672905462833114E+01   2.009934974686405E+01   2.346767618709350E+01   3.019822563650939E+01   3.692079278749270E+01   5.704473653739979E+01   7.042832452004814E+01
   5.399999999999956E-01   8.065976538416407E+00   9.752455768634263E+00   1.312579675547471E+01   1.649819561217782E+01   1.986897020979188E+01   2.323787485867172E+01   2.996982581528516E+01   3.669406325514319E+01   5.682421805874083E+01   7.021270474733001E+01
   6.074999999999839E-01   7.856351942517449E+00   9.542909581317645E+00   1.291650264854616E+01   1.628926373012428E+01   1.966049328018403E+01   2.302993246846688E+01   2.976315352325116E+01   3.648888452197934E+01   5.662453257484981E+01   7.001732757044647E+01
   6.749999999999936E-01   7.664680007628334E+00   9.351364709925406E+00   1.272526773005558E+01   1.609841489655059E+01   1.947010004039771E+01   2.284005690749825E+01   2.957447475440529E+01   3.630158594417458E+01   5.644222451816404E+01   6.983889716591057E+01
   7.559999999999860E-01   7.454482431264665E+00   9.141401244666952E+00   1.251578453828517E+01   1.588945745874366E+01   1.926172135587831E+01   2.263230904056445E+01   2.936813252076240E+01   3.609682005069862E+01   5.624301197946488E+01   6.964393499607013E+01
   8.099999999999952E-01   7.324733255565576E+00   9.011869151869178E+00   1.238665805711884E+01   1.576073716697488E+01   1.913342336709252E+01   2.250445415467527E+01   2.924122959403223E+01   3.597095340171063E+01   5.612068970999235E+01   6.952427675485433E+01
   9.449999999999861E-01   7.031417004025514E+00   8.719375276836217E+00   1.209558467068598E+01   1.547096515054324E+01   1.884491735884330E+01   2.221721264343830E+01   2.895656776290139E+01   3.568897373058712E+01   5.584743970009686E+01   6.925737681201599E+01
   1.079999999999991E+00   6.776552340307830E+00   8.465878109028608E+00   1.184431581116780E+01   1.522158915441747E+01   1.859726695306540E+01   2.197119507514310E+01   2.871367712155370E+01   3.544913624961987E+01   5.561680680289419E+01   6.903307154625645E+01
   1.214999999999975E+00   6.555690997059088E+00   8.247169475166629E+00   1.162900675259471E+01   1.500904685892937E+01   1.838714769675289E+01   2.176328664210109E+01   2.850980899107299E+01   3.524901406750041E+01   5.542719536795585E+01   6.885026131334325E+01
   1.349999999999987E+00   6.366633492703016E+00   8.061376106512910E+00   1.144826615480099E+01   1.483231066225744E+01   1.821383074152891E+01   2.159301593853343E+01   2.834492845986256E+01   3.508894255577593E+01   5.527984519502593E+01   6.871069509597464E+01
   1.484999999999971E+00   6.208449449557719E+00   7.907998787612968E+00   1.130222228591168E+01   1.469197307812442E+01   1.807828322320631E+01   2.146166787273398E+01   2.822084829709888E+01   3.497117143824039E+01   5.517803251521559E+01   6.861820312716964E+01
   1.619999999999990E+00   6.080682218419753E+00   7.787125206862868E+00   1.119175254893673E+01   1.458948959027907E+01   1.798242163287898E+01   2.137154560140232E+01   2.814050436859316E+01   3.489915088798489E+01   5.512638153137891E+01   6.857802363604696E+01
   1.754999999999960E+00   5.982650209331467E+00   7.698712781027069E+00   1.111775457746688E+01   1.452644758642816E+01   1.792838091961369E+01   2.132524036892289E+01   2.810722699175051E+01   3.487680399440910E+01   5.513013889062927E+01   6.859607865696762E+01
   1.889999999999979E+00   5.912901613594272E+00   7.641979934691676E+00   1.108047350433998E+01   1.450386146414763E+01   1.791778975585373E+01   2.132489281897540E+01   2.812398277315754E+01   3.490775459239921E+01   5.519437237133684E+01   6.867815847678048E+01
   2.024999999999949E+00   5.868974519922944E+00   7.615049478754685E+00   1.107901047544385E+01   1.452160446106473E+01   1.795115164174740E+01   2.137153713964733E+01   2.819266652934516E+01   3.499458220596603E+01   5.532315280722582E+01   6.882906952644771E+01
   2.159999999999982E+00   5.847652678095329E+00   7.615050409521416E+00   1.111122336008896E+01   1.457818341731149E+01   1.802753192214232E+01   2.146472229726373E+01   2.831362791859681E+01   3.513828149298001E+01   5.551888349601199E+01   6.905190509450085E+01
   2.294999999999945E+00   5.845891769203689E+00   7.638898084187758E+00   1.117428097812416E+01   1.467113349955184E+01   1.814483407627222E+01   2.160269608929161E+01   2.848571873405979E+01   3.533821045913851E+01   5.578205582158989E+01   6.934771501306841E+01
   2.429999999999978E+00   5.862570447940641E+00   7.684964899579114E+00   1.126615469286952E+01   1.479835584305715E+01   1.830101150875612E+01   2.178351313085932E+01   2.870723917508599E+01   3.559291495546790E+01   5.611183039437469E+01   6.971597716880797E+01
   2.497499999999931E+00   5.878659392927489E+00   7.716883423125068E+00   1.132312808987552E+01   1.487488239470872E+01   1.839364649446782E+01   2.188989831882861E+01   2.883638646177064E+01   3.574063394075529E+01   5.630150553480394E+01   6.992709328764204E+01
   2.564999999999969E+00   5.901280128956500E+00   7.755894514174742E+00   1.138837153513907E+01   1.496077305263759E+01   1.849662562008575E+01   2.200750367314072E+01   2.897825503641718E+01   3.590232365361044E+01   5.650797338744815E+01   7.015641337134684E+01
   2.632499999999936E+00   5.932313850763052E+00   7.803712641016801E+00   1.146336282681449E+01   1.505734627648314E+01   1.861115189820021E+01   2.213744379066054E+01   2.913383058487045E+01   3.607887773102448E+01   5.673194990734987E+01   7.040457336455938E+01
   2.659499999999937E+00   5.947677954923250E+00   7.825861761281914E+00   1.149658642462538E+01   1.509942326268742E+01   1.866062135598042E+01   2.219327505828960E+01   2.920026382822130E+01   3.615399968985412E+01   5.682672802653542E+01   7.050937319487275E+01
   2.699999999999974E+00   5.974584728161545E+00   7.862986881243557E+00   1.155048807313045E+01   1.516680099963139E+01   1.873928304760602E+01   2.228166480908453E+01   2.930489093896813E+01   3.627194972672987E+01   5.697484035792627E+01   7.067286422506641E+01
   2.834999999999965E+00   6.103663625709913E+00   8.026419547668013E+00   1.177119352100914E+01   1.543410149925023E+01   1.904589885110170E+01   2.262234404047558E+01   2.970268420636603E+01   3.671677295821542E+01   5.752640837232843E+01   7.127889166388150E+01
   2.969999999999985E+00   6.292408821305855E+00   8.249545252654514E+00   1.205298941931613E+01   1.576458541264287E+01   1.941797132619820E+01   2.303074621725773E+01   3.017247239904930E+01   3.723743245416767E+01   5.816313676249024E+01   7.197496900011856E+01
   3.239999999999981E+00   6.838177664169166E+00   8.861924572229270E+00   1.278292064098156E+01   1.659500605094615E+01   2.033589411267064E+01   2.402613461345618E+01   3.130049212174504E+01   3.847664349468846E+01   5.965880960049572E+01   7.360260881061549E+01
   3.779999999999959E+00   8.539531742026497E+00   1.067952766029146E+01   1.481807032283513E+01   1.882649711115323E+01   2.274482455768214E+01   2.659646543327040E+01   3.415508493757216E+01   4.157590417675488E+01   6.333836002238581E+01   7.758667085056186E+01
   4.319999999999965E+00   1.086061442406509E+01   1.309067556145664E+01   1.740879605941916E+01   2.158945265444470E+01   2.567037698426736E+01   2.967490333544447E+01   3.751274310113740E+01   4.518255999875555E+01   6.756039793171385E+01   8.214218653261651E+01
   4.859999999999957E+00   1.396121127331435E+01   1.625904927838542E+01   2.071885839935715E+01   2.504192719017556E+01   2.926211923608264E+01   3.340128361420830E+01   4.149295539996251E+01   4.939654942027687E+01   7.237592739768115E+01   8.729484484075738E+01
   5.399999999999949E+00   1.754516185358636E+01   1.989409264470726E+01   2.446459673944787E+01   2.890298349349689E+01   3.323911353410222E+01   3.749290116939369E+01   4.580646099018441E+01   5.392012589850356E+01   7.746004240803450E+01   9.270318154412962E+01
   6.749999999999943E+00   2.870283665602801E+01   3.113380348155010E+01   3.588969247220712E+01   4.052945596435802E+01   4.507483817505408E+01   4.954124401454942E+01   5.828035178572577E+01   6.681159478632298E+01   9.152283183797272E+01   1.074748595486867E+02
   8.099999999999909E+00   4.257620295506763E+01   4.505342688370638E+01   4.991888002081760E+01   5.468290463550397E+01   5.936180383860938E+01   6.396771398831379E+01   7.299586612779603E+01   8.182163735542917E+01   1.074054859283378E+02   1.239130927158240E+02
