   2.700000000000001E-04   1.203028430262805E+01   1.211074501469939E+01   1.219120572677073E+01   1.227166643884208E+01   1.237894738827054E+01   1.251304857505612E+01   1.264714976184170E+01   1.291535213541286E+01   1.318355450898403E+01   1.345175688255520E+01
   5.400000000000001E-04   1.187066397353320E+01   1.195112468560451E+01   1.203158539767582E+01   1.211204610974714E+01   1.221932705917557E+01   1.235342824596112E+01   1.248752943274668E+01   1.275573180631780E+01   1.302393417988895E+01   1.329213655346010E+01
   1.350000000000000E-03   1.159604273372712E+01   1.167650344579816E+01   1.175696415786926E+01   1.183742486994039E+01   1.194470581936863E+01   1.207880700615398E+01   1.221290819293938E+01   1.248111056651027E+01   1.274931294008124E+01   1.301751531365227E+01
   2.700000000000000E-03   1.132652897639881E+01   1.140698968846890E+01   1.148745040053922E+01   1.156791111260971E+01   1.167519206203723E+01   1.180929324882187E+01   1.194339443560670E+01   1.221159680917674E+01   1.247979918274710E+01   1.274800155631767E+01
   4.050000000000001E-03   1.113827885250547E+01   1.121873956457396E+01   1.129920027664298E+01   1.137966098871238E+01   1.148694193813871E+01   1.162104312492215E+01   1.175514431170603E+01   1.202334668527463E+01   1.229154905884397E+01   1.255975143241377E+01
   6.750000000000001E-03   1.086287168450895E+01   1.094333239657229E+01   1.102379310863709E+01   1.110425382070298E+01   1.121153477012544E+01   1.134563595690502E+01   1.147973714368580E+01   1.174793951724977E+01   1.201614189081580E+01   1.228434426438311E+01
   1.080000000000000E-02   1.056570323266682E+01   1.064616394471737E+01   1.072662465677171E+01   1.080708536882888E+01   1.091436631824175E+01   1.104846750501174E+01   1.118256869178485E+01   1.145077106533731E+01   1.171897343889511E+01   1.198717581245626E+01
   1.620000000000000E-02   1.027020769306369E+01   1.035066840508736E+01   1.043112911711970E+01   1.051158982915854E+01   1.061887077855125E+01   1.075297196530108E+01   1.088707315205806E+01   1.115527552558632E+01   1.142347789912684E+01   1.169168027267503E+01
   2.700000000000000E-02   9.838009318442035E+00   9.918470030375888E+00   9.998930742334741E+00   1.007939145431234E+01   1.018667240363769E+01   1.032077359032015E+01   1.045487477702324E+01   1.072307715047066E+01   1.099127952395344E+01   1.125948189745832E+01
   4.050000000000000E-02   9.440168836226087E+00   9.520629547973289E+00   9.601090259779427E+00   9.681550971629770E+00   9.788831920815126E+00   9.922933107357602E+00   1.005703429394870E+01   1.032523666722814E+01   1.059343904059093E+01   1.086164141400582E+01
   6.750000000000000E-02   8.858708380783611E+00   8.939169091867019E+00   9.019629803130053E+00   9.100090514527807E+00   9.207371463215319E+00   9.341472649259948E+00   9.475573835452767E+00   9.743776208134793E+00   1.001197858107086E+01   1.028018095416570E+01
   1.080000000000000E-01   8.232683510327723E+00   8.313144219496239E+00   8.393604929192545E+00   8.474065639284694E+00   8.581346586536036E+00   8.715447771144499E+00   8.849548956188384E+00   9.117751327147007E+00   9.385953698852074E+00   9.654156071023667E+00
   1.620000000000000E-01   7.612977174826814E+00   7.693437879068984E+00   7.773898584734644E+00   7.854359291467916E+00   7.961640235024500E+00   8.095741415938202E+00   8.229842598026279E+00   8.498044964551193E+00   8.766247333089321E+00   9.034449702885711E+00
   2.160000000000000E-01   7.124880867633173E+00   7.205341563068041E+00   7.285802261527724E+00   7.366262962256019E+00   7.473543899207126E+00   7.607645073515350E+00   7.741746250319046E+00   8.009948608917385E+00   8.278150971793677E+00   8.546353337343689E+00
   2.700000000000000E-01   6.718347465625879E+00   6.798808146715516E+00   6.879268833438195E+00   6.959729524385651E+00   7.067010450577834E+00   7.201111614127136E+00   7.335212782323694E+00   7.603415128011323E+00   7.871617481665681E+00   8.139819840299243E+00
   3.375000000000000E-01   6.289641011541169E+00   6.370101663570384E+00   6.450562326516349E+00   6.531022997649877E+00   6.638303902046738E+00   6.772405043800717E+00   6.906506194561016E+00   7.174708514094257E+00   7.442910849066905E+00   7.711113193689187E+00
   4.050000000000000E-01   5.924120665020181E+00   6.006339927453764E+00   6.087883143702491E+00   6.168811948209959E+00   6.276121486087565E+00   6.410222592803636E+00   6.544323715533610E+00   6.812525993021358E+00   7.080728297961511E+00   7.348930620059418E+00
   4.725000000000000E-01   5.598741630583032E+00   5.683741198732116E+00   5.768064733762879E+00   5.851773866852287E+00   5.962517834735670E+00   6.099690166856480E+00   6.235610059401623E+00   6.504517601680949E+00   6.772719860421474E+00   7.040922147869658E+00
   5.400000000000000E-01   5.303933144958433E+00   5.391497224367919E+00   5.478385290093317E+00   5.564658968453045E+00   5.678822347035157E+00   5.820268962570966E+00   5.960463154564384E+00   6.237574028387709E+00   6.510917774921164E+00   6.781036563400772E+00
   6.750000000000000E-01   4.783411666003003E+00   4.875618762110859E+00   4.967149912477196E+00   5.058066726434860E+00   5.178421011930783E+00   5.327606331174866E+00   5.475539282929419E+00   5.768127788380816E+00   6.056949262633093E+00   6.342545838888281E+00
   8.100000000000001E-01   4.331496376580691E+00   4.427857967720771E+00   4.523543743766144E+00   4.618615281388235E+00   4.744509312753285E+00   4.900619449064289E+00   5.055477325670358E+00   5.361915896394357E+00   5.664587620693413E+00   5.964034562479370E+00
   9.450000000000000E-01   3.930733475497425E+00   4.030874656951101E+00   4.130340258903888E+00   4.229191799129768E+00   4.360126040113270E+00   4.522536681406983E+00   4.683695257364173E+00   5.002735615528541E+00   5.318009460473007E+00   5.630058731158007E+00
   1.080000000000000E+00   3.570554007437337E+00   3.674167488840119E+00   3.777105793737342E+00   3.879430339157375E+00   4.014995606360813E+00   4.183195446029591E+00   4.350143552844161E+00   4.680763637692109E+00   5.007617779296405E+00   5.331247702877914E+00
   1.215000000000000E+00   3.244398295773096E+00   3.351220135228619E+00   3.457367456882023E+00   3.562901513095089E+00   3.702746704407747E+00   3.876297128533297E+00   4.048596363267211E+00   4.389919790891047E+00   4.727478206940298E+00   5.061812987264344E+00
   1.350000000000000E+00   2.948323950749470E+00   3.058119478553617E+00   3.167241522482843E+00   3.275751076441690E+00   3.419564502820417E+00   3.598076287101598E+00   3.775337735066450E+00   4.126587295334777E+00   4.474073306493581E+00   4.818336595979552E+00
   1.485000000000000E+00   2.680274498906955E+00   2.792829541358222E+00   2.904712663858487E+00   3.015984469391487E+00   3.163482266430127E+00   3.346601127042623E+00   3.528470941785342E+00   3.888939816581046E+00   4.245647354584696E+00   4.599133553642700E+00
   1.620000000000000E+00   2.439672580956685E+00   2.554787672914403E+00   2.669233130288707E+00   2.783068984858812E+00   2.933987513934964E+00   3.121384646859044E+00   3.307534619819789E+00   3.676567583044106E+00   4.041842442741160E+00   4.403897984348945E+00
   1.755000000000000E+00   2.227185640956294E+00   2.344672046110779E+00   2.461492048900281E+00   2.577704873342992E+00   2.731795524396648E+00   2.923161144042851E+00   3.113282271328601E+00   3.490262878793553E+00   3.863489956369624E+00   4.233500574521695E+00
   1.890000000000000E+00   2.044593479390505E+00   2.164270382435642E+00   2.283285313251553E+00   2.401696388911992E+00   2.558721919209183E+00   2.753760708546524E+00   2.947558662440485E+00   3.331900237730646E+00   3.712494553350428E+00   4.089876328717488E+00
   2.025000000000000E+00   1.885464144948716E+00   2.013660476045848E+00   2.137384923726751E+00   2.257896047609730E+00   2.417627964428922E+00   2.616055814655581E+00   2.813247692401041E+00   3.204386842787722E+00   3.591787072320982E+00   3.975979973902796E+00
   2.160000000000000E+00   1.733188248443810E+00   1.871751259001869E+00   2.006945619123455E+00   2.138764437314912E+00   2.309263975958500E+00   2.513981089570256E+00   2.714293065543767E+00   3.111684968490607E+00   3.505348714842581E+00   3.895811861874321E+00
   2.227500000000000E+00   1.662633707245910E+00   1.805135947203069E+00   1.944691315308884E+00   2.081291794225606E+00   2.258819914844034E+00   2.473315770564638E+00   2.679563222190151E+00   3.079941245704173E+00   3.476538289729797E+00   3.869938728468816E+00
   2.295000000000000E+00   1.597581860118524E+00   1.743391635692861E+00   1.886610616554760E+00   2.027229534572132E+00   2.210666065691065E+00   2.433430274471594E+00   2.648925404058934E+00   3.058928576950636E+00   3.458328899125151E+00   3.854537055630295E+00
   2.362500000000000E+00   1.539394579298720E+00   1.687991687805836E+00   1.834300136450273E+00   1.978309277786559E+00   2.166732337978271E+00   2.396476936067908E+00   2.619780934128107E+00   3.047031938939386E+00   3.451587667181407E+00   3.850475525048097E+00
   2.430000000000000E+00   1.489511041876058E+00   1.640464929560402E+00   1.789387799317973E+00   1.936267493991421E+00   2.128914623417998E+00   2.364574536229191E+00   2.594497715619879E+00   3.037093684503999E+00   3.456650845451215E+00   3.858736616393801E+00
   2.497500000000000E+00   1.449490599617484E+00   1.602443209869342E+00   1.753585519142419E+00   1.902903787918182E+00   2.099141309917557E+00   2.339831506010891E+00   2.575385405078462E+00   3.031038690189274E+00   3.466042492746769E+00   3.880367465292462E+00
   2.565000000000000E+00   1.421054688270277E+00   1.575706683427037E+00   1.728738442975905E+00   1.880134478899188E+00   2.079433228954761E+00   2.324414774218296E+00   2.564774205956090E+00   3.031575247559134E+00   3.479770143574582E+00   3.909325774675127E+00
   2.619000000000000E+00   1.407932508924296E+00   1.563761002455160E+00   1.718102749013985E+00   1.870940582631151E+00   2.072365112011685E+00   2.320328484476882E+00   2.564028476635958E+00   3.038581853409557E+00   3.495952618434645E+00   3.936104442675284E+00
   2.673000000000000E+00   1.404549003186659E+00   1.561413859343151E+00   1.716911080857464E+00   1.871021899157273E+00   2.074324713126477E+00   2.324924412967951E+00   2.571579221745373E+00   3.052992461501016E+00   3.518485069362372E+00   3.968017343451410E+00
   2.700000000000000E+00   1.406883368450867E+00   1.564219415689992E+00   1.720242610713967E+00   1.874933355150853E+00   2.079092389712560E+00   2.330894506650299E+00   2.578897503881958E+00   3.063441725422212E+00   3.532642205520842E+00   3.986457497604030E+00
   2.727000000000000E+00   1.412086455131051E+00   1.569865082466378E+00   1.726382670394381E+00   1.881618977072550E+00   2.086583761984651E+00   2.339517852400987E+00   2.588790399007837E+00   3.076283680161954E+00   3.548977196596623E+00   4.006827719797689E+00
   2.781000000000000E+00   1.312354088559335E+00   1.589861095387874E+00   1.747291850413862E+00   1.903536526424940E+00   2.109991835055808E+00   2.365021194337706E+00   2.616644677536934E+00   3.109601075572415E+00   3.588767209309740E+00   4.054096140481938E+00
   2.835000000000000E+00   1.224839061315754E+00   1.562064733548338E+00   1.779747139755204E+00   1.936907544868226E+00   2.144718080467652E+00   2.401654148976017E+00   2.655418377216582E+00   3.153352267687203E+00   3.638418075795622E+00   4.110564930281113E+00
   2.902500000000000E+00   1.186724818183886E+00   1.457989986977181E+00   1.798220428598159E+00   1.994617216580668E+00   2.203952726758946E+00   2.463036936584927E+00   2.719214978002586E+00   3.222765376114918E+00   3.714491776714442E+00   4.194338067300103E+00
   2.970000000000001E+00   1.232623390278525E+00   1.392905653567859E+00   1.702934368742293E+00   2.045131551609468E+00   2.280512435412601E+00   2.541502020919355E+00   2.799823306063156E+00   3.308365365348378E+00   3.806015397715989E+00   4.292711708205363E+00
   3.105000000000000E+00   1.375050749601412E+00   1.535207846138610E+00   1.695503522426788E+00   1.898166193020655E+00   2.342592052804656E+00   2.748597301138751E+00   3.010495621460556E+00   3.527382802285126E+00   4.034948126333106E+00   4.533117801881884E+00
   3.240000000000000E+00   1.582943145940938E+00   1.742962558464441E+00   1.903145431323207E+00   2.063451057469223E+00   2.277335255122260E+00   2.803173701762783E+00   3.285792740316498E+00   3.809297979015900E+00   4.324742850893366E+00   4.832040251865586E+00
   3.510000000000000E+00   2.185304080897780E+00   2.345013277029004E+00   2.504941899171108E+00   2.665035376182231E+00   2.878685948333884E+00   3.145976441491463E+00   3.413448953071181E+00   4.435047804687651E+00   5.082028425918173E+00   5.602622595009462E+00
   3.780000000000000E+00   3.019381041235670E+00   3.178736121441297E+00   3.338374355710945E+00   3.498225431826871E+00   3.711608969951822E+00   3.978632056685125E+00   4.245890402415982E+00   4.780878233152273E+00   5.679640463556964E+00   6.594524012127629E+00
   4.050000000000001E+00   4.065536965142756E+00   4.224497135516581E+00   4.383811331036660E+00   4.543391791927924E+00   4.756477095527138E+00   5.023201418989630E+00   5.290220412185907E+00   5.824848713938191E+00   6.359983696530621E+00   7.109005399184086E+00
   4.320000000000000E+00   5.308598329114016E+00   5.467130335412245E+00   5.626092968894976E+00   5.785379680421975E+00   5.998141111953736E+00   6.264540854115547E+00   6.531299723418886E+00   7.065537167786765E+00   7.600392538799664E+00   8.135634779044915E+00
   4.590000000000000E+00   6.733695916860707E+00   6.891770737281028E+00   7.050357706402596E+00   7.209330358553073E+00   7.421745361173674E+00   7.687797759941676E+00   7.954278162581148E+00   8.488097040195862E+00   9.022652882660577E+00   9.557670084910189E+00
   4.860000000000000E+00   8.338051751614769E+00   8.495643170931832E+00   8.653832627751763E+00   8.812472762414245E+00   9.024520790378110E+00   9.290205069787675E+00   9.556390235560963E+00   1.008976517175322E+01   1.062400322082723E+01   1.115878175436531E+01
   5.130000000000000E+00   1.006900483662349E+01   1.022609351929484E+01   1.038386922785629E+01   1.054216305247244E+01   1.075382868109118E+01   1.101912917539872E+01   1.128500641506812E+01   1.181791814578140E+01   1.235182449429622E+01   1.288635385981840E+01
   5.400000000000000E+00   1.196655504292723E+01   1.212312624734554E+01   1.228047571671667E+01   1.243841255044805E+01   1.264968376872363E+01   1.291458821676614E+01   1.318014755864668E+01   1.371258088690691E+01   1.424614452670190E+01   1.478041639626973E+01
   6.075000000000000E+00   1.721123715639061E+01   1.736646460203943E+01   1.752270553007574E+01   1.767971284285443E+01   1.788995607137657E+01   1.815382727695294E+01   1.841855661498888E+01   1.894973993110726E+01   1.948240750784495E+01   2.001600583321311E+01
   6.750000000000000E+00   2.310969033338103E+01   2.326355610206442E+01   2.341867117682498E+01   2.357473285190671E+01   2.378392872191756E+01   2.404674574188379E+01   2.431062729238270E+01   2.484053239988972E+01   2.537228279663396E+01   2.590519128079926E+01
   7.425000000000001E+00   2.956892179594786E+01   2.972147670003478E+01   2.987550550876100E+01   3.003065325819437E+01   3.023883540450466E+01   3.050063066808871E+01   3.076368958216380E+01   3.129235303111048E+01   3.182321159643029E+01   3.235544889282826E+01
   8.100000000000001E+00   3.650766006963107E+01   3.665894262405107E+01   3.681191478974414E+01   3.696617207803548E+01   3.717336511267271E+01   3.743416206973577E+01   3.769641634102132E+01   3.822386398036589E+01   3.875384843995716E+01   3.928542749392757E+01
   8.775000000000000E+00   4.386055030489184E+01   4.401055708629287E+01   4.416246748068014E+01   4.431582852819446E+01   4.452202461381120E+01   4.478181399146732E+01   4.504325525445651E+01   4.556947312387271E+01   4.609857259276581E+01   4.662948480844258E+01
   9.450000000000001E+00   5.160550942504637E+01   5.175425125912220E+01   5.190510661534455E+01   5.205757564910903E+01   5.226277806832098E+01   5.252156181667416E+01   5.278219074864975E+01   5.330717854299390E+01   5.383539194608842E+01   5.436563611052521E+01
   1.012500000000000E+01   5.969363977785528E+01   5.984113973215276E+01   5.999095706768296E+01   6.014254705011274E+01   6.034676884988441E+01   6.060455882837527E+01   6.086438412641553E+01   6.138815370318458E+01   6.191548873643787E+01   6.244507025347016E+01
   1.080000000000000E+01   6.808428083316691E+01   6.823057231174857E+01   6.837937741753267E+01   6.853010881984895E+01   6.873337149520302E+01   6.899018818914354E+01   6.924922556548783E+01   6.977179947152086E+01   7.029827157169839E+01   7.082720169984727E+01
   1.215000000000000E+01   8.568056713682000E+01   8.582449007840516E+01   8.597130512306886E+01   8.612034456671120E+01   8.632171323894656E+01   8.657660417495769E+01   8.683408005444309E+01   8.735428065524384E+01   8.787903749140970E+01   8.840667170316701E+01
   1.350000000000000E+01   1.042521594729898E+02   1.043937481553680E+02   1.045385938670210E+02   1.046859537356019E+02   1.048854370962989E+02   1.051384060740116E+02   1.053943202049677E+02   1.059121421259715E+02   1.064351765778629E+02   1.069615079608570E+02
   1.485000000000000E+01   1.236647301045249E+02   1.238040387697842E+02   1.239469530595992E+02   1.240926605635018E+02   1.242902840771958E+02   1.245413520875702E+02   1.247957182287202E+02   1.253111774673420E+02   1.258324978957620E+02   1.263575312441988E+02
   1.620000000000000E+01   1.437965245034968E+02   1.439336224124530E+02   1.440746564341155E+02   1.442187504054265E+02   1.444145528692770E+02   1.446637547434341E+02   1.449165980453845E+02   1.454297281411609E+02   1.459493557182060E+02   1.464731055626523E+02
   1.755000000000000E+01   1.645739668227774E+02   1.647089342726263E+02   1.648481492147085E+02   1.649906774780702E+02   1.651847081817041E+02   1.654320898085211E+02   1.656834446301521E+02   1.661942934582224E+02   1.667122599245597E+02   1.672347488736460E+02
   1.890000000000000E+01   1.859146090597204E+02   1.860475341854293E+02   1.861849986618380E+02   1.863260158756428E+02   1.865183322509295E+02   1.867639482581973E+02   1.870138563367298E+02   1.875224834066597E+02   1.880388291737624E+02   1.885600865071628E+02
   2.025000000000000E+01   2.077897641945091E+02   2.079207404098722E+02   2.080565283411965E+02   2.081960942260546E+02   2.083867599009841E+02   2.086306717191654E+02   2.088791806320430E+02   2.093856548030883E+02   2.099004273392081E+02   2.104204878069625E+02
   2.160000000000000E+01   2.301269428493904E+02   2.302560668104675E+02   2.303902557093931E+02   2.305284335969782E+02   2.307175167850385E+02   2.309597910294860E+02   2.312069528994751E+02   2.317113504431155E+02   2.322246028958010E+02   2.327435056895600E+02
   2.295000000000000E+01   2.529015192579854E+02   2.530288679383928E+02   2.531615190342872E+02   2.532983585661573E+02   2.534859122975618E+02   2.537266002736095E+02   2.539724548873554E+02   2.544748334320127E+02   2.549866055378369E+02   2.555043797442451E+02
   2.430000000000000E+01   2.760549368048171E+02   2.761805661830417E+02   2.763117230337830E+02   2.764472587912128E+02   2.766333191875023E+02   2.768724549456516E+02   2.771170280483771E+02   2.776174237917763E+02   2.781277397327262E+02   2.786444026519982E+02
   2.565000000000000E+01   2.995776922531837E+02   2.997016580639230E+02   2.998313644318318E+02   2.999656314306959E+02   3.001502353517522E+02   3.003878539325593E+02   3.006311722264038E+02   3.011296230445781E+02   3.016385083564286E+02   3.021540783764121E+02
   2.700000000000000E+01   3.234073714208773E+02   3.235297161756937E+02   3.236580046488456E+02   3.237910283482432E+02   3.239742018862740E+02   3.242103273004751E+02   3.244524084812028E+02   3.249489384533828E+02   3.254564086222180E+02   3.259708964974337E+02
   2.970000000000000E+01   3.720036508931988E+02   3.721228405249427E+02   3.722483564206802E+02   3.723789401354944E+02   3.725592974177525E+02   3.727924736946391E+02   3.730321051134264E+02   3.735248214971534E+02   3.740294754928165E+02   3.745418066753033E+02
   3.240000000000001E+01   4.216358840036426E+02   4.217520305460997E+02   4.218748558839335E+02   4.220030604657537E+02   4.221806599329590E+02   4.224109362128156E+02   4.226481503828549E+02   4.231370908051662E+02   4.236389477155356E+02   4.241491325933833E+02
   3.510000000000000E+01   4.721803092238335E+02   4.722935200877916E+02   4.724137341876468E+02   4.725396189011818E+02   4.727145178496110E+02   4.729419426517159E+02   4.731767718904937E+02   4.736619740561946E+02   4.741610532149342E+02   4.746691024280103E+02
   4.050000000000000E+01   5.755774744160782E+02   5.756851184496516E+02   5.758003374526040E+02   5.759217538445525E+02   5.760914188748782E+02   5.763132834960641E+02   5.765434387561927E+02   5.770212773678827E+02   5.775148596648418E+02   5.780186702183901E+02
   4.725000000000000E+01   7.082647447487809E+02   7.083659584373978E+02   7.084753336851360E+02   7.085914698583063E+02   7.087548932974561E+02   7.089700676231357E+02   7.091945568041300E+02   7.096634012870493E+02   7.101502232957291E+02   7.106487981010913E+02
   5.400000000000000E+01   8.439506576190265E+02   8.440459723446413E+02   8.441499135036599E+02   8.442610863986920E+02   8.444185848076232E+02   8.446273461498253E+02   8.448463597791872E+02   8.453064404601624E+02   8.457866254842000E+02   8.462800351917309E+02
   6.075000000000001E+01   9.818803388269126E+02   9.819702326295701E+02   9.820691148888276E+02   9.821756190055467E+02   9.823274905236644E+02   9.825301036981680E+02   9.827438259800753E+02   9.831953685794127E+02   9.836690393072068E+02   9.841573551210473E+02
   6.750000000000000E+01   1.121631261120667E+03   1.121716164624807E+03   1.121810331733512E+03   1.121912440633838E+03   1.122058965782616E+03   1.122255683256434E+03   1.122464291865738E+03   1.122907516866400E+03   1.123374794797586E+03   1.123858088018265E+03
   8.100000000000000E+01   1.404584895089413E+03   1.404660946186054E+03   1.404746602616862E+03   1.404840665575148E+03   1.404977273770716E+03   1.405162909645773E+03   1.405361797772343E+03   1.405789026472812E+03   1.406243876791204E+03   1.406717337638211E+03
   9.450000000000000E+01   1.691703358227032E+03   1.691771832230628E+03   1.691850043230002E+03   1.691936940143898E+03   1.692064565809044E+03   1.692239991855875E+03   1.692429792827330E+03   1.692841838321065E+03   1.693284725416948E+03   1.693748633966192E+03
   1.080000000000000E+02   1.980896688315451E+03   1.980958636027905E+03   1.981030303874379E+03   1.981110797251408E+03   1.981230267846087E+03   1.981396273434025E+03   1.981577572095520E+03   1.981975201078875E+03   1.982406572325633E+03   1.982861202653854E+03
   1.350000000000000E+02   2.562555071829460E+03   2.562606439113017E+03   2.562667213239161E+03   2.562736803519229E+03   2.562842084675327E+03   2.562991327998262E+03   2.563157199632536E+03   2.563528117614465E+03   2.563937728209286E+03   2.564374595559990E+03
   1.620000000000000E+02   3.146580624207832E+03   3.146623881976208E+03   3.146676034702891E+03   3.146736756726273E+03   3.146830183489571E+03   3.146965025968823E+03   3.147117313527951E+03   3.147464075081440E+03   3.147853502366513E+03   3.148273612863823E+03
   1.890000000000000E+02   3.729319115146596E+03   3.729356039124826E+03   3.729401269334934E+03   3.729454696882683E+03   3.729538136121486E+03   3.729660532975953E+03   3.729800811104287E+03   3.730125674505579E+03   3.730496361496038E+03   3.730900658055745E+03
   2.160000000000000E+02   4.309308613369137E+03   4.309340501305414E+03   4.309380093315481E+03   4.309427451466889E+03   4.309502398917363E+03   4.309613965074691E+03   4.309743570097191E+03   4.310048507833617E+03   4.310401749905873E+03   4.310791093672882E+03
   2.430000000000000E+02   4.887381076837049E+03   4.887408896233209E+03   4.887443836311521E+03   4.887486090571778E+03   4.887553755916413E+03   4.887655833871177E+03   4.887775904361942E+03   4.888062641734879E+03   4.888399600171265E+03   4.888774774773906E+03
   2.700000000000000E+02   5.461779640391363E+03   5.461804130096361E+03   5.461835191935957E+03   5.461873118112672E+03   5.461934497390135E+03   5.462028222302039E+03   5.462139744816269E+03   5.462409818223383E+03   5.462731556015754E+03   5.463093292656203E+03
   3.375000000000000E+02   6.882308003634529E+03   6.882326416077440E+03   6.882350213940504E+03   6.882379832533641E+03   6.882428824773049E+03   6.882505593524659E+03   6.882599270770232E+03   6.882833380583881E+03   6.883121159951669E+03   6.883452194040276E+03
   4.050000000000000E+02   8.279934817424319E+03   8.279949211080784E+03   8.279968056277354E+03   8.279991839151266E+03   8.280031839839539E+03   8.280095825847811E+03   8.280175552610441E+03   8.280380285543428E+03   8.280639066405525E+03   8.280943023236287E+03
   5.400000000000000E+02   1.100995985930892E+04   1.100996944417374E+04   1.100998218422043E+04   1.100999854830368E+04   1.101002670298841E+04   1.101007310766093E+04   1.101013280552818E+04   1.101029300683486E+04   1.101050526797783E+04   1.101076389935081E+04
   8.100000000000000E+02   1.623904789897335E+04   1.623905318341367E+04   1.623906028564034E+04   1.623906954547272E+04   1.623908582976112E+04   1.623911355668580E+04   1.623915062584073E+04   1.623925616317991E+04   1.623940593502167E+04   1.623959921623045E+04
   1.080000000000000E+03   2.121594171496255E+04   2.121594515491796E+04   2.121594979157742E+04   2.121595586548430E+04   2.121596663561021E+04   2.121598524069022E+04   2.121601060955439E+04   2.121608541886202E+04   2.121619654813358E+04   2.121634611325647E+04
   1.620000000000000E+03   3.059583508805760E+04   3.059583696158855E+04   3.059583948962346E+04   3.059584280847301E+04   3.059584872055067E+04   3.059585903387563E+04   3.059587332157845E+04   3.059591692495201E+04   3.059598516971602E+04   3.059608216233288E+04
   2.160000000000000E+03   3.940015166326443E+04   3.940015288019747E+04   3.940015452243038E+04   3.940015667903938E+04   3.940016052394370E+04   3.940016724660689E+04   3.940017660387643E+04   3.940020554043295E+04   3.940025197565598E+04   3.940032004664715E+04
   2.700000000000000E+03   4.776792181164182E+04   4.776792268240168E+04   4.776792385750972E+04   4.776792540074343E+04   4.776792815257894E+04   4.776793296693767E+04   4.776793967811632E+04   4.776796054299638E+04   4.776799444144493E+04   4.776804503539167E+04
   5.400000000000000E+03   8.534309010153633E+04   8.534309040939182E+04   8.534309082484902E+04   8.534309137046667E+04   8.534309234344203E+04   8.534309404609694E+04   8.534309642149640E+04   8.534310383630803E+04   8.534311603794228E+04   8.534313470419467E+04
   1.350000000000000E+04   1.775361207123371E+05   1.775361207902184E+05   1.775361208953207E+05   1.775361210333510E+05   1.775361212794943E+05   1.775361217102318E+05   1.775361223111674E+05   1.775361241871910E+05   1.775361272766188E+05   1.775361320155476E+05
   2.700000000000000E+04   3.026190110958404E+05   3.026190111233754E+05   3.026190111605346E+05   3.026190112093356E+05   3.026190112963601E+05   3.026190114486484E+05   3.026190116611106E+05   3.026190123243830E+05   3.026190134166575E+05   3.026190150921372E+05
   5.400000000000000E+04   5.085876137571615E+05   5.085876137668967E+05   5.085876137800344E+05   5.085876137972880E+05   5.085876138280558E+05   5.085876138818978E+05   5.085876139570144E+05   5.085876141915162E+05   5.085876145776930E+05   5.085876151700637E+05

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04   1.392582000000000E+04
 x =
   0.000000000000000E+00   1.420976500535878E+01   1.447796737892995E+01   1.474616975250113E+01   1.501437212607230E+01   1.555077687321465E+01   1.608718162035700E+01   1.662358636749935E+01   1.715999111464170E+01   1.769639586178405E+01   1.823280060892640E+01
   2.700000000000000E-06   1.420976500535878E+01   1.447796737892995E+01   1.474616975250113E+01   1.501437212607230E+01   1.555077687321465E+01   1.608718162035700E+01   1.662358636749935E+01   1.715999111464170E+01   1.769639586178405E+01   1.823280060892640E+01
   5.400000000000000E-06   1.417411221731025E+01   1.444231459088143E+01   1.471051696445260E+01   1.497871933802377E+01   1.551512408516612E+01   1.605152883230848E+01   1.658793357945082E+01   1.712433832659317E+01   1.766074307373552E+01   1.819714782087787E+01
   1.350000000000000E-05   1.411277184932591E+01   1.438097422289709E+01   1.464917659646826E+01   1.491737897003943E+01   1.545378371718179E+01   1.599018846432413E+01   1.652659321146648E+01   1.706299795860883E+01   1.759940270575118E+01   1.813580745289354E+01
   2.700000000000000E-05   1.405257025059151E+01   1.432077262416268E+01   1.458897499773385E+01   1.485717737130503E+01   1.539358211844738E+01   1.592998686558973E+01   1.646639161273208E+01   1.700279635987443E+01   1.753920110701678E+01   1.807560585415913E+01
   5.400000000000000E-05   1.397713175399028E+01   1.424533412756145E+01   1.451353650113263E+01   1.478173887470380E+01   1.531814362184615E+01   1.585454836898850E+01   1.639095311613085E+01   1.692735786327320E+01   1.746376261041555E+01   1.800016735755790E+01
   1.350000000000000E-04   1.384734054227005E+01   1.411554291584122E+01   1.438374528941240E+01   1.465194766298357E+01   1.518835241012592E+01   1.572475715726827E+01   1.626116190441062E+01   1.679756665155297E+01   1.733397139869532E+01   1.787037614583767E+01
   2.700000000000001E-04   1.371995925612637E+01   1.398816162969754E+01   1.425636400326871E+01   1.452456637683988E+01   1.506097112398223E+01   1.559737587112457E+01   1.613378061826692E+01   1.667018536540926E+01   1.720659011255161E+01   1.774299485969397E+01
