   1.619999999999981E-01  -8.481827327937927E+00  -9.663067892560749E+00  -1.094780893019708E+01  -1.234505164814672E+01  -1.386457512964401E+01  -1.551700319315339E+01  -1.731387697129362E+01  -1.926773369668019E+01  -2.139219222333460E+01  -2.370204585717319E+01
   2.699999999999978E-01  -8.746437134048858E+00  -9.891115329354259E+00  -1.113636682393233E+01  -1.249095847631749E+01  -1.396441625907773E+01  -1.556709061603728E+01  -1.731022741887237E+01  -1.920604500074201E+01  -2.126781778520400E+01  -2.350996707269794E+01
   2.969999999999953E-01  -8.805599062136217E+00  -9.943455426602313E+00  -1.118133893634531E+01  -1.252797272495334E+01  -1.399283553944032E+01  -1.558622681721086E+01  -1.731933733996095E+01  -1.920432594037993E+01  -2.125440277796384E+01  -2.348391974412654E+01
   3.374999999999968E-01  -8.890049865874635E+00  -1.001875655044453E+01  -1.124675785930789E+01  -1.258271828061417E+01  -1.403605322080013E+01  -1.561699370566313E+01  -1.733665662827649E+01  -1.920712101720306E+01  -2.124151083871487E+01  -2.345408489039474E+01
   3.779999999999930E-01  -8.969923838534418E+00  -1.009051901684137E+01  -1.130975941436834E+01  -1.263625752806419E+01  -1.407937261076311E+01  -1.564927503901714E+01  -1.735701620109153E+01  -1.921460437644325E+01  -2.123508711808349E+01  -2.343264069270850E+01
   4.049999999999976E-01  -9.020903636263563E+00  -1.013656064637727E+01  -1.135046752725484E+01  -1.267120512435096E+01  -1.410809850499529E+01  -1.567128112335277E+01  -1.737176448930488E+01  -1.922151381127185E+01  -2.123353012297214E+01  -2.342193944748686E+01
   4.724999999999877E-01  -9.141389374272514E+00  -1.024601304184396E+01  -1.144800325365622E+01  -1.275587013627320E+01  -1.417886237639783E+01  -1.572703093255530E+01  -1.741129821440796E+01  -1.924353319681662E+01  -2.123663297550668E+01  -2.340461131431762E+01
   5.399999999999956E-01  -9.253274542524592E+00  -1.034834069405638E+01  -1.154000821759040E+01  -1.283672598020091E+01  -1.424767650468248E+01  -1.578283928858669E+01  -1.745305955945540E+01  -1.927012293084851E+01  -2.124683646330655E+01  -2.339711667729070E+01
   6.074999999999839E-01  -9.357890271776810E+00  -1.044452609669882E+01  -1.162708836387589E+01  -1.291397190568298E+01  -1.431430088421138E+01  -1.583799176396679E+01  -1.749582169303595E+01  -1.929950275510025E+01  -2.126176259403884E+01  -2.339643195557433E+01
   6.749999999999936E-01  -9.456261025903737E+00  -1.053535566670002E+01  -1.170977300451933E+01  -1.298785953605097E+01  -1.437868721795825E+01  -1.589211612976590E+01  -1.753886252041288E+01  -1.933057269886292E+01  -2.127990326837079E+01  -2.340060824654086E+01
   7.559999999999860E-01  -9.567183551701708E+00  -1.063816668623505E+01  -1.180382311271797E+01  -1.307244733663918E+01  -1.445305516105942E+01  -1.595544601625810E+01  -1.759027064636611E+01  -1.936910461124130E+01  -2.130452810087759E+01  -2.341021260199281E+01
   8.099999999999952E-01  -9.637324659042488E+00  -1.070336962538258E+01  -1.186369253521610E+01  -1.312655624253757E+01  -1.450094236490322E+01  -1.599661341020536E+01  -1.762418024419110E+01  -1.939517535568154E+01  -2.132213241537788E+01  -2.341867266638280E+01
   9.449999999999861E-01  -9.801197791581277E+00  -1.085620941537911E+01  -1.200461565614733E+01  -1.325460864898965E+01  -1.461509363083561E+01  -1.609575061393773E+01  -1.770710136382402E+01  -1.946058213575614E+01  -2.136862266244226E+01  -2.344473192774339E+01
   1.079999999999991E+00  -9.951071492428204E+00  -1.099652560018638E+01  -1.213460915267636E+01  -1.337345302551222E+01  -1.472189629171511E+01  -1.618954750256397E+01  -1.778685124146631E+01  -1.952516040238288E+01  -2.141681468283698E+01  -2.347522582331133E+01
   1.214999999999975E+00  -1.008920168831395E+01  -1.112622546946235E+01  -1.225520376559538E+01  -1.348421341762781E+01  -1.482203513787754E+01  -1.627821444457760E+01  -1.786312784168038E+01  -1.958805469326815E+01  -2.146525528020279E+01  -2.350805556822849E+01
   1.349999999999987E+00  -1.021724432246022E+01  -1.124672691948289E+01  -1.236756028625816E+01  -1.358777292801514E+01  -1.491609335164375E+01  -1.636201069039605E+01  -1.793584054907666E+01  -1.964879651705017E+01  -2.151306783455409E+01  -2.354190373921436E+01
   1.484999999999971E+00  -1.033645141994919E+01  -1.135911218613255E+01  -1.247257756807275E+01  -1.368483234605260E+01  -1.500455780140794E+01  -1.644119206097124E+01  -1.800499563956684E+01  -1.970712262608969E+01  -2.155969799671553E+01  -2.357590158004457E+01
   1.619999999999990E+00  -1.044778541548591E+01  -1.146421833805239E+01  -1.257095727684187E+01  -1.377594709438869E+01  -1.508782595847567E+01  -1.651598543072245E+01  -1.807063573274182E+01  -1.976287663375572E+01  -2.160477444144812E+01  -2.360944561894324E+01
   1.754999999999960E+00  -1.055197186501149E+01  -1.156267572681248E+01  -1.266322693772748E+01  -1.386153363952186E+01  -1.516619433935426E+01  -1.658655776300098E+01  -1.813278786680496E+01  -1.981593445073293E+01  -2.164800985268809E+01  -2.364207224520736E+01
   1.889999999999979E+00  -1.064948430231832E+01  -1.165488388234253E+01  -1.274970615206671E+01  -1.394182525513438E+01  -1.523980297870166E+01  -1.665294838874843E+01  -1.819138260666834E+01  -1.986610916812393E+01  -2.168909044280610E+01  -2.367333063459745E+01
   2.024999999999949E+00  -1.074042633215904E+01  -1.174088774399002E+01  -1.283037649706479E+01  -1.401673508353274E+01  -1.530849110504543E+01  -1.671491670519566E+01  -1.824609312699330E+01  -1.991298083506414E+01  -2.172749567980636E+01  -2.370259162148741E+01
   2.159999999999982E+00  -1.082423523738608E+01  -1.182007730137065E+01  -1.290457688281658E+01  -1.408554686587778E+01  -1.537148287380200E+01  -1.677162251159551E+01  -1.829600971853147E+01  -1.995556466897152E+01  -2.176215969742167E+01  -2.372870176438622E+01
   2.294999999999945E+00  -1.089906792013994E+01  -1.189057077381583E+01  -1.297038374890878E+01  -1.414629191713609E+01  -1.542676086265248E+01  -1.682099574644930E+01  -1.833900546632535E+01  -1.999167234975669E+01  -2.179082785435195E+01  -2.374933479112430E+01
   2.429999999999978E+00  -1.096063058096503E+01  -1.194804231833981E+01  -1.302343664342880E+01  -1.419457240568658E+01  -1.546988686765763E+01  -1.685855460130234E+01  -1.837055146643875E+01  -2.001672410754998E+01  -2.180886544248068E+01  -2.375979665699657E+01
   2.497499999999931E+00  -1.098393098026234E+01  -1.196938163470280E+01  -1.304265787306979E+01  -1.421150597513566E+01  -1.548434962743717E+01  -1.687034873903534E+01  -1.837946333294095E+01  -2.002252294893924E+01  -2.181130203077928E+01  -2.375860181110000E+01
   2.564999999999969E+00  -1.100006041415573E+01  -1.198360228749066E+01  -1.305481692823521E+01  -1.422143838171128E+01  -1.549187712051829E+01  -1.687527878187552E+01  -1.838158797435213E+01  -2.002161758921551E+01  -2.180712408882096E+01  -2.375088928482786E+01
   2.632499999999936E+00  -1.100659519036478E+01  -1.198827786697407E+01  -1.305748446418858E+01  -1.422193711069392E+01  -1.549003340841040E+01  -1.687090509345504E+01  -1.837448176037606E+01  -2.001156008440136E+01  -2.179387901359482E+01  -2.373420144313486E+01
   2.659499999999937E+00  -1.100581898577681E+01  -1.198677129840057E+01  -1.305518905887956E+01  -1.421878971458631E+01  -1.548596581134333E+01  -1.686584362437996E+01  -1.836834685015952E+01  -2.000426579362585E+01  -2.178533252255553E+01  -2.372430250100561E+01
   2.699999999999974E+00  -1.100023701297733E+01  -1.198010756622639E+01  -1.304735696195761E+01  -1.420969571393995E+01  -1.547550887928988E+01  -1.685391464498683E+01  -1.835482797170106E+01  -1.998902972919804E+01  -2.176824179469801E+01  -2.370520862584849E+01
   2.726999999999947E+00  -1.099312783029771E+01  -1.197228618812321E+01  -1.303876637025122E+01  -1.420027432559012E+01  -1.546519018093426E+01  -1.684262679822067E+01  -1.834249338675565E+01  -1.997556460448806E+01  -2.175355561950511E+01  -2.368920364318982E+01
   2.834999999999965E+00  -1.093773095444103E+01  -1.191410934927355E+01  -1.297758700529723E+01  -1.413585205307587E+01  -1.539726537452723E+01  -1.677091904597193E+01  -1.826669982700887E+01  -1.989535812856179E+01  -2.166858293048226E+01  -2.359908315929438E+01
   2.969999999999985E+00  -1.080838995143101E+01  -1.178143867384076E+01  -1.284132008473691E+01  -1.399570097294211E+01  -1.525291917001878E+01  -1.662204185652672E+01  -1.811292890315595E+01  -1.973630167920226E+01  -2.150381779782416E+01  -2.342815230764339E+01
   3.239999999999981E+00  -1.035883550318449E+01  -1.132565638197736E+01  -1.237881134972279E+01  -1.352592727749496E+01  -1.477529888330326E+01  -1.613594678249470E+01  -1.761768055254769E+01  -1.923116724308506E+01  -2.098800579877351E+01  -2.290080790275884E+01
   3.779999999999959E+00  -8.768276821666946E+00  -9.724064357917554E+00  -1.076530265659768E+01  -1.189954786989071E+01  -1.313501833517931E+01  -1.448065217217074E+01  -1.594616985812427E+01  -1.754214220910333E+01  -1.928006423178155E+01  -2.117243535006310E+01
   4.319999999999965E+00  -6.478078392749069E+00  -7.424308412960027E+00  -8.455224023361913E+00  -9.578320116648472E+00  -1.080174886629401E+01  -1.213437693103218E+01  -1.358584760600176E+01  -1.516664834596527E+01  -1.688818412241147E+01  -1.876285711586623E+01
   4.859999999999957E+00  -3.359262690954595E+00  -4.297062384555766E+00  -5.318872738600708E+00  -6.432134611083836E+00  -7.644941814776216E+00  -8.966097975365582E+00  -1.040517830853561E+01  -1.197259673917030E+01  -1.367967882209706E+01  -1.553874096310316E+01
   5.399999999999949E+00   2.716346137596304E-01  -6.586238957158201E-01  -1.672289320402996E+00  -2.776754182610681E+00  -3.980060089681933E+00  -5.290954282323543E+00  -6.718951077071395E+00  -8.274398624091837E+00  -9.968551437587870E+00  -1.181364919522855E+01
   6.749999999999943E+00   1.160330747011496E+01   1.068902047137502E+01   9.692605232402551E+00   8.606771601273742E+00   7.423588536776776E+00   6.134428216231722E+00   4.729905301705600E+00   3.199810947628226E+00   1.533041097082368E+00  -2.824814247442333E-01
   8.099999999999909E+00   2.567452230101761E+01   2.477328497673386E+01   2.379096416574718E+01   2.272035335882853E+01   2.155361185387320E+01   2.028220939983366E+01   1.889686604196877E+01   1.738748675485101E+01   1.574309041411667E+01   1.395173261945522E+01
   9.449999999999932E+00   4.191638768387915E+01   4.102618370213766E+01   4.005577956021629E+01   3.899803946777678E+01   3.784519910334114E+01   3.658881071150162E+01   3.521968343773619E+01   3.372781849017674E+01   3.210233868245263E+01   3.033141187349496E+01
   1.079999999999990E+01   5.994430146542047E+01   5.906365499971863E+01   5.810357354607549E+01   5.705698257364246E+01   5.591618392484989E+01   5.467280130526363E+01   5.331772104248215E+01   5.184102770593825E+01   5.023193414444616E+01   4.847870546031527E+01
   1.349999999999989E+01   1.002296901472725E+02   9.936501519230620E+01   9.842218392437778E+01   9.739422418302362E+01   9.627354837680532E+01   9.505189962931561E+01   9.372029324675587E+01   9.226895310315504E+01   9.068724250461312E+01   8.896358905629631E+01
   1.619999999999982E+01   1.448419869491443E+02   1.439903616686342E+02   1.430616248286915E+02   1.420488879115476E+02   1.409446536648709E+02   1.397407627838867E+02   1.384283359579882E+02   1.369977108813470E+02   1.354383737926166E+02   1.337388850714649E+02
   1.889999999999986E+01   1.924931267904387E+02   1.916525348524708E+02   1.907357146815934E+02   1.897358484789286E+02   1.886455153727716E+02   1.874566385539875E+02   1.861604278121884E+02   1.847473170751055E+02   1.832068965193853E+02   1.815278387839375E+02
   2.159999999999980E+01   2.426432079941642E+02   2.418121735722360E+02   2.409056760896369E+02   2.399169590069785E+02   2.388386676164646E+02   2.376627965699337E+02   2.363806328391186E+02   2.349826937130512E+02   2.334586594035631E+02   2.317972997929420E+02
   2.429999999999984E+01   2.947150891369329E+02   2.938924850416145E+02   2.929950928153723E+02   2.920162099535174E+02   2.909485401089566E+02   2.897841409665746E+02   2.885143675775590E+02   2.871298107608204E+02   2.856202301448517E+02   2.839744813866793E+02
   2.699999999999977E+01   3.485718347885149E+02   3.477567718773222E+02   3.468675245804378E+02   3.458974387288583E+02   3.448392701809187E+02   3.436851330064843E+02   3.424264431558909E+02   3.410538572227666E+02   3.395572058762287E+02   3.379254215014217E+02
   4.049999999999955E+01   6.341971478161306E+02   6.334111060901296E+02   6.325532034069456E+02   6.316169716106551E+02   6.305953674648315E+02   6.294807220289993E+02   6.282646856152888E+02   6.269381679420671E+02   6.254912730682909E+02   6.239132286564632E+02
   5.399999999999955E+01   9.360612929588400E+02   9.352958420914208E+02   9.344601787655805E+02   9.335479668037757E+02   9.325523055141148E+02   9.314656799127357E+02   9.302799065941088E+02   9.289860748714609E+02   9.275744827769270E+02   9.260345674756297E+02
   6.749999999999955E+01   1.246156261123066E+03   1.245406781766382E+03   1.244588368626256E+03   1.243694787895530E+03   1.242719249448444E+03   1.241654357719161E+03   1.240492058280756E+03   1.239223579751051E+03   1.237839370619468E+03   1.236329030553984E+03
   8.099999999999909E+01   1.560671749800704E+03   1.559935320118477E+03   1.559131001406337E+03   1.558252643499821E+03   1.557293546612276E+03   1.556246412749500E+03   1.555103292867755E+03   1.553855529405010E+03   1.552493693783238E+03   1.551007518444920E+03
   1.079999999999991E+02   2.195327607203571E+03   2.194611768379925E+03   2.193829689025129E+03   2.192975350953099E+03   2.192042196921716E+03   2.191023082893393E+03   2.189910226106732E+03   2.188695148594561E+03   2.187368615752031E+03   2.185920569524244E+03
   1.619999999999982E+02   3.464697386183775E+03   3.464010568545320E+03   3.463259833804225E+03   3.462439349787483E+03   3.461542760158217E+03   3.460563137868496E+03   3.459492934518718E+03   3.458323925266449E+03   3.457047148896681E+03   3.455652842631873E+03
   2.159999999999982E+02   4.718684324564629E+03   4.718018097784757E+03   4.717289602401004E+03   4.716493138218749E+03   4.715622491445645E+03   4.714670888990377E+03   4.713630948735683E+03   4.712494625433988E+03   4.711253151843462E+03   4.709896974689184E+03
   2.699999999999982E+02   5.951785077911646E+03   5.951134822642510E+03   5.950423577444472E+03   5.949645744493296E+03   5.948795220562766E+03   5.947865351979594E+03   5.946848885605122E+03   5.945737915496370E+03   5.944523824868795E+03   5.943197222950331E+03
   4.049999999999964E+02   8.944112923011910E+03   8.943491688927965E+03   8.942811788343628E+03   8.942067809447741E+03   8.941253849919327E+03   8.940363473074758E+03   8.939389660137167E+03   8.938324758288320E+03   8.937160424133504E+03   8.935887562178021E+03
   6.749999999999927E+02   1.459683803450064E+04   1.459625336278601E+04   1.459561295174473E+04   1.459491162391441E+04   1.459414373008473E+04   1.459330310694671E+04   1.459238303098443E+04   1.459137616827909E+04   1.459027451986647E+04   1.458906936225733E+04
   1.079999999999993E+03   2.246343009424987E+04   2.246287906306828E+04   2.246227498581233E+04   2.246161290064070E+04   2.246088739122673E+04   2.246009254578967E+04   2.245922191247913E+04   2.245826845079133E+04   2.245722447866776E+04   2.245608161489632E+04
   1.619999999999985E+03   3.216380757913080E+04   3.216328556913440E+04   3.216271283649215E+04   3.216208460537581E+04   3.216139566036396E+04   3.216064030666550E+04   3.215981232679184E+04   3.215890493336394E+04   3.215791071771314E+04   3.215682159390467E+04
   2.699999999999971E+03   4.981665269352582E+04   4.981616724589874E+04   4.981563400279955E+04   4.981504842274878E+04   4.981440554343566E+04   4.981369994344375E+04   4.981292570054540E+04   4.981207634626102E+04   4.981114481635240E+04   4.981012339689028E+04
   5.399999999999942E+03   8.820671395549321E+04   8.820627811990990E+04   8.820579846078175E+04   8.820527075462075E+04   8.820469038256591E+04   8.820405229414706E+04   8.820335096778067E+04   8.820258036770677E+04   8.820173389705016E+04   8.820080434666155E+04
   1.349999999999988E+04   1.818311501391114E+05   1.818307798870826E+05   1.818303710621112E+05   1.818299198610711E+05   1.818294221191171E+05   1.818288732761434E+05   1.818282683401892E+05   1.818276018475187E+05   1.818268678190770E+05   1.818260597129978E+05
   2.699999999999977E+04   3.083370225295585E+05   3.083367018895734E+05   3.083363466485731E+05   3.083359533214227E+05   3.083355180867270E+05   3.083350367553264E+05   3.083345047359042E+05   3.083339169974441E+05   3.083332680282545E+05   3.083325517912487E+05
   5.399999999999953E+04   5.161039526932017E+05   5.161036816652604E+05   5.161033800082311E+05   5.161030445549705E+05   5.161026718275331E+05   5.161022580077055E+05   5.161017989048152E+05   5.161012899205657E+05   5.161007260106280E+05   5.161001016426958E+05

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy plus Cold Curve Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00  -7.404673268013175E+01  -1.107387679423286E+02  -1.933010746669861E+02  -2.864228554462497E+02  -4.000378539595386E+02  -5.185645053599910E+02  -7.826219839704572E+02  -1.079303726428392E+03  -2.133283982000052E+03  -2.951573468679577E+03
   2.699999999999971E-06  -7.404673268013175E+01  -1.107387679423286E+02  -1.933010746669861E+02  -2.864228554462497E+02  -4.000378539595386E+02  -5.185645053599910E+02  -7.826219839704572E+02  -1.079303726428392E+03  -2.133283982000052E+03  -2.951573468679577E+03
   5.399999999999943E-06  -7.067541114413007E+01  -1.057297935150104E+02  -1.844687322215877E+02  -2.731419289910609E+02  -3.803522569242596E+02  -4.925170015994281E+02  -7.424070327715563E+02  -1.023046987820937E+03  -2.019537507950008E+03  -2.793178278260530E+03
   1.349999999999989E-05  -6.635347524038525E+01  -9.931033865053087E+01  -1.731517670726180E+02  -2.561253662102754E+02  -3.551184641040727E+02  -4.593592469513569E+02  -6.913007082753138E+02  -9.512747418872168E+02  -1.874134346543906E+03  -2.590651259821854E+03
   2.699999999999979E-05  -6.319530406978379E+01  -9.461289357575970E+01  -1.648759568474625E+02  -2.436802199986123E+02  -3.373921487220450E+02  -4.353644080927297E+02  -6.543570374748415E+02  -8.991827509555114E+02  -1.768570614018667E+03  -2.442913087297231E+03
   5.399999999999958E-05  -6.012788541603845E+01  -9.006290546962873E+01  -1.568614422631163E+02  -2.316292482089993E+02  -3.195109346207992E+02  -4.122999538887852E+02  -6.181275771650289E+02  -8.488322514165448E+02  -1.665669155560456E+03  -2.299777986643967E+03
   1.349999999999980E-04  -5.623830074672878E+01  -8.428299716428864E+01  -1.466777246028496E+02  -2.163289144518621E+02  -2.969267655212043E+02  -3.832350761204470E+02  -5.733309829246245E+02  -7.856048730087896E+02  -1.535826756765637E+03  -2.117792551137172E+03
   2.699999999999959E-04  -5.341996036779119E+01  -8.009267802153681E+01  -1.393012421293752E+02  -2.052429149366817E+02  -2.811954078624931E+02  -3.619688448199231E+02  -5.407150455219271E+02  -7.398049288077491E+02  -1.442956291513008E+03  -1.986969988253826E+03
   5.399999999999919E-04  -5.074392419996174E+01  -7.606681808855092E+01  -1.322102672599558E+02  -1.945928234159001E+02  -2.665087182591451E+02  -3.419778061057459E+02  -5.097295952732493E+02  -6.964909749159451E+02  -1.353620238383475E+03  -1.861555970017427E+03
   1.349999999999990E-03  -4.864232800520538E+01  -7.099797460808395E+01  -1.232820993658579E+02  -1.811898329163450E+02  -2.468603452076795E+02  -3.170617414476437E+02  -4.711729781905105E+02  -6.422551378964527E+02  -1.242653177435444E+03  -1.704857949688085E+03
   2.699999999999980E-03  -4.710831547867824E+01  -6.735908704813392E+01  -1.168638806753088E+02  -1.715599415656388E+02  -2.337984870619157E+02  -2.992080673294113E+02  -4.437621002635933E+02  -6.037555321692744E+02  -1.163420372783032E+03  -1.593433666149460E+03
   4.049999999999971E-03  -4.623701660991443E+01  -6.591254061675117E+01  -1.132419135715354E+02  -1.661258888817856E+02  -2.264898848883649E+02  -2.895439959657615E+02  -4.285673174897693E+02  -5.822997298168193E+02  -1.118947168618703E+03  -1.531478220914112E+03
   6.749999999999949E-03  -4.517033475244968E+01  -6.438917016870025E+01  -1.088150023941139E+02  -1.594847693341180E+02  -2.164742382047343E+02  -2.771180394460607E+02  -4.103982546975585E+02  -5.559722746260595E+02  -1.065336652583290E+03  -1.455443917230463E+03
   1.079999999999992E-02  -4.422295973114135E+01  -6.302160225763789E+01  -1.048732422181483E+02  -1.535695393841033E+02  -2.082568530612780E+02  -2.663406889539365E+02  -3.934087242315491E+02  -5.329030873249430E+02  -1.017718401270213E+03  -1.388863408522098E+03
   1.619999999999988E-02  -4.343490379474203E+01  -6.187105219381279E+01  -1.015724826502678E+02  -1.486119019099142E+02  -2.014852129878964E+02  -2.577334565373731E+02  -3.794760466089992E+02  -5.136849019772017E+02  -9.785530280392231E+02  -1.333095802833966E+03
   2.699999999999980E-02  -4.248503434882745E+01  -6.046449415731203E+01  -9.754038718832498E+01  -1.425494554014049E+02  -1.933138498354301E+02  -2.465140854948913E+02  -3.626265874627206E+02  -4.902906938257511E+02  -9.304063207104373E+02  -1.265719364240729E+03
   4.049999999999955E-02  -4.176889686451541E+01  -5.938586254557418E+01  -9.556749796640837E+01  -1.378756941544098E+02  -1.865617292051520E+02  -2.380288917179314E+02  -3.498747096620100E+02  -4.719382604391885E+02  -8.936080254313056E+02  -1.214284544897040E+03
   6.749999999999945E-02  -4.091993379222364E+01  -5.808021088269624E+01  -9.334846912235808E+01  -1.321495665350149E+02  -1.788134264141809E+02  -2.279470195744370E+02  -3.339053315769361E+02  -4.501902567751131E+02  -8.493310168607823E+02  -1.151672230877899E+03
   1.079999999999992E-01  -4.019727004777994E+01  -5.693735424849854E+01  -9.136522670865239E+01  -1.270275567044359E+02  -1.720261624364512E+02  -2.184904374910166E+02  -3.200205745746462E+02  -4.303458885798937E+02  -8.093319271490800E+02  -1.095997581348289E+03
   1.619999999999981E-01  -3.962395625399986E+01  -5.600154632729267E+01  -8.970443053259496E+01  -1.243186740908295E+02  -1.661732879750052E+02  -2.109638035296966E+02  -3.079953368662827E+02  -4.139419495744314E+02  -7.760658622031515E+02  -1.049529355474326E+03
   2.699999999999978E-01  -3.897518887893845E+01  -5.489609036164507E+01  -8.768559738577501E+01  -1.213864637628371E+02  -1.583988991373599E+02  -2.010900680159766E+02  -2.930573455166468E+02  -3.933926480843311E+02  -7.351823347913960E+02  -9.924766304377117E+02
   2.969999999999953E-01  -3.886393229370829E+01  -5.469962451975615E+01  -8.731871303056857E+01  -1.208491608943132E+02  -1.569683079815750E+02  -1.995412981589616E+02  -2.903618856176072E+02  -3.895265086071977E+02  -7.277811467358115E+02  -9.817969129215380E+02
   3.374999999999968E-01  -3.871981178250626E+01  -5.444121835108390E+01  -8.683173554695588E+01  -1.201336120957600E+02  -1.550993317636976E+02  -1.974456384767127E+02  -2.867427398173495E+02  -3.843917390918323E+02  -7.178266949058307E+02  -9.676905797111031E+02
   3.779999999999930E-01  -3.859704941447401E+01  -5.421713781270563E+01  -8.640501866788557E+01  -1.195042588759977E+02  -1.535279251363872E+02  -1.949077298485927E+02  -2.834437149092100E+02  -3.798755523584823E+02  -7.086944973682548E+02  -9.554059026121249E+02
   4.049999999999976E-01  -3.852466712630157E+01  -5.408307448158240E+01  -8.614759325086075E+01  -1.191234713730713E+02  -1.527770301191019E+02  -1.933197624951563E+02  -2.814282363520870E+02  -3.771453677423033E+02  -7.031021854939681E+02  -9.479096952973996E+02
   4.724999999999877E-01  -3.836952512195415E+01  -5.379011860605680E+01  -8.557900963297880E+01  -1.182792600128330E+02  -1.516571910165072E+02  -1.906030108359473E+02  -2.771145918630373E+02  -3.713683854064966E+02  -6.910451302233923E+02  -9.311734977078704E+02
   5.399999999999956E-01  -3.824265067964823E+01  -5.354386435847186E+01  -8.509399577483586E+01  -1.175554865441320E+02  -1.506946579372482E+02  -1.881898493727504E+02  -2.733301063270992E+02  -3.661744223928035E+02  -6.806438305748743E+02  -9.166462806481686E+02
   6.074999999999839E-01  -3.813666550696328E+01  -5.333257873481833E+01  -8.467210924924515E+01  -1.169229991166041E+02  -1.498515696077832E+02  -1.859887894882031E+02  -2.698693263333862E+02  -3.613250681143672E+02  -6.715151255710989E+02  -9.039892458591821E+02
   6.749999999999936E-01  -3.804664733476941E+01  -5.314836609946407E+01  -8.429950768757010E+01  -1.163620086286083E+02  -1.491021901934666E+02  -1.839231045006381E+02  -2.667741681627667E+02  -3.568679707200172E+02  -6.632232627615922E+02  -8.925642234075349E+02
   7.559999999999860E-01  -3.795493351987534E+01  -5.295533411422397E+01  -8.390383936163798E+01  -1.157637039619841E+02  -1.483012491861503E+02  -1.815822727828963E+02  -2.636993613414706E+02  -3.522259531618456E+02  -6.540085021415944E+02  -8.799748153621767E+02
   8.099999999999952E-01  -3.790171254131454E+01  -5.284043209271238E+01  -8.366557525422479E+01  -1.154020777686694E+02  -1.478162609069340E+02  -1.807704909149920E+02  -2.617814773086102E+02  -3.494096071671484E+02  -6.483508228873361E+02  -8.722715216751822E+02
   9.449999999999861E-01  -3.778995793149694E+01  -5.259086361171659E+01  -8.314037903087262E+01  -1.146012538029608E+02  -1.467398091988690E+02  -1.794184114645707E+02  -2.573406042627448E+02  -3.433180747026017E+02  -6.361026653880836E+02  -8.556052249449858E+02
   1.079999999999991E+00  -3.770107202178588E+01  -5.238259789672653E+01  -8.269335370532457E+01  -1.139154688668547E+02  -1.458152646522049E+02  -1.782551073073486E+02  -2.532531062815933E+02  -3.378850319274043E+02  -6.255201419286386E+02  -8.411328948004921E+02
   1.214999999999975E+00  -3.762860131573445E+01  -5.220482673970651E+01  -8.230498164636738E+01  -1.133164959059604E+02  -1.450056907893734E+02  -1.772349325425799E+02  -2.493922913943934E+02  -3.328320104475570E+02  -6.162487150519009E+02  -8.282382063611658E+02
   1.349999999999987E+00  -3.756825502355994E+01  -5.205028598437161E+01  -8.196205196471169E+01  -1.127851772979839E+02  -1.442859832550762E+02  -1.763268360819619E+02  -2.457684907538060E+02  -3.282164520707483E+02  -6.077688028773227E+02  -8.165838428387651E+02
   1.484999999999971E+00  -3.751704360773138E+01  -5.191386531188429E+01  -8.165521277890686E+01  -1.123079195988616E+02  -1.436383070426363E+02  -1.755087413562045E+02  -2.430704152592161E+02  -3.241537202168638E+02  -5.997765491698410E+02  -8.058807353386583E+02
   1.619999999999990E+00  -3.747279768999201E+01  -5.179182943750686E+01  -8.137759699125331E+01  -1.118747238979319E+02  -1.430495314284306E+02  -1.747643858287227E+02  -2.404506709838133E+02  -3.204434238712984E+02  -5.923274231793002E+02  -7.959915242083880E+02
   1.754999999999960E+00  -3.743386449299466E+01  -5.168133641724805E+01  -8.112398432447158E+01  -1.114779915846272E+02  -1.425096794686030E+02  -1.740814142223721E+02  -2.385075555659816E+02  -3.170789236603105E+02  -5.854477111363522E+02  -7.867693893331816E+02
   1.889999999999979E+00  -3.739886883446802E+01  -5.158008671080467E+01  -8.089022652219472E+01  -1.111117256865169E+02  -1.420109054746592E+02  -1.734501321325949E+02  -2.376112572845374E+02  -3.137619873412968E+02  -5.790333001818835E+02  -7.781427197856829E+02
   2.024999999999949E+00  -3.736644877840720E+01  -5.148598561179310E+01  -8.067276333728162E+01  -1.107709004157023E+02  -1.415467181179430E+02  -1.728625826899772E+02  -2.367769836701166E+02  -3.102385013643307E+02  -5.730779979055296E+02  -7.700970990436144E+02
   2.159999999999982E+00  -3.733486015897780E+01  -5.139669823003545E+01  -8.046807843086755E+01  -1.104508179846318E+02  -1.411112381622160E+02  -1.723117052095938E+02  -2.359953111404203E+02  -3.067227678198105E+02  -5.673770837099437E+02  -7.623936231217085E+02
