   1.620000000000000E+02   3.146479033220471E+03   3.146478469816811E+03   3.146477772464909E+03   3.146476920180155E+03   3.146475890579852E+03   3.146474660064631E+03   3.146473204042040E+03   3.146471497181788E+03   3.146467227584221E+03   3.146461644286541E+03
   1.890000000000000E+02   3.729235629252025E+03   3.729235167483640E+03   3.729234598085231E+03   3.729233904289516E+03   3.729233068116088E+03   3.729232070469581E+03   3.729230891270377E+03   3.729229509614739E+03   3.729226052313274E+03   3.729221522122195E+03
   2.160000000000000E+02   4.309238588683679E+03   4.309238198913643E+03   4.309237719996112E+03   4.309237138160497E+03   4.309236438595466E+03   4.309235605502789E+03   4.309234622174061E+03   4.309233471090797E+03   4.309230592281633E+03   4.309226817722340E+03
   2.430000000000000E+02   4.887321359598225E+03   4.887321023239831E+03   4.887320611318011E+03   4.887320112273069E+03   4.887319513650457E+03   4.887318802130675E+03   4.887317963574751E+03   4.887316983086964E+03   4.887314533445765E+03   4.887311322322475E+03
   2.700000000000000E+02   5.461728000276027E+03   5.461727704939796E+03   5.461727344374982E+03   5.461726908703529E+03   5.461726387272274E+03   5.461725768669833E+03   5.461725040753783E+03   5.461724190690269E+03   5.461722069659525E+03   5.461719291413673E+03
   3.375000000000000E+02   6.882270323420151E+03   6.882270097892399E+03   6.882269824457262E+03   6.882269496038705E+03   6.882269105001839E+03   6.882268643152277E+03   6.882268101745090E+03   6.882267471497748E+03   6.882265904787485E+03   6.882263858927761E+03
   4.050000000000000E+02   8.279905854163884E+03   8.279905672131552E+03   8.279905452743091E+03   8.279905190619324E+03   8.279904879946556E+03   8.279904514485870E+03   8.279904087571313E+03   8.279903592115266E+03   8.279902365167418E+03   8.279900768882109E+03
   5.400000000000000E+02   1.100994085374390E+04   1.100994072241499E+04   1.100994056568481E+04   1.100994038005795E+04   1.100994016175906E+04   1.100993990673618E+04   1.100993961065297E+04   1.100993926889835E+04   1.100993842854168E+04   1.100993734326768E+04
   8.100000000000000E+02   1.623903745586557E+04   1.623903737090197E+04   1.623903727094015E+04   1.623903715407757E+04   1.623903701825951E+04   1.623903686127904E+04   1.623903668077692E+04   1.623903647424161E+04   1.623903597226884E+04   1.623903533222808E+04
   1.080000000000000E+03   2.121593488628328E+04   2.121593482281015E+04   2.121593474887483E+04   2.121593466324164E+04   2.121593456457603E+04   2.121593445144460E+04   2.121593432231507E+04   2.121593417555634E+04   2.121593382213227E+04   2.121593337614773E+04
   1.620000000000000E+03   3.059583132601668E+04   3.059583128294493E+04   3.059583123343737E+04   3.059583117682139E+04   3.059583111237058E+04   3.059583103930470E+04   3.059583095678973E+04   3.059583086393781E+04   3.059583064340272E+04   3.059583036952048E+04
   2.160000000000000E+03   3.940014919222046E+04   3.940014915900816E+04   3.940014912116038E+04   3.940014907824023E+04   3.940014902977590E+04   3.940014897526062E+04   3.940014891415269E+04   3.940014884587543E+04   3.940014868533154E+04   3.940014848831663E+04
   2.700000000000000E+03   4.776792002460574E+04   4.776791999724586E+04   4.776791996625649E+04   4.776791993132504E+04   4.776791989211389E+04   4.776791984826043E+04   4.776791979937706E+04   4.776791974505115E+04   4.776791961829614E+04   4.776791946419427E+04
   5.400000000000000E+03   8.534308943888741E+04   8.534308942335116E+04   8.534308940602184E+04   8.534308938678895E+04   8.534308936553316E+04   8.534308934212622E+04   8.534308931643113E+04   8.534308928830198E+04   8.534308922411382E+04   8.534308914821784E+04
   1.350000000000000E+04   1.775361205242922E+05   1.775361205164826E+05   1.775361205078821E+05   1.775361204984628E+05   1.775361204881943E+05   1.775361204770443E+05   1.775361204649781E+05   1.775361204519589E+05   1.775361204229022E+05   1.775361203895345E+05
   2.700000000000000E+04   3.026190110187848E+05   3.026190110140142E+05   3.026190110087892E+05   3.026190110031000E+05   3.026190109969358E+05   3.026190109902852E+05   3.026190109831360E+05   3.026190109754750E+05   3.026190109585618E+05   3.026190109394255E+05
   5.400000000000000E+04   5.085876137232556E+05   5.085876137203025E+05   5.085876137170786E+05   5.085876137135804E+05   5.085876137098042E+05   5.085876137057460E+05   5.085876137014011E+05   5.085876136967653E+05   5.085876136866009E+05   5.085876136752098E+05

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  3
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy plus Cold Curve Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   7.986760680776883E-01  -7.084090289224833E-01  -2.234927022342937E+00  -3.779978881649543E+00  -5.342829790450489E+00  -7.453274872429058E+00  -1.013250992355101E+01  -1.285577128051870E+01  -1.861688775576127E+01  -2.458183238273198E+01
   2.700000000000000E-06   7.986760680776883E-01  -7.084090289224833E-01  -2.234927022342937E+00  -3.779978881649543E+00  -5.342829790450489E+00  -7.453274872429058E+00  -1.013250992355101E+01  -1.285577128051870E+01  -1.861688775576127E+01  -2.458183238273198E+01
   5.400000000000000E-06   1.096067367109436E+00  -3.643812310486023E-01  -1.843150283858703E+00  -3.339340760786695E+00  -4.852217845440803E+00  -6.894300696917420E+00  -9.485301855491329E+00  -1.211723920388808E+01  -1.768108877203872E+01  -2.343709306456925E+01
   1.350000000000000E-05   1.470847133000079E+00   7.094889183935640E-02  -1.345928617248340E+00  -2.778886363728830E+00  -4.227189531210347E+00  -6.181087535995547E+00  -8.658504669392471E+00  -1.117313247393141E+01  -1.648299124055521E+01  -2.197057323274006E+01
   2.700000000000000E-05   1.737420887606699E+00   3.824940128886004E-01  -9.884955859175728E-01  -2.374648878277651E+00  -3.775231047799854E+00  -5.664075320445513E+00  -8.057883929070760E+00  -1.048635725372996E+01  -1.560942860878883E+01  -2.089983450014344E+01
   5.400000000000000E-05   1.986067507950089E+00   6.753974056318266E-01  -6.505029468230034E-01  -1.990734518880224E+00  -3.344562494148085E+00  -5.169772881641163E+00  -7.481957948946929E+00  -9.826495304643606E+00  -1.476727236104900E+01  -1.986579244456273E+01
   1.350000000000000E-04   2.280619303590695E+00   1.027371259039455E+00  -2.401338841268240E-01  -1.520997095373960E+00  -2.814483558310208E+00  -4.557724804772073E+00  -6.765015566985009E+00  -9.001955418917918E+00  -1.370871258449754E+01  -1.856160904316355E+01
   2.700000000000001E-04   2.471222776393804E+00   1.260611096649347E+00   3.638415605393783E-02  -1.200559014858275E+00  -2.449483599695513E+00  -4.132310594392354E+00  -6.262478947488814E+00  -8.420513507627243E+00  -1.295539975143573E+01  -1.762860270281902E+01
   5.400000000000001E-04   2.627059487012080E+00   1.458412746653404E+00   2.767135919818014E-01  -9.171389464685434E-01  -2.122410052305866E+00  -3.746156869276953E+00  -5.801067883871083E+00  -7.882281642901440E+00  -1.224955428988873E+01  -1.674814615711393E+01
   1.350000000000000E-03   2.765699169585834E+00   1.651530808174953E+00   5.249368688171804E-01  -6.131836179532655E-01  -1.762095835744555E+00  -3.309722389862504E+00  -5.267915984974776E+00  -7.250671112395021E+00  -1.140243608555156E+01  -1.567794087506102E+01
   2.700000000000000E-03   2.806073491881078E+00   1.732390814828654E+00   6.466713763627041E-01  -4.501857929721194E-01  -1.557445876840857E+00  -3.048931426616991E+00  -4.935976724965117E+00  -6.846503509691185E+00  -1.083935273005907E+01  -1.495091486484380E+01
   4.050000000000001E-03   2.798029983038214E+00   1.747746679617840E+00   6.856207362901162E-01  -3.874488164160140E-01  -1.470727162103037E+00  -2.929935094265137E+00  -4.776148066828110E+00  -6.645303299362483E+00  -1.054658352352740E+01  -1.456434140586827E+01
   6.750000000000001E-03   2.748555770694010E+00   1.727459863546217E+00   6.947314891170114E-01  -3.487303220616600E-01  -1.402190753600030E+00  -2.821314531679441E+00  -4.616896880086141E+00  -6.434837675635258E+00  -1.022199646770162E+01  -1.412342345652511E+01
   1.080000000000000E-02   2.658196632339414E+00   1.663671829081236E+00   6.576745451436088E-01  -3.588961889445372E-01  -1.385305556788555E+00  -2.768112381900587E+00  -4.517898572590560E+00  -6.289598803195315E+00  -9.972803990897788E+00  -1.376882550401355E+01
   1.620000000000000E-02   2.540309077304860E+00   1.568493386474108E+00   5.853181292655140E-01  -4.083176637832657E-01  -1.411679176287690E+00  -2.763579883140914E+00  -4.474451140256173E+00  -6.206922786446091E+00  -9.801175978938053E+00  -1.350734303559769E+01
   2.700000000000000E-02   2.330866978371791E+00   1.387394878244363E+00   4.326741131417001E-01  -5.323962864098778E-01  -1.507081504016983E+00  -2.820574637730837E+00  -4.483159174942474E+00  -6.167036041804452E+00  -9.650260481841965E+00  -1.324436380826907E+01
   4.050000000000000E-02   2.109116961511944E+00   1.187950882857012E+00   2.556016310971857E-01  -6.870317632444006E-01  -1.639214483784430E+00  -2.922602411849864E+00  -4.547391712361462E+00  -6.193291420710117E+00  -9.589462866072809E+00  -1.309527507175547E+01
   6.750000000000000E-02   1.748744955261625E+00   8.554794512053352E-01  -4.891044398397054E-02  -9.635256998053945E-01  -1.887631499889088E+00  -3.133492095467536E+00  -4.711225275585459E+00  -6.309905580463180E+00  -9.598352426939591E+00  -1.299343267625507E+01
   1.080000000000000E-01   1.325559416380957E+00   4.578104907888071E-01  -4.210269007704990E-01  -1.310053727861909E+00  -2.208535174159958E+00  -3.420174081318899E+00  -4.955040338419181E+00  -6.510753928675113E+00  -9.702635770323404E+00  -1.299615863790800E+01
   1.620000000000000E-01   8.805154382210406E-01   3.469319545495914E-02  -8.221966485422492E-01  -1.689255063502840E+00  -2.565747233213440E+00  -3.748034649231893E+00  -5.246159381642412E+00  -6.765073490948900E+00  -9.875929271206758E+00  -1.308225852187527E+01
   2.160000000000000E-01   5.162111960044286E-01  -3.140891030715443E-01  -1.155446349776029E+00  -2.006961514142105E+00  -2.867899780156116E+00  -4.029432086654325E+00  -5.501586300085632E+00  -6.994500299470189E+00  -1.004914635478625E+01  -1.319413923733473E+01
   2.700000000000000E-01   2.056405014476579E-01  -6.126354125313932E-01  -1.441961817282320E+00  -2.281439683327079E+00  -3.130334194977944E+00  -4.275798119974163E+00  -5.727850717524233E+00  -7.200645169219319E+00  -1.021236502255103E+01  -1.331029887355707E+01
   3.375000000000000E-01  -1.271436905502227E-01  -9.334059548285559E-01  -1.750713513088242E+00  -2.578167336842120E+00  -3.415032611062983E+00  -4.544449472261868E+00  -5.976430254446417E+00  -7.429138463157791E+00  -1.039845554443891E+01  -1.344995823575833E+01
   4.050000000000000E-01  -4.117873671611563E-01  -1.207769646018747E+00  -2.015032162874527E+00  -2.832580333385164E+00  -3.659607488337557E+00  -4.775925683439301E+00  -6.191524758473356E+00  -7.627841605561049E+00  -1.056285469279335E+01  -1.357698349526036E+01
   4.725000000000000E-01  -6.595284507871698E-01  -1.445614222671244E+00  -2.243287309729684E+00  -3.051522063424627E+00  -3.869486424069111E+00  -4.974067476410760E+00  -6.375400976347688E+00  -7.797718875527500E+00  -1.070391345559059E+01  -1.368688219991840E+01
   5.400000000000000E-01  -8.783286288155926E-01  -1.654738409236989E+00  -2.443019175503393E+00  -3.242116626871825E+00  -4.051175284424334E+00  -5.144209072316451E+00  -6.531581710005274E+00  -7.940409475875877E+00  -1.082002999257793E+01  -1.377573303243829E+01
   6.750000000000000E-01  -1.249413405928064E+00  -2.006830252626591E+00  -2.776632421026073E+00  -3.557713740040472E+00  -4.349176332966216E+00  -5.419341927218222E+00  -6.778987985560611E+00  -8.160943541041780E+00  -1.098790803713109E+01  -1.389088958126642E+01
   8.100000000000001E-01  -1.553406846094944E+00  -2.292055779663531E+00  -3.043550846691613E+00  -3.806739472167462E+00  -4.580685847768573E+00  -5.628028243012144E+00  -6.959915149779672E+00  -8.314877731843170E+00  -1.108806435694298E+01  -1.393260580023881E+01
   9.450000000000000E-01  -1.803375898559874E+00  -2.522436647364037E+00  -3.254654673421298E+00  -3.998835200032941E+00  -4.754007918963598E+00  -5.776634457763270E+00  -7.078056791026843E+00  -8.402951699360576E+00  -1.111494512298812E+01  -1.390100447847068E+01
   1.080000000000000E+00  -2.013186204211354E+00  -2.712723050463469E+00  -3.425692141204504E+00  -4.150859952668106E+00  -4.887224495586173E+00  -5.885046634176940E+00  -7.155831664654739E+00  -8.450423831804263E+00  -1.110287789307904E+01  -1.383040083588665E+01
   1.215000000000000E+00  -2.190213804306197E+00  -2.870461208856502E+00  -3.564400233344080E+00  -4.270761588328596E+00  -4.988514033107566E+00  -5.961780814122863E+00  -7.202225330328830E+00  -8.466801095954823E+00  -1.106014092930542E+01  -1.372943929603279E+01
   1.350000000000000E+00  -2.338869875471741E+00  -3.000111455973220E+00  -3.675290012754286E+00  -4.363103160083087E+00  -5.062492577025933E+00  -6.011524888024197E+00  -7.222016806177839E+00  -8.456954482506598E+00  -1.099185518615656E+01  -1.360353629682182E+01
   1.485000000000000E+00  -2.461777278668376E+00  -3.104357221127863E+00  -3.761105767522563E+00  -4.430689895702781E+00  -5.112026200097364E+00  -6.037225653683366E+00  -7.218252744316281E+00  -8.424028895427378E+00  -1.090138803084905E+01  -1.345630352576729E+01
   1.620000000000000E+00  -2.560137339332142E+00  -3.184469198923182E+00  -3.823187476921069E+00  -4.474930834406362E+00  -5.138592656750928E+00  -6.040451773057970E+00  -7.192614009910221E+00  -8.369815505128747E+00  -1.079076019255072E+01  -1.328999810914628E+01
   1.755000000000000E+00  -2.633930821201754E+00  -3.240502256500965E+00  -3.861663902052535E+00  -4.496028330326712E+00  -5.142467512088851E+00  -6.021575709212216E+00  -7.145592834759094E+00  -8.294924587183560E+00  -1.066082031076634E+01  -1.310570732692458E+01
   1.890000000000000E+00  -2.682029055001186E+00  -3.271401348111504E+00  -3.875555382457805E+00  -4.493077801566534E+00  -5.122820902474873E+00  -5.979866578375344E+00  -7.076580881450766E+00  -8.198868881687739E+00  -1.051132293993147E+01  -1.290342531739462E+01
   2.025000000000000E+00  -2.704412837874496E+00  -3.275716345196929E+00  -3.862915455450830E+00  -4.464103475497075E+00  -5.077750622192765E+00  -5.913520287715834E+00  -6.983895702845813E+00  -8.080086364924000E+00  -1.034094559122167E+01  -1.268206607150636E+01
   2.160000000000000E+00  -2.704709094427344E+00  -3.256201187002624E+00  -3.824634636279963E+00  -4.408104173900972E+00  -5.005051763525954E+00  -5.819734243001783E+00  -6.864741634715767E+00  -7.935898365384725E+00  -1.014724197804652E+01  -1.243941276485365E+01
   2.227500000000000E+00  -2.696821683137971E+00  -3.238181750517830E+00  -3.796876451570939E+00  -4.371001363277379E+00  -4.958999013147753E+00  -5.762362853955575E+00  -6.794210330168634E+00  -7.853105458878751E+00  -1.004054049701156E+01  -1.230906731368449E+01
   2.295000000000000E+00  -2.683193677796626E+00  -3.214433356468190E+00  -3.763335268518012E+00  -4.327995930225083E+00  -4.906858495676654E+00  -5.698554990621592E+00  -6.716643314506955E+00  -7.762696795944366E+00  -9.926507906923671E+00  -1.217197987801917E+01
   2.362500000000000E+00  -2.663238885889093E+00  -3.184459929493180E+00  -3.723616789228464E+00  -4.278807033464173E+00  -4.848474507422457E+00  -5.628339971992032E+00  -6.632330157162746E+00  -7.665053776112779E+00  -9.804504490544369E+00  -1.202747320420057E+01
   2.430000000000000E+00  -2.636133173354716E+00  -3.147508642545543E+00  -3.677048903180315E+00  -4.222852663861811E+00  -4.783364526495769E+00  -5.551382527227347E+00  -6.541143119161108E+00  -7.560282269210346E+00  -9.674506168848705E+00  -1.187475615792800E+01
   2.497500000000000E+00  -2.600806026743362E+00  -3.102565582918853E+00  -3.622681902308488E+00  -4.159254876056137E+00  -4.710729947546648E+00  -5.467001624627333E+00  -6.442567079280185E+00  -7.448054112814119E+00  -9.536609390749597E+00  -1.171337281813259E+01
   2.565000000000000E+00  -2.555925587222015E+00  -3.048343928243572E+00  -3.559280084668444E+00  -4.086835266975751E+00  -4.629455811842975E+00  -5.374176456298073E+00  -6.335714278308514E+00  -7.327631661895344E+00  -9.390427986899395E+00  -1.154327449696983E+01
   2.619000000000000E+00  -2.512068176073183E+00  -2.997235644918929E+00  -3.501030907842026E+00  -4.021556360791690E+00  -4.557259036721066E+00  -5.292930775371651E+00  -6.243439719074784E+00  -7.224642810152348E+00  -9.266959340285357E+00  -1.140059259208261E+01
   2.673000000000000E+00  -2.461659702776030E+00  -2.938232117400287E+00  -3.435085861594066E+00  -3.948766576732514E+00  -4.477722080450081E+00  -5.204550291697378E+00  -6.144251431282436E+00  -7.114921743498373E+00  -9.137002767106488E+00  -1.125150891407483E+01
   2.700000000000000E+00  -2.435842044925071E+00  -2.905434057547461E+00  -3.398896348639679E+00  -3.909229201594895E+00  -4.434880839464157E+00  -5.157372818193521E+00  -6.091765050492737E+00  -7.057250742076874E+00  -9.069337851983244E+00  -1.117435142164771E+01
   2.727000000000000E+00  -2.409494829481463E+00  -2.870267918534287E+00  -3.360393321960892E+00  -3.867429938501533E+00  -4.389826473143562E+00  -5.108042691893903E+00  -6.037194366086449E+00  -6.997555751351664E+00  -8.999745458626421E+00  -1.109533084785027E+01
   2.781000000000000E+00  -2.354257598143164E+00  -2.796160653254613E+00  -3.275650585725634E+00  -3.776189386957176E+00  -4.292163351474114E+00  -5.001934197822663E+00  -5.920720207076888E+00  -6.870929327040177E+00  -8.853459615723272E+00  -1.093024776549445E+01
   2.835000000000000E+00  -2.291726429157281E+00  -2.719224053311325E+00  -3.181086548707964E+00  -3.674300795043781E+00  -4.183931776830478E+00  -4.885351447736171E+00  -5.793870341668379E+00  -6.734004517331766E+00  -8.696966376377633E+00  -1.075496361988069E+01
   2.902500000000000E+00  -2.199573427428819E+00  -2.617537295090206E+00  -3.058304864507375E+00  -3.532483369732638E+00  -4.033958898884985E+00  -4.725080456666801E+00  -5.620917713946226E+00  -6.548584073295204E+00  -8.487258019309564E+00  -1.052183408430815E+01
   2.970000000000001E+00  -2.092331298184839E+00  -2.502569656259204E+00  -2.931761145231422E+00  -3.384464630006340E+00  -3.868640466632450E+00  -4.549552008995025E+00  -5.432957697197073E+00  -6.348379064658999E+00  -8.263129233293764E+00  -1.027453978746951E+01
   3.105000000000000E+00  -1.834134951974357E+00  -2.229793713186240E+00  -2.644363696460853E+00  -3.076072834487348E+00  -3.523931690840377E+00  -4.159683360719844E+00  -5.015311503497641E+00  -5.907161425801219E+00  -7.775687779797630E+00  -9.742107832196368E+00
   3.240000000000000E+00  -1.519046551932631E+00  -1.901205532742820E+00  -2.302233870274460E+00  -2.720364166290342E+00  -3.154147256045058E+00  -3.754810322420155E+00  -4.552046263872405E+00  -5.413409486964764E+00  -7.238026037105964E+00  -9.161473180817458E+00
   3.510000000000000E+00  -7.254439318440787E-01  -1.083518812282952E+00  -1.460379190428831E+00  -1.854268172972360E+00  -2.263743619515003E+00  -2.831901529684894E+00  -3.574520185238153E+00  -4.349742266527111E+00  -6.023386252030248E+00  -7.865654844635878E+00
   3.780000000000000E+00   2.743553889755671E-01  -6.285032353142186E-02  -4.187570129834355E-01  -7.916197521971803E-01  -1.180004409767929E+00  -1.719950236384088E+00  -2.427169568493165E+00  -3.166853553098001E+00  -4.732275647032766E+00  -6.415792324594329E+00
   4.050000000000001E+00   1.465802956617172E+00   1.146891337826055E+00   8.093643159064041E-01   4.549535053707776E-01   8.508411783568955E-02  -4.300865984381986E-01  -1.106208956071243E+00  -1.814665209361572E+00  -3.317272213462321E+00  -4.919909588325976E+00
   4.320000000000000E+00   2.836376438575600E+00   2.533518607522069E+00   2.212131670309690E+00   1.873932845857038E+00   1.520337689027923E+00   1.026951451003583E+00   3.781824936869954E-01  -3.027964581617119E-01  -1.750111763793389E+00  -3.297038011291047E+00
   4.590000000000000E+00   4.374437483529057E+00   4.085799546268466E+00   3.778719482606822E+00   3.454899183917835E+00   3.115743910062118E+00   2.641694212617948E+00   2.017214298701674E+00   1.360642500759683E+00  -3.754057583546355E-02  -1.534943129245897E+00
   4.860000000000000E+00   6.079902305804149E+00   5.803989160222724E+00   5.509721594331618E+00   5.198785342346597E+00   4.872574797186187E+00   4.415866366228637E+00   3.813177715331973E+00   3.178510410314836E+00   1.824437889030279E+00   3.715134674065616E-01
   5.130000000000000E+00   7.901411089682135E+00   7.636892289934432E+00   7.354106967199349E+00   7.054724106063717E+00   6.740126817957250E+00   6.298982587168492E+00   5.715860355570217E+00   5.100868215669554E+00   3.786432866088282E+00   2.373491943331071E+00
   5.400000000000000E+00   9.880446859279534E+00   9.626178929218678E+00   9.353732259208305E+00   9.064758650430853E+00   8.760629623535502E+00   8.333521218578301E+00   7.768051676585321E+00   7.170816898144378E+00   5.892169898403654E+00   4.515344807610982E+00
   6.075000000000000E+00   1.529801062859954E+01   1.506548078625314E+01   1.481499074415397E+01   1.454814795495391E+01   1.426629394357330E+01   1.386907447108382E+01   1.334122376584999E+01   1.278185451125244E+01   1.157957412977557E+01   1.027986536195744E+01
   6.750000000000000E+00   2.133381104784457E+01   2.111854061047113E+01   2.088552253014240E+01   2.063631972203683E+01   2.037224346777546E+01   1.999890619329432E+01   1.950114856393246E+01   1.897209915863050E+01   1.783103300766865E+01   1.659320458995214E+01
   7.425000000000001E+00   2.790193840171279E+01   2.770034759127270E+01   2.748120901896653E+01   2.724604310861461E+01   2.699613217363127E+01   2.664184736450811E+01   2.616812622184504E+01   2.566331988721669E+01   2.457125761334059E+01   2.338302642325228E+01
   8.100000000000001E+00   3.493090817351858E+01   3.474064541766225E+01   3.453302494440432E+01   3.430952629643561E+01   3.407140380906215E+01   3.373299212134753E+01   3.327931821373929E+01   3.279474999012914E+01   3.174363728909763E+01   3.059689199433796E+01
   8.775000000000000E+00   4.236278466084038E+01   4.218242678128308E+01   4.198489753017370E+01   4.177163581825287E+01   4.154386806637439E+01   4.121941259251270E+01   4.078338113889523E+01   4.031663643344270E+01   3.930161410950064E+01   3.819145456607572E+01
   9.450000000000001E+00   5.017721507452283E+01   5.000555943606116E+01   4.981691401831676E+01   4.961267780129965E+01   4.939404966710553E+01   4.908192487948505E+01   4.866149568616986E+01   4.821052532160424E+01   4.722746855568509E+01   4.614973481047009E+01
   1.012500000000000E+01   5.832667841126141E+01   5.816269780938116E+01   5.798190330399731E+01   5.778565501914225E+01   5.757512493626006E+01   5.727393651875552E+01   5.686735852214991E+01   5.643040294972197E+01   5.547576861592907E+01   5.442688661252407E+01
   1.080000000000000E+01   6.677162691980834E+01   6.661443590917470E+01   6.644060031554730E+01   6.625144278303287E+01   6.604810924663822E+01   6.575664939804400E+01   6.536240465957694E+01   6.493793775117155E+01   6.400865127093995E+01   6.298551860357415E+01
   1.215000000000000E+01   8.446201838858835E+01   8.431657278047227E+01   8.415480924478261E+01   8.397797791878537E+01   8.378717406705132E+01   8.351267564078381E+01   8.313996142895323E+01   8.273731888308012E+01   8.185237392282329E+01   8.087432336169186E+01
   1.350000000000000E+01   1.031138167311621E+02   1.029783569949570E+02   1.028268953022209E+02   1.026606115732282E+02   1.024805516348776E+02   1.022206236009802E+02   1.018664361687584E+02   1.014825983011059E+02   1.006359088404588E+02   9.969679252287956E+01
   1.485000000000000E+01   1.225954617668410E+02   1.224685817522096E+02   1.223260039929291E+02   1.221688410217870E+02   1.219980908653219E+02   1.217508113550095E+02   1.214127345996478E+02   1.210452713198951E+02   1.202319380051388E+02   1.193268063606946E+02
   1.620000000000000E+01   1.427872466897195E+02   1.426678014744004E+02   1.425329501245473E+02   1.423837409714165E+02   1.422211261636127E+02   1.419849196354099E+02   1.416609709929281E+02   1.413078869331946E+02   1.405238847050085E+02   1.396486702512262E+02
   1.755000000000000E+01   1.636171521439955E+02   1.635041951639821E+02   1.633761104602779E+02   1.632338855634254E+02   1.630784288574036E+02   1.628519826537330E+02   1.625405085062056E+02   1.622001379930493E+02   1.614421044464743E+02   1.605934077672336E+02
   1.890000000000000E+01   1.850039395526294E+02   1.848966781949994E+02   1.847745539541695E+02   1.846384970674899E+02   1.844893743847155E+02   1.842715800238284E+02   1.839711821754466E+02   1.836421154577406E+02   1.829072023209162E+02   1.820821420187469E+02
   2.025000000000000E+01   2.069198789611919E+02   2.068176422840913E+02   2.067007938185739E+02   2.065702100415802E+02   2.064267185589102E+02   2.062166292044301E+02   2.059261116614791E+02   2.056071415504261E+02   2.048929073513802E+02   2.040890117100631E+02
   2.160000000000000E+01   2.292932500915342E+02   2.291954647913966E+02   2.290833050392792E+02   2.289575970495246E+02   2.288191314902507E+02   2.286159303765021E+02   2.283342598673260E+02   2.280243421810044E+02   2.273286727501801E+02   2.265437995662227E+02
   2.295000000000000E+01   2.521004287500835E+02   2.520066462588852E+02   2.518987155712956E+02   2.517774154936627E+02   2.516435016265128E+02   2.514465486849709E+02   2.511729153034553E+02   2.508712314154176E+02   2.501924687487113E+02   2.494249372681248E+02
   2.430000000000000E+01   2.752836716003272E+02   2.751935442665256E+02   2.750894866753166E+02   2.749722324392768E+02   2.748425035150877E+02   2.746513040557213E+02   2.743850822258635E+02   2.740910001037091E+02   2.734278644987460E+02   2.726763774487654E+02
   2.565000000000000E+01   2.988338034575950E+02   2.987470252664436E+02   2.986465266647038E+02   2.985329982144814E+02   2.984071296220803E+02   2.982212453122789E+02   2.979618801796015E+02   2.976748388289259E+02   2.970261936733165E+02   2.962895983172580E+02
   2.700000000000000E+01   3.226888786989791E+02   3.226052017727514E+02   3.225080079348273E+02   3.223979464429112E+02   3.222756758683013E+02   3.220947527628527E+02   3.218417966341604E+02   3.215613436854586E+02   3.209262729417435E+02   3.202036405047883E+02
   2.970000000000000E+01   3.713313399804455E+02   3.712532870489033E+02   3.711621104979683E+02   3.710583810369649E+02   3.709426974799089E+02   3.707708763307596E+02   3.705297021495644E+02   3.702613805582623E+02   3.696513444508589E+02   3.689544962877811E+02
   3.240000000000001E+01   4.210045388299267E+02   4.209314568135599E+02   4.208456273120121E+02   4.207475476083233E+02   4.206377599630277E+02   4.204741089864766E+02   4.202435394088812E+02   4.199861607844999E+02   4.193987557837777E+02   4.187252575764036E+02
   3.510000000000000E+01   4.715855940326789E+02   4.715169415367201E+02   4.714359016949295E+02   4.713429031550051E+02   4.712384346588524E+02   4.710821754133237E+02   4.708612260597439E+02   4.706137963276544E+02   4.700470114721437E+02   4.693948266706356E+02
   4.050000000000000E+01   5.750455967768395E+02   5.749845063822625E+02   5.749117048680988E+02   5.748274967642120E+02   5.747322722441780E+02   5.745889117563812E+02   5.743848167435792E+02   5.741548734629655E+02   5.736244488805696E+02   5.730099486617622E+02
   4.725000000000000E+01   7.077965391324399E+02   7.077430588798663E+02   7.076786386697300E+02   7.076034497269567E+02   7.075177733879683E+02   7.073878177056100E+02   7.072013425129710E+02   7.069897687275512E+02   7.064977290216835E+02   7.059231773689936E+02
   5.400000000000000E+01   8.435340527517329E+02   8.434866962217720E+02   8.434290985116684E+02   8.433613183340386E+02   8.432835422476444E+02   8.431647517930051E+02   8.429930484621259E+02   8.427969577700661E+02   8.423374497007368E+02   8.417969140914190E+02
   6.075000000000001E+01   9.815063960082023E+02   9.814640693253169E+02   9.814121367010134E+02   9.813505619686466E+02   9.812794491760368E+02   9.811701366714699E+02   9.810110528604806E+02   9.808282591842369E+02   9.803968423431613E+02   9.798858182152703E+02
   6.750000000000000E+01   1.121293152356368E+03   1.121255024938869E+03   1.121207870699918E+03   1.121151573570315E+03   1.121086165798011E+03   1.120985019006230E+03   1.120836875147894E+03   1.120665668553738E+03   1.120258863053598E+03   1.119773816221502E+03
