   1.350000000000000E-03   1.114427093715700E-04   1.838638135278141E-04   2.562847193498020E-04   3.287054529367382E-04   4.011260349113126E-04   4.976866033793078E-04   6.183870235975333E-04   7.390871650131073E-04   9.804867504906631E-04   1.221885572950830E-03
   2.700000000000000E-03  -1.369986355508621E-05   1.311653823129256E-04   2.760293918923943E-04   4.208923278690253E-04   5.657543187914354E-04   7.589023466112279E-04   1.000335571425774E-03   1.241767058363418E-03   1.724625685383696E-03   2.207479556242972E-03
   4.050000000000001E-03  -2.681400114696753E-04  -5.079417356256433E-05   1.665480616437169E-04   3.838871682358444E-04   6.012235208207118E-04   8.910015551069819E-04   1.253218823512403E-03   1.615431027525217E-03   2.339842768266792E-03   3.064240648955002E-03
   6.750000000000001E-03  -1.049427437690926E-03  -6.869693504823250E-04  -3.245251044782039E-04   3.790712171348846E-05   4.003287672937391E-04   8.835431473431504E-04   1.487540858503510E-03   2.091519112790562E-03   3.299426954967704E-03   4.507281548251391E-03
   1.080000000000000E-02  -2.715368615054298E-03  -2.134736180114252E-03  -1.554151384706963E-03  -9.736079598501018E-04  -3.931009520107180E-04   3.808585511027715E-04   1.348238184417497E-03   2.315550849835410E-03   4.250008677589007E-03   6.184283229934180E-03
   1.620000000000000E-02  -5.609359515877199E-03  -4.736585852897929E-03  -3.863950163020788E-03  -2.991434290086609E-03  -2.119023887726572E-03  -9.559543659321337E-04   4.976805399209364E-04   1.951121494071882E-03   4.857518281749513E-03   7.763384269161464E-03
   2.700000000000000E-02  -1.314946133753486E-02  -1.168463205313424E-02  -1.021953907747129E-02  -8.754568862671234E-03  -7.289972790485102E-03  -5.338018688371695E-03  -2.899673970146421E-03  -4.632035954997561E-04   4.477115646879776E-03   9.339891353839613E-03
   4.050000000000000E-02  -2.496622363631901E-02  -2.277602517589141E-02  -2.058554352323201E-02  -1.839519370712340E-02  -1.620524569804684E-02  -1.328621784069753E-02  -9.639149083085953E-03  -5.994093264849889E-03   1.806441130219260E-03   9.248901017277822E-03
   6.750000000000000E-02  -5.429808247517327E-02  -5.065849618264610E-02  -4.701860922051136E-02  -4.337886221356143E-02  -3.973954178219354E-02  -3.488807302307930E-02  -2.882555894491214E-02  -2.276518192124790E-02  -1.000626950150824E-02   3.426425545265565E-03
   1.080000000000000E-01  -1.084453132025423E-01  -1.026326608409429E-01  -9.681969773410203E-02  -9.100687918479440E-02  -8.519450136156831E-02  -7.744565458502849E-02  -6.776147853681298E-02  -5.807951059084444E-02  -3.797480420740564E-02  -1.684685956642026E-02
   1.620000000000000E-01  -1.937597636668472E-01  -1.850502036808905E-01  -1.763403274806309E-01  -1.676305980143706E-01  -1.589213164253351E-01  -1.473099475448739E-01  -1.327976498977522E-01  -1.182875968388451E-01  -8.845961556448725E-02  -5.724700482599810E-02
   2.160000000000000E-01  -2.891034206210006E-01  -2.774971360593577E-01  -2.658905321892941E-01  -2.542840755231136E-01  -2.426780695259654E-01  -2.272044081870347E-01  -2.078642581754941E-01  -1.885263684735267E-01  -1.490087778424454E-01  -1.078460385963841E-01
   2.700000000000000E-01  -3.901489390331382E-01  -3.756460027306422E-01  -3.611427441381795E-01  -3.466396320083630E-01  -3.321369712715104E-01  -3.128011062913805E-01  -2.886332076397982E-01  -2.644675767312871E-01  -2.152754769708906E-01  -1.642537869138131E-01
   3.375000000000000E-01  -5.177259598315883E-01  -4.996022639548907E-01  -4.814782402054637E-01  -4.633543598352194E-01  -4.452309294212586E-01  -4.210673711172296E-01  -3.908648571998083E-01  -3.606646139874944E-01  -2.993897727139229E-01  -2.361305672144988E-01
   4.050000000000000E-01  -6.430967866497030E-01  -6.187242170966145E-01  -5.951381234355818E-01  -5.722600200914664E-01  -5.500256783109281E-01  -5.210044543807227E-01  -4.847673744356190E-01  -4.485325625236480E-01  -3.751809630502401E-01  -2.997471709272828E-01
   4.725000000000000E-01  -7.681473245768914E-01  -7.358765066076853E-01  -7.045862448712040E-01  -6.741785805624574E-01  -6.445733677895772E-01  -6.062340692342790E-01  -5.599534993067620E-01  -5.153100435083224E-01  -4.289642385954135E-01  -3.413960723922625E-01
   5.400000000000000E-01  -8.913706185512541E-01  -8.499526298508066E-01  -8.097236209579793E-01  -7.705647227954990E-01  -7.323786972043764E-01  -6.828391393296965E-01  -6.229070905043571E-01  -5.649595651683355E-01  -4.533628627053600E-01  -3.455486369295409E-01
   6.750000000000000E-01  -1.127677243268835E+00  -1.064109570998826E+00  -1.002185269349303E+00  -9.417398948823829E-01  -8.826389534334481E-01  -8.057379084853609E-01  -7.123645977738935E-01  -6.217332877057961E-01  -4.467489532478880E-01  -2.777934324316332E-01
   8.100000000000001E-01  -1.344339605496163E+00  -1.253458810246039E+00  -1.164716645710563E+00  -1.077899030108450E+00  -9.928308826704804E-01  -8.818792956497644E-01  -7.467720027750033E-01  -6.152325347243469E-01  -4.118188048687859E-01  -1.280102174236392E-01
   9.450000000000000E-01  -1.593025882195528E+00  -1.481702504452768E+00  -1.372588917995205E+00  -1.265394331924532E+00  -1.159888973333582E+00  -1.021527054482436E+00  -8.518098507160914E-01  -6.851989972054722E-01  -3.597470316135358E-01  -4.279641724975125E-02
   1.080000000000000E+00  -1.856328192550080E+00  -1.721484577648548E+00  -1.589444041725884E+00  -1.459837721957916E+00  -1.332374155702760E+00  -1.165355326623624E+00  -9.606855744603018E-01  -7.599561695873116E-01  -3.683531317495761E-01   1.246610081240940E-02
   1.215000000000000E+00  -2.121858760458489E+00  -1.962469664549864E+00  -1.806514301052094E+00  -1.653540818182167E+00  -1.503192178294148E+00  -1.306319709882422E+00  -1.065256202402833E+00  -8.290195650552805E-01  -3.686194726324015E-01   7.857060966702756E-02
   1.350000000000000E+00  -2.386148078788284E+00  -2.201372274202035E+00  -2.020691514596989E+00  -1.843566924733354E+00  -1.669572704040459E+00  -1.441864662448335E+00  -1.163224868158680E+00  -8.903415650407340E-01  -3.589733505708170E-01   1.566406992802598E-01
   1.485000000000000E+00  -2.642690912210322E+00  -2.431835074435852E+00  -2.225760862915856E+00  -2.023839053794116E+00  -1.825572456149103E+00  -1.566219549399728E+00  -1.249028847400183E+00  -9.385597783611193E-01  -3.344340876203056E-01   2.512960720568520E-01
   1.620000000000000E+00  -2.879780313095209E+00  -2.642270018047099E+00  -2.410248865819439E+00  -2.182994529022131E+00  -1.959936249542336E+00  -1.668267973713613E+00  -1.311718883941881E+00  -9.628859981022755E-01  -2.845203389129205E-01   3.727278820048952E-01
   1.755000000000000E+00  -3.077053210305287E+00  -2.812409778157166E+00  -2.553980451220829E+00  -2.300947502840905E+00  -2.052664793705726E+00  -1.728122403596754E+00  -1.331542035716532E+00  -9.436969667050468E-01  -1.898559467564773E-01   5.400786113791778E-01
   1.890000000000000E+00  -3.200202010671326E+00  -2.908024048550190E+00  -2.622799783079768E+00  -2.343614163273496E+00  -2.069744147500390E+00  -1.711859112103358E+00  -1.274683219680127E+00  -8.472822854232511E-01  -1.692997706289390E-02   7.866705661159514E-01
   2.025000000000000E+00  -3.193167674914456E+00  -2.873116354691370E+00  -2.560770671389106E+00  -2.255116624682272E+00  -1.955352986595756E+00  -1.563729804407274E+00  -1.085482089587924E+00  -6.180663512452060E-01   2.896717040732710E-01   1.167765183300167E+00
   2.160000000000000E+00  -2.966968307189058E+00  -2.618755598321902E+00  -2.279010964122819E+00  -1.946620073543372E+00  -1.620702420742296E+00  -1.195004884397324E+00  -6.752804565688084E-01  -1.674597800524067E-01   8.184073807226433E-01   1.771696769351629E+00
   2.227500000000000E+00  -2.731151435999854E+00  -2.368763263218288E+00  -2.015227837923346E+00  -1.669380209193479E+00  -1.330299873115019E+00  -8.874545386628494E-01  -3.468585347132702E-01   1.812929752231582E-01   1.206469273142337E+00   2.197587913117936E+00
   2.295000000000000E+00  -2.384134243855534E+00  -2.007513481494504E+00  -1.640132221423980E+00  -1.280774618876646E+00  -9.284799553827146E-01  -4.684201421540619E-01   9.312774066980190E-02   6.416874600887539E-01   1.706320326908028E+00   2.735407640320926E+00
   2.362500000000000E+00  -1.897684526320027E+00  -1.506778048478839E+00  -1.125499763943125E+00  -7.525826793098709E-01  -3.870256602269881E-01   9.031064367090202E-02   6.728850855690789E-01   1.241924972897793E+00   2.346151517652467E+00   3.413337164684954E+00
   2.430000000000000E+00  -1.237516029766041E+00  -8.322743301221696E-01  -4.370513190917302E-01  -5.052861720545909E-02   3.283355133804511E-01   8.230060948410340E-01   1.426676687896121E+00   2.016263798884444E+00   3.160211789085932E+00   4.265616595902261E+00
   2.497500000000000E+00  -3.622133358721564E-01   5.740981431151759E-02   4.666220957347251E-01   8.667934956443650E-01   1.259006530564617E+00   1.771065350677511E+00   2.395897079601109E+00   3.006094030546794E+00   4.189882774808542E+00   5.333619568229595E+00
   2.565000000000000E+00   7.779947853319844E-01   1.212042645110351E+00   1.635285879374321E+00   2.049146290617307E+00   2.454747337978601E+00   2.984244891433542E+00   3.630298566392260E+00   4.261163951192319E+00   5.484905093876243E+00   6.667079452854466E+00
   2.619000000000000E+00   1.920524537463278E+00   2.366141493644767E+00   2.800637750002470E+00   3.225476701886544E+00   3.641814673672667E+00   4.185297448136520E+00   4.848369907934492E+00   5.495809765245134E+00   6.751588519190856E+00   7.964584510919099E+00
   2.673000000000000E+00   3.306085685855699E+00   3.763296434437585E+00   4.209069508823184E+00   4.644910015660517E+00   5.072007238149721E+00   5.629504060343815E+00   6.309630020665716E+00   6.973677800933898E+00   8.261557902366469E+00   9.505435800411238E+00
   2.700000000000000E+00   4.102541033071585E+00   4.565557570492785E+00   5.016977622432913E+00   5.458327193837702E+00   5.890812081019118E+00   6.455326307126026E+00   7.143991518280405E+00   7.816355305005724E+00   9.120309030591105E+00   1.037964958535481E+01
   2.727000000000000E+00   4.949349835609854E+00   5.418177904971735E+00   5.875250468256361E+00   6.322114456250893E+00   6.759992200143199E+00   7.331530533872063E+00   8.028743069057747E+00   8.709430641205577E+00   1.002947281292473E+01   1.130429004114044E+01
   2.781000000000000E+00   6.726647818960812E+00   7.189671606715148E+00   7.658065288504643E+00   8.115973676797335E+00   8.564652235836848E+00   9.150258283501941E+00   9.864588948798238E+00   1.056194671801922E+01   1.191420889384744E+01   1.322002023863070E+01
   2.835000000000000E+00   8.535704256060155E+00   9.068359158104816E+00   9.548094624017370E+00   1.001706739942550E+01   1.047656616290532E+01   1.107626495912022E+01   1.180774390342062E+01   1.252180091981048E+01   1.390633845157731E+01   1.524319625760613E+01
   2.902500000000000E+00   1.094695591406982E+01   1.156745245067101E+01   1.206139285415039E+01   1.254422291076399E+01   1.301727292597522E+01   1.363462122301788E+01   1.438757593818110E+01   1.512254596242737E+01   1.654750190204388E+01   1.792323796571981E+01
   2.970000000000001E+00   1.353868998087380E+01   1.422106049095724E+01   1.475604545258626E+01   1.525276112772220E+01   1.573938988481171E+01   1.637442317676645E+01   1.714889640790472E+01   1.790482062724376E+01   1.937027345255416E+01   2.078496198818091E+01
   3.105000000000000E+00   1.923102833864044E+01   1.993441048634858E+01   2.063861437572790E+01   2.118120395769147E+01   2.169506733324760E+01   2.236557020801577E+01   2.318320040978096E+01   2.398114858673229E+01   2.552781538471896E+01   2.702061710245092E+01
   3.240000000000000E+00   2.560334090122100E+01   2.632742278504183E+01   2.705245799478486E+01   2.777818768358021E+01   2.833383626656131E+01   2.903993154269220E+01   2.990086662403240E+01   3.074098127689773E+01   3.236913360083957E+01   3.394030530102228E+01
   3.510000000000000E+00   4.041414062821923E+01   4.117875912816680E+01   4.194463282666079E+01   4.271142129155314E+01   4.347889687615219E+01   4.446322437904752E+01   4.541116612967795E+01   4.633599617884027E+01   4.812784826145013E+01   4.985644904414664E+01
   3.780000000000000E+00   5.789445829243387E+01   5.869856367961943E+01   5.950428056027637E+01   6.031117241467015E+01   6.111894714194651E+01   6.219701169309944E+01   6.354580979035047E+01   6.461084865340244E+01   6.656726350508237E+01   6.845410949510752E+01
   4.050000000000001E+00   7.794286973492446E+01   7.899085940148460E+01   7.984437339771992E+01   8.069051658825744E+01   8.153777035805818E+01   8.266874009070614E+01   8.408398453249407E+01   8.550045649255092E+01   8.779824373632783E+01   8.984406194773931E+01
   4.320000000000000E+00   1.007350580957308E+02   1.017819034719706E+02   1.028329780428066E+02   1.038866385072287E+02   1.049417946513459E+02   1.061570825614339E+02   1.076376428235697E+02   1.091197208061444E+02   1.120869169118155E+02   1.142632380639402E+02
   4.590000000000000E+00   1.262107673992666E+02   1.272679431248292E+02   1.283301368504585E+02   1.293954796854566E+02   1.304627293162803E+02   1.318872965294107E+02   1.336688618540045E+02   1.353366430414078E+02   1.384337659037191E+02   1.412931310753443E+02
   4.860000000000000E+00   1.545833579387428E+02   1.556446342626976E+02   1.567117428303298E+02   1.577825838981010E+02   1.588557590590764E+02   1.602887089737771E+02   1.620812942069697E+02   1.638739944645997E+02   1.675298823718487E+02   1.709328712549383E+02
   5.130000000000000E+00   1.854051203139713E+02   1.864643627295185E+02   1.875302527079645E+02   1.886004614693307E+02   1.896734352480412E+02   1.911066046262752E+02   1.929000150690650E+02   1.946939561479068E+02   1.983551388735712E+02   2.020491741942554E+02
   5.400000000000000E+00   2.189008262642530E+02   2.199619700348694E+02   2.210306245840600E+02   2.221042212546883E+02   2.231810431111545E+02   2.246198670076222E+02   2.264209407278426E+02   2.282229978848081E+02   2.319032623868432E+02   2.356180117377705E+02
   6.075000000000000E+00   3.141941764898165E+02   3.152602582918796E+02   3.163361091017676E+02   3.174185423719196E+02   3.185054185777067E+02   3.199590426905601E+02   3.217802127319682E+02   3.236035914940701E+02   3.273335066694388E+02   3.311020455792392E+02
   6.750000000000000E+00   4.263322215561038E+02   4.273778462453826E+02   4.284352718674676E+02   4.295007635314208E+02   4.305718031382153E+02   4.320055798133618E+02   4.338033936675171E+02   4.356045319622330E+02   4.392963341333656E+02   4.430305939436484E+02
   7.425000000000001E+00   5.558364060310881E+02   5.568374464554981E+02   5.578518354626998E+02   5.588754261637240E+02   5.599054123712310E+02   5.612854235602254E+02   5.630171419397232E+02   5.647530334386170E+02   5.683200463268130E+02   5.719327729178203E+02
   8.100000000000001E+00   7.041274681268019E+02   7.051663495307462E+02   7.062211476562153E+02   7.072870464422422E+02   7.083607733775798E+02   7.098007734842244E+02   7.116094238233877E+02   7.134237747448142E+02   7.171545594084635E+02   7.209354044122431E+02
   8.775000000000000E+00   8.707658174124672E+02   8.718348039181460E+02   8.729223089030471E+02   8.740228498665481E+02   8.751326862916368E+02   8.766225487168334E+02   8.784955391034752E+02   8.803758180147231E+02   8.842452478346053E+02   8.881691178304860E+02
   9.450000000000001E+00   1.056098961108654E+03   1.057190663813849E+03   1.058303456580872E+03   1.059431209197622E+03   1.060569722605013E+03   1.062099542147180E+03   1.064024505133920E+03   1.065958362517940E+03   1.069941612392131E+03   1.073983651838400E+03
   1.012500000000000E+01   1.260395220495551E+03   1.261502588211963E+03   1.262633527077152E+03   1.263781292404116E+03   1.264941246395956E+03   1.266501336838519E+03   1.268466127402799E+03   1.270441394200851E+03   1.274513934400755E+03   1.278649517699378E+03
   1.080000000000000E+01   1.483894175226493E+03   1.485010505332867E+03   1.486152742140683E+03   1.487313571820217E+03   1.488487946527426E+03   1.490068868575391E+03   1.492061598583874E+03   1.494066319104413E+03   1.498203858239311E+03   1.502408533257060E+03
   1.215000000000000E+01   1.990206364764503E+03   1.991400312027977E+03   1.992626518839465E+03   1.993876144979838E+03   1.995143041653418E+03   1.996851759843553E+03   1.999009528714895E+03   2.001183549145218E+03   2.005674296783398E+03   2.010242405935213E+03
   1.350000000000000E+01   2.575902877804001E+03   2.577163244967121E+03   2.578462454888150E+03   2.579790133690920E+03   2.581139010446695E+03   2.582961741055930E+03   2.585267681593678E+03   2.587594456678608E+03   2.592405610694629E+03   2.597304810847244E+03
   1.485000000000000E+01   3.242149418510380E+03   3.243465823532537E+03   3.244827735613850E+03   3.246223276382859E+03   3.247644057640966E+03   3.249567535480042E+03   3.252005305054131E+03   3.254468713811194E+03   3.259568184813641E+03   3.264766700641245E+03
   1.620000000000000E+01   3.989873028744898E+03   3.991235881912178E+03   3.992650853338869E+03   3.994104619255239E+03   3.995587701418211E+03   3.997599191457411E+03   4.000152989370985E+03   4.002737353202820E+03   4.008093743658147E+03   4.013560341193212E+03
   1.755000000000000E+01   4.819837154088837E+03   4.821237541593828E+03   4.822696486418797E+03   4.824199303949134E+03   4.825735472907874E+03   4.827822670250986E+03   4.830477125657621E+03   4.833167108118805E+03   4.838749685887570E+03   4.844453646022144E+03
   1.890000000000000E+01   5.732649103904316E+03   5.734078825880143E+03   5.735573270893305E+03   5.737116495701926E+03   5.738696997877490E+03   5.740848125272011E+03   5.743588417841318E+03   5.746369140126816E+03   5.752147806669266E+03   5.758058897005401E+03
   2.025000000000000E+01   6.728811089859963E+03   6.730262536578306E+03   6.731784512107511E+03   6.733359931017887E+03   6.734976384249631E+03   6.737180084603854E+03   6.739991825077762E+03   6.742848760179889E+03   6.748794014887749E+03   6.754882461380062E+03
   2.160000000000000E+01   7.808714374240700E+03   7.810180475412903E+03   7.811722479219273E+03   7.813322284255310E+03   7.814966658983477E+03   7.817211977954598E+03   7.820081194518825E+03   7.823000159289422E+03   7.829083059720281E+03   7.835319514265227E+03
   2.295000000000000E+01   8.973172621805445E+03   8.974681190079562E+03   8.976272540561095E+03   8.977927250695044E+03   8.979631031979168E+03   8.981961145708166E+03   8.984943295881631E+03   8.987980995966622E+03   8.994317404342459E+03   9.000819981273693E+03
   2.430000000000000E+01   1.022202639678552E+04   1.022357354677931E+04   1.022521028521716E+04   1.022691592152521E+04   1.022867513835299E+04   1.023108478769283E+04   1.023417337110320E+04   1.023732339008562E+04   1.024390054673847E+04   1.025065664692781E+04
   2.565000000000000E+01   1.155547335304011E+04   1.155705543115951E+04   1.155873379791293E+04   1.156048655267596E+04   1.156229738199267E+04   1.156478147567963E+04   1.156797016479604E+04   1.157122622783458E+04   1.157803160415265E+04   1.158502880735826E+04
   2.700000000000000E+01   1.297405366832853E+04   1.297569155112130E+04   1.297743392127113E+04   1.297925738551486E+04   1.298114440983230E+04   1.298373696560534E+04   1.298706984091516E+04   1.299047734712543E+04   1.299760432474589E+04   1.300493845808756E+04
   2.970000000000000E+01   1.606602636477621E+04   1.606776985225899E+04   1.606963464900858E+04   1.607159442524317E+04   1.607362920010408E+04   1.607643316659907E+04   1.608004846684755E+04   1.608375378685713E+04   1.609151565979190E+04   1.609951708813962E+04
   3.240000000000001E+01   1.949815616145701E+04   1.949999776843836E+04   1.950197796611471E+04   1.950406757772895E+04   1.950624418770150E+04   1.950925250285806E+04   1.951314257831461E+04   1.951713916708751E+04   1.952552500866450E+04   1.953418508303629E+04
   3.510000000000000E+01   2.327055561758209E+04   2.327248842062598E+04   2.327457744034655E+04   2.327679076744464E+04   2.327910358472586E+04   2.328230949014740E+04   2.328646697981978E+04   2.329074851235258E+04   2.329974759021793E+04   2.330905779884525E+04
   4.050000000000000E+01   3.183514358032594E+04   3.183723968614663E+04   3.183952789520975E+04   3.184197125955908E+04   3.184454033214843E+04   3.184812183261651E+04   3.185279262526765E+04   3.185762540907970E+04   3.186782004443613E+04   3.187840603090200E+04
   4.725000000000000E+01   4.444697835231163E+04   4.444924716916974E+04   4.445175330796224E+04   4.445445445447817E+04   4.445731583727534E+04   4.446133249543938E+04   4.446660676640409E+04   4.447209529142922E+04   4.448372845660903E+04   4.449586466953267E+04
   5.400000000000000E+01   5.916437625517094E+04   5.916678810147308E+04   5.916948198485667E+04   5.917241136101513E+04   5.917553678346770E+04   5.917995343002698E+04   5.918579154675266E+04   5.919190079284192E+04   5.920491313594495E+04   5.921855203370091E+04
   6.075000000000001E+01   7.597163486540991E+04   7.597416471118668E+04   7.597702010853980E+04   7.598015144636080E+04   7.598351533717941E+04   7.598829965872181E+04   7.599466465126685E+04   7.600136154175637E+04   7.601569648426362E+04   7.603079237892770E+04
   6.750000000000000E+01   9.485147148806679E+04   9.485409824669739E+04   9.485709239292433E+04   9.486040238053681E+04   9.486398165180637E+04   9.486910401867701E+04   9.487596147701955E+04   9.488321484486948E+04   9.489881824884727E+04   9.491532700983521E+04
   8.100000000000000E+01   1.387554371653690E+05   1.387582065400787E+05   1.387614207933541E+05   1.387650276293348E+05   1.387689764613195E+05   1.387746947994509E+05   1.387824423165864E+05   1.387907213069652E+05   1.388087092301018E+05   1.388279180224756E+05
   9.450000000000000E+01   1.907313504995346E+05   1.907342104544909E+05   1.907375836811053E+05   1.907414206676786E+05   1.907456696761144E+05   1.907518908956592E+05   1.907604155745524E+05   1.907696141854410E+05   1.907897973771784E+05   1.908115474658305E+05
   1.080000000000000E+02   2.506377926151435E+05   2.506407056529670E+05   2.506441911346666E+05   2.506482050700778E+05   2.506526970658097E+05   2.506593421432566E+05   2.506685453645014E+05   2.506785687807077E+05   2.507007736283576E+05   2.507249164164205E+05
   1.350000000000000E+02   3.937143355769634E+05   3.937172797160122E+05   3.937208890743328E+05   3.937251360988720E+05   3.937299788604641E+05   3.937372778832257E+05   3.937475875946169E+05   3.937590124212007E+05   3.937847948541922E+05   3.938133135879160E+05
   1.620000000000000E+02   5.670027913474879E+05   5.670057076305461E+05   5.670093531720736E+05   5.670137203911311E+05   5.670187808669785E+05   5.670265341961846E+05   5.670376805114953E+05   5.670502294436868E+05   5.670790481208266E+05   5.671114507204826E+05
   1.890000000000000E+02   7.696396569715645E+05   7.696425152671967E+05   7.696461447006890E+05   7.696505582810162E+05   7.696557436330771E+05   7.696638039412827E+05   7.696755768262799E+05   7.696890244537739E+05   7.697204193504917E+05   7.697562706415686E+05
   2.160000000000000E+02   1.000858795132084E+06   1.000861587683091E+06   1.000865178735948E+06   1.000869600967998E+06   1.000874858895214E+06   1.000883137214304E+06   1.000895402921218E+06   1.000909600991530E+06   1.000943264506216E+06   1.000982277560762E+06
   2.430000000000000E+02   1.259971741899589E+06   1.259974461950648E+06   1.259977995640433E+06   1.259982393568422E+06   1.259987676962499E+06   1.259996090293255E+06   1.260008718685895E+06   1.260023516601434E+06   1.260059117618535E+06   1.260100959150960E+06
   2.700000000000000E+02   1.546363294785311E+06   1.546365940669324E+06   1.546369406399304E+06   1.546373758383548E+06   1.546379033698799E+06   1.546387519281229E+06   1.546400406709853E+06   1.546415679561343E+06   1.546452931836660E+06   1.546497302940391E+06
   3.375000000000000E+02   2.378120046120549E+06   2.378122515239232E+06   2.378125795456773E+06   2.378129983348152E+06   2.378135149800760E+06   2.378143633280239E+06   2.378156842057225E+06   2.378172885340834E+06   2.378213250511095E+06   2.378262828926449E+06
   4.050000000000000E+02   3.369437803959831E+06   3.369440118779439E+06   3.369443218422200E+06   3.369447218273693E+06   3.369452214028590E+06   3.369460544788508E+06   3.369473773056885E+06   3.369490168665053E+06   3.369532544554854E+06   3.369586032419433E+06
   5.400000000000000E+02   5.806920481316702E+06   5.806922554957626E+06   5.806925347922798E+06   5.806928991375899E+06   5.806933608856042E+06   5.806941466114788E+06   5.806954295568313E+06   5.806970691695588E+06   5.807014963066259E+06   5.807073476125482E+06
   8.100000000000000E+02   1.237656105605435E+07   1.237656282606677E+07   1.237656520300258E+07   1.237656831446215E+07   1.237657229454134E+07   1.237657918440840E+07   1.237659075992178E+07   1.237660609289473E+07   1.237665001005979E+07   1.237671205643155E+07
   1.080000000000000E+03   2.103314641142416E+07   2.103314800111333E+07   2.103315012041642E+07   2.103315288406023E+07   2.103315641802984E+07   2.103316255962469E+07   2.103317298878069E+07   2.103318704137319E+07   2.103322873835359E+07   2.103329028508536E+07
   1.620000000000000E+03   4.404645567332588E+07   4.404645705701348E+07   4.404645887520038E+07   4.404646122135681E+07   4.404646420140059E+07   4.404646936421736E+07   4.404647815704329E+07   4.404649013568830E+07   4.404652695279220E+07   4.404658400230582E+07
   2.160000000000000E+03   7.402727492595230E+07   7.402727619361116E+07   7.402727783870609E+07   7.402727994071935E+07   7.402728259090626E+07   7.402728715494317E+07   7.402729489843561E+07   7.402730545047061E+07   7.402733835816097E+07   7.402739046587205E+07
   2.700000000000000E+03   1.104384504131442E+08   1.104384516057108E+08   1.104384531367991E+08   1.104384550761676E+08   1.104384575045979E+08   1.104384616618901E+08   1.104384686803881E+08   1.104384782199778E+08   1.104385081769534E+08   1.104385560548392E+08
   5.400000000000000E+03   3.776564103404952E+08   3.776564113660806E+08   3.776564126339384E+08   3.776564141891332E+08   3.776564160860407E+08   3.776564192562183E+08   3.776564244907998E+08   3.776564314930953E+08   3.776564537844425E+08   3.776564894132667E+08
   1.350000000000000E+04   1.872207954079217E+09   1.872207954959991E+09   1.872207955997691E+09   1.872207957215392E+09   1.872207958643956E+09   1.872207960942284E+09   1.872207964597144E+09   1.872207969343724E+09   1.872207985109901E+09   1.872208009630776E+09
   2.700000000000000E+04   6.197352471896011E+09   6.197352472666923E+09   6.197352473551158E+09   6.197352474561574E+09   6.197352475717740E+09   6.197352477530066E+09   6.197352480334079E+09   6.197352483893263E+09   6.197352495953528E+09   6.197352514976551E+09
   5.400000000000000E+04   2.032832816665107E+10   2.032832816734444E+10   2.032832816812032E+10   2.032832816898431E+10   2.032832816994801E+10   2.032832817141687E+10   2.032832817361947E+10   2.032832817633925E+10   2.032832818577998E+10   2.032832820048833E+10

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  4
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   3.738369292385592E-06   4.221140374028719E-06   4.703911455671846E-06   5.186682537314974E-06   5.669453618958102E-06   6.634995782244356E-06   7.600537945530613E-06   8.566080108816869E-06   9.531622272103123E-06   1.049716443538938E-05
   5.400000000000000E-06   7.414071710356270E-06   8.379613873642525E-06   9.345156036928779E-06   1.031069820021504E-05   1.127624036350129E-05   1.320732469007380E-05   1.513840901664631E-05   1.706949334321882E-05   1.900057766979133E-05   2.093166199636384E-05
   1.350000000000000E-05   1.826563457946224E-05   2.067948998767787E-05   2.309334539589351E-05   2.550720080410915E-05   2.792105621232479E-05   3.274876702875606E-05   3.757647784518734E-05   4.240418866161862E-05   4.723189947804989E-05   5.205961029448117E-05
   2.700000000000000E-05   3.600218805521009E-05   4.082989887164137E-05   4.565760968807265E-05   5.048532050450392E-05   5.531303132093520E-05   6.496845295379775E-05   7.462387458666032E-05   8.427929621952287E-05   9.393471785238542E-05   1.035901394852480E-04
   5.400000000000000E-05   7.067839591307712E-05   8.033381754593967E-05   8.998923917880222E-05   9.964466081166477E-05   1.093000824445273E-04   1.286109257102524E-04   1.479217689759776E-04   1.672326122417027E-04   1.865434555074278E-04   2.058542987731529E-04
   1.350000000000000E-04   1.709926525283390E-04   1.951312066104953E-04   2.192697606926517E-04   2.434083147748081E-04   2.675468688569645E-04   3.158239770212772E-04   3.641010851855901E-04   4.123781933499028E-04   4.606553015142155E-04   5.089324096785283E-04
   2.700000000000001E-04   3.307904288058197E-04   3.790675369701323E-04   4.273446451344451E-04   4.756217532987579E-04   5.238988614630708E-04   6.204530777916963E-04   7.170072941203219E-04   8.135615104489475E-04   9.101157267775731E-04   1.006669943106199E-03
