   1.350000000000000E-05   5.793252979717532E-06   6.517409602182223E-06   7.241566224646915E-06   7.965722847111607E-06   8.689879469576298E-06   9.655421632862554E-06   1.086234933697037E-05   1.206927704107819E-05   1.448313244929383E-05   1.689698785750947E-05
   2.700000000000000E-05   1.158650595943506E-05   1.303481920436445E-05   1.448313244929383E-05   1.593144569422321E-05   1.737975893915260E-05   1.931084326572511E-05   2.172469867394075E-05   2.413855408215639E-05   2.896626489858766E-05   3.379397571501894E-05
   5.400000000000000E-05   2.317301191887013E-05   2.606963840872889E-05   2.896626489858766E-05   3.186289138844643E-05   3.475951787830520E-05   3.862168653145021E-05   4.344939734788150E-05   4.827710816431277E-05   5.793252979717532E-05   6.758795143003788E-05
   1.350000000000000E-04   5.793252979717533E-05   6.517409602182223E-05   7.241566224646916E-05   7.965722847111606E-05   8.689879469576299E-05   9.655421632862553E-05   1.086234933697038E-04   1.206927704107819E-04   1.448313244929383E-04   1.689698785750947E-04
   2.700000000000001E-04   1.158650595943507E-04   1.303481920436445E-04   1.448313244929384E-04   1.593144569422322E-04   1.737975893915261E-04   1.931084326572512E-04   2.172469867394076E-04   2.413855408215640E-04   2.896626489858768E-04   3.379397571501895E-04
   5.400000000000001E-04   2.317301191887014E-04   2.606963840872890E-04   2.896626489858767E-04   3.186289138844644E-04   3.475951787830520E-04   3.862168653145022E-04   4.344939734788150E-04   4.827710816431278E-04   5.793252979717534E-04   6.758795143003789E-04
   1.350000000000000E-03   5.793252979717534E-04   6.517409602182224E-04   7.241566224646917E-04   7.965722847111607E-04   8.689879469576299E-04   9.655421632862554E-04   1.086234933697037E-03   1.206927704107819E-03   1.448313244929383E-03   1.689698785750947E-03
   2.700000000000000E-03   1.158650595943507E-03   1.303481920436445E-03   1.448313244929383E-03   1.593144569422321E-03   1.737975893915260E-03   1.931084326572511E-03   2.172469867394075E-03   2.413855408215639E-03   2.896626489858767E-03   3.379397571501894E-03
   4.050000000000001E-03   1.737975893915260E-03   1.955222880654667E-03   2.172469867394075E-03   2.389716854133482E-03   2.606963840872890E-03   2.896626489858767E-03   3.258704801091113E-03   3.620783112323459E-03   4.344939734788150E-03   5.069096357252841E-03
   6.750000000000001E-03   2.896626489858767E-03   3.258704801091112E-03   3.620783112323459E-03   3.982861423555804E-03   4.344939734788150E-03   4.827710816431277E-03   5.431174668485188E-03   6.034638520539097E-03   7.241566224646917E-03   8.448493928754736E-03
   1.080000000000000E-02   4.634602383774027E-03   5.213927681745779E-03   5.793252979717533E-03   6.372578277689286E-03   6.951903575661039E-03   7.724337306290043E-03   8.689879469576299E-03   9.655421632862555E-03   1.158650595943507E-02   1.351759028600758E-02
   1.620000000000000E-02   6.951903575661039E-03   7.820891522618667E-03   8.689879469576299E-03   9.558867416533928E-03   1.042785536349156E-02   1.158650595943506E-02   1.303481920436445E-02   1.448313244929383E-02   1.737975893915260E-02   2.027638542901136E-02
   2.700000000000000E-02   1.158650595943507E-02   1.303481920436445E-02   1.448313244929383E-02   1.593144569422321E-02   1.737975893915260E-02   1.931084326572511E-02   2.172469867394075E-02   2.413855408215639E-02   2.896626489858766E-02   3.379397571501894E-02
   4.050000000000000E-02   1.737975893915260E-02   1.955222880654667E-02   2.172469867394075E-02   2.389716854133482E-02   2.606963840872890E-02   2.896626489858766E-02   3.258704801091112E-02   3.620783112323458E-02   4.344939734788150E-02   5.069096357252841E-02
   6.750000000000000E-02   2.896626489858767E-02   3.258704801091112E-02   3.620783112323458E-02   3.982861423555804E-02   4.344939734788150E-02   4.827710816431277E-02   5.431174668485187E-02   6.034638520539096E-02   7.241566224646916E-02   8.448493928754736E-02
   1.080000000000000E-01   4.634602383774027E-02   5.213927681745778E-02   5.793252979717532E-02   6.372578277689285E-02   6.951903575661039E-02   7.724337306290043E-02   8.689879469576299E-02   9.655421632862554E-02   1.158650595943506E-01   1.351759028600757E-01
   1.620000000000000E-01   6.951903575661039E-02   7.820891522618667E-02   8.689879469576300E-02   9.558867416533928E-02   1.042785536349156E-01   1.158650595943506E-01   1.303481920436445E-01   1.448313244929383E-01   1.737975893915260E-01   2.027638542901136E-01
   2.160000000000000E-01   9.269204767548050E-02   1.042785536349156E-01   1.158650595943506E-01   1.274515655537857E-01   1.390380715132208E-01   1.544867461258009E-01   1.737975893915260E-01   1.931084326572511E-01   2.317301191887013E-01   2.703518057201515E-01
   2.700000000000000E-01   1.158650595943507E-01   1.303481920436445E-01   1.448313244929383E-01   1.593144569422321E-01   1.737975893915260E-01   1.931084326572511E-01   2.172469867394075E-01   2.413855408215638E-01   2.896626489858766E-01   3.379397571501894E-01
   3.375000000000000E-01   1.448313244929383E-01   1.629352400545556E-01   1.810391556161729E-01   1.991430711777902E-01   2.172469867394075E-01   2.413855408215638E-01   2.715587334242593E-01   3.017319260269548E-01   3.620783112323458E-01   4.224246964377368E-01
   4.050000000000000E-01   1.737975893915260E-01   1.955222880654667E-01   2.172469867394075E-01   2.389716854133482E-01   2.606963840872890E-01   2.896626489858767E-01   3.258704801091112E-01   3.620783112323458E-01   4.344939734788150E-01   5.069096357252841E-01
   4.725000000000000E-01   2.027638542901137E-01   2.281093360763778E-01   2.534548178626420E-01   2.788002996489063E-01   3.041457814351705E-01   3.379397571501894E-01   3.801822267939631E-01   4.224246964377367E-01   5.069096357252840E-01   5.913945750128314E-01
   5.400000000000000E-01   2.317301191887013E-01   2.606963840872889E-01   2.896626489858767E-01   3.186289138844642E-01   3.475951787830520E-01   3.862168653145022E-01   4.344939734788149E-01   4.827710816431277E-01   5.793252979717533E-01   6.758795143003788E-01
   6.750000000000000E-01   2.896626489858767E-01   3.258704801091112E-01   3.620783112323458E-01   3.982861423555804E-01   4.344939734788149E-01   4.827710816431277E-01   5.431174668485188E-01   6.034638520539095E-01   7.241566224646916E-01   8.448493928754736E-01
   8.100000000000001E-01   3.475951787830520E-01   3.910445761309334E-01   4.344939734788149E-01   4.779433708266965E-01   5.213927681745780E-01   5.793252979717534E-01   6.517409602182225E-01   7.241566224646916E-01   8.689879469576298E-01   1.013819271450568E+00
   9.450000000000000E-01   4.055277085802271E-01   4.562186721527555E-01   5.069096357252842E-01   5.576005992978126E-01   6.082915628703409E-01   6.758795143003788E-01   7.603644535879261E-01   8.448493928754734E-01   1.013819271450568E+00   1.182789150025663E+00
   1.080000000000000E+00   4.634602383774027E-01   5.213927681745778E-01   5.793252979717534E-01   6.372578277689285E-01   6.951903575661040E-01   7.724337306290043E-01   8.689879469576298E-01   9.655421632862553E-01   1.158650595943507E+00   1.351759028600758E+00
   1.215000000000000E+00   5.213927681745778E-01   5.865668641964001E-01   6.517409602182225E-01   7.169150562400448E-01   7.820891522618671E-01   8.689879469576298E-01   9.776114403273337E-01   1.086234933697037E+00   1.303481920436445E+00   1.520728907175852E+00
   1.350000000000000E+00   5.793252979717534E-01   6.517409602182225E-01   7.241566224646916E-01   7.965722847111607E-01   8.689879469576298E-01   9.655421632862553E-01   1.086234933697037E+00   1.206927704107819E+00   1.448313244929383E+00   1.689698785750947E+00
   1.485000000000000E+00   6.372578277689289E-01   7.169150562400448E-01   7.965722847111607E-01   8.762295131822766E-01   9.558867416533929E-01   1.062096379614881E+00   1.194858427066741E+00   1.327620474518601E+00   1.593144569422321E+00   1.858668664326042E+00
   1.620000000000000E+00   6.951903575661040E-01   7.820891522618671E-01   8.689879469576303E-01   9.558867416533925E-01   1.042785536349156E+00   1.158650595943507E+00   1.303481920436445E+00   1.448313244929383E+00   1.737975893915260E+00   2.027638542901137E+00
   1.755000000000000E+00   7.531228873632791E-01   8.472632482836886E-01   9.414036092040989E-01   1.035543970124509E+00   1.129684331044919E+00   1.255204812272131E+00   1.412105413806149E+00   1.569006015340165E+00   1.882807218408198E+00   2.196608421476231E+00
   1.890000000000000E+00   8.110554171604543E-01   9.124373443055109E-01   1.013819271450568E+00   1.115201198595625E+00   1.216583125740682E+00   1.351759028600758E+00   1.520728907175853E+00   1.689698785750947E+00   2.027638542901136E+00   2.365578300051326E+00
   2.025000000000000E+00   8.689879469576303E-01   9.776114403273333E-01   1.086234933697037E+00   1.194858427066741E+00   1.303481920436445E+00   1.448313244929383E+00   1.629352400545556E+00   1.810391556161729E+00   2.172469867394074E+00   2.534548178626420E+00
   2.160000000000000E+00   9.269204767548054E-01   1.042785536349156E+00   1.158650595943507E+00   1.274515655537857E+00   1.390380715132208E+00   1.544867461258009E+00   1.737975893915260E+00   1.931084326572511E+00   2.317301191887013E+00   2.703518057201515E+00
   2.227500000000000E+00   9.558867416533934E-01   1.075372584360067E+00   1.194858427066741E+00   1.314344269773415E+00   1.433830112480090E+00   1.593144569422321E+00   1.792287640600112E+00   1.991430711777902E+00   2.389716854133482E+00   2.788002996489062E+00
   2.295000000000000E+00   9.848530065519805E-01   1.107959632370978E+00   1.231066258189975E+00   1.354172884008973E+00   1.477279509827970E+00   1.641421677586634E+00   1.846599387284964E+00   2.051777096983293E+00   2.462132516379952E+00   2.872487935776610E+00
   2.362500000000000E+00   1.013819271450568E+00   1.140546680381889E+00   1.267274089313210E+00   1.394001498244531E+00   1.520728907175853E+00   1.689698785750947E+00   1.900911133969815E+00   2.112123482188684E+00   2.534548178626420E+00   2.956972875064157E+00
   2.430000000000000E+00   1.042785536349156E+00   1.173133728392800E+00   1.303481920436445E+00   1.433830112480090E+00   1.564178304523734E+00   1.737975893915260E+00   1.955222880654667E+00   2.172469867394075E+00   2.606963840872890E+00   3.041457814351705E+00
   2.497500000000000E+00   1.071751801247744E+00   1.205720776403711E+00   1.339689751559679E+00   1.473658726715647E+00   1.607627701871615E+00   1.786253002079572E+00   2.009534627339519E+00   2.232816252599465E+00   2.679379503119359E+00   3.125942753639252E+00
   2.565000000000000E+00   1.100718066146331E+00   1.238307824414622E+00   1.375897582682914E+00   1.513487340951205E+00   1.651077099219497E+00   1.834530110243885E+00   2.063846374024371E+00   2.293162637804857E+00   2.751795165365828E+00   3.210427692926799E+00
   2.619000000000000E+00   1.123891078065202E+00   1.264377462823352E+00   1.404863847581502E+00   1.545350232339652E+00   1.685836617097802E+00   1.873151796775335E+00   2.107295771372253E+00   2.341439745969169E+00   2.809727695163004E+00   3.278015644356837E+00
   2.673000000000000E+00   1.147064089984072E+00   1.290447101232080E+00   1.433830112480089E+00   1.577213123728098E+00   1.720596134976107E+00   1.911773483306786E+00   2.150745168720134E+00   2.389716854133482E+00   2.867660224960179E+00   3.345603595786875E+00
   2.700000000000000E+00   1.158650595943507E+00   1.303481920436445E+00   1.448313244929383E+00   1.593144569422321E+00   1.737975893915260E+00   1.931084326572511E+00   2.172469867394075E+00   2.413855408215638E+00   2.896626489858766E+00   3.379397571501894E+00
   2.727000000000000E+00   1.170237101902942E+00   1.316516739640809E+00   1.462796377378677E+00   1.609076015116544E+00   1.755355652854412E+00   1.950395169838236E+00   2.194194566068016E+00   2.437993962297795E+00   2.925592754757354E+00   3.413191547216913E+00
   2.781000000000000E+00   1.193410113821812E+00   1.342586378049538E+00   1.491762642277265E+00   1.640938906504991E+00   1.790115170732718E+00   1.989016856369686E+00   2.237643963415898E+00   2.486271070462108E+00   2.983525284554529E+00   3.480779498646951E+00
   2.835000000000000E+00   1.216583125740682E+00   1.368656016458267E+00   1.520728907175852E+00   1.672801797893437E+00   1.824874688611022E+00   2.027638542901136E+00   2.281093360763779E+00   2.534548178626420E+00   3.041457814351704E+00   3.548367450076988E+00
   2.902500000000000E+00   1.245549390639270E+00   1.401243064469178E+00   1.556936738299087E+00   1.712630412128996E+00   1.868324085958904E+00   2.075915651065449E+00   2.335405107448630E+00   2.594894563831811E+00   3.113873476598173E+00   3.632852389364536E+00
   2.970000000000001E+00   1.274515655537858E+00   1.433830112480090E+00   1.593144569422321E+00   1.752459026364555E+00   1.911773483306787E+00   2.124192759229762E+00   2.389716854133482E+00   2.655240949037204E+00   3.186289138844645E+00   3.717337328652086E+00
   3.105000000000000E+00   1.332448185335032E+00   1.499004208501912E+00   1.665560231668790E+00   1.832116254835670E+00   1.998672278002548E+00   2.220746975558386E+00   2.498340347503186E+00   2.775933719447986E+00   3.331120463337582E+00   3.886307207227178E+00
   3.240000000000000E+00   1.390380715132206E+00   1.564178304523733E+00   1.737975893915259E+00   1.911773483306785E+00   2.085571072698311E+00   2.317301191887012E+00   2.606963840872890E+00   2.896626489858765E+00   3.475951787830521E+00   4.055277085802274E+00
   3.510000000000000E+00   1.506245774726558E+00   1.694526496567377E+00   1.882807218408196E+00   2.071087940249015E+00   2.259368662089841E+00   2.510409624544266E+00   2.824210827612298E+00   3.138012030680329E+00   3.765614436816399E+00   4.393216842952462E+00
   3.780000000000000E+00   1.622110834320907E+00   1.824874688611025E+00   2.027638542901137E+00   2.230402397191249E+00   2.433166251481367E+00   2.703518057201514E+00   3.041457814351702E+00   3.379397571501897E+00   4.055277085802274E+00   4.731156600102651E+00
   4.050000000000001E+00   1.737975893915262E+00   1.955222880654674E+00   2.172469867394071E+00   2.389716854133482E+00   2.606963840872893E+00   2.896626489858761E+00   3.258704801091113E+00   3.620783112323451E+00   4.344939734788156E+00   5.069096357252846E+00
   4.320000000000000E+00   1.853840953509618E+00   2.085571072698315E+00   2.317301191887012E+00   2.549031311075709E+00   2.780761430264420E+00   3.089734922516016E+00   3.475951787830525E+00   3.862168653145019E+00   4.634602383774023E+00   5.407036114403027E+00
   4.590000000000000E+00   1.969706013103959E+00   2.215919264741956E+00   2.462132516379953E+00   2.708345768017949E+00   2.954559019655946E+00   3.282843355173270E+00   3.693198774569922E+00   4.103554193966588E+00   4.924265032759905E+00   5.744975871553223E+00
   4.860000000000000E+00   2.085571072698315E+00   2.346267456785597E+00   2.606963840872879E+00   2.867660224960190E+00   3.128356609047472E+00   3.475951787830525E+00   3.910445761309347E+00   4.344939734788142E+00   5.213927681745787E+00   6.082915628703404E+00
   5.130000000000000E+00   2.201436132292656E+00   2.476615648829238E+00   2.751795165365820E+00   3.026974681902402E+00   3.302154198438984E+00   3.669060220487779E+00   4.127692748048730E+00   4.586325275609710E+00   5.503590330731669E+00   6.420855385853599E+00
   5.400000000000000E+00   2.317301191887026E+00   2.606963840872879E+00   2.896626489858761E+00   3.186289138844643E+00   3.475951787830525E+00   3.862168653145034E+00   4.344939734788142E+00   4.827710816431278E+00   5.793252979717522E+00   6.758795143003795E+00
   6.075000000000000E+00   2.606963840872879E+00   2.932834320982010E+00   3.258704801091085E+00   3.584575281200216E+00   3.910445761309347E+00   4.344939734788170E+00   4.888057201636684E+00   5.431174668485198E+00   6.517409602182227E+00   7.603644535879255E+00
   6.750000000000000E+00   2.896626489858761E+00   3.258704801091085E+00   3.620783112323466E+00   3.982861423555789E+00   4.344939734788170E+00   4.827710816431249E+00   5.431174668485198E+00   6.034638520539090E+00   7.241566224646931E+00   8.448493928754715E+00
   7.425000000000001E+00   3.186289138844700E+00   3.584575281200273E+00   3.982861423555846E+00   4.381147565911419E+00   4.779433708266993E+00   5.310481898074386E+00   5.974292135333712E+00   6.638102372593039E+00   7.965722847111579E+00   9.293343321630232E+00
   8.100000000000001E+00   3.475951787830468E+00   3.910445761309347E+00   4.344939734788113E+00   4.779433708266993E+00   5.213927681745758E+00   5.793252979717522E+00   6.517409602182170E+00   7.241566224646931E+00   8.689879469576340E+00   1.013819271450564E+01
   8.775000000000000E+00   3.765614436816350E+00   4.236316241418422E+00   4.707018046020494E+00   5.177719850622566E+00   5.648421655224638E+00   6.276024061360658E+00   7.060527069030741E+00   7.845030076700823E+00   9.414036092040988E+00   1.098304210738115E+01
   9.450000000000001E+00   4.055277085802345E+00   4.562186721527496E+00   5.069096357252874E+00   5.576005992978025E+00   6.082915628703404E+00   6.758795143003681E+00   7.603644535879312E+00   8.448493928754715E+00   1.013819271450575E+01   1.182789150025656E+01
   1.012500000000000E+01   4.344939734788113E+00   4.888057201636684E+00   5.431174668485255E+00   5.974292135333599E+00   6.517409602182170E+00   7.241566224646931E+00   8.146762002727883E+00   9.051957780808607E+00   1.086234933697028E+01   1.267274089313219E+01
   1.080000000000000E+01   4.634602383774109E+00   5.213927681745872E+00   5.793252979717636E+00   6.372578277689172E+00   6.951903575660936E+00   7.724337306289954E+00   8.689879469576226E+00   9.655421632862499E+00   1.158650595943504E+01   1.351759028600759E+01
   1.215000000000000E+01   5.213927681745872E+00   5.865668641964021E+00   6.517409602182170E+00   7.169150562400546E+00   7.820891522618695E+00   8.689879469576226E+00   9.776114403273368E+00   1.086234933697028E+01   1.303481920436434E+01   1.520728907175862E+01
   1.350000000000000E+01   5.342932728338837E+00   6.517409602182397E+00   7.241566224646704E+00   7.965722847111465E+00   8.689879469576226E+00   9.655421632862726E+00   1.086234933697051E+01   1.206927704107829E+01   1.448313244929386E+01   1.689698785750943E+01
   1.485000000000000E+01   5.403872717150080E+00   6.720277739306766E+00   7.965722847111465E+00   8.762295131822611E+00   9.558867416533758E+00   1.062096379614877E+01   1.194858427066720E+01   1.327620474518608E+01   1.593144569422338E+01   1.858668664326024E+01
   1.620000000000000E+01   5.432289478325856E+00   6.795142645605665E+00   8.210114072297074E+00   9.558867416533758E+00   1.042785536349174E+01   1.158650595943527E+01   1.303481920436434E+01   1.448313244929386E+01   1.737975893915245E+01   2.027638542901150E+01
   1.755000000000000E+01   5.433493007394645E+00   6.833880512384894E+00   8.292825337353861E+00   9.795642867691640E+00   1.129684331044882E+01   1.255204812272132E+01   1.412105413806148E+01   1.569006015340165E+01   1.882807218408198E+01   2.196608421476230E+01
   1.890000000000000E+01   5.412018116794570E+00   6.841740092621876E+00   8.336185105783443E+00   9.879409914405187E+00   1.145991208996838E+01   1.351759028600736E+01   1.520728907175817E+01   1.689698785750988E+01   2.027638542901150E+01   2.365578300051311E+01
   2.025000000000000E+01   5.371316855172154E+00   6.822763573514749E+00   8.344739102719359E+00   9.920158013095715E+00   1.153661124484006E+01   1.374031159906281E+01   1.629352400545577E+01   1.810391556161721E+01   2.172469867394102E+01   2.534548178626392E+01
   2.160000000000000E+01   5.314166933389970E+00   6.780268105593677E+00   8.322271911963071E+00   9.922076947999813E+00   1.156645167616716E+01   1.381177064728854E+01   1.668098721151546E+01   1.931084326572545E+01   2.317301191887054E+01   2.703518057201472E+01
   2.295000000000000E+01   5.364310498722261E+00   6.872878772839613E+00   8.464229254372185E+00   1.011893938832145E+01   1.182272067244594E+01   1.415283440144412E+01   1.713498457490823E+01   2.017268465989946E+01   2.462132516380007E+01   2.872487935776553E+01
   2.430000000000000E+01   5.403219974910826E+00   6.950369968699306E+00   8.587108406549305E+00   1.029274471459939E+01   1.205196154238001E+01   1.446161088221925E+01   1.755019429258937E+01   2.070021327500945E+01   2.606963840872959E+01   3.041457814351634E+01
   2.565000000000000E+01   5.432183046059436E+00   7.014261165459175E+00   8.692627918879225E+00   1.044538268190990E+01   1.225621199861962E+01   1.474030568558010E+01   1.792899480198867E+01   2.118505784053013E+01   2.751795165365911E+01   3.210427692926714E+01
   2.700000000000000E+01   5.533882913630805E+00   7.171765706400038E+00   8.914135856230132E+00   1.073760009996113E+01   1.262462441740172E+01   1.521718019044056E+01   1.855005550025999E+01   2.195756171053108E+01   2.896626489858681E+01   3.379397571501977E+01
   2.970000000000000E+01   5.714592026459286E+00   7.458079509240633E+00   9.322876258829638E+00   1.128265249341894E+01   1.331742735432999E+01   1.612139384932016E+01   1.973669409779905E+01   2.344201410738060E+01   3.120388704214929E+01   3.717337328652138E+01
   3.240000000000001E+01   5.868845462307945E+00   7.710452443658141E+00   9.690650120010105E+00   1.178026173424951E+01   1.395687170679957E+01   1.696518686335912E+01   2.085526231991025E+01   2.485185109280792E+01   3.323769266979798E+01   4.055277085802300E+01
   3.510000000000000E+01   6.000455535970104E+00   7.933258579862013E+00   1.002227830043194E+01   1.223560539852042E+01   1.454842267974163E+01   1.775432810128041E+01   2.191181777366000E+01   2.619335030646107E+01   3.519242817180930E+01   4.393216842952461E+01
   4.050000000000000E+01   6.206858815519809E+00   8.302964636208344E+00   1.059117369932937E+01   1.303453804865785E+01   1.560361063800883E+01   1.918511110608961E+01   2.385590375723041E+01   2.868868756927986E+01   3.888332292570703E+01   4.946930939157755E+01
   4.725000000000000E+01   6.381894577585626E+00   8.650711435700941E+00   1.115685022819525E+01   1.385799674412556E+01   1.671937954129680E+01   2.073603770534100E+01   2.601030867004738E+01   3.149883369517920E+01   4.313199887498922E+01   5.526821179862600E+01
   5.400000000000000E+01   6.489037485807785E+00   8.900883787951898E+00   1.159476717154030E+01   1.452414333000343E+01   1.764956578257261E+01   2.206621234185150E+01   2.790432906753267E+01   3.401357515679410E+01   4.702591825982381E+01   6.066481601577834E+01
   6.075000000000001E+01   6.546639329215395E+00   9.076485105979373E+00   1.193188245910278E+01   1.506322028010618E+01   1.842711109871743E+01   2.321143264111015E+01   2.957642518615467E+01   3.627331567567308E+01   5.060825818292506E+01   6.570415284699993E+01
   6.750000000000000E+01   6.567998734302819E+00   9.194757364908583E+00   1.218890359184297E+01   1.549889120431908E+01   1.907816247388837E+01   2.420052934452542E+01   3.105798768706154E+01   3.831135553699278E+01   5.391475951478060E+01   7.042352050272166E+01
   8.100000000000000E+01   6.536237577180145E+00   9.305612286902033E+00   1.251986556229531E+01   1.612670154299121E+01   2.007553352767718E+01   2.579387165908702E+01   3.354138879460515E+01   4.182037917338312E+01   5.980830231000436E+01   7.901709468380432E+01
   9.450000000000000E+01   6.444192051392747E+00   9.304147007700521E+00   1.267737362207845E+01   1.651436019540415E+01   2.076336863118922E+01   2.698458817598294E+01   3.550926706919563E+01   4.470787795778597E+01   6.489106969517889E+01   8.664115834728000E+01
   1.080000000000000E+02   6.320807321288157E+00   9.233845144801307E+00   1.271932684438070E+01   1.673326225558412E+01   2.122525798750576E+01   2.787033543438883E+01   3.707355667918455E+01   4.709697288548341E+01   6.930182053538738E+01   9.344460859830724E+01
   1.350000000000000E+02   6.035796105104964E+00   8.979935153911356E+00   1.258929347450612E+01   1.683631801372394E+01   2.167907960584853E+01   2.897810236742953E+01   3.928781375865219E+01   5.071264034241904E+01   7.649507333390648E+01   1.050138070577523E+02
   1.620000000000000E+02   5.748476516338997E+00   8.664759574458003E+00   1.231030110199936E+01   1.667752015951555E+01   2.173799600685015E+01   2.949132521299180E+01   4.063764052372426E+01   5.318657271517441E+01   8.200524985499214E+01   1.144078495110152E+02
   1.890000000000000E+02   5.481387462350540E+00   8.339683094527572E+00   1.196911658684257E+01   1.638269691402093E+01   2.156804897496477E+01   2.962835718051065E+01   4.140124217770062E+01   5.484886967169587E+01   8.624376638955437E+01   1.220950574664166E+02
   2.160000000000000E+02   5.252317773061804E+00   8.044868780067191E+00   1.163592163706198E+01   1.605815368704498E+01   2.131608090305235E+01   2.959439999295864E+01   4.186010690697003E+01   5.605817721900530E+01   8.972169190505520E+01   1.287347464510240E+02
   2.430000000000000E+02   5.046719641191885E+00   7.766770700225607E+00   1.130046048504300E+01   1.569838847406209E+01   2.098178255115636E+01   2.939511330705136E+01   4.202350594708696E+01   5.682142148609273E+01   9.242243858706206E+01   1.342639710120857E+02
   2.700000000000000E+02   4.863043566001579E+00   7.508927579037845E+00   1.097465755906887E+01   1.532664180290885E+01   2.060195705411024E+01   2.908753948402591E+01   4.197496810811572E+01   5.724781959806569E+01   9.450009491504170E+01   1.388711986460257E+02
   3.375000000000000E+02   4.485351352952421E+00   6.954470036085695E+00   1.023468757700175E+01   1.442257895600051E+01   1.958903156407177E+01   2.807251104293391E+01   4.128128802869469E+01   5.732457163790241E+01   9.768974189879373E+01   1.472681572530419E+02
   4.050000000000000E+02   4.196303375996649E+00   6.511122983880341E+00   9.610765744931996E+00   1.361061723809689E+01   1.860637213476002E+01   2.693713205307722E+01   4.016540043009445E+01   5.656100859772414E+01   9.893689839867875E+01   1.524247629777528E+02
   5.400000000000000E+02   3.787719402462244E+00   5.861360326409340E+00   8.654325498268008E+00   1.229777859896421E+01   1.691525874193758E+01   2.477251748833805E+01   3.760197101347148E+01   5.399809828773141E+01   9.826946895942092E+01   1.567825281815603E+02
   8.100000000000000E+02   3.318250110372901E+00   5.088262530043721E+00   7.465198339894414E+00   1.057665790989995E+01   1.455673710070550E+01   2.144660416059196E+01   3.302211754024029E+01   4.835509048961103E+01   9.227225555106997E+01   1.543186273109168E+02
   1.080000000000000E+03   3.056501630693674E+00   4.646190799772739E+00   6.765493892133236E+00   9.529137700796127E+00   1.306310731172562E+01   1.920470216125250E+01   2.963385815918446E+01   4.368645066022873E+01   8.538343106210232E+01   1.469301628321409E+02
   1.620000000000000E+03   2.775592170655727E+00   4.159279771149158E+00   5.977466672658920E+00   8.323623098433018E+00   1.130366688221693E+01   1.646648365259171E+01   2.525930958241224E+01   3.723795458674431E+01   7.405505848675966E+01   1.311045721098781E+02
   2.160000000000000E+03   2.630633831024170E+00   3.898292690515518E+00   5.543387621641159E+00   7.645400881767273E+00   1.029558779299259E+01   1.485962469875813E+01   2.260311713814735E+01   3.315515214204788E+01   6.606284250319004E+01   1.181705535799265E+02
   2.700000000000000E+03   2.545102596282959E+00   3.737669199705124E+00   5.268757492303848E+00   7.208125993609428E+00   9.636556297540665E+00   1.379384849965572E+01   2.081234648823738E+01   3.035193619132042E+01   6.030891180038452E+01   1.081867975890636E+02
   5.400000000000000E+03   2.396164715290070E+00   3.421750068664551E+00   4.689607858657837E+00   6.244802713394165E+00   8.141710162162781E+00   1.131188780069351E+01   1.654646927118301E+01   2.354876476526260E+01   4.584011197090149E+01   8.146893620491028E+01
   1.350000000000000E+04   2.274966955184937E+00   3.155740976333618E+00   4.193440914154053E+00   5.411142110824585E+00   6.839705944061279E+00   9.138034105300903E+00   1.279289388656616E+01   1.753947401046753E+01   3.330565094947815E+01   5.782652592658997E+01
   2.700000000000000E+04   2.093223571777344E+00   2.864134788513184E+00   3.748370170593262E+00   4.758786201477051E+00   5.914952278137207E+00   7.727277755737305E+00   1.053129100799561E+01   1.409047508239746E+01   2.615074062347412E+01   4.517376327514648E+01
   5.400000000000000E+04   1.965198516845703E+00   2.658569335937500E+00   3.434448242187500E+00   4.298439025878906E+00   5.262138366699219E+00   6.730998992919922E+00   8.933597564697266E+00   1.165337753295898E+01   2.109410858154297E+01   3.580245971679688E+01

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   3.862168653145023E-06   4.344939734788150E-06   4.827710816431277E-06   5.310481898074405E-06   5.793252979717532E-06   6.758795143003787E-06   7.724337306290044E-06   8.689879469576300E-06   9.655421632862554E-06   1.062096379614881E-05
   5.400000000000000E-06   7.724337306290046E-06   8.689879469576300E-06   9.655421632862554E-06   1.062096379614881E-05   1.158650595943506E-05   1.351759028600757E-05   1.544867461258009E-05   1.737975893915260E-05   1.931084326572511E-05   2.124192759229762E-05
   1.350000000000000E-05   1.931084326572511E-05   2.172469867394075E-05   2.413855408215639E-05   2.655240949037202E-05   2.896626489858766E-05   3.379397571501894E-05   3.862168653145022E-05   4.344939734788150E-05   4.827710816431277E-05   5.310481898074405E-05
