   5.607142740000018E+02   4.531933059712992E+01   9.679881119427046E+01   4.157478829856382E+02   7.135078059712778E+02   4.439876631942566E+03   7.253229337913807E+03   1.461739944985631E+04   4.423213127971272E+04   1.148354038394256E+05   3.336323440185640E+05
   7.850000000000000E+02   4.168070059715683E+01   8.879735119427096E+01   3.813598129856509E+02   5.499450059712653E+02   3.962261411942527E+03   6.206097717913806E+03   1.268980352985632E+04   4.066146985971271E+04   1.081576092194255E+05   3.253472213985642E+05
   9.812500000000000E+02   3.909597059709631E+01   8.377344119422378E+01   3.613288529855836E+02   4.570668059712316E+02   3.669884011942531E+03   5.533761617913791E+03   1.141042942985636E+04   3.822496855971264E+04   1.035069776194254E+05   3.192388587985630E+05
   1.308333599999998E+03   3.546297059712560E+01   7.746914119426401E+01   3.383730529856439E+02   3.554949059712999E+02   3.328380011942572E+03   4.755235517913832E+03   9.797240129856335E+03   3.493112545971264E+04   9.721418631942563E+04   3.104976594985640E+05
   1.570000000000000E+03   3.304437059715565E+01   7.354544119428101E+01   3.253357529856257E+02   2.997096059712603E+02   3.129012011942501E+03   4.296999717913870E+03   8.797483729856325E+03   3.278241265971283E+04   9.307151821942533E+04   3.045180863985633E+05
   2.158750000000000E+03   2.866517059706894E+01   6.680844119420362E+01   3.051818529855955E+02   2.173950059712224E+02   2.812483411942543E+03   3.565097117913723E+03   7.108196829856268E+03   2.892938965971268E+04   8.557015321942528E+04   2.932519963985641E+05
   2.727875000000000E+03   2.530487059712323E+01   6.185814119440329E+01   2.921748529856122E+02   1.671307059714163E+02   2.602044111942683E+03   3.071776217913910E+03   5.914333429856459E+03   2.603553415971272E+04   7.985691621942540E+04   2.843410153985638E+05
   3.316625000000000E+03   2.246937059731863E+01   5.776404119430663E+01   2.824377529858248E+02   1.403099605971394E+03   2.440131511942534E+03   2.687854617913916E+03   4.952069529856570E+03   2.358749985971303E+04   7.496748111942550E+04   2.764994432985630E+05
   3.925000000000000E+03   2.002007059710741E+01   5.426584119426843E+01   2.747992529857002E+02   1.595845405971311E+03   2.309846611942434E+03   2.375307017913743E+03   4.148669329856290E+03   2.146033355971263E+04   7.067324211942518E+04   2.694590432985637E+05
   4.800274999999994E+03   1.709637059716624E+01   5.012244119431853E+01   2.665218529856720E+02   1.352594005971347E+03   2.164779411942509E+03   2.022858017913946E+03   3.220940129856339E+03   1.890235915971267E+04   6.545029251942553E+04   2.607098836985645E+05
   5.710875000000000E+03   1.457627059709921E+01   4.657284119406540E+01   2.600575529855705E+02   1.118364505971229E+03   2.048283711942189E+03   2.289072417913660E+03   2.449004229856189E+03   1.668573215971235E+04   6.086965261942573E+04   2.528752997985627E+05
   6.994350000000006E+03   1.164837059708952E+01   4.246644119413395E+01   2.532477529856405E+02   1.456815805971535E+03   1.921908111942743E+03   1.905795117913935E+03   1.582066129856277E+03   1.409323545971280E+04   5.544479061942548E+04   2.434075837985640E+05
   7.850000000000000E+03   9.997270597188617E+00   4.015434119438578E+01   2.497008529856830E+02   1.123002005971415E+03   1.854255711942722E+03   1.701707617914028E+03   3.292108029856347E+03   1.261602205971256E+04   5.232007711942538E+04   2.378639642985645E+05
   1.570000000000000E+04   1.598570596514037E+00   2.805014119404950E+01   2.344618529856089E+02   7.784527059713728E+02   1.518791411942657E+03   1.874774117913301E+03   2.479918529856048E+03   3.910644059712096E+03   3.332532211942511E+04   2.026774392985627E+05
   3.925000000000000E+04   3.400057059811661E+01   7.209314119454939E+01   1.354508529857267E+02   5.161297059714561E+02   1.088907411943015E+03   1.277615117914160E+03   1.519419529857114E+03   2.367157059712277E+03   7.066295119425282E+03   1.506825372985638E+05
   7.850000000000000E+04   1.058811570596881E+03   1.184999141195905E+03   1.192003852986963E+03   1.496698705973453E+03   2.327758411944611E+03   3.135614117915975E+03   5.035450529858470E+03   1.065629605971277E+04   2.454717411942780E+04   1.280244032985643E+05
   1.570000000000000E+05   2.493557059112936E+01   5.778114119404927E+01   1.730078529836610E+02   3.348757059674244E+02   6.778214119423646E+02   9.480371179128997E+02   1.625778529856354E+03   3.761787059709663E+03   8.866064119421411E+03   8.569418529856252E+04

TableHandle=1 matid =  2140 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+08   2.320970000000000E+08   3.713552000000000E+08
 x =
   0.000000000000000E+00   7.367860587480166E+05   1.411813695345143E+06   2.199380250061693E+06
   6.132812499999996E-02   7.367860587480166E+05   1.411813695345143E+06   2.199380250061693E+06
   1.170121000000002E-01   7.365340499554069E+05   1.411279845552532E+06   2.199070460269092E+06
   1.726999999999999E-01   7.356851291185985E+05   1.410666626715723E+06   2.200910991432283E+06
   3.316625000000002E-01   7.348545483798957E+05   1.410201712977023E+06   2.202483407693574E+06
   4.906249999999996E-01   7.343869128553277E+05   1.409825018452451E+06   2.202077543169008E+06
   8.111664050000016E-01   7.337392565541365E+05   1.409262780151261E+06   2.202264734867818E+06
   1.131710949999999E+00   7.329780090040868E+05   1.408695037601214E+06   2.202698122317765E+06
   1.452249999999999E+00   7.324562398151867E+05   1.408425428412314E+06   2.202979243128870E+06
   2.119500000000002E+00   7.315528622419285E+05   1.407988001839054E+06   2.203487506555607E+06
   2.747500000000002E+00   7.308645724652372E+05   1.407653240062367E+06   2.203955854778912E+06
   3.336250000000007E+00   7.302996512391058E+05   1.407365572836233E+06   2.204373497552788E+06
   3.924999999999997E+00   7.297979950472367E+05   1.407102968644361E+06   2.204769263360921E+06
   4.385474719999991E+00   7.294380559024781E+05   1.406909493499604E+06   2.205057438216155E+06
   4.906250000000000E+00   7.290574918065062E+05   1.406699946403636E+06   2.205356601120188E+06
   5.451388540000011E+00   7.286853576960436E+05   1.406490721293168E+06   2.205645566009718E+06
   5.729926949999992E+00   7.285043187211483E+05   1.406387510318275E+06   2.205784825034830E+06
   6.280000000000001E+00   7.281629002135884E+05   1.406190463810716E+06   2.206045428527270E+06
   6.767241649999988E+00   7.278764349147538E+05   1.406023028511883E+06   2.206261953228430E+06
   7.201834920000010E+00   7.276324952080034E+05   1.405878558805131E+06   2.206445493521677E+06
   7.621359329999990E+00   7.274054976236616E+05   1.405744242220787E+06   2.206613746937348E+06
   7.849999999999994E+00   7.272861485971287E+05   1.405671721194252E+06   2.206703535910800E+06
   7.929292849999996E+00   7.272451035160867E+05   1.405647010113209E+06   2.206733984829760E+06
   8.051281850000009E+00   7.271824017102807E+05   1.405609104307407E+06   2.206780469023967E+06
   8.392434999999978E+00   7.270092301937437E+05   1.405503697790870E+06   2.206908652507419E+06
   8.535147999999992E+00   7.269383494903883E+05   1.405460042087513E+06   2.206961006804074E+06
   8.677861000000007E+00   7.268690722506616E+05   1.405416878847794E+06   2.207012043564335E+06
   9.401199249999991E+00   7.265280094955519E+05   1.405201290092680E+06   2.207262674809228E+06
   9.812500000000000E+00   7.263372843548132E+05   1.405079837951935E+06   2.207402662668489E+06
   1.026143359999998E+01   7.261347882583844E+05   1.404949274855512E+06   2.207550919572066E+06
   1.075342460000002E+01   7.259187212099283E+05   1.404808379807051E+06   2.207708784523603E+06
   1.129496469999998E+01   7.256877368960181E+05   1.404655949493142E+06   2.207877164209696E+06
   1.189394320000002E+01   7.254400057838263E+05   1.404490522380952E+06   2.208057357097503E+06
   1.256000000000000E+01   7.251734624152164E+05   1.404310369012343E+06   2.208250803728903E+06
   1.317113819999997E+01   7.249365973161069E+05   1.404148464913232E+06   2.208422369629784E+06
   1.348797209999998E+01   7.248165357406670E+05   1.404065773337793E+06   2.208509218054351E+06
   1.382041959999998E+01   7.246924775673769E+05   1.403979890164504E+06   2.208598864881064E+06
   1.416967390000002E+01   7.245641930165470E+05   1.403890639613672E+06   2.208691494330226E+06
   1.453703819999998E+01   7.244314385694276E+05   1.403797805166555E+06   2.208787259883102E+06
   1.492395679999998E+01   7.242939498313157E+05   1.403701149428447E+06   2.208886354144996E+06
   1.533203120000002E+01   7.241514363964172E+05   1.403600453993541E+06   2.208988958710101E+06
   1.569999999999999E+01   7.240250519189279E+05   1.403510681516055E+06   2.209079926232611E+06
   1.621901060000005E+01   7.238499276589087E+05   1.403386254256033E+06   2.209205078972585E+06
   1.670213100000001E+01   7.236899438121287E+05   1.403273196409252E+06   2.209317771125813E+06
   1.721490870000002E+01   7.235232346542276E+05   1.403155851251355E+06   2.209433745967901E+06
   1.776017750000005E+01   7.233493044188269E+05   1.403033932015958E+06   2.209553156732502E+06
   1.834112459999994E+01   7.231676257054253E+05   1.402907109302551E+06   2.209676244019106E+06
   1.896135310000000E+01   7.229776159731279E+05   1.402775030570252E+06   2.209803235286800E+06
   1.962500000000000E+01   7.227786157896259E+05   1.402637279386751E+06   2.209934384103314E+06
   2.110215019999998E+01   7.223506394678268E+05   1.402342870064958E+06   2.210210384781508E+06
   2.192737360000001E+01   7.221199263218282E+05   1.402185151918953E+06   2.210355906635506E+06
   2.281976940000004E+01   7.218767159054280E+05   1.402019578502551E+06   2.210506963219114E+06
   2.378787850000003E+01   7.216198320774266E+05   1.401845437674554E+06   2.210664012391100E+06
   2.484177239999997E+01   7.213479276859276E+05   1.401661874283053E+06   2.210827538999610E+06
   2.599337530000003E+01   7.210594623360262E+05   1.401467956933152E+06   2.210998131649707E+06
   2.735191980000002E+01   7.207299806196257E+05   1.401247445216758E+06   2.211189479933305E+06
   2.875458140000001E+01   7.204012142593256E+05   1.401028369856453E+06   2.211376894573010E+06
   3.030888140000002E+01   7.200494281465254E+05   1.400794952743652E+06   2.211573697460208E+06
   3.139999999999998E+01   7.198098022294256E+05   1.400636522826551E+06   2.211705637543111E+06
   3.298319579999998E+01   7.194721231936279E+05   1.400413976790755E+06   2.211888791507302E+06
   3.504464510000003E+01   7.190489091691264E+05   1.400136203766253E+06   2.212113938482802E+06
   3.617511579999996E+01   7.188241770031262E+05   1.399989181600257E+06   2.212231586316802E+06
   3.738095429999998E+01   7.185898226079256E+05   1.399836193205057E+06   2.212352907921611E+06
   3.925000000000000E+01   7.182370323441261E+05   1.399606566941255E+06   2.212533111657807E+06
   4.153438920000008E+01   7.178198469011268E+05   1.399335262498253E+06   2.212741077214808E+06
   4.313187210000001E+01   7.175354158481269E+05   1.399149972445255E+06   2.212878927161803E+06
   4.485714510000003E+01   7.172348414761268E+05   1.398953964073251E+06   2.213021468789811E+06
   4.906250000000000E+01   7.165287949061269E+05   1.398492758503253E+06   2.213344403219806E+06
   5.097402209999996E+01   7.162195065791272E+05   1.398290405176252E+06   2.213480969892808E+06
   5.607142739999995E+01   7.154269592481264E+05   1.397771085845251E+06   2.213818490561811E+06
   6.279999999999995E+01   7.144450227801276E+05   1.397126258377257E+06   2.214214133093799E+06
   7.008928239999977E+01   7.134521306221274E+05   1.396472737219253E+06   2.214591841935808E+06
   7.850000000000000E+01   7.123861814021259E+05   1.395770455999256E+06   2.214974460715802E+06
   8.626372850000007E+01   7.114576646061263E+05   1.395153542203257E+06   2.215295346919800E+06
   9.345236599999998E+01   7.106315768391252E+05   1.394596836436255E+06   2.215576731152802E+06
   1.019480279999998E+02   7.096954943801259E+05   1.393958694977255E+06   2.215890699693808E+06
   1.121428230000001E+02   7.086240833931258E+05   1.393219384990255E+06   2.216244749706800E+06
   1.246032070000001E+02   7.073839989611288E+05   1.392353055558253E+06   2.216648250274811E+06
   1.401785490000002E+02   7.059281712071280E+05   1.391322891804253E+06   2.217114316520801E+06
   1.570000000000000E+02   7.044596160471267E+05   1.390270847644256E+06   2.217578252360808E+06
   1.869047320000000E+02   7.020327899471268E+05   1.388508223544255E+06   2.218304228260809E+06
   2.242857260000001E+02   6.992178710171276E+05   1.386438663614254E+06   2.219054018330801E+06
   2.803571759999995E+02   6.954697913771258E+05   1.383604102974253E+06   2.219968717690805E+06
   3.925000000000000E+02   6.893306779271268E+05   1.378694427524251E+06   2.221332242240807E+06
   5.607142740000018E+02   6.818780653171265E+05   1.372358306914253E+06   2.222704891630812E+06
   7.850000000000000E+02   6.737174556971288E+05   1.364814641294254E+06   2.223831856010808E+06
   9.812500000000000E+02   6.676216770971264E+05   1.358907648694258E+06   2.224479333410811E+06
   1.308333599999998E+03   6.587132417971259E+05   1.350234406394257E+06   2.225114541110813E+06
   1.570000000000000E+03   6.524918926971285E+05   1.344439691294255E+06   2.225412826010804E+06
   2.158750000000000E+03   6.405298466971271E+05   1.333517583294255E+06   2.225720528010814E+06
   2.727875000000000E+03   6.308689186971262E+05   1.324906468294255E+06   2.225777893010803E+06
   3.316625000000000E+03   6.222373245971254E+05   1.317305933194251E+06   2.225711497910814E+06
   3.925000000000000E+03   6.143918595971267E+05   1.310464862194254E+06   2.225570586910806E+06
   4.800274999999994E+03   6.045246549971257E+05   1.301931827594251E+06   2.225298672310808E+06
   5.710875000000000E+03   5.955852650971259E+05   1.294259226694252E+06   2.224972691410813E+06
   6.994350000000006E+03   5.846594310971284E+05   1.284943900694255E+06   2.224483625410808E+06
   7.850000000000000E+03   5.782028735971279E+05   1.279466876194251E+06   2.224152600910811E+06
   1.570000000000000E+04   5.362188775971271E+05   1.244273485194251E+06   2.221321719910800E+06
   3.925000000000000E+04   4.717223745971285E+05   1.190974647194256E+06   2.215397641910810E+06
   7.850000000000000E+04   4.166519265971292E+05   1.146306907194256E+06   2.210255181910806E+06
   1.570000000000000E+05   3.318516805971269E+05   1.072611981194250E+06   2.176299025910802E+06

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ue_DT
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999988E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   1.724527375085367E-01   2.078319550683112E-01   3.237101590629408E-01   5.759339229112257E-01   1.495551873254200E+00   2.137923099430637E+00   3.198058899929919E+00   1.263772885431456E+01   6.316680356983579E+01
   6.132812499999996E-02   0.000000000000000E+00   1.724527375085367E-01   2.078319550683112E-01   3.237101590629408E-01   5.759339229112257E-01   1.495551873254200E+00   2.137923099430637E+00   3.198058899929919E+00   1.263772885431456E+01   6.316680356983579E+01
   1.170121000000002E-01   0.000000000000000E+00   1.702543235428182E-01   2.059861039208997E-01   3.217452783205736E-01   5.733628446145573E-01   1.491114910585168E+00   2.132360981134354E+00   3.191117651945547E+00   9.072416866423680E+00   5.759704000698684E+01
   1.726999999999999E-01   0.000000000000000E+00   1.678753558480972E-01   2.038351332776749E-01   3.192850222333057E-01   5.700004192810795E-01   1.485212800107576E+00   2.124967543560516E+00   3.181853571265350E+00   7.303701411222050E+00   5.426910482611311E+01
   3.316625000000002E-01   0.000000000000000E+00   1.604626984397219E-01   1.965892039937245E-01   3.104293112148966E-01   5.574488217855134E-01   1.462860507898654E+00   2.096978725370505E+00   3.146669458625126E+00   5.227279305111836E+00   4.870125439462367E+01
   4.906249999999996E-01   0.000000000000000E+00   1.525530834772484E-01   1.883590224323566E-01   2.998772595717973E-01   5.421198794275526E-01   1.435269252326961E+00   2.062432240344691E+00   3.103147777863143E+00   4.391486757429163E+00   4.601912877950508E+01
   8.111664050000016E-01   0.000000000000000E+00   1.362297785441822E-01   1.705397869052110E-01   2.762144290687907E-01   5.071307668548215E-01   1.371694027292705E+00   1.982816770155793E+00   3.002685480305104E+00   3.639767304693009E+00   4.175660503243989E+01
   1.131710949999999E+00   0.000000000000000E+00   1.202821347786189E-01   1.524867766456737E-01   2.516001852177361E-01   4.702517577211651E-01   1.304086279624698E+00   1.898134322128840E+00   2.895699140357578E+00   3.409718534452679E+00   3.874843553093501E+01
   1.452249999999999E+00   0.000000000000000E+00   1.051547106354169E-01   1.349571598062482E-01   2.272880418742353E-01   4.335243349434776E-01   1.236280479266526E+00   1.813205800674766E+00   2.788327362716700E+00   3.204470226216358E+00   3.643354874872466E+01
   2.119500000000002E+00   0.000000000000000E+00   7.676570655185966E-02   1.011539785608768E-01   1.795107148582744E-01   3.607761738628952E-01   1.100802584592543E+00   1.643627689131748E+00   2.573851358980136E+00   2.851539309629175E+00   3.289273942199543E+01
   2.747500000000002E+00   0.000000000000000E+00   5.819751111174742E-02   7.278604753596873E-02   1.385843036224301E-01   2.980846566941153E-01   9.829952128977482E-01   1.496455621601939E+00   2.387771586737102E+00   2.762742692880238E+00   3.043584397311474E+01
   3.336250000000007E+00   0.000000000000000E+00   5.214410495166888E-02   5.235094072213721E-02   1.034590267550577E-01   2.441575024642617E-01   8.810193537421185E-01   1.369445995668372E+00   2.227358104884900E+00   2.759936275539246E+00   2.861319792538734E+01
   3.924999999999997E+00   0.000000000000000E+00   4.680923245373593E-02   5.015348056682356E-02   7.095932686936735E-02   1.942705773900144E-01   7.862786385238110E-01   1.251915738105353E+00   2.079168709613441E+00   2.800788424457323E+00   2.708822022419031E+01
   4.385474719999991E+00   0.000000000000000E+00   4.298548754205189E-02   4.838616159143960E-02   5.608292776667767E-02   1.576363745112204E-01   7.165316419938108E-01   1.165766505307076E+00   1.970763342915944E+00   2.861980058398274E+00   2.610679169882360E+01
   4.906250000000000E+00   0.000000000000000E+00   3.892597719633795E-02   4.623279991074902E-02   5.496495072172182E-02   1.183261014670407E-01   6.415955724500009E-01   1.073641980719174E+00   1.855100513761698E+00   2.961753106712251E+00   2.523283661766914E+01
   5.451388540000011E+00   0.000000000000000E+00   3.490294083210577E-02   4.372061825585138E-02   5.322221042259301E-02   7.920326603746020E-02   5.669924758073677E-01   9.824511368845776E-01   1.740934549432552E+00   3.090480980854409E+00   2.451171567494407E+01
   5.729926949999992E+00   0.000000000000000E+00   3.291980281157425E-02   4.231349936304163E-02   5.208429543132453E-02   6.694941543639032E-02   5.301902642854088E-01   9.376831209200418E-01   1.685024440232496E+00   3.163156021377404E+00   2.420482735869405E+01
   6.280000000000001E+00   0.000000000000000E+00   2.912814344661152E-02   3.925658768443885E-02   4.931205134134053E-02   6.567969335890211E-02   4.597721829382095E-01   8.524654698543657E-01   1.578880925727702E+00   3.315470889388280E+00   2.369575846959924E+01
   6.767241649999988E+00   0.000000000000000E+00   2.590008264071830E-02   3.621481486366473E-02   4.624681132761843E-02   6.387205247552430E-02   3.995760063955487E-01   7.801175521634889E-01   1.489091605632098E+00   3.454964983576929E+00   2.332875818729690E+01
   7.201834920000010E+00   0.000000000000000E+00   2.312580232388672E-02   3.321990726175716E-02   4.301030987457999E-02   6.169894100834128E-02   3.473541649585030E-01   7.177561692079593E-01   1.411961020740364E+00   3.580983756954311E+00   2.306008743985853E+01
   7.621359329999990E+00   0.000000000000000E+00   2.054903960652377E-02   3.006692903585861E-02   3.942448529414477E-02   5.908713996935688E-02   2.980749474468638E-01   6.592715024500393E-01   1.339866476235954E+00   3.696296698786398E+00   2.281873881299225E+01
   7.849999999999994E+00   0.000000000000000E+00   1.919052971905533E-02   2.823783556425852E-02   3.727605795321054E-02   5.744769599658994E-02   2.716313202420793E-01   6.280389658587211E-01   1.301467077139876E+00   3.762263631659039E+00   2.272176409128633E+01
   7.929292849999996E+00   0.000000000000000E+00   1.893299832921747E-02   2.804354645470486E-02   3.714341377296115E-02   5.732772295464629E-02   2.635607364480563E-01   6.179564986009609E-01   1.288698609457100E+00   3.783382408231546E+00   2.268469825184206E+01
   8.051281850000009E+00   0.000000000000000E+00   1.852434376074008E-02   2.773660975188186E-02   3.693699815626594E-02   5.717782747516864E-02   2.512578684896596E-01   6.025858764612053E-01   1.269232305467170E+00   3.813461422811656E+00   2.262717937840944E+01
   8.392434999999978E+00   0.000000000000000E+00   1.749722004711174E-02   2.686874617096979E-02   3.634092242506703E-02   5.676063438550473E-02   2.175547934267996E-01   5.604743104322836E-01   1.215895000858154E+00   3.886891151849454E+00   2.246523801411240E+01
   8.535147999999992E+00   0.000000000000000E+00   1.707871002571970E-02   2.653418367019178E-02   3.608113759182885E-02   5.658462099944829E-02   2.037500544311683E-01   5.432240694922825E-01   1.194044903875067E+00   3.910701140525759E+00   2.239680705738601E+01
   8.677861000000007E+00   0.000000000000000E+00   1.670034149099076E-02   2.618482616279483E-02   3.581546387991708E-02   5.640799772050187E-02   1.901129012934888E-01   5.261823132853749E-01   1.172457932454620E+00   3.927790086340622E+00   2.232750942825828E+01
   9.401199249999991E+00   0.000000000000000E+00   1.476471325901496E-02   2.421221958336428E-02   3.426179482148051E-02   5.503681113440351E-02   1.813763215590285E-01   4.423448001316928E-01   1.066377527589452E+00   4.001766805606565E+00   2.200427098063551E+01
   9.812500000000000E+00   0.000000000000000E+00   1.197767345555167E-02   2.291070072563084E-02   3.306794071279384E-02   5.390136348327346E-02   1.804960587462006E-01   3.964038813054458E-01   1.008339913287898E+00   4.051504934856780E+00   2.184296661861981E+01
   1.026143359999998E+01   0.000000000000000E+00   1.085488649453525E-02   2.157125628049350E-02   3.190004042933481E-02   5.288867503144701E-02   1.795418625420524E-01   3.478410075303628E-01   9.469906695992165E-01   4.088495887079375E+00   2.166933020614852E+01
   1.075342460000002E+01   0.000000000000000E+00   9.676272822852106E-03   2.016306559144443E-02   3.054629934913144E-02   5.169897062344120E-02   1.784502137145267E-01   3.209745256900760E-01   8.819356692671363E-01   4.116309410342581E+00   2.148610349579076E+01
   1.129496469999998E+01   0.000000000000000E+00   8.469936797530497E-03   1.868810137962473E-02   2.914551341528870E-02   5.030510919552357E-02   1.772057181786408E-01   3.196926626697234E-01   8.127819697166103E-01   4.133484214569251E+00   2.129310404625630E+01
   1.189394320000002E+01   0.000000000000000E+00   7.265419530338102E-03   1.712920442823496E-02   2.759543089441330E-02   4.879646700092621E-02   1.757666586061788E-01   3.184419385095083E-01   7.390450073349939E-01   4.139993192193060E+00   2.109115253872960E+01
   1.256000000000000E+01   0.000000000000000E+00   6.079522061135822E-03   1.553255544075549E-02   2.585720225592070E-02   4.720022320725549E-02   1.740893921939062E-01   3.169859792586465E-01   6.601635518477451E-01   4.135019603949274E+00   2.088080707528752E+01
   1.317113819999997E+01   0.000000000000000E+00   5.130836597844524E-03   1.416905069528429E-02   2.433868436354736E-02   4.560803215937170E-02   1.724779171668160E-01   3.155883866158149E-01   6.184488136495929E-01   4.121556125670679E+00   2.070071873128768E+01
   1.348797209999998E+01   0.000000000000000E+00   4.684465149566774E-03   1.350582415409418E-02   2.353781633072849E-02   4.474295411883489E-02   1.716154314992480E-01   3.148408350127454E-01   6.176182955476293E-01   4.111796588700713E+00   2.061205646122949E+01
   1.382041959999998E+01   0.000000000000000E+00   4.256028658674138E-03   1.282775926712265E-02   2.275394045370938E-02   4.398109378098880E-02   1.707061228284772E-01   3.140397329445221E-01   6.167323838909340E-01   4.099783578999563E+00   2.052236439721287E+01
   1.416967390000002E+01   0.000000000000000E+00   3.835987927789497E-03   1.216525495643639E-02   2.186938482452661E-02   4.314292332126257E-02   1.699144037134772E-01   3.131799472897541E-01   6.157858862628416E-01   4.085403045697603E+00   2.043171822410227E+01
   1.453703819999998E+01   0.000000000000000E+00   3.437289084579409E-03   1.151952270906609E-02   2.101053980348055E-02   4.221995270545165E-02   1.690582801724929E-01   3.122557789352527E-01   6.148795101336475E-01   4.068527016138717E+00   2.034019556582643E+01
   1.492395679999998E+01   0.000000000000000E+00   3.051212348700427E-03   1.087843402476762E-02   2.009274055088106E-02   4.120257104979785E-02   1.681310898542847E-01   3.112608222833870E-01   6.140164584791989E-01   4.049016337868977E+00   2.024793994647348E+01
   1.533203120000002E+01   0.000000000000000E+00   2.682527659754741E-03   1.025204489998455E-02   1.912273293850042E-02   4.009320735980637E-02   1.671253935127197E-01   3.101880651837234E-01   6.130859436847516E-01   4.026693774435728E+00   2.015487855586753E+01
   1.569999999999999E+01   0.000000000000000E+00   2.385937795208071E-03   9.731138726062127E-03   1.830105707649388E-02   3.924499986335661E-02   1.661944925515684E-01   3.092005433987737E-01   6.122295199621135E-01   4.005223023070016E+00   2.007513984894672E+01
   1.621901060000005E+01   0.000000000000000E+00   2.008517943015875E-03   9.085648466691243E-03   1.709868831118833E-02   3.798014598604027E-02   1.648437452106748E-01   3.077759797829458E-01   6.109942920238325E-01   3.972403570914139E+00   1.996102841561674E+01
   1.670213100000001E+01   0.000000000000000E+00   1.705492259502284E-03   8.568464496734318E-03   1.605363352172517E-02   3.673195527673911E-02   1.635474378302462E-01   3.064173481585755E-01   6.098167495867415E-01   3.938954045726803E+00   1.984630414816752E+01
   1.721490870000002E+01   0.000000000000000E+00   1.424864311767582E-03   4.677086746184944E-03   1.493656190142723E-02   3.537230354177723E-02   1.621318254977098E-01   3.049423163639347E-01   6.085386666607349E-01   3.900905258655996E+00   1.971850762106465E+01
   1.776017750000005E+01   0.000000000000000E+00   1.165189994474070E-03   4.216002340323488E-03   1.377986570527234E-02   3.410808293982015E-02   1.605828356916987E-01   3.033377690676673E-01   6.071490071544190E-01   3.857912807429045E+00   1.957664577445098E+01
   1.834112459999994E+01   0.000000000000000E+00   9.316260179967339E-04   3.714793010742401E-03   1.261767851910633E-02   3.267083843176266E-02   1.588843598394760E-01   3.018383243313423E-01   6.056349481520442E-01   3.809634135967372E+00   1.942021703855698E+01
   1.896135310000000E+01   0.000000000000000E+00   7.202191207325015E-04   3.190137979412810E-03   1.136573430954968E-02   3.103598009333908E-02   1.572527149945699E-01   3.002816686370693E-01   6.039819707047229E-01   3.755667924981822E+00   1.924850838736802E+01
   1.962500000000000E+01   0.000000000000000E+00   5.332859924047362E-04   2.618964492108633E-03   1.009930712752904E-02   2.952224475795617E-02   1.555750431057987E-01   2.985677680255776E-01   6.021735559129411E-01   3.695554454870148E+00   1.906079721113747E+01
   2.110215019999998E+01   0.000000000000000E+00   2.316890329705501E-04   1.481313207891910E-03   7.509523153193420E-03   2.592454247158571E-02   1.516325546601962E-01   2.945849709239070E-01   5.980107987340944E-01   3.679471627371129E+00   1.863410941482925E+01
   2.192737360000001E+01   0.000000000000000E+00   1.138609930227685E-04   9.085384510727490E-04   6.159639838169362E-03   2.404617743489368E-02   1.493109210110077E-01   2.922644961466005E-01   5.956082630314654E-01   3.696271216177706E+00   1.839334278920660E+01
   2.281976940000004E+01   0.000000000000000E+00   1.722954462335391E-05   3.664138017160923E-04   4.797722372026136E-03   2.189443606518893E-02   1.467095365434972E-01   2.896833477556982E-01   5.929528501778805E-01   3.709062113762229E+00   1.813295611699846E+01
   2.378787850000003E+01   0.000000000000000E+00   3.610586901476838E-05   6.275746306782515E-04   3.439777531352384E-03   1.979701861072769E-02   1.440275253701060E-01   2.868029433789445E-01   5.900088250081126E-01   3.717256511914911E+00   1.785183433281964E+01
   2.484177239999997E+01   0.000000000000000E+00   5.005338505272515E-05   8.437344834250627E-04   2.099206519932117E-03   1.741263938191295E-02   1.413164177993735E-01   2.836036257267693E-01   5.869285414477758E-01   3.720088017323178E+00   1.754875271077913E+01
   2.599337530000003E+01   0.000000000000000E+00   5.972112514098416E-05   1.014555427784961E-03   3.040993742238651E-03   1.497511418389763E-02   1.382206021490759E-01   2.806213123031398E-01   5.839156750948291E-01   3.716561637604684E+00   1.722238163619181E+01
   2.735191980000002E+01   0.000000000000000E+00   6.602549640435810E-05   1.148406171311872E-03   3.946610569449227E-03   1.219353832703973E-02   1.343982071157797E-01   2.769726198835372E-01   5.802621032929665E-01   3.704175308364370E+00   1.684517306746898E+01
