   4.725000000000000E+01   4.686267227884815E-06   5.112291521328890E-06   5.538315814772962E-06   5.964340108217036E-06   6.390364401661111E-06   6.816388695105184E-06   7.242412988549260E-06   7.668437281993332E-06   8.520485868881483E-06   9.372534455769630E-06
   5.400000000000000E+01   4.314224423071542E-06   4.706426643350775E-06   5.098628863630003E-06   5.490831083909233E-06   5.883033304188464E-06   6.275235524467696E-06   6.667437744746928E-06   7.059639965026157E-06   7.844044405584622E-06   8.628448846143081E-06
   6.075000000000001E+01   4.009563249319345E-06   4.374068999257469E-06   4.738574749195591E-06   5.103080499133713E-06   5.467586249071835E-06   5.832091999009957E-06   6.196597748948079E-06   6.561103498886201E-06   7.290114998762448E-06   8.019126498638689E-06
   6.750000000000000E+01   3.754531016063184E-06   4.095852017523472E-06   4.437173018983760E-06   4.778494020444049E-06   5.119815021904340E-06   5.461136023364630E-06   5.802457024824918E-06   6.143778026285207E-06   6.826420029205790E-06   7.509062032126365E-06
   8.100000000000000E+01   3.349437685333196E-06   3.653932020363489E-06   3.958426355393780E-06   4.262920690424067E-06   4.567415025454360E-06   4.871909360484651E-06   5.176403695514941E-06   5.480898030545230E-06   6.089886700605813E-06   6.698875370666393E-06
   9.450000000000000E+01   3.039955020176074E-06   3.316314567464810E-06   3.592674114753541E-06   3.869033662042276E-06   4.145393209331009E-06   4.421752756619745E-06   4.698112303908478E-06   4.974471851197211E-06   5.527190945774681E-06   6.079910040352147E-06
   1.080000000000000E+02   2.794252321875173E-06   3.048275260227463E-06   3.302298198579750E-06   3.556321136932038E-06   3.810344075284328E-06   4.064367013636615E-06   4.318389951988905E-06   4.572412890341191E-06   5.080458767045772E-06   5.588504643750346E-06
   1.350000000000000E+02   2.425768002549567E-06   2.646292366417709E-06   2.866816730285850E-06   3.087341094153993E-06   3.307865458022136E-06   3.528389821890278E-06   3.748914185758421E-06   3.969438549626563E-06   4.410487277362849E-06   4.851536005099133E-06
   1.620000000000000E+02   2.159974069458307E-06   2.356335348499972E-06   2.552696627541636E-06   2.749057906583299E-06   2.945419185624964E-06   3.141780464666628E-06   3.338141743708292E-06   3.534503022749956E-06   3.927225580833287E-06   4.319948138916614E-06
   1.890000000000000E+02   1.957450870500288E-06   2.135400949636679E-06   2.313351028773068E-06   2.491301107909459E-06   2.669251187045849E-06   2.847201266182238E-06   3.025151345318627E-06   3.203101424455017E-06   3.559001582727798E-06   3.914901741000577E-06
   2.160000000000000E+02   1.797013497008211E-06   1.960378360372595E-06   2.123743223736977E-06   2.287108087101359E-06   2.450472950465743E-06   2.613837813830125E-06   2.777202677194507E-06   2.940567540558891E-06   3.267297267287658E-06   3.594026994016422E-06
   2.430000000000000E+02   1.666164104344310E-06   1.817633568375612E-06   1.969103032406912E-06   2.120572496438213E-06   2.272041960469514E-06   2.423511424500814E-06   2.574980888532116E-06   2.726450352563418E-06   3.029389280626020E-06   3.332328208688621E-06
   2.700000000000000E+02   1.557007792734459E-06   1.698553955710320E-06   1.840100118686179E-06   1.981646281662039E-06   2.123192444637898E-06   2.264738607613758E-06   2.406284770589619E-06   2.547830933565478E-06   2.830923259517198E-06   3.114015585468917E-06
   3.375000000000000E+02   1.348344373377029E-06   1.470921134593123E-06   1.593497895809216E-06   1.716074657025309E-06   1.838651418241403E-06   1.961228179457496E-06   2.083804940673589E-06   2.206381701889683E-06   2.451535224321871E-06   2.696688746754057E-06
   4.050000000000000E+02   1.198356082943840E-06   1.307297545029644E-06   1.416239007115447E-06   1.525180469201251E-06   1.634121931287054E-06   1.743063393372858E-06   1.852004855458662E-06   1.960946317544465E-06   2.178829241716072E-06   2.396712165887679E-06
   5.400000000000000E+02   9.942915068055441E-07   1.084681643787867E-06   1.175071780770188E-06   1.265461917752510E-06   1.355852054734833E-06   1.446242191717155E-06   1.536632328699477E-06   1.627022465681799E-06   1.807802739646444E-06   1.988583013611088E-06
   8.100000000000000E+02   7.634252184489077E-07   8.328275110351724E-07   9.022298036214367E-07   9.716320962077011E-07   1.041034388793965E-06   1.110436681380229E-06   1.179838973966494E-06   1.249241266552758E-06   1.388045851725287E-06   1.526850436897816E-06
   1.080000000000000E+03   6.324905982995166E-07   6.899897435994727E-07   7.474888888994287E-07   8.049880341993847E-07   8.624871794993408E-07   9.199863247992967E-07   9.774854700992528E-07   1.034984615399209E-06   1.149982905999121E-06   1.264981196599033E-06
   1.620000000000000E+03   4.847632055006159E-07   5.288325878188539E-07   5.729019701370915E-07   6.169713524553292E-07   6.610407347735671E-07   7.051101170918048E-07   7.491794994100427E-07   7.932488817282804E-07   8.813876463647564E-07   9.695264110012318E-07
   2.160000000000000E+03   4.011856013214914E-07   4.376570196234454E-07   4.741284379253992E-07   5.105998562273529E-07   5.470712745293067E-07   5.835426928312604E-07   6.200141111332143E-07   6.564855294351679E-07   7.294283660390758E-07   8.023712026429830E-07
   2.700000000000000E+03   3.463303478440827E-07   3.778149249208179E-07   4.092995019975525E-07   4.407840790742872E-07   4.722686561510221E-07   5.037532332277569E-07   5.352378103044917E-07   5.667223873812266E-07   6.296915415346963E-07   6.926606956881659E-07
   5.400000000000000E+03   2.190990981887081E-07   2.390171980240452E-07   2.589352978593822E-07   2.788533976947192E-07   2.987714975300564E-07   3.186895973653936E-07   3.386076972007306E-07   3.585257970360678E-07   3.983619967067420E-07   4.381981963774161E-07
   1.350000000000000E+04   1.193759668046304E-07   1.302283274232332E-07   1.410806880418359E-07   1.519330486604387E-07   1.627854092790414E-07   1.736377698976442E-07   1.844901305162470E-07   1.953424911348496E-07   2.170472123720553E-07   2.387519336092607E-07
   2.700000000000000E+04   7.533228472888231E-08   8.218067424968981E-08   8.902906377049727E-08   9.587745329130476E-08   1.027258428121123E-07   1.095742323329197E-07   1.164226218537272E-07   1.232710113745347E-07   1.369677904161497E-07   1.506645694577646E-07
   5.400000000000000E+04   4.751153130373750E-08   5.183076142225915E-08   5.614999154078072E-08   6.046922165930229E-08   6.478845177782390E-08   6.910768189634549E-08   7.342691201486708E-08   7.774614213338866E-08   8.638460237043189E-08   9.502306260747504E-08

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Se_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   4.813771543531602E-04   5.415492986473050E-04   6.017214429414500E-04   6.618935872355951E-04   7.220657315297401E-04   8.022952572552670E-04   9.025821644121751E-04   1.002869071569084E-03   1.311578530564384E-03   1.610337532822171E-03
   2.700000000000000E-06   4.813771543531602E-04   5.415492986473050E-04   6.017214429414500E-04   6.618935872355951E-04   7.220657315297401E-04   8.022952572552670E-04   9.025821644121751E-04   1.002869071569084E-03   1.311578530564384E-03   1.610337532822171E-03
   5.400000000000000E-06   4.302517820824756E-04   4.840332548427850E-04   5.378147276030945E-04   5.915962003634039E-04   6.453776731237133E-04   7.170863034707927E-04   8.067220914046417E-04   8.963578793384903E-04   1.180692509903651E-03   1.456292866884850E-03
   1.350000000000000E-05   3.686137956614054E-04   4.146905201190812E-04   4.607672445767567E-04   5.068439690344323E-04   5.529206934921080E-04   6.143563261023424E-04   6.911508668651353E-04   7.679454076279280E-04   1.021889651450402E-03   1.268676447713361E-03
   2.700000000000000E-05   3.264914605393496E-04   3.673028931067685E-04   4.081143256741872E-04   4.489257582416058E-04   4.897371908090245E-04   5.441524342322496E-04   6.121714885112809E-04   6.801905427903117E-04   9.126540851372337E-04   1.138982081068504E-03
   5.400000000000000E-05   2.882327921836250E-04   3.242618912065782E-04   3.602909902295313E-04   3.963200892524844E-04   4.323491882754375E-04   4.803879869727085E-04   5.404364853442971E-04   6.004849837158854E-04   8.127074432305281E-04   1.019854616143477E-03
   1.350000000000000E-04   2.435088927090441E-04   2.739475042976744E-04   3.043861158863049E-04   3.348247274749354E-04   3.652633390635659E-04   4.058481545150734E-04   4.565791738294576E-04   5.073101931438415E-04   6.947420571536803E-04   8.784679256477765E-04
   2.700000000000001E-04   2.140114434377367E-04   2.407628738674537E-04   2.675143042971708E-04   2.942657347268880E-04   3.210171651566049E-04   3.566857390628946E-04   4.012714564457564E-04   4.458571738286180E-04   6.159938079508257E-04   7.835140608953833E-04
   5.400000000000001E-04   1.881442568474270E-04   2.116622889533553E-04   2.351803210592837E-04   2.586983531652121E-04   2.822163852711404E-04   3.135737614123783E-04   3.527704815889257E-04   3.919672017654728E-04   5.459938140394697E-04   6.985613110401924E-04
   1.350000000000000E-03   1.593362387644051E-04   1.792532686099557E-04   1.991702984555062E-04   2.190873283010569E-04   2.390043581466076E-04   2.655603979406752E-04   2.987554476832595E-04   3.319504974258438E-04   4.662949252302783E-04   6.010715829622678E-04
   2.700000000000000E-03   1.414670876212849E-04   1.591504735739456E-04   1.768338595266062E-04   1.945172454792668E-04   2.122006314319274E-04   2.357784793688083E-04   2.652507892899093E-04   2.947230992110103E-04   4.151770813397288E-04   5.375567207072053E-04
   4.050000000000001E-03   1.325456912143405E-04   1.491139026161331E-04   1.656821140179256E-04   1.822503254197182E-04   1.988185368215108E-04   2.209094853572343E-04   2.485231710268886E-04   2.761368566965428E-04   3.887326706656489E-04   5.043986815412354E-04
   6.750000000000001E-03   1.228866204593095E-04   1.382474480167231E-04   1.536082755741368E-04   1.689691031315505E-04   1.843299306889641E-04   2.048110340988491E-04   2.304124133612054E-04   2.560137926235614E-04   3.588740944555146E-04   4.664982182946818E-04
   1.080000000000000E-02   1.155339888412682E-04   1.299757374464267E-04   1.444174860515852E-04   1.588592346567437E-04   1.733009832619023E-04   1.925566480687804E-04   2.166262290773780E-04   2.406958100859753E-04   3.346677939662068E-04   4.352282106115883E-04
   1.620000000000000E-02   1.103446963552037E-04   1.241377833996041E-04   1.379308704440045E-04   1.517239574884050E-04   1.655170445328054E-04   1.839078272586728E-04   2.068963056660069E-04   2.298847840733408E-04   3.162061253855822E-04   4.108574209509116E-04
   2.700000000000000E-02   1.052479129100644E-04   1.184039020238225E-04   1.315598911375805E-04   1.447158802513386E-04   1.578718693650966E-04   1.754131881834407E-04   1.973398367063709E-04   2.192664852293008E-04   2.960448460821116E-04   3.833700988519568E-04
   4.050000000000000E-02   1.022380518871145E-04   1.150178083730038E-04   1.277975648588931E-04   1.405773213447825E-04   1.533570778306717E-04   1.703967531451909E-04   1.916963472883397E-04   2.129959414314885E-04   2.824578361398638E-04   3.639473822538025E-04
   6.750000000000000E-02   9.953656579014300E-05   1.119786365139108E-04   1.244207072376787E-04   1.368627779614466E-04   1.493048486852145E-04   1.658942763169050E-04   1.866310608565181E-04   2.073678453961311E-04   2.683532042425099E-04   3.423072441841341E-04
   1.080000000000000E-01   9.788553535642084E-05   1.101212272759734E-04   1.223569191955260E-04   1.345926111150787E-04   1.468283030346312E-04   1.631425589273681E-04   1.835353787932891E-04   2.039281986592100E-04   2.582900633371411E-04   3.250547649815102E-04
   1.620000000000000E-01   9.692666634626674E-05   1.090424996395500E-04   1.211583329328333E-04   1.332741662261167E-04   1.453899995194001E-04   1.615444439104445E-04   1.817374993992501E-04   2.019305548880556E-04   2.517261093483421E-04   3.121922262098647E-04
   2.160000000000000E-01   9.643710085686341E-05   1.084917384639713E-04   1.205463760710792E-04   1.326010136781871E-04   1.446556512852951E-04   1.607285014281057E-04   1.808195641066189E-04   2.009106267851321E-04   2.481349480614883E-04   3.042400858136579E-04
   2.700000000000000E-01   9.614044035766652E-05   1.081579954023748E-04   1.201755504470831E-04   1.321931054917914E-04   1.442106605364997E-04   1.602340672627776E-04   1.802633256706247E-04   2.002925840784719E-04   2.458805314571568E-04   2.987818058409100E-04
   3.375000000000000E-01   9.590177426711765E-05   1.078894960505073E-04   1.198772178338970E-04   1.318649396172868E-04   1.438526614006764E-04   1.598362904451961E-04   1.798158267508456E-04   1.997953630564950E-04   2.440274918648804E-04   2.939767281947728E-04
   4.050000000000000E-01   9.574210084187571E-05   1.077098634471102E-04   1.196776260523445E-04   1.316453886575791E-04   1.436131512628136E-04   1.595701680697928E-04   1.795164390785169E-04   1.994627100872410E-04   2.427710168043736E-04   2.905487517377939E-04
   4.725000000000000E-01   9.562796451286106E-05   1.075814600769687E-04   1.195349556410763E-04   1.314884512051839E-04   1.434419467692916E-04   1.593799408547685E-04   1.793024334616145E-04   1.992249260684605E-04   2.418659484506359E-04   2.880014556215703E-04
   5.400000000000000E-01   9.554235489969213E-05   1.074851492621536E-04   1.194279436246151E-04   1.313707379870766E-04   1.433135323495381E-04   1.592372581661536E-04   1.791419154369227E-04   1.990465727076918E-04   2.411835603517971E-04   2.860474922253522E-04
   6.750000000000000E-01   9.542210335224504E-05   1.073498662712757E-04   1.192776291903062E-04   1.312053921093369E-04   1.431331550283675E-04   1.590368389204085E-04   1.789164437854595E-04   1.987960486505105E-04   2.402253660747006E-04   2.832754175105467E-04
   8.100000000000001E-01   9.534197485777834E-05   1.072597217150006E-04   1.191774685722229E-04   1.310952154294452E-04   1.430129622866675E-04   1.589032914296305E-04   1.787662028583344E-04   1.986291142870382E-04   2.389937956480895E-04   2.778457180944335E-04
   9.450000000000000E-01   9.030217919525778E-05   1.015899515946650E-04   1.128777239940722E-04   1.241654963934795E-04   1.354532687928867E-04   1.505036319920963E-04   1.693165859911084E-04   1.881295399901203E-04   2.252569244040458E-04   2.620924045196088E-04
   1.080000000000000E+00   8.517276559146008E-05   9.581936129039263E-05   1.064659569893251E-04   1.171125526882576E-04   1.277591483871901E-04   1.419546093191001E-04   1.596989354839877E-04   1.774432616488752E-04   2.126110562242903E-04   2.475858941593656E-04
   1.215000000000000E+00   8.067825628182516E-05   9.076303831705332E-05   1.008478203522815E-04   1.109326023875096E-04   1.210173844227377E-04   1.344637604697086E-04   1.512717305284223E-04   1.680797005871358E-04   2.014749138859152E-04   2.347391428027665E-04
   1.350000000000000E+00   7.674155551096141E-05   8.633424994983160E-05   9.592694438870175E-05   1.055196388275719E-04   1.151123332664421E-04   1.279025925182690E-04   1.438904165830527E-04   1.598782406478362E-04   1.916934218091807E-04   2.234152623012761E-04
   1.485000000000000E+00   7.327166672891495E-05   8.243062507002930E-05   9.158958341114366E-05   1.007485417522580E-04   1.099075000933724E-04   1.221194445481916E-04   1.373843751167156E-04   1.526493056852395E-04   1.830575984711293E-04   2.133963594410739E-04
   1.620000000000000E+00   7.019010348889197E-05   7.896386642500348E-05   8.773762936111496E-05   9.651139229722647E-05   1.052851552333380E-04   1.169835058148200E-04   1.316064440416726E-04   1.462293822685249E-04   1.753802375612590E-04   2.044774063255443E-04
   1.755000000000000E+00   6.743311776095663E-05   7.586225748107620E-05   8.429139720119577E-05   9.272053692131536E-05   1.011496766414349E-04   1.123885296015944E-04   1.264370958017937E-04   1.404856620019929E-04   1.685066848859962E-04   1.964850696111614E-04
   1.890000000000000E+00   6.494956008583457E-05   7.306825509656389E-05   8.118695010729321E-05   8.930564511802253E-05   9.742434012875182E-05   1.082492668097243E-04   1.217804251609399E-04   1.353115835121554E-04   1.623117228539572E-04   1.892772380343778E-04
   2.025000000000000E+00   6.269835786558043E-05   7.053565259877800E-05   7.837294733197555E-05   8.621024206517310E-05   9.404753679837065E-05   1.044972631093008E-04   1.175594209979634E-04   1.306215788866259E-04   1.566942617069096E-04   1.827382948989601E-04
   2.160000000000000E+00   6.064627711443734E-05   6.822706175374201E-05   7.580784639304666E-05   8.338863103235134E-05   9.096941567165598E-05   1.010771285240623E-04   1.137117695895700E-04   1.263464106550778E-04   1.515722197449343E-04   1.767739986122699E-04
   2.227500000000000E+00   5.968622484358057E-05   6.714700294902815E-05   7.460778105447569E-05   8.206855915992328E-05   8.952933726537083E-05   9.947704140596760E-05   1.119116715817136E-04   1.243463017574595E-04   1.491755232449965E-04   1.739825941278812E-04
   2.295000000000000E+00   5.876620314525405E-05   6.611197853841079E-05   7.345775393156755E-05   8.080352932472432E-05   8.814930471788104E-05   9.794367190875678E-05   1.101866308973514E-04   1.224295898859459E-04   1.468784636711532E-04   1.713069544931926E-04
   2.362500000000000E+00   5.788354849378787E-05   6.511899205551134E-05   7.235443561723481E-05   7.958987917895830E-05   8.682532274068176E-05   9.647258082297979E-05   1.085316534258523E-04   1.205907260287247E-04   1.446745431714098E-04   1.687394475443416E-04
   2.430000000000000E+00   5.703584641453672E-05   6.416532721635380E-05   7.129480801817089E-05   7.842428881998798E-05   8.555376962180506E-05   9.505974402422790E-05   1.069422120272564E-04   1.188246800302848E-04   1.425577283309398E-04   1.662732226740709E-04
   2.497500000000000E+00   5.622089177550425E-05   6.324850324744227E-05   7.027611471938029E-05   7.730372619131833E-05   8.433133766325634E-05   9.370148629250711E-05   1.054141720790705E-04   1.171268578656338E-04   1.405225416486949E-04   1.639018942444858E-04
   2.565000000000000E+00   5.543666867282542E-05   6.236625225692861E-05   6.929583584103176E-05   7.622541942513496E-05   8.315500300923812E-05   9.239444778804243E-05   1.039437537615477E-04   1.154930597350530E-04   1.385639744784588E-04   1.616196623592256E-04
   2.619000000000000E+00   5.483016446586498E-05   6.168393502409812E-05   6.853770558233122E-05   7.539147614056435E-05   8.224524669879745E-05   9.138360744310827E-05   1.028065583734968E-04   1.142295093038854E-04   1.370491709457110E-04   1.598544134837694E-04
   2.673000000000000E+00   5.424126459366349E-05   6.102142266787143E-05   6.780158074207935E-05   7.458173881628731E-05   8.136189689049523E-05   9.040210765610585E-05   1.017023711131191E-04   1.130026345701323E-04   1.355782724348041E-04   1.581402391221168E-04
   2.700000000000000E+00   5.395315539290959E-05   6.069729981702328E-05   6.744144424113698E-05   7.418558866525068E-05   8.092973308936438E-05   8.992192565484932E-05   1.011621663617055E-04   1.124024070685616E-04   1.348586374277481E-04   1.573015496939575E-04
   2.727000000000000E+00   5.366914081162001E-05   6.037778341307252E-05   6.708642601452500E-05   7.379506861597749E-05   8.050371121743000E-05   8.944856801936665E-05   1.006296390217875E-04   1.118107100242083E-04   1.341492148875402E-04   1.564747414370232E-04
   2.781000000000000E+00   5.311303138919656E-05   5.975216031284613E-05   6.639128923649570E-05   7.303041816014529E-05   7.966954708379484E-05   8.852171898199426E-05   9.958693385474361E-05   1.106521487274928E-04   1.327601061827493E-04   1.548557292251027E-04
   2.835000000000000E+00   5.257221143075636E-05   5.914373785960089E-05   6.571526428844542E-05   7.228679071728998E-05   7.885831714613452E-05   8.762035238459395E-05   9.857289643266821E-05   1.095254404807424E-04   1.314091402469653E-04   1.532811044669986E-04
   2.902500000000000E+00   5.191666373133891E-05   5.840624669775626E-05   6.489582966417361E-05   7.138541263059097E-05   7.787499559700833E-05   8.652777288556483E-05   9.734374449626049E-05   1.081597161069560E-04   1.297715245499081E-04   1.513722893162352E-04
   2.970000000000001E+00   5.128271123817910E-05   5.769305014295150E-05   6.410338904772387E-05   7.051372795249628E-05   7.692406685726863E-05   8.547118539696519E-05   9.615508357158585E-05   1.068389817462064E-04   1.281878243532277E-04   1.495262348214365E-04
   3.105000000000000E+00   5.007514676350423E-05   5.633454010894226E-05   6.259393345438028E-05   6.885332679981831E-05   7.511272014525633E-05   8.345857793917373E-05   9.389090018157045E-05   1.043232224239672E-04   1.251709166313248E-04   1.460093590669556E-04
   3.240000000000000E+00   4.894131326879671E-05   5.505897742739629E-05   6.117664158599586E-05   6.729430574459548E-05   7.341196990319504E-05   8.156885544799452E-05   9.176496237899384E-05   1.019610693099931E-04   1.223380749024348E-04   1.427067503790269E-04
   3.510000000000000E+00   4.686729706303033E-05   5.272570919590913E-05   5.858412132878790E-05   6.444253346166670E-05   7.030094559454547E-05   7.811216177171722E-05   8.787618199318190E-05   9.764020221464646E-05   1.171558210631146E-04   1.366646413156876E-04
   3.780000000000000E+00   4.501398366643636E-05   5.064073162474092E-05   5.626747958304544E-05   6.189422754134999E-05   6.752097549965453E-05   7.502330611072728E-05   8.440121937456824E-05   9.377913263840908E-05   1.125246478583481E-04   1.312645226567423E-04
   4.050000000000001E+00   4.334528206208266E-05   4.876344231984300E-05   5.418160257760333E-05   5.959976283536367E-05   6.501792309312400E-05   7.224213677013779E-05   8.127240386640504E-05   9.030267096267219E-05   1.083545224740042E-04   1.264016617349783E-04
   4.320000000000000E+00   4.183284096341680E-05   4.706194608384391E-05   5.229105120427100E-05   5.752015632469810E-05   6.274926144512520E-05   6.972140160569468E-05   7.843657680640652E-05   8.715175200711834E-05   1.045747070975876E-04   1.219936205423565E-04
   4.590000000000000E+00   4.045399897507128E-05   4.551074884695519E-05   5.056749871883910E-05   5.562424859072301E-05   6.068099846260690E-05   6.742333162511880E-05   7.585124807825866E-05   8.427916453139850E-05   1.011286326054670E-04   1.179746230548470E-04
   4.860000000000000E+00   3.919043056564429E-05   4.408923438634982E-05   4.898803820705536E-05   5.388684202776090E-05   5.878564584846642E-05   6.531738427607382E-05   7.348205731058306E-05   8.164673034509226E-05   9.797054798180204E-05   1.142913389223521E-04
   5.130000000000000E+00   3.802712801188913E-05   4.278051901337527E-05   4.753391001486141E-05   5.228730101634756E-05   5.704069201783371E-05   6.337854668648191E-05   7.130086502229216E-05   7.922318335810237E-05   9.506297887378766E-05   1.109001302271545E-04
   5.400000000000000E+00   3.695167925357149E-05   4.157063916026793E-05   4.618959906696436E-05   5.080855897366080E-05   5.542751888035722E-05   6.158613208928583E-05   6.928439860044656E-05   7.698266511160723E-05   9.237492881396756E-05   1.077648608146211E-04
   6.075000000000000E+00   3.458322685143650E-05   3.890613020786606E-05   4.322903356429561E-05   4.755193692072518E-05   5.187484027715473E-05   5.763871141906083E-05   6.484355034644344E-05   7.204838927382602E-05   8.645485856389344E-05   1.008595767081259E-04
   6.750000000000000E+00   3.257993472507566E-05   3.665242656571013E-05   4.072491840634458E-05   4.479741024697905E-05   4.886990208761350E-05   5.429989120845946E-05   6.108737760951690E-05   6.787486401057430E-05   8.144734982782382E-05   9.501847836551181E-05
   7.425000000000001E+00   3.085782152488099E-05   3.471504921549110E-05   3.857227690610122E-05   4.242950459671135E-05   4.628673228732146E-05   5.142970254146831E-05   5.785841535915186E-05   6.428712817683536E-05   7.714257590415679E-05   8.999694427462325E-05
   8.100000000000001E+00   2.935757219651519E-05   3.302726872107959E-05   3.669696524564397E-05   4.036666177020837E-05   4.403635829477277E-05   4.892928699419199E-05   5.504544786846599E-05   6.116160874273997E-05   7.339232397234144E-05   8.562216257004314E-05
   8.775000000000000E+00   2.803595709894821E-05   3.154045173631674E-05   3.504494637368525E-05   3.854944101105377E-05   4.205393564842230E-05   4.672659516491369E-05   5.256741956052791E-05   5.840824395614209E-05   7.008856476339726E-05   8.176816096096929E-05
   9.450000000000001E+00   2.686063965920878E-05   3.021821961660988E-05   3.357579957401096E-05   3.693337953141207E-05   4.029095948881315E-05   4.476773276534797E-05   5.036369936101647E-05   5.595966595668494E-05   6.715048495829588E-05   7.834069603901191E-05
   1.012500000000000E+01   2.580688479446755E-05   2.903274539377600E-05   3.225860599308443E-05   3.548446659239288E-05   3.871032719170131E-05   4.301147465744593E-05   4.838790898962668E-05   5.376434332180739E-05   6.451626518992359E-05   7.526767048371614E-05
   1.080000000000000E+01   2.485541407603383E-05   2.796234083553805E-05   3.106926759504228E-05   3.417619435454651E-05   3.728312111405072E-05   4.142569012672305E-05   4.660390139256343E-05   5.178211265840379E-05   6.213772126315692E-05   7.249288589078060E-05
   1.215000000000000E+01   2.320122674619852E-05   2.610138008947333E-05   2.900153343274814E-05   3.190168677602296E-05   3.480184011929777E-05   3.866871124366420E-05   4.350230014912223E-05   4.833588905458024E-05   5.800244912692067E-05   6.766867223196976E-05
   1.350000000000000E+01   2.180775157968961E-05   2.453372052715081E-05   2.725968947461201E-05   2.998565842207322E-05   3.271162736953441E-05   3.634625263281603E-05   4.088953421191804E-05   4.543281579102002E-05   5.451889559776177E-05   6.360471174247767E-05
   1.485000000000000E+01   2.061402492810154E-05   2.319077804411424E-05   2.576753116012693E-05   2.834428427613962E-05   3.092103739215230E-05   3.435670821350257E-05   3.865129674019040E-05   4.294588526687820E-05   5.153467474336454E-05   6.012325280286530E-05
   1.620000000000000E+01   1.957723899071516E-05   2.202439386455455E-05   2.447154873839394E-05   2.691870361223334E-05   2.936585848607273E-05   3.262873165119193E-05   3.670732310759092E-05   4.078591456398990E-05   4.894278039283028E-05   5.709947325480555E-05
   1.755000000000000E+01   1.866634900133036E-05   2.099964262649667E-05   2.333293625166296E-05   2.566622987682926E-05   2.799952350199555E-05   3.111058166888396E-05   3.499940437749445E-05   3.888822708610493E-05   4.666560869285392E-05   5.444284639450678E-05
   1.890000000000000E+01   1.785822814025646E-05   2.009050665778851E-05   2.232278517532057E-05   2.455506369285263E-05   2.678734221038468E-05   2.976371356709410E-05   3.348417776298087E-05   3.720464195886762E-05   4.464534772023537E-05   5.208593203740830E-05
   2.025000000000000E+01   1.713525840735564E-05   1.927716570827509E-05   2.141907300919453E-05   2.356098031011400E-05   2.570288761103345E-05   2.855876401225940E-05   3.212860951379182E-05   3.569845501532423E-05   4.283795583566902E-05   4.997735290838868E-05
   2.160000000000000E+01   1.648374750286149E-05   1.854421594071917E-05   2.060468437857685E-05   2.266515281643454E-05   2.472562125429221E-05   2.747291250476913E-05   3.090702656786529E-05   3.434114063096142E-05   4.120920455633948E-05   4.807717890920652E-05
   2.295000000000000E+01   1.589288189891156E-05   1.787949213627550E-05   1.986610237363944E-05   2.185271261100339E-05   2.383932284836733E-05   2.648813649818593E-05   2.979915356045917E-05   3.311017062273241E-05   3.973206165605502E-05   4.635387463706747E-05
   2.430000000000000E+01   1.535399178122206E-05   1.727324075387482E-05   1.919248972652757E-05   2.111173869918033E-05   2.303098767183308E-05   2.558998630203676E-05   2.878873458979137E-05   3.198748287754595E-05   3.838485373500203E-05   4.478215602129555E-05
   2.565000000000000E+01   1.486003613925316E-05   1.671754065665981E-05   1.857504517406645E-05   2.043254969147310E-05   2.229005420887974E-05   2.476672689875527E-05   2.786256776109970E-05   3.095840862344409E-05   3.714997909273869E-05   4.334148886770593E-05
   2.700000000000000E+01   1.440523135837900E-05   1.620588527817638E-05   1.800653919797375E-05   1.980719311777113E-05   2.160784703756849E-05   2.400871893063167E-05   2.700980879696063E-05   3.001089866328958E-05   3.601297926614761E-05   4.201500580539907E-05
   2.970000000000000E+01   1.359464986256325E-05   1.529398109538365E-05   1.699331232820406E-05   1.869264356102447E-05   2.039197479384487E-05   2.265774977093875E-05   2.548996849230610E-05   2.832218721367343E-05   3.398654465053044E-05   3.965085844586219E-05
   3.240000000000001E+01   1.289229888200548E-05   1.450383624225617E-05   1.611537360250685E-05   1.772691096275754E-05   1.933844832300822E-05   2.148716480334247E-05   2.417306040376029E-05   2.685895600417809E-05   3.223068137381043E-05   3.760237082505854E-05
   3.510000000000000E+01   1.227653253328539E-05   1.381109909994606E-05   1.534566566660674E-05   1.688023223326741E-05   1.841479879992809E-05   2.046088755547565E-05   2.301849849991011E-05   2.557610944434455E-05   3.069127625268356E-05   3.580641302122290E-05
   4.050000000000000E+01   1.124430855924618E-05   1.264984712915196E-05   1.405538569905773E-05   1.546092426896350E-05   1.686646283886928E-05   1.874051426541031E-05   2.108307854858660E-05   2.342564283176288E-05   2.811073133747506E-05   3.279579797865477E-05
   4.725000000000000E+01   1.022458304265778E-05   1.150265592299000E-05   1.278072880332222E-05   1.405880168365445E-05   1.533687456398666E-05   1.704097173776296E-05   1.917109320498334E-05   2.130121467220370E-05   2.556142911491420E-05   2.982162802441510E-05
