   1.006860000000001E-01  -5.720791980000008E-01  -7.928205870000014E-01  -1.122459657295386E+00  -1.570236785126245E+00  -2.146811277694086E+00  -2.885407131907572E+00  -3.827311981542842E+00  -5.023759514674524E+00  -6.538239078345486E+00  -8.449328640775047E+00

TableHandle=0 matid =  5250 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy plus Cold Curve Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.346613109999998E+02   4.000000000000000E+02
 x =
   1.274536000000001E-06  -4.236321628288917E+01  -5.145970502023879E+01
   1.274536000000001E-05  -3.587589972140442E+01  -4.373138630184265E+01
   1.274535999999998E-04  -2.938933541231969E+01  -3.600381983584651E+01
   1.603164479999997E-04  -2.874326216221124E+01  -3.523411053573955E+01
   2.016527070000003E-04  -2.809725145076134E+01  -3.446446377518114E+01
   2.536471760000002E-04  -2.745131973156202E+01  -3.369489600606318E+01
   3.190479849999994E-04  -2.680548791630671E+01  -3.292542814134687E+01
   4.013118469999993E-04  -2.615978261438983E+01  -3.215608679021079E+01
   5.047867600000004E-04  -2.551423779512811E+01  -3.138690592142826E+01
   6.349418160000003E-04  -2.486889698904348E+01  -3.061792906615024E+01
   7.986562679999989E-04  -2.422381620848088E+01  -2.984921223616427E+01
   1.004583130000000E-03  -2.357906791193075E+01  -2.908082788810415E+01
   1.263606510000001E-03  -2.293474646675368E+01  -2.831287039439898E+01
   1.589416910000002E-03  -2.229097556135861E+01  -2.754546343973039E+01
   1.999234799999999E-03  -2.164791872286859E+01  -2.677877055313927E+01
   2.514720819999997E-03  -2.100579389267500E+01  -2.601300967353578E+01
   3.163120620000001E-03  -2.036489383181592E+01  -2.524847356177020E+01
   3.978704889999990E-03  -1.972561389310322E+01  -2.448555757393674E+01
   5.004580759999988E-03  -1.908848770731452E+01  -2.372479533920767E+01
   6.294970179999998E-03  -1.845422703355106E+01  -2.296689861533734E+01
   7.918075739999975E-03  -1.782374845113896E+01  -2.221278398366792E+01
   9.959685539999985E-03  -1.719813555943284E+01  -2.146353504225659E+01
   1.252770739999998E-02  -1.657840995811429E+01  -2.072017339130851E+01
   1.575787230000003E-02  -1.596485110209840E+01  -1.998297848501932E+01
   1.982090820000004E-02  -1.535549713751417E+01  -1.924998847253035E+01
   2.493156409999997E-02  -1.474390436671161E+01  -1.851475965182806E+01
   3.135996000000008E-02  -1.411881166370513E+01  -1.776603089905772E+01
   3.451114360000007E-02  -1.385166607539886E+01  -1.744727966229730E+01
   3.766232730000008E-02  -1.360500626459827E+01  -1.715352654682346E+01
   4.081351090000007E-02  -1.337688867024677E+01  -1.688210194535974E+01
   4.396469450000007E-02  -1.316609863489847E+01  -1.663122741126656E+01
   4.711587820000007E-02  -1.297163471681442E+01  -1.639945495902422E+01
   5.026706180000007E-02  -1.279237739066006E+01  -1.618530535528371E+01
   5.341824550000007E-02  -1.262693479063130E+01  -1.598709270459476E+01
   5.656942910000007E-02  -1.247363767547179E+01  -1.580290434513786E+01
   5.972061270000006E-02  -1.233063850980290E+01  -1.563068893726799E+01
   6.287179640000007E-02  -1.219606298700737E+01  -1.546839983248426E+01
   6.602298000000006E-02  -1.206816585626048E+01  -1.531414474259418E+01
   6.917416360000006E-02  -1.194545420229822E+01  -1.516630429156661E+01
   7.232534730000006E-02  -1.182675610775541E+01  -1.502359701095155E+01
   7.547653090000006E-02  -1.171122728950437E+01  -1.488508309179595E+01
   7.703771599999998E-02  -1.165498203034622E+01  -1.481780350193185E+01
   7.862771450000006E-02  -1.159830142435757E+01  -1.475011241004981E+01
   8.177889820000006E-02  -1.148760084762233E+01  -1.461823338319533E+01
   8.493008180000006E-02  -1.137883272064530E+01  -1.448908764422746E+01
   8.808126550000006E-02  -1.127170179506919E+01  -1.436232157840024E+01
   9.123244910000006E-02  -1.116587419246807E+01  -1.423754910022295E+01
   9.438363270000005E-02  -1.106102646149627E+01  -1.411439986957124E+01
   9.753481640000006E-02  -1.095701133563325E+01  -1.399268435222545E+01
   1.006860000000001E-01  -1.085416609605552E+01  -1.387270159637796E+01
