   4.049999999999976E-01   6.147661408587819E-01   6.962108723554667E-01   7.909574367009116E-01   9.006417003567870E-01   1.027047828550708E+00   1.172115923317287E+00   1.337949662018566E+00   1.526823993249479E+00   1.741192975050721E+00   1.983697869468796E+00
   4.724999999999877E-01   6.139487132533281E-01   6.943061386715232E-01   7.875596501768509E-01   8.952894851644979E-01   1.019219633890204E+00   1.161225353588444E+00   1.323340689263269E+00   1.507766053219741E+00   1.716875942230813E+00   1.953226899282937E+00
   5.399999999999956E-01   6.135171021108254E-01   6.928278656644284E-01   7.846316305415595E-01   8.904531896903629E-01   1.011956555686583E+00   1.150952351771332E+00   1.309405215806855E+00   1.489441264385349E+00   1.693355689957726E+00   1.923620590836718E+00
   6.074999999999839E-01   6.135948384491945E-01   6.918315616657242E-01   7.820765033774295E-01   8.858226029813938E-01   1.004707210660473E+00   1.140520896902780E+00   1.295216322640123E+00   1.470917180398219E+00   1.669927238129914E+00   1.894739541710946E+00
   6.749999999999936E-01   6.141085830370292E-01   6.912815626120210E-01   7.799780881002842E-01   8.816592317865588E-01   9.979356653097566E-01   1.130577887354002E+00   1.281526559622557E+00   1.452902924649451E+00   1.647019295910596E+00   1.866389632344406E+00
   7.559999999999860E-01   6.154210209588822E-01   6.911934838886551E-01   7.777768459925811E-01   8.766056607927917E-01   9.892844831379808E-01   1.117604494311417E+00   1.263561223477858E+00   1.429373372823122E+00   1.617502747710331E+00   1.830675287528462E+00
   8.099999999999952E-01   6.167929873968392E-01   6.916542962091516E-01   7.768523805260275E-01   8.738041766790596E-01   9.841102274853899E-01   1.109575572552197E+00   1.252232393640021E+00   1.414364444970403E+00   1.598533277047635E+00   1.807606238710901E+00
   9.449999999999861E-01   6.073403135126925E-01   6.797155269736748E-01   7.619563312614712E-01   8.554267356438965E-01   9.616731641345480E-01   1.082446679077111E+00   1.219727405162403E+00   1.375751270182811E+00   1.553039165874573E+00   1.754428615506717E+00
   1.079999999999991E+00   6.020618989289219E-01   6.723281870919293E-01   7.520111400864926E-01   8.424235571954393E-01   9.450595917834992E-01   1.061618318328202E+00   1.194029946076355E+00   1.344484882109506E+00   1.515465842020894E+00   1.709783196871133E+00
   1.214999999999975E+00   6.042205553032418E-01   6.727364517647998E-01   7.503051952326971E-01   8.381933993168866E-01   9.378458535162606E-01   1.050909592774689E+00   1.179260894569937E+00   1.325035482024768E+00   1.490662221171766E+00   1.678900606658564E+00
   1.349999999999987E+00   6.144879562581580E-01   6.818088168211833E-01   7.578448248389535E-01   8.438183966452972E-01   9.411271090932822E-01   1.051368282926918E+00   1.176366775596080E+00   1.318206337791331E+00   1.479264911838178E+00   1.662254271949882E+00
   1.484999999999971E+00   6.339559128010839E-01   7.005953669893281E-01   7.756693378853310E-01   8.603604060268228E-01   9.560223288778742E-01   1.064204604440820E+00   1.186680384031036E+00   1.325478139209189E+00   1.482917524365483E+00   1.661649913328523E+00
   1.619999999999990E+00   6.623950392952294E-01   7.290703499550144E-01   8.039251968233945E-01   8.881035604919174E-01   9.829167755912693E-01   1.089868084090965E+00   1.210680677944989E+00   1.347329686904847E+00   1.502078616463922E+00   1.677520792791286E+00
   1.754999999999960E+00   6.988371028072558E-01   7.662357765499110E-01   8.416127107832043E-01   9.260772195659164E-01   1.020901868375154E+00   1.127546693703704E+00   1.247686941418391E+00   1.383244803675129E+00   1.536425690981477E+00   1.709759637416015E+00
   1.889999999999979E+00   7.413307737993178E-01   8.102840819718531E-01   8.870521690899396E-01   9.727098834332333E-01   1.068491307467890E+00   1.175813662328994E+00   1.296304760143173E+00   1.431834507932600E+00   1.584551031326305E+00   1.756922057271017E+00
   2.024999999999949E+00   7.871947523564795E-01   8.584068685117408E-01   9.373341471441508E-01   1.025020219250014E+00   1.122663980397141E+00   1.231643072353504E+00   1.353540886621869E+00   1.490177601187530E+00   1.643645830223252E+00   1.816351542565529E+00
   2.159999999999982E+00   8.334683841036468E-01   9.076066449020059E-01   9.894172136595698E-01   1.079913367546355E+00   1.180259537863339E+00   1.291794386371601E+00   1.416057380450164E+00   1.554819385563492E+00   1.710117865895029E+00   1.884297365182319E+00
   2.294999999999945E+00   8.774181744368794E-01   9.548810926118909E-01   1.040043600390059E+00   1.133893281820155E+00   1.237564812408316E+00   1.352362599177254E+00   1.479786877282349E+00   1.621563780463254E+00   1.779679976614009E+00   1.956422543230291E+00
   2.429999999999978E+00   9.169541940653307E-01   9.979809756226961E-01   1.086788751430920E+00   1.184342774906810E+00   1.291751171817837E+00   1.410287121557155E+00   1.541414457134997E+00   1.686817200412705E+00   1.848433624599010E+00   2.028495521675449E+00
   2.497499999999931E+00   9.346188760259955E-01   1.017422854913091E+00   1.108067965398676E+00   1.207510636754362E+00   1.316848149467630E+00   1.437340576562014E+00   1.570436121824987E+00   1.717800369782037E+00   1.881350037972733E+00   2.063291908161554E+00
   2.564999999999969E+00   9.507515518711418E-01   1.035310914707809E+00   1.127779905285015E+00   1.229107200038230E+00   1.340380319457980E+00   1.462847319640554E+00   1.597941858892988E+00   1.747312152789548E+00   1.912854407020702E+00   2.096751403868209E+00
   2.632499999999936E+00   9.653051792524872E-01   1.051563763414507E+00   1.145808261675758E+00   1.248981115149718E+00   1.362161706464208E+00   1.486587797681460E+00   1.623680319898319E+00   1.775072026066965E+00   1.942640594542437E+00   2.128546857510724E+00
   2.659499999999937E+00   9.706829157711832E-01   1.057604892286109E+00   1.152544535709499E+00   1.256442071229216E+00   1.370373917857763E+00   1.495574022612296E+00   1.633458536802557E+00   1.785654345278871E+00   1.954032035476358E+00   2.140743979804750E+00
   2.699999999999974E+00   9.782751977399917E-01   1.066171187212332E+00   1.162133333273802E+00   1.267098813439685E+00   1.382139894494840E+00   1.508485108951581E+00   1.647543758955952E+00   1.800934257512974E+00   1.970516892917611E+00   2.158431689102196E+00
   2.726999999999947E+00   9.830419436678144E-01   1.071569917678342E+00   1.168197498012162E+00   1.273860181977392E+00   1.389627859356434E+00   1.516725885102676E+00   1.656559469343437E+00   1.810741893756622E+00   1.981127139371545E+00   2.169847597665557E+00
   2.834999999999965E+00   9.998909445925974E-01   1.090841221402073E+00   1.190027928814050E+00   1.298381184013166E+00   1.416962819437359E+00   1.546987032843525E+00   1.689844312196064E+00   1.847129141377521E+00   2.020672068634991E+00   2.212576806541331E+00
   2.969999999999985E+00   1.016421752097108E+00   1.110135967519328E+00   1.212262088727489E+00   1.323726843566875E+00   1.445585729883748E+00   1.579043143708498E+00   1.725475724801647E+00   1.886459421217253E+00   2.063800850275966E+00   2.259573620107344E+00
   3.239999999999981E+00   1.036816262051917E+00   1.135180142708675E+00   1.242295401905013E+00   1.359089602810625E+00   1.486614457892101E+00   1.626064979006321E+00   1.778801719978862E+00   1.946376602625531E+00   2.130562892409738E+00   2.333389976273133E+00
   3.779999999999959E+00   1.042465058653334E+00   1.147143618214736E+00   1.261126651399705E+00   1.385355954289900E+00   1.520892170294426E+00   1.668932003324828E+00   1.830829299255882E+00   2.008118347004973E+00   2.202541600302631E+00   2.416081737451028E+00
   4.319999999999965E+00   1.021601379904617E+00   1.129846774255485E+00   1.247770604628930E+00   1.376328509203803E+00   1.516592175936966E+00   1.669765898008473E+00   1.837205909141851E+00   2.020442029457783E+00   2.221204480707782E+00   2.441453161413930E+00
   4.859999999999957E+00   9.879837097066329E-01   1.098160854193257E+00   1.218259822067031E+00   1.349244091831268E+00   1.492191461662463E+00   1.648309858734290E+00   1.818955622242560E+00   2.005654665453621E+00   2.210126988478176E+00   2.434315227848105E+00
   5.399999999999949E+00   9.484750226981937E-01   1.059608128590224E+00   1.180822767190051E+00   1.313084675002127E+00   1.457472482376497E+00   1.615192949048934E+00   1.787598544882865E+00   1.976207758318315E+00   2.182728577890714E+00   2.409085665305600E+00
   6.749999999999943E+00   8.429959497493869E-01   9.543414261178569E-01   1.075981436291858E+00   1.208872419244404E+00   1.354080398078402E+00   1.512795153406486E+00   1.686346505275978E+00   1.876223043913967E+00   2.084093704952753E+00   2.311832649522149E+00
   8.099999999999909E+00   7.410579373469233E-01   8.512096583148363E-01   9.717600851881869E-01   1.103647088453762E+00   1.247914949995106E+00   1.405727754848130E+00   1.578384716968770E+00   1.767337750773031E+00   1.974211649831588E+00   2.200827292250587E+00
   9.449999999999932E+00   6.471912306496037E-01   7.555825679586690E-01   8.744439739444019E-01   1.004692582701914E+00   1.147348955720531E+00   1.303549869396626E+00   1.474562892723135E+00   1.661803046687680E+00   1.866851881862367E+00   2.091479363538198E+00
   1.079999999999990E+01   5.616938955285065E-01   6.680686986475450E-01   7.849765269320557E-01   9.133142700330126E-01   1.054079453077406E+00   1.208382557577792E+00   1.377461006498706E+00   1.562695090298064E+00   1.765626151805861E+00   1.987977396264611E+00
   1.349999999999989E+01   4.126966094102755E-01   5.147389045520470E-01   6.274408450076692E-01   7.516635964603040E-01   8.883637914312885E-01   1.038605239206362E+00   1.203572079052094E+00   1.384583634460455E+00   1.583111261135329E+00   1.800797522987750E+00
   1.619999999999982E+01   2.872520972846075E-01   3.848619620964655E-01   4.932650094506812E-01   6.132941228144375E-01   7.458727604957005E-01   8.920263804307353E-01   1.052895113579268E+00   1.229747931842468E+00   1.423998587696644E+00   1.637223639341642E+00
   1.889999999999986E+01   1.797922814961908E-01   2.730064991180257E-01   3.771501894652829E-01   4.930350230834222E-01   6.215584036011705E-01   7.637148420421340E-01   9.206084051937751E-01   1.093466474385536E+00   1.283655080762315E+00   1.492696116847327E+00
   2.159999999999980E+01   8.632388770575972E-02   1.752291842464331E-01   2.751978277947558E-01   3.870265733540066E-01   5.115930011682792E-01   6.498670071991342E-01   8.029232131209483E-01   9.719545213912397E-01   1.158287071506408E+00   1.363396886252019E+00
   2.429999999999984E+01   3.987559147731190E-03   8.869036768345495E-02   1.845841559243695E-01   2.924562970466127E-01   4.131699701268872E-01   5.476758804866790E-01   6.970247670795970E-01   8.623809079364264E-01   1.045036868577824E+00   1.246429772098793E+00
   2.699999999999977E+01   0.000000000000000E+00   1.130707058450753E-02   1.032310133432475E-01   2.072476526256537E-01   3.242105032663289E-01   4.550557728648528E-01   6.008150626566362E-01   7.626289386519716E-01   9.417616039700647E-01   1.139616939892960E+00
   4.049999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.100901751435231E-02   2.202225190902709E-01   3.658281661685123E-01   5.290035199467411E-01   7.110445255264040E-01
   5.399999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.496352230577941E-02   2.240139626227347E-01   3.922095844452542E-01
   6.749999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.382264626258802E-01
   8.099999999999909E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999991E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   1.718759402352465E+01   2.962629267182946E+01   6.250775546567931E+01   1.048242338561976E+02   1.441969661042060E+02   1.944304570908363E+02   3.098951214213291E+02   4.420826388857806E+02   9.157673428309199E+02   1.279106086103676E+03
   2.699999999999971E-06   1.718759402352465E+01   2.962629267182946E+01   6.250775546567931E+01   1.048242338561976E+02   1.441969661042060E+02   1.944304570908363E+02   3.098951214213291E+02   4.420826388857806E+02   9.157673428309199E+02   1.279106086103676E+03
   5.399999999999943E-06   1.583454161056866E+01   2.733063510256229E+01   5.777570771558974E+01   9.702721952544397E+01   1.342245464839093E+02   1.813027028016471E+02   2.895138353381216E+02   4.136368811662800E+02   8.604608811922819E+02   1.204867901366892E+03
   1.349999999999989E-05   1.416191022004212E+01   2.448066002569291E+01   5.186486737163048E+01   8.724937631599011E+01   1.217165854900934E+02   1.645643104966177E+02   2.632958523467503E+02   3.771199893976247E+02   7.887456051397486E+02   1.107922151146604E+03
   2.699999999999979E-05   1.299026970752017E+01   2.246675462950193E+01   4.766412825608219E+01   8.026807025136782E+01   1.120609427636577E+02   1.523245858547220E+02   2.439524987631866E+02   3.502074115537793E+02   7.352384180196534E+02   1.035637891170430E+03
   5.399999999999958E-05   1.189075241775199E+01   2.058237360325430E+01   4.370841806645259E+01   7.366659973929245E+01   1.036215262120652E+02   1.405165136788406E+02   2.259256705026648E+02   3.243576308895852E+02   6.838281386257581E+02   9.648159969321008E+02
   1.349999999999980E-04   1.056764987685633E+01   1.829218342626032E+01   3.885837892101266E+01   6.554100194330204E+01   9.309642842780910E+01   1.256867332852490E+02   2.023175595409754E+02   2.912303489444222E+02   6.175614962185327E+02   8.739968599818022E+02
   2.699999999999959E-04   9.658682053628603E+00   1.671022126531820E+01   3.548663267649906E+01   5.985422477703604E+01   8.512856461301517E+01   1.154849377148922E+02   1.857623079782667E+02   2.676548369899394E+02   5.685417288937851E+02   8.068528673451493E+02
   5.399999999999919E-04   8.828414102821526E+00   1.525972051324824E+01   3.236847444787915E+01   5.457277233667968E+01   7.728089509302436E+01   1.055524718600949E+02   1.699300367114982E+02   2.448196884601097E+02   5.218500343584431E+02   7.419295926175949E+02
   1.349999999999990E-03   7.849994105528275E+00   1.353394516036078E+01   2.863207486854751E+01   4.820847894090979E+01   6.896241379864659E+01   9.331128865718566E+01   1.502925543041232E+02   2.166634592343461E+02   4.626341619228394E+02   6.596797648351802E+02
   2.699999999999980E-03   7.193175853005265E+00   1.236797081941275E+01   2.608607013932650E+01   4.384905160621525E+01   6.223632479829740E+01   8.487037565351896E+01   1.364848189431511E+02   1.967502039786907E+02   4.206798957675556E+02   6.004712513523629E+02
   4.049999999999971E-03   6.841043652598120E+00   1.173859273092815E+01   2.470318423441032E+01   4.147236754562521E+01   5.850194114090431E+01   7.986127027129791E+01   1.286741177212591E+02   1.856068572901457E+02   3.973555586233313E+02   5.668065425283473E+02
   6.749999999999949E-03   6.428088553430612E+00   1.099753274291040E+01   2.306600859955356E+01   3.865222269171373E+01   5.513908519772815E+01   7.451829725372455E+01   1.189990377724121E+02   1.724535127539567E+02   3.688030533141290E+02   5.268050533673595E+02
   1.079999999999992E-02   6.076531393413617E+00   1.036299821014228E+01   2.165669182003398E+01   3.621852657648039E+01   5.155520935746975E+01   6.962669845905786E+01   1.114513704111691E+02   1.607451771337910E+02   3.439953420188666E+02   4.910130490282307E+02
   1.619999999999988E-02   5.793001828563995E+00   9.849395501158252E+00   2.051107059421162E+01   3.423495510657935E+01   4.851945105386912E+01   6.521790293141702E+01   1.050123144146409E+02   1.511037953386636E+02   3.230624549611151E+02   4.618019905087180E+02
   2.699999999999980E-02   5.460575879493504E+00   9.242011603158534E+00   1.915058390173860E+01   3.187600582318941E+01   4.479550261180225E+01   6.065957862858990E+01   9.718750812177467E+01   1.395732389400625E+02   2.985495230884886E+02   4.264142348384935E+02
   4.049999999999955E-02   5.213552510913692E+00   8.788197203151011E+00   1.813008248108725E+01   3.010358278420144E+01   4.244274018962520E+01   5.707454327979103E+01   9.109413907511478E+01   1.312688415254350E+02   2.799838054288309E+02   3.995826961894106E+02
   6.749999999999945E-02   4.920164576908704E+00   8.246392036531542E+00   1.690658050947869E+01   2.797865780813463E+01   3.910698498522612E+01   5.246716247631271E+01   8.415873320935454E+01   1.206733739993051E+02   2.572479591746813E+02   3.675139288168292E+02
   1.079999999999992E-01   4.663986440924239E+00   7.770470005818698E+00   1.583057243917699E+01   2.611067886177968E+01   3.602663158876319E+01   4.885959501844984E+01   7.771060471649433E+01   1.118490436794709E+02   2.380650825812534E+02   3.396878963435564E+02
   1.619999999999981E-01   4.449666733603452E+00   7.370501529866370E+00   1.492782101238590E+01   2.454831228442387E+01   3.357674747457779E+01   4.540515993638961E+01   7.267685293482272E+01   1.042521246450287E+02   2.219940154341527E+02   3.166647509016682E+02
   2.699999999999978E-01   4.180568446673551E+00   6.868186749695401E+00   1.380229443294181E+01   2.261479400270434E+01   3.110031541864225E+01   4.173221226859461E+01   6.663359022115451E+01   9.535771700025506E+01   2.026861630431835E+02   2.891451467347119E+02
   2.969999999999953E-01   4.128949071467259E+00   6.772508419114320E+00   1.359013103881558E+01   2.225213230401916E+01   3.063487967915856E+01   4.083724894428740E+01   6.545661861057734E+01   9.378226693005189E+01   1.990331618476334E+02   2.842954827360097E+02
   3.374999999999968E-01   4.059466415199039E+00   6.644151715154699E+00   1.330731970658822E+01   2.177059508576733E+01   2.996864654417867E+01   3.952988693580107E+01   6.391968495863480E+01   9.170952759466823E+01   1.943354800311595E+02   2.779112846590157E+02
   3.779999999999930E-01   3.996636811498752E+00   6.528261444237421E+00   1.305375234543589E+01   2.134117127245487E+01   2.931033863944142E+01   3.915886565609199E+01   6.267154091100946E+01   8.985877736763973E+01   1.905869243959451E+02   2.721347325055541E+02
   4.049999999999976E-01   3.957312169522387E+00   6.456178990158627E+00   1.289705107779545E+01   2.107668066944244E+01   2.889021892774406E+01   3.889048057144966E+01   6.189595588376123E+01   8.870142044600496E+01   1.882838497793997E+02   2.686162095707957E+02
   4.724999999999877E-01   3.867168547311523E+00   6.292692919603521E+00   1.254533800417742E+01   2.048575978161568E+01   2.801836441228022E+01   3.770428691804865E+01   6.006199145376199E+01   8.595813159924279E+01   1.829648992118391E+02   2.610542752469845E+02
   5.399999999999956E-01   3.784769738951305E+00   6.145774140477505E+00   1.223351802205203E+01   1.996536933277376E+01   2.730305655612151E+01   3.651840515977983E+01   5.845727274796880E+01   8.359036906417828E+01   1.783075581533500E+02   2.545828247063134E+02
   6.074999999999839E-01   3.708508695651487E+00   6.012247756047637E+00   1.195388447764690E+01   1.950209632458491E+01   2.675471140557348E+01   3.564673632854110E+01   5.725195822001695E+01   8.194053625882947E+01   1.742744721909664E+02   2.488847474094962E+02
   6.749999999999936E-01   3.637082757589301E+00   5.889182538228431E+00   1.169941073951115E+01   1.908309233717211E+01   2.624906111812706E+01   3.494697127051379E+01   5.607187153063705E+01   8.046580021675939E+01   1.708125477995758E+02   2.439532527338582E+02
   7.559999999999860E-01   3.556489536242113E+00   5.752718989664062E+00   1.142113641576499E+01   1.862772162126718E+01   2.567504258493902E+01   3.436923399507606E+01   5.465976090293279E+01   7.880840953214249E+01   1.674874565060590E+02   2.391009256407469E+02
   8.099999999999952E-01   3.505791317514779E+00   5.667422795199702E+00   1.124829564227040E+01   1.834587521109614E+01   2.529852126683631E+01   3.397865122986589E+01   5.374173967166699E+01   7.776827466951377E+01   1.654346944294038E+02   2.361137590179187E+02
   9.449999999999861E-01   3.389511864882305E+00   5.473060665516249E+00   1.085782131253996E+01   1.771229917441727E+01   2.436411475576726E+01   3.285519575886956E+01   5.197691257996105E+01   7.532590711325055E+01   1.606619806898249E+02   2.291947068657844E+02
   1.079999999999991E+00   3.289588693914676E+00   5.303736776118540E+00   1.051512995284001E+01   1.715609417204672E+01   2.346979708930696E+01   3.174053073322325E+01   5.063598783262726E+01   7.321756675251237E+01   1.564371952272709E+02   2.231580325722158E+02
   1.214999999999975E+00   3.208116431472742E+00   5.159434995580885E+00   1.021575461211448E+01   1.666745340303800E+01   2.285022389630826E+01   3.117396623473868E+01   4.979855342123720E+01   7.171508098777541E+01   1.527109626772090E+02   2.180622511259881E+02
   1.349999999999987E+00   3.146667757083445E+00   5.041421230186145E+00   9.957792788152712E+00   1.623920677163646E+01   2.237294274593915E+01   3.062384591618042E+01   4.897891305956952E+01   7.031208777535039E+01   1.495100505476028E+02   2.136474158297896E+02
   1.484999999999971E+00   3.107297526758099E+00   4.951153960949750E+00   9.740176447031587E+00   1.586675998211380E+01   2.202598049842623E+01   2.998222930402488E+01   4.782709459430814E+01   6.895792384304559E+01   1.469696591463788E+02   2.098098622406040E+02
   1.619999999999990E+00   3.090925445489183E+00   4.889923043069149E+00   9.563882944677992E+00   1.554952744295023E+01   2.175827880927766E+01   2.936654608436408E+01   4.670371996133153E+01   6.768437234733312E+01   1.447196610059527E+02   2.064136283127318E+02
   1.754999999999960E+00   3.098068778072495E+00   4.858528299055165E+00   9.429226583173353E+00   1.528642775025736E+01   2.156703371797659E+01   2.901987340583942E+01   4.632525905878150E+01   6.648788644339244E+01   1.426751807327461E+02   2.033945856169954E+02
   1.889999999999979E+00   3.127731735051436E+00   4.856411002166310E+00   9.336095632850267E+00   1.507701809485354E+01   2.140725838861693E+01   2.870717862228278E+01   4.598485152691732E+01   6.542840768022013E+01   1.407802112949629E+02   2.006513052025420E+02
   2.024999999999949E+00   3.177603193291040E+00   4.881617128416397E+00   9.282794181451212E+00   1.491921249317388E+01   2.097207298443713E+01   2.841850302301480E+01   4.548599172218674E+01   6.497014251053791E+01   1.389820658589279E+02   1.980945831876053E+02
   2.159999999999982E+00   3.243795368941523E+00   4.930335720192224E+00   9.265803638876697E+00   1.480950318313863E+01   2.056879056952220E+01   2.816525285545517E+01   4.502829414528394E+01   6.455763360906639E+01   1.373386995399356E+02   1.958014963217907E+02
   2.294999999999945E+00   3.321315406574676E+00   4.997292962843570E+00   9.279607347154247E+00   1.474202082408962E+01   2.060069016565135E+01   2.794851549708573E+01   4.460926104441525E+01   6.403314186440734E+01   1.360159141318398E+02   1.939656094890433E+02
   2.429999999999978E+00   3.404752875023164E+00   5.076396817729794E+00   9.317438069034269E+00   1.470958629651724E+01   2.065509615714254E+01   2.775825250526416E+01   4.422328868611727E+01   6.346470175080166E+01   1.347515154285121E+02   1.921858060104752E+02
   2.497499999999931E+00   3.446936561026987E+00   5.118379828105435E+00   9.342762182529381E+00   1.470352895795198E+01   2.043802869994940E+01   2.737411389430336E+01   4.391951404291957E+01   6.315981661126435E+01   1.341356269062092E+02   1.912763085926283E+02
   2.564999999999969E+00   3.488630759372600E+00   5.160970293362202E+00   9.371054398849779E+00   1.470278819161561E+01   2.022348113222955E+01   2.699337119925241E+01   4.362063643725114E+01   6.286107794886095E+01   1.335307873724136E+02   1.903771908892182E+02
   2.632499999999936E+00   3.529260046060062E+00   5.203393875746217E+00   9.401233838824826E+00   1.470609585354543E+01   2.073058425367401E+01   2.750450360009952E+01   4.388528954669350E+01   6.277509124483237E+01   1.333192260198965E+02   1.897930177580292E+02
   2.659499999999937E+00   3.545109145491027E+00   5.220170140110829E+00   9.413629068243495E+00   1.470829435229179E+01   2.100152647167412E+01   2.778529076504154E+01   4.405303805050274E+01   6.275702828151666E+01   1.332775413292872E+02   1.895939518796974E+02
   2.699999999999974E+00   3.568348025313270E+00   5.244973525912205E+00   9.432340233513642E+00   1.471222402974369E+01   2.123781131481114E+01   2.801643597025230E+01   4.415194653018121E+01   6.269214152749372E+01   1.331130976664529E+02   1.892154945625356E+02
   2.726999999999947E+00   3.583517201097077E+00   5.261303844955753E+00   9.444934913684389E+00   1.471530700163784E+01   2.116362824110379E+01   2.794079336673762E+01   4.400571061936040E+01   6.260847258275143E+01   1.328624496837259E+02   1.888550502431239E+02
   2.834999999999965E+00   3.641579082944248E+00   5.324872458720116E+00   9.496016406509581E+00   1.473107600296542E+01   2.054144224702781E+01   2.721717644011334E+01   4.301477126407841E+01   6.218498561240920E+01   1.316025944836269E+02   1.872009435395444E+02
   2.969999999999985E+00   3.708001249699836E+00   5.399662202376144E+00   9.559873497694880E+00   1.475633735487217E+01   2.057981242438511E+01   2.794215350071414E+01   4.368913535604096E+01   6.234897336076630E+01   1.311743599948168E+02   1.863795480454546E+02
   3.239999999999981E+00   3.819102379344939E+00   5.529792922359326E+00   9.679025528956924E+00   1.481291272041725E+01   2.065171445562548E+01   2.742775125679401E+01   4.305136041893442E+01   6.135290993466866E+01   1.291398018558477E+02   1.837750686897992E+02
   3.779999999999959E+00   3.961887773562263E+00   5.708200111319944E+00   9.854019249913488E+00   1.489839272842432E+01   2.081913484098942E+01   2.746974961123711E+01   4.239455097940889E+01   6.032478613555578E+01   1.270400361902746E+02   1.802053511012772E+02
