   2.700000000000000E-03   6.437260275336865E-01   7.241904273626645E-01   8.046547341498123E-01   8.851189601386960E-01   9.655831150037510E-01   1.072868557483089E+00   1.206975224366481E+00   1.341081760459012E+00   1.609294505504153E+00   1.877506892605417E+00
   4.050000000000001E-03   6.437555381659212E-01   7.242223486351591E-01   8.046889782050766E-01   8.851554506805801E-01   9.656217848714856E-01   1.072910041201755E+00   1.207020096773048E+00   1.341129898050347E+00   1.609348864553501E+00   1.877567135113710E+00
   6.750000000000001E-03   6.438350619369153E-01   7.243083684785674E-01   8.047812573669386E-01   8.852537835618683E-01   9.657259904907196E-01   1.073021829445295E+00   1.207141016682707E+00   1.341259616816084E+00   1.609495348592118E+00   1.877729473602274E+00
   1.080000000000000E-02   6.439972643529739E-01   7.244838207522140E-01   8.049694765977282E-01   8.854543503952002E-01   9.659385357837209E-01   1.073249840805452E+00   1.207387653647364E+00   1.341524200561894E+00   1.609794127997073E+00   1.878060590886266E+00
   1.620000000000000E-02   6.442806434279689E-01   7.247903482640741E-01   8.052983088852734E-01   8.858047548163288E-01   9.663098674197670E-01   1.073648192752977E+00   1.207818545841226E+00   1.341986447049763E+00   1.610316116716243E+00   1.878639076163694E+00
   2.700000000000000E-02   6.450371261428209E-01   7.256086259169052E-01   8.061761293157943E-01   8.867401622305717E-01   9.673011402021761E-01   1.074711596473716E+00   1.208968816010699E+00   1.343220417758713E+00   1.611709569791090E+00   1.880183347254205E+00
   4.050000000000000E-02   6.462751983748394E-01   7.269478327753820E-01   8.076127848776284E-01   8.882710656107253E-01   9.689234737759111E-01   1.076451980744526E+00   1.210851367360759E+00   1.345239954808111E+00   1.613990118341263E+00   1.882710727085007E+00
   6.750000000000000E-02   6.495205632495580E-01   7.304583023474240E-01   8.113786972185029E-01   8.922840302246282E-01   9.731761048091538E-01   1.081014058654794E+00   1.215786108540104E+00   1.350533777279704E+00   1.619968131552787E+00   1.889335760355150E+00
   1.080000000000000E-01   6.558522273311143E-01   7.373071821981396E-01   8.187259425432876E-01   9.001132712767914E-01   9.814729318855351E-01   1.089914612508298E+00   1.225413723518140E+00   1.360861955124553E+00   1.631631156510418E+00   1.902261112916412E+00
   1.620000000000000E-01   6.662704180142391E-01   7.485764054752284E-01   8.308151819285978E-01   9.129955918065846E-01   9.951246236735480E-01   1.104559683067448E+00   1.241255108558931E+00   1.377856054118258E+00   1.650821627828154E+00   1.923528632149168E+00
   2.160000000000000E-01   6.782963570110079E-01   7.615847094882024E-01   8.447700479688756E-01   9.278659282728832E-01   1.010883061740079E+00   1.121464799368782E+00   1.259541156100129E+00   1.397472703882058E+00   1.672973596860567E+00   1.948078181748025E+00
   2.700000000000000E-01   6.914648851413352E-01   7.758289375163621E-01   8.600507712500853E-01   9.441491011807521E-01   1.028138715126055E+00   1.139976077333887E+00   1.279564568118389E+00   1.418953139156741E+00   1.697230233071996E+00   1.974960193586458E+00
   3.375000000000000E-01   7.090506086078348E-01   7.948511891011902E-01   8.804571956683622E-01   9.658942326852769E-01   1.051182531843939E+00   1.164696700024903E+00   1.306304548708776E+00   1.447638880717385E+00   1.729623412660478E+00   2.010859393689554E+00
   4.050000000000000E-01   7.274804690357302E-01   8.147865328134074E-01   9.018431542601526E-01   9.886831579960864E-01   1.075332480900378E+00   1.190603943861301E+00   1.334328082176946E+00   1.477701574142562E+00   1.763571505826433E+00   2.048481800787760E+00
   4.725000000000000E-01   7.464430487555456E-01   8.352981121530254E-01   9.238472788311496E-01   1.012130802357031E+00   1.100180489706731E+00   1.217260042451436E+00   1.363161642230217E+00   1.508633236533474E+00   1.798500876318073E+00   2.087191692088471E+00
   5.400000000000000E-01   7.657140169641563E-01   8.561432713667330E-01   9.462092565436473E-01   1.035959775825996E+00   1.125432601752125E+00   1.244349649249992E+00   1.392464122553978E+00   1.540067940639259E+00   1.833998303262982E+00   2.126531122463296E+00
   6.750000000000000E-01   8.045661967346462E-01   8.981691760513546E-01   9.912932174897038E-01   1.084001345452411E+00   1.176343359642010E+00   1.298964978477671E+00   1.451540823887091E+00   1.603443416211079E+00   1.905564630295645E+00   2.205843308776203E+00
   8.100000000000001E-01   8.431676887713317E-01   9.399239150287055E-01   1.036086281089272E+00   1.131732934215740E+00   1.226925623671394E+00   1.353227910666214E+00   1.510236341861501E+00   1.666409971242437E+00   1.976669186574479E+00   2.284643745365739E+00
   9.450000000000000E-01   8.810367425545471E-01   9.808863849387985E-01   1.080029425384185E+00   1.178558847066958E+00   1.276548122075992E+00   1.406461238940935E+00   1.567818150484188E+00   1.728181776766434E+00   2.046424580055014E+00   2.361948994823817E+00
   1.080000000000000E+00   9.179109467874871E-01   1.020772738846587E+00   1.122818149038178E+00   1.224154606701041E+00   1.324866998781881E+00   1.458296086202718E+00   1.623887240126880E+00   1.788330788827012E+00   2.114347444995738E+00   2.437223375142741E+00
   1.215000000000000E+00   9.536567368326776E-01   1.059438501596319E+00   1.164297464018784E+00   1.268355057523921E+00   1.371707234601947E+00   1.508544697821271E+00   1.678240519013432E+00   1.846639137475318E+00   2.180191753230873E+00   2.510194229718051E+00
   1.350000000000000E+00   9.882178524405529E-01   1.096822817197421E+00   1.204402086089462E+00   1.311090632507116E+00   1.416995107753745E+00   1.557127987576191E+00   1.730792440593297E+00   1.903015051281970E+00   2.243853872494654E+00   2.580746709822543E+00
   1.485000000000000E+00   1.021584804996366E+00   1.132915421936988E+00   1.243121004688150E+00   1.352349598771062E+00   1.460718184634558E+00   1.604032617121435E+00   1.781528576948590E+00   1.957443052467458E+00   2.305316324609283E+00   2.648861445557670E+00
   1.620000000000000E+00   1.053776277235213E+00   1.167736524690017E+00   1.280475899208497E+00   1.392155057926124E+00   1.502900946552993E+00   1.649284849172098E+00   1.830477336121479E+00   2.009953616213060E+00   2.364613523467042E+00   2.714576575544620E+00
   1.755000000000000E+00   1.084827564741544E+00   1.201324304237640E+00   1.316507726548168E+00   1.430550653734066E+00   1.543589643808655E+00   1.692934299476290E+00   1.877692386830511E+00   2.060604316494380E+00   2.421810484090373E+00   2.777964151595843E+00
   1.890000000000000E+00   1.114783297442357E+00   1.233727036199635E+00   1.351268275149864E+00   1.467591572075268E+00   1.582842758150095E+00   1.735043705264480E+00   1.923241591133449E+00   2.109467953418513E+00   2.476989415507697E+00   2.839115280493664E+00
   2.025000000000000E+00   1.143692823344663E+00   1.264998099682428E+00   1.384814808303160E+00   1.503338832839185E+00   1.620724953759658E+00   1.775682436071800E+00   1.967199985166971E+00   2.156625023200375E+00   2.530241217525125E+00   2.898130700429588E+00
   2.160000000000000E+00   1.171607278627723E+00   1.295192808035446E+00   1.417206664287718E+00   1.537855667029352E+00   1.657303237988212E+00   1.814922375104862E+00   2.009645324073963E+00   2.202158938912252E+00   2.581660083790215E+00   2.955114799939878E+00
   2.227500000000000E+00   1.185207353732125E+00   1.309903834892051E+00   1.432988153472940E+00   1.554672457204633E+00   1.675124377883440E+00   1.834040287760879E+00   2.030324925058949E+00   2.224343311388790E+00   2.606711636324461E+00   2.982877764512824E+00
   2.295000000000000E+00   1.198577741045828E+00   1.324366411410575E+00   1.448503113587031E+00   1.571205233405553E+00   1.692644541628254E+00   1.852835323441068E+00   2.050655274159197E+00   2.246153018323920E+00   2.631340100330814E+00   3.010171848293050E+00
   2.362500000000000E+00   1.211724629152839E+00   1.338587231702987E+00   1.463758725845596E+00   1.587461647951523E+00   1.709871838561792E+00   1.871316181568601E+00   2.070645781429208E+00   2.267598154504005E+00   2.655556875278478E+00   3.037009684551858E+00
   2.430000000000000E+00   1.224654086484590E+00   1.352572859913756E+00   1.478762032039527E+00   1.603449204590671E+00   1.726814220578781E+00   1.889491392665641E+00   2.090305674225422E+00   2.288688618723149E+00   2.679373139313726E+00   3.063403661283106E+00
   2.497500000000000E+00   1.237372047910059E+00   1.366329715714558E+00   1.493519918974221E+00   1.619175241918230E+00   1.743479464557620E+00   1.907369299502788E+00   2.109643976815826E+00   2.309434091909067E+00   2.702799824558687E+00   3.089365893828507E+00
   2.565000000000000E+00   1.249884305011936E+00   1.379864063786126E+00   1.508039107186062E+00   1.634646921352803E+00   1.759875159618556E+00   1.924958043430082E+00   2.128669495594366E+00   2.329844021261617E+00   2.725847599199887E+00   3.114908205027549E+00
   2.619000000000000E+00   1.259749799866741E+00   1.390535443072535E+00   1.519486999875094E+00   1.646845821408499E+00   1.772802614988727E+00   1.938826177796598E+00   2.143670478717670E+00   2.345936565666282E+00   2.744019996097276E+00   3.135047460292388E+00
   2.673000000000000E+00   1.269490074988795E+00   1.401071373779630E+00   1.530789587935805E+00   1.658889884527244E+00   1.785565986090403E+00   1.952518288141542E+00   2.158481058913868E+00   2.361824852287704E+00   2.761961736274812E+00   3.154931094100912E+00
   2.700000000000000E+00   1.274314118093965E+00   1.406289479351311E+00   1.536387394088260E+00   1.664854919284287E+00   1.791887270816986E+00   1.959299547364415E+00   2.165816260064116E+00   2.369693806559384E+00   2.770847699649933E+00   3.164778814558267E+00
   2.727000000000000E+00   1.278830160796978E+00   1.411474834184639E+00   1.541950066362695E+00   1.670782515302325E+00   1.798168880849507E+00   1.966038244925116E+00   2.173105422810131E+00   2.377513372397096E+00   2.779677891470126E+00   3.174564727121619E+00
   2.781000000000000E+00   1.188921512455964E+00   1.421748732775461E+00   1.552971555282643E+00   1.682527038547919E+00   1.810614822648208E+00   1.979389827911855E+00   2.187547658929292E+00   2.393006512022671E+00   2.797173414575906E+00   3.193953848315083E+00
   2.835000000000000E+00   1.183210860608817E+00   1.420025887471381E+00   1.563857099891075E+00   1.694126699231087E+00   1.822907250252839E+00   1.992576726093305E+00   2.201811757606205E+00   2.408308551859923E+00   2.814453139538578E+00   3.213103814821674E+00
   2.902500000000000E+00   1.175982312621952E+00   1.345779589716978E+00   1.577277377335073E+00   1.708427376893440E+00   1.838062007763697E+00   2.008834234429978E+00   2.219397295915832E+00   2.427173719149390E+00   2.835756502070886E+00   3.236712910444014E+00
   2.970000000000001E+00   1.168696349112196E+00   1.338304248881034E+00   1.509187232725432E+00   1.722512656192513E+00   1.852988502667648E+00   2.024846870406795E+00   2.236717958933621E+00   2.445754737236064E+00   2.856738991038307E+00   3.259966403298734E+00
   3.105000000000000E+00   1.154104308361175E+00   1.323332653618845E+00   1.493840853379277E+00   1.665577222703662E+00   1.880770176146709E+00   2.056163774903150E+00   2.270593052973541E+00   2.482094785789464E+00   2.897775745014349E+00   3.305444700313185E+00
   3.240000000000000E+00   1.139550082770296E+00   1.308396938870679E+00   1.478533078318989E+00   1.649897596726225E+00   1.822449787044376E+00   2.054319277008179E+00   2.303491562378732E+00   2.517387187567309E+00   2.937629450956786E+00   3.349611904108954E+00
   3.510000000000000E+00   1.110867241923496E+00   1.278943651094792E+00   1.448340851376751E+00   1.618977267580193E+00   1.790798328563255E+00   2.021672019205103E+00   2.313040885251931E+00   2.585044416624417E+00   3.014030919145180E+00   3.434282554829537E+00
   3.780000000000000E+00   1.082923714330693E+00   1.250216080772517E+00   1.418876064139405E+00   1.588798665060972E+00   1.759913571319475E+00   1.989839159508889E+00   2.279988467549417E+00   2.573093766505996E+00   3.086391071281149E+00   3.514474484551164E+00
   4.050000000000001E+00   1.055830622495140E+00   1.222322670901454E+00   1.390242804807365E+00   1.559460117915538E+00   1.729886850450907E+00   1.958900978107163E+00   2.247894216780979E+00   2.539801997566384E+00   3.132052377448389E+00   3.590621157892720E+00
   4.320000000000000E+00   1.029882529600956E+00   1.195562250537276E+00   1.362741581564848E+00   1.531261784485272E+00   1.701016310158319E+00   1.929150763431132E+00   2.217042394540140E+00   2.507821610313874E+00   3.097672246970993E+00   3.663101660028974E+00
   4.590000000000000E+00   1.005082645565374E+00   1.169939214891757E+00   1.336376337696554E+00   1.504205851558865E+00   1.673301290806345E+00   1.900582608777130E+00   2.187418507623515E+00   2.477127527997653E+00   3.064727914612074E+00   3.662834981025713E+00
   4.860000000000000E+00   9.813584158565662E-01   1.145381213811999E+00   1.311073741530481E+00   1.478217055004609E+00   1.646663794574070E+00   1.873113793029343E+00   2.158932406185119E+00   2.447620650851232E+00   3.033098356774828E+00   3.628904801573127E+00
   5.130000000000000E+00   9.588215997630680E-01   1.122005863310097E+00   1.286955186494266E+00   1.453418971411976E+00   1.621228308227847E+00   1.846868408869366E+00   2.131705582814016E+00   2.419417935018997E+00   3.002886762365646E+00   3.596535760169596E+00
   5.400000000000000E+00   9.374561464038589E-01   1.099800585258649E+00   1.264010122681400E+00   1.429801960110069E+00   1.596985196952069E+00   1.821835673902209E+00   2.105724282920649E+00   2.392501216480179E+00   2.974062588484870E+00   3.565680782262140E+00
   6.075000000000000E+00   8.885531218563010E-01   1.048798717871840E+00   1.211174910435428E+00   1.375317085061731E+00   1.540978144105658E+00   1.763930256031820E+00   2.045568815051301E+00   2.330155783406020E+00   2.907319605552129E+00   3.494323377762278E+00
   6.750000000000000E+00   8.460418656426896E-01   1.004239181318002E+00   1.164839593614882E+00   1.327398221842991E+00   1.491612360246311E+00   1.712780930014482E+00   1.992336099312492E+00   2.274924993182211E+00   2.848148040385013E+00   3.431088953497330E+00
   7.425000000000001E+00   8.098946984070707E-01   9.661632680093923E-01   1.125096835295370E+00   1.286175745452141E+00   1.449045034547531E+00   1.668567026545052E+00   1.946215692816843E+00   2.226993115778221E+00   2.796685458094242E+00   3.376030001900794E+00
   8.100000000000001E+00   7.782610974373299E-01   9.326938881695810E-01   1.090044987163694E+00   1.249724491596574E+00   1.411327912793425E+00   1.629309471117963E+00   1.905189068204422E+00   2.184300407751401E+00   2.750782671821263E+00   3.326896756612634E+00
   8.775000000000000E+00   7.493100248634619E-01   9.019404587599524E-01   1.057742591840416E+00   1.216058374925986E+00   1.376434848157515E+00   1.592933781204344E+00   1.867126810695297E+00   2.144666272794005E+00   2.708161870595070E+00   3.281315014846371E+00
   9.450000000000001E+00   7.228539061837509E-01   8.737267896298491E-01   1.028021023882708E+00   1.185013243458620E+00   1.344203603753179E+00   1.559276956613196E+00   1.831860529967777E+00   2.107912795768449E+00   2.668615844733161E+00   3.239036656647400E+00
   1.012500000000000E+01   6.987123411849936E-01   8.478826349755906E-01   1.000717166316626E+00   1.156430613316026E+00   1.314478241640650E+00   1.528183733934192E+00   1.799232164141515E+00   2.073875731747243E+00   2.631959653079910E+00   3.199846703837096E+00
   1.080000000000000E+01   6.767140436545844E-01   8.242454003423774E-01   9.756747761322657E-01   1.130158610409651E+00   1.287109572504292E+00   1.499506287339642E+00   1.769092608844446E+00   2.042401921878252E+00   2.598025211840906E+00   3.163554558523487E+00
   1.215000000000000E+01   6.372167069904577E-01   7.815867854423999E-01   9.303056848724793E-01   1.082421525048971E+00   1.237266601871994E+00   1.447161421387193E+00   1.713972135667859E+00   1.984770120278014E+00   2.535820836579461E+00   3.097036052899199E+00
   1.350000000000000E+01   6.021765911944073E-01   7.434904819253063E-01   8.895870749588966E-01   1.039415214178504E+00   1.192232027237097E+00   1.399729451321505E+00   1.663902300546198E+00   1.932338405545309E+00   2.479157740844201E+00   3.036461201235298E+00
   1.485000000000000E+01   5.709826767326973E-01   7.093572870246021E-01   8.529271060432109E-01   1.000551092118499E+00   1.151416834782310E+00   1.356615732937200E+00   1.618274330140110E+00   1.884477009510405E+00   2.427346504081598E+00   2.981060339772910E+00
   1.620000000000000E+01   5.431300764118134E-01   6.786911390661885E-01   8.198358863187991E-01   9.653427292562071E-01   1.114335504820701E+00   1.317332347864692E+00   1.576592153460211E+00   1.840676672900514E+00   2.379838509854693E+00   2.930230437028712E+00
   1.755000000000000E+01   5.181966633232946E-01   6.510758797074061E-01   7.899018765162964E-01   9.333815283962963E-01   1.080580664393693E+00   1.281471007067609E+00   1.538442589779208E+00   1.800515597409998E+00   2.336185028573709E+00   2.883484573101896E+00
   1.890000000000000E+01   4.958262765885877E-01   6.261588128397761E-01   7.627754377217002E-01   9.043199921635789E-01   1.049805862862002E+00   1.248684903345094E+00   1.503475689259091E+00   1.763637932161089E+00   2.296011100459992E+00   2.840420133009786E+00
   2.025000000000000E+01   4.757162122184013E-01   6.036386100398090E-01   7.381568784970227E-01   8.778597106094992E-01   1.021713343949926E+00   1.218676002157906E+00   1.471391168672511E+00   1.729739117922520E+00   2.258998094774199E+00   2.800697867809419E+00
   2.160000000000000E+01   4.576076296857821E-01   5.832561181100004E-01   7.157874575561038E-01   8.537424062579930E-01   9.960450150265956E-01   1.191185764631882E+00   1.441928639528697E+00   1.698555449431893E+00   2.224871515465196E+00   2.764027451217487E+00
   2.295000000000000E+01   4.410891232110146E-01   5.645736799793042E-01   6.952076001049932E-01   8.314897504249927E-01   9.723061514279152E-01   1.165700308998311E+00   1.414553354521502E+00   1.669533634151719E+00   2.193045050721508E+00   2.729792172553715E+00
   2.430000000000000E+01   4.258112973909647E-01   5.472149947530056E-01   6.760182179703520E-01   8.106830026509897E-01   9.500607829666592E-01   1.141763570354499E+00   1.388787539742964E+00   1.642176878559496E+00   2.162988949854650E+00   2.697433105902803E+00
   2.565000000000000E+01   4.116505372459756E-01   5.310540520002860E-01   6.580916014746663E-01   7.911930490380996E-01   9.291784684761524E-01   1.119243258394761E+00   1.364496277578553E+00   1.616347179020579E+00   2.134557526386800E+00   2.666794856496267E+00
   2.700000000000000E+01   3.983999370154834E-01   5.158670109303216E-01   6.411894911531135E-01   7.727691344908862E-01   9.093974488541221E-01   1.097864720940720E+00   1.341390914660508E+00   1.591743554850268E+00   2.107428313226819E+00   2.637535820717517E+00
   2.970000000000000E+01   3.740332060681908E-01   4.877670372889611E-01   6.097668380110690E-01   7.383887099876461E-01   8.723742083016646E-01   1.057727346520949E+00   1.297887961511151E+00   1.545325405237747E+00   2.056118760082086E+00   2.582136339153180E+00
   3.240000000000001E+01   3.521366175824028E-01   4.623120171464166E-01   5.811235446337264E-01   7.068943922379276E-01   8.383250085683471E-01   1.020662226938441E+00   1.257562007601337E+00   1.502178913835735E+00   2.008262400110027E+00   2.530379204855535E+00
   3.510000000000000E+01   3.323438140025132E-01   4.391235832322877E-01   5.548721463023867E-01   6.778910714918993E-01   8.068477365836202E-01   9.862581501008094E-01   1.219990099121617E+00   1.461868502099435E+00   1.963394952172735E+00   2.481766371455421E+00
   4.050000000000000E+01   2.979519494183478E-01   3.983877267097569E-01   5.083560869420580E-01   6.261440825174986E-01   7.503741330532421E-01   9.241712996612250E-01   1.151812756110417E+00   1.388424479180571E+00   1.881214830052841E+00   2.392467309257768E+00
   4.725000000000000E+01   2.625968577791582E-01   3.558516853788660E-01   4.591789117749840E-01   5.708901749535471E-01   6.895848412250416E-01   8.567656808713764E-01   1.077192951324037E+00   1.307553070594281E+00   1.789993360977064E+00   2.292883103053782E+00
   5.400000000000000E+01   2.336275231385798E-01   3.204277022296083E-01   4.176881718369714E-01   5.237798900054713E-01   6.373081593444567E-01   7.982656687070175E-01   1.011862924341131E+00   1.236281398126948E+00   1.708878523965382E+00   2.203855680987658E+00
   6.075000000000001E+01   2.095041897118790E-01   2.904819774469161E-01   3.821841198755465E-01   4.830650704589061E-01   5.917582300586446E-01   7.468445744361816E-01   9.539521606512835E-01   1.172697608589260E+00   1.635872774396262E+00   2.123291058249720E+00
   6.750000000000000E+01   1.891505218311522E-01   2.648596003780312E-01   3.514564230501946E-01   4.474950943440490E-01   5.516538013150694E-01   7.011892941520728E-01   9.021153081821467E-01   1.115427580077039E+00   1.569545250359170E+00   2.049696318670158E+00
   8.100000000000000E+01   1.568367095628673E-01   2.234131952868665E-01   3.009749106659001E-01   3.883009727107947E-01   4.841925747327878E-01   6.234863147258238E-01   8.128766515587813E-01   1.015960941290814E+00   1.452907056977892E+00   1.919241581322922E+00
   9.450000000000000E+01   1.325081098339069E-01   1.914853591058545E-01   2.613304026940568E-01   3.410567620599068E-01   4.296133559448663E-01   5.596764255219568E-01   7.385100278879690E-01   9.321194437650320E-01   1.352984482062993E+00   1.806294667470866E+00
   1.080000000000000E+02   1.136823853551050E-01   1.662771143799091E-01   2.294850532689452E-01   3.025457815949721E-01   3.845646958880025E-01   5.062756931199601E-01   6.754134227849136E-01   8.602127132689930E-01   1.265948408195982E+00   1.706900307601927E+00
   1.350000000000000E+02   8.679301020310959E-02   1.293679157806764E-01   1.818292368880066E-01   2.438125624298664E-01   3.147272037426774E-01   4.219533154860073E-01   5.739157375937793E-01   7.428263650626832E-01   1.120782010341827E+00   1.538709839655894E+00
   1.620000000000000E+02   6.883760015898588E-02   1.040158727532798E-01   1.482478038419686E-01   2.014772366810575E-01   2.633785096641077E-01   3.585371177859997E-01   4.958007616751274E-01   6.507943283413624E-01   1.003822422188932E+00   1.400655615830146E+00
   1.890000000000000E+02   5.622165565409887E-02   8.580077271017217E-02   1.236075743390757E-01   1.698135366264069E-01   2.243097653322366E-01   3.093184679582919E-01   4.339094741490044E-01   5.766398897044382E-01   9.071822694431830E-01   1.284580777928113E+00
   2.160000000000000E+02   4.698923840805946E-02   7.223189741398528E-02   1.049302987657939E-01   1.454180860191627E-01   1.937573267277912E-01   2.701456039994810E-01   3.837260751088252E-01   5.155823894801870E-01   8.257336420674619E-01   1.185137141017549E+00
   2.430000000000000E+02   4.000750344312110E-02   6.182387009448576E-02   9.039471737924032E-02   1.261653469355224E-01   1.693292585532618E-01   2.383305162993565E-01   3.422761127494596E-01   4.644339677506650E-01   7.560052353501305E-01   1.098676455207169E+00
   2.700000000000000E+02   3.458957679140440E-02   5.365434461782570E-02   7.884627051862481E-02   1.106842490034978E-01   1.494604825984425E-01   2.120881527725942E-01   3.075583505415125E-01   4.210314783831564E-01   6.956220948331975E-01   1.022698406372911E+00
   3.375000000000000E+02   2.533026840683306E-02   3.949712283792906E-02   5.851767805506825E-02   8.298766524603707E-02   1.133423943347225E-01   1.634157222870272E-01   2.416958641324527E-01   3.370623105556660E-01   5.750839570055177E-01   8.674863993583131E-01
   4.050000000000000E+02   1.960589452755812E-02   3.062227525879280E-02   4.555639831232838E-02   6.499895268825640E-02   8.943607562468969E-02   1.303975933878974E-01   1.957268665701122E-01   2.769549252734578E-01   4.851645433718659E-01   7.480542148332461E-01
   5.400000000000000E+02   1.309530625985644E-02   2.042940642968460E-02   3.046270334925794E-02   4.369838551974681E-02   6.060530762988492E-02   8.955720499943709E-02   1.370764017392503E-01   1.980199137306045E-01   3.611058709993813E-01   5.767761463393981E-01
   8.100000000000000E+02   7.471271879694541E-03   1.157447120931465E-02   1.720322139954078E-02   2.468600107931707E-02   3.436262961986358E-02   5.125902443978703E-02   7.984169001065311E-02   1.178672612404625E-01   2.256194591300300E-01   3.780088610201346E-01
   1.080000000000000E+03   5.060549439804163E-03   7.782622098602587E-03   1.150783499906538E-02   1.645977903899620E-02   2.287899759903667E-02   3.415624791887240E-02   5.347030119810370E-02   7.963154724711785E-02   1.562758444997598E-01   2.695737400790676E-01
   1.620000000000000E+03   2.967999789689202E-03   4.506571560341399E-03   6.598733951250324E-03   9.368414121126989E-03   1.295192279212642E-02   1.925267856131541E-02   3.010938575971522E-02   4.500439812181867E-02   9.001417271065293E-02   1.599210469903483E-01
   2.160000000000000E+03   2.058893980574794E-03   3.093056307989173E-03   4.490926738071721E-03   6.333143064694013E-03   8.708781526365783E-03   1.287535231676884E-02   2.004771366773639E-02   2.990758704981999E-02   6.000806821975857E-02   1.078188385290559E-01
   2.700000000000000E+03   1.563251484185457E-03   2.327148598851636E-03   3.354105756443460E-03   4.701852907601278E-03   6.434167560655624E-03   9.463687158131506E-03   1.466625553439371E-02   2.181131556426408E-02   4.368097363476409E-02   7.876688689430011E-02
   5.400000000000000E+03   6.995204457780346E-04   1.008598075713962E-03   1.415268707205541E-03   1.939942652825266E-03   2.605178655358031E-03   3.753825396415778E-03   5.702073525753804E-03   8.351959535502829E-03   1.640242421126459E-02   2.935528469970450E-02
   1.350000000000000E+04   2.741136122494936E-04   3.781093109864742E-04   5.098299006931484E-04   6.744388956576586E-04   8.776432077866048E-04   1.219500787556171E-03   1.784049585694447E-03   2.534539002226666E-03   4.756897804327309E-03   8.255630498751998E-03
   2.700000000000000E+04   1.472387812100351E-04   1.973743783310056E-04   2.588849165476859E-04   3.335957881063223E-04   4.235248197801411E-04   5.709499237127602E-04   8.076798985712230E-04   1.114518090616912E-03   1.996345585212111E-03   3.346911980770528E-03
   5.400000000000000E+04   8.377362973988056E-05   1.099238870665431E-04   1.410871045663953E-04   1.779085141606629E-04   2.211012761108577E-04   2.899633254855871E-04   3.970619873143733E-04   5.317009054124355E-04   9.040432050824165E-04   1.453122997190803E-03

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  4
Data Type = EOS_Uiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   2.145649251747235E+00   2.413855408215639E+00   2.682061564684043E+00   2.950267721152446E+00   3.218473877620852E+00   3.754886190557661E+00   4.291298503494469E+00   4.827710816431276E+00   5.364123129368084E+00   5.900535442304895E+00
   2.700000000000000E-06   2.145649251747235E+00   2.413855408215639E+00   2.682061564684043E+00   2.950267721152446E+00   3.218473877620852E+00   3.754886190557661E+00   4.291298503494469E+00   4.827710816431276E+00   5.364123129368084E+00   5.900535442304895E+00
   5.400000000000000E-06   2.145649251747235E+00   2.413855408215639E+00   2.682061564684043E+00   2.950267721152446E+00   3.218473877620852E+00   3.754886190557659E+00   4.291298503494470E+00   4.827710816431278E+00   5.364123129368085E+00   5.900535442304893E+00
   1.350000000000000E-05   2.145649251747235E+00   2.413855408215639E+00   2.682061564684043E+00   2.950267721152446E+00   3.218473877620852E+00   3.754886190557659E+00   4.291298503494469E+00   4.827710816431278E+00   5.364123129368085E+00   5.900535442304893E+00
   2.700000000000000E-05   2.145649251747235E+00   2.413855408215639E+00   2.682061564684043E+00   2.950267721152446E+00   3.218473877620852E+00   3.754886190557659E+00   4.291298503494469E+00   4.827710816431278E+00   5.364123129368085E+00   5.900535442304893E+00
   5.400000000000000E-05   2.145649251747235E+00   2.413855408215639E+00   2.682061564684043E+00   2.950267721152446E+00   3.218473877620852E+00   3.754886190557661E+00   4.291298503494469E+00   4.827710816431276E+00   5.364123129368084E+00   5.900535442304895E+00
   1.350000000000000E-04   2.145649251747235E+00   2.413855408215639E+00   2.682061564684043E+00   2.950267721152446E+00   3.218473877620852E+00   3.754886190557659E+00   4.291298503494469E+00   4.827710816431278E+00   5.364123129368085E+00   5.900535442304893E+00
   2.700000000000001E-04   2.145649251747235E+00   2.413855408215639E+00   2.682061564684043E+00   2.950267721152446E+00   3.218473877620852E+00   3.754886190557661E+00   4.291298503494469E+00   4.827710816431276E+00   5.364123129368084E+00   5.900535442304895E+00
   5.400000000000001E-04   2.145654217059697E+00   2.413860779130463E+00   2.682067326418764E+00   2.950273860869853E+00   3.218480384020806E+00   3.754893401166710E+00   4.291306385436696E+00   4.827719342227118E+00   5.364132275551844E+00   5.900545188498763E+00
   1.350000000000000E-03   2.145671609577981E+00   2.413879592394478E+00   2.682087508648427E+00   2.950295367098926E+00   3.218503174667111E+00   3.754918658519728E+00   4.291333994338515E+00   4.827749206422210E+00   5.364164312844439E+00   5.900579327509414E+00
   2.700000000000000E-03   2.145718988830323E+00   2.413930841924229E+00   2.682142487400581E+00   2.950353952580196E+00   3.218565259051033E+00   3.754987462500997E+00   4.291409204213524E+00   4.827830559979645E+00   5.364251586173447E+00   5.900672326164015E+00
