   1.006860000000001E-01  -5.720791980000008E-01  -7.928205870000014E-01  -1.074860690000001E+00  -1.434860180000001E+00  -1.893915229999998E+00  -2.479445119999994E+00  -3.226033290000004E+00  -4.178122370000011E+00  -5.390609250000011E+00  -6.932134310000009E+00

TableHandle=0 matid =  5250 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_At_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_COWAN, EOS_SPLIT_FORCED
Description = Total Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.346613109999998E+02   4.000000000000000E+02
 x =
   1.274536000000001E-06  -2.639511130000005E+01  -3.226374880000003E+01
   1.274536000000001E-05  -2.321686090000003E+01  -2.846497729999999E+01
   1.274535999999998E-04  -2.003750920000004E+01  -2.466484439999999E+01
   1.603164479999997E-04  -1.972053440000002E+01  -2.428596960000004E+01
   2.016527070000003E-04  -1.940346899999997E+01  -2.390698280000004E+01
   2.536471760000002E-04  -1.908628959999999E+01  -2.352785519999998E+01
   3.190479849999994E-04  -1.876896690000001E+01  -2.314855030000001E+01
   4.013118469999993E-04  -1.845146350000005E+01  -2.276902210000003E+01
   5.047867600000004E-04  -1.813373260000003E+01  -2.238921289999996E+01
   6.349418160000003E-04  -1.781571529999997E+01  -2.200904960000003E+01
   7.986562679999989E-04  -1.749733690000005E+01  -2.162844010000003E+01
   1.004583130000000E-03  -1.717850339999995E+01  -2.124726820000001E+01
   1.263606510000001E-03  -1.685909549999997E+01  -2.086538670000004E+01
   1.589416910000002E-03  -1.653896250000003E+01  -2.048260960000005E+01
   1.999234799999999E-03  -1.621791299999995E+01  -2.009870060000003E+01
   2.514720819999997E-03  -1.589570329999998E+01  -1.971335939999994E+01
   3.163120620000001E-03  -1.557202260000003E+01  -1.932620290000000E+01
   3.978704889999990E-03  -1.524647229999999E+01  -1.893674060000001E+01
   5.004580759999988E-03  -1.491853850000001E+01  -1.854434100000003E+01
   6.294970179999998E-03  -1.458755370000000E+01  -1.814818519999994E+01
   7.918075739999975E-03  -1.425264249999998E+01  -1.774720239999999E+01
   9.959685539999985E-03  -1.391264219999999E+01  -1.733997480000005E+01
   1.252770739999998E-02  -1.356598309999998E+01  -1.692459740000004E+01
   1.575787230000003E-02  -1.321050359999998E+01  -1.649846149999996E+01
   1.982090820000004E-02  -1.284315140000001E+01  -1.605791020000004E+01
   2.493156409999997E-02  -1.245949120000000E+01  -1.559767549999998E+01
   3.135996000000008E-02  -1.205286610000002E+01  -1.510992959999999E+01
   3.451114360000007E-02  -1.187406270000002E+01  -1.489554440000001E+01
   3.766232730000008E-02  -1.170503289999999E+01  -1.469297289999997E+01
   4.081351090000007E-02  -1.154383020000000E+01  -1.449990009999999E+01
   4.396469450000007E-02  -1.138892479999998E+01  -1.431450990000002E+01
   4.711587820000007E-02  -1.123908899999998E+01  -1.413534670000001E+01
   5.026706180000007E-02  -1.109331939999998E+01  -1.396122329999997E+01
   5.341824550000007E-02  -1.095078300000000E+01  -1.379115610000002E+01
   5.656942910000007E-02  -1.081077859999999E+01  -1.362431870000000E+01
   5.972061270000006E-02  -1.067270930000001E+01  -1.346000920000000E+01
   6.287179640000007E-02  -1.053606120000001E+01  -1.329762479999999E+01
   6.602298000000006E-02  -1.040038840000000E+01  -1.313664310000001E+01
   6.917416360000006E-02  -1.026530050000002E+01  -1.297660819999999E+01
   7.232534730000006E-02  -1.013045380000000E+01  -1.281711899999999E+01
   7.547653090000006E-02  -9.995543660000010E+00  -1.265782080000002E+01
   7.703771599999998E-02  -9.928596990000017E+00  -1.257887219999998E+01
   7.862771450000006E-02  -9.860298370000010E+00  -1.249839809999997E+01
   8.177889820000006E-02  -9.724474639999983E+00  -1.233856839999999E+01
   8.493008180000006E-02  -9.587853170000017E+00  -1.217807790000001E+01
   8.808126550000006E-02  -9.450235159999977E+00  -1.201669720000001E+01
   9.123244910000006E-02  -9.311439220000011E+00  -1.185421769999999E+01
   9.438363270000005E-02  -9.171298709999974E+00  -1.169044860000002E+01
   9.753481640000006E-02  -9.029659460000005E+00  -1.152521439999998E+01
   1.006860000000001E-01  -8.886377879999998E+00  -1.135835279999998E+01
