   4.049999999999976E-01   7.280012258473256E-02   8.794297021276165E-02   1.061612253889823E-01   1.280907552910691E-01   1.545281098393234E-01   1.864969626672170E-01   2.253584909633757E-01   2.730041645328845E-01   3.322149956225307E-01   4.073789099094647E-01
   4.724999999999877E-01   6.679505377023087E-02   8.081269485815579E-02   9.770414031476093E-02   1.180704471469225E-01   1.426683272204157E-01   1.724789818397383E-01   2.088267483191473E-01   2.535988662374704E-01   3.096824518031616E-01   3.819288843410646E-01
   5.399999999999956E-01   6.254268357481152E-02   7.578515824176701E-02   9.175995341281773E-02   1.110417773089178E-01   1.343559745883809E-01   1.626479014370954E-01   1.972052517349461E-01   2.398911953963871E-01   2.936275035600477E-01   3.635078534991605E-01
   6.074999999999839E-01   5.981150860132800E-02   7.243489174193307E-02   8.770474714668985E-02   1.061997094523122E-01   1.286577049094273E-01   1.560483937840029E-01   1.896999251702391E-01   2.315352270633300E-01   2.845488229943705E-01   3.538722002609873E-01
   6.749999999999936E-01   5.847961407941060E-02   7.096661963226669E-02   8.610301689617028E-02   1.044790278160139E-01   1.268495169219284E-01   1.542081987545743E-01   1.879152259899568E-01   2.299319366320667E-01   2.832843262297473E-01   3.530770852091525E-01
   7.559999999999860E-01   5.867527465569555E-02   7.131129640176415E-02   8.689720427975089E-02   1.061629035854335E-01   1.300312114284852E-01   1.596767205996752E-01   1.966105304406938E-01   2.428084925609468E-01   3.009278415864491E-01   3.747150843753833E-01
   8.099999999999952E-01   5.990403092152352E-02   7.317271631788014E-02   8.965908007598777E-02   1.101774899861585E-01   1.357486801799679E-01   1.676500337916780E-01   2.074780438985862E-01   2.572259200911784E-01   3.193781988295301E-01   3.970299239436859E-01
   9.449999999999861E-01   8.779075342311682E-02   1.059474756460412E-01   1.280983870026997E-01   1.551077671394880E-01   1.880107951357584E-01   2.280425379583164E-01   2.766716191709975E-01   3.356393400257751E-01   4.070066814719677E-01   4.932100999001179E-01
   1.079999999999991E+00   1.119024435086997E-01   1.336531156625469E-01   1.598643896158647E-01   1.914170062315366E-01   2.293407860781782E-01   2.748328934008200E-01   3.292757158870376E-01   3.942562836136316E-01   4.715867415078367E-01   5.633240308467151E-01
   1.214999999999975E+00   1.274337108835186E-01   1.504730556258269E-01   1.779252354885590E-01   2.106323281345408E-01   2.495824652661804E-01   2.959294318277426E-01   3.510147428781343E-01   4.163893494222313E-01   4.938392316395337E-01   5.854096031911942E-01
   1.349999999999987E+00   1.504111101721302E-01   1.756750191185104E-01   2.054143352480216E-01   2.404403096809395E-01   2.817046399416112E-01   3.303208087553466E-01   3.875870861787138E-01   4.550105972328478E-01   5.343362117501211E-01   6.275752270097774E-01
   1.484999999999971E+00   1.806287740829924E-01   2.091460133452285E-01   2.423329613852965E-01   2.809813011825395E-01   3.260161051218620E-01   3.785173279888858E-01   4.397426806997533E-01   5.111544823492755E-01   5.944480592829677E-01   6.915849843618318E-01
   1.619999999999990E+00   2.166539920636863E-01   2.492595613358306E-01   2.868394637288794E-01   3.301798796013493E-01   3.801942319302367E-01   4.379443852805287E-01   5.046632725826679E-01   5.817824464925039E-01   6.709603460960070E-01   7.741182046975634E-01
   1.754999999999960E+00   2.562537221436538E-01   2.935588581911897E-01   3.362323661390221E-01   3.850668031131153E-01   4.409772896282806E-01   5.050211544508900E-01   5.784199701404154E-01   6.625854690807591E-01   7.591498992733490E-01   8.699990263058819E-01
   1.889999999999979E+00   2.965629816104247E-01   3.388838778293626E-01   3.870219808992106E-01   4.417860665110065E-01   5.041042868431371E-01   5.750420720736127E-01   6.558244268756055E-01   7.478614477222325E-01   8.527753822331725E-01   9.724367745622478E-01
   2.024999999999949E+00   3.344863396674178E-01   3.818200522976816E-01   4.354476616500609E-01   4.962004256129608E-01   5.650267748413556E-01   6.430097185623089E-01   7.313879357296154E-01   8.315800499493600E-01   9.452122379278576E-01   1.074151924340156E+00
   2.159999999999982E+00   3.671311178785421E-01   4.191660568197073E-01   4.779717590593573E-01   5.444051687492850E-01   6.194386626979007E-01   7.041776891363223E-01   7.998814733518387E-01   9.079848911802761E-01   1.030128476520895E+00   1.168187178102424E+00
   2.294999999999945E+00   3.921795143624123E-01   4.483020373736912E-01   5.116507892136086E-01   5.831095713888401E-01   6.636768542389868E-01   7.544832656103284E-01   8.568110571224996E-01   9.721162823964713E-01   1.102057469252287E+00   1.248523673256850E+00
   2.429999999999978E+00   4.080920886461450E-01   4.674440517699432E-01   5.344323830793041E-01   6.099675984097193E-01   6.950748815505037E-01   7.909098323515309E-01   8.987777241209098E-01   1.020157609923150E+00   1.156726908388573E+00   1.310391728317720E+00
   2.497499999999931E+00   4.123579373719295E-01   4.729346178349081E-01   5.413286855862482E-01   6.184647386357249E-01   7.053800714927281E-01   8.032430467264984E-01   9.133711188587639E-01   1.037254203772501E+00   1.176578990575449E+00   1.333260517740444E+00
   2.564999999999969E+00   4.141121243905130E-01   4.756285558181110E-01   5.451239421241292E-01   6.235355002573599E-01   7.119133573080672E-01   8.114382192594909E-01   9.234386142080364E-01   1.049415035216359E+00   1.191063042475750E+00   1.350306593036289E+00
   2.632499999999936E+00   4.133611845594838E-01   4.755144898346884E-01   5.457856842290858E-01   6.251243512744038E-01   7.145932358335245E-01   8.153839638540474E-01   9.288368981619453E-01   1.056462029044266E+00   1.199964757218233E+00   1.361275097053267E+00
   2.659499999999937E+00   4.123666579124734E-01   4.746874432509234E-01   5.451747210155631E-01   6.247830604380362E-01   7.145796843345509E-01   8.157606860893507E-01   9.296711474788428E-01   1.057823689749521E+00   1.201928448267485E+00   1.363917300532058E+00
   2.699999999999974E+00   4.101408587308559E-01   4.726172591131466E-01   5.433252527434487E-01   6.232260560146403E-01   7.133937437865989E-01   8.150315245307853E-01   9.294891722251215E-01   1.058286656307593E+00   1.203136995100909E+00   1.365977599369490E+00
   2.726999999999947E+00   4.089673124364552E-01   4.715767473157935E-01   5.424641333724756E-01   6.225961675873739E-01   7.130518540107826E-01   8.150394568461969E-01   9.299138306161394E-01   1.059198796718001E+00   1.204612417826742E+00   1.368095980517005E+00
   2.834999999999965E+00   4.047502742394284E-01   4.678976054776287E-01   5.395054127077255E-01   6.205607777396200E-01   7.121636000960470E-01   8.155411611085532E-01   9.320676417345375E-01   1.063284703496152E+00   1.210926193141402E+00   1.376947087313021E+00
   2.969999999999985E+00   3.961495975272489E-01   4.594482080603188E-01   5.313879554595595E-01   6.129813167974594E-01   7.053528138256113E-01   8.097552532580994E-01   9.275864683350052E-01   1.060410944942603E+00   1.209984173700671E+00   1.378279863794149E+00
   3.239999999999981E+00   3.726230801377839E-01   4.349899708896277E-01   5.062222726083823E-01   5.873780802541040E-01   6.796296592166886E-01   7.842770986474350E-01   9.027654669848921E-01   1.036704962215901E+00   1.187894120929658E+00   1.358346327030954E+00
   3.779999999999959E+00   3.156269472701627E-01   3.731019575528030E-01   4.394415667142448E-01   5.157709569459197E-01   6.033341067227447E-01   7.035065901517044E-01   8.178116270730484E-01   9.479384000008375E-01   1.095762113266653E+00   1.263369531493179E+00
   4.319999999999965E+00   2.603245659268216E-01   3.113057871185561E-01   3.707611468121952E-01   4.398451605146256E-01   5.198373159589487E-01   6.121553446040835E-01   7.183686035026096E-01   8.402158229736258E-01   9.796239922461272E-01   1.138732977288392E+00
   4.859999999999957E+00   2.129531056177782E-01   2.573708995092687E-01   3.096778010327590E-01   3.710251964375573E-01   4.426965502502860E-01   5.261185860611057E-01   6.228758859247669E-01   7.347272248270436E-01   8.636233926088934E-01   1.011729178376809E+00
   5.399999999999949E+00   1.741981378862132E-01   2.126010315300650E-01   2.582342542064211E-01   3.122228042005801E-01   3.758283188468869E-01   4.504615568924670E-01   5.376961058812189E-01   6.392850732381135E-01   7.571772824726004E-01   8.935401587788476E-01
   6.749999999999943E+00   1.075133460834827E-01   1.341073348919544E-01   1.663386274690204E-01   2.052088738307880E-01   2.518614081979393E-01   3.075954495121280E-01   3.738815924184635E-01   4.523779654929925E-01   5.449487572756553E-01   6.536842253451027E-01
   8.099999999999909E+00   6.882000521515153E-02   8.753691013824039E-02   1.106032586511958E-01   1.388737606172157E-01   1.733400049560743E-01   2.151467988426532E-01   2.656092141420459E-01   3.262311545395136E-01   3.987251237310332E-01   4.850335242579860E-01
   9.449999999999932E+00   4.555134914692616E-02   5.903362736040663E-02   7.589616170500335E-02   9.685728591064446E-02   1.227620883211316E-01   1.545995916491094E-01   1.935213801558007E-01   2.408616487052839E-01   2.981586132586571E-01   3.671777864982531E-01
   1.079999999999990E+01   3.096101356506153E-02   4.089094343464694E-02   5.348192061754276E-02   6.933656935666477E-02   8.917205872236877E-02   1.138374882593212E-01   1.443329980962176E-01   1.818305499797646E-01   2.276966830878706E-01   2.835168544535236E-01
   1.349999999999989E+01   1.506367274930653E-02   2.074970888770622E-02   2.815377975865374E-02   3.770663390577056E-02   4.993019328732373E-02   6.545361981675057E-02   8.503154787084100E-02   1.095645220165977E-01   1.401217812690021E-01   1.779665151039609E-01
   1.619999999999982E+01   7.526736460306438E-03   1.095473454768126E-02   1.554535730701900E-02   2.161602127594620E-02   2.955654754964598E-02   3.984325367795805E-02   5.305522731893575E-02   6.989303874752295E-02   9.120007166487198E-02   1.179866526113358E-01
   1.889999999999986E+01   3.631480991487024E-03   5.761893588328348E-03   8.706942670556828E-03   1.270783697296451E-02   1.806397040556362E-02   2.514506909687952E-02   3.440543978911137E-02   4.640056991925690E-02   6.180638703514774E-02   8.144141316324749E-02
   2.159999999999980E+01   1.491225629024484E-03   2.835194719949641E-03   4.763122217497084E-03   7.463581867284574E-03   1.117246863893229E-02   1.618356531230347E-02   2.286097738723925E-02   3.165377181002782E-02   4.311314283245338E-02   5.791242386351314E-02
   2.429999999999984E+01   2.514985114316914E-04   1.104374702549649E-03   2.379228378913467E-03   4.228260284889984E-03   6.841894408751159E-03   1.045856753239605E-02   1.537578667063144E-02   2.196309178117417E-02   3.067733869835365E-02   4.208068125973341E-02
   2.699999999999977E+01   0.000000000000000E+00   3.211197179098235E-05   8.805255657193811E-04   2.156513038812591E-03   4.018683507240439E-03   6.664670636951087E-03   1.034190686698366E-02   1.535939259503039E-02   2.210141714158453E-02   3.104373868598032E-02
   4.049999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.579977187906479E-04   1.730029167219982E-03   3.900873628253976E-03   7.015370939598142E-03
   5.399999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.953943649368739E-04
   6.749999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.099999999999909E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999991E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   9.912526927672300E+00   1.844370944395061E+01   4.275760188025987E+01   7.588502706223673E+01   1.091435607647362E+02   1.514400814907917E+02   2.509419090988404E+02   3.672397311075175E+02   7.939389795647776E+02   1.126756786972281E+03
   2.699999999999971E-06   9.912526927672300E+00   1.844370944395061E+01   4.275760188025987E+01   7.588502706223673E+01   1.091435607647362E+02   1.514400814907917E+02   2.509419090988404E+02   3.672397311075175E+02   7.939389795647776E+02   1.126756786972281E+03
   5.399999999999943E-06   9.014802122080180E+00   1.681118786756006E+01   3.912238069714195E+01   6.963500302647088E+01   1.008358569606813E+02   1.402839993509137E+02   2.332017544655358E+02   3.421041580691593E+02   7.438306134886313E+02   1.058870087299259E+03
   1.349999999999989E-05   7.907830003994032E+00   1.478792439400890E+01   3.458529153960443E+01   6.180018196352835E+01   9.039065835191008E+01   1.260580521374289E+02   2.103916145858889E+02   3.098241977156426E+02   6.788402714990691E+02   9.702152589519221E+02
   2.699999999999979E-05   7.132945149230544E+00   1.335965058369127E+01   3.136088818125785E+01   5.620442549660681E+01   8.242819825342725E+01   1.156622696289050E+02   1.935797985293380E+02   2.860334928189101E+02   6.303663793419626E+02   9.040932281718004E+02
   5.399999999999958E-05   6.408035918634045E+00   1.202427504768958E+01   2.832524947023411E+01   5.091134724255109E+01   7.533338577683983E+01   1.056353317956017E+02   1.778087616417199E+02   2.631413413828996E+02   5.836714806160498E+02   8.392552739829086E+02
   1.349999999999980E-04   5.535756973051726E+00   1.040243063870156E+01   2.460325698025992E+01   4.439200741936739E+01   6.646158520740278E+01   9.303991024377909E+01   1.572699980906287E+02   2.338169328498303E+02   5.234477979754588E+02   7.559665805237744E+02
   2.699999999999959E-04   4.937644800050347E+00   9.284279904237938E+00   2.201792446300451E+01   3.983052090454803E+01   5.985421407798752E+01   8.430050837084141E+01   1.427942551863597E+02   2.128819749963056E+02   4.789347367010020E+02   6.943776149768267E+02
   5.399999999999919E-04   4.392628138744460E+00   8.261765563970648E+00   1.963346457189883E+01   3.560179378050273E+01   5.344839711867678E+01   7.586529656479252E+01   1.289790081744026E+02   1.926661245053453E+02   4.364435668240532E+02   6.347611084419779E+02
   1.349999999999990E-03   3.752890295163869E+00   7.053431637127222E+00   1.679489788797914E+01   3.053409599596520E+01   4.640987253131925E+01   6.553138128830432E+01   1.119146968686977E+02   1.677602322369309E+02   3.826633376297431E+02   5.592464905114841E+02
   2.699999999999980E-03   3.326484988713144E+00   6.245838975608983E+00   1.488372696011250E+01   2.709999237487519E+01   4.104295675217497E+01   5.845267354775949E+01   1.000120089693157E+02   1.502582612670767E+02   3.446255105735444E+02   5.050024258471475E+02
   4.049999999999971E-03   3.098934597240973E+00   5.814436153578175E+00   1.385847805822231E+01   2.524970368424683E+01   3.811619245132913E+01   5.438966490242454E+01   9.337657738806573E+01   1.405522679517072E+02   3.235384198791127E+02   4.743107609602158E+02
   6.749999999999949E-03   2.833411608240453E+00   5.311892051362531E+00   1.266151481033132E+01   2.308331957137219E+01   3.524009308850672E+01   4.995439067536177E+01   8.531518461865637E+01   1.291384315107223E+02   2.979131566014515E+02   4.378596840816364E+02
   1.079999999999992E-02   2.608283965551379E+00   4.887318670656011E+00   1.165035502505740E+01   2.124840497853757E+01   3.244438324252550E+01   4.602654926430944E+01   7.892335965842250E+01   1.191462451411706E+02   2.757728847223293E+02   4.055226155265906E+02
   1.619999999999988E-02   2.426959664171925E+00   4.548250768487964E+00   1.084492545901170E+01   1.978410943927964E+01   3.015406636069989E+01   4.265973757672000E+01   7.361434928664121E+01   1.110361682067698E+02   2.573406050964711E+02   3.792586503656896E+02
   2.699999999999980E-02   2.213373337571248E+00   4.153149702137380E+00   9.913254556538625E+00   1.808989545327008E+01   2.744908007805942E+01   3.910723483159549E+01   6.732939098957782E+01   1.015153410998494E+02   2.359182607640992E+02   3.477957795755242E+02
   4.049999999999955E-02   2.052917163309656E+00   3.862155283867388E+00   9.235988544600122E+00   1.685973533728556E+01   2.568953606328654E+01   3.643767770977939E+01   6.261115570200922E+01   9.473755871169598E+01   2.199572032464752E+02   3.242566037861349E+02
   6.749999999999945E-02   1.858436069134086E+00   3.519445723794057E+00   8.454471093257020E+00   1.544673059239797E+01   2.343531289974233E+01   3.321176878173858E+01   5.734815231604276E+01   8.647403165079123E+01   2.008894229250861E+02   2.965707055263410E+02
   1.079999999999992E-01   1.683481636143631E+00   3.223185444757496E+00   7.801253292759530E+00   1.427463155941474E+01   2.150017476718983E+01   3.073589183305646E+01   5.275033891688576E+01   7.978738709564485E+01   1.851400169770102E+02   2.730641971329109E+02
   1.619999999999981E-01   1.533862424539278E+00   2.980172267425235E+00   7.285753184484054E+00   1.335872851247658E+01   2.003716316972643E+01   2.858983436750406E+01   4.929525077119601E+01   7.433327866102005E+01   1.723888835809517E+02   2.541209001221726E+02
   2.699999999999978E-01   1.349796138467241E+00   2.694794332029723E+00   6.704473485173136E+00   1.233435595178769E+01   1.861781132604547E+01   2.642128146123063E+01   4.542221969410711E+01   6.827907783633111E+01   1.576746136552597E+02   2.322023050197425E+02
   2.969999999999953E-01   1.317221191698906E+00   2.645880843635286E+00   6.606381230184276E+00   1.216034163054468E+01   1.837505059929267E+01   2.595170263140736E+01   4.471868381190072E+01   6.725477734845163E+01   1.549975736573908E+02   2.284316862495803E+02
   3.374999999999968E-01   1.275007195482200E+00   2.583282569989402E+00   6.481397830954162E+00   1.193791386390108E+01   1.804370768901527E+01   2.528853570332458E+01   4.381726701460263E+01   6.592954083834631E+01   1.515766008611247E+02   2.235050537041832E+02
   3.779999999999930E-01   1.240089893372971E+00   2.531941443371347E+00   6.377783165544731E+00   1.175126390200048E+01   1.773603146725429E+01   2.507591147062203E+01   4.310082666760357E+01   6.477807369849278E+01   1.488614914991761E+02   2.191235095200650E+02
   4.049999999999976E-01   1.220572725726887E+00   2.503347337332903E+00   6.318653989824700E+00   1.164267511974110E+01   1.754808797835877E+01   2.493563638798821E+01   4.266814264849536E+01   6.407453176419295E+01   1.472178354807546E+02   2.164830226654283E+02
   4.724999999999877E-01   1.182717957735827E+00   2.448032553436866E+00   6.199664321716234E+00   1.141766149939490E+01   1.717676547999755E+01   2.438105173178518E+01   4.168188125412251E+01   6.245593538189845E+01   1.434988176463282E+02   2.108653159482896E+02
   5.399999999999956E-01   1.160691094424022E+00   2.414488013255273E+00   6.115192722612392E+00   1.124476581943102E+01   1.689986565897546E+01   2.386099331011641E+01   4.085954086637637E+01   6.110742944648943E+01   1.403196318312887E+02   2.061421343927079E+02
   6.074999999999839E-01   1.153950414857155E+00   2.400269424668233E+00   6.059284368913659E+00   1.111395941472918E+01   1.671534061426734E+01   2.350927558162608E+01   4.027626986991926E+01   6.020175981940924E+01   1.376252377383288E+02   2.020582529815629E+02
   6.749999999999936E-01   1.161647283424266E+00   2.403612222664050E+00   6.027949943811336E+00   1.101777517335903E+01   1.656807457191698E+01   2.325695250394217E+01   3.973314063255332E+01   5.942780790386902E+01   1.353579794236952E+02   1.985762388815124E+02
   7.559999999999860E-01   1.195226526662967E+00   2.434894271941500E+00   6.025188731077723E+00   1.094773193159573E+01   1.643363538825953E+01   2.310424961617771E+01   3.911879775148408E+01   5.860439526456523E+01   1.332356339761811E+02   1.952083052445217E+02
   8.099999999999952E-01   1.224308927988513E+00   2.462153053822405E+00   6.031344780690448E+00   1.091298665852669E+01   1.635081619794671E+01   2.300539688377036E+01   3.872854015662688E+01   5.810287668743157E+01   1.319517349486373E+02   1.931680836228859E+02
   9.449999999999861E-01   1.335275300032155E+00   2.571836677334385E+00   6.102674770781295E+00   1.090346764367896E+01   1.620387982613478E+01   2.275702253186585E+01   3.810819782118330E+01   5.703834756857381E+01   1.290992338616803E+02   1.885892728450875E+02
   1.079999999999991E+00   1.414919561378015E+00   2.645691955298387E+00   6.131654954731806E+00   1.085050587957134E+01   1.599000845029745E+01   2.241966293627578E+01   3.760357378815529E+01   5.605008590077619E+01   1.265567888713706E+02   1.846129734531239E+02
   1.214999999999975E+00   1.428957036303450E+00   2.644513558360247E+00   6.083907494685201E+00   1.073264615217006E+01   1.581144851113585E+01   2.226312957754357E+01   3.730319202562170E+01   5.536253944818527E+01   1.243220429860746E+02   1.812825986621936E+02
   1.349999999999987E+00   1.471388939006683E+00   2.675720651432465E+00   6.073802904265078E+00   1.066036045780796E+01   1.571580072321006E+01   2.213671347139069E+01   3.703915827945638E+01   5.475873450409589E+01   1.224731262220147E+02   1.784803939999707E+02
   1.484999999999971E+00   1.550130532815029E+00   2.754443030667600E+00   6.127078692572651E+00   1.066476898924176E+01   1.573447794376240E+01   2.202657626694097E+01   3.666350729814054E+01   5.425369157230772E+01   1.211407751291460E+02   1.761757231191775E+02
   1.619999999999990E+00   1.661713789174915E+00   2.878548415275125E+00   6.244943917771732E+00   1.074951316608372E+01   1.585266421406373E+01   2.199628088899747E+01   3.637853080622898E+01   5.387792122994907E+01   1.200941673007670E+02   1.742829349502875E+02
   1.754999999999960E+00   1.799314690072255E+00   3.041239207887194E+00   6.422495666667956E+00   1.091125581842680E+01   1.606913204925239E+01   2.216389354838169E+01   3.656771002385400E+01   5.363043447051054E+01   1.192937359584225E+02   1.727726160648031E+02
   1.889999999999979E+00   1.952824596623816E+00   3.230643675170769E+00   6.647438658235002E+00   1.113868343350222E+01   1.635476359105594E+01   2.240934151681750E+01   3.685378948094173E+01   5.354370959539462E+01   1.186981754494137E+02   1.715702797719039E+02
   2.024999999999949E+00   2.110765324282854E+00   3.431921056785161E+00   6.900917914716496E+00   1.141087441411485E+01   1.654112792097077E+01   2.270627262628625E+01   3.710683335416824E+01   5.386882931920307E+01   1.182567522103285E+02   1.706031169255349E+02
   2.159999999999982E+00   2.261824522621283E+00   3.629672032749801E+00   7.161443772799078E+00   1.170238520823441E+01   1.674214936436438E+01   2.303192359593670E+01   3.740440579026517E+01   5.425656457440708E+01   1.179761585666404E+02   1.698911218117643E+02
   2.294999999999945E+00   2.395996534055794E+00   3.809778038921214E+00   7.407506215606126E+00   1.198573536909934E+01   1.713163749846713E+01   2.335367001507819E+01   3.770649801520969E+01   5.456997139390406E+01   1.179165296907475E+02   1.695168686912467E+02
   2.429999999999978E+00   2.505057878693945E+00   3.960371774497851E+00   7.619965677121460E+00   1.223520201120479E+01   1.748260979891529E+01   2.363378828033205E+01   3.797023596379508E+01   5.480199103959445E+01   1.178520973174248E+02   1.691491590915982E+02
   2.497499999999931E+00   2.548084917774963E+00   4.021494899002206E+00   7.708359416710046E+00   1.233983865086695E+01   1.750494224567809E+01   2.358664106357145E+01   3.800389875727539E+01   5.486988380036978E+01   1.177946246187345E+02   1.689176527011811E+02
   2.564999999999969E+00   2.582553293630013E+00   4.071810201771868E+00   7.782447503409454E+00   1.242771244084936E+01   1.750524641955597E+01   2.351477116760831E+01   3.801128303156166E+01   5.491040296083112E+01   1.177103808527220E+02   1.686590151325723E+02
   2.632499999999936E+00   2.607898103396819E+00   4.110432297675850E+00   7.840606062460058E+00   1.249651605778059E+01   1.785768487005597E+01   2.390291198790683E+01   3.831605040829604E+01   5.504537667741671E+01   1.178473187112312E+02   1.685749800562003E+02
   2.659499999999937E+00   2.615374312530045E+00   4.122422682142527E+00   7.859084761489282E+00   1.251819743400754E+01   1.802767856924248E+01   2.409251407518314E+01   3.846483657797727E+01   5.509839146908755E+01   1.179178056964972E+02   1.685515852852409E+02
   2.699999999999974E+00   2.623644000437968E+00   4.136539935848718E+00   7.881400562002192E+00   1.254401353999529E+01   1.818578128558686E+01   2.426373311734454E+01   3.858736148919726E+01   5.514195922558757E+01   1.179398566160464E+02   1.684446132262311E+02
   2.726999999999947E+00   2.630494467420126E+00   4.148026733142895E+00   7.900239504559199E+00   1.256747941808135E+01   1.817830266871074E+01   2.426109208198265E+01   3.855419005756393E+01   5.515665231124322E+01   1.178724977564396E+02   1.683117932642911E+02
   2.834999999999965E+00   2.657954145627891E+00   4.193435110430293E+00   7.972868850493887E+00   1.265441679175224E+01   1.795856742259699E+01   2.399976487891467E+01   3.816833043875960E+01   5.515269429833261E+01   1.174303358802617E+02   1.676380428309536E+02
   2.969999999999985E+00   2.677210200382167E+00   4.230962684541995E+00   8.038699161130786E+00   1.273502455003108E+01   1.807873628710376E+01   2.453601761693004E+01   3.876873888961758E+01   5.552136207223652E+01   1.175806251734847E+02   1.675925332661377E+02
   3.239999999999981E+00   2.678355522747331E+00   4.256433058708212E+00   8.102505598542319E+00   1.281544316293484E+01   1.821640029769343E+01   2.439967995892133E+01   3.864739170450356E+01   5.527082979657752E+01   1.168857490020622E+02   1.666229730089311E+02
   3.779999999999959E+00   2.578914955997274E+00   4.164550900003800E+00   8.022160285733820E+00   1.272006559527379E+01   1.820390666261486E+01   2.436881226957577E+01   3.831923330983849E+01   5.483360911557424E+01   1.161279890589995E+02   1.650690585621519E+02
